Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/baseline/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/baseline/logdirs', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 11:58:02, Train, Epoch : 5, Step : 3200, Loss : 0.46898, Acc : 0.781, Run Time : 7.48 sec
INFO:root:2024-03-27 12:00:06, Dev, Step : 3200, Loss : 0.52635, Acc : 0.754, Auc : 0.833,Mean auc: 0.833 Run Time : 123.52 sec
INFO:root:2024-03-27 12:00:11, Train, Epoch : 5, Step : 3210, Loss : 0.42142, Acc : 0.806, Run Time : 129.30 sec
INFO:root:2024-03-27 12:00:19, Train, Epoch : 5, Step : 3220, Loss : 0.38726, Acc : 0.797, Run Time : 7.30 sec
INFO:root:2024-03-27 12:00:25, Train, Epoch : 5, Step : 3230, Loss : 0.44908, Acc : 0.784, Run Time : 6.75 sec
INFO:root:2024-03-27 12:00:33, Train, Epoch : 5, Step : 3240, Loss : 0.39406, Acc : 0.825, Run Time : 7.57 sec
INFO:root:2024-03-27 12:00:40, Train, Epoch : 5, Step : 3250, Loss : 0.47949, Acc : 0.775, Run Time : 7.19 sec
INFO:root:2024-03-27 12:00:47, Train, Epoch : 5, Step : 3260, Loss : 0.41059, Acc : 0.812, Run Time : 7.29 sec
INFO:root:2024-03-27 12:00:55, Train, Epoch : 5, Step : 3270, Loss : 0.38986, Acc : 0.819, Run Time : 7.44 sec
INFO:root:2024-03-27 12:01:02, Train, Epoch : 5, Step : 3280, Loss : 0.42053, Acc : 0.769, Run Time : 7.02 sec
INFO:root:2024-03-27 12:01:09, Train, Epoch : 5, Step : 3290, Loss : 0.40204, Acc : 0.819, Run Time : 7.04 sec
INFO:root:2024-03-27 12:01:17, Train, Epoch : 5, Step : 3300, Loss : 0.42079, Acc : 0.794, Run Time : 7.69 sec
INFO:root:2024-03-27 12:03:18, Dev, Step : 3300, Loss : 0.51826, Acc : 0.761, Auc : 0.836,Mean auc: 0.836 Run Time : 121.07 sec
INFO:root:2024-03-27 12:03:18, Best, Step : 3300, Loss : 0.51826, Acc : 0.761,Auc :0.836,Best Auc : 0.836
INFO:root:2024-03-27 12:03:24, Train, Epoch : 5, Step : 3310, Loss : 0.44720, Acc : 0.800, Run Time : 127.20 sec
INFO:root:2024-03-27 12:03:31, Train, Epoch : 5, Step : 3320, Loss : 0.44135, Acc : 0.803, Run Time : 7.54 sec
INFO:root:2024-03-27 12:03:39, Train, Epoch : 5, Step : 3330, Loss : 0.43087, Acc : 0.797, Run Time : 7.22 sec
INFO:root:2024-03-27 12:03:46, Train, Epoch : 5, Step : 3340, Loss : 0.41548, Acc : 0.794, Run Time : 7.42 sec
INFO:root:2024-03-27 12:03:53, Train, Epoch : 5, Step : 3350, Loss : 0.52426, Acc : 0.759, Run Time : 7.39 sec
INFO:root:2024-03-27 12:04:00, Train, Epoch : 5, Step : 3360, Loss : 0.44562, Acc : 0.797, Run Time : 6.86 sec
INFO:root:2024-03-27 12:04:08, Train, Epoch : 5, Step : 3370, Loss : 0.45044, Acc : 0.797, Run Time : 7.31 sec
INFO:root:2024-03-27 12:04:15, Train, Epoch : 5, Step : 3380, Loss : 0.43836, Acc : 0.803, Run Time : 7.53 sec
INFO:root:2024-03-27 12:04:23, Train, Epoch : 5, Step : 3390, Loss : 0.41953, Acc : 0.778, Run Time : 7.61 sec
INFO:root:2024-03-27 12:04:30, Train, Epoch : 5, Step : 3400, Loss : 0.42581, Acc : 0.791, Run Time : 6.94 sec
INFO:root:2024-03-27 12:06:31, Dev, Step : 3400, Loss : 0.51889, Acc : 0.762, Auc : 0.836,Mean auc: 0.836 Run Time : 121.44 sec
INFO:root:2024-03-27 12:06:37, Train, Epoch : 5, Step : 3410, Loss : 0.40865, Acc : 0.794, Run Time : 126.97 sec
INFO:root:2024-03-27 12:06:44, Train, Epoch : 5, Step : 3420, Loss : 0.44207, Acc : 0.816, Run Time : 7.73 sec
INFO:root:2024-03-27 12:06:52, Train, Epoch : 5, Step : 3430, Loss : 0.45628, Acc : 0.756, Run Time : 7.25 sec
INFO:root:2024-03-27 12:06:59, Train, Epoch : 5, Step : 3440, Loss : 0.41340, Acc : 0.781, Run Time : 7.30 sec
INFO:root:2024-03-27 12:07:06, Train, Epoch : 5, Step : 3450, Loss : 0.47068, Acc : 0.794, Run Time : 7.25 sec
INFO:root:2024-03-27 12:07:13, Train, Epoch : 5, Step : 3460, Loss : 0.40424, Acc : 0.787, Run Time : 7.13 sec
INFO:root:2024-03-27 12:07:20, Train, Epoch : 5, Step : 3470, Loss : 0.41435, Acc : 0.825, Run Time : 7.09 sec
INFO:root:2024-03-27 12:07:28, Train, Epoch : 5, Step : 3480, Loss : 0.45066, Acc : 0.778, Run Time : 7.57 sec
INFO:root:2024-03-27 12:07:35, Train, Epoch : 5, Step : 3490, Loss : 0.43153, Acc : 0.778, Run Time : 6.85 sec
INFO:root:2024-03-27 12:07:42, Train, Epoch : 5, Step : 3500, Loss : 0.47772, Acc : 0.797, Run Time : 6.91 sec
INFO:root:2024-03-27 12:09:45, Dev, Step : 3500, Loss : 0.51867, Acc : 0.756, Auc : 0.834,Mean auc: 0.834 Run Time : 122.90 sec
INFO:root:2024-03-27 12:09:50, Train, Epoch : 5, Step : 3510, Loss : 0.40706, Acc : 0.809, Run Time : 128.42 sec
INFO:root:2024-03-27 12:09:58, Train, Epoch : 5, Step : 3520, Loss : 0.39450, Acc : 0.834, Run Time : 7.51 sec
INFO:root:2024-03-27 12:10:05, Train, Epoch : 5, Step : 3530, Loss : 0.46191, Acc : 0.766, Run Time : 7.46 sec
INFO:root:2024-03-27 12:10:12, Train, Epoch : 5, Step : 3540, Loss : 0.45278, Acc : 0.797, Run Time : 7.37 sec
INFO:root:2024-03-27 12:10:20, Train, Epoch : 5, Step : 3550, Loss : 0.45577, Acc : 0.781, Run Time : 7.45 sec
INFO:root:2024-03-27 12:10:27, Train, Epoch : 5, Step : 3560, Loss : 0.40866, Acc : 0.806, Run Time : 7.16 sec
INFO:root:2024-03-27 12:10:34, Train, Epoch : 5, Step : 3570, Loss : 0.45649, Acc : 0.766, Run Time : 7.33 sec
INFO:root:2024-03-27 12:10:41, Train, Epoch : 5, Step : 3580, Loss : 0.39241, Acc : 0.834, Run Time : 6.85 sec
INFO:root:2024-03-27 12:10:49, Train, Epoch : 5, Step : 3590, Loss : 0.47379, Acc : 0.794, Run Time : 7.63 sec
INFO:root:2024-03-27 12:10:56, Train, Epoch : 5, Step : 3600, Loss : 0.45167, Acc : 0.781, Run Time : 7.12 sec
INFO:root:2024-03-27 12:13:00, Dev, Step : 3600, Loss : 0.51605, Acc : 0.761, Auc : 0.836,Mean auc: 0.836 Run Time : 123.92 sec
INFO:root:2024-03-27 12:13:06, Train, Epoch : 5, Step : 3610, Loss : 0.46740, Acc : 0.775, Run Time : 130.02 sec
INFO:root:2024-03-27 12:13:13, Train, Epoch : 5, Step : 3620, Loss : 0.37818, Acc : 0.812, Run Time : 7.36 sec
INFO:root:2024-03-27 12:13:21, Train, Epoch : 5, Step : 3630, Loss : 0.45698, Acc : 0.803, Run Time : 7.70 sec
INFO:root:2024-03-27 12:13:28, Train, Epoch : 5, Step : 3640, Loss : 0.45821, Acc : 0.791, Run Time : 7.22 sec
INFO:root:2024-03-27 12:13:36, Train, Epoch : 5, Step : 3650, Loss : 0.46432, Acc : 0.803, Run Time : 7.24 sec
INFO:root:2024-03-27 12:13:43, Train, Epoch : 5, Step : 3660, Loss : 0.39825, Acc : 0.803, Run Time : 7.55 sec
INFO:root:2024-03-27 12:13:50, Train, Epoch : 5, Step : 3670, Loss : 0.39998, Acc : 0.831, Run Time : 7.06 sec
INFO:root:2024-03-27 12:13:58, Train, Epoch : 5, Step : 3680, Loss : 0.43139, Acc : 0.784, Run Time : 7.44 sec
INFO:root:2024-03-27 12:14:05, Train, Epoch : 5, Step : 3690, Loss : 0.44686, Acc : 0.812, Run Time : 7.40 sec
INFO:root:2024-03-27 12:14:12, Train, Epoch : 5, Step : 3700, Loss : 0.41511, Acc : 0.822, Run Time : 7.02 sec
INFO:root:2024-03-27 12:16:16, Dev, Step : 3700, Loss : 0.51572, Acc : 0.761, Auc : 0.838,Mean auc: 0.838 Run Time : 123.91 sec
INFO:root:2024-03-27 12:16:17, Best, Step : 3700, Loss : 0.51572, Acc : 0.761,Auc :0.838,Best Auc : 0.838
INFO:root:2024-03-27 12:16:23, Train, Epoch : 5, Step : 3710, Loss : 0.48663, Acc : 0.769, Run Time : 131.15 sec
INFO:root:2024-03-27 12:16:30, Train, Epoch : 5, Step : 3720, Loss : 0.50395, Acc : 0.713, Run Time : 7.20 sec
INFO:root:2024-03-27 12:16:38, Train, Epoch : 5, Step : 3730, Loss : 0.47955, Acc : 0.791, Run Time : 7.31 sec
INFO:root:2024-03-27 12:16:45, Train, Epoch : 5, Step : 3740, Loss : 0.47116, Acc : 0.762, Run Time : 7.55 sec
INFO:root:2024-03-27 12:16:52, Train, Epoch : 5, Step : 3750, Loss : 0.51116, Acc : 0.781, Run Time : 6.76 sec
INFO:root:2024-03-27 12:18:57
INFO:root:y_pred: [0.09475711 0.5283668  0.94646996 ... 0.95336545 0.8069872  0.6149766 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-27 12:18:57, Dev, Step : 3750, Loss : 0.51452, Acc : 0.758, Auc : 0.836,Mean auc: 0.836 Run Time : 125.04 sec
INFO:root:2024-03-27 12:19:06, Train, Epoch : 6, Step : 3760, Loss : 0.38926, Acc : 0.791, Run Time : 8.38 sec
INFO:root:2024-03-27 12:19:14, Train, Epoch : 6, Step : 3770, Loss : 0.44528, Acc : 0.825, Run Time : 7.31 sec
INFO:root:2024-03-27 12:19:21, Train, Epoch : 6, Step : 3780, Loss : 0.41535, Acc : 0.816, Run Time : 7.14 sec
INFO:root:2024-03-27 12:19:28, Train, Epoch : 6, Step : 3790, Loss : 0.35983, Acc : 0.822, Run Time : 7.25 sec
INFO:root:2024-03-27 12:19:36, Train, Epoch : 6, Step : 3800, Loss : 0.42481, Acc : 0.809, Run Time : 7.64 sec
INFO:root:2024-03-27 12:21:41, Dev, Step : 3800, Loss : 0.52805, Acc : 0.751, Auc : 0.837,Mean auc: 0.837 Run Time : 125.65 sec
INFO:root:2024-03-27 12:21:47, Train, Epoch : 6, Step : 3810, Loss : 0.40490, Acc : 0.812, Run Time : 131.50 sec
INFO:root:2024-03-27 12:21:54, Train, Epoch : 6, Step : 3820, Loss : 0.35541, Acc : 0.834, Run Time : 7.10 sec
INFO:root:2024-03-27 12:22:02, Train, Epoch : 6, Step : 3830, Loss : 0.43179, Acc : 0.809, Run Time : 7.48 sec
INFO:root:2024-03-27 12:22:09, Train, Epoch : 6, Step : 3840, Loss : 0.42550, Acc : 0.787, Run Time : 7.15 sec
INFO:root:2024-03-27 12:22:16, Train, Epoch : 6, Step : 3850, Loss : 0.39190, Acc : 0.797, Run Time : 7.26 sec
INFO:root:2024-03-27 12:22:24, Train, Epoch : 6, Step : 3860, Loss : 0.46976, Acc : 0.778, Run Time : 7.82 sec
INFO:root:2024-03-27 12:22:31, Train, Epoch : 6, Step : 3870, Loss : 0.43163, Acc : 0.822, Run Time : 6.60 sec
INFO:root:2024-03-27 12:22:38, Train, Epoch : 6, Step : 3880, Loss : 0.38226, Acc : 0.828, Run Time : 7.62 sec
INFO:root:2024-03-27 12:22:45, Train, Epoch : 6, Step : 3890, Loss : 0.40818, Acc : 0.825, Run Time : 7.13 sec
INFO:root:2024-03-27 12:22:53, Train, Epoch : 6, Step : 3900, Loss : 0.38585, Acc : 0.844, Run Time : 7.31 sec
INFO:root:2024-03-27 12:25:00, Dev, Step : 3900, Loss : 0.52204, Acc : 0.755, Auc : 0.837,Mean auc: 0.837 Run Time : 126.91 sec
INFO:root:2024-03-27 12:25:05, Train, Epoch : 6, Step : 3910, Loss : 0.33476, Acc : 0.825, Run Time : 132.65 sec
INFO:root:2024-03-27 12:25:13, Train, Epoch : 6, Step : 3920, Loss : 0.46703, Acc : 0.784, Run Time : 7.17 sec
INFO:root:2024-03-27 12:25:20, Train, Epoch : 6, Step : 3930, Loss : 0.48842, Acc : 0.766, Run Time : 7.62 sec
INFO:root:2024-03-27 12:25:27, Train, Epoch : 6, Step : 3940, Loss : 0.40276, Acc : 0.816, Run Time : 7.22 sec
INFO:root:2024-03-27 12:25:35, Train, Epoch : 6, Step : 3950, Loss : 0.43747, Acc : 0.803, Run Time : 7.16 sec
INFO:root:2024-03-27 12:25:42, Train, Epoch : 6, Step : 3960, Loss : 0.38418, Acc : 0.797, Run Time : 7.79 sec
INFO:root:2024-03-27 12:25:49, Train, Epoch : 6, Step : 3970, Loss : 0.42764, Acc : 0.787, Run Time : 6.95 sec
INFO:root:2024-03-27 12:25:57, Train, Epoch : 6, Step : 3980, Loss : 0.41734, Acc : 0.809, Run Time : 7.72 sec
INFO:root:2024-03-27 12:26:05, Train, Epoch : 6, Step : 3990, Loss : 0.46548, Acc : 0.791, Run Time : 8.16 sec
INFO:root:2024-03-27 12:26:12, Train, Epoch : 6, Step : 4000, Loss : 0.44312, Acc : 0.787, Run Time : 6.99 sec
INFO:root:2024-03-27 12:28:15, Dev, Step : 4000, Loss : 0.52594, Acc : 0.750, Auc : 0.832,Mean auc: 0.832 Run Time : 123.24 sec
INFO:root:2024-03-27 12:28:22, Train, Epoch : 6, Step : 4010, Loss : 0.51636, Acc : 0.747, Run Time : 129.36 sec
INFO:root:2024-03-27 12:28:29, Train, Epoch : 6, Step : 4020, Loss : 0.44631, Acc : 0.784, Run Time : 7.18 sec
INFO:root:2024-03-27 12:28:36, Train, Epoch : 6, Step : 4030, Loss : 0.39353, Acc : 0.812, Run Time : 7.42 sec
INFO:root:2024-03-27 12:28:43, Train, Epoch : 6, Step : 4040, Loss : 0.38153, Acc : 0.822, Run Time : 7.00 sec
INFO:root:2024-03-27 12:28:51, Train, Epoch : 6, Step : 4050, Loss : 0.44639, Acc : 0.797, Run Time : 7.39 sec
INFO:root:2024-03-27 12:28:58, Train, Epoch : 6, Step : 4060, Loss : 0.38101, Acc : 0.803, Run Time : 7.35 sec
INFO:root:2024-03-27 12:29:05, Train, Epoch : 6, Step : 4070, Loss : 0.41349, Acc : 0.809, Run Time : 7.18 sec
INFO:root:2024-03-27 12:29:12, Train, Epoch : 6, Step : 4080, Loss : 0.48531, Acc : 0.781, Run Time : 7.19 sec
INFO:root:2024-03-27 12:29:20, Train, Epoch : 6, Step : 4090, Loss : 0.41963, Acc : 0.812, Run Time : 7.66 sec
INFO:root:2024-03-27 12:29:27, Train, Epoch : 6, Step : 4100, Loss : 0.42317, Acc : 0.803, Run Time : 7.25 sec
INFO:root:2024-03-27 12:31:31, Dev, Step : 4100, Loss : 0.52174, Acc : 0.755, Auc : 0.836,Mean auc: 0.836 Run Time : 123.88 sec
INFO:root:2024-03-27 12:31:37, Train, Epoch : 6, Step : 4110, Loss : 0.41598, Acc : 0.803, Run Time : 130.05 sec
INFO:root:2024-03-27 12:31:44, Train, Epoch : 6, Step : 4120, Loss : 0.44421, Acc : 0.800, Run Time : 7.02 sec
INFO:root:2024-03-27 12:31:51, Train, Epoch : 6, Step : 4130, Loss : 0.39931, Acc : 0.825, Run Time : 7.16 sec
INFO:root:2024-03-27 12:31:59, Train, Epoch : 6, Step : 4140, Loss : 0.36269, Acc : 0.800, Run Time : 7.40 sec
INFO:root:2024-03-27 12:32:06, Train, Epoch : 6, Step : 4150, Loss : 0.43274, Acc : 0.772, Run Time : 7.25 sec
INFO:root:2024-03-27 12:32:13, Train, Epoch : 6, Step : 4160, Loss : 0.43185, Acc : 0.784, Run Time : 7.16 sec
INFO:root:2024-03-27 12:32:21, Train, Epoch : 6, Step : 4170, Loss : 0.44498, Acc : 0.791, Run Time : 7.70 sec
INFO:root:2024-03-27 12:32:28, Train, Epoch : 6, Step : 4180, Loss : 0.38900, Acc : 0.803, Run Time : 7.14 sec
INFO:root:2024-03-27 12:32:35, Train, Epoch : 6, Step : 4190, Loss : 0.39340, Acc : 0.831, Run Time : 6.96 sec
INFO:root:2024-03-27 12:32:43, Train, Epoch : 6, Step : 4200, Loss : 0.44452, Acc : 0.791, Run Time : 7.60 sec
INFO:root:2024-03-27 12:34:48, Dev, Step : 4200, Loss : 0.53052, Acc : 0.752, Auc : 0.835,Mean auc: 0.835 Run Time : 125.15 sec
INFO:root:2024-03-27 12:34:53, Train, Epoch : 6, Step : 4210, Loss : 0.41165, Acc : 0.803, Run Time : 130.66 sec
INFO:root:2024-03-27 12:35:01, Train, Epoch : 6, Step : 4220, Loss : 0.37968, Acc : 0.831, Run Time : 7.51 sec
INFO:root:2024-03-27 12:35:08, Train, Epoch : 6, Step : 4230, Loss : 0.38799, Acc : 0.809, Run Time : 7.39 sec
INFO:root:2024-03-27 12:35:15, Train, Epoch : 6, Step : 4240, Loss : 0.40131, Acc : 0.825, Run Time : 7.22 sec
INFO:root:2024-03-27 12:35:23, Train, Epoch : 6, Step : 4250, Loss : 0.39167, Acc : 0.762, Run Time : 7.14 sec
INFO:root:2024-03-27 12:35:30, Train, Epoch : 6, Step : 4260, Loss : 0.33993, Acc : 0.838, Run Time : 7.29 sec
INFO:root:2024-03-27 12:35:37, Train, Epoch : 6, Step : 4270, Loss : 0.48742, Acc : 0.803, Run Time : 7.48 sec
INFO:root:2024-03-27 12:35:45, Train, Epoch : 6, Step : 4280, Loss : 0.45010, Acc : 0.778, Run Time : 7.36 sec
INFO:root:2024-03-27 12:35:52, Train, Epoch : 6, Step : 4290, Loss : 0.40807, Acc : 0.812, Run Time : 7.75 sec
INFO:root:2024-03-27 12:35:59, Train, Epoch : 6, Step : 4300, Loss : 0.39038, Acc : 0.834, Run Time : 6.88 sec
INFO:root:2024-03-27 12:38:04, Dev, Step : 4300, Loss : 0.52542, Acc : 0.754, Auc : 0.837,Mean auc: 0.837 Run Time : 124.66 sec
INFO:root:2024-03-27 12:38:09, Train, Epoch : 6, Step : 4310, Loss : 0.40365, Acc : 0.803, Run Time : 130.11 sec
INFO:root:2024-03-27 12:38:17, Train, Epoch : 6, Step : 4320, Loss : 0.34428, Acc : 0.809, Run Time : 7.34 sec
INFO:root:2024-03-27 12:38:24, Train, Epoch : 6, Step : 4330, Loss : 0.45476, Acc : 0.750, Run Time : 7.53 sec
INFO:root:2024-03-27 12:38:31, Train, Epoch : 6, Step : 4340, Loss : 0.46079, Acc : 0.791, Run Time : 7.21 sec
INFO:root:2024-03-27 12:38:39, Train, Epoch : 6, Step : 4350, Loss : 0.45230, Acc : 0.800, Run Time : 7.34 sec
INFO:root:2024-03-27 12:38:46, Train, Epoch : 6, Step : 4360, Loss : 0.37949, Acc : 0.825, Run Time : 7.02 sec
INFO:root:2024-03-27 12:38:53, Train, Epoch : 6, Step : 4370, Loss : 0.40684, Acc : 0.803, Run Time : 7.19 sec
INFO:root:2024-03-27 12:39:01, Train, Epoch : 6, Step : 4380, Loss : 0.36564, Acc : 0.825, Run Time : 7.48 sec
INFO:root:2024-03-27 12:39:07, Train, Epoch : 6, Step : 4390, Loss : 0.48506, Acc : 0.791, Run Time : 6.87 sec
INFO:root:2024-03-27 12:39:15, Train, Epoch : 6, Step : 4400, Loss : 0.50404, Acc : 0.781, Run Time : 7.49 sec
INFO:root:2024-03-27 12:41:19, Dev, Step : 4400, Loss : 0.52600, Acc : 0.754, Auc : 0.836,Mean auc: 0.836 Run Time : 123.65 sec
INFO:root:2024-03-27 12:41:25, Train, Epoch : 6, Step : 4410, Loss : 0.48152, Acc : 0.784, Run Time : 129.73 sec
INFO:root:2024-03-27 12:41:31, Train, Epoch : 6, Step : 4420, Loss : 0.47909, Acc : 0.806, Run Time : 6.87 sec
INFO:root:2024-03-27 12:41:39, Train, Epoch : 6, Step : 4430, Loss : 0.37715, Acc : 0.825, Run Time : 7.35 sec
INFO:root:2024-03-27 12:41:46, Train, Epoch : 6, Step : 4440, Loss : 0.42282, Acc : 0.787, Run Time : 7.34 sec
INFO:root:2024-03-27 12:41:53, Train, Epoch : 6, Step : 4450, Loss : 0.37812, Acc : 0.834, Run Time : 6.83 sec
INFO:root:2024-03-27 12:42:01, Train, Epoch : 6, Step : 4460, Loss : 0.41176, Acc : 0.803, Run Time : 7.78 sec
INFO:root:2024-03-27 12:42:08, Train, Epoch : 6, Step : 4470, Loss : 0.34904, Acc : 0.841, Run Time : 7.07 sec
INFO:root:2024-03-27 12:42:15, Train, Epoch : 6, Step : 4480, Loss : 0.36848, Acc : 0.794, Run Time : 7.16 sec
INFO:root:2024-03-27 12:42:22, Train, Epoch : 6, Step : 4490, Loss : 0.39980, Acc : 0.800, Run Time : 7.30 sec
INFO:root:2024-03-27 12:42:29, Train, Epoch : 6, Step : 4500, Loss : 0.39925, Acc : 0.812, Run Time : 6.90 sec
INFO:root:2024-03-27 12:44:33, Dev, Step : 4500, Loss : 0.53260, Acc : 0.756, Auc : 0.838,Mean auc: 0.838 Run Time : 124.14 sec
INFO:root:2024-03-27 12:44:34, Best, Step : 4500, Loss : 0.53260, Acc : 0.756,Auc :0.838,Best Auc : 0.838
INFO:root:2024-03-27 12:46:40
INFO:root:y_pred: [0.03401492 0.53208053 0.92886186 ... 0.96076465 0.84688264 0.60454106]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-27 12:46:40, Dev, Step : 4500, Loss : 0.53260, Acc : 0.756, Auc : 0.838,Mean auc: 0.838 Run Time : 125.46 sec
INFO:root:2024-03-27 12:46:40, Best, Step : 4500, Loss : 0.53260, Acc : 0.756,Auc :0.838,Best Auc : 0.838
INFO:root:2024-03-27 12:46:50, Train, Epoch : 7, Step : 4510, Loss : 0.34087, Acc : 0.822, Run Time : 8.62 sec
INFO:root:2024-03-27 12:46:57, Train, Epoch : 7, Step : 4520, Loss : 0.40554, Acc : 0.800, Run Time : 7.22 sec
INFO:root:2024-03-27 12:47:04, Train, Epoch : 7, Step : 4530, Loss : 0.41129, Acc : 0.812, Run Time : 7.16 sec
INFO:root:2024-03-27 12:47:11, Train, Epoch : 7, Step : 4540, Loss : 0.40212, Acc : 0.803, Run Time : 7.27 sec
INFO:root:2024-03-27 12:47:19, Train, Epoch : 7, Step : 4550, Loss : 0.46662, Acc : 0.772, Run Time : 7.32 sec
INFO:root:2024-03-27 12:47:26, Train, Epoch : 7, Step : 4560, Loss : 0.41172, Acc : 0.816, Run Time : 6.99 sec
INFO:root:2024-03-27 12:47:33, Train, Epoch : 7, Step : 4570, Loss : 0.40813, Acc : 0.812, Run Time : 7.70 sec
INFO:root:2024-03-27 12:47:41, Train, Epoch : 7, Step : 4580, Loss : 0.42769, Acc : 0.819, Run Time : 7.18 sec
INFO:root:2024-03-27 12:47:48, Train, Epoch : 7, Step : 4590, Loss : 0.40957, Acc : 0.812, Run Time : 7.26 sec
INFO:root:2024-03-27 12:47:55, Train, Epoch : 7, Step : 4600, Loss : 0.41847, Acc : 0.809, Run Time : 7.11 sec
INFO:root:2024-03-27 12:50:01, Dev, Step : 4600, Loss : 0.52459, Acc : 0.758, Auc : 0.837,Mean auc: 0.837 Run Time : 126.31 sec
INFO:root:2024-03-27 12:50:07, Train, Epoch : 7, Step : 4610, Loss : 0.41801, Acc : 0.822, Run Time : 132.11 sec
INFO:root:2024-03-27 12:50:14, Train, Epoch : 7, Step : 4620, Loss : 0.37564, Acc : 0.850, Run Time : 7.36 sec
INFO:root:2024-03-27 12:50:22, Train, Epoch : 7, Step : 4630, Loss : 0.47222, Acc : 0.766, Run Time : 7.75 sec
INFO:root:2024-03-27 12:50:29, Train, Epoch : 7, Step : 4640, Loss : 0.37258, Acc : 0.825, Run Time : 6.93 sec
INFO:root:2024-03-27 12:50:36, Train, Epoch : 7, Step : 4650, Loss : 0.35873, Acc : 0.806, Run Time : 6.83 sec
INFO:root:2024-03-27 12:50:43, Train, Epoch : 7, Step : 4660, Loss : 0.38958, Acc : 0.816, Run Time : 7.46 sec
INFO:root:2024-03-27 12:50:51, Train, Epoch : 7, Step : 4670, Loss : 0.40636, Acc : 0.797, Run Time : 7.75 sec
INFO:root:2024-03-27 12:50:58, Train, Epoch : 7, Step : 4680, Loss : 0.41282, Acc : 0.828, Run Time : 6.66 sec
INFO:root:2024-03-27 12:51:06, Train, Epoch : 7, Step : 4690, Loss : 0.43613, Acc : 0.784, Run Time : 7.84 sec
INFO:root:2024-03-27 12:51:13, Train, Epoch : 7, Step : 4700, Loss : 0.39862, Acc : 0.831, Run Time : 7.35 sec
INFO:root:2024-03-27 12:53:14, Dev, Step : 4700, Loss : 0.53439, Acc : 0.758, Auc : 0.837,Mean auc: 0.837 Run Time : 121.38 sec
INFO:root:2024-03-27 12:53:20, Train, Epoch : 7, Step : 4710, Loss : 0.41877, Acc : 0.797, Run Time : 127.09 sec
INFO:root:2024-03-27 12:53:27, Train, Epoch : 7, Step : 4720, Loss : 0.40884, Acc : 0.791, Run Time : 7.31 sec
INFO:root:2024-03-27 12:53:35, Train, Epoch : 7, Step : 4730, Loss : 0.36560, Acc : 0.831, Run Time : 7.18 sec
INFO:root:2024-03-27 12:53:42, Train, Epoch : 7, Step : 4740, Loss : 0.37211, Acc : 0.841, Run Time : 7.30 sec
INFO:root:2024-03-27 12:53:49, Train, Epoch : 7, Step : 4750, Loss : 0.34722, Acc : 0.797, Run Time : 7.07 sec
INFO:root:2024-03-27 12:53:56, Train, Epoch : 7, Step : 4760, Loss : 0.41086, Acc : 0.809, Run Time : 7.36 sec
INFO:root:2024-03-27 12:54:04, Train, Epoch : 7, Step : 4770, Loss : 0.39727, Acc : 0.797, Run Time : 7.34 sec
