Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 09:15:59, Train, Epoch : 3, Step : 1870, Loss : 0.46620, Acc : 0.791, Sensitive_Loss : 0.19494, Sensitive_Acc : 15.900, Run Time : 9.27 sec
INFO:root:2024-04-10 09:16:08, Train, Epoch : 3, Step : 1880, Loss : 0.43376, Acc : 0.800, Sensitive_Loss : 0.14549, Sensitive_Acc : 16.200, Run Time : 8.81 sec
INFO:root:2024-04-10 09:16:19, Train, Epoch : 3, Step : 1890, Loss : 0.41984, Acc : 0.794, Sensitive_Loss : 0.12663, Sensitive_Acc : 16.400, Run Time : 11.09 sec
INFO:root:2024-04-10 09:16:28, Train, Epoch : 3, Step : 1900, Loss : 0.42876, Acc : 0.812, Sensitive_Loss : 0.13925, Sensitive_Acc : 15.600, Run Time : 9.43 sec
INFO:root:2024-04-10 09:18:03, Dev, Step : 1900, Loss : 0.51191, Acc : 0.776, Auc : 0.854, Sensitive_Loss : 0.17242, Sensitive_Acc : 16.121, Sensitive_Auc : 0.982, Mean auc: 0.854, Run Time : 94.83 sec
INFO:root:2024-04-10 09:18:10, Train, Epoch : 3, Step : 1910, Loss : 0.35392, Acc : 0.834, Sensitive_Loss : 0.12410, Sensitive_Acc : 17.500, Run Time : 101.39 sec
INFO:root:2024-04-10 09:18:18, Train, Epoch : 3, Step : 1920, Loss : 0.43734, Acc : 0.834, Sensitive_Loss : 0.17172, Sensitive_Acc : 15.500, Run Time : 8.96 sec
INFO:root:2024-04-10 09:18:28, Train, Epoch : 3, Step : 1930, Loss : 0.46161, Acc : 0.784, Sensitive_Loss : 0.12851, Sensitive_Acc : 16.000, Run Time : 9.50 sec
INFO:root:2024-04-10 09:20:02
INFO:root:y_pred: [0.22153409 0.18030159 0.74534625 ... 0.64751524 0.6837194  0.33880743]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.98138189e-01 5.12529723e-03 6.28133595e-01 9.98853683e-01
 9.99763787e-01 9.48953986e-01 9.96886671e-01 7.19944539e-04
 9.88320470e-01 9.96673226e-01 8.77163887e-01 5.42014122e-01
 7.53250497e-04 9.67890501e-01 9.99270380e-01 9.99661565e-01
 9.90923464e-01 9.25832510e-01 9.98075604e-01 9.95387971e-01
 9.97523844e-01 3.77613693e-01 9.93619382e-01 9.25862849e-01
 9.34492171e-01 6.25862032e-02 9.88763690e-01 8.81720483e-02
 9.97609615e-01 1.38992928e-02 4.90124058e-03 2.11101115e-01
 5.01028970e-02 9.98777926e-01 6.46157423e-05 9.93277729e-01
 1.12352113e-03 9.99890924e-01 9.25914049e-02 9.93068576e-01
 9.98143792e-01 2.51650484e-03 9.67686400e-02 8.67880939e-04
 5.42139530e-01 4.73226786e-01 9.82901692e-01 9.80392158e-01
 8.90547574e-01 9.77688789e-01 6.08624192e-03 6.73398972e-01
 1.19167510e-02 9.16301370e-01 9.70642507e-01 4.18458879e-02
 9.69938397e-01 9.91887391e-01 9.95404959e-01 8.95812921e-03
 1.81129836e-02 9.91928697e-01 6.60012782e-01 9.99041855e-01
 9.61067915e-01 1.52756304e-01 8.84566784e-01 3.52266073e-01
 9.98723447e-01 9.85529900e-01 5.84434997e-03 8.23662996e-01
 9.14456546e-01 9.89109278e-01 9.94092762e-01 2.84482725e-03
 4.71939087e-01 8.05494003e-03 2.02468294e-03 9.98643100e-01
 3.63004655e-01 9.90297139e-01 9.99542713e-01 9.98736918e-01
 1.71400651e-01 9.99936581e-01 4.15514689e-03 1.08618237e-01
 9.97168601e-01 9.91295815e-01 5.63927218e-02 6.09291732e-01
 1.67894587e-01 8.40029120e-01 4.21672553e-01 9.99931335e-01
 2.43514664e-02 9.87408042e-01 9.59075749e-01 5.66628296e-03
 2.55813543e-03 2.01550707e-01 9.94909942e-01 9.99854684e-01
 8.47642541e-01 8.69160354e-01 9.98598158e-01 8.43398795e-02
 2.77076393e-01 9.81087506e-01 3.55742872e-04 4.64128423e-03
 6.47343338e-01 9.98056412e-01 9.88815904e-01 8.54930002e-03
 9.63911235e-01 1.25960885e-02 9.99405861e-01 2.31669754e-01
 9.95820403e-01 9.99680519e-01 2.03787595e-01 8.07952166e-01
 6.24725759e-01 9.58939642e-03 1.05997704e-01 8.27771379e-04
 9.67770457e-01 9.96332645e-01 1.51419668e-02 1.37197529e-03
 3.96746956e-03 5.70801318e-01 9.98769224e-01 9.95034218e-01
 9.30688083e-01 5.73135138e-01 1.27013862e-01 9.75657463e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 09:20:02, Dev, Step : 1932, Loss : 0.53492, Acc : 0.761, Auc : 0.854, Sensitive_Loss : 0.18548, Sensitive_Acc : 16.193, Sensitive_Auc : 0.982, Mean auc: 0.854, Run Time : 92.21 sec
INFO:root:2024-04-10 09:20:10, Train, Epoch : 4, Step : 1940, Loss : 0.36270, Acc : 0.641, Sensitive_Loss : 0.07272, Sensitive_Acc : 12.700, Run Time : 7.39 sec
INFO:root:2024-04-10 09:20:19, Train, Epoch : 4, Step : 1950, Loss : 0.44865, Acc : 0.781, Sensitive_Loss : 0.15699, Sensitive_Acc : 17.200, Run Time : 8.86 sec
INFO:root:2024-04-10 09:20:28, Train, Epoch : 4, Step : 1960, Loss : 0.42330, Acc : 0.791, Sensitive_Loss : 0.12342, Sensitive_Acc : 16.100, Run Time : 8.53 sec
INFO:root:2024-04-10 09:20:36, Train, Epoch : 4, Step : 1970, Loss : 0.38654, Acc : 0.825, Sensitive_Loss : 0.17699, Sensitive_Acc : 15.200, Run Time : 8.32 sec
INFO:root:2024-04-10 09:20:46, Train, Epoch : 4, Step : 1980, Loss : 0.38891, Acc : 0.809, Sensitive_Loss : 0.13189, Sensitive_Acc : 15.300, Run Time : 9.71 sec
INFO:root:2024-04-10 09:20:54, Train, Epoch : 4, Step : 1990, Loss : 0.42905, Acc : 0.816, Sensitive_Loss : 0.16783, Sensitive_Acc : 16.400, Run Time : 8.32 sec
INFO:root:2024-04-10 09:21:03, Train, Epoch : 4, Step : 2000, Loss : 0.33417, Acc : 0.859, Sensitive_Loss : 0.16830, Sensitive_Acc : 16.900, Run Time : 8.51 sec
INFO:root:2024-04-10 09:22:36, Dev, Step : 2000, Loss : 0.55041, Acc : 0.755, Auc : 0.856, Sensitive_Loss : 0.21503, Sensitive_Acc : 16.107, Sensitive_Auc : 0.980, Mean auc: 0.856, Run Time : 93.89 sec
INFO:root:2024-04-10 09:22:37, Best, Step : 2000, Loss : 0.55041, Acc : 0.755, Auc : 0.856, Sensitive_Loss : 0.21503, Sensitive_Acc : 16.107, Sensitive_Auc : 0.980, Best Auc : 0.856
INFO:root:2024-04-10 09:22:44, Train, Epoch : 4, Step : 2010, Loss : 0.39518, Acc : 0.844, Sensitive_Loss : 0.13584, Sensitive_Acc : 16.100, Run Time : 101.37 sec
INFO:root:2024-04-10 09:22:53, Train, Epoch : 4, Step : 2020, Loss : 0.43536, Acc : 0.794, Sensitive_Loss : 0.14639, Sensitive_Acc : 17.000, Run Time : 9.01 sec
INFO:root:2024-04-10 09:23:02, Train, Epoch : 4, Step : 2030, Loss : 0.41082, Acc : 0.847, Sensitive_Loss : 0.17371, Sensitive_Acc : 15.300, Run Time : 9.14 sec
INFO:root:2024-04-10 09:23:11, Train, Epoch : 4, Step : 2040, Loss : 0.37107, Acc : 0.816, Sensitive_Loss : 0.18703, Sensitive_Acc : 15.900, Run Time : 8.96 sec
INFO:root:2024-04-10 09:23:20, Train, Epoch : 4, Step : 2050, Loss : 0.42567, Acc : 0.791, Sensitive_Loss : 0.21810, Sensitive_Acc : 16.200, Run Time : 8.93 sec
INFO:root:2024-04-10 09:23:29, Train, Epoch : 4, Step : 2060, Loss : 0.38603, Acc : 0.831, Sensitive_Loss : 0.22901, Sensitive_Acc : 16.100, Run Time : 9.36 sec
INFO:root:2024-04-10 09:23:39, Train, Epoch : 4, Step : 2070, Loss : 0.37601, Acc : 0.831, Sensitive_Loss : 0.12469, Sensitive_Acc : 15.300, Run Time : 9.20 sec
INFO:root:2024-04-10 09:23:47, Train, Epoch : 4, Step : 2080, Loss : 0.41621, Acc : 0.797, Sensitive_Loss : 0.12982, Sensitive_Acc : 15.900, Run Time : 8.62 sec
INFO:root:2024-04-10 09:23:57, Train, Epoch : 4, Step : 2090, Loss : 0.45835, Acc : 0.781, Sensitive_Loss : 0.14824, Sensitive_Acc : 16.400, Run Time : 9.92 sec
INFO:root:2024-04-10 09:24:06, Train, Epoch : 4, Step : 2100, Loss : 0.37455, Acc : 0.838, Sensitive_Loss : 0.17994, Sensitive_Acc : 15.000, Run Time : 9.25 sec
INFO:root:2024-04-10 09:25:43, Dev, Step : 2100, Loss : 0.53306, Acc : 0.765, Auc : 0.854, Sensitive_Loss : 0.19874, Sensitive_Acc : 16.336, Sensitive_Auc : 0.982, Mean auc: 0.854, Run Time : 96.33 sec
INFO:root:2024-04-10 09:25:50, Train, Epoch : 4, Step : 2110, Loss : 0.41930, Acc : 0.806, Sensitive_Loss : 0.15420, Sensitive_Acc : 16.400, Run Time : 103.86 sec
INFO:root:2024-04-10 09:26:00, Train, Epoch : 4, Step : 2120, Loss : 0.30860, Acc : 0.869, Sensitive_Loss : 0.11702, Sensitive_Acc : 17.200, Run Time : 10.01 sec
INFO:root:2024-04-10 09:26:10, Train, Epoch : 4, Step : 2130, Loss : 0.38799, Acc : 0.800, Sensitive_Loss : 0.10525, Sensitive_Acc : 17.700, Run Time : 9.45 sec
INFO:root:2024-04-10 09:26:20, Train, Epoch : 4, Step : 2140, Loss : 0.44929, Acc : 0.819, Sensitive_Loss : 0.11435, Sensitive_Acc : 16.200, Run Time : 10.24 sec
INFO:root:2024-04-10 09:26:30, Train, Epoch : 4, Step : 2150, Loss : 0.42686, Acc : 0.828, Sensitive_Loss : 0.09758, Sensitive_Acc : 15.200, Run Time : 10.00 sec
INFO:root:2024-04-10 09:26:40, Train, Epoch : 4, Step : 2160, Loss : 0.37165, Acc : 0.822, Sensitive_Loss : 0.12854, Sensitive_Acc : 17.900, Run Time : 9.77 sec
INFO:root:2024-04-10 09:26:49, Train, Epoch : 4, Step : 2170, Loss : 0.40038, Acc : 0.812, Sensitive_Loss : 0.12722, Sensitive_Acc : 17.000, Run Time : 9.76 sec
INFO:root:2024-04-10 09:27:01, Train, Epoch : 4, Step : 2180, Loss : 0.38736, Acc : 0.838, Sensitive_Loss : 0.11426, Sensitive_Acc : 17.500, Run Time : 12.00 sec
INFO:root:2024-04-10 09:27:11, Train, Epoch : 4, Step : 2190, Loss : 0.35207, Acc : 0.844, Sensitive_Loss : 0.15117, Sensitive_Acc : 16.200, Run Time : 9.87 sec
INFO:root:2024-04-10 09:27:21, Train, Epoch : 4, Step : 2200, Loss : 0.38635, Acc : 0.831, Sensitive_Loss : 0.12234, Sensitive_Acc : 16.200, Run Time : 9.53 sec
INFO:root:2024-04-10 09:28:59, Dev, Step : 2200, Loss : 0.50586, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.16885, Sensitive_Acc : 16.150, Sensitive_Auc : 0.983, Mean auc: 0.857, Run Time : 98.22 sec
INFO:root:2024-04-10 09:29:00, Best, Step : 2200, Loss : 0.50586, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.16885, Sensitive_Acc : 16.150, Sensitive_Auc : 0.983, Best Auc : 0.857
INFO:root:2024-04-10 09:29:07, Train, Epoch : 4, Step : 2210, Loss : 0.32703, Acc : 0.859, Sensitive_Loss : 0.14769, Sensitive_Acc : 16.600, Run Time : 105.91 sec
INFO:root:2024-04-10 09:29:16, Train, Epoch : 4, Step : 2220, Loss : 0.40787, Acc : 0.838, Sensitive_Loss : 0.14112, Sensitive_Acc : 15.100, Run Time : 9.63 sec
INFO:root:2024-04-10 09:29:26, Train, Epoch : 4, Step : 2230, Loss : 0.39261, Acc : 0.841, Sensitive_Loss : 0.18255, Sensitive_Acc : 17.100, Run Time : 9.50 sec
INFO:root:2024-04-10 09:29:35, Train, Epoch : 4, Step : 2240, Loss : 0.45281, Acc : 0.803, Sensitive_Loss : 0.18468, Sensitive_Acc : 15.500, Run Time : 9.17 sec
INFO:root:2024-04-10 09:29:45, Train, Epoch : 4, Step : 2250, Loss : 0.36873, Acc : 0.819, Sensitive_Loss : 0.15769, Sensitive_Acc : 14.500, Run Time : 9.76 sec
INFO:root:2024-04-10 09:29:54, Train, Epoch : 4, Step : 2260, Loss : 0.35445, Acc : 0.816, Sensitive_Loss : 0.15797, Sensitive_Acc : 15.800, Run Time : 9.04 sec
INFO:root:2024-04-10 09:30:03, Train, Epoch : 4, Step : 2270, Loss : 0.37701, Acc : 0.822, Sensitive_Loss : 0.12297, Sensitive_Acc : 17.200, Run Time : 9.21 sec
INFO:root:2024-04-10 09:30:12, Train, Epoch : 4, Step : 2280, Loss : 0.36249, Acc : 0.844, Sensitive_Loss : 0.13207, Sensitive_Acc : 15.200, Run Time : 9.42 sec
INFO:root:2024-04-10 09:30:22, Train, Epoch : 4, Step : 2290, Loss : 0.48183, Acc : 0.766, Sensitive_Loss : 0.14026, Sensitive_Acc : 15.300, Run Time : 9.24 sec
INFO:root:2024-04-10 09:30:31, Train, Epoch : 4, Step : 2300, Loss : 0.33799, Acc : 0.872, Sensitive_Loss : 0.19402, Sensitive_Acc : 17.000, Run Time : 9.19 sec
INFO:root:2024-04-10 09:32:05, Dev, Step : 2300, Loss : 0.51908, Acc : 0.774, Auc : 0.858, Sensitive_Loss : 0.17411, Sensitive_Acc : 16.079, Sensitive_Auc : 0.982, Mean auc: 0.858, Run Time : 93.94 sec
INFO:root:2024-04-10 09:32:05, Best, Step : 2300, Loss : 0.51908, Acc : 0.774, Auc : 0.858, Sensitive_Loss : 0.17411, Sensitive_Acc : 16.079, Sensitive_Auc : 0.982, Best Auc : 0.858
INFO:root:2024-04-10 09:32:12, Train, Epoch : 4, Step : 2310, Loss : 0.41659, Acc : 0.825, Sensitive_Loss : 0.11830, Sensitive_Acc : 16.600, Run Time : 101.05 sec
INFO:root:2024-04-10 09:32:21, Train, Epoch : 4, Step : 2320, Loss : 0.47507, Acc : 0.797, Sensitive_Loss : 0.12863, Sensitive_Acc : 15.700, Run Time : 9.09 sec
INFO:root:2024-04-10 09:32:32, Train, Epoch : 4, Step : 2330, Loss : 0.40051, Acc : 0.816, Sensitive_Loss : 0.14975, Sensitive_Acc : 16.900, Run Time : 10.77 sec
INFO:root:2024-04-10 09:32:40, Train, Epoch : 4, Step : 2340, Loss : 0.43191, Acc : 0.766, Sensitive_Loss : 0.15323, Sensitive_Acc : 14.800, Run Time : 8.67 sec
INFO:root:2024-04-10 09:32:49, Train, Epoch : 4, Step : 2350, Loss : 0.42283, Acc : 0.834, Sensitive_Loss : 0.11966, Sensitive_Acc : 17.100, Run Time : 8.65 sec
INFO:root:2024-04-10 09:32:58, Train, Epoch : 4, Step : 2360, Loss : 0.31019, Acc : 0.825, Sensitive_Loss : 0.13159, Sensitive_Acc : 16.800, Run Time : 9.22 sec
INFO:root:2024-04-10 09:33:07, Train, Epoch : 4, Step : 2370, Loss : 0.44185, Acc : 0.803, Sensitive_Loss : 0.14831, Sensitive_Acc : 15.600, Run Time : 9.05 sec
INFO:root:2024-04-10 09:33:16, Train, Epoch : 4, Step : 2380, Loss : 0.44574, Acc : 0.806, Sensitive_Loss : 0.13914, Sensitive_Acc : 14.700, Run Time : 8.84 sec
INFO:root:2024-04-10 09:33:25, Train, Epoch : 4, Step : 2390, Loss : 0.48636, Acc : 0.794, Sensitive_Loss : 0.10747, Sensitive_Acc : 16.000, Run Time : 9.28 sec
INFO:root:2024-04-10 09:33:34, Train, Epoch : 4, Step : 2400, Loss : 0.39867, Acc : 0.828, Sensitive_Loss : 0.16592, Sensitive_Acc : 16.100, Run Time : 9.02 sec
INFO:root:2024-04-10 09:35:08, Dev, Step : 2400, Loss : 0.52984, Acc : 0.769, Auc : 0.856, Sensitive_Loss : 0.17143, Sensitive_Acc : 16.236, Sensitive_Auc : 0.982, Mean auc: 0.856, Run Time : 93.71 sec
INFO:root:2024-04-10 09:35:15, Train, Epoch : 4, Step : 2410, Loss : 0.45495, Acc : 0.753, Sensitive_Loss : 0.14610, Sensitive_Acc : 17.900, Run Time : 100.28 sec
INFO:root:2024-04-10 09:35:25, Train, Epoch : 4, Step : 2420, Loss : 0.38175, Acc : 0.831, Sensitive_Loss : 0.12728, Sensitive_Acc : 17.900, Run Time : 9.91 sec
INFO:root:2024-04-10 09:35:33, Train, Epoch : 4, Step : 2430, Loss : 0.40006, Acc : 0.809, Sensitive_Loss : 0.12228, Sensitive_Acc : 16.600, Run Time : 8.72 sec
INFO:root:2024-04-10 09:35:43, Train, Epoch : 4, Step : 2440, Loss : 0.39311, Acc : 0.838, Sensitive_Loss : 0.12785, Sensitive_Acc : 16.300, Run Time : 9.33 sec
INFO:root:2024-04-10 09:35:52, Train, Epoch : 4, Step : 2450, Loss : 0.42029, Acc : 0.819, Sensitive_Loss : 0.17790, Sensitive_Acc : 16.300, Run Time : 9.50 sec
INFO:root:2024-04-10 09:36:01, Train, Epoch : 4, Step : 2460, Loss : 0.35085, Acc : 0.844, Sensitive_Loss : 0.13682, Sensitive_Acc : 17.600, Run Time : 8.97 sec
INFO:root:2024-04-10 09:36:10, Train, Epoch : 4, Step : 2470, Loss : 0.41985, Acc : 0.822, Sensitive_Loss : 0.14342, Sensitive_Acc : 16.900, Run Time : 8.69 sec
INFO:root:2024-04-10 09:36:19, Train, Epoch : 4, Step : 2480, Loss : 0.40525, Acc : 0.812, Sensitive_Loss : 0.18090, Sensitive_Acc : 17.700, Run Time : 9.25 sec
INFO:root:2024-04-10 09:36:29, Train, Epoch : 4, Step : 2490, Loss : 0.43122, Acc : 0.797, Sensitive_Loss : 0.14637, Sensitive_Acc : 16.800, Run Time : 10.20 sec
INFO:root:2024-04-10 09:36:38, Train, Epoch : 4, Step : 2500, Loss : 0.43766, Acc : 0.803, Sensitive_Loss : 0.12901, Sensitive_Acc : 16.000, Run Time : 8.85 sec
INFO:root:2024-04-10 09:38:13, Dev, Step : 2500, Loss : 0.51146, Acc : 0.775, Auc : 0.858, Sensitive_Loss : 0.20140, Sensitive_Acc : 16.164, Sensitive_Auc : 0.984, Mean auc: 0.858, Run Time : 94.49 sec
INFO:root:2024-04-10 09:38:19, Train, Epoch : 4, Step : 2510, Loss : 0.34861, Acc : 0.787, Sensitive_Loss : 0.13541, Sensitive_Acc : 17.200, Run Time : 100.93 sec
INFO:root:2024-04-10 09:38:28, Train, Epoch : 4, Step : 2520, Loss : 0.34182, Acc : 0.841, Sensitive_Loss : 0.12119, Sensitive_Acc : 17.100, Run Time : 9.09 sec
INFO:root:2024-04-10 09:38:37, Train, Epoch : 4, Step : 2530, Loss : 0.36436, Acc : 0.853, Sensitive_Loss : 0.16144, Sensitive_Acc : 16.600, Run Time : 9.03 sec
INFO:root:2024-04-10 09:38:49, Train, Epoch : 4, Step : 2540, Loss : 0.41765, Acc : 0.812, Sensitive_Loss : 0.13845, Sensitive_Acc : 17.300, Run Time : 12.20 sec
INFO:root:2024-04-10 09:38:59, Train, Epoch : 4, Step : 2550, Loss : 0.44719, Acc : 0.794, Sensitive_Loss : 0.15066, Sensitive_Acc : 15.400, Run Time : 9.22 sec
INFO:root:2024-04-10 09:39:08, Train, Epoch : 4, Step : 2560, Loss : 0.42102, Acc : 0.772, Sensitive_Loss : 0.15907, Sensitive_Acc : 17.900, Run Time : 8.97 sec
INFO:root:2024-04-10 09:39:18, Train, Epoch : 4, Step : 2570, Loss : 0.44505, Acc : 0.819, Sensitive_Loss : 0.19589, Sensitive_Acc : 16.200, Run Time : 10.30 sec
INFO:root:2024-04-10 09:40:56
INFO:root:y_pred: [0.2429255  0.14661126 0.89095604 ... 0.77815896 0.8572277  0.39723817]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9901640e-01 9.3638489e-04 5.9622103e-01 9.9946755e-01 9.9972397e-01
 9.6240699e-01 9.9817204e-01 6.0578558e-04 9.9481010e-01 9.9617553e-01
 7.8654760e-01 3.4753075e-01 1.8825817e-04 9.6805352e-01 9.9959248e-01
 9.9978548e-01 9.9276465e-01 9.3285024e-01 9.9569726e-01 9.9196351e-01
 9.9906474e-01 2.9926682e-01 9.9342960e-01 9.0772009e-01 9.2810488e-01
 3.1568717e-02 9.8467708e-01 3.6040835e-02 9.9886984e-01 6.6834618e-03
 2.4059468e-03 1.2166707e-01 5.7152219e-02 9.9783993e-01 1.8507482e-05
 9.9436945e-01 4.0869246e-04 9.9987328e-01 4.6398614e-02 9.9142796e-01
 9.9905735e-01 2.9332054e-04 2.7692080e-02 4.1418147e-04 3.1116208e-01
 2.7357954e-01 9.9011528e-01 9.7601545e-01 8.0367804e-01 9.7163421e-01
 1.4998135e-03 5.5979449e-01 1.3283783e-02 7.5426358e-01 9.8370206e-01
 3.8900573e-02 9.7340381e-01 9.9186969e-01 9.9610525e-01 1.0071880e-02
 5.4080975e-03 9.9257189e-01 4.3769571e-01 9.9941671e-01 9.6136099e-01
 4.3038938e-02 8.8085753e-01 4.5367491e-01 9.9931562e-01 9.8372054e-01
 3.9795944e-03 7.5884557e-01 9.1264492e-01 9.8907101e-01 9.8985755e-01
 1.3885273e-03 5.4911649e-01 2.2560658e-03 5.9916201e-04 9.9968088e-01
 2.3418082e-01 9.9339491e-01 9.9930155e-01 9.9877316e-01 7.3382452e-02
 9.9996352e-01 6.4386695e-04 4.1654222e-02 9.9715483e-01 9.8925811e-01
 4.5917064e-02 3.4864360e-01 1.1759439e-01 7.0571911e-01 3.0446059e-01
 9.9992430e-01 6.8913675e-03 9.9205983e-01 9.5332134e-01 4.9988679e-03
 7.0743397e-04 1.4582585e-01 9.9483901e-01 9.9980909e-01 8.6629802e-01
 8.5254425e-01 9.9829572e-01 3.9253574e-02 1.3677879e-01 9.7848791e-01
 6.2362524e-05 1.8297117e-03 3.9308918e-01 9.9928051e-01 9.9033326e-01
 1.9508796e-03 9.6744931e-01 3.7553317e-03 9.9932992e-01 1.3899344e-01
 9.9635327e-01 9.9963105e-01 2.4800059e-01 7.8181976e-01 3.7614608e-01
 7.8935977e-03 5.3350892e-02 2.4974038e-04 9.4158614e-01 9.9754888e-01
 1.8853305e-02 3.8401983e-04 1.7682962e-03 5.4206073e-01 9.9860221e-01
 9.9404222e-01 8.8382190e-01 5.1152122e-01 8.5790761e-02 9.8047161e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 09:40:56, Dev, Step : 2576, Loss : 0.50547, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.15333, Sensitive_Acc : 16.279, Sensitive_Auc : 0.984, Mean auc: 0.858, Run Time : 92.76 sec
INFO:root:2024-04-10 09:41:02, Train, Epoch : 5, Step : 2580, Loss : 0.13389, Acc : 0.322, Sensitive_Loss : 0.03747, Sensitive_Acc : 6.900, Run Time : 4.25 sec
INFO:root:2024-04-10 09:41:11, Train, Epoch : 5, Step : 2590, Loss : 0.30739, Acc : 0.866, Sensitive_Loss : 0.15526, Sensitive_Acc : 15.800, Run Time : 8.95 sec
INFO:root:2024-04-10 09:41:20, Train, Epoch : 5, Step : 2600, Loss : 0.33720, Acc : 0.863, Sensitive_Loss : 0.12764, Sensitive_Acc : 17.700, Run Time : 8.20 sec
INFO:root:2024-04-10 09:42:53, Dev, Step : 2600, Loss : 0.51876, Acc : 0.777, Auc : 0.861, Sensitive_Loss : 0.17072, Sensitive_Acc : 16.336, Sensitive_Auc : 0.983, Mean auc: 0.861, Run Time : 93.11 sec
INFO:root:2024-04-10 09:42:53, Best, Step : 2600, Loss : 0.51876, Acc : 0.777, Auc : 0.861, Sensitive_Loss : 0.17072, Sensitive_Acc : 16.336, Sensitive_Auc : 0.983, Best Auc : 0.861
