
Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-24 06:14:24, Train, Epoch : 8, Step : 5470, Loss : 0.50370, Acc : 0.769, Sensitive_Loss : 0.87150, Sensitive_Acc : 0.478, Run Time : 8.78 sec
INFO:root:2024-03-24 06:14:33, Train, Epoch : 8, Step : 5480, Loss : 0.47868, Acc : 0.753, Sensitive_Loss : 0.84948, Sensitive_Acc : 0.522, Run Time : 9.17 sec
INFO:root:2024-03-24 06:14:41, Train, Epoch : 8, Step : 5490, Loss : 0.47837, Acc : 0.759, Sensitive_Loss : 0.82807, Sensitive_Acc : 0.522, Run Time : 8.64 sec
INFO:root:2024-03-24 06:14:50, Train, Epoch : 8, Step : 5500, Loss : 0.47896, Acc : 0.775, Sensitive_Loss : 0.86356, Sensitive_Acc : 0.578, Run Time : 8.83 sec
INFO:root:2024-03-24 06:16:56, Dev, Step : 5500, Loss : 0.55216, Acc : 0.735, Auc : 0.807, Sensitive_Loss : 0.83546, Sensitive_Acc : 0.568, Sensitive_Auc : 0.390, Mean auc: 0.807, Run Time : 125.48 sec
INFO:root:2024-03-24 06:17:02, Train, Epoch : 8, Step : 5510, Loss : 0.57127, Acc : 0.738, Sensitive_Loss : 0.84622, Sensitive_Acc : 0.594, Run Time : 131.86 sec
INFO:root:2024-03-24 06:17:11, Train, Epoch : 8, Step : 5520, Loss : 0.48787, Acc : 0.738, Sensitive_Loss : 0.83114, Sensitive_Acc : 0.631, Run Time : 9.24 sec
INFO:root:2024-03-24 06:17:21, Train, Epoch : 8, Step : 5530, Loss : 0.45593, Acc : 0.762, Sensitive_Loss : 0.76880, Sensitive_Acc : 0.556, Run Time : 9.38 sec
INFO:root:2024-03-24 06:17:29, Train, Epoch : 8, Step : 5540, Loss : 0.50188, Acc : 0.772, Sensitive_Loss : 0.81316, Sensitive_Acc : 0.644, Run Time : 8.66 sec
INFO:root:2024-03-24 06:17:38, Train, Epoch : 8, Step : 5550, Loss : 0.45996, Acc : 0.772, Sensitive_Loss : 0.74404, Sensitive_Acc : 0.625, Run Time : 8.77 sec
INFO:root:2024-03-24 06:17:47, Train, Epoch : 8, Step : 5560, Loss : 0.54276, Acc : 0.722, Sensitive_Loss : 0.80886, Sensitive_Acc : 0.631, Run Time : 8.94 sec
INFO:root:2024-03-24 06:17:56, Train, Epoch : 8, Step : 5570, Loss : 0.56191, Acc : 0.725, Sensitive_Loss : 0.85108, Sensitive_Acc : 0.619, Run Time : 9.08 sec
INFO:root:2024-03-24 06:18:05, Train, Epoch : 8, Step : 5580, Loss : 0.51194, Acc : 0.769, Sensitive_Loss : 0.73911, Sensitive_Acc : 0.584, Run Time : 9.11 sec
INFO:root:2024-03-24 06:18:14, Train, Epoch : 8, Step : 5590, Loss : 0.43875, Acc : 0.803, Sensitive_Loss : 0.79353, Sensitive_Acc : 0.584, Run Time : 8.48 sec
INFO:root:2024-03-24 06:18:23, Train, Epoch : 8, Step : 5600, Loss : 0.46072, Acc : 0.806, Sensitive_Loss : 0.83766, Sensitive_Acc : 0.537, Run Time : 8.73 sec
INFO:root:2024-03-24 06:20:29, Dev, Step : 5600, Loss : 0.55621, Acc : 0.734, Auc : 0.808, Sensitive_Loss : 0.82378, Sensitive_Acc : 0.542, Sensitive_Auc : 0.572, Mean auc: 0.808, Run Time : 126.82 sec
INFO:root:2024-03-24 06:20:35, Train, Epoch : 8, Step : 5610, Loss : 0.57056, Acc : 0.725, Sensitive_Loss : 0.83856, Sensitive_Acc : 0.559, Run Time : 132.83 sec
INFO:root:2024-03-24 06:20:45, Train, Epoch : 8, Step : 5620, Loss : 0.47068, Acc : 0.747, Sensitive_Loss : 0.83650, Sensitive_Acc : 0.559, Run Time : 9.45 sec
INFO:root:2024-03-24 06:20:53, Train, Epoch : 8, Step : 5630, Loss : 0.53795, Acc : 0.762, Sensitive_Loss : 0.85574, Sensitive_Acc : 0.519, Run Time : 8.55 sec
INFO:root:2024-03-24 06:21:03, Train, Epoch : 8, Step : 5640, Loss : 0.51729, Acc : 0.759, Sensitive_Loss : 0.90080, Sensitive_Acc : 0.444, Run Time : 9.24 sec
INFO:root:2024-03-24 06:21:11, Train, Epoch : 8, Step : 5650, Loss : 0.49421, Acc : 0.738, Sensitive_Loss : 0.78705, Sensitive_Acc : 0.453, Run Time : 8.57 sec
INFO:root:2024-03-24 06:21:20, Train, Epoch : 8, Step : 5660, Loss : 0.48914, Acc : 0.747, Sensitive_Loss : 0.82496, Sensitive_Acc : 0.431, Run Time : 9.13 sec
INFO:root:2024-03-24 06:21:29, Train, Epoch : 8, Step : 5670, Loss : 0.50667, Acc : 0.738, Sensitive_Loss : 0.87153, Sensitive_Acc : 0.438, Run Time : 8.36 sec
INFO:root:2024-03-24 06:21:37, Train, Epoch : 8, Step : 5680, Loss : 0.45623, Acc : 0.787, Sensitive_Loss : 0.77910, Sensitive_Acc : 0.375, Run Time : 8.74 sec
INFO:root:2024-03-24 06:21:46, Train, Epoch : 8, Step : 5690, Loss : 0.45898, Acc : 0.781, Sensitive_Loss : 0.88309, Sensitive_Acc : 0.388, Run Time : 8.48 sec
INFO:root:2024-03-24 06:21:55, Train, Epoch : 8, Step : 5700, Loss : 0.48703, Acc : 0.741, Sensitive_Loss : 0.84325, Sensitive_Acc : 0.469, Run Time : 8.81 sec
INFO:root:2024-03-24 06:24:00, Dev, Step : 5700, Loss : 0.55846, Acc : 0.729, Auc : 0.809, Sensitive_Loss : 0.83378, Sensitive_Acc : 0.481, Sensitive_Auc : 0.429, Mean auc: 0.809, Run Time : 125.07 sec
INFO:root:2024-03-24 06:24:01, Best, Step : 5700, Loss : 0.55846, Acc : 0.729, Auc : 0.809, Sensitive_Loss : 0.83378, Sensitive_Acc : 0.481, Sensitive_Auc : 0.429, Best Auc : 0.809
INFO:root:2024-03-24 06:24:07, Train, Epoch : 8, Step : 5710, Loss : 0.49830, Acc : 0.734, Sensitive_Loss : 0.80887, Sensitive_Acc : 0.487, Run Time : 132.25 sec
INFO:root:2024-03-24 06:24:16, Train, Epoch : 8, Step : 5720, Loss : 0.56372, Acc : 0.719, Sensitive_Loss : 0.88569, Sensitive_Acc : 0.581, Run Time : 8.71 sec
INFO:root:2024-03-24 06:24:25, Train, Epoch : 8, Step : 5730, Loss : 0.46418, Acc : 0.781, Sensitive_Loss : 0.82972, Sensitive_Acc : 0.647, Run Time : 8.85 sec
INFO:root:2024-03-24 06:24:33, Train, Epoch : 8, Step : 5740, Loss : 0.42666, Acc : 0.787, Sensitive_Loss : 0.77775, Sensitive_Acc : 0.631, Run Time : 8.84 sec
INFO:root:2024-03-24 06:24:42, Train, Epoch : 8, Step : 5750, Loss : 0.52853, Acc : 0.753, Sensitive_Loss : 0.79227, Sensitive_Acc : 0.666, Run Time : 8.44 sec
INFO:root:2024-03-24 06:24:50, Train, Epoch : 8, Step : 5760, Loss : 0.46702, Acc : 0.762, Sensitive_Loss : 0.77264, Sensitive_Acc : 0.584, Run Time : 8.63 sec
INFO:root:2024-03-24 06:25:00, Train, Epoch : 8, Step : 5770, Loss : 0.47837, Acc : 0.784, Sensitive_Loss : 0.83343, Sensitive_Acc : 0.609, Run Time : 9.10 sec
INFO:root:2024-03-24 06:25:08, Train, Epoch : 8, Step : 5780, Loss : 0.48056, Acc : 0.797, Sensitive_Loss : 0.80178, Sensitive_Acc : 0.616, Run Time : 8.24 sec
INFO:root:2024-03-24 06:25:16, Train, Epoch : 8, Step : 5790, Loss : 0.58855, Acc : 0.722, Sensitive_Loss : 0.82540, Sensitive_Acc : 0.597, Run Time : 8.51 sec
INFO:root:2024-03-24 06:25:25, Train, Epoch : 8, Step : 5800, Loss : 0.53353, Acc : 0.719, Sensitive_Loss : 0.88724, Sensitive_Acc : 0.550, Run Time : 8.29 sec
INFO:root:2024-03-24 06:27:31, Dev, Step : 5800, Loss : 0.55219, Acc : 0.739, Auc : 0.809, Sensitive_Loss : 0.82029, Sensitive_Acc : 0.560, Sensitive_Auc : 0.591, Mean auc: 0.809, Run Time : 126.42 sec
INFO:root:2024-03-24 06:27:37, Train, Epoch : 8, Step : 5810, Loss : 0.44817, Acc : 0.750, Sensitive_Loss : 0.82351, Sensitive_Acc : 0.550, Run Time : 132.52 sec
INFO:root:2024-03-24 06:27:46, Train, Epoch : 8, Step : 5820, Loss : 0.48177, Acc : 0.794, Sensitive_Loss : 0.80025, Sensitive_Acc : 0.562, Run Time : 8.91 sec
INFO:root:2024-03-24 06:27:55, Train, Epoch : 8, Step : 5830, Loss : 0.57373, Acc : 0.722, Sensitive_Loss : 0.81438, Sensitive_Acc : 0.547, Run Time : 8.68 sec
INFO:root:2024-03-24 06:28:03, Train, Epoch : 8, Step : 5840, Loss : 0.49739, Acc : 0.769, Sensitive_Loss : 0.82760, Sensitive_Acc : 0.497, Run Time : 8.35 sec
INFO:root:2024-03-24 06:28:11, Train, Epoch : 8, Step : 5850, Loss : 0.58457, Acc : 0.738, Sensitive_Loss : 0.84594, Sensitive_Acc : 0.531, Run Time : 8.42 sec
INFO:root:2024-03-24 06:28:20, Train, Epoch : 8, Step : 5860, Loss : 0.43917, Acc : 0.775, Sensitive_Loss : 0.87169, Sensitive_Acc : 0.503, Run Time : 8.76 sec
INFO:root:2024-03-24 06:28:29, Train, Epoch : 8, Step : 5870, Loss : 0.48201, Acc : 0.759, Sensitive_Loss : 0.84031, Sensitive_Acc : 0.500, Run Time : 9.02 sec
INFO:root:2024-03-24 06:28:38, Train, Epoch : 8, Step : 5880, Loss : 0.52249, Acc : 0.759, Sensitive_Loss : 0.80475, Sensitive_Acc : 0.500, Run Time : 8.81 sec
INFO:root:2024-03-24 06:28:47, Train, Epoch : 8, Step : 5890, Loss : 0.50725, Acc : 0.766, Sensitive_Loss : 0.78651, Sensitive_Acc : 0.438, Run Time : 8.77 sec
INFO:root:2024-03-24 06:28:55, Train, Epoch : 8, Step : 5900, Loss : 0.51277, Acc : 0.797, Sensitive_Loss : 0.79463, Sensitive_Acc : 0.497, Run Time : 8.39 sec
INFO:root:2024-03-24 06:31:00, Dev, Step : 5900, Loss : 0.54515, Acc : 0.740, Auc : 0.809, Sensitive_Loss : 0.83908, Sensitive_Acc : 0.578, Sensitive_Auc : 0.396, Mean auc: 0.809, Run Time : 124.44 sec
INFO:root:2024-03-24 06:31:06, Train, Epoch : 8, Step : 5910, Loss : 0.51383, Acc : 0.769, Sensitive_Loss : 0.87265, Sensitive_Acc : 0.619, Run Time : 130.66 sec
INFO:root:2024-03-24 06:31:14, Train, Epoch : 8, Step : 5920, Loss : 0.51966, Acc : 0.741, Sensitive_Loss : 0.84177, Sensitive_Acc : 0.631, Run Time : 8.25 sec
INFO:root:2024-03-24 06:31:23, Train, Epoch : 8, Step : 5930, Loss : 0.47064, Acc : 0.781, Sensitive_Loss : 0.80821, Sensitive_Acc : 0.578, Run Time : 8.67 sec
INFO:root:2024-03-24 06:31:31, Train, Epoch : 8, Step : 5940, Loss : 0.46620, Acc : 0.769, Sensitive_Loss : 0.87895, Sensitive_Acc : 0.666, Run Time : 8.60 sec
INFO:root:2024-03-24 06:31:41, Train, Epoch : 8, Step : 5950, Loss : 0.49045, Acc : 0.769, Sensitive_Loss : 0.78792, Sensitive_Acc : 0.659, Run Time : 9.67 sec
INFO:root:2024-03-24 06:31:50, Train, Epoch : 8, Step : 5960, Loss : 0.48427, Acc : 0.769, Sensitive_Loss : 0.73055, Sensitive_Acc : 0.625, Run Time : 8.50 sec
INFO:root:2024-03-24 06:31:58, Train, Epoch : 8, Step : 5970, Loss : 0.53544, Acc : 0.738, Sensitive_Loss : 0.83567, Sensitive_Acc : 0.634, Run Time : 8.43 sec
INFO:root:2024-03-24 06:32:06, Train, Epoch : 8, Step : 5980, Loss : 0.47897, Acc : 0.744, Sensitive_Loss : 0.79651, Sensitive_Acc : 0.659, Run Time : 8.30 sec
INFO:root:2024-03-24 06:32:15, Train, Epoch : 8, Step : 5990, Loss : 0.44689, Acc : 0.741, Sensitive_Loss : 0.79239, Sensitive_Acc : 0.609, Run Time : 8.50 sec
INFO:root:2024-03-24 06:32:23, Train, Epoch : 8, Step : 6000, Loss : 0.47404, Acc : 0.750, Sensitive_Loss : 0.86769, Sensitive_Acc : 0.650, Run Time : 8.08 sec
INFO:root:2024-03-24 06:34:28, Dev, Step : 6000, Loss : 0.55203, Acc : 0.735, Auc : 0.812, Sensitive_Loss : 0.81633, Sensitive_Acc : 0.565, Sensitive_Auc : 0.614, Mean auc: 0.812, Run Time : 125.01 sec
INFO:root:2024-03-24 06:34:29, Best, Step : 6000, Loss : 0.55203, Acc : 0.735, Auc : 0.812, Sensitive_Loss : 0.81633, Sensitive_Acc : 0.565, Sensitive_Auc : 0.614, Best Auc : 0.812
INFO:root:2024-03-24 06:36:32
INFO:root:y_pred: [0.15175055 0.5491137  0.9176141  ... 0.8110116  0.44543925 0.6429639 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.5393008  0.524482   0.4873659  0.52751523 0.5011894  0.44847497
 0.54151756 0.5219573  0.52922195 0.5101549  0.5059209  0.43761635
 0.5383188  0.49776956 0.50199556 0.4939437  0.5292998  0.47333407
 0.47690812 0.5022268  0.47099957 0.52216953 0.5127488  0.5187697
 0.55726874 0.54993564 0.4744721  0.4466179  0.587009   0.5231598
 0.48649263 0.5081048  0.5321959  0.5000416  0.52375257 0.5709784
 0.45154315 0.5774494  0.44234335 0.44419396 0.5303232  0.5062831
 0.49389192 0.5161234  0.54400516 0.5825274  0.54668164 0.5625835
 0.5188831  0.5012043  0.48221853 0.5155086  0.5007146  0.5696182
 0.42139435 0.52278507 0.48567683 0.51383215 0.5713851  0.42834657
 0.536269   0.49505174 0.4330906  0.5587067  0.44745737 0.5186986
 0.4663107  0.42608985 0.5462428  0.5256762  0.5236333  0.44306883
 0.5287286  0.47578245 0.46139765 0.45905834 0.5260241  0.46708754
 0.47994184 0.50027263 0.5269596  0.5042262  0.4869974  0.48457256
 0.48393452 0.51785725 0.4845875  0.5309923  0.47356027 0.5171474
 0.4652057  0.3968552  0.40140122 0.46929008 0.51813745 0.46629512
 0.5331266  0.42967826 0.4805285  0.5300374  0.47804514 0.45606142
 0.5049782  0.54672354 0.5416868  0.48950568 0.46162596 0.49581414
 0.46839333 0.52944106 0.46769086 0.532569   0.5279074  0.52326477
 0.50610125 0.5363337  0.44691333 0.4169086  0.53991365 0.48549277
 0.5054028  0.5134263  0.5639471  0.4082306  0.4981095  0.4330164
 0.5501087  0.4508121  0.5107485  0.44392666 0.5713482  0.5140108
 0.4245173  0.5366516  0.57953846 0.4367289  0.47153607 0.55827814
 0.53797466 0.48832142 0.5156448  0.5456643  0.5531329  0.4847864
 0.5351711  0.50514364 0.55744684 0.5544566  0.52690434 0.5273888
 0.50068593 0.4390905  0.45808703 0.49371865 0.45197815 0.48639265
 0.55208087 0.49728996 0.5735668  0.4277828  0.49135193 0.5791261
 0.52253795 0.43053925 0.50574386 0.5578025  0.51531553 0.45887673
 0.50919867 0.4263694  0.5194056  0.49764892 0.54381144 0.5168796
 0.46150082 0.56553316 0.54120815 0.48860723 0.5062738  0.54724586
 0.49295515 0.4975052  0.51386404 0.5061852  0.49642316 0.45923728
 0.5099673  0.4200951 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-24 06:36:32, Dev, Step : 6000, Loss : 0.55203, Acc : 0.735, Auc : 0.812, Sensitive_Loss : 0.81633, Sensitive_Acc : 0.565, Sensitive_Auc : 0.614, Mean auc: 0.812, Run Time : 123.67 sec
INFO:root:2024-03-24 06:36:33, Best, Step : 6000, Loss : 0.55203, Acc : 0.735,Auc : 0.812, Best Auc : 0.812, Sensitive_Loss : 0.81633, Sensitive_Acc : 0.565, Sensitive_Auc : 0.614
INFO:root:2024-03-24 06:36:43, Train, Epoch : 9, Step : 6010, Loss : 0.49642, Acc : 0.728, Sensitive_Loss : 0.79685, Sensitive_Acc : 0.503, Run Time : 9.05 sec
INFO:root:2024-03-24 06:36:51, Train, Epoch : 9, Step : 6020, Loss : 0.49894, Acc : 0.744, Sensitive_Loss : 0.88640, Sensitive_Acc : 0.537, Run Time : 7.54 sec
INFO:root:2024-03-24 06:36:58, Train, Epoch : 9, Step : 6030, Loss : 0.43713, Acc : 0.778, Sensitive_Loss : 0.78267, Sensitive_Acc : 0.581, Run Time : 7.92 sec
INFO:root:2024-03-24 06:37:06, Train, Epoch : 9, Step : 6040, Loss : 0.49864, Acc : 0.756, Sensitive_Loss : 0.85688, Sensitive_Acc : 0.441, Run Time : 7.98 sec
INFO:root:2024-03-24 06:37:15, Train, Epoch : 9, Step : 6050, Loss : 0.50755, Acc : 0.725, Sensitive_Loss : 0.78211, Sensitive_Acc : 0.481, Run Time : 8.93 sec
INFO:root:2024-03-24 06:37:24, Train, Epoch : 9, Step : 6060, Loss : 0.50253, Acc : 0.816, Sensitive_Loss : 0.81082, Sensitive_Acc : 0.438, Run Time : 8.27 sec
INFO:root:2024-03-24 06:37:32, Train, Epoch : 9, Step : 6070, Loss : 0.45812, Acc : 0.778, Sensitive_Loss : 0.88852, Sensitive_Acc : 0.459, Run Time : 8.02 sec
INFO:root:2024-03-24 06:37:40, Train, Epoch : 9, Step : 6080, Loss : 0.48989, Acc : 0.787, Sensitive_Loss : 0.80750, Sensitive_Acc : 0.422, Run Time : 7.88 sec
INFO:root:2024-03-24 06:37:47, Train, Epoch : 9, Step : 6090, Loss : 0.61776, Acc : 0.728, Sensitive_Loss : 0.90391, Sensitive_Acc : 0.478, Run Time : 7.93 sec
INFO:root:2024-03-24 06:37:55, Train, Epoch : 9, Step : 6100, Loss : 0.50148, Acc : 0.809, Sensitive_Loss : 0.81058, Sensitive_Acc : 0.512, Run Time : 7.64 sec
INFO:root:2024-03-24 06:40:01, Dev, Step : 6100, Loss : 0.54856, Acc : 0.734, Auc : 0.807, Sensitive_Loss : 0.83665, Sensitive_Acc : 0.509, Sensitive_Auc : 0.467, Mean auc: 0.807, Run Time : 125.63 sec
INFO:root:2024-03-24 06:40:07, Train, Epoch : 9, Step : 6110, Loss : 0.42682, Acc : 0.781, Sensitive_Loss : 0.83857, Sensitive_Acc : 0.472, Run Time : 131.68 sec
INFO:root:2024-03-24 06:40:15, Train, Epoch : 9, Step : 6120, Loss : 0.48779, Acc : 0.728, Sensitive_Loss : 0.82985, Sensitive_Acc : 0.506, Run Time : 7.86 sec
INFO:root:2024-03-24 06:40:23, Train, Epoch : 9, Step : 6130, Loss : 0.45941, Acc : 0.756, Sensitive_Loss : 0.86513, Sensitive_Acc : 0.525, Run Time : 7.87 sec
INFO:root:2024-03-24 06:40:31, Train, Epoch : 9, Step : 6140, Loss : 0.50784, Acc : 0.769, Sensitive_Loss : 0.80251, Sensitive_Acc : 0.541, Run Time : 8.39 sec
INFO:root:2024-03-24 06:40:39, Train, Epoch : 9, Step : 6150, Loss : 0.45924, Acc : 0.781, Sensitive_Loss : 0.84538, Sensitive_Acc : 0.637, Run Time : 8.19 sec
INFO:root:2024-03-24 06:40:48, Train, Epoch : 9, Step : 6160, Loss : 0.46608, Acc : 0.759, Sensitive_Loss : 0.84133, Sensitive_Acc : 0.572, Run Time : 8.50 sec
INFO:root:2024-03-24 06:40:56, Train, Epoch : 9, Step : 6170, Loss : 0.48439, Acc : 0.787, Sensitive_Loss : 0.74734, Sensitive_Acc : 0.584, Run Time : 8.27 sec
INFO:root:2024-03-24 06:41:04, Train, Epoch : 9, Step : 6180, Loss : 0.44874, Acc : 0.747, Sensitive_Loss : 0.75664, Sensitive_Acc : 0.584, Run Time : 8.49 sec
INFO:root:2024-03-24 06:41:13, Train, Epoch : 9, Step : 6190, Loss : 0.43436, Acc : 0.759, Sensitive_Loss : 0.81775, Sensitive_Acc : 0.562, Run Time : 8.80 sec
INFO:root:2024-03-24 06:41:21, Train, Epoch : 9, Step : 6200, Loss : 0.45235, Acc : 0.791, Sensitive_Loss : 0.85272, Sensitive_Acc : 0.509, Run Time : 7.94 sec
INFO:root:2024-03-24 06:43:26, Dev, Step : 6200, Loss : 0.54132, Acc : 0.738, Auc : 0.813, Sensitive_Loss : 0.81737, Sensitive_Acc : 0.552, Sensitive_Auc : 0.621, Mean auc: 0.813, Run Time : 124.80 sec
INFO:root:2024-03-24 06:43:27, Best, Step : 6200, Loss : 0.54132, Acc : 0.738, Auc : 0.813, Sensitive_Loss : 0.81737, Sensitive_Acc : 0.552, Sensitive_Auc : 0.621, Best Auc : 0.813
INFO:root:2024-03-24 06:43:33, Train, Epoch : 9, Step : 6210, Loss : 0.44642, Acc : 0.803, Sensitive_Loss : 0.87551, Sensitive_Acc : 0.566, Run Time : 131.42 sec
INFO:root:2024-03-24 06:43:41, Train, Epoch : 9, Step : 6220, Loss : 0.48950, Acc : 0.722, Sensitive_Loss : 0.76482, Sensitive_Acc : 0.553, Run Time : 8.33 sec
INFO:root:2024-03-24 06:43:50, Train, Epoch : 9, Step : 6230, Loss : 0.54832, Acc : 0.738, Sensitive_Loss : 0.85625, Sensitive_Acc : 0.450, Run Time : 8.91 sec
INFO:root:2024-03-24 06:43:58, Train, Epoch : 9, Step : 6240, Loss : 0.44037, Acc : 0.806, Sensitive_Loss : 0.80243, Sensitive_Acc : 0.481, Run Time : 8.25 sec
INFO:root:2024-03-24 06:44:07, Train, Epoch : 9, Step : 6250, Loss : 0.50946, Acc : 0.734, Sensitive_Loss : 0.87955, Sensitive_Acc : 0.456, Run Time : 8.58 sec
INFO:root:2024-03-24 06:44:15, Train, Epoch : 9, Step : 6260, Loss : 0.44758, Acc : 0.775, Sensitive_Loss : 0.83093, Sensitive_Acc : 0.519, Run Time : 8.08 sec
INFO:root:2024-03-24 06:44:23, Train, Epoch : 9, Step : 6270, Loss : 0.50698, Acc : 0.766, Sensitive_Loss : 0.84967, Sensitive_Acc : 0.484, Run Time : 8.70 sec
INFO:root:2024-03-24 06:44:32, Train, Epoch : 9, Step : 6280, Loss : 0.52664, Acc : 0.781, Sensitive_Loss : 0.88631, Sensitive_Acc : 0.484, Run Time : 8.29 sec
INFO:root:2024-03-24 06:44:40, Train, Epoch : 9, Step : 6290, Loss : 0.48588, Acc : 0.756, Sensitive_Loss : 0.84513, Sensitive_Acc : 0.447, Run Time : 8.51 sec
INFO:root:2024-03-24 06:44:49, Train, Epoch : 9, Step : 6300, Loss : 0.49456, Acc : 0.731, Sensitive_Loss : 0.91483, Sensitive_Acc : 0.512, Run Time : 8.45 sec
INFO:root:2024-03-24 06:46:54, Dev, Step : 6300, Loss : 0.55797, Acc : 0.730, Auc : 0.809, Sensitive_Loss : 0.84161, Sensitive_Acc : 0.500, Sensitive_Auc : 0.382, Mean auc: 0.809, Run Time : 125.86 sec
INFO:root:2024-03-24 06:47:01, Train, Epoch : 9, Step : 6310, Loss : 0.51849, Acc : 0.759, Sensitive_Loss : 0.78661, Sensitive_Acc : 0.450, Run Time : 132.44 sec
INFO:root:2024-03-24 06:47:10, Train, Epoch : 9, Step : 6320, Loss : 0.49671, Acc : 0.759, Sensitive_Loss : 0.76015, Sensitive_Acc : 0.487, Run Time : 9.00 sec
INFO:root:2024-03-24 06:47:19, Train, Epoch : 9, Step : 6330, Loss : 0.56104, Acc : 0.738, Sensitive_Loss : 0.84425, Sensitive_Acc : 0.562, Run Time : 8.60 sec
INFO:root:2024-03-24 06:47:28, Train, Epoch : 9, Step : 6340, Loss : 0.47379, Acc : 0.762, Sensitive_Loss : 0.90986, Sensitive_Acc : 0.647, Run Time : 9.67 sec
INFO:root:2024-03-24 06:47:37, Train, Epoch : 9, Step : 6350, Loss : 0.45665, Acc : 0.800, Sensitive_Loss : 0.82751, Sensitive_Acc : 0.603, Run Time : 8.76 sec
INFO:root:2024-03-24 06:47:46, Train, Epoch : 9, Step : 6360, Loss : 0.47055, Acc : 0.747, Sensitive_Loss : 0.78934, Sensitive_Acc : 0.588, Run Time : 9.10 sec
INFO:root:2024-03-24 06:47:55, Train, Epoch : 9, Step : 6370, Loss : 0.50557, Acc : 0.762, Sensitive_Loss : 0.86470, Sensitive_Acc : 0.637, Run Time : 8.62 sec
INFO:root:2024-03-24 06:48:04, Train, Epoch : 9, Step : 6380, Loss : 0.45371, Acc : 0.781, Sensitive_Loss : 0.76783, Sensitive_Acc : 0.606, Run Time : 8.91 sec
