Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 12:36:53, Train, Epoch : 4, Step : 1870, Loss : 0.74162, Acc : 0.747, Sensitive_Loss : 0.61372, Sensitive_Acc : 15.500, Run Time : 10.04 sec
INFO:root:2024-04-06 12:37:03, Train, Epoch : 4, Step : 1880, Loss : 0.79271, Acc : 0.684, Sensitive_Loss : 0.63197, Sensitive_Acc : 17.000, Run Time : 9.62 sec
INFO:root:2024-04-06 12:37:13, Train, Epoch : 4, Step : 1890, Loss : 0.81289, Acc : 0.728, Sensitive_Loss : 0.64544, Sensitive_Acc : 16.000, Run Time : 10.24 sec
INFO:root:2024-04-06 12:37:23, Train, Epoch : 4, Step : 1900, Loss : 1.00116, Acc : 0.688, Sensitive_Loss : 0.58692, Sensitive_Acc : 17.200, Run Time : 9.80 sec
INFO:root:2024-04-06 12:38:58, Dev, Step : 1900, Loss : 0.95892, Acc : 0.658, Auc : 0.788, Sensitive_Loss : 0.60884, Sensitive_Acc : 16.681, Sensitive_Auc : 0.846, Mean auc: 0.788, Run Time : 94.67 sec
INFO:root:2024-04-06 12:39:05, Train, Epoch : 4, Step : 1910, Loss : 0.68031, Acc : 0.688, Sensitive_Loss : 0.58071, Sensitive_Acc : 14.100, Run Time : 102.43 sec
INFO:root:2024-04-06 12:39:15, Train, Epoch : 4, Step : 1920, Loss : 0.94764, Acc : 0.719, Sensitive_Loss : 0.57651, Sensitive_Acc : 16.600, Run Time : 9.81 sec
INFO:root:2024-04-06 12:39:25, Train, Epoch : 4, Step : 1930, Loss : 0.78552, Acc : 0.722, Sensitive_Loss : 0.60758, Sensitive_Acc : 18.800, Run Time : 10.15 sec
INFO:root:2024-04-06 12:39:35, Train, Epoch : 4, Step : 1940, Loss : 1.05762, Acc : 0.728, Sensitive_Loss : 0.58426, Sensitive_Acc : 16.900, Run Time : 9.89 sec
INFO:root:2024-04-06 12:39:45, Train, Epoch : 4, Step : 1950, Loss : 1.04701, Acc : 0.697, Sensitive_Loss : 0.53983, Sensitive_Acc : 16.200, Run Time : 9.84 sec
INFO:root:2024-04-06 12:39:55, Train, Epoch : 4, Step : 1960, Loss : 0.88268, Acc : 0.741, Sensitive_Loss : 0.58325, Sensitive_Acc : 14.900, Run Time : 10.29 sec
INFO:root:2024-04-06 12:41:39
INFO:root:y_pred: [0.19613716 0.16584782 0.1812036  ... 0.37866876 0.6581769  0.09123249]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.33322477 0.29833874 0.85754365 0.64326096 0.740659   0.4827569
 0.45874745 0.6550871  0.43908572 0.40406477 0.3402563  0.23763569
 0.77570504 0.19059491 0.5851359  0.6665122  0.44106916 0.58387035
 0.7325161  0.75178605 0.4334612  0.27651268 0.6963603  0.5623171
 0.58990914 0.57291013 0.57311314 0.8248382  0.35964325 0.38956046
 0.8652439  0.45636225 0.31535363 0.10215049 0.51608586 0.12160099
 0.2805739  0.3580437  0.8367078  0.59289396 0.1461632  0.43404162
 0.7602669  0.94137305 0.19965467 0.5206809  0.20025025 0.30892202
 0.7769493  0.8077504  0.40597957 0.595895   0.41055256 0.2245718
 0.52977085 0.6579608  0.8065158  0.4013447  0.9115792  0.19703917
 0.08477065 0.32297653 0.6316593  0.8286877  0.9289186  0.9685929
 0.6005273  0.6558959  0.9220099  0.7679746  0.716987   0.53848916
 0.33211043 0.70134497 0.42595854 0.26326326 0.7846164  0.22876197
 0.35979792 0.4612181  0.7449897  0.5329728  0.35648674 0.3470215
 0.7265973  0.51055324 0.9407653  0.6898483  0.6142917  0.8822722
 0.2368242  0.22049767 0.30764434 0.4978134  0.2677917  0.58666384
 0.3225847  0.11250108 0.3003246  0.8985329  0.82992744 0.26796994
 0.799356   0.38550866 0.16228855 0.69890076 0.6310599  0.42734936
 0.55835164 0.48477927 0.34733084 0.8177459  0.4696785  0.38312396
 0.36334    0.06561992 0.7302615  0.28124297 0.71661913 0.10686246
 0.5807692  0.20084877 0.90402627 0.37341234 0.2810945  0.85538507
 0.37437418 0.79558736 0.5386743  0.8171505  0.07070237 0.87395114
 0.32014677 0.7170703  0.6732699  0.82213974 0.5085864  0.62771064
 0.58520705 0.79520786 0.641965  ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 12:41:39, Dev, Step : 1968, Loss : 0.92119, Acc : 0.716, Auc : 0.794, Sensitive_Loss : 0.61434, Sensitive_Acc : 16.511, Sensitive_Auc : 0.854, Mean auc: 0.794, Run Time : 95.62 sec
INFO:root:2024-04-06 12:41:40, Best, Step : 1968, Loss : 0.92119, Acc : 0.716,Auc : 0.794, Best Auc : 0.794, Sensitive_Loss : 0.61434, Sensitive_Acc : 16.511, Sensitive_Auc : 0.854
INFO:root:2024-04-06 12:41:43, Train, Epoch : 5, Step : 1970, Loss : 0.14838, Acc : 0.138, Sensitive_Loss : 0.13861, Sensitive_Acc : 2.300, Run Time : 2.83 sec
INFO:root:2024-04-06 12:41:52, Train, Epoch : 5, Step : 1980, Loss : 0.88397, Acc : 0.734, Sensitive_Loss : 0.58412, Sensitive_Acc : 15.700, Run Time : 8.56 sec
INFO:root:2024-04-06 12:42:01, Train, Epoch : 5, Step : 1990, Loss : 0.77524, Acc : 0.700, Sensitive_Loss : 0.66253, Sensitive_Acc : 17.500, Run Time : 8.81 sec
INFO:root:2024-04-06 12:42:10, Train, Epoch : 5, Step : 2000, Loss : 0.84144, Acc : 0.728, Sensitive_Loss : 0.55847, Sensitive_Acc : 15.800, Run Time : 9.07 sec
INFO:root:2024-04-06 12:43:45, Dev, Step : 2000, Loss : 0.92591, Acc : 0.773, Auc : 0.790, Sensitive_Loss : 0.61539, Sensitive_Acc : 16.312, Sensitive_Auc : 0.857, Mean auc: 0.790, Run Time : 95.18 sec
INFO:root:2024-04-06 12:43:51, Train, Epoch : 5, Step : 2010, Loss : 0.61846, Acc : 0.716, Sensitive_Loss : 0.56502, Sensitive_Acc : 15.200, Run Time : 101.34 sec
INFO:root:2024-04-06 12:44:00, Train, Epoch : 5, Step : 2020, Loss : 0.70882, Acc : 0.738, Sensitive_Loss : 0.56006, Sensitive_Acc : 15.700, Run Time : 9.15 sec
INFO:root:2024-04-06 12:44:10, Train, Epoch : 5, Step : 2030, Loss : 0.76281, Acc : 0.725, Sensitive_Loss : 0.60594, Sensitive_Acc : 17.100, Run Time : 9.39 sec
INFO:root:2024-04-06 12:44:19, Train, Epoch : 5, Step : 2040, Loss : 0.88155, Acc : 0.725, Sensitive_Loss : 0.59786, Sensitive_Acc : 15.200, Run Time : 9.22 sec
INFO:root:2024-04-06 12:44:28, Train, Epoch : 5, Step : 2050, Loss : 0.73599, Acc : 0.716, Sensitive_Loss : 0.57166, Sensitive_Acc : 16.900, Run Time : 9.61 sec
INFO:root:2024-04-06 12:44:37, Train, Epoch : 5, Step : 2060, Loss : 0.67379, Acc : 0.734, Sensitive_Loss : 0.57125, Sensitive_Acc : 14.500, Run Time : 8.93 sec
INFO:root:2024-04-06 12:44:47, Train, Epoch : 5, Step : 2070, Loss : 0.67054, Acc : 0.738, Sensitive_Loss : 0.55536, Sensitive_Acc : 15.600, Run Time : 9.65 sec
INFO:root:2024-04-06 12:44:56, Train, Epoch : 5, Step : 2080, Loss : 0.72464, Acc : 0.744, Sensitive_Loss : 0.57857, Sensitive_Acc : 17.600, Run Time : 9.12 sec
INFO:root:2024-04-06 12:45:05, Train, Epoch : 5, Step : 2090, Loss : 1.00397, Acc : 0.669, Sensitive_Loss : 0.53111, Sensitive_Acc : 16.100, Run Time : 9.08 sec
INFO:root:2024-04-06 12:45:14, Train, Epoch : 5, Step : 2100, Loss : 0.65804, Acc : 0.725, Sensitive_Loss : 0.56737, Sensitive_Acc : 18.400, Run Time : 9.04 sec
INFO:root:2024-04-06 12:46:52, Dev, Step : 2100, Loss : 0.93347, Acc : 0.772, Auc : 0.787, Sensitive_Loss : 0.60114, Sensitive_Acc : 16.610, Sensitive_Auc : 0.853, Mean auc: 0.787, Run Time : 97.49 sec
INFO:root:2024-04-06 12:46:58, Train, Epoch : 5, Step : 2110, Loss : 0.65780, Acc : 0.747, Sensitive_Loss : 0.54666, Sensitive_Acc : 16.800, Run Time : 104.28 sec
INFO:root:2024-04-06 12:47:09, Train, Epoch : 5, Step : 2120, Loss : 0.78394, Acc : 0.756, Sensitive_Loss : 0.57504, Sensitive_Acc : 15.900, Run Time : 10.07 sec
INFO:root:2024-04-06 12:47:18, Train, Epoch : 5, Step : 2130, Loss : 0.71542, Acc : 0.731, Sensitive_Loss : 0.52747, Sensitive_Acc : 16.200, Run Time : 9.48 sec
INFO:root:2024-04-06 12:47:27, Train, Epoch : 5, Step : 2140, Loss : 0.77797, Acc : 0.725, Sensitive_Loss : 0.56586, Sensitive_Acc : 14.800, Run Time : 9.38 sec
INFO:root:2024-04-06 12:47:37, Train, Epoch : 5, Step : 2150, Loss : 0.79941, Acc : 0.744, Sensitive_Loss : 0.60470, Sensitive_Acc : 14.000, Run Time : 9.99 sec
INFO:root:2024-04-06 12:47:46, Train, Epoch : 5, Step : 2160, Loss : 0.83141, Acc : 0.722, Sensitive_Loss : 0.59193, Sensitive_Acc : 15.500, Run Time : 9.10 sec
INFO:root:2024-04-06 12:47:56, Train, Epoch : 5, Step : 2170, Loss : 0.89228, Acc : 0.728, Sensitive_Loss : 0.57012, Sensitive_Acc : 15.700, Run Time : 9.46 sec
INFO:root:2024-04-06 12:48:06, Train, Epoch : 5, Step : 2180, Loss : 0.67924, Acc : 0.722, Sensitive_Loss : 0.57720, Sensitive_Acc : 17.400, Run Time : 9.61 sec
INFO:root:2024-04-06 12:48:15, Train, Epoch : 5, Step : 2190, Loss : 0.72813, Acc : 0.722, Sensitive_Loss : 0.49943, Sensitive_Acc : 14.600, Run Time : 9.35 sec
INFO:root:2024-04-06 12:48:24, Train, Epoch : 5, Step : 2200, Loss : 0.66070, Acc : 0.747, Sensitive_Loss : 0.64373, Sensitive_Acc : 15.700, Run Time : 9.34 sec
INFO:root:2024-04-06 12:50:02, Dev, Step : 2200, Loss : 0.94058, Acc : 0.762, Auc : 0.787, Sensitive_Loss : 0.60290, Sensitive_Acc : 16.383, Sensitive_Auc : 0.857, Mean auc: 0.787, Run Time : 97.61 sec
INFO:root:2024-04-06 12:50:09, Train, Epoch : 5, Step : 2210, Loss : 0.68171, Acc : 0.756, Sensitive_Loss : 0.54287, Sensitive_Acc : 14.900, Run Time : 104.39 sec
INFO:root:2024-04-06 12:50:18, Train, Epoch : 5, Step : 2220, Loss : 0.95321, Acc : 0.719, Sensitive_Loss : 0.61793, Sensitive_Acc : 15.300, Run Time : 9.66 sec
INFO:root:2024-04-06 12:50:28, Train, Epoch : 5, Step : 2230, Loss : 0.77765, Acc : 0.691, Sensitive_Loss : 0.51392, Sensitive_Acc : 16.800, Run Time : 9.53 sec
INFO:root:2024-04-06 12:50:38, Train, Epoch : 5, Step : 2240, Loss : 0.69451, Acc : 0.753, Sensitive_Loss : 0.58969, Sensitive_Acc : 16.900, Run Time : 10.10 sec
INFO:root:2024-04-06 12:50:47, Train, Epoch : 5, Step : 2250, Loss : 0.89320, Acc : 0.722, Sensitive_Loss : 0.60252, Sensitive_Acc : 17.600, Run Time : 9.24 sec
INFO:root:2024-04-06 12:50:56, Train, Epoch : 5, Step : 2260, Loss : 0.85185, Acc : 0.719, Sensitive_Loss : 0.62936, Sensitive_Acc : 16.600, Run Time : 9.06 sec
INFO:root:2024-04-06 12:51:05, Train, Epoch : 5, Step : 2270, Loss : 0.71763, Acc : 0.731, Sensitive_Loss : 0.59736, Sensitive_Acc : 17.500, Run Time : 9.14 sec
INFO:root:2024-04-06 12:51:15, Train, Epoch : 5, Step : 2280, Loss : 0.92924, Acc : 0.725, Sensitive_Loss : 0.53072, Sensitive_Acc : 18.600, Run Time : 9.39 sec
INFO:root:2024-04-06 12:51:24, Train, Epoch : 5, Step : 2290, Loss : 0.58284, Acc : 0.762, Sensitive_Loss : 0.57719, Sensitive_Acc : 17.500, Run Time : 9.28 sec
INFO:root:2024-04-06 12:51:34, Train, Epoch : 5, Step : 2300, Loss : 0.87456, Acc : 0.734, Sensitive_Loss : 0.56705, Sensitive_Acc : 17.200, Run Time : 9.48 sec
INFO:root:2024-04-06 12:53:11, Dev, Step : 2300, Loss : 0.93769, Acc : 0.742, Auc : 0.786, Sensitive_Loss : 0.59501, Sensitive_Acc : 16.780, Sensitive_Auc : 0.857, Mean auc: 0.786, Run Time : 97.69 sec
INFO:root:2024-04-06 12:53:18, Train, Epoch : 5, Step : 2310, Loss : 0.70648, Acc : 0.734, Sensitive_Loss : 0.57921, Sensitive_Acc : 16.400, Run Time : 104.11 sec
INFO:root:2024-04-06 12:53:28, Train, Epoch : 5, Step : 2320, Loss : 0.96893, Acc : 0.741, Sensitive_Loss : 0.58300, Sensitive_Acc : 18.800, Run Time : 10.02 sec
INFO:root:2024-04-06 12:53:37, Train, Epoch : 5, Step : 2330, Loss : 0.82671, Acc : 0.747, Sensitive_Loss : 0.55670, Sensitive_Acc : 15.100, Run Time : 9.81 sec
INFO:root:2024-04-06 12:53:47, Train, Epoch : 5, Step : 2340, Loss : 0.75963, Acc : 0.709, Sensitive_Loss : 0.55031, Sensitive_Acc : 16.000, Run Time : 9.06 sec
INFO:root:2024-04-06 12:53:56, Train, Epoch : 5, Step : 2350, Loss : 0.88662, Acc : 0.703, Sensitive_Loss : 0.49963, Sensitive_Acc : 15.200, Run Time : 9.64 sec
INFO:root:2024-04-06 12:54:06, Train, Epoch : 5, Step : 2360, Loss : 0.95193, Acc : 0.734, Sensitive_Loss : 0.54288, Sensitive_Acc : 16.300, Run Time : 9.49 sec
INFO:root:2024-04-06 12:54:15, Train, Epoch : 5, Step : 2370, Loss : 0.95628, Acc : 0.703, Sensitive_Loss : 0.58920, Sensitive_Acc : 17.300, Run Time : 9.51 sec
INFO:root:2024-04-06 12:54:25, Train, Epoch : 5, Step : 2380, Loss : 0.77058, Acc : 0.719, Sensitive_Loss : 0.57120, Sensitive_Acc : 16.800, Run Time : 9.87 sec
INFO:root:2024-04-06 12:54:34, Train, Epoch : 5, Step : 2390, Loss : 0.85927, Acc : 0.716, Sensitive_Loss : 0.65571, Sensitive_Acc : 17.100, Run Time : 8.98 sec
INFO:root:2024-04-06 12:54:44, Train, Epoch : 5, Step : 2400, Loss : 0.91393, Acc : 0.706, Sensitive_Loss : 0.54080, Sensitive_Acc : 16.600, Run Time : 9.48 sec
INFO:root:2024-04-06 12:56:21, Dev, Step : 2400, Loss : 0.93268, Acc : 0.739, Auc : 0.785, Sensitive_Loss : 0.58123, Sensitive_Acc : 16.865, Sensitive_Auc : 0.862, Mean auc: 0.785, Run Time : 97.77 sec
INFO:root:2024-04-06 12:56:28, Train, Epoch : 5, Step : 2410, Loss : 0.64476, Acc : 0.731, Sensitive_Loss : 0.59234, Sensitive_Acc : 16.700, Run Time : 104.56 sec
INFO:root:2024-04-06 12:56:38, Train, Epoch : 5, Step : 2420, Loss : 0.78373, Acc : 0.728, Sensitive_Loss : 0.51722, Sensitive_Acc : 16.400, Run Time : 9.74 sec
INFO:root:2024-04-06 12:56:47, Train, Epoch : 5, Step : 2430, Loss : 0.70794, Acc : 0.725, Sensitive_Loss : 0.54111, Sensitive_Acc : 17.100, Run Time : 9.21 sec
INFO:root:2024-04-06 12:56:56, Train, Epoch : 5, Step : 2440, Loss : 0.77236, Acc : 0.722, Sensitive_Loss : 0.55202, Sensitive_Acc : 14.600, Run Time : 9.24 sec
INFO:root:2024-04-06 12:57:06, Train, Epoch : 5, Step : 2450, Loss : 0.92368, Acc : 0.700, Sensitive_Loss : 0.59449, Sensitive_Acc : 16.600, Run Time : 9.94 sec
INFO:root:2024-04-06 12:57:15, Train, Epoch : 5, Step : 2460, Loss : 0.81966, Acc : 0.738, Sensitive_Loss : 0.54492, Sensitive_Acc : 16.300, Run Time : 8.86 sec
INFO:root:2024-04-06 12:58:51
INFO:root:y_pred: [0.17682803 0.10351774 0.25582173 ... 0.26125446 0.40110466 0.0910437 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.33490735 0.27363834 0.8555351  0.6739584  0.7425961  0.5449682
 0.4416647  0.59492844 0.44663647 0.43918872 0.35263416 0.23356324
 0.77597916 0.17882764 0.56732684 0.6964262  0.36815172 0.5292172
 0.7651032  0.7583764  0.33943477 0.29816657 0.7145884  0.6420965
 0.5668619  0.4066495  0.49899974 0.82033116 0.31248036 0.29571456
 0.8809941  0.4391043  0.2960305  0.10795918 0.45505068 0.08429274
 0.28067592 0.324906   0.87175524 0.5733739  0.14950633 0.3548047
 0.78023046 0.9573878  0.14745547 0.43564507 0.15234002 0.19395813
 0.76629597 0.81733793 0.30091012 0.5464265  0.45640635 0.20984043
 0.5927092  0.70034474 0.77433974 0.3252109  0.94331384 0.16848181
 0.07892677 0.32817096 0.6306166  0.78152287 0.93605316 0.96937203
 0.62837726 0.6029637  0.91994905 0.8088608  0.7693859  0.44216284
 0.2796123  0.7196179  0.34838143 0.23467739 0.7879615  0.18683924
 0.3893925  0.4100615  0.7300447  0.44398874 0.28025985 0.30043837
 0.7365336  0.4184501  0.94982386 0.5952735  0.6050655  0.83342636
 0.25668123 0.1928219  0.24892479 0.46225378 0.19310126 0.64372516
 0.33426252 0.06416622 0.28298268 0.9150806  0.81806177 0.20320748
 0.831454   0.36057347 0.15083027 0.71452564 0.5273358  0.38667336
 0.5195982  0.3756781  0.30258444 0.8226546  0.48153007 0.3259857
 0.34166154 0.09015487 0.6586957  0.25039476 0.7241572  0.06843179
 0.5874084  0.18484484 0.8939343  0.29364023 0.3530105  0.9041231
 0.3133187  0.8219074  0.5331794  0.8243854  0.0457225  0.8836782
 0.20205952 0.74585223 0.6341835  0.83451533 0.48233777 0.6366486
 0.51269937 0.7744808  0.67592293]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 12:58:51, Dev, Step : 2460, Loss : 0.91856, Acc : 0.733, Auc : 0.794, Sensitive_Loss : 0.58396, Sensitive_Acc : 16.723, Sensitive_Auc : 0.864, Mean auc: 0.794, Run Time : 95.83 sec
INFO:root:2024-04-06 12:59:01, Train, Epoch : 6, Step : 2470, Loss : 0.82787, Acc : 0.741, Sensitive_Loss : 0.50334, Sensitive_Acc : 18.200, Run Time : 9.25 sec
INFO:root:2024-04-06 12:59:09, Train, Epoch : 6, Step : 2480, Loss : 0.85779, Acc : 0.688, Sensitive_Loss : 0.55510, Sensitive_Acc : 17.800, Run Time : 7.79 sec
INFO:root:2024-04-06 12:59:17, Train, Epoch : 6, Step : 2490, Loss : 0.91754, Acc : 0.716, Sensitive_Loss : 0.58266, Sensitive_Acc : 16.900, Run Time : 7.78 sec
INFO:root:2024-04-06 12:59:25, Train, Epoch : 6, Step : 2500, Loss : 0.85063, Acc : 0.713, Sensitive_Loss : 0.53243, Sensitive_Acc : 17.500, Run Time : 7.86 sec
INFO:root:2024-04-06 13:01:02, Dev, Step : 2500, Loss : 0.91772, Acc : 0.731, Auc : 0.794, Sensitive_Loss : 0.58258, Sensitive_Acc : 16.709, Sensitive_Auc : 0.868, Mean auc: 0.794, Run Time : 97.20 sec
INFO:root:2024-04-06 13:01:08, Train, Epoch : 6, Step : 2510, Loss : 0.71473, Acc : 0.766, Sensitive_Loss : 0.56379, Sensitive_Acc : 15.000, Run Time : 103.36 sec
INFO:root:2024-04-06 13:01:17, Train, Epoch : 6, Step : 2520, Loss : 0.76560, Acc : 0.725, Sensitive_Loss : 0.57099, Sensitive_Acc : 14.200, Run Time : 8.73 sec
INFO:root:2024-04-06 13:01:25, Train, Epoch : 6, Step : 2530, Loss : 0.81956, Acc : 0.741, Sensitive_Loss : 0.64417, Sensitive_Acc : 17.600, Run Time : 7.94 sec
INFO:root:2024-04-06 13:01:34, Train, Epoch : 6, Step : 2540, Loss : 0.69354, Acc : 0.709, Sensitive_Loss : 0.50430, Sensitive_Acc : 16.600, Run Time : 9.00 sec
INFO:root:2024-04-06 13:01:42, Train, Epoch : 6, Step : 2550, Loss : 0.78136, Acc : 0.728, Sensitive_Loss : 0.55615, Sensitive_Acc : 15.800, Run Time : 8.17 sec
INFO:root:2024-04-06 13:01:51, Train, Epoch : 6, Step : 2560, Loss : 0.85180, Acc : 0.703, Sensitive_Loss : 0.49541, Sensitive_Acc : 16.300, Run Time : 9.10 sec
INFO:root:2024-04-06 13:01:59, Train, Epoch : 6, Step : 2570, Loss : 0.81880, Acc : 0.731, Sensitive_Loss : 0.53857, Sensitive_Acc : 16.400, Run Time : 8.23 sec
INFO:root:2024-04-06 13:02:08, Train, Epoch : 6, Step : 2580, Loss : 0.72034, Acc : 0.741, Sensitive_Loss : 0.63218, Sensitive_Acc : 17.500, Run Time : 8.53 sec
INFO:root:2024-04-06 13:02:16, Train, Epoch : 6, Step : 2590, Loss : 0.81307, Acc : 0.703, Sensitive_Loss : 0.57102, Sensitive_Acc : 14.500, Run Time : 8.44 sec
INFO:root:2024-04-06 13:02:25, Train, Epoch : 6, Step : 2600, Loss : 0.75243, Acc : 0.753, Sensitive_Loss : 0.58558, Sensitive_Acc : 17.900, Run Time : 8.77 sec
INFO:root:2024-04-06 13:04:03, Dev, Step : 2600, Loss : 0.91203, Acc : 0.761, Auc : 0.795, Sensitive_Loss : 0.59095, Sensitive_Acc : 16.454, Sensitive_Auc : 0.869, Mean auc: 0.795, Run Time : 97.57 sec
INFO:root:2024-04-06 13:04:03, Best, Step : 2600, Loss : 0.91203, Acc : 0.761, Auc : 0.795, Sensitive_Loss : 0.59095, Sensitive_Acc : 16.454, Sensitive_Auc : 0.869, Best Auc : 0.795
INFO:root:2024-04-06 13:04:10, Train, Epoch : 6, Step : 2610, Loss : 0.62419, Acc : 0.728, Sensitive_Loss : 0.56933, Sensitive_Acc : 15.300, Run Time : 104.37 sec
INFO:root:2024-04-06 13:04:18, Train, Epoch : 6, Step : 2620, Loss : 0.77247, Acc : 0.706, Sensitive_Loss : 0.60600, Sensitive_Acc : 15.700, Run Time : 8.34 sec
INFO:root:2024-04-06 13:04:27, Train, Epoch : 6, Step : 2630, Loss : 0.81729, Acc : 0.725, Sensitive_Loss : 0.54711, Sensitive_Acc : 16.300, Run Time : 8.91 sec
INFO:root:2024-04-06 13:04:35, Train, Epoch : 6, Step : 2640, Loss : 0.91124, Acc : 0.753, Sensitive_Loss : 0.58715, Sensitive_Acc : 14.500, Run Time : 8.67 sec
INFO:root:2024-04-06 13:04:44, Train, Epoch : 6, Step : 2650, Loss : 0.66851, Acc : 0.762, Sensitive_Loss : 0.57194, Sensitive_Acc : 15.100, Run Time : 8.99 sec
INFO:root:2024-04-06 13:04:53, Train, Epoch : 6, Step : 2660, Loss : 0.82536, Acc : 0.709, Sensitive_Loss : 0.51108, Sensitive_Acc : 15.800, Run Time : 8.55 sec
INFO:root:2024-04-06 13:05:01, Train, Epoch : 6, Step : 2670, Loss : 0.59124, Acc : 0.738, Sensitive_Loss : 0.47907, Sensitive_Acc : 17.100, Run Time : 8.18 sec
INFO:root:2024-04-06 13:05:10, Train, Epoch : 6, Step : 2680, Loss : 0.77682, Acc : 0.731, Sensitive_Loss : 0.53928, Sensitive_Acc : 15.300, Run Time : 8.77 sec
INFO:root:2024-04-06 13:05:18, Train, Epoch : 6, Step : 2690, Loss : 0.83773, Acc : 0.744, Sensitive_Loss : 0.60513, Sensitive_Acc : 17.400, Run Time : 8.53 sec
INFO:root:2024-04-06 13:05:27, Train, Epoch : 6, Step : 2700, Loss : 0.64209, Acc : 0.728, Sensitive_Loss : 0.51902, Sensitive_Acc : 16.100, Run Time : 8.71 sec
