Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 16:04:41, Train, Epoch : 3, Step : 1820, Loss : 0.46127, Acc : 0.800, Sensitive_Loss : 0.15994, Sensitive_Acc : 15.400, Run Time : 7.21 sec
INFO:root:2024-04-14 16:04:48, Train, Epoch : 3, Step : 1830, Loss : 0.51662, Acc : 0.778, Sensitive_Loss : 0.13239, Sensitive_Acc : 20.000, Run Time : 7.27 sec
INFO:root:2024-04-14 16:04:56, Train, Epoch : 3, Step : 1840, Loss : 0.39733, Acc : 0.834, Sensitive_Loss : 0.13149, Sensitive_Acc : 22.900, Run Time : 7.73 sec
INFO:root:2024-04-14 16:05:03, Train, Epoch : 3, Step : 1850, Loss : 0.41812, Acc : 0.809, Sensitive_Loss : 0.15820, Sensitive_Acc : 21.600, Run Time : 7.25 sec
INFO:root:2024-04-14 16:05:11, Train, Epoch : 3, Step : 1860, Loss : 0.50133, Acc : 0.800, Sensitive_Loss : 0.28497, Sensitive_Acc : 18.900, Run Time : 7.43 sec
INFO:root:2024-04-14 16:05:18, Train, Epoch : 3, Step : 1870, Loss : 0.42949, Acc : 0.822, Sensitive_Loss : 0.15060, Sensitive_Acc : 23.700, Run Time : 7.70 sec
INFO:root:2024-04-14 16:05:26, Train, Epoch : 3, Step : 1880, Loss : 0.42704, Acc : 0.781, Sensitive_Loss : 0.13301, Sensitive_Acc : 18.500, Run Time : 7.59 sec
INFO:root:2024-04-14 16:05:33, Train, Epoch : 3, Step : 1890, Loss : 0.44105, Acc : 0.778, Sensitive_Loss : 0.17396, Sensitive_Acc : 21.500, Run Time : 7.50 sec
INFO:root:2024-04-14 16:05:41, Train, Epoch : 3, Step : 1900, Loss : 0.43392, Acc : 0.812, Sensitive_Loss : 0.12227, Sensitive_Acc : 24.200, Run Time : 7.79 sec
INFO:root:2024-04-14 16:07:10, Dev, Step : 1900, Loss : 0.50402, Acc : 0.777, Auc : 0.861, Sensitive_Loss : 0.21697, Sensitive_Acc : 21.286, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 88.82 sec
INFO:root:2024-04-14 16:08:39
INFO:root:y_pred: [0.19327125 0.0349028  0.05145688 ... 0.12601385 0.02798825 0.05483262]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.46706200e-04 1.68346129e-02 1.04323857e-01 1.09476864e-01
 7.34317070e-03 6.06394792e-03 2.80466484e-04 3.15876193e-02
 9.44010019e-02 9.99965549e-01 6.94988519e-02 7.68655958e-03
 3.10326759e-02 8.60052933e-06 9.97864306e-01 3.23528200e-02
 1.69556332e-03 9.99775350e-01 9.99982834e-01 6.13340782e-03
 9.69460189e-01 4.66185156e-03 9.62187629e-03 8.30846000e-03
 9.51304939e-03 1.24677122e-01 1.13982314e-04 2.84895282e-02
 5.68718184e-04 4.12057079e-02 5.81880957e-02 9.90246415e-01
 9.39787179e-03 6.76083148e-01 3.43766599e-03 8.46590672e-04
 4.09463868e-02 5.79169989e-02 1.20907485e-01 1.43709434e-02
 5.57010412e-01 9.97822404e-01 3.54223256e-03 9.95777082e-03
 9.75809515e-01 2.75898933e-01 1.48804128e-01 4.30886388e-01
 3.96684647e-01 9.92641151e-01 9.69962478e-01 9.99961138e-01
 9.80588853e-01 3.42405468e-01 4.99284267e-01 7.38507330e-01
 3.22549092e-03 2.76705801e-01 9.91907120e-01 6.87514432e-03
 4.40400734e-04 2.31063552e-02 2.18974799e-03 1.01471983e-03
 9.99515533e-01 9.78114232e-02 6.62186008e-04 1.18725255e-01
 8.67471378e-03 9.99527097e-01 9.99975443e-01 9.99752820e-01
 1.31824031e-03 3.76320302e-01 5.19583421e-03 7.29796231e-01
 5.59013635e-02 1.39872536e-05 1.42314413e-03 7.01866637e-04
 6.86641112e-02 3.17742553e-04 9.98900056e-01 9.94792163e-01
 1.14781195e-02 5.05083561e-01 2.88120210e-01 3.46093327e-02
 7.02873757e-03 3.18534835e-03 6.82947263e-02 3.36989492e-01
 1.84386983e-04 1.10860819e-05 7.87986722e-03 1.09456507e-02
 3.04695481e-04 8.40118766e-01 2.53032031e-03 5.33809662e-02
 7.01368004e-02 2.09064968e-02 2.14614961e-02 1.20618579e-03
 1.03989821e-02 2.31244545e-02 5.99187374e-01 3.80627960e-01
 7.66547620e-01 3.49941142e-02 5.97000995e-04 9.99871135e-01
 9.99627233e-01 6.20797364e-05 3.87917340e-01 1.07241265e-01
 1.56342536e-02 3.23855877e-03 4.66840059e-01 7.98388477e-03
 3.80683579e-02 6.64086037e-05 1.26925148e-02 5.81381668e-04
 8.93460494e-03 9.68621612e-01 2.80365581e-03 9.94379580e-01
 6.64602071e-02 3.89832072e-02 8.01247805e-02 4.25638884e-01
 4.32207489e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 16:08:39, Dev, Step : 1902, Loss : 0.50483, Acc : 0.777, Auc : 0.861, Sensitive_Loss : 0.22844, Sensitive_Acc : 21.150, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 87.62 sec
INFO:root:2024-04-14 16:08:47, Train, Epoch : 4, Step : 1910, Loss : 0.35825, Acc : 0.625, Sensitive_Loss : 0.13580, Sensitive_Acc : 16.500, Run Time : 6.90 sec
INFO:root:2024-04-14 16:08:54, Train, Epoch : 4, Step : 1920, Loss : 0.40104, Acc : 0.816, Sensitive_Loss : 0.15230, Sensitive_Acc : 20.500, Run Time : 7.26 sec
INFO:root:2024-04-14 16:09:01, Train, Epoch : 4, Step : 1930, Loss : 0.37249, Acc : 0.834, Sensitive_Loss : 0.12922, Sensitive_Acc : 22.500, Run Time : 7.32 sec
INFO:root:2024-04-14 16:09:08, Train, Epoch : 4, Step : 1940, Loss : 0.38606, Acc : 0.844, Sensitive_Loss : 0.16008, Sensitive_Acc : 19.200, Run Time : 7.31 sec
INFO:root:2024-04-14 16:09:15, Train, Epoch : 4, Step : 1950, Loss : 0.41344, Acc : 0.812, Sensitive_Loss : 0.14694, Sensitive_Acc : 21.700, Run Time : 6.95 sec
INFO:root:2024-04-14 16:09:23, Train, Epoch : 4, Step : 1960, Loss : 0.38437, Acc : 0.828, Sensitive_Loss : 0.12814, Sensitive_Acc : 23.000, Run Time : 7.29 sec
INFO:root:2024-04-14 16:09:30, Train, Epoch : 4, Step : 1970, Loss : 0.34801, Acc : 0.844, Sensitive_Loss : 0.16751, Sensitive_Acc : 17.100, Run Time : 7.43 sec
INFO:root:2024-04-14 16:09:37, Train, Epoch : 4, Step : 1980, Loss : 0.33463, Acc : 0.881, Sensitive_Loss : 0.14305, Sensitive_Acc : 20.600, Run Time : 7.42 sec
INFO:root:2024-04-14 16:09:44, Train, Epoch : 4, Step : 1990, Loss : 0.37747, Acc : 0.847, Sensitive_Loss : 0.16125, Sensitive_Acc : 19.600, Run Time : 6.68 sec
INFO:root:2024-04-14 16:09:52, Train, Epoch : 4, Step : 2000, Loss : 0.42592, Acc : 0.816, Sensitive_Loss : 0.18534, Sensitive_Acc : 23.500, Run Time : 7.50 sec
INFO:root:2024-04-14 16:11:21, Dev, Step : 2000, Loss : 0.49907, Acc : 0.782, Auc : 0.862, Sensitive_Loss : 0.20541, Sensitive_Acc : 21.421, Sensitive_Auc : 0.997, Mean auc: 0.862, Run Time : 89.68 sec
INFO:root:2024-04-14 16:11:22, Best, Step : 2000, Loss : 0.49907, Acc : 0.782, Auc : 0.862, Sensitive_Loss : 0.20541, Sensitive_Acc : 21.421, Sensitive_Auc : 0.997, Best Auc : 0.862
INFO:root:2024-04-14 16:11:28, Train, Epoch : 4, Step : 2010, Loss : 0.44288, Acc : 0.834, Sensitive_Loss : 0.14680, Sensitive_Acc : 23.500, Run Time : 95.95 sec
INFO:root:2024-04-14 16:11:35, Train, Epoch : 4, Step : 2020, Loss : 0.45124, Acc : 0.775, Sensitive_Loss : 0.15458, Sensitive_Acc : 17.800, Run Time : 7.22 sec
INFO:root:2024-04-14 16:11:42, Train, Epoch : 4, Step : 2030, Loss : 0.44808, Acc : 0.803, Sensitive_Loss : 0.23523, Sensitive_Acc : 22.300, Run Time : 6.96 sec
INFO:root:2024-04-14 16:11:49, Train, Epoch : 4, Step : 2040, Loss : 0.41953, Acc : 0.803, Sensitive_Loss : 0.11623, Sensitive_Acc : 24.500, Run Time : 7.24 sec
INFO:root:2024-04-14 16:11:56, Train, Epoch : 4, Step : 2050, Loss : 0.48292, Acc : 0.822, Sensitive_Loss : 0.13743, Sensitive_Acc : 20.500, Run Time : 7.39 sec
INFO:root:2024-04-14 16:12:04, Train, Epoch : 4, Step : 2060, Loss : 0.42066, Acc : 0.816, Sensitive_Loss : 0.18513, Sensitive_Acc : 17.900, Run Time : 7.26 sec
INFO:root:2024-04-14 16:12:11, Train, Epoch : 4, Step : 2070, Loss : 0.40019, Acc : 0.816, Sensitive_Loss : 0.10595, Sensitive_Acc : 16.000, Run Time : 7.48 sec
INFO:root:2024-04-14 16:12:19, Train, Epoch : 4, Step : 2080, Loss : 0.38090, Acc : 0.841, Sensitive_Loss : 0.12776, Sensitive_Acc : 22.300, Run Time : 7.89 sec
INFO:root:2024-04-14 16:12:26, Train, Epoch : 4, Step : 2090, Loss : 0.41940, Acc : 0.803, Sensitive_Loss : 0.18431, Sensitive_Acc : 24.100, Run Time : 7.03 sec
INFO:root:2024-04-14 16:12:33, Train, Epoch : 4, Step : 2100, Loss : 0.46455, Acc : 0.784, Sensitive_Loss : 0.13218, Sensitive_Acc : 24.900, Run Time : 7.39 sec
INFO:root:2024-04-14 16:14:02, Dev, Step : 2100, Loss : 0.50361, Acc : 0.786, Auc : 0.863, Sensitive_Loss : 0.19252, Sensitive_Acc : 21.511, Sensitive_Auc : 0.997, Mean auc: 0.863, Run Time : 88.90 sec
INFO:root:2024-04-14 16:14:03, Best, Step : 2100, Loss : 0.50361, Acc : 0.786, Auc : 0.863, Sensitive_Loss : 0.19252, Sensitive_Acc : 21.511, Sensitive_Auc : 0.997, Best Auc : 0.863
INFO:root:2024-04-14 16:14:09, Train, Epoch : 4, Step : 2110, Loss : 0.40147, Acc : 0.819, Sensitive_Loss : 0.21805, Sensitive_Acc : 19.900, Run Time : 95.28 sec
INFO:root:2024-04-14 16:14:16, Train, Epoch : 4, Step : 2120, Loss : 0.45160, Acc : 0.812, Sensitive_Loss : 0.13298, Sensitive_Acc : 26.900, Run Time : 7.48 sec
INFO:root:2024-04-14 16:14:24, Train, Epoch : 4, Step : 2130, Loss : 0.37519, Acc : 0.828, Sensitive_Loss : 0.15055, Sensitive_Acc : 20.700, Run Time : 7.45 sec
INFO:root:2024-04-14 16:14:31, Train, Epoch : 4, Step : 2140, Loss : 0.42867, Acc : 0.828, Sensitive_Loss : 0.13087, Sensitive_Acc : 23.400, Run Time : 7.11 sec
INFO:root:2024-04-14 16:14:38, Train, Epoch : 4, Step : 2150, Loss : 0.39494, Acc : 0.831, Sensitive_Loss : 0.12893, Sensitive_Acc : 19.800, Run Time : 7.21 sec
INFO:root:2024-04-14 16:14:45, Train, Epoch : 4, Step : 2160, Loss : 0.37386, Acc : 0.787, Sensitive_Loss : 0.15153, Sensitive_Acc : 23.400, Run Time : 7.24 sec
INFO:root:2024-04-14 16:14:53, Train, Epoch : 4, Step : 2170, Loss : 0.44333, Acc : 0.853, Sensitive_Loss : 0.12607, Sensitive_Acc : 24.800, Run Time : 7.82 sec
INFO:root:2024-04-14 16:15:01, Train, Epoch : 4, Step : 2180, Loss : 0.49594, Acc : 0.809, Sensitive_Loss : 0.12793, Sensitive_Acc : 23.800, Run Time : 7.61 sec
INFO:root:2024-04-14 16:15:08, Train, Epoch : 4, Step : 2190, Loss : 0.45421, Acc : 0.772, Sensitive_Loss : 0.10987, Sensitive_Acc : 15.900, Run Time : 7.07 sec
INFO:root:2024-04-14 16:15:15, Train, Epoch : 4, Step : 2200, Loss : 0.41249, Acc : 0.847, Sensitive_Loss : 0.18608, Sensitive_Acc : 18.000, Run Time : 7.20 sec
INFO:root:2024-04-14 16:16:44, Dev, Step : 2200, Loss : 0.50159, Acc : 0.784, Auc : 0.861, Sensitive_Loss : 0.19690, Sensitive_Acc : 21.677, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 88.86 sec
INFO:root:2024-04-14 16:16:50, Train, Epoch : 4, Step : 2210, Loss : 0.48373, Acc : 0.816, Sensitive_Loss : 0.11668, Sensitive_Acc : 20.100, Run Time : 94.57 sec
INFO:root:2024-04-14 16:16:57, Train, Epoch : 4, Step : 2220, Loss : 0.38308, Acc : 0.838, Sensitive_Loss : 0.13833, Sensitive_Acc : 22.600, Run Time : 7.05 sec
INFO:root:2024-04-14 16:17:04, Train, Epoch : 4, Step : 2230, Loss : 0.50051, Acc : 0.787, Sensitive_Loss : 0.14295, Sensitive_Acc : 23.000, Run Time : 7.47 sec
INFO:root:2024-04-14 16:17:11, Train, Epoch : 4, Step : 2240, Loss : 0.38849, Acc : 0.809, Sensitive_Loss : 0.11970, Sensitive_Acc : 23.800, Run Time : 7.22 sec
INFO:root:2024-04-14 16:17:18, Train, Epoch : 4, Step : 2250, Loss : 0.44715, Acc : 0.812, Sensitive_Loss : 0.15071, Sensitive_Acc : 21.700, Run Time : 6.62 sec
INFO:root:2024-04-14 16:17:25, Train, Epoch : 4, Step : 2260, Loss : 0.44224, Acc : 0.800, Sensitive_Loss : 0.12564, Sensitive_Acc : 26.500, Run Time : 7.20 sec
INFO:root:2024-04-14 16:17:32, Train, Epoch : 4, Step : 2270, Loss : 0.41388, Acc : 0.822, Sensitive_Loss : 0.16828, Sensitive_Acc : 22.900, Run Time : 7.34 sec
INFO:root:2024-04-14 16:17:40, Train, Epoch : 4, Step : 2280, Loss : 0.38727, Acc : 0.841, Sensitive_Loss : 0.16838, Sensitive_Acc : 21.300, Run Time : 7.15 sec
INFO:root:2024-04-14 16:17:47, Train, Epoch : 4, Step : 2290, Loss : 0.52173, Acc : 0.800, Sensitive_Loss : 0.16664, Sensitive_Acc : 23.300, Run Time : 7.45 sec
INFO:root:2024-04-14 16:17:54, Train, Epoch : 4, Step : 2300, Loss : 0.51766, Acc : 0.787, Sensitive_Loss : 0.11846, Sensitive_Acc : 24.400, Run Time : 7.14 sec
INFO:root:2024-04-14 16:19:24, Dev, Step : 2300, Loss : 0.50740, Acc : 0.785, Auc : 0.863, Sensitive_Loss : 0.21246, Sensitive_Acc : 21.316, Sensitive_Auc : 0.998, Mean auc: 0.863, Run Time : 89.46 sec
INFO:root:2024-04-14 16:19:30, Train, Epoch : 4, Step : 2310, Loss : 0.38660, Acc : 0.806, Sensitive_Loss : 0.09310, Sensitive_Acc : 22.900, Run Time : 95.65 sec
INFO:root:2024-04-14 16:19:37, Train, Epoch : 4, Step : 2320, Loss : 0.46099, Acc : 0.806, Sensitive_Loss : 0.14792, Sensitive_Acc : 19.800, Run Time : 7.17 sec
INFO:root:2024-04-14 16:19:44, Train, Epoch : 4, Step : 2330, Loss : 0.46622, Acc : 0.803, Sensitive_Loss : 0.12795, Sensitive_Acc : 24.500, Run Time : 7.16 sec
INFO:root:2024-04-14 16:19:51, Train, Epoch : 4, Step : 2340, Loss : 0.39599, Acc : 0.841, Sensitive_Loss : 0.12895, Sensitive_Acc : 17.700, Run Time : 7.20 sec
INFO:root:2024-04-14 16:19:58, Train, Epoch : 4, Step : 2350, Loss : 0.49601, Acc : 0.747, Sensitive_Loss : 0.12497, Sensitive_Acc : 24.100, Run Time : 7.14 sec
INFO:root:2024-04-14 16:20:05, Train, Epoch : 4, Step : 2360, Loss : 0.37459, Acc : 0.819, Sensitive_Loss : 0.12184, Sensitive_Acc : 20.900, Run Time : 6.73 sec
INFO:root:2024-04-14 16:20:13, Train, Epoch : 4, Step : 2370, Loss : 0.33997, Acc : 0.803, Sensitive_Loss : 0.16495, Sensitive_Acc : 19.500, Run Time : 7.59 sec
INFO:root:2024-04-14 16:20:20, Train, Epoch : 4, Step : 2380, Loss : 0.44389, Acc : 0.787, Sensitive_Loss : 0.24277, Sensitive_Acc : 22.400, Run Time : 7.13 sec
INFO:root:2024-04-14 16:20:27, Train, Epoch : 4, Step : 2390, Loss : 0.37980, Acc : 0.834, Sensitive_Loss : 0.20715, Sensitive_Acc : 23.800, Run Time : 7.44 sec
INFO:root:2024-04-14 16:20:35, Train, Epoch : 4, Step : 2400, Loss : 0.35297, Acc : 0.819, Sensitive_Loss : 0.21017, Sensitive_Acc : 25.200, Run Time : 7.58 sec
INFO:root:2024-04-14 16:22:04, Dev, Step : 2400, Loss : 0.51495, Acc : 0.777, Auc : 0.862, Sensitive_Loss : 0.20814, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.862, Run Time : 88.98 sec
INFO:root:2024-04-14 16:22:09, Train, Epoch : 4, Step : 2410, Loss : 0.39980, Acc : 0.825, Sensitive_Loss : 0.14440, Sensitive_Acc : 21.900, Run Time : 94.34 sec
INFO:root:2024-04-14 16:22:17, Train, Epoch : 4, Step : 2420, Loss : 0.41558, Acc : 0.822, Sensitive_Loss : 0.18368, Sensitive_Acc : 25.400, Run Time : 7.49 sec
INFO:root:2024-04-14 16:22:24, Train, Epoch : 4, Step : 2430, Loss : 0.40359, Acc : 0.825, Sensitive_Loss : 0.16780, Sensitive_Acc : 26.000, Run Time : 7.70 sec
INFO:root:2024-04-14 16:22:31, Train, Epoch : 4, Step : 2440, Loss : 0.45103, Acc : 0.791, Sensitive_Loss : 0.18311, Sensitive_Acc : 22.000, Run Time : 6.91 sec
INFO:root:2024-04-14 16:22:39, Train, Epoch : 4, Step : 2450, Loss : 0.35417, Acc : 0.872, Sensitive_Loss : 0.10886, Sensitive_Acc : 18.000, Run Time : 7.14 sec
INFO:root:2024-04-14 16:22:46, Train, Epoch : 4, Step : 2460, Loss : 0.33720, Acc : 0.841, Sensitive_Loss : 0.10781, Sensitive_Acc : 23.700, Run Time : 7.22 sec
INFO:root:2024-04-14 16:22:53, Train, Epoch : 4, Step : 2470, Loss : 0.37820, Acc : 0.834, Sensitive_Loss : 0.14106, Sensitive_Acc : 21.200, Run Time : 7.63 sec
INFO:root:2024-04-14 16:23:00, Train, Epoch : 4, Step : 2480, Loss : 0.33021, Acc : 0.853, Sensitive_Loss : 0.11587, Sensitive_Acc : 18.500, Run Time : 7.09 sec
INFO:root:2024-04-14 16:23:08, Train, Epoch : 4, Step : 2490, Loss : 0.45805, Acc : 0.787, Sensitive_Loss : 0.11400, Sensitive_Acc : 25.400, Run Time : 7.48 sec
INFO:root:2024-04-14 16:23:15, Train, Epoch : 4, Step : 2500, Loss : 0.40426, Acc : 0.828, Sensitive_Loss : 0.11314, Sensitive_Acc : 17.900, Run Time : 7.33 sec
INFO:root:2024-04-14 16:24:46, Dev, Step : 2500, Loss : 0.50826, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.20862, Sensitive_Acc : 21.421, Sensitive_Auc : 0.998, Mean auc: 0.862, Run Time : 90.26 sec
INFO:root:2024-04-14 16:24:51, Train, Epoch : 4, Step : 2510, Loss : 0.31657, Acc : 0.834, Sensitive_Loss : 0.16018, Sensitive_Acc : 18.500, Run Time : 95.71 sec
INFO:root:2024-04-14 16:24:58, Train, Epoch : 4, Step : 2520, Loss : 0.41293, Acc : 0.812, Sensitive_Loss : 0.11448, Sensitive_Acc : 21.500, Run Time : 7.22 sec
INFO:root:2024-04-14 16:25:06, Train, Epoch : 4, Step : 2530, Loss : 0.38067, Acc : 0.831, Sensitive_Loss : 0.10694, Sensitive_Acc : 17.100, Run Time : 7.46 sec
INFO:root:2024-04-14 16:26:38
INFO:root:y_pred: [0.16453995 0.03017504 0.03788783 ... 0.07562526 0.0179525  0.02468471]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [8.86351103e-04 5.50522888e-03 6.08937070e-02 6.15095757e-02
 5.37418388e-03 1.56520598e-03 2.81843735e-04 1.90093871e-02
 1.21495932e-01 9.99969602e-01 6.36562109e-02 2.81221047e-03
 3.29156481e-02 1.12203643e-05 9.98082280e-01 5.30484468e-02
 2.29339139e-03 9.99819696e-01 9.99992251e-01 8.27261899e-03
 9.77120638e-01 2.45967275e-03 3.83456517e-03 3.71136609e-03
 7.88070634e-03 1.08478606e-01 6.64161416e-05 1.28163211e-02
 3.71723523e-04 3.27804573e-02 5.03450818e-02 9.93970275e-01
 7.47993030e-03 6.94334447e-01 1.32802734e-03 4.37304610e-04
 3.65508720e-02 2.61933878e-02 6.48331866e-02 8.72948021e-03
 3.25027913e-01 9.98533845e-01 2.26052781e-03 2.64628511e-03
 9.93972480e-01 3.75201494e-01 2.59651184e-01 2.39014611e-01
 2.02518478e-01 9.92507517e-01 9.81101573e-01 9.99933362e-01
 9.82017577e-01 1.54082566e-01 3.92776072e-01 7.71938741e-01
 2.39204848e-03 1.72243133e-01 9.94078994e-01 3.95082776e-03
 3.81027377e-04 6.89022848e-03 4.39827098e-03 6.04593602e-04
 9.99378085e-01 1.60361692e-01 9.55718220e-04 8.19491595e-02
 9.90032125e-03 9.98853087e-01 9.99961257e-01 9.99687552e-01
 2.70663091e-04 2.88023829e-01 5.99032454e-03 7.92207778e-01
 1.44626340e-02 7.90241029e-06 9.28585709e-04 3.20284860e-04
 7.31803328e-02 1.17747136e-03 9.98698711e-01 9.97809470e-01
 6.50996622e-03 3.81844461e-01 2.99330473e-01 1.23665920e-02
 2.04583649e-02 9.01961874e-04 3.69244516e-02 1.46350816e-01
 1.12724694e-04 8.84861674e-06 2.93221953e-03 4.55324911e-03
 2.00249313e-04 7.96206295e-01 1.36863184e-03 2.70073414e-02
 3.31668071e-02 1.87805071e-02 4.77786437e-02 5.75979298e-04
 5.46241039e-03 2.17687860e-02 4.16844130e-01 3.50318044e-01
 7.24799991e-01 1.52743189e-02 1.59334915e-04 9.99890208e-01
 9.99739230e-01 1.20263590e-04 2.52226084e-01 1.70936763e-01
 2.02112203e-03 2.57212785e-03 4.96374786e-01 7.65816728e-03
 1.30712576e-02 4.44001817e-05 3.67520079e-02 2.82244408e-04
 3.12757865e-03 9.56054568e-01 2.12603738e-03 9.93310332e-01
 9.42081958e-02 6.35894686e-02 3.74621749e-02 2.98268557e-01
 7.28615632e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 16:26:38, Dev, Step : 2536, Loss : 0.51082, Acc : 0.785, Auc : 0.864, Sensitive_Loss : 0.20528, Sensitive_Acc : 21.586, Sensitive_Auc : 0.998, Mean auc: 0.864, Run Time : 88.38 sec
INFO:root:2024-04-14 16:26:39, Best, Step : 2536, Loss : 0.51082, Acc : 0.785,Auc : 0.864, Best Auc : 0.864, Sensitive_Loss : 0.20528, Sensitive_Acc : 21.586, Sensitive_Auc : 0.998
INFO:root:2024-04-14 16:26:44, Train, Epoch : 5, Step : 2540, Loss : 0.18456, Acc : 0.319, Sensitive_Loss : 0.03272, Sensitive_Acc : 5.900, Run Time : 4.27 sec
INFO:root:2024-04-14 16:26:51, Train, Epoch : 5, Step : 2550, Loss : 0.38033, Acc : 0.869, Sensitive_Loss : 0.11607, Sensitive_Acc : 17.400, Run Time : 6.91 sec
INFO:root:2024-04-14 16:26:58, Train, Epoch : 5, Step : 2560, Loss : 0.41384, Acc : 0.828, Sensitive_Loss : 0.09643, Sensitive_Acc : 22.600, Run Time : 7.23 sec
INFO:root:2024-04-14 16:27:05, Train, Epoch : 5, Step : 2570, Loss : 0.34288, Acc : 0.838, Sensitive_Loss : 0.10834, Sensitive_Acc : 22.500, Run Time : 7.36 sec
