Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 12:46:23, Train, Epoch : 3, Step : 1900, Loss : 0.45259, Acc : 0.800, Sensitive_Loss : 0.15209, Sensitive_Acc : 15.900, Run Time : 9.40 sec
INFO:root:2024-04-10 12:47:55, Dev, Step : 1900, Loss : 0.51735, Acc : 0.772, Auc : 0.849, Sensitive_Loss : 0.18657, Sensitive_Acc : 16.236, Sensitive_Auc : 0.995, Mean auc: 0.849, Run Time : 91.96 sec
INFO:root:2024-04-10 12:47:56, Best, Step : 1900, Loss : 0.51735, Acc : 0.772, Auc : 0.849, Sensitive_Loss : 0.18657, Sensitive_Acc : 16.236, Sensitive_Auc : 0.995, Best Auc : 0.849
INFO:root:2024-04-10 12:48:02, Train, Epoch : 3, Step : 1910, Loss : 0.41613, Acc : 0.809, Sensitive_Loss : 0.16589, Sensitive_Acc : 16.500, Run Time : 98.24 sec
INFO:root:2024-04-10 12:48:10, Train, Epoch : 3, Step : 1920, Loss : 0.45834, Acc : 0.794, Sensitive_Loss : 0.16457, Sensitive_Acc : 16.300, Run Time : 8.06 sec
INFO:root:2024-04-10 12:48:21, Train, Epoch : 3, Step : 1930, Loss : 0.43433, Acc : 0.762, Sensitive_Loss : 0.17314, Sensitive_Acc : 16.900, Run Time : 11.12 sec
INFO:root:2024-04-10 12:49:54
INFO:root:y_pred: [0.21727687 0.1160633  0.8512577  ... 0.82740015 0.6636211  0.6477919 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.90623176e-01 5.82737048e-05 9.37204480e-01 9.98565853e-01
 9.39998031e-01 9.63205516e-01 9.94923949e-01 8.52002122e-05
 9.69304144e-01 9.83483076e-01 1.45996511e-01 6.77014515e-02
 6.86847761e-06 9.86321390e-01 9.98512089e-01 9.89021659e-01
 9.76631463e-01 9.22309101e-01 9.75013316e-01 9.86261070e-01
 9.93999481e-01 3.50909121e-02 9.95119989e-01 8.63363862e-01
 8.88138652e-01 1.07449864e-03 9.81785357e-01 1.73685655e-01
 9.93140996e-01 1.26310453e-01 9.79930311e-02 8.63518775e-01
 3.18449676e-01 9.96327698e-01 1.14568445e-06 9.91271436e-01
 6.31883973e-04 9.94145870e-01 4.90693629e-01 9.79785860e-01
 9.94611621e-01 6.58926889e-02 9.83151328e-03 1.32601976e-03
 4.42144603e-01 5.37303090e-01 9.87611711e-01 8.76684546e-01
 9.84620214e-01 9.67925668e-01 6.04437737e-05 7.88127780e-01
 2.71029603e-02 2.20265523e-01 9.87287402e-01 2.75787292e-03
 9.83495772e-01 9.89893377e-01 9.52862382e-01 1.87605880e-02
 2.85396669e-02 9.62889969e-01 1.05770305e-01 9.92630363e-01
 9.83094394e-01 1.96665302e-01 8.77181590e-01 8.60699177e-01
 9.90976930e-01 9.63827848e-01 1.81388091e-02 7.31899798e-01
 9.65037405e-01 9.92751956e-01 9.79037523e-01 2.16564313e-01
 2.13488176e-01 1.00578323e-01 4.03042941e-04 9.97202635e-01
 7.22229434e-03 9.77699041e-01 9.92280364e-01 9.81895030e-01
 3.38949412e-01 9.98977542e-01 1.06346420e-06 2.19472107e-02
 9.97106254e-01 9.70120668e-01 4.21502203e-01 8.80422831e-01
 9.56625640e-02 9.76980984e-01 4.61399287e-01 9.93471622e-01
 6.55342126e-03 9.74557161e-01 9.25294220e-01 2.67333612e-02
 1.55166606e-04 3.10557187e-01 9.93592918e-01 9.88855064e-01
 9.26150262e-01 7.56379724e-01 9.85974729e-01 2.36072391e-02
 4.15564060e-01 9.91459250e-01 6.45402679e-06 2.06802394e-02
 4.55594391e-01 9.95144665e-01 9.56493318e-01 9.54541750e-03
 9.87921476e-01 9.29264526e-04 9.89639759e-01 5.48818171e-01
 9.91231024e-01 9.88684714e-01 4.37395275e-02 1.97670579e-01
 4.28491801e-01 4.04249392e-02 5.95683744e-03 3.32770939e-03
 9.54453826e-01 9.95896459e-01 1.71739720e-02 1.70392195e-05
 6.87485081e-05 4.01264697e-01 9.83004212e-01 9.81519103e-01
 9.59519982e-01 2.14050129e-01 2.73904204e-01 8.50040257e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:49:54, Dev, Step : 1932, Loss : 0.50845, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.18422, Sensitive_Acc : 16.379, Sensitive_Auc : 0.995, Mean auc: 0.850, Run Time : 91.20 sec
INFO:root:2024-04-10 12:49:56, Best, Step : 1932, Loss : 0.50845, Acc : 0.771,Auc : 0.850, Best Auc : 0.850, Sensitive_Loss : 0.18422, Sensitive_Acc : 16.379, Sensitive_Auc : 0.995
INFO:root:2024-04-10 12:50:04, Train, Epoch : 4, Step : 1940, Loss : 0.31370, Acc : 0.650, Sensitive_Loss : 0.12835, Sensitive_Acc : 12.200, Run Time : 7.02 sec
INFO:root:2024-04-10 12:50:13, Train, Epoch : 4, Step : 1950, Loss : 0.42924, Acc : 0.809, Sensitive_Loss : 0.14400, Sensitive_Acc : 17.500, Run Time : 8.67 sec
INFO:root:2024-04-10 12:50:22, Train, Epoch : 4, Step : 1960, Loss : 0.41279, Acc : 0.825, Sensitive_Loss : 0.16702, Sensitive_Acc : 16.200, Run Time : 9.63 sec
INFO:root:2024-04-10 12:50:32, Train, Epoch : 4, Step : 1970, Loss : 0.36233, Acc : 0.825, Sensitive_Loss : 0.16101, Sensitive_Acc : 15.500, Run Time : 9.62 sec
INFO:root:2024-04-10 12:50:41, Train, Epoch : 4, Step : 1980, Loss : 0.35572, Acc : 0.834, Sensitive_Loss : 0.16339, Sensitive_Acc : 17.800, Run Time : 8.78 sec
INFO:root:2024-04-10 12:50:49, Train, Epoch : 4, Step : 1990, Loss : 0.33963, Acc : 0.872, Sensitive_Loss : 0.17764, Sensitive_Acc : 16.100, Run Time : 8.64 sec
INFO:root:2024-04-10 12:50:58, Train, Epoch : 4, Step : 2000, Loss : 0.38748, Acc : 0.841, Sensitive_Loss : 0.15627, Sensitive_Acc : 14.700, Run Time : 8.76 sec
INFO:root:2024-04-10 12:52:30, Dev, Step : 2000, Loss : 0.51429, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.16014, Sensitive_Acc : 16.307, Sensitive_Auc : 0.994, Mean auc: 0.850, Run Time : 92.24 sec
INFO:root:2024-04-10 12:52:32, Best, Step : 2000, Loss : 0.51429, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.16014, Sensitive_Acc : 16.307, Sensitive_Auc : 0.994, Best Auc : 0.850
INFO:root:2024-04-10 12:52:37, Train, Epoch : 4, Step : 2010, Loss : 0.35453, Acc : 0.828, Sensitive_Loss : 0.14591, Sensitive_Acc : 16.500, Run Time : 98.87 sec
INFO:root:2024-04-10 12:52:46, Train, Epoch : 4, Step : 2020, Loss : 0.43425, Acc : 0.809, Sensitive_Loss : 0.17169, Sensitive_Acc : 14.900, Run Time : 8.84 sec
INFO:root:2024-04-10 12:52:55, Train, Epoch : 4, Step : 2030, Loss : 0.37396, Acc : 0.828, Sensitive_Loss : 0.15631, Sensitive_Acc : 14.800, Run Time : 9.52 sec
INFO:root:2024-04-10 12:53:04, Train, Epoch : 4, Step : 2040, Loss : 0.40122, Acc : 0.825, Sensitive_Loss : 0.14615, Sensitive_Acc : 17.800, Run Time : 9.06 sec
INFO:root:2024-04-10 12:53:12, Train, Epoch : 4, Step : 2050, Loss : 0.37369, Acc : 0.828, Sensitive_Loss : 0.16262, Sensitive_Acc : 16.000, Run Time : 8.07 sec
INFO:root:2024-04-10 12:53:22, Train, Epoch : 4, Step : 2060, Loss : 0.45258, Acc : 0.800, Sensitive_Loss : 0.13519, Sensitive_Acc : 16.100, Run Time : 9.09 sec
INFO:root:2024-04-10 12:53:31, Train, Epoch : 4, Step : 2070, Loss : 0.46133, Acc : 0.772, Sensitive_Loss : 0.11817, Sensitive_Acc : 17.200, Run Time : 9.70 sec
INFO:root:2024-04-10 12:53:40, Train, Epoch : 4, Step : 2080, Loss : 0.36597, Acc : 0.825, Sensitive_Loss : 0.12227, Sensitive_Acc : 19.500, Run Time : 8.63 sec
INFO:root:2024-04-10 12:53:48, Train, Epoch : 4, Step : 2090, Loss : 0.35301, Acc : 0.838, Sensitive_Loss : 0.15425, Sensitive_Acc : 17.400, Run Time : 8.26 sec
INFO:root:2024-04-10 12:54:00, Train, Epoch : 4, Step : 2100, Loss : 0.42921, Acc : 0.828, Sensitive_Loss : 0.15338, Sensitive_Acc : 17.200, Run Time : 11.77 sec
INFO:root:2024-04-10 12:55:33, Dev, Step : 2100, Loss : 0.50518, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.17303, Sensitive_Acc : 16.250, Sensitive_Auc : 0.994, Mean auc: 0.854, Run Time : 93.06 sec
INFO:root:2024-04-10 12:55:35, Best, Step : 2100, Loss : 0.50518, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.17303, Sensitive_Acc : 16.250, Sensitive_Auc : 0.994, Best Auc : 0.854
INFO:root:2024-04-10 12:55:44, Train, Epoch : 4, Step : 2110, Loss : 0.43300, Acc : 0.825, Sensitive_Loss : 0.14645, Sensitive_Acc : 15.900, Run Time : 103.71 sec
INFO:root:2024-04-10 12:55:56, Train, Epoch : 4, Step : 2120, Loss : 0.48576, Acc : 0.753, Sensitive_Loss : 0.14931, Sensitive_Acc : 15.700, Run Time : 12.82 sec
INFO:root:2024-04-10 12:56:06, Train, Epoch : 4, Step : 2130, Loss : 0.44764, Acc : 0.797, Sensitive_Loss : 0.13133, Sensitive_Acc : 16.700, Run Time : 9.03 sec
INFO:root:2024-04-10 12:56:16, Train, Epoch : 4, Step : 2140, Loss : 0.41184, Acc : 0.797, Sensitive_Loss : 0.13159, Sensitive_Acc : 17.300, Run Time : 10.03 sec
INFO:root:2024-04-10 12:56:26, Train, Epoch : 4, Step : 2150, Loss : 0.44314, Acc : 0.812, Sensitive_Loss : 0.14445, Sensitive_Acc : 17.200, Run Time : 10.15 sec
INFO:root:2024-04-10 12:56:34, Train, Epoch : 4, Step : 2160, Loss : 0.39310, Acc : 0.806, Sensitive_Loss : 0.17107, Sensitive_Acc : 16.300, Run Time : 8.72 sec
INFO:root:2024-04-10 12:56:44, Train, Epoch : 4, Step : 2170, Loss : 0.36217, Acc : 0.863, Sensitive_Loss : 0.12258, Sensitive_Acc : 15.900, Run Time : 9.48 sec
INFO:root:2024-04-10 12:56:58, Train, Epoch : 4, Step : 2180, Loss : 0.38520, Acc : 0.812, Sensitive_Loss : 0.12317, Sensitive_Acc : 15.900, Run Time : 13.75 sec
INFO:root:2024-04-10 12:57:07, Train, Epoch : 4, Step : 2190, Loss : 0.37231, Acc : 0.822, Sensitive_Loss : 0.15163, Sensitive_Acc : 15.400, Run Time : 9.50 sec
INFO:root:2024-04-10 12:57:17, Train, Epoch : 4, Step : 2200, Loss : 0.44071, Acc : 0.784, Sensitive_Loss : 0.14144, Sensitive_Acc : 17.000, Run Time : 9.55 sec
INFO:root:2024-04-10 12:58:49, Dev, Step : 2200, Loss : 0.50279, Acc : 0.771, Auc : 0.852, Sensitive_Loss : 0.18492, Sensitive_Acc : 16.350, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 92.19 sec
INFO:root:2024-04-10 12:58:58, Train, Epoch : 4, Step : 2210, Loss : 0.35989, Acc : 0.812, Sensitive_Loss : 0.14541, Sensitive_Acc : 15.700, Run Time : 100.96 sec
INFO:root:2024-04-10 12:59:07, Train, Epoch : 4, Step : 2220, Loss : 0.41217, Acc : 0.816, Sensitive_Loss : 0.18136, Sensitive_Acc : 16.400, Run Time : 9.80 sec
INFO:root:2024-04-10 12:59:20, Train, Epoch : 4, Step : 2230, Loss : 0.42735, Acc : 0.822, Sensitive_Loss : 0.15002, Sensitive_Acc : 16.800, Run Time : 12.74 sec
INFO:root:2024-04-10 12:59:35, Train, Epoch : 4, Step : 2240, Loss : 0.41152, Acc : 0.791, Sensitive_Loss : 0.14783, Sensitive_Acc : 15.700, Run Time : 15.09 sec
INFO:root:2024-04-10 12:59:47, Train, Epoch : 4, Step : 2250, Loss : 0.40131, Acc : 0.797, Sensitive_Loss : 0.16216, Sensitive_Acc : 15.700, Run Time : 11.48 sec
INFO:root:2024-04-10 12:59:57, Train, Epoch : 4, Step : 2260, Loss : 0.33555, Acc : 0.828, Sensitive_Loss : 0.14393, Sensitive_Acc : 15.600, Run Time : 10.15 sec
INFO:root:2024-04-10 13:00:08, Train, Epoch : 4, Step : 2270, Loss : 0.38975, Acc : 0.831, Sensitive_Loss : 0.16914, Sensitive_Acc : 17.500, Run Time : 11.17 sec
INFO:root:2024-04-10 13:00:17, Train, Epoch : 4, Step : 2280, Loss : 0.43501, Acc : 0.791, Sensitive_Loss : 0.13797, Sensitive_Acc : 16.800, Run Time : 8.99 sec
INFO:root:2024-04-10 13:00:27, Train, Epoch : 4, Step : 2290, Loss : 0.49114, Acc : 0.794, Sensitive_Loss : 0.19284, Sensitive_Acc : 17.600, Run Time : 9.78 sec
INFO:root:2024-04-10 13:00:37, Train, Epoch : 4, Step : 2300, Loss : 0.42242, Acc : 0.781, Sensitive_Loss : 0.15127, Sensitive_Acc : 15.200, Run Time : 10.11 sec
INFO:root:2024-04-10 13:02:10, Dev, Step : 2300, Loss : 0.51553, Acc : 0.771, Auc : 0.852, Sensitive_Loss : 0.16737, Sensitive_Acc : 16.364, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 93.06 sec
INFO:root:2024-04-10 13:02:17, Train, Epoch : 4, Step : 2310, Loss : 0.43579, Acc : 0.766, Sensitive_Loss : 0.10922, Sensitive_Acc : 17.700, Run Time : 100.07 sec
INFO:root:2024-04-10 13:02:28, Train, Epoch : 4, Step : 2320, Loss : 0.46616, Acc : 0.781, Sensitive_Loss : 0.13796, Sensitive_Acc : 17.000, Run Time : 11.24 sec
INFO:root:2024-04-10 13:02:39, Train, Epoch : 4, Step : 2330, Loss : 0.40613, Acc : 0.816, Sensitive_Loss : 0.13002, Sensitive_Acc : 17.300, Run Time : 11.12 sec
INFO:root:2024-04-10 13:02:51, Train, Epoch : 4, Step : 2340, Loss : 0.38458, Acc : 0.841, Sensitive_Loss : 0.14669, Sensitive_Acc : 16.500, Run Time : 11.11 sec
INFO:root:2024-04-10 13:03:00, Train, Epoch : 4, Step : 2350, Loss : 0.42178, Acc : 0.834, Sensitive_Loss : 0.08926, Sensitive_Acc : 16.500, Run Time : 9.05 sec
INFO:root:2024-04-10 13:03:08, Train, Epoch : 4, Step : 2360, Loss : 0.36077, Acc : 0.853, Sensitive_Loss : 0.19484, Sensitive_Acc : 17.900, Run Time : 8.23 sec
INFO:root:2024-04-10 13:03:17, Train, Epoch : 4, Step : 2370, Loss : 0.40698, Acc : 0.825, Sensitive_Loss : 0.12071, Sensitive_Acc : 16.400, Run Time : 9.56 sec
INFO:root:2024-04-10 13:03:29, Train, Epoch : 4, Step : 2380, Loss : 0.40327, Acc : 0.850, Sensitive_Loss : 0.14494, Sensitive_Acc : 15.600, Run Time : 12.10 sec
INFO:root:2024-04-10 13:03:39, Train, Epoch : 4, Step : 2390, Loss : 0.39414, Acc : 0.794, Sensitive_Loss : 0.11783, Sensitive_Acc : 17.000, Run Time : 9.75 sec
INFO:root:2024-04-10 13:03:49, Train, Epoch : 4, Step : 2400, Loss : 0.39884, Acc : 0.822, Sensitive_Loss : 0.14386, Sensitive_Acc : 17.600, Run Time : 9.75 sec
INFO:root:2024-04-10 13:05:27, Dev, Step : 2400, Loss : 0.51200, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.17619, Sensitive_Acc : 16.279, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 98.18 sec
INFO:root:2024-04-10 13:05:35, Train, Epoch : 4, Step : 2410, Loss : 0.40550, Acc : 0.794, Sensitive_Loss : 0.13232, Sensitive_Acc : 15.200, Run Time : 105.88 sec
INFO:root:2024-04-10 13:05:44, Train, Epoch : 4, Step : 2420, Loss : 0.47603, Acc : 0.759, Sensitive_Loss : 0.11362, Sensitive_Acc : 17.200, Run Time : 9.24 sec
INFO:root:2024-04-10 13:05:54, Train, Epoch : 4, Step : 2430, Loss : 0.35731, Acc : 0.844, Sensitive_Loss : 0.17160, Sensitive_Acc : 16.800, Run Time : 9.59 sec
INFO:root:2024-04-10 13:06:05, Train, Epoch : 4, Step : 2440, Loss : 0.44566, Acc : 0.781, Sensitive_Loss : 0.10866, Sensitive_Acc : 15.800, Run Time : 11.55 sec
INFO:root:2024-04-10 13:06:16, Train, Epoch : 4, Step : 2450, Loss : 0.41360, Acc : 0.838, Sensitive_Loss : 0.13416, Sensitive_Acc : 16.700, Run Time : 11.02 sec
INFO:root:2024-04-10 13:06:29, Train, Epoch : 4, Step : 2460, Loss : 0.44319, Acc : 0.825, Sensitive_Loss : 0.10548, Sensitive_Acc : 16.700, Run Time : 12.71 sec
INFO:root:2024-04-10 13:06:38, Train, Epoch : 4, Step : 2470, Loss : 0.44289, Acc : 0.806, Sensitive_Loss : 0.12035, Sensitive_Acc : 15.100, Run Time : 9.26 sec
INFO:root:2024-04-10 13:06:46, Train, Epoch : 4, Step : 2480, Loss : 0.47104, Acc : 0.784, Sensitive_Loss : 0.13363, Sensitive_Acc : 15.200, Run Time : 8.15 sec
INFO:root:2024-04-10 13:07:03, Train, Epoch : 4, Step : 2490, Loss : 0.35832, Acc : 0.825, Sensitive_Loss : 0.10723, Sensitive_Acc : 15.500, Run Time : 16.22 sec
INFO:root:2024-04-10 13:07:12, Train, Epoch : 4, Step : 2500, Loss : 0.41741, Acc : 0.797, Sensitive_Loss : 0.15073, Sensitive_Acc : 16.700, Run Time : 9.33 sec
INFO:root:2024-04-10 13:09:02, Dev, Step : 2500, Loss : 0.52938, Acc : 0.769, Auc : 0.851, Sensitive_Loss : 0.15930, Sensitive_Acc : 16.450, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 109.71 sec
INFO:root:2024-04-10 13:09:07, Train, Epoch : 4, Step : 2510, Loss : 0.43480, Acc : 0.781, Sensitive_Loss : 0.11957, Sensitive_Acc : 16.800, Run Time : 115.53 sec
INFO:root:2024-04-10 13:09:19, Train, Epoch : 4, Step : 2520, Loss : 0.40146, Acc : 0.841, Sensitive_Loss : 0.16218, Sensitive_Acc : 16.900, Run Time : 11.62 sec
INFO:root:2024-04-10 13:09:31, Train, Epoch : 4, Step : 2530, Loss : 0.38859, Acc : 0.816, Sensitive_Loss : 0.14265, Sensitive_Acc : 14.300, Run Time : 12.16 sec
INFO:root:2024-04-10 13:09:39, Train, Epoch : 4, Step : 2540, Loss : 0.36894, Acc : 0.825, Sensitive_Loss : 0.10766, Sensitive_Acc : 15.900, Run Time : 8.10 sec
INFO:root:2024-04-10 13:09:49, Train, Epoch : 4, Step : 2550, Loss : 0.38678, Acc : 0.841, Sensitive_Loss : 0.12643, Sensitive_Acc : 14.800, Run Time : 10.10 sec
INFO:root:2024-04-10 13:10:01, Train, Epoch : 4, Step : 2560, Loss : 0.41283, Acc : 0.812, Sensitive_Loss : 0.08495, Sensitive_Acc : 15.700, Run Time : 11.81 sec
INFO:root:2024-04-10 13:10:09, Train, Epoch : 4, Step : 2570, Loss : 0.40338, Acc : 0.822, Sensitive_Loss : 0.12330, Sensitive_Acc : 16.500, Run Time : 8.23 sec
INFO:root:2024-04-10 13:11:50
INFO:root:y_pred: [0.15126815 0.0569708  0.8428648  ... 0.83233726 0.73234624 0.49496025]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.92597818e-01 3.69457775e-05 9.25168693e-01 9.98928607e-01
 9.30956185e-01 9.56567466e-01 9.97081816e-01 8.66554328e-05
 9.71844971e-01 9.89468813e-01 1.01620138e-01 3.84464115e-02
 2.66423126e-06 9.90521550e-01 9.98611093e-01 9.83103395e-01
 9.87230361e-01 9.25249100e-01 9.74932611e-01 9.88622725e-01
 9.98515189e-01 2.65378412e-02 9.96357501e-01 8.42863142e-01
 9.31933761e-01 5.89243975e-03 9.90040481e-01 3.76011170e-02
 9.95223820e-01 2.77219526e-02 7.02634528e-02 9.20394897e-01
 4.73453730e-01 9.96840358e-01 8.41110023e-07 9.90063369e-01
 1.26032872e-04 9.91846502e-01 1.73420265e-01 9.80665207e-01
 9.94510055e-01 1.72517002e-02 2.15133815e-03 2.14051164e-04
 3.61796081e-01 6.53713763e-01 9.88709509e-01 8.96920919e-01
 9.87883031e-01 9.69492555e-01 4.92578656e-05 8.49737108e-01
 1.58790697e-03 1.64625823e-01 9.89940941e-01 6.03087712e-03
 9.82989788e-01 9.91798401e-01 9.45027888e-01 5.68907568e-03
 3.02898344e-02 9.61690962e-01 4.18068208e-02 9.92696524e-01
 9.80008960e-01 1.25496060e-01 9.05038357e-01 9.10304904e-01
 9.93865669e-01 9.86666381e-01 6.54764380e-03 5.48268914e-01
 9.73409772e-01 9.90980685e-01 9.80402827e-01 4.25658412e-02
 1.62318394e-01 1.16369084e-01 1.60174095e-04 9.98126447e-01
 1.20808475e-03 9.78557646e-01 9.92192209e-01 9.84569371e-01
 9.18922052e-02 9.99057233e-01 3.10062035e-07 1.57148875e-02
 9.96021569e-01 9.65967536e-01 2.43230551e-01 9.01532471e-01
 8.06595460e-02 9.65215087e-01 3.84440124e-01 9.94478822e-01
 8.47221352e-04 9.81851935e-01 9.29438293e-01 1.57552306e-02
 1.31277295e-04 2.77268112e-01 9.94767547e-01 9.87923324e-01
 9.29029346e-01 7.02644765e-01 9.82206225e-01 1.89756844e-02
 2.22300380e-01 9.93359625e-01 2.60626985e-05 1.15074655e-02
 5.08572459e-02 9.95837212e-01 9.58596826e-01 1.22087612e-03
 9.91221070e-01 1.07277522e-03 9.90833580e-01 3.55549216e-01
 9.91076589e-01 9.90419447e-01 2.57221907e-02 7.46402219e-02
 3.61214340e-01 4.30715596e-03 8.91827978e-03 8.79802392e-04
 9.58127320e-01 9.96853530e-01 3.76049988e-03 3.57371073e-06
 4.67616774e-05 4.62705374e-01 9.80306268e-01 9.80974793e-01
 9.68819976e-01 8.85778889e-02 1.76916257e-01 7.92887270e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:11:50, Dev, Step : 2576, Loss : 0.50997, Acc : 0.776, Auc : 0.851, Sensitive_Loss : 0.15688, Sensitive_Acc : 16.364, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 94.99 sec
INFO:root:2024-04-10 13:11:56, Train, Epoch : 5, Step : 2580, Loss : 0.13430, Acc : 0.350, Sensitive_Loss : 0.07478, Sensitive_Acc : 6.400, Run Time : 4.90 sec
INFO:root:2024-04-10 13:12:05, Train, Epoch : 5, Step : 2590, Loss : 0.41211, Acc : 0.825, Sensitive_Loss : 0.16636, Sensitive_Acc : 16.800, Run Time : 9.53 sec
INFO:root:2024-04-10 13:12:14, Train, Epoch : 5, Step : 2600, Loss : 0.40833, Acc : 0.831, Sensitive_Loss : 0.10636, Sensitive_Acc : 15.500, Run Time : 9.34 sec
INFO:root:2024-04-10 13:13:50, Dev, Step : 2600, Loss : 0.51699, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.14151, Sensitive_Acc : 16.421, Sensitive_Auc : 0.996, Mean auc: 0.853, Run Time : 95.52 sec
INFO:root:2024-04-10 13:13:56, Train, Epoch : 5, Step : 2610, Loss : 0.37702, Acc : 0.838, Sensitive_Loss : 0.12115, Sensitive_Acc : 17.800, Run Time : 101.34 sec
INFO:root:2024-04-10 13:14:07, Train, Epoch : 5, Step : 2620, Loss : 0.47732, Acc : 0.812, Sensitive_Loss : 0.17749, Sensitive_Acc : 17.200, Run Time : 11.43 sec
INFO:root:2024-04-10 13:14:19, Train, Epoch : 5, Step : 2630, Loss : 0.40779, Acc : 0.822, Sensitive_Loss : 0.14404, Sensitive_Acc : 17.300, Run Time : 12.01 sec
