Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 18:45:04, Train, Epoch : 4, Step : 1750, Loss : 0.99573, Acc : 0.684, Sensitive_Loss : 0.23932, Sensitive_Acc : 17.100, Run Time : 10.15 sec
INFO:root:2024-03-30 18:45:16, Train, Epoch : 4, Step : 1760, Loss : 0.88591, Acc : 0.716, Sensitive_Loss : 0.30870, Sensitive_Acc : 13.500, Run Time : 11.93 sec
INFO:root:2024-03-30 18:45:26, Train, Epoch : 4, Step : 1770, Loss : 0.82589, Acc : 0.719, Sensitive_Loss : 0.25939, Sensitive_Acc : 17.900, Run Time : 9.76 sec
INFO:root:2024-03-30 18:45:36, Train, Epoch : 4, Step : 1780, Loss : 0.91721, Acc : 0.697, Sensitive_Loss : 0.24018, Sensitive_Acc : 15.800, Run Time : 9.81 sec
INFO:root:2024-03-30 18:45:45, Train, Epoch : 4, Step : 1790, Loss : 0.92530, Acc : 0.662, Sensitive_Loss : 0.24944, Sensitive_Acc : 18.900, Run Time : 9.69 sec
INFO:root:2024-03-30 18:45:56, Train, Epoch : 4, Step : 1800, Loss : 0.83236, Acc : 0.703, Sensitive_Loss : 0.23616, Sensitive_Acc : 15.900, Run Time : 10.39 sec
INFO:root:2024-03-30 18:47:33, Dev, Step : 1800, Loss : 0.90389, Acc : 0.782, Auc : 0.796, Sensitive_Loss : 0.30149, Sensitive_Acc : 16.738, Sensitive_Auc : 0.985, Mean auc: 0.796, Run Time : 97.67 sec
INFO:root:2024-03-30 18:47:41, Train, Epoch : 4, Step : 1810, Loss : 0.76149, Acc : 0.697, Sensitive_Loss : 0.28417, Sensitive_Acc : 16.300, Run Time : 104.91 sec
INFO:root:2024-03-30 18:47:51, Train, Epoch : 4, Step : 1820, Loss : 0.74488, Acc : 0.706, Sensitive_Loss : 0.24353, Sensitive_Acc : 15.500, Run Time : 10.74 sec
INFO:root:2024-03-30 18:48:02, Train, Epoch : 4, Step : 1830, Loss : 0.85000, Acc : 0.728, Sensitive_Loss : 0.31018, Sensitive_Acc : 18.700, Run Time : 10.87 sec
INFO:root:2024-03-30 18:48:13, Train, Epoch : 4, Step : 1840, Loss : 0.89571, Acc : 0.691, Sensitive_Loss : 0.26517, Sensitive_Acc : 16.000, Run Time : 11.03 sec
INFO:root:2024-03-30 18:48:23, Train, Epoch : 4, Step : 1850, Loss : 0.75347, Acc : 0.681, Sensitive_Loss : 0.26589, Sensitive_Acc : 16.900, Run Time : 10.09 sec
INFO:root:2024-03-30 18:48:33, Train, Epoch : 4, Step : 1860, Loss : 0.73447, Acc : 0.706, Sensitive_Loss : 0.25738, Sensitive_Acc : 16.000, Run Time : 9.91 sec
INFO:root:2024-03-30 18:48:44, Train, Epoch : 4, Step : 1870, Loss : 0.75359, Acc : 0.706, Sensitive_Loss : 0.21918, Sensitive_Acc : 14.900, Run Time : 10.56 sec
INFO:root:2024-03-30 18:48:54, Train, Epoch : 4, Step : 1880, Loss : 0.93097, Acc : 0.706, Sensitive_Loss : 0.29330, Sensitive_Acc : 14.900, Run Time : 9.95 sec
INFO:root:2024-03-30 18:49:03, Train, Epoch : 4, Step : 1890, Loss : 0.74449, Acc : 0.691, Sensitive_Loss : 0.26942, Sensitive_Acc : 17.700, Run Time : 9.54 sec
INFO:root:2024-03-30 18:49:13, Train, Epoch : 4, Step : 1900, Loss : 0.73180, Acc : 0.694, Sensitive_Loss : 0.26257, Sensitive_Acc : 15.400, Run Time : 9.96 sec
INFO:root:2024-03-30 18:50:51, Dev, Step : 1900, Loss : 0.92044, Acc : 0.769, Auc : 0.785, Sensitive_Loss : 0.30353, Sensitive_Acc : 16.752, Sensitive_Auc : 0.987, Mean auc: 0.785, Run Time : 97.28 sec
INFO:root:2024-03-30 18:50:58, Train, Epoch : 4, Step : 1910, Loss : 0.72031, Acc : 0.706, Sensitive_Loss : 0.26419, Sensitive_Acc : 16.300, Run Time : 104.36 sec
INFO:root:2024-03-30 18:51:08, Train, Epoch : 4, Step : 1920, Loss : 1.05973, Acc : 0.647, Sensitive_Loss : 0.25686, Sensitive_Acc : 16.900, Run Time : 10.78 sec
INFO:root:2024-03-30 18:51:19, Train, Epoch : 4, Step : 1930, Loss : 0.84373, Acc : 0.706, Sensitive_Loss : 0.27252, Sensitive_Acc : 16.500, Run Time : 10.73 sec
INFO:root:2024-03-30 18:51:30, Train, Epoch : 4, Step : 1940, Loss : 0.84658, Acc : 0.722, Sensitive_Loss : 0.28950, Sensitive_Acc : 18.100, Run Time : 10.68 sec
INFO:root:2024-03-30 18:51:40, Train, Epoch : 4, Step : 1950, Loss : 0.80008, Acc : 0.725, Sensitive_Loss : 0.25196, Sensitive_Acc : 15.800, Run Time : 10.03 sec
INFO:root:2024-03-30 18:51:50, Train, Epoch : 4, Step : 1960, Loss : 0.88296, Acc : 0.700, Sensitive_Loss : 0.31948, Sensitive_Acc : 15.800, Run Time : 9.88 sec
INFO:root:2024-03-30 18:53:34
INFO:root:y_pred: [0.20506126 0.09075841 0.2494989  ... 0.59805757 0.73060817 0.21516874]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.79891586e-02 5.08206010e-01 9.96174335e-01 2.31952414e-01
 9.92917538e-01 6.55292720e-02 4.20459777e-01 3.27001810e-02
 7.54611986e-03 4.41736132e-01 9.62964073e-02 4.47516218e-02
 9.94671881e-01 5.32903196e-03 9.77745116e-01 9.36244845e-01
 5.38199442e-03 6.18328154e-01 9.82062757e-01 6.17556274e-01
 7.60350004e-02 1.57683611e-01 9.95280027e-01 9.66132104e-01
 1.06451780e-01 9.30707157e-01 2.69423053e-03 9.81723368e-01
 1.41829820e-02 9.37223852e-01 9.99474227e-01 9.56517875e-01
 6.25000475e-03 2.58837710e-04 1.26831800e-01 2.59758886e-02
 2.48137385e-01 1.63713947e-01 9.88236129e-01 9.68441248e-01
 8.26308802e-02 2.45759003e-02 9.74443972e-01 9.99217987e-01
 2.67211169e-01 1.93110526e-01 1.55731374e-02 8.45829397e-02
 9.99038219e-01 8.46696496e-01 9.98060286e-01 6.88826740e-01
 9.99367416e-01 9.17057276e-01 9.84597445e-01 9.51484501e-01
 9.72073317e-01 5.30147227e-03 9.98024464e-01 8.98575634e-02
 2.70168111e-03 6.02142572e-01 9.49369371e-01 9.97576535e-01
 9.88835752e-01 9.99212980e-01 6.82181954e-01 9.86935139e-01
 9.88963068e-01 9.96990442e-01 9.69229400e-01 5.66224754e-02
 1.49050355e-01 7.00530946e-01 9.64588761e-01 3.37060797e-03
 9.80664730e-01 2.88208923e-03 9.76156533e-01 5.16843677e-01
 8.23969066e-01 1.97567835e-01 1.77163392e-01 4.06805247e-01
 9.98208165e-01 4.63787794e-01 9.95335639e-01 4.05611426e-01
 8.35263729e-03 3.92225295e-01 3.69077027e-02 2.42997482e-02
 7.15640606e-03 7.91089833e-02 7.99276412e-01 5.72705209e-01
 1.63759306e-01 1.07622631e-02 8.29762936e-01 9.41856146e-01
 9.83277619e-01 1.43104032e-01 9.93359149e-01 1.91462226e-02
 2.35700309e-01 9.91405964e-01 7.99246609e-01 1.06664196e-01
 2.34081913e-02 4.94870618e-02 1.12996604e-02 9.91988182e-01
 6.11815117e-02 1.70769934e-02 2.54080594e-01 1.48053619e-03
 9.94194210e-01 1.26027659e-01 9.10477996e-01 1.69667520e-03
 8.13875377e-01 1.35944467e-02 9.99318480e-01 2.08143573e-02
 1.07712142e-01 9.99747336e-01 3.14286202e-02 9.48842049e-01
 6.82920098e-01 9.99399424e-01 3.35192541e-04 9.66447175e-01
 2.26640087e-02 9.95201945e-01 9.94072378e-01 4.42819327e-01
 6.45136178e-01 3.68549824e-01 2.28378214e-02 9.95802820e-01
 9.46942329e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 18:53:34, Dev, Step : 1968, Loss : 0.91136, Acc : 0.726, Auc : 0.792, Sensitive_Loss : 0.32026, Sensitive_Acc : 16.681, Sensitive_Auc : 0.987, Mean auc: 0.792, Run Time : 96.51 sec
INFO:root:2024-03-30 18:53:38, Train, Epoch : 5, Step : 1970, Loss : 0.15517, Acc : 0.147, Sensitive_Loss : 0.05427, Sensitive_Acc : 3.500, Run Time : 2.50 sec
INFO:root:2024-03-30 18:53:47, Train, Epoch : 5, Step : 1980, Loss : 0.75780, Acc : 0.722, Sensitive_Loss : 0.28965, Sensitive_Acc : 16.900, Run Time : 9.32 sec
INFO:root:2024-03-30 18:53:56, Train, Epoch : 5, Step : 1990, Loss : 0.83667, Acc : 0.738, Sensitive_Loss : 0.27528, Sensitive_Acc : 13.800, Run Time : 9.61 sec
INFO:root:2024-03-30 18:54:05, Train, Epoch : 5, Step : 2000, Loss : 0.73224, Acc : 0.762, Sensitive_Loss : 0.24627, Sensitive_Acc : 17.300, Run Time : 8.92 sec
INFO:root:2024-03-30 18:55:42, Dev, Step : 2000, Loss : 0.90641, Acc : 0.750, Auc : 0.793, Sensitive_Loss : 0.31084, Sensitive_Acc : 16.738, Sensitive_Auc : 0.988, Mean auc: 0.793, Run Time : 96.89 sec
INFO:root:2024-03-30 18:55:49, Train, Epoch : 5, Step : 2010, Loss : 0.81306, Acc : 0.694, Sensitive_Loss : 0.23661, Sensitive_Acc : 16.400, Run Time : 103.96 sec
INFO:root:2024-03-30 18:56:02, Train, Epoch : 5, Step : 2020, Loss : 0.72958, Acc : 0.734, Sensitive_Loss : 0.22875, Sensitive_Acc : 16.100, Run Time : 12.37 sec
INFO:root:2024-03-30 18:56:12, Train, Epoch : 5, Step : 2030, Loss : 0.95630, Acc : 0.697, Sensitive_Loss : 0.23539, Sensitive_Acc : 15.100, Run Time : 10.68 sec
INFO:root:2024-03-30 18:56:23, Train, Epoch : 5, Step : 2040, Loss : 0.74248, Acc : 0.753, Sensitive_Loss : 0.25137, Sensitive_Acc : 15.700, Run Time : 10.22 sec
INFO:root:2024-03-30 18:56:34, Train, Epoch : 5, Step : 2050, Loss : 0.78015, Acc : 0.666, Sensitive_Loss : 0.25146, Sensitive_Acc : 15.800, Run Time : 11.28 sec
INFO:root:2024-03-30 18:56:46, Train, Epoch : 5, Step : 2060, Loss : 0.78018, Acc : 0.716, Sensitive_Loss : 0.18379, Sensitive_Acc : 17.200, Run Time : 12.57 sec
INFO:root:2024-03-30 18:56:57, Train, Epoch : 5, Step : 2070, Loss : 0.74018, Acc : 0.691, Sensitive_Loss : 0.24932, Sensitive_Acc : 16.100, Run Time : 10.07 sec
INFO:root:2024-03-30 18:57:08, Train, Epoch : 5, Step : 2080, Loss : 0.81787, Acc : 0.694, Sensitive_Loss : 0.26045, Sensitive_Acc : 15.900, Run Time : 11.31 sec
INFO:root:2024-03-30 18:57:19, Train, Epoch : 5, Step : 2090, Loss : 0.60500, Acc : 0.716, Sensitive_Loss : 0.23428, Sensitive_Acc : 14.600, Run Time : 10.87 sec
INFO:root:2024-03-30 18:57:29, Train, Epoch : 5, Step : 2100, Loss : 0.65232, Acc : 0.700, Sensitive_Loss : 0.17748, Sensitive_Acc : 16.600, Run Time : 10.00 sec
INFO:root:2024-03-30 18:59:06, Dev, Step : 2100, Loss : 0.92220, Acc : 0.714, Auc : 0.788, Sensitive_Loss : 0.28949, Sensitive_Acc : 16.809, Sensitive_Auc : 0.988, Mean auc: 0.788, Run Time : 97.68 sec
INFO:root:2024-03-30 18:59:13, Train, Epoch : 5, Step : 2110, Loss : 0.86471, Acc : 0.728, Sensitive_Loss : 0.25838, Sensitive_Acc : 16.000, Run Time : 104.67 sec
INFO:root:2024-03-30 18:59:25, Train, Epoch : 5, Step : 2120, Loss : 0.80540, Acc : 0.706, Sensitive_Loss : 0.19406, Sensitive_Acc : 17.500, Run Time : 11.66 sec
INFO:root:2024-03-30 18:59:36, Train, Epoch : 5, Step : 2130, Loss : 0.57644, Acc : 0.787, Sensitive_Loss : 0.24838, Sensitive_Acc : 16.600, Run Time : 10.51 sec
INFO:root:2024-03-30 18:59:46, Train, Epoch : 5, Step : 2140, Loss : 0.80145, Acc : 0.678, Sensitive_Loss : 0.22637, Sensitive_Acc : 15.400, Run Time : 10.60 sec
INFO:root:2024-03-30 18:59:56, Train, Epoch : 5, Step : 2150, Loss : 0.79066, Acc : 0.703, Sensitive_Loss : 0.26387, Sensitive_Acc : 17.600, Run Time : 9.98 sec
INFO:root:2024-03-30 19:00:06, Train, Epoch : 5, Step : 2160, Loss : 0.64243, Acc : 0.666, Sensitive_Loss : 0.24791, Sensitive_Acc : 15.900, Run Time : 9.99 sec
INFO:root:2024-03-30 19:00:16, Train, Epoch : 5, Step : 2170, Loss : 0.79883, Acc : 0.750, Sensitive_Loss : 0.26766, Sensitive_Acc : 19.000, Run Time : 10.31 sec
INFO:root:2024-03-30 19:00:26, Train, Epoch : 5, Step : 2180, Loss : 0.88379, Acc : 0.722, Sensitive_Loss : 0.26230, Sensitive_Acc : 18.100, Run Time : 9.64 sec
INFO:root:2024-03-30 19:00:38, Train, Epoch : 5, Step : 2190, Loss : 0.93776, Acc : 0.709, Sensitive_Loss : 0.25944, Sensitive_Acc : 18.100, Run Time : 11.79 sec
INFO:root:2024-03-30 19:00:48, Train, Epoch : 5, Step : 2200, Loss : 0.81119, Acc : 0.709, Sensitive_Loss : 0.29552, Sensitive_Acc : 14.700, Run Time : 9.80 sec
INFO:root:2024-03-30 19:02:25, Dev, Step : 2200, Loss : 0.93075, Acc : 0.757, Auc : 0.781, Sensitive_Loss : 0.31613, Sensitive_Acc : 16.809, Sensitive_Auc : 0.986, Mean auc: 0.781, Run Time : 97.39 sec
INFO:root:2024-03-30 19:02:32, Train, Epoch : 5, Step : 2210, Loss : 0.97381, Acc : 0.681, Sensitive_Loss : 0.25864, Sensitive_Acc : 15.800, Run Time : 104.81 sec
INFO:root:2024-03-30 19:02:42, Train, Epoch : 5, Step : 2220, Loss : 0.69041, Acc : 0.688, Sensitive_Loss : 0.33107, Sensitive_Acc : 17.500, Run Time : 10.02 sec
INFO:root:2024-03-30 19:02:53, Train, Epoch : 5, Step : 2230, Loss : 0.90495, Acc : 0.741, Sensitive_Loss : 0.24357, Sensitive_Acc : 17.600, Run Time : 10.58 sec
INFO:root:2024-03-30 19:03:04, Train, Epoch : 5, Step : 2240, Loss : 0.77604, Acc : 0.691, Sensitive_Loss : 0.30643, Sensitive_Acc : 17.500, Run Time : 10.84 sec
INFO:root:2024-03-30 19:03:14, Train, Epoch : 5, Step : 2250, Loss : 0.90458, Acc : 0.728, Sensitive_Loss : 0.20271, Sensitive_Acc : 15.500, Run Time : 10.20 sec
INFO:root:2024-03-30 19:03:25, Train, Epoch : 5, Step : 2260, Loss : 0.69259, Acc : 0.744, Sensitive_Loss : 0.20079, Sensitive_Acc : 14.700, Run Time : 10.57 sec
INFO:root:2024-03-30 19:03:35, Train, Epoch : 5, Step : 2270, Loss : 0.79433, Acc : 0.713, Sensitive_Loss : 0.21990, Sensitive_Acc : 17.600, Run Time : 10.04 sec
INFO:root:2024-03-30 19:03:45, Train, Epoch : 5, Step : 2280, Loss : 0.87732, Acc : 0.713, Sensitive_Loss : 0.32790, Sensitive_Acc : 16.500, Run Time : 10.28 sec
INFO:root:2024-03-30 19:03:55, Train, Epoch : 5, Step : 2290, Loss : 0.85993, Acc : 0.747, Sensitive_Loss : 0.25813, Sensitive_Acc : 16.300, Run Time : 10.39 sec
INFO:root:2024-03-30 19:04:07, Train, Epoch : 5, Step : 2300, Loss : 0.75686, Acc : 0.731, Sensitive_Loss : 0.28276, Sensitive_Acc : 15.800, Run Time : 11.90 sec
INFO:root:2024-03-30 19:05:45, Dev, Step : 2300, Loss : 0.92176, Acc : 0.731, Auc : 0.783, Sensitive_Loss : 0.29075, Sensitive_Acc : 16.809, Sensitive_Auc : 0.987, Mean auc: 0.783, Run Time : 97.79 sec
INFO:root:2024-03-30 19:05:52, Train, Epoch : 5, Step : 2310, Loss : 0.71530, Acc : 0.738, Sensitive_Loss : 0.20560, Sensitive_Acc : 17.300, Run Time : 104.49 sec
INFO:root:2024-03-30 19:06:02, Train, Epoch : 5, Step : 2320, Loss : 0.74622, Acc : 0.675, Sensitive_Loss : 0.21972, Sensitive_Acc : 16.400, Run Time : 10.34 sec
INFO:root:2024-03-30 19:06:13, Train, Epoch : 5, Step : 2330, Loss : 0.68822, Acc : 0.713, Sensitive_Loss : 0.24099, Sensitive_Acc : 16.500, Run Time : 10.40 sec
INFO:root:2024-03-30 19:06:22, Train, Epoch : 5, Step : 2340, Loss : 0.85408, Acc : 0.734, Sensitive_Loss : 0.24593, Sensitive_Acc : 14.700, Run Time : 9.91 sec
INFO:root:2024-03-30 19:06:32, Train, Epoch : 5, Step : 2350, Loss : 0.77203, Acc : 0.744, Sensitive_Loss : 0.24052, Sensitive_Acc : 15.300, Run Time : 10.06 sec
INFO:root:2024-03-30 19:06:44, Train, Epoch : 5, Step : 2360, Loss : 0.95486, Acc : 0.688, Sensitive_Loss : 0.25694, Sensitive_Acc : 19.200, Run Time : 11.24 sec
INFO:root:2024-03-30 19:06:54, Train, Epoch : 5, Step : 2370, Loss : 0.81400, Acc : 0.694, Sensitive_Loss : 0.21087, Sensitive_Acc : 16.600, Run Time : 9.83 sec
INFO:root:2024-03-30 19:07:03, Train, Epoch : 5, Step : 2380, Loss : 0.82218, Acc : 0.741, Sensitive_Loss : 0.24589, Sensitive_Acc : 17.200, Run Time : 9.71 sec
INFO:root:2024-03-30 19:07:14, Train, Epoch : 5, Step : 2390, Loss : 0.80435, Acc : 0.741, Sensitive_Loss : 0.26726, Sensitive_Acc : 13.700, Run Time : 11.17 sec
INFO:root:2024-03-30 19:07:24, Train, Epoch : 5, Step : 2400, Loss : 0.86070, Acc : 0.747, Sensitive_Loss : 0.31197, Sensitive_Acc : 16.500, Run Time : 9.72 sec
INFO:root:2024-03-30 19:09:01, Dev, Step : 2400, Loss : 0.90348, Acc : 0.743, Auc : 0.794, Sensitive_Loss : 0.30058, Sensitive_Acc : 16.752, Sensitive_Auc : 0.987, Mean auc: 0.794, Run Time : 97.04 sec
INFO:root:2024-03-30 19:09:08, Train, Epoch : 5, Step : 2410, Loss : 0.94611, Acc : 0.719, Sensitive_Loss : 0.19056, Sensitive_Acc : 16.200, Run Time : 103.94 sec
INFO:root:2024-03-30 19:09:18, Train, Epoch : 5, Step : 2420, Loss : 0.79646, Acc : 0.728, Sensitive_Loss : 0.22846, Sensitive_Acc : 15.900, Run Time : 10.06 sec
INFO:root:2024-03-30 19:09:28, Train, Epoch : 5, Step : 2430, Loss : 0.81816, Acc : 0.719, Sensitive_Loss : 0.21226, Sensitive_Acc : 14.700, Run Time : 10.08 sec
INFO:root:2024-03-30 19:09:39, Train, Epoch : 5, Step : 2440, Loss : 0.74510, Acc : 0.709, Sensitive_Loss : 0.19729, Sensitive_Acc : 15.800, Run Time : 10.45 sec
INFO:root:2024-03-30 19:09:49, Train, Epoch : 5, Step : 2450, Loss : 0.82874, Acc : 0.694, Sensitive_Loss : 0.28090, Sensitive_Acc : 16.100, Run Time : 10.13 sec
INFO:root:2024-03-30 19:09:59, Train, Epoch : 5, Step : 2460, Loss : 0.85307, Acc : 0.734, Sensitive_Loss : 0.29684, Sensitive_Acc : 16.200, Run Time : 10.25 sec
INFO:root:2024-03-30 19:11:35
INFO:root:y_pred: [0.1555942  0.09110154 0.15331131 ... 0.5934868  0.5873067  0.10653698]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.95192341e-02 5.19632638e-01 9.95946109e-01 2.81875938e-01
 9.84080732e-01 5.76172434e-02 3.29201132e-01 2.86731739e-02
 3.44969518e-03 3.22978884e-01 1.77053869e-01 4.12851311e-02
 9.93983328e-01 1.59340771e-03 9.67456460e-01 9.58601296e-01
 2.93714902e-03 5.78293025e-01 9.77964878e-01 7.40914106e-01
 3.48767787e-02 1.41338974e-01 9.95757878e-01 9.67845678e-01
 9.17975977e-02 8.82074058e-01 3.38152121e-03 9.89018977e-01
 1.31098088e-02 9.20777321e-01 9.99399662e-01 9.79120374e-01
 8.53078067e-03 6.03917113e-04 1.34495363e-01 2.76738927e-02
 1.99227676e-01 1.27624944e-01 9.87712741e-01 9.61735249e-01
 6.60400689e-02 1.42262569e-02 9.79504526e-01 9.99325991e-01
 2.69308865e-01 1.88246310e-01 1.18968068e-02 9.11301747e-02
 9.98221457e-01 8.00832629e-01 9.97770309e-01 5.92057168e-01
 9.99531150e-01 9.43695903e-01 9.83838439e-01 9.25056934e-01
 9.75677431e-01 3.56678385e-03 9.97608423e-01 8.34945068e-02
 2.67607253e-03 7.11664498e-01 9.51839507e-01 9.95780826e-01
 9.86401498e-01 9.98839915e-01 5.09044409e-01 9.90245938e-01
 9.91723597e-01 9.97384369e-01 9.86971319e-01 5.40393963e-02
 8.77384096e-02 8.05744290e-01 9.82276618e-01 2.62561208e-03
 9.87587094e-01 2.93841725e-03 9.91384506e-01 4.21185493e-01
 8.08293581e-01 2.30883911e-01 1.32084131e-01 3.22334647e-01
 9.97706294e-01 3.95091504e-01 9.92552936e-01 3.65010977e-01
 3.75969219e-03 3.00635606e-01 2.70925257e-02 2.07872000e-02
 6.93781348e-03 5.42646870e-02 8.15304875e-01 5.24377048e-01
 2.70487338e-01 8.94087832e-03 7.86382198e-01 8.84530425e-01
 9.82734144e-01 1.63352221e-01 9.91427183e-01 1.27024679e-02
 2.46310949e-01 9.94108677e-01 7.98796892e-01 4.10338864e-02
 1.29684824e-02 4.05165218e-02 1.04268612e-02 9.91904438e-01
 2.82253437e-02 1.09860515e-02 8.64356905e-02 1.50759437e-03
 9.89117563e-01 1.25695989e-01 8.81137967e-01 1.78440323e-03
 7.74470985e-01 3.31051531e-03 9.99212980e-01 1.52288005e-02
 8.73622894e-02 9.99768078e-01 2.14000754e-02 9.62860584e-01
 7.62856007e-01 9.99495625e-01 3.01914319e-04 9.78662193e-01
 1.44414306e-02 9.97468948e-01 9.94278312e-01 2.48153716e-01
 4.95057225e-01 3.41849029e-01 5.91135165e-03 9.96785522e-01
 9.01984155e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 19:11:35, Dev, Step : 2460, Loss : 0.90918, Acc : 0.787, Auc : 0.794, Sensitive_Loss : 0.29377, Sensitive_Acc : 16.681, Sensitive_Auc : 0.988, Mean auc: 0.794, Run Time : 95.68 sec
INFO:root:2024-03-30 19:11:46, Train, Epoch : 6, Step : 2470, Loss : 0.77704, Acc : 0.753, Sensitive_Loss : 0.19563, Sensitive_Acc : 17.400, Run Time : 10.32 sec
INFO:root:2024-03-30 19:11:55, Train, Epoch : 6, Step : 2480, Loss : 0.80570, Acc : 0.756, Sensitive_Loss : 0.17843, Sensitive_Acc : 17.600, Run Time : 9.08 sec
INFO:root:2024-03-30 19:12:05, Train, Epoch : 6, Step : 2490, Loss : 0.63889, Acc : 0.747, Sensitive_Loss : 0.26521, Sensitive_Acc : 18.200, Run Time : 9.19 sec
INFO:root:2024-03-30 19:12:14, Train, Epoch : 6, Step : 2500, Loss : 0.74177, Acc : 0.722, Sensitive_Loss : 0.27978, Sensitive_Acc : 18.000, Run Time : 9.59 sec
INFO:root:2024-03-30 19:13:51, Dev, Step : 2500, Loss : 0.89373, Acc : 0.761, Auc : 0.798, Sensitive_Loss : 0.28915, Sensitive_Acc : 16.709, Sensitive_Auc : 0.988, Mean auc: 0.798, Run Time : 96.85 sec
INFO:root:2024-03-30 19:13:52, Best, Step : 2500, Loss : 0.89373, Acc : 0.761, Auc : 0.798, Sensitive_Loss : 0.28915, Sensitive_Acc : 16.709, Sensitive_Auc : 0.988, Best Auc : 0.798
INFO:root:2024-03-30 19:13:59, Train, Epoch : 6, Step : 2510, Loss : 0.94858, Acc : 0.722, Sensitive_Loss : 0.22701, Sensitive_Acc : 18.200, Run Time : 104.74 sec
