Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 04:39:09, Train, Epoch : 4, Step : 1740, Loss : 0.89882, Acc : 0.759, Sensitive_Loss : 0.25759, Sensitive_Acc : 15.900, Run Time : 10.59 sec
INFO:root:2024-03-30 04:39:19, Train, Epoch : 4, Step : 1750, Loss : 0.95871, Acc : 0.713, Sensitive_Loss : 0.24008, Sensitive_Acc : 17.100, Run Time : 9.95 sec
INFO:root:2024-03-30 04:39:29, Train, Epoch : 4, Step : 1760, Loss : 1.06374, Acc : 0.716, Sensitive_Loss : 0.30363, Sensitive_Acc : 13.900, Run Time : 10.22 sec
INFO:root:2024-03-30 04:39:39, Train, Epoch : 4, Step : 1770, Loss : 0.87822, Acc : 0.719, Sensitive_Loss : 0.29015, Sensitive_Acc : 17.500, Run Time : 10.14 sec
INFO:root:2024-03-30 04:39:51, Train, Epoch : 4, Step : 1780, Loss : 0.92787, Acc : 0.734, Sensitive_Loss : 0.26618, Sensitive_Acc : 17.000, Run Time : 11.03 sec
INFO:root:2024-03-30 04:40:03, Train, Epoch : 4, Step : 1790, Loss : 0.96250, Acc : 0.684, Sensitive_Loss : 0.26093, Sensitive_Acc : 18.900, Run Time : 12.38 sec
INFO:root:2024-03-30 04:40:13, Train, Epoch : 4, Step : 1800, Loss : 0.85629, Acc : 0.713, Sensitive_Loss : 0.21871, Sensitive_Acc : 15.900, Run Time : 10.44 sec
INFO:root:2024-03-30 04:42:18, Dev, Step : 1800, Loss : 0.92901, Acc : 0.783, Auc : 0.783, Sensitive_Loss : 0.30047, Sensitive_Acc : 16.922, Sensitive_Auc : 0.984, Mean auc: 0.783, Run Time : 124.98 sec
INFO:root:2024-03-30 04:42:19, Best, Step : 1800, Loss : 0.92901, Acc : 0.783, Auc : 0.783, Sensitive_Loss : 0.30047, Sensitive_Acc : 16.922, Sensitive_Auc : 0.984, Best Auc : 0.783
INFO:root:2024-03-30 04:42:26, Train, Epoch : 4, Step : 1810, Loss : 0.83116, Acc : 0.713, Sensitive_Loss : 0.29664, Sensitive_Acc : 16.300, Run Time : 132.60 sec
INFO:root:2024-03-30 04:42:36, Train, Epoch : 4, Step : 1820, Loss : 0.75537, Acc : 0.725, Sensitive_Loss : 0.27212, Sensitive_Acc : 14.700, Run Time : 10.06 sec
INFO:root:2024-03-30 04:42:49, Train, Epoch : 4, Step : 1830, Loss : 0.80128, Acc : 0.703, Sensitive_Loss : 0.31619, Sensitive_Acc : 17.300, Run Time : 12.68 sec
INFO:root:2024-03-30 04:43:00, Train, Epoch : 4, Step : 1840, Loss : 0.90094, Acc : 0.716, Sensitive_Loss : 0.26065, Sensitive_Acc : 16.000, Run Time : 11.34 sec
INFO:root:2024-03-30 04:43:10, Train, Epoch : 4, Step : 1850, Loss : 0.79749, Acc : 0.700, Sensitive_Loss : 0.23134, Sensitive_Acc : 16.900, Run Time : 9.61 sec
INFO:root:2024-03-30 04:43:20, Train, Epoch : 4, Step : 1860, Loss : 0.75629, Acc : 0.734, Sensitive_Loss : 0.23741, Sensitive_Acc : 18.200, Run Time : 10.19 sec
INFO:root:2024-03-30 04:43:30, Train, Epoch : 4, Step : 1870, Loss : 0.78736, Acc : 0.716, Sensitive_Loss : 0.25062, Sensitive_Acc : 16.700, Run Time : 10.02 sec
INFO:root:2024-03-30 04:43:40, Train, Epoch : 4, Step : 1880, Loss : 0.94909, Acc : 0.728, Sensitive_Loss : 0.25356, Sensitive_Acc : 16.300, Run Time : 10.11 sec
INFO:root:2024-03-30 04:43:50, Train, Epoch : 4, Step : 1890, Loss : 0.75281, Acc : 0.709, Sensitive_Loss : 0.29238, Sensitive_Acc : 17.700, Run Time : 9.73 sec
INFO:root:2024-03-30 04:44:00, Train, Epoch : 4, Step : 1900, Loss : 0.80217, Acc : 0.719, Sensitive_Loss : 0.31412, Sensitive_Acc : 15.400, Run Time : 9.90 sec
INFO:root:2024-03-30 04:46:12, Dev, Step : 1900, Loss : 0.92817, Acc : 0.769, Auc : 0.783, Sensitive_Loss : 0.29918, Sensitive_Acc : 16.922, Sensitive_Auc : 0.983, Mean auc: 0.783, Run Time : 132.37 sec
INFO:root:2024-03-30 04:46:13, Best, Step : 1900, Loss : 0.92817, Acc : 0.769, Auc : 0.783, Sensitive_Loss : 0.29918, Sensitive_Acc : 16.922, Sensitive_Auc : 0.983, Best Auc : 0.783
INFO:root:2024-03-30 04:46:20, Train, Epoch : 4, Step : 1910, Loss : 0.77281, Acc : 0.678, Sensitive_Loss : 0.23719, Sensitive_Acc : 16.300, Run Time : 139.94 sec
INFO:root:2024-03-30 04:46:29, Train, Epoch : 4, Step : 1920, Loss : 1.18606, Acc : 0.669, Sensitive_Loss : 0.25696, Sensitive_Acc : 16.900, Run Time : 9.91 sec
INFO:root:2024-03-30 04:46:39, Train, Epoch : 4, Step : 1930, Loss : 0.79595, Acc : 0.728, Sensitive_Loss : 0.29934, Sensitive_Acc : 16.900, Run Time : 9.85 sec
INFO:root:2024-03-30 04:46:50, Train, Epoch : 4, Step : 1940, Loss : 0.92179, Acc : 0.713, Sensitive_Loss : 0.28686, Sensitive_Acc : 18.900, Run Time : 10.44 sec
INFO:root:2024-03-30 04:47:00, Train, Epoch : 4, Step : 1950, Loss : 0.75734, Acc : 0.747, Sensitive_Loss : 0.27785, Sensitive_Acc : 18.400, Run Time : 10.70 sec
INFO:root:2024-03-30 04:47:11, Train, Epoch : 4, Step : 1960, Loss : 0.92929, Acc : 0.716, Sensitive_Loss : 0.30818, Sensitive_Acc : 16.800, Run Time : 10.10 sec
INFO:root:2024-03-30 04:48:54
INFO:root:y_pred: [0.24840291 0.13828313 0.1544004  ... 0.522154   0.7657431  0.16711235]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.42259775e-03 2.09227756e-01 9.65550721e-01 1.43942744e-01
 9.89919782e-01 2.23287987e-03 7.85049558e-01 5.80367073e-02
 4.86572869e-02 4.41118896e-01 4.06178720e-02 1.99876219e-01
 9.11741972e-01 9.33058746e-03 9.94644523e-01 9.86897588e-01
 2.76294351e-03 7.81149194e-02 9.48701024e-01 9.65755463e-01
 1.43853977e-01 1.51905678e-02 9.99185503e-01 9.81793523e-01
 2.31616020e-01 3.19015682e-01 2.92078778e-03 9.95032072e-01
 1.39337517e-02 9.87587988e-01 9.96612370e-01 8.79066765e-01
 2.04154607e-02 5.01750546e-05 6.95791602e-01 1.13394216e-03
 1.71208724e-01 5.98029971e-01 9.79315162e-01 8.96568537e-01
 5.30001661e-03 1.64411357e-03 9.70251918e-01 9.98034656e-01
 2.97522813e-01 5.44310868e-01 3.16990609e-03 4.94211391e-02
 9.97067869e-01 6.33317769e-01 9.98602688e-01 9.47159052e-01
 9.93381619e-01 9.72108960e-01 9.57137108e-01 6.69223070e-01
 8.62075448e-01 1.13504216e-01 9.99190748e-01 1.64583787e-01
 3.77116166e-03 5.24400532e-01 9.63518381e-01 9.42438245e-01
 9.86475646e-01 9.99107897e-01 7.64392138e-01 9.98262227e-01
 9.75171983e-01 9.94835734e-01 9.71983910e-01 1.98982824e-02
 1.72091071e-02 4.12563652e-01 9.28795934e-01 1.09532319e-01
 9.18880880e-01 5.20605268e-03 9.91345406e-01 5.98923981e-01
 4.18538213e-01 2.34517138e-02 9.71609578e-02 5.12680352e-01
 9.89046395e-01 3.12176555e-01 9.83542800e-01 8.41405392e-01
 2.98546143e-02 5.07757254e-02 1.46928787e-01 6.33795038e-02
 1.65276509e-02 1.32640496e-01 9.46873069e-01 9.82560813e-01
 1.96946487e-01 9.48864315e-03 9.25183594e-01 9.12065923e-01
 9.33366299e-01 5.24565876e-02 9.76650655e-01 3.32749486e-01
 4.67916042e-01 9.74952936e-01 1.81202933e-01 1.04340486e-01
 1.36920717e-02 7.15727312e-03 8.51848815e-03 9.36434448e-01
 7.85360262e-02 1.31412055e-02 6.00437820e-02 3.10145225e-03
 9.42556202e-01 2.65121553e-02 4.38611001e-01 2.03197519e-03
 9.05499816e-01 3.13507882e-03 9.93995249e-01 1.31766303e-02
 9.90458354e-02 9.99211669e-01 3.37248109e-03 9.63034987e-01
 3.56128722e-01 9.95288014e-01 2.77374848e-03 9.46067333e-01
 7.69196004e-02 9.97844577e-01 9.83056068e-01 1.98096693e-01
 7.20482886e-01 5.28766692e-01 1.26688685e-02 9.96134162e-01
 9.97669876e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 04:48:54, Dev, Step : 1968, Loss : 0.91807, Acc : 0.718, Auc : 0.792, Sensitive_Loss : 0.30263, Sensitive_Acc : 16.638, Sensitive_Auc : 0.982, Mean auc: 0.792, Run Time : 95.60 sec
INFO:root:2024-03-30 04:48:55, Best, Step : 1968, Loss : 0.91807, Acc : 0.718,Auc : 0.792, Best Auc : 0.792, Sensitive_Loss : 0.30263, Sensitive_Acc : 16.638, Sensitive_Auc : 0.982
INFO:root:2024-03-30 04:48:59, Train, Epoch : 5, Step : 1970, Loss : 0.18312, Acc : 0.150, Sensitive_Loss : 0.03633, Sensitive_Acc : 3.500, Run Time : 2.86 sec
INFO:root:2024-03-30 04:49:09, Train, Epoch : 5, Step : 1980, Loss : 0.75152, Acc : 0.734, Sensitive_Loss : 0.26055, Sensitive_Acc : 16.900, Run Time : 10.89 sec
INFO:root:2024-03-30 04:49:19, Train, Epoch : 5, Step : 1990, Loss : 0.87496, Acc : 0.741, Sensitive_Loss : 0.26826, Sensitive_Acc : 13.800, Run Time : 9.42 sec
INFO:root:2024-03-30 04:49:29, Train, Epoch : 5, Step : 2000, Loss : 0.85043, Acc : 0.747, Sensitive_Loss : 0.25031, Sensitive_Acc : 17.700, Run Time : 10.25 sec
INFO:root:2024-03-30 04:51:05, Dev, Step : 2000, Loss : 0.91350, Acc : 0.737, Auc : 0.791, Sensitive_Loss : 0.30591, Sensitive_Acc : 16.624, Sensitive_Auc : 0.983, Mean auc: 0.791, Run Time : 96.34 sec
INFO:root:2024-03-30 04:51:13, Train, Epoch : 5, Step : 2010, Loss : 0.99472, Acc : 0.684, Sensitive_Loss : 0.20436, Sensitive_Acc : 17.600, Run Time : 104.11 sec
INFO:root:2024-03-30 04:51:27, Train, Epoch : 5, Step : 2020, Loss : 0.88002, Acc : 0.706, Sensitive_Loss : 0.24315, Sensitive_Acc : 16.100, Run Time : 13.90 sec
INFO:root:2024-03-30 04:51:40, Train, Epoch : 5, Step : 2030, Loss : 1.02545, Acc : 0.697, Sensitive_Loss : 0.23684, Sensitive_Acc : 15.300, Run Time : 12.94 sec
INFO:root:2024-03-30 04:51:51, Train, Epoch : 5, Step : 2040, Loss : 0.75442, Acc : 0.762, Sensitive_Loss : 0.20951, Sensitive_Acc : 17.300, Run Time : 11.40 sec
INFO:root:2024-03-30 04:52:03, Train, Epoch : 5, Step : 2050, Loss : 0.78678, Acc : 0.694, Sensitive_Loss : 0.25073, Sensitive_Acc : 15.800, Run Time : 11.57 sec
INFO:root:2024-03-30 04:52:14, Train, Epoch : 5, Step : 2060, Loss : 0.84646, Acc : 0.722, Sensitive_Loss : 0.20123, Sensitive_Acc : 17.200, Run Time : 11.37 sec
INFO:root:2024-03-30 04:52:25, Train, Epoch : 5, Step : 2070, Loss : 0.74276, Acc : 0.722, Sensitive_Loss : 0.23746, Sensitive_Acc : 15.100, Run Time : 10.92 sec
INFO:root:2024-03-30 04:52:36, Train, Epoch : 5, Step : 2080, Loss : 0.84186, Acc : 0.703, Sensitive_Loss : 0.27299, Sensitive_Acc : 15.700, Run Time : 11.04 sec
INFO:root:2024-03-30 04:52:47, Train, Epoch : 5, Step : 2090, Loss : 0.69236, Acc : 0.731, Sensitive_Loss : 0.27910, Sensitive_Acc : 16.400, Run Time : 11.06 sec
INFO:root:2024-03-30 04:52:58, Train, Epoch : 5, Step : 2100, Loss : 0.66394, Acc : 0.703, Sensitive_Loss : 0.21107, Sensitive_Acc : 16.000, Run Time : 10.67 sec
INFO:root:2024-03-30 04:55:14, Dev, Step : 2100, Loss : 0.92334, Acc : 0.742, Auc : 0.784, Sensitive_Loss : 0.29076, Sensitive_Acc : 16.837, Sensitive_Auc : 0.984, Mean auc: 0.784, Run Time : 135.76 sec
INFO:root:2024-03-30 04:55:21, Train, Epoch : 5, Step : 2110, Loss : 0.95520, Acc : 0.684, Sensitive_Loss : 0.25073, Sensitive_Acc : 17.200, Run Time : 142.94 sec
INFO:root:2024-03-30 04:55:34, Train, Epoch : 5, Step : 2120, Loss : 0.84471, Acc : 0.706, Sensitive_Loss : 0.19420, Sensitive_Acc : 17.300, Run Time : 12.72 sec
INFO:root:2024-03-30 04:55:45, Train, Epoch : 5, Step : 2130, Loss : 0.61442, Acc : 0.753, Sensitive_Loss : 0.27229, Sensitive_Acc : 16.400, Run Time : 10.77 sec
INFO:root:2024-03-30 04:55:55, Train, Epoch : 5, Step : 2140, Loss : 0.81921, Acc : 0.706, Sensitive_Loss : 0.23751, Sensitive_Acc : 15.400, Run Time : 10.02 sec
INFO:root:2024-03-30 04:56:05, Train, Epoch : 5, Step : 2150, Loss : 0.85024, Acc : 0.697, Sensitive_Loss : 0.21737, Sensitive_Acc : 17.600, Run Time : 10.12 sec
INFO:root:2024-03-30 04:56:16, Train, Epoch : 5, Step : 2160, Loss : 0.69836, Acc : 0.681, Sensitive_Loss : 0.24796, Sensitive_Acc : 16.100, Run Time : 11.53 sec
INFO:root:2024-03-30 04:56:26, Train, Epoch : 5, Step : 2170, Loss : 0.89046, Acc : 0.713, Sensitive_Loss : 0.31016, Sensitive_Acc : 17.200, Run Time : 9.47 sec
INFO:root:2024-03-30 04:56:36, Train, Epoch : 5, Step : 2180, Loss : 0.93018, Acc : 0.703, Sensitive_Loss : 0.28075, Sensitive_Acc : 17.300, Run Time : 10.66 sec
INFO:root:2024-03-30 04:56:46, Train, Epoch : 5, Step : 2190, Loss : 0.94916, Acc : 0.691, Sensitive_Loss : 0.27628, Sensitive_Acc : 15.700, Run Time : 10.15 sec
INFO:root:2024-03-30 04:56:59, Train, Epoch : 5, Step : 2200, Loss : 0.82815, Acc : 0.716, Sensitive_Loss : 0.28070, Sensitive_Acc : 14.700, Run Time : 12.61 sec
INFO:root:2024-03-30 04:59:04, Dev, Step : 2200, Loss : 0.92352, Acc : 0.778, Auc : 0.785, Sensitive_Loss : 0.30567, Sensitive_Acc : 16.624, Sensitive_Auc : 0.984, Mean auc: 0.785, Run Time : 124.77 sec
INFO:root:2024-03-30 04:59:12, Train, Epoch : 5, Step : 2210, Loss : 1.02748, Acc : 0.669, Sensitive_Loss : 0.25923, Sensitive_Acc : 15.800, Run Time : 132.64 sec
INFO:root:2024-03-30 04:59:24, Train, Epoch : 5, Step : 2220, Loss : 0.76375, Acc : 0.666, Sensitive_Loss : 0.33913, Sensitive_Acc : 17.500, Run Time : 12.03 sec
INFO:root:2024-03-30 04:59:33, Train, Epoch : 5, Step : 2230, Loss : 0.89622, Acc : 0.734, Sensitive_Loss : 0.22542, Sensitive_Acc : 17.600, Run Time : 9.70 sec
INFO:root:2024-03-30 04:59:43, Train, Epoch : 5, Step : 2240, Loss : 0.81650, Acc : 0.694, Sensitive_Loss : 0.29535, Sensitive_Acc : 17.700, Run Time : 9.74 sec
INFO:root:2024-03-30 04:59:54, Train, Epoch : 5, Step : 2250, Loss : 0.98503, Acc : 0.716, Sensitive_Loss : 0.21727, Sensitive_Acc : 15.500, Run Time : 10.35 sec
INFO:root:2024-03-30 05:00:04, Train, Epoch : 5, Step : 2260, Loss : 0.74966, Acc : 0.728, Sensitive_Loss : 0.24258, Sensitive_Acc : 14.700, Run Time : 10.23 sec
INFO:root:2024-03-30 05:00:13, Train, Epoch : 5, Step : 2270, Loss : 0.81565, Acc : 0.709, Sensitive_Loss : 0.21968, Sensitive_Acc : 17.600, Run Time : 9.59 sec
INFO:root:2024-03-30 05:00:24, Train, Epoch : 5, Step : 2280, Loss : 0.92973, Acc : 0.700, Sensitive_Loss : 0.28234, Sensitive_Acc : 16.500, Run Time : 10.50 sec
INFO:root:2024-03-30 05:00:34, Train, Epoch : 5, Step : 2290, Loss : 0.89853, Acc : 0.747, Sensitive_Loss : 0.28608, Sensitive_Acc : 15.100, Run Time : 10.46 sec
INFO:root:2024-03-30 05:00:44, Train, Epoch : 5, Step : 2300, Loss : 0.77253, Acc : 0.722, Sensitive_Loss : 0.25059, Sensitive_Acc : 15.800, Run Time : 9.84 sec
INFO:root:2024-03-30 05:02:50, Dev, Step : 2300, Loss : 0.92402, Acc : 0.756, Auc : 0.784, Sensitive_Loss : 0.29990, Sensitive_Acc : 16.837, Sensitive_Auc : 0.986, Mean auc: 0.784, Run Time : 125.42 sec
INFO:root:2024-03-30 05:02:56, Train, Epoch : 5, Step : 2310, Loss : 0.78088, Acc : 0.731, Sensitive_Loss : 0.24194, Sensitive_Acc : 17.300, Run Time : 132.28 sec
INFO:root:2024-03-30 05:03:06, Train, Epoch : 5, Step : 2320, Loss : 0.73232, Acc : 0.659, Sensitive_Loss : 0.25012, Sensitive_Acc : 16.400, Run Time : 9.96 sec
INFO:root:2024-03-30 05:03:16, Train, Epoch : 5, Step : 2330, Loss : 0.76849, Acc : 0.719, Sensitive_Loss : 0.25049, Sensitive_Acc : 16.500, Run Time : 10.06 sec
INFO:root:2024-03-30 05:03:30, Train, Epoch : 5, Step : 2340, Loss : 0.90135, Acc : 0.747, Sensitive_Loss : 0.23472, Sensitive_Acc : 15.300, Run Time : 13.51 sec
INFO:root:2024-03-30 05:03:40, Train, Epoch : 5, Step : 2350, Loss : 0.80578, Acc : 0.756, Sensitive_Loss : 0.22325, Sensitive_Acc : 15.300, Run Time : 9.76 sec
INFO:root:2024-03-30 05:03:50, Train, Epoch : 5, Step : 2360, Loss : 0.87310, Acc : 0.734, Sensitive_Loss : 0.24241, Sensitive_Acc : 19.000, Run Time : 10.22 sec
INFO:root:2024-03-30 05:04:00, Train, Epoch : 5, Step : 2370, Loss : 0.94297, Acc : 0.684, Sensitive_Loss : 0.24948, Sensitive_Acc : 16.600, Run Time : 9.73 sec
INFO:root:2024-03-30 05:04:10, Train, Epoch : 5, Step : 2380, Loss : 0.76849, Acc : 0.734, Sensitive_Loss : 0.24266, Sensitive_Acc : 17.200, Run Time : 9.97 sec
INFO:root:2024-03-30 05:04:20, Train, Epoch : 5, Step : 2390, Loss : 0.83715, Acc : 0.738, Sensitive_Loss : 0.27462, Sensitive_Acc : 14.100, Run Time : 10.35 sec
INFO:root:2024-03-30 05:04:32, Train, Epoch : 5, Step : 2400, Loss : 0.89445, Acc : 0.722, Sensitive_Loss : 0.29054, Sensitive_Acc : 17.100, Run Time : 11.56 sec
INFO:root:2024-03-30 05:06:41, Dev, Step : 2400, Loss : 0.90506, Acc : 0.746, Auc : 0.798, Sensitive_Loss : 0.29704, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.798, Run Time : 129.08 sec
INFO:root:2024-03-30 05:06:42, Best, Step : 2400, Loss : 0.90506, Acc : 0.746, Auc : 0.798, Sensitive_Loss : 0.29704, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Best Auc : 0.798
INFO:root:2024-03-30 05:06:51, Train, Epoch : 5, Step : 2410, Loss : 0.88617, Acc : 0.741, Sensitive_Loss : 0.18390, Sensitive_Acc : 14.800, Run Time : 139.47 sec
INFO:root:2024-03-30 05:07:02, Train, Epoch : 5, Step : 2420, Loss : 0.85721, Acc : 0.722, Sensitive_Loss : 0.24097, Sensitive_Acc : 16.500, Run Time : 10.60 sec
INFO:root:2024-03-30 05:07:12, Train, Epoch : 5, Step : 2430, Loss : 0.79551, Acc : 0.731, Sensitive_Loss : 0.20100, Sensitive_Acc : 14.700, Run Time : 10.35 sec
INFO:root:2024-03-30 05:07:22, Train, Epoch : 5, Step : 2440, Loss : 0.75161, Acc : 0.722, Sensitive_Loss : 0.25665, Sensitive_Acc : 15.800, Run Time : 9.81 sec
INFO:root:2024-03-30 05:07:32, Train, Epoch : 5, Step : 2450, Loss : 0.81438, Acc : 0.722, Sensitive_Loss : 0.27311, Sensitive_Acc : 16.700, Run Time : 9.88 sec
INFO:root:2024-03-30 05:07:42, Train, Epoch : 5, Step : 2460, Loss : 0.92563, Acc : 0.734, Sensitive_Loss : 0.28861, Sensitive_Acc : 16.200, Run Time : 9.81 sec
INFO:root:2024-03-30 05:09:17
INFO:root:y_pred: [0.185979   0.13532396 0.0821187  ... 0.49981242 0.56029713 0.0726224 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [8.06116778e-03 1.82119966e-01 9.74647403e-01 1.92481518e-01
 9.91757929e-01 2.56566820e-03 6.49689317e-01 6.13409765e-02
 3.17933187e-02 4.08193260e-01 2.96963640e-02 1.47935361e-01
 9.00311947e-01 5.42418985e-03 9.94695723e-01 9.80558336e-01
 1.41123706e-03 2.04666853e-01 9.64458346e-01 9.52127516e-01
 9.07094851e-02 1.00282878e-02 9.99310851e-01 9.83408689e-01
 1.28516942e-01 4.53205705e-01 2.60542356e-03 9.96054649e-01
 1.31847318e-02 9.40664828e-01 9.96055126e-01 8.64117205e-01
 1.82541143e-02 2.74127560e-05 6.73644006e-01 1.42766174e-03
 1.62306771e-01 6.22255445e-01 9.83464718e-01 8.78052592e-01
 4.74707596e-03 1.46082882e-03 9.79821920e-01 9.98112440e-01
 2.42229611e-01 4.34731483e-01 3.91517906e-03 3.79846245e-02
 9.96634305e-01 6.20718598e-01 9.98948395e-01 8.95196021e-01
 9.91505682e-01 9.62286234e-01 9.58302796e-01 5.09300947e-01
 8.22830975e-01 1.21839575e-01 9.99328375e-01 1.78307012e-01
 1.99335092e-03 5.23585796e-01 9.25617456e-01 9.67575431e-01
 9.85925138e-01 9.99402046e-01 7.89825678e-01 9.97684956e-01
 9.85619426e-01 9.96282637e-01 9.78741586e-01 1.45091144e-02
 1.92200560e-02 2.76480883e-01 9.43738639e-01 1.25526741e-01
 8.66804302e-01 7.42109492e-03 9.88302290e-01 6.16432190e-01
 5.44733703e-01 1.82882715e-02 6.63786754e-02 4.50071484e-01
 9.88203645e-01 3.26116234e-01 9.72366214e-01 8.72636020e-01
 2.71142349e-02 8.56143832e-02 1.37323782e-01 3.93924974e-02
 6.02757977e-03 1.52996153e-01 9.70264733e-01 9.81009007e-01
 1.17135219e-01 7.94998556e-03 9.03902173e-01 9.48927879e-01
 9.09674823e-01 4.05640304e-02 9.80430663e-01 1.97862387e-01
 3.47205848e-01 9.83083129e-01 2.96463013e-01 1.17155217e-01
 1.23681128e-02 4.75607114e-03 4.48882766e-03 9.67083931e-01
 8.78247246e-02 1.12930564e-02 3.98060493e-02 1.46694377e-03
 9.39570367e-01 1.78694967e-02 4.04124677e-01 1.40132278e-03
 9.26641643e-01 5.94912283e-03 9.90597904e-01 1.40629802e-02
 6.99270964e-02 9.99422073e-01 2.69096391e-03 9.82872307e-01
 3.25307608e-01 9.94286358e-01 1.65404764e-03 9.62882698e-01
 4.59513478e-02 9.98093665e-01 9.80823278e-01 2.69466937e-01
 8.07977617e-01 3.93758237e-01 9.24701151e-03 9.92529690e-01
 9.97308373e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 05:09:17, Dev, Step : 2460, Loss : 0.92081, Acc : 0.794, Auc : 0.795, Sensitive_Loss : 0.29360, Sensitive_Acc : 16.794, Sensitive_Auc : 0.985, Mean auc: 0.795, Run Time : 95.04 sec
INFO:root:2024-03-30 05:09:29, Train, Epoch : 6, Step : 2470, Loss : 0.77996, Acc : 0.772, Sensitive_Loss : 0.22160, Sensitive_Acc : 17.600, Run Time : 11.30 sec
INFO:root:2024-03-30 05:09:40, Train, Epoch : 6, Step : 2480, Loss : 0.84413, Acc : 0.747, Sensitive_Loss : 0.19110, Sensitive_Acc : 17.600, Run Time : 11.07 sec
