Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 05:37:16, Train, Epoch : 4, Step : 1720, Loss : 0.83086, Acc : 0.741, Sensitive_Loss : 0.21773, Sensitive_Acc : 14.400, Run Time : 10.32 sec
INFO:root:2024-03-31 05:37:26, Train, Epoch : 4, Step : 1730, Loss : 0.70924, Acc : 0.684, Sensitive_Loss : 0.28076, Sensitive_Acc : 18.900, Run Time : 10.70 sec
INFO:root:2024-03-31 05:37:37, Train, Epoch : 4, Step : 1740, Loss : 0.88924, Acc : 0.744, Sensitive_Loss : 0.23048, Sensitive_Acc : 15.900, Run Time : 10.69 sec
INFO:root:2024-03-31 05:37:47, Train, Epoch : 4, Step : 1750, Loss : 0.87788, Acc : 0.738, Sensitive_Loss : 0.24316, Sensitive_Acc : 17.100, Run Time : 10.34 sec
INFO:root:2024-03-31 05:37:58, Train, Epoch : 4, Step : 1760, Loss : 0.92738, Acc : 0.722, Sensitive_Loss : 0.28204, Sensitive_Acc : 13.900, Run Time : 10.57 sec
INFO:root:2024-03-31 05:38:08, Train, Epoch : 4, Step : 1770, Loss : 0.85074, Acc : 0.725, Sensitive_Loss : 0.23982, Sensitive_Acc : 17.900, Run Time : 9.94 sec
INFO:root:2024-03-31 05:38:19, Train, Epoch : 4, Step : 1780, Loss : 0.89811, Acc : 0.738, Sensitive_Loss : 0.24113, Sensitive_Acc : 15.800, Run Time : 10.85 sec
INFO:root:2024-03-31 05:38:29, Train, Epoch : 4, Step : 1790, Loss : 0.88115, Acc : 0.700, Sensitive_Loss : 0.25352, Sensitive_Acc : 18.900, Run Time : 9.85 sec
INFO:root:2024-03-31 05:38:39, Train, Epoch : 4, Step : 1800, Loss : 0.82262, Acc : 0.716, Sensitive_Loss : 0.21190, Sensitive_Acc : 15.900, Run Time : 10.26 sec
INFO:root:2024-03-31 05:40:18, Dev, Step : 1800, Loss : 0.91515, Acc : 0.765, Auc : 0.801, Sensitive_Loss : 0.25703, Sensitive_Acc : 16.780, Sensitive_Auc : 0.985, Mean auc: 0.801, Run Time : 99.13 sec
INFO:root:2024-03-31 05:40:19, Best, Step : 1800, Loss : 0.91515, Acc : 0.765, Auc : 0.801, Sensitive_Loss : 0.25703, Sensitive_Acc : 16.780, Sensitive_Auc : 0.985, Best Auc : 0.801
INFO:root:2024-03-31 05:40:26, Train, Epoch : 4, Step : 1810, Loss : 0.79905, Acc : 0.684, Sensitive_Loss : 0.28009, Sensitive_Acc : 16.300, Run Time : 107.45 sec
INFO:root:2024-03-31 05:40:38, Train, Epoch : 4, Step : 1820, Loss : 0.72814, Acc : 0.722, Sensitive_Loss : 0.18946, Sensitive_Acc : 15.100, Run Time : 11.82 sec
INFO:root:2024-03-31 05:40:49, Train, Epoch : 4, Step : 1830, Loss : 0.81870, Acc : 0.728, Sensitive_Loss : 0.26873, Sensitive_Acc : 18.700, Run Time : 10.37 sec
INFO:root:2024-03-31 05:40:58, Train, Epoch : 4, Step : 1840, Loss : 0.90401, Acc : 0.700, Sensitive_Loss : 0.22201, Sensitive_Acc : 16.200, Run Time : 9.80 sec
INFO:root:2024-03-31 05:41:09, Train, Epoch : 4, Step : 1850, Loss : 0.75268, Acc : 0.713, Sensitive_Loss : 0.24470, Sensitive_Acc : 16.300, Run Time : 10.68 sec
INFO:root:2024-03-31 05:41:19, Train, Epoch : 4, Step : 1860, Loss : 0.72199, Acc : 0.731, Sensitive_Loss : 0.24076, Sensitive_Acc : 17.600, Run Time : 9.89 sec
INFO:root:2024-03-31 05:41:30, Train, Epoch : 4, Step : 1870, Loss : 0.73653, Acc : 0.694, Sensitive_Loss : 0.18938, Sensitive_Acc : 16.700, Run Time : 10.80 sec
INFO:root:2024-03-31 05:41:40, Train, Epoch : 4, Step : 1880, Loss : 0.84212, Acc : 0.722, Sensitive_Loss : 0.23423, Sensitive_Acc : 17.700, Run Time : 10.13 sec
INFO:root:2024-03-31 05:41:50, Train, Epoch : 4, Step : 1890, Loss : 0.75240, Acc : 0.703, Sensitive_Loss : 0.28010, Sensitive_Acc : 17.700, Run Time : 9.97 sec
INFO:root:2024-03-31 05:42:00, Train, Epoch : 4, Step : 1900, Loss : 0.71067, Acc : 0.703, Sensitive_Loss : 0.29601, Sensitive_Acc : 15.400, Run Time : 10.14 sec
INFO:root:2024-03-31 05:43:36, Dev, Step : 1900, Loss : 0.91989, Acc : 0.771, Auc : 0.798, Sensitive_Loss : 0.28881, Sensitive_Acc : 16.738, Sensitive_Auc : 0.985, Mean auc: 0.798, Run Time : 96.35 sec
INFO:root:2024-03-31 05:43:43, Train, Epoch : 4, Step : 1910, Loss : 0.69110, Acc : 0.694, Sensitive_Loss : 0.26424, Sensitive_Acc : 16.300, Run Time : 103.13 sec
INFO:root:2024-03-31 05:43:54, Train, Epoch : 4, Step : 1920, Loss : 1.03308, Acc : 0.678, Sensitive_Loss : 0.23138, Sensitive_Acc : 16.900, Run Time : 10.44 sec
INFO:root:2024-03-31 05:44:05, Train, Epoch : 4, Step : 1930, Loss : 0.79512, Acc : 0.716, Sensitive_Loss : 0.29395, Sensitive_Acc : 16.500, Run Time : 11.23 sec
INFO:root:2024-03-31 05:44:15, Train, Epoch : 4, Step : 1940, Loss : 0.81106, Acc : 0.750, Sensitive_Loss : 0.30006, Sensitive_Acc : 18.100, Run Time : 9.88 sec
INFO:root:2024-03-31 05:44:26, Train, Epoch : 4, Step : 1950, Loss : 0.73054, Acc : 0.753, Sensitive_Loss : 0.23096, Sensitive_Acc : 18.400, Run Time : 10.94 sec
INFO:root:2024-03-31 05:44:38, Train, Epoch : 4, Step : 1960, Loss : 0.88713, Acc : 0.722, Sensitive_Loss : 0.29321, Sensitive_Acc : 16.800, Run Time : 11.91 sec
INFO:root:2024-03-31 05:46:22
INFO:root:y_pred: [0.36088753 0.11656318 0.20135723 ... 0.48839608 0.48654264 0.10527889]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.2568679e-03 1.6180879e-01 9.2578560e-01 7.9217456e-02 9.9507058e-01
 6.7093680e-03 4.5655161e-01 2.7736865e-02 4.7010328e-03 1.6190913e-01
 8.1787100e-03 3.5358705e-02 9.8069268e-01 2.9505942e-02 9.9284875e-01
 9.8599118e-01 8.5826116e-03 2.9982644e-01 9.9507731e-01 9.0995270e-01
 1.3131030e-01 4.1434497e-02 9.9974257e-01 9.7011685e-01 1.8075964e-01
 6.5023375e-01 4.5999535e-03 9.8826492e-01 4.6781350e-02 9.9011934e-01
 9.9991834e-01 9.0709496e-01 7.6905428e-03 8.1267695e-05 4.5772005e-02
 2.5270658e-02 4.0987283e-01 1.7253178e-01 9.7888237e-01 9.2521501e-01
 6.7877839e-03 3.5576425e-02 9.9521458e-01 9.9995506e-01 6.4186692e-02
 2.9955506e-01 6.1691713e-02 1.2188421e-01 9.9929738e-01 5.9343934e-01
 9.9867958e-01 7.5739795e-01 9.9713057e-01 9.9326396e-01 8.4160221e-01
 9.2458439e-01 8.6254525e-01 5.2523669e-02 9.9989343e-01 1.5629138e-01
 1.2898860e-03 4.4504842e-01 9.7680396e-01 9.9742669e-01 9.9065077e-01
 9.9934453e-01 6.3005668e-01 9.9721426e-01 9.8945028e-01 9.7223431e-01
 9.8419189e-01 7.1376101e-03 2.3289513e-02 9.5759249e-01 9.8650324e-01
 2.1747344e-03 9.8714036e-01 2.0129536e-03 9.8750025e-01 8.5410523e-01
 2.3052447e-01 2.2710158e-01 7.2686486e-02 5.5628717e-01 9.8747081e-01
 6.7788577e-01 9.9858814e-01 3.4396742e-02 1.4674626e-02 7.3258191e-02
 1.0420742e-02 2.4256410e-01 3.3149740e-03 6.2359322e-02 9.1045034e-01
 8.8624400e-01 8.3197474e-02 8.5132224e-03 9.4708729e-01 9.6896935e-01
 9.2967868e-01 1.3460105e-02 9.9738950e-01 3.1601865e-02 1.7115259e-01
 9.9696654e-01 1.3639218e-01 5.9185578e-03 1.1103735e-02 4.1114356e-02
 3.4735095e-02 9.5212501e-01 6.9512725e-02 1.8467816e-03 6.1556458e-01
 2.5819526e-03 9.9349666e-01 3.6287503e-04 5.7642442e-01 5.7736458e-04
 7.9013520e-01 2.0179045e-03 9.9636710e-01 2.3217937e-02 1.2711899e-01
 9.9994433e-01 1.5696925e-03 9.7346312e-01 8.6033142e-01 9.8811698e-01
 1.5231015e-04 9.8795730e-01 5.6162239e-03 9.9974185e-01 9.9487829e-01
 1.9120696e-01 4.3507186e-01 2.0213899e-01 3.4901142e-02 9.9606103e-01
 9.7599161e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 05:46:22, Dev, Step : 1968, Loss : 0.90221, Acc : 0.737, Auc : 0.804, Sensitive_Loss : 0.28019, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985, Mean auc: 0.804, Run Time : 95.83 sec
INFO:root:2024-03-31 05:46:23, Best, Step : 1968, Loss : 0.90221, Acc : 0.737,Auc : 0.804, Best Auc : 0.804, Sensitive_Loss : 0.28019, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985
INFO:root:2024-03-31 05:46:26, Train, Epoch : 5, Step : 1970, Loss : 0.15401, Acc : 0.156, Sensitive_Loss : 0.05007, Sensitive_Acc : 3.500, Run Time : 2.53 sec
INFO:root:2024-03-31 05:46:36, Train, Epoch : 5, Step : 1980, Loss : 0.74223, Acc : 0.734, Sensitive_Loss : 0.27071, Sensitive_Acc : 16.900, Run Time : 9.76 sec
INFO:root:2024-03-31 05:46:45, Train, Epoch : 5, Step : 1990, Loss : 0.82850, Acc : 0.738, Sensitive_Loss : 0.24367, Sensitive_Acc : 13.800, Run Time : 9.19 sec
INFO:root:2024-03-31 05:46:54, Train, Epoch : 5, Step : 2000, Loss : 0.77269, Acc : 0.716, Sensitive_Loss : 0.25751, Sensitive_Acc : 17.700, Run Time : 9.24 sec
INFO:root:2024-03-31 05:48:31, Dev, Step : 2000, Loss : 0.90047, Acc : 0.735, Auc : 0.805, Sensitive_Loss : 0.26957, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985, Mean auc: 0.805, Run Time : 96.62 sec
INFO:root:2024-03-31 05:48:32, Best, Step : 2000, Loss : 0.90047, Acc : 0.735, Auc : 0.805, Sensitive_Loss : 0.26957, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985, Best Auc : 0.805
INFO:root:2024-03-31 05:48:39, Train, Epoch : 5, Step : 2010, Loss : 0.79326, Acc : 0.709, Sensitive_Loss : 0.20896, Sensitive_Acc : 16.600, Run Time : 104.36 sec
INFO:root:2024-03-31 05:48:49, Train, Epoch : 5, Step : 2020, Loss : 0.85545, Acc : 0.694, Sensitive_Loss : 0.20520, Sensitive_Acc : 16.100, Run Time : 10.20 sec
INFO:root:2024-03-31 05:48:59, Train, Epoch : 5, Step : 2030, Loss : 1.03008, Acc : 0.703, Sensitive_Loss : 0.24820, Sensitive_Acc : 15.100, Run Time : 10.28 sec
INFO:root:2024-03-31 05:49:09, Train, Epoch : 5, Step : 2040, Loss : 0.80261, Acc : 0.750, Sensitive_Loss : 0.22366, Sensitive_Acc : 16.900, Run Time : 10.13 sec
INFO:root:2024-03-31 05:49:20, Train, Epoch : 5, Step : 2050, Loss : 0.74772, Acc : 0.700, Sensitive_Loss : 0.28717, Sensitive_Acc : 15.800, Run Time : 10.44 sec
INFO:root:2024-03-31 05:49:31, Train, Epoch : 5, Step : 2060, Loss : 0.83273, Acc : 0.725, Sensitive_Loss : 0.19471, Sensitive_Acc : 16.600, Run Time : 10.75 sec
INFO:root:2024-03-31 05:49:41, Train, Epoch : 5, Step : 2070, Loss : 0.72452, Acc : 0.750, Sensitive_Loss : 0.23560, Sensitive_Acc : 15.100, Run Time : 10.56 sec
INFO:root:2024-03-31 05:49:53, Train, Epoch : 5, Step : 2080, Loss : 0.88890, Acc : 0.716, Sensitive_Loss : 0.20144, Sensitive_Acc : 15.900, Run Time : 11.63 sec
INFO:root:2024-03-31 05:50:03, Train, Epoch : 5, Step : 2090, Loss : 0.63243, Acc : 0.756, Sensitive_Loss : 0.25896, Sensitive_Acc : 16.600, Run Time : 10.61 sec
INFO:root:2024-03-31 05:50:15, Train, Epoch : 5, Step : 2100, Loss : 0.71308, Acc : 0.734, Sensitive_Loss : 0.17182, Sensitive_Acc : 16.000, Run Time : 11.27 sec
INFO:root:2024-03-31 05:51:54, Dev, Step : 2100, Loss : 0.90557, Acc : 0.748, Auc : 0.803, Sensitive_Loss : 0.24440, Sensitive_Acc : 16.865, Sensitive_Auc : 0.986, Mean auc: 0.803, Run Time : 99.58 sec
INFO:root:2024-03-31 05:52:02, Train, Epoch : 5, Step : 2110, Loss : 0.88256, Acc : 0.709, Sensitive_Loss : 0.23154, Sensitive_Acc : 16.000, Run Time : 107.81 sec
INFO:root:2024-03-31 05:52:13, Train, Epoch : 5, Step : 2120, Loss : 0.79668, Acc : 0.731, Sensitive_Loss : 0.20945, Sensitive_Acc : 17.500, Run Time : 10.69 sec
INFO:root:2024-03-31 05:52:24, Train, Epoch : 5, Step : 2130, Loss : 0.58982, Acc : 0.787, Sensitive_Loss : 0.23466, Sensitive_Acc : 16.600, Run Time : 10.52 sec
INFO:root:2024-03-31 05:52:35, Train, Epoch : 5, Step : 2140, Loss : 0.78188, Acc : 0.700, Sensitive_Loss : 0.22321, Sensitive_Acc : 14.800, Run Time : 10.90 sec
INFO:root:2024-03-31 05:52:45, Train, Epoch : 5, Step : 2150, Loss : 0.70660, Acc : 0.734, Sensitive_Loss : 0.24320, Sensitive_Acc : 17.600, Run Time : 10.09 sec
INFO:root:2024-03-31 05:52:55, Train, Epoch : 5, Step : 2160, Loss : 0.64767, Acc : 0.697, Sensitive_Loss : 0.22036, Sensitive_Acc : 16.100, Run Time : 10.27 sec
INFO:root:2024-03-31 05:53:05, Train, Epoch : 5, Step : 2170, Loss : 0.81921, Acc : 0.753, Sensitive_Loss : 0.24200, Sensitive_Acc : 18.200, Run Time : 9.79 sec
INFO:root:2024-03-31 05:53:15, Train, Epoch : 5, Step : 2180, Loss : 0.89645, Acc : 0.713, Sensitive_Loss : 0.24711, Sensitive_Acc : 17.300, Run Time : 10.32 sec
INFO:root:2024-03-31 05:53:25, Train, Epoch : 5, Step : 2190, Loss : 0.94194, Acc : 0.719, Sensitive_Loss : 0.24956, Sensitive_Acc : 17.700, Run Time : 10.08 sec
INFO:root:2024-03-31 05:53:34, Train, Epoch : 5, Step : 2200, Loss : 0.73218, Acc : 0.738, Sensitive_Loss : 0.24008, Sensitive_Acc : 14.700, Run Time : 9.28 sec
INFO:root:2024-03-31 05:55:11, Dev, Step : 2200, Loss : 0.92259, Acc : 0.785, Auc : 0.796, Sensitive_Loss : 0.28041, Sensitive_Acc : 16.681, Sensitive_Auc : 0.984, Mean auc: 0.796, Run Time : 96.94 sec
INFO:root:2024-03-31 05:55:18, Train, Epoch : 5, Step : 2210, Loss : 0.94297, Acc : 0.700, Sensitive_Loss : 0.22176, Sensitive_Acc : 15.800, Run Time : 103.93 sec
INFO:root:2024-03-31 05:55:29, Train, Epoch : 5, Step : 2220, Loss : 0.71992, Acc : 0.681, Sensitive_Loss : 0.29686, Sensitive_Acc : 15.500, Run Time : 10.87 sec
INFO:root:2024-03-31 05:55:40, Train, Epoch : 5, Step : 2230, Loss : 0.89094, Acc : 0.734, Sensitive_Loss : 0.21932, Sensitive_Acc : 17.600, Run Time : 10.91 sec
INFO:root:2024-03-31 05:55:51, Train, Epoch : 5, Step : 2240, Loss : 0.81602, Acc : 0.722, Sensitive_Loss : 0.24314, Sensitive_Acc : 18.500, Run Time : 11.15 sec
INFO:root:2024-03-31 05:56:02, Train, Epoch : 5, Step : 2250, Loss : 0.93465, Acc : 0.722, Sensitive_Loss : 0.21196, Sensitive_Acc : 16.300, Run Time : 10.36 sec
INFO:root:2024-03-31 05:56:12, Train, Epoch : 5, Step : 2260, Loss : 0.73237, Acc : 0.744, Sensitive_Loss : 0.19997, Sensitive_Acc : 14.900, Run Time : 10.07 sec
INFO:root:2024-03-31 05:56:21, Train, Epoch : 5, Step : 2270, Loss : 0.83299, Acc : 0.734, Sensitive_Loss : 0.20829, Sensitive_Acc : 17.600, Run Time : 9.80 sec
INFO:root:2024-03-31 05:56:32, Train, Epoch : 5, Step : 2280, Loss : 0.93838, Acc : 0.719, Sensitive_Loss : 0.28275, Sensitive_Acc : 16.500, Run Time : 10.26 sec
INFO:root:2024-03-31 05:56:41, Train, Epoch : 5, Step : 2290, Loss : 0.84675, Acc : 0.756, Sensitive_Loss : 0.28927, Sensitive_Acc : 17.500, Run Time : 9.26 sec
INFO:root:2024-03-31 05:56:50, Train, Epoch : 5, Step : 2300, Loss : 0.76245, Acc : 0.728, Sensitive_Loss : 0.27830, Sensitive_Acc : 16.000, Run Time : 9.52 sec
INFO:root:2024-03-31 05:58:28, Dev, Step : 2300, Loss : 0.89698, Acc : 0.759, Auc : 0.805, Sensitive_Loss : 0.27843, Sensitive_Acc : 16.596, Sensitive_Auc : 0.984, Mean auc: 0.805, Run Time : 97.08 sec
INFO:root:2024-03-31 05:58:28, Best, Step : 2300, Loss : 0.89698, Acc : 0.759, Auc : 0.805, Sensitive_Loss : 0.27843, Sensitive_Acc : 16.596, Sensitive_Auc : 0.984, Best Auc : 0.805
INFO:root:2024-03-31 05:58:36, Train, Epoch : 5, Step : 2310, Loss : 0.80871, Acc : 0.719, Sensitive_Loss : 0.17139, Sensitive_Acc : 17.300, Run Time : 105.09 sec
INFO:root:2024-03-31 05:58:46, Train, Epoch : 5, Step : 2320, Loss : 0.68936, Acc : 0.719, Sensitive_Loss : 0.22762, Sensitive_Acc : 16.400, Run Time : 10.90 sec
INFO:root:2024-03-31 05:58:57, Train, Epoch : 5, Step : 2330, Loss : 0.72456, Acc : 0.738, Sensitive_Loss : 0.21408, Sensitive_Acc : 16.500, Run Time : 10.66 sec
INFO:root:2024-03-31 05:59:07, Train, Epoch : 5, Step : 2340, Loss : 0.82421, Acc : 0.753, Sensitive_Loss : 0.25809, Sensitive_Acc : 14.300, Run Time : 9.71 sec
INFO:root:2024-03-31 05:59:17, Train, Epoch : 5, Step : 2350, Loss : 0.79113, Acc : 0.750, Sensitive_Loss : 0.23982, Sensitive_Acc : 15.900, Run Time : 10.34 sec
INFO:root:2024-03-31 05:59:28, Train, Epoch : 5, Step : 2360, Loss : 0.86711, Acc : 0.753, Sensitive_Loss : 0.26190, Sensitive_Acc : 17.200, Run Time : 10.43 sec
INFO:root:2024-03-31 05:59:38, Train, Epoch : 5, Step : 2370, Loss : 0.85096, Acc : 0.716, Sensitive_Loss : 0.21127, Sensitive_Acc : 16.600, Run Time : 9.97 sec
INFO:root:2024-03-31 05:59:48, Train, Epoch : 5, Step : 2380, Loss : 0.73312, Acc : 0.766, Sensitive_Loss : 0.25478, Sensitive_Acc : 16.600, Run Time : 10.03 sec
INFO:root:2024-03-31 05:59:58, Train, Epoch : 5, Step : 2390, Loss : 0.80447, Acc : 0.738, Sensitive_Loss : 0.23514, Sensitive_Acc : 14.100, Run Time : 10.44 sec
INFO:root:2024-03-31 06:00:08, Train, Epoch : 5, Step : 2400, Loss : 0.91674, Acc : 0.741, Sensitive_Loss : 0.29082, Sensitive_Acc : 17.100, Run Time : 9.78 sec
INFO:root:2024-03-31 06:01:45, Dev, Step : 2400, Loss : 0.89120, Acc : 0.759, Auc : 0.808, Sensitive_Loss : 0.29144, Sensitive_Acc : 16.511, Sensitive_Auc : 0.984, Mean auc: 0.808, Run Time : 97.58 sec
INFO:root:2024-03-31 06:01:46, Best, Step : 2400, Loss : 0.89120, Acc : 0.759, Auc : 0.808, Sensitive_Loss : 0.29144, Sensitive_Acc : 16.511, Sensitive_Auc : 0.984, Best Auc : 0.808
INFO:root:2024-03-31 06:01:53, Train, Epoch : 5, Step : 2410, Loss : 0.83266, Acc : 0.747, Sensitive_Loss : 0.17476, Sensitive_Acc : 14.800, Run Time : 105.14 sec
INFO:root:2024-03-31 06:02:04, Train, Epoch : 5, Step : 2420, Loss : 0.81573, Acc : 0.750, Sensitive_Loss : 0.21833, Sensitive_Acc : 15.900, Run Time : 11.00 sec
INFO:root:2024-03-31 06:02:14, Train, Epoch : 5, Step : 2430, Loss : 0.78241, Acc : 0.734, Sensitive_Loss : 0.19548, Sensitive_Acc : 14.700, Run Time : 10.02 sec
INFO:root:2024-03-31 06:02:24, Train, Epoch : 5, Step : 2440, Loss : 0.74843, Acc : 0.734, Sensitive_Loss : 0.16317, Sensitive_Acc : 16.000, Run Time : 10.15 sec
INFO:root:2024-03-31 06:02:35, Train, Epoch : 5, Step : 2450, Loss : 0.87377, Acc : 0.738, Sensitive_Loss : 0.25084, Sensitive_Acc : 15.700, Run Time : 10.49 sec
INFO:root:2024-03-31 06:02:45, Train, Epoch : 5, Step : 2460, Loss : 0.86643, Acc : 0.731, Sensitive_Loss : 0.24978, Sensitive_Acc : 16.200, Run Time : 10.08 sec
INFO:root:2024-03-31 06:04:21
INFO:root:y_pred: [0.2488282  0.1046519  0.13940549 ... 0.43162307 0.31735978 0.05180868]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.23423699e-03 3.92979681e-02 9.46515918e-01 6.25711009e-02
 9.92044091e-01 9.43078659e-03 4.32764024e-01 1.74362268e-02
 1.52007339e-03 1.07941732e-01 1.33412872e-02 2.29225457e-02
 9.77861464e-01 8.77720490e-03 9.95725036e-01 9.81582820e-01
 6.31727325e-03 2.38553122e-01 9.94325459e-01 8.87414277e-01
 9.13110003e-02 4.53336611e-02 9.99863744e-01 9.68622863e-01
 1.66018382e-01 6.66277289e-01 5.55066951e-03 9.77739513e-01
 2.31510215e-02 9.90332782e-01 9.99920845e-01 9.21960890e-01
 4.85385256e-03 2.29519192e-05 5.54957725e-02 3.55235301e-02
 3.71339291e-01 1.46990299e-01 9.80531275e-01 8.96911979e-01
 6.27842918e-03 7.98417907e-03 9.96501207e-01 9.99915123e-01
 7.10143149e-02 1.53062940e-01 3.04688998e-02 1.30236745e-01
 9.99627471e-01 5.53465366e-01 9.99430954e-01 8.57829928e-01
 9.98105049e-01 9.95119691e-01 8.51168513e-01 9.42041159e-01
 8.96289945e-01 3.94218564e-02 9.99884844e-01 2.28899419e-01
 8.71097553e-04 5.39807141e-01 9.82537687e-01 9.97890413e-01
 9.94159102e-01 9.99160767e-01 7.22370088e-01 9.97771561e-01
 9.93390441e-01 9.56946671e-01 9.89605665e-01 1.41095836e-03
 2.36276966e-02 9.30534124e-01 9.90941226e-01 1.78434711e-03
 9.88474190e-01 2.74863886e-03 9.90844905e-01 8.63561749e-01
 1.50233462e-01 9.46290344e-02 3.50879431e-02 6.88530266e-01
 9.89039302e-01 7.81049967e-01 9.98153746e-01 3.33771743e-02
 1.41165257e-02 1.27335340e-01 9.45429038e-03 3.11915278e-01
 4.55269590e-03 8.74170661e-02 8.96169960e-01 8.85519266e-01
 9.33751464e-02 1.72669683e-02 9.54101562e-01 9.60479498e-01
 8.85248840e-01 9.60272457e-03 9.98432696e-01 1.61842909e-02
 1.01463109e-01 9.98221457e-01 7.63002932e-02 4.31088312e-03
 8.94442759e-03 3.50361168e-02 1.24848075e-02 9.65512276e-01
 5.67449033e-02 6.12784119e-04 6.33351028e-01 1.06259983e-03
 9.94527876e-01 8.56356637e-05 7.31341600e-01 1.93248183e-04
 7.55415976e-01 1.01156731e-03 9.98369992e-01 1.54608442e-02
 7.97010064e-02 9.99952316e-01 4.88977530e-04 9.80238557e-01
 8.74209523e-01 9.90965366e-01 7.50936597e-05 9.83313620e-01
 3.94768827e-03 9.99692559e-01 9.97556448e-01 1.31294668e-01
 2.29321256e-01 1.72685191e-01 2.91735157e-02 9.96594727e-01
 9.75938380e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
