Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 00:03:59, Dev, Step : 1900, Loss : 0.57795, Acc : 0.754, Auc : 0.830, Sensitive_Loss : 0.70522, Sensitive_Acc : 21.000, Sensitive_Auc : 0.877, Mean auc: 0.830, Run Time : 145.02 sec
INFO:root:2024-04-19 00:06:25
INFO:root:y_pred: [0.08746689 0.00263841 0.05520033 ... 0.02278526 0.10418054 0.02956153]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.15589046 0.05920637 0.02220429 0.26192334 0.18116024 0.11015061
 0.16673633 0.1793436  0.40460792 0.63433504 0.29787746 0.11601724
 0.10994147 0.06979143 0.6306541  0.32759327 0.15264808 0.36687022
 0.6174046  0.12696335 0.57462764 0.2179795  0.73449624 0.10815947
 0.4188505  0.14888823 0.07371453 0.13566178 0.12145484 0.4550722
 0.32294986 0.57156104 0.19601056 0.8051528  0.27168253 0.08562121
 0.14136729 0.35886723 0.2052365  0.4366484  0.39254102 0.2935646
 0.20761007 0.14736897 0.62170535 0.577802   0.6839774  0.40593997
 0.29306287 0.56759495 0.42103082 0.5627305  0.786275   0.12478106
 0.21894245 0.3965615  0.44182333 0.07181398 0.6896689  0.2807756
 0.06978599 0.06115227 0.24377339 0.0659289  0.4180988  0.36707857
 0.04740272 0.37439883 0.26817966 0.6437884  0.528822   0.6918606
 0.5821408  0.37164214 0.10828554 0.3874559  0.13276438 0.11634437
 0.10278373 0.07183997 0.17331272 0.23237044 0.33374584 0.7361618
 0.23853041 0.31149557 0.5792491  0.03431738 0.29223293 0.16257928
 0.18326461 0.56592923 0.06877777 0.05641761 0.2449298  0.32933694
 0.0251544  0.09956689 0.11450581 0.1858241  0.1652442  0.4677252
 0.25696284 0.17237413 0.3821385  0.06029493 0.5701967  0.4679713
 0.6657925  0.2544458  0.02056796 0.5371278  0.54895955 0.05398933
 0.40470216 0.4454392  0.6659381  0.14724417 0.47184408 0.5877086
 0.1599877  0.1167729  0.27913433 0.07402577 0.08011127 0.4103236
 0.15729359 0.7092771  0.62859017 0.4005635  0.47694555 0.596838
 0.07764749]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 00:06:25, Dev, Step : 1902, Loss : 0.57749, Acc : 0.754, Auc : 0.830, Sensitive_Loss : 0.71320, Sensitive_Acc : 21.000, Sensitive_Auc : 0.870, Mean auc: 0.830, Run Time : 144.84 sec
INFO:root:2024-04-19 00:06:37, Train, Epoch : 4, Step : 1910, Loss : 0.40796, Acc : 0.625, Sensitive_Loss : 0.61209, Sensitive_Acc : 17.200, Run Time : 10.73 sec
INFO:root:2024-04-19 00:06:48, Train, Epoch : 4, Step : 1920, Loss : 0.37985, Acc : 0.787, Sensitive_Loss : 0.74485, Sensitive_Acc : 21.900, Run Time : 11.30 sec
INFO:root:2024-04-19 00:07:01, Train, Epoch : 4, Step : 1930, Loss : 0.43709, Acc : 0.781, Sensitive_Loss : 0.80684, Sensitive_Acc : 22.400, Run Time : 12.25 sec
INFO:root:2024-04-19 00:07:11, Train, Epoch : 4, Step : 1940, Loss : 0.44453, Acc : 0.775, Sensitive_Loss : 0.72874, Sensitive_Acc : 19.300, Run Time : 10.72 sec
INFO:root:2024-04-19 00:07:23, Train, Epoch : 4, Step : 1950, Loss : 0.46670, Acc : 0.809, Sensitive_Loss : 0.70392, Sensitive_Acc : 22.900, Run Time : 11.81 sec
INFO:root:2024-04-19 00:07:35, Train, Epoch : 4, Step : 1960, Loss : 0.43129, Acc : 0.778, Sensitive_Loss : 0.76028, Sensitive_Acc : 19.900, Run Time : 11.79 sec
INFO:root:2024-04-19 00:07:46, Train, Epoch : 4, Step : 1970, Loss : 0.40919, Acc : 0.784, Sensitive_Loss : 0.76373, Sensitive_Acc : 21.100, Run Time : 11.13 sec
INFO:root:2024-04-19 00:07:58, Train, Epoch : 4, Step : 1980, Loss : 0.43805, Acc : 0.803, Sensitive_Loss : 0.70744, Sensitive_Acc : 19.800, Run Time : 11.55 sec
INFO:root:2024-04-19 00:08:09, Train, Epoch : 4, Step : 1990, Loss : 0.55024, Acc : 0.766, Sensitive_Loss : 0.68826, Sensitive_Acc : 23.000, Run Time : 11.03 sec
INFO:root:2024-04-19 00:08:20, Train, Epoch : 4, Step : 2000, Loss : 0.47137, Acc : 0.778, Sensitive_Loss : 0.76528, Sensitive_Acc : 19.800, Run Time : 11.09 sec
INFO:root:2024-04-19 00:10:46, Dev, Step : 2000, Loss : 0.57577, Acc : 0.755, Auc : 0.828, Sensitive_Loss : 0.75346, Sensitive_Acc : 20.128, Sensitive_Auc : 0.846, Mean auc: 0.828, Run Time : 146.25 sec
INFO:root:2024-04-19 00:10:55, Train, Epoch : 4, Step : 2010, Loss : 0.44723, Acc : 0.803, Sensitive_Loss : 0.64885, Sensitive_Acc : 19.500, Run Time : 154.74 sec
INFO:root:2024-04-19 00:11:07, Train, Epoch : 4, Step : 2020, Loss : 0.46640, Acc : 0.800, Sensitive_Loss : 0.71363, Sensitive_Acc : 26.400, Run Time : 12.55 sec
INFO:root:2024-04-19 00:11:18, Train, Epoch : 4, Step : 2030, Loss : 0.39297, Acc : 0.825, Sensitive_Loss : 0.69620, Sensitive_Acc : 21.100, Run Time : 11.34 sec
INFO:root:2024-04-19 00:11:29, Train, Epoch : 4, Step : 2040, Loss : 0.50015, Acc : 0.775, Sensitive_Loss : 0.75679, Sensitive_Acc : 17.500, Run Time : 10.96 sec
INFO:root:2024-04-19 00:11:40, Train, Epoch : 4, Step : 2050, Loss : 0.55006, Acc : 0.734, Sensitive_Loss : 0.68056, Sensitive_Acc : 24.600, Run Time : 11.11 sec
INFO:root:2024-04-19 00:11:53, Train, Epoch : 4, Step : 2060, Loss : 0.46523, Acc : 0.769, Sensitive_Loss : 0.79311, Sensitive_Acc : 21.500, Run Time : 12.37 sec
INFO:root:2024-04-19 00:12:04, Train, Epoch : 4, Step : 2070, Loss : 0.53700, Acc : 0.769, Sensitive_Loss : 0.81397, Sensitive_Acc : 19.800, Run Time : 10.93 sec
INFO:root:2024-04-19 00:12:15, Train, Epoch : 4, Step : 2080, Loss : 0.49413, Acc : 0.797, Sensitive_Loss : 0.72084, Sensitive_Acc : 21.600, Run Time : 10.95 sec
INFO:root:2024-04-19 00:12:26, Train, Epoch : 4, Step : 2090, Loss : 0.45428, Acc : 0.797, Sensitive_Loss : 0.68311, Sensitive_Acc : 19.500, Run Time : 11.14 sec
INFO:root:2024-04-19 00:12:38, Train, Epoch : 4, Step : 2100, Loss : 0.54809, Acc : 0.778, Sensitive_Loss : 0.76918, Sensitive_Acc : 21.200, Run Time : 12.07 sec
INFO:root:2024-04-19 00:15:06, Dev, Step : 2100, Loss : 0.54310, Acc : 0.753, Auc : 0.830, Sensitive_Loss : 0.78954, Sensitive_Acc : 21.075, Sensitive_Auc : 0.843, Mean auc: 0.830, Run Time : 147.61 sec
INFO:root:2024-04-19 00:15:15, Train, Epoch : 4, Step : 2110, Loss : 0.51969, Acc : 0.775, Sensitive_Loss : 0.73991, Sensitive_Acc : 20.200, Run Time : 156.97 sec
INFO:root:2024-04-19 00:15:26, Train, Epoch : 4, Step : 2120, Loss : 0.47757, Acc : 0.753, Sensitive_Loss : 0.73145, Sensitive_Acc : 23.000, Run Time : 11.25 sec
INFO:root:2024-04-19 00:15:37, Train, Epoch : 4, Step : 2130, Loss : 0.46610, Acc : 0.791, Sensitive_Loss : 0.76710, Sensitive_Acc : 25.800, Run Time : 11.27 sec
INFO:root:2024-04-19 00:15:49, Train, Epoch : 4, Step : 2140, Loss : 0.42406, Acc : 0.775, Sensitive_Loss : 0.78105, Sensitive_Acc : 19.100, Run Time : 11.69 sec
INFO:root:2024-04-19 00:16:00, Train, Epoch : 4, Step : 2150, Loss : 0.49792, Acc : 0.753, Sensitive_Loss : 0.73028, Sensitive_Acc : 23.900, Run Time : 11.11 sec
INFO:root:2024-04-19 00:16:11, Train, Epoch : 4, Step : 2160, Loss : 0.48252, Acc : 0.753, Sensitive_Loss : 0.71339, Sensitive_Acc : 15.900, Run Time : 11.23 sec
INFO:root:2024-04-19 00:16:23, Train, Epoch : 4, Step : 2170, Loss : 0.47794, Acc : 0.816, Sensitive_Loss : 0.76346, Sensitive_Acc : 25.500, Run Time : 11.38 sec
INFO:root:2024-04-19 00:16:35, Train, Epoch : 4, Step : 2180, Loss : 0.53097, Acc : 0.750, Sensitive_Loss : 0.83461, Sensitive_Acc : 23.300, Run Time : 11.91 sec
INFO:root:2024-04-19 00:16:46, Train, Epoch : 4, Step : 2190, Loss : 0.45384, Acc : 0.794, Sensitive_Loss : 0.72206, Sensitive_Acc : 19.500, Run Time : 11.10 sec
INFO:root:2024-04-19 00:16:57, Train, Epoch : 4, Step : 2200, Loss : 0.53278, Acc : 0.766, Sensitive_Loss : 0.81374, Sensitive_Acc : 20.500, Run Time : 11.00 sec
INFO:root:2024-04-19 00:19:25, Dev, Step : 2200, Loss : 0.54275, Acc : 0.757, Auc : 0.833, Sensitive_Loss : 0.80797, Sensitive_Acc : 21.060, Sensitive_Auc : 0.860, Mean auc: 0.833, Run Time : 147.77 sec
INFO:root:2024-04-19 00:19:25, Best, Step : 2200, Loss : 0.54275, Acc : 0.757, Auc : 0.833, Sensitive_Loss : 0.80797, Sensitive_Acc : 21.060, Sensitive_Auc : 0.860, Best Auc : 0.833
INFO:root:2024-04-19 00:19:34, Train, Epoch : 4, Step : 2210, Loss : 0.45214, Acc : 0.806, Sensitive_Loss : 0.80131, Sensitive_Acc : 23.000, Run Time : 157.07 sec
INFO:root:2024-04-19 00:19:45, Train, Epoch : 4, Step : 2220, Loss : 0.38269, Acc : 0.822, Sensitive_Loss : 0.83551, Sensitive_Acc : 20.900, Run Time : 11.04 sec
INFO:root:2024-04-19 00:19:57, Train, Epoch : 4, Step : 2230, Loss : 0.51324, Acc : 0.750, Sensitive_Loss : 0.84522, Sensitive_Acc : 26.900, Run Time : 12.02 sec
INFO:root:2024-04-19 00:20:08, Train, Epoch : 4, Step : 2240, Loss : 0.48568, Acc : 0.762, Sensitive_Loss : 0.73449, Sensitive_Acc : 22.400, Run Time : 11.51 sec
INFO:root:2024-04-19 00:20:20, Train, Epoch : 4, Step : 2250, Loss : 0.48492, Acc : 0.759, Sensitive_Loss : 0.78996, Sensitive_Acc : 23.700, Run Time : 11.15 sec
INFO:root:2024-04-19 00:20:31, Train, Epoch : 4, Step : 2260, Loss : 0.46054, Acc : 0.791, Sensitive_Loss : 0.70063, Sensitive_Acc : 21.900, Run Time : 11.74 sec
INFO:root:2024-04-19 00:20:42, Train, Epoch : 4, Step : 2270, Loss : 0.51754, Acc : 0.747, Sensitive_Loss : 0.77710, Sensitive_Acc : 18.700, Run Time : 10.90 sec
INFO:root:2024-04-19 00:20:54, Train, Epoch : 4, Step : 2280, Loss : 0.47322, Acc : 0.812, Sensitive_Loss : 0.69897, Sensitive_Acc : 20.700, Run Time : 11.39 sec
INFO:root:2024-04-19 00:21:06, Train, Epoch : 4, Step : 2290, Loss : 0.52496, Acc : 0.778, Sensitive_Loss : 0.69075, Sensitive_Acc : 22.900, Run Time : 12.10 sec
INFO:root:2024-04-19 00:21:17, Train, Epoch : 4, Step : 2300, Loss : 0.43004, Acc : 0.787, Sensitive_Loss : 0.75915, Sensitive_Acc : 25.200, Run Time : 11.20 sec
INFO:root:2024-04-19 00:23:45, Dev, Step : 2300, Loss : 0.56808, Acc : 0.754, Auc : 0.828, Sensitive_Loss : 0.79131, Sensitive_Acc : 21.090, Sensitive_Auc : 0.839, Mean auc: 0.828, Run Time : 147.52 sec
INFO:root:2024-04-19 00:23:54, Train, Epoch : 4, Step : 2310, Loss : 0.51534, Acc : 0.762, Sensitive_Loss : 0.76913, Sensitive_Acc : 22.200, Run Time : 156.55 sec
INFO:root:2024-04-19 00:24:05, Train, Epoch : 4, Step : 2320, Loss : 0.46252, Acc : 0.794, Sensitive_Loss : 0.72439, Sensitive_Acc : 21.900, Run Time : 11.69 sec
INFO:root:2024-04-19 00:24:17, Train, Epoch : 4, Step : 2330, Loss : 0.52740, Acc : 0.741, Sensitive_Loss : 0.74137, Sensitive_Acc : 18.300, Run Time : 11.63 sec
INFO:root:2024-04-19 00:24:28, Train, Epoch : 4, Step : 2340, Loss : 0.42786, Acc : 0.797, Sensitive_Loss : 0.68779, Sensitive_Acc : 24.800, Run Time : 11.46 sec
INFO:root:2024-04-19 00:24:40, Train, Epoch : 4, Step : 2350, Loss : 0.48003, Acc : 0.753, Sensitive_Loss : 0.72968, Sensitive_Acc : 22.000, Run Time : 11.61 sec
INFO:root:2024-04-19 00:24:51, Train, Epoch : 4, Step : 2360, Loss : 0.38347, Acc : 0.806, Sensitive_Loss : 0.75413, Sensitive_Acc : 20.800, Run Time : 11.26 sec
INFO:root:2024-04-19 00:25:02, Train, Epoch : 4, Step : 2370, Loss : 0.47219, Acc : 0.791, Sensitive_Loss : 0.68343, Sensitive_Acc : 21.100, Run Time : 10.53 sec
INFO:root:2024-04-19 00:25:13, Train, Epoch : 4, Step : 2380, Loss : 0.52325, Acc : 0.766, Sensitive_Loss : 0.72461, Sensitive_Acc : 20.500, Run Time : 11.59 sec
INFO:root:2024-04-19 00:25:24, Train, Epoch : 4, Step : 2390, Loss : 0.57025, Acc : 0.750, Sensitive_Loss : 0.78467, Sensitive_Acc : 21.800, Run Time : 10.86 sec
INFO:root:2024-04-19 00:25:36, Train, Epoch : 4, Step : 2400, Loss : 0.47214, Acc : 0.778, Sensitive_Loss : 0.74147, Sensitive_Acc : 25.100, Run Time : 12.07 sec
INFO:root:2024-04-19 00:28:03, Dev, Step : 2400, Loss : 0.56269, Acc : 0.754, Auc : 0.825, Sensitive_Loss : 0.80226, Sensitive_Acc : 21.030, Sensitive_Auc : 0.842, Mean auc: 0.825, Run Time : 147.18 sec
INFO:root:2024-04-19 00:28:12, Train, Epoch : 4, Step : 2410, Loss : 0.47473, Acc : 0.781, Sensitive_Loss : 0.72742, Sensitive_Acc : 23.800, Run Time : 155.57 sec
INFO:root:2024-04-19 00:28:24, Train, Epoch : 4, Step : 2420, Loss : 0.41351, Acc : 0.822, Sensitive_Loss : 0.77682, Sensitive_Acc : 22.600, Run Time : 12.03 sec
INFO:root:2024-04-19 00:28:36, Train, Epoch : 4, Step : 2430, Loss : 0.46013, Acc : 0.775, Sensitive_Loss : 0.73275, Sensitive_Acc : 23.200, Run Time : 11.82 sec
INFO:root:2024-04-19 00:28:47, Train, Epoch : 4, Step : 2440, Loss : 0.42339, Acc : 0.825, Sensitive_Loss : 0.69001, Sensitive_Acc : 21.900, Run Time : 11.05 sec
INFO:root:2024-04-19 00:28:58, Train, Epoch : 4, Step : 2450, Loss : 0.48006, Acc : 0.787, Sensitive_Loss : 0.73632, Sensitive_Acc : 22.300, Run Time : 11.19 sec
INFO:root:2024-04-19 00:29:09, Train, Epoch : 4, Step : 2460, Loss : 0.49144, Acc : 0.797, Sensitive_Loss : 0.76552, Sensitive_Acc : 24.200, Run Time : 11.10 sec
INFO:root:2024-04-19 00:29:21, Train, Epoch : 4, Step : 2470, Loss : 0.50777, Acc : 0.772, Sensitive_Loss : 0.75802, Sensitive_Acc : 22.900, Run Time : 12.26 sec
INFO:root:2024-04-19 00:29:32, Train, Epoch : 4, Step : 2480, Loss : 0.45725, Acc : 0.816, Sensitive_Loss : 0.72035, Sensitive_Acc : 23.300, Run Time : 11.21 sec
INFO:root:2024-04-19 00:29:44, Train, Epoch : 4, Step : 2490, Loss : 0.43667, Acc : 0.781, Sensitive_Loss : 0.77881, Sensitive_Acc : 23.100, Run Time : 11.51 sec
INFO:root:2024-04-19 00:29:56, Train, Epoch : 4, Step : 2500, Loss : 0.50825, Acc : 0.787, Sensitive_Loss : 0.69161, Sensitive_Acc : 25.600, Run Time : 11.55 sec
INFO:root:2024-04-19 00:32:23, Dev, Step : 2500, Loss : 0.55011, Acc : 0.756, Auc : 0.831, Sensitive_Loss : 0.80560, Sensitive_Acc : 22.068, Sensitive_Auc : 0.857, Mean auc: 0.831, Run Time : 147.81 sec
INFO:root:2024-04-19 00:32:32, Train, Epoch : 4, Step : 2510, Loss : 0.46246, Acc : 0.806, Sensitive_Loss : 0.74124, Sensitive_Acc : 20.000, Run Time : 156.31 sec
INFO:root:2024-04-19 00:32:44, Train, Epoch : 4, Step : 2520, Loss : 0.50199, Acc : 0.766, Sensitive_Loss : 0.72390, Sensitive_Acc : 23.900, Run Time : 11.73 sec
INFO:root:2024-04-19 00:32:55, Train, Epoch : 4, Step : 2530, Loss : 0.40677, Acc : 0.819, Sensitive_Loss : 0.82711, Sensitive_Acc : 25.000, Run Time : 11.51 sec
INFO:root:2024-04-19 00:35:26
INFO:root:y_pred: [0.15083385 0.00419239 0.01429368 ... 0.02879822 0.1844724  0.04343918]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.0513544  0.01766979 0.02540835 0.2893048  0.15473515 0.07259818
 0.13533133 0.14445782 0.49443978 0.5302112  0.2728103  0.0439784
 0.11780809 0.06663557 0.49248052 0.2523756  0.16713215 0.31225547
 0.5260373  0.1082672  0.5816916  0.15527248 0.5848677  0.08261285
 0.4046663  0.13091192 0.09007689 0.16026531 0.10089386 0.27256662
 0.18837395 0.5232864  0.23822322 0.6415308  0.12593102 0.15377107
 0.14573638 0.32650265 0.15147996 0.20693561 0.24326287 0.33280498
 0.32991755 0.39517793 0.67640287 0.5379736  0.74127144 0.37408572
 0.33287823 0.5956522  0.4555699  0.45924622 0.7249056  0.07230366
 0.0813952  0.37692448 0.506267   0.06000962 0.6535394  0.0712752
 0.05135754 0.15542427 0.16747877 0.08650931 0.27688068 0.28339696
 0.05643242 0.3745656  0.28710672 0.5776895  0.39681444 0.61888546
 0.33297163 0.35251015 0.09773738 0.43289098 0.32740587 0.11706018
 0.2626763  0.08952885 0.08447155 0.19816986 0.32377943 0.70815426
 0.2241285  0.3673612  0.63362825 0.04001405 0.25290102 0.12303718
 0.15701827 0.4176576  0.06875147 0.04429339 0.08377094 0.2279694
 0.03341285 0.2082232  0.11761507 0.05634235 0.3912602  0.21893741
 0.20567656 0.17320134 0.2436428  0.00338984 0.6188795  0.38619268
 0.6446888  0.18402241 0.03501997 0.38656572 0.3975915  0.05294066
 0.4672646  0.32091913 0.8043035  0.10414632 0.40319824 0.40623367
 0.34121722 0.16656972 0.2514734  0.07218751 0.11375619 0.3204036
 0.11790719 0.7207071  0.7672973  0.32133266 0.35545015 0.2140511
 0.03978638]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 00:35:26, Dev, Step : 2536, Loss : 0.56302, Acc : 0.755, Auc : 0.830, Sensitive_Loss : 0.80193, Sensitive_Acc : 22.128, Sensitive_Auc : 0.874, Mean auc: 0.830, Run Time : 144.74 sec
INFO:root:2024-04-19 00:35:33, Train, Epoch : 5, Step : 2540, Loss : 0.17186, Acc : 0.331, Sensitive_Loss : 0.28865, Sensitive_Acc : 10.800, Run Time : 5.96 sec
INFO:root:2024-04-19 00:35:44, Train, Epoch : 5, Step : 2550, Loss : 0.39865, Acc : 0.819, Sensitive_Loss : 0.74986, Sensitive_Acc : 22.100, Run Time : 11.06 sec
INFO:root:2024-04-19 00:35:56, Train, Epoch : 5, Step : 2560, Loss : 0.40162, Acc : 0.812, Sensitive_Loss : 0.71923, Sensitive_Acc : 18.800, Run Time : 12.02 sec
INFO:root:2024-04-19 00:36:09, Train, Epoch : 5, Step : 2570, Loss : 0.47350, Acc : 0.794, Sensitive_Loss : 0.73258, Sensitive_Acc : 25.600, Run Time : 12.82 sec
INFO:root:2024-04-19 00:36:20, Train, Epoch : 5, Step : 2580, Loss : 0.41669, Acc : 0.794, Sensitive_Loss : 0.79442, Sensitive_Acc : 23.800, Run Time : 11.26 sec
INFO:root:2024-04-19 00:36:31, Train, Epoch : 5, Step : 2590, Loss : 0.55249, Acc : 0.762, Sensitive_Loss : 0.66558, Sensitive_Acc : 21.600, Run Time : 10.94 sec
INFO:root:2024-04-19 00:36:43, Train, Epoch : 5, Step : 2600, Loss : 0.47634, Acc : 0.803, Sensitive_Loss : 0.73498, Sensitive_Acc : 21.800, Run Time : 11.56 sec
INFO:root:2024-04-19 00:39:10, Dev, Step : 2600, Loss : 0.55055, Acc : 0.757, Auc : 0.828, Sensitive_Loss : 0.80013, Sensitive_Acc : 21.962, Sensitive_Auc : 0.859, Mean auc: 0.828, Run Time : 147.23 sec
INFO:root:2024-04-19 00:39:18, Train, Epoch : 5, Step : 2610, Loss : 0.46161, Acc : 0.806, Sensitive_Loss : 0.72097, Sensitive_Acc : 22.200, Run Time : 155.69 sec
INFO:root:2024-04-19 00:39:31, Train, Epoch : 5, Step : 2620, Loss : 0.42570, Acc : 0.806, Sensitive_Loss : 0.69464, Sensitive_Acc : 22.300, Run Time : 12.81 sec
INFO:root:2024-04-19 00:39:43, Train, Epoch : 5, Step : 2630, Loss : 0.48787, Acc : 0.825, Sensitive_Loss : 0.66923, Sensitive_Acc : 24.100, Run Time : 11.48 sec
INFO:root:2024-04-19 00:40:04, Train, Epoch : 5, Step : 2640, Loss : 0.50547, Acc : 0.794, Sensitive_Loss : 0.71672, Sensitive_Acc : 22.100, Run Time : 21.09 sec
INFO:root:2024-04-19 00:40:22, Train, Epoch : 5, Step : 2650, Loss : 0.43082, Acc : 0.819, Sensitive_Loss : 0.73652, Sensitive_Acc : 22.300, Run Time : 18.43 sec
INFO:root:2024-04-19 00:40:42, Train, Epoch : 5, Step : 2660, Loss : 0.44195, Acc : 0.797, Sensitive_Loss : 0.76264, Sensitive_Acc : 17.700, Run Time : 20.27 sec
INFO:root:2024-04-19 00:40:59, Train, Epoch : 5, Step : 2670, Loss : 0.50693, Acc : 0.797, Sensitive_Loss : 0.71079, Sensitive_Acc : 18.600, Run Time : 16.34 sec
INFO:root:2024-04-19 00:41:12, Train, Epoch : 5, Step : 2680, Loss : 0.45211, Acc : 0.778, Sensitive_Loss : 0.74162, Sensitive_Acc : 20.600, Run Time : 13.01 sec
INFO:root:2024-04-19 00:41:23, Train, Epoch : 5, Step : 2690, Loss : 0.44189, Acc : 0.809, Sensitive_Loss : 0.67247, Sensitive_Acc : 22.900, Run Time : 11.50 sec
INFO:root:2024-04-19 00:41:34, Train, Epoch : 5, Step : 2700, Loss : 0.44578, Acc : 0.809, Sensitive_Loss : 0.73864, Sensitive_Acc : 23.100, Run Time : 10.90 sec
INFO:root:2024-04-19 00:44:16, Dev, Step : 2700, Loss : 0.55107, Acc : 0.752, Auc : 0.827, Sensitive_Loss : 0.80481, Sensitive_Acc : 22.128, Sensitive_Auc : 0.844, Mean auc: 0.827, Run Time : 162.07 sec
INFO:root:2024-04-19 00:44:25, Train, Epoch : 5, Step : 2710, Loss : 0.43991, Acc : 0.784, Sensitive_Loss : 0.75113, Sensitive_Acc : 24.500, Run Time : 171.35 sec
INFO:root:2024-04-19 00:44:36, Train, Epoch : 5, Step : 2720, Loss : 0.44984, Acc : 0.800, Sensitive_Loss : 0.70887, Sensitive_Acc : 18.300, Run Time : 10.87 sec
INFO:root:2024-04-19 00:44:49, Train, Epoch : 5, Step : 2730, Loss : 0.49245, Acc : 0.787, Sensitive_Loss : 0.77124, Sensitive_Acc : 22.400, Run Time : 12.29 sec
INFO:root:2024-04-19 00:45:01, Train, Epoch : 5, Step : 2740, Loss : 0.50017, Acc : 0.791, Sensitive_Loss : 0.74749, Sensitive_Acc : 18.600, Run Time : 11.95 sec
