Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 01:15:06, Train, Epoch : 4, Step : 1710, Loss : 0.68475, Acc : 0.703, Sensitive_Loss : 0.20038, Sensitive_Acc : 18.500, Run Time : 105.86 sec
INFO:root:2024-03-31 01:15:16, Train, Epoch : 4, Step : 1720, Loss : 0.83529, Acc : 0.728, Sensitive_Loss : 0.22976, Sensitive_Acc : 15.000, Run Time : 10.37 sec
INFO:root:2024-03-31 01:15:27, Train, Epoch : 4, Step : 1730, Loss : 0.77517, Acc : 0.706, Sensitive_Loss : 0.28245, Sensitive_Acc : 18.900, Run Time : 10.34 sec
INFO:root:2024-03-31 01:15:38, Train, Epoch : 4, Step : 1740, Loss : 0.90603, Acc : 0.744, Sensitive_Loss : 0.23957, Sensitive_Acc : 15.900, Run Time : 11.27 sec
INFO:root:2024-03-31 01:15:49, Train, Epoch : 4, Step : 1750, Loss : 0.89043, Acc : 0.694, Sensitive_Loss : 0.25233, Sensitive_Acc : 17.100, Run Time : 10.54 sec
INFO:root:2024-03-31 01:15:59, Train, Epoch : 4, Step : 1760, Loss : 0.93979, Acc : 0.703, Sensitive_Loss : 0.31227, Sensitive_Acc : 13.900, Run Time : 10.16 sec
INFO:root:2024-03-31 01:16:09, Train, Epoch : 4, Step : 1770, Loss : 0.89585, Acc : 0.678, Sensitive_Loss : 0.23481, Sensitive_Acc : 17.500, Run Time : 10.21 sec
INFO:root:2024-03-31 01:16:20, Train, Epoch : 4, Step : 1780, Loss : 0.88866, Acc : 0.741, Sensitive_Loss : 0.25590, Sensitive_Acc : 17.200, Run Time : 10.92 sec
INFO:root:2024-03-31 01:16:30, Train, Epoch : 4, Step : 1790, Loss : 0.90164, Acc : 0.706, Sensitive_Loss : 0.25221, Sensitive_Acc : 18.900, Run Time : 10.23 sec
INFO:root:2024-03-31 01:16:40, Train, Epoch : 4, Step : 1800, Loss : 0.93696, Acc : 0.691, Sensitive_Loss : 0.22873, Sensitive_Acc : 15.900, Run Time : 9.86 sec
INFO:root:2024-03-31 01:18:17, Dev, Step : 1800, Loss : 0.92730, Acc : 0.766, Auc : 0.790, Sensitive_Loss : 0.27120, Sensitive_Acc : 16.908, Sensitive_Auc : 0.990, Mean auc: 0.790, Run Time : 97.22 sec
INFO:root:2024-03-31 01:18:24, Train, Epoch : 4, Step : 1810, Loss : 0.81123, Acc : 0.688, Sensitive_Loss : 0.25793, Sensitive_Acc : 16.300, Run Time : 104.33 sec
INFO:root:2024-03-31 01:18:35, Train, Epoch : 4, Step : 1820, Loss : 0.79828, Acc : 0.725, Sensitive_Loss : 0.20776, Sensitive_Acc : 15.500, Run Time : 10.37 sec
INFO:root:2024-03-31 01:18:45, Train, Epoch : 4, Step : 1830, Loss : 0.83933, Acc : 0.744, Sensitive_Loss : 0.27187, Sensitive_Acc : 18.700, Run Time : 10.37 sec
INFO:root:2024-03-31 01:18:55, Train, Epoch : 4, Step : 1840, Loss : 0.89453, Acc : 0.709, Sensitive_Loss : 0.25277, Sensitive_Acc : 16.000, Run Time : 10.41 sec
INFO:root:2024-03-31 01:19:05, Train, Epoch : 4, Step : 1850, Loss : 0.76173, Acc : 0.700, Sensitive_Loss : 0.25016, Sensitive_Acc : 16.900, Run Time : 9.98 sec
INFO:root:2024-03-31 01:19:16, Train, Epoch : 4, Step : 1860, Loss : 0.71485, Acc : 0.731, Sensitive_Loss : 0.23572, Sensitive_Acc : 17.200, Run Time : 10.31 sec
INFO:root:2024-03-31 01:19:27, Train, Epoch : 4, Step : 1870, Loss : 0.80521, Acc : 0.681, Sensitive_Loss : 0.20371, Sensitive_Acc : 16.700, Run Time : 10.96 sec
INFO:root:2024-03-31 01:19:37, Train, Epoch : 4, Step : 1880, Loss : 0.91888, Acc : 0.722, Sensitive_Loss : 0.22505, Sensitive_Acc : 16.900, Run Time : 10.29 sec
INFO:root:2024-03-31 01:19:47, Train, Epoch : 4, Step : 1890, Loss : 0.73487, Acc : 0.713, Sensitive_Loss : 0.26628, Sensitive_Acc : 17.700, Run Time : 9.69 sec
INFO:root:2024-03-31 01:19:57, Train, Epoch : 4, Step : 1900, Loss : 0.82795, Acc : 0.697, Sensitive_Loss : 0.27759, Sensitive_Acc : 15.800, Run Time : 10.32 sec
INFO:root:2024-03-31 01:21:34, Dev, Step : 1900, Loss : 0.93174, Acc : 0.765, Auc : 0.788, Sensitive_Loss : 0.27578, Sensitive_Acc : 16.794, Sensitive_Auc : 0.988, Mean auc: 0.788, Run Time : 97.23 sec
INFO:root:2024-03-31 01:21:41, Train, Epoch : 4, Step : 1910, Loss : 0.73465, Acc : 0.716, Sensitive_Loss : 0.25852, Sensitive_Acc : 16.300, Run Time : 104.06 sec
INFO:root:2024-03-31 01:21:52, Train, Epoch : 4, Step : 1920, Loss : 1.16181, Acc : 0.684, Sensitive_Loss : 0.23955, Sensitive_Acc : 16.900, Run Time : 10.54 sec
INFO:root:2024-03-31 01:22:03, Train, Epoch : 4, Step : 1930, Loss : 0.84255, Acc : 0.706, Sensitive_Loss : 0.31039, Sensitive_Acc : 16.900, Run Time : 10.98 sec
INFO:root:2024-03-31 01:22:13, Train, Epoch : 4, Step : 1940, Loss : 0.81860, Acc : 0.744, Sensitive_Loss : 0.28192, Sensitive_Acc : 18.100, Run Time : 10.31 sec
INFO:root:2024-03-31 01:22:24, Train, Epoch : 4, Step : 1950, Loss : 0.78795, Acc : 0.728, Sensitive_Loss : 0.25478, Sensitive_Acc : 17.200, Run Time : 10.73 sec
INFO:root:2024-03-31 01:22:34, Train, Epoch : 4, Step : 1960, Loss : 0.91645, Acc : 0.719, Sensitive_Loss : 0.36022, Sensitive_Acc : 15.600, Run Time : 10.16 sec
INFO:root:2024-03-31 01:24:18
INFO:root:y_pred: [0.41559702 0.17343146 0.38372803 ... 0.62009794 0.60100836 0.20646577]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.6976623e-03 1.6996537e-01 9.8331362e-01 7.1901345e-01 9.9461150e-01
 6.1142005e-02 2.5677446e-01 1.2487012e-01 3.2002088e-02 2.7761388e-01
 8.2137669e-03 7.1212128e-02 9.7179139e-01 1.9099507e-02 9.9586666e-01
 9.4142342e-01 7.4200775e-04 8.6936601e-02 9.7149760e-01 9.3734115e-01
 1.4963448e-01 1.3034653e-02 9.9883276e-01 9.9681312e-01 7.8704599e-03
 7.6457906e-01 1.5930663e-03 9.9591994e-01 2.8178340e-02 9.9118781e-01
 9.9925309e-01 9.5009047e-01 9.8179402e-03 2.1391200e-04 3.4527943e-01
 7.3206224e-03 1.5772268e-02 2.6316184e-01 9.7397000e-01 9.7889733e-01
 5.4519316e-03 2.1085126e-02 9.9308503e-01 9.9975699e-01 2.6989457e-01
 4.9623936e-02 2.7732380e-02 3.5525735e-02 9.8644024e-01 9.6162456e-01
 9.8992145e-01 8.8429219e-01 9.8882371e-01 9.7154421e-01 8.5724014e-01
 6.8357533e-01 8.9866674e-01 2.4178529e-02 9.9924493e-01 1.6350143e-01
 2.9732139e-04 3.0652583e-01 2.2137159e-01 8.8345796e-01 9.9876559e-01
 9.9741167e-01 8.2573855e-01 9.9497014e-01 9.7312725e-01 7.7936357e-01
 9.6922565e-01 9.2417672e-03 1.2190135e-03 4.9480668e-01 9.3249899e-01
 1.0777463e-02 9.5132685e-01 2.3306524e-03 9.9839777e-01 5.5388027e-01
 9.9676952e-02 5.5840863e-03 8.7027699e-02 5.4193139e-01 9.7376043e-01
 5.4187334e-01 7.7750587e-01 3.2471216e-01 1.9588856e-02 3.1403713e-02
 5.3069472e-02 1.0346859e-01 1.2899557e-01 1.8579293e-02 9.8090315e-01
 6.6364241e-01 2.3151472e-01 3.4803748e-02 9.4191039e-01 9.8593789e-01
 9.1789669e-01 1.8051401e-02 9.9817431e-01 3.5250738e-02 8.3980083e-02
 9.9453342e-01 4.3785846e-01 2.8682472e-02 1.0541138e-01 8.9396061e-03
 4.5959773e-03 9.4841450e-01 1.3520798e-01 2.7144870e-03 2.3991923e-01
 7.0980717e-03 9.9853849e-01 9.4694197e-02 5.2548224e-01 6.3993444e-04
 3.5793141e-01 4.6485662e-03 9.9818110e-01 1.7629971e-03 2.6382953e-01
 9.9880850e-01 3.9922774e-02 9.6824193e-01 6.9159985e-01 9.9740273e-01
 1.9022868e-03 9.4916230e-01 1.0967974e-02 9.9912864e-01 9.9533975e-01
 5.5558211e-01 3.4378430e-01 5.4205739e-01 5.4240465e-04 9.9506843e-01
 9.9099696e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 01:24:18, Dev, Step : 1968, Loss : 0.90903, Acc : 0.740, Auc : 0.798, Sensitive_Loss : 0.26516, Sensitive_Acc : 16.823, Sensitive_Auc : 0.989, Mean auc: 0.798, Run Time : 95.99 sec
INFO:root:2024-03-31 01:24:18, Best, Step : 1968, Loss : 0.90903, Acc : 0.740,Auc : 0.798, Best Auc : 0.798, Sensitive_Loss : 0.26516, Sensitive_Acc : 16.823, Sensitive_Auc : 0.989
INFO:root:2024-03-31 01:24:22, Train, Epoch : 5, Step : 1970, Loss : 0.16736, Acc : 0.147, Sensitive_Loss : 0.04824, Sensitive_Acc : 3.500, Run Time : 2.46 sec
INFO:root:2024-03-31 01:24:31, Train, Epoch : 5, Step : 1980, Loss : 0.76393, Acc : 0.716, Sensitive_Loss : 0.26947, Sensitive_Acc : 16.900, Run Time : 9.25 sec
INFO:root:2024-03-31 01:24:40, Train, Epoch : 5, Step : 1990, Loss : 0.84706, Acc : 0.700, Sensitive_Loss : 0.28295, Sensitive_Acc : 15.200, Run Time : 9.53 sec
INFO:root:2024-03-31 01:24:51, Train, Epoch : 5, Step : 2000, Loss : 0.76216, Acc : 0.734, Sensitive_Loss : 0.25201, Sensitive_Acc : 17.300, Run Time : 10.16 sec
INFO:root:2024-03-31 01:26:33, Dev, Step : 2000, Loss : 0.90238, Acc : 0.752, Auc : 0.801, Sensitive_Loss : 0.28339, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Mean auc: 0.801, Run Time : 102.67 sec
INFO:root:2024-03-31 01:26:34, Best, Step : 2000, Loss : 0.90238, Acc : 0.752, Auc : 0.801, Sensitive_Loss : 0.28339, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Best Auc : 0.801
INFO:root:2024-03-31 01:26:41, Train, Epoch : 5, Step : 2010, Loss : 0.85776, Acc : 0.688, Sensitive_Loss : 0.22617, Sensitive_Acc : 17.600, Run Time : 110.38 sec
INFO:root:2024-03-31 01:26:52, Train, Epoch : 5, Step : 2020, Loss : 0.79205, Acc : 0.716, Sensitive_Loss : 0.21203, Sensitive_Acc : 16.100, Run Time : 10.70 sec
INFO:root:2024-03-31 01:27:02, Train, Epoch : 5, Step : 2030, Loss : 0.99628, Acc : 0.697, Sensitive_Loss : 0.24878, Sensitive_Acc : 15.100, Run Time : 10.34 sec
INFO:root:2024-03-31 01:27:12, Train, Epoch : 5, Step : 2040, Loss : 0.75892, Acc : 0.738, Sensitive_Loss : 0.23585, Sensitive_Acc : 16.500, Run Time : 10.43 sec
INFO:root:2024-03-31 01:27:22, Train, Epoch : 5, Step : 2050, Loss : 0.82078, Acc : 0.681, Sensitive_Loss : 0.23576, Sensitive_Acc : 15.800, Run Time : 9.90 sec
INFO:root:2024-03-31 01:27:34, Train, Epoch : 5, Step : 2060, Loss : 0.87439, Acc : 0.703, Sensitive_Loss : 0.20315, Sensitive_Acc : 17.400, Run Time : 11.38 sec
INFO:root:2024-03-31 01:27:45, Train, Epoch : 5, Step : 2070, Loss : 0.71437, Acc : 0.722, Sensitive_Loss : 0.22867, Sensitive_Acc : 14.100, Run Time : 10.89 sec
INFO:root:2024-03-31 01:27:55, Train, Epoch : 5, Step : 2080, Loss : 0.88247, Acc : 0.706, Sensitive_Loss : 0.25458, Sensitive_Acc : 15.100, Run Time : 10.27 sec
INFO:root:2024-03-31 01:28:06, Train, Epoch : 5, Step : 2090, Loss : 0.63292, Acc : 0.741, Sensitive_Loss : 0.26964, Sensitive_Acc : 17.000, Run Time : 10.62 sec
INFO:root:2024-03-31 01:28:16, Train, Epoch : 5, Step : 2100, Loss : 0.70027, Acc : 0.706, Sensitive_Loss : 0.18268, Sensitive_Acc : 15.800, Run Time : 10.26 sec
INFO:root:2024-03-31 01:29:55, Dev, Step : 2100, Loss : 0.92131, Acc : 0.741, Auc : 0.791, Sensitive_Loss : 0.24051, Sensitive_Acc : 17.092, Sensitive_Auc : 0.988, Mean auc: 0.791, Run Time : 99.68 sec
INFO:root:2024-03-31 01:30:03, Train, Epoch : 5, Step : 2110, Loss : 0.89611, Acc : 0.691, Sensitive_Loss : 0.23916, Sensitive_Acc : 16.800, Run Time : 106.91 sec
INFO:root:2024-03-31 01:30:14, Train, Epoch : 5, Step : 2120, Loss : 0.85980, Acc : 0.709, Sensitive_Loss : 0.20806, Sensitive_Acc : 17.500, Run Time : 10.90 sec
INFO:root:2024-03-31 01:30:24, Train, Epoch : 5, Step : 2130, Loss : 0.60671, Acc : 0.769, Sensitive_Loss : 0.23028, Sensitive_Acc : 16.400, Run Time : 10.87 sec
INFO:root:2024-03-31 01:30:35, Train, Epoch : 5, Step : 2140, Loss : 0.74115, Acc : 0.716, Sensitive_Loss : 0.20919, Sensitive_Acc : 14.800, Run Time : 10.91 sec
INFO:root:2024-03-31 01:30:46, Train, Epoch : 5, Step : 2150, Loss : 0.70523, Acc : 0.759, Sensitive_Loss : 0.20856, Sensitive_Acc : 17.600, Run Time : 10.23 sec
INFO:root:2024-03-31 01:30:57, Train, Epoch : 5, Step : 2160, Loss : 0.69215, Acc : 0.697, Sensitive_Loss : 0.21239, Sensitive_Acc : 16.100, Run Time : 11.14 sec
INFO:root:2024-03-31 01:31:08, Train, Epoch : 5, Step : 2170, Loss : 0.85041, Acc : 0.731, Sensitive_Loss : 0.28814, Sensitive_Acc : 18.200, Run Time : 11.29 sec
INFO:root:2024-03-31 01:31:18, Train, Epoch : 5, Step : 2180, Loss : 0.93698, Acc : 0.700, Sensitive_Loss : 0.25417, Sensitive_Acc : 18.100, Run Time : 10.06 sec
INFO:root:2024-03-31 01:31:28, Train, Epoch : 5, Step : 2190, Loss : 0.97720, Acc : 0.716, Sensitive_Loss : 0.25249, Sensitive_Acc : 17.700, Run Time : 10.01 sec
INFO:root:2024-03-31 01:31:38, Train, Epoch : 5, Step : 2200, Loss : 0.80096, Acc : 0.691, Sensitive_Loss : 0.24108, Sensitive_Acc : 14.100, Run Time : 9.91 sec
INFO:root:2024-03-31 01:33:16, Dev, Step : 2200, Loss : 0.92553, Acc : 0.767, Auc : 0.791, Sensitive_Loss : 0.26351, Sensitive_Acc : 16.908, Sensitive_Auc : 0.989, Mean auc: 0.791, Run Time : 98.15 sec
INFO:root:2024-03-31 01:33:23, Train, Epoch : 5, Step : 2210, Loss : 1.02557, Acc : 0.716, Sensitive_Loss : 0.23437, Sensitive_Acc : 16.200, Run Time : 105.46 sec
INFO:root:2024-03-31 01:33:35, Train, Epoch : 5, Step : 2220, Loss : 0.72374, Acc : 0.694, Sensitive_Loss : 0.30184, Sensitive_Acc : 13.900, Run Time : 11.57 sec
INFO:root:2024-03-31 01:33:45, Train, Epoch : 5, Step : 2230, Loss : 0.85586, Acc : 0.725, Sensitive_Loss : 0.25660, Sensitive_Acc : 17.600, Run Time : 10.04 sec
INFO:root:2024-03-31 01:33:56, Train, Epoch : 5, Step : 2240, Loss : 0.81760, Acc : 0.694, Sensitive_Loss : 0.26913, Sensitive_Acc : 19.100, Run Time : 10.85 sec
INFO:root:2024-03-31 01:34:07, Train, Epoch : 5, Step : 2250, Loss : 0.90538, Acc : 0.722, Sensitive_Loss : 0.20799, Sensitive_Acc : 15.500, Run Time : 11.33 sec
INFO:root:2024-03-31 01:34:17, Train, Epoch : 5, Step : 2260, Loss : 0.73704, Acc : 0.719, Sensitive_Loss : 0.21277, Sensitive_Acc : 14.700, Run Time : 10.09 sec
INFO:root:2024-03-31 01:34:30, Train, Epoch : 5, Step : 2270, Loss : 0.78507, Acc : 0.725, Sensitive_Loss : 0.19354, Sensitive_Acc : 18.600, Run Time : 13.14 sec
INFO:root:2024-03-31 01:34:42, Train, Epoch : 5, Step : 2280, Loss : 0.93675, Acc : 0.709, Sensitive_Loss : 0.26614, Sensitive_Acc : 16.500, Run Time : 11.11 sec
INFO:root:2024-03-31 01:34:52, Train, Epoch : 5, Step : 2290, Loss : 0.84901, Acc : 0.759, Sensitive_Loss : 0.23041, Sensitive_Acc : 16.300, Run Time : 9.95 sec
INFO:root:2024-03-31 01:35:01, Train, Epoch : 5, Step : 2300, Loss : 0.76927, Acc : 0.750, Sensitive_Loss : 0.24132, Sensitive_Acc : 17.800, Run Time : 9.56 sec
INFO:root:2024-03-31 01:36:44, Dev, Step : 2300, Loss : 0.92797, Acc : 0.751, Auc : 0.789, Sensitive_Loss : 0.28152, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.789, Run Time : 102.65 sec
INFO:root:2024-03-31 01:36:51, Train, Epoch : 5, Step : 2310, Loss : 0.79054, Acc : 0.725, Sensitive_Loss : 0.20400, Sensitive_Acc : 17.300, Run Time : 109.87 sec
INFO:root:2024-03-31 01:37:04, Train, Epoch : 5, Step : 2320, Loss : 0.70662, Acc : 0.713, Sensitive_Loss : 0.24101, Sensitive_Acc : 16.400, Run Time : 13.33 sec
INFO:root:2024-03-31 01:37:15, Train, Epoch : 5, Step : 2330, Loss : 0.69833, Acc : 0.725, Sensitive_Loss : 0.21988, Sensitive_Acc : 16.500, Run Time : 10.81 sec
INFO:root:2024-03-31 01:37:27, Train, Epoch : 5, Step : 2340, Loss : 0.87168, Acc : 0.738, Sensitive_Loss : 0.23005, Sensitive_Acc : 14.300, Run Time : 12.03 sec
INFO:root:2024-03-31 01:37:38, Train, Epoch : 5, Step : 2350, Loss : 0.77208, Acc : 0.756, Sensitive_Loss : 0.20009, Sensitive_Acc : 16.900, Run Time : 10.96 sec
INFO:root:2024-03-31 01:37:48, Train, Epoch : 5, Step : 2360, Loss : 0.91791, Acc : 0.719, Sensitive_Loss : 0.24990, Sensitive_Acc : 17.600, Run Time : 10.25 sec
INFO:root:2024-03-31 01:38:00, Train, Epoch : 5, Step : 2370, Loss : 0.85828, Acc : 0.725, Sensitive_Loss : 0.24548, Sensitive_Acc : 16.000, Run Time : 11.95 sec
INFO:root:2024-03-31 01:38:12, Train, Epoch : 5, Step : 2380, Loss : 0.76064, Acc : 0.741, Sensitive_Loss : 0.21541, Sensitive_Acc : 17.200, Run Time : 12.18 sec
INFO:root:2024-03-31 01:38:22, Train, Epoch : 5, Step : 2390, Loss : 0.82255, Acc : 0.759, Sensitive_Loss : 0.27626, Sensitive_Acc : 13.700, Run Time : 9.89 sec
INFO:root:2024-03-31 01:38:35, Train, Epoch : 5, Step : 2400, Loss : 0.94085, Acc : 0.738, Sensitive_Loss : 0.29312, Sensitive_Acc : 17.100, Run Time : 12.31 sec
INFO:root:2024-03-31 01:40:21, Dev, Step : 2400, Loss : 0.90394, Acc : 0.748, Auc : 0.801, Sensitive_Loss : 0.27312, Sensitive_Acc : 16.965, Sensitive_Auc : 0.989, Mean auc: 0.801, Run Time : 106.13 sec
INFO:root:2024-03-31 01:40:22, Best, Step : 2400, Loss : 0.90394, Acc : 0.748, Auc : 0.801, Sensitive_Loss : 0.27312, Sensitive_Acc : 16.965, Sensitive_Auc : 0.989, Best Auc : 0.801
INFO:root:2024-03-31 01:40:30, Train, Epoch : 5, Step : 2410, Loss : 0.89439, Acc : 0.750, Sensitive_Loss : 0.16035, Sensitive_Acc : 15.000, Run Time : 114.89 sec
INFO:root:2024-03-31 01:40:41, Train, Epoch : 5, Step : 2420, Loss : 0.84289, Acc : 0.731, Sensitive_Loss : 0.21199, Sensitive_Acc : 16.500, Run Time : 11.19 sec
INFO:root:2024-03-31 01:40:53, Train, Epoch : 5, Step : 2430, Loss : 0.84137, Acc : 0.759, Sensitive_Loss : 0.23580, Sensitive_Acc : 14.700, Run Time : 12.20 sec
INFO:root:2024-03-31 01:41:03, Train, Epoch : 5, Step : 2440, Loss : 0.75949, Acc : 0.738, Sensitive_Loss : 0.18378, Sensitive_Acc : 15.800, Run Time : 10.11 sec
INFO:root:2024-03-31 01:41:17, Train, Epoch : 5, Step : 2450, Loss : 0.80311, Acc : 0.744, Sensitive_Loss : 0.25827, Sensitive_Acc : 15.100, Run Time : 13.44 sec
INFO:root:2024-03-31 01:41:27, Train, Epoch : 5, Step : 2460, Loss : 0.88816, Acc : 0.769, Sensitive_Loss : 0.31448, Sensitive_Acc : 16.800, Run Time : 10.66 sec
INFO:root:2024-03-31 01:43:08
INFO:root:y_pred: [0.33544225 0.14398022 0.28611425 ... 0.5151074  0.308648   0.11963125]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.50848168e-03 2.09500670e-01 9.90685999e-01 8.22513282e-01
 9.97013211e-01 4.90026325e-02 2.77588546e-01 8.34457874e-02
 2.76971478e-02 2.12607816e-01 1.14261135e-02 7.26907328e-02
 9.78264093e-01 2.03681774e-02 9.93898630e-01 9.34753537e-01
 5.04390744e-04 1.16879664e-01 9.78461206e-01 9.55221832e-01
 9.84097049e-02 5.93205588e-03 9.99387980e-01 9.98073339e-01
 6.34372281e-03 7.69260585e-01 2.72169826e-03 9.96941864e-01
 2.41217334e-02 9.89851236e-01 9.99461949e-01 9.66457665e-01
 6.65670214e-03 1.21946105e-04 3.39008182e-01 1.10419188e-02
 1.99061558e-02 3.00342828e-01 9.82509017e-01 9.76443768e-01
 2.91957310e-03 3.10826227e-02 9.93273258e-01 9.99807060e-01
 3.28568935e-01 4.66665961e-02 1.10271871e-02 5.86683564e-02
 9.86879170e-01 9.66078579e-01 9.95565355e-01 8.91426444e-01
 9.92824435e-01 9.76790428e-01 9.11447942e-01 6.79207623e-01
 9.42191422e-01 5.73468171e-02 9.99419093e-01 1.28577501e-01
 1.44184771e-04 2.66928732e-01 2.38216162e-01 9.06613111e-01
 9.97930884e-01 9.98053074e-01 8.68226230e-01 9.96415734e-01
 9.86540735e-01 6.99868739e-01 9.84450400e-01 6.06004894e-03
 2.12563272e-03 4.47362840e-01 9.57284987e-01 9.89313051e-03
 9.67287898e-01 1.80281710e-03 9.98816252e-01 3.40714514e-01
 4.61950414e-02 4.91878204e-03 1.30357668e-01 4.20772612e-01
 9.77373242e-01 6.57339752e-01 7.71420956e-01 4.14910287e-01
 3.37234885e-02 4.71528694e-02 3.27857509e-02 8.39042962e-02
 9.38030779e-02 2.41129231e-02 9.85992253e-01 6.44375622e-01
 2.62823254e-01 3.54407430e-02 9.67723012e-01 9.84474063e-01
 9.03145313e-01 4.08423319e-02 9.99011517e-01 1.54561717e-02
 5.90173975e-02 9.96963441e-01 4.57063109e-01 3.41751873e-02
 7.92246014e-02 1.13700563e-02 2.58651143e-03 9.53542411e-01
 1.06734276e-01 1.47593312e-03 1.85775444e-01 5.82204573e-03
 9.99217391e-01 7.36148134e-02 5.56615949e-01 3.07810871e-04
 3.81249756e-01 1.86212163e-03 9.99243498e-01 1.61284325e-03
 3.36949199e-01 9.99045193e-01 2.78958231e-02 9.82746601e-01
 8.05825651e-01 9.98420715e-01 1.01140840e-03 9.56266284e-01
 2.38543805e-02 9.99424577e-01 9.97081339e-01 6.60951912e-01
 2.47493029e-01 6.12408996e-01 1.19356706e-03 9.96536732e-01
 9.90867138e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 01:43:08, Dev, Step : 2460, Loss : 0.93086, Acc : 0.792, Auc : 0.794, Sensitive_Loss : 0.26975, Sensitive_Acc : 16.965, Sensitive_Auc : 0.989, Mean auc: 0.794, Run Time : 101.22 sec
