Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.06138346 0.21381016 0.9936985  0.44416463 0.48521918 0.9960812
 0.9944653  0.11222709 0.6818946  0.10027432 0.1918689  0.13544622
 0.17222987 0.14870887 0.6762141  0.8281958  0.43034294 0.66600156
 0.29593623 0.90889883 0.22401318 0.7962825  0.0894736  0.0706837
 0.05709736 0.56945896 0.810368   0.24026345 0.500471   0.6098885
 0.4255979  0.08010056 0.99265397 0.15826754 0.2431264  0.7314967
 0.8580476  0.9863279  0.7604096  0.99888664 0.97365    0.17238353
 0.31806365 0.41249955 0.1875581  0.27114725 0.9771773  0.0546083
 0.21702488 0.87343913 0.17590418 0.0351025  0.99891865 0.2540817
 0.15354697 0.75459546 0.2005725  0.99569523 0.9995432  0.9955064
 0.1489638  0.6440845  0.39127663 0.7413632  0.1008964  0.08532462
 0.0598269  0.2512263  0.32622066 0.47795862 0.9986173  0.9792493
 0.62731904 0.28155175 0.08900701 0.2525209  0.08029429 0.03884657
 0.5197036  0.7141818  0.14854841 0.05274994 0.22087283 0.10792775
 0.04834642 0.8255224  0.07083586 0.0679387  0.19095585 0.5434987
 0.642473   0.08687483 0.604389   0.06952468 0.12392508 0.8456972
 0.41163057 0.72860247 0.24808854 0.9999466  0.99548507 0.17263302
 0.6191457  0.20905134 0.17353174 0.04092005 0.34224787 0.05964364
 0.1406046  0.5839773  0.20962669 0.0975539  0.27500024 0.87648624
 0.06950276 0.99552226 0.17044413 0.8113551  0.0426468  0.13349488
 0.07415149]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 21:36:15, Dev, Step : 1902, Loss : 0.55002, Acc : 0.760, Auc : 0.829, Sensitive_Loss : 0.59871, Sensitive_Acc : 18.970, Sensitive_Auc : 0.958, Mean auc: 0.829, Run Time : 85.75 sec
INFO:root:2024-04-13 21:36:23, Train, Epoch : 4, Step : 1910, Loss : 0.43965, Acc : 0.584, Sensitive_Loss : 0.52031, Sensitive_Acc : 16.500, Run Time : 6.75 sec
INFO:root:2024-04-13 21:36:30, Train, Epoch : 4, Step : 1920, Loss : 0.45010, Acc : 0.794, Sensitive_Loss : 0.77525, Sensitive_Acc : 20.500, Run Time : 7.43 sec
INFO:root:2024-04-13 21:36:37, Train, Epoch : 4, Step : 1930, Loss : 0.39998, Acc : 0.825, Sensitive_Loss : 0.46023, Sensitive_Acc : 14.300, Run Time : 7.02 sec
INFO:root:2024-04-13 21:36:44, Train, Epoch : 4, Step : 1940, Loss : 0.51241, Acc : 0.778, Sensitive_Loss : 0.63178, Sensitive_Acc : 23.800, Run Time : 6.79 sec
INFO:root:2024-04-13 21:36:51, Train, Epoch : 4, Step : 1950, Loss : 0.44727, Acc : 0.781, Sensitive_Loss : 0.51074, Sensitive_Acc : 19.500, Run Time : 7.26 sec
INFO:root:2024-04-13 21:36:58, Train, Epoch : 4, Step : 1960, Loss : 0.42934, Acc : 0.778, Sensitive_Loss : 0.40563, Sensitive_Acc : 19.200, Run Time : 7.03 sec
INFO:root:2024-04-13 21:37:05, Train, Epoch : 4, Step : 1970, Loss : 0.40522, Acc : 0.803, Sensitive_Loss : 0.66823, Sensitive_Acc : 17.900, Run Time : 6.91 sec
INFO:root:2024-04-13 21:37:12, Train, Epoch : 4, Step : 1980, Loss : 0.42711, Acc : 0.819, Sensitive_Loss : 0.51494, Sensitive_Acc : 17.000, Run Time : 7.01 sec
INFO:root:2024-04-13 21:37:19, Train, Epoch : 4, Step : 1990, Loss : 0.46228, Acc : 0.778, Sensitive_Loss : 0.71194, Sensitive_Acc : 21.000, Run Time : 6.87 sec
INFO:root:2024-04-13 21:37:26, Train, Epoch : 4, Step : 2000, Loss : 0.49449, Acc : 0.772, Sensitive_Loss : 0.52877, Sensitive_Acc : 17.700, Run Time : 7.11 sec
INFO:root:2024-04-13 21:38:55, Dev, Step : 2000, Loss : 0.53240, Acc : 0.758, Auc : 0.836, Sensitive_Loss : 0.57145, Sensitive_Acc : 18.774, Sensitive_Auc : 0.959, Mean auc: 0.836, Run Time : 88.93 sec
INFO:root:2024-04-13 21:38:56, Best, Step : 2000, Loss : 0.53240, Acc : 0.758, Auc : 0.836, Sensitive_Loss : 0.57145, Sensitive_Acc : 18.774, Sensitive_Auc : 0.959, Best Auc : 0.836
INFO:root:2024-04-13 21:39:01, Train, Epoch : 4, Step : 2010, Loss : 0.52851, Acc : 0.775, Sensitive_Loss : 0.49421, Sensitive_Acc : 21.900, Run Time : 94.90 sec
INFO:root:2024-04-13 21:39:08, Train, Epoch : 4, Step : 2020, Loss : 0.50110, Acc : 0.747, Sensitive_Loss : 0.45532, Sensitive_Acc : 13.600, Run Time : 7.34 sec
INFO:root:2024-04-13 21:39:15, Train, Epoch : 4, Step : 2030, Loss : 0.54296, Acc : 0.753, Sensitive_Loss : 0.63307, Sensitive_Acc : 17.900, Run Time : 6.96 sec
INFO:root:2024-04-13 21:39:22, Train, Epoch : 4, Step : 2040, Loss : 0.52603, Acc : 0.778, Sensitive_Loss : 0.45201, Sensitive_Acc : 19.100, Run Time : 6.84 sec
INFO:root:2024-04-13 21:39:29, Train, Epoch : 4, Step : 2050, Loss : 0.55047, Acc : 0.784, Sensitive_Loss : 0.53202, Sensitive_Acc : 20.500, Run Time : 7.26 sec
INFO:root:2024-04-13 21:39:36, Train, Epoch : 4, Step : 2060, Loss : 0.50452, Acc : 0.781, Sensitive_Loss : 0.44298, Sensitive_Acc : 15.300, Run Time : 6.91 sec
INFO:root:2024-04-13 21:39:44, Train, Epoch : 4, Step : 2070, Loss : 0.48778, Acc : 0.759, Sensitive_Loss : 0.48023, Sensitive_Acc : 15.400, Run Time : 7.92 sec
INFO:root:2024-04-13 21:39:51, Train, Epoch : 4, Step : 2080, Loss : 0.46595, Acc : 0.797, Sensitive_Loss : 0.44853, Sensitive_Acc : 23.700, Run Time : 6.50 sec
INFO:root:2024-04-13 21:39:58, Train, Epoch : 4, Step : 2090, Loss : 0.48627, Acc : 0.747, Sensitive_Loss : 0.54887, Sensitive_Acc : 23.900, Run Time : 6.94 sec
INFO:root:2024-04-13 21:40:05, Train, Epoch : 4, Step : 2100, Loss : 0.53116, Acc : 0.744, Sensitive_Loss : 0.44940, Sensitive_Acc : 24.900, Run Time : 7.69 sec
INFO:root:2024-04-13 21:41:33, Dev, Step : 2100, Loss : 0.55347, Acc : 0.767, Auc : 0.836, Sensitive_Loss : 0.59377, Sensitive_Acc : 19.271, Sensitive_Auc : 0.948, Mean auc: 0.836, Run Time : 87.56 sec
INFO:root:2024-04-13 21:41:33, Best, Step : 2100, Loss : 0.55347, Acc : 0.767, Auc : 0.836, Sensitive_Loss : 0.59377, Sensitive_Acc : 19.271, Sensitive_Auc : 0.948, Best Auc : 0.836
INFO:root:2024-04-13 21:41:40, Train, Epoch : 4, Step : 2110, Loss : 0.47004, Acc : 0.791, Sensitive_Loss : 0.44130, Sensitive_Acc : 19.900, Run Time : 94.41 sec
INFO:root:2024-04-13 21:41:46, Train, Epoch : 4, Step : 2120, Loss : 0.49834, Acc : 0.800, Sensitive_Loss : 0.47240, Sensitive_Acc : 22.900, Run Time : 6.33 sec
INFO:root:2024-04-13 21:41:54, Train, Epoch : 4, Step : 2130, Loss : 0.45064, Acc : 0.772, Sensitive_Loss : 0.59909, Sensitive_Acc : 16.900, Run Time : 7.58 sec
INFO:root:2024-04-13 21:42:00, Train, Epoch : 4, Step : 2140, Loss : 0.53027, Acc : 0.778, Sensitive_Loss : 0.54214, Sensitive_Acc : 21.400, Run Time : 6.86 sec
INFO:root:2024-04-13 21:42:07, Train, Epoch : 4, Step : 2150, Loss : 0.43861, Acc : 0.834, Sensitive_Loss : 0.46239, Sensitive_Acc : 21.800, Run Time : 6.98 sec
INFO:root:2024-04-13 21:42:14, Train, Epoch : 4, Step : 2160, Loss : 0.44337, Acc : 0.772, Sensitive_Loss : 0.42952, Sensitive_Acc : 18.200, Run Time : 6.72 sec
INFO:root:2024-04-13 21:42:21, Train, Epoch : 4, Step : 2170, Loss : 0.51887, Acc : 0.794, Sensitive_Loss : 0.57289, Sensitive_Acc : 21.800, Run Time : 6.99 sec
INFO:root:2024-04-13 21:42:28, Train, Epoch : 4, Step : 2180, Loss : 0.55577, Acc : 0.787, Sensitive_Loss : 0.41368, Sensitive_Acc : 19.600, Run Time : 6.98 sec
INFO:root:2024-04-13 21:42:35, Train, Epoch : 4, Step : 2190, Loss : 0.48638, Acc : 0.781, Sensitive_Loss : 0.57988, Sensitive_Acc : 11.900, Run Time : 7.39 sec
INFO:root:2024-04-13 21:42:43, Train, Epoch : 4, Step : 2200, Loss : 0.45823, Acc : 0.812, Sensitive_Loss : 0.47237, Sensitive_Acc : 20.800, Run Time : 7.04 sec
INFO:root:2024-04-13 21:44:11, Dev, Step : 2200, Loss : 0.56041, Acc : 0.759, Auc : 0.831, Sensitive_Loss : 0.68327, Sensitive_Acc : 19.150, Sensitive_Auc : 0.927, Mean auc: 0.831, Run Time : 88.10 sec
INFO:root:2024-04-13 21:44:16, Train, Epoch : 4, Step : 2210, Loss : 0.55348, Acc : 0.762, Sensitive_Loss : 0.50901, Sensitive_Acc : 14.100, Run Time : 93.52 sec
INFO:root:2024-04-13 21:44:23, Train, Epoch : 4, Step : 2220, Loss : 0.43798, Acc : 0.816, Sensitive_Loss : 0.75245, Sensitive_Acc : 22.600, Run Time : 7.42 sec
INFO:root:2024-04-13 21:44:31, Train, Epoch : 4, Step : 2230, Loss : 0.53362, Acc : 0.759, Sensitive_Loss : 0.49390, Sensitive_Acc : 19.000, Run Time : 7.44 sec
INFO:root:2024-04-13 21:44:38, Train, Epoch : 4, Step : 2240, Loss : 0.46806, Acc : 0.806, Sensitive_Loss : 0.63336, Sensitive_Acc : 21.800, Run Time : 6.94 sec
INFO:root:2024-04-13 21:44:45, Train, Epoch : 4, Step : 2250, Loss : 0.49444, Acc : 0.759, Sensitive_Loss : 0.59430, Sensitive_Acc : 16.100, Run Time : 6.98 sec
INFO:root:2024-04-13 21:44:52, Train, Epoch : 4, Step : 2260, Loss : 0.48602, Acc : 0.781, Sensitive_Loss : 0.59028, Sensitive_Acc : 22.300, Run Time : 6.89 sec
INFO:root:2024-04-13 21:44:59, Train, Epoch : 4, Step : 2270, Loss : 0.49667, Acc : 0.778, Sensitive_Loss : 0.52386, Sensitive_Acc : 18.900, Run Time : 6.86 sec
INFO:root:2024-04-13 21:45:05, Train, Epoch : 4, Step : 2280, Loss : 0.45058, Acc : 0.781, Sensitive_Loss : 0.56026, Sensitive_Acc : 15.100, Run Time : 6.86 sec
INFO:root:2024-04-13 21:45:13, Train, Epoch : 4, Step : 2290, Loss : 0.58798, Acc : 0.775, Sensitive_Loss : 0.42343, Sensitive_Acc : 21.900, Run Time : 7.33 sec
INFO:root:2024-04-13 21:45:20, Train, Epoch : 4, Step : 2300, Loss : 0.58717, Acc : 0.744, Sensitive_Loss : 0.45898, Sensitive_Acc : 19.400, Run Time : 7.22 sec
INFO:root:2024-04-13 21:46:48, Dev, Step : 2300, Loss : 0.56576, Acc : 0.764, Auc : 0.835, Sensitive_Loss : 0.71389, Sensitive_Acc : 18.880, Sensitive_Auc : 0.935, Mean auc: 0.835, Run Time : 87.58 sec
INFO:root:2024-04-13 21:46:53, Train, Epoch : 4, Step : 2310, Loss : 0.42449, Acc : 0.809, Sensitive_Loss : 0.54487, Sensitive_Acc : 20.300, Run Time : 93.07 sec
INFO:root:2024-04-13 21:47:01, Train, Epoch : 4, Step : 2320, Loss : 0.57734, Acc : 0.747, Sensitive_Loss : 0.51206, Sensitive_Acc : 18.000, Run Time : 7.53 sec
INFO:root:2024-04-13 21:47:08, Train, Epoch : 4, Step : 2330, Loss : 0.52231, Acc : 0.778, Sensitive_Loss : 0.82955, Sensitive_Acc : 20.900, Run Time : 7.49 sec
INFO:root:2024-04-13 21:47:15, Train, Epoch : 4, Step : 2340, Loss : 0.43369, Acc : 0.803, Sensitive_Loss : 0.50760, Sensitive_Acc : 17.900, Run Time : 6.90 sec
INFO:root:2024-04-13 21:47:22, Train, Epoch : 4, Step : 2350, Loss : 0.52912, Acc : 0.738, Sensitive_Loss : 0.60940, Sensitive_Acc : 22.500, Run Time : 7.11 sec
INFO:root:2024-04-13 21:47:29, Train, Epoch : 4, Step : 2360, Loss : 0.43502, Acc : 0.816, Sensitive_Loss : 0.50723, Sensitive_Acc : 17.700, Run Time : 7.26 sec
INFO:root:2024-04-13 21:47:36, Train, Epoch : 4, Step : 2370, Loss : 0.39060, Acc : 0.800, Sensitive_Loss : 0.60595, Sensitive_Acc : 19.500, Run Time : 7.05 sec
INFO:root:2024-04-13 21:47:43, Train, Epoch : 4, Step : 2380, Loss : 0.50891, Acc : 0.734, Sensitive_Loss : 0.66463, Sensitive_Acc : 18.400, Run Time : 7.03 sec
INFO:root:2024-04-13 21:47:50, Train, Epoch : 4, Step : 2390, Loss : 0.46943, Acc : 0.794, Sensitive_Loss : 0.64039, Sensitive_Acc : 20.400, Run Time : 6.84 sec
INFO:root:2024-04-13 21:47:57, Train, Epoch : 4, Step : 2400, Loss : 0.40139, Acc : 0.775, Sensitive_Loss : 0.54642, Sensitive_Acc : 20.600, Run Time : 6.76 sec
INFO:root:2024-04-13 21:49:25, Dev, Step : 2400, Loss : 0.56885, Acc : 0.757, Auc : 0.831, Sensitive_Loss : 0.74228, Sensitive_Acc : 18.865, Sensitive_Auc : 0.940, Mean auc: 0.831, Run Time : 87.99 sec
INFO:root:2024-04-13 21:49:31, Train, Epoch : 4, Step : 2410, Loss : 0.47898, Acc : 0.791, Sensitive_Loss : 0.57582, Sensitive_Acc : 17.100, Run Time : 93.75 sec
INFO:root:2024-04-13 21:49:38, Train, Epoch : 4, Step : 2420, Loss : 0.45288, Acc : 0.803, Sensitive_Loss : 0.50449, Sensitive_Acc : 20.400, Run Time : 7.11 sec
INFO:root:2024-04-13 21:49:44, Train, Epoch : 4, Step : 2430, Loss : 0.46625, Acc : 0.784, Sensitive_Loss : 0.48258, Sensitive_Acc : 23.400, Run Time : 6.62 sec
INFO:root:2024-04-13 21:49:52, Train, Epoch : 4, Step : 2440, Loss : 0.54012, Acc : 0.759, Sensitive_Loss : 0.67538, Sensitive_Acc : 15.200, Run Time : 7.63 sec
INFO:root:2024-04-13 21:49:59, Train, Epoch : 4, Step : 2450, Loss : 0.43213, Acc : 0.828, Sensitive_Loss : 0.51105, Sensitive_Acc : 14.400, Run Time : 7.05 sec
INFO:root:2024-04-13 21:50:06, Train, Epoch : 4, Step : 2460, Loss : 0.40468, Acc : 0.791, Sensitive_Loss : 0.63534, Sensitive_Acc : 19.300, Run Time : 6.73 sec
INFO:root:2024-04-13 21:50:13, Train, Epoch : 4, Step : 2470, Loss : 0.43124, Acc : 0.791, Sensitive_Loss : 0.51956, Sensitive_Acc : 21.000, Run Time : 7.19 sec
INFO:root:2024-04-13 21:50:21, Train, Epoch : 4, Step : 2480, Loss : 0.40967, Acc : 0.800, Sensitive_Loss : 0.64108, Sensitive_Acc : 19.100, Run Time : 7.65 sec
INFO:root:2024-04-13 21:50:28, Train, Epoch : 4, Step : 2490, Loss : 0.51278, Acc : 0.800, Sensitive_Loss : 0.44922, Sensitive_Acc : 21.200, Run Time : 6.87 sec
INFO:root:2024-04-13 21:50:34, Train, Epoch : 4, Step : 2500, Loss : 0.46176, Acc : 0.819, Sensitive_Loss : 0.52779, Sensitive_Acc : 13.500, Run Time : 6.40 sec
INFO:root:2024-04-13 21:52:02, Dev, Step : 2500, Loss : 0.57439, Acc : 0.760, Auc : 0.836, Sensitive_Loss : 0.75633, Sensitive_Acc : 18.624, Sensitive_Auc : 0.937, Mean auc: 0.836, Run Time : 88.52 sec
INFO:root:2024-04-13 21:52:08, Train, Epoch : 4, Step : 2510, Loss : 0.37621, Acc : 0.822, Sensitive_Loss : 0.52713, Sensitive_Acc : 20.300, Run Time : 94.22 sec
INFO:root:2024-04-13 21:52:15, Train, Epoch : 4, Step : 2520, Loss : 0.46530, Acc : 0.762, Sensitive_Loss : 0.60090, Sensitive_Acc : 21.900, Run Time : 6.97 sec
INFO:root:2024-04-13 21:52:22, Train, Epoch : 4, Step : 2530, Loss : 0.41136, Acc : 0.791, Sensitive_Loss : 0.63119, Sensitive_Acc : 12.500, Run Time : 7.16 sec
INFO:root:2024-04-13 21:53:52
INFO:root:y_pred: [2.5166512e-01 2.7388376e-12 8.5696556e-02 ... 1.0771549e-01 1.4999606e-01
 8.0650381e-05]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.1416956  0.1856586  0.03335649 0.8310576  0.47804916 0.44130993
 0.25045347 0.38028008 0.1354023  0.00357429 0.49572423 0.12944268
 0.05383725 0.2952825  0.99036753 0.5678097  0.6008518  0.9960884
 0.9959099  0.12540802 0.90312576 0.12950324 0.19702691 0.15581302
 0.2945773  0.1965999  0.7583517  0.87326217 0.5145007  0.5719874
 0.45371118 0.96851003 0.21154541 0.9413661  0.09405302 0.07387997
 0.04925108 0.5457362  0.83180445 0.3120436  0.67180884 0.37807015
 0.54734284 0.04914659 0.9965217  0.10528398 0.27348453 0.84296864
 0.8856708  0.9832161  0.8730072  0.9991492  0.9687645  0.14635555
 0.6280435  0.55709004 0.16486323 0.09572949 0.9885754  0.07868219
 0.18540177 0.9083242  0.22116046 0.04225428 0.9985393  0.19412783
 0.18929833 0.66875684 0.1826832  0.9982413  0.999548   0.9942821
 0.19396201 0.710086   0.41942364 0.80291677 0.061713   0.09943731
 0.04570256 0.30711865 0.29421028 0.5802286  0.9986438  0.9913509
 0.5639184  0.29799664 0.04971248 0.31392747 0.0758233  0.06298516
 0.46107087 0.56239206 0.18898305 0.05616852 0.09612598 0.06952532
 0.06961575 0.7491659  0.08668318 0.0689853  0.17361523 0.5553304
 0.7105796  0.08521995 0.5482476  0.08069764 0.12140203 0.84045684
 0.41361913 0.6945593  0.24125266 0.9999064  0.9937443  0.2665624
 0.30388883 0.15910867 0.16765505 0.02868805 0.21948846 0.06491107
 0.15688562 0.67235285 0.27743712 0.11208715 0.19632402 0.92773193
 0.05068779 0.99500763 0.22943965 0.85679084 0.03189313 0.15193461
 0.1436453 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 21:53:52, Dev, Step : 2536, Loss : 0.56944, Acc : 0.762, Auc : 0.835, Sensitive_Loss : 0.78798, Sensitive_Acc : 18.459, Sensitive_Auc : 0.937, Mean auc: 0.835, Run Time : 86.29 sec
INFO:root:2024-04-13 21:53:57, Train, Epoch : 5, Step : 2540, Loss : 0.21967, Acc : 0.291, Sensitive_Loss : 0.24163, Sensitive_Acc : 3.300, Run Time : 4.09 sec
INFO:root:2024-04-13 21:54:04, Train, Epoch : 5, Step : 2550, Loss : 0.43077, Acc : 0.819, Sensitive_Loss : 0.51613, Sensitive_Acc : 15.600, Run Time : 6.81 sec
INFO:root:2024-04-13 21:54:11, Train, Epoch : 5, Step : 2560, Loss : 0.46187, Acc : 0.800, Sensitive_Loss : 0.60847, Sensitive_Acc : 18.200, Run Time : 7.15 sec
INFO:root:2024-04-13 21:54:18, Train, Epoch : 5, Step : 2570, Loss : 0.40415, Acc : 0.806, Sensitive_Loss : 0.58851, Sensitive_Acc : 16.100, Run Time : 7.15 sec
INFO:root:2024-04-13 21:54:25, Train, Epoch : 5, Step : 2580, Loss : 0.46390, Acc : 0.794, Sensitive_Loss : 0.60032, Sensitive_Acc : 19.100, Run Time : 6.84 sec
INFO:root:2024-04-13 21:54:32, Train, Epoch : 5, Step : 2590, Loss : 0.49178, Acc : 0.784, Sensitive_Loss : 0.73500, Sensitive_Acc : 20.800, Run Time : 7.23 sec
INFO:root:2024-04-13 21:54:39, Train, Epoch : 5, Step : 2600, Loss : 0.49489, Acc : 0.734, Sensitive_Loss : 0.65301, Sensitive_Acc : 12.700, Run Time : 7.00 sec
INFO:root:2024-04-13 21:56:07, Dev, Step : 2600, Loss : 0.55399, Acc : 0.758, Auc : 0.836, Sensitive_Loss : 0.72026, Sensitive_Acc : 19.180, Sensitive_Auc : 0.933, Mean auc: 0.836, Run Time : 87.95 sec
INFO:root:2024-04-13 21:56:08, Best, Step : 2600, Loss : 0.55399, Acc : 0.758, Auc : 0.836, Sensitive_Loss : 0.72026, Sensitive_Acc : 19.180, Sensitive_Auc : 0.933, Best Auc : 0.836
INFO:root:2024-04-13 21:56:13, Train, Epoch : 5, Step : 2610, Loss : 0.49434, Acc : 0.731, Sensitive_Loss : 0.55136, Sensitive_Acc : 16.600, Run Time : 94.02 sec
INFO:root:2024-04-13 21:56:21, Train, Epoch : 5, Step : 2620, Loss : 0.47483, Acc : 0.812, Sensitive_Loss : 0.63285, Sensitive_Acc : 14.900, Run Time : 7.34 sec
INFO:root:2024-04-13 21:56:28, Train, Epoch : 5, Step : 2630, Loss : 0.39505, Acc : 0.825, Sensitive_Loss : 0.57346, Sensitive_Acc : 17.800, Run Time : 7.08 sec
INFO:root:2024-04-13 21:56:34, Train, Epoch : 5, Step : 2640, Loss : 0.48044, Acc : 0.772, Sensitive_Loss : 0.52980, Sensitive_Acc : 17.800, Run Time : 6.89 sec
INFO:root:2024-04-13 21:56:42, Train, Epoch : 5, Step : 2650, Loss : 0.48323, Acc : 0.781, Sensitive_Loss : 0.66007, Sensitive_Acc : 17.800, Run Time : 7.15 sec
INFO:root:2024-04-13 21:56:49, Train, Epoch : 5, Step : 2660, Loss : 0.49409, Acc : 0.775, Sensitive_Loss : 0.62226, Sensitive_Acc : 18.400, Run Time : 7.33 sec
INFO:root:2024-04-13 21:56:56, Train, Epoch : 5, Step : 2670, Loss : 0.46425, Acc : 0.772, Sensitive_Loss : 0.78029, Sensitive_Acc : 18.300, Run Time : 6.74 sec
INFO:root:2024-04-13 21:57:03, Train, Epoch : 5, Step : 2680, Loss : 0.53622, Acc : 0.784, Sensitive_Loss : 0.62840, Sensitive_Acc : 21.500, Run Time : 7.46 sec
INFO:root:2024-04-13 21:57:10, Train, Epoch : 5, Step : 2690, Loss : 0.46513, Acc : 0.781, Sensitive_Loss : 0.52089, Sensitive_Acc : 20.100, Run Time : 7.29 sec
INFO:root:2024-04-13 21:57:17, Train, Epoch : 5, Step : 2700, Loss : 0.55306, Acc : 0.769, Sensitive_Loss : 0.55225, Sensitive_Acc : 21.700, Run Time : 6.69 sec
INFO:root:2024-04-13 21:58:45, Dev, Step : 2700, Loss : 0.59628, Acc : 0.762, Auc : 0.832, Sensitive_Loss : 0.86363, Sensitive_Acc : 18.474, Sensitive_Auc : 0.918, Mean auc: 0.832, Run Time : 87.79 sec
INFO:root:2024-04-13 21:58:50, Train, Epoch : 5, Step : 2710, Loss : 0.48802, Acc : 0.766, Sensitive_Loss : 0.58825, Sensitive_Acc : 12.600, Run Time : 93.28 sec
INFO:root:2024-04-13 21:58:57, Train, Epoch : 5, Step : 2720, Loss : 0.46094, Acc : 0.769, Sensitive_Loss : 0.50082, Sensitive_Acc : 21.900, Run Time : 7.08 sec
INFO:root:2024-04-13 21:59:04, Train, Epoch : 5, Step : 2730, Loss : 0.51076, Acc : 0.816, Sensitive_Loss : 0.62020, Sensitive_Acc : 19.100, Run Time : 6.93 sec
INFO:root:2024-04-13 21:59:12, Train, Epoch : 5, Step : 2740, Loss : 0.48977, Acc : 0.791, Sensitive_Loss : 0.70853, Sensitive_Acc : 17.400, Run Time : 7.28 sec
INFO:root:2024-04-13 21:59:19, Train, Epoch : 5, Step : 2750, Loss : 0.44046, Acc : 0.800, Sensitive_Loss : 0.69320, Sensitive_Acc : 19.300, Run Time : 7.15 sec
