Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 02:41:59, Train, Epoch : 4, Step : 1740, Loss : 0.88718, Acc : 0.750, Sensitive_Loss : 0.24979, Sensitive_Acc : 15.900, Run Time : 7.16 sec
INFO:root:2024-04-01 02:42:07, Train, Epoch : 4, Step : 1750, Loss : 0.90822, Acc : 0.719, Sensitive_Loss : 0.23500, Sensitive_Acc : 16.100, Run Time : 7.44 sec
INFO:root:2024-04-01 02:42:14, Train, Epoch : 4, Step : 1760, Loss : 0.95078, Acc : 0.719, Sensitive_Loss : 0.26646, Sensitive_Acc : 14.100, Run Time : 6.78 sec
INFO:root:2024-04-01 02:42:21, Train, Epoch : 4, Step : 1770, Loss : 0.92672, Acc : 0.684, Sensitive_Loss : 0.26732, Sensitive_Acc : 17.700, Run Time : 7.37 sec
INFO:root:2024-04-01 02:42:28, Train, Epoch : 4, Step : 1780, Loss : 0.89227, Acc : 0.741, Sensitive_Loss : 0.26942, Sensitive_Acc : 15.400, Run Time : 6.90 sec
INFO:root:2024-04-01 02:42:35, Train, Epoch : 4, Step : 1790, Loss : 0.92258, Acc : 0.706, Sensitive_Loss : 0.23341, Sensitive_Acc : 18.700, Run Time : 7.21 sec
INFO:root:2024-04-01 02:42:42, Train, Epoch : 4, Step : 1800, Loss : 0.86725, Acc : 0.716, Sensitive_Loss : 0.20661, Sensitive_Acc : 15.900, Run Time : 6.76 sec
INFO:root:2024-04-01 02:44:15, Dev, Step : 1800, Loss : 0.92401, Acc : 0.798, Auc : 0.795, Sensitive_Loss : 0.25273, Sensitive_Acc : 16.723, Sensitive_Auc : 0.984, Mean auc: 0.795, Run Time : 93.52 sec
INFO:root:2024-04-01 02:44:16, Best, Step : 1800, Loss : 0.92401, Acc : 0.798, Auc : 0.795, Sensitive_Loss : 0.25273, Sensitive_Acc : 16.723, Sensitive_Auc : 0.984, Best Auc : 0.795
INFO:root:2024-04-01 02:44:22, Train, Epoch : 4, Step : 1810, Loss : 0.81078, Acc : 0.669, Sensitive_Loss : 0.24558, Sensitive_Acc : 16.300, Run Time : 99.71 sec
INFO:root:2024-04-01 02:44:29, Train, Epoch : 4, Step : 1820, Loss : 0.72770, Acc : 0.694, Sensitive_Loss : 0.22028, Sensitive_Acc : 15.100, Run Time : 6.91 sec
INFO:root:2024-04-01 02:44:36, Train, Epoch : 4, Step : 1830, Loss : 0.86048, Acc : 0.722, Sensitive_Loss : 0.24714, Sensitive_Acc : 17.300, Run Time : 7.52 sec
INFO:root:2024-04-01 02:44:43, Train, Epoch : 4, Step : 1840, Loss : 0.91846, Acc : 0.691, Sensitive_Loss : 0.23072, Sensitive_Acc : 16.000, Run Time : 7.18 sec
INFO:root:2024-04-01 02:44:50, Train, Epoch : 4, Step : 1850, Loss : 0.74395, Acc : 0.744, Sensitive_Loss : 0.24126, Sensitive_Acc : 16.900, Run Time : 7.23 sec
INFO:root:2024-04-01 02:44:57, Train, Epoch : 4, Step : 1860, Loss : 0.68081, Acc : 0.744, Sensitive_Loss : 0.24779, Sensitive_Acc : 17.600, Run Time : 6.70 sec
INFO:root:2024-04-01 02:45:04, Train, Epoch : 4, Step : 1870, Loss : 0.75486, Acc : 0.716, Sensitive_Loss : 0.20970, Sensitive_Acc : 15.300, Run Time : 7.16 sec
INFO:root:2024-04-01 02:45:11, Train, Epoch : 4, Step : 1880, Loss : 0.98879, Acc : 0.713, Sensitive_Loss : 0.22078, Sensitive_Acc : 15.500, Run Time : 6.79 sec
INFO:root:2024-04-01 02:45:19, Train, Epoch : 4, Step : 1890, Loss : 0.71415, Acc : 0.709, Sensitive_Loss : 0.26464, Sensitive_Acc : 17.700, Run Time : 7.72 sec
INFO:root:2024-04-01 02:45:26, Train, Epoch : 4, Step : 1900, Loss : 0.80297, Acc : 0.738, Sensitive_Loss : 0.29048, Sensitive_Acc : 15.400, Run Time : 6.89 sec
INFO:root:2024-04-01 02:47:00, Dev, Step : 1900, Loss : 0.92696, Acc : 0.816, Auc : 0.798, Sensitive_Loss : 0.26727, Sensitive_Acc : 16.610, Sensitive_Auc : 0.986, Mean auc: 0.798, Run Time : 94.07 sec
INFO:root:2024-04-01 02:47:00, Best, Step : 1900, Loss : 0.92696, Acc : 0.816, Auc : 0.798, Sensitive_Loss : 0.26727, Sensitive_Acc : 16.610, Sensitive_Auc : 0.986, Best Auc : 0.798
INFO:root:2024-04-01 02:47:06, Train, Epoch : 4, Step : 1910, Loss : 0.76116, Acc : 0.662, Sensitive_Loss : 0.23440, Sensitive_Acc : 16.300, Run Time : 99.86 sec
INFO:root:2024-04-01 02:47:13, Train, Epoch : 4, Step : 1920, Loss : 1.15496, Acc : 0.666, Sensitive_Loss : 0.22131, Sensitive_Acc : 17.300, Run Time : 7.27 sec
INFO:root:2024-04-01 02:47:21, Train, Epoch : 4, Step : 1930, Loss : 0.84737, Acc : 0.709, Sensitive_Loss : 0.23865, Sensitive_Acc : 16.900, Run Time : 7.75 sec
INFO:root:2024-04-01 02:47:27, Train, Epoch : 4, Step : 1940, Loss : 0.88335, Acc : 0.700, Sensitive_Loss : 0.28097, Sensitive_Acc : 18.100, Run Time : 6.73 sec
INFO:root:2024-04-01 02:47:34, Train, Epoch : 4, Step : 1950, Loss : 0.73995, Acc : 0.753, Sensitive_Loss : 0.24189, Sensitive_Acc : 18.000, Run Time : 6.83 sec
INFO:root:2024-04-01 02:47:41, Train, Epoch : 4, Step : 1960, Loss : 0.94724, Acc : 0.709, Sensitive_Loss : 0.32092, Sensitive_Acc : 17.600, Run Time : 6.93 sec
INFO:root:2024-04-01 02:49:19
INFO:root:y_pred: [0.1512296  0.10166144 0.33394793 ... 0.4000961  0.67927265 0.11369772]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [7.13590393e-03 2.94959128e-01 9.93550420e-01 5.74409775e-02
 9.98209834e-01 4.84976992e-02 3.39764893e-01 1.42136421e-02
 5.88258554e-04 8.24307278e-02 3.59949768e-02 5.11745177e-02
 9.67819810e-01 5.94722852e-03 9.89513755e-01 9.19853866e-01
 2.71238899e-03 1.93109021e-01 9.93105948e-01 8.98634255e-01
 3.03530507e-02 8.26990455e-02 9.98694718e-01 9.45738018e-01
 5.84704340e-01 7.73676097e-01 1.42856538e-02 9.97525156e-01
 3.47112678e-02 9.68214214e-01 9.99665856e-01 9.54054177e-01
 1.09025640e-02 1.28418978e-04 5.94176888e-01 1.20618166e-02
 4.32722978e-02 1.12886846e-01 9.77176845e-01 9.17719007e-01
 9.62969009e-03 4.31941263e-03 9.88112152e-01 9.99653578e-01
 2.83096969e-01 1.55511975e-01 1.68631971e-02 3.98615003e-02
 9.98765588e-01 9.76788282e-01 9.98854160e-01 9.75607157e-01
 9.83121157e-01 9.53378320e-01 8.93399715e-01 9.80436504e-01
 8.67927670e-01 1.54432915e-02 9.99152541e-01 2.32018024e-01
 6.70754409e-04 5.91319621e-01 7.59509921e-01 9.79611158e-01
 9.97725666e-01 9.97646391e-01 1.25910789e-01 9.26651180e-01
 9.96212363e-01 9.92279887e-01 8.67081881e-01 1.75525509e-02
 1.92575180e-03 5.32072067e-01 8.64409089e-01 5.91652095e-03
 9.40715134e-01 1.12248713e-03 9.88286197e-01 1.59974620e-01
 8.58507395e-01 7.39753945e-03 1.50808066e-01 6.02616847e-01
 9.62908030e-01 1.76378176e-01 9.14289176e-01 1.78384706e-01
 4.66994531e-02 6.22406080e-02 3.30119058e-02 2.48564482e-01
 3.24985385e-02 5.75405033e-03 9.86141443e-01 3.90683830e-01
 8.17949101e-02 7.40926759e-03 9.62344944e-01 9.60986495e-01
 7.14502275e-01 9.10132099e-03 9.96578157e-01 1.64948106e-02
 1.36160687e-01 9.86448944e-01 6.01173818e-01 7.79679865e-02
 4.80562076e-03 6.09741434e-02 1.06034316e-01 9.74422693e-01
 8.93388316e-02 8.54358729e-03 2.53468663e-01 2.83830939e-03
 9.97802198e-01 2.36405104e-01 6.42921865e-01 1.34660024e-03
 7.25707471e-01 9.36290622e-03 9.93895233e-01 4.19926550e-03
 5.70557863e-02 9.99131024e-01 1.68535784e-02 9.18534279e-01
 7.29707062e-01 9.98034656e-01 1.28109800e-03 9.63302672e-01
 3.34971148e-04 9.98392761e-01 9.91535783e-01 5.12616515e-01
 5.15191674e-01 4.67878461e-01 1.51986321e-02 9.96656656e-01
 9.61199164e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 02:49:19, Dev, Step : 1968, Loss : 0.89664, Acc : 0.759, Auc : 0.805, Sensitive_Loss : 0.24696, Sensitive_Acc : 16.638, Sensitive_Auc : 0.988, Mean auc: 0.805, Run Time : 92.89 sec
INFO:root:2024-04-01 02:49:20, Best, Step : 1968, Loss : 0.89664, Acc : 0.759,Auc : 0.805, Best Auc : 0.805, Sensitive_Loss : 0.24696, Sensitive_Acc : 16.638, Sensitive_Auc : 0.988
INFO:root:2024-04-01 02:49:24, Train, Epoch : 5, Step : 1970, Loss : 0.15235, Acc : 0.147, Sensitive_Loss : 0.04236, Sensitive_Acc : 3.500, Run Time : 2.65 sec
INFO:root:2024-04-01 02:49:30, Train, Epoch : 5, Step : 1980, Loss : 0.76760, Acc : 0.713, Sensitive_Loss : 0.27010, Sensitive_Acc : 16.900, Run Time : 6.70 sec
INFO:root:2024-04-01 02:49:38, Train, Epoch : 5, Step : 1990, Loss : 0.87977, Acc : 0.713, Sensitive_Loss : 0.26208, Sensitive_Acc : 13.800, Run Time : 7.22 sec
INFO:root:2024-04-01 02:49:45, Train, Epoch : 5, Step : 2000, Loss : 0.79220, Acc : 0.728, Sensitive_Loss : 0.20720, Sensitive_Acc : 17.300, Run Time : 7.37 sec
INFO:root:2024-04-01 02:51:18, Dev, Step : 2000, Loss : 0.90115, Acc : 0.773, Auc : 0.802, Sensitive_Loss : 0.25002, Sensitive_Acc : 16.638, Sensitive_Auc : 0.987, Mean auc: 0.802, Run Time : 93.48 sec
INFO:root:2024-04-01 02:51:24, Train, Epoch : 5, Step : 2010, Loss : 0.89039, Acc : 0.709, Sensitive_Loss : 0.21168, Sensitive_Acc : 17.600, Run Time : 98.86 sec
INFO:root:2024-04-01 02:51:31, Train, Epoch : 5, Step : 2020, Loss : 0.79125, Acc : 0.722, Sensitive_Loss : 0.21218, Sensitive_Acc : 16.100, Run Time : 7.70 sec
INFO:root:2024-04-01 02:51:38, Train, Epoch : 5, Step : 2030, Loss : 1.02314, Acc : 0.706, Sensitive_Loss : 0.27212, Sensitive_Acc : 14.700, Run Time : 6.78 sec
INFO:root:2024-04-01 02:51:45, Train, Epoch : 5, Step : 2040, Loss : 0.77151, Acc : 0.753, Sensitive_Loss : 0.21070, Sensitive_Acc : 16.900, Run Time : 7.23 sec
INFO:root:2024-04-01 02:51:53, Train, Epoch : 5, Step : 2050, Loss : 0.78391, Acc : 0.700, Sensitive_Loss : 0.25646, Sensitive_Acc : 15.800, Run Time : 7.09 sec
INFO:root:2024-04-01 02:52:00, Train, Epoch : 5, Step : 2060, Loss : 0.86251, Acc : 0.691, Sensitive_Loss : 0.20478, Sensitive_Acc : 17.400, Run Time : 7.09 sec
INFO:root:2024-04-01 02:52:07, Train, Epoch : 5, Step : 2070, Loss : 0.71130, Acc : 0.700, Sensitive_Loss : 0.23088, Sensitive_Acc : 15.100, Run Time : 7.32 sec
INFO:root:2024-04-01 02:52:14, Train, Epoch : 5, Step : 2080, Loss : 0.83623, Acc : 0.713, Sensitive_Loss : 0.24165, Sensitive_Acc : 15.900, Run Time : 6.95 sec
INFO:root:2024-04-01 02:52:21, Train, Epoch : 5, Step : 2090, Loss : 0.61140, Acc : 0.731, Sensitive_Loss : 0.30001, Sensitive_Acc : 17.200, Run Time : 7.05 sec
INFO:root:2024-04-01 02:52:28, Train, Epoch : 5, Step : 2100, Loss : 0.68225, Acc : 0.688, Sensitive_Loss : 0.18780, Sensitive_Acc : 16.000, Run Time : 7.22 sec
INFO:root:2024-04-01 02:54:02, Dev, Step : 2100, Loss : 0.91382, Acc : 0.749, Auc : 0.795, Sensitive_Loss : 0.23457, Sensitive_Acc : 16.780, Sensitive_Auc : 0.987, Mean auc: 0.795, Run Time : 93.77 sec
INFO:root:2024-04-01 02:54:08, Train, Epoch : 5, Step : 2110, Loss : 0.91136, Acc : 0.728, Sensitive_Loss : 0.20940, Sensitive_Acc : 17.200, Run Time : 99.45 sec
INFO:root:2024-04-01 02:54:15, Train, Epoch : 5, Step : 2120, Loss : 0.85590, Acc : 0.681, Sensitive_Loss : 0.18119, Sensitive_Acc : 17.300, Run Time : 7.32 sec
INFO:root:2024-04-01 02:54:22, Train, Epoch : 5, Step : 2130, Loss : 0.62352, Acc : 0.750, Sensitive_Loss : 0.23939, Sensitive_Acc : 16.400, Run Time : 6.82 sec
INFO:root:2024-04-01 02:54:29, Train, Epoch : 5, Step : 2140, Loss : 0.76353, Acc : 0.731, Sensitive_Loss : 0.23237, Sensitive_Acc : 15.400, Run Time : 7.31 sec
INFO:root:2024-04-01 02:54:37, Train, Epoch : 5, Step : 2150, Loss : 0.70654, Acc : 0.741, Sensitive_Loss : 0.19255, Sensitive_Acc : 17.600, Run Time : 7.39 sec
INFO:root:2024-04-01 02:54:44, Train, Epoch : 5, Step : 2160, Loss : 0.71661, Acc : 0.700, Sensitive_Loss : 0.19206, Sensitive_Acc : 15.900, Run Time : 7.27 sec
INFO:root:2024-04-01 02:54:51, Train, Epoch : 5, Step : 2170, Loss : 0.81054, Acc : 0.756, Sensitive_Loss : 0.25301, Sensitive_Acc : 19.000, Run Time : 6.76 sec
INFO:root:2024-04-01 02:54:58, Train, Epoch : 5, Step : 2180, Loss : 0.87926, Acc : 0.728, Sensitive_Loss : 0.24305, Sensitive_Acc : 17.700, Run Time : 7.58 sec
INFO:root:2024-04-01 02:55:05, Train, Epoch : 5, Step : 2190, Loss : 1.11053, Acc : 0.713, Sensitive_Loss : 0.27543, Sensitive_Acc : 17.900, Run Time : 7.18 sec
INFO:root:2024-04-01 02:55:13, Train, Epoch : 5, Step : 2200, Loss : 0.80727, Acc : 0.731, Sensitive_Loss : 0.23372, Sensitive_Acc : 14.700, Run Time : 7.28 sec
INFO:root:2024-04-01 02:56:46, Dev, Step : 2200, Loss : 0.90899, Acc : 0.779, Auc : 0.798, Sensitive_Loss : 0.25057, Sensitive_Acc : 16.667, Sensitive_Auc : 0.986, Mean auc: 0.798, Run Time : 93.63 sec
INFO:root:2024-04-01 02:56:52, Train, Epoch : 5, Step : 2210, Loss : 0.95912, Acc : 0.700, Sensitive_Loss : 0.23454, Sensitive_Acc : 15.800, Run Time : 99.16 sec
INFO:root:2024-04-01 02:56:59, Train, Epoch : 5, Step : 2220, Loss : 0.74216, Acc : 0.713, Sensitive_Loss : 0.30573, Sensitive_Acc : 15.900, Run Time : 7.19 sec
INFO:root:2024-04-01 02:57:06, Train, Epoch : 5, Step : 2230, Loss : 0.84245, Acc : 0.744, Sensitive_Loss : 0.23562, Sensitive_Acc : 17.000, Run Time : 7.04 sec
INFO:root:2024-04-01 02:57:13, Train, Epoch : 5, Step : 2240, Loss : 0.84074, Acc : 0.716, Sensitive_Loss : 0.31396, Sensitive_Acc : 19.100, Run Time : 7.18 sec
INFO:root:2024-04-01 02:57:20, Train, Epoch : 5, Step : 2250, Loss : 0.86195, Acc : 0.747, Sensitive_Loss : 0.21160, Sensitive_Acc : 15.500, Run Time : 7.11 sec
INFO:root:2024-04-01 02:57:28, Train, Epoch : 5, Step : 2260, Loss : 0.75212, Acc : 0.719, Sensitive_Loss : 0.19951, Sensitive_Acc : 14.700, Run Time : 7.31 sec
INFO:root:2024-04-01 02:57:35, Train, Epoch : 5, Step : 2270, Loss : 0.82868, Acc : 0.750, Sensitive_Loss : 0.21953, Sensitive_Acc : 18.600, Run Time : 7.33 sec
INFO:root:2024-04-01 02:57:42, Train, Epoch : 5, Step : 2280, Loss : 0.85274, Acc : 0.697, Sensitive_Loss : 0.28721, Sensitive_Acc : 16.500, Run Time : 7.44 sec
INFO:root:2024-04-01 02:57:50, Train, Epoch : 5, Step : 2290, Loss : 0.80314, Acc : 0.769, Sensitive_Loss : 0.23604, Sensitive_Acc : 15.100, Run Time : 7.62 sec
INFO:root:2024-04-01 02:57:57, Train, Epoch : 5, Step : 2300, Loss : 0.78063, Acc : 0.759, Sensitive_Loss : 0.24405, Sensitive_Acc : 16.200, Run Time : 6.56 sec
INFO:root:2024-04-01 02:59:30, Dev, Step : 2300, Loss : 0.90392, Acc : 0.759, Auc : 0.799, Sensitive_Loss : 0.24806, Sensitive_Acc : 16.667, Sensitive_Auc : 0.989, Mean auc: 0.799, Run Time : 93.32 sec
INFO:root:2024-04-01 02:59:35, Train, Epoch : 5, Step : 2310, Loss : 0.75343, Acc : 0.722, Sensitive_Loss : 0.19953, Sensitive_Acc : 17.300, Run Time : 98.74 sec
INFO:root:2024-04-01 02:59:43, Train, Epoch : 5, Step : 2320, Loss : 0.66442, Acc : 0.731, Sensitive_Loss : 0.21454, Sensitive_Acc : 16.400, Run Time : 7.44 sec
INFO:root:2024-04-01 02:59:50, Train, Epoch : 5, Step : 2330, Loss : 0.73624, Acc : 0.719, Sensitive_Loss : 0.21664, Sensitive_Acc : 16.500, Run Time : 7.10 sec
INFO:root:2024-04-01 02:59:57, Train, Epoch : 5, Step : 2340, Loss : 0.89655, Acc : 0.713, Sensitive_Loss : 0.22048, Sensitive_Acc : 14.900, Run Time : 7.08 sec
INFO:root:2024-04-01 03:00:04, Train, Epoch : 5, Step : 2350, Loss : 0.83225, Acc : 0.719, Sensitive_Loss : 0.24862, Sensitive_Acc : 16.900, Run Time : 6.92 sec
INFO:root:2024-04-01 03:00:12, Train, Epoch : 5, Step : 2360, Loss : 0.87283, Acc : 0.741, Sensitive_Loss : 0.25373, Sensitive_Acc : 18.000, Run Time : 7.69 sec
INFO:root:2024-04-01 03:00:18, Train, Epoch : 5, Step : 2370, Loss : 0.84351, Acc : 0.728, Sensitive_Loss : 0.25977, Sensitive_Acc : 16.400, Run Time : 6.89 sec
INFO:root:2024-04-01 03:00:25, Train, Epoch : 5, Step : 2380, Loss : 0.74828, Acc : 0.744, Sensitive_Loss : 0.24512, Sensitive_Acc : 16.600, Run Time : 7.09 sec
INFO:root:2024-04-01 03:00:33, Train, Epoch : 5, Step : 2390, Loss : 0.80171, Acc : 0.744, Sensitive_Loss : 0.26225, Sensitive_Acc : 13.700, Run Time : 7.21 sec
INFO:root:2024-04-01 03:00:40, Train, Epoch : 5, Step : 2400, Loss : 0.90848, Acc : 0.747, Sensitive_Loss : 0.28360, Sensitive_Acc : 16.500, Run Time : 6.90 sec
INFO:root:2024-04-01 03:02:13, Dev, Step : 2400, Loss : 0.88979, Acc : 0.755, Auc : 0.807, Sensitive_Loss : 0.24013, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990, Mean auc: 0.807, Run Time : 93.63 sec
INFO:root:2024-04-01 03:02:14, Best, Step : 2400, Loss : 0.88979, Acc : 0.755, Auc : 0.807, Sensitive_Loss : 0.24013, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990, Best Auc : 0.807
INFO:root:2024-04-01 03:02:19, Train, Epoch : 5, Step : 2410, Loss : 0.84377, Acc : 0.753, Sensitive_Loss : 0.18482, Sensitive_Acc : 15.000, Run Time : 99.67 sec
INFO:root:2024-04-01 03:02:27, Train, Epoch : 5, Step : 2420, Loss : 0.81314, Acc : 0.744, Sensitive_Loss : 0.17690, Sensitive_Acc : 15.500, Run Time : 7.35 sec
INFO:root:2024-04-01 03:02:33, Train, Epoch : 5, Step : 2430, Loss : 0.73402, Acc : 0.719, Sensitive_Loss : 0.18998, Sensitive_Acc : 14.700, Run Time : 6.76 sec
INFO:root:2024-04-01 03:02:41, Train, Epoch : 5, Step : 2440, Loss : 0.72270, Acc : 0.728, Sensitive_Loss : 0.21430, Sensitive_Acc : 15.800, Run Time : 7.49 sec
INFO:root:2024-04-01 03:02:48, Train, Epoch : 5, Step : 2450, Loss : 0.84886, Acc : 0.741, Sensitive_Loss : 0.27212, Sensitive_Acc : 16.100, Run Time : 6.90 sec
INFO:root:2024-04-01 03:02:55, Train, Epoch : 5, Step : 2460, Loss : 0.79167, Acc : 0.762, Sensitive_Loss : 0.24828, Sensitive_Acc : 16.200, Run Time : 6.78 sec
INFO:root:2024-04-01 03:04:28
INFO:root:y_pred: [0.12521346 0.09137433 0.24723674 ... 0.36246124 0.48688218 0.08718418]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [9.75162350e-03 2.60896713e-01 9.90894437e-01 9.09487829e-02
 9.98030126e-01 4.69033830e-02 3.54779541e-01 1.52301807e-02
 1.19847816e-03 7.65228644e-02 3.01848762e-02 4.07730006e-02
 9.28110480e-01 6.70682965e-03 9.83016908e-01 9.18131649e-01
 2.07231427e-03 1.30105153e-01 9.85405445e-01 8.53749692e-01
 2.06782538e-02 1.00494884e-01 9.99377668e-01 9.47949409e-01
 5.11080742e-01 7.76334643e-01 2.28591934e-02 9.98419642e-01
 3.84668000e-02 9.71454740e-01 9.99674201e-01 9.55996811e-01
 5.36040450e-03 5.82918765e-05 6.50090635e-01 2.01228559e-02
 5.48731573e-02 1.53671101e-01 9.48270321e-01 9.37009752e-01
 1.54068060e-02 4.45226254e-03 9.84814763e-01 9.99684453e-01
 2.75351375e-01 1.25188649e-01 2.92138625e-02 5.28547689e-02
 9.98412013e-01 9.56669390e-01 9.99033332e-01 9.69249785e-01
 9.88329768e-01 9.58180547e-01 9.35860395e-01 9.86830950e-01
 8.19309294e-01 5.62677998e-03 9.99290586e-01 1.93867803e-01
 6.62328734e-04 6.26360118e-01 7.18343556e-01 9.90933061e-01
 9.97917473e-01 9.97736096e-01 1.85730293e-01 9.51320469e-01
 9.97924209e-01 9.91152346e-01 9.36794937e-01 8.39159545e-03
 2.35787849e-03 6.00911319e-01 9.12002087e-01 8.78688786e-03
 9.76119518e-01 1.47274963e-03 9.91185844e-01 9.47343111e-02
 7.24500060e-01 5.99086424e-03 1.05601147e-01 6.10740721e-01
 9.50926661e-01 2.04922497e-01 9.32648063e-01 1.71565682e-01
 5.44150397e-02 7.06687570e-02 2.81772316e-02 4.60816622e-01
 2.41423771e-02 7.30209285e-03 9.97027099e-01 4.03734505e-01
 1.17068961e-01 1.12486500e-02 9.72683012e-01 9.71027672e-01
 8.40302229e-01 5.26921358e-03 9.97508407e-01 1.31942388e-02
 1.29343748e-01 9.87641692e-01 5.20959198e-01 5.80152906e-02
 6.11001020e-03 6.58187643e-02 1.11211039e-01 9.60506439e-01
 1.19471058e-01 7.19915051e-03 1.47243500e-01 2.91078421e-03
 9.98301625e-01 1.50199354e-01 6.45447612e-01 9.09264374e-04
 7.72996247e-01 7.83341005e-03 9.96415973e-01 4.87702759e-03
 7.56603554e-02 9.99076366e-01 1.10330647e-02 9.34511065e-01
 7.79032648e-01 9.98597682e-01 1.80093537e-03 9.67411518e-01
 8.55955295e-04 9.98866439e-01 9.93749142e-01 4.24029261e-01
 5.30234635e-01 6.41910434e-01 1.35561358e-02 9.97954130e-01
 9.56737697e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 03:04:28, Dev, Step : 2460, Loss : 0.90109, Acc : 0.787, Auc : 0.805, Sensitive_Loss : 0.24179, Sensitive_Acc : 16.667, Sensitive_Auc : 0.989, Mean auc: 0.805, Run Time : 92.90 sec
INFO:root:2024-04-01 03:04:37, Train, Epoch : 6, Step : 2470, Loss : 0.72010, Acc : 0.769, Sensitive_Loss : 0.17633, Sensitive_Acc : 17.600, Run Time : 8.32 sec
INFO:root:2024-04-01 03:04:44, Train, Epoch : 6, Step : 2480, Loss : 0.83989, Acc : 0.762, Sensitive_Loss : 0.17277, Sensitive_Acc : 18.000, Run Time : 6.80 sec
