Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 16:39:21, Best, Step : 1800, Loss : 0.92892, Acc : 0.789, Auc : 0.798, Sensitive_Loss : 0.29459, Sensitive_Acc : 16.681, Sensitive_Auc : 0.989, Best Auc : 0.798
INFO:root:2024-03-31 16:39:26, Train, Epoch : 4, Step : 1810, Loss : 0.77854, Acc : 0.725, Sensitive_Loss : 0.24713, Sensitive_Acc : 16.300, Run Time : 99.76 sec
INFO:root:2024-03-31 16:39:33, Train, Epoch : 4, Step : 1820, Loss : 0.71641, Acc : 0.728, Sensitive_Loss : 0.23966, Sensitive_Acc : 15.100, Run Time : 6.96 sec
INFO:root:2024-03-31 16:39:40, Train, Epoch : 4, Step : 1830, Loss : 0.83955, Acc : 0.734, Sensitive_Loss : 0.29023, Sensitive_Acc : 18.700, Run Time : 6.99 sec
INFO:root:2024-03-31 16:39:48, Train, Epoch : 4, Step : 1840, Loss : 0.86374, Acc : 0.681, Sensitive_Loss : 0.25014, Sensitive_Acc : 16.000, Run Time : 7.44 sec
INFO:root:2024-03-31 16:39:55, Train, Epoch : 4, Step : 1850, Loss : 0.77481, Acc : 0.706, Sensitive_Loss : 0.23148, Sensitive_Acc : 16.900, Run Time : 7.57 sec
INFO:root:2024-03-31 16:40:02, Train, Epoch : 4, Step : 1860, Loss : 0.69895, Acc : 0.722, Sensitive_Loss : 0.30117, Sensitive_Acc : 17.200, Run Time : 7.02 sec
INFO:root:2024-03-31 16:40:09, Train, Epoch : 4, Step : 1870, Loss : 0.77818, Acc : 0.706, Sensitive_Loss : 0.25126, Sensitive_Acc : 14.900, Run Time : 6.67 sec
INFO:root:2024-03-31 16:40:16, Train, Epoch : 4, Step : 1880, Loss : 0.95801, Acc : 0.731, Sensitive_Loss : 0.26485, Sensitive_Acc : 17.300, Run Time : 7.17 sec
INFO:root:2024-03-31 16:40:23, Train, Epoch : 4, Step : 1890, Loss : 0.76031, Acc : 0.694, Sensitive_Loss : 0.25578, Sensitive_Acc : 17.700, Run Time : 6.96 sec
INFO:root:2024-03-31 16:40:31, Train, Epoch : 4, Step : 1900, Loss : 0.79440, Acc : 0.728, Sensitive_Loss : 0.28036, Sensitive_Acc : 15.400, Run Time : 7.52 sec
INFO:root:2024-03-31 16:42:05, Dev, Step : 1900, Loss : 0.94108, Acc : 0.778, Auc : 0.790, Sensitive_Loss : 0.31428, Sensitive_Acc : 16.652, Sensitive_Auc : 0.989, Mean auc: 0.790, Run Time : 93.82 sec
INFO:root:2024-03-31 16:42:10, Train, Epoch : 4, Step : 1910, Loss : 0.73901, Acc : 0.703, Sensitive_Loss : 0.26894, Sensitive_Acc : 16.300, Run Time : 99.37 sec
INFO:root:2024-03-31 16:42:17, Train, Epoch : 4, Step : 1920, Loss : 1.12453, Acc : 0.684, Sensitive_Loss : 0.28980, Sensitive_Acc : 16.900, Run Time : 7.08 sec
INFO:root:2024-03-31 16:42:24, Train, Epoch : 4, Step : 1930, Loss : 0.83987, Acc : 0.713, Sensitive_Loss : 0.30701, Sensitive_Acc : 16.900, Run Time : 7.03 sec
INFO:root:2024-03-31 16:42:31, Train, Epoch : 4, Step : 1940, Loss : 0.87724, Acc : 0.706, Sensitive_Loss : 0.30508, Sensitive_Acc : 18.100, Run Time : 7.26 sec
INFO:root:2024-03-31 16:42:39, Train, Epoch : 4, Step : 1950, Loss : 0.79589, Acc : 0.734, Sensitive_Loss : 0.24843, Sensitive_Acc : 17.000, Run Time : 7.07 sec
INFO:root:2024-03-31 16:42:46, Train, Epoch : 4, Step : 1960, Loss : 0.88655, Acc : 0.709, Sensitive_Loss : 0.32179, Sensitive_Acc : 15.800, Run Time : 7.15 sec
INFO:root:2024-03-31 16:44:24
INFO:root:y_pred: [0.23474358 0.2508828  0.23463587 ... 0.60156244 0.7518101  0.16173589]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.91667897e-03 3.97321790e-01 9.50113833e-01 5.11578992e-02
 9.90374327e-01 2.94048265e-02 3.43632214e-02 1.51672382e-02
 1.90850301e-03 3.90507489e-01 8.68121535e-03 6.68912232e-02
 9.82598543e-01 8.85999575e-03 9.94114697e-01 9.56598997e-01
 1.08499499e-03 2.26285934e-01 9.89680707e-01 7.38384962e-01
 7.46348053e-02 9.36446860e-02 9.98128235e-01 9.28693116e-01
 1.44963905e-01 7.56661355e-01 3.94565351e-02 9.97650921e-01
 1.57323834e-02 9.57412183e-01 9.94381249e-01 6.80112481e-01
 2.08737478e-02 3.73360235e-04 3.33658069e-01 1.15467794e-02
 4.43730921e-01 3.21707666e-01 9.59860444e-01 9.76416409e-01
 2.28204988e-02 1.96172632e-02 9.83102024e-01 9.95454431e-01
 2.09269732e-01 5.96442521e-02 3.31826368e-03 8.57363492e-02
 9.98497248e-01 6.42737329e-01 9.75838780e-01 4.89946038e-01
 9.89174366e-01 8.25704694e-01 8.24545145e-01 9.54547584e-01
 8.55161488e-01 1.00678597e-02 9.93804216e-01 1.19034685e-02
 5.47717791e-04 7.38548100e-01 9.41760063e-01 9.86277759e-01
 9.96549249e-01 9.96249855e-01 8.62270057e-01 9.78770912e-01
 9.90667522e-01 9.86034513e-01 9.71262634e-01 5.21838218e-02
 1.35544520e-02 8.36497128e-01 9.54095364e-01 5.18414134e-04
 9.88437951e-01 8.57151486e-03 9.83018637e-01 7.87714958e-01
 6.86594903e-01 1.89747959e-01 1.65795200e-02 3.42554003e-01
 9.96616542e-01 2.91388065e-01 8.45500588e-01 4.51668888e-01
 4.61952314e-02 1.76633954e-01 2.48244144e-02 1.03446826e-01
 7.26136519e-03 5.17266467e-02 9.67572868e-01 7.37109721e-01
 3.28501433e-01 1.33348238e-02 9.45696533e-01 9.03855503e-01
 9.58219945e-01 1.01128547e-02 9.97426331e-01 5.65249957e-02
 1.61762118e-01 8.97115648e-01 2.29909539e-01 1.61978126e-01
 5.63802794e-02 2.63142418e-02 2.40103677e-02 9.18585896e-01
 1.41137652e-02 2.80661578e-03 5.38146317e-01 3.82723473e-03
 9.97735500e-01 7.19648957e-01 7.39124000e-01 1.06510026e-02
 8.87783170e-01 5.65614435e-04 9.99789178e-01 2.25179307e-02
 3.92364189e-02 9.99634504e-01 4.96400408e-02 9.80520725e-01
 8.50569904e-01 9.95845735e-01 1.44021923e-03 9.71776187e-01
 4.14815024e-02 9.98176455e-01 9.81686711e-01 4.61567491e-01
 5.47974885e-01 3.50732654e-01 3.67639512e-02 9.95641232e-01
 9.97236729e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 16:44:24, Dev, Step : 1968, Loss : 0.91891, Acc : 0.737, Auc : 0.802, Sensitive_Loss : 0.30488, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990, Mean auc: 0.802, Run Time : 92.61 sec
INFO:root:2024-03-31 16:44:24, Best, Step : 1968, Loss : 0.91891, Acc : 0.737,Auc : 0.802, Best Auc : 0.802, Sensitive_Loss : 0.30488, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990
INFO:root:2024-03-31 16:44:28, Train, Epoch : 5, Step : 1970, Loss : 0.16755, Acc : 0.147, Sensitive_Loss : 0.05462, Sensitive_Acc : 3.500, Run Time : 2.70 sec
INFO:root:2024-03-31 16:44:35, Train, Epoch : 5, Step : 1980, Loss : 0.72751, Acc : 0.756, Sensitive_Loss : 0.29500, Sensitive_Acc : 16.900, Run Time : 7.12 sec
INFO:root:2024-03-31 16:44:42, Train, Epoch : 5, Step : 1990, Loss : 0.87437, Acc : 0.728, Sensitive_Loss : 0.24675, Sensitive_Acc : 13.800, Run Time : 7.58 sec
INFO:root:2024-03-31 16:44:49, Train, Epoch : 5, Step : 2000, Loss : 0.71887, Acc : 0.772, Sensitive_Loss : 0.23850, Sensitive_Acc : 17.300, Run Time : 6.87 sec
INFO:root:2024-03-31 16:46:23, Dev, Step : 2000, Loss : 0.91764, Acc : 0.758, Auc : 0.800, Sensitive_Loss : 0.30496, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990, Mean auc: 0.800, Run Time : 93.23 sec
INFO:root:2024-03-31 16:46:28, Train, Epoch : 5, Step : 2010, Loss : 0.87154, Acc : 0.700, Sensitive_Loss : 0.20184, Sensitive_Acc : 17.600, Run Time : 98.73 sec
INFO:root:2024-03-31 16:46:36, Train, Epoch : 5, Step : 2020, Loss : 0.77071, Acc : 0.722, Sensitive_Loss : 0.23119, Sensitive_Acc : 16.100, Run Time : 7.58 sec
INFO:root:2024-03-31 16:46:43, Train, Epoch : 5, Step : 2030, Loss : 0.92882, Acc : 0.728, Sensitive_Loss : 0.27241, Sensitive_Acc : 15.100, Run Time : 7.17 sec
INFO:root:2024-03-31 16:46:50, Train, Epoch : 5, Step : 2040, Loss : 0.74892, Acc : 0.769, Sensitive_Loss : 0.26191, Sensitive_Acc : 16.100, Run Time : 6.99 sec
INFO:root:2024-03-31 16:46:57, Train, Epoch : 5, Step : 2050, Loss : 0.80463, Acc : 0.713, Sensitive_Loss : 0.23927, Sensitive_Acc : 15.800, Run Time : 7.01 sec
INFO:root:2024-03-31 16:47:04, Train, Epoch : 5, Step : 2060, Loss : 0.83147, Acc : 0.703, Sensitive_Loss : 0.20467, Sensitive_Acc : 17.200, Run Time : 7.54 sec
INFO:root:2024-03-31 16:47:11, Train, Epoch : 5, Step : 2070, Loss : 0.70298, Acc : 0.741, Sensitive_Loss : 0.25546, Sensitive_Acc : 14.100, Run Time : 6.99 sec
INFO:root:2024-03-31 16:47:18, Train, Epoch : 5, Step : 2080, Loss : 0.84466, Acc : 0.713, Sensitive_Loss : 0.27418, Sensitive_Acc : 15.700, Run Time : 6.73 sec
INFO:root:2024-03-31 16:47:25, Train, Epoch : 5, Step : 2090, Loss : 0.63792, Acc : 0.725, Sensitive_Loss : 0.24900, Sensitive_Acc : 15.400, Run Time : 6.76 sec
INFO:root:2024-03-31 16:47:32, Train, Epoch : 5, Step : 2100, Loss : 0.68828, Acc : 0.706, Sensitive_Loss : 0.18416, Sensitive_Acc : 15.800, Run Time : 7.47 sec
INFO:root:2024-03-31 16:49:06, Dev, Step : 2100, Loss : 0.92659, Acc : 0.739, Auc : 0.798, Sensitive_Loss : 0.29416, Sensitive_Acc : 16.638, Sensitive_Auc : 0.991, Mean auc: 0.798, Run Time : 93.60 sec
INFO:root:2024-03-31 16:49:11, Train, Epoch : 5, Step : 2110, Loss : 0.89456, Acc : 0.709, Sensitive_Loss : 0.22829, Sensitive_Acc : 16.000, Run Time : 99.06 sec
INFO:root:2024-03-31 16:49:19, Train, Epoch : 5, Step : 2120, Loss : 0.83084, Acc : 0.691, Sensitive_Loss : 0.17910, Sensitive_Acc : 17.500, Run Time : 7.67 sec
INFO:root:2024-03-31 16:49:26, Train, Epoch : 5, Step : 2130, Loss : 0.59832, Acc : 0.747, Sensitive_Loss : 0.27558, Sensitive_Acc : 16.400, Run Time : 6.70 sec
INFO:root:2024-03-31 16:49:33, Train, Epoch : 5, Step : 2140, Loss : 0.72917, Acc : 0.719, Sensitive_Loss : 0.25948, Sensitive_Acc : 14.800, Run Time : 7.33 sec
INFO:root:2024-03-31 16:49:40, Train, Epoch : 5, Step : 2150, Loss : 0.75391, Acc : 0.728, Sensitive_Loss : 0.23938, Sensitive_Acc : 17.600, Run Time : 7.09 sec
INFO:root:2024-03-31 16:49:48, Train, Epoch : 5, Step : 2160, Loss : 0.72368, Acc : 0.706, Sensitive_Loss : 0.23219, Sensitive_Acc : 15.900, Run Time : 7.51 sec
INFO:root:2024-03-31 16:49:55, Train, Epoch : 5, Step : 2170, Loss : 0.82407, Acc : 0.744, Sensitive_Loss : 0.26546, Sensitive_Acc : 18.200, Run Time : 7.43 sec
INFO:root:2024-03-31 16:50:02, Train, Epoch : 5, Step : 2180, Loss : 0.92402, Acc : 0.719, Sensitive_Loss : 0.22735, Sensitive_Acc : 17.300, Run Time : 6.68 sec
INFO:root:2024-03-31 16:50:09, Train, Epoch : 5, Step : 2190, Loss : 0.97679, Acc : 0.713, Sensitive_Loss : 0.28784, Sensitive_Acc : 15.700, Run Time : 6.84 sec
INFO:root:2024-03-31 16:50:16, Train, Epoch : 5, Step : 2200, Loss : 0.75314, Acc : 0.728, Sensitive_Loss : 0.28073, Sensitive_Acc : 14.100, Run Time : 7.24 sec
INFO:root:2024-03-31 16:51:49, Dev, Step : 2200, Loss : 0.93300, Acc : 0.793, Auc : 0.796, Sensitive_Loss : 0.31290, Sensitive_Acc : 16.667, Sensitive_Auc : 0.992, Mean auc: 0.796, Run Time : 93.57 sec
INFO:root:2024-03-31 16:51:55, Train, Epoch : 5, Step : 2210, Loss : 0.97032, Acc : 0.703, Sensitive_Loss : 0.24968, Sensitive_Acc : 15.800, Run Time : 98.96 sec
INFO:root:2024-03-31 16:52:02, Train, Epoch : 5, Step : 2220, Loss : 0.69384, Acc : 0.700, Sensitive_Loss : 0.35274, Sensitive_Acc : 17.500, Run Time : 7.02 sec
INFO:root:2024-03-31 16:52:09, Train, Epoch : 5, Step : 2230, Loss : 0.82122, Acc : 0.784, Sensitive_Loss : 0.23993, Sensitive_Acc : 17.600, Run Time : 7.13 sec
INFO:root:2024-03-31 16:52:16, Train, Epoch : 5, Step : 2240, Loss : 0.80098, Acc : 0.691, Sensitive_Loss : 0.28134, Sensitive_Acc : 19.100, Run Time : 7.25 sec
INFO:root:2024-03-31 16:52:24, Train, Epoch : 5, Step : 2250, Loss : 0.93540, Acc : 0.728, Sensitive_Loss : 0.20753, Sensitive_Acc : 15.500, Run Time : 7.45 sec
INFO:root:2024-03-31 16:52:31, Train, Epoch : 5, Step : 2260, Loss : 0.72335, Acc : 0.747, Sensitive_Loss : 0.24568, Sensitive_Acc : 14.900, Run Time : 7.18 sec
INFO:root:2024-03-31 16:52:38, Train, Epoch : 5, Step : 2270, Loss : 0.77528, Acc : 0.772, Sensitive_Loss : 0.23317, Sensitive_Acc : 18.600, Run Time : 7.07 sec
INFO:root:2024-03-31 16:52:45, Train, Epoch : 5, Step : 2280, Loss : 0.83710, Acc : 0.728, Sensitive_Loss : 0.30558, Sensitive_Acc : 16.500, Run Time : 7.10 sec
INFO:root:2024-03-31 16:52:52, Train, Epoch : 5, Step : 2290, Loss : 0.83536, Acc : 0.738, Sensitive_Loss : 0.26522, Sensitive_Acc : 16.300, Run Time : 7.39 sec
INFO:root:2024-03-31 16:53:00, Train, Epoch : 5, Step : 2300, Loss : 0.75289, Acc : 0.753, Sensitive_Loss : 0.27128, Sensitive_Acc : 16.400, Run Time : 7.80 sec
INFO:root:2024-03-31 16:54:33, Dev, Step : 2300, Loss : 0.93890, Acc : 0.760, Auc : 0.789, Sensitive_Loss : 0.31530, Sensitive_Acc : 16.667, Sensitive_Auc : 0.991, Mean auc: 0.789, Run Time : 93.21 sec
INFO:root:2024-03-31 16:54:39, Train, Epoch : 5, Step : 2310, Loss : 0.77656, Acc : 0.759, Sensitive_Loss : 0.19503, Sensitive_Acc : 17.300, Run Time : 98.79 sec
INFO:root:2024-03-31 16:54:46, Train, Epoch : 5, Step : 2320, Loss : 0.76210, Acc : 0.700, Sensitive_Loss : 0.23929, Sensitive_Acc : 15.600, Run Time : 7.27 sec
INFO:root:2024-03-31 16:54:53, Train, Epoch : 5, Step : 2330, Loss : 0.69672, Acc : 0.722, Sensitive_Loss : 0.25014, Sensitive_Acc : 16.500, Run Time : 6.99 sec
INFO:root:2024-03-31 16:55:01, Train, Epoch : 5, Step : 2340, Loss : 0.91452, Acc : 0.731, Sensitive_Loss : 0.26734, Sensitive_Acc : 14.300, Run Time : 7.53 sec
INFO:root:2024-03-31 16:55:08, Train, Epoch : 5, Step : 2350, Loss : 0.77942, Acc : 0.716, Sensitive_Loss : 0.23966, Sensitive_Acc : 15.900, Run Time : 6.72 sec
INFO:root:2024-03-31 16:55:15, Train, Epoch : 5, Step : 2360, Loss : 0.88080, Acc : 0.744, Sensitive_Loss : 0.24799, Sensitive_Acc : 17.400, Run Time : 7.52 sec
INFO:root:2024-03-31 16:55:22, Train, Epoch : 5, Step : 2370, Loss : 0.88995, Acc : 0.713, Sensitive_Loss : 0.23821, Sensitive_Acc : 15.600, Run Time : 6.91 sec
INFO:root:2024-03-31 16:55:29, Train, Epoch : 5, Step : 2380, Loss : 0.82809, Acc : 0.747, Sensitive_Loss : 0.26006, Sensitive_Acc : 17.200, Run Time : 7.02 sec
INFO:root:2024-03-31 16:55:37, Train, Epoch : 5, Step : 2390, Loss : 0.77077, Acc : 0.772, Sensitive_Loss : 0.28314, Sensitive_Acc : 13.700, Run Time : 7.85 sec
INFO:root:2024-03-31 16:55:44, Train, Epoch : 5, Step : 2400, Loss : 0.87167, Acc : 0.731, Sensitive_Loss : 0.29028, Sensitive_Acc : 16.500, Run Time : 7.21 sec
INFO:root:2024-03-31 16:57:17, Dev, Step : 2400, Loss : 0.92057, Acc : 0.770, Auc : 0.801, Sensitive_Loss : 0.31601, Sensitive_Acc : 16.681, Sensitive_Auc : 0.991, Mean auc: 0.801, Run Time : 92.85 sec
INFO:root:2024-03-31 16:57:22, Train, Epoch : 5, Step : 2410, Loss : 0.86005, Acc : 0.756, Sensitive_Loss : 0.18764, Sensitive_Acc : 15.000, Run Time : 98.36 sec
INFO:root:2024-03-31 16:57:30, Train, Epoch : 5, Step : 2420, Loss : 0.84031, Acc : 0.750, Sensitive_Loss : 0.25360, Sensitive_Acc : 16.500, Run Time : 7.35 sec
INFO:root:2024-03-31 16:57:36, Train, Epoch : 5, Step : 2430, Loss : 0.75536, Acc : 0.738, Sensitive_Loss : 0.23982, Sensitive_Acc : 14.700, Run Time : 6.73 sec
INFO:root:2024-03-31 16:57:44, Train, Epoch : 5, Step : 2440, Loss : 0.76183, Acc : 0.678, Sensitive_Loss : 0.22480, Sensitive_Acc : 17.200, Run Time : 7.37 sec
INFO:root:2024-03-31 16:57:51, Train, Epoch : 5, Step : 2450, Loss : 0.80508, Acc : 0.750, Sensitive_Loss : 0.28451, Sensitive_Acc : 16.300, Run Time : 7.34 sec
INFO:root:2024-03-31 16:57:58, Train, Epoch : 5, Step : 2460, Loss : 0.90882, Acc : 0.778, Sensitive_Loss : 0.31914, Sensitive_Acc : 16.200, Run Time : 6.43 sec
INFO:root:2024-03-31 16:59:31
INFO:root:y_pred: [0.1827651  0.22920932 0.15654637 ... 0.5831634  0.5597959  0.10578354]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.91498750e-03 3.42269391e-01 9.59866107e-01 6.00041300e-02
 9.88642991e-01 9.19994786e-02 4.56721671e-02 3.36583853e-02
 2.91224755e-03 3.92899901e-01 1.33460220e-02 6.17641546e-02
 9.87547398e-01 8.83300230e-03 9.94135082e-01 9.57260966e-01
 1.67151494e-03 3.57458711e-01 9.93068457e-01 8.71461868e-01
 5.06729558e-02 8.12642798e-02 9.99095917e-01 9.70018923e-01
 1.06639273e-01 7.81271875e-01 2.67256759e-02 9.98208165e-01
 1.18178362e-02 9.68778670e-01 9.96082664e-01 7.93663919e-01
 3.31084095e-02 6.58347562e-04 3.57312411e-01 1.74465869e-02
 4.04102862e-01 2.18742847e-01 9.69886422e-01 9.79656577e-01
 1.71120595e-02 3.87490690e-02 9.87142563e-01 9.98317838e-01
 3.65379125e-01 5.98019101e-02 3.71437334e-03 1.85897127e-01
 9.98450875e-01 6.15492463e-01 9.88585055e-01 5.03834486e-01
 9.91612554e-01 8.78805935e-01 8.69966745e-01 9.40301478e-01
 8.73770714e-01 1.09589407e-02 9.96172965e-01 3.48857492e-02
 3.26781999e-04 7.16664732e-01 9.49927330e-01 9.78984833e-01
 9.97451127e-01 9.97971952e-01 8.28070879e-01 9.80050266e-01
 9.93568122e-01 9.83676672e-01 9.84592497e-01 4.29460146e-02
 1.97160561e-02 8.79477084e-01 9.73197460e-01 1.23873714e-03
 9.91742671e-01 6.39530178e-03 9.90046322e-01 8.27560961e-01
 5.52124441e-01 2.75505602e-01 2.20257360e-02 3.66036326e-01
 9.96945798e-01 4.15835530e-01 8.65757883e-01 5.82610428e-01
 4.76190038e-02 3.65193784e-01 2.84797978e-02 1.04796410e-01
 1.14572654e-02 5.87764233e-02 9.79043961e-01 7.85842538e-01
 3.12886655e-01 1.76202953e-02 9.45030510e-01 9.26348984e-01
 9.59761262e-01 1.35565549e-02 9.98782337e-01 5.16468100e-02
 9.76005420e-02 9.44013298e-01 2.98956275e-01 9.11259353e-02
 5.27510978e-02 3.95574979e-02 3.29188965e-02 9.54233646e-01
 1.15161585e-02 4.20558918e-03 5.25460124e-01 2.16964725e-03
 9.98571992e-01 7.74917901e-01 6.79319501e-01 1.50099602e-02
 9.26237822e-01 8.41518922e-04 9.99817073e-01 2.40939390e-02
 7.15605542e-02 9.99477923e-01 7.37324730e-02 9.86623704e-01
 8.47239494e-01 9.98342633e-01 1.83285738e-03 9.80253696e-01
 4.11189944e-02 9.98800397e-01 9.87231791e-01 5.20359755e-01
 5.67588091e-01 3.68712962e-01 5.28432131e-02 9.96788263e-01
 9.97267008e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 16:59:31, Dev, Step : 2460, Loss : 0.94092, Acc : 0.805, Auc : 0.795, Sensitive_Loss : 0.31100, Sensitive_Acc : 16.624, Sensitive_Auc : 0.993, Mean auc: 0.795, Run Time : 93.19 sec
INFO:root:2024-03-31 16:59:41, Train, Epoch : 6, Step : 2470, Loss : 0.77116, Acc : 0.753, Sensitive_Loss : 0.18690, Sensitive_Acc : 17.600, Run Time : 8.45 sec
INFO:root:2024-03-31 16:59:48, Train, Epoch : 6, Step : 2480, Loss : 0.86667, Acc : 0.766, Sensitive_Loss : 0.20445, Sensitive_Acc : 17.600, Run Time : 6.98 sec
INFO:root:2024-03-31 16:59:55, Train, Epoch : 6, Step : 2490, Loss : 0.61900, Acc : 0.750, Sensitive_Loss : 0.27365, Sensitive_Acc : 17.200, Run Time : 7.26 sec
INFO:root:2024-03-31 17:00:02, Train, Epoch : 6, Step : 2500, Loss : 0.79905, Acc : 0.719, Sensitive_Loss : 0.30118, Sensitive_Acc : 18.000, Run Time : 7.06 sec
INFO:root:2024-03-31 17:01:36, Dev, Step : 2500, Loss : 0.92577, Acc : 0.795, Auc : 0.799, Sensitive_Loss : 0.30457, Sensitive_Acc : 16.681, Sensitive_Auc : 0.993, Mean auc: 0.799, Run Time : 93.71 sec
INFO:root:2024-03-31 17:01:41, Train, Epoch : 6, Step : 2510, Loss : 0.89984, Acc : 0.759, Sensitive_Loss : 0.28193, Sensitive_Acc : 16.600, Run Time : 99.10 sec
INFO:root:2024-03-31 17:01:48, Train, Epoch : 6, Step : 2520, Loss : 0.92786, Acc : 0.744, Sensitive_Loss : 0.22119, Sensitive_Acc : 16.400, Run Time : 7.10 sec
INFO:root:2024-03-31 17:01:56, Train, Epoch : 6, Step : 2530, Loss : 0.59479, Acc : 0.716, Sensitive_Loss : 0.25230, Sensitive_Acc : 17.400, Run Time : 7.40 sec
INFO:root:2024-03-31 17:02:03, Train, Epoch : 6, Step : 2540, Loss : 0.63720, Acc : 0.722, Sensitive_Loss : 0.29136, Sensitive_Acc : 18.300, Run Time : 7.25 sec
INFO:root:2024-03-31 17:02:10, Train, Epoch : 6, Step : 2550, Loss : 0.73801, Acc : 0.744, Sensitive_Loss : 0.24864, Sensitive_Acc : 17.300, Run Time : 7.19 sec
INFO:root:2024-03-31 17:02:17, Train, Epoch : 6, Step : 2560, Loss : 0.69025, Acc : 0.744, Sensitive_Loss : 0.24728, Sensitive_Acc : 16.400, Run Time : 7.47 sec
INFO:root:2024-03-31 17:02:24, Train, Epoch : 6, Step : 2570, Loss : 0.88275, Acc : 0.759, Sensitive_Loss : 0.24220, Sensitive_Acc : 18.200, Run Time : 6.83 sec
