Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 00:11:00, Train, Epoch : 4, Step : 1730, Loss : 0.75291, Acc : 0.691, Sensitive_Loss : 0.31174, Sensitive_Acc : 16.700, Run Time : 6.75 sec
INFO:root:2024-04-01 00:11:07, Train, Epoch : 4, Step : 1740, Loss : 0.87415, Acc : 0.713, Sensitive_Loss : 0.22209, Sensitive_Acc : 15.900, Run Time : 7.40 sec
INFO:root:2024-04-01 00:11:14, Train, Epoch : 4, Step : 1750, Loss : 0.96474, Acc : 0.697, Sensitive_Loss : 0.26418, Sensitive_Acc : 17.100, Run Time : 6.63 sec
INFO:root:2024-04-01 00:11:21, Train, Epoch : 4, Step : 1760, Loss : 0.93199, Acc : 0.709, Sensitive_Loss : 0.28988, Sensitive_Acc : 13.900, Run Time : 7.37 sec
INFO:root:2024-04-01 00:11:28, Train, Epoch : 4, Step : 1770, Loss : 0.88865, Acc : 0.697, Sensitive_Loss : 0.25044, Sensitive_Acc : 16.500, Run Time : 7.09 sec
INFO:root:2024-04-01 00:11:36, Train, Epoch : 4, Step : 1780, Loss : 0.92276, Acc : 0.725, Sensitive_Loss : 0.26008, Sensitive_Acc : 15.000, Run Time : 7.60 sec
INFO:root:2024-04-01 00:11:43, Train, Epoch : 4, Step : 1790, Loss : 0.92195, Acc : 0.666, Sensitive_Loss : 0.27519, Sensitive_Acc : 18.900, Run Time : 7.38 sec
INFO:root:2024-04-01 00:11:50, Train, Epoch : 4, Step : 1800, Loss : 0.82269, Acc : 0.703, Sensitive_Loss : 0.23414, Sensitive_Acc : 15.900, Run Time : 6.49 sec
INFO:root:2024-04-01 00:13:24, Dev, Step : 1800, Loss : 0.92737, Acc : 0.767, Auc : 0.790, Sensitive_Loss : 0.28392, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.790, Run Time : 94.27 sec
INFO:root:2024-04-01 00:13:29, Train, Epoch : 4, Step : 1810, Loss : 0.79280, Acc : 0.709, Sensitive_Loss : 0.25694, Sensitive_Acc : 15.500, Run Time : 99.74 sec
INFO:root:2024-04-01 00:13:37, Train, Epoch : 4, Step : 1820, Loss : 0.73762, Acc : 0.719, Sensitive_Loss : 0.23650, Sensitive_Acc : 15.500, Run Time : 7.15 sec
INFO:root:2024-04-01 00:13:44, Train, Epoch : 4, Step : 1830, Loss : 0.84187, Acc : 0.719, Sensitive_Loss : 0.28361, Sensitive_Acc : 18.700, Run Time : 7.29 sec
INFO:root:2024-04-01 00:13:51, Train, Epoch : 4, Step : 1840, Loss : 0.92203, Acc : 0.688, Sensitive_Loss : 0.25614, Sensitive_Acc : 16.000, Run Time : 7.18 sec
INFO:root:2024-04-01 00:13:58, Train, Epoch : 4, Step : 1850, Loss : 0.79278, Acc : 0.672, Sensitive_Loss : 0.26043, Sensitive_Acc : 16.900, Run Time : 7.00 sec
INFO:root:2024-04-01 00:14:06, Train, Epoch : 4, Step : 1860, Loss : 0.72808, Acc : 0.697, Sensitive_Loss : 0.23967, Sensitive_Acc : 17.600, Run Time : 8.06 sec
INFO:root:2024-04-01 00:14:13, Train, Epoch : 4, Step : 1870, Loss : 0.77046, Acc : 0.684, Sensitive_Loss : 0.21247, Sensitive_Acc : 16.700, Run Time : 7.13 sec
INFO:root:2024-04-01 00:14:21, Train, Epoch : 4, Step : 1880, Loss : 0.97234, Acc : 0.691, Sensitive_Loss : 0.23409, Sensitive_Acc : 16.900, Run Time : 7.72 sec
INFO:root:2024-04-01 00:14:28, Train, Epoch : 4, Step : 1890, Loss : 0.70313, Acc : 0.703, Sensitive_Loss : 0.25002, Sensitive_Acc : 17.700, Run Time : 6.92 sec
INFO:root:2024-04-01 00:14:35, Train, Epoch : 4, Step : 1900, Loss : 0.80426, Acc : 0.706, Sensitive_Loss : 0.30296, Sensitive_Acc : 15.400, Run Time : 7.53 sec
INFO:root:2024-04-01 00:16:09, Dev, Step : 1900, Loss : 0.92445, Acc : 0.754, Auc : 0.791, Sensitive_Loss : 0.29071, Sensitive_Acc : 16.851, Sensitive_Auc : 0.992, Mean auc: 0.791, Run Time : 93.49 sec
INFO:root:2024-04-01 00:16:10, Best, Step : 1900, Loss : 0.92445, Acc : 0.754, Auc : 0.791, Sensitive_Loss : 0.29071, Sensitive_Acc : 16.851, Sensitive_Auc : 0.992, Best Auc : 0.791
INFO:root:2024-04-01 00:16:15, Train, Epoch : 4, Step : 1910, Loss : 0.74145, Acc : 0.703, Sensitive_Loss : 0.22509, Sensitive_Acc : 16.300, Run Time : 99.84 sec
INFO:root:2024-04-01 00:16:22, Train, Epoch : 4, Step : 1920, Loss : 1.06247, Acc : 0.678, Sensitive_Loss : 0.25294, Sensitive_Acc : 16.300, Run Time : 7.22 sec
INFO:root:2024-04-01 00:16:30, Train, Epoch : 4, Step : 1930, Loss : 0.82047, Acc : 0.681, Sensitive_Loss : 0.28740, Sensitive_Acc : 16.900, Run Time : 7.10 sec
INFO:root:2024-04-01 00:16:37, Train, Epoch : 4, Step : 1940, Loss : 0.92346, Acc : 0.691, Sensitive_Loss : 0.29936, Sensitive_Acc : 18.100, Run Time : 7.01 sec
INFO:root:2024-04-01 00:16:44, Train, Epoch : 4, Step : 1950, Loss : 0.72126, Acc : 0.725, Sensitive_Loss : 0.23885, Sensitive_Acc : 18.200, Run Time : 7.00 sec
INFO:root:2024-04-01 00:16:51, Train, Epoch : 4, Step : 1960, Loss : 0.89073, Acc : 0.697, Sensitive_Loss : 0.31872, Sensitive_Acc : 16.800, Run Time : 7.76 sec
INFO:root:2024-04-01 00:18:28
INFO:root:y_pred: [0.2777244  0.09624994 0.09499115 ... 0.5964748  0.49098027 0.13352132]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.71110332e-02 8.11536461e-02 9.92451608e-01 1.56960726e-01
 9.94357169e-01 1.62466653e-02 2.91075706e-01 5.37010916e-02
 5.97380623e-02 1.75189942e-01 1.86477631e-01 1.80122152e-01
 9.26111519e-01 1.08290371e-02 9.88225996e-01 9.79571462e-01
 2.20007095e-02 5.16016543e-01 9.84583020e-01 9.09649730e-01
 8.41777623e-01 1.32305576e-02 9.99998689e-01 9.91066754e-01
 1.34521410e-01 7.77895927e-01 1.69009883e-02 9.99943495e-01
 5.47984615e-03 9.10493195e-01 9.99754965e-01 8.94472957e-01
 1.98103283e-02 2.79270287e-04 6.62028670e-01 2.00296119e-02
 1.04993396e-01 3.02171856e-01 9.38956380e-01 9.79258358e-01
 4.72472375e-03 5.92845753e-02 9.91956353e-01 9.99881387e-01
 1.18256316e-01 1.16007522e-01 5.76532539e-03 1.11449718e-01
 9.98920202e-01 9.46449041e-01 9.93029296e-01 5.82299173e-01
 9.98411775e-01 9.71165836e-01 9.17433977e-01 9.50994372e-01
 4.90282953e-01 5.90559244e-02 9.99776185e-01 6.61304221e-02
 9.17719502e-04 2.96980709e-01 6.85800850e-01 9.45341110e-01
 9.80260432e-01 9.97994423e-01 1.82201415e-01 9.94935870e-01
 9.94157791e-01 9.68993664e-01 9.95864391e-01 2.86700316e-02
 5.79619431e-04 4.98117179e-01 9.57134247e-01 7.47549161e-02
 9.87709641e-01 1.25644682e-03 9.99066889e-01 6.64096892e-01
 3.20306510e-01 1.47396520e-01 2.88015325e-02 3.66450459e-01
 9.60606635e-01 1.17110759e-01 8.13292205e-01 6.59246743e-01
 5.15789688e-02 1.31538883e-01 3.98098193e-02 6.07493035e-02
 3.64732929e-02 2.48566736e-02 8.40943396e-01 9.37363327e-01
 3.25174592e-02 1.55588333e-02 7.44942605e-01 9.42366242e-01
 9.70765531e-01 1.43360451e-01 9.99977231e-01 7.02347234e-02
 1.03382230e-01 9.90396142e-01 2.10834756e-01 4.53742817e-02
 9.92453378e-03 2.85132620e-02 1.85560398e-02 4.55363899e-01
 1.10478878e-01 7.77644431e-03 5.44282854e-01 2.45965971e-03
 9.94835615e-01 5.82874343e-02 4.33595359e-01 4.92926571e-04
 2.94775099e-01 3.27395909e-02 9.96694803e-01 8.35680496e-03
 8.50127488e-02 9.99576628e-01 3.32079679e-02 9.50972021e-01
 8.07543039e-01 9.99012828e-01 8.55164079e-04 9.90700722e-01
 2.84931511e-02 9.99999046e-01 9.99566257e-01 4.88760948e-01
 4.00219053e-01 1.52026847e-01 2.66218446e-02 9.93896544e-01
 9.98921514e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 00:18:28, Dev, Step : 1968, Loss : 0.90616, Acc : 0.745, Auc : 0.802, Sensitive_Loss : 0.27685, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Mean auc: 0.802, Run Time : 91.96 sec
INFO:root:2024-04-01 00:18:29, Best, Step : 1968, Loss : 0.90616, Acc : 0.745,Auc : 0.802, Best Auc : 0.802, Sensitive_Loss : 0.27685, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992
INFO:root:2024-04-01 00:18:32, Train, Epoch : 5, Step : 1970, Loss : 0.16846, Acc : 0.144, Sensitive_Loss : 0.03949, Sensitive_Acc : 3.500, Run Time : 2.68 sec
INFO:root:2024-04-01 00:18:39, Train, Epoch : 5, Step : 1980, Loss : 0.79839, Acc : 0.728, Sensitive_Loss : 0.28698, Sensitive_Acc : 16.900, Run Time : 7.06 sec
INFO:root:2024-04-01 00:18:46, Train, Epoch : 5, Step : 1990, Loss : 0.88097, Acc : 0.669, Sensitive_Loss : 0.24104, Sensitive_Acc : 15.200, Run Time : 6.98 sec
INFO:root:2024-04-01 00:18:53, Train, Epoch : 5, Step : 2000, Loss : 0.78032, Acc : 0.725, Sensitive_Loss : 0.22841, Sensitive_Acc : 17.300, Run Time : 7.08 sec
INFO:root:2024-04-01 00:20:28, Dev, Step : 2000, Loss : 0.90894, Acc : 0.735, Auc : 0.800, Sensitive_Loss : 0.27346, Sensitive_Acc : 16.965, Sensitive_Auc : 0.992, Mean auc: 0.800, Run Time : 94.30 sec
INFO:root:2024-04-01 00:20:33, Train, Epoch : 5, Step : 2010, Loss : 0.83746, Acc : 0.694, Sensitive_Loss : 0.23191, Sensitive_Acc : 17.800, Run Time : 99.82 sec
INFO:root:2024-04-01 00:20:40, Train, Epoch : 5, Step : 2020, Loss : 0.80832, Acc : 0.700, Sensitive_Loss : 0.20352, Sensitive_Acc : 15.700, Run Time : 7.27 sec
INFO:root:2024-04-01 00:20:47, Train, Epoch : 5, Step : 2030, Loss : 1.01713, Acc : 0.697, Sensitive_Loss : 0.25167, Sensitive_Acc : 14.700, Run Time : 6.90 sec
INFO:root:2024-04-01 00:20:54, Train, Epoch : 5, Step : 2040, Loss : 0.74889, Acc : 0.753, Sensitive_Loss : 0.24243, Sensitive_Acc : 17.300, Run Time : 7.02 sec
INFO:root:2024-04-01 00:21:02, Train, Epoch : 5, Step : 2050, Loss : 0.78508, Acc : 0.706, Sensitive_Loss : 0.27889, Sensitive_Acc : 15.800, Run Time : 7.14 sec
INFO:root:2024-04-01 00:21:08, Train, Epoch : 5, Step : 2060, Loss : 0.87086, Acc : 0.694, Sensitive_Loss : 0.21870, Sensitive_Acc : 16.800, Run Time : 6.79 sec
INFO:root:2024-04-01 00:21:15, Train, Epoch : 5, Step : 2070, Loss : 0.70382, Acc : 0.706, Sensitive_Loss : 0.23915, Sensitive_Acc : 15.100, Run Time : 7.07 sec
INFO:root:2024-04-01 00:21:23, Train, Epoch : 5, Step : 2080, Loss : 0.91512, Acc : 0.725, Sensitive_Loss : 0.22942, Sensitive_Acc : 15.900, Run Time : 7.23 sec
INFO:root:2024-04-01 00:21:30, Train, Epoch : 5, Step : 2090, Loss : 0.62561, Acc : 0.731, Sensitive_Loss : 0.26810, Sensitive_Acc : 17.000, Run Time : 7.70 sec
INFO:root:2024-04-01 00:21:37, Train, Epoch : 5, Step : 2100, Loss : 0.73732, Acc : 0.681, Sensitive_Loss : 0.16903, Sensitive_Acc : 15.800, Run Time : 6.71 sec
INFO:root:2024-04-01 00:23:11, Dev, Step : 2100, Loss : 0.92202, Acc : 0.737, Auc : 0.795, Sensitive_Loss : 0.26664, Sensitive_Acc : 16.908, Sensitive_Auc : 0.993, Mean auc: 0.795, Run Time : 93.56 sec
INFO:root:2024-04-01 00:23:16, Train, Epoch : 5, Step : 2110, Loss : 0.93057, Acc : 0.678, Sensitive_Loss : 0.25501, Sensitive_Acc : 16.800, Run Time : 98.94 sec
INFO:root:2024-04-01 00:23:23, Train, Epoch : 5, Step : 2120, Loss : 0.83366, Acc : 0.684, Sensitive_Loss : 0.19940, Sensitive_Acc : 17.500, Run Time : 7.51 sec
INFO:root:2024-04-01 00:23:30, Train, Epoch : 5, Step : 2130, Loss : 0.59161, Acc : 0.744, Sensitive_Loss : 0.21919, Sensitive_Acc : 16.400, Run Time : 6.94 sec
INFO:root:2024-04-01 00:23:38, Train, Epoch : 5, Step : 2140, Loss : 0.79427, Acc : 0.700, Sensitive_Loss : 0.23897, Sensitive_Acc : 15.400, Run Time : 7.10 sec
INFO:root:2024-04-01 00:23:45, Train, Epoch : 5, Step : 2150, Loss : 0.79222, Acc : 0.709, Sensitive_Loss : 0.24697, Sensitive_Acc : 17.600, Run Time : 6.99 sec
INFO:root:2024-04-01 00:23:52, Train, Epoch : 5, Step : 2160, Loss : 0.71566, Acc : 0.700, Sensitive_Loss : 0.23802, Sensitive_Acc : 15.900, Run Time : 7.43 sec
INFO:root:2024-04-01 00:23:59, Train, Epoch : 5, Step : 2170, Loss : 0.84319, Acc : 0.744, Sensitive_Loss : 0.26511, Sensitive_Acc : 18.200, Run Time : 6.89 sec
INFO:root:2024-04-01 00:24:06, Train, Epoch : 5, Step : 2180, Loss : 0.90168, Acc : 0.713, Sensitive_Loss : 0.22339, Sensitive_Acc : 17.300, Run Time : 7.65 sec
INFO:root:2024-04-01 00:24:13, Train, Epoch : 5, Step : 2190, Loss : 1.00079, Acc : 0.675, Sensitive_Loss : 0.30975, Sensitive_Acc : 18.300, Run Time : 6.62 sec
INFO:root:2024-04-01 00:24:20, Train, Epoch : 5, Step : 2200, Loss : 0.72871, Acc : 0.703, Sensitive_Loss : 0.25004, Sensitive_Acc : 14.700, Run Time : 7.07 sec
INFO:root:2024-04-01 00:25:54, Dev, Step : 2200, Loss : 0.93808, Acc : 0.769, Auc : 0.787, Sensitive_Loss : 0.27681, Sensitive_Acc : 16.794, Sensitive_Auc : 0.992, Mean auc: 0.787, Run Time : 93.76 sec
INFO:root:2024-04-01 00:25:59, Train, Epoch : 5, Step : 2210, Loss : 1.00182, Acc : 0.678, Sensitive_Loss : 0.24606, Sensitive_Acc : 15.800, Run Time : 99.30 sec
INFO:root:2024-04-01 00:26:07, Train, Epoch : 5, Step : 2220, Loss : 0.74515, Acc : 0.659, Sensitive_Loss : 0.32208, Sensitive_Acc : 17.500, Run Time : 7.32 sec
INFO:root:2024-04-01 00:26:14, Train, Epoch : 5, Step : 2230, Loss : 0.89391, Acc : 0.734, Sensitive_Loss : 0.25414, Sensitive_Acc : 15.800, Run Time : 6.90 sec
INFO:root:2024-04-01 00:26:21, Train, Epoch : 5, Step : 2240, Loss : 0.74092, Acc : 0.688, Sensitive_Loss : 0.25793, Sensitive_Acc : 16.700, Run Time : 7.41 sec
INFO:root:2024-04-01 00:26:29, Train, Epoch : 5, Step : 2250, Loss : 0.94285, Acc : 0.706, Sensitive_Loss : 0.22389, Sensitive_Acc : 15.500, Run Time : 7.64 sec
INFO:root:2024-04-01 00:26:36, Train, Epoch : 5, Step : 2260, Loss : 0.78318, Acc : 0.722, Sensitive_Loss : 0.22132, Sensitive_Acc : 14.700, Run Time : 6.97 sec
INFO:root:2024-04-01 00:26:44, Train, Epoch : 5, Step : 2270, Loss : 0.82127, Acc : 0.706, Sensitive_Loss : 0.22852, Sensitive_Acc : 16.600, Run Time : 8.33 sec
INFO:root:2024-04-01 00:26:51, Train, Epoch : 5, Step : 2280, Loss : 0.96529, Acc : 0.691, Sensitive_Loss : 0.28091, Sensitive_Acc : 16.500, Run Time : 6.61 sec
INFO:root:2024-04-01 00:26:58, Train, Epoch : 5, Step : 2290, Loss : 0.82801, Acc : 0.747, Sensitive_Loss : 0.24720, Sensitive_Acc : 16.300, Run Time : 7.14 sec
INFO:root:2024-04-01 00:27:05, Train, Epoch : 5, Step : 2300, Loss : 0.77052, Acc : 0.706, Sensitive_Loss : 0.29872, Sensitive_Acc : 17.200, Run Time : 7.30 sec
INFO:root:2024-04-01 00:28:39, Dev, Step : 2300, Loss : 0.93255, Acc : 0.748, Auc : 0.789, Sensitive_Loss : 0.27905, Sensitive_Acc : 16.723, Sensitive_Auc : 0.994, Mean auc: 0.789, Run Time : 93.62 sec
INFO:root:2024-04-01 00:28:44, Train, Epoch : 5, Step : 2310, Loss : 0.79587, Acc : 0.700, Sensitive_Loss : 0.20640, Sensitive_Acc : 16.700, Run Time : 99.15 sec
INFO:root:2024-04-01 00:28:52, Train, Epoch : 5, Step : 2320, Loss : 0.71898, Acc : 0.713, Sensitive_Loss : 0.23693, Sensitive_Acc : 15.600, Run Time : 7.28 sec
INFO:root:2024-04-01 00:28:59, Train, Epoch : 5, Step : 2330, Loss : 0.72889, Acc : 0.709, Sensitive_Loss : 0.24486, Sensitive_Acc : 16.500, Run Time : 7.08 sec
INFO:root:2024-04-01 00:29:06, Train, Epoch : 5, Step : 2340, Loss : 0.91762, Acc : 0.725, Sensitive_Loss : 0.23262, Sensitive_Acc : 14.300, Run Time : 7.35 sec
INFO:root:2024-04-01 00:29:13, Train, Epoch : 5, Step : 2350, Loss : 0.78955, Acc : 0.738, Sensitive_Loss : 0.24936, Sensitive_Acc : 15.900, Run Time : 6.72 sec
INFO:root:2024-04-01 00:29:20, Train, Epoch : 5, Step : 2360, Loss : 0.94541, Acc : 0.722, Sensitive_Loss : 0.27544, Sensitive_Acc : 16.600, Run Time : 7.61 sec
INFO:root:2024-04-01 00:29:27, Train, Epoch : 5, Step : 2370, Loss : 0.90819, Acc : 0.697, Sensitive_Loss : 0.21321, Sensitive_Acc : 16.600, Run Time : 6.91 sec
INFO:root:2024-04-01 00:29:34, Train, Epoch : 5, Step : 2380, Loss : 0.77353, Acc : 0.753, Sensitive_Loss : 0.21923, Sensitive_Acc : 17.200, Run Time : 7.00 sec
INFO:root:2024-04-01 00:29:41, Train, Epoch : 5, Step : 2390, Loss : 0.79843, Acc : 0.753, Sensitive_Loss : 0.25823, Sensitive_Acc : 14.100, Run Time : 7.08 sec
INFO:root:2024-04-01 00:29:48, Train, Epoch : 5, Step : 2400, Loss : 0.92801, Acc : 0.722, Sensitive_Loss : 0.28054, Sensitive_Acc : 17.100, Run Time : 6.80 sec
INFO:root:2024-04-01 00:31:23, Dev, Step : 2400, Loss : 0.90647, Acc : 0.732, Auc : 0.801, Sensitive_Loss : 0.29445, Sensitive_Acc : 16.766, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 94.68 sec
INFO:root:2024-04-01 00:31:28, Train, Epoch : 5, Step : 2410, Loss : 0.90480, Acc : 0.722, Sensitive_Loss : 0.19065, Sensitive_Acc : 15.000, Run Time : 100.02 sec
INFO:root:2024-04-01 00:31:36, Train, Epoch : 5, Step : 2420, Loss : 0.86128, Acc : 0.734, Sensitive_Loss : 0.21384, Sensitive_Acc : 15.900, Run Time : 7.39 sec
INFO:root:2024-04-01 00:31:42, Train, Epoch : 5, Step : 2430, Loss : 0.77923, Acc : 0.759, Sensitive_Loss : 0.21650, Sensitive_Acc : 14.700, Run Time : 6.80 sec
INFO:root:2024-04-01 00:31:50, Train, Epoch : 5, Step : 2440, Loss : 0.76810, Acc : 0.722, Sensitive_Loss : 0.19781, Sensitive_Acc : 17.400, Run Time : 7.23 sec
INFO:root:2024-04-01 00:31:57, Train, Epoch : 5, Step : 2450, Loss : 0.88473, Acc : 0.716, Sensitive_Loss : 0.27455, Sensitive_Acc : 16.300, Run Time : 6.93 sec
INFO:root:2024-04-01 00:32:03, Train, Epoch : 5, Step : 2460, Loss : 0.85642, Acc : 0.744, Sensitive_Loss : 0.25136, Sensitive_Acc : 16.200, Run Time : 6.81 sec
INFO:root:2024-04-01 00:33:36
INFO:root:y_pred: [0.20791747 0.09021278 0.09191566 ... 0.561591   0.31482813 0.06805994]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.01413427e-02 1.50550500e-01 9.94846821e-01 2.18036890e-01
 9.92050707e-01 1.61003973e-02 2.38484442e-01 3.18007991e-02
 4.88974378e-02 1.65909737e-01 1.96922868e-01 1.87680617e-01
 9.35755908e-01 1.11624524e-02 9.91799116e-01 9.74749923e-01
 2.64393054e-02 5.34683704e-01 9.86162424e-01 8.72641563e-01
 8.57537687e-01 1.46759786e-02 9.99999166e-01 9.93431032e-01
 1.54609486e-01 8.07640314e-01 1.36905918e-02 9.99912143e-01
 8.85784347e-03 8.92632425e-01 9.99711692e-01 8.51913750e-01
 1.99561082e-02 2.71729397e-04 7.35393226e-01 2.90158447e-02
 1.74153119e-01 3.04363310e-01 9.52882230e-01 9.48189199e-01
 5.75289363e-03 8.21183473e-02 9.92691576e-01 9.99921560e-01
 1.13490134e-01 1.49033129e-01 5.97145595e-03 6.82797208e-02
 9.99330044e-01 9.62812185e-01 9.97173071e-01 7.39316702e-01
 9.98908997e-01 9.69155967e-01 8.98496449e-01 9.41265523e-01
 5.90193808e-01 7.31318742e-02 9.99879718e-01 8.91043693e-02
 6.16195844e-04 4.30583149e-01 6.51702523e-01 9.47538555e-01
 9.85730946e-01 9.99310732e-01 2.70555168e-01 9.95968342e-01
 9.95236874e-01 9.66881871e-01 9.96674418e-01 3.28349583e-02
 6.23917091e-04 3.93494725e-01 9.76266384e-01 7.11295381e-02
 9.82956886e-01 8.74214049e-04 9.99413371e-01 6.85590148e-01
 3.02047372e-01 1.52577043e-01 4.13513407e-02 4.58743840e-01
 9.86475646e-01 8.04833919e-02 7.77469456e-01 6.68664157e-01
 5.22155426e-02 1.29496768e-01 4.52264585e-02 1.27715364e-01
 6.60174713e-02 2.72387788e-02 9.10501838e-01 9.35421467e-01
 2.64733415e-02 1.72974449e-02 8.09113443e-01 9.31885958e-01
 9.67537045e-01 1.12023257e-01 9.99983668e-01 5.56027330e-02
 7.71131366e-02 9.91479397e-01 2.49107346e-01 7.41869509e-02
 1.21256122e-02 2.79903002e-02 8.99679027e-03 5.64409852e-01
 1.43279850e-01 1.02080619e-02 5.78435957e-01 3.24429921e-03
 9.96013284e-01 5.27122132e-02 5.10029197e-01 2.82915251e-04
 3.01447839e-01 3.26883271e-02 9.97350216e-01 6.47536991e-03
 6.17242195e-02 9.99707997e-01 5.43685891e-02 9.61766243e-01
 8.40473235e-01 9.99339998e-01 7.50256469e-04 9.90190744e-01
 3.41239944e-02 9.99989152e-01 9.99439776e-01 3.98784518e-01
 4.31641370e-01 1.29269972e-01 2.16339044e-02 9.95048344e-01
 9.97876883e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 00:33:36, Dev, Step : 2460, Loss : 0.92315, Acc : 0.790, Auc : 0.798, Sensitive_Loss : 0.27209, Sensitive_Acc : 16.794, Sensitive_Auc : 0.993, Mean auc: 0.798, Run Time : 92.37 sec
INFO:root:2024-04-01 00:33:45, Train, Epoch : 6, Step : 2470, Loss : 0.78863, Acc : 0.759, Sensitive_Loss : 0.20012, Sensitive_Acc : 17.600, Run Time : 8.25 sec
INFO:root:2024-04-01 00:33:52, Train, Epoch : 6, Step : 2480, Loss : 0.84108, Acc : 0.775, Sensitive_Loss : 0.17071, Sensitive_Acc : 17.600, Run Time : 7.28 sec
INFO:root:2024-04-01 00:34:00, Train, Epoch : 6, Step : 2490, Loss : 0.62051, Acc : 0.734, Sensitive_Loss : 0.32762, Sensitive_Acc : 18.200, Run Time : 7.62 sec
