Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 19:08:34, Train, Epoch : 4, Step : 1800, Loss : 0.82425, Acc : 0.706, Sensitive_Loss : 0.23389, Sensitive_Acc : 16.100, Run Time : 7.74 sec
INFO:root:2024-03-31 19:10:07, Dev, Step : 1800, Loss : 0.93041, Acc : 0.764, Auc : 0.786, Sensitive_Loss : 0.31843, Sensitive_Acc : 16.596, Sensitive_Auc : 0.981, Mean auc: 0.786, Run Time : 92.99 sec
INFO:root:2024-03-31 19:10:08, Best, Step : 1800, Loss : 0.93041, Acc : 0.764, Auc : 0.786, Sensitive_Loss : 0.31843, Sensitive_Acc : 16.596, Sensitive_Auc : 0.981, Best Auc : 0.786
INFO:root:2024-03-31 19:10:14, Train, Epoch : 4, Step : 1810, Loss : 0.87275, Acc : 0.675, Sensitive_Loss : 0.26065, Sensitive_Acc : 15.500, Run Time : 99.13 sec
INFO:root:2024-03-31 19:10:21, Train, Epoch : 4, Step : 1820, Loss : 0.74170, Acc : 0.709, Sensitive_Loss : 0.24893, Sensitive_Acc : 15.100, Run Time : 7.48 sec
INFO:root:2024-03-31 19:10:28, Train, Epoch : 4, Step : 1830, Loss : 0.85894, Acc : 0.703, Sensitive_Loss : 0.30890, Sensitive_Acc : 17.300, Run Time : 6.72 sec
INFO:root:2024-03-31 19:10:35, Train, Epoch : 4, Step : 1840, Loss : 0.92405, Acc : 0.678, Sensitive_Loss : 0.28691, Sensitive_Acc : 16.200, Run Time : 7.03 sec
INFO:root:2024-03-31 19:10:42, Train, Epoch : 4, Step : 1850, Loss : 0.74668, Acc : 0.709, Sensitive_Loss : 0.31651, Sensitive_Acc : 16.900, Run Time : 7.23 sec
INFO:root:2024-03-31 19:10:49, Train, Epoch : 4, Step : 1860, Loss : 0.74334, Acc : 0.716, Sensitive_Loss : 0.26568, Sensitive_Acc : 17.200, Run Time : 7.24 sec
INFO:root:2024-03-31 19:10:56, Train, Epoch : 4, Step : 1870, Loss : 0.74258, Acc : 0.669, Sensitive_Loss : 0.23826, Sensitive_Acc : 16.700, Run Time : 6.99 sec
INFO:root:2024-03-31 19:11:03, Train, Epoch : 4, Step : 1880, Loss : 0.97530, Acc : 0.716, Sensitive_Loss : 0.25203, Sensitive_Acc : 16.300, Run Time : 7.21 sec
INFO:root:2024-03-31 19:11:10, Train, Epoch : 4, Step : 1890, Loss : 0.75856, Acc : 0.675, Sensitive_Loss : 0.29894, Sensitive_Acc : 17.700, Run Time : 6.99 sec
INFO:root:2024-03-31 19:11:17, Train, Epoch : 4, Step : 1900, Loss : 0.77337, Acc : 0.703, Sensitive_Loss : 0.31091, Sensitive_Acc : 15.800, Run Time : 6.88 sec
INFO:root:2024-03-31 19:12:51, Dev, Step : 1900, Loss : 0.94292, Acc : 0.777, Auc : 0.778, Sensitive_Loss : 0.33637, Sensitive_Acc : 16.596, Sensitive_Auc : 0.979, Mean auc: 0.778, Run Time : 93.62 sec
INFO:root:2024-03-31 19:12:57, Train, Epoch : 4, Step : 1910, Loss : 0.73136, Acc : 0.703, Sensitive_Loss : 0.27149, Sensitive_Acc : 16.300, Run Time : 99.49 sec
INFO:root:2024-03-31 19:13:04, Train, Epoch : 4, Step : 1920, Loss : 1.09842, Acc : 0.637, Sensitive_Loss : 0.27335, Sensitive_Acc : 17.300, Run Time : 7.09 sec
INFO:root:2024-03-31 19:13:11, Train, Epoch : 4, Step : 1930, Loss : 0.84595, Acc : 0.691, Sensitive_Loss : 0.32702, Sensitive_Acc : 17.900, Run Time : 6.92 sec
INFO:root:2024-03-31 19:13:18, Train, Epoch : 4, Step : 1940, Loss : 0.91351, Acc : 0.706, Sensitive_Loss : 0.33971, Sensitive_Acc : 17.300, Run Time : 7.30 sec
INFO:root:2024-03-31 19:13:25, Train, Epoch : 4, Step : 1950, Loss : 0.74827, Acc : 0.753, Sensitive_Loss : 0.27889, Sensitive_Acc : 17.600, Run Time : 7.25 sec
INFO:root:2024-03-31 19:13:32, Train, Epoch : 4, Step : 1960, Loss : 0.91686, Acc : 0.709, Sensitive_Loss : 0.36348, Sensitive_Acc : 17.600, Run Time : 6.87 sec
INFO:root:2024-03-31 19:15:10
INFO:root:y_pred: [0.18169619 0.10202157 0.20397516 ... 0.4224573  0.47206637 0.21963203]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.03993844e-02 2.46776834e-01 9.50978160e-01 1.20732196e-01
 9.96528924e-01 1.32524827e-02 2.40527049e-01 2.19621100e-02
 3.04811090e-01 5.79885766e-02 2.61831611e-01 4.72660623e-02
 9.91702020e-01 2.64814556e-01 9.98965263e-01 9.74739015e-01
 2.47349199e-02 5.15077174e-01 9.71894622e-01 6.17775857e-01
 2.15491623e-01 1.20898165e-01 9.99195874e-01 9.79172409e-01
 5.32822251e-01 3.92337590e-01 1.02205239e-02 9.84015822e-01
 1.00518232e-02 9.87435937e-01 9.97651041e-01 8.45095932e-01
 8.06043204e-03 1.68867083e-03 7.90239334e-01 3.07131521e-02
 8.63732100e-02 5.67380726e-01 9.84313726e-01 9.70029235e-01
 2.17352454e-02 7.37454891e-02 9.72683907e-01 9.99221206e-01
 7.80439377e-01 9.62807685e-02 1.68502461e-02 2.87234280e-02
 9.97535467e-01 6.10632837e-01 9.96918678e-01 9.03986692e-01
 9.89606678e-01 7.03194857e-01 9.65973020e-01 6.78051651e-01
 4.07462716e-01 2.46441200e-01 9.99988675e-01 9.10205022e-02
 6.50002621e-04 8.98013860e-02 7.58150339e-01 9.36696589e-01
 9.98368204e-01 9.91885781e-01 5.64987123e-01 9.93411481e-01
 9.48523700e-01 9.82035279e-01 9.91473913e-01 1.07245836e-02
 9.42113921e-02 8.45488727e-01 8.85683715e-01 7.27914693e-03
 9.44692731e-01 1.19809597e-03 9.94647086e-01 7.31098890e-01
 2.59906232e-01 6.43951818e-02 3.52996141e-02 6.54495955e-01
 9.74073529e-01 7.74519444e-01 9.43046391e-01 9.47934210e-01
 1.59204826e-02 3.71358216e-01 1.20117769e-01 4.07683402e-01
 3.71664651e-02 1.88924551e-01 9.17962432e-01 7.56622255e-01
 2.73862183e-01 2.86350157e-02 9.85585272e-01 9.59028304e-01
 9.94213521e-01 3.61690670e-02 9.98511136e-01 1.98553875e-02
 2.46855557e-01 9.91111577e-01 1.00593828e-01 5.58752418e-01
 2.78073549e-02 6.29832074e-02 1.17874585e-01 9.13232028e-01
 2.01293677e-01 4.72914753e-03 6.71179414e-01 3.91661469e-03
 9.88978326e-01 3.69148076e-01 3.24082136e-01 1.61409117e-02
 3.57914835e-01 8.98093358e-03 9.89371955e-01 1.38672942e-03
 3.20601426e-02 9.99705851e-01 5.99205047e-02 9.39311504e-01
 8.95769477e-01 9.90758061e-01 8.28984939e-03 9.80339706e-01
 9.84177738e-03 9.99321818e-01 9.38389599e-01 7.03132868e-01
 5.66379428e-01 4.93629932e-01 5.80540523e-02 9.94514346e-01
 9.89908457e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 19:15:10, Dev, Step : 1968, Loss : 0.92970, Acc : 0.723, Auc : 0.786, Sensitive_Loss : 0.32563, Sensitive_Acc : 16.539, Sensitive_Auc : 0.981, Mean auc: 0.786, Run Time : 92.68 sec
INFO:root:2024-03-31 19:15:11, Best, Step : 1968, Loss : 0.92970, Acc : 0.723,Auc : 0.786, Best Auc : 0.786, Sensitive_Loss : 0.32563, Sensitive_Acc : 16.539, Sensitive_Auc : 0.981
INFO:root:2024-03-31 19:15:15, Train, Epoch : 5, Step : 1970, Loss : 0.16177, Acc : 0.147, Sensitive_Loss : 0.04331, Sensitive_Acc : 3.500, Run Time : 2.82 sec
INFO:root:2024-03-31 19:15:21, Train, Epoch : 5, Step : 1980, Loss : 0.75552, Acc : 0.722, Sensitive_Loss : 0.27515, Sensitive_Acc : 16.900, Run Time : 6.75 sec
INFO:root:2024-03-31 19:15:29, Train, Epoch : 5, Step : 1990, Loss : 0.84177, Acc : 0.731, Sensitive_Loss : 0.28690, Sensitive_Acc : 13.800, Run Time : 7.23 sec
INFO:root:2024-03-31 19:15:36, Train, Epoch : 5, Step : 2000, Loss : 0.79381, Acc : 0.713, Sensitive_Loss : 0.25212, Sensitive_Acc : 17.300, Run Time : 7.46 sec
INFO:root:2024-03-31 19:17:10, Dev, Step : 2000, Loss : 0.92982, Acc : 0.761, Auc : 0.784, Sensitive_Loss : 0.32426, Sensitive_Acc : 16.539, Sensitive_Auc : 0.982, Mean auc: 0.784, Run Time : 93.39 sec
INFO:root:2024-03-31 19:17:15, Train, Epoch : 5, Step : 2010, Loss : 0.87300, Acc : 0.709, Sensitive_Loss : 0.21680, Sensitive_Acc : 17.600, Run Time : 99.18 sec
INFO:root:2024-03-31 19:17:22, Train, Epoch : 5, Step : 2020, Loss : 0.78608, Acc : 0.719, Sensitive_Loss : 0.22196, Sensitive_Acc : 16.100, Run Time : 6.67 sec
INFO:root:2024-03-31 19:17:29, Train, Epoch : 5, Step : 2030, Loss : 0.98476, Acc : 0.675, Sensitive_Loss : 0.27935, Sensitive_Acc : 15.100, Run Time : 7.46 sec
INFO:root:2024-03-31 19:17:37, Train, Epoch : 5, Step : 2040, Loss : 0.80210, Acc : 0.741, Sensitive_Loss : 0.22579, Sensitive_Acc : 17.300, Run Time : 7.80 sec
INFO:root:2024-03-31 19:17:44, Train, Epoch : 5, Step : 2050, Loss : 0.79057, Acc : 0.669, Sensitive_Loss : 0.27994, Sensitive_Acc : 15.800, Run Time : 6.64 sec
INFO:root:2024-03-31 19:17:51, Train, Epoch : 5, Step : 2060, Loss : 0.83987, Acc : 0.716, Sensitive_Loss : 0.25688, Sensitive_Acc : 17.400, Run Time : 7.35 sec
INFO:root:2024-03-31 19:17:58, Train, Epoch : 5, Step : 2070, Loss : 0.76148, Acc : 0.713, Sensitive_Loss : 0.24080, Sensitive_Acc : 14.100, Run Time : 7.08 sec
INFO:root:2024-03-31 19:18:06, Train, Epoch : 5, Step : 2080, Loss : 0.89028, Acc : 0.716, Sensitive_Loss : 0.25984, Sensitive_Acc : 15.900, Run Time : 7.26 sec
INFO:root:2024-03-31 19:18:13, Train, Epoch : 5, Step : 2090, Loss : 0.63924, Acc : 0.725, Sensitive_Loss : 0.29950, Sensitive_Acc : 16.600, Run Time : 7.34 sec
INFO:root:2024-03-31 19:18:19, Train, Epoch : 5, Step : 2100, Loss : 0.72030, Acc : 0.694, Sensitive_Loss : 0.18356, Sensitive_Acc : 15.800, Run Time : 6.25 sec
INFO:root:2024-03-31 19:19:53, Dev, Step : 2100, Loss : 0.93324, Acc : 0.729, Auc : 0.783, Sensitive_Loss : 0.29679, Sensitive_Acc : 16.652, Sensitive_Auc : 0.980, Mean auc: 0.783, Run Time : 93.44 sec
INFO:root:2024-03-31 19:19:58, Train, Epoch : 5, Step : 2110, Loss : 0.91393, Acc : 0.681, Sensitive_Loss : 0.25761, Sensitive_Acc : 15.600, Run Time : 98.83 sec
INFO:root:2024-03-31 19:20:05, Train, Epoch : 5, Step : 2120, Loss : 0.88154, Acc : 0.700, Sensitive_Loss : 0.23901, Sensitive_Acc : 17.300, Run Time : 7.01 sec
INFO:root:2024-03-31 19:20:12, Train, Epoch : 5, Step : 2130, Loss : 0.61469, Acc : 0.753, Sensitive_Loss : 0.27919, Sensitive_Acc : 16.400, Run Time : 7.14 sec
INFO:root:2024-03-31 19:20:20, Train, Epoch : 5, Step : 2140, Loss : 0.82719, Acc : 0.694, Sensitive_Loss : 0.24267, Sensitive_Acc : 15.200, Run Time : 7.83 sec
INFO:root:2024-03-31 19:20:27, Train, Epoch : 5, Step : 2150, Loss : 0.78855, Acc : 0.703, Sensitive_Loss : 0.27137, Sensitive_Acc : 17.600, Run Time : 6.72 sec
INFO:root:2024-03-31 19:20:34, Train, Epoch : 5, Step : 2160, Loss : 0.69776, Acc : 0.681, Sensitive_Loss : 0.28654, Sensitive_Acc : 16.100, Run Time : 7.35 sec
INFO:root:2024-03-31 19:20:41, Train, Epoch : 5, Step : 2170, Loss : 0.85190, Acc : 0.728, Sensitive_Loss : 0.28451, Sensitive_Acc : 18.200, Run Time : 7.26 sec
INFO:root:2024-03-31 19:20:49, Train, Epoch : 5, Step : 2180, Loss : 0.91709, Acc : 0.719, Sensitive_Loss : 0.25919, Sensitive_Acc : 17.300, Run Time : 7.54 sec
INFO:root:2024-03-31 19:20:55, Train, Epoch : 5, Step : 2190, Loss : 0.96969, Acc : 0.659, Sensitive_Loss : 0.28817, Sensitive_Acc : 17.700, Run Time : 6.55 sec
INFO:root:2024-03-31 19:21:03, Train, Epoch : 5, Step : 2200, Loss : 0.73490, Acc : 0.731, Sensitive_Loss : 0.29443, Sensitive_Acc : 14.700, Run Time : 7.13 sec
INFO:root:2024-03-31 19:22:36, Dev, Step : 2200, Loss : 0.93903, Acc : 0.764, Auc : 0.780, Sensitive_Loss : 0.31615, Sensitive_Acc : 16.525, Sensitive_Auc : 0.982, Mean auc: 0.780, Run Time : 93.18 sec
INFO:root:2024-03-31 19:22:41, Train, Epoch : 5, Step : 2210, Loss : 0.95409, Acc : 0.672, Sensitive_Loss : 0.25788, Sensitive_Acc : 15.400, Run Time : 98.73 sec
INFO:root:2024-03-31 19:22:49, Train, Epoch : 5, Step : 2220, Loss : 0.74410, Acc : 0.688, Sensitive_Loss : 0.30689, Sensitive_Acc : 15.900, Run Time : 7.44 sec
INFO:root:2024-03-31 19:22:56, Train, Epoch : 5, Step : 2230, Loss : 0.92763, Acc : 0.722, Sensitive_Loss : 0.25180, Sensitive_Acc : 17.600, Run Time : 7.04 sec
INFO:root:2024-03-31 19:23:03, Train, Epoch : 5, Step : 2240, Loss : 0.81493, Acc : 0.672, Sensitive_Loss : 0.28161, Sensitive_Acc : 19.100, Run Time : 7.26 sec
INFO:root:2024-03-31 19:23:10, Train, Epoch : 5, Step : 2250, Loss : 0.93925, Acc : 0.731, Sensitive_Loss : 0.22885, Sensitive_Acc : 16.300, Run Time : 6.63 sec
INFO:root:2024-03-31 19:23:17, Train, Epoch : 5, Step : 2260, Loss : 0.68379, Acc : 0.713, Sensitive_Loss : 0.26089, Sensitive_Acc : 14.700, Run Time : 7.33 sec
INFO:root:2024-03-31 19:23:24, Train, Epoch : 5, Step : 2270, Loss : 0.84931, Acc : 0.706, Sensitive_Loss : 0.24733, Sensitive_Acc : 17.600, Run Time : 7.18 sec
INFO:root:2024-03-31 19:23:31, Train, Epoch : 5, Step : 2280, Loss : 0.90470, Acc : 0.694, Sensitive_Loss : 0.29965, Sensitive_Acc : 15.100, Run Time : 7.01 sec
INFO:root:2024-03-31 19:23:38, Train, Epoch : 5, Step : 2290, Loss : 0.81332, Acc : 0.741, Sensitive_Loss : 0.28454, Sensitive_Acc : 15.100, Run Time : 7.12 sec
INFO:root:2024-03-31 19:23:45, Train, Epoch : 5, Step : 2300, Loss : 0.77209, Acc : 0.694, Sensitive_Loss : 0.27925, Sensitive_Acc : 16.400, Run Time : 7.17 sec
INFO:root:2024-03-31 19:25:19, Dev, Step : 2300, Loss : 0.93771, Acc : 0.754, Auc : 0.777, Sensitive_Loss : 0.30300, Sensitive_Acc : 16.624, Sensitive_Auc : 0.983, Mean auc: 0.777, Run Time : 93.78 sec
INFO:root:2024-03-31 19:25:25, Train, Epoch : 5, Step : 2310, Loss : 0.74272, Acc : 0.709, Sensitive_Loss : 0.21400, Sensitive_Acc : 17.300, Run Time : 99.25 sec
INFO:root:2024-03-31 19:25:32, Train, Epoch : 5, Step : 2320, Loss : 0.66195, Acc : 0.678, Sensitive_Loss : 0.21142, Sensitive_Acc : 16.400, Run Time : 6.84 sec
INFO:root:2024-03-31 19:25:39, Train, Epoch : 5, Step : 2330, Loss : 0.73009, Acc : 0.731, Sensitive_Loss : 0.27237, Sensitive_Acc : 16.500, Run Time : 7.29 sec
INFO:root:2024-03-31 19:25:47, Train, Epoch : 5, Step : 2340, Loss : 0.91085, Acc : 0.709, Sensitive_Loss : 0.24159, Sensitive_Acc : 14.300, Run Time : 7.78 sec
INFO:root:2024-03-31 19:25:54, Train, Epoch : 5, Step : 2350, Loss : 0.82386, Acc : 0.691, Sensitive_Loss : 0.30947, Sensitive_Acc : 16.100, Run Time : 7.32 sec
INFO:root:2024-03-31 19:26:01, Train, Epoch : 5, Step : 2360, Loss : 0.87275, Acc : 0.709, Sensitive_Loss : 0.28432, Sensitive_Acc : 17.800, Run Time : 6.94 sec
INFO:root:2024-03-31 19:26:08, Train, Epoch : 5, Step : 2370, Loss : 0.87186, Acc : 0.691, Sensitive_Loss : 0.26896, Sensitive_Acc : 16.600, Run Time : 7.46 sec
INFO:root:2024-03-31 19:26:15, Train, Epoch : 5, Step : 2380, Loss : 0.77960, Acc : 0.731, Sensitive_Loss : 0.26962, Sensitive_Acc : 17.200, Run Time : 6.69 sec
INFO:root:2024-03-31 19:26:22, Train, Epoch : 5, Step : 2390, Loss : 0.80580, Acc : 0.747, Sensitive_Loss : 0.29924, Sensitive_Acc : 13.700, Run Time : 7.46 sec
INFO:root:2024-03-31 19:26:29, Train, Epoch : 5, Step : 2400, Loss : 0.94029, Acc : 0.713, Sensitive_Loss : 0.33441, Sensitive_Acc : 17.100, Run Time : 6.86 sec
INFO:root:2024-03-31 19:28:02, Dev, Step : 2400, Loss : 0.91339, Acc : 0.747, Auc : 0.791, Sensitive_Loss : 0.31984, Sensitive_Acc : 16.426, Sensitive_Auc : 0.983, Mean auc: 0.791, Run Time : 93.08 sec
INFO:root:2024-03-31 19:28:03, Best, Step : 2400, Loss : 0.91339, Acc : 0.747, Auc : 0.791, Sensitive_Loss : 0.31984, Sensitive_Acc : 16.426, Sensitive_Auc : 0.983, Best Auc : 0.791
INFO:root:2024-03-31 19:28:09, Train, Epoch : 5, Step : 2410, Loss : 0.94867, Acc : 0.728, Sensitive_Loss : 0.18166, Sensitive_Acc : 14.800, Run Time : 99.36 sec
INFO:root:2024-03-31 19:28:16, Train, Epoch : 5, Step : 2420, Loss : 0.82701, Acc : 0.719, Sensitive_Loss : 0.21100, Sensitive_Acc : 16.500, Run Time : 7.46 sec
INFO:root:2024-03-31 19:28:23, Train, Epoch : 5, Step : 2430, Loss : 0.78038, Acc : 0.716, Sensitive_Loss : 0.21111, Sensitive_Acc : 14.700, Run Time : 6.53 sec
INFO:root:2024-03-31 19:28:30, Train, Epoch : 5, Step : 2440, Loss : 0.75758, Acc : 0.703, Sensitive_Loss : 0.26566, Sensitive_Acc : 15.800, Run Time : 7.40 sec
INFO:root:2024-03-31 19:28:37, Train, Epoch : 5, Step : 2450, Loss : 0.86111, Acc : 0.716, Sensitive_Loss : 0.29754, Sensitive_Acc : 15.100, Run Time : 7.15 sec
INFO:root:2024-03-31 19:28:44, Train, Epoch : 5, Step : 2460, Loss : 0.96094, Acc : 0.722, Sensitive_Loss : 0.32296, Sensitive_Acc : 16.200, Run Time : 6.79 sec
INFO:root:2024-03-31 19:30:17
INFO:root:y_pred: [0.1522006  0.09377798 0.12154575 ... 0.43451038 0.32307386 0.18122528]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.0080317  0.26956943 0.9599843  0.09965915 0.9937218  0.0152008
 0.28769037 0.02946007 0.17777371 0.07530342 0.24658686 0.04253779
 0.98934925 0.259719   0.998711   0.97406006 0.02025066 0.5008517
 0.9635336  0.675474   0.20970203 0.10757335 0.9996158  0.9822302
 0.51531345 0.44656423 0.00660335 0.9873115  0.01308711 0.992392
 0.9976545  0.9197201  0.00998886 0.00184505 0.80915105 0.03223833
 0.10149907 0.5233839  0.972226   0.96764463 0.02196898 0.05764169
 0.9703615  0.9989022  0.67633945 0.053407   0.01661441 0.02849173
 0.99657464 0.701725   0.9975305  0.85972965 0.9944296  0.80976504
 0.97494614 0.580705   0.48332667 0.30223632 0.99999    0.08291495
 0.00114054 0.08609207 0.6262465  0.9354241  0.99803025 0.9905357
 0.4749762  0.99662054 0.93711483 0.9822466  0.9914983  0.00922229
 0.10284654 0.84426725 0.87087196 0.00377917 0.97457075 0.00222648
 0.9955592  0.6363469  0.15541369 0.08927911 0.02843762 0.72689664
 0.98138225 0.836559   0.9644108  0.93968225 0.01348884 0.28031918
 0.09342665 0.54287916 0.03092254 0.19842881 0.95362794 0.745784
 0.29433823 0.02955796 0.98456347 0.95743084 0.9938983  0.02809542
 0.9991677  0.02612652 0.17856145 0.9946214  0.06393341 0.53175616
 0.01242522 0.04787657 0.06192829 0.93043596 0.2886452  0.00276389
 0.5869694  0.00514755 0.98681355 0.19500716 0.3254905  0.01004267
 0.501697   0.00967248 0.9869524  0.00202285 0.03738625 0.9997092
 0.07741433 0.9350561  0.9185167  0.992475   0.00606601 0.98291105
 0.01377365 0.9993142  0.9475687  0.64651155 0.46600074 0.6740907
 0.02547624 0.9923699  0.9891004 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 19:30:17, Dev, Step : 2460, Loss : 0.92915, Acc : 0.796, Auc : 0.790, Sensitive_Loss : 0.31458, Sensitive_Acc : 16.482, Sensitive_Auc : 0.982, Mean auc: 0.790, Run Time : 92.49 sec
INFO:root:2024-03-31 19:30:26, Train, Epoch : 6, Step : 2470, Loss : 0.79140, Acc : 0.747, Sensitive_Loss : 0.24324, Sensitive_Acc : 16.800, Run Time : 8.30 sec
INFO:root:2024-03-31 19:30:33, Train, Epoch : 6, Step : 2480, Loss : 0.85858, Acc : 0.759, Sensitive_Loss : 0.19652, Sensitive_Acc : 18.000, Run Time : 6.80 sec
INFO:root:2024-03-31 19:30:40, Train, Epoch : 6, Step : 2490, Loss : 0.63914, Acc : 0.728, Sensitive_Loss : 0.25502, Sensitive_Acc : 18.400, Run Time : 7.20 sec
INFO:root:2024-03-31 19:30:47, Train, Epoch : 6, Step : 2500, Loss : 0.81433, Acc : 0.719, Sensitive_Loss : 0.34627, Sensitive_Acc : 18.000, Run Time : 7.38 sec
INFO:root:2024-03-31 19:32:21, Dev, Step : 2500, Loss : 0.91668, Acc : 0.779, Auc : 0.793, Sensitive_Loss : 0.31685, Sensitive_Acc : 16.553, Sensitive_Auc : 0.984, Mean auc: 0.793, Run Time : 93.39 sec
INFO:root:2024-03-31 19:32:21, Best, Step : 2500, Loss : 0.91668, Acc : 0.779, Auc : 0.793, Sensitive_Loss : 0.31685, Sensitive_Acc : 16.553, Sensitive_Auc : 0.984, Best Auc : 0.793
INFO:root:2024-03-31 19:32:27, Train, Epoch : 6, Step : 2510, Loss : 0.90768, Acc : 0.722, Sensitive_Loss : 0.28980, Sensitive_Acc : 15.400, Run Time : 99.79 sec
INFO:root:2024-03-31 19:32:35, Train, Epoch : 6, Step : 2520, Loss : 0.87878, Acc : 0.731, Sensitive_Loss : 0.20676, Sensitive_Acc : 14.800, Run Time : 7.36 sec
INFO:root:2024-03-31 19:32:41, Train, Epoch : 6, Step : 2530, Loss : 0.62205, Acc : 0.681, Sensitive_Loss : 0.29238, Sensitive_Acc : 17.400, Run Time : 6.93 sec
INFO:root:2024-03-31 19:32:48, Train, Epoch : 6, Step : 2540, Loss : 0.66696, Acc : 0.709, Sensitive_Loss : 0.29348, Sensitive_Acc : 18.300, Run Time : 6.87 sec
INFO:root:2024-03-31 19:32:56, Train, Epoch : 6, Step : 2550, Loss : 0.72325, Acc : 0.750, Sensitive_Loss : 0.29571, Sensitive_Acc : 16.700, Run Time : 7.73 sec
INFO:root:2024-03-31 19:33:03, Train, Epoch : 6, Step : 2560, Loss : 0.72294, Acc : 0.738, Sensitive_Loss : 0.25455, Sensitive_Acc : 16.400, Run Time : 6.63 sec
INFO:root:2024-03-31 19:33:10, Train, Epoch : 6, Step : 2570, Loss : 0.88499, Acc : 0.706, Sensitive_Loss : 0.29438, Sensitive_Acc : 16.800, Run Time : 7.16 sec
