Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 10:38:39, Train, Epoch : 3, Step : 1860, Loss : 0.40962, Acc : 0.844, Sensitive_Loss : 0.19420, Sensitive_Acc : 14.400, Run Time : 19.39 sec
INFO:root:2024-04-18 10:38:58, Train, Epoch : 3, Step : 1870, Loss : 0.41051, Acc : 0.841, Sensitive_Loss : 0.15585, Sensitive_Acc : 22.200, Run Time : 18.38 sec
INFO:root:2024-04-18 10:39:16, Train, Epoch : 3, Step : 1880, Loss : 0.46093, Acc : 0.759, Sensitive_Loss : 0.17965, Sensitive_Acc : 20.700, Run Time : 18.66 sec
INFO:root:2024-04-18 10:39:34, Train, Epoch : 3, Step : 1890, Loss : 0.45084, Acc : 0.825, Sensitive_Loss : 0.24652, Sensitive_Acc : 23.200, Run Time : 17.11 sec
INFO:root:2024-04-18 10:39:51, Train, Epoch : 3, Step : 1900, Loss : 0.48662, Acc : 0.762, Sensitive_Loss : 0.16785, Sensitive_Acc : 19.000, Run Time : 17.36 sec
INFO:root:2024-04-18 10:43:48, Dev, Step : 1900, Loss : 0.51589, Acc : 0.768, Auc : 0.848, Sensitive_Loss : 0.23379, Sensitive_Acc : 21.105, Sensitive_Auc : 0.998, Mean auc: 0.848, Run Time : 237.56 sec
INFO:root:2024-04-18 10:43:49, Best, Step : 1900, Loss : 0.51589, Acc : 0.768, Auc : 0.848, Sensitive_Loss : 0.23379, Sensitive_Acc : 21.105, Sensitive_Auc : 0.998, Best Auc : 0.848
INFO:root:2024-04-18 10:47:40
INFO:root:y_pred: [0.13573922 0.02274027 0.10038612 ... 0.23806679 0.01684424 0.12405436]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.73821545e-03 4.34971321e-03 4.88562370e-03 8.75220355e-03
 2.98368096e-01 2.87646079e-04 3.81009042e-04 4.89098020e-04
 7.36370534e-02 9.90143299e-01 1.76016822e-01 1.16729131e-02
 5.77186467e-03 2.43862287e-05 9.92893398e-01 2.94895433e-02
 1.72711313e-02 9.82184529e-01 9.92949724e-01 1.77925024e-02
 9.25206244e-01 9.44107596e-04 1.92603059e-02 1.78242311e-01
 1.15371957e-01 1.73377797e-01 8.59016363e-05 2.11814907e-03
 2.11437746e-05 5.77257127e-02 3.10054701e-02 8.12234819e-01
 5.60202228e-04 7.77979553e-01 2.72269303e-04 2.62929207e-05
 1.44588286e-02 7.36920768e-03 1.79331616e-01 3.96293448e-03
 1.14751749e-01 8.90004635e-01 6.64007902e-01 8.96970648e-03
 9.88269448e-01 6.27766788e-01 1.42757744e-01 8.21436703e-01
 9.90151167e-02 9.52544272e-01 9.45478559e-01 9.91279662e-01
 9.86239731e-01 1.46862026e-03 1.73898190e-02 2.65982389e-01
 3.45501187e-03 5.58946617e-02 9.66786921e-01 3.24350828e-03
 4.61012882e-04 2.56344932e-03 1.16211958e-02 7.99691072e-04
 9.41733956e-01 1.89189017e-01 1.42410060e-03 2.38159165e-01
 4.87437891e-03 9.75316763e-01 9.90203142e-01 9.91041899e-01
 2.58505257e-04 1.77459881e-01 7.56521337e-03 5.44491589e-01
 7.52443746e-02 3.76134121e-05 3.82366445e-04 2.11858074e-04
 5.00819869e-02 3.74773081e-04 9.47840691e-01 9.73964810e-01
 1.15196735e-01 4.95379511e-03 3.83654758e-02 1.30227406e-03
 3.54447365e-02 5.55737526e-04 1.10870916e-02 2.04735816e-01
 2.42077210e-03 4.67667682e-03 3.04705128e-02 1.20349452e-01
 3.77521996e-04 7.12381840e-01 1.65521838e-02 1.67261634e-03
 8.41315649e-03 4.23237719e-02 3.42494212e-02 7.70442188e-04
 2.00890809e-01 1.25362342e-02 3.90282333e-01 5.51826298e-01
 4.04178709e-01 7.20053196e-01 2.37793918e-03 9.89249349e-01
 9.93561387e-01 1.63660425e-05 2.07264498e-01 2.77483463e-01
 5.80067150e-02 2.90772319e-03 1.83333885e-02 1.34274154e-03
 1.51990051e-03 2.10061262e-04 7.78749119e-04 1.54058987e-04
 1.44772849e-03 7.43389070e-01 1.13047683e-03 9.57262397e-01
 2.44131661e-03 3.15168686e-02 3.62851960e-03 4.33048010e-02
 2.25554163e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 10:47:40, Dev, Step : 1902, Loss : 0.51648, Acc : 0.766, Auc : 0.849, Sensitive_Loss : 0.23563, Sensitive_Acc : 21.105, Sensitive_Auc : 0.998, Mean auc: 0.849, Run Time : 229.33 sec
INFO:root:2024-04-18 10:47:40, Best, Step : 1902, Loss : 0.51648, Acc : 0.766,Auc : 0.849, Best Auc : 0.849, Sensitive_Loss : 0.23563, Sensitive_Acc : 21.105, Sensitive_Auc : 0.998
INFO:root:2024-04-18 10:47:58, Train, Epoch : 4, Step : 1910, Loss : 0.36095, Acc : 0.637, Sensitive_Loss : 0.10843, Sensitive_Acc : 18.300, Run Time : 15.89 sec
INFO:root:2024-04-18 10:48:17, Train, Epoch : 4, Step : 1920, Loss : 0.42244, Acc : 0.822, Sensitive_Loss : 0.17123, Sensitive_Acc : 23.700, Run Time : 19.31 sec
INFO:root:2024-04-18 10:48:34, Train, Epoch : 4, Step : 1930, Loss : 0.43084, Acc : 0.816, Sensitive_Loss : 0.20742, Sensitive_Acc : 20.600, Run Time : 17.15 sec
INFO:root:2024-04-18 10:48:54, Train, Epoch : 4, Step : 1940, Loss : 0.48554, Acc : 0.778, Sensitive_Loss : 0.18682, Sensitive_Acc : 23.500, Run Time : 19.97 sec
INFO:root:2024-04-18 10:49:10, Train, Epoch : 4, Step : 1950, Loss : 0.45596, Acc : 0.794, Sensitive_Loss : 0.16577, Sensitive_Acc : 16.600, Run Time : 16.24 sec
INFO:root:2024-04-18 10:49:30, Train, Epoch : 4, Step : 1960, Loss : 0.50932, Acc : 0.791, Sensitive_Loss : 0.16565, Sensitive_Acc : 20.900, Run Time : 19.48 sec
INFO:root:2024-04-18 10:49:47, Train, Epoch : 4, Step : 1970, Loss : 0.50171, Acc : 0.775, Sensitive_Loss : 0.13908, Sensitive_Acc : 23.300, Run Time : 17.68 sec
INFO:root:2024-04-18 10:50:05, Train, Epoch : 4, Step : 1980, Loss : 0.42688, Acc : 0.806, Sensitive_Loss : 0.15566, Sensitive_Acc : 22.300, Run Time : 17.18 sec
INFO:root:2024-04-18 10:50:23, Train, Epoch : 4, Step : 1990, Loss : 0.48715, Acc : 0.803, Sensitive_Loss : 0.19668, Sensitive_Acc : 23.500, Run Time : 18.96 sec
INFO:root:2024-04-18 10:50:43, Train, Epoch : 4, Step : 2000, Loss : 0.46024, Acc : 0.831, Sensitive_Loss : 0.21312, Sensitive_Acc : 23.200, Run Time : 19.07 sec
INFO:root:2024-04-18 10:54:35, Dev, Step : 2000, Loss : 0.52334, Acc : 0.767, Auc : 0.848, Sensitive_Loss : 0.23892, Sensitive_Acc : 21.271, Sensitive_Auc : 0.999, Mean auc: 0.848, Run Time : 232.24 sec
INFO:root:2024-04-18 10:54:47, Train, Epoch : 4, Step : 2010, Loss : 0.51321, Acc : 0.738, Sensitive_Loss : 0.20921, Sensitive_Acc : 20.900, Run Time : 244.47 sec
INFO:root:2024-04-18 10:55:08, Train, Epoch : 4, Step : 2020, Loss : 0.42795, Acc : 0.787, Sensitive_Loss : 0.14313, Sensitive_Acc : 25.800, Run Time : 21.41 sec
INFO:root:2024-04-18 10:55:29, Train, Epoch : 4, Step : 2030, Loss : 0.53269, Acc : 0.769, Sensitive_Loss : 0.22218, Sensitive_Acc : 22.300, Run Time : 20.32 sec
INFO:root:2024-04-18 10:55:50, Train, Epoch : 4, Step : 2040, Loss : 0.49847, Acc : 0.756, Sensitive_Loss : 0.26624, Sensitive_Acc : 19.900, Run Time : 21.58 sec
INFO:root:2024-04-18 10:56:10, Train, Epoch : 4, Step : 2050, Loss : 0.45444, Acc : 0.800, Sensitive_Loss : 0.17529, Sensitive_Acc : 21.500, Run Time : 19.19 sec
INFO:root:2024-04-18 10:56:28, Train, Epoch : 4, Step : 2060, Loss : 0.42141, Acc : 0.797, Sensitive_Loss : 0.19915, Sensitive_Acc : 18.700, Run Time : 18.30 sec
INFO:root:2024-04-18 10:56:46, Train, Epoch : 4, Step : 2070, Loss : 0.42395, Acc : 0.800, Sensitive_Loss : 0.20767, Sensitive_Acc : 24.100, Run Time : 18.67 sec
INFO:root:2024-04-18 10:57:04, Train, Epoch : 4, Step : 2080, Loss : 0.47652, Acc : 0.747, Sensitive_Loss : 0.19088, Sensitive_Acc : 18.900, Run Time : 17.40 sec
INFO:root:2024-04-18 10:57:21, Train, Epoch : 4, Step : 2090, Loss : 0.41976, Acc : 0.806, Sensitive_Loss : 0.17896, Sensitive_Acc : 24.900, Run Time : 17.36 sec
INFO:root:2024-04-18 10:57:38, Train, Epoch : 4, Step : 2100, Loss : 0.46381, Acc : 0.781, Sensitive_Loss : 0.19003, Sensitive_Acc : 21.800, Run Time : 17.20 sec
INFO:root:2024-04-18 11:01:32, Dev, Step : 2100, Loss : 0.52245, Acc : 0.763, Auc : 0.850, Sensitive_Loss : 0.23218, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 233.92 sec
INFO:root:2024-04-18 11:01:33, Best, Step : 2100, Loss : 0.52245, Acc : 0.763, Auc : 0.850, Sensitive_Loss : 0.23218, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Best Auc : 0.850
INFO:root:2024-04-18 11:01:46, Train, Epoch : 4, Step : 2110, Loss : 0.39311, Acc : 0.812, Sensitive_Loss : 0.20476, Sensitive_Acc : 17.900, Run Time : 247.20 sec
INFO:root:2024-04-18 11:02:06, Train, Epoch : 4, Step : 2120, Loss : 0.47984, Acc : 0.778, Sensitive_Loss : 0.14995, Sensitive_Acc : 18.400, Run Time : 20.21 sec
INFO:root:2024-04-18 11:02:28, Train, Epoch : 4, Step : 2130, Loss : 0.41734, Acc : 0.825, Sensitive_Loss : 0.18609, Sensitive_Acc : 21.500, Run Time : 22.04 sec
INFO:root:2024-04-18 11:02:48, Train, Epoch : 4, Step : 2140, Loss : 0.54907, Acc : 0.744, Sensitive_Loss : 0.12629, Sensitive_Acc : 24.500, Run Time : 20.40 sec
INFO:root:2024-04-18 11:03:07, Train, Epoch : 4, Step : 2150, Loss : 0.44984, Acc : 0.803, Sensitive_Loss : 0.16472, Sensitive_Acc : 20.700, Run Time : 18.58 sec
INFO:root:2024-04-18 11:03:24, Train, Epoch : 4, Step : 2160, Loss : 0.46921, Acc : 0.784, Sensitive_Loss : 0.13976, Sensitive_Acc : 20.900, Run Time : 17.28 sec
INFO:root:2024-04-18 11:03:42, Train, Epoch : 4, Step : 2170, Loss : 0.43948, Acc : 0.803, Sensitive_Loss : 0.16281, Sensitive_Acc : 17.700, Run Time : 17.57 sec
INFO:root:2024-04-18 11:04:00, Train, Epoch : 4, Step : 2180, Loss : 0.37236, Acc : 0.812, Sensitive_Loss : 0.22720, Sensitive_Acc : 17.900, Run Time : 18.24 sec
INFO:root:2024-04-18 11:04:17, Train, Epoch : 4, Step : 2190, Loss : 0.54115, Acc : 0.769, Sensitive_Loss : 0.15246, Sensitive_Acc : 16.800, Run Time : 16.89 sec
INFO:root:2024-04-18 11:04:35, Train, Epoch : 4, Step : 2200, Loss : 0.52939, Acc : 0.775, Sensitive_Loss : 0.22602, Sensitive_Acc : 24.300, Run Time : 18.31 sec
INFO:root:2024-04-18 11:08:29, Dev, Step : 2200, Loss : 0.51737, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.23252, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Mean auc: 0.850, Run Time : 234.26 sec
INFO:root:2024-04-18 11:08:42, Train, Epoch : 4, Step : 2210, Loss : 0.42994, Acc : 0.809, Sensitive_Loss : 0.21098, Sensitive_Acc : 21.100, Run Time : 247.14 sec
INFO:root:2024-04-18 11:09:01, Train, Epoch : 4, Step : 2220, Loss : 0.45080, Acc : 0.794, Sensitive_Loss : 0.16682, Sensitive_Acc : 22.300, Run Time : 18.34 sec
INFO:root:2024-04-18 11:09:19, Train, Epoch : 4, Step : 2230, Loss : 0.42129, Acc : 0.797, Sensitive_Loss : 0.15957, Sensitive_Acc : 23.600, Run Time : 18.11 sec
INFO:root:2024-04-18 11:09:37, Train, Epoch : 4, Step : 2240, Loss : 0.47164, Acc : 0.778, Sensitive_Loss : 0.14398, Sensitive_Acc : 18.100, Run Time : 18.71 sec
INFO:root:2024-04-18 11:09:56, Train, Epoch : 4, Step : 2250, Loss : 0.38124, Acc : 0.825, Sensitive_Loss : 0.15795, Sensitive_Acc : 16.400, Run Time : 18.31 sec
INFO:root:2024-04-18 11:10:15, Train, Epoch : 4, Step : 2260, Loss : 0.46254, Acc : 0.791, Sensitive_Loss : 0.18054, Sensitive_Acc : 18.900, Run Time : 19.07 sec
INFO:root:2024-04-18 11:10:33, Train, Epoch : 4, Step : 2270, Loss : 0.41956, Acc : 0.822, Sensitive_Loss : 0.19712, Sensitive_Acc : 19.700, Run Time : 17.75 sec
INFO:root:2024-04-18 11:10:50, Train, Epoch : 4, Step : 2280, Loss : 0.38232, Acc : 0.809, Sensitive_Loss : 0.20548, Sensitive_Acc : 21.600, Run Time : 17.79 sec
INFO:root:2024-04-18 11:11:07, Train, Epoch : 4, Step : 2290, Loss : 0.44415, Acc : 0.794, Sensitive_Loss : 0.18958, Sensitive_Acc : 19.000, Run Time : 16.88 sec
INFO:root:2024-04-18 11:11:25, Train, Epoch : 4, Step : 2300, Loss : 0.41724, Acc : 0.828, Sensitive_Loss : 0.18858, Sensitive_Acc : 21.800, Run Time : 17.49 sec
INFO:root:2024-04-18 11:15:25, Dev, Step : 2300, Loss : 0.51710, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.22484, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Mean auc: 0.849, Run Time : 240.52 sec
INFO:root:2024-04-18 11:15:38, Train, Epoch : 4, Step : 2310, Loss : 0.44578, Acc : 0.809, Sensitive_Loss : 0.22009, Sensitive_Acc : 20.200, Run Time : 253.03 sec
INFO:root:2024-04-18 11:15:56, Train, Epoch : 4, Step : 2320, Loss : 0.47862, Acc : 0.791, Sensitive_Loss : 0.17350, Sensitive_Acc : 22.000, Run Time : 17.96 sec
INFO:root:2024-04-18 11:16:14, Train, Epoch : 4, Step : 2330, Loss : 0.44990, Acc : 0.787, Sensitive_Loss : 0.18184, Sensitive_Acc : 23.900, Run Time : 18.64 sec
INFO:root:2024-04-18 11:16:33, Train, Epoch : 4, Step : 2340, Loss : 0.37797, Acc : 0.828, Sensitive_Loss : 0.16860, Sensitive_Acc : 18.500, Run Time : 18.53 sec
INFO:root:2024-04-18 11:16:50, Train, Epoch : 4, Step : 2350, Loss : 0.44800, Acc : 0.794, Sensitive_Loss : 0.15137, Sensitive_Acc : 22.600, Run Time : 17.47 sec
INFO:root:2024-04-18 11:17:09, Train, Epoch : 4, Step : 2360, Loss : 0.49760, Acc : 0.781, Sensitive_Loss : 0.12927, Sensitive_Acc : 23.000, Run Time : 18.35 sec
INFO:root:2024-04-18 11:17:26, Train, Epoch : 4, Step : 2370, Loss : 0.43748, Acc : 0.800, Sensitive_Loss : 0.17907, Sensitive_Acc : 22.400, Run Time : 16.85 sec
INFO:root:2024-04-18 11:17:43, Train, Epoch : 4, Step : 2380, Loss : 0.38737, Acc : 0.803, Sensitive_Loss : 0.18362, Sensitive_Acc : 19.900, Run Time : 17.59 sec
INFO:root:2024-04-18 11:18:01, Train, Epoch : 4, Step : 2390, Loss : 0.42831, Acc : 0.797, Sensitive_Loss : 0.24273, Sensitive_Acc : 21.600, Run Time : 17.61 sec
INFO:root:2024-04-18 11:18:21, Train, Epoch : 4, Step : 2400, Loss : 0.42162, Acc : 0.775, Sensitive_Loss : 0.16617, Sensitive_Acc : 19.200, Run Time : 19.80 sec
INFO:root:2024-04-18 11:22:24, Dev, Step : 2400, Loss : 0.51589, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.24713, Sensitive_Acc : 21.060, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 243.13 sec
INFO:root:2024-04-18 11:22:25, Best, Step : 2400, Loss : 0.51589, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.24713, Sensitive_Acc : 21.060, Sensitive_Auc : 0.997, Best Auc : 0.851
INFO:root:2024-04-18 11:22:37, Train, Epoch : 4, Step : 2410, Loss : 0.39935, Acc : 0.822, Sensitive_Loss : 0.15700, Sensitive_Acc : 21.500, Run Time : 256.30 sec
INFO:root:2024-04-18 11:22:54, Train, Epoch : 4, Step : 2420, Loss : 0.45219, Acc : 0.803, Sensitive_Loss : 0.20794, Sensitive_Acc : 23.100, Run Time : 17.04 sec
INFO:root:2024-04-18 11:23:11, Train, Epoch : 4, Step : 2430, Loss : 0.44750, Acc : 0.800, Sensitive_Loss : 0.14066, Sensitive_Acc : 19.500, Run Time : 17.34 sec
INFO:root:2024-04-18 11:23:30, Train, Epoch : 4, Step : 2440, Loss : 0.49005, Acc : 0.775, Sensitive_Loss : 0.18455, Sensitive_Acc : 18.000, Run Time : 18.26 sec
INFO:root:2024-04-18 11:23:47, Train, Epoch : 4, Step : 2450, Loss : 0.42911, Acc : 0.809, Sensitive_Loss : 0.17393, Sensitive_Acc : 25.100, Run Time : 17.09 sec
INFO:root:2024-04-18 11:24:04, Train, Epoch : 4, Step : 2460, Loss : 0.47007, Acc : 0.791, Sensitive_Loss : 0.17566, Sensitive_Acc : 19.500, Run Time : 17.50 sec
INFO:root:2024-04-18 11:24:22, Train, Epoch : 4, Step : 2470, Loss : 0.38907, Acc : 0.853, Sensitive_Loss : 0.18704, Sensitive_Acc : 22.000, Run Time : 18.10 sec
INFO:root:2024-04-18 11:24:40, Train, Epoch : 4, Step : 2480, Loss : 0.42105, Acc : 0.800, Sensitive_Loss : 0.18058, Sensitive_Acc : 24.200, Run Time : 17.55 sec
INFO:root:2024-04-18 11:24:55, Train, Epoch : 4, Step : 2490, Loss : 0.39937, Acc : 0.816, Sensitive_Loss : 0.13678, Sensitive_Acc : 20.700, Run Time : 15.12 sec
INFO:root:2024-04-18 11:25:12, Train, Epoch : 4, Step : 2500, Loss : 0.40855, Acc : 0.809, Sensitive_Loss : 0.23261, Sensitive_Acc : 22.500, Run Time : 17.19 sec
INFO:root:2024-04-18 11:29:20, Dev, Step : 2500, Loss : 0.52589, Acc : 0.766, Auc : 0.854, Sensitive_Loss : 0.22530, Sensitive_Acc : 21.271, Sensitive_Auc : 0.998, Mean auc: 0.854, Run Time : 248.34 sec
INFO:root:2024-04-18 11:29:26, Best, Step : 2500, Loss : 0.52589, Acc : 0.766, Auc : 0.854, Sensitive_Loss : 0.22530, Sensitive_Acc : 21.271, Sensitive_Auc : 0.998, Best Auc : 0.854
INFO:root:2024-04-18 11:29:39, Train, Epoch : 4, Step : 2510, Loss : 0.42039, Acc : 0.806, Sensitive_Loss : 0.13713, Sensitive_Acc : 22.700, Run Time : 266.76 sec
INFO:root:2024-04-18 11:30:03, Train, Epoch : 4, Step : 2520, Loss : 0.48672, Acc : 0.769, Sensitive_Loss : 0.23815, Sensitive_Acc : 16.000, Run Time : 23.96 sec
INFO:root:2024-04-18 11:30:24, Train, Epoch : 4, Step : 2530, Loss : 0.40620, Acc : 0.787, Sensitive_Loss : 0.16428, Sensitive_Acc : 19.600, Run Time : 21.62 sec
INFO:root:2024-04-18 11:34:55
INFO:root:y_pred: [0.13120541 0.01229044 0.0743544  ... 0.21370512 0.0139206  0.09420575]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [7.97529472e-04 2.06606602e-03 2.38571200e-03 1.93752050e-02
 2.00948268e-01 4.98232184e-05 1.04917795e-04 3.64764070e-04
 4.45430651e-02 9.90990043e-01 5.42880781e-02 2.25827470e-03
 4.52984404e-03 1.73064564e-05 9.93904531e-01 2.80805063e-02
 9.77169722e-03 9.88714516e-01 9.92831469e-01 2.20198110e-02
 9.33013141e-01 3.68675042e-04 2.25130096e-03 3.83870415e-02
 9.63573679e-02 1.63526967e-01 1.04348874e-04 4.25924984e-04
 2.87765160e-05 1.62033662e-02 1.51742622e-02 7.84967422e-01
 8.77178682e-05 8.40523958e-01 1.44644291e-04 1.58496823e-05
 3.49886855e-03 4.27109888e-03 1.30696610e-01 3.15420842e-03
 2.55969781e-02 8.99115741e-01 7.56253839e-01 2.30230857e-03
 9.89310384e-01 2.98489690e-01 5.60801849e-02 8.54861736e-01
 4.49083112e-02 9.52243388e-01 9.72238481e-01 9.92706239e-01
 9.84033048e-01 2.03227872e-04 8.63522943e-03 2.12641492e-01
 1.02929142e-03 1.36071006e-02 9.74417925e-01 1.31689885e-03
 2.20841437e-04 6.21012598e-03 2.07381044e-02 1.83621843e-04
 9.60226715e-01 5.33289537e-02 9.41411592e-04 1.10755779e-01
 6.88560586e-03 9.78054702e-01 9.91079271e-01 9.92602885e-01
 4.06418731e-05 2.99133062e-01 6.10192725e-03 4.01670843e-01
 5.71491607e-02 1.91139461e-05 1.00130914e-04 3.71764821e-04
 1.87907554e-02 2.18582121e-04 9.74314034e-01 9.73854601e-01
 3.77478600e-02 4.64778655e-04 9.32078902e-03 1.37364562e-03
 2.10492574e-02 9.79019460e-05 3.24967764e-02 1.71811476e-01
 1.66842551e-03 2.47706566e-03 9.06763878e-03 6.00108467e-02
 4.81796480e-04 8.11816573e-01 4.40999400e-03 2.32606530e-04
 5.98456385e-03 2.29789596e-02 1.74850319e-02 1.25996099e-04
 2.82455683e-01 7.82439392e-03 2.79514581e-01 6.10349834e-01
 4.79679048e-01 7.44770527e-01 1.59728574e-03 9.91266191e-01
 9.88946259e-01 1.01034302e-05 7.37408623e-02 2.56283760e-01
 1.83871482e-02 6.68186985e-04 1.91612598e-02 1.40334142e-03
 1.52333942e-03 3.78739554e-04 1.02332851e-03 3.29440736e-05
 1.20026839e-03 5.86534500e-01 4.57077957e-04 9.66429055e-01
 5.05073927e-04 3.74528840e-02 4.40399221e-04 6.03835378e-03
 1.26022383e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 11:34:55, Dev, Step : 2536, Loss : 0.52214, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.22849, Sensitive_Acc : 21.376, Sensitive_Auc : 0.999, Mean auc: 0.850, Run Time : 257.12 sec
INFO:root:2024-04-18 11:35:08, Train, Epoch : 5, Step : 2540, Loss : 0.14218, Acc : 0.341, Sensitive_Loss : 0.04340, Sensitive_Acc : 8.700, Run Time : 9.20 sec
INFO:root:2024-04-18 11:35:26, Train, Epoch : 5, Step : 2550, Loss : 0.43932, Acc : 0.794, Sensitive_Loss : 0.20985, Sensitive_Acc : 19.300, Run Time : 18.42 sec
INFO:root:2024-04-18 11:35:45, Train, Epoch : 5, Step : 2560, Loss : 0.46137, Acc : 0.784, Sensitive_Loss : 0.14460, Sensitive_Acc : 23.800, Run Time : 19.26 sec
INFO:root:2024-04-18 11:36:05, Train, Epoch : 5, Step : 2570, Loss : 0.43163, Acc : 0.800, Sensitive_Loss : 0.15462, Sensitive_Acc : 24.200, Run Time : 19.45 sec
INFO:root:2024-04-18 11:36:24, Train, Epoch : 5, Step : 2580, Loss : 0.41820, Acc : 0.819, Sensitive_Loss : 0.15706, Sensitive_Acc : 22.300, Run Time : 19.20 sec
INFO:root:2024-04-18 11:36:42, Train, Epoch : 5, Step : 2590, Loss : 0.38419, Acc : 0.828, Sensitive_Loss : 0.10876, Sensitive_Acc : 24.000, Run Time : 18.17 sec
