Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 1.0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-28 16:19:54, Train, Epoch : 3, Step : 1790, Loss : 0.56339, Acc : 0.781, Sensitive_Loss : 0.04566, Sensitive_Acc : 16.600, Run Time : 11.48 sec
INFO:root:2024-03-28 16:20:05, Train, Epoch : 3, Step : 1800, Loss : 0.51859, Acc : 0.759, Sensitive_Loss : 0.07754, Sensitive_Acc : 18.200, Run Time : 11.01 sec
INFO:root:2024-03-28 16:23:34, Dev, Step : 1800, Loss : 0.53374, Acc : 0.742, Auc : 0.822, Sensitive_Loss : 0.08616, Sensitive_Acc : 17.170, Sensitive_Auc : 0.996, Mean auc: 0.822, Run Time : 209.03 sec
INFO:root:2024-03-28 16:23:34, Best, Step : 1800, Loss : 0.53374, Acc : 0.742, Auc : 0.822, Sensitive_Loss : 0.08616, Sensitive_Acc : 17.170, Sensitive_Auc : 0.996, Best Auc : 0.822
INFO:root:2024-03-28 16:23:41, Train, Epoch : 3, Step : 1810, Loss : 0.47955, Acc : 0.809, Sensitive_Loss : 0.02830, Sensitive_Acc : 16.700, Run Time : 216.30 sec
INFO:root:2024-03-28 16:23:51, Train, Epoch : 3, Step : 1820, Loss : 0.52059, Acc : 0.766, Sensitive_Loss : 0.09436, Sensitive_Acc : 15.500, Run Time : 10.48 sec
INFO:root:2024-03-28 16:24:03, Train, Epoch : 3, Step : 1830, Loss : 0.48370, Acc : 0.725, Sensitive_Loss : 0.04533, Sensitive_Acc : 16.900, Run Time : 11.29 sec
INFO:root:2024-03-28 16:24:12, Train, Epoch : 3, Step : 1840, Loss : 0.49124, Acc : 0.731, Sensitive_Loss : 0.04617, Sensitive_Acc : 17.300, Run Time : 9.68 sec
INFO:root:2024-03-28 16:24:22, Train, Epoch : 3, Step : 1850, Loss : 0.47960, Acc : 0.769, Sensitive_Loss : 0.09298, Sensitive_Acc : 18.400, Run Time : 9.86 sec
INFO:root:2024-03-28 16:24:32, Train, Epoch : 3, Step : 1860, Loss : 0.52456, Acc : 0.750, Sensitive_Loss : 0.04723, Sensitive_Acc : 16.300, Run Time : 10.15 sec
INFO:root:2024-03-28 16:24:42, Train, Epoch : 3, Step : 1870, Loss : 0.48133, Acc : 0.750, Sensitive_Loss : 0.05879, Sensitive_Acc : 15.500, Run Time : 9.20 sec
INFO:root:2024-03-28 16:24:51, Train, Epoch : 3, Step : 1880, Loss : 0.51696, Acc : 0.753, Sensitive_Loss : 0.08311, Sensitive_Acc : 15.800, Run Time : 9.49 sec
INFO:root:2024-03-28 16:25:01, Train, Epoch : 3, Step : 1890, Loss : 0.47647, Acc : 0.797, Sensitive_Loss : 0.03555, Sensitive_Acc : 16.700, Run Time : 9.69 sec
INFO:root:2024-03-28 16:25:11, Train, Epoch : 3, Step : 1900, Loss : 0.41921, Acc : 0.738, Sensitive_Loss : 0.05673, Sensitive_Acc : 17.800, Run Time : 10.22 sec
INFO:root:2024-03-28 16:28:55, Dev, Step : 1900, Loss : 0.55418, Acc : 0.734, Auc : 0.820, Sensitive_Loss : 0.07514, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Mean auc: 0.820, Run Time : 224.43 sec
INFO:root:2024-03-28 16:29:06, Train, Epoch : 3, Step : 1910, Loss : 0.50949, Acc : 0.744, Sensitive_Loss : 0.04322, Sensitive_Acc : 18.600, Run Time : 234.87 sec
INFO:root:2024-03-28 16:29:24, Train, Epoch : 3, Step : 1920, Loss : 0.46832, Acc : 0.766, Sensitive_Loss : 0.06334, Sensitive_Acc : 14.500, Run Time : 18.36 sec
INFO:root:2024-03-28 16:29:40, Train, Epoch : 3, Step : 1930, Loss : 0.47940, Acc : 0.766, Sensitive_Loss : 0.07461, Sensitive_Acc : 17.400, Run Time : 15.52 sec
INFO:root:2024-03-28 16:29:55, Train, Epoch : 3, Step : 1940, Loss : 0.54277, Acc : 0.747, Sensitive_Loss : 0.04706, Sensitive_Acc : 17.100, Run Time : 15.57 sec
INFO:root:2024-03-28 16:30:11, Train, Epoch : 3, Step : 1950, Loss : 0.50189, Acc : 0.747, Sensitive_Loss : 0.08385, Sensitive_Acc : 16.600, Run Time : 15.72 sec
INFO:root:2024-03-28 16:30:28, Train, Epoch : 3, Step : 1960, Loss : 0.50788, Acc : 0.756, Sensitive_Loss : 0.03919, Sensitive_Acc : 17.900, Run Time : 17.14 sec
INFO:root:2024-03-28 16:30:43, Train, Epoch : 3, Step : 1970, Loss : 0.50676, Acc : 0.731, Sensitive_Loss : 0.06612, Sensitive_Acc : 15.900, Run Time : 14.81 sec
INFO:root:2024-03-28 16:31:00, Train, Epoch : 3, Step : 1980, Loss : 0.44996, Acc : 0.791, Sensitive_Loss : 0.06782, Sensitive_Acc : 16.700, Run Time : 16.60 sec
INFO:root:2024-03-28 16:31:14, Train, Epoch : 3, Step : 1990, Loss : 0.48583, Acc : 0.781, Sensitive_Loss : 0.03945, Sensitive_Acc : 17.600, Run Time : 14.80 sec
INFO:root:2024-03-28 16:31:31, Train, Epoch : 3, Step : 2000, Loss : 0.50487, Acc : 0.759, Sensitive_Loss : 0.09039, Sensitive_Acc : 17.100, Run Time : 16.77 sec
INFO:root:2024-03-28 16:36:03, Dev, Step : 2000, Loss : 0.53260, Acc : 0.744, Auc : 0.824, Sensitive_Loss : 0.08961, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Mean auc: 0.824, Run Time : 271.78 sec
INFO:root:2024-03-28 16:36:05, Best, Step : 2000, Loss : 0.53260, Acc : 0.744, Auc : 0.824, Sensitive_Loss : 0.08961, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Best Auc : 0.824
INFO:root:2024-03-28 16:36:13, Train, Epoch : 3, Step : 2010, Loss : 0.50812, Acc : 0.769, Sensitive_Loss : 0.05302, Sensitive_Acc : 16.200, Run Time : 281.80 sec
INFO:root:2024-03-28 16:36:23, Train, Epoch : 3, Step : 2020, Loss : 0.50043, Acc : 0.741, Sensitive_Loss : 0.05550, Sensitive_Acc : 18.000, Run Time : 10.49 sec
INFO:root:2024-03-28 16:36:35, Train, Epoch : 3, Step : 2030, Loss : 0.43246, Acc : 0.797, Sensitive_Loss : 0.09851, Sensitive_Acc : 21.000, Run Time : 11.13 sec
INFO:root:2024-03-28 16:36:45, Train, Epoch : 3, Step : 2040, Loss : 0.49507, Acc : 0.750, Sensitive_Loss : 0.04858, Sensitive_Acc : 17.200, Run Time : 10.80 sec
INFO:root:2024-03-28 16:36:56, Train, Epoch : 3, Step : 2050, Loss : 0.49228, Acc : 0.753, Sensitive_Loss : 0.05053, Sensitive_Acc : 18.400, Run Time : 10.85 sec
INFO:root:2024-03-28 16:37:07, Train, Epoch : 3, Step : 2060, Loss : 0.43084, Acc : 0.759, Sensitive_Loss : 0.04087, Sensitive_Acc : 19.300, Run Time : 10.83 sec
INFO:root:2024-03-28 16:37:17, Train, Epoch : 3, Step : 2070, Loss : 0.40565, Acc : 0.800, Sensitive_Loss : 0.06279, Sensitive_Acc : 17.200, Run Time : 10.05 sec
INFO:root:2024-03-28 16:37:27, Train, Epoch : 3, Step : 2080, Loss : 0.49203, Acc : 0.744, Sensitive_Loss : 0.04717, Sensitive_Acc : 18.000, Run Time : 10.21 sec
INFO:root:2024-03-28 16:37:38, Train, Epoch : 3, Step : 2090, Loss : 0.42671, Acc : 0.794, Sensitive_Loss : 0.07701, Sensitive_Acc : 16.100, Run Time : 11.09 sec
INFO:root:2024-03-28 16:37:51, Train, Epoch : 3, Step : 2100, Loss : 0.44125, Acc : 0.797, Sensitive_Loss : 0.03467, Sensitive_Acc : 15.900, Run Time : 12.68 sec
INFO:root:2024-03-28 16:41:17, Dev, Step : 2100, Loss : 0.54031, Acc : 0.738, Auc : 0.824, Sensitive_Loss : 0.06694, Sensitive_Acc : 17.202, Sensitive_Auc : 0.995, Mean auc: 0.824, Run Time : 206.06 sec
INFO:root:2024-03-28 16:41:18, Best, Step : 2100, Loss : 0.54031, Acc : 0.738, Auc : 0.824, Sensitive_Loss : 0.06694, Sensitive_Acc : 17.202, Sensitive_Auc : 0.995, Best Auc : 0.824
INFO:root:2024-03-28 16:41:25, Train, Epoch : 3, Step : 2110, Loss : 0.48889, Acc : 0.769, Sensitive_Loss : 0.04703, Sensitive_Acc : 17.000, Run Time : 213.66 sec
INFO:root:2024-03-28 16:41:35, Train, Epoch : 3, Step : 2120, Loss : 0.51010, Acc : 0.719, Sensitive_Loss : 0.06621, Sensitive_Acc : 16.700, Run Time : 10.64 sec
INFO:root:2024-03-28 16:41:48, Train, Epoch : 3, Step : 2130, Loss : 0.53403, Acc : 0.753, Sensitive_Loss : 0.04380, Sensitive_Acc : 18.000, Run Time : 12.25 sec
INFO:root:2024-03-28 16:41:58, Train, Epoch : 3, Step : 2140, Loss : 0.42170, Acc : 0.787, Sensitive_Loss : 0.04907, Sensitive_Acc : 18.100, Run Time : 10.17 sec
INFO:root:2024-03-28 16:42:10, Train, Epoch : 3, Step : 2150, Loss : 0.48807, Acc : 0.775, Sensitive_Loss : 0.04888, Sensitive_Acc : 17.600, Run Time : 11.73 sec
INFO:root:2024-03-28 16:42:20, Train, Epoch : 3, Step : 2160, Loss : 0.41189, Acc : 0.778, Sensitive_Loss : 0.04416, Sensitive_Acc : 17.200, Run Time : 10.43 sec
INFO:root:2024-03-28 16:42:30, Train, Epoch : 3, Step : 2170, Loss : 0.47899, Acc : 0.753, Sensitive_Loss : 0.08872, Sensitive_Acc : 19.300, Run Time : 9.70 sec
INFO:root:2024-03-28 16:42:39, Train, Epoch : 3, Step : 2180, Loss : 0.54434, Acc : 0.741, Sensitive_Loss : 0.04777, Sensitive_Acc : 15.700, Run Time : 9.75 sec
INFO:root:2024-03-28 16:42:52, Train, Epoch : 3, Step : 2190, Loss : 0.50308, Acc : 0.787, Sensitive_Loss : 0.04670, Sensitive_Acc : 15.700, Run Time : 12.04 sec
INFO:root:2024-03-28 16:43:01, Train, Epoch : 3, Step : 2200, Loss : 0.47270, Acc : 0.762, Sensitive_Loss : 0.05496, Sensitive_Acc : 15.800, Run Time : 9.56 sec
INFO:root:2024-03-28 16:46:32, Dev, Step : 2200, Loss : 0.52640, Acc : 0.749, Auc : 0.827, Sensitive_Loss : 0.07186, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Mean auc: 0.827, Run Time : 210.44 sec
INFO:root:2024-03-28 16:46:32, Best, Step : 2200, Loss : 0.52640, Acc : 0.749, Auc : 0.827, Sensitive_Loss : 0.07186, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Best Auc : 0.827
INFO:root:2024-03-28 16:46:39, Train, Epoch : 3, Step : 2210, Loss : 0.48875, Acc : 0.722, Sensitive_Loss : 0.03454, Sensitive_Acc : 17.900, Run Time : 217.99 sec
INFO:root:2024-03-28 16:46:50, Train, Epoch : 3, Step : 2220, Loss : 0.47067, Acc : 0.769, Sensitive_Loss : 0.07639, Sensitive_Acc : 16.900, Run Time : 10.87 sec
INFO:root:2024-03-28 16:47:03, Train, Epoch : 3, Step : 2230, Loss : 0.41250, Acc : 0.822, Sensitive_Loss : 0.05906, Sensitive_Acc : 17.900, Run Time : 13.02 sec
INFO:root:2024-03-28 16:47:13, Train, Epoch : 3, Step : 2240, Loss : 0.52395, Acc : 0.722, Sensitive_Loss : 0.04745, Sensitive_Acc : 16.100, Run Time : 10.30 sec
INFO:root:2024-03-28 16:47:24, Train, Epoch : 3, Step : 2250, Loss : 0.44017, Acc : 0.772, Sensitive_Loss : 0.08653, Sensitive_Acc : 15.700, Run Time : 10.74 sec
INFO:root:2024-03-28 16:50:59
INFO:root:y_pred: [0.13863009 0.5568029  0.9059221  ... 0.8663328  0.69564253 0.67696494]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.49963152e-01 1.82897761e-01 2.90713206e-06 9.99950171e-01
 1.31896441e-03 9.99963760e-01 9.99876738e-01 1.46227860e-04
 1.40534304e-02 9.99998212e-01 9.99959230e-01 1.06919615e-03
 6.21375022e-03 1.70009091e-01 7.14575697e-04 2.55971262e-03
 1.90733690e-02 2.22810241e-03 1.76235051e-06 2.66142171e-02
 9.99923706e-01 3.69110587e-03 7.02941383e-04 6.07441887e-02
 8.30963433e-01 1.57985896e-01 9.99955893e-01 9.78446007e-01
 4.03116941e-02 5.61082643e-03 3.08763888e-02 9.99992728e-01
 9.99898791e-01 9.84022975e-01 3.24027403e-03 9.96396720e-01
 4.16908097e-06 3.44047230e-03 9.99296784e-01 8.99836421e-04
 2.72670407e-02 6.12851873e-05 7.79712975e-01 9.99906778e-01
 9.98983800e-01 8.98496285e-02 9.98742640e-01 8.89785945e-01
 7.50913084e-01 1.17350073e-05 1.66497089e-03 8.48951051e-04
 8.56270920e-03 6.64258301e-01 9.99999404e-01 9.99989033e-01
 1.21306603e-05 4.39202785e-03 9.99238491e-01 1.89465581e-07
 1.68345388e-04 9.99993324e-01 5.26522235e-05 9.99933958e-01
 6.39755035e-06 6.30772265e-04 7.64976069e-02 3.21140653e-03
 1.26920436e-02 9.99754250e-01 9.99990702e-01 9.99926329e-01
 1.11408651e-01 9.99967694e-01 4.70988676e-02 7.97272921e-02
 9.99992013e-01 1.76998547e-05 1.21558023e-05 9.99854326e-01
 1.35069210e-02 5.33593679e-03 9.98984158e-01 1.80159637e-03
 9.77037430e-01 1.09721084e-04 1.66678510e-04 1.57757895e-05
 9.99880314e-01 9.98970866e-01 1.72078449e-04 3.40371653e-02
 9.97458041e-01 1.18827964e-04 9.99954700e-01 6.65864768e-03
 9.99977589e-01 6.44553080e-03 9.90919948e-01 1.56767099e-04
 1.42427282e-02 2.74575152e-03 1.24366451e-02 3.31406631e-02
 9.99979019e-01 2.52682512e-04 1.47593170e-01 2.00494076e-04
 1.96989384e-02 2.90347695e-01 2.92124110e-04 6.49689464e-03
 3.71664530e-04 2.19024412e-04 9.99893785e-01 1.75202067e-03
 1.01858801e-04 7.59813711e-02 5.80834458e-03 8.60102067e-04
 1.00769289e-03 9.99980330e-01 9.89316463e-01 9.99997735e-01
 2.19869062e-01 1.66699977e-03 2.48578819e-03 7.65163859e-05
 1.02280928e-05 1.87832338e-04 7.47874007e-02 8.03755879e-01
 2.92740413e-03 9.97800648e-01 3.24963895e-03 2.92497091e-02
 9.00296960e-04 9.99995708e-01 7.13199899e-02 9.99988675e-01
 6.26838431e-02 9.99976635e-01 9.99909759e-01 1.71494015e-04
 9.99993563e-01 9.67737958e-02 9.99887347e-01 9.99971986e-01
 9.99982595e-01 9.99948978e-01 7.89207593e-02 3.37337292e-06
 6.07904745e-04 2.77300251e-06 9.98525798e-01 4.13012989e-02
 9.98699307e-01 2.85148853e-03 9.97859061e-01 9.93937969e-01
 1.34268503e-05 1.37373105e-01 6.38717902e-04 9.99978900e-01
 4.25389707e-02 9.98544335e-01 9.99851584e-01 3.58863399e-05
 9.99999881e-01 8.13251943e-04 9.99918699e-01 9.92276251e-01
 5.13478124e-04 9.99967813e-01 9.98925745e-01 9.99999762e-01
 3.90716083e-03 1.18281215e-03 9.99882221e-01 9.35778558e-01
 2.67109601e-03 2.79517490e-02 5.59106156e-05 3.66155436e-05
 2.91401171e-04 9.98082757e-01 9.99905586e-01 8.07747245e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-28 16:50:59, Dev, Step : 2250, Loss : 0.52288, Acc : 0.751, Auc : 0.826, Sensitive_Loss : 0.06805, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Mean auc: 0.826, Run Time : 214.66 sec
INFO:root:2024-03-28 16:51:11, Train, Epoch : 4, Step : 2260, Loss : 0.42892, Acc : 0.781, Sensitive_Loss : 0.04580, Sensitive_Acc : 18.400, Run Time : 11.24 sec
INFO:root:2024-03-28 16:51:23, Train, Epoch : 4, Step : 2270, Loss : 0.47754, Acc : 0.794, Sensitive_Loss : 0.06758, Sensitive_Acc : 17.000, Run Time : 11.87 sec
INFO:root:2024-03-28 16:51:35, Train, Epoch : 4, Step : 2280, Loss : 0.46453, Acc : 0.747, Sensitive_Loss : 0.06406, Sensitive_Acc : 17.300, Run Time : 12.15 sec
INFO:root:2024-03-28 16:51:45, Train, Epoch : 4, Step : 2290, Loss : 0.42061, Acc : 0.825, Sensitive_Loss : 0.04710, Sensitive_Acc : 16.700, Run Time : 10.10 sec
INFO:root:2024-03-28 16:51:55, Train, Epoch : 4, Step : 2300, Loss : 0.51148, Acc : 0.762, Sensitive_Loss : 0.05005, Sensitive_Acc : 16.300, Run Time : 9.83 sec
INFO:root:2024-03-28 16:55:15, Dev, Step : 2300, Loss : 0.52015, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 0.06209, Sensitive_Acc : 17.213, Sensitive_Auc : 0.995, Mean auc: 0.827, Run Time : 200.45 sec
INFO:root:2024-03-28 16:55:16, Best, Step : 2300, Loss : 0.52015, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 0.06209, Sensitive_Acc : 17.213, Sensitive_Auc : 0.995, Best Auc : 0.827
INFO:root:2024-03-28 16:55:24, Train, Epoch : 4, Step : 2310, Loss : 0.46779, Acc : 0.806, Sensitive_Loss : 0.03516, Sensitive_Acc : 16.800, Run Time : 209.30 sec
INFO:root:2024-03-28 16:55:36, Train, Epoch : 4, Step : 2320, Loss : 0.43859, Acc : 0.791, Sensitive_Loss : 0.04340, Sensitive_Acc : 17.400, Run Time : 12.08 sec
INFO:root:2024-03-28 16:55:46, Train, Epoch : 4, Step : 2330, Loss : 0.42237, Acc : 0.781, Sensitive_Loss : 0.04207, Sensitive_Acc : 15.300, Run Time : 9.40 sec
INFO:root:2024-03-28 16:55:57, Train, Epoch : 4, Step : 2340, Loss : 0.50504, Acc : 0.762, Sensitive_Loss : 0.03720, Sensitive_Acc : 18.600, Run Time : 11.46 sec
INFO:root:2024-03-28 16:56:09, Train, Epoch : 4, Step : 2350, Loss : 0.47336, Acc : 0.781, Sensitive_Loss : 0.04248, Sensitive_Acc : 18.800, Run Time : 11.59 sec
INFO:root:2024-03-28 16:56:19, Train, Epoch : 4, Step : 2360, Loss : 0.53232, Acc : 0.759, Sensitive_Loss : 0.03708, Sensitive_Acc : 16.500, Run Time : 9.71 sec
INFO:root:2024-03-28 16:56:30, Train, Epoch : 4, Step : 2370, Loss : 0.53060, Acc : 0.750, Sensitive_Loss : 0.04633, Sensitive_Acc : 16.400, Run Time : 11.64 sec
INFO:root:2024-03-28 16:56:42, Train, Epoch : 4, Step : 2380, Loss : 0.49451, Acc : 0.759, Sensitive_Loss : 0.05095, Sensitive_Acc : 19.300, Run Time : 12.21 sec
INFO:root:2024-03-28 16:56:53, Train, Epoch : 4, Step : 2390, Loss : 0.45813, Acc : 0.791, Sensitive_Loss : 0.04041, Sensitive_Acc : 14.100, Run Time : 10.28 sec
INFO:root:2024-03-28 16:57:04, Train, Epoch : 4, Step : 2400, Loss : 0.44815, Acc : 0.797, Sensitive_Loss : 0.08249, Sensitive_Acc : 16.700, Run Time : 11.47 sec
INFO:root:2024-03-28 17:00:28, Dev, Step : 2400, Loss : 0.52877, Acc : 0.749, Auc : 0.828, Sensitive_Loss : 0.06070, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Mean auc: 0.828, Run Time : 204.34 sec
INFO:root:2024-03-28 17:00:30, Best, Step : 2400, Loss : 0.52877, Acc : 0.749, Auc : 0.828, Sensitive_Loss : 0.06070, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Best Auc : 0.828
INFO:root:2024-03-28 17:00:38, Train, Epoch : 4, Step : 2410, Loss : 0.50764, Acc : 0.731, Sensitive_Loss : 0.02887, Sensitive_Acc : 17.200, Run Time : 213.49 sec
INFO:root:2024-03-28 17:00:47, Train, Epoch : 4, Step : 2420, Loss : 0.51080, Acc : 0.744, Sensitive_Loss : 0.04419, Sensitive_Acc : 16.000, Run Time : 9.25 sec
INFO:root:2024-03-28 17:00:57, Train, Epoch : 4, Step : 2430, Loss : 0.42189, Acc : 0.800, Sensitive_Loss : 0.05920, Sensitive_Acc : 15.700, Run Time : 9.72 sec
INFO:root:2024-03-28 17:01:07, Train, Epoch : 4, Step : 2440, Loss : 0.52195, Acc : 0.719, Sensitive_Loss : 0.02873, Sensitive_Acc : 16.200, Run Time : 10.85 sec
INFO:root:2024-03-28 17:01:17, Train, Epoch : 4, Step : 2450, Loss : 0.48373, Acc : 0.731, Sensitive_Loss : 0.03412, Sensitive_Acc : 18.500, Run Time : 9.60 sec
INFO:root:2024-03-28 17:01:27, Train, Epoch : 4, Step : 2460, Loss : 0.52646, Acc : 0.728, Sensitive_Loss : 0.04757, Sensitive_Acc : 14.100, Run Time : 10.03 sec
INFO:root:2024-03-28 17:01:37, Train, Epoch : 4, Step : 2470, Loss : 0.47516, Acc : 0.794, Sensitive_Loss : 0.04210, Sensitive_Acc : 18.400, Run Time : 9.87 sec
INFO:root:2024-03-28 17:01:48, Train, Epoch : 4, Step : 2480, Loss : 0.40624, Acc : 0.812, Sensitive_Loss : 0.06707, Sensitive_Acc : 18.500, Run Time : 11.21 sec
INFO:root:2024-03-28 17:01:58, Train, Epoch : 4, Step : 2490, Loss : 0.44388, Acc : 0.756, Sensitive_Loss : 0.02242, Sensitive_Acc : 18.200, Run Time : 9.69 sec
INFO:root:2024-03-28 17:02:07, Train, Epoch : 4, Step : 2500, Loss : 0.36852, Acc : 0.809, Sensitive_Loss : 0.04126, Sensitive_Acc : 16.300, Run Time : 9.62 sec
INFO:root:2024-03-28 17:05:26, Dev, Step : 2500, Loss : 0.52598, Acc : 0.751, Auc : 0.827, Sensitive_Loss : 0.07003, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Mean auc: 0.827, Run Time : 198.59 sec
INFO:root:2024-03-28 17:05:33, Train, Epoch : 4, Step : 2510, Loss : 0.50373, Acc : 0.781, Sensitive_Loss : 0.03323, Sensitive_Acc : 15.400, Run Time : 205.15 sec
INFO:root:2024-03-28 17:05:48, Train, Epoch : 4, Step : 2520, Loss : 0.42440, Acc : 0.794, Sensitive_Loss : 0.05140, Sensitive_Acc : 17.400, Run Time : 15.19 sec
INFO:root:2024-03-28 17:05:57, Train, Epoch : 4, Step : 2530, Loss : 0.45588, Acc : 0.753, Sensitive_Loss : 0.03405, Sensitive_Acc : 17.100, Run Time : 9.42 sec
INFO:root:2024-03-28 17:06:07, Train, Epoch : 4, Step : 2540, Loss : 0.47035, Acc : 0.781, Sensitive_Loss : 0.03629, Sensitive_Acc : 14.900, Run Time : 9.92 sec
INFO:root:2024-03-28 17:06:18, Train, Epoch : 4, Step : 2550, Loss : 0.51291, Acc : 0.772, Sensitive_Loss : 0.04737, Sensitive_Acc : 16.400, Run Time : 11.05 sec
INFO:root:2024-03-28 17:06:29, Train, Epoch : 4, Step : 2560, Loss : 0.50705, Acc : 0.769, Sensitive_Loss : 0.05335, Sensitive_Acc : 17.400, Run Time : 10.78 sec
INFO:root:2024-03-28 17:06:40, Train, Epoch : 4, Step : 2570, Loss : 0.50848, Acc : 0.766, Sensitive_Loss : 0.04462, Sensitive_Acc : 17.100, Run Time : 11.30 sec
INFO:root:2024-03-28 17:06:53, Train, Epoch : 4, Step : 2580, Loss : 0.51104, Acc : 0.738, Sensitive_Loss : 0.02763, Sensitive_Acc : 17.100, Run Time : 13.23 sec
INFO:root:2024-03-28 17:07:04, Train, Epoch : 4, Step : 2590, Loss : 0.41698, Acc : 0.819, Sensitive_Loss : 0.08194, Sensitive_Acc : 17.000, Run Time : 10.69 sec
INFO:root:2024-03-28 17:07:14, Train, Epoch : 4, Step : 2600, Loss : 0.40798, Acc : 0.781, Sensitive_Loss : 0.05282, Sensitive_Acc : 18.500, Run Time : 9.33 sec
INFO:root:2024-03-28 17:10:41, Dev, Step : 2600, Loss : 0.54059, Acc : 0.740, Auc : 0.826, Sensitive_Loss : 0.07344, Sensitive_Acc : 17.202, Sensitive_Auc : 0.996, Mean auc: 0.826, Run Time : 207.93 sec
INFO:root:2024-03-28 17:10:49, Train, Epoch : 4, Step : 2610, Loss : 0.44930, Acc : 0.766, Sensitive_Loss : 0.03357, Sensitive_Acc : 18.800, Run Time : 215.52 sec
INFO:root:2024-03-28 17:11:00, Train, Epoch : 4, Step : 2620, Loss : 0.43596, Acc : 0.791, Sensitive_Loss : 0.05731, Sensitive_Acc : 19.100, Run Time : 10.64 sec
