Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 01:01:02, Train, Epoch : 4, Step : 1730, Loss : 0.70412, Acc : 0.703, Sensitive_Loss : 0.29865, Sensitive_Acc : 16.100, Run Time : 12.05 sec
INFO:root:2024-03-30 01:01:13, Train, Epoch : 4, Step : 1740, Loss : 0.85742, Acc : 0.725, Sensitive_Loss : 0.28903, Sensitive_Acc : 15.300, Run Time : 10.88 sec
INFO:root:2024-03-30 01:01:23, Train, Epoch : 4, Step : 1750, Loss : 0.90423, Acc : 0.700, Sensitive_Loss : 0.28808, Sensitive_Acc : 17.100, Run Time : 10.09 sec
INFO:root:2024-03-30 01:01:33, Train, Epoch : 4, Step : 1760, Loss : 0.97684, Acc : 0.706, Sensitive_Loss : 0.29721, Sensitive_Acc : 13.500, Run Time : 10.38 sec
INFO:root:2024-03-30 01:01:44, Train, Epoch : 4, Step : 1770, Loss : 0.86034, Acc : 0.706, Sensitive_Loss : 0.26479, Sensitive_Acc : 16.500, Run Time : 10.74 sec
INFO:root:2024-03-30 01:01:54, Train, Epoch : 4, Step : 1780, Loss : 0.86948, Acc : 0.725, Sensitive_Loss : 0.26537, Sensitive_Acc : 15.400, Run Time : 10.01 sec
INFO:root:2024-03-30 01:02:05, Train, Epoch : 4, Step : 1790, Loss : 0.84676, Acc : 0.697, Sensitive_Loss : 0.27373, Sensitive_Acc : 18.900, Run Time : 10.81 sec
INFO:root:2024-03-30 01:02:15, Train, Epoch : 4, Step : 1800, Loss : 0.79470, Acc : 0.700, Sensitive_Loss : 0.23635, Sensitive_Acc : 16.100, Run Time : 10.28 sec
INFO:root:2024-03-30 01:04:29, Dev, Step : 1800, Loss : 0.90828, Acc : 0.772, Auc : 0.799, Sensitive_Loss : 0.28316, Sensitive_Acc : 16.865, Sensitive_Auc : 0.991, Mean auc: 0.799, Run Time : 133.25 sec
INFO:root:2024-03-30 01:04:29, Best, Step : 1800, Loss : 0.90828, Acc : 0.772, Auc : 0.799, Sensitive_Loss : 0.28316, Sensitive_Acc : 16.865, Sensitive_Auc : 0.991, Best Auc : 0.799
INFO:root:2024-03-30 01:04:36, Train, Epoch : 4, Step : 1810, Loss : 0.77250, Acc : 0.691, Sensitive_Loss : 0.26599, Sensitive_Acc : 16.300, Run Time : 141.00 sec
INFO:root:2024-03-30 01:04:46, Train, Epoch : 4, Step : 1820, Loss : 0.74452, Acc : 0.706, Sensitive_Loss : 0.25137, Sensitive_Acc : 15.100, Run Time : 9.69 sec
INFO:root:2024-03-30 01:04:56, Train, Epoch : 4, Step : 1830, Loss : 0.81478, Acc : 0.725, Sensitive_Loss : 0.31106, Sensitive_Acc : 17.300, Run Time : 9.81 sec
INFO:root:2024-03-30 01:05:06, Train, Epoch : 4, Step : 1840, Loss : 0.85991, Acc : 0.716, Sensitive_Loss : 0.25431, Sensitive_Acc : 16.000, Run Time : 10.25 sec
INFO:root:2024-03-30 01:05:16, Train, Epoch : 4, Step : 1850, Loss : 0.71618, Acc : 0.722, Sensitive_Loss : 0.25738, Sensitive_Acc : 17.500, Run Time : 9.88 sec
INFO:root:2024-03-30 01:05:26, Train, Epoch : 4, Step : 1860, Loss : 0.73117, Acc : 0.731, Sensitive_Loss : 0.26609, Sensitive_Acc : 16.600, Run Time : 10.58 sec
INFO:root:2024-03-30 01:05:39, Train, Epoch : 4, Step : 1870, Loss : 0.80233, Acc : 0.684, Sensitive_Loss : 0.25519, Sensitive_Acc : 14.900, Run Time : 12.10 sec
INFO:root:2024-03-30 01:05:49, Train, Epoch : 4, Step : 1880, Loss : 0.90536, Acc : 0.734, Sensitive_Loss : 0.24328, Sensitive_Acc : 16.900, Run Time : 10.79 sec
INFO:root:2024-03-30 01:05:59, Train, Epoch : 4, Step : 1890, Loss : 0.73085, Acc : 0.709, Sensitive_Loss : 0.29437, Sensitive_Acc : 17.700, Run Time : 9.34 sec
INFO:root:2024-03-30 01:06:09, Train, Epoch : 4, Step : 1900, Loss : 0.79484, Acc : 0.684, Sensitive_Loss : 0.29564, Sensitive_Acc : 15.400, Run Time : 10.52 sec
INFO:root:2024-03-30 01:08:18, Dev, Step : 1900, Loss : 0.91241, Acc : 0.757, Auc : 0.794, Sensitive_Loss : 0.29151, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Mean auc: 0.794, Run Time : 128.74 sec
INFO:root:2024-03-30 01:08:25, Train, Epoch : 4, Step : 1910, Loss : 0.70920, Acc : 0.688, Sensitive_Loss : 0.28683, Sensitive_Acc : 16.300, Run Time : 136.19 sec
INFO:root:2024-03-30 01:08:37, Train, Epoch : 4, Step : 1920, Loss : 1.14798, Acc : 0.706, Sensitive_Loss : 0.25703, Sensitive_Acc : 16.300, Run Time : 12.04 sec
INFO:root:2024-03-30 01:08:47, Train, Epoch : 4, Step : 1930, Loss : 0.81489, Acc : 0.741, Sensitive_Loss : 0.30606, Sensitive_Acc : 16.900, Run Time : 9.61 sec
INFO:root:2024-03-30 01:08:57, Train, Epoch : 4, Step : 1940, Loss : 0.84813, Acc : 0.725, Sensitive_Loss : 0.30308, Sensitive_Acc : 18.100, Run Time : 9.93 sec
INFO:root:2024-03-30 01:09:07, Train, Epoch : 4, Step : 1950, Loss : 0.72643, Acc : 0.756, Sensitive_Loss : 0.25996, Sensitive_Acc : 17.200, Run Time : 10.24 sec
INFO:root:2024-03-30 01:09:17, Train, Epoch : 4, Step : 1960, Loss : 0.93440, Acc : 0.750, Sensitive_Loss : 0.30913, Sensitive_Acc : 15.800, Run Time : 9.98 sec
INFO:root:2024-03-30 01:11:00
INFO:root:y_pred: [0.21800302 0.12627707 0.65062076 ... 0.46798053 0.57984203 0.097478  ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.92471613e-03 1.12298116e-01 9.97565866e-01 1.15442246e-01
 9.90611851e-01 8.53367709e-03 3.64210725e-01 9.06870887e-02
 1.00497967e-02 1.26333192e-01 1.50689617e-01 1.30552858e-01
 9.91901696e-01 6.04872145e-02 9.89392757e-01 9.84650493e-01
 5.85622503e-04 6.17632031e-01 9.90245581e-01 9.04914796e-01
 4.57032084e-01 4.14569937e-02 9.99986291e-01 9.27201271e-01
 1.22538365e-01 8.10858369e-01 1.06010539e-02 9.97769952e-01
 2.98749432e-02 9.32292044e-01 9.97971714e-01 9.29222584e-01
 2.94948556e-03 1.09304092e-03 2.83565521e-01 6.50389642e-02
 1.09018669e-01 3.76596659e-01 9.94335711e-01 8.85699332e-01
 1.79212373e-02 3.73640889e-03 9.75623369e-01 9.98952270e-01
 2.57246554e-01 7.97084719e-02 3.27773131e-02 2.88739592e-01
 9.90982115e-01 8.53235424e-01 9.93088186e-01 3.35407764e-01
 9.99041975e-01 9.75514472e-01 9.33273733e-01 7.82926619e-01
 8.86237085e-01 7.71363778e-03 9.99399662e-01 1.99274346e-01
 8.96580459e-04 8.54179561e-01 9.38273430e-01 9.87581253e-01
 9.86347139e-01 9.97098804e-01 5.58979630e-01 9.98561919e-01
 9.41125989e-01 9.84078646e-01 9.51989949e-01 3.77014764e-02
 3.19101214e-02 4.18440759e-01 9.70627546e-01 6.28178008e-03
 9.48510170e-01 6.04239432e-03 9.99524593e-01 4.39348340e-01
 5.22047222e-01 4.50555123e-02 2.27780864e-01 2.99342304e-01
 9.84869003e-01 7.87877321e-01 9.24906015e-01 3.49663377e-01
 6.83275685e-02 4.38002795e-02 2.42652185e-02 3.69910210e-01
 1.76445376e-02 7.49581084e-02 9.16637421e-01 3.25874597e-01
 4.88631815e-01 2.24421290e-03 9.85772908e-01 9.65991318e-01
 9.82629299e-01 5.43740466e-02 9.98987019e-01 2.64512077e-02
 1.32684454e-01 9.96260405e-01 5.46027362e-01 5.77441938e-02
 1.30893486e-02 2.58323979e-02 2.26211897e-03 9.48857367e-01
 3.61478418e-01 5.53292083e-03 1.68401524e-01 5.61574241e-03
 9.51287270e-01 3.63404632e-01 1.36518762e-01 2.19035451e-03
 5.51181912e-01 1.00088781e-02 9.96336937e-01 4.36904933e-03
 6.27028272e-02 9.99737561e-01 2.49884855e-02 9.34553802e-01
 8.93614829e-01 9.93334651e-01 4.19481512e-04 9.97758985e-01
 3.30557413e-02 9.99849916e-01 9.77625549e-01 4.66080695e-01
 2.01463535e-01 1.63613424e-01 4.57033552e-02 9.96131778e-01
 9.77753520e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 01:11:00, Dev, Step : 1968, Loss : 0.90404, Acc : 0.720, Auc : 0.800, Sensitive_Loss : 0.28971, Sensitive_Acc : 16.794, Sensitive_Auc : 0.992, Mean auc: 0.800, Run Time : 95.80 sec
INFO:root:2024-03-30 01:11:01, Best, Step : 1968, Loss : 0.90404, Acc : 0.720,Auc : 0.800, Best Auc : 0.800, Sensitive_Loss : 0.28971, Sensitive_Acc : 16.794, Sensitive_Auc : 0.992
INFO:root:2024-03-30 01:11:05, Train, Epoch : 5, Step : 1970, Loss : 0.17825, Acc : 0.147, Sensitive_Loss : 0.05598, Sensitive_Acc : 3.500, Run Time : 2.87 sec
INFO:root:2024-03-30 01:11:16, Train, Epoch : 5, Step : 1980, Loss : 0.70007, Acc : 0.741, Sensitive_Loss : 0.28664, Sensitive_Acc : 16.900, Run Time : 10.70 sec
INFO:root:2024-03-30 01:11:26, Train, Epoch : 5, Step : 1990, Loss : 0.82582, Acc : 0.741, Sensitive_Loss : 0.27049, Sensitive_Acc : 15.200, Run Time : 10.55 sec
INFO:root:2024-03-30 01:11:36, Train, Epoch : 5, Step : 2000, Loss : 0.74943, Acc : 0.728, Sensitive_Loss : 0.23277, Sensitive_Acc : 17.300, Run Time : 9.91 sec
INFO:root:2024-03-30 01:13:13, Dev, Step : 2000, Loss : 0.89760, Acc : 0.746, Auc : 0.801, Sensitive_Loss : 0.28156, Sensitive_Acc : 16.837, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 96.67 sec
INFO:root:2024-03-30 01:13:13, Best, Step : 2000, Loss : 0.89760, Acc : 0.746, Auc : 0.801, Sensitive_Loss : 0.28156, Sensitive_Acc : 16.837, Sensitive_Auc : 0.992, Best Auc : 0.801
INFO:root:2024-03-30 01:13:21, Train, Epoch : 5, Step : 2010, Loss : 0.90759, Acc : 0.691, Sensitive_Loss : 0.23594, Sensitive_Acc : 17.600, Run Time : 105.32 sec
INFO:root:2024-03-30 01:13:33, Train, Epoch : 5, Step : 2020, Loss : 0.77870, Acc : 0.709, Sensitive_Loss : 0.22687, Sensitive_Acc : 15.700, Run Time : 11.91 sec
INFO:root:2024-03-30 01:13:45, Train, Epoch : 5, Step : 2030, Loss : 0.90178, Acc : 0.713, Sensitive_Loss : 0.26661, Sensitive_Acc : 15.100, Run Time : 12.06 sec
INFO:root:2024-03-30 01:13:57, Train, Epoch : 5, Step : 2040, Loss : 0.75238, Acc : 0.747, Sensitive_Loss : 0.25882, Sensitive_Acc : 16.500, Run Time : 11.55 sec
INFO:root:2024-03-30 01:14:08, Train, Epoch : 5, Step : 2050, Loss : 0.75596, Acc : 0.678, Sensitive_Loss : 0.27844, Sensitive_Acc : 15.800, Run Time : 11.30 sec
INFO:root:2024-03-30 01:14:24, Train, Epoch : 5, Step : 2060, Loss : 0.82530, Acc : 0.678, Sensitive_Loss : 0.24672, Sensitive_Acc : 17.400, Run Time : 15.37 sec
INFO:root:2024-03-30 01:14:34, Train, Epoch : 5, Step : 2070, Loss : 0.69806, Acc : 0.725, Sensitive_Loss : 0.23292, Sensitive_Acc : 16.100, Run Time : 10.77 sec
INFO:root:2024-03-30 01:14:45, Train, Epoch : 5, Step : 2080, Loss : 0.85962, Acc : 0.713, Sensitive_Loss : 0.23435, Sensitive_Acc : 15.700, Run Time : 10.51 sec
INFO:root:2024-03-30 01:14:56, Train, Epoch : 5, Step : 2090, Loss : 0.60684, Acc : 0.744, Sensitive_Loss : 0.28185, Sensitive_Acc : 14.800, Run Time : 11.14 sec
INFO:root:2024-03-30 01:15:07, Train, Epoch : 5, Step : 2100, Loss : 0.76942, Acc : 0.688, Sensitive_Loss : 0.18666, Sensitive_Acc : 15.800, Run Time : 11.07 sec
INFO:root:2024-03-30 01:17:18, Dev, Step : 2100, Loss : 0.90545, Acc : 0.723, Auc : 0.800, Sensitive_Loss : 0.26803, Sensitive_Acc : 16.936, Sensitive_Auc : 0.990, Mean auc: 0.800, Run Time : 131.17 sec
INFO:root:2024-03-30 01:17:25, Train, Epoch : 5, Step : 2110, Loss : 0.91030, Acc : 0.694, Sensitive_Loss : 0.25900, Sensitive_Acc : 16.800, Run Time : 138.28 sec
INFO:root:2024-03-30 01:17:36, Train, Epoch : 5, Step : 2120, Loss : 0.82752, Acc : 0.703, Sensitive_Loss : 0.20038, Sensitive_Acc : 17.500, Run Time : 10.54 sec
INFO:root:2024-03-30 01:17:46, Train, Epoch : 5, Step : 2130, Loss : 0.58300, Acc : 0.762, Sensitive_Loss : 0.27759, Sensitive_Acc : 16.600, Run Time : 9.66 sec
INFO:root:2024-03-30 01:17:57, Train, Epoch : 5, Step : 2140, Loss : 0.74800, Acc : 0.722, Sensitive_Loss : 0.21734, Sensitive_Acc : 14.400, Run Time : 11.26 sec
INFO:root:2024-03-30 01:18:07, Train, Epoch : 5, Step : 2150, Loss : 0.68663, Acc : 0.703, Sensitive_Loss : 0.28275, Sensitive_Acc : 17.600, Run Time : 9.77 sec
INFO:root:2024-03-30 01:18:16, Train, Epoch : 5, Step : 2160, Loss : 0.63701, Acc : 0.703, Sensitive_Loss : 0.23566, Sensitive_Acc : 16.100, Run Time : 9.91 sec
INFO:root:2024-03-30 01:18:27, Train, Epoch : 5, Step : 2170, Loss : 0.83663, Acc : 0.722, Sensitive_Loss : 0.25098, Sensitive_Acc : 19.000, Run Time : 10.32 sec
INFO:root:2024-03-30 01:18:40, Train, Epoch : 5, Step : 2180, Loss : 0.89152, Acc : 0.731, Sensitive_Loss : 0.26076, Sensitive_Acc : 16.700, Run Time : 12.81 sec
INFO:root:2024-03-30 01:18:50, Train, Epoch : 5, Step : 2190, Loss : 0.97064, Acc : 0.728, Sensitive_Loss : 0.31820, Sensitive_Acc : 18.100, Run Time : 10.10 sec
INFO:root:2024-03-30 01:19:00, Train, Epoch : 5, Step : 2200, Loss : 0.71647, Acc : 0.725, Sensitive_Loss : 0.28874, Sensitive_Acc : 14.700, Run Time : 10.15 sec
INFO:root:2024-03-30 01:21:06, Dev, Step : 2200, Loss : 0.91651, Acc : 0.777, Auc : 0.795, Sensitive_Loss : 0.30787, Sensitive_Acc : 16.652, Sensitive_Auc : 0.990, Mean auc: 0.795, Run Time : 126.14 sec
INFO:root:2024-03-30 01:21:13, Train, Epoch : 5, Step : 2210, Loss : 0.92678, Acc : 0.691, Sensitive_Loss : 0.26380, Sensitive_Acc : 15.800, Run Time : 132.91 sec
INFO:root:2024-03-30 01:21:23, Train, Epoch : 5, Step : 2220, Loss : 0.69280, Acc : 0.691, Sensitive_Loss : 0.35095, Sensitive_Acc : 16.900, Run Time : 10.55 sec
INFO:root:2024-03-30 01:21:35, Train, Epoch : 5, Step : 2230, Loss : 0.89726, Acc : 0.744, Sensitive_Loss : 0.26447, Sensitive_Acc : 17.600, Run Time : 11.78 sec
INFO:root:2024-03-30 01:21:45, Train, Epoch : 5, Step : 2240, Loss : 0.73770, Acc : 0.713, Sensitive_Loss : 0.27734, Sensitive_Acc : 17.500, Run Time : 10.32 sec
INFO:root:2024-03-30 01:21:55, Train, Epoch : 5, Step : 2250, Loss : 0.88786, Acc : 0.722, Sensitive_Loss : 0.22821, Sensitive_Acc : 16.300, Run Time : 9.45 sec
INFO:root:2024-03-30 01:22:05, Train, Epoch : 5, Step : 2260, Loss : 0.72399, Acc : 0.719, Sensitive_Loss : 0.23323, Sensitive_Acc : 14.700, Run Time : 10.33 sec
INFO:root:2024-03-30 01:22:15, Train, Epoch : 5, Step : 2270, Loss : 0.79450, Acc : 0.725, Sensitive_Loss : 0.20766, Sensitive_Acc : 17.600, Run Time : 9.87 sec
INFO:root:2024-03-30 01:22:25, Train, Epoch : 5, Step : 2280, Loss : 0.90398, Acc : 0.719, Sensitive_Loss : 0.30285, Sensitive_Acc : 15.300, Run Time : 10.10 sec
INFO:root:2024-03-30 01:22:35, Train, Epoch : 5, Step : 2290, Loss : 0.80386, Acc : 0.756, Sensitive_Loss : 0.26994, Sensitive_Acc : 16.300, Run Time : 9.80 sec
INFO:root:2024-03-30 01:22:48, Train, Epoch : 5, Step : 2300, Loss : 0.75239, Acc : 0.741, Sensitive_Loss : 0.28276, Sensitive_Acc : 16.000, Run Time : 12.54 sec
INFO:root:2024-03-30 01:24:53, Dev, Step : 2300, Loss : 0.91038, Acc : 0.759, Auc : 0.795, Sensitive_Loss : 0.28831, Sensitive_Acc : 16.766, Sensitive_Auc : 0.989, Mean auc: 0.795, Run Time : 125.79 sec
INFO:root:2024-03-30 01:25:01, Train, Epoch : 5, Step : 2310, Loss : 0.75574, Acc : 0.719, Sensitive_Loss : 0.22926, Sensitive_Acc : 17.300, Run Time : 133.03 sec
INFO:root:2024-03-30 01:25:13, Train, Epoch : 5, Step : 2320, Loss : 0.70177, Acc : 0.716, Sensitive_Loss : 0.23983, Sensitive_Acc : 15.600, Run Time : 12.75 sec
INFO:root:2024-03-30 01:25:23, Train, Epoch : 5, Step : 2330, Loss : 0.69285, Acc : 0.713, Sensitive_Loss : 0.26269, Sensitive_Acc : 16.500, Run Time : 9.67 sec
INFO:root:2024-03-30 01:25:33, Train, Epoch : 5, Step : 2340, Loss : 0.83597, Acc : 0.722, Sensitive_Loss : 0.23995, Sensitive_Acc : 14.300, Run Time : 9.85 sec
INFO:root:2024-03-30 01:25:43, Train, Epoch : 5, Step : 2350, Loss : 0.74287, Acc : 0.738, Sensitive_Loss : 0.28440, Sensitive_Acc : 15.900, Run Time : 10.08 sec
INFO:root:2024-03-30 01:25:53, Train, Epoch : 5, Step : 2360, Loss : 0.87754, Acc : 0.722, Sensitive_Loss : 0.28130, Sensitive_Acc : 15.800, Run Time : 10.17 sec
INFO:root:2024-03-30 01:26:03, Train, Epoch : 5, Step : 2370, Loss : 0.88935, Acc : 0.694, Sensitive_Loss : 0.23664, Sensitive_Acc : 17.200, Run Time : 9.69 sec
INFO:root:2024-03-30 01:26:13, Train, Epoch : 5, Step : 2380, Loss : 0.73960, Acc : 0.744, Sensitive_Loss : 0.23448, Sensitive_Acc : 17.200, Run Time : 9.89 sec
INFO:root:2024-03-30 01:26:22, Train, Epoch : 5, Step : 2390, Loss : 0.77521, Acc : 0.709, Sensitive_Loss : 0.25021, Sensitive_Acc : 14.100, Run Time : 9.69 sec
INFO:root:2024-03-30 01:26:32, Train, Epoch : 5, Step : 2400, Loss : 0.89783, Acc : 0.722, Sensitive_Loss : 0.33039, Sensitive_Acc : 17.100, Run Time : 10.12 sec
INFO:root:2024-03-30 01:28:46, Dev, Step : 2400, Loss : 0.90338, Acc : 0.776, Auc : 0.801, Sensitive_Loss : 0.28536, Sensitive_Acc : 16.766, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 133.09 sec
INFO:root:2024-03-30 01:28:46, Best, Step : 2400, Loss : 0.90338, Acc : 0.776, Auc : 0.801, Sensitive_Loss : 0.28536, Sensitive_Acc : 16.766, Sensitive_Auc : 0.992, Best Auc : 0.801
INFO:root:2024-03-30 01:28:53, Train, Epoch : 5, Step : 2410, Loss : 0.87433, Acc : 0.738, Sensitive_Loss : 0.16649, Sensitive_Acc : 15.000, Run Time : 140.74 sec
INFO:root:2024-03-30 01:29:04, Train, Epoch : 5, Step : 2420, Loss : 0.85665, Acc : 0.744, Sensitive_Loss : 0.23187, Sensitive_Acc : 16.500, Run Time : 10.70 sec
INFO:root:2024-03-30 01:29:14, Train, Epoch : 5, Step : 2430, Loss : 0.74653, Acc : 0.747, Sensitive_Loss : 0.24417, Sensitive_Acc : 14.700, Run Time : 10.03 sec
INFO:root:2024-03-30 01:29:24, Train, Epoch : 5, Step : 2440, Loss : 0.72664, Acc : 0.706, Sensitive_Loss : 0.24158, Sensitive_Acc : 15.800, Run Time : 9.95 sec
INFO:root:2024-03-30 01:29:34, Train, Epoch : 5, Step : 2450, Loss : 0.84040, Acc : 0.713, Sensitive_Loss : 0.25130, Sensitive_Acc : 15.100, Run Time : 9.79 sec
INFO:root:2024-03-30 01:29:44, Train, Epoch : 5, Step : 2460, Loss : 0.85684, Acc : 0.750, Sensitive_Loss : 0.29444, Sensitive_Acc : 17.400, Run Time : 10.16 sec
INFO:root:2024-03-30 01:31:20
INFO:root:y_pred: [0.15275839 0.10958575 0.44842762 ... 0.42401996 0.33009684 0.0578514 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.74597467e-03 6.43111542e-02 9.96874452e-01 1.47207558e-01
 9.93697107e-01 7.96107575e-03 2.44506642e-01 6.44649118e-02
 5.93481772e-03 1.72905758e-01 9.39926207e-02 1.14939243e-01
 9.92165446e-01 6.92018270e-02 9.88320589e-01 9.83632743e-01
 8.05391115e-04 5.96626103e-01 9.89124179e-01 8.97709250e-01
 3.09319973e-01 3.10664214e-02 9.99991894e-01 9.37725484e-01
 4.92252037e-02 8.46268952e-01 1.13055278e-02 9.97282982e-01
 2.48524360e-02 9.13221300e-01 9.98560250e-01 9.34842467e-01
 3.29388748e-03 7.74405198e-04 2.88501948e-01 6.01176545e-02
 5.36176749e-02 2.58960724e-01 9.94957030e-01 8.69588494e-01
 8.31263699e-03 4.26980108e-03 9.62326169e-01 9.98860717e-01
 2.01850891e-01 3.77207957e-02 2.14131437e-02 2.07337871e-01
 9.91021812e-01 7.75946140e-01 9.89164114e-01 3.55003119e-01
 9.99333918e-01 9.77848947e-01 9.39960063e-01 8.10627043e-01
 8.82473886e-01 9.09643713e-03 9.99447048e-01 2.77811736e-01
 6.72252558e-04 7.63437331e-01 9.16213393e-01 9.85231519e-01
 9.90103483e-01 9.97099996e-01 5.58543265e-01 9.96020854e-01
 9.60684299e-01 9.77028668e-01 9.78184164e-01 3.24151255e-02
 2.40728520e-02 4.03137833e-01 9.73487854e-01 5.91942994e-03
 9.61358130e-01 3.97414528e-03 9.99795496e-01 3.60935092e-01
 5.04806757e-01 2.48228963e-02 1.55641973e-01 2.85253644e-01
 9.90407050e-01 7.88434923e-01 9.15044904e-01 2.60170996e-01
 3.48443352e-02 1.01594694e-01 2.31296904e-02 5.49185455e-01
 2.31112577e-02 7.57173821e-02 8.28329086e-01 3.23835373e-01
 4.11292613e-01 3.10592866e-03 9.83972430e-01 9.63332176e-01
 9.84953105e-01 3.20484266e-02 9.99432862e-01 2.06955187e-02
 1.24180131e-01 9.97819781e-01 7.12145627e-01 3.89656536e-02
 1.36025827e-02 1.29216593e-02 1.30105787e-03 9.62558389e-01
 3.04043025e-01 4.83202562e-03 1.21159099e-01 2.69192527e-03
 9.56166804e-01 1.92996696e-01 1.35163069e-01 1.29534723e-03
 4.96622056e-01 6.18891511e-03 9.96570826e-01 3.50667792e-03
 9.23686549e-02 9.99679208e-01 3.16346474e-02 9.53791022e-01
 8.76881897e-01 9.95898187e-01 6.17204816e-04 9.99332368e-01
 2.05979142e-02 9.99575078e-01 9.85339522e-01 3.79955411e-01
 1.63710579e-01 1.10428914e-01 4.06807698e-02 9.96361434e-01
 9.65616703e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 01:31:20, Dev, Step : 2460, Loss : 0.91025, Acc : 0.783, Auc : 0.799, Sensitive_Loss : 0.27446, Sensitive_Acc : 16.780, Sensitive_Auc : 0.992, Mean auc: 0.799, Run Time : 95.69 sec
INFO:root:2024-03-30 01:31:32, Train, Epoch : 6, Step : 2470, Loss : 0.77162, Acc : 0.766, Sensitive_Loss : 0.22774, Sensitive_Acc : 17.600, Run Time : 11.40 sec
