Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-17 23:50:21, Train, Epoch : 3, Step : 1810, Loss : 0.39670, Acc : 0.806, Sensitive_Loss : 0.15686, Sensitive_Acc : 21.900, Run Time : 156.66 sec
INFO:root:2024-04-17 23:50:33, Train, Epoch : 3, Step : 1820, Loss : 0.44929, Acc : 0.791, Sensitive_Loss : 0.11778, Sensitive_Acc : 21.600, Run Time : 12.12 sec
INFO:root:2024-04-17 23:50:44, Train, Epoch : 3, Step : 1830, Loss : 0.43701, Acc : 0.775, Sensitive_Loss : 0.15881, Sensitive_Acc : 17.200, Run Time : 10.92 sec
INFO:root:2024-04-17 23:50:56, Train, Epoch : 3, Step : 1840, Loss : 0.41484, Acc : 0.809, Sensitive_Loss : 0.14711, Sensitive_Acc : 22.400, Run Time : 11.89 sec
INFO:root:2024-04-17 23:51:07, Train, Epoch : 3, Step : 1850, Loss : 0.44068, Acc : 0.800, Sensitive_Loss : 0.20479, Sensitive_Acc : 25.100, Run Time : 11.17 sec
INFO:root:2024-04-17 23:51:19, Train, Epoch : 3, Step : 1860, Loss : 0.39228, Acc : 0.841, Sensitive_Loss : 0.11303, Sensitive_Acc : 18.600, Run Time : 11.53 sec
INFO:root:2024-04-17 23:51:30, Train, Epoch : 3, Step : 1870, Loss : 0.38299, Acc : 0.838, Sensitive_Loss : 0.11204, Sensitive_Acc : 22.200, Run Time : 11.29 sec
INFO:root:2024-04-17 23:51:41, Train, Epoch : 3, Step : 1880, Loss : 0.40569, Acc : 0.778, Sensitive_Loss : 0.12024, Sensitive_Acc : 22.500, Run Time : 11.02 sec
INFO:root:2024-04-17 23:51:53, Train, Epoch : 3, Step : 1890, Loss : 0.45514, Acc : 0.797, Sensitive_Loss : 0.19056, Sensitive_Acc : 25.600, Run Time : 11.68 sec
INFO:root:2024-04-17 23:52:04, Train, Epoch : 3, Step : 1900, Loss : 0.45868, Acc : 0.794, Sensitive_Loss : 0.15202, Sensitive_Acc : 19.000, Run Time : 11.44 sec
INFO:root:2024-04-17 23:54:30, Dev, Step : 1900, Loss : 0.50840, Acc : 0.780, Auc : 0.856, Sensitive_Loss : 0.19144, Sensitive_Acc : 21.752, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 145.63 sec
INFO:root:2024-04-17 23:54:31, Best, Step : 1900, Loss : 0.50840, Acc : 0.780, Auc : 0.856, Sensitive_Loss : 0.19144, Sensitive_Acc : 21.752, Sensitive_Auc : 0.998, Best Auc : 0.856
INFO:root:2024-04-17 23:56:56
INFO:root:y_pred: [0.14174145 0.00772644 0.16198356 ... 0.14633521 0.08270266 0.06298672]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.54680328e-03 2.31408485e-04 1.02338549e-02 1.16149755e-02
 3.00160665e-02 4.14924216e-05 2.00929062e-04 1.85499981e-03
 3.52885932e-01 9.99973416e-01 5.39409101e-01 1.79849740e-03
 2.03587767e-03 8.19950423e-04 9.99866962e-01 1.57086983e-01
 1.27504403e-02 9.99921441e-01 9.99444544e-01 1.38746891e-02
 9.89703119e-01 1.53939473e-03 4.84529184e-03 2.41925148e-03
 1.05974421e-01 1.59977585e-01 8.53228994e-06 2.07117628e-04
 1.76494214e-04 1.14764692e-02 1.21594896e-03 9.96043086e-01
 3.53750139e-02 7.84663737e-01 1.45420534e-04 1.75930280e-03
 1.04213372e-01 4.56978530e-02 1.21937878e-02 8.75005219e-03
 6.14060387e-02 9.98439014e-01 2.83766584e-03 6.49933238e-03
 9.92759109e-01 7.56435171e-02 1.70037434e-01 2.84100175e-01
 5.92352115e-02 9.97823477e-01 9.80773389e-01 9.99668121e-01
 9.96891677e-01 7.56658847e-03 9.98013839e-02 1.48764672e-02
 5.09719644e-03 4.76548774e-03 9.97167528e-01 4.41900361e-03
 3.51558010e-05 6.15675177e-04 8.86366051e-03 1.58701581e-03
 9.99788463e-01 2.43472353e-01 1.40308359e-04 4.02201200e-03
 2.75303107e-02 9.97996211e-01 9.99497056e-01 9.99969244e-01
 5.78393228e-04 1.42632663e-01 2.17426437e-04 8.76809001e-01
 2.74522323e-02 5.64230231e-06 1.15084415e-03 1.11640254e-02
 2.20669061e-01 2.73837039e-04 9.98530388e-01 9.95588422e-01
 4.02968824e-02 5.71643875e-04 1.01356506e-01 6.25945104e-04
 3.66678722e-02 4.85007156e-04 1.85960252e-02 7.22198337e-02
 1.61040720e-04 1.18636512e-04 6.41070190e-04 1.20714232e-02
 1.82627328e-03 4.11794096e-01 8.65883101e-03 1.50008546e-03
 3.42349615e-03 2.33538356e-03 6.30079880e-02 1.48042641e-03
 1.22344680e-02 1.01294980e-04 1.48212006e-02 1.81110427e-01
 4.38426733e-01 3.37061673e-01 1.14969975e-04 9.99975204e-01
 9.99952793e-01 8.37076550e-06 8.38477388e-02 2.09132675e-02
 2.02525422e-01 7.04592268e-04 9.63951126e-02 3.27355154e-02
 7.98321737e-04 2.25277749e-04 6.32202858e-03 2.54028244e-04
 5.74454572e-03 8.47538173e-01 4.78147296e-04 9.81686950e-01
 1.98035389e-02 4.62473556e-02 2.88912263e-02 3.87468822e-02
 2.98536597e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-17 23:56:56, Dev, Step : 1902, Loss : 0.50914, Acc : 0.781, Auc : 0.856, Sensitive_Loss : 0.19271, Sensitive_Acc : 21.752, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 144.29 sec
INFO:root:2024-04-17 23:56:57, Best, Step : 1902, Loss : 0.50914, Acc : 0.781,Auc : 0.856, Best Auc : 0.856, Sensitive_Loss : 0.19271, Sensitive_Acc : 21.752, Sensitive_Auc : 0.998
INFO:root:2024-04-17 23:57:09, Train, Epoch : 4, Step : 1910, Loss : 0.33537, Acc : 0.631, Sensitive_Loss : 0.06917, Sensitive_Acc : 18.300, Run Time : 10.89 sec
INFO:root:2024-04-17 23:57:20, Train, Epoch : 4, Step : 1920, Loss : 0.39783, Acc : 0.856, Sensitive_Loss : 0.10878, Sensitive_Acc : 22.900, Run Time : 10.88 sec
INFO:root:2024-04-17 23:57:32, Train, Epoch : 4, Step : 1930, Loss : 0.39341, Acc : 0.838, Sensitive_Loss : 0.14271, Sensitive_Acc : 22.200, Run Time : 12.13 sec
INFO:root:2024-04-17 23:57:43, Train, Epoch : 4, Step : 1940, Loss : 0.42690, Acc : 0.812, Sensitive_Loss : 0.11218, Sensitive_Acc : 23.500, Run Time : 11.09 sec
INFO:root:2024-04-17 23:57:54, Train, Epoch : 4, Step : 1950, Loss : 0.41164, Acc : 0.812, Sensitive_Loss : 0.17657, Sensitive_Acc : 18.400, Run Time : 11.42 sec
INFO:root:2024-04-17 23:58:05, Train, Epoch : 4, Step : 1960, Loss : 0.50613, Acc : 0.791, Sensitive_Loss : 0.14701, Sensitive_Acc : 20.900, Run Time : 10.79 sec
INFO:root:2024-04-17 23:58:16, Train, Epoch : 4, Step : 1970, Loss : 0.45436, Acc : 0.781, Sensitive_Loss : 0.09407, Sensitive_Acc : 23.300, Run Time : 10.91 sec
INFO:root:2024-04-17 23:58:28, Train, Epoch : 4, Step : 1980, Loss : 0.41477, Acc : 0.803, Sensitive_Loss : 0.12016, Sensitive_Acc : 22.300, Run Time : 12.60 sec
INFO:root:2024-04-17 23:58:39, Train, Epoch : 4, Step : 1990, Loss : 0.46756, Acc : 0.787, Sensitive_Loss : 0.13514, Sensitive_Acc : 23.500, Run Time : 11.04 sec
INFO:root:2024-04-17 23:58:50, Train, Epoch : 4, Step : 2000, Loss : 0.42195, Acc : 0.828, Sensitive_Loss : 0.10272, Sensitive_Acc : 23.200, Run Time : 10.57 sec
INFO:root:2024-04-18 00:01:17, Dev, Step : 2000, Loss : 0.51293, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.18631, Sensitive_Acc : 21.887, Sensitive_Auc : 0.998, Mean auc: 0.854, Run Time : 146.60 sec
INFO:root:2024-04-18 00:01:26, Train, Epoch : 4, Step : 2010, Loss : 0.48786, Acc : 0.784, Sensitive_Loss : 0.09137, Sensitive_Acc : 20.900, Run Time : 155.47 sec
INFO:root:2024-04-18 00:01:36, Train, Epoch : 4, Step : 2020, Loss : 0.41552, Acc : 0.800, Sensitive_Loss : 0.11634, Sensitive_Acc : 25.800, Run Time : 10.91 sec
INFO:root:2024-04-18 00:01:48, Train, Epoch : 4, Step : 2030, Loss : 0.50073, Acc : 0.800, Sensitive_Loss : 0.13199, Sensitive_Acc : 22.300, Run Time : 11.52 sec
INFO:root:2024-04-18 00:01:59, Train, Epoch : 4, Step : 2040, Loss : 0.45905, Acc : 0.778, Sensitive_Loss : 0.15544, Sensitive_Acc : 19.900, Run Time : 11.46 sec
INFO:root:2024-04-18 00:02:11, Train, Epoch : 4, Step : 2050, Loss : 0.45262, Acc : 0.806, Sensitive_Loss : 0.09438, Sensitive_Acc : 21.500, Run Time : 11.87 sec
INFO:root:2024-04-18 00:02:22, Train, Epoch : 4, Step : 2060, Loss : 0.36951, Acc : 0.834, Sensitive_Loss : 0.14127, Sensitive_Acc : 20.300, Run Time : 10.82 sec
INFO:root:2024-04-18 00:02:34, Train, Epoch : 4, Step : 2070, Loss : 0.39312, Acc : 0.825, Sensitive_Loss : 0.12714, Sensitive_Acc : 24.100, Run Time : 11.74 sec
INFO:root:2024-04-18 00:02:45, Train, Epoch : 4, Step : 2080, Loss : 0.44017, Acc : 0.787, Sensitive_Loss : 0.12096, Sensitive_Acc : 21.300, Run Time : 11.21 sec
INFO:root:2024-04-18 00:02:56, Train, Epoch : 4, Step : 2090, Loss : 0.37870, Acc : 0.825, Sensitive_Loss : 0.12628, Sensitive_Acc : 24.900, Run Time : 10.99 sec
INFO:root:2024-04-18 00:03:07, Train, Epoch : 4, Step : 2100, Loss : 0.42481, Acc : 0.794, Sensitive_Loss : 0.09695, Sensitive_Acc : 21.800, Run Time : 11.24 sec
INFO:root:2024-04-18 00:05:35, Dev, Step : 2100, Loss : 0.51035, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.18412, Sensitive_Acc : 21.782, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 147.50 sec
INFO:root:2024-04-18 00:05:36, Best, Step : 2100, Loss : 0.51035, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.18412, Sensitive_Acc : 21.782, Sensitive_Auc : 0.997, Best Auc : 0.857
INFO:root:2024-04-18 00:05:44, Train, Epoch : 4, Step : 2110, Loss : 0.36855, Acc : 0.834, Sensitive_Loss : 0.17075, Sensitive_Acc : 20.100, Run Time : 156.58 sec
INFO:root:2024-04-18 00:05:55, Train, Epoch : 4, Step : 2120, Loss : 0.45097, Acc : 0.797, Sensitive_Loss : 0.10691, Sensitive_Acc : 18.400, Run Time : 11.38 sec
INFO:root:2024-04-18 00:06:08, Train, Epoch : 4, Step : 2130, Loss : 0.42612, Acc : 0.809, Sensitive_Loss : 0.18303, Sensitive_Acc : 21.500, Run Time : 12.77 sec
INFO:root:2024-04-18 00:06:19, Train, Epoch : 4, Step : 2140, Loss : 0.53138, Acc : 0.766, Sensitive_Loss : 0.09367, Sensitive_Acc : 24.500, Run Time : 11.33 sec
INFO:root:2024-04-18 00:06:30, Train, Epoch : 4, Step : 2150, Loss : 0.41140, Acc : 0.838, Sensitive_Loss : 0.11205, Sensitive_Acc : 22.100, Run Time : 10.28 sec
INFO:root:2024-04-18 00:06:42, Train, Epoch : 4, Step : 2160, Loss : 0.43507, Acc : 0.784, Sensitive_Loss : 0.07636, Sensitive_Acc : 20.900, Run Time : 12.08 sec
INFO:root:2024-04-18 00:06:53, Train, Epoch : 4, Step : 2170, Loss : 0.39787, Acc : 0.850, Sensitive_Loss : 0.12409, Sensitive_Acc : 19.300, Run Time : 11.14 sec
INFO:root:2024-04-18 00:07:04, Train, Epoch : 4, Step : 2180, Loss : 0.34043, Acc : 0.844, Sensitive_Loss : 0.19993, Sensitive_Acc : 17.900, Run Time : 10.75 sec
INFO:root:2024-04-18 00:07:16, Train, Epoch : 4, Step : 2190, Loss : 0.46588, Acc : 0.791, Sensitive_Loss : 0.12432, Sensitive_Acc : 16.800, Run Time : 12.29 sec
INFO:root:2024-04-18 00:07:27, Train, Epoch : 4, Step : 2200, Loss : 0.46100, Acc : 0.806, Sensitive_Loss : 0.16058, Sensitive_Acc : 24.300, Run Time : 10.64 sec
INFO:root:2024-04-18 00:09:54, Dev, Step : 2200, Loss : 0.51187, Acc : 0.778, Auc : 0.856, Sensitive_Loss : 0.18542, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 147.44 sec
INFO:root:2024-04-18 00:10:02, Train, Epoch : 4, Step : 2210, Loss : 0.39617, Acc : 0.822, Sensitive_Loss : 0.10861, Sensitive_Acc : 21.100, Run Time : 155.70 sec
INFO:root:2024-04-18 00:10:14, Train, Epoch : 4, Step : 2220, Loss : 0.43765, Acc : 0.812, Sensitive_Loss : 0.08829, Sensitive_Acc : 20.300, Run Time : 11.82 sec
INFO:root:2024-04-18 00:10:25, Train, Epoch : 4, Step : 2230, Loss : 0.37568, Acc : 0.834, Sensitive_Loss : 0.10819, Sensitive_Acc : 21.400, Run Time : 11.32 sec
INFO:root:2024-04-18 00:10:36, Train, Epoch : 4, Step : 2240, Loss : 0.42236, Acc : 0.809, Sensitive_Loss : 0.11325, Sensitive_Acc : 18.100, Run Time : 10.92 sec
INFO:root:2024-04-18 00:10:48, Train, Epoch : 4, Step : 2250, Loss : 0.35645, Acc : 0.838, Sensitive_Loss : 0.14664, Sensitive_Acc : 16.400, Run Time : 11.83 sec
INFO:root:2024-04-18 00:10:59, Train, Epoch : 4, Step : 2260, Loss : 0.43389, Acc : 0.794, Sensitive_Loss : 0.10651, Sensitive_Acc : 18.900, Run Time : 11.20 sec
INFO:root:2024-04-18 00:11:12, Train, Epoch : 4, Step : 2270, Loss : 0.43248, Acc : 0.834, Sensitive_Loss : 0.12642, Sensitive_Acc : 19.700, Run Time : 12.27 sec
INFO:root:2024-04-18 00:11:23, Train, Epoch : 4, Step : 2280, Loss : 0.35943, Acc : 0.825, Sensitive_Loss : 0.13006, Sensitive_Acc : 21.600, Run Time : 11.46 sec
INFO:root:2024-04-18 00:11:35, Train, Epoch : 4, Step : 2290, Loss : 0.38260, Acc : 0.812, Sensitive_Loss : 0.13298, Sensitive_Acc : 19.000, Run Time : 12.02 sec
INFO:root:2024-04-18 00:11:47, Train, Epoch : 4, Step : 2300, Loss : 0.39831, Acc : 0.828, Sensitive_Loss : 0.11492, Sensitive_Acc : 21.800, Run Time : 11.50 sec
INFO:root:2024-04-18 00:14:13, Dev, Step : 2300, Loss : 0.50581, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.17633, Sensitive_Acc : 21.782, Sensitive_Auc : 0.998, Mean auc: 0.857, Run Time : 146.30 sec
INFO:root:2024-04-18 00:14:22, Train, Epoch : 4, Step : 2310, Loss : 0.41037, Acc : 0.800, Sensitive_Loss : 0.15315, Sensitive_Acc : 20.200, Run Time : 155.39 sec
INFO:root:2024-04-18 00:14:33, Train, Epoch : 4, Step : 2320, Loss : 0.43807, Acc : 0.803, Sensitive_Loss : 0.08481, Sensitive_Acc : 22.000, Run Time : 11.08 sec
INFO:root:2024-04-18 00:14:44, Train, Epoch : 4, Step : 2330, Loss : 0.41593, Acc : 0.806, Sensitive_Loss : 0.11658, Sensitive_Acc : 23.900, Run Time : 11.33 sec
INFO:root:2024-04-18 00:14:56, Train, Epoch : 4, Step : 2340, Loss : 0.33677, Acc : 0.863, Sensitive_Loss : 0.10804, Sensitive_Acc : 18.500, Run Time : 11.28 sec
INFO:root:2024-04-18 00:15:08, Train, Epoch : 4, Step : 2350, Loss : 0.42018, Acc : 0.806, Sensitive_Loss : 0.14865, Sensitive_Acc : 22.600, Run Time : 12.07 sec
INFO:root:2024-04-18 00:15:19, Train, Epoch : 4, Step : 2360, Loss : 0.44602, Acc : 0.775, Sensitive_Loss : 0.11109, Sensitive_Acc : 23.000, Run Time : 11.58 sec
INFO:root:2024-04-18 00:15:30, Train, Epoch : 4, Step : 2370, Loss : 0.43814, Acc : 0.816, Sensitive_Loss : 0.12478, Sensitive_Acc : 24.200, Run Time : 10.64 sec
INFO:root:2024-04-18 00:15:42, Train, Epoch : 4, Step : 2380, Loss : 0.38160, Acc : 0.806, Sensitive_Loss : 0.16421, Sensitive_Acc : 19.900, Run Time : 11.99 sec
INFO:root:2024-04-18 00:15:53, Train, Epoch : 4, Step : 2390, Loss : 0.42806, Acc : 0.778, Sensitive_Loss : 0.18179, Sensitive_Acc : 21.800, Run Time : 10.91 sec
INFO:root:2024-04-18 00:16:04, Train, Epoch : 4, Step : 2400, Loss : 0.39643, Acc : 0.816, Sensitive_Loss : 0.17662, Sensitive_Acc : 19.200, Run Time : 11.28 sec
INFO:root:2024-04-18 00:18:31, Dev, Step : 2400, Loss : 0.51067, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.20708, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.858, Run Time : 147.03 sec
INFO:root:2024-04-18 00:18:32, Best, Step : 2400, Loss : 0.51067, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.20708, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Best Auc : 0.858
INFO:root:2024-04-18 00:18:41, Train, Epoch : 4, Step : 2410, Loss : 0.37200, Acc : 0.841, Sensitive_Loss : 0.10318, Sensitive_Acc : 21.500, Run Time : 157.21 sec
INFO:root:2024-04-18 00:18:53, Train, Epoch : 4, Step : 2420, Loss : 0.40326, Acc : 0.825, Sensitive_Loss : 0.12684, Sensitive_Acc : 21.300, Run Time : 12.08 sec
INFO:root:2024-04-18 00:19:05, Train, Epoch : 4, Step : 2430, Loss : 0.43548, Acc : 0.806, Sensitive_Loss : 0.11666, Sensitive_Acc : 19.500, Run Time : 11.50 sec
INFO:root:2024-04-18 00:19:15, Train, Epoch : 4, Step : 2440, Loss : 0.43688, Acc : 0.816, Sensitive_Loss : 0.12399, Sensitive_Acc : 20.400, Run Time : 9.92 sec
INFO:root:2024-04-18 00:19:27, Train, Epoch : 4, Step : 2450, Loss : 0.40969, Acc : 0.822, Sensitive_Loss : 0.18129, Sensitive_Acc : 25.100, Run Time : 12.01 sec
INFO:root:2024-04-18 00:19:39, Train, Epoch : 4, Step : 2460, Loss : 0.41343, Acc : 0.812, Sensitive_Loss : 0.09070, Sensitive_Acc : 19.500, Run Time : 11.60 sec
INFO:root:2024-04-18 00:19:50, Train, Epoch : 4, Step : 2470, Loss : 0.35852, Acc : 0.863, Sensitive_Loss : 0.16698, Sensitive_Acc : 22.000, Run Time : 11.75 sec
INFO:root:2024-04-18 00:20:02, Train, Epoch : 4, Step : 2480, Loss : 0.40009, Acc : 0.816, Sensitive_Loss : 0.12263, Sensitive_Acc : 24.200, Run Time : 11.72 sec
INFO:root:2024-04-18 00:20:14, Train, Epoch : 4, Step : 2490, Loss : 0.35418, Acc : 0.863, Sensitive_Loss : 0.06395, Sensitive_Acc : 20.700, Run Time : 12.31 sec
INFO:root:2024-04-18 00:20:26, Train, Epoch : 4, Step : 2500, Loss : 0.38116, Acc : 0.834, Sensitive_Loss : 0.17514, Sensitive_Acc : 22.500, Run Time : 11.24 sec
INFO:root:2024-04-18 00:22:51, Dev, Step : 2500, Loss : 0.52253, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.16988, Sensitive_Acc : 21.782, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 145.38 sec
INFO:root:2024-04-18 00:22:59, Train, Epoch : 4, Step : 2510, Loss : 0.39910, Acc : 0.800, Sensitive_Loss : 0.10458, Sensitive_Acc : 20.900, Run Time : 153.59 sec
INFO:root:2024-04-18 00:23:11, Train, Epoch : 4, Step : 2520, Loss : 0.45975, Acc : 0.816, Sensitive_Loss : 0.15184, Sensitive_Acc : 16.000, Run Time : 11.70 sec
INFO:root:2024-04-18 00:23:22, Train, Epoch : 4, Step : 2530, Loss : 0.37387, Acc : 0.822, Sensitive_Loss : 0.11944, Sensitive_Acc : 19.600, Run Time : 11.22 sec
INFO:root:2024-04-18 00:25:53
INFO:root:y_pred: [0.12848084 0.00370337 0.14494422 ... 0.10563906 0.08155827 0.03487229]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.11865113e-03 4.67812097e-05 4.81734984e-03 3.51611292e-03
 1.06736179e-02 2.25863314e-05 7.03306869e-05 9.81597812e-04
 1.55442700e-01 9.99954820e-01 2.70494550e-01 5.36782201e-04
 1.05330534e-03 2.32845516e-04 9.99794185e-01 5.22733405e-02
 6.37868792e-03 9.99921918e-01 9.99361098e-01 5.64148836e-03
 9.93015528e-01 1.25253119e-03 2.66217347e-03 1.98276993e-03
 6.70662820e-02 9.53834802e-02 2.63567699e-06 7.42716002e-05
 4.02548358e-05 3.72403418e-03 2.39968125e-04 9.94124591e-01
 1.64040867e-02 6.57376230e-01 3.64268490e-05 6.30141352e-04
 3.01571656e-02 5.42682260e-02 9.15504713e-03 2.19165743e-03
 4.22227159e-02 9.96290207e-01 1.25394459e-03 3.83642339e-03
 9.84738827e-01 5.01902588e-02 1.31333113e-01 1.79467887e-01
 3.74660119e-02 9.94361997e-01 9.70497429e-01 9.99383450e-01
 9.93380785e-01 3.76846478e-03 1.09824771e-02 8.26191436e-03
 1.19228347e-03 3.01834685e-03 9.96873975e-01 1.20072532e-03
 2.51786259e-05 9.05959983e-04 2.57912371e-03 4.18123906e-04
 9.99668837e-01 1.70765355e-01 5.40729779e-05 2.07621604e-03
 3.72537747e-02 9.97194529e-01 9.99340951e-01 9.99960661e-01
 3.36578931e-04 1.41117871e-01 7.60175390e-05 8.13227475e-01
 2.75406390e-02 1.74779552e-06 7.73138774e-04 6.29925868e-03
 2.04029605e-01 1.61775926e-04 9.99305248e-01 9.89327848e-01
 1.46840550e-02 2.36956301e-04 3.78097296e-02 2.42890790e-04
 2.80252006e-02 3.37865524e-04 1.58984587e-02 1.72573291e-02
 1.00548285e-04 5.14576677e-05 9.97867246e-05 5.16815251e-03
 8.09694931e-04 5.69695532e-01 2.00162083e-03 4.05774132e-04
 1.92334608e-03 4.44303907e-04 2.18326543e-02 2.37110449e-04
 7.64123769e-03 5.21288384e-05 4.35429532e-03 1.58330470e-01
 2.49503434e-01 1.65440112e-01 2.58952969e-05 9.99971867e-01
 9.99838352e-01 3.62821629e-06 4.13122699e-02 9.82986577e-03
 6.30021989e-02 3.06091591e-04 8.01689550e-02 1.44312130e-02
 8.46523733e-04 8.60395303e-05 8.96537956e-03 4.99945127e-05
 3.62298288e-03 7.06458330e-01 1.75325797e-04 9.78588343e-01
 1.87904835e-02 1.90913193e-02 1.12026762e-02 7.43826572e-03
 8.52997073e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 00:25:53, Dev, Step : 2536, Loss : 0.51042, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.16871, Sensitive_Acc : 21.782, Sensitive_Auc : 0.998, Mean auc: 0.857, Run Time : 144.68 sec
INFO:root:2024-04-18 00:26:01, Train, Epoch : 5, Step : 2540, Loss : 0.12157, Acc : 0.350, Sensitive_Loss : 0.03669, Sensitive_Acc : 8.700, Run Time : 6.59 sec
INFO:root:2024-04-18 00:26:13, Train, Epoch : 5, Step : 2550, Loss : 0.39963, Acc : 0.812, Sensitive_Loss : 0.14598, Sensitive_Acc : 19.300, Run Time : 12.23 sec
