Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 02:28:24, Train, Epoch : 4, Step : 1730, Loss : 0.99822, Acc : 0.713, Sensitive_Loss : 0.29287, Sensitive_Acc : 15.700, Run Time : 11.14 sec
INFO:root:2024-03-29 02:28:33, Train, Epoch : 4, Step : 1740, Loss : 0.66055, Acc : 0.725, Sensitive_Loss : 0.30941, Sensitive_Acc : 17.500, Run Time : 9.62 sec
INFO:root:2024-03-29 02:28:43, Train, Epoch : 4, Step : 1750, Loss : 0.92165, Acc : 0.703, Sensitive_Loss : 0.29033, Sensitive_Acc : 18.000, Run Time : 9.52 sec
INFO:root:2024-03-29 02:28:53, Train, Epoch : 4, Step : 1760, Loss : 0.86916, Acc : 0.728, Sensitive_Loss : 0.31553, Sensitive_Acc : 17.000, Run Time : 9.85 sec
INFO:root:2024-03-29 02:29:06, Train, Epoch : 4, Step : 1770, Loss : 0.76844, Acc : 0.716, Sensitive_Loss : 0.27078, Sensitive_Acc : 16.400, Run Time : 13.35 sec
INFO:root:2024-03-29 02:29:15, Train, Epoch : 4, Step : 1780, Loss : 1.02666, Acc : 0.697, Sensitive_Loss : 0.33451, Sensitive_Acc : 17.400, Run Time : 9.39 sec
INFO:root:2024-03-29 02:29:25, Train, Epoch : 4, Step : 1790, Loss : 0.76881, Acc : 0.716, Sensitive_Loss : 0.34689, Sensitive_Acc : 20.100, Run Time : 9.48 sec
INFO:root:2024-03-29 02:29:35, Train, Epoch : 4, Step : 1800, Loss : 1.07830, Acc : 0.691, Sensitive_Loss : 0.26774, Sensitive_Acc : 15.500, Run Time : 10.12 sec
INFO:root:2024-03-29 02:31:38, Dev, Step : 1800, Loss : 0.91503, Acc : 0.733, Auc : 0.789, Sensitive_Loss : 0.34831, Sensitive_Acc : 16.298, Sensitive_Auc : 0.984, Mean auc: 0.789, Run Time : 122.57 sec
INFO:root:2024-03-29 02:31:39, Best, Step : 1800, Loss : 0.91503, Acc : 0.733, Auc : 0.789, Sensitive_Loss : 0.34831, Sensitive_Acc : 16.298, Sensitive_Auc : 0.984, Best Auc : 0.789
INFO:root:2024-03-29 02:31:45, Train, Epoch : 4, Step : 1810, Loss : 0.94503, Acc : 0.666, Sensitive_Loss : 0.26310, Sensitive_Acc : 16.500, Run Time : 129.97 sec
INFO:root:2024-03-29 02:31:55, Train, Epoch : 4, Step : 1820, Loss : 0.56695, Acc : 0.744, Sensitive_Loss : 0.26469, Sensitive_Acc : 16.200, Run Time : 9.78 sec
INFO:root:2024-03-29 02:32:05, Train, Epoch : 4, Step : 1830, Loss : 0.89939, Acc : 0.716, Sensitive_Loss : 0.33560, Sensitive_Acc : 15.300, Run Time : 10.55 sec
INFO:root:2024-03-29 02:32:15, Train, Epoch : 4, Step : 1840, Loss : 0.98386, Acc : 0.713, Sensitive_Loss : 0.23559, Sensitive_Acc : 18.200, Run Time : 9.89 sec
INFO:root:2024-03-29 02:32:25, Train, Epoch : 4, Step : 1850, Loss : 0.87156, Acc : 0.738, Sensitive_Loss : 0.30479, Sensitive_Acc : 16.000, Run Time : 9.48 sec
INFO:root:2024-03-29 02:32:36, Train, Epoch : 4, Step : 1860, Loss : 0.94682, Acc : 0.713, Sensitive_Loss : 0.28026, Sensitive_Acc : 17.400, Run Time : 11.72 sec
INFO:root:2024-03-29 02:32:47, Train, Epoch : 4, Step : 1870, Loss : 0.68766, Acc : 0.744, Sensitive_Loss : 0.26379, Sensitive_Acc : 15.300, Run Time : 10.89 sec
INFO:root:2024-03-29 02:32:57, Train, Epoch : 4, Step : 1880, Loss : 0.80478, Acc : 0.697, Sensitive_Loss : 0.31046, Sensitive_Acc : 17.800, Run Time : 9.70 sec
INFO:root:2024-03-29 02:33:07, Train, Epoch : 4, Step : 1890, Loss : 0.86396, Acc : 0.700, Sensitive_Loss : 0.28462, Sensitive_Acc : 15.600, Run Time : 9.73 sec
INFO:root:2024-03-29 02:33:17, Train, Epoch : 4, Step : 1900, Loss : 1.00614, Acc : 0.713, Sensitive_Loss : 0.32632, Sensitive_Acc : 18.600, Run Time : 9.90 sec
INFO:root:2024-03-29 02:35:38, Dev, Step : 1900, Loss : 0.93565, Acc : 0.658, Auc : 0.791, Sensitive_Loss : 0.37109, Sensitive_Acc : 16.270, Sensitive_Auc : 0.985, Mean auc: 0.791, Run Time : 141.20 sec
INFO:root:2024-03-29 02:35:39, Best, Step : 1900, Loss : 0.93565, Acc : 0.658, Auc : 0.791, Sensitive_Loss : 0.37109, Sensitive_Acc : 16.270, Sensitive_Auc : 0.985, Best Auc : 0.791
INFO:root:2024-03-29 02:35:45, Train, Epoch : 4, Step : 1910, Loss : 0.60533, Acc : 0.678, Sensitive_Loss : 0.25695, Sensitive_Acc : 13.900, Run Time : 148.82 sec
INFO:root:2024-03-29 02:35:56, Train, Epoch : 4, Step : 1920, Loss : 0.86845, Acc : 0.716, Sensitive_Loss : 0.34268, Sensitive_Acc : 15.600, Run Time : 10.19 sec
INFO:root:2024-03-29 02:36:06, Train, Epoch : 4, Step : 1930, Loss : 0.79533, Acc : 0.713, Sensitive_Loss : 0.29862, Sensitive_Acc : 18.600, Run Time : 10.17 sec
INFO:root:2024-03-29 02:36:16, Train, Epoch : 4, Step : 1940, Loss : 1.11257, Acc : 0.672, Sensitive_Loss : 0.25463, Sensitive_Acc : 17.900, Run Time : 9.75 sec
INFO:root:2024-03-29 02:36:26, Train, Epoch : 4, Step : 1950, Loss : 1.08040, Acc : 0.691, Sensitive_Loss : 0.20639, Sensitive_Acc : 15.600, Run Time : 10.06 sec
INFO:root:2024-03-29 02:36:35, Train, Epoch : 4, Step : 1960, Loss : 0.80226, Acc : 0.750, Sensitive_Loss : 0.24849, Sensitive_Acc : 16.900, Run Time : 9.44 sec
INFO:root:2024-03-29 02:38:37
INFO:root:y_pred: [0.19262052 0.15401688 0.325411   ... 0.606607   0.6810628  0.19212218]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [8.5148001e-03 8.4338987e-01 9.9901581e-01 1.6416404e-01 9.9472958e-01
 4.9338832e-02 7.8957921e-01 1.8607697e-01 4.3024972e-02 1.6366437e-01
 6.2834494e-02 1.0727761e-01 9.2161512e-01 3.0462623e-02 9.9963725e-01
 9.9426275e-01 5.5222423e-03 3.4357068e-01 9.6991897e-01 8.9819127e-01
 5.2192634e-01 9.4041601e-02 9.9973792e-01 8.8506305e-01 3.3326128e-01
 7.3075271e-01 3.5772685e-02 9.8768777e-01 6.5701261e-02 7.7098560e-01
 9.9813110e-01 9.2247760e-01 1.3725727e-02 5.9732288e-04 3.3530969e-02
 1.2196850e-02 7.6628886e-02 4.3831384e-01 9.1829246e-01 9.7519797e-01
 4.7097676e-02 3.4983404e-02 9.9098641e-01 9.9757892e-01 5.7124477e-02
 6.8838648e-02 5.2572988e-02 5.3384028e-02 9.9917907e-01 9.6287858e-01
 9.9157375e-01 8.7083727e-01 9.8912549e-01 8.5450035e-01 9.8513871e-01
 8.8831073e-01 9.3447042e-01 1.9732142e-02 9.9967527e-01 1.4052172e-01
 3.3426590e-03 8.6994892e-01 9.7743225e-01 9.9508047e-01 9.9847668e-01
 9.9849081e-01 8.7545556e-01 9.9604994e-01 9.6855319e-01 9.7825146e-01
 9.7017753e-01 6.0173625e-01 9.1063604e-02 8.1627589e-01 8.1232548e-01
 2.4676544e-03 8.9378190e-01 3.2724921e-02 9.4485319e-01 1.6787487e-01
 5.1305580e-01 1.7068490e-01 9.6197769e-02 7.1681893e-01 9.9032402e-01
 5.4574400e-01 8.5310030e-01 7.2595668e-01 1.6421454e-02 2.2249210e-01
 2.2125176e-01 6.6331215e-02 2.9411504e-01 8.6620286e-02 8.8887125e-01
 7.3203492e-01 3.0492207e-01 4.8870269e-02 9.5005411e-01 8.0955029e-01
 9.5866573e-01 3.0550447e-01 9.9740100e-01 3.0301303e-01 9.8082781e-02
 9.9694628e-01 6.8229544e-01 2.9478842e-01 1.7217496e-02 2.5410337e-02
 1.3874370e-02 9.8508805e-01 1.2273222e-01 2.8735878e-02 6.3662386e-01
 4.5767397e-04 9.9451560e-01 1.1757382e-01 6.3338286e-01 3.3317722e-02
 9.2201078e-01 6.6255845e-02 9.9977010e-01 3.2330897e-02 3.1048417e-01
 9.9988818e-01 5.3678132e-03 9.6605408e-01 8.7193710e-01 9.9096173e-01
 7.7832723e-03 9.9313062e-01 5.6265965e-02 9.9910837e-01 9.1608983e-01
 2.8585154e-01 9.2801952e-01 6.5448976e-01 7.9098806e-02 9.9523783e-01
 9.9851304e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 02:38:37, Dev, Step : 1968, Loss : 0.90900, Acc : 0.713, Auc : 0.797, Sensitive_Loss : 0.35911, Sensitive_Acc : 16.270, Sensitive_Auc : 0.986, Mean auc: 0.797, Run Time : 111.36 sec
INFO:root:2024-03-29 02:38:38, Best, Step : 1968, Loss : 0.90900, Acc : 0.713,Auc : 0.797, Best Auc : 0.797, Sensitive_Loss : 0.35911, Sensitive_Acc : 16.270, Sensitive_Auc : 0.986
INFO:root:2024-03-29 02:38:41, Train, Epoch : 5, Step : 1970, Loss : 0.18171, Acc : 0.141, Sensitive_Loss : 0.05135, Sensitive_Acc : 3.900, Run Time : 2.68 sec
INFO:root:2024-03-29 02:38:51, Train, Epoch : 5, Step : 1980, Loss : 0.91242, Acc : 0.722, Sensitive_Loss : 0.24274, Sensitive_Acc : 14.900, Run Time : 9.73 sec
INFO:root:2024-03-29 02:39:01, Train, Epoch : 5, Step : 1990, Loss : 0.76063, Acc : 0.728, Sensitive_Loss : 0.31687, Sensitive_Acc : 17.500, Run Time : 9.81 sec
INFO:root:2024-03-29 02:39:10, Train, Epoch : 5, Step : 2000, Loss : 0.82332, Acc : 0.744, Sensitive_Loss : 0.24650, Sensitive_Acc : 16.600, Run Time : 9.03 sec
INFO:root:2024-03-29 02:40:47, Dev, Step : 2000, Loss : 0.90356, Acc : 0.744, Auc : 0.797, Sensitive_Loss : 0.34679, Sensitive_Acc : 16.298, Sensitive_Auc : 0.986, Mean auc: 0.797, Run Time : 96.73 sec
INFO:root:2024-03-29 02:40:48, Best, Step : 2000, Loss : 0.90356, Acc : 0.744, Auc : 0.797, Sensitive_Loss : 0.34679, Sensitive_Acc : 16.298, Sensitive_Auc : 0.986, Best Auc : 0.797
INFO:root:2024-03-29 02:40:55, Train, Epoch : 5, Step : 2010, Loss : 0.60139, Acc : 0.675, Sensitive_Loss : 0.29758, Sensitive_Acc : 14.600, Run Time : 104.86 sec
INFO:root:2024-03-29 02:41:06, Train, Epoch : 5, Step : 2020, Loss : 0.71773, Acc : 0.722, Sensitive_Loss : 0.25380, Sensitive_Acc : 17.900, Run Time : 10.92 sec
INFO:root:2024-03-29 02:41:18, Train, Epoch : 5, Step : 2030, Loss : 0.80544, Acc : 0.741, Sensitive_Loss : 0.29910, Sensitive_Acc : 17.500, Run Time : 12.43 sec
INFO:root:2024-03-29 02:41:31, Train, Epoch : 5, Step : 2040, Loss : 0.86815, Acc : 0.706, Sensitive_Loss : 0.29398, Sensitive_Acc : 16.200, Run Time : 12.59 sec
INFO:root:2024-03-29 02:41:42, Train, Epoch : 5, Step : 2050, Loss : 0.72583, Acc : 0.722, Sensitive_Loss : 0.24837, Sensitive_Acc : 17.100, Run Time : 11.11 sec
INFO:root:2024-03-29 02:41:53, Train, Epoch : 5, Step : 2060, Loss : 0.69563, Acc : 0.716, Sensitive_Loss : 0.27294, Sensitive_Acc : 13.900, Run Time : 10.88 sec
INFO:root:2024-03-29 02:42:04, Train, Epoch : 5, Step : 2070, Loss : 0.64962, Acc : 0.750, Sensitive_Loss : 0.21825, Sensitive_Acc : 15.200, Run Time : 10.75 sec
INFO:root:2024-03-29 02:42:14, Train, Epoch : 5, Step : 2080, Loss : 0.75203, Acc : 0.713, Sensitive_Loss : 0.27227, Sensitive_Acc : 17.800, Run Time : 10.35 sec
INFO:root:2024-03-29 02:42:24, Train, Epoch : 5, Step : 2090, Loss : 1.06881, Acc : 0.688, Sensitive_Loss : 0.21824, Sensitive_Acc : 15.300, Run Time : 10.56 sec
INFO:root:2024-03-29 02:42:35, Train, Epoch : 5, Step : 2100, Loss : 0.71673, Acc : 0.700, Sensitive_Loss : 0.24469, Sensitive_Acc : 17.600, Run Time : 10.64 sec
INFO:root:2024-03-29 02:44:47, Dev, Step : 2100, Loss : 0.91171, Acc : 0.721, Auc : 0.794, Sensitive_Loss : 0.31146, Sensitive_Acc : 16.624, Sensitive_Auc : 0.984, Mean auc: 0.794, Run Time : 131.38 sec
INFO:root:2024-03-29 02:44:55, Train, Epoch : 5, Step : 2110, Loss : 0.70294, Acc : 0.722, Sensitive_Loss : 0.30924, Sensitive_Acc : 17.800, Run Time : 139.80 sec
INFO:root:2024-03-29 02:45:05, Train, Epoch : 5, Step : 2120, Loss : 0.82491, Acc : 0.769, Sensitive_Loss : 0.25287, Sensitive_Acc : 14.900, Run Time : 10.45 sec
INFO:root:2024-03-29 02:45:15, Train, Epoch : 5, Step : 2130, Loss : 0.75629, Acc : 0.731, Sensitive_Loss : 0.21079, Sensitive_Acc : 16.200, Run Time : 9.81 sec
INFO:root:2024-03-29 02:45:25, Train, Epoch : 5, Step : 2140, Loss : 0.80345, Acc : 0.738, Sensitive_Loss : 0.24638, Sensitive_Acc : 17.600, Run Time : 9.69 sec
INFO:root:2024-03-29 02:45:36, Train, Epoch : 5, Step : 2150, Loss : 0.85792, Acc : 0.725, Sensitive_Loss : 0.31782, Sensitive_Acc : 15.200, Run Time : 11.22 sec
INFO:root:2024-03-29 02:45:46, Train, Epoch : 5, Step : 2160, Loss : 0.81421, Acc : 0.713, Sensitive_Loss : 0.28298, Sensitive_Acc : 18.100, Run Time : 10.06 sec
INFO:root:2024-03-29 02:45:56, Train, Epoch : 5, Step : 2170, Loss : 0.95057, Acc : 0.703, Sensitive_Loss : 0.26499, Sensitive_Acc : 15.500, Run Time : 9.37 sec
INFO:root:2024-03-29 02:46:05, Train, Epoch : 5, Step : 2180, Loss : 0.65609, Acc : 0.719, Sensitive_Loss : 0.29311, Sensitive_Acc : 16.600, Run Time : 9.81 sec
INFO:root:2024-03-29 02:46:16, Train, Epoch : 5, Step : 2190, Loss : 0.72537, Acc : 0.700, Sensitive_Loss : 0.25089, Sensitive_Acc : 14.800, Run Time : 10.49 sec
INFO:root:2024-03-29 02:46:25, Train, Epoch : 5, Step : 2200, Loss : 0.72295, Acc : 0.731, Sensitive_Loss : 0.31814, Sensitive_Acc : 15.700, Run Time : 9.64 sec
INFO:root:2024-03-29 02:48:44, Dev, Step : 2200, Loss : 0.92704, Acc : 0.750, Auc : 0.789, Sensitive_Loss : 0.33829, Sensitive_Acc : 16.411, Sensitive_Auc : 0.985, Mean auc: 0.789, Run Time : 138.52 sec
INFO:root:2024-03-29 02:48:51, Train, Epoch : 5, Step : 2210, Loss : 0.70618, Acc : 0.725, Sensitive_Loss : 0.26757, Sensitive_Acc : 16.900, Run Time : 145.59 sec
INFO:root:2024-03-29 02:49:01, Train, Epoch : 5, Step : 2220, Loss : 0.99242, Acc : 0.694, Sensitive_Loss : 0.31192, Sensitive_Acc : 16.100, Run Time : 9.82 sec
INFO:root:2024-03-29 02:49:13, Train, Epoch : 5, Step : 2230, Loss : 0.79485, Acc : 0.688, Sensitive_Loss : 0.18316, Sensitive_Acc : 17.200, Run Time : 12.36 sec
INFO:root:2024-03-29 02:49:23, Train, Epoch : 5, Step : 2240, Loss : 0.68043, Acc : 0.741, Sensitive_Loss : 0.29914, Sensitive_Acc : 17.500, Run Time : 9.95 sec
INFO:root:2024-03-29 02:49:33, Train, Epoch : 5, Step : 2250, Loss : 0.91122, Acc : 0.722, Sensitive_Loss : 0.29213, Sensitive_Acc : 18.600, Run Time : 9.54 sec
INFO:root:2024-03-29 02:49:42, Train, Epoch : 5, Step : 2260, Loss : 0.87716, Acc : 0.716, Sensitive_Loss : 0.31059, Sensitive_Acc : 16.600, Run Time : 9.53 sec
INFO:root:2024-03-29 02:49:54, Train, Epoch : 5, Step : 2270, Loss : 0.84967, Acc : 0.731, Sensitive_Loss : 0.24901, Sensitive_Acc : 16.500, Run Time : 11.89 sec
INFO:root:2024-03-29 02:50:04, Train, Epoch : 5, Step : 2280, Loss : 0.96537, Acc : 0.697, Sensitive_Loss : 0.23486, Sensitive_Acc : 18.800, Run Time : 9.68 sec
INFO:root:2024-03-29 02:50:15, Train, Epoch : 5, Step : 2290, Loss : 0.59908, Acc : 0.769, Sensitive_Loss : 0.25771, Sensitive_Acc : 17.100, Run Time : 10.80 sec
INFO:root:2024-03-29 02:50:25, Train, Epoch : 5, Step : 2300, Loss : 0.82318, Acc : 0.741, Sensitive_Loss : 0.28203, Sensitive_Acc : 17.400, Run Time : 9.90 sec
INFO:root:2024-03-29 02:52:38, Dev, Step : 2300, Loss : 0.90382, Acc : 0.751, Auc : 0.796, Sensitive_Loss : 0.32111, Sensitive_Acc : 16.652, Sensitive_Auc : 0.987, Mean auc: 0.796, Run Time : 133.55 sec
INFO:root:2024-03-29 02:52:45, Train, Epoch : 5, Step : 2310, Loss : 0.76534, Acc : 0.731, Sensitive_Loss : 0.22147, Sensitive_Acc : 15.400, Run Time : 140.22 sec
INFO:root:2024-03-29 02:52:54, Train, Epoch : 5, Step : 2320, Loss : 0.93236, Acc : 0.738, Sensitive_Loss : 0.25997, Sensitive_Acc : 16.800, Run Time : 9.60 sec
INFO:root:2024-03-29 02:53:05, Train, Epoch : 5, Step : 2330, Loss : 0.87959, Acc : 0.738, Sensitive_Loss : 0.29500, Sensitive_Acc : 14.900, Run Time : 10.66 sec
INFO:root:2024-03-29 02:53:15, Train, Epoch : 5, Step : 2340, Loss : 0.74003, Acc : 0.716, Sensitive_Loss : 0.29457, Sensitive_Acc : 15.800, Run Time : 9.88 sec
INFO:root:2024-03-29 02:53:25, Train, Epoch : 5, Step : 2350, Loss : 0.86410, Acc : 0.713, Sensitive_Loss : 0.26615, Sensitive_Acc : 16.000, Run Time : 9.84 sec
INFO:root:2024-03-29 02:53:35, Train, Epoch : 5, Step : 2360, Loss : 0.85755, Acc : 0.716, Sensitive_Loss : 0.28138, Sensitive_Acc : 16.300, Run Time : 9.82 sec
INFO:root:2024-03-29 02:53:47, Train, Epoch : 5, Step : 2370, Loss : 1.07845, Acc : 0.713, Sensitive_Loss : 0.25526, Sensitive_Acc : 16.300, Run Time : 11.99 sec
INFO:root:2024-03-29 02:53:57, Train, Epoch : 5, Step : 2380, Loss : 0.72866, Acc : 0.728, Sensitive_Loss : 0.24635, Sensitive_Acc : 16.600, Run Time : 10.50 sec
INFO:root:2024-03-29 02:54:07, Train, Epoch : 5, Step : 2390, Loss : 0.90618, Acc : 0.722, Sensitive_Loss : 0.33304, Sensitive_Acc : 16.900, Run Time : 9.64 sec
INFO:root:2024-03-29 02:54:17, Train, Epoch : 5, Step : 2400, Loss : 0.90853, Acc : 0.716, Sensitive_Loss : 0.24783, Sensitive_Acc : 14.800, Run Time : 9.81 sec
INFO:root:2024-03-29 02:56:00, Dev, Step : 2400, Loss : 0.89902, Acc : 0.726, Auc : 0.796, Sensitive_Loss : 0.30273, Sensitive_Acc : 16.652, Sensitive_Auc : 0.984, Mean auc: 0.796, Run Time : 103.31 sec
INFO:root:2024-03-29 02:56:07, Train, Epoch : 5, Step : 2410, Loss : 0.67943, Acc : 0.713, Sensitive_Loss : 0.28657, Sensitive_Acc : 16.300, Run Time : 110.42 sec
INFO:root:2024-03-29 02:56:21, Train, Epoch : 5, Step : 2420, Loss : 0.75973, Acc : 0.713, Sensitive_Loss : 0.21399, Sensitive_Acc : 16.400, Run Time : 13.84 sec
INFO:root:2024-03-29 02:56:31, Train, Epoch : 5, Step : 2430, Loss : 0.75193, Acc : 0.681, Sensitive_Loss : 0.26276, Sensitive_Acc : 15.300, Run Time : 10.65 sec
INFO:root:2024-03-29 02:56:41, Train, Epoch : 5, Step : 2440, Loss : 0.77010, Acc : 0.719, Sensitive_Loss : 0.23756, Sensitive_Acc : 15.800, Run Time : 9.98 sec
INFO:root:2024-03-29 02:56:54, Train, Epoch : 5, Step : 2450, Loss : 0.86438, Acc : 0.697, Sensitive_Loss : 0.27303, Sensitive_Acc : 15.600, Run Time : 12.62 sec
INFO:root:2024-03-29 02:57:06, Train, Epoch : 5, Step : 2460, Loss : 0.82244, Acc : 0.753, Sensitive_Loss : 0.23020, Sensitive_Acc : 15.900, Run Time : 12.11 sec
INFO:root:2024-03-29 02:58:43
INFO:root:y_pred: [0.1650143  0.07319247 0.2677726  ... 0.46788687 0.5419062  0.17894056]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.60107920e-03 8.54924679e-01 9.99195278e-01 8.68542343e-02
 9.92054820e-01 4.23537269e-02 5.90395153e-01 6.99230805e-02
 3.13651264e-02 1.55744016e-01 2.08703261e-02 9.38279703e-02
 9.19373631e-01 2.55077258e-02 9.99579608e-01 9.95092511e-01
 3.25905578e-03 2.84868419e-01 9.21629965e-01 8.75841975e-01
 2.73351967e-01 6.53977096e-02 9.99657154e-01 8.98968339e-01
 1.66310444e-01 6.08373046e-01 2.70511042e-02 9.83596325e-01
 3.58562022e-02 9.12240922e-01 9.97859418e-01 9.23860073e-01
 1.03687495e-02 3.78463272e-04 2.22468246e-02 1.09093636e-02
 6.00914322e-02 2.89560169e-01 9.03046846e-01 9.75082934e-01
 1.79523751e-02 3.15088369e-02 9.79028285e-01 9.97425199e-01
 3.18803452e-02 2.37897765e-02 1.63295697e-02 4.10477519e-02
 9.99063790e-01 9.29194391e-01 9.90123212e-01 8.13507438e-01
 9.92949128e-01 7.50082672e-01 9.83069301e-01 8.37040544e-01
 9.35090482e-01 7.32754217e-03 9.99715030e-01 1.19191431e-01
 1.34799292e-03 8.63972604e-01 9.54505205e-01 9.82569814e-01
 9.97172534e-01 9.97524679e-01 6.78610802e-01 9.97417569e-01
 9.24906313e-01 9.68813598e-01 9.71187532e-01 4.68899161e-01
 4.15627547e-02 8.40284586e-01 7.25502610e-01 1.84280402e-03
 8.34704280e-01 9.52542294e-03 9.21936691e-01 8.03914964e-02
 3.16039234e-01 1.27487198e-01 4.55134697e-02 6.32307708e-01
 9.87442553e-01 4.74061012e-01 7.53961265e-01 6.22038841e-01
 7.18086818e-03 1.57955617e-01 2.25338653e-01 1.92465596e-02
 1.73550487e-01 4.92776409e-02 8.80203247e-01 6.12845540e-01
 1.59277231e-01 5.13470955e-02 9.47270632e-01 5.49955368e-01
 9.47342396e-01 1.19015358e-01 9.97096896e-01 1.40901789e-01
 5.90103157e-02 9.96145129e-01 5.39316714e-01 1.55066997e-01
 1.01094758e-02 1.20520592e-02 8.64797831e-03 9.70419407e-01
 2.97960732e-02 1.46191390e-02 4.05308545e-01 3.29322502e-04
 9.89956021e-01 4.75625396e-02 3.52870286e-01 2.50540357e-02
 9.37025785e-01 2.97154412e-02 9.99706805e-01 1.24252299e-02
 1.57239959e-01 9.99731600e-01 2.01605563e-03 9.36249673e-01
 7.87702501e-01 9.89069939e-01 1.72249193e-03 9.90490317e-01
 2.68919505e-02 9.99758542e-01 9.21700299e-01 9.07213464e-02
 7.67161071e-01 6.13465309e-01 9.06083286e-02 9.92418528e-01
 9.97572601e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 02:58:43, Dev, Step : 2460, Loss : 0.89429, Acc : 0.761, Auc : 0.797, Sensitive_Loss : 0.29589, Sensitive_Acc : 16.652, Sensitive_Auc : 0.985, Mean auc: 0.797, Run Time : 96.37 sec
INFO:root:2024-03-29 02:58:43, Best, Step : 2460, Loss : 0.89429, Acc : 0.761,Auc : 0.797, Best Auc : 0.797, Sensitive_Loss : 0.29589, Sensitive_Acc : 16.652, Sensitive_Auc : 0.985
