Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-15 00:20:23, Train, Epoch : 3, Step : 1900, Loss : 0.56838, Acc : 0.738, Sensitive_Loss : 0.63385, Sensitive_Acc : 22.400, Run Time : 9.23 sec
INFO:root:2024-04-15 00:21:54, Dev, Step : 1900, Loss : 0.59789, Acc : 0.752, Auc : 0.816, Sensitive_Loss : 0.95049, Sensitive_Acc : 21.962, Sensitive_Auc : 0.923, Mean auc: 0.816, Run Time : 91.33 sec
INFO:root:2024-04-15 00:23:23
INFO:root:y_pred: [1.8563393e-01 1.2581937e-04 1.6757102e-01 ... 1.6327044e-01 8.3377555e-02
 1.0237650e-03]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.13213891e-02 2.26896137e-01 2.02314928e-04 6.13155007e-01
 2.89637327e-01 6.18691891e-02 2.18757223e-02 9.41699669e-02
 1.99375171e-02 3.81208047e-05 2.93404341e-01 1.49453923e-01
 1.82927251e-02 2.62374103e-01 1.00000000e+00 1.71680719e-01
 3.54626626e-01 1.00000000e+00 1.00000000e+00 7.66507089e-02
 7.19328701e-01 2.16256268e-02 6.06874786e-02 3.04023977e-02
 2.33719036e-01 9.21308696e-02 3.99511337e-01 4.81250107e-01
 2.87730277e-01 1.42244905e-01 1.35429233e-01 9.99959230e-01
 1.07789062e-01 9.05354738e-01 8.31551999e-02 2.08188705e-02
 9.61792003e-03 4.44183677e-01 5.18494427e-01 6.01322167e-02
 3.92315745e-01 2.05443308e-01 4.33085769e-01 1.51727159e-04
 9.96818781e-01 1.25358934e-02 3.57189596e-01 3.35145056e-01
 4.67292815e-01 9.99999881e-01 9.99635696e-01 1.00000000e+00
 9.79439557e-01 1.35311680e-02 1.29661188e-01 4.91417110e-01
 1.57973673e-02 4.23717647e-05 1.00000000e+00 4.76377234e-02
 9.19237435e-02 4.12941933e-01 1.41365692e-01 1.14441868e-02
 1.00000000e+00 4.72113758e-01 2.05556434e-02 2.48468250e-01
 5.83558604e-02 9.99814570e-01 1.00000000e+00 1.00000000e+00
 1.60093561e-01 6.19026303e-01 2.34090745e-01 6.36506557e-01
 7.03956059e-04 1.08612373e-01 2.06761267e-02 1.90542832e-01
 1.25822857e-01 1.36936843e-01 9.99996901e-01 9.99991775e-01
 3.58772635e-01 7.74333030e-02 3.32967524e-04 1.01000927e-01
 2.76501942e-02 5.77404611e-02 3.94145340e-01 2.97525436e-01
 1.01981387e-01 2.03459654e-02 2.76179425e-03 1.33615136e-01
 2.63421219e-02 1.06453486e-01 2.50771083e-02 4.38080356e-03
 4.82865982e-02 2.25675493e-01 4.48578000e-01 3.48117575e-02
 3.14909756e-01 1.35270044e-01 1.45401478e-01 3.88004243e-01
 2.16645673e-01 3.80232126e-01 9.70150754e-02 1.00000000e+00
 9.99999881e-01 1.46994382e-01 1.82910472e-01 1.35420002e-02
 5.40595092e-02 1.25372503e-02 9.46447104e-02 1.27195874e-02
 7.12973773e-02 4.00376827e-01 1.08566687e-01 5.42169549e-02
 2.22136509e-02 3.96737427e-01 9.84750316e-03 1.00000000e+00
 2.28659049e-01 3.89516622e-01 3.73027921e-02 3.12245842e-02
 9.10436213e-02]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 00:23:23, Dev, Step : 1902, Loss : 0.59450, Acc : 0.750, Auc : 0.817, Sensitive_Loss : 0.95088, Sensitive_Acc : 21.962, Sensitive_Auc : 0.923, Mean auc: 0.817, Run Time : 87.93 sec
INFO:root:2024-04-15 00:23:32, Train, Epoch : 4, Step : 1910, Loss : 0.37272, Acc : 0.616, Sensitive_Loss : 0.25516, Sensitive_Acc : 18.500, Run Time : 7.93 sec
INFO:root:2024-04-15 00:23:41, Train, Epoch : 4, Step : 1920, Loss : 0.48754, Acc : 0.787, Sensitive_Loss : 0.32390, Sensitive_Acc : 20.400, Run Time : 8.68 sec
INFO:root:2024-04-15 00:23:50, Train, Epoch : 4, Step : 1930, Loss : 0.46320, Acc : 0.791, Sensitive_Loss : 0.93055, Sensitive_Acc : 23.900, Run Time : 9.06 sec
INFO:root:2024-04-15 00:23:58, Train, Epoch : 4, Step : 1940, Loss : 0.44279, Acc : 0.791, Sensitive_Loss : 0.46725, Sensitive_Acc : 22.600, Run Time : 8.74 sec
INFO:root:2024-04-15 00:24:07, Train, Epoch : 4, Step : 1950, Loss : 0.53068, Acc : 0.772, Sensitive_Loss : 0.56225, Sensitive_Acc : 22.500, Run Time : 8.69 sec
INFO:root:2024-04-15 00:24:16, Train, Epoch : 4, Step : 1960, Loss : 0.52716, Acc : 0.769, Sensitive_Loss : 0.44467, Sensitive_Acc : 23.700, Run Time : 9.25 sec
INFO:root:2024-04-15 00:24:25, Train, Epoch : 4, Step : 1970, Loss : 0.55461, Acc : 0.747, Sensitive_Loss : 0.33641, Sensitive_Acc : 17.800, Run Time : 9.03 sec
INFO:root:2024-04-15 00:24:36, Train, Epoch : 4, Step : 1980, Loss : 0.52148, Acc : 0.769, Sensitive_Loss : 1.06788, Sensitive_Acc : 21.100, Run Time : 10.26 sec
INFO:root:2024-04-15 00:24:44, Train, Epoch : 4, Step : 1990, Loss : 0.52366, Acc : 0.759, Sensitive_Loss : 0.53452, Sensitive_Acc : 20.400, Run Time : 8.32 sec
INFO:root:2024-04-15 00:24:53, Train, Epoch : 4, Step : 2000, Loss : 0.44281, Acc : 0.806, Sensitive_Loss : 0.37935, Sensitive_Acc : 14.100, Run Time : 9.03 sec
INFO:root:2024-04-15 00:26:24, Dev, Step : 2000, Loss : 0.58717, Acc : 0.754, Auc : 0.815, Sensitive_Loss : 0.90977, Sensitive_Acc : 21.692, Sensitive_Auc : 0.915, Mean auc: 0.815, Run Time : 90.93 sec
INFO:root:2024-04-15 00:26:30, Train, Epoch : 4, Step : 2010, Loss : 0.55302, Acc : 0.772, Sensitive_Loss : 0.24387, Sensitive_Acc : 20.900, Run Time : 97.26 sec
INFO:root:2024-04-15 00:26:39, Train, Epoch : 4, Step : 2020, Loss : 0.49766, Acc : 0.762, Sensitive_Loss : 0.66385, Sensitive_Acc : 19.400, Run Time : 9.01 sec
INFO:root:2024-04-15 00:26:49, Train, Epoch : 4, Step : 2030, Loss : 0.47180, Acc : 0.759, Sensitive_Loss : 0.50955, Sensitive_Acc : 22.700, Run Time : 9.38 sec
INFO:root:2024-04-15 00:26:58, Train, Epoch : 4, Step : 2040, Loss : 0.49054, Acc : 0.762, Sensitive_Loss : 0.30367, Sensitive_Acc : 20.400, Run Time : 9.25 sec
INFO:root:2024-04-15 00:27:06, Train, Epoch : 4, Step : 2050, Loss : 0.53279, Acc : 0.750, Sensitive_Loss : 0.56455, Sensitive_Acc : 25.500, Run Time : 8.51 sec
INFO:root:2024-04-15 00:27:16, Train, Epoch : 4, Step : 2060, Loss : 0.51089, Acc : 0.778, Sensitive_Loss : 0.38060, Sensitive_Acc : 23.100, Run Time : 9.51 sec
INFO:root:2024-04-15 00:27:25, Train, Epoch : 4, Step : 2070, Loss : 0.45650, Acc : 0.766, Sensitive_Loss : 0.65229, Sensitive_Acc : 21.100, Run Time : 8.95 sec
INFO:root:2024-04-15 00:27:34, Train, Epoch : 4, Step : 2080, Loss : 0.45890, Acc : 0.800, Sensitive_Loss : 0.59510, Sensitive_Acc : 21.800, Run Time : 9.17 sec
INFO:root:2024-04-15 00:27:42, Train, Epoch : 4, Step : 2090, Loss : 0.50204, Acc : 0.781, Sensitive_Loss : 0.41615, Sensitive_Acc : 25.600, Run Time : 8.30 sec
INFO:root:2024-04-15 00:27:51, Train, Epoch : 4, Step : 2100, Loss : 0.45515, Acc : 0.778, Sensitive_Loss : 0.61649, Sensitive_Acc : 25.200, Run Time : 8.83 sec
INFO:root:2024-04-15 00:29:23, Dev, Step : 2100, Loss : 0.55374, Acc : 0.758, Auc : 0.826, Sensitive_Loss : 0.87369, Sensitive_Acc : 21.692, Sensitive_Auc : 0.921, Mean auc: 0.826, Run Time : 91.51 sec
INFO:root:2024-04-15 00:29:23, Best, Step : 2100, Loss : 0.55374, Acc : 0.758, Auc : 0.826, Sensitive_Loss : 0.87369, Sensitive_Acc : 21.692, Sensitive_Auc : 0.921, Best Auc : 0.826
INFO:root:2024-04-15 00:29:30, Train, Epoch : 4, Step : 2110, Loss : 0.52314, Acc : 0.756, Sensitive_Loss : 0.48403, Sensitive_Acc : 24.800, Run Time : 98.63 sec
INFO:root:2024-04-15 00:29:39, Train, Epoch : 4, Step : 2120, Loss : 0.49866, Acc : 0.722, Sensitive_Loss : 0.49006, Sensitive_Acc : 17.700, Run Time : 8.91 sec
INFO:root:2024-04-15 00:29:48, Train, Epoch : 4, Step : 2130, Loss : 0.40665, Acc : 0.753, Sensitive_Loss : 0.76591, Sensitive_Acc : 17.500, Run Time : 8.95 sec
INFO:root:2024-04-15 00:29:57, Train, Epoch : 4, Step : 2140, Loss : 0.54101, Acc : 0.738, Sensitive_Loss : 0.55786, Sensitive_Acc : 16.200, Run Time : 9.28 sec
INFO:root:2024-04-15 00:30:06, Train, Epoch : 4, Step : 2150, Loss : 0.57448, Acc : 0.731, Sensitive_Loss : 0.69183, Sensitive_Acc : 19.800, Run Time : 9.17 sec
INFO:root:2024-04-15 00:30:16, Train, Epoch : 4, Step : 2160, Loss : 0.53649, Acc : 0.738, Sensitive_Loss : 0.83971, Sensitive_Acc : 20.600, Run Time : 9.54 sec
INFO:root:2024-04-15 00:30:25, Train, Epoch : 4, Step : 2170, Loss : 0.48773, Acc : 0.791, Sensitive_Loss : 0.56757, Sensitive_Acc : 19.800, Run Time : 9.19 sec
INFO:root:2024-04-15 00:30:34, Train, Epoch : 4, Step : 2180, Loss : 0.49220, Acc : 0.725, Sensitive_Loss : 0.63077, Sensitive_Acc : 20.900, Run Time : 8.96 sec
INFO:root:2024-04-15 00:30:43, Train, Epoch : 4, Step : 2190, Loss : 0.55141, Acc : 0.747, Sensitive_Loss : 0.75918, Sensitive_Acc : 20.700, Run Time : 9.18 sec
INFO:root:2024-04-15 00:30:52, Train, Epoch : 4, Step : 2200, Loss : 0.53755, Acc : 0.741, Sensitive_Loss : 0.78396, Sensitive_Acc : 24.600, Run Time : 9.11 sec
INFO:root:2024-04-15 00:32:23, Dev, Step : 2200, Loss : 0.56292, Acc : 0.754, Auc : 0.825, Sensitive_Loss : 1.04861, Sensitive_Acc : 21.556, Sensitive_Auc : 0.904, Mean auc: 0.825, Run Time : 90.87 sec
INFO:root:2024-04-15 00:32:30, Train, Epoch : 4, Step : 2210, Loss : 0.54168, Acc : 0.747, Sensitive_Loss : 1.01635, Sensitive_Acc : 19.400, Run Time : 97.56 sec
INFO:root:2024-04-15 00:32:39, Train, Epoch : 4, Step : 2220, Loss : 0.53179, Acc : 0.750, Sensitive_Loss : 0.49801, Sensitive_Acc : 23.300, Run Time : 9.48 sec
INFO:root:2024-04-15 00:32:48, Train, Epoch : 4, Step : 2230, Loss : 0.50736, Acc : 0.747, Sensitive_Loss : 0.90130, Sensitive_Acc : 21.400, Run Time : 9.10 sec
INFO:root:2024-04-15 00:32:58, Train, Epoch : 4, Step : 2240, Loss : 0.50936, Acc : 0.772, Sensitive_Loss : 0.87038, Sensitive_Acc : 23.600, Run Time : 9.41 sec
INFO:root:2024-04-15 00:33:07, Train, Epoch : 4, Step : 2250, Loss : 0.47125, Acc : 0.819, Sensitive_Loss : 0.68883, Sensitive_Acc : 23.200, Run Time : 9.19 sec
INFO:root:2024-04-15 00:33:16, Train, Epoch : 4, Step : 2260, Loss : 0.55325, Acc : 0.756, Sensitive_Loss : 0.83133, Sensitive_Acc : 20.300, Run Time : 9.13 sec
INFO:root:2024-04-15 00:33:25, Train, Epoch : 4, Step : 2270, Loss : 0.50352, Acc : 0.769, Sensitive_Loss : 1.04919, Sensitive_Acc : 21.700, Run Time : 9.18 sec
INFO:root:2024-04-15 00:33:34, Train, Epoch : 4, Step : 2280, Loss : 0.54174, Acc : 0.731, Sensitive_Loss : 0.60728, Sensitive_Acc : 19.400, Run Time : 8.95 sec
INFO:root:2024-04-15 00:33:43, Train, Epoch : 4, Step : 2290, Loss : 0.50869, Acc : 0.787, Sensitive_Loss : 1.02158, Sensitive_Acc : 22.500, Run Time : 9.24 sec
INFO:root:2024-04-15 00:33:52, Train, Epoch : 4, Step : 2300, Loss : 0.50654, Acc : 0.766, Sensitive_Loss : 0.98358, Sensitive_Acc : 23.700, Run Time : 9.20 sec
INFO:root:2024-04-15 00:35:22, Dev, Step : 2300, Loss : 0.56652, Acc : 0.755, Auc : 0.821, Sensitive_Loss : 1.12890, Sensitive_Acc : 20.504, Sensitive_Auc : 0.904, Mean auc: 0.821, Run Time : 89.54 sec
INFO:root:2024-04-15 00:35:28, Train, Epoch : 4, Step : 2310, Loss : 0.55924, Acc : 0.722, Sensitive_Loss : 1.00923, Sensitive_Acc : 16.600, Run Time : 96.00 sec
INFO:root:2024-04-15 00:35:38, Train, Epoch : 4, Step : 2320, Loss : 0.54345, Acc : 0.759, Sensitive_Loss : 1.04985, Sensitive_Acc : 19.300, Run Time : 9.85 sec
INFO:root:2024-04-15 00:35:47, Train, Epoch : 4, Step : 2330, Loss : 0.50073, Acc : 0.775, Sensitive_Loss : 0.44731, Sensitive_Acc : 16.900, Run Time : 8.95 sec
INFO:root:2024-04-15 00:35:56, Train, Epoch : 4, Step : 2340, Loss : 0.56024, Acc : 0.750, Sensitive_Loss : 0.75701, Sensitive_Acc : 24.100, Run Time : 9.16 sec
INFO:root:2024-04-15 00:36:05, Train, Epoch : 4, Step : 2350, Loss : 0.51935, Acc : 0.753, Sensitive_Loss : 1.09190, Sensitive_Acc : 24.600, Run Time : 9.02 sec
INFO:root:2024-04-15 00:36:15, Train, Epoch : 4, Step : 2360, Loss : 0.55456, Acc : 0.731, Sensitive_Loss : 2.06580, Sensitive_Acc : 18.300, Run Time : 10.08 sec
INFO:root:2024-04-15 00:36:25, Train, Epoch : 4, Step : 2370, Loss : 0.53183, Acc : 0.753, Sensitive_Loss : 0.59369, Sensitive_Acc : 20.300, Run Time : 9.24 sec
INFO:root:2024-04-15 00:36:33, Train, Epoch : 4, Step : 2380, Loss : 0.49643, Acc : 0.787, Sensitive_Loss : 0.70460, Sensitive_Acc : 19.600, Run Time : 8.65 sec
INFO:root:2024-04-15 00:36:42, Train, Epoch : 4, Step : 2390, Loss : 0.50364, Acc : 0.781, Sensitive_Loss : 0.97822, Sensitive_Acc : 21.600, Run Time : 8.48 sec
INFO:root:2024-04-15 00:36:51, Train, Epoch : 4, Step : 2400, Loss : 0.55264, Acc : 0.766, Sensitive_Loss : 1.24225, Sensitive_Acc : 22.000, Run Time : 8.82 sec
INFO:root:2024-04-15 00:38:22, Dev, Step : 2400, Loss : 0.56959, Acc : 0.750, Auc : 0.819, Sensitive_Loss : 1.04478, Sensitive_Acc : 20.564, Sensitive_Auc : 0.916, Mean auc: 0.819, Run Time : 91.74 sec
INFO:root:2024-04-15 00:38:29, Train, Epoch : 4, Step : 2410, Loss : 0.48983, Acc : 0.747, Sensitive_Loss : 0.88128, Sensitive_Acc : 19.000, Run Time : 98.13 sec
INFO:root:2024-04-15 00:38:38, Train, Epoch : 4, Step : 2420, Loss : 0.47947, Acc : 0.753, Sensitive_Loss : 0.59879, Sensitive_Acc : 20.000, Run Time : 9.29 sec
INFO:root:2024-04-15 00:38:47, Train, Epoch : 4, Step : 2430, Loss : 0.54271, Acc : 0.756, Sensitive_Loss : 0.75451, Sensitive_Acc : 20.200, Run Time : 9.04 sec
INFO:root:2024-04-15 00:38:56, Train, Epoch : 4, Step : 2440, Loss : 0.52744, Acc : 0.756, Sensitive_Loss : 0.77154, Sensitive_Acc : 17.300, Run Time : 9.15 sec
INFO:root:2024-04-15 00:39:05, Train, Epoch : 4, Step : 2450, Loss : 0.49918, Acc : 0.775, Sensitive_Loss : 0.68416, Sensitive_Acc : 24.700, Run Time : 8.72 sec
INFO:root:2024-04-15 00:39:14, Train, Epoch : 4, Step : 2460, Loss : 0.54561, Acc : 0.806, Sensitive_Loss : 0.65168, Sensitive_Acc : 19.200, Run Time : 8.98 sec
INFO:root:2024-04-15 00:39:23, Train, Epoch : 4, Step : 2470, Loss : 0.57308, Acc : 0.747, Sensitive_Loss : 0.84270, Sensitive_Acc : 20.300, Run Time : 8.95 sec
INFO:root:2024-04-15 00:39:32, Train, Epoch : 4, Step : 2480, Loss : 0.50968, Acc : 0.747, Sensitive_Loss : 0.84307, Sensitive_Acc : 18.600, Run Time : 8.65 sec
INFO:root:2024-04-15 00:39:41, Train, Epoch : 4, Step : 2490, Loss : 0.49728, Acc : 0.781, Sensitive_Loss : 0.85251, Sensitive_Acc : 17.500, Run Time : 9.27 sec
INFO:root:2024-04-15 00:39:49, Train, Epoch : 4, Step : 2500, Loss : 0.48630, Acc : 0.775, Sensitive_Loss : 0.86103, Sensitive_Acc : 19.300, Run Time : 8.47 sec
INFO:root:2024-04-15 00:41:22, Dev, Step : 2500, Loss : 0.56644, Acc : 0.753, Auc : 0.824, Sensitive_Loss : 1.05258, Sensitive_Acc : 20.293, Sensitive_Auc : 0.911, Mean auc: 0.824, Run Time : 92.60 sec
INFO:root:2024-04-15 00:41:29, Train, Epoch : 4, Step : 2510, Loss : 0.52116, Acc : 0.781, Sensitive_Loss : 0.81789, Sensitive_Acc : 22.100, Run Time : 99.30 sec
INFO:root:2024-04-15 00:41:38, Train, Epoch : 4, Step : 2520, Loss : 0.48945, Acc : 0.775, Sensitive_Loss : 1.03549, Sensitive_Acc : 23.200, Run Time : 9.49 sec
INFO:root:2024-04-15 00:41:47, Train, Epoch : 4, Step : 2530, Loss : 0.55190, Acc : 0.756, Sensitive_Loss : 0.97437, Sensitive_Acc : 18.900, Run Time : 9.29 sec
INFO:root:2024-04-15 00:43:22
INFO:root:y_pred: [0.19667114 0.00045581 0.27790737 ... 0.19978704 0.10575479 0.28950107]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.82720591e-03 2.60621786e-01 1.58931280e-03 7.09739864e-01
 4.55682904e-01 1.05628379e-01 8.60346016e-03 1.55529618e-01
 4.88626994e-02 8.07009019e-06 3.90713662e-01 1.91240042e-01
 2.53105182e-02 2.71847576e-01 9.99951720e-01 2.21422702e-01
 4.25895065e-01 9.99965072e-01 9.98437107e-01 8.51430818e-02
 3.58472943e-01 3.39082927e-02 6.64269105e-02 6.35740161e-02
 2.69237816e-01 2.11392298e-01 5.59362054e-01 5.68953395e-01
 3.29623759e-01 3.47191602e-01 1.31789640e-01 9.39841807e-01
 1.78584069e-01 7.87321210e-01 9.93760750e-02 7.37839416e-02
 5.29580982e-03 5.86035728e-01 6.32006347e-01 1.58305645e-01
 4.45202172e-01 4.94987011e-01 4.18733299e-01 1.28385262e-03
 7.69181848e-01 8.16492084e-03 2.99516588e-01 4.81904000e-01
 6.24835968e-01 9.96708512e-01 8.93501937e-01 9.99561369e-01
 7.84689963e-01 3.49919312e-02 7.48118833e-02 4.22412723e-01
 1.77969281e-02 7.54131412e-04 9.90826309e-01 4.11793031e-02
 1.30968779e-01 6.07225358e-01 3.10164839e-01 1.89920329e-02
 9.99289513e-01 1.01861954e-01 1.31669268e-01 1.93661824e-01
 9.48502347e-02 9.79838014e-01 9.99976993e-01 9.95670199e-01
 2.15647638e-01 7.91689873e-01 2.58944452e-01 7.83190668e-01
 2.29329336e-03 1.70275927e-01 3.55577543e-02 1.97891146e-01
 2.16185808e-01 2.33756393e-01 8.42040181e-01 9.68750834e-01
 3.86424124e-01 1.08976848e-01 1.90459401e-03 2.49766000e-02
 4.22626026e-02 7.38043487e-02 4.55072403e-01 2.46241972e-01
 1.91623613e-01 2.72670519e-02 8.02408066e-03 1.66187093e-01
 8.34732726e-02 2.60096602e-02 4.98945713e-02 1.87485013e-03
 1.98091604e-02 1.09888144e-01 6.21537566e-01 5.04202284e-02
 3.29408705e-01 1.26915410e-01 1.88725084e-01 1.02606788e-01
 3.27178508e-01 4.83088851e-01 1.95481792e-01 9.99999404e-01
 9.76014197e-01 1.99801028e-01 7.82453120e-02 1.14973383e-02
 9.00562778e-02 1.03293266e-02 1.73411872e-02 4.08333689e-02
 8.28845948e-02 5.04059434e-01 1.28807992e-01 5.51618971e-02
 4.33054753e-02 4.49336141e-01 3.28206941e-02 9.74555910e-01
 1.02731548e-01 5.62553585e-01 2.20275652e-02 3.39494459e-02
 1.13132223e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 00:43:22, Dev, Step : 2536, Loss : 0.59910, Acc : 0.732, Auc : 0.806, Sensitive_Loss : 1.08293, Sensitive_Acc : 21.030, Sensitive_Auc : 0.909, Mean auc: 0.806, Run Time : 89.28 sec
INFO:root:2024-04-15 00:43:28, Train, Epoch : 5, Step : 2540, Loss : 0.15747, Acc : 0.338, Sensitive_Loss : 0.18263, Sensitive_Acc : 8.600, Run Time : 4.67 sec
INFO:root:2024-04-15 00:43:36, Train, Epoch : 5, Step : 2550, Loss : 0.47209, Acc : 0.766, Sensitive_Loss : 0.76072, Sensitive_Acc : 18.400, Run Time : 8.48 sec
INFO:root:2024-04-15 00:43:45, Train, Epoch : 5, Step : 2560, Loss : 0.54484, Acc : 0.725, Sensitive_Loss : 0.64247, Sensitive_Acc : 18.500, Run Time : 8.73 sec
INFO:root:2024-04-15 00:43:54, Train, Epoch : 5, Step : 2570, Loss : 0.55591, Acc : 0.769, Sensitive_Loss : 0.68272, Sensitive_Acc : 21.500, Run Time : 8.71 sec
INFO:root:2024-04-15 00:44:03, Train, Epoch : 5, Step : 2580, Loss : 0.52441, Acc : 0.769, Sensitive_Loss : 0.97611, Sensitive_Acc : 17.900, Run Time : 8.97 sec
INFO:root:2024-04-15 00:44:11, Train, Epoch : 5, Step : 2590, Loss : 0.59317, Acc : 0.747, Sensitive_Loss : 0.64672, Sensitive_Acc : 22.500, Run Time : 8.74 sec
INFO:root:2024-04-15 00:44:20, Train, Epoch : 5, Step : 2600, Loss : 0.52953, Acc : 0.756, Sensitive_Loss : 0.82875, Sensitive_Acc : 20.600, Run Time : 9.10 sec
INFO:root:2024-04-15 00:45:50, Dev, Step : 2600, Loss : 0.55260, Acc : 0.748, Auc : 0.827, Sensitive_Loss : 1.10577, Sensitive_Acc : 20.068, Sensitive_Auc : 0.910, Mean auc: 0.827, Run Time : 89.92 sec
INFO:root:2024-04-15 00:45:51, Best, Step : 2600, Loss : 0.55260, Acc : 0.748, Auc : 0.827, Sensitive_Loss : 1.10577, Sensitive_Acc : 20.068, Sensitive_Auc : 0.910, Best Auc : 0.827
INFO:root:2024-04-15 00:45:57, Train, Epoch : 5, Step : 2610, Loss : 0.50988, Acc : 0.784, Sensitive_Loss : 1.12685, Sensitive_Acc : 20.500, Run Time : 97.05 sec
INFO:root:2024-04-15 00:46:06, Train, Epoch : 5, Step : 2620, Loss : 0.47494, Acc : 0.800, Sensitive_Loss : 0.64605, Sensitive_Acc : 20.500, Run Time : 8.95 sec
INFO:root:2024-04-15 00:46:16, Train, Epoch : 5, Step : 2630, Loss : 0.47484, Acc : 0.753, Sensitive_Loss : 0.72150, Sensitive_Acc : 21.200, Run Time : 9.27 sec
INFO:root:2024-04-15 00:46:25, Train, Epoch : 5, Step : 2640, Loss : 0.52499, Acc : 0.759, Sensitive_Loss : 1.11396, Sensitive_Acc : 23.800, Run Time : 8.87 sec
INFO:root:2024-04-15 00:46:33, Train, Epoch : 5, Step : 2650, Loss : 0.46373, Acc : 0.769, Sensitive_Loss : 0.67462, Sensitive_Acc : 20.000, Run Time : 8.92 sec
