Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 16:43:55, Train, Epoch : 4, Step : 1750, Loss : 0.92235, Acc : 0.716, Sensitive_Loss : 0.26435, Sensitive_Acc : 17.100, Run Time : 12.27 sec
INFO:root:2024-03-29 16:44:06, Train, Epoch : 4, Step : 1760, Loss : 1.06628, Acc : 0.709, Sensitive_Loss : 0.32573, Sensitive_Acc : 13.900, Run Time : 10.20 sec
INFO:root:2024-03-29 16:44:16, Train, Epoch : 4, Step : 1770, Loss : 0.90859, Acc : 0.700, Sensitive_Loss : 0.29664, Sensitive_Acc : 17.900, Run Time : 10.02 sec
INFO:root:2024-03-29 16:44:27, Train, Epoch : 4, Step : 1780, Loss : 0.98436, Acc : 0.709, Sensitive_Loss : 0.27800, Sensitive_Acc : 17.400, Run Time : 10.97 sec
INFO:root:2024-03-29 16:44:37, Train, Epoch : 4, Step : 1790, Loss : 0.95352, Acc : 0.700, Sensitive_Loss : 0.28514, Sensitive_Acc : 18.900, Run Time : 10.05 sec
INFO:root:2024-03-29 16:44:47, Train, Epoch : 4, Step : 1800, Loss : 0.86569, Acc : 0.700, Sensitive_Loss : 0.25370, Sensitive_Acc : 15.900, Run Time : 9.97 sec
INFO:root:2024-03-29 16:46:56, Dev, Step : 1800, Loss : 0.92091, Acc : 0.786, Auc : 0.793, Sensitive_Loss : 0.27786, Sensitive_Acc : 17.177, Sensitive_Auc : 0.986, Mean auc: 0.793, Run Time : 129.79 sec
INFO:root:2024-03-29 16:46:57, Best, Step : 1800, Loss : 0.92091, Acc : 0.786, Auc : 0.793, Sensitive_Loss : 0.27786, Sensitive_Acc : 17.177, Sensitive_Auc : 0.986, Best Auc : 0.793
INFO:root:2024-03-29 16:47:04, Train, Epoch : 4, Step : 1810, Loss : 0.81117, Acc : 0.691, Sensitive_Loss : 0.27089, Sensitive_Acc : 16.300, Run Time : 137.70 sec
INFO:root:2024-03-29 16:47:14, Train, Epoch : 4, Step : 1820, Loss : 0.74779, Acc : 0.709, Sensitive_Loss : 0.23773, Sensitive_Acc : 15.100, Run Time : 9.69 sec
INFO:root:2024-03-29 16:47:25, Train, Epoch : 4, Step : 1830, Loss : 0.89034, Acc : 0.728, Sensitive_Loss : 0.31934, Sensitive_Acc : 18.700, Run Time : 10.98 sec
INFO:root:2024-03-29 16:47:36, Train, Epoch : 4, Step : 1840, Loss : 0.90120, Acc : 0.684, Sensitive_Loss : 0.25961, Sensitive_Acc : 16.000, Run Time : 10.72 sec
INFO:root:2024-03-29 16:47:46, Train, Epoch : 4, Step : 1850, Loss : 0.71102, Acc : 0.691, Sensitive_Loss : 0.23153, Sensitive_Acc : 16.900, Run Time : 10.58 sec
INFO:root:2024-03-29 16:47:57, Train, Epoch : 4, Step : 1860, Loss : 0.73304, Acc : 0.738, Sensitive_Loss : 0.26438, Sensitive_Acc : 17.600, Run Time : 10.72 sec
INFO:root:2024-03-29 16:48:13, Train, Epoch : 4, Step : 1870, Loss : 0.77639, Acc : 0.709, Sensitive_Loss : 0.20072, Sensitive_Acc : 16.300, Run Time : 15.84 sec
INFO:root:2024-03-29 16:48:23, Train, Epoch : 4, Step : 1880, Loss : 0.95909, Acc : 0.694, Sensitive_Loss : 0.24546, Sensitive_Acc : 16.300, Run Time : 10.39 sec
INFO:root:2024-03-29 16:48:34, Train, Epoch : 4, Step : 1890, Loss : 0.78194, Acc : 0.706, Sensitive_Loss : 0.28797, Sensitive_Acc : 17.700, Run Time : 11.08 sec
INFO:root:2024-03-29 16:48:46, Train, Epoch : 4, Step : 1900, Loss : 0.73454, Acc : 0.684, Sensitive_Loss : 0.29872, Sensitive_Acc : 15.400, Run Time : 12.04 sec
INFO:root:2024-03-29 16:51:08, Dev, Step : 1900, Loss : 0.92256, Acc : 0.783, Auc : 0.791, Sensitive_Loss : 0.28476, Sensitive_Acc : 17.121, Sensitive_Auc : 0.985, Mean auc: 0.791, Run Time : 141.18 sec
INFO:root:2024-03-29 16:51:14, Train, Epoch : 4, Step : 1910, Loss : 0.75283, Acc : 0.694, Sensitive_Loss : 0.23332, Sensitive_Acc : 16.300, Run Time : 147.91 sec
INFO:root:2024-03-29 16:51:25, Train, Epoch : 4, Step : 1920, Loss : 1.10249, Acc : 0.681, Sensitive_Loss : 0.27193, Sensitive_Acc : 16.900, Run Time : 10.40 sec
INFO:root:2024-03-29 16:51:38, Train, Epoch : 4, Step : 1930, Loss : 0.80119, Acc : 0.719, Sensitive_Loss : 0.27665, Sensitive_Acc : 16.900, Run Time : 12.92 sec
INFO:root:2024-03-29 16:51:47, Train, Epoch : 4, Step : 1940, Loss : 0.89589, Acc : 0.694, Sensitive_Loss : 0.31247, Sensitive_Acc : 18.100, Run Time : 9.77 sec
INFO:root:2024-03-29 16:52:00, Train, Epoch : 4, Step : 1950, Loss : 0.73638, Acc : 0.766, Sensitive_Loss : 0.24106, Sensitive_Acc : 18.400, Run Time : 12.35 sec
INFO:root:2024-03-29 16:52:09, Train, Epoch : 4, Step : 1960, Loss : 0.94169, Acc : 0.684, Sensitive_Loss : 0.35074, Sensitive_Acc : 15.800, Run Time : 9.56 sec
INFO:root:2024-03-29 16:53:53
INFO:root:y_pred: [0.25850168 0.08673883 0.35461035 ... 0.39505965 0.6472839  0.16849163]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.50887631e-03 7.78120399e-01 9.23896492e-01 1.45416990e-01
 9.96662676e-01 3.16041149e-03 2.57658571e-01 4.74598520e-02
 1.77803182e-03 1.78669319e-01 5.67412116e-02 3.21343169e-02
 9.96287107e-01 3.65180746e-02 9.93096650e-01 9.16676581e-01
 4.02831472e-03 3.85338783e-01 9.81150508e-01 9.57352161e-01
 2.79578298e-01 2.11572852e-02 9.96051133e-01 9.60208476e-01
 8.78179222e-02 1.81960613e-01 6.89809734e-04 9.92578089e-01
 4.27353056e-03 9.35871780e-01 9.99375641e-01 8.84592116e-01
 5.56493504e-03 1.82528733e-04 2.82609940e-01 1.14729383e-03
 1.08250186e-01 3.57580423e-01 9.62418258e-01 9.28007960e-01
 7.41950376e-03 1.39789050e-02 9.86803591e-01 9.89307702e-01
 4.28047061e-01 1.16124690e-01 7.07119051e-03 6.38836920e-02
 9.95943844e-01 7.50345111e-01 9.89756942e-01 7.95725644e-01
 9.88802969e-01 6.21688128e-01 9.65824544e-01 5.58248758e-01
 7.81769931e-01 4.08521518e-02 9.97375011e-01 3.47037494e-01
 7.25328224e-03 3.09061497e-01 3.67194384e-01 9.76500750e-01
 8.92736077e-01 9.82690096e-01 6.65393233e-01 9.95554864e-01
 9.86514986e-01 9.86158550e-01 9.11697328e-01 7.83984140e-02
 2.41399580e-03 2.65349746e-01 8.42576504e-01 3.53774172e-03
 9.37518895e-01 5.74687496e-03 9.65467811e-01 2.42006734e-01
 5.53098274e-03 6.48749992e-02 2.32323796e-01 2.43928060e-01
 9.95173037e-01 7.67987892e-02 9.15879369e-01 4.88391459e-01
 1.04959430e-02 1.73073053e-01 1.25682512e-02 3.05606779e-02
 6.58302009e-02 6.42943308e-02 8.76204431e-01 8.87593567e-01
 2.55597327e-02 5.18950587e-03 9.11134541e-01 6.52642429e-01
 9.77839231e-01 2.66427919e-02 9.92364645e-01 2.35720240e-02
 2.29262993e-01 9.89697993e-01 4.52834845e-01 7.52626434e-02
 4.47920663e-03 3.26547469e-03 2.46405462e-03 9.63568866e-01
 1.15589775e-01 1.58317070e-02 2.50791550e-01 6.76142937e-03
 9.68329430e-01 1.97053835e-01 2.65259981e-01 5.99876046e-03
 5.11350572e-01 2.68301740e-03 9.96753514e-01 1.36870146e-03
 1.85641065e-01 9.94060695e-01 2.59747766e-02 7.84505725e-01
 8.20484102e-01 9.57445383e-01 1.67744525e-03 9.46128488e-01
 6.24966284e-04 9.94540632e-01 9.88260150e-01 7.45832264e-01
 3.71947438e-01 3.07967603e-01 1.71813369e-02 9.81857657e-01
 9.84996557e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 16:53:53, Dev, Step : 1968, Loss : 0.91534, Acc : 0.727, Auc : 0.792, Sensitive_Loss : 0.27437, Sensitive_Acc : 17.163, Sensitive_Auc : 0.986, Mean auc: 0.792, Run Time : 95.77 sec
INFO:root:2024-03-29 16:54:00, Train, Epoch : 5, Step : 1970, Loss : 0.16181, Acc : 0.156, Sensitive_Loss : 0.03812, Sensitive_Acc : 3.500, Run Time : 4.21 sec
INFO:root:2024-03-29 16:54:11, Train, Epoch : 5, Step : 1980, Loss : 0.73376, Acc : 0.750, Sensitive_Loss : 0.31105, Sensitive_Acc : 16.900, Run Time : 10.79 sec
INFO:root:2024-03-29 16:54:23, Train, Epoch : 5, Step : 1990, Loss : 0.85053, Acc : 0.713, Sensitive_Loss : 0.28665, Sensitive_Acc : 13.800, Run Time : 12.04 sec
INFO:root:2024-03-29 16:54:36, Train, Epoch : 5, Step : 2000, Loss : 0.84238, Acc : 0.722, Sensitive_Loss : 0.27191, Sensitive_Acc : 17.300, Run Time : 13.47 sec
INFO:root:2024-03-29 16:56:13, Dev, Step : 2000, Loss : 0.91230, Acc : 0.750, Auc : 0.792, Sensitive_Loss : 0.27725, Sensitive_Acc : 17.163, Sensitive_Auc : 0.986, Mean auc: 0.792, Run Time : 97.13 sec
INFO:root:2024-03-29 16:56:22, Train, Epoch : 5, Step : 2010, Loss : 0.93596, Acc : 0.684, Sensitive_Loss : 0.23763, Sensitive_Acc : 16.400, Run Time : 105.46 sec
INFO:root:2024-03-29 16:56:33, Train, Epoch : 5, Step : 2020, Loss : 0.83994, Acc : 0.691, Sensitive_Loss : 0.20997, Sensitive_Acc : 15.500, Run Time : 11.49 sec
INFO:root:2024-03-29 16:56:45, Train, Epoch : 5, Step : 2030, Loss : 1.09633, Acc : 0.694, Sensitive_Loss : 0.25055, Sensitive_Acc : 15.100, Run Time : 12.31 sec
INFO:root:2024-03-29 16:56:59, Train, Epoch : 5, Step : 2040, Loss : 0.78749, Acc : 0.738, Sensitive_Loss : 0.23775, Sensitive_Acc : 15.700, Run Time : 13.43 sec
INFO:root:2024-03-29 16:57:10, Train, Epoch : 5, Step : 2050, Loss : 0.76371, Acc : 0.691, Sensitive_Loss : 0.27738, Sensitive_Acc : 15.800, Run Time : 11.53 sec
INFO:root:2024-03-29 16:57:24, Train, Epoch : 5, Step : 2060, Loss : 0.85455, Acc : 0.728, Sensitive_Loss : 0.19575, Sensitive_Acc : 17.400, Run Time : 14.04 sec
INFO:root:2024-03-29 16:57:36, Train, Epoch : 5, Step : 2070, Loss : 0.72358, Acc : 0.725, Sensitive_Loss : 0.22499, Sensitive_Acc : 14.100, Run Time : 11.39 sec
INFO:root:2024-03-29 16:57:47, Train, Epoch : 5, Step : 2080, Loss : 0.82221, Acc : 0.706, Sensitive_Loss : 0.25428, Sensitive_Acc : 15.900, Run Time : 11.29 sec
INFO:root:2024-03-29 16:58:02, Train, Epoch : 5, Step : 2090, Loss : 0.62676, Acc : 0.747, Sensitive_Loss : 0.26063, Sensitive_Acc : 16.600, Run Time : 14.51 sec
INFO:root:2024-03-29 16:58:15, Train, Epoch : 5, Step : 2100, Loss : 0.75180, Acc : 0.713, Sensitive_Loss : 0.18977, Sensitive_Acc : 16.000, Run Time : 13.73 sec
INFO:root:2024-03-29 17:00:27, Dev, Step : 2100, Loss : 0.92269, Acc : 0.766, Auc : 0.790, Sensitive_Loss : 0.27507, Sensitive_Acc : 17.135, Sensitive_Auc : 0.983, Mean auc: 0.790, Run Time : 132.18 sec
INFO:root:2024-03-29 17:00:35, Train, Epoch : 5, Step : 2110, Loss : 0.94359, Acc : 0.731, Sensitive_Loss : 0.22930, Sensitive_Acc : 16.000, Run Time : 139.35 sec
INFO:root:2024-03-29 17:00:45, Train, Epoch : 5, Step : 2120, Loss : 0.85089, Acc : 0.691, Sensitive_Loss : 0.20017, Sensitive_Acc : 17.500, Run Time : 10.72 sec
INFO:root:2024-03-29 17:00:55, Train, Epoch : 5, Step : 2130, Loss : 0.60081, Acc : 0.738, Sensitive_Loss : 0.24407, Sensitive_Acc : 16.400, Run Time : 10.08 sec
INFO:root:2024-03-29 17:01:07, Train, Epoch : 5, Step : 2140, Loss : 0.78954, Acc : 0.700, Sensitive_Loss : 0.24943, Sensitive_Acc : 14.600, Run Time : 11.47 sec
INFO:root:2024-03-29 17:01:17, Train, Epoch : 5, Step : 2150, Loss : 0.83155, Acc : 0.709, Sensitive_Loss : 0.22229, Sensitive_Acc : 17.600, Run Time : 10.01 sec
INFO:root:2024-03-29 17:01:30, Train, Epoch : 5, Step : 2160, Loss : 0.70093, Acc : 0.684, Sensitive_Loss : 0.25552, Sensitive_Acc : 16.100, Run Time : 12.95 sec
INFO:root:2024-03-29 17:01:42, Train, Epoch : 5, Step : 2170, Loss : 0.86088, Acc : 0.728, Sensitive_Loss : 0.25800, Sensitive_Acc : 18.200, Run Time : 11.82 sec
INFO:root:2024-03-29 17:01:52, Train, Epoch : 5, Step : 2180, Loss : 0.92528, Acc : 0.709, Sensitive_Loss : 0.23725, Sensitive_Acc : 17.300, Run Time : 10.20 sec
INFO:root:2024-03-29 17:02:04, Train, Epoch : 5, Step : 2190, Loss : 1.02293, Acc : 0.684, Sensitive_Loss : 0.30698, Sensitive_Acc : 16.500, Run Time : 12.16 sec
INFO:root:2024-03-29 17:02:17, Train, Epoch : 5, Step : 2200, Loss : 0.77424, Acc : 0.731, Sensitive_Loss : 0.25978, Sensitive_Acc : 14.700, Run Time : 13.07 sec
INFO:root:2024-03-29 17:04:11, Dev, Step : 2200, Loss : 0.92782, Acc : 0.776, Auc : 0.787, Sensitive_Loss : 0.29427, Sensitive_Acc : 17.092, Sensitive_Auc : 0.985, Mean auc: 0.787, Run Time : 113.70 sec
INFO:root:2024-03-29 17:04:20, Train, Epoch : 5, Step : 2210, Loss : 1.01840, Acc : 0.706, Sensitive_Loss : 0.22622, Sensitive_Acc : 15.800, Run Time : 122.87 sec
INFO:root:2024-03-29 17:04:34, Train, Epoch : 5, Step : 2220, Loss : 0.76090, Acc : 0.681, Sensitive_Loss : 0.33260, Sensitive_Acc : 17.500, Run Time : 13.59 sec
INFO:root:2024-03-29 17:04:44, Train, Epoch : 5, Step : 2230, Loss : 0.92734, Acc : 0.741, Sensitive_Loss : 0.24732, Sensitive_Acc : 17.600, Run Time : 9.98 sec
INFO:root:2024-03-29 17:04:56, Train, Epoch : 5, Step : 2240, Loss : 0.79350, Acc : 0.703, Sensitive_Loss : 0.29076, Sensitive_Acc : 18.100, Run Time : 12.22 sec
INFO:root:2024-03-29 17:05:08, Train, Epoch : 5, Step : 2250, Loss : 0.93016, Acc : 0.716, Sensitive_Loss : 0.20296, Sensitive_Acc : 15.500, Run Time : 12.24 sec
INFO:root:2024-03-29 17:05:19, Train, Epoch : 5, Step : 2260, Loss : 0.73525, Acc : 0.747, Sensitive_Loss : 0.23527, Sensitive_Acc : 14.700, Run Time : 10.97 sec
INFO:root:2024-03-29 17:05:30, Train, Epoch : 5, Step : 2270, Loss : 0.84901, Acc : 0.716, Sensitive_Loss : 0.23044, Sensitive_Acc : 18.600, Run Time : 10.58 sec
INFO:root:2024-03-29 17:05:40, Train, Epoch : 5, Step : 2280, Loss : 1.00326, Acc : 0.706, Sensitive_Loss : 0.27138, Sensitive_Acc : 15.300, Run Time : 10.41 sec
INFO:root:2024-03-29 17:05:51, Train, Epoch : 5, Step : 2290, Loss : 0.88294, Acc : 0.747, Sensitive_Loss : 0.28427, Sensitive_Acc : 16.300, Run Time : 10.68 sec
INFO:root:2024-03-29 17:06:01, Train, Epoch : 5, Step : 2300, Loss : 0.75532, Acc : 0.738, Sensitive_Loss : 0.29858, Sensitive_Acc : 16.400, Run Time : 10.25 sec
INFO:root:2024-03-29 17:07:41, Dev, Step : 2300, Loss : 0.92462, Acc : 0.765, Auc : 0.787, Sensitive_Loss : 0.28436, Sensitive_Acc : 16.936, Sensitive_Auc : 0.985, Mean auc: 0.787, Run Time : 100.35 sec
INFO:root:2024-03-29 17:07:49, Train, Epoch : 5, Step : 2310, Loss : 0.76478, Acc : 0.741, Sensitive_Loss : 0.25174, Sensitive_Acc : 17.100, Run Time : 107.66 sec
INFO:root:2024-03-29 17:08:02, Train, Epoch : 5, Step : 2320, Loss : 0.79492, Acc : 0.681, Sensitive_Loss : 0.24373, Sensitive_Acc : 16.400, Run Time : 13.42 sec
INFO:root:2024-03-29 17:08:13, Train, Epoch : 5, Step : 2330, Loss : 0.77118, Acc : 0.703, Sensitive_Loss : 0.27735, Sensitive_Acc : 16.300, Run Time : 11.43 sec
INFO:root:2024-03-29 17:08:24, Train, Epoch : 5, Step : 2340, Loss : 0.95054, Acc : 0.731, Sensitive_Loss : 0.22711, Sensitive_Acc : 14.900, Run Time : 10.57 sec
INFO:root:2024-03-29 17:08:38, Train, Epoch : 5, Step : 2350, Loss : 0.81601, Acc : 0.731, Sensitive_Loss : 0.24253, Sensitive_Acc : 15.700, Run Time : 13.95 sec
INFO:root:2024-03-29 17:08:53, Train, Epoch : 5, Step : 2360, Loss : 0.96393, Acc : 0.725, Sensitive_Loss : 0.25821, Sensitive_Acc : 17.200, Run Time : 14.98 sec
INFO:root:2024-03-29 17:09:03, Train, Epoch : 5, Step : 2370, Loss : 0.92081, Acc : 0.700, Sensitive_Loss : 0.25840, Sensitive_Acc : 16.600, Run Time : 10.48 sec
INFO:root:2024-03-29 17:09:15, Train, Epoch : 5, Step : 2380, Loss : 0.82016, Acc : 0.734, Sensitive_Loss : 0.24923, Sensitive_Acc : 17.200, Run Time : 11.82 sec
INFO:root:2024-03-29 17:09:27, Train, Epoch : 5, Step : 2390, Loss : 0.80607, Acc : 0.741, Sensitive_Loss : 0.27934, Sensitive_Acc : 13.700, Run Time : 11.53 sec
INFO:root:2024-03-29 17:09:37, Train, Epoch : 5, Step : 2400, Loss : 0.94908, Acc : 0.734, Sensitive_Loss : 0.30999, Sensitive_Acc : 17.100, Run Time : 10.17 sec
INFO:root:2024-03-29 17:11:20, Dev, Step : 2400, Loss : 0.90807, Acc : 0.739, Auc : 0.799, Sensitive_Loss : 0.30616, Sensitive_Acc : 16.894, Sensitive_Auc : 0.988, Mean auc: 0.799, Run Time : 103.13 sec
INFO:root:2024-03-29 17:11:21, Best, Step : 2400, Loss : 0.90807, Acc : 0.739, Auc : 0.799, Sensitive_Loss : 0.30616, Sensitive_Acc : 16.894, Sensitive_Auc : 0.988, Best Auc : 0.799
INFO:root:2024-03-29 17:11:30, Train, Epoch : 5, Step : 2410, Loss : 0.94827, Acc : 0.725, Sensitive_Loss : 0.19955, Sensitive_Acc : 14.800, Run Time : 112.85 sec
INFO:root:2024-03-29 17:11:41, Train, Epoch : 5, Step : 2420, Loss : 0.84531, Acc : 0.738, Sensitive_Loss : 0.22139, Sensitive_Acc : 15.900, Run Time : 11.15 sec
INFO:root:2024-03-29 17:11:52, Train, Epoch : 5, Step : 2430, Loss : 0.86157, Acc : 0.734, Sensitive_Loss : 0.25670, Sensitive_Acc : 14.700, Run Time : 10.74 sec
INFO:root:2024-03-29 17:12:03, Train, Epoch : 5, Step : 2440, Loss : 0.80330, Acc : 0.709, Sensitive_Loss : 0.22896, Sensitive_Acc : 15.800, Run Time : 11.52 sec
INFO:root:2024-03-29 17:12:16, Train, Epoch : 5, Step : 2450, Loss : 0.83503, Acc : 0.713, Sensitive_Loss : 0.27616, Sensitive_Acc : 15.100, Run Time : 12.92 sec
INFO:root:2024-03-29 17:12:26, Train, Epoch : 5, Step : 2460, Loss : 0.88851, Acc : 0.731, Sensitive_Loss : 0.30437, Sensitive_Acc : 16.200, Run Time : 10.04 sec
INFO:root:2024-03-29 17:14:02
INFO:root:y_pred: [0.16211002 0.08475052 0.21968994 ... 0.40620613 0.48453012 0.09061643]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.31138696e-03 7.77364016e-01 9.56636667e-01 1.20706968e-01
 9.98195827e-01 2.73829582e-03 2.17142150e-01 3.05778850e-02
 1.23374502e-03 1.29722968e-01 6.80680349e-02 2.40659360e-02
 9.98045087e-01 4.07904983e-02 9.97180939e-01 9.38150108e-01
 5.93067566e-03 3.43323469e-01 9.85884726e-01 9.57102895e-01
 2.04483971e-01 2.82613263e-02 9.98589814e-01 9.84605789e-01
 1.19979449e-01 3.61680210e-01 7.60913827e-04 9.96531069e-01
 5.56766987e-03 9.14693236e-01 9.99638319e-01 9.02589023e-01
 5.59808128e-03 2.58874730e-04 2.77029425e-01 1.32564909e-03
 9.62192565e-02 5.14729500e-01 9.83005464e-01 9.32177544e-01
 7.03633251e-03 1.90727208e-02 9.90066528e-01 9.94190335e-01
 4.09549117e-01 2.38163039e-01 2.78337346e-03 1.71773091e-01
 9.97279108e-01 8.33553314e-01 9.93749022e-01 6.96768522e-01
 9.92661476e-01 7.80663431e-01 9.63994503e-01 6.82539999e-01
 7.35176563e-01 2.92509329e-02 9.98255908e-01 3.04492772e-01
 3.94040998e-03 3.44014466e-01 5.14351130e-01 9.91647363e-01
 9.42281127e-01 9.93088782e-01 8.25640082e-01 9.97452319e-01
 9.90091980e-01 9.84152377e-01 9.32999909e-01 7.63748810e-02
 4.15033288e-03 3.32198590e-01 8.92218053e-01 2.99056736e-03
 9.67996359e-01 5.45038097e-03 9.86271977e-01 3.42278421e-01
 9.26773716e-03 9.38453972e-02 2.77035683e-01 2.80062735e-01
 9.93691802e-01 1.20227620e-01 9.48294044e-01 6.14969313e-01
 2.41034813e-02 2.75647342e-01 7.84592703e-03 2.77827587e-02
 5.80221713e-02 1.01596564e-01 8.93905461e-01 9.43898678e-01
 2.05254778e-02 1.11580631e-02 8.87513876e-01 7.94170499e-01
 9.80034590e-01 3.03025115e-02 9.94577289e-01 2.96488963e-02
 1.85276881e-01 9.92735982e-01 5.72228491e-01 1.00399867e-01
 2.95296381e-03 5.12686092e-03 1.73264265e-03 9.79914725e-01
 1.38910100e-01 1.69185139e-02 4.94498193e-01 3.05294362e-03
 9.89382803e-01 1.81929410e-01 4.50272620e-01 6.69928594e-03
 6.00333810e-01 2.30145012e-03 9.98059928e-01 2.07633548e-03
 1.77077502e-01 9.96252358e-01 2.68122125e-02 8.91443312e-01
 8.99781704e-01 9.85202730e-01 1.10258441e-03 9.75424051e-01
 1.02473691e-03 9.94375229e-01 9.91466284e-01 7.89573789e-01
 3.78198922e-01 4.42255467e-01 1.33287776e-02 9.88386333e-01
 9.91087973e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 17:14:02, Dev, Step : 2460, Loss : 0.92828, Acc : 0.814, Auc : 0.794, Sensitive_Loss : 0.29060, Sensitive_Acc : 16.837, Sensitive_Auc : 0.987, Mean auc: 0.794, Run Time : 96.24 sec
INFO:root:2024-03-29 17:14:15, Train, Epoch : 6, Step : 2470, Loss : 0.82951, Acc : 0.741, Sensitive_Loss : 0.20366, Sensitive_Acc : 17.600, Run Time : 11.68 sec
INFO:root:2024-03-29 17:14:25, Train, Epoch : 6, Step : 2480, Loss : 0.85189, Acc : 0.716, Sensitive_Loss : 0.18290, Sensitive_Acc : 17.600, Run Time : 10.42 sec
INFO:root:2024-03-29 17:14:35, Train, Epoch : 6, Step : 2490, Loss : 0.63302, Acc : 0.738, Sensitive_Loss : 0.31111, Sensitive_Acc : 18.200, Run Time : 9.97 sec
INFO:root:2024-03-29 17:14:47, Train, Epoch : 6, Step : 2500, Loss : 0.78645, Acc : 0.716, Sensitive_Loss : 0.31559, Sensitive_Acc : 17.800, Run Time : 11.40 sec
INFO:root:2024-03-29 17:16:24, Dev, Step : 2500, Loss : 0.90736, Acc : 0.769, Auc : 0.798, Sensitive_Loss : 0.29705, Sensitive_Acc : 16.809, Sensitive_Auc : 0.989, Mean auc: 0.798, Run Time : 96.94 sec
