Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-15 03:50:34, Train, Epoch : 3, Step : 1890, Loss : 0.45997, Acc : 0.778, Sensitive_Loss : 0.17120, Sensitive_Acc : 20.700, Run Time : 7.77 sec
INFO:root:2024-04-15 03:50:41, Train, Epoch : 3, Step : 1900, Loss : 0.57119, Acc : 0.738, Sensitive_Loss : 0.17554, Sensitive_Acc : 22.400, Run Time : 7.61 sec
INFO:root:2024-04-15 03:52:10, Dev, Step : 1900, Loss : 0.56246, Acc : 0.753, Auc : 0.831, Sensitive_Loss : 0.33808, Sensitive_Acc : 22.098, Sensitive_Auc : 0.973, Mean auc: 0.831, Run Time : 88.78 sec
INFO:root:2024-04-15 03:52:11, Best, Step : 1900, Loss : 0.56246, Acc : 0.753, Auc : 0.831, Sensitive_Loss : 0.33808, Sensitive_Acc : 22.098, Sensitive_Auc : 0.973, Best Auc : 0.831
INFO:root:2024-04-15 03:53:40
INFO:root:y_pred: [0.23328792 0.000332   0.13792548 ... 0.06749796 0.11539303 0.06351188]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.02316267 0.05647621 0.00552861 0.2472182  0.13758183 0.0803735
 0.02789969 0.04295519 0.02849644 0.0356399  0.05529452 0.0371088
 0.00776552 0.04414328 0.99998486 0.06366456 0.10510184 0.9999981
 0.9999883  0.01876538 0.9982646  0.0142036  0.02118379 0.05961688
 0.0492818  0.14898044 0.09386186 0.12394483 0.05107453 0.03665718
 0.11004689 0.9935442  0.0456963  0.99993217 0.0194     0.00630337
 0.00373686 0.10065257 0.22378568 0.02420166 0.09308578 0.46228302
 0.10475054 0.00357989 0.99905235 0.02468905 0.11075059 0.13103625
 0.6327487  0.9999722  0.99922824 0.99999595 0.9993284  0.01221795
 0.02233944 0.27214724 0.01566001 0.02674411 0.9999914  0.00888852
 0.03281701 0.23397256 0.02559605 0.00454027 0.9999951  0.13622935
 0.00699817 0.11697468 0.03001044 0.9999536  0.9999695  0.99997663
 0.0233629  0.9248772  0.06088921 0.54575825 0.01459123 0.00666523
 0.02138111 0.13572595 0.1159725  0.06496514 0.9999987  0.99977607
 0.13957915 0.06544557 0.01750698 0.03934041 0.0132826  0.02365759
 0.11743527 0.09856607 0.022195   0.00612203 0.00650927 0.02039965
 0.00547187 0.23021801 0.01126031 0.01090954 0.03826742 0.06878716
 0.14426793 0.00457887 0.12308166 0.01278183 0.06154981 0.27016112
 0.04873606 0.17417182 0.08188565 0.99999547 0.99980813 0.02043819
 0.18840341 0.04827214 0.04189991 0.00565115 0.05924107 0.00747633
 0.02125498 0.07506038 0.03625113 0.00675965 0.02810272 0.4150601
 0.00516268 0.9998766  0.04494569 0.18103954 0.01349944 0.02073773
 0.08104052]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 03:53:40, Dev, Step : 1902, Loss : 0.56108, Acc : 0.752, Auc : 0.832, Sensitive_Loss : 0.34067, Sensitive_Acc : 22.098, Sensitive_Auc : 0.973, Mean auc: 0.832, Run Time : 88.09 sec
INFO:root:2024-04-15 03:53:40, Best, Step : 1902, Loss : 0.56108, Acc : 0.752,Auc : 0.832, Best Auc : 0.832, Sensitive_Loss : 0.34067, Sensitive_Acc : 22.098, Sensitive_Auc : 0.973
INFO:root:2024-04-15 03:53:48, Train, Epoch : 4, Step : 1910, Loss : 0.38083, Acc : 0.628, Sensitive_Loss : 0.19039, Sensitive_Acc : 18.500, Run Time : 6.88 sec
INFO:root:2024-04-15 03:53:55, Train, Epoch : 4, Step : 1920, Loss : 0.47943, Acc : 0.775, Sensitive_Loss : 0.13162, Sensitive_Acc : 20.400, Run Time : 6.92 sec
INFO:root:2024-04-15 03:54:02, Train, Epoch : 4, Step : 1930, Loss : 0.47711, Acc : 0.797, Sensitive_Loss : 0.22261, Sensitive_Acc : 23.900, Run Time : 7.35 sec
INFO:root:2024-04-15 03:54:10, Train, Epoch : 4, Step : 1940, Loss : 0.45811, Acc : 0.762, Sensitive_Loss : 0.20530, Sensitive_Acc : 22.600, Run Time : 7.38 sec
INFO:root:2024-04-15 03:54:17, Train, Epoch : 4, Step : 1950, Loss : 0.49772, Acc : 0.772, Sensitive_Loss : 0.14713, Sensitive_Acc : 22.500, Run Time : 7.50 sec
INFO:root:2024-04-15 03:54:24, Train, Epoch : 4, Step : 1960, Loss : 0.47836, Acc : 0.787, Sensitive_Loss : 0.20854, Sensitive_Acc : 23.700, Run Time : 7.23 sec
INFO:root:2024-04-15 03:54:32, Train, Epoch : 4, Step : 1970, Loss : 0.50341, Acc : 0.778, Sensitive_Loss : 0.10316, Sensitive_Acc : 19.800, Run Time : 7.77 sec
INFO:root:2024-04-15 03:54:39, Train, Epoch : 4, Step : 1980, Loss : 0.50286, Acc : 0.756, Sensitive_Loss : 0.27811, Sensitive_Acc : 19.100, Run Time : 6.54 sec
INFO:root:2024-04-15 03:54:47, Train, Epoch : 4, Step : 1990, Loss : 0.50148, Acc : 0.778, Sensitive_Loss : 0.17595, Sensitive_Acc : 20.400, Run Time : 8.22 sec
INFO:root:2024-04-15 03:54:54, Train, Epoch : 4, Step : 2000, Loss : 0.46844, Acc : 0.775, Sensitive_Loss : 0.20678, Sensitive_Acc : 14.100, Run Time : 6.88 sec
INFO:root:2024-04-15 03:56:22, Dev, Step : 2000, Loss : 0.55057, Acc : 0.758, Auc : 0.829, Sensitive_Loss : 0.35739, Sensitive_Acc : 22.098, Sensitive_Auc : 0.975, Mean auc: 0.829, Run Time : 88.02 sec
INFO:root:2024-04-15 03:56:27, Train, Epoch : 4, Step : 2010, Loss : 0.53901, Acc : 0.731, Sensitive_Loss : 0.11885, Sensitive_Acc : 20.900, Run Time : 93.50 sec
INFO:root:2024-04-15 03:56:34, Train, Epoch : 4, Step : 2020, Loss : 0.48281, Acc : 0.762, Sensitive_Loss : 0.12769, Sensitive_Acc : 17.200, Run Time : 7.24 sec
INFO:root:2024-04-15 03:56:42, Train, Epoch : 4, Step : 2030, Loss : 0.44745, Acc : 0.781, Sensitive_Loss : 0.13080, Sensitive_Acc : 19.900, Run Time : 7.78 sec
INFO:root:2024-04-15 03:56:49, Train, Epoch : 4, Step : 2040, Loss : 0.46343, Acc : 0.769, Sensitive_Loss : 0.12061, Sensitive_Acc : 21.600, Run Time : 6.83 sec
INFO:root:2024-04-15 03:56:56, Train, Epoch : 4, Step : 2050, Loss : 0.52860, Acc : 0.756, Sensitive_Loss : 0.17689, Sensitive_Acc : 25.500, Run Time : 7.29 sec
INFO:root:2024-04-15 03:57:04, Train, Epoch : 4, Step : 2060, Loss : 0.46737, Acc : 0.812, Sensitive_Loss : 0.13156, Sensitive_Acc : 23.100, Run Time : 7.20 sec
INFO:root:2024-04-15 03:57:11, Train, Epoch : 4, Step : 2070, Loss : 0.41857, Acc : 0.806, Sensitive_Loss : 0.12262, Sensitive_Acc : 21.100, Run Time : 7.79 sec
INFO:root:2024-04-15 03:57:19, Train, Epoch : 4, Step : 2080, Loss : 0.45525, Acc : 0.787, Sensitive_Loss : 0.15354, Sensitive_Acc : 21.800, Run Time : 7.18 sec
INFO:root:2024-04-15 03:57:26, Train, Epoch : 4, Step : 2090, Loss : 0.50348, Acc : 0.762, Sensitive_Loss : 0.16333, Sensitive_Acc : 25.600, Run Time : 7.16 sec
INFO:root:2024-04-15 03:57:33, Train, Epoch : 4, Step : 2100, Loss : 0.45866, Acc : 0.769, Sensitive_Loss : 0.11835, Sensitive_Acc : 25.200, Run Time : 7.38 sec
INFO:root:2024-04-15 03:59:03, Dev, Step : 2100, Loss : 0.55825, Acc : 0.754, Auc : 0.832, Sensitive_Loss : 0.34374, Sensitive_Acc : 22.218, Sensitive_Auc : 0.974, Mean auc: 0.832, Run Time : 89.66 sec
INFO:root:2024-04-15 03:59:08, Train, Epoch : 4, Step : 2110, Loss : 0.49904, Acc : 0.753, Sensitive_Loss : 0.15581, Sensitive_Acc : 24.800, Run Time : 95.14 sec
INFO:root:2024-04-15 03:59:16, Train, Epoch : 4, Step : 2120, Loss : 0.50885, Acc : 0.738, Sensitive_Loss : 0.11203, Sensitive_Acc : 20.100, Run Time : 7.29 sec
INFO:root:2024-04-15 03:59:23, Train, Epoch : 4, Step : 2130, Loss : 0.41481, Acc : 0.775, Sensitive_Loss : 0.19142, Sensitive_Acc : 19.500, Run Time : 7.52 sec
INFO:root:2024-04-15 03:59:31, Train, Epoch : 4, Step : 2140, Loss : 0.51344, Acc : 0.731, Sensitive_Loss : 0.14721, Sensitive_Acc : 18.000, Run Time : 7.60 sec
INFO:root:2024-04-15 03:59:38, Train, Epoch : 4, Step : 2150, Loss : 0.53165, Acc : 0.750, Sensitive_Loss : 0.14552, Sensitive_Acc : 19.800, Run Time : 7.19 sec
INFO:root:2024-04-15 03:59:45, Train, Epoch : 4, Step : 2160, Loss : 0.51570, Acc : 0.772, Sensitive_Loss : 0.19173, Sensitive_Acc : 20.600, Run Time : 7.60 sec
INFO:root:2024-04-15 03:59:52, Train, Epoch : 4, Step : 2170, Loss : 0.46065, Acc : 0.787, Sensitive_Loss : 0.28664, Sensitive_Acc : 23.600, Run Time : 6.79 sec
INFO:root:2024-04-15 03:59:59, Train, Epoch : 4, Step : 2180, Loss : 0.48032, Acc : 0.741, Sensitive_Loss : 0.21060, Sensitive_Acc : 26.100, Run Time : 6.81 sec
INFO:root:2024-04-15 04:00:06, Train, Epoch : 4, Step : 2190, Loss : 0.51703, Acc : 0.787, Sensitive_Loss : 0.17366, Sensitive_Acc : 18.100, Run Time : 7.34 sec
INFO:root:2024-04-15 04:00:14, Train, Epoch : 4, Step : 2200, Loss : 0.48816, Acc : 0.769, Sensitive_Loss : 0.15194, Sensitive_Acc : 24.600, Run Time : 7.71 sec
INFO:root:2024-04-15 04:01:43, Dev, Step : 2200, Loss : 0.58342, Acc : 0.742, Auc : 0.831, Sensitive_Loss : 0.35781, Sensitive_Acc : 22.098, Sensitive_Auc : 0.969, Mean auc: 0.831, Run Time : 89.13 sec
INFO:root:2024-04-15 04:01:49, Train, Epoch : 4, Step : 2210, Loss : 0.51727, Acc : 0.769, Sensitive_Loss : 0.16599, Sensitive_Acc : 21.400, Run Time : 94.60 sec
INFO:root:2024-04-15 04:01:56, Train, Epoch : 4, Step : 2220, Loss : 0.53500, Acc : 0.747, Sensitive_Loss : 0.16400, Sensitive_Acc : 23.300, Run Time : 7.28 sec
INFO:root:2024-04-15 04:02:04, Train, Epoch : 4, Step : 2230, Loss : 0.48915, Acc : 0.772, Sensitive_Loss : 0.10026, Sensitive_Acc : 21.600, Run Time : 7.61 sec
INFO:root:2024-04-15 04:02:11, Train, Epoch : 4, Step : 2240, Loss : 0.48314, Acc : 0.769, Sensitive_Loss : 0.13104, Sensitive_Acc : 21.000, Run Time : 7.52 sec
INFO:root:2024-04-15 04:02:18, Train, Epoch : 4, Step : 2250, Loss : 0.43662, Acc : 0.819, Sensitive_Loss : 0.13120, Sensitive_Acc : 23.200, Run Time : 7.27 sec
INFO:root:2024-04-15 04:02:26, Train, Epoch : 4, Step : 2260, Loss : 0.53197, Acc : 0.766, Sensitive_Loss : 0.15501, Sensitive_Acc : 22.100, Run Time : 7.34 sec
INFO:root:2024-04-15 04:02:33, Train, Epoch : 4, Step : 2270, Loss : 0.48828, Acc : 0.791, Sensitive_Loss : 0.20747, Sensitive_Acc : 23.900, Run Time : 7.17 sec
INFO:root:2024-04-15 04:02:40, Train, Epoch : 4, Step : 2280, Loss : 0.50755, Acc : 0.762, Sensitive_Loss : 0.11480, Sensitive_Acc : 21.200, Run Time : 7.41 sec
INFO:root:2024-04-15 04:02:48, Train, Epoch : 4, Step : 2290, Loss : 0.50383, Acc : 0.775, Sensitive_Loss : 0.31135, Sensitive_Acc : 22.500, Run Time : 7.29 sec
INFO:root:2024-04-15 04:02:55, Train, Epoch : 4, Step : 2300, Loss : 0.47805, Acc : 0.800, Sensitive_Loss : 0.14535, Sensitive_Acc : 23.700, Run Time : 7.35 sec
INFO:root:2024-04-15 04:04:25, Dev, Step : 2300, Loss : 0.53207, Acc : 0.762, Auc : 0.838, Sensitive_Loss : 0.32269, Sensitive_Acc : 21.902, Sensitive_Auc : 0.977, Mean auc: 0.838, Run Time : 89.60 sec
INFO:root:2024-04-15 04:04:25, Best, Step : 2300, Loss : 0.53207, Acc : 0.762, Auc : 0.838, Sensitive_Loss : 0.32269, Sensitive_Acc : 21.902, Sensitive_Auc : 0.977, Best Auc : 0.838
INFO:root:2024-04-15 04:04:31, Train, Epoch : 4, Step : 2310, Loss : 0.51107, Acc : 0.753, Sensitive_Loss : 0.15835, Sensitive_Acc : 16.600, Run Time : 95.95 sec
INFO:root:2024-04-15 04:04:38, Train, Epoch : 4, Step : 2320, Loss : 0.48419, Acc : 0.753, Sensitive_Loss : 0.21236, Sensitive_Acc : 21.700, Run Time : 7.36 sec
INFO:root:2024-04-15 04:04:46, Train, Epoch : 4, Step : 2330, Loss : 0.49910, Acc : 0.791, Sensitive_Loss : 0.13459, Sensitive_Acc : 19.100, Run Time : 7.72 sec
INFO:root:2024-04-15 04:04:53, Train, Epoch : 4, Step : 2340, Loss : 0.54534, Acc : 0.791, Sensitive_Loss : 0.12603, Sensitive_Acc : 22.900, Run Time : 7.38 sec
INFO:root:2024-04-15 04:05:01, Train, Epoch : 4, Step : 2350, Loss : 0.46861, Acc : 0.759, Sensitive_Loss : 0.13256, Sensitive_Acc : 24.600, Run Time : 7.77 sec
INFO:root:2024-04-15 04:05:08, Train, Epoch : 4, Step : 2360, Loss : 0.54057, Acc : 0.738, Sensitive_Loss : 0.20073, Sensitive_Acc : 19.700, Run Time : 7.33 sec
INFO:root:2024-04-15 04:05:16, Train, Epoch : 4, Step : 2370, Loss : 0.50512, Acc : 0.762, Sensitive_Loss : 0.10182, Sensitive_Acc : 21.500, Run Time : 7.91 sec
INFO:root:2024-04-15 04:05:24, Train, Epoch : 4, Step : 2380, Loss : 0.43276, Acc : 0.800, Sensitive_Loss : 0.14488, Sensitive_Acc : 21.800, Run Time : 7.58 sec
INFO:root:2024-04-15 04:05:31, Train, Epoch : 4, Step : 2390, Loss : 0.43878, Acc : 0.825, Sensitive_Loss : 0.18066, Sensitive_Acc : 21.600, Run Time : 7.36 sec
INFO:root:2024-04-15 04:05:39, Train, Epoch : 4, Step : 2400, Loss : 0.55176, Acc : 0.762, Sensitive_Loss : 0.18192, Sensitive_Acc : 20.800, Run Time : 8.14 sec
INFO:root:2024-04-15 04:07:09, Dev, Step : 2400, Loss : 0.55348, Acc : 0.756, Auc : 0.835, Sensitive_Loss : 0.37596, Sensitive_Acc : 22.098, Sensitive_Auc : 0.965, Mean auc: 0.835, Run Time : 89.91 sec
INFO:root:2024-04-15 04:07:16, Train, Epoch : 4, Step : 2410, Loss : 0.47786, Acc : 0.747, Sensitive_Loss : 0.19284, Sensitive_Acc : 19.000, Run Time : 96.19 sec
INFO:root:2024-04-15 04:07:25, Train, Epoch : 4, Step : 2420, Loss : 0.46965, Acc : 0.762, Sensitive_Loss : 0.11669, Sensitive_Acc : 22.600, Run Time : 9.26 sec
INFO:root:2024-04-15 04:07:34, Train, Epoch : 4, Step : 2430, Loss : 0.53458, Acc : 0.747, Sensitive_Loss : 0.10533, Sensitive_Acc : 22.400, Run Time : 9.25 sec
INFO:root:2024-04-15 04:07:44, Train, Epoch : 4, Step : 2440, Loss : 0.45503, Acc : 0.812, Sensitive_Loss : 0.12658, Sensitive_Acc : 19.500, Run Time : 9.34 sec
INFO:root:2024-04-15 04:07:53, Train, Epoch : 4, Step : 2450, Loss : 0.46762, Acc : 0.806, Sensitive_Loss : 0.13042, Sensitive_Acc : 24.700, Run Time : 9.56 sec
INFO:root:2024-04-15 04:08:05, Train, Epoch : 4, Step : 2460, Loss : 0.51525, Acc : 0.791, Sensitive_Loss : 0.10288, Sensitive_Acc : 17.200, Run Time : 11.51 sec
INFO:root:2024-04-15 04:08:14, Train, Epoch : 4, Step : 2470, Loss : 0.54152, Acc : 0.759, Sensitive_Loss : 0.11925, Sensitive_Acc : 22.300, Run Time : 9.64 sec
INFO:root:2024-04-15 04:08:24, Train, Epoch : 4, Step : 2480, Loss : 0.48589, Acc : 0.750, Sensitive_Loss : 0.13041, Sensitive_Acc : 18.600, Run Time : 9.51 sec
INFO:root:2024-04-15 04:08:33, Train, Epoch : 4, Step : 2490, Loss : 0.46678, Acc : 0.803, Sensitive_Loss : 0.20208, Sensitive_Acc : 22.900, Run Time : 9.14 sec
INFO:root:2024-04-15 04:08:42, Train, Epoch : 4, Step : 2500, Loss : 0.45168, Acc : 0.775, Sensitive_Loss : 0.15376, Sensitive_Acc : 23.300, Run Time : 9.43 sec
INFO:root:2024-04-15 04:10:14, Dev, Step : 2500, Loss : 0.55988, Acc : 0.756, Auc : 0.835, Sensitive_Loss : 0.36883, Sensitive_Acc : 22.248, Sensitive_Auc : 0.966, Mean auc: 0.835, Run Time : 91.88 sec
INFO:root:2024-04-15 04:10:21, Train, Epoch : 4, Step : 2510, Loss : 0.52573, Acc : 0.766, Sensitive_Loss : 0.18289, Sensitive_Acc : 22.100, Run Time : 98.55 sec
INFO:root:2024-04-15 04:10:31, Train, Epoch : 4, Step : 2520, Loss : 0.42264, Acc : 0.791, Sensitive_Loss : 0.12955, Sensitive_Acc : 23.200, Run Time : 9.98 sec
INFO:root:2024-04-15 04:10:40, Train, Epoch : 4, Step : 2530, Loss : 0.50957, Acc : 0.750, Sensitive_Loss : 0.16588, Sensitive_Acc : 21.500, Run Time : 9.46 sec
INFO:root:2024-04-15 04:12:15
INFO:root:y_pred: [1.5743440e-01 2.7560754e-05 1.0380047e-01 ... 6.7375340e-02 1.1514745e-01
 4.2696320e-02]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.01637672 0.04727207 0.00574231 0.22671771 0.14273016 0.08143704
 0.01774549 0.02387708 0.02463165 0.02260872 0.0342415  0.02088796
 0.00779469 0.03572556 0.99999905 0.0504968  0.07208657 0.99999964
 0.99999905 0.01747109 0.9991398  0.01314038 0.02117241 0.03852874
 0.03867656 0.12094732 0.0777135  0.09981099 0.04498558 0.03439873
 0.08691318 0.9924446  0.04475416 0.9998821  0.01341929 0.00334878
 0.00197691 0.0937246  0.2020604  0.02670556 0.07718056 0.3222033
 0.086683   0.00238491 0.9999256  0.01873594 0.08892322 0.12630741
 0.46203747 0.99999    0.99920875 0.9999988  0.99958795 0.00868442
 0.00972671 0.21736623 0.01167626 0.02310774 0.9999968  0.00698656
 0.02567839 0.206226   0.02118398 0.00366154 0.99999714 0.08490443
 0.00611375 0.08988116 0.02867131 0.99995124 0.9999957  0.99998724
 0.01583624 0.899742   0.05041397 0.48764405 0.01211535 0.00435934
 0.02175926 0.08080669 0.07939661 0.04731965 0.99999905 0.99996793
 0.11490048 0.03904622 0.01263841 0.02881858 0.00746084 0.01807895
 0.09830449 0.08616056 0.02724466 0.00557997 0.00788872 0.00740194
 0.00582591 0.13674119 0.0073124  0.00969079 0.01363106 0.03724252
 0.1306936  0.00476563 0.09167958 0.01008954 0.058537   0.26314464
 0.05151835 0.13644655 0.06569935 0.99999976 0.9999615  0.01818239
 0.1438942  0.02465987 0.04015096 0.00352729 0.03918457 0.00687979
 0.01049328 0.06344773 0.02818214 0.00445069 0.02993759 0.19717182
 0.00436789 0.9999858  0.02184696 0.14796986 0.00923661 0.01618342
 0.0829372 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 04:12:15, Dev, Step : 2536, Loss : 0.56163, Acc : 0.755, Auc : 0.839, Sensitive_Loss : 0.35861, Sensitive_Acc : 22.368, Sensitive_Auc : 0.970, Mean auc: 0.839, Run Time : 88.77 sec
INFO:root:2024-04-15 04:12:16, Best, Step : 2536, Loss : 0.56163, Acc : 0.755,Auc : 0.839, Best Auc : 0.839, Sensitive_Loss : 0.35861, Sensitive_Acc : 22.368, Sensitive_Auc : 0.970
INFO:root:2024-04-15 04:12:21, Train, Epoch : 5, Step : 2540, Loss : 0.15692, Acc : 0.344, Sensitive_Loss : 0.02886, Sensitive_Acc : 8.600, Run Time : 4.82 sec
INFO:root:2024-04-15 04:12:31, Train, Epoch : 5, Step : 2550, Loss : 0.44127, Acc : 0.772, Sensitive_Loss : 0.10773, Sensitive_Acc : 22.200, Run Time : 9.25 sec
INFO:root:2024-04-15 04:12:40, Train, Epoch : 5, Step : 2560, Loss : 0.49368, Acc : 0.772, Sensitive_Loss : 0.13288, Sensitive_Acc : 22.100, Run Time : 9.37 sec
INFO:root:2024-04-15 04:12:49, Train, Epoch : 5, Step : 2570, Loss : 0.50731, Acc : 0.778, Sensitive_Loss : 0.20104, Sensitive_Acc : 24.700, Run Time : 9.06 sec
INFO:root:2024-04-15 04:12:58, Train, Epoch : 5, Step : 2580, Loss : 0.50470, Acc : 0.772, Sensitive_Loss : 0.15477, Sensitive_Acc : 17.900, Run Time : 9.40 sec
INFO:root:2024-04-15 04:13:07, Train, Epoch : 5, Step : 2590, Loss : 0.51593, Acc : 0.778, Sensitive_Loss : 0.11795, Sensitive_Acc : 22.500, Run Time : 9.14 sec
INFO:root:2024-04-15 04:13:16, Train, Epoch : 5, Step : 2600, Loss : 0.48006, Acc : 0.762, Sensitive_Loss : 0.13508, Sensitive_Acc : 22.800, Run Time : 8.86 sec
INFO:root:2024-04-15 04:14:46, Dev, Step : 2600, Loss : 0.55010, Acc : 0.759, Auc : 0.836, Sensitive_Loss : 0.37780, Sensitive_Acc : 22.098, Sensitive_Auc : 0.969, Mean auc: 0.836, Run Time : 89.86 sec
INFO:root:2024-04-15 04:14:53, Train, Epoch : 5, Step : 2610, Loss : 0.50056, Acc : 0.778, Sensitive_Loss : 0.19737, Sensitive_Acc : 22.100, Run Time : 96.71 sec
INFO:root:2024-04-15 04:15:03, Train, Epoch : 5, Step : 2620, Loss : 0.44280, Acc : 0.831, Sensitive_Loss : 0.18188, Sensitive_Acc : 20.500, Run Time : 9.81 sec
INFO:root:2024-04-15 04:15:13, Train, Epoch : 5, Step : 2630, Loss : 0.45741, Acc : 0.784, Sensitive_Loss : 0.15603, Sensitive_Acc : 21.200, Run Time : 10.10 sec
INFO:root:2024-04-15 04:15:23, Train, Epoch : 5, Step : 2640, Loss : 0.47568, Acc : 0.797, Sensitive_Loss : 0.18373, Sensitive_Acc : 26.000, Run Time : 9.88 sec
INFO:root:2024-04-15 04:15:32, Train, Epoch : 5, Step : 2650, Loss : 0.43226, Acc : 0.787, Sensitive_Loss : 0.14912, Sensitive_Acc : 22.400, Run Time : 9.13 sec
INFO:root:2024-04-15 04:15:41, Train, Epoch : 5, Step : 2660, Loss : 0.46867, Acc : 0.812, Sensitive_Loss : 0.15704, Sensitive_Acc : 18.700, Run Time : 9.42 sec
INFO:root:2024-04-15 04:15:51, Train, Epoch : 5, Step : 2670, Loss : 0.48954, Acc : 0.787, Sensitive_Loss : 0.10758, Sensitive_Acc : 22.800, Run Time : 9.53 sec
INFO:root:2024-04-15 04:16:01, Train, Epoch : 5, Step : 2680, Loss : 0.50782, Acc : 0.772, Sensitive_Loss : 0.16419, Sensitive_Acc : 24.000, Run Time : 10.20 sec
INFO:root:2024-04-15 04:16:11, Train, Epoch : 5, Step : 2690, Loss : 0.41788, Acc : 0.822, Sensitive_Loss : 0.14267, Sensitive_Acc : 20.200, Run Time : 9.45 sec
INFO:root:2024-04-15 04:16:20, Train, Epoch : 5, Step : 2700, Loss : 0.49968, Acc : 0.750, Sensitive_Loss : 0.12955, Sensitive_Acc : 24.200, Run Time : 8.93 sec
