Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 17:42:10, Dev, Step : 1900, Loss : 0.54083, Acc : 0.764, Auc : 0.838, Sensitive_Loss : 1.32925, Sensitive_Acc : 8.774, Sensitive_Auc : 0.235, Mean auc: 0.838, Run Time : 144.40 sec
INFO:root:2024-04-16 17:44:35
INFO:root:y_pred: [0.23628406 0.03517949 0.1935261  ... 0.21614696 0.04885814 0.01391334]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.6281772  0.61764807 0.65865356 0.56139433 0.59100163 0.6180679
 0.5673982  0.609189   0.76846874 0.4289207  0.5781188  0.6556907
 0.7926887  0.70938677 0.5091712  0.602139   0.606513   0.42972243
 0.6649049  0.6881521  0.7695553  0.62509334 0.5990934  0.6739364
 0.59938824 0.7625477  0.5779712  0.5790551  0.6585459  0.63109803
 0.62254184 0.3957196  0.66736114 0.5558272  0.65590024 0.7567949
 0.75047356 0.53738743 0.5310556  0.5466502  0.5187653  0.45738712
 0.66908556 0.7776873  0.80834854 0.4345199  0.6402829  0.49789548
 0.5810757  0.52814317 0.7222384  0.56506354 0.54870975 0.75345886
 0.7465721  0.7771796  0.72100157 0.6078083  0.4484603  0.6918753
 0.68009204 0.720246   0.57449937 0.7858783  0.5007234  0.6945662
 0.63688874 0.58868766 0.8059371  0.6013284  0.5366654  0.5152867
 0.58361626 0.49074852 0.60429734 0.46659404 0.68023926 0.60388476
 0.7988051  0.79645044 0.6120964  0.5608501  0.5170616  0.7119666
 0.64990515 0.6285855  0.5720498  0.7607166  0.77090114 0.6253878
 0.54691    0.5912514  0.7645425  0.7509018  0.59932244 0.71692437
 0.76091856 0.596782   0.63025224 0.6071921  0.806312   0.5085632
 0.60343987 0.6573079  0.58477426 0.6489946  0.65108484 0.5564868
 0.55092674 0.50754267 0.66907024 0.51065785 0.49653485 0.7310192
 0.4839983  0.64194936 0.64919186 0.7748249  0.6502061  0.64886534
 0.5896218  0.73712015 0.75103545 0.6950124  0.6532011  0.48480028
 0.803531   0.45290145 0.65220547 0.58756894 0.66827    0.60000205
 0.71976775]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 17:44:35, Dev, Step : 1902, Loss : 0.54676, Acc : 0.763, Auc : 0.835, Sensitive_Loss : 1.32381, Sensitive_Acc : 8.639, Sensitive_Auc : 0.236, Mean auc: 0.835, Run Time : 144.63 sec
INFO:root:2024-04-16 17:44:47, Train, Epoch : 4, Step : 1910, Loss : 0.36853, Acc : 0.609, Sensitive_Loss : 1.12144, Sensitive_Acc : 4.700, Run Time : 10.60 sec
INFO:root:2024-04-16 17:45:00, Train, Epoch : 4, Step : 1920, Loss : 0.43953, Acc : 0.828, Sensitive_Loss : 1.34520, Sensitive_Acc : 6.500, Run Time : 13.00 sec
INFO:root:2024-04-16 17:45:15, Train, Epoch : 4, Step : 1930, Loss : 0.43642, Acc : 0.822, Sensitive_Loss : 1.35882, Sensitive_Acc : 7.800, Run Time : 15.58 sec
INFO:root:2024-04-16 17:45:31, Train, Epoch : 4, Step : 1940, Loss : 0.46618, Acc : 0.803, Sensitive_Loss : 1.35073, Sensitive_Acc : 6.500, Run Time : 15.17 sec
INFO:root:2024-04-16 17:45:45, Train, Epoch : 4, Step : 1950, Loss : 0.44650, Acc : 0.822, Sensitive_Loss : 1.37506, Sensitive_Acc : 8.600, Run Time : 14.21 sec
INFO:root:2024-04-16 17:45:55, Train, Epoch : 4, Step : 1960, Loss : 0.52730, Acc : 0.766, Sensitive_Loss : 1.38818, Sensitive_Acc : 5.500, Run Time : 10.21 sec
INFO:root:2024-04-16 17:46:06, Train, Epoch : 4, Step : 1970, Loss : 0.50455, Acc : 0.775, Sensitive_Loss : 1.30170, Sensitive_Acc : 7.100, Run Time : 11.46 sec
INFO:root:2024-04-16 17:46:18, Train, Epoch : 4, Step : 1980, Loss : 0.44241, Acc : 0.791, Sensitive_Loss : 1.31015, Sensitive_Acc : 6.700, Run Time : 11.59 sec
INFO:root:2024-04-16 17:46:29, Train, Epoch : 4, Step : 1990, Loss : 0.49814, Acc : 0.772, Sensitive_Loss : 1.28276, Sensitive_Acc : 6.300, Run Time : 11.27 sec
INFO:root:2024-04-16 17:46:40, Train, Epoch : 4, Step : 2000, Loss : 0.49849, Acc : 0.797, Sensitive_Loss : 1.30969, Sensitive_Acc : 6.200, Run Time : 11.16 sec
INFO:root:2024-04-16 17:49:07, Dev, Step : 2000, Loss : 0.57481, Acc : 0.758, Auc : 0.819, Sensitive_Loss : 1.23217, Sensitive_Acc : 7.135, Sensitive_Auc : 0.425, Mean auc: 0.819, Run Time : 146.31 sec
INFO:root:2024-04-16 17:49:15, Train, Epoch : 4, Step : 2010, Loss : 0.52676, Acc : 0.766, Sensitive_Loss : 1.13128, Sensitive_Acc : 5.900, Run Time : 154.73 sec
INFO:root:2024-04-16 17:49:27, Train, Epoch : 4, Step : 2020, Loss : 0.45199, Acc : 0.781, Sensitive_Loss : 1.27916, Sensitive_Acc : 6.200, Run Time : 11.48 sec
INFO:root:2024-04-16 17:49:38, Train, Epoch : 4, Step : 2030, Loss : 0.55682, Acc : 0.759, Sensitive_Loss : 1.24040, Sensitive_Acc : 6.300, Run Time : 11.00 sec
INFO:root:2024-04-16 17:49:50, Train, Epoch : 4, Step : 2040, Loss : 0.53969, Acc : 0.734, Sensitive_Loss : 1.23209, Sensitive_Acc : 6.300, Run Time : 12.08 sec
INFO:root:2024-04-16 17:50:01, Train, Epoch : 4, Step : 2050, Loss : 0.53560, Acc : 0.759, Sensitive_Loss : 1.25300, Sensitive_Acc : 6.300, Run Time : 11.09 sec
INFO:root:2024-04-16 17:50:13, Train, Epoch : 4, Step : 2060, Loss : 0.42312, Acc : 0.816, Sensitive_Loss : 1.15248, Sensitive_Acc : 8.100, Run Time : 12.26 sec
INFO:root:2024-04-16 17:50:24, Train, Epoch : 4, Step : 2070, Loss : 0.42994, Acc : 0.809, Sensitive_Loss : 1.20731, Sensitive_Acc : 6.300, Run Time : 11.00 sec
INFO:root:2024-04-16 17:50:36, Train, Epoch : 4, Step : 2080, Loss : 0.50085, Acc : 0.734, Sensitive_Loss : 1.26432, Sensitive_Acc : 4.300, Run Time : 12.25 sec
INFO:root:2024-04-16 17:50:47, Train, Epoch : 4, Step : 2090, Loss : 0.43975, Acc : 0.803, Sensitive_Loss : 1.18747, Sensitive_Acc : 6.100, Run Time : 11.09 sec
INFO:root:2024-04-16 17:50:59, Train, Epoch : 4, Step : 2100, Loss : 0.49703, Acc : 0.778, Sensitive_Loss : 1.17853, Sensitive_Acc : 6.200, Run Time : 11.13 sec
INFO:root:2024-04-16 17:53:25, Dev, Step : 2100, Loss : 0.55138, Acc : 0.762, Auc : 0.831, Sensitive_Loss : 1.10195, Sensitive_Acc : 7.075, Sensitive_Auc : 0.705, Mean auc: 0.831, Run Time : 146.56 sec
INFO:root:2024-04-16 17:53:34, Train, Epoch : 4, Step : 2110, Loss : 0.41988, Acc : 0.812, Sensitive_Loss : 1.16501, Sensitive_Acc : 6.300, Run Time : 155.46 sec
INFO:root:2024-04-16 17:53:45, Train, Epoch : 4, Step : 2120, Loss : 0.50986, Acc : 0.762, Sensitive_Loss : 1.13561, Sensitive_Acc : 7.000, Run Time : 10.97 sec
INFO:root:2024-04-16 17:53:56, Train, Epoch : 4, Step : 2130, Loss : 0.46934, Acc : 0.800, Sensitive_Loss : 1.14085, Sensitive_Acc : 6.500, Run Time : 11.25 sec
INFO:root:2024-04-16 17:54:07, Train, Epoch : 4, Step : 2140, Loss : 0.59217, Acc : 0.731, Sensitive_Loss : 1.17009, Sensitive_Acc : 5.500, Run Time : 11.17 sec
INFO:root:2024-04-16 17:54:19, Train, Epoch : 4, Step : 2150, Loss : 0.45880, Acc : 0.825, Sensitive_Loss : 1.09060, Sensitive_Acc : 6.700, Run Time : 11.60 sec
INFO:root:2024-04-16 17:54:30, Train, Epoch : 4, Step : 2160, Loss : 0.45970, Acc : 0.800, Sensitive_Loss : 1.07224, Sensitive_Acc : 6.700, Run Time : 11.43 sec
INFO:root:2024-04-16 17:54:42, Train, Epoch : 4, Step : 2170, Loss : 0.47316, Acc : 0.778, Sensitive_Loss : 1.07349, Sensitive_Acc : 6.700, Run Time : 11.51 sec
INFO:root:2024-04-16 17:54:54, Train, Epoch : 4, Step : 2180, Loss : 0.38212, Acc : 0.819, Sensitive_Loss : 1.10326, Sensitive_Acc : 5.700, Run Time : 12.24 sec
INFO:root:2024-04-16 17:55:05, Train, Epoch : 4, Step : 2190, Loss : 0.54309, Acc : 0.756, Sensitive_Loss : 1.08420, Sensitive_Acc : 6.000, Run Time : 11.16 sec
INFO:root:2024-04-16 17:55:16, Train, Epoch : 4, Step : 2200, Loss : 0.51457, Acc : 0.781, Sensitive_Loss : 1.10908, Sensitive_Acc : 8.100, Run Time : 10.78 sec
INFO:root:2024-04-16 17:57:43, Dev, Step : 2200, Loss : 0.54783, Acc : 0.761, Auc : 0.832, Sensitive_Loss : 1.01723, Sensitive_Acc : 7.211, Sensitive_Auc : 0.785, Mean auc: 0.832, Run Time : 146.53 sec
INFO:root:2024-04-16 17:57:52, Train, Epoch : 4, Step : 2210, Loss : 0.43700, Acc : 0.809, Sensitive_Loss : 1.05110, Sensitive_Acc : 7.100, Run Time : 155.97 sec
INFO:root:2024-04-16 17:58:03, Train, Epoch : 4, Step : 2220, Loss : 0.47792, Acc : 0.791, Sensitive_Loss : 1.08171, Sensitive_Acc : 6.300, Run Time : 10.77 sec
INFO:root:2024-04-16 17:58:15, Train, Epoch : 4, Step : 2230, Loss : 0.46374, Acc : 0.775, Sensitive_Loss : 1.04097, Sensitive_Acc : 6.600, Run Time : 12.33 sec
INFO:root:2024-04-16 17:58:27, Train, Epoch : 4, Step : 2240, Loss : 0.48154, Acc : 0.794, Sensitive_Loss : 1.04183, Sensitive_Acc : 5.700, Run Time : 11.28 sec
INFO:root:2024-04-16 17:58:38, Train, Epoch : 4, Step : 2250, Loss : 0.39885, Acc : 0.825, Sensitive_Loss : 1.02676, Sensitive_Acc : 7.400, Run Time : 11.64 sec
INFO:root:2024-04-16 17:58:49, Train, Epoch : 4, Step : 2260, Loss : 0.50444, Acc : 0.766, Sensitive_Loss : 1.01349, Sensitive_Acc : 7.300, Run Time : 11.18 sec
INFO:root:2024-04-16 17:59:01, Train, Epoch : 4, Step : 2270, Loss : 0.49867, Acc : 0.772, Sensitive_Loss : 1.01980, Sensitive_Acc : 8.900, Run Time : 11.66 sec
INFO:root:2024-04-16 17:59:11, Train, Epoch : 4, Step : 2280, Loss : 0.41645, Acc : 0.803, Sensitive_Loss : 0.99348, Sensitive_Acc : 6.600, Run Time : 10.46 sec
INFO:root:2024-04-16 17:59:23, Train, Epoch : 4, Step : 2290, Loss : 0.43192, Acc : 0.806, Sensitive_Loss : 1.00146, Sensitive_Acc : 7.000, Run Time : 11.18 sec
INFO:root:2024-04-16 17:59:34, Train, Epoch : 4, Step : 2300, Loss : 0.47117, Acc : 0.809, Sensitive_Loss : 0.99974, Sensitive_Acc : 6.200, Run Time : 11.58 sec
INFO:root:2024-04-16 18:02:01, Dev, Step : 2300, Loss : 0.54510, Acc : 0.759, Auc : 0.831, Sensitive_Loss : 0.91844, Sensitive_Acc : 7.722, Sensitive_Auc : 0.886, Mean auc: 0.831, Run Time : 147.17 sec
INFO:root:2024-04-16 18:02:10, Train, Epoch : 4, Step : 2310, Loss : 0.43504, Acc : 0.775, Sensitive_Loss : 0.96064, Sensitive_Acc : 9.000, Run Time : 155.33 sec
INFO:root:2024-04-16 18:02:22, Train, Epoch : 4, Step : 2320, Loss : 0.51346, Acc : 0.741, Sensitive_Loss : 0.98939, Sensitive_Acc : 12.000, Run Time : 12.01 sec
INFO:root:2024-04-16 18:02:34, Train, Epoch : 4, Step : 2330, Loss : 0.45669, Acc : 0.759, Sensitive_Loss : 0.89268, Sensitive_Acc : 8.100, Run Time : 12.02 sec
INFO:root:2024-04-16 18:02:45, Train, Epoch : 4, Step : 2340, Loss : 0.36519, Acc : 0.847, Sensitive_Loss : 0.90188, Sensitive_Acc : 7.700, Run Time : 11.57 sec
INFO:root:2024-04-16 18:02:56, Train, Epoch : 4, Step : 2350, Loss : 0.48081, Acc : 0.772, Sensitive_Loss : 0.91578, Sensitive_Acc : 6.600, Run Time : 11.22 sec
INFO:root:2024-04-16 18:03:08, Train, Epoch : 4, Step : 2360, Loss : 0.51960, Acc : 0.762, Sensitive_Loss : 0.93756, Sensitive_Acc : 5.800, Run Time : 11.27 sec
INFO:root:2024-04-16 18:03:18, Train, Epoch : 4, Step : 2370, Loss : 0.44568, Acc : 0.816, Sensitive_Loss : 0.91086, Sensitive_Acc : 8.200, Run Time : 10.62 sec
INFO:root:2024-04-16 18:03:30, Train, Epoch : 4, Step : 2380, Loss : 0.41815, Acc : 0.784, Sensitive_Loss : 0.93128, Sensitive_Acc : 14.700, Run Time : 11.95 sec
INFO:root:2024-04-16 18:03:42, Train, Epoch : 4, Step : 2390, Loss : 0.45531, Acc : 0.787, Sensitive_Loss : 0.93882, Sensitive_Acc : 7.600, Run Time : 11.78 sec
INFO:root:2024-04-16 18:03:53, Train, Epoch : 4, Step : 2400, Loss : 0.42118, Acc : 0.806, Sensitive_Loss : 0.98659, Sensitive_Acc : 8.400, Run Time : 11.08 sec
INFO:root:2024-04-16 18:06:20, Dev, Step : 2400, Loss : 0.57013, Acc : 0.751, Auc : 0.821, Sensitive_Loss : 0.83157, Sensitive_Acc : 10.128, Sensitive_Auc : 0.942, Mean auc: 0.821, Run Time : 146.89 sec
INFO:root:2024-04-16 18:06:30, Train, Epoch : 4, Step : 2410, Loss : 0.41359, Acc : 0.816, Sensitive_Loss : 0.86905, Sensitive_Acc : 9.500, Run Time : 156.89 sec
INFO:root:2024-04-16 18:06:41, Train, Epoch : 4, Step : 2420, Loss : 0.45711, Acc : 0.775, Sensitive_Loss : 0.88385, Sensitive_Acc : 11.100, Run Time : 10.57 sec
INFO:root:2024-04-16 18:06:52, Train, Epoch : 4, Step : 2430, Loss : 0.51959, Acc : 0.750, Sensitive_Loss : 0.86378, Sensitive_Acc : 15.900, Run Time : 11.31 sec
INFO:root:2024-04-16 18:07:03, Train, Epoch : 4, Step : 2440, Loss : 0.47886, Acc : 0.825, Sensitive_Loss : 0.86749, Sensitive_Acc : 6.000, Run Time : 11.25 sec
INFO:root:2024-04-16 18:07:15, Train, Epoch : 4, Step : 2450, Loss : 0.47076, Acc : 0.778, Sensitive_Loss : 0.85855, Sensitive_Acc : 14.700, Run Time : 11.85 sec
INFO:root:2024-04-16 18:07:27, Train, Epoch : 4, Step : 2460, Loss : 0.45003, Acc : 0.781, Sensitive_Loss : 0.84184, Sensitive_Acc : 9.700, Run Time : 11.80 sec
INFO:root:2024-04-16 18:07:36, Train, Epoch : 4, Step : 2470, Loss : 0.42990, Acc : 0.809, Sensitive_Loss : 0.80473, Sensitive_Acc : 16.800, Run Time : 9.35 sec
INFO:root:2024-04-16 18:07:48, Train, Epoch : 4, Step : 2480, Loss : 0.45083, Acc : 0.825, Sensitive_Loss : 0.84399, Sensitive_Acc : 15.200, Run Time : 12.27 sec
INFO:root:2024-04-16 18:07:59, Train, Epoch : 4, Step : 2490, Loss : 0.43291, Acc : 0.806, Sensitive_Loss : 0.76490, Sensitive_Acc : 17.500, Run Time : 10.93 sec
INFO:root:2024-04-16 18:08:11, Train, Epoch : 4, Step : 2500, Loss : 0.43185, Acc : 0.791, Sensitive_Loss : 0.79587, Sensitive_Acc : 14.700, Run Time : 11.23 sec
INFO:root:2024-04-16 18:10:38, Dev, Step : 2500, Loss : 0.57996, Acc : 0.753, Auc : 0.829, Sensitive_Loss : 0.74846, Sensitive_Acc : 16.233, Sensitive_Auc : 0.956, Mean auc: 0.829, Run Time : 147.00 sec
INFO:root:2024-04-16 18:10:47, Train, Epoch : 4, Step : 2510, Loss : 0.46945, Acc : 0.759, Sensitive_Loss : 0.76448, Sensitive_Acc : 16.100, Run Time : 156.04 sec
INFO:root:2024-04-16 18:10:58, Train, Epoch : 4, Step : 2520, Loss : 0.50803, Acc : 0.772, Sensitive_Loss : 0.80259, Sensitive_Acc : 13.800, Run Time : 11.59 sec
INFO:root:2024-04-16 18:11:09, Train, Epoch : 4, Step : 2530, Loss : 0.40434, Acc : 0.816, Sensitive_Loss : 0.75069, Sensitive_Acc : 17.800, Run Time : 11.01 sec
INFO:root:2024-04-16 18:13:40
INFO:root:y_pred: [0.12591022 0.02515316 0.08977734 ... 0.36670804 0.23349977 0.0186057 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.5485345  0.45724332 0.36679682 0.49568477 0.637992   0.46827775
 0.47438443 0.47106925 0.43402088 0.7439505  0.47308335 0.399308
 0.44138357 0.6194652  0.93220943 0.54142886 0.47842902 0.9389981
 0.7613508  0.5399293  0.60359514 0.4864616  0.56427634 0.43254575
 0.4450308  0.5078677  0.6292767  0.5593514  0.60413617 0.41776562
 0.40722203 0.7476315  0.46419346 0.4701316  0.5112803  0.38093743
 0.38102865 0.54419744 0.523635   0.42610604 0.40138954 0.6522733
 0.5367877  0.4362641  0.84548116 0.6299854  0.566139   0.48683843
 0.53732204 0.9423635  0.8132888  0.942063   0.851571   0.40261364
 0.38416898 0.529423   0.6818837  0.43053502 0.80502003 0.3910684
 0.49332833 0.634938   0.38719723 0.4631237  0.9688751  0.46475777
 0.508515   0.4830473  0.50057125 0.6692899  0.9247877  0.90687656
 0.51769227 0.5654971  0.49041137 0.53012556 0.3885076  0.40041324
 0.43528256 0.5973685  0.46753353 0.59212154 0.7290065  0.9104051
 0.53030115 0.4606915  0.37154022 0.49816918 0.43511856 0.47370633
 0.5132398  0.8129458  0.56953907 0.4959939  0.46515578 0.4236107
 0.46328077 0.5629973  0.40079013 0.36828995 0.45569557 0.6430491
 0.4892331  0.3360374  0.44407317 0.33806285 0.44074658 0.54846376
 0.45799014 0.54380405 0.5323367  0.96402377 0.9205633  0.5931448
 0.41184923 0.4700236  0.43610418 0.4015511  0.46611187 0.4187143
 0.518398   0.64625746 0.52379584 0.45160097 0.4758537  0.6843697
 0.48938987 0.9216563  0.37804902 0.5888248  0.34479514 0.45250654
 0.47396424]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 18:13:40, Dev, Step : 2536, Loss : 0.53859, Acc : 0.761, Auc : 0.834, Sensitive_Loss : 0.71469, Sensitive_Acc : 16.368, Sensitive_Auc : 0.962, Mean auc: 0.834, Run Time : 144.70 sec
INFO:root:2024-04-16 18:13:48, Train, Epoch : 5, Step : 2540, Loss : 0.15722, Acc : 0.331, Sensitive_Loss : 0.29845, Sensitive_Acc : 6.100, Run Time : 6.83 sec
INFO:root:2024-04-16 18:13:59, Train, Epoch : 5, Step : 2550, Loss : 0.43721, Acc : 0.778, Sensitive_Loss : 0.78828, Sensitive_Acc : 17.500, Run Time : 10.50 sec
INFO:root:2024-04-16 18:14:10, Train, Epoch : 5, Step : 2560, Loss : 0.48995, Acc : 0.750, Sensitive_Loss : 0.76035, Sensitive_Acc : 16.000, Run Time : 11.60 sec
INFO:root:2024-04-16 18:14:21, Train, Epoch : 5, Step : 2570, Loss : 0.44893, Acc : 0.791, Sensitive_Loss : 0.73740, Sensitive_Acc : 17.000, Run Time : 11.09 sec
INFO:root:2024-04-16 18:14:33, Train, Epoch : 5, Step : 2580, Loss : 0.48700, Acc : 0.759, Sensitive_Loss : 0.74459, Sensitive_Acc : 14.900, Run Time : 11.46 sec
INFO:root:2024-04-16 18:14:44, Train, Epoch : 5, Step : 2590, Loss : 0.40437, Acc : 0.797, Sensitive_Loss : 0.67690, Sensitive_Acc : 19.400, Run Time : 10.91 sec
INFO:root:2024-04-16 18:14:56, Train, Epoch : 5, Step : 2600, Loss : 0.47173, Acc : 0.791, Sensitive_Loss : 0.68019, Sensitive_Acc : 20.400, Run Time : 12.82 sec
INFO:root:2024-04-16 18:17:23, Dev, Step : 2600, Loss : 0.54556, Acc : 0.764, Auc : 0.834, Sensitive_Loss : 0.65234, Sensitive_Acc : 18.759, Sensitive_Auc : 0.963, Mean auc: 0.834, Run Time : 146.07 sec
INFO:root:2024-04-16 18:17:31, Train, Epoch : 5, Step : 2610, Loss : 0.47537, Acc : 0.806, Sensitive_Loss : 0.70356, Sensitive_Acc : 22.000, Run Time : 154.64 sec
INFO:root:2024-04-16 18:17:42, Train, Epoch : 5, Step : 2620, Loss : 0.46077, Acc : 0.809, Sensitive_Loss : 0.74539, Sensitive_Acc : 24.700, Run Time : 11.23 sec
INFO:root:2024-04-16 18:17:54, Train, Epoch : 5, Step : 2630, Loss : 0.45611, Acc : 0.787, Sensitive_Loss : 0.65836, Sensitive_Acc : 16.300, Run Time : 11.47 sec
INFO:root:2024-04-16 18:18:05, Train, Epoch : 5, Step : 2640, Loss : 0.51157, Acc : 0.769, Sensitive_Loss : 0.65982, Sensitive_Acc : 16.500, Run Time : 11.24 sec
INFO:root:2024-04-16 18:18:18, Train, Epoch : 5, Step : 2650, Loss : 0.46620, Acc : 0.784, Sensitive_Loss : 0.69420, Sensitive_Acc : 22.200, Run Time : 12.78 sec
INFO:root:2024-04-16 18:18:29, Train, Epoch : 5, Step : 2660, Loss : 0.40745, Acc : 0.806, Sensitive_Loss : 0.62906, Sensitive_Acc : 23.100, Run Time : 11.17 sec
INFO:root:2024-04-16 18:18:40, Train, Epoch : 5, Step : 2670, Loss : 0.54447, Acc : 0.778, Sensitive_Loss : 0.66559, Sensitive_Acc : 13.600, Run Time : 10.69 sec
INFO:root:2024-04-16 18:18:52, Train, Epoch : 5, Step : 2680, Loss : 0.43233, Acc : 0.806, Sensitive_Loss : 0.56615, Sensitive_Acc : 11.700, Run Time : 11.93 sec
INFO:root:2024-04-16 18:19:02, Train, Epoch : 5, Step : 2690, Loss : 0.42596, Acc : 0.812, Sensitive_Loss : 0.63530, Sensitive_Acc : 18.200, Run Time : 10.66 sec
INFO:root:2024-04-16 18:19:14, Train, Epoch : 5, Step : 2700, Loss : 0.46389, Acc : 0.784, Sensitive_Loss : 0.67689, Sensitive_Acc : 19.800, Run Time : 11.98 sec
INFO:root:2024-04-16 18:21:39, Dev, Step : 2700, Loss : 0.54118, Acc : 0.771, Auc : 0.837, Sensitive_Loss : 0.60676, Sensitive_Acc : 19.165, Sensitive_Auc : 0.967, Mean auc: 0.837, Run Time : 145.04 sec
INFO:root:2024-04-16 18:21:48, Train, Epoch : 5, Step : 2710, Loss : 0.43521, Acc : 0.787, Sensitive_Loss : 0.62418, Sensitive_Acc : 22.000, Run Time : 154.02 sec
INFO:root:2024-04-16 18:21:59, Train, Epoch : 5, Step : 2720, Loss : 0.48149, Acc : 0.794, Sensitive_Loss : 0.60809, Sensitive_Acc : 16.000, Run Time : 11.17 sec
INFO:root:2024-04-16 18:22:11, Train, Epoch : 5, Step : 2730, Loss : 0.44633, Acc : 0.816, Sensitive_Loss : 0.59493, Sensitive_Acc : 15.600, Run Time : 11.54 sec
INFO:root:2024-04-16 18:22:23, Train, Epoch : 5, Step : 2740, Loss : 0.46060, Acc : 0.816, Sensitive_Loss : 0.64284, Sensitive_Acc : 17.600, Run Time : 12.07 sec
INFO:root:2024-04-16 18:22:34, Train, Epoch : 5, Step : 2750, Loss : 0.44803, Acc : 0.803, Sensitive_Loss : 0.64695, Sensitive_Acc : 18.300, Run Time : 11.27 sec
