Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 08:42:51, Train, Epoch : 4, Step : 1770, Loss : 0.89891, Acc : 0.709, Sensitive_Loss : 0.23334, Sensitive_Acc : 16.500, Run Time : 8.85 sec
INFO:root:2024-03-31 08:43:01, Train, Epoch : 4, Step : 1780, Loss : 0.97525, Acc : 0.706, Sensitive_Loss : 0.24131, Sensitive_Acc : 15.000, Run Time : 9.32 sec
INFO:root:2024-03-31 08:43:10, Train, Epoch : 4, Step : 1790, Loss : 0.90304, Acc : 0.694, Sensitive_Loss : 0.22959, Sensitive_Acc : 18.900, Run Time : 9.26 sec
INFO:root:2024-03-31 08:43:19, Train, Epoch : 4, Step : 1800, Loss : 0.81774, Acc : 0.703, Sensitive_Loss : 0.18976, Sensitive_Acc : 16.100, Run Time : 9.45 sec
INFO:root:2024-03-31 08:44:53, Dev, Step : 1800, Loss : 0.89342, Acc : 0.768, Auc : 0.806, Sensitive_Loss : 0.22822, Sensitive_Acc : 17.092, Sensitive_Auc : 0.993, Mean auc: 0.806, Run Time : 94.07 sec
INFO:root:2024-03-31 08:44:54, Best, Step : 1800, Loss : 0.89342, Acc : 0.768, Auc : 0.806, Sensitive_Loss : 0.22822, Sensitive_Acc : 17.092, Sensitive_Auc : 0.993, Best Auc : 0.806
INFO:root:2024-03-31 08:45:01, Train, Epoch : 4, Step : 1810, Loss : 0.76213, Acc : 0.716, Sensitive_Loss : 0.21173, Sensitive_Acc : 15.500, Run Time : 101.36 sec
INFO:root:2024-03-31 08:45:10, Train, Epoch : 4, Step : 1820, Loss : 0.74104, Acc : 0.734, Sensitive_Loss : 0.18668, Sensitive_Acc : 15.100, Run Time : 9.24 sec
INFO:root:2024-03-31 08:45:20, Train, Epoch : 4, Step : 1830, Loss : 0.85922, Acc : 0.706, Sensitive_Loss : 0.26207, Sensitive_Acc : 17.300, Run Time : 9.64 sec
INFO:root:2024-03-31 08:45:30, Train, Epoch : 4, Step : 1840, Loss : 0.91064, Acc : 0.700, Sensitive_Loss : 0.23448, Sensitive_Acc : 16.000, Run Time : 9.95 sec
INFO:root:2024-03-31 08:45:38, Train, Epoch : 4, Step : 1850, Loss : 0.74185, Acc : 0.709, Sensitive_Loss : 0.19138, Sensitive_Acc : 16.900, Run Time : 8.98 sec
INFO:root:2024-03-31 08:45:47, Train, Epoch : 4, Step : 1860, Loss : 0.72257, Acc : 0.703, Sensitive_Loss : 0.21853, Sensitive_Acc : 16.600, Run Time : 8.86 sec
INFO:root:2024-03-31 08:45:57, Train, Epoch : 4, Step : 1870, Loss : 0.75696, Acc : 0.716, Sensitive_Loss : 0.17813, Sensitive_Acc : 16.700, Run Time : 9.36 sec
INFO:root:2024-03-31 08:46:06, Train, Epoch : 4, Step : 1880, Loss : 0.92306, Acc : 0.725, Sensitive_Loss : 0.22455, Sensitive_Acc : 16.100, Run Time : 9.12 sec
INFO:root:2024-03-31 08:46:15, Train, Epoch : 4, Step : 1890, Loss : 0.72817, Acc : 0.691, Sensitive_Loss : 0.22639, Sensitive_Acc : 17.700, Run Time : 9.15 sec
INFO:root:2024-03-31 08:46:24, Train, Epoch : 4, Step : 1900, Loss : 0.80283, Acc : 0.713, Sensitive_Loss : 0.21597, Sensitive_Acc : 15.400, Run Time : 9.31 sec
INFO:root:2024-03-31 08:48:00, Dev, Step : 1900, Loss : 0.90075, Acc : 0.774, Auc : 0.802, Sensitive_Loss : 0.23233, Sensitive_Acc : 16.993, Sensitive_Auc : 0.993, Mean auc: 0.802, Run Time : 95.90 sec
INFO:root:2024-03-31 08:48:07, Train, Epoch : 4, Step : 1910, Loss : 0.70078, Acc : 0.722, Sensitive_Loss : 0.21092, Sensitive_Acc : 16.300, Run Time : 102.38 sec
INFO:root:2024-03-31 08:48:16, Train, Epoch : 4, Step : 1920, Loss : 1.11320, Acc : 0.653, Sensitive_Loss : 0.19881, Sensitive_Acc : 16.900, Run Time : 9.17 sec
INFO:root:2024-03-31 08:48:25, Train, Epoch : 4, Step : 1930, Loss : 0.81449, Acc : 0.706, Sensitive_Loss : 0.27368, Sensitive_Acc : 16.900, Run Time : 9.25 sec
INFO:root:2024-03-31 08:48:35, Train, Epoch : 4, Step : 1940, Loss : 0.86236, Acc : 0.703, Sensitive_Loss : 0.24407, Sensitive_Acc : 18.100, Run Time : 9.60 sec
INFO:root:2024-03-31 08:48:44, Train, Epoch : 4, Step : 1950, Loss : 0.80373, Acc : 0.725, Sensitive_Loss : 0.25213, Sensitive_Acc : 17.400, Run Time : 9.11 sec
INFO:root:2024-03-31 08:48:53, Train, Epoch : 4, Step : 1960, Loss : 0.90850, Acc : 0.719, Sensitive_Loss : 0.27122, Sensitive_Acc : 17.000, Run Time : 9.66 sec
INFO:root:2024-03-31 08:50:34
INFO:root:y_pred: [0.195326   0.0704876  0.2051984  ... 0.47407225 0.66522634 0.18686832]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.93931148e-04 6.42211020e-01 9.86252725e-01 3.37558724e-02
 9.94388759e-01 1.35864699e-02 6.94353431e-02 7.09322393e-02
 2.63160001e-03 6.70766458e-02 4.72180080e-03 1.31391957e-01
 9.67838228e-01 4.24212292e-02 9.88833427e-01 9.79732156e-01
 8.60549568e-04 4.32403088e-01 9.82814848e-01 9.10649359e-01
 9.22685042e-02 8.17420892e-03 9.98724997e-01 9.81189847e-01
 4.98475224e-01 8.40663686e-02 5.21157263e-03 9.82319653e-01
 4.07966145e-04 9.65925276e-01 9.99679327e-01 9.74204242e-01
 1.49070076e-03 1.63671662e-04 3.09495002e-01 1.34487709e-04
 1.79286823e-01 8.64347935e-01 9.42501903e-01 9.72872674e-01
 1.69415714e-03 3.74718406e-03 9.91638601e-01 9.92005289e-01
 1.21066757e-01 3.46696004e-02 5.82346730e-02 2.64403760e-01
 9.98437822e-01 9.61564481e-01 9.86161709e-01 9.65281963e-01
 9.98673916e-01 9.95551765e-01 9.08997715e-01 6.04658186e-01
 8.80347252e-01 7.22253369e-03 9.98270154e-01 7.74932131e-02
 1.95024622e-04 1.82258561e-01 8.99517596e-01 9.94730711e-01
 9.87761140e-01 9.99225974e-01 3.10079336e-01 9.92515385e-01
 9.78309214e-01 9.48685050e-01 9.98710752e-01 1.13117740e-01
 1.01369927e-02 5.24615288e-01 9.89552438e-01 2.80164788e-03
 9.89099145e-01 1.61418354e-03 9.95185792e-01 4.56788391e-01
 3.96293372e-01 2.94462562e-01 4.85792086e-02 4.17926520e-01
 9.50795829e-01 3.58006388e-01 9.27532554e-01 1.31537959e-01
 3.47085185e-02 1.73538789e-01 1.28980465e-02 2.52150744e-02
 1.21336676e-01 1.18170511e-02 9.93545473e-01 8.49480212e-01
 6.18623793e-02 3.56170000e-03 9.67458248e-01 7.81485260e-01
 9.66066897e-01 3.73002850e-02 9.94889736e-01 6.45527896e-03
 7.96150267e-02 9.93515611e-01 2.63666302e-01 8.26173835e-03
 8.82912055e-03 7.02944410e-04 1.52147596e-03 8.95889640e-01
 1.56970873e-01 9.33710427e-04 1.64413929e-01 1.42802531e-03
 9.80588377e-01 2.35570688e-02 7.26577103e-01 1.55057979e-03
 6.07012868e-01 3.51555733e-04 9.97308254e-01 2.31060293e-03
 7.25334734e-02 9.99297142e-01 1.84169244e-02 9.97801363e-01
 8.24586570e-01 9.96120334e-01 7.52390013e-04 9.96770144e-01
 1.41062774e-02 9.99886394e-01 9.98180628e-01 3.57129395e-01
 3.27624083e-01 4.06996191e-01 3.60478298e-03 9.95792866e-01
 9.91738260e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 08:50:34, Dev, Step : 1968, Loss : 0.88730, Acc : 0.736, Auc : 0.811, Sensitive_Loss : 0.24242, Sensitive_Acc : 16.965, Sensitive_Auc : 0.993, Mean auc: 0.811, Run Time : 93.12 sec
INFO:root:2024-03-31 08:50:34, Best, Step : 1968, Loss : 0.88730, Acc : 0.736,Auc : 0.811, Best Auc : 0.811, Sensitive_Loss : 0.24242, Sensitive_Acc : 16.965, Sensitive_Auc : 0.993
INFO:root:2024-03-31 08:50:38, Train, Epoch : 5, Step : 1970, Loss : 0.17856, Acc : 0.147, Sensitive_Loss : 0.04464, Sensitive_Acc : 3.500, Run Time : 2.40 sec
INFO:root:2024-03-31 08:50:46, Train, Epoch : 5, Step : 1980, Loss : 0.74915, Acc : 0.747, Sensitive_Loss : 0.24196, Sensitive_Acc : 16.900, Run Time : 7.74 sec
INFO:root:2024-03-31 08:50:54, Train, Epoch : 5, Step : 1990, Loss : 0.85209, Acc : 0.728, Sensitive_Loss : 0.22530, Sensitive_Acc : 15.200, Run Time : 7.56 sec
INFO:root:2024-03-31 08:51:01, Train, Epoch : 5, Step : 2000, Loss : 0.80030, Acc : 0.713, Sensitive_Loss : 0.18645, Sensitive_Acc : 17.300, Run Time : 7.91 sec
INFO:root:2024-03-31 08:52:36, Dev, Step : 2000, Loss : 0.88736, Acc : 0.754, Auc : 0.809, Sensitive_Loss : 0.23620, Sensitive_Acc : 16.993, Sensitive_Auc : 0.992, Mean auc: 0.809, Run Time : 95.02 sec
INFO:root:2024-03-31 08:52:43, Train, Epoch : 5, Step : 2010, Loss : 0.84494, Acc : 0.713, Sensitive_Loss : 0.18606, Sensitive_Acc : 17.600, Run Time : 101.19 sec
INFO:root:2024-03-31 08:52:51, Train, Epoch : 5, Step : 2020, Loss : 0.80715, Acc : 0.713, Sensitive_Loss : 0.22107, Sensitive_Acc : 15.700, Run Time : 7.95 sec
INFO:root:2024-03-31 08:52:59, Train, Epoch : 5, Step : 2030, Loss : 1.05566, Acc : 0.713, Sensitive_Loss : 0.20858, Sensitive_Acc : 15.100, Run Time : 8.18 sec
INFO:root:2024-03-31 08:53:07, Train, Epoch : 5, Step : 2040, Loss : 0.74709, Acc : 0.762, Sensitive_Loss : 0.18990, Sensitive_Acc : 17.100, Run Time : 8.09 sec
INFO:root:2024-03-31 08:53:15, Train, Epoch : 5, Step : 2050, Loss : 0.81102, Acc : 0.666, Sensitive_Loss : 0.23754, Sensitive_Acc : 15.800, Run Time : 8.59 sec
INFO:root:2024-03-31 08:53:23, Train, Epoch : 5, Step : 2060, Loss : 0.86633, Acc : 0.713, Sensitive_Loss : 0.16181, Sensitive_Acc : 16.600, Run Time : 7.81 sec
INFO:root:2024-03-31 08:53:31, Train, Epoch : 5, Step : 2070, Loss : 0.72291, Acc : 0.734, Sensitive_Loss : 0.20529, Sensitive_Acc : 15.100, Run Time : 8.10 sec
INFO:root:2024-03-31 08:53:40, Train, Epoch : 5, Step : 2080, Loss : 0.82811, Acc : 0.703, Sensitive_Loss : 0.18424, Sensitive_Acc : 15.900, Run Time : 8.81 sec
INFO:root:2024-03-31 08:53:49, Train, Epoch : 5, Step : 2090, Loss : 0.64537, Acc : 0.738, Sensitive_Loss : 0.23307, Sensitive_Acc : 16.400, Run Time : 8.37 sec
INFO:root:2024-03-31 08:53:56, Train, Epoch : 5, Step : 2100, Loss : 0.67707, Acc : 0.703, Sensitive_Loss : 0.16911, Sensitive_Acc : 16.000, Run Time : 7.95 sec
INFO:root:2024-03-31 08:55:31, Dev, Step : 2100, Loss : 0.90264, Acc : 0.729, Auc : 0.800, Sensitive_Loss : 0.22373, Sensitive_Acc : 17.092, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 94.85 sec
INFO:root:2024-03-31 08:55:38, Train, Epoch : 5, Step : 2110, Loss : 0.88918, Acc : 0.706, Sensitive_Loss : 0.23183, Sensitive_Acc : 17.200, Run Time : 101.01 sec
INFO:root:2024-03-31 08:55:46, Train, Epoch : 5, Step : 2120, Loss : 0.77332, Acc : 0.703, Sensitive_Loss : 0.15266, Sensitive_Acc : 17.300, Run Time : 8.96 sec
INFO:root:2024-03-31 08:55:55, Train, Epoch : 5, Step : 2130, Loss : 0.58078, Acc : 0.756, Sensitive_Loss : 0.21718, Sensitive_Acc : 16.400, Run Time : 8.47 sec
INFO:root:2024-03-31 08:56:04, Train, Epoch : 5, Step : 2140, Loss : 0.79063, Acc : 0.688, Sensitive_Loss : 0.17960, Sensitive_Acc : 15.400, Run Time : 9.11 sec
INFO:root:2024-03-31 08:56:13, Train, Epoch : 5, Step : 2150, Loss : 0.83749, Acc : 0.688, Sensitive_Loss : 0.19466, Sensitive_Acc : 17.600, Run Time : 8.64 sec
INFO:root:2024-03-31 08:56:22, Train, Epoch : 5, Step : 2160, Loss : 0.73118, Acc : 0.694, Sensitive_Loss : 0.17558, Sensitive_Acc : 15.900, Run Time : 9.22 sec
INFO:root:2024-03-31 08:56:31, Train, Epoch : 5, Step : 2170, Loss : 0.83337, Acc : 0.725, Sensitive_Loss : 0.27524, Sensitive_Acc : 18.200, Run Time : 8.96 sec
INFO:root:2024-03-31 08:56:39, Train, Epoch : 5, Step : 2180, Loss : 0.94018, Acc : 0.731, Sensitive_Loss : 0.17670, Sensitive_Acc : 16.900, Run Time : 8.57 sec
INFO:root:2024-03-31 08:56:48, Train, Epoch : 5, Step : 2190, Loss : 1.05303, Acc : 0.700, Sensitive_Loss : 0.24150, Sensitive_Acc : 17.300, Run Time : 8.76 sec
INFO:root:2024-03-31 08:56:57, Train, Epoch : 5, Step : 2200, Loss : 0.81892, Acc : 0.703, Sensitive_Loss : 0.21526, Sensitive_Acc : 14.700, Run Time : 8.38 sec
INFO:root:2024-03-31 08:58:32, Dev, Step : 2200, Loss : 0.90549, Acc : 0.793, Auc : 0.800, Sensitive_Loss : 0.24019, Sensitive_Acc : 16.979, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 95.49 sec
INFO:root:2024-03-31 08:58:39, Train, Epoch : 5, Step : 2210, Loss : 0.96720, Acc : 0.697, Sensitive_Loss : 0.20028, Sensitive_Acc : 15.800, Run Time : 102.01 sec
INFO:root:2024-03-31 08:58:48, Train, Epoch : 5, Step : 2220, Loss : 0.73258, Acc : 0.684, Sensitive_Loss : 0.25978, Sensitive_Acc : 15.500, Run Time : 9.30 sec
INFO:root:2024-03-31 08:58:57, Train, Epoch : 5, Step : 2230, Loss : 0.79344, Acc : 0.756, Sensitive_Loss : 0.21988, Sensitive_Acc : 17.600, Run Time : 9.39 sec
INFO:root:2024-03-31 08:59:07, Train, Epoch : 5, Step : 2240, Loss : 0.85010, Acc : 0.725, Sensitive_Loss : 0.23463, Sensitive_Acc : 19.100, Run Time : 9.46 sec
INFO:root:2024-03-31 08:59:16, Train, Epoch : 5, Step : 2250, Loss : 0.86453, Acc : 0.722, Sensitive_Loss : 0.18465, Sensitive_Acc : 15.500, Run Time : 9.17 sec
INFO:root:2024-03-31 08:59:25, Train, Epoch : 5, Step : 2260, Loss : 0.72853, Acc : 0.722, Sensitive_Loss : 0.18415, Sensitive_Acc : 15.100, Run Time : 9.48 sec
INFO:root:2024-03-31 08:59:35, Train, Epoch : 5, Step : 2270, Loss : 0.82662, Acc : 0.738, Sensitive_Loss : 0.19423, Sensitive_Acc : 18.600, Run Time : 9.10 sec
INFO:root:2024-03-31 08:59:45, Train, Epoch : 5, Step : 2280, Loss : 1.01073, Acc : 0.706, Sensitive_Loss : 0.21571, Sensitive_Acc : 16.500, Run Time : 10.20 sec
INFO:root:2024-03-31 08:59:54, Train, Epoch : 5, Step : 2290, Loss : 0.81607, Acc : 0.747, Sensitive_Loss : 0.22222, Sensitive_Acc : 16.300, Run Time : 9.37 sec
INFO:root:2024-03-31 09:00:03, Train, Epoch : 5, Step : 2300, Loss : 0.78864, Acc : 0.741, Sensitive_Loss : 0.23040, Sensitive_Acc : 14.400, Run Time : 9.07 sec
INFO:root:2024-03-31 09:01:39, Dev, Step : 2300, Loss : 0.89851, Acc : 0.753, Auc : 0.800, Sensitive_Loss : 0.23676, Sensitive_Acc : 16.993, Sensitive_Auc : 0.993, Mean auc: 0.800, Run Time : 96.11 sec
INFO:root:2024-03-31 09:01:46, Train, Epoch : 5, Step : 2310, Loss : 0.76666, Acc : 0.738, Sensitive_Loss : 0.17635, Sensitive_Acc : 17.300, Run Time : 102.81 sec
INFO:root:2024-03-31 09:01:56, Train, Epoch : 5, Step : 2320, Loss : 0.76600, Acc : 0.719, Sensitive_Loss : 0.19495, Sensitive_Acc : 16.400, Run Time : 9.71 sec
INFO:root:2024-03-31 09:02:05, Train, Epoch : 5, Step : 2330, Loss : 0.69231, Acc : 0.728, Sensitive_Loss : 0.21602, Sensitive_Acc : 16.500, Run Time : 9.26 sec
INFO:root:2024-03-31 09:02:14, Train, Epoch : 5, Step : 2340, Loss : 0.91975, Acc : 0.734, Sensitive_Loss : 0.17267, Sensitive_Acc : 14.300, Run Time : 9.46 sec
INFO:root:2024-03-31 09:02:24, Train, Epoch : 5, Step : 2350, Loss : 0.78981, Acc : 0.759, Sensitive_Loss : 0.20035, Sensitive_Acc : 15.700, Run Time : 9.61 sec
INFO:root:2024-03-31 09:02:33, Train, Epoch : 5, Step : 2360, Loss : 0.93635, Acc : 0.722, Sensitive_Loss : 0.22708, Sensitive_Acc : 19.000, Run Time : 9.28 sec
INFO:root:2024-03-31 09:02:42, Train, Epoch : 5, Step : 2370, Loss : 0.81346, Acc : 0.722, Sensitive_Loss : 0.19305, Sensitive_Acc : 16.600, Run Time : 8.85 sec
INFO:root:2024-03-31 09:02:51, Train, Epoch : 5, Step : 2380, Loss : 0.78017, Acc : 0.750, Sensitive_Loss : 0.18169, Sensitive_Acc : 17.200, Run Time : 9.16 sec
INFO:root:2024-03-31 09:03:01, Train, Epoch : 5, Step : 2390, Loss : 0.85117, Acc : 0.725, Sensitive_Loss : 0.25124, Sensitive_Acc : 14.100, Run Time : 9.40 sec
INFO:root:2024-03-31 09:03:10, Train, Epoch : 5, Step : 2400, Loss : 0.90443, Acc : 0.725, Sensitive_Loss : 0.32493, Sensitive_Acc : 17.100, Run Time : 9.24 sec
INFO:root:2024-03-31 09:04:45, Dev, Step : 2400, Loss : 0.88800, Acc : 0.753, Auc : 0.808, Sensitive_Loss : 0.24655, Sensitive_Acc : 16.922, Sensitive_Auc : 0.992, Mean auc: 0.808, Run Time : 94.69 sec
INFO:root:2024-03-31 09:04:51, Train, Epoch : 5, Step : 2410, Loss : 0.88527, Acc : 0.722, Sensitive_Loss : 0.14034, Sensitive_Acc : 15.000, Run Time : 101.26 sec
INFO:root:2024-03-31 09:05:01, Train, Epoch : 5, Step : 2420, Loss : 0.80500, Acc : 0.738, Sensitive_Loss : 0.17141, Sensitive_Acc : 16.500, Run Time : 9.53 sec
INFO:root:2024-03-31 09:05:09, Train, Epoch : 5, Step : 2430, Loss : 0.72491, Acc : 0.750, Sensitive_Loss : 0.15559, Sensitive_Acc : 14.700, Run Time : 8.60 sec
INFO:root:2024-03-31 09:05:19, Train, Epoch : 5, Step : 2440, Loss : 0.75955, Acc : 0.719, Sensitive_Loss : 0.22378, Sensitive_Acc : 15.800, Run Time : 9.68 sec
INFO:root:2024-03-31 09:05:28, Train, Epoch : 5, Step : 2450, Loss : 0.83895, Acc : 0.709, Sensitive_Loss : 0.25359, Sensitive_Acc : 16.300, Run Time : 9.36 sec
INFO:root:2024-03-31 09:05:38, Train, Epoch : 5, Step : 2460, Loss : 0.85652, Acc : 0.750, Sensitive_Loss : 0.22854, Sensitive_Acc : 16.800, Run Time : 9.16 sec
INFO:root:2024-03-31 09:07:12
INFO:root:y_pred: [0.16546936 0.09114186 0.14935124 ... 0.39500022 0.3647131  0.10168306]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.17383497e-04 4.75094348e-01 9.81817782e-01 3.08027025e-02
 9.96032774e-01 8.24654661e-03 6.85852095e-02 4.36066054e-02
 2.15650024e-03 5.58737889e-02 2.18360336e-03 1.05210684e-01
 9.74514723e-01 2.70274263e-02 9.89666820e-01 9.86979604e-01
 2.05678458e-04 5.30317426e-01 9.89317596e-01 9.19679880e-01
 6.08880930e-02 8.93941149e-03 9.99281585e-01 9.93941844e-01
 4.51705813e-01 1.08117796e-01 4.57828632e-03 9.88121629e-01
 8.90871219e-04 9.67789173e-01 9.99789417e-01 9.73475754e-01
 1.24965829e-03 3.80019337e-05 1.70749485e-01 1.68307830e-04
 1.90641701e-01 8.16548824e-01 9.63237405e-01 9.68399405e-01
 2.57090479e-03 5.19695040e-03 9.93099570e-01 9.94823217e-01
 9.78495032e-02 3.90692241e-02 2.56579313e-02 2.43415326e-01
 9.98947680e-01 9.68792856e-01 9.85535264e-01 9.77360189e-01
 9.98745561e-01 9.97018814e-01 9.38771188e-01 7.08134353e-01
 9.08822000e-01 6.74223993e-03 9.99122798e-01 6.26766309e-02
 1.62612778e-04 1.12190373e-01 9.13638353e-01 9.95736361e-01
 9.89653289e-01 9.99533176e-01 2.26014704e-01 9.89641011e-01
 9.88568902e-01 9.47841346e-01 9.99051630e-01 7.46529251e-02
 1.14652291e-02 3.36276919e-01 9.88329530e-01 3.10418988e-03
 9.80483174e-01 1.14094594e-03 9.96843815e-01 5.06959260e-01
 3.06509733e-01 2.56821901e-01 4.72930260e-02 4.43883598e-01
 9.55537438e-01 4.05227035e-01 9.76493120e-01 8.16791579e-02
 3.55005413e-02 2.30971858e-01 9.31783952e-03 2.27701254e-02
 1.82863429e-01 1.78239532e-02 9.96113181e-01 8.55960071e-01
 4.67260219e-02 3.55676189e-03 9.75701451e-01 7.89124429e-01
 9.57608461e-01 3.20616923e-02 9.97150600e-01 4.86944336e-03
 5.05144000e-02 9.94131148e-01 2.57550657e-01 6.74694171e-03
 7.31042493e-03 9.03813983e-04 1.09777215e-03 9.43553329e-01
 1.97919562e-01 1.20629149e-03 1.22687921e-01 1.18557899e-03
 9.91101503e-01 2.35937070e-02 7.88140416e-01 1.30759587e-03
 6.13842010e-01 2.76010745e-04 9.98758912e-01 1.84847077e-03
 9.07417387e-02 9.99509335e-01 1.71488859e-02 9.97585773e-01
 8.36003065e-01 9.98855829e-01 5.61798573e-04 9.97942269e-01
 8.36053304e-03 9.99891162e-01 9.98238921e-01 3.08822066e-01
 3.34390849e-01 3.67190748e-01 2.63827806e-03 9.98590887e-01
 9.88372505e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 09:07:12, Dev, Step : 2460, Loss : 0.89789, Acc : 0.808, Auc : 0.806, Sensitive_Loss : 0.23450, Sensitive_Acc : 16.979, Sensitive_Auc : 0.991, Mean auc: 0.806, Run Time : 94.14 sec
INFO:root:2024-03-31 09:07:21, Train, Epoch : 6, Step : 2470, Loss : 0.72740, Acc : 0.762, Sensitive_Loss : 0.14491, Sensitive_Acc : 17.600, Run Time : 8.42 sec
INFO:root:2024-03-31 09:07:29, Train, Epoch : 6, Step : 2480, Loss : 0.83829, Acc : 0.753, Sensitive_Loss : 0.16247, Sensitive_Acc : 17.600, Run Time : 7.82 sec
INFO:root:2024-03-31 09:07:37, Train, Epoch : 6, Step : 2490, Loss : 0.66124, Acc : 0.744, Sensitive_Loss : 0.25107, Sensitive_Acc : 17.600, Run Time : 7.90 sec
INFO:root:2024-03-31 09:07:44, Train, Epoch : 6, Step : 2500, Loss : 0.77729, Acc : 0.728, Sensitive_Loss : 0.25270, Sensitive_Acc : 19.000, Run Time : 7.48 sec
INFO:root:2024-03-31 09:09:18, Dev, Step : 2500, Loss : 0.89478, Acc : 0.769, Auc : 0.806, Sensitive_Loss : 0.23295, Sensitive_Acc : 16.908, Sensitive_Auc : 0.992, Mean auc: 0.806, Run Time : 94.01 sec
INFO:root:2024-03-31 09:09:24, Train, Epoch : 6, Step : 2510, Loss : 0.89886, Acc : 0.747, Sensitive_Loss : 0.21952, Sensitive_Acc : 16.400, Run Time : 99.89 sec
INFO:root:2024-03-31 09:09:32, Train, Epoch : 6, Step : 2520, Loss : 0.91608, Acc : 0.738, Sensitive_Loss : 0.17522, Sensitive_Acc : 16.400, Run Time : 7.96 sec
