Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 00:40:37, Train, Epoch : 3, Step : 1810, Loss : 0.40864, Acc : 0.800, Sensitive_Loss : 0.22544, Sensitive_Acc : 21.900, Run Time : 249.48 sec
INFO:root:2024-04-18 00:40:54, Train, Epoch : 3, Step : 1820, Loss : 0.45367, Acc : 0.775, Sensitive_Loss : 0.22374, Sensitive_Acc : 21.600, Run Time : 17.77 sec
INFO:root:2024-04-18 00:41:13, Train, Epoch : 3, Step : 1830, Loss : 0.40816, Acc : 0.791, Sensitive_Loss : 0.20459, Sensitive_Acc : 15.000, Run Time : 18.54 sec
INFO:root:2024-04-18 00:41:30, Train, Epoch : 3, Step : 1840, Loss : 0.42006, Acc : 0.806, Sensitive_Loss : 0.23646, Sensitive_Acc : 22.400, Run Time : 16.96 sec
INFO:root:2024-04-18 00:41:50, Train, Epoch : 3, Step : 1850, Loss : 0.46028, Acc : 0.803, Sensitive_Loss : 0.30725, Sensitive_Acc : 22.500, Run Time : 20.12 sec
INFO:root:2024-04-18 00:42:07, Train, Epoch : 3, Step : 1860, Loss : 0.40378, Acc : 0.838, Sensitive_Loss : 0.16800, Sensitive_Acc : 16.600, Run Time : 17.09 sec
INFO:root:2024-04-18 00:42:25, Train, Epoch : 3, Step : 1870, Loss : 0.41454, Acc : 0.825, Sensitive_Loss : 0.14725, Sensitive_Acc : 22.200, Run Time : 17.86 sec
INFO:root:2024-04-18 00:42:42, Train, Epoch : 3, Step : 1880, Loss : 0.41655, Acc : 0.781, Sensitive_Loss : 0.18645, Sensitive_Acc : 22.500, Run Time : 17.51 sec
INFO:root:2024-04-18 00:43:00, Train, Epoch : 3, Step : 1890, Loss : 0.45719, Acc : 0.816, Sensitive_Loss : 0.28022, Sensitive_Acc : 23.200, Run Time : 17.44 sec
INFO:root:2024-04-18 00:43:19, Train, Epoch : 3, Step : 1900, Loss : 0.48043, Acc : 0.781, Sensitive_Loss : 0.19333, Sensitive_Acc : 19.000, Run Time : 19.15 sec
INFO:root:2024-04-18 00:47:16, Dev, Step : 1900, Loss : 0.50930, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.23327, Sensitive_Acc : 20.910, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 237.30 sec
INFO:root:2024-04-18 00:47:17, Best, Step : 1900, Loss : 0.50930, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.23327, Sensitive_Acc : 20.910, Sensitive_Auc : 0.996, Best Auc : 0.852
INFO:root:2024-04-18 00:51:07
INFO:root:y_pred: [0.18219757 0.01269758 0.23428018 ... 0.31425697 0.07753698 0.03888315]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.29558512e-05 3.80457030e-03 2.42589833e-03 3.86036724e-01
 1.99788049e-01 1.10991998e-03 2.16066302e-03 3.73148639e-03
 1.98402166e-01 9.94929075e-01 7.23349750e-01 9.76534095e-03
 4.82563488e-03 4.87959216e-04 9.94546056e-01 1.78614005e-01
 1.94148230e-03 9.81254101e-01 9.86693561e-01 5.20256872e-04
 7.51312971e-01 2.78095922e-05 2.90095776e-01 5.30161802e-03
 1.51159195e-02 1.15932837e-01 2.11786391e-04 1.07154787e-01
 1.33616326e-04 2.68432051e-02 4.02823538e-02 8.98166299e-01
 6.35643769e-03 8.84340107e-01 6.76779018e-05 5.68428322e-06
 5.85946906e-03 8.26323852e-02 4.44372177e-01 5.47409116e-04
 2.93832630e-01 9.33061659e-01 1.24199264e-01 5.49535362e-05
 9.68460679e-01 8.77240121e-01 3.31985652e-01 1.29682213e-01
 3.12873036e-01 9.58614469e-01 9.29523349e-01 9.94140804e-01
 9.76927996e-01 1.14919232e-04 5.11968285e-02 5.95505118e-01
 8.75011552e-04 4.04647412e-03 9.88303781e-01 9.76574593e-05
 3.04345886e-05 8.81218351e-03 1.83946802e-03 7.25864098e-08
 9.63112772e-01 4.05099720e-01 1.96434601e-04 4.53031570e-01
 3.91228497e-02 9.62999403e-01 9.96807456e-01 9.92779791e-01
 1.75659906e-03 5.80183208e-01 6.68156240e-03 6.07270420e-01
 4.08821404e-01 7.53060667e-05 3.11436295e-03 1.83392642e-03
 2.27960013e-02 3.87887121e-04 9.09042537e-01 9.68022704e-01
 3.56877036e-02 6.83784578e-03 2.15620056e-01 1.93647854e-02
 1.34106604e-02 6.65384359e-05 5.81340194e-02 7.94014856e-02
 4.81871211e-05 1.74886853e-04 1.69736251e-01 1.22331709e-01
 9.88013198e-06 7.13803232e-01 4.58157388e-04 2.17781213e-04
 1.72906853e-02 1.73245780e-02 4.17171121e-02 6.20325841e-03
 3.07116099e-03 4.91336395e-05 3.45924556e-01 7.61528492e-01
 1.71494886e-01 3.47652823e-01 5.55290026e-05 9.89840806e-01
 9.89619911e-01 5.21054826e-05 5.23249030e-01 3.79059672e-01
 1.49179772e-01 1.22275615e-05 1.74058676e-01 3.90552059e-02
 2.41636205e-02 2.44604278e-04 3.73677630e-03 2.97420393e-05
 2.96787526e-02 9.16253209e-01 2.97998895e-06 9.82633650e-01
 6.40094131e-02 2.23618314e-01 2.52834032e-03 5.46032667e-01
 1.10023257e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 00:51:07, Dev, Step : 1902, Loss : 0.51027, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.23744, Sensitive_Acc : 20.910, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 229.10 sec
INFO:root:2024-04-18 00:51:08, Best, Step : 1902, Loss : 0.51027, Acc : 0.774,Auc : 0.852, Best Auc : 0.852, Sensitive_Loss : 0.23744, Sensitive_Acc : 20.910, Sensitive_Auc : 0.996
INFO:root:2024-04-18 00:51:25, Train, Epoch : 4, Step : 1910, Loss : 0.35432, Acc : 0.616, Sensitive_Loss : 0.12326, Sensitive_Acc : 18.300, Run Time : 16.39 sec
INFO:root:2024-04-18 00:51:43, Train, Epoch : 4, Step : 1920, Loss : 0.40633, Acc : 0.812, Sensitive_Loss : 0.17114, Sensitive_Acc : 20.700, Run Time : 17.43 sec
INFO:root:2024-04-18 00:52:00, Train, Epoch : 4, Step : 1930, Loss : 0.41816, Acc : 0.806, Sensitive_Loss : 0.20119, Sensitive_Acc : 20.600, Run Time : 16.80 sec
INFO:root:2024-04-18 00:52:18, Train, Epoch : 4, Step : 1940, Loss : 0.41671, Acc : 0.816, Sensitive_Loss : 0.20831, Sensitive_Acc : 23.500, Run Time : 18.10 sec
INFO:root:2024-04-18 00:52:36, Train, Epoch : 4, Step : 1950, Loss : 0.42862, Acc : 0.819, Sensitive_Loss : 0.20195, Sensitive_Acc : 20.600, Run Time : 18.23 sec
INFO:root:2024-04-18 00:52:53, Train, Epoch : 4, Step : 1960, Loss : 0.51966, Acc : 0.791, Sensitive_Loss : 0.21194, Sensitive_Acc : 20.900, Run Time : 16.55 sec
INFO:root:2024-04-18 00:53:10, Train, Epoch : 4, Step : 1970, Loss : 0.48753, Acc : 0.775, Sensitive_Loss : 0.16792, Sensitive_Acc : 23.300, Run Time : 17.64 sec
INFO:root:2024-04-18 00:53:27, Train, Epoch : 4, Step : 1980, Loss : 0.40170, Acc : 0.841, Sensitive_Loss : 0.16185, Sensitive_Acc : 22.300, Run Time : 16.85 sec
INFO:root:2024-04-18 00:53:43, Train, Epoch : 4, Step : 1990, Loss : 0.50460, Acc : 0.766, Sensitive_Loss : 0.16512, Sensitive_Acc : 23.500, Run Time : 16.15 sec
INFO:root:2024-04-18 00:54:01, Train, Epoch : 4, Step : 2000, Loss : 0.44838, Acc : 0.825, Sensitive_Loss : 0.19222, Sensitive_Acc : 23.200, Run Time : 17.99 sec
INFO:root:2024-04-18 00:57:52, Dev, Step : 2000, Loss : 0.51872, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.21678, Sensitive_Acc : 21.376, Sensitive_Auc : 0.995, Mean auc: 0.850, Run Time : 230.85 sec
INFO:root:2024-04-18 00:58:04, Train, Epoch : 4, Step : 2010, Loss : 0.48997, Acc : 0.781, Sensitive_Loss : 0.17316, Sensitive_Acc : 20.900, Run Time : 243.11 sec
INFO:root:2024-04-18 00:58:21, Train, Epoch : 4, Step : 2020, Loss : 0.41064, Acc : 0.812, Sensitive_Loss : 0.14980, Sensitive_Acc : 25.800, Run Time : 17.15 sec
INFO:root:2024-04-18 00:58:40, Train, Epoch : 4, Step : 2030, Loss : 0.55234, Acc : 0.766, Sensitive_Loss : 0.20833, Sensitive_Acc : 22.300, Run Time : 18.47 sec
INFO:root:2024-04-18 00:58:56, Train, Epoch : 4, Step : 2040, Loss : 0.48702, Acc : 0.766, Sensitive_Loss : 0.24176, Sensitive_Acc : 22.900, Run Time : 16.30 sec
INFO:root:2024-04-18 00:59:13, Train, Epoch : 4, Step : 2050, Loss : 0.48143, Acc : 0.775, Sensitive_Loss : 0.16888, Sensitive_Acc : 21.500, Run Time : 16.32 sec
INFO:root:2024-04-18 00:59:29, Train, Epoch : 4, Step : 2060, Loss : 0.41128, Acc : 0.797, Sensitive_Loss : 0.19601, Sensitive_Acc : 20.300, Run Time : 16.91 sec
INFO:root:2024-04-18 00:59:47, Train, Epoch : 4, Step : 2070, Loss : 0.40676, Acc : 0.822, Sensitive_Loss : 0.19078, Sensitive_Acc : 24.100, Run Time : 17.54 sec
INFO:root:2024-04-18 01:00:03, Train, Epoch : 4, Step : 2080, Loss : 0.45959, Acc : 0.778, Sensitive_Loss : 0.19411, Sensitive_Acc : 18.900, Run Time : 16.20 sec
INFO:root:2024-04-18 01:00:21, Train, Epoch : 4, Step : 2090, Loss : 0.39255, Acc : 0.816, Sensitive_Loss : 0.22601, Sensitive_Acc : 24.900, Run Time : 17.74 sec
INFO:root:2024-04-18 01:00:38, Train, Epoch : 4, Step : 2100, Loss : 0.44498, Acc : 0.803, Sensitive_Loss : 0.16298, Sensitive_Acc : 21.800, Run Time : 16.92 sec
INFO:root:2024-04-18 01:04:31, Dev, Step : 2100, Loss : 0.52088, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.23990, Sensitive_Acc : 20.925, Sensitive_Auc : 0.995, Mean auc: 0.851, Run Time : 232.72 sec
INFO:root:2024-04-18 01:04:43, Train, Epoch : 4, Step : 2110, Loss : 0.38193, Acc : 0.819, Sensitive_Loss : 0.18878, Sensitive_Acc : 17.900, Run Time : 244.81 sec
INFO:root:2024-04-18 01:05:00, Train, Epoch : 4, Step : 2120, Loss : 0.47331, Acc : 0.778, Sensitive_Loss : 0.16283, Sensitive_Acc : 18.400, Run Time : 17.61 sec
INFO:root:2024-04-18 01:05:17, Train, Epoch : 4, Step : 2130, Loss : 0.40369, Acc : 0.825, Sensitive_Loss : 0.18593, Sensitive_Acc : 21.500, Run Time : 16.94 sec
INFO:root:2024-04-18 01:05:35, Train, Epoch : 4, Step : 2140, Loss : 0.53376, Acc : 0.766, Sensitive_Loss : 0.16002, Sensitive_Acc : 24.500, Run Time : 17.58 sec
INFO:root:2024-04-18 01:05:51, Train, Epoch : 4, Step : 2150, Loss : 0.44512, Acc : 0.809, Sensitive_Loss : 0.20885, Sensitive_Acc : 20.700, Run Time : 16.08 sec
INFO:root:2024-04-18 01:06:09, Train, Epoch : 4, Step : 2160, Loss : 0.45132, Acc : 0.800, Sensitive_Loss : 0.15589, Sensitive_Acc : 20.900, Run Time : 17.65 sec
INFO:root:2024-04-18 01:06:26, Train, Epoch : 4, Step : 2170, Loss : 0.42521, Acc : 0.806, Sensitive_Loss : 0.18512, Sensitive_Acc : 19.300, Run Time : 17.09 sec
INFO:root:2024-04-18 01:06:43, Train, Epoch : 4, Step : 2180, Loss : 0.35727, Acc : 0.816, Sensitive_Loss : 0.22351, Sensitive_Acc : 17.900, Run Time : 17.67 sec
INFO:root:2024-04-18 01:07:01, Train, Epoch : 4, Step : 2190, Loss : 0.47573, Acc : 0.778, Sensitive_Loss : 0.13973, Sensitive_Acc : 16.800, Run Time : 17.52 sec
INFO:root:2024-04-18 01:07:18, Train, Epoch : 4, Step : 2200, Loss : 0.50355, Acc : 0.784, Sensitive_Loss : 0.24371, Sensitive_Acc : 24.300, Run Time : 17.60 sec
INFO:root:2024-04-18 01:11:18, Dev, Step : 2200, Loss : 0.51285, Acc : 0.776, Auc : 0.850, Sensitive_Loss : 0.20025, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 239.78 sec
INFO:root:2024-04-18 01:11:30, Train, Epoch : 4, Step : 2210, Loss : 0.41246, Acc : 0.809, Sensitive_Loss : 0.15339, Sensitive_Acc : 21.100, Run Time : 252.06 sec
INFO:root:2024-04-18 01:11:47, Train, Epoch : 4, Step : 2220, Loss : 0.46758, Acc : 0.791, Sensitive_Loss : 0.16829, Sensitive_Acc : 23.700, Run Time : 16.95 sec
INFO:root:2024-04-18 01:12:05, Train, Epoch : 4, Step : 2230, Loss : 0.39986, Acc : 0.828, Sensitive_Loss : 0.18019, Sensitive_Acc : 23.600, Run Time : 17.73 sec
INFO:root:2024-04-18 01:12:23, Train, Epoch : 4, Step : 2240, Loss : 0.44445, Acc : 0.797, Sensitive_Loss : 0.16515, Sensitive_Acc : 18.100, Run Time : 17.49 sec
INFO:root:2024-04-18 01:12:40, Train, Epoch : 4, Step : 2250, Loss : 0.37053, Acc : 0.828, Sensitive_Loss : 0.21303, Sensitive_Acc : 16.400, Run Time : 16.96 sec
INFO:root:2024-04-18 01:12:57, Train, Epoch : 4, Step : 2260, Loss : 0.46254, Acc : 0.806, Sensitive_Loss : 0.18916, Sensitive_Acc : 18.900, Run Time : 17.11 sec
INFO:root:2024-04-18 01:13:13, Train, Epoch : 4, Step : 2270, Loss : 0.41587, Acc : 0.822, Sensitive_Loss : 0.19546, Sensitive_Acc : 19.700, Run Time : 16.44 sec
INFO:root:2024-04-18 01:13:31, Train, Epoch : 4, Step : 2280, Loss : 0.36210, Acc : 0.841, Sensitive_Loss : 0.21555, Sensitive_Acc : 21.600, Run Time : 17.67 sec
INFO:root:2024-04-18 01:13:48, Train, Epoch : 4, Step : 2290, Loss : 0.40814, Acc : 0.822, Sensitive_Loss : 0.15882, Sensitive_Acc : 19.000, Run Time : 17.17 sec
INFO:root:2024-04-18 01:14:05, Train, Epoch : 4, Step : 2300, Loss : 0.42060, Acc : 0.812, Sensitive_Loss : 0.20315, Sensitive_Acc : 21.800, Run Time : 17.18 sec
INFO:root:2024-04-18 01:17:58, Dev, Step : 2300, Loss : 0.51410, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.21701, Sensitive_Acc : 21.195, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 232.69 sec
INFO:root:2024-04-18 01:18:10, Train, Epoch : 4, Step : 2310, Loss : 0.41772, Acc : 0.816, Sensitive_Loss : 0.24614, Sensitive_Acc : 20.200, Run Time : 244.63 sec
INFO:root:2024-04-18 01:18:27, Train, Epoch : 4, Step : 2320, Loss : 0.46890, Acc : 0.784, Sensitive_Loss : 0.18182, Sensitive_Acc : 22.000, Run Time : 17.28 sec
INFO:root:2024-04-18 01:18:44, Train, Epoch : 4, Step : 2330, Loss : 0.41546, Acc : 0.778, Sensitive_Loss : 0.17192, Sensitive_Acc : 21.700, Run Time : 17.04 sec
INFO:root:2024-04-18 01:19:03, Train, Epoch : 4, Step : 2340, Loss : 0.36634, Acc : 0.825, Sensitive_Loss : 0.17686, Sensitive_Acc : 18.500, Run Time : 19.06 sec
INFO:root:2024-04-18 01:19:20, Train, Epoch : 4, Step : 2350, Loss : 0.44300, Acc : 0.791, Sensitive_Loss : 0.15871, Sensitive_Acc : 22.600, Run Time : 16.77 sec
INFO:root:2024-04-18 01:19:37, Train, Epoch : 4, Step : 2360, Loss : 0.48575, Acc : 0.769, Sensitive_Loss : 0.15653, Sensitive_Acc : 23.000, Run Time : 16.65 sec
INFO:root:2024-04-18 01:19:54, Train, Epoch : 4, Step : 2370, Loss : 0.44442, Acc : 0.803, Sensitive_Loss : 0.15193, Sensitive_Acc : 24.200, Run Time : 17.74 sec
INFO:root:2024-04-18 01:20:13, Train, Epoch : 4, Step : 2380, Loss : 0.40675, Acc : 0.797, Sensitive_Loss : 0.22460, Sensitive_Acc : 19.900, Run Time : 18.44 sec
INFO:root:2024-04-18 01:20:29, Train, Epoch : 4, Step : 2390, Loss : 0.43200, Acc : 0.794, Sensitive_Loss : 0.26346, Sensitive_Acc : 20.000, Run Time : 16.21 sec
INFO:root:2024-04-18 01:20:46, Train, Epoch : 4, Step : 2400, Loss : 0.40163, Acc : 0.825, Sensitive_Loss : 0.25916, Sensitive_Acc : 19.200, Run Time : 16.62 sec
INFO:root:2024-04-18 01:24:38, Dev, Step : 2400, Loss : 0.52431, Acc : 0.775, Auc : 0.852, Sensitive_Loss : 0.21964, Sensitive_Acc : 21.030, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 232.35 sec
INFO:root:2024-04-18 01:24:50, Train, Epoch : 4, Step : 2410, Loss : 0.39626, Acc : 0.819, Sensitive_Loss : 0.14406, Sensitive_Acc : 21.500, Run Time : 244.02 sec
INFO:root:2024-04-18 01:25:08, Train, Epoch : 4, Step : 2420, Loss : 0.43585, Acc : 0.800, Sensitive_Loss : 0.17071, Sensitive_Acc : 23.100, Run Time : 18.48 sec
INFO:root:2024-04-18 01:25:24, Train, Epoch : 4, Step : 2430, Loss : 0.46825, Acc : 0.787, Sensitive_Loss : 0.14522, Sensitive_Acc : 19.500, Run Time : 16.33 sec
INFO:root:2024-04-18 01:25:43, Train, Epoch : 4, Step : 2440, Loss : 0.47729, Acc : 0.769, Sensitive_Loss : 0.18568, Sensitive_Acc : 16.800, Run Time : 18.68 sec
INFO:root:2024-04-18 01:26:01, Train, Epoch : 4, Step : 2450, Loss : 0.42313, Acc : 0.819, Sensitive_Loss : 0.16142, Sensitive_Acc : 25.100, Run Time : 18.13 sec
INFO:root:2024-04-18 01:26:19, Train, Epoch : 4, Step : 2460, Loss : 0.44717, Acc : 0.800, Sensitive_Loss : 0.18687, Sensitive_Acc : 21.300, Run Time : 18.17 sec
INFO:root:2024-04-18 01:26:36, Train, Epoch : 4, Step : 2470, Loss : 0.37917, Acc : 0.825, Sensitive_Loss : 0.20487, Sensitive_Acc : 24.200, Run Time : 16.78 sec
INFO:root:2024-04-18 01:26:53, Train, Epoch : 4, Step : 2480, Loss : 0.40885, Acc : 0.822, Sensitive_Loss : 0.19483, Sensitive_Acc : 24.200, Run Time : 16.30 sec
INFO:root:2024-04-18 01:27:11, Train, Epoch : 4, Step : 2490, Loss : 0.39693, Acc : 0.831, Sensitive_Loss : 0.10644, Sensitive_Acc : 20.700, Run Time : 18.66 sec
INFO:root:2024-04-18 01:27:28, Train, Epoch : 4, Step : 2500, Loss : 0.40131, Acc : 0.819, Sensitive_Loss : 0.26099, Sensitive_Acc : 20.100, Run Time : 16.71 sec
INFO:root:2024-04-18 01:31:21, Dev, Step : 2500, Loss : 0.51588, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.20515, Sensitive_Acc : 21.376, Sensitive_Auc : 0.999, Mean auc: 0.852, Run Time : 232.78 sec
INFO:root:2024-04-18 01:31:34, Train, Epoch : 4, Step : 2510, Loss : 0.41342, Acc : 0.816, Sensitive_Loss : 0.16625, Sensitive_Acc : 20.900, Run Time : 245.74 sec
INFO:root:2024-04-18 01:31:52, Train, Epoch : 4, Step : 2520, Loss : 0.44312, Acc : 0.819, Sensitive_Loss : 0.22028, Sensitive_Acc : 16.000, Run Time : 18.44 sec
INFO:root:2024-04-18 01:32:09, Train, Epoch : 4, Step : 2530, Loss : 0.40011, Acc : 0.784, Sensitive_Loss : 0.16579, Sensitive_Acc : 19.600, Run Time : 17.39 sec
INFO:root:2024-04-18 01:36:05
INFO:root:y_pred: [0.1201814  0.00511772 0.18237688 ... 0.45307705 0.09341254 0.02189526]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.19499975e-06 4.56250476e-04 3.72794893e-04 1.98440179e-01
 1.30346879e-01 9.44359461e-04 2.44058698e-04 8.23629729e-04
 4.27349918e-02 9.96656775e-01 7.11548805e-01 1.08709384e-03
 3.39832186e-04 2.81911722e-04 9.95280445e-01 4.81158346e-02
 1.00434222e-03 9.86648619e-01 9.86716628e-01 2.09449674e-04
 7.31476128e-01 1.03620177e-05 4.85906713e-02 4.42084827e-04
 5.30267227e-03 5.27201407e-02 9.48135785e-05 5.45574613e-02
 2.48769884e-05 2.21010596e-02 5.64512191e-03 8.89755785e-01
 1.14978896e-03 9.21844482e-01 5.20652748e-06 9.66357447e-08
 1.02215586e-03 3.04777324e-02 3.15290809e-01 5.61279303e-05
 1.08208135e-01 9.23970163e-01 6.43727630e-02 6.90333366e-07
 9.69687581e-01 7.63665020e-01 1.18894145e-01 8.88857991e-02
 3.29950988e-01 9.57449079e-01 9.27859902e-01 9.95055199e-01
 9.75647926e-01 1.05571926e-05 6.04778016e-03 4.43565965e-01
 9.96697490e-05 3.42204497e-04 9.86365438e-01 2.64956216e-05
 1.66368009e-05 3.76839167e-03 3.04020871e-03 2.58836579e-08
 9.71443594e-01 1.83202118e-01 2.14784697e-04 4.05213475e-01
 3.21811326e-02 9.42764580e-01 9.96897101e-01 9.94154394e-01
 5.34628634e-04 5.68273485e-01 2.08400982e-03 3.50496262e-01
 3.73708665e-01 9.20135699e-06 1.52351713e-04 3.64426221e-03
 5.68515994e-03 3.59741767e-04 9.53890443e-01 9.45851147e-01
 8.83744564e-03 4.03981516e-03 1.21977903e-01 7.15677906e-03
 2.60184575e-02 5.30170037e-05 4.15467992e-02 2.04726844e-03
 1.31803725e-04 3.46024608e-05 5.34727145e-03 1.02448249e-02
 4.28317298e-06 8.11849177e-01 2.65092931e-05 2.62713638e-05
 1.27297603e-02 1.79480226e-03 2.03460362e-02 4.77845460e-04
 4.67185251e-04 1.10509418e-05 1.55190185e-01 7.23102868e-01
 1.77356586e-01 1.40927941e-01 3.12035809e-05 9.93905604e-01
 9.90043402e-01 3.75684904e-05 6.07343853e-01 2.45508719e-02
 7.37362877e-02 3.64342014e-07 9.82682258e-02 9.37975105e-03
 1.70436148e-02 9.14943375e-05 1.99466594e-03 3.96426276e-06
 1.74435470e-02 8.78754973e-01 8.41986434e-07 9.77036178e-01
 4.53928486e-03 2.04221278e-01 6.11329568e-04 2.29358599e-01
 1.23086139e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 01:36:05, Dev, Step : 2536, Loss : 0.51339, Acc : 0.777, Auc : 0.851, Sensitive_Loss : 0.20284, Sensitive_Acc : 21.286, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 227.52 sec
INFO:root:2024-04-18 01:36:16, Train, Epoch : 5, Step : 2540, Loss : 0.14697, Acc : 0.338, Sensitive_Loss : 0.07269, Sensitive_Acc : 8.700, Run Time : 9.38 sec
INFO:root:2024-04-18 01:36:35, Train, Epoch : 5, Step : 2550, Loss : 0.42256, Acc : 0.800, Sensitive_Loss : 0.22142, Sensitive_Acc : 19.300, Run Time : 19.17 sec
INFO:root:2024-04-18 01:36:52, Train, Epoch : 5, Step : 2560, Loss : 0.43608, Acc : 0.794, Sensitive_Loss : 0.14554, Sensitive_Acc : 22.200, Run Time : 17.61 sec
INFO:root:2024-04-18 01:37:09, Train, Epoch : 5, Step : 2570, Loss : 0.40022, Acc : 0.822, Sensitive_Loss : 0.15440, Sensitive_Acc : 24.200, Run Time : 17.04 sec
