Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 08:28:43, Best, Step : 1700, Loss : 0.93481, Acc : 0.780, Auc : 0.786, Sensitive_Loss : 0.24793, Sensitive_Acc : 17.121, Sensitive_Auc : 0.991, Best Auc : 0.786
INFO:root:2024-03-30 08:28:52, Train, Epoch : 4, Step : 1710, Loss : 0.69271, Acc : 0.694, Sensitive_Loss : 0.20593, Sensitive_Acc : 18.300, Run Time : 133.22 sec
INFO:root:2024-03-30 08:29:02, Train, Epoch : 4, Step : 1720, Loss : 0.86624, Acc : 0.747, Sensitive_Loss : 0.27047, Sensitive_Acc : 15.600, Run Time : 10.10 sec
INFO:root:2024-03-30 08:29:13, Train, Epoch : 4, Step : 1730, Loss : 0.73492, Acc : 0.719, Sensitive_Loss : 0.29608, Sensitive_Acc : 16.700, Run Time : 10.51 sec
INFO:root:2024-03-30 08:29:23, Train, Epoch : 4, Step : 1740, Loss : 0.85892, Acc : 0.719, Sensitive_Loss : 0.21540, Sensitive_Acc : 15.900, Run Time : 10.40 sec
INFO:root:2024-03-30 08:29:34, Train, Epoch : 4, Step : 1750, Loss : 0.91743, Acc : 0.706, Sensitive_Loss : 0.22794, Sensitive_Acc : 17.100, Run Time : 11.03 sec
INFO:root:2024-03-30 08:29:45, Train, Epoch : 4, Step : 1760, Loss : 0.91482, Acc : 0.719, Sensitive_Loss : 0.26556, Sensitive_Acc : 13.900, Run Time : 10.74 sec
INFO:root:2024-03-30 08:29:56, Train, Epoch : 4, Step : 1770, Loss : 0.89149, Acc : 0.713, Sensitive_Loss : 0.25527, Sensitive_Acc : 17.900, Run Time : 11.24 sec
INFO:root:2024-03-30 08:30:10, Train, Epoch : 4, Step : 1780, Loss : 1.00140, Acc : 0.713, Sensitive_Loss : 0.25833, Sensitive_Acc : 15.000, Run Time : 13.88 sec
INFO:root:2024-03-30 08:30:20, Train, Epoch : 4, Step : 1790, Loss : 0.88468, Acc : 0.678, Sensitive_Loss : 0.24723, Sensitive_Acc : 18.900, Run Time : 10.33 sec
INFO:root:2024-03-30 08:30:31, Train, Epoch : 4, Step : 1800, Loss : 0.89351, Acc : 0.675, Sensitive_Loss : 0.20131, Sensitive_Acc : 16.100, Run Time : 10.85 sec
INFO:root:2024-03-30 08:32:40, Dev, Step : 1800, Loss : 0.93336, Acc : 0.780, Auc : 0.786, Sensitive_Loss : 0.26648, Sensitive_Acc : 16.809, Sensitive_Auc : 0.990, Mean auc: 0.786, Run Time : 129.22 sec
INFO:root:2024-03-30 08:32:48, Train, Epoch : 4, Step : 1810, Loss : 0.76042, Acc : 0.700, Sensitive_Loss : 0.24516, Sensitive_Acc : 16.500, Run Time : 136.31 sec
INFO:root:2024-03-30 08:32:58, Train, Epoch : 4, Step : 1820, Loss : 0.73429, Acc : 0.706, Sensitive_Loss : 0.25510, Sensitive_Acc : 15.500, Run Time : 10.26 sec
INFO:root:2024-03-30 08:33:11, Train, Epoch : 4, Step : 1830, Loss : 0.87463, Acc : 0.716, Sensitive_Loss : 0.28696, Sensitive_Acc : 17.300, Run Time : 13.45 sec
INFO:root:2024-03-30 08:33:22, Train, Epoch : 4, Step : 1840, Loss : 0.92612, Acc : 0.697, Sensitive_Loss : 0.23036, Sensitive_Acc : 16.000, Run Time : 10.37 sec
INFO:root:2024-03-30 08:33:32, Train, Epoch : 4, Step : 1850, Loss : 0.71455, Acc : 0.694, Sensitive_Loss : 0.25471, Sensitive_Acc : 16.900, Run Time : 10.52 sec
INFO:root:2024-03-30 08:33:43, Train, Epoch : 4, Step : 1860, Loss : 0.73294, Acc : 0.728, Sensitive_Loss : 0.21076, Sensitive_Acc : 17.600, Run Time : 11.32 sec
INFO:root:2024-03-30 08:33:54, Train, Epoch : 4, Step : 1870, Loss : 0.73597, Acc : 0.703, Sensitive_Loss : 0.20570, Sensitive_Acc : 16.700, Run Time : 10.71 sec
INFO:root:2024-03-30 08:34:04, Train, Epoch : 4, Step : 1880, Loss : 0.89194, Acc : 0.722, Sensitive_Loss : 0.25452, Sensitive_Acc : 15.500, Run Time : 10.25 sec
INFO:root:2024-03-30 08:34:15, Train, Epoch : 4, Step : 1890, Loss : 0.76507, Acc : 0.681, Sensitive_Loss : 0.23725, Sensitive_Acc : 17.700, Run Time : 10.13 sec
INFO:root:2024-03-30 08:34:26, Train, Epoch : 4, Step : 1900, Loss : 0.67703, Acc : 0.713, Sensitive_Loss : 0.25837, Sensitive_Acc : 15.400, Run Time : 11.16 sec
INFO:root:2024-03-30 08:36:30, Dev, Step : 1900, Loss : 0.91921, Acc : 0.757, Auc : 0.790, Sensitive_Loss : 0.27552, Sensitive_Acc : 16.723, Sensitive_Auc : 0.992, Mean auc: 0.790, Run Time : 124.61 sec
INFO:root:2024-03-30 08:36:31, Best, Step : 1900, Loss : 0.91921, Acc : 0.757, Auc : 0.790, Sensitive_Loss : 0.27552, Sensitive_Acc : 16.723, Sensitive_Auc : 0.992, Best Auc : 0.790
INFO:root:2024-03-30 08:36:39, Train, Epoch : 4, Step : 1910, Loss : 0.69857, Acc : 0.719, Sensitive_Loss : 0.26108, Sensitive_Acc : 16.100, Run Time : 133.00 sec
INFO:root:2024-03-30 08:36:49, Train, Epoch : 4, Step : 1920, Loss : 1.16385, Acc : 0.659, Sensitive_Loss : 0.23294, Sensitive_Acc : 16.900, Run Time : 10.26 sec
INFO:root:2024-03-30 08:36:59, Train, Epoch : 4, Step : 1930, Loss : 0.81197, Acc : 0.706, Sensitive_Loss : 0.29199, Sensitive_Acc : 16.900, Run Time : 10.55 sec
INFO:root:2024-03-30 08:37:11, Train, Epoch : 4, Step : 1940, Loss : 0.84108, Acc : 0.713, Sensitive_Loss : 0.23474, Sensitive_Acc : 18.100, Run Time : 11.65 sec
INFO:root:2024-03-30 08:37:23, Train, Epoch : 4, Step : 1950, Loss : 0.74058, Acc : 0.762, Sensitive_Loss : 0.23182, Sensitive_Acc : 18.400, Run Time : 12.11 sec
INFO:root:2024-03-30 08:37:33, Train, Epoch : 4, Step : 1960, Loss : 0.95526, Acc : 0.713, Sensitive_Loss : 0.29013, Sensitive_Acc : 17.000, Run Time : 10.12 sec
INFO:root:2024-03-30 08:39:17
INFO:root:y_pred: [0.21059729 0.14032151 0.33389854 ... 0.6166824  0.6459527  0.19539915]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.9648552e-03 2.7679294e-01 9.6301699e-01 7.1655877e-02 9.9518591e-01
 8.6985175e-03 1.6499990e-01 1.9351888e-02 2.3305988e-02 6.6693388e-02
 3.6267627e-02 1.3312389e-02 9.5044804e-01 5.3630336e-03 9.9423742e-01
 8.9730954e-01 4.0232239e-04 2.0298475e-01 9.9907613e-01 5.1206994e-01
 1.3932367e-01 2.8368149e-02 9.9989510e-01 8.9908820e-01 5.3580135e-02
 6.5495396e-01 4.2287875e-03 9.9945968e-01 1.9784946e-02 9.0493041e-01
 9.9956220e-01 9.8422235e-01 7.9728682e-03 2.3582084e-04 2.3958211e-01
 1.7596351e-02 4.8434440e-02 1.0635689e-01 8.9302492e-01 9.6021497e-01
 1.9259434e-02 1.1347011e-02 9.8794448e-01 9.9865097e-01 3.7674659e-01
 2.3210213e-02 2.4824299e-02 2.5708848e-01 9.9916339e-01 7.5273705e-01
 9.9370688e-01 4.3509972e-01 9.9838066e-01 9.9662423e-01 6.2012762e-01
 8.3218437e-01 7.6800221e-01 2.3729615e-02 9.9990535e-01 6.8034880e-02
 1.4381635e-03 7.2589016e-01 9.4934469e-01 9.6351862e-01 9.3527317e-01
 9.9929702e-01 6.3189489e-01 9.9951839e-01 9.7372460e-01 9.8155171e-01
 9.9496979e-01 5.3524477e-03 5.5526257e-03 5.2733082e-01 9.3641901e-01
 2.2041926e-02 9.9139118e-01 4.7166352e-04 9.9869627e-01 4.2936575e-01
 5.2454716e-01 3.1436879e-02 1.9895563e-01 5.2194285e-01 9.4778639e-01
 2.7575219e-01 9.8376793e-01 1.6721617e-01 7.3157940e-03 1.4382005e-02
 2.0795904e-02 2.0884165e-01 1.6161848e-02 1.1914567e-02 9.9870872e-01
 6.0524076e-01 1.6494472e-01 1.3098678e-02 9.4389743e-01 9.5751929e-01
 9.7020298e-01 2.1270365e-02 9.9394894e-01 4.5642521e-02 1.2028259e-01
 9.8506016e-01 1.1052217e-01 1.2884818e-02 2.4989531e-03 9.0619838e-03
 2.2828064e-03 9.1556942e-01 2.7977803e-01 9.5319208e-03 5.6471747e-01
 1.6056793e-03 9.9551976e-01 1.3344407e-02 5.5247235e-01 1.4160958e-02
 6.2960392e-01 1.0714127e-02 9.8460686e-01 9.4609829e-03 3.2138973e-02
 9.9942809e-01 1.7428240e-02 9.7649562e-01 8.2287842e-01 9.8157352e-01
 4.4491735e-05 9.9804747e-01 4.5420825e-03 9.9941373e-01 9.9457377e-01
 1.7780642e-01 6.9422603e-01 2.3130181e-01 2.7492153e-03 9.8552471e-01
 9.5714200e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 08:39:17, Dev, Step : 1968, Loss : 0.91290, Acc : 0.753, Auc : 0.795, Sensitive_Loss : 0.25955, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992, Mean auc: 0.795, Run Time : 95.43 sec
INFO:root:2024-03-30 08:39:18, Best, Step : 1968, Loss : 0.91290, Acc : 0.753,Auc : 0.795, Best Auc : 0.795, Sensitive_Loss : 0.25955, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992
INFO:root:2024-03-30 08:39:21, Train, Epoch : 5, Step : 1970, Loss : 0.17883, Acc : 0.134, Sensitive_Loss : 0.05171, Sensitive_Acc : 3.500, Run Time : 2.78 sec
INFO:root:2024-03-30 08:39:31, Train, Epoch : 5, Step : 1980, Loss : 0.76583, Acc : 0.750, Sensitive_Loss : 0.25463, Sensitive_Acc : 16.900, Run Time : 10.15 sec
INFO:root:2024-03-30 08:39:42, Train, Epoch : 5, Step : 1990, Loss : 0.83987, Acc : 0.713, Sensitive_Loss : 0.26310, Sensitive_Acc : 13.800, Run Time : 10.14 sec
INFO:root:2024-03-30 08:39:52, Train, Epoch : 5, Step : 2000, Loss : 0.73463, Acc : 0.738, Sensitive_Loss : 0.24069, Sensitive_Acc : 17.300, Run Time : 10.00 sec
INFO:root:2024-03-30 08:41:28, Dev, Step : 2000, Loss : 0.91183, Acc : 0.746, Auc : 0.795, Sensitive_Loss : 0.27430, Sensitive_Acc : 16.723, Sensitive_Auc : 0.992, Mean auc: 0.795, Run Time : 96.46 sec
INFO:root:2024-03-30 08:41:36, Train, Epoch : 5, Step : 2010, Loss : 0.80465, Acc : 0.713, Sensitive_Loss : 0.22710, Sensitive_Acc : 16.400, Run Time : 104.22 sec
INFO:root:2024-03-30 08:41:48, Train, Epoch : 5, Step : 2020, Loss : 0.71922, Acc : 0.688, Sensitive_Loss : 0.21066, Sensitive_Acc : 15.700, Run Time : 12.10 sec
INFO:root:2024-03-30 08:42:00, Train, Epoch : 5, Step : 2030, Loss : 0.97389, Acc : 0.719, Sensitive_Loss : 0.22913, Sensitive_Acc : 14.700, Run Time : 11.55 sec
INFO:root:2024-03-30 08:42:11, Train, Epoch : 5, Step : 2040, Loss : 0.76491, Acc : 0.753, Sensitive_Loss : 0.21805, Sensitive_Acc : 16.900, Run Time : 11.59 sec
INFO:root:2024-03-30 08:42:24, Train, Epoch : 5, Step : 2050, Loss : 0.77443, Acc : 0.691, Sensitive_Loss : 0.23598, Sensitive_Acc : 15.800, Run Time : 12.48 sec
INFO:root:2024-03-30 08:42:35, Train, Epoch : 5, Step : 2060, Loss : 0.90464, Acc : 0.688, Sensitive_Loss : 0.18338, Sensitive_Acc : 17.400, Run Time : 11.86 sec
INFO:root:2024-03-30 08:42:46, Train, Epoch : 5, Step : 2070, Loss : 0.71616, Acc : 0.697, Sensitive_Loss : 0.21827, Sensitive_Acc : 15.100, Run Time : 10.94 sec
INFO:root:2024-03-30 08:42:57, Train, Epoch : 5, Step : 2080, Loss : 0.89957, Acc : 0.709, Sensitive_Loss : 0.24108, Sensitive_Acc : 15.900, Run Time : 10.95 sec
INFO:root:2024-03-30 08:43:08, Train, Epoch : 5, Step : 2090, Loss : 0.57299, Acc : 0.753, Sensitive_Loss : 0.26420, Sensitive_Acc : 14.600, Run Time : 11.13 sec
INFO:root:2024-03-30 08:43:19, Train, Epoch : 5, Step : 2100, Loss : 0.68301, Acc : 0.722, Sensitive_Loss : 0.16104, Sensitive_Acc : 16.000, Run Time : 10.48 sec
INFO:root:2024-03-30 08:45:23, Dev, Step : 2100, Loss : 0.92485, Acc : 0.741, Auc : 0.790, Sensitive_Loss : 0.25598, Sensitive_Acc : 16.766, Sensitive_Auc : 0.990, Mean auc: 0.790, Run Time : 123.76 sec
INFO:root:2024-03-30 08:45:30, Train, Epoch : 5, Step : 2110, Loss : 0.87255, Acc : 0.706, Sensitive_Loss : 0.22991, Sensitive_Acc : 16.000, Run Time : 130.91 sec
INFO:root:2024-03-30 08:45:41, Train, Epoch : 5, Step : 2120, Loss : 0.78369, Acc : 0.728, Sensitive_Loss : 0.19675, Sensitive_Acc : 17.300, Run Time : 11.19 sec
INFO:root:2024-03-30 08:45:51, Train, Epoch : 5, Step : 2130, Loss : 0.59302, Acc : 0.772, Sensitive_Loss : 0.23081, Sensitive_Acc : 16.400, Run Time : 9.67 sec
INFO:root:2024-03-30 08:46:01, Train, Epoch : 5, Step : 2140, Loss : 0.86198, Acc : 0.722, Sensitive_Loss : 0.23280, Sensitive_Acc : 15.400, Run Time : 10.23 sec
INFO:root:2024-03-30 08:46:11, Train, Epoch : 5, Step : 2150, Loss : 0.77934, Acc : 0.722, Sensitive_Loss : 0.23622, Sensitive_Acc : 17.600, Run Time : 9.68 sec
INFO:root:2024-03-30 08:46:22, Train, Epoch : 5, Step : 2160, Loss : 0.62087, Acc : 0.716, Sensitive_Loss : 0.23491, Sensitive_Acc : 15.900, Run Time : 11.50 sec
INFO:root:2024-03-30 08:46:34, Train, Epoch : 5, Step : 2170, Loss : 0.84777, Acc : 0.747, Sensitive_Loss : 0.23837, Sensitive_Acc : 19.000, Run Time : 12.11 sec
INFO:root:2024-03-30 08:46:44, Train, Epoch : 5, Step : 2180, Loss : 0.93589, Acc : 0.722, Sensitive_Loss : 0.22033, Sensitive_Acc : 17.300, Run Time : 9.84 sec
INFO:root:2024-03-30 08:46:54, Train, Epoch : 5, Step : 2190, Loss : 0.93967, Acc : 0.694, Sensitive_Loss : 0.26369, Sensitive_Acc : 18.100, Run Time : 10.20 sec
INFO:root:2024-03-30 08:47:04, Train, Epoch : 5, Step : 2200, Loss : 0.76323, Acc : 0.709, Sensitive_Loss : 0.24491, Sensitive_Acc : 14.700, Run Time : 10.19 sec
INFO:root:2024-03-30 08:48:45, Dev, Step : 2200, Loss : 0.92045, Acc : 0.770, Auc : 0.791, Sensitive_Loss : 0.27341, Sensitive_Acc : 16.695, Sensitive_Auc : 0.991, Mean auc: 0.791, Run Time : 100.28 sec
INFO:root:2024-03-30 08:48:54, Train, Epoch : 5, Step : 2210, Loss : 1.01786, Acc : 0.684, Sensitive_Loss : 0.21823, Sensitive_Acc : 15.800, Run Time : 109.73 sec
INFO:root:2024-03-30 08:49:06, Train, Epoch : 5, Step : 2220, Loss : 0.71001, Acc : 0.703, Sensitive_Loss : 0.30966, Sensitive_Acc : 15.300, Run Time : 11.82 sec
INFO:root:2024-03-30 08:49:17, Train, Epoch : 5, Step : 2230, Loss : 0.82528, Acc : 0.741, Sensitive_Loss : 0.22316, Sensitive_Acc : 17.600, Run Time : 10.95 sec
INFO:root:2024-03-30 08:49:28, Train, Epoch : 5, Step : 2240, Loss : 0.80791, Acc : 0.691, Sensitive_Loss : 0.27420, Sensitive_Acc : 17.500, Run Time : 10.87 sec
INFO:root:2024-03-30 08:49:39, Train, Epoch : 5, Step : 2250, Loss : 0.92701, Acc : 0.728, Sensitive_Loss : 0.21795, Sensitive_Acc : 15.500, Run Time : 11.62 sec
INFO:root:2024-03-30 08:49:50, Train, Epoch : 5, Step : 2260, Loss : 0.68854, Acc : 0.738, Sensitive_Loss : 0.20529, Sensitive_Acc : 14.700, Run Time : 10.77 sec
INFO:root:2024-03-30 08:50:01, Train, Epoch : 5, Step : 2270, Loss : 0.84298, Acc : 0.734, Sensitive_Loss : 0.20535, Sensitive_Acc : 17.600, Run Time : 10.34 sec
INFO:root:2024-03-30 08:50:11, Train, Epoch : 5, Step : 2280, Loss : 0.88253, Acc : 0.719, Sensitive_Loss : 0.27590, Sensitive_Acc : 16.500, Run Time : 10.58 sec
INFO:root:2024-03-30 08:50:22, Train, Epoch : 5, Step : 2290, Loss : 0.77552, Acc : 0.772, Sensitive_Loss : 0.25577, Sensitive_Acc : 16.500, Run Time : 10.65 sec
INFO:root:2024-03-30 08:50:32, Train, Epoch : 5, Step : 2300, Loss : 0.77094, Acc : 0.753, Sensitive_Loss : 0.24703, Sensitive_Acc : 16.600, Run Time : 10.36 sec
INFO:root:2024-03-30 08:52:10, Dev, Step : 2300, Loss : 0.91680, Acc : 0.756, Auc : 0.791, Sensitive_Loss : 0.27066, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990, Mean auc: 0.791, Run Time : 97.88 sec
INFO:root:2024-03-30 08:52:18, Train, Epoch : 5, Step : 2310, Loss : 0.74597, Acc : 0.759, Sensitive_Loss : 0.21752, Sensitive_Acc : 17.300, Run Time : 105.40 sec
INFO:root:2024-03-30 08:52:29, Train, Epoch : 5, Step : 2320, Loss : 0.75920, Acc : 0.703, Sensitive_Loss : 0.22915, Sensitive_Acc : 16.400, Run Time : 11.41 sec
INFO:root:2024-03-30 08:52:40, Train, Epoch : 5, Step : 2330, Loss : 0.76009, Acc : 0.719, Sensitive_Loss : 0.23018, Sensitive_Acc : 16.500, Run Time : 11.18 sec
INFO:root:2024-03-30 08:52:52, Train, Epoch : 5, Step : 2340, Loss : 0.84395, Acc : 0.747, Sensitive_Loss : 0.24735, Sensitive_Acc : 14.900, Run Time : 12.16 sec
INFO:root:2024-03-30 08:53:03, Train, Epoch : 5, Step : 2350, Loss : 0.78477, Acc : 0.756, Sensitive_Loss : 0.23916, Sensitive_Acc : 15.300, Run Time : 10.54 sec
INFO:root:2024-03-30 08:53:14, Train, Epoch : 5, Step : 2360, Loss : 0.94124, Acc : 0.734, Sensitive_Loss : 0.24486, Sensitive_Acc : 18.000, Run Time : 11.19 sec
INFO:root:2024-03-30 08:53:25, Train, Epoch : 5, Step : 2370, Loss : 0.79309, Acc : 0.713, Sensitive_Loss : 0.21393, Sensitive_Acc : 16.600, Run Time : 10.76 sec
INFO:root:2024-03-30 08:53:36, Train, Epoch : 5, Step : 2380, Loss : 0.79544, Acc : 0.734, Sensitive_Loss : 0.22108, Sensitive_Acc : 17.200, Run Time : 11.34 sec
INFO:root:2024-03-30 08:53:47, Train, Epoch : 5, Step : 2390, Loss : 0.81515, Acc : 0.750, Sensitive_Loss : 0.27254, Sensitive_Acc : 14.100, Run Time : 10.91 sec
INFO:root:2024-03-30 08:53:58, Train, Epoch : 5, Step : 2400, Loss : 0.88944, Acc : 0.738, Sensitive_Loss : 0.28862, Sensitive_Acc : 17.100, Run Time : 11.27 sec
INFO:root:2024-03-30 08:56:01, Dev, Step : 2400, Loss : 0.91323, Acc : 0.752, Auc : 0.796, Sensitive_Loss : 0.28020, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992, Mean auc: 0.796, Run Time : 123.10 sec
INFO:root:2024-03-30 08:56:02, Best, Step : 2400, Loss : 0.91323, Acc : 0.752, Auc : 0.796, Sensitive_Loss : 0.28020, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992, Best Auc : 0.796
INFO:root:2024-03-30 08:56:09, Train, Epoch : 5, Step : 2410, Loss : 0.84503, Acc : 0.753, Sensitive_Loss : 0.17644, Sensitive_Acc : 15.000, Run Time : 130.76 sec
INFO:root:2024-03-30 08:56:20, Train, Epoch : 5, Step : 2420, Loss : 0.85520, Acc : 0.738, Sensitive_Loss : 0.19240, Sensitive_Acc : 15.900, Run Time : 10.52 sec
INFO:root:2024-03-30 08:56:30, Train, Epoch : 5, Step : 2430, Loss : 0.73365, Acc : 0.750, Sensitive_Loss : 0.21540, Sensitive_Acc : 14.700, Run Time : 10.44 sec
INFO:root:2024-03-30 08:56:40, Train, Epoch : 5, Step : 2440, Loss : 0.79517, Acc : 0.725, Sensitive_Loss : 0.23000, Sensitive_Acc : 17.200, Run Time : 9.87 sec
INFO:root:2024-03-30 08:56:52, Train, Epoch : 5, Step : 2450, Loss : 0.88148, Acc : 0.744, Sensitive_Loss : 0.24262, Sensitive_Acc : 16.100, Run Time : 11.62 sec
INFO:root:2024-03-30 08:57:01, Train, Epoch : 5, Step : 2460, Loss : 0.90423, Acc : 0.759, Sensitive_Loss : 0.23616, Sensitive_Acc : 16.800, Run Time : 9.95 sec
INFO:root:2024-03-30 08:58:37
INFO:root:y_pred: [0.17020278 0.17515586 0.20147233 ... 0.6093153  0.4089126  0.11921002]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.51849974e-03 1.45424351e-01 9.69123304e-01 3.49354818e-02
 9.97674048e-01 4.06697067e-03 1.88380867e-01 2.35219635e-02
 2.04105116e-02 6.82732835e-02 2.86947135e-02 1.02063185e-02
 9.82697070e-01 5.76437172e-03 9.97815251e-01 8.96819949e-01
 3.31443502e-04 1.93837687e-01 9.99382019e-01 5.10802805e-01
 1.86269209e-01 3.86781879e-02 9.99876499e-01 9.16356146e-01
 3.44181769e-02 7.02546239e-01 3.30882869e-03 9.99831915e-01
 1.65851880e-02 8.80990088e-01 9.99592483e-01 9.81480837e-01
 1.41579695e-02 1.41068725e-04 2.37971157e-01 1.99725572e-02
 6.43304437e-02 1.49332374e-01 9.43554699e-01 9.40780938e-01
 1.47476625e-02 1.09996190e-02 9.87265468e-01 9.98859286e-01
 3.00991386e-01 4.50406410e-02 8.40188656e-03 3.39926600e-01
 9.99496818e-01 8.23972821e-01 9.96450543e-01 5.14217317e-01
 9.98991191e-01 9.95658159e-01 7.06255913e-01 9.23916459e-01
 8.82457018e-01 1.86350122e-02 9.99972939e-01 9.30606052e-02
 1.72645075e-03 5.75855792e-01 9.54205215e-01 9.61807370e-01
 9.56430614e-01 9.99575436e-01 6.39460564e-01 9.99578655e-01
 9.85019565e-01 9.83902276e-01 9.96447563e-01 5.22252033e-03
 9.20281094e-03 6.19650722e-01 9.34926867e-01 2.82068346e-02
 9.93889093e-01 6.58467121e-04 9.99007165e-01 3.54415506e-01
 6.09285712e-01 3.35847437e-02 2.36175761e-01 5.99116921e-01
 9.71464753e-01 3.87435138e-01 9.89285767e-01 2.77933955e-01
 2.78487094e-02 1.58950575e-02 2.10727975e-02 2.46363699e-01
 2.19432432e-02 1.54633801e-02 9.98261988e-01 6.98449135e-01
 2.23047003e-01 6.12202426e-03 9.42631304e-01 9.57269728e-01
 9.64761376e-01 2.71614268e-02 9.96206641e-01 6.36001527e-02
 1.72398999e-01 9.85458493e-01 1.23020187e-01 1.57263391e-02
 2.02633673e-03 9.54774953e-03 1.33324426e-03 9.53995705e-01
 1.90053686e-01 7.11279921e-03 4.80758220e-01 7.52039545e-04
 9.97616529e-01 1.09975282e-02 6.77807570e-01 6.56416826e-03
 6.42647564e-01 1.02292830e-02 9.93631542e-01 8.88346694e-03
 3.26412357e-02 9.99700308e-01 1.58637092e-02 9.82834220e-01
 8.12668681e-01 9.87925768e-01 5.99772029e-05 9.97667491e-01
 6.69685937e-03 9.99430597e-01 9.92488265e-01 2.03511432e-01
 6.11099660e-01 1.60754517e-01 3.62295564e-03 9.82794821e-01
 9.76884544e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
