Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 16:50:35, Train, Epoch : 3, Step : 1900, Loss : 0.41035, Acc : 0.825, Sensitive_Loss : 0.08902, Sensitive_Acc : 15.200, Run Time : 8.78 sec
INFO:root:2024-04-10 16:52:09, Dev, Step : 1900, Loss : 0.52053, Acc : 0.761, Auc : 0.852, Sensitive_Loss : 0.13754, Sensitive_Acc : 16.236, Sensitive_Auc : 0.991, Mean auc: 0.852, Run Time : 94.01 sec
INFO:root:2024-04-10 16:52:16, Train, Epoch : 3, Step : 1910, Loss : 0.35457, Acc : 0.856, Sensitive_Loss : 0.10293, Sensitive_Acc : 17.500, Run Time : 100.69 sec
INFO:root:2024-04-10 16:52:27, Train, Epoch : 3, Step : 1920, Loss : 0.42021, Acc : 0.831, Sensitive_Loss : 0.13002, Sensitive_Acc : 15.500, Run Time : 10.80 sec
INFO:root:2024-04-10 16:52:42, Train, Epoch : 3, Step : 1930, Loss : 0.44669, Acc : 0.797, Sensitive_Loss : 0.10367, Sensitive_Acc : 16.000, Run Time : 15.38 sec
INFO:root:2024-04-10 16:54:19
INFO:root:y_pred: [0.18638372 0.19519535 0.56267357 ... 0.5128475  0.27655366 0.30537158]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9763441e-01 4.5612411e-04 7.1492106e-01 9.9926645e-01 9.9643731e-01
 9.9263728e-01 9.9923384e-01 3.4332403e-04 9.7645330e-01 9.9688941e-01
 3.1757998e-01 4.4347885e-01 5.0561223e-04 9.9411088e-01 9.9777287e-01
 9.9984097e-01 9.8391771e-01 9.6495271e-01 9.8495317e-01 9.9823892e-01
 9.9470693e-01 1.1493154e-02 9.9671882e-01 8.9812821e-01 9.5037127e-01
 2.2656403e-02 9.8442245e-01 1.2852912e-01 9.9966919e-01 6.7334980e-02
 9.3844900e-04 7.2766364e-01 1.1932988e-02 9.9619114e-01 1.1426246e-05
 9.9925858e-01 4.0297053e-04 9.9998510e-01 2.5995886e-02 9.9758422e-01
 9.9933016e-01 7.9399059e-03 6.4321660e-02 2.5932185e-04 1.3122702e-01
 1.9434389e-01 9.9920183e-01 9.3348020e-01 9.8332226e-01 9.9714357e-01
 2.9944612e-03 8.6147326e-01 2.0608675e-02 5.8337319e-01 9.9942517e-01
 3.6017898e-02 8.3622712e-01 9.9935538e-01 9.8623556e-01 1.1083584e-02
 1.4653463e-02 9.9395245e-01 2.4933141e-01 9.9981397e-01 9.7199237e-01
 2.8092143e-01 8.5258079e-01 7.7097338e-01 9.9908876e-01 9.8316228e-01
 9.6440385e-04 9.4975966e-01 9.5073414e-01 9.9492550e-01 9.9840814e-01
 5.0304840e-05 1.2990044e-01 1.8764792e-02 7.3106617e-05 9.8907286e-01
 1.7905349e-02 9.9649125e-01 9.9890292e-01 9.9778736e-01 1.0312509e-01
 9.9999321e-01 1.2524519e-03 1.3238546e-02 9.9937999e-01 9.8950231e-01
 8.2579479e-02 8.3366078e-01 1.0753837e-01 6.8544561e-01 6.4278120e-01
 9.9989593e-01 3.6185563e-02 9.9961960e-01 9.8398954e-01 8.1631877e-03
 1.3378168e-04 3.0101591e-01 9.9586934e-01 9.9913329e-01 9.0930140e-01
 6.9625735e-01 9.9953592e-01 7.0303209e-02 3.6846441e-01 9.9435103e-01
 1.0381457e-03 1.2267523e-03 6.5811574e-02 9.9915481e-01 9.9769777e-01
 3.9578895e-03 9.8097140e-01 4.5793885e-03 9.9946934e-01 5.1817828e-01
 9.9897897e-01 9.9854517e-01 3.4517145e-01 2.8047040e-01 4.4623688e-01
 6.5475225e-02 1.5676054e-01 4.1648615e-04 9.9055427e-01 9.9983716e-01
 3.3109105e-04 1.4064646e-04 1.2267862e-03 1.0156997e-01 9.9664140e-01
 9.9787867e-01 9.6034104e-01 6.3184780e-01 2.2579779e-01 9.9643916e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 16:54:19, Dev, Step : 1932, Loss : 0.53064, Acc : 0.755, Auc : 0.855, Sensitive_Loss : 0.16008, Sensitive_Acc : 16.250, Sensitive_Auc : 0.992, Mean auc: 0.855, Run Time : 94.91 sec
INFO:root:2024-04-10 16:54:20, Best, Step : 1932, Loss : 0.53064, Acc : 0.755,Auc : 0.855, Best Auc : 0.855, Sensitive_Loss : 0.16008, Sensitive_Acc : 16.250, Sensitive_Auc : 0.992
INFO:root:2024-04-10 16:54:32, Train, Epoch : 4, Step : 1940, Loss : 0.35555, Acc : 0.641, Sensitive_Loss : 0.06556, Sensitive_Acc : 12.700, Run Time : 11.33 sec
INFO:root:2024-04-10 16:54:44, Train, Epoch : 4, Step : 1950, Loss : 0.43329, Acc : 0.791, Sensitive_Loss : 0.12329, Sensitive_Acc : 17.200, Run Time : 12.10 sec
INFO:root:2024-04-10 16:54:57, Train, Epoch : 4, Step : 1960, Loss : 0.41381, Acc : 0.800, Sensitive_Loss : 0.08726, Sensitive_Acc : 16.100, Run Time : 12.91 sec
INFO:root:2024-04-10 16:55:07, Train, Epoch : 4, Step : 1970, Loss : 0.37403, Acc : 0.844, Sensitive_Loss : 0.11823, Sensitive_Acc : 15.200, Run Time : 9.73 sec
INFO:root:2024-04-10 16:55:18, Train, Epoch : 4, Step : 1980, Loss : 0.38258, Acc : 0.781, Sensitive_Loss : 0.11347, Sensitive_Acc : 15.300, Run Time : 10.99 sec
INFO:root:2024-04-10 16:55:30, Train, Epoch : 4, Step : 1990, Loss : 0.44437, Acc : 0.778, Sensitive_Loss : 0.11100, Sensitive_Acc : 16.400, Run Time : 12.41 sec
INFO:root:2024-04-10 16:55:40, Train, Epoch : 4, Step : 2000, Loss : 0.34616, Acc : 0.847, Sensitive_Loss : 0.15215, Sensitive_Acc : 16.300, Run Time : 9.34 sec
INFO:root:2024-04-10 16:57:15, Dev, Step : 2000, Loss : 0.54559, Acc : 0.752, Auc : 0.857, Sensitive_Loss : 0.19188, Sensitive_Acc : 16.179, Sensitive_Auc : 0.991, Mean auc: 0.857, Run Time : 95.05 sec
INFO:root:2024-04-10 16:57:15, Best, Step : 2000, Loss : 0.54559, Acc : 0.752, Auc : 0.857, Sensitive_Loss : 0.19188, Sensitive_Acc : 16.179, Sensitive_Auc : 0.991, Best Auc : 0.857
INFO:root:2024-04-10 16:57:22, Train, Epoch : 4, Step : 2010, Loss : 0.38900, Acc : 0.838, Sensitive_Loss : 0.09441, Sensitive_Acc : 16.700, Run Time : 102.19 sec
INFO:root:2024-04-10 16:57:32, Train, Epoch : 4, Step : 2020, Loss : 0.43735, Acc : 0.787, Sensitive_Loss : 0.10820, Sensitive_Acc : 17.000, Run Time : 10.38 sec
INFO:root:2024-04-10 16:57:45, Train, Epoch : 4, Step : 2030, Loss : 0.40991, Acc : 0.831, Sensitive_Loss : 0.13593, Sensitive_Acc : 15.100, Run Time : 12.73 sec
INFO:root:2024-04-10 16:57:56, Train, Epoch : 4, Step : 2040, Loss : 0.37374, Acc : 0.825, Sensitive_Loss : 0.14594, Sensitive_Acc : 15.700, Run Time : 10.70 sec
INFO:root:2024-04-10 16:58:05, Train, Epoch : 4, Step : 2050, Loss : 0.44012, Acc : 0.772, Sensitive_Loss : 0.16706, Sensitive_Acc : 16.200, Run Time : 9.07 sec
INFO:root:2024-04-10 16:58:14, Train, Epoch : 4, Step : 2060, Loss : 0.42267, Acc : 0.822, Sensitive_Loss : 0.21311, Sensitive_Acc : 16.100, Run Time : 9.75 sec
INFO:root:2024-04-10 16:58:24, Train, Epoch : 4, Step : 2070, Loss : 0.36782, Acc : 0.831, Sensitive_Loss : 0.09912, Sensitive_Acc : 15.300, Run Time : 9.49 sec
INFO:root:2024-04-10 16:58:33, Train, Epoch : 4, Step : 2080, Loss : 0.40163, Acc : 0.816, Sensitive_Loss : 0.10874, Sensitive_Acc : 15.900, Run Time : 9.07 sec
INFO:root:2024-04-10 16:58:43, Train, Epoch : 4, Step : 2090, Loss : 0.46034, Acc : 0.778, Sensitive_Loss : 0.11694, Sensitive_Acc : 16.400, Run Time : 10.15 sec
INFO:root:2024-04-10 16:58:55, Train, Epoch : 4, Step : 2100, Loss : 0.38460, Acc : 0.844, Sensitive_Loss : 0.13040, Sensitive_Acc : 15.600, Run Time : 11.99 sec
INFO:root:2024-04-10 17:00:30, Dev, Step : 2100, Loss : 0.55080, Acc : 0.752, Auc : 0.852, Sensitive_Loss : 0.15945, Sensitive_Acc : 16.293, Sensitive_Auc : 0.992, Mean auc: 0.852, Run Time : 95.23 sec
INFO:root:2024-04-10 17:00:37, Train, Epoch : 4, Step : 2110, Loss : 0.44718, Acc : 0.787, Sensitive_Loss : 0.12999, Sensitive_Acc : 16.400, Run Time : 102.25 sec
INFO:root:2024-04-10 17:00:47, Train, Epoch : 4, Step : 2120, Loss : 0.32384, Acc : 0.875, Sensitive_Loss : 0.10444, Sensitive_Acc : 17.200, Run Time : 9.55 sec
INFO:root:2024-04-10 17:00:57, Train, Epoch : 4, Step : 2130, Loss : 0.38489, Acc : 0.800, Sensitive_Loss : 0.09612, Sensitive_Acc : 17.700, Run Time : 9.85 sec
INFO:root:2024-04-10 17:01:08, Train, Epoch : 4, Step : 2140, Loss : 0.42702, Acc : 0.812, Sensitive_Loss : 0.07938, Sensitive_Acc : 16.200, Run Time : 10.69 sec
INFO:root:2024-04-10 17:01:18, Train, Epoch : 4, Step : 2150, Loss : 0.46411, Acc : 0.784, Sensitive_Loss : 0.08734, Sensitive_Acc : 15.200, Run Time : 10.24 sec
INFO:root:2024-04-10 17:01:27, Train, Epoch : 4, Step : 2160, Loss : 0.38201, Acc : 0.825, Sensitive_Loss : 0.10507, Sensitive_Acc : 17.300, Run Time : 9.24 sec
INFO:root:2024-04-10 17:01:40, Train, Epoch : 4, Step : 2170, Loss : 0.37553, Acc : 0.822, Sensitive_Loss : 0.11538, Sensitive_Acc : 17.000, Run Time : 13.09 sec
INFO:root:2024-04-10 17:01:51, Train, Epoch : 4, Step : 2180, Loss : 0.37445, Acc : 0.847, Sensitive_Loss : 0.08475, Sensitive_Acc : 17.500, Run Time : 10.90 sec
INFO:root:2024-04-10 17:02:00, Train, Epoch : 4, Step : 2190, Loss : 0.34455, Acc : 0.850, Sensitive_Loss : 0.10121, Sensitive_Acc : 15.800, Run Time : 9.26 sec
INFO:root:2024-04-10 17:02:13, Train, Epoch : 4, Step : 2200, Loss : 0.37734, Acc : 0.847, Sensitive_Loss : 0.09745, Sensitive_Acc : 16.200, Run Time : 12.32 sec
INFO:root:2024-04-10 17:03:55, Dev, Step : 2200, Loss : 0.50596, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.13824, Sensitive_Acc : 16.421, Sensitive_Auc : 0.991, Mean auc: 0.857, Run Time : 102.91 sec
INFO:root:2024-04-10 17:03:57, Best, Step : 2200, Loss : 0.50596, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.13824, Sensitive_Acc : 16.421, Sensitive_Auc : 0.991, Best Auc : 0.857
INFO:root:2024-04-10 17:04:06, Train, Epoch : 4, Step : 2210, Loss : 0.34118, Acc : 0.863, Sensitive_Loss : 0.10517, Sensitive_Acc : 16.800, Run Time : 113.70 sec
INFO:root:2024-04-10 17:04:18, Train, Epoch : 4, Step : 2220, Loss : 0.40572, Acc : 0.822, Sensitive_Loss : 0.12141, Sensitive_Acc : 15.100, Run Time : 11.87 sec
INFO:root:2024-04-10 17:04:31, Train, Epoch : 4, Step : 2230, Loss : 0.41395, Acc : 0.828, Sensitive_Loss : 0.15253, Sensitive_Acc : 17.100, Run Time : 13.08 sec
INFO:root:2024-04-10 17:04:44, Train, Epoch : 4, Step : 2240, Loss : 0.46414, Acc : 0.794, Sensitive_Loss : 0.15503, Sensitive_Acc : 15.300, Run Time : 12.37 sec
INFO:root:2024-04-10 17:04:54, Train, Epoch : 4, Step : 2250, Loss : 0.37465, Acc : 0.809, Sensitive_Loss : 0.12578, Sensitive_Acc : 15.100, Run Time : 10.51 sec
INFO:root:2024-04-10 17:05:05, Train, Epoch : 4, Step : 2260, Loss : 0.36859, Acc : 0.803, Sensitive_Loss : 0.10925, Sensitive_Acc : 15.800, Run Time : 10.70 sec
INFO:root:2024-04-10 17:05:17, Train, Epoch : 4, Step : 2270, Loss : 0.36662, Acc : 0.863, Sensitive_Loss : 0.09908, Sensitive_Acc : 17.200, Run Time : 12.18 sec
INFO:root:2024-04-10 17:05:26, Train, Epoch : 4, Step : 2280, Loss : 0.37598, Acc : 0.838, Sensitive_Loss : 0.09752, Sensitive_Acc : 15.200, Run Time : 9.37 sec
INFO:root:2024-04-10 17:05:37, Train, Epoch : 4, Step : 2290, Loss : 0.45873, Acc : 0.809, Sensitive_Loss : 0.12779, Sensitive_Acc : 15.300, Run Time : 10.60 sec
INFO:root:2024-04-10 17:05:47, Train, Epoch : 4, Step : 2300, Loss : 0.31479, Acc : 0.875, Sensitive_Loss : 0.15307, Sensitive_Acc : 17.000, Run Time : 9.98 sec
INFO:root:2024-04-10 17:07:40, Dev, Step : 2300, Loss : 0.50737, Acc : 0.773, Auc : 0.858, Sensitive_Loss : 0.14113, Sensitive_Acc : 16.407, Sensitive_Auc : 0.991, Mean auc: 0.858, Run Time : 113.13 sec
INFO:root:2024-04-10 17:07:41, Best, Step : 2300, Loss : 0.50737, Acc : 0.773, Auc : 0.858, Sensitive_Loss : 0.14113, Sensitive_Acc : 16.407, Sensitive_Auc : 0.991, Best Auc : 0.858
INFO:root:2024-04-10 17:07:49, Train, Epoch : 4, Step : 2310, Loss : 0.40697, Acc : 0.853, Sensitive_Loss : 0.09915, Sensitive_Acc : 15.200, Run Time : 122.29 sec
INFO:root:2024-04-10 17:08:01, Train, Epoch : 4, Step : 2320, Loss : 0.50961, Acc : 0.772, Sensitive_Loss : 0.11208, Sensitive_Acc : 15.700, Run Time : 12.17 sec
INFO:root:2024-04-10 17:08:14, Train, Epoch : 4, Step : 2330, Loss : 0.39480, Acc : 0.781, Sensitive_Loss : 0.12618, Sensitive_Acc : 16.900, Run Time : 12.33 sec
INFO:root:2024-04-10 17:08:26, Train, Epoch : 4, Step : 2340, Loss : 0.41940, Acc : 0.787, Sensitive_Loss : 0.12276, Sensitive_Acc : 14.800, Run Time : 12.04 sec
INFO:root:2024-04-10 17:08:37, Train, Epoch : 4, Step : 2350, Loss : 0.43944, Acc : 0.825, Sensitive_Loss : 0.10503, Sensitive_Acc : 17.100, Run Time : 11.71 sec
INFO:root:2024-04-10 17:08:48, Train, Epoch : 4, Step : 2360, Loss : 0.32385, Acc : 0.822, Sensitive_Loss : 0.09475, Sensitive_Acc : 16.800, Run Time : 10.59 sec
INFO:root:2024-04-10 17:08:59, Train, Epoch : 4, Step : 2370, Loss : 0.45032, Acc : 0.803, Sensitive_Loss : 0.09851, Sensitive_Acc : 15.600, Run Time : 11.38 sec
INFO:root:2024-04-10 17:09:11, Train, Epoch : 4, Step : 2380, Loss : 0.45038, Acc : 0.787, Sensitive_Loss : 0.12315, Sensitive_Acc : 14.700, Run Time : 11.68 sec
INFO:root:2024-04-10 17:09:22, Train, Epoch : 4, Step : 2390, Loss : 0.48825, Acc : 0.797, Sensitive_Loss : 0.09363, Sensitive_Acc : 16.600, Run Time : 10.99 sec
INFO:root:2024-04-10 17:09:33, Train, Epoch : 4, Step : 2400, Loss : 0.40332, Acc : 0.819, Sensitive_Loss : 0.12103, Sensitive_Acc : 16.100, Run Time : 11.12 sec
INFO:root:2024-04-10 17:11:52, Dev, Step : 2400, Loss : 0.51192, Acc : 0.770, Auc : 0.857, Sensitive_Loss : 0.14788, Sensitive_Acc : 16.364, Sensitive_Auc : 0.993, Mean auc: 0.857, Run Time : 138.93 sec
INFO:root:2024-04-10 17:12:01, Train, Epoch : 4, Step : 2410, Loss : 0.42468, Acc : 0.766, Sensitive_Loss : 0.10972, Sensitive_Acc : 16.700, Run Time : 148.24 sec
INFO:root:2024-04-10 17:12:12, Train, Epoch : 4, Step : 2420, Loss : 0.36875, Acc : 0.822, Sensitive_Loss : 0.10306, Sensitive_Acc : 17.700, Run Time : 10.90 sec
INFO:root:2024-04-10 17:12:25, Train, Epoch : 4, Step : 2430, Loss : 0.40445, Acc : 0.828, Sensitive_Loss : 0.10402, Sensitive_Acc : 16.600, Run Time : 12.55 sec
INFO:root:2024-04-10 17:12:35, Train, Epoch : 4, Step : 2440, Loss : 0.38338, Acc : 0.850, Sensitive_Loss : 0.09399, Sensitive_Acc : 16.100, Run Time : 10.33 sec
INFO:root:2024-04-10 17:12:46, Train, Epoch : 4, Step : 2450, Loss : 0.43472, Acc : 0.787, Sensitive_Loss : 0.14397, Sensitive_Acc : 15.900, Run Time : 10.67 sec
INFO:root:2024-04-10 17:12:55, Train, Epoch : 4, Step : 2460, Loss : 0.34986, Acc : 0.831, Sensitive_Loss : 0.12831, Sensitive_Acc : 17.600, Run Time : 9.47 sec
INFO:root:2024-04-10 17:13:07, Train, Epoch : 4, Step : 2470, Loss : 0.45946, Acc : 0.803, Sensitive_Loss : 0.11505, Sensitive_Acc : 16.900, Run Time : 11.77 sec
INFO:root:2024-04-10 17:13:19, Train, Epoch : 4, Step : 2480, Loss : 0.40603, Acc : 0.809, Sensitive_Loss : 0.15397, Sensitive_Acc : 17.700, Run Time : 12.28 sec
INFO:root:2024-04-10 17:13:29, Train, Epoch : 4, Step : 2490, Loss : 0.44627, Acc : 0.806, Sensitive_Loss : 0.11683, Sensitive_Acc : 16.600, Run Time : 10.05 sec
INFO:root:2024-04-10 17:13:40, Train, Epoch : 4, Step : 2500, Loss : 0.43523, Acc : 0.806, Sensitive_Loss : 0.11403, Sensitive_Acc : 16.000, Run Time : 10.33 sec
INFO:root:2024-04-10 17:15:12, Dev, Step : 2500, Loss : 0.49797, Acc : 0.776, Auc : 0.858, Sensitive_Loss : 0.15220, Sensitive_Acc : 16.364, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 92.42 sec
INFO:root:2024-04-10 17:15:13, Best, Step : 2500, Loss : 0.49797, Acc : 0.776, Auc : 0.858, Sensitive_Loss : 0.15220, Sensitive_Acc : 16.364, Sensitive_Auc : 0.992, Best Auc : 0.858
INFO:root:2024-04-10 17:15:20, Train, Epoch : 4, Step : 2510, Loss : 0.35124, Acc : 0.787, Sensitive_Loss : 0.09857, Sensitive_Acc : 17.200, Run Time : 100.54 sec
INFO:root:2024-04-10 17:15:34, Train, Epoch : 4, Step : 2520, Loss : 0.30733, Acc : 0.834, Sensitive_Loss : 0.09053, Sensitive_Acc : 17.100, Run Time : 13.62 sec
INFO:root:2024-04-10 17:15:44, Train, Epoch : 4, Step : 2530, Loss : 0.34149, Acc : 0.853, Sensitive_Loss : 0.11505, Sensitive_Acc : 16.000, Run Time : 9.83 sec
INFO:root:2024-04-10 17:15:54, Train, Epoch : 4, Step : 2540, Loss : 0.40026, Acc : 0.825, Sensitive_Loss : 0.09265, Sensitive_Acc : 17.300, Run Time : 9.89 sec
INFO:root:2024-04-10 17:16:03, Train, Epoch : 4, Step : 2550, Loss : 0.44140, Acc : 0.812, Sensitive_Loss : 0.13144, Sensitive_Acc : 15.400, Run Time : 9.28 sec
INFO:root:2024-04-10 17:16:12, Train, Epoch : 4, Step : 2560, Loss : 0.44709, Acc : 0.766, Sensitive_Loss : 0.11776, Sensitive_Acc : 17.900, Run Time : 9.23 sec
INFO:root:2024-04-10 17:16:22, Train, Epoch : 4, Step : 2570, Loss : 0.45079, Acc : 0.819, Sensitive_Loss : 0.15059, Sensitive_Acc : 16.800, Run Time : 9.56 sec
INFO:root:2024-04-10 17:18:03
INFO:root:y_pred: [0.17225292 0.16538234 0.75605196 ... 0.72581196 0.4727064  0.40321746]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9877447e-01 2.0606318e-04 4.2050475e-01 9.9948668e-01 9.9731666e-01
 9.9465656e-01 9.9944311e-01 5.1277649e-04 9.7686476e-01 9.9479634e-01
 1.2040643e-01 3.7279278e-01 1.0330544e-04 9.9360812e-01 9.9862564e-01
 9.9984431e-01 9.8145562e-01 9.8523360e-01 9.8765743e-01 9.9762267e-01
 9.9194568e-01 7.4253106e-03 9.9483204e-01 9.0547818e-01 9.4737428e-01
 1.3757342e-02 9.8457158e-01 2.5263993e-02 9.9962175e-01 2.3527883e-02
 5.8771938e-04 5.6075376e-01 8.1295064e-03 9.9610573e-01 2.5070640e-06
 9.9903369e-01 1.1810961e-04 9.9997795e-01 3.7482094e-02 9.9769658e-01
 9.9955171e-01 3.5509011e-03 4.1108854e-02 1.0277898e-04 1.1244127e-01
 2.0784009e-01 9.9946874e-01 9.5217168e-01 9.7521007e-01 9.9745220e-01
 4.5302312e-04 8.3007002e-01 3.0420499e-02 1.5726939e-01 9.9922061e-01
 1.5438954e-02 9.0364480e-01 9.9944109e-01 9.8214495e-01 7.6974132e-03
 1.5623264e-02 9.9717331e-01 1.8392114e-01 9.9980801e-01 9.6912986e-01
 1.9775270e-01 8.5546005e-01 7.1550125e-01 9.9962664e-01 9.8296750e-01
 1.1138846e-03 9.5024759e-01 9.5084494e-01 9.9743575e-01 9.9890697e-01
 3.5402878e-05 2.1374877e-01 6.0926457e-03 1.6930955e-05 9.8933280e-01
 9.8015582e-03 9.9774313e-01 9.9890089e-01 9.9836665e-01 3.4383733e-02
 9.9999344e-01 5.4639910e-04 7.1652750e-03 9.9917608e-01 9.9238694e-01
 7.3331356e-02 7.3738939e-01 4.2489909e-02 4.4300359e-01 3.9640582e-01
 9.9994576e-01 1.3393598e-02 9.9972147e-01 9.7666544e-01 1.0966925e-03
 3.6937108e-05 1.3418019e-01 9.9670070e-01 9.9900454e-01 9.3847990e-01
 3.9449760e-01 9.9962270e-01 2.7369836e-02 2.8091025e-01 9.9381870e-01
 3.4726268e-04 1.3089504e-03 3.0120304e-02 9.9830097e-01 9.9726117e-01
 2.0578867e-03 9.9042457e-01 9.6522504e-04 9.9828762e-01 1.9929874e-01
 9.9892479e-01 9.9900973e-01 3.2121345e-01 2.0803288e-01 2.6950225e-01
 2.5801035e-02 2.3515627e-01 1.8800668e-04 9.7727656e-01 9.9983084e-01
 2.4919119e-04 3.5729841e-05 3.3964257e-04 4.7311667e-02 9.9428552e-01
 9.9677038e-01 9.7696519e-01 5.8302200e-01 1.4132476e-01 9.9082690e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 17:18:03, Dev, Step : 2576, Loss : 0.50159, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.13052, Sensitive_Acc : 16.379, Sensitive_Auc : 0.993, Mean auc: 0.857, Run Time : 93.56 sec
INFO:root:2024-04-10 17:18:09, Train, Epoch : 5, Step : 2580, Loss : 0.12262, Acc : 0.334, Sensitive_Loss : 0.02855, Sensitive_Acc : 6.900, Run Time : 4.56 sec
INFO:root:2024-04-10 17:18:19, Train, Epoch : 5, Step : 2590, Loss : 0.32423, Acc : 0.825, Sensitive_Loss : 0.12031, Sensitive_Acc : 15.800, Run Time : 10.28 sec
INFO:root:2024-04-10 17:18:29, Train, Epoch : 5, Step : 2600, Loss : 0.34806, Acc : 0.838, Sensitive_Loss : 0.11779, Sensitive_Acc : 17.700, Run Time : 9.90 sec
INFO:root:2024-04-10 17:20:05, Dev, Step : 2600, Loss : 0.51929, Acc : 0.769, Auc : 0.858, Sensitive_Loss : 0.14296, Sensitive_Acc : 16.350, Sensitive_Auc : 0.993, Mean auc: 0.858, Run Time : 96.05 sec
INFO:root:2024-04-10 17:20:12, Train, Epoch : 5, Step : 2610, Loss : 0.40276, Acc : 0.828, Sensitive_Loss : 0.08689, Sensitive_Acc : 15.500, Run Time : 102.88 sec
INFO:root:2024-04-10 17:20:22, Train, Epoch : 5, Step : 2620, Loss : 0.42484, Acc : 0.828, Sensitive_Loss : 0.08156, Sensitive_Acc : 15.000, Run Time : 9.98 sec
