Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 2.9664449e-02 9.7370192e-02 6.8924434e-02 9.8395824e-01 9.5648068e-01
 2.3623115e-05 1.1411444e-03 9.6953815e-01 5.7562850e-03 9.9886405e-01
 9.8636591e-01 9.9644995e-01 9.6004176e-01 3.2923818e-02 9.6660078e-01
 9.9627411e-01 9.3783945e-02 7.3854364e-02 8.1288405e-03 2.6213650e-03
 3.9830867e-02 4.0020879e-02 6.2993221e-02 1.5018549e-02 4.7455338e-01
 4.1042093e-02 2.6937288e-01 5.5741668e-02 9.6436423e-01 6.1745548e-01
 9.9831772e-01 7.2868966e-02 9.9473274e-01 8.6922592e-01 5.5899316e-01
 6.7269325e-01 5.7000017e-01 1.8976429e-02 2.7901971e-01 8.6384257e-03
 2.5388425e-02 3.4761363e-01 1.0283702e-01 1.2583618e-01 9.9472433e-01
 9.9342841e-01 8.7591102e-03 5.6361020e-01 4.9999757e-03 7.9114151e-01
 8.6115587e-01 5.7188164e-02 3.4670308e-02 8.2869691e-01 9.9073845e-01
 9.9706823e-01 2.8057566e-02 3.2022085e-02 9.9317122e-01 3.1977561e-01
 1.5221165e-03 9.8690122e-01 9.8936069e-01 3.2790175e-03 5.0799966e-02
 9.6336991e-01 9.5274389e-01 9.9092191e-01 9.9504822e-01 3.4522649e-02
 1.0589486e-01 7.6110733e-01 9.5294166e-01 9.4617248e-01 3.4725459e-04
 8.0937368e-01 9.9760252e-01 3.2849741e-01 9.9634582e-01 9.5554596e-01
 9.8824126e-01 5.3675395e-01 9.9828172e-01 2.4026699e-01 4.6215019e-01
 9.9799663e-01 9.9588650e-01 8.9000911e-04 8.8366491e-01 9.9871802e-01
 5.2686471e-01 9.6482950e-01 8.0216220e-03 2.0393951e-02 9.6845239e-01
 9.8672533e-01 2.9316759e-03 4.4912595e-02 7.4275568e-02 9.8374236e-01
 9.8789757e-01 9.2488307e-01 3.3924503e-03 3.7290212e-02 9.1268140e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 10:32:23, Dev, Step : 1878, Loss : 0.40391, Acc : 0.825, Auc : 0.906, Sensitive_Loss : 0.15712, Sensitive_Acc : 16.764, Sensitive_Auc : 0.992, Mean auc: 0.906, Run Time : 155.17 sec
INFO:root:2024-04-27 10:32:25, Best, Step : 1878, Loss : 0.40391, Acc : 0.825,Auc : 0.906, Best Auc : 0.906, Sensitive_Loss : 0.15712, Sensitive_Acc : 16.764, Sensitive_Auc : 0.992
INFO:root:2024-04-27 10:32:30, Train, Epoch : 4, Step : 1880, Loss : 0.10809, Acc : 0.159, Sensitive_Loss : 0.02015, Sensitive_Acc : 2.700, Run Time : 3.85 sec
INFO:root:2024-04-27 10:32:42, Train, Epoch : 4, Step : 1890, Loss : 0.35039, Acc : 0.838, Sensitive_Loss : 0.14425, Sensitive_Acc : 15.300, Run Time : 12.20 sec
INFO:root:2024-04-27 10:32:54, Train, Epoch : 4, Step : 1900, Loss : 0.33027, Acc : 0.834, Sensitive_Loss : 0.16731, Sensitive_Acc : 14.500, Run Time : 12.41 sec
INFO:root:2024-04-27 10:35:29, Dev, Step : 1900, Loss : 0.40515, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.15336, Sensitive_Acc : 16.764, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 155.15 sec
INFO:root:2024-04-27 10:35:39, Train, Epoch : 4, Step : 1910, Loss : 0.34324, Acc : 0.859, Sensitive_Loss : 0.13672, Sensitive_Acc : 15.900, Run Time : 164.58 sec
INFO:root:2024-04-27 10:35:51, Train, Epoch : 4, Step : 1920, Loss : 0.31159, Acc : 0.847, Sensitive_Loss : 0.16897, Sensitive_Acc : 15.300, Run Time : 11.86 sec
INFO:root:2024-04-27 10:36:03, Train, Epoch : 4, Step : 1930, Loss : 0.30587, Acc : 0.853, Sensitive_Loss : 0.13797, Sensitive_Acc : 16.600, Run Time : 12.64 sec
INFO:root:2024-04-27 10:36:16, Train, Epoch : 4, Step : 1940, Loss : 0.31326, Acc : 0.838, Sensitive_Loss : 0.14171, Sensitive_Acc : 16.700, Run Time : 12.22 sec
INFO:root:2024-04-27 10:36:28, Train, Epoch : 4, Step : 1950, Loss : 0.29141, Acc : 0.884, Sensitive_Loss : 0.12508, Sensitive_Acc : 17.500, Run Time : 12.25 sec
INFO:root:2024-04-27 10:36:40, Train, Epoch : 4, Step : 1960, Loss : 0.34666, Acc : 0.875, Sensitive_Loss : 0.14211, Sensitive_Acc : 14.800, Run Time : 12.49 sec
INFO:root:2024-04-27 10:36:52, Train, Epoch : 4, Step : 1970, Loss : 0.33121, Acc : 0.872, Sensitive_Loss : 0.15444, Sensitive_Acc : 15.900, Run Time : 11.55 sec
INFO:root:2024-04-27 10:37:05, Train, Epoch : 4, Step : 1980, Loss : 0.33977, Acc : 0.850, Sensitive_Loss : 0.12030, Sensitive_Acc : 15.600, Run Time : 12.85 sec
INFO:root:2024-04-27 10:37:16, Train, Epoch : 4, Step : 1990, Loss : 0.34763, Acc : 0.850, Sensitive_Loss : 0.15724, Sensitive_Acc : 16.400, Run Time : 11.21 sec
INFO:root:2024-04-27 10:37:28, Train, Epoch : 4, Step : 2000, Loss : 0.39103, Acc : 0.844, Sensitive_Loss : 0.14878, Sensitive_Acc : 14.400, Run Time : 12.06 sec
INFO:root:2024-04-27 10:40:06, Dev, Step : 2000, Loss : 0.41614, Acc : 0.821, Auc : 0.910, Sensitive_Loss : 0.17325, Sensitive_Acc : 16.679, Sensitive_Auc : 0.990, Mean auc: 0.910, Run Time : 157.64 sec
INFO:root:2024-04-27 10:40:07, Best, Step : 2000, Loss : 0.41614, Acc : 0.821, Auc : 0.910, Sensitive_Loss : 0.17325, Sensitive_Acc : 16.679, Sensitive_Auc : 0.990, Best Auc : 0.910
INFO:root:2024-04-27 10:40:16, Train, Epoch : 4, Step : 2010, Loss : 0.35085, Acc : 0.859, Sensitive_Loss : 0.14575, Sensitive_Acc : 17.700, Run Time : 167.50 sec
INFO:root:2024-04-27 10:40:27, Train, Epoch : 4, Step : 2020, Loss : 0.32752, Acc : 0.869, Sensitive_Loss : 0.14548, Sensitive_Acc : 15.900, Run Time : 11.88 sec
INFO:root:2024-04-27 10:40:39, Train, Epoch : 4, Step : 2030, Loss : 0.30557, Acc : 0.856, Sensitive_Loss : 0.17144, Sensitive_Acc : 16.700, Run Time : 11.95 sec
INFO:root:2024-04-27 10:40:50, Train, Epoch : 4, Step : 2040, Loss : 0.34255, Acc : 0.844, Sensitive_Loss : 0.13993, Sensitive_Acc : 14.900, Run Time : 11.11 sec
INFO:root:2024-04-27 10:41:02, Train, Epoch : 4, Step : 2050, Loss : 0.33223, Acc : 0.856, Sensitive_Loss : 0.16841, Sensitive_Acc : 15.900, Run Time : 11.95 sec
INFO:root:2024-04-27 10:41:14, Train, Epoch : 4, Step : 2060, Loss : 0.33610, Acc : 0.856, Sensitive_Loss : 0.15743, Sensitive_Acc : 17.000, Run Time : 11.57 sec
INFO:root:2024-04-27 10:41:26, Train, Epoch : 4, Step : 2070, Loss : 0.29030, Acc : 0.869, Sensitive_Loss : 0.15738, Sensitive_Acc : 16.300, Run Time : 12.32 sec
INFO:root:2024-04-27 10:41:37, Train, Epoch : 4, Step : 2080, Loss : 0.39635, Acc : 0.831, Sensitive_Loss : 0.15152, Sensitive_Acc : 16.400, Run Time : 10.62 sec
INFO:root:2024-04-27 10:41:50, Train, Epoch : 4, Step : 2090, Loss : 0.36704, Acc : 0.828, Sensitive_Loss : 0.13559, Sensitive_Acc : 16.300, Run Time : 12.88 sec
INFO:root:2024-04-27 10:42:03, Train, Epoch : 4, Step : 2100, Loss : 0.39190, Acc : 0.831, Sensitive_Loss : 0.15164, Sensitive_Acc : 17.200, Run Time : 13.03 sec
INFO:root:2024-04-27 10:44:38, Dev, Step : 2100, Loss : 0.41687, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.16317, Sensitive_Acc : 16.764, Sensitive_Auc : 0.989, Mean auc: 0.906, Run Time : 155.41 sec
INFO:root:2024-04-27 10:44:47, Train, Epoch : 4, Step : 2110, Loss : 0.35700, Acc : 0.847, Sensitive_Loss : 0.17276, Sensitive_Acc : 14.400, Run Time : 164.42 sec
INFO:root:2024-04-27 10:44:59, Train, Epoch : 4, Step : 2120, Loss : 0.31853, Acc : 0.887, Sensitive_Loss : 0.15047, Sensitive_Acc : 16.100, Run Time : 12.12 sec
INFO:root:2024-04-27 10:45:11, Train, Epoch : 4, Step : 2130, Loss : 0.34930, Acc : 0.847, Sensitive_Loss : 0.16261, Sensitive_Acc : 16.200, Run Time : 11.20 sec
INFO:root:2024-04-27 10:45:23, Train, Epoch : 4, Step : 2140, Loss : 0.32553, Acc : 0.859, Sensitive_Loss : 0.16197, Sensitive_Acc : 16.000, Run Time : 12.52 sec
INFO:root:2024-04-27 10:45:34, Train, Epoch : 4, Step : 2150, Loss : 0.37988, Acc : 0.828, Sensitive_Loss : 0.15007, Sensitive_Acc : 16.800, Run Time : 11.27 sec
INFO:root:2024-04-27 10:45:46, Train, Epoch : 4, Step : 2160, Loss : 0.31582, Acc : 0.859, Sensitive_Loss : 0.13796, Sensitive_Acc : 14.800, Run Time : 11.20 sec
INFO:root:2024-04-27 10:45:58, Train, Epoch : 4, Step : 2170, Loss : 0.33314, Acc : 0.844, Sensitive_Loss : 0.15294, Sensitive_Acc : 17.900, Run Time : 12.33 sec
INFO:root:2024-04-27 10:46:10, Train, Epoch : 4, Step : 2180, Loss : 0.34671, Acc : 0.816, Sensitive_Loss : 0.16150, Sensitive_Acc : 16.100, Run Time : 11.64 sec
INFO:root:2024-04-27 10:46:21, Train, Epoch : 4, Step : 2190, Loss : 0.36546, Acc : 0.853, Sensitive_Loss : 0.11855, Sensitive_Acc : 16.800, Run Time : 11.75 sec
INFO:root:2024-04-27 10:46:33, Train, Epoch : 4, Step : 2200, Loss : 0.32178, Acc : 0.856, Sensitive_Loss : 0.16203, Sensitive_Acc : 15.400, Run Time : 12.10 sec
INFO:root:2024-04-27 10:49:10, Dev, Step : 2200, Loss : 0.41767, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.16987, Sensitive_Acc : 16.750, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 156.78 sec
INFO:root:2024-04-27 10:49:19, Train, Epoch : 4, Step : 2210, Loss : 0.29812, Acc : 0.878, Sensitive_Loss : 0.14583, Sensitive_Acc : 16.500, Run Time : 165.53 sec
INFO:root:2024-04-27 10:49:30, Train, Epoch : 4, Step : 2220, Loss : 0.38141, Acc : 0.838, Sensitive_Loss : 0.13589, Sensitive_Acc : 17.600, Run Time : 11.39 sec
INFO:root:2024-04-27 10:49:42, Train, Epoch : 4, Step : 2230, Loss : 0.41817, Acc : 0.822, Sensitive_Loss : 0.14117, Sensitive_Acc : 17.300, Run Time : 12.11 sec
INFO:root:2024-04-27 10:49:55, Train, Epoch : 4, Step : 2240, Loss : 0.30554, Acc : 0.872, Sensitive_Loss : 0.16013, Sensitive_Acc : 16.800, Run Time : 12.64 sec
INFO:root:2024-04-27 10:50:07, Train, Epoch : 4, Step : 2250, Loss : 0.33118, Acc : 0.866, Sensitive_Loss : 0.10859, Sensitive_Acc : 15.800, Run Time : 11.98 sec
INFO:root:2024-04-27 10:50:19, Train, Epoch : 4, Step : 2260, Loss : 0.34089, Acc : 0.853, Sensitive_Loss : 0.14885, Sensitive_Acc : 15.300, Run Time : 11.98 sec
INFO:root:2024-04-27 10:50:32, Train, Epoch : 4, Step : 2270, Loss : 0.32733, Acc : 0.834, Sensitive_Loss : 0.15329, Sensitive_Acc : 15.600, Run Time : 12.46 sec
INFO:root:2024-04-27 10:50:44, Train, Epoch : 4, Step : 2280, Loss : 0.40597, Acc : 0.828, Sensitive_Loss : 0.15919, Sensitive_Acc : 15.600, Run Time : 12.13 sec
INFO:root:2024-04-27 10:50:55, Train, Epoch : 4, Step : 2290, Loss : 0.34061, Acc : 0.831, Sensitive_Loss : 0.13558, Sensitive_Acc : 15.300, Run Time : 11.60 sec
INFO:root:2024-04-27 10:51:07, Train, Epoch : 4, Step : 2300, Loss : 0.36630, Acc : 0.838, Sensitive_Loss : 0.13854, Sensitive_Acc : 14.900, Run Time : 11.97 sec
INFO:root:2024-04-27 10:53:44, Dev, Step : 2300, Loss : 0.42081, Acc : 0.818, Auc : 0.907, Sensitive_Loss : 0.16397, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Mean auc: 0.907, Run Time : 156.46 sec
INFO:root:2024-04-27 10:53:52, Train, Epoch : 4, Step : 2310, Loss : 0.32378, Acc : 0.866, Sensitive_Loss : 0.13543, Sensitive_Acc : 15.200, Run Time : 164.81 sec
INFO:root:2024-04-27 10:54:04, Train, Epoch : 4, Step : 2320, Loss : 0.34582, Acc : 0.834, Sensitive_Loss : 0.15906, Sensitive_Acc : 16.500, Run Time : 12.14 sec
INFO:root:2024-04-27 10:54:16, Train, Epoch : 4, Step : 2330, Loss : 0.37550, Acc : 0.831, Sensitive_Loss : 0.17414, Sensitive_Acc : 17.400, Run Time : 12.02 sec
INFO:root:2024-04-27 10:54:28, Train, Epoch : 4, Step : 2340, Loss : 0.33097, Acc : 0.869, Sensitive_Loss : 0.12499, Sensitive_Acc : 15.600, Run Time : 11.43 sec
INFO:root:2024-04-27 10:54:40, Train, Epoch : 4, Step : 2350, Loss : 0.36063, Acc : 0.856, Sensitive_Loss : 0.12157, Sensitive_Acc : 17.500, Run Time : 12.10 sec
INFO:root:2024-04-27 10:54:52, Train, Epoch : 4, Step : 2360, Loss : 0.32430, Acc : 0.853, Sensitive_Loss : 0.18265, Sensitive_Acc : 16.300, Run Time : 11.88 sec
INFO:root:2024-04-27 10:55:03, Train, Epoch : 4, Step : 2370, Loss : 0.34812, Acc : 0.847, Sensitive_Loss : 0.14817, Sensitive_Acc : 14.500, Run Time : 11.64 sec
INFO:root:2024-04-27 10:55:16, Train, Epoch : 4, Step : 2380, Loss : 0.34091, Acc : 0.878, Sensitive_Loss : 0.11662, Sensitive_Acc : 16.100, Run Time : 12.51 sec
INFO:root:2024-04-27 10:55:27, Train, Epoch : 4, Step : 2390, Loss : 0.35337, Acc : 0.847, Sensitive_Loss : 0.15636, Sensitive_Acc : 13.400, Run Time : 11.52 sec
INFO:root:2024-04-27 10:55:39, Train, Epoch : 4, Step : 2400, Loss : 0.30890, Acc : 0.872, Sensitive_Loss : 0.12146, Sensitive_Acc : 16.600, Run Time : 11.40 sec
INFO:root:2024-04-27 10:58:15, Dev, Step : 2400, Loss : 0.41352, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.16161, Sensitive_Acc : 16.593, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 156.60 sec
INFO:root:2024-04-27 10:58:24, Train, Epoch : 4, Step : 2410, Loss : 0.39552, Acc : 0.828, Sensitive_Loss : 0.11864, Sensitive_Acc : 18.100, Run Time : 165.02 sec
INFO:root:2024-04-27 10:58:36, Train, Epoch : 4, Step : 2420, Loss : 0.32388, Acc : 0.859, Sensitive_Loss : 0.13405, Sensitive_Acc : 14.300, Run Time : 12.37 sec
INFO:root:2024-04-27 10:58:48, Train, Epoch : 4, Step : 2430, Loss : 0.34116, Acc : 0.875, Sensitive_Loss : 0.16032, Sensitive_Acc : 16.500, Run Time : 11.93 sec
INFO:root:2024-04-27 10:59:01, Train, Epoch : 4, Step : 2440, Loss : 0.34027, Acc : 0.859, Sensitive_Loss : 0.12423, Sensitive_Acc : 16.800, Run Time : 12.59 sec
INFO:root:2024-04-27 10:59:12, Train, Epoch : 4, Step : 2450, Loss : 0.28681, Acc : 0.859, Sensitive_Loss : 0.15541, Sensitive_Acc : 16.700, Run Time : 11.07 sec
INFO:root:2024-04-27 10:59:24, Train, Epoch : 4, Step : 2460, Loss : 0.37963, Acc : 0.819, Sensitive_Loss : 0.11807, Sensitive_Acc : 16.000, Run Time : 12.28 sec
INFO:root:2024-04-27 10:59:36, Train, Epoch : 4, Step : 2470, Loss : 0.26755, Acc : 0.878, Sensitive_Loss : 0.12881, Sensitive_Acc : 15.300, Run Time : 11.93 sec
INFO:root:2024-04-27 10:59:47, Train, Epoch : 4, Step : 2480, Loss : 0.34879, Acc : 0.825, Sensitive_Loss : 0.17057, Sensitive_Acc : 16.100, Run Time : 11.56 sec
INFO:root:2024-04-27 10:59:59, Train, Epoch : 4, Step : 2490, Loss : 0.37219, Acc : 0.844, Sensitive_Loss : 0.13147, Sensitive_Acc : 17.200, Run Time : 12.07 sec
INFO:root:2024-04-27 11:00:11, Train, Epoch : 4, Step : 2500, Loss : 0.42474, Acc : 0.850, Sensitive_Loss : 0.18629, Sensitive_Acc : 17.600, Run Time : 11.38 sec
INFO:root:2024-04-27 11:02:48, Dev, Step : 2500, Loss : 0.44144, Acc : 0.812, Auc : 0.908, Sensitive_Loss : 0.17723, Sensitive_Acc : 16.621, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 156.93 sec
INFO:root:2024-04-27 11:05:25
INFO:root:y_pred: [0.19008939 0.92664915 0.0207508  ... 0.6494759  0.00491885 0.92366546]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.41926837e-01 3.19475075e-03 1.45949990e-01 4.67396993e-03
 9.95617747e-01 6.10822288e-04 9.99372423e-01 9.95886624e-01
 4.72003482e-02 9.06652272e-01 9.87126946e-01 9.98818457e-01
 9.89640892e-01 9.28006291e-01 5.26396371e-02 8.69755447e-01
 9.98988926e-01 2.02954449e-02 5.08241892e-01 9.53189611e-01
 9.95930135e-01 1.84218511e-01 9.98400271e-01 8.16637456e-01
 9.89385843e-01 9.54397142e-01 1.55162532e-03 9.93369401e-01
 9.58942115e-01 7.23039329e-01 3.89577150e-02 5.15245914e-01
 5.07630780e-03 1.27726141e-02 1.61794633e-01 6.06707782e-02
 6.54444993e-02 6.57911524e-02 9.91939366e-01 9.70917642e-01
 3.37930906e-05 2.13314150e-03 9.86639440e-01 7.83276837e-03
 9.99368250e-01 9.88365412e-01 9.96592820e-01 9.88741100e-01
 2.97313817e-02 9.74253237e-01 9.96941864e-01 7.33956322e-02
 2.28034586e-01 4.24320903e-03 3.33638047e-03 2.58763228e-02
 5.47962859e-02 2.73951173e-01 2.76522506e-02 5.03378570e-01
 1.12232655e-01 4.50513184e-01 1.41264781e-01 9.74178612e-01
 6.10648215e-01 9.99322176e-01 9.15638134e-02 9.96778429e-01
 8.89487207e-01 7.45055437e-01 7.25377321e-01 6.57669365e-01
 1.28061650e-02 2.18085140e-01 4.32249531e-03 3.27789001e-02
 5.11260450e-01 1.06348284e-01 6.74552321e-02 9.95845377e-01
 9.95149434e-01 1.61407236e-02 6.32177532e-01 9.95111745e-03
 8.91103148e-01 8.07107270e-01 5.92096411e-02 5.39486855e-02
 8.61358106e-01 9.95923996e-01 9.98652041e-01 4.03360501e-02
 3.24097201e-02 9.96090829e-01 3.04143220e-01 1.50591775e-03
 9.93178129e-01 9.88601506e-01 1.30149280e-03 8.58109742e-02
 9.75153208e-01 9.56059873e-01 9.95135128e-01 9.96425450e-01
 2.04936936e-02 1.11526720e-01 8.37905824e-01 9.39085007e-01
 9.66291666e-01 2.99855514e-04 8.59592795e-01 9.97027338e-01
 3.50660324e-01 9.97682571e-01 9.71018434e-01 9.90934253e-01
 4.54964876e-01 9.98460650e-01 2.86223501e-01 5.29704094e-01
 9.98802781e-01 9.98066604e-01 1.20754295e-03 9.31663752e-01
 9.99035835e-01 5.69200397e-01 9.71166849e-01 6.63280720e-03
 3.66929695e-02 9.81765509e-01 9.94083941e-01 3.77803668e-03
 1.92589927e-02 8.23241696e-02 9.89161313e-01 9.94373798e-01
 9.61718500e-01 4.11255145e-03 1.68618299e-02 9.72652674e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 11:05:25, Dev, Step : 2504, Loss : 0.43415, Acc : 0.814, Auc : 0.908, Sensitive_Loss : 0.15911, Sensitive_Acc : 16.507, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 155.16 sec
INFO:root:2024-04-27 11:05:35, Train, Epoch : 5, Step : 2510, Loss : 0.21960, Acc : 0.516, Sensitive_Loss : 0.06694, Sensitive_Acc : 9.400, Run Time : 8.75 sec
INFO:root:2024-04-27 11:05:47, Train, Epoch : 5, Step : 2520, Loss : 0.32441, Acc : 0.872, Sensitive_Loss : 0.13198, Sensitive_Acc : 16.400, Run Time : 12.05 sec
INFO:root:2024-04-27 11:05:59, Train, Epoch : 5, Step : 2530, Loss : 0.30802, Acc : 0.859, Sensitive_Loss : 0.12954, Sensitive_Acc : 17.700, Run Time : 12.03 sec
INFO:root:2024-04-27 11:06:11, Train, Epoch : 5, Step : 2540, Loss : 0.32719, Acc : 0.834, Sensitive_Loss : 0.16662, Sensitive_Acc : 16.700, Run Time : 11.94 sec
INFO:root:2024-04-27 11:06:23, Train, Epoch : 5, Step : 2550, Loss : 0.33618, Acc : 0.872, Sensitive_Loss : 0.13775, Sensitive_Acc : 17.600, Run Time : 12.65 sec
INFO:root:2024-04-27 11:06:35, Train, Epoch : 5, Step : 2560, Loss : 0.30806, Acc : 0.850, Sensitive_Loss : 0.15385, Sensitive_Acc : 15.800, Run Time : 11.47 sec
INFO:root:2024-04-27 11:06:47, Train, Epoch : 5, Step : 2570, Loss : 0.33519, Acc : 0.853, Sensitive_Loss : 0.11246, Sensitive_Acc : 15.000, Run Time : 12.30 sec
INFO:root:2024-04-27 11:06:59, Train, Epoch : 5, Step : 2580, Loss : 0.32009, Acc : 0.866, Sensitive_Loss : 0.14600, Sensitive_Acc : 14.500, Run Time : 12.12 sec
INFO:root:2024-04-27 11:07:11, Train, Epoch : 5, Step : 2590, Loss : 0.31197, Acc : 0.875, Sensitive_Loss : 0.13716, Sensitive_Acc : 16.300, Run Time : 11.96 sec
INFO:root:2024-04-27 11:07:23, Train, Epoch : 5, Step : 2600, Loss : 0.33822, Acc : 0.850, Sensitive_Loss : 0.13864, Sensitive_Acc : 16.800, Run Time : 11.79 sec
INFO:root:2024-04-27 11:10:00, Dev, Step : 2600, Loss : 0.43176, Acc : 0.814, Auc : 0.907, Sensitive_Loss : 0.17900, Sensitive_Acc : 16.721, Sensitive_Auc : 0.989, Mean auc: 0.907, Run Time : 156.51 sec
INFO:root:2024-04-27 11:10:09, Train, Epoch : 5, Step : 2610, Loss : 0.30950, Acc : 0.866, Sensitive_Loss : 0.17104, Sensitive_Acc : 15.700, Run Time : 166.00 sec
INFO:root:2024-04-27 11:10:20, Train, Epoch : 5, Step : 2620, Loss : 0.34040, Acc : 0.853, Sensitive_Loss : 0.20168, Sensitive_Acc : 15.600, Run Time : 11.28 sec
INFO:root:2024-04-27 11:10:32, Train, Epoch : 5, Step : 2630, Loss : 0.32681, Acc : 0.853, Sensitive_Loss : 0.18585, Sensitive_Acc : 16.400, Run Time : 12.00 sec
INFO:root:2024-04-27 11:10:45, Train, Epoch : 5, Step : 2640, Loss : 0.33384, Acc : 0.847, Sensitive_Loss : 0.11366, Sensitive_Acc : 15.600, Run Time : 12.75 sec
INFO:root:2024-04-27 11:10:57, Train, Epoch : 5, Step : 2650, Loss : 0.36250, Acc : 0.819, Sensitive_Loss : 0.16226, Sensitive_Acc : 15.300, Run Time : 12.23 sec
INFO:root:2024-04-27 11:11:11, Train, Epoch : 5, Step : 2660, Loss : 0.32448, Acc : 0.875, Sensitive_Loss : 0.14543, Sensitive_Acc : 15.400, Run Time : 13.20 sec
INFO:root:2024-04-27 11:11:22, Train, Epoch : 5, Step : 2670, Loss : 0.30788, Acc : 0.856, Sensitive_Loss : 0.12689, Sensitive_Acc : 17.300, Run Time : 11.90 sec
