Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 14:06:14, Train, Epoch : 4, Step : 1710, Loss : 0.75326, Acc : 0.688, Sensitive_Loss : 0.18476, Sensitive_Acc : 17.700, Run Time : 100.91 sec
INFO:root:2024-03-31 14:06:21, Train, Epoch : 4, Step : 1720, Loss : 0.84190, Acc : 0.750, Sensitive_Loss : 0.24836, Sensitive_Acc : 15.600, Run Time : 6.88 sec
INFO:root:2024-03-31 14:06:27, Train, Epoch : 4, Step : 1730, Loss : 0.72164, Acc : 0.684, Sensitive_Loss : 0.31320, Sensitive_Acc : 14.500, Run Time : 6.69 sec
INFO:root:2024-03-31 14:06:35, Train, Epoch : 4, Step : 1740, Loss : 0.84331, Acc : 0.750, Sensitive_Loss : 0.22641, Sensitive_Acc : 15.900, Run Time : 7.20 sec
INFO:root:2024-03-31 14:06:42, Train, Epoch : 4, Step : 1750, Loss : 1.00445, Acc : 0.706, Sensitive_Loss : 0.20819, Sensitive_Acc : 17.100, Run Time : 7.33 sec
INFO:root:2024-03-31 14:06:49, Train, Epoch : 4, Step : 1760, Loss : 0.96394, Acc : 0.713, Sensitive_Loss : 0.30647, Sensitive_Acc : 13.500, Run Time : 7.08 sec
INFO:root:2024-03-31 14:06:56, Train, Epoch : 4, Step : 1770, Loss : 0.87711, Acc : 0.697, Sensitive_Loss : 0.24110, Sensitive_Acc : 17.900, Run Time : 7.07 sec
INFO:root:2024-03-31 14:07:04, Train, Epoch : 4, Step : 1780, Loss : 0.87017, Acc : 0.709, Sensitive_Loss : 0.24839, Sensitive_Acc : 15.000, Run Time : 7.97 sec
INFO:root:2024-03-31 14:07:11, Train, Epoch : 4, Step : 1790, Loss : 0.90971, Acc : 0.697, Sensitive_Loss : 0.26780, Sensitive_Acc : 18.900, Run Time : 7.11 sec
INFO:root:2024-03-31 14:07:17, Train, Epoch : 4, Step : 1800, Loss : 0.80993, Acc : 0.703, Sensitive_Loss : 0.23501, Sensitive_Acc : 15.900, Run Time : 6.30 sec
INFO:root:2024-03-31 14:08:51, Dev, Step : 1800, Loss : 0.90561, Acc : 0.775, Auc : 0.803, Sensitive_Loss : 0.25393, Sensitive_Acc : 17.092, Sensitive_Auc : 0.987, Mean auc: 0.803, Run Time : 94.00 sec
INFO:root:2024-03-31 14:08:52, Best, Step : 1800, Loss : 0.90561, Acc : 0.775, Auc : 0.803, Sensitive_Loss : 0.25393, Sensitive_Acc : 17.092, Sensitive_Auc : 0.987, Best Auc : 0.803
INFO:root:2024-03-31 14:08:58, Train, Epoch : 4, Step : 1810, Loss : 0.81193, Acc : 0.700, Sensitive_Loss : 0.25079, Sensitive_Acc : 16.300, Run Time : 100.16 sec
INFO:root:2024-03-31 14:09:05, Train, Epoch : 4, Step : 1820, Loss : 0.77274, Acc : 0.731, Sensitive_Loss : 0.21321, Sensitive_Acc : 15.100, Run Time : 7.30 sec
INFO:root:2024-03-31 14:09:12, Train, Epoch : 4, Step : 1830, Loss : 0.81307, Acc : 0.741, Sensitive_Loss : 0.27349, Sensitive_Acc : 18.700, Run Time : 7.05 sec
INFO:root:2024-03-31 14:09:19, Train, Epoch : 4, Step : 1840, Loss : 0.90114, Acc : 0.681, Sensitive_Loss : 0.23956, Sensitive_Acc : 16.200, Run Time : 7.32 sec
INFO:root:2024-03-31 14:09:26, Train, Epoch : 4, Step : 1850, Loss : 0.76589, Acc : 0.703, Sensitive_Loss : 0.22075, Sensitive_Acc : 16.300, Run Time : 6.93 sec
INFO:root:2024-03-31 14:09:34, Train, Epoch : 4, Step : 1860, Loss : 0.75377, Acc : 0.694, Sensitive_Loss : 0.21233, Sensitive_Acc : 17.600, Run Time : 7.65 sec
INFO:root:2024-03-31 14:09:41, Train, Epoch : 4, Step : 1870, Loss : 0.74287, Acc : 0.709, Sensitive_Loss : 0.20452, Sensitive_Acc : 16.300, Run Time : 7.22 sec
INFO:root:2024-03-31 14:09:48, Train, Epoch : 4, Step : 1880, Loss : 0.92891, Acc : 0.722, Sensitive_Loss : 0.23480, Sensitive_Acc : 16.300, Run Time : 7.03 sec
INFO:root:2024-03-31 14:09:55, Train, Epoch : 4, Step : 1890, Loss : 0.76494, Acc : 0.700, Sensitive_Loss : 0.22009, Sensitive_Acc : 17.700, Run Time : 7.38 sec
INFO:root:2024-03-31 14:10:03, Train, Epoch : 4, Step : 1900, Loss : 0.75567, Acc : 0.716, Sensitive_Loss : 0.25019, Sensitive_Acc : 15.400, Run Time : 7.15 sec
INFO:root:2024-03-31 14:11:36, Dev, Step : 1900, Loss : 0.89899, Acc : 0.760, Auc : 0.803, Sensitive_Loss : 0.27047, Sensitive_Acc : 17.035, Sensitive_Auc : 0.987, Mean auc: 0.803, Run Time : 93.01 sec
INFO:root:2024-03-31 14:11:41, Train, Epoch : 4, Step : 1910, Loss : 0.71271, Acc : 0.691, Sensitive_Loss : 0.24374, Sensitive_Acc : 16.300, Run Time : 98.91 sec
INFO:root:2024-03-31 14:11:48, Train, Epoch : 4, Step : 1920, Loss : 1.14796, Acc : 0.666, Sensitive_Loss : 0.24762, Sensitive_Acc : 16.900, Run Time : 6.76 sec
INFO:root:2024-03-31 14:11:55, Train, Epoch : 4, Step : 1930, Loss : 0.77482, Acc : 0.688, Sensitive_Loss : 0.27822, Sensitive_Acc : 16.900, Run Time : 7.05 sec
INFO:root:2024-03-31 14:12:02, Train, Epoch : 4, Step : 1940, Loss : 0.89637, Acc : 0.709, Sensitive_Loss : 0.24147, Sensitive_Acc : 18.100, Run Time : 7.21 sec
INFO:root:2024-03-31 14:12:10, Train, Epoch : 4, Step : 1950, Loss : 0.76277, Acc : 0.734, Sensitive_Loss : 0.25797, Sensitive_Acc : 18.400, Run Time : 7.56 sec
INFO:root:2024-03-31 14:12:17, Train, Epoch : 4, Step : 1960, Loss : 0.92604, Acc : 0.672, Sensitive_Loss : 0.29513, Sensitive_Acc : 15.800, Run Time : 6.97 sec
INFO:root:2024-03-31 14:13:55
INFO:root:y_pred: [0.30617288 0.07817903 0.3190232  ... 0.48910576 0.45955765 0.16139169]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.64778698e-02 5.18812001e-01 7.75534034e-01 2.02702388e-01
 9.95560765e-01 1.93242822e-03 4.47846919e-01 1.01971671e-01
 1.09617576e-01 1.16324648e-01 2.69525796e-02 5.88207785e-03
 9.98203874e-01 7.58843683e-03 9.96172726e-01 9.95316863e-01
 1.14484294e-03 3.33063602e-01 9.95698690e-01 9.24443662e-01
 8.42777044e-02 2.92669982e-02 9.99993443e-01 9.81477678e-01
 1.89002510e-02 2.37979338e-01 1.53919600e-03 9.99724448e-01
 6.18674513e-03 8.71997416e-01 9.99676466e-01 8.89509380e-01
 2.64808279e-03 2.90820288e-04 2.56230831e-01 8.31069890e-03
 4.79942411e-02 3.82964492e-01 9.90282774e-01 7.53278136e-01
 2.87011545e-03 2.12013652e-03 9.99609053e-01 9.99958754e-01
 5.00775203e-02 1.09928146e-01 9.79940593e-03 9.57417488e-02
 9.99268949e-01 8.81474078e-01 9.97563004e-01 9.86284971e-01
 9.99981999e-01 9.19120133e-01 9.77583766e-01 7.60364473e-01
 8.86018217e-01 1.65681336e-02 9.99969602e-01 3.37605447e-01
 1.16591029e-04 1.36386946e-01 9.79302943e-01 9.94099140e-01
 9.73766744e-01 9.99641657e-01 6.69573307e-01 9.94926333e-01
 9.97675955e-01 9.87298787e-01 9.90803003e-01 1.53058376e-02
 1.15677631e-02 4.81308132e-01 8.94122422e-01 2.29185093e-02
 9.73772407e-01 1.80472306e-03 9.99423981e-01 1.30806759e-01
 4.14126106e-02 8.89498815e-02 2.51191139e-01 3.83513153e-01
 9.19048846e-01 1.23026066e-01 9.09871161e-01 6.44635022e-01
 5.50883776e-03 2.20070302e-01 3.60980570e-01 9.04811546e-02
 3.03310668e-03 7.80464411e-02 9.72696662e-01 6.63642347e-01
 4.21604887e-02 9.36091598e-03 9.81239974e-01 9.29998636e-01
 9.06733036e-01 1.79673452e-02 9.95321929e-01 5.41365780e-02
 8.78800452e-02 9.76237655e-01 2.90106237e-01 1.87936258e-02
 1.76637154e-02 3.35291252e-02 8.71850643e-03 9.10856724e-01
 6.02239743e-02 7.50084827e-03 1.42944500e-01 3.41687165e-03
 9.95923042e-01 7.86597468e-03 1.72141641e-01 7.06536463e-04
 7.41098225e-01 6.34542317e-04 9.99796331e-01 1.00121666e-02
 2.31682345e-01 9.99876022e-01 8.36970098e-03 9.72307026e-01
 9.25100088e-01 9.95551348e-01 1.35334360e-03 9.97763872e-01
 4.60779574e-03 9.99710381e-01 9.96245444e-01 2.23490462e-01
 2.66776383e-01 3.35814595e-01 4.94112587e-03 9.96180296e-01
 9.99442756e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 14:13:55, Dev, Step : 1968, Loss : 0.89551, Acc : 0.716, Auc : 0.807, Sensitive_Loss : 0.25553, Sensitive_Acc : 17.035, Sensitive_Auc : 0.987, Mean auc: 0.807, Run Time : 92.51 sec
INFO:root:2024-03-31 14:13:56, Best, Step : 1968, Loss : 0.89551, Acc : 0.716,Auc : 0.807, Best Auc : 0.807, Sensitive_Loss : 0.25553, Sensitive_Acc : 17.035, Sensitive_Auc : 0.987
INFO:root:2024-03-31 14:13:59, Train, Epoch : 5, Step : 1970, Loss : 0.17056, Acc : 0.144, Sensitive_Loss : 0.03351, Sensitive_Acc : 3.500, Run Time : 2.96 sec
INFO:root:2024-03-31 14:14:06, Train, Epoch : 5, Step : 1980, Loss : 0.76148, Acc : 0.731, Sensitive_Loss : 0.26676, Sensitive_Acc : 16.900, Run Time : 7.09 sec
INFO:root:2024-03-31 14:14:13, Train, Epoch : 5, Step : 1990, Loss : 0.86226, Acc : 0.709, Sensitive_Loss : 0.23932, Sensitive_Acc : 13.800, Run Time : 6.93 sec
INFO:root:2024-03-31 14:14:21, Train, Epoch : 5, Step : 2000, Loss : 0.77857, Acc : 0.756, Sensitive_Loss : 0.24362, Sensitive_Acc : 17.700, Run Time : 7.22 sec
INFO:root:2024-03-31 14:15:54, Dev, Step : 2000, Loss : 0.89044, Acc : 0.755, Auc : 0.807, Sensitive_Loss : 0.26307, Sensitive_Acc : 17.092, Sensitive_Auc : 0.988, Mean auc: 0.807, Run Time : 93.75 sec
INFO:root:2024-03-31 14:16:00, Train, Epoch : 5, Step : 2010, Loss : 0.78508, Acc : 0.719, Sensitive_Loss : 0.19776, Sensitive_Acc : 17.800, Run Time : 99.41 sec
INFO:root:2024-03-31 14:16:07, Train, Epoch : 5, Step : 2020, Loss : 0.84995, Acc : 0.709, Sensitive_Loss : 0.18391, Sensitive_Acc : 16.100, Run Time : 7.18 sec
INFO:root:2024-03-31 14:16:14, Train, Epoch : 5, Step : 2030, Loss : 1.00675, Acc : 0.722, Sensitive_Loss : 0.19389, Sensitive_Acc : 14.300, Run Time : 7.29 sec
INFO:root:2024-03-31 14:16:21, Train, Epoch : 5, Step : 2040, Loss : 0.77532, Acc : 0.731, Sensitive_Loss : 0.20690, Sensitive_Acc : 16.900, Run Time : 6.82 sec
INFO:root:2024-03-31 14:16:29, Train, Epoch : 5, Step : 2050, Loss : 0.78724, Acc : 0.691, Sensitive_Loss : 0.22862, Sensitive_Acc : 15.800, Run Time : 7.32 sec
INFO:root:2024-03-31 14:16:36, Train, Epoch : 5, Step : 2060, Loss : 0.82495, Acc : 0.716, Sensitive_Loss : 0.18410, Sensitive_Acc : 17.200, Run Time : 7.34 sec
INFO:root:2024-03-31 14:16:43, Train, Epoch : 5, Step : 2070, Loss : 0.75944, Acc : 0.725, Sensitive_Loss : 0.19749, Sensitive_Acc : 15.100, Run Time : 6.85 sec
INFO:root:2024-03-31 14:16:50, Train, Epoch : 5, Step : 2080, Loss : 0.80902, Acc : 0.722, Sensitive_Loss : 0.23996, Sensitive_Acc : 15.900, Run Time : 7.63 sec
INFO:root:2024-03-31 14:16:57, Train, Epoch : 5, Step : 2090, Loss : 0.62295, Acc : 0.728, Sensitive_Loss : 0.28794, Sensitive_Acc : 17.000, Run Time : 6.89 sec
INFO:root:2024-03-31 14:17:05, Train, Epoch : 5, Step : 2100, Loss : 0.67030, Acc : 0.709, Sensitive_Loss : 0.16382, Sensitive_Acc : 16.000, Run Time : 7.45 sec
INFO:root:2024-03-31 14:18:38, Dev, Step : 2100, Loss : 0.90691, Acc : 0.739, Auc : 0.800, Sensitive_Loss : 0.23731, Sensitive_Acc : 17.092, Sensitive_Auc : 0.988, Mean auc: 0.800, Run Time : 92.89 sec
INFO:root:2024-03-31 14:18:43, Train, Epoch : 5, Step : 2110, Loss : 0.92032, Acc : 0.722, Sensitive_Loss : 0.20233, Sensitive_Acc : 16.000, Run Time : 98.56 sec
INFO:root:2024-03-31 14:18:50, Train, Epoch : 5, Step : 2120, Loss : 0.82105, Acc : 0.694, Sensitive_Loss : 0.18028, Sensitive_Acc : 17.300, Run Time : 6.89 sec
INFO:root:2024-03-31 14:18:57, Train, Epoch : 5, Step : 2130, Loss : 0.61986, Acc : 0.738, Sensitive_Loss : 0.24060, Sensitive_Acc : 16.400, Run Time : 6.81 sec
INFO:root:2024-03-31 14:19:05, Train, Epoch : 5, Step : 2140, Loss : 0.74308, Acc : 0.713, Sensitive_Loss : 0.21460, Sensitive_Acc : 14.800, Run Time : 7.55 sec
INFO:root:2024-03-31 14:19:12, Train, Epoch : 5, Step : 2150, Loss : 0.73446, Acc : 0.719, Sensitive_Loss : 0.20491, Sensitive_Acc : 17.600, Run Time : 7.75 sec
INFO:root:2024-03-31 14:19:19, Train, Epoch : 5, Step : 2160, Loss : 0.68694, Acc : 0.697, Sensitive_Loss : 0.22863, Sensitive_Acc : 15.900, Run Time : 6.53 sec
INFO:root:2024-03-31 14:19:26, Train, Epoch : 5, Step : 2170, Loss : 0.79037, Acc : 0.753, Sensitive_Loss : 0.25566, Sensitive_Acc : 17.800, Run Time : 7.09 sec
INFO:root:2024-03-31 14:19:33, Train, Epoch : 5, Step : 2180, Loss : 0.86118, Acc : 0.725, Sensitive_Loss : 0.23315, Sensitive_Acc : 17.300, Run Time : 7.54 sec
INFO:root:2024-03-31 14:19:41, Train, Epoch : 5, Step : 2190, Loss : 0.98264, Acc : 0.725, Sensitive_Loss : 0.28728, Sensitive_Acc : 18.100, Run Time : 7.41 sec
INFO:root:2024-03-31 14:19:48, Train, Epoch : 5, Step : 2200, Loss : 0.73430, Acc : 0.738, Sensitive_Loss : 0.23423, Sensitive_Acc : 14.700, Run Time : 6.99 sec
INFO:root:2024-03-31 14:21:21, Dev, Step : 2200, Loss : 0.92522, Acc : 0.799, Auc : 0.796, Sensitive_Loss : 0.26964, Sensitive_Acc : 17.092, Sensitive_Auc : 0.989, Mean auc: 0.796, Run Time : 93.59 sec
INFO:root:2024-03-31 14:21:27, Train, Epoch : 5, Step : 2210, Loss : 0.90639, Acc : 0.688, Sensitive_Loss : 0.22838, Sensitive_Acc : 16.200, Run Time : 99.39 sec
INFO:root:2024-03-31 14:21:34, Train, Epoch : 5, Step : 2220, Loss : 0.69153, Acc : 0.700, Sensitive_Loss : 0.29663, Sensitive_Acc : 15.500, Run Time : 7.08 sec
INFO:root:2024-03-31 14:21:41, Train, Epoch : 5, Step : 2230, Loss : 0.82883, Acc : 0.719, Sensitive_Loss : 0.24087, Sensitive_Acc : 17.600, Run Time : 7.13 sec
INFO:root:2024-03-31 14:21:49, Train, Epoch : 5, Step : 2240, Loss : 0.81776, Acc : 0.694, Sensitive_Loss : 0.22131, Sensitive_Acc : 19.100, Run Time : 7.02 sec
INFO:root:2024-03-31 14:21:56, Train, Epoch : 5, Step : 2250, Loss : 0.91145, Acc : 0.734, Sensitive_Loss : 0.20201, Sensitive_Acc : 15.500, Run Time : 7.46 sec
INFO:root:2024-03-31 14:22:03, Train, Epoch : 5, Step : 2260, Loss : 0.73033, Acc : 0.741, Sensitive_Loss : 0.24296, Sensitive_Acc : 14.700, Run Time : 7.11 sec
INFO:root:2024-03-31 14:22:10, Train, Epoch : 5, Step : 2270, Loss : 0.84606, Acc : 0.716, Sensitive_Loss : 0.19112, Sensitive_Acc : 18.600, Run Time : 7.40 sec
INFO:root:2024-03-31 14:22:17, Train, Epoch : 5, Step : 2280, Loss : 0.89351, Acc : 0.716, Sensitive_Loss : 0.30743, Sensitive_Acc : 16.500, Run Time : 6.80 sec
INFO:root:2024-03-31 14:22:24, Train, Epoch : 5, Step : 2290, Loss : 0.82115, Acc : 0.744, Sensitive_Loss : 0.22287, Sensitive_Acc : 16.300, Run Time : 6.95 sec
INFO:root:2024-03-31 14:22:32, Train, Epoch : 5, Step : 2300, Loss : 0.76974, Acc : 0.741, Sensitive_Loss : 0.24491, Sensitive_Acc : 17.800, Run Time : 7.29 sec
INFO:root:2024-03-31 14:24:05, Dev, Step : 2300, Loss : 0.91034, Acc : 0.748, Auc : 0.796, Sensitive_Loss : 0.25134, Sensitive_Acc : 17.092, Sensitive_Auc : 0.989, Mean auc: 0.796, Run Time : 93.26 sec
INFO:root:2024-03-31 14:24:10, Train, Epoch : 5, Step : 2310, Loss : 0.80388, Acc : 0.728, Sensitive_Loss : 0.21542, Sensitive_Acc : 17.300, Run Time : 98.66 sec
INFO:root:2024-03-31 14:24:18, Train, Epoch : 5, Step : 2320, Loss : 0.71317, Acc : 0.716, Sensitive_Loss : 0.21324, Sensitive_Acc : 16.400, Run Time : 7.53 sec
INFO:root:2024-03-31 14:24:25, Train, Epoch : 5, Step : 2330, Loss : 0.68885, Acc : 0.722, Sensitive_Loss : 0.24674, Sensitive_Acc : 16.500, Run Time : 6.91 sec
INFO:root:2024-03-31 14:24:32, Train, Epoch : 5, Step : 2340, Loss : 0.96979, Acc : 0.738, Sensitive_Loss : 0.20852, Sensitive_Acc : 14.900, Run Time : 6.91 sec
INFO:root:2024-03-31 14:24:39, Train, Epoch : 5, Step : 2350, Loss : 0.75334, Acc : 0.753, Sensitive_Loss : 0.19937, Sensitive_Acc : 15.300, Run Time : 7.34 sec
INFO:root:2024-03-31 14:24:46, Train, Epoch : 5, Step : 2360, Loss : 0.87172, Acc : 0.750, Sensitive_Loss : 0.24509, Sensitive_Acc : 17.600, Run Time : 7.52 sec
INFO:root:2024-03-31 14:24:53, Train, Epoch : 5, Step : 2370, Loss : 0.89819, Acc : 0.694, Sensitive_Loss : 0.23467, Sensitive_Acc : 16.600, Run Time : 6.47 sec
INFO:root:2024-03-31 14:25:00, Train, Epoch : 5, Step : 2380, Loss : 0.81792, Acc : 0.734, Sensitive_Loss : 0.21438, Sensitive_Acc : 17.200, Run Time : 6.96 sec
INFO:root:2024-03-31 14:25:07, Train, Epoch : 5, Step : 2390, Loss : 0.75990, Acc : 0.747, Sensitive_Loss : 0.25916, Sensitive_Acc : 14.900, Run Time : 7.39 sec
INFO:root:2024-03-31 14:25:15, Train, Epoch : 5, Step : 2400, Loss : 0.88389, Acc : 0.719, Sensitive_Loss : 0.27332, Sensitive_Acc : 17.100, Run Time : 7.47 sec
INFO:root:2024-03-31 14:26:48, Dev, Step : 2400, Loss : 0.89112, Acc : 0.763, Auc : 0.806, Sensitive_Loss : 0.26241, Sensitive_Acc : 17.007, Sensitive_Auc : 0.990, Mean auc: 0.806, Run Time : 93.43 sec
INFO:root:2024-03-31 14:26:54, Train, Epoch : 5, Step : 2410, Loss : 0.83230, Acc : 0.762, Sensitive_Loss : 0.16242, Sensitive_Acc : 15.000, Run Time : 99.10 sec
INFO:root:2024-03-31 14:27:01, Train, Epoch : 5, Step : 2420, Loss : 0.81570, Acc : 0.719, Sensitive_Loss : 0.20976, Sensitive_Acc : 16.500, Run Time : 7.29 sec
INFO:root:2024-03-31 14:27:09, Train, Epoch : 5, Step : 2430, Loss : 0.76291, Acc : 0.759, Sensitive_Loss : 0.19776, Sensitive_Acc : 14.700, Run Time : 7.49 sec
INFO:root:2024-03-31 14:27:15, Train, Epoch : 5, Step : 2440, Loss : 0.75725, Acc : 0.713, Sensitive_Loss : 0.20038, Sensitive_Acc : 16.000, Run Time : 6.78 sec
INFO:root:2024-03-31 14:27:22, Train, Epoch : 5, Step : 2450, Loss : 0.80396, Acc : 0.731, Sensitive_Loss : 0.22508, Sensitive_Acc : 16.700, Run Time : 7.10 sec
INFO:root:2024-03-31 14:27:29, Train, Epoch : 5, Step : 2460, Loss : 0.86914, Acc : 0.759, Sensitive_Loss : 0.27520, Sensitive_Acc : 16.800, Run Time : 6.43 sec
INFO:root:2024-03-31 14:29:01
INFO:root:y_pred: [0.1986547  0.09675734 0.31372356 ... 0.43190113 0.23885542 0.07677683]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.8818032e-02 5.7975334e-01 7.7196980e-01 1.4554626e-01 9.9679947e-01
 8.7089167e-04 2.6868439e-01 7.8983754e-02 9.8527245e-02 6.7233592e-02
 1.5177821e-02 4.5977794e-03 9.9785417e-01 7.9656001e-03 9.9838209e-01
 9.8194754e-01 8.6967601e-04 3.0990094e-01 9.9601054e-01 9.2244136e-01
 9.4990075e-02 4.1394867e-02 9.9999368e-01 9.9109143e-01 1.0535979e-02
 3.4015441e-01 1.9518018e-03 9.9963272e-01 7.4823443e-03 8.1318790e-01
 9.9972314e-01 8.6524820e-01 2.5786087e-03 2.3648098e-04 2.0559394e-01
 6.3846475e-03 5.5607811e-02 2.6769698e-01 9.8981291e-01 7.6835459e-01
 2.5903066e-03 3.9516725e-03 9.9948442e-01 9.9991798e-01 3.8772788e-02
 6.1523702e-02 1.5203471e-02 1.0055296e-01 9.9952376e-01 8.5250616e-01
 9.9824488e-01 9.8137313e-01 9.9997592e-01 9.4178069e-01 9.8550123e-01
 8.5196280e-01 9.3405759e-01 1.2632868e-02 9.9997640e-01 2.7641478e-01
 3.8864193e-05 7.3537610e-02 9.6668619e-01 9.9188316e-01 9.6152782e-01
 9.9973375e-01 6.2645692e-01 9.9687284e-01 9.9721992e-01 9.8978895e-01
 9.9603301e-01 9.7165573e-03 7.5502312e-03 3.8213786e-01 8.4210730e-01
 2.4733735e-02 9.7142255e-01 2.9061215e-03 9.9835014e-01 1.9376040e-01
 2.8973494e-02 8.4556945e-02 2.5767753e-01 3.0996704e-01 8.8542235e-01
 1.5864635e-01 9.0445340e-01 5.8263373e-01 3.6903033e-03 3.6204827e-01
 2.0414272e-01 6.0688008e-02 1.9970187e-03 5.0833590e-02 9.7655880e-01
 7.8687358e-01 3.5326239e-02 8.4777325e-03 9.8236829e-01 9.0160793e-01
 9.2862409e-01 1.1922233e-02 9.9489212e-01 2.1575211e-02 7.5996079e-02
 9.7647548e-01 4.3920076e-01 1.8146824e-02 7.6404242e-03 2.7407022e-02
 2.5682198e-03 9.4085759e-01 4.6080936e-02 3.4857141e-03 8.2322218e-02
 1.9593327e-03 9.9683619e-01 6.3107070e-03 1.9713624e-01 3.9012733e-04
 6.1462486e-01 5.1623833e-04 9.9989951e-01 5.7569919e-03 2.6848406e-01
 9.9993491e-01 4.5497962e-03 9.8309040e-01 8.7376946e-01 9.9747258e-01
 1.7504217e-03 9.9747831e-01 3.4961610e-03 9.9959391e-01 9.9560285e-01
 3.4637907e-01 3.3177847e-01 3.7976113e-01 3.1543346e-03 9.9605358e-01
 9.9935406e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 14:29:01, Dev, Step : 2460, Loss : 0.91868, Acc : 0.813, Auc : 0.801, Sensitive_Loss : 0.24101, Sensitive_Acc : 17.035, Sensitive_Auc : 0.990, Mean auc: 0.801, Run Time : 92.54 sec
INFO:root:2024-03-31 14:29:11, Train, Epoch : 6, Step : 2470, Loss : 0.74191, Acc : 0.753, Sensitive_Loss : 0.19557, Sensitive_Acc : 17.600, Run Time : 8.61 sec
