Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-28 22:47:24, Train, Epoch : 4, Step : 1700, Loss : 0.89657, Acc : 0.716, Sensitive_Loss : 0.33718, Sensitive_Acc : 17.700, Run Time : 12.37 sec
INFO:root:2024-03-28 22:49:43, Dev, Step : 1700, Loss : 0.96564, Acc : 0.765, Auc : 0.767, Sensitive_Loss : 0.33053, Sensitive_Acc : 16.638, Sensitive_Auc : 0.990, Mean auc: 0.767, Run Time : 138.54 sec
INFO:root:2024-03-28 22:49:49, Train, Epoch : 4, Step : 1710, Loss : 0.74437, Acc : 0.697, Sensitive_Loss : 0.23076, Sensitive_Acc : 14.400, Run Time : 145.24 sec
INFO:root:2024-03-28 22:49:59, Train, Epoch : 4, Step : 1720, Loss : 0.73839, Acc : 0.747, Sensitive_Loss : 0.28598, Sensitive_Acc : 16.000, Run Time : 9.45 sec
INFO:root:2024-03-28 22:50:09, Train, Epoch : 4, Step : 1730, Loss : 0.95981, Acc : 0.713, Sensitive_Loss : 0.28196, Sensitive_Acc : 15.100, Run Time : 10.40 sec
INFO:root:2024-03-28 22:50:19, Train, Epoch : 4, Step : 1740, Loss : 0.66203, Acc : 0.722, Sensitive_Loss : 0.24850, Sensitive_Acc : 17.500, Run Time : 9.48 sec
INFO:root:2024-03-28 22:50:28, Train, Epoch : 4, Step : 1750, Loss : 0.92312, Acc : 0.713, Sensitive_Loss : 0.27185, Sensitive_Acc : 18.400, Run Time : 9.73 sec
INFO:root:2024-03-28 22:50:38, Train, Epoch : 4, Step : 1760, Loss : 0.86989, Acc : 0.722, Sensitive_Loss : 0.28867, Sensitive_Acc : 17.000, Run Time : 9.62 sec
INFO:root:2024-03-28 22:50:48, Train, Epoch : 4, Step : 1770, Loss : 0.74664, Acc : 0.725, Sensitive_Loss : 0.30566, Sensitive_Acc : 17.400, Run Time : 10.43 sec
INFO:root:2024-03-28 22:50:58, Train, Epoch : 4, Step : 1780, Loss : 1.10447, Acc : 0.691, Sensitive_Loss : 0.28838, Sensitive_Acc : 17.400, Run Time : 9.16 sec
INFO:root:2024-03-28 22:51:07, Train, Epoch : 4, Step : 1790, Loss : 0.75347, Acc : 0.744, Sensitive_Loss : 0.35623, Sensitive_Acc : 19.700, Run Time : 9.70 sec
INFO:root:2024-03-28 22:51:17, Train, Epoch : 4, Step : 1800, Loss : 0.99722, Acc : 0.691, Sensitive_Loss : 0.24508, Sensitive_Acc : 15.500, Run Time : 9.38 sec
INFO:root:2024-03-28 22:53:31, Dev, Step : 1800, Loss : 0.94472, Acc : 0.771, Auc : 0.777, Sensitive_Loss : 0.30292, Sensitive_Acc : 16.766, Sensitive_Auc : 0.988, Mean auc: 0.777, Run Time : 133.80 sec
INFO:root:2024-03-28 22:53:37, Train, Epoch : 4, Step : 1810, Loss : 0.83939, Acc : 0.666, Sensitive_Loss : 0.24780, Sensitive_Acc : 15.900, Run Time : 140.46 sec
INFO:root:2024-03-28 22:53:47, Train, Epoch : 4, Step : 1820, Loss : 0.56606, Acc : 0.719, Sensitive_Loss : 0.23334, Sensitive_Acc : 16.200, Run Time : 10.27 sec
INFO:root:2024-03-28 22:53:59, Train, Epoch : 4, Step : 1830, Loss : 0.84512, Acc : 0.756, Sensitive_Loss : 0.36776, Sensitive_Acc : 14.900, Run Time : 11.64 sec
INFO:root:2024-03-28 22:54:09, Train, Epoch : 4, Step : 1840, Loss : 0.91466, Acc : 0.747, Sensitive_Loss : 0.24697, Sensitive_Acc : 17.800, Run Time : 9.67 sec
INFO:root:2024-03-28 22:54:18, Train, Epoch : 4, Step : 1850, Loss : 0.81898, Acc : 0.753, Sensitive_Loss : 0.30988, Sensitive_Acc : 14.800, Run Time : 9.66 sec
INFO:root:2024-03-28 22:54:29, Train, Epoch : 4, Step : 1860, Loss : 0.97420, Acc : 0.744, Sensitive_Loss : 0.30126, Sensitive_Acc : 16.600, Run Time : 10.61 sec
INFO:root:2024-03-28 22:54:39, Train, Epoch : 4, Step : 1870, Loss : 0.71860, Acc : 0.744, Sensitive_Loss : 0.25299, Sensitive_Acc : 16.500, Run Time : 9.69 sec
INFO:root:2024-03-28 22:54:48, Train, Epoch : 4, Step : 1880, Loss : 0.78728, Acc : 0.691, Sensitive_Loss : 0.31325, Sensitive_Acc : 17.800, Run Time : 9.67 sec
INFO:root:2024-03-28 22:55:00, Train, Epoch : 4, Step : 1890, Loss : 0.70366, Acc : 0.750, Sensitive_Loss : 0.25240, Sensitive_Acc : 17.200, Run Time : 11.94 sec
INFO:root:2024-03-28 22:55:11, Train, Epoch : 4, Step : 1900, Loss : 0.88035, Acc : 0.716, Sensitive_Loss : 0.30384, Sensitive_Acc : 17.200, Run Time : 10.59 sec
INFO:root:2024-03-28 22:57:23, Dev, Step : 1900, Loss : 0.93197, Acc : 0.694, Auc : 0.791, Sensitive_Loss : 0.29301, Sensitive_Acc : 16.851, Sensitive_Auc : 0.992, Mean auc: 0.791, Run Time : 131.61 sec
INFO:root:2024-03-28 22:57:23, Best, Step : 1900, Loss : 0.93197, Acc : 0.694, Auc : 0.791, Sensitive_Loss : 0.29301, Sensitive_Acc : 16.851, Sensitive_Auc : 0.992, Best Auc : 0.791
INFO:root:2024-03-28 22:57:30, Train, Epoch : 4, Step : 1910, Loss : 0.58625, Acc : 0.678, Sensitive_Loss : 0.23867, Sensitive_Acc : 15.100, Run Time : 139.10 sec
INFO:root:2024-03-28 22:57:41, Train, Epoch : 4, Step : 1920, Loss : 0.96680, Acc : 0.697, Sensitive_Loss : 0.26764, Sensitive_Acc : 15.600, Run Time : 10.62 sec
INFO:root:2024-03-28 22:57:53, Train, Epoch : 4, Step : 1930, Loss : 0.80355, Acc : 0.688, Sensitive_Loss : 0.31977, Sensitive_Acc : 18.800, Run Time : 12.21 sec
INFO:root:2024-03-28 22:58:02, Train, Epoch : 4, Step : 1940, Loss : 1.06341, Acc : 0.719, Sensitive_Loss : 0.26312, Sensitive_Acc : 17.300, Run Time : 9.41 sec
INFO:root:2024-03-28 22:58:13, Train, Epoch : 4, Step : 1950, Loss : 1.07062, Acc : 0.697, Sensitive_Loss : 0.21599, Sensitive_Acc : 16.600, Run Time : 10.50 sec
INFO:root:2024-03-28 22:58:25, Train, Epoch : 4, Step : 1960, Loss : 0.77697, Acc : 0.731, Sensitive_Loss : 0.24410, Sensitive_Acc : 15.500, Run Time : 12.35 sec
INFO:root:2024-03-28 23:00:08
INFO:root:y_pred: [0.22016442 0.09835811 0.36437064 ... 0.37603807 0.4863614  0.23645638]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.75478146e-03 1.36859775e-01 9.92942691e-01 5.58951534e-02
 9.71286356e-01 2.17018630e-02 2.50199795e-01 1.06274635e-01
 2.17887424e-02 7.87746012e-02 4.02111039e-02 8.61703977e-02
 9.81179774e-01 4.27550003e-02 9.93699908e-01 9.97033477e-01
 6.08069822e-04 6.38068616e-01 9.88906622e-01 7.41926432e-01
 3.79277244e-02 1.00684967e-02 9.99996305e-01 9.85106468e-01
 4.88162637e-01 9.58276510e-01 1.08412867e-02 9.99764144e-01
 2.86254808e-02 8.68363440e-01 9.98774111e-01 7.36344814e-01
 7.97462557e-03 2.50401063e-04 3.18202764e-01 1.63219739e-02
 4.57225256e-02 3.04599375e-01 8.75912070e-01 8.55989695e-01
 4.02053595e-02 2.18643583e-02 9.74749923e-01 9.99702632e-01
 4.82421041e-01 2.97887046e-02 3.47495824e-02 3.78962085e-02
 9.89595473e-01 8.39927912e-01 9.57624555e-01 5.64490795e-01
 9.99352753e-01 9.68178570e-01 9.68788862e-01 8.40154827e-01
 6.72883868e-01 3.30222212e-02 9.99623060e-01 1.62745163e-01
 1.88499631e-03 5.23338020e-01 9.17004347e-01 9.59987044e-01
 9.74346519e-01 9.96512234e-01 1.00834370e-01 9.94514823e-01
 9.94420230e-01 9.77297187e-01 9.96196032e-01 3.54139879e-02
 1.09289074e-02 7.17514634e-01 8.81881356e-01 9.92635638e-03
 9.23046947e-01 4.44340287e-03 9.95789587e-01 1.92753956e-01
 6.00682735e-01 3.37288201e-01 4.87803034e-02 1.19810991e-01
 9.73764718e-01 6.27469659e-01 8.10653985e-01 5.50016403e-01
 2.63235867e-02 3.33314985e-01 2.46131350e-03 1.56683147e-01
 1.13602681e-02 3.23479213e-02 9.52244997e-01 8.24049652e-01
 3.80522549e-01 1.17999520e-02 7.95923591e-01 9.50688601e-01
 9.53061819e-01 1.24778204e-01 9.99453723e-01 2.31362954e-01
 3.81202191e-01 9.86859858e-01 1.32547706e-01 6.15676399e-03
 5.17137256e-03 2.90718190e-02 1.99562162e-02 9.89144146e-01
 7.22795203e-02 5.82648534e-03 5.01956284e-01 5.88970724e-04
 9.83597100e-01 3.56913172e-02 2.98204988e-01 1.07245753e-03
 2.51232386e-01 4.97575849e-02 9.97068942e-01 3.51213058e-03
 1.66249692e-01 9.99675393e-01 3.36878300e-02 8.55372667e-01
 3.53913397e-01 9.80940640e-01 3.08313826e-03 9.89130855e-01
 4.02267277e-02 9.99591410e-01 9.64009583e-01 4.79807109e-01
 1.22043073e-01 9.23737824e-01 7.72009650e-03 9.60396051e-01
 9.91625726e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-28 23:00:08, Dev, Step : 1968, Loss : 0.91882, Acc : 0.749, Auc : 0.788, Sensitive_Loss : 0.29281, Sensitive_Acc : 16.823, Sensitive_Auc : 0.992, Mean auc: 0.788, Run Time : 95.50 sec
INFO:root:2024-03-28 23:00:13, Train, Epoch : 5, Step : 1970, Loss : 0.15899, Acc : 0.156, Sensitive_Loss : 0.05846, Sensitive_Acc : 3.900, Run Time : 3.48 sec
INFO:root:2024-03-28 23:00:25, Train, Epoch : 5, Step : 1980, Loss : 0.88750, Acc : 0.719, Sensitive_Loss : 0.22900, Sensitive_Acc : 15.300, Run Time : 12.31 sec
INFO:root:2024-03-28 23:00:35, Train, Epoch : 5, Step : 1990, Loss : 0.79506, Acc : 0.738, Sensitive_Loss : 0.30378, Sensitive_Acc : 17.500, Run Time : 9.80 sec
INFO:root:2024-03-28 23:00:45, Train, Epoch : 5, Step : 2000, Loss : 0.84595, Acc : 0.738, Sensitive_Loss : 0.28850, Sensitive_Acc : 16.600, Run Time : 10.55 sec
INFO:root:2024-03-28 23:02:22, Dev, Step : 2000, Loss : 0.92763, Acc : 0.755, Auc : 0.783, Sensitive_Loss : 0.28793, Sensitive_Acc : 16.993, Sensitive_Auc : 0.992, Mean auc: 0.783, Run Time : 97.09 sec
INFO:root:2024-03-28 23:02:31, Train, Epoch : 5, Step : 2010, Loss : 0.63690, Acc : 0.719, Sensitive_Loss : 0.30255, Sensitive_Acc : 14.600, Run Time : 105.19 sec
INFO:root:2024-03-28 23:02:42, Train, Epoch : 5, Step : 2020, Loss : 0.71955, Acc : 0.753, Sensitive_Loss : 0.23803, Sensitive_Acc : 17.900, Run Time : 11.93 sec
INFO:root:2024-03-28 23:02:54, Train, Epoch : 5, Step : 2030, Loss : 0.78868, Acc : 0.734, Sensitive_Loss : 0.30194, Sensitive_Acc : 16.900, Run Time : 11.20 sec
INFO:root:2024-03-28 23:03:04, Train, Epoch : 5, Step : 2040, Loss : 0.88011, Acc : 0.709, Sensitive_Loss : 0.27074, Sensitive_Acc : 17.000, Run Time : 10.69 sec
INFO:root:2024-03-28 23:03:19, Train, Epoch : 5, Step : 2050, Loss : 0.71332, Acc : 0.728, Sensitive_Loss : 0.23445, Sensitive_Acc : 17.500, Run Time : 14.88 sec
INFO:root:2024-03-28 23:03:30, Train, Epoch : 5, Step : 2060, Loss : 0.66521, Acc : 0.741, Sensitive_Loss : 0.27205, Sensitive_Acc : 15.700, Run Time : 10.48 sec
INFO:root:2024-03-28 23:03:40, Train, Epoch : 5, Step : 2070, Loss : 0.69749, Acc : 0.741, Sensitive_Loss : 0.25380, Sensitive_Acc : 15.200, Run Time : 10.20 sec
INFO:root:2024-03-28 23:03:53, Train, Epoch : 5, Step : 2080, Loss : 0.72956, Acc : 0.722, Sensitive_Loss : 0.27420, Sensitive_Acc : 17.800, Run Time : 12.81 sec
INFO:root:2024-03-28 23:04:03, Train, Epoch : 5, Step : 2090, Loss : 0.95933, Acc : 0.709, Sensitive_Loss : 0.20356, Sensitive_Acc : 15.300, Run Time : 10.54 sec
INFO:root:2024-03-28 23:04:13, Train, Epoch : 5, Step : 2100, Loss : 0.65472, Acc : 0.738, Sensitive_Loss : 0.26456, Sensitive_Acc : 18.000, Run Time : 10.14 sec
INFO:root:2024-03-28 23:06:22, Dev, Step : 2100, Loss : 0.92413, Acc : 0.762, Auc : 0.786, Sensitive_Loss : 0.26666, Sensitive_Acc : 17.007, Sensitive_Auc : 0.992, Mean auc: 0.786, Run Time : 128.73 sec
INFO:root:2024-03-28 23:06:29, Train, Epoch : 5, Step : 2110, Loss : 0.66169, Acc : 0.734, Sensitive_Loss : 0.31810, Sensitive_Acc : 15.600, Run Time : 135.78 sec
INFO:root:2024-03-28 23:06:39, Train, Epoch : 5, Step : 2120, Loss : 0.78686, Acc : 0.762, Sensitive_Loss : 0.24811, Sensitive_Acc : 17.300, Run Time : 10.13 sec
INFO:root:2024-03-28 23:06:50, Train, Epoch : 5, Step : 2130, Loss : 0.73533, Acc : 0.728, Sensitive_Loss : 0.24076, Sensitive_Acc : 16.200, Run Time : 10.26 sec
INFO:root:2024-03-28 23:06:59, Train, Epoch : 5, Step : 2140, Loss : 0.75747, Acc : 0.719, Sensitive_Loss : 0.26140, Sensitive_Acc : 16.800, Run Time : 9.79 sec
INFO:root:2024-03-28 23:07:09, Train, Epoch : 5, Step : 2150, Loss : 0.82095, Acc : 0.719, Sensitive_Loss : 0.35317, Sensitive_Acc : 13.000, Run Time : 10.04 sec
INFO:root:2024-03-28 23:07:19, Train, Epoch : 5, Step : 2160, Loss : 0.80384, Acc : 0.728, Sensitive_Loss : 0.26566, Sensitive_Acc : 18.100, Run Time : 9.77 sec
INFO:root:2024-03-28 23:07:32, Train, Epoch : 5, Step : 2170, Loss : 0.91198, Acc : 0.734, Sensitive_Loss : 0.27186, Sensitive_Acc : 15.500, Run Time : 13.03 sec
INFO:root:2024-03-28 23:07:42, Train, Epoch : 5, Step : 2180, Loss : 0.67356, Acc : 0.700, Sensitive_Loss : 0.27117, Sensitive_Acc : 16.600, Run Time : 9.56 sec
INFO:root:2024-03-28 23:07:51, Train, Epoch : 5, Step : 2190, Loss : 0.76290, Acc : 0.703, Sensitive_Loss : 0.24911, Sensitive_Acc : 14.800, Run Time : 9.62 sec
INFO:root:2024-03-28 23:08:02, Train, Epoch : 5, Step : 2200, Loss : 0.71144, Acc : 0.750, Sensitive_Loss : 0.26485, Sensitive_Acc : 15.700, Run Time : 10.43 sec
INFO:root:2024-03-28 23:10:12, Dev, Step : 2200, Loss : 0.93787, Acc : 0.745, Auc : 0.784, Sensitive_Loss : 0.28881, Sensitive_Acc : 16.908, Sensitive_Auc : 0.991, Mean auc: 0.784, Run Time : 129.84 sec
INFO:root:2024-03-28 23:10:18, Train, Epoch : 5, Step : 2210, Loss : 0.68766, Acc : 0.769, Sensitive_Loss : 0.22925, Sensitive_Acc : 16.300, Run Time : 136.38 sec
INFO:root:2024-03-28 23:10:28, Train, Epoch : 5, Step : 2220, Loss : 0.89326, Acc : 0.703, Sensitive_Loss : 0.32884, Sensitive_Acc : 16.100, Run Time : 9.47 sec
INFO:root:2024-03-28 23:10:41, Train, Epoch : 5, Step : 2230, Loss : 0.76212, Acc : 0.681, Sensitive_Loss : 0.18106, Sensitive_Acc : 17.200, Run Time : 13.08 sec
INFO:root:2024-03-28 23:10:51, Train, Epoch : 5, Step : 2240, Loss : 0.66105, Acc : 0.750, Sensitive_Loss : 0.28024, Sensitive_Acc : 17.500, Run Time : 9.81 sec
INFO:root:2024-03-28 23:11:00, Train, Epoch : 5, Step : 2250, Loss : 0.90093, Acc : 0.703, Sensitive_Loss : 0.28712, Sensitive_Acc : 18.600, Run Time : 9.64 sec
INFO:root:2024-03-28 23:11:10, Train, Epoch : 5, Step : 2260, Loss : 0.81762, Acc : 0.719, Sensitive_Loss : 0.29796, Sensitive_Acc : 16.800, Run Time : 9.48 sec
INFO:root:2024-03-28 23:11:20, Train, Epoch : 5, Step : 2270, Loss : 0.68598, Acc : 0.744, Sensitive_Loss : 0.28549, Sensitive_Acc : 16.500, Run Time : 9.93 sec
INFO:root:2024-03-28 23:11:29, Train, Epoch : 5, Step : 2280, Loss : 0.96779, Acc : 0.700, Sensitive_Loss : 0.20554, Sensitive_Acc : 19.200, Run Time : 9.59 sec
INFO:root:2024-03-28 23:11:39, Train, Epoch : 5, Step : 2290, Loss : 0.58825, Acc : 0.747, Sensitive_Loss : 0.26055, Sensitive_Acc : 17.100, Run Time : 9.97 sec
INFO:root:2024-03-28 23:11:49, Train, Epoch : 5, Step : 2300, Loss : 0.87286, Acc : 0.728, Sensitive_Loss : 0.25610, Sensitive_Acc : 17.600, Run Time : 9.59 sec
INFO:root:2024-03-28 23:13:57, Dev, Step : 2300, Loss : 0.92725, Acc : 0.760, Auc : 0.784, Sensitive_Loss : 0.26699, Sensitive_Acc : 17.092, Sensitive_Auc : 0.995, Mean auc: 0.784, Run Time : 128.21 sec
INFO:root:2024-03-28 23:14:03, Train, Epoch : 5, Step : 2310, Loss : 0.68166, Acc : 0.750, Sensitive_Loss : 0.24313, Sensitive_Acc : 15.400, Run Time : 134.62 sec
INFO:root:2024-03-28 23:14:14, Train, Epoch : 5, Step : 2320, Loss : 0.96531, Acc : 0.741, Sensitive_Loss : 0.23941, Sensitive_Acc : 16.400, Run Time : 10.37 sec
INFO:root:2024-03-28 23:14:24, Train, Epoch : 5, Step : 2330, Loss : 0.79562, Acc : 0.772, Sensitive_Loss : 0.29117, Sensitive_Acc : 16.100, Run Time : 10.07 sec
INFO:root:2024-03-28 23:14:34, Train, Epoch : 5, Step : 2340, Loss : 0.73318, Acc : 0.713, Sensitive_Loss : 0.29875, Sensitive_Acc : 17.400, Run Time : 10.00 sec
INFO:root:2024-03-28 23:14:44, Train, Epoch : 5, Step : 2350, Loss : 0.82432, Acc : 0.713, Sensitive_Loss : 0.26018, Sensitive_Acc : 16.400, Run Time : 9.72 sec
INFO:root:2024-03-28 23:14:52, Train, Epoch : 5, Step : 2360, Loss : 0.89913, Acc : 0.719, Sensitive_Loss : 0.29423, Sensitive_Acc : 17.500, Run Time : 8.73 sec
INFO:root:2024-03-28 23:15:02, Train, Epoch : 5, Step : 2370, Loss : 1.05964, Acc : 0.716, Sensitive_Loss : 0.22015, Sensitive_Acc : 17.500, Run Time : 9.72 sec
INFO:root:2024-03-28 23:15:12, Train, Epoch : 5, Step : 2380, Loss : 0.71477, Acc : 0.744, Sensitive_Loss : 0.21506, Sensitive_Acc : 16.600, Run Time : 9.67 sec
INFO:root:2024-03-28 23:15:25, Train, Epoch : 5, Step : 2390, Loss : 0.85808, Acc : 0.734, Sensitive_Loss : 0.38075, Sensitive_Acc : 16.900, Run Time : 13.35 sec
INFO:root:2024-03-28 23:15:35, Train, Epoch : 5, Step : 2400, Loss : 0.95380, Acc : 0.734, Sensitive_Loss : 0.22394, Sensitive_Acc : 14.800, Run Time : 10.40 sec
INFO:root:2024-03-28 23:17:42, Dev, Step : 2400, Loss : 0.93623, Acc : 0.790, Auc : 0.782, Sensitive_Loss : 0.26402, Sensitive_Acc : 16.993, Sensitive_Auc : 0.993, Mean auc: 0.782, Run Time : 126.68 sec
INFO:root:2024-03-28 23:17:49, Train, Epoch : 5, Step : 2410, Loss : 0.67107, Acc : 0.741, Sensitive_Loss : 0.24540, Sensitive_Acc : 16.300, Run Time : 133.79 sec
INFO:root:2024-03-28 23:17:59, Train, Epoch : 5, Step : 2420, Loss : 0.78138, Acc : 0.722, Sensitive_Loss : 0.24494, Sensitive_Acc : 16.400, Run Time : 9.32 sec
INFO:root:2024-03-28 23:18:10, Train, Epoch : 5, Step : 2430, Loss : 0.67553, Acc : 0.716, Sensitive_Loss : 0.24990, Sensitive_Acc : 15.700, Run Time : 11.17 sec
INFO:root:2024-03-28 23:18:22, Train, Epoch : 5, Step : 2440, Loss : 0.68542, Acc : 0.747, Sensitive_Loss : 0.19828, Sensitive_Acc : 15.800, Run Time : 11.92 sec
INFO:root:2024-03-28 23:18:31, Train, Epoch : 5, Step : 2450, Loss : 0.86376, Acc : 0.716, Sensitive_Loss : 0.26129, Sensitive_Acc : 15.800, Run Time : 9.05 sec
INFO:root:2024-03-28 23:18:40, Train, Epoch : 5, Step : 2460, Loss : 0.81675, Acc : 0.744, Sensitive_Loss : 0.22539, Sensitive_Acc : 15.900, Run Time : 9.35 sec
INFO:root:2024-03-28 23:20:15
INFO:root:y_pred: [0.20112143 0.08708452 0.3719293  ... 0.3583182  0.41205686 0.24385613]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.23281695e-03 1.11558184e-01 9.89662409e-01 2.67346948e-02
 9.82858539e-01 1.83946546e-02 2.09480703e-01 7.45848492e-02
 5.70082664e-03 7.87931308e-02 2.71147881e-02 9.26363617e-02
 9.65553284e-01 3.33769917e-02 9.96087074e-01 9.92666543e-01
 3.69055488e-04 5.32196999e-01 9.78956163e-01 7.28172898e-01
 2.34557614e-02 6.08142372e-03 9.99996305e-01 9.78163421e-01
 2.50023067e-01 9.21964049e-01 6.54840330e-03 9.99782622e-01
 8.97166412e-03 9.12421525e-01 9.98813272e-01 8.09389472e-01
 4.62430064e-03 9.89000400e-05 3.47089797e-01 1.01562599e-02
 3.71713862e-02 2.40584776e-01 8.74801934e-01 8.80394280e-01
 2.23793294e-02 2.70713288e-02 9.82161164e-01 9.99723256e-01
 5.83779931e-01 1.99412815e-02 1.83566287e-02 2.57123858e-02
 9.90325868e-01 8.82999957e-01 9.63082552e-01 3.83865714e-01
 9.99201596e-01 9.70772564e-01 9.62278366e-01 8.14042926e-01
 7.33780086e-01 4.40664627e-02 9.99611557e-01 1.05385467e-01
 1.58771779e-03 4.07754660e-01 9.05420244e-01 9.54220653e-01
 9.54336345e-01 9.96766925e-01 5.80151342e-02 9.96955514e-01
 9.94887531e-01 9.80032742e-01 9.98011589e-01 9.27782990e-03
 1.58632994e-02 6.58031106e-01 8.81690860e-01 9.80103947e-03
 9.47049141e-01 1.22636382e-03 9.92563784e-01 9.73034725e-02
 4.88900304e-01 2.11914212e-01 1.78452786e-02 1.00698709e-01
 9.77237880e-01 5.27906239e-01 8.48774314e-01 5.29646516e-01
 1.30464854e-02 2.48478636e-01 1.47403777e-03 1.65631309e-01
 9.67907999e-03 3.51498574e-02 9.49902296e-01 7.73972273e-01
 5.24617016e-01 6.73534255e-03 7.24905074e-01 9.42417622e-01
 9.62182045e-01 6.50218725e-02 9.99789894e-01 1.24273434e-01
 3.42175364e-01 9.91802275e-01 1.58907354e-01 5.77649288e-03
 2.18152557e-03 1.10386694e-02 1.37859862e-02 9.89345968e-01
 2.90719680e-02 3.89411580e-03 2.89044738e-01 3.27709568e-04
 9.80269909e-01 2.74086930e-02 2.23451495e-01 7.05966435e-04
 1.22805156e-01 5.71510717e-02 9.96277988e-01 1.22605613e-03
 8.35685506e-02 9.99759376e-01 1.94057208e-02 8.45447838e-01
 3.75330359e-01 9.90409136e-01 1.29234092e-03 9.95252371e-01
 2.52540614e-02 9.99547422e-01 9.87641573e-01 3.31234604e-01
 1.22169763e-01 9.35320497e-01 3.63594876e-03 9.68432605e-01
 9.85972643e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-28 23:20:15, Dev, Step : 2460, Loss : 0.91126, Acc : 0.758, Auc : 0.792, Sensitive_Loss : 0.26978, Sensitive_Acc : 16.865, Sensitive_Auc : 0.993, Mean auc: 0.792, Run Time : 94.86 sec
