Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 01:32:48, Train, Epoch : 4, Step : 1820, Loss : 0.61745, Acc : 0.697, Sensitive_Loss : 0.77751, Sensitive_Acc : 15.000, Run Time : 8.48 sec
INFO:root:2024-04-06 01:32:57, Train, Epoch : 4, Step : 1830, Loss : 0.86885, Acc : 0.713, Sensitive_Loss : 0.79896, Sensitive_Acc : 14.300, Run Time : 8.69 sec
INFO:root:2024-04-06 01:33:05, Train, Epoch : 4, Step : 1840, Loss : 0.90137, Acc : 0.753, Sensitive_Loss : 0.80794, Sensitive_Acc : 16.000, Run Time : 8.49 sec
INFO:root:2024-04-06 01:33:13, Train, Epoch : 4, Step : 1850, Loss : 0.84248, Acc : 0.700, Sensitive_Loss : 0.85448, Sensitive_Acc : 13.200, Run Time : 8.26 sec
INFO:root:2024-04-06 01:33:22, Train, Epoch : 4, Step : 1860, Loss : 0.93475, Acc : 0.706, Sensitive_Loss : 0.82919, Sensitive_Acc : 17.200, Run Time : 8.60 sec
INFO:root:2024-04-06 01:33:31, Train, Epoch : 4, Step : 1870, Loss : 0.73725, Acc : 0.756, Sensitive_Loss : 0.87321, Sensitive_Acc : 14.500, Run Time : 8.67 sec
INFO:root:2024-04-06 01:33:39, Train, Epoch : 4, Step : 1880, Loss : 0.82601, Acc : 0.691, Sensitive_Loss : 0.83570, Sensitive_Acc : 16.000, Run Time : 8.34 sec
INFO:root:2024-04-06 01:33:47, Train, Epoch : 4, Step : 1890, Loss : 0.86919, Acc : 0.725, Sensitive_Loss : 0.87514, Sensitive_Acc : 18.400, Run Time : 8.10 sec
INFO:root:2024-04-06 01:33:56, Train, Epoch : 4, Step : 1900, Loss : 0.98526, Acc : 0.709, Sensitive_Loss : 0.84119, Sensitive_Acc : 14.200, Run Time : 8.61 sec
INFO:root:2024-04-06 01:35:33, Dev, Step : 1900, Loss : 0.95140, Acc : 0.661, Auc : 0.787, Sensitive_Loss : 0.84193, Sensitive_Acc : 15.716, Sensitive_Auc : 0.434, Mean auc: 0.787, Run Time : 97.32 sec
INFO:root:2024-04-06 01:35:34, Best, Step : 1900, Loss : 0.95140, Acc : 0.661, Auc : 0.787, Sensitive_Loss : 0.84193, Sensitive_Acc : 15.716, Sensitive_Auc : 0.434, Best Auc : 0.787
INFO:root:2024-04-06 01:35:40, Train, Epoch : 4, Step : 1910, Loss : 0.63634, Acc : 0.684, Sensitive_Loss : 0.81747, Sensitive_Acc : 16.300, Run Time : 103.96 sec
INFO:root:2024-04-06 01:35:48, Train, Epoch : 4, Step : 1920, Loss : 0.94126, Acc : 0.697, Sensitive_Loss : 0.77591, Sensitive_Acc : 15.400, Run Time : 8.51 sec
INFO:root:2024-04-06 01:35:57, Train, Epoch : 4, Step : 1930, Loss : 0.80421, Acc : 0.706, Sensitive_Loss : 0.85280, Sensitive_Acc : 14.800, Run Time : 8.67 sec
INFO:root:2024-04-06 01:36:05, Train, Epoch : 4, Step : 1940, Loss : 1.05788, Acc : 0.722, Sensitive_Loss : 0.87075, Sensitive_Acc : 18.100, Run Time : 8.20 sec
INFO:root:2024-04-06 01:36:13, Train, Epoch : 4, Step : 1950, Loss : 1.02992, Acc : 0.697, Sensitive_Loss : 0.81158, Sensitive_Acc : 15.400, Run Time : 8.38 sec
INFO:root:2024-04-06 01:36:22, Train, Epoch : 4, Step : 1960, Loss : 0.87130, Acc : 0.709, Sensitive_Loss : 0.78735, Sensitive_Acc : 14.500, Run Time : 8.46 sec
INFO:root:2024-04-06 01:38:03
INFO:root:y_pred: [0.25226125 0.20449206 0.16726138 ... 0.63821524 0.79155654 0.14522266]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.58137214 0.28571063 0.45245743 0.47946212 0.5302852  0.5144814
 0.595792   0.6524929  0.6552028  0.40778756 0.49642304 0.5730988
 0.6538683  0.4451602  0.61334556 0.44428578 0.6446779  0.5602371
 0.55245495 0.5796905  0.6085471  0.49689487 0.46678862 0.665412
 0.6378021  0.5349478  0.50527257 0.6509267  0.6001584  0.47871467
 0.65133506 0.4517009  0.6694823  0.50514585 0.42897817 0.6521284
 0.4724662  0.48267457 0.5403694  0.39635605 0.50742525 0.5577283
 0.4759914  0.53233474 0.4972323  0.6090802  0.603967   0.4841484
 0.43236503 0.4756798  0.46305868 0.58005786 0.49681777 0.42138454
 0.54598993 0.45340917 0.60494536 0.5276635  0.53983104 0.43040892
 0.51918954 0.5306698  0.51126343 0.38176447 0.56093746 0.5669319
 0.4631732  0.3351218  0.6803822  0.48582083 0.3903501  0.608215
 0.55248535 0.36457327 0.4467474  0.57795167 0.41488507 0.5376087
 0.59408975 0.49343476 0.535255   0.6904188  0.5881237  0.5275947
 0.4957204  0.53660417 0.67885256 0.6123514  0.6557629  0.57810146
 0.45298216 0.4754402  0.5620293  0.59471184 0.5030023  0.5727007
 0.47447285 0.5076758  0.5564351  0.5074425  0.45918512 0.5219524
 0.5170628  0.5195682  0.35827383 0.42347282 0.53760695 0.4380476
 0.58681405 0.52810526 0.55475914 0.65588117 0.4367828  0.55294436
 0.6545481  0.51860565 0.643057   0.5548592  0.43613797 0.41617095
 0.61159045 0.6337889  0.5761031  0.5677515  0.4979744  0.5118837
 0.5465851  0.54855216 0.46068713 0.56274545 0.6158281  0.5335755
 0.49362257 0.38781044 0.4679672  0.6932381  0.46926948 0.4730982
 0.5833199  0.5696566  0.587688  ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 01:38:03, Dev, Step : 1968, Loss : 0.93387, Acc : 0.710, Auc : 0.789, Sensitive_Loss : 0.84184, Sensitive_Acc : 15.333, Sensitive_Auc : 0.419, Mean auc: 0.789, Run Time : 94.65 sec
INFO:root:2024-04-06 01:38:04, Best, Step : 1968, Loss : 0.93387, Acc : 0.710,Auc : 0.789, Best Auc : 0.789, Sensitive_Loss : 0.84184, Sensitive_Acc : 15.333, Sensitive_Auc : 0.419
INFO:root:2024-04-06 01:38:08, Train, Epoch : 5, Step : 1970, Loss : 0.17473, Acc : 0.150, Sensitive_Loss : 0.17687, Sensitive_Acc : 4.100, Run Time : 2.78 sec
INFO:root:2024-04-06 01:38:16, Train, Epoch : 5, Step : 1980, Loss : 0.88978, Acc : 0.697, Sensitive_Loss : 0.80052, Sensitive_Acc : 16.900, Run Time : 8.13 sec
INFO:root:2024-04-06 01:38:24, Train, Epoch : 5, Step : 1990, Loss : 0.81958, Acc : 0.709, Sensitive_Loss : 0.90958, Sensitive_Acc : 15.500, Run Time : 7.75 sec
INFO:root:2024-04-06 01:38:31, Train, Epoch : 5, Step : 2000, Loss : 0.85590, Acc : 0.741, Sensitive_Loss : 0.78357, Sensitive_Acc : 16.400, Run Time : 7.49 sec
INFO:root:2024-04-06 01:40:05, Dev, Step : 2000, Loss : 0.93715, Acc : 0.770, Auc : 0.786, Sensitive_Loss : 0.84250, Sensitive_Acc : 15.277, Sensitive_Auc : 0.416, Mean auc: 0.786, Run Time : 93.93 sec
INFO:root:2024-04-06 01:40:10, Train, Epoch : 5, Step : 2010, Loss : 0.66015, Acc : 0.694, Sensitive_Loss : 0.81141, Sensitive_Acc : 15.000, Run Time : 99.24 sec
INFO:root:2024-04-06 01:40:19, Train, Epoch : 5, Step : 2020, Loss : 0.76730, Acc : 0.744, Sensitive_Loss : 0.82372, Sensitive_Acc : 16.500, Run Time : 8.41 sec
INFO:root:2024-04-06 01:40:27, Train, Epoch : 5, Step : 2030, Loss : 0.81641, Acc : 0.713, Sensitive_Loss : 0.86337, Sensitive_Acc : 16.100, Run Time : 7.87 sec
INFO:root:2024-04-06 01:40:35, Train, Epoch : 5, Step : 2040, Loss : 0.90448, Acc : 0.719, Sensitive_Loss : 0.86832, Sensitive_Acc : 15.600, Run Time : 8.21 sec
INFO:root:2024-04-06 01:40:43, Train, Epoch : 5, Step : 2050, Loss : 0.69668, Acc : 0.706, Sensitive_Loss : 0.80287, Sensitive_Acc : 15.500, Run Time : 7.77 sec
INFO:root:2024-04-06 01:40:51, Train, Epoch : 5, Step : 2060, Loss : 0.64796, Acc : 0.747, Sensitive_Loss : 0.83290, Sensitive_Acc : 18.700, Run Time : 8.07 sec
INFO:root:2024-04-06 01:40:59, Train, Epoch : 5, Step : 2070, Loss : 0.66357, Acc : 0.734, Sensitive_Loss : 0.81870, Sensitive_Acc : 15.400, Run Time : 8.29 sec
INFO:root:2024-04-06 01:41:07, Train, Epoch : 5, Step : 2080, Loss : 0.73966, Acc : 0.719, Sensitive_Loss : 0.83259, Sensitive_Acc : 15.400, Run Time : 8.15 sec
INFO:root:2024-04-06 01:41:15, Train, Epoch : 5, Step : 2090, Loss : 0.94781, Acc : 0.672, Sensitive_Loss : 0.77721, Sensitive_Acc : 17.300, Run Time : 8.29 sec
INFO:root:2024-04-06 01:41:24, Train, Epoch : 5, Step : 2100, Loss : 0.72182, Acc : 0.713, Sensitive_Loss : 0.81088, Sensitive_Acc : 15.000, Run Time : 8.45 sec
INFO:root:2024-04-06 01:43:01, Dev, Step : 2100, Loss : 0.94857, Acc : 0.769, Auc : 0.780, Sensitive_Loss : 0.84665, Sensitive_Acc : 15.277, Sensitive_Auc : 0.403, Mean auc: 0.780, Run Time : 97.24 sec
INFO:root:2024-04-06 01:43:07, Train, Epoch : 5, Step : 2110, Loss : 0.70418, Acc : 0.728, Sensitive_Loss : 0.83088, Sensitive_Acc : 15.800, Run Time : 103.28 sec
INFO:root:2024-04-06 01:43:16, Train, Epoch : 5, Step : 2120, Loss : 0.80885, Acc : 0.747, Sensitive_Loss : 0.80408, Sensitive_Acc : 15.100, Run Time : 8.45 sec
INFO:root:2024-04-06 01:43:24, Train, Epoch : 5, Step : 2130, Loss : 0.75653, Acc : 0.716, Sensitive_Loss : 0.72910, Sensitive_Acc : 15.200, Run Time : 8.52 sec
INFO:root:2024-04-06 01:43:33, Train, Epoch : 5, Step : 2140, Loss : 0.80218, Acc : 0.725, Sensitive_Loss : 0.85864, Sensitive_Acc : 15.800, Run Time : 8.76 sec
INFO:root:2024-04-06 01:43:42, Train, Epoch : 5, Step : 2150, Loss : 0.87866, Acc : 0.709, Sensitive_Loss : 0.87330, Sensitive_Acc : 17.200, Run Time : 8.81 sec
INFO:root:2024-04-06 01:43:50, Train, Epoch : 5, Step : 2160, Loss : 0.78735, Acc : 0.719, Sensitive_Loss : 0.81941, Sensitive_Acc : 16.300, Run Time : 8.53 sec
INFO:root:2024-04-06 01:43:59, Train, Epoch : 5, Step : 2170, Loss : 0.92547, Acc : 0.678, Sensitive_Loss : 0.84428, Sensitive_Acc : 16.700, Run Time : 8.55 sec
INFO:root:2024-04-06 01:44:07, Train, Epoch : 5, Step : 2180, Loss : 0.66106, Acc : 0.731, Sensitive_Loss : 0.83433, Sensitive_Acc : 16.200, Run Time : 8.64 sec
INFO:root:2024-04-06 01:44:16, Train, Epoch : 5, Step : 2190, Loss : 0.76146, Acc : 0.722, Sensitive_Loss : 0.74149, Sensitive_Acc : 15.400, Run Time : 8.25 sec
INFO:root:2024-04-06 01:44:24, Train, Epoch : 5, Step : 2200, Loss : 0.73253, Acc : 0.684, Sensitive_Loss : 0.85391, Sensitive_Acc : 16.100, Run Time : 8.12 sec
INFO:root:2024-04-06 01:46:01, Dev, Step : 2200, Loss : 0.95191, Acc : 0.747, Auc : 0.781, Sensitive_Loss : 0.84961, Sensitive_Acc : 15.433, Sensitive_Auc : 0.401, Mean auc: 0.781, Run Time : 97.51 sec
INFO:root:2024-04-06 01:46:07, Train, Epoch : 5, Step : 2210, Loss : 0.66255, Acc : 0.728, Sensitive_Loss : 0.74064, Sensitive_Acc : 16.300, Run Time : 103.42 sec
INFO:root:2024-04-06 01:46:16, Train, Epoch : 5, Step : 2220, Loss : 0.92497, Acc : 0.694, Sensitive_Loss : 0.88301, Sensitive_Acc : 16.500, Run Time : 8.53 sec
INFO:root:2024-04-06 01:46:24, Train, Epoch : 5, Step : 2230, Loss : 0.76382, Acc : 0.716, Sensitive_Loss : 0.80370, Sensitive_Acc : 15.000, Run Time : 8.81 sec
INFO:root:2024-04-06 01:46:33, Train, Epoch : 5, Step : 2240, Loss : 0.66466, Acc : 0.738, Sensitive_Loss : 0.82817, Sensitive_Acc : 14.900, Run Time : 8.45 sec
INFO:root:2024-04-06 01:46:42, Train, Epoch : 5, Step : 2250, Loss : 0.90842, Acc : 0.706, Sensitive_Loss : 0.87522, Sensitive_Acc : 15.400, Run Time : 8.66 sec
INFO:root:2024-04-06 01:46:50, Train, Epoch : 5, Step : 2260, Loss : 0.89389, Acc : 0.728, Sensitive_Loss : 0.87035, Sensitive_Acc : 14.000, Run Time : 8.28 sec
INFO:root:2024-04-06 01:46:58, Train, Epoch : 5, Step : 2270, Loss : 0.76084, Acc : 0.713, Sensitive_Loss : 0.82282, Sensitive_Acc : 13.700, Run Time : 8.00 sec
INFO:root:2024-04-06 01:47:06, Train, Epoch : 5, Step : 2280, Loss : 0.93195, Acc : 0.697, Sensitive_Loss : 0.81127, Sensitive_Acc : 16.600, Run Time : 8.38 sec
INFO:root:2024-04-06 01:47:14, Train, Epoch : 5, Step : 2290, Loss : 0.61436, Acc : 0.719, Sensitive_Loss : 0.83179, Sensitive_Acc : 17.700, Run Time : 7.91 sec
INFO:root:2024-04-06 01:47:22, Train, Epoch : 5, Step : 2300, Loss : 0.86199, Acc : 0.725, Sensitive_Loss : 0.85041, Sensitive_Acc : 16.600, Run Time : 8.06 sec
INFO:root:2024-04-06 01:48:59, Dev, Step : 2300, Loss : 0.94518, Acc : 0.764, Auc : 0.782, Sensitive_Loss : 0.84954, Sensitive_Acc : 15.106, Sensitive_Auc : 0.405, Mean auc: 0.782, Run Time : 96.78 sec
INFO:root:2024-04-06 01:49:05, Train, Epoch : 5, Step : 2310, Loss : 0.73830, Acc : 0.747, Sensitive_Loss : 0.84996, Sensitive_Acc : 16.000, Run Time : 102.65 sec
INFO:root:2024-04-06 01:49:14, Train, Epoch : 5, Step : 2320, Loss : 0.95904, Acc : 0.728, Sensitive_Loss : 0.83396, Sensitive_Acc : 16.000, Run Time : 8.67 sec
INFO:root:2024-04-06 01:49:22, Train, Epoch : 5, Step : 2330, Loss : 0.86067, Acc : 0.747, Sensitive_Loss : 0.82053, Sensitive_Acc : 16.900, Run Time : 8.32 sec
INFO:root:2024-04-06 01:49:30, Train, Epoch : 5, Step : 2340, Loss : 0.78571, Acc : 0.703, Sensitive_Loss : 0.79521, Sensitive_Acc : 16.400, Run Time : 8.11 sec
INFO:root:2024-04-06 01:49:38, Train, Epoch : 5, Step : 2350, Loss : 0.84363, Acc : 0.716, Sensitive_Loss : 0.74698, Sensitive_Acc : 15.400, Run Time : 8.44 sec
INFO:root:2024-04-06 01:49:47, Train, Epoch : 5, Step : 2360, Loss : 0.90695, Acc : 0.750, Sensitive_Loss : 0.83073, Sensitive_Acc : 14.100, Run Time : 8.63 sec
INFO:root:2024-04-06 01:49:55, Train, Epoch : 5, Step : 2370, Loss : 1.03642, Acc : 0.725, Sensitive_Loss : 0.86622, Sensitive_Acc : 14.700, Run Time : 8.29 sec
INFO:root:2024-04-06 01:50:04, Train, Epoch : 5, Step : 2380, Loss : 0.73812, Acc : 0.703, Sensitive_Loss : 0.84194, Sensitive_Acc : 16.200, Run Time : 8.20 sec
INFO:root:2024-04-06 01:50:12, Train, Epoch : 5, Step : 2390, Loss : 0.85835, Acc : 0.756, Sensitive_Loss : 0.93864, Sensitive_Acc : 12.900, Run Time : 8.04 sec
INFO:root:2024-04-06 01:50:20, Train, Epoch : 5, Step : 2400, Loss : 1.02898, Acc : 0.700, Sensitive_Loss : 0.82344, Sensitive_Acc : 17.600, Run Time : 8.26 sec
INFO:root:2024-04-06 01:51:57, Dev, Step : 2400, Loss : 0.91602, Acc : 0.751, Auc : 0.796, Sensitive_Loss : 0.85604, Sensitive_Acc : 15.050, Sensitive_Auc : 0.390, Mean auc: 0.796, Run Time : 96.75 sec
INFO:root:2024-04-06 01:51:57, Best, Step : 2400, Loss : 0.91602, Acc : 0.751, Auc : 0.796, Sensitive_Loss : 0.85604, Sensitive_Acc : 15.050, Sensitive_Auc : 0.390, Best Auc : 0.796
INFO:root:2024-04-06 01:52:03, Train, Epoch : 5, Step : 2410, Loss : 0.66175, Acc : 0.741, Sensitive_Loss : 0.82288, Sensitive_Acc : 16.900, Run Time : 103.22 sec
INFO:root:2024-04-06 01:52:11, Train, Epoch : 5, Step : 2420, Loss : 0.73843, Acc : 0.713, Sensitive_Loss : 0.78656, Sensitive_Acc : 13.800, Run Time : 8.43 sec
INFO:root:2024-04-06 01:52:20, Train, Epoch : 5, Step : 2430, Loss : 0.73087, Acc : 0.713, Sensitive_Loss : 0.79519, Sensitive_Acc : 16.300, Run Time : 8.21 sec
INFO:root:2024-04-06 01:52:28, Train, Epoch : 5, Step : 2440, Loss : 0.75903, Acc : 0.725, Sensitive_Loss : 0.87177, Sensitive_Acc : 17.000, Run Time : 8.41 sec
INFO:root:2024-04-06 01:52:36, Train, Epoch : 5, Step : 2450, Loss : 0.93903, Acc : 0.719, Sensitive_Loss : 0.86811, Sensitive_Acc : 18.000, Run Time : 7.98 sec
INFO:root:2024-04-06 01:52:44, Train, Epoch : 5, Step : 2460, Loss : 0.83531, Acc : 0.747, Sensitive_Loss : 0.82440, Sensitive_Acc : 15.700, Run Time : 8.23 sec
INFO:root:2024-04-06 01:54:21
INFO:root:y_pred: [0.15009491 0.09297065 0.19766992 ... 0.48901156 0.6124235  0.11946192]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.58435285 0.3110464  0.43735942 0.47179875 0.51517135 0.49167576
 0.58571523 0.61536455 0.65960735 0.43431297 0.532669   0.553454
 0.63201225 0.46226907 0.6083173  0.4449214  0.6039515  0.5770721
 0.54842335 0.5923894  0.5779892  0.4928786  0.44576964 0.65129185
 0.6327374  0.53953946 0.48769274 0.6083945  0.5883486  0.5000728
 0.639377   0.48921072 0.69784987 0.506848   0.44663656 0.6326705
 0.45925516 0.4610025  0.51813054 0.41267547 0.51716727 0.5857584
 0.45411015 0.4826354  0.5381822  0.5779737  0.6014623  0.51313615
 0.41554523 0.4953932  0.45765263 0.53170663 0.48857    0.44732416
 0.5194311  0.4608067  0.5840484  0.53901136 0.50333536 0.461954
 0.5452516  0.513018   0.4702223  0.3359909  0.5204074  0.5516627
 0.4294251  0.35394892 0.63117427 0.4757362  0.38814068 0.5896522
 0.5620694  0.38578266 0.4925677  0.65770835 0.43904692 0.5277802
 0.5731026  0.45476428 0.4817575  0.71006    0.60424155 0.4991779
 0.44591784 0.5329599  0.6676816  0.6121659  0.6092273  0.5787512
 0.47050261 0.49930835 0.5712779  0.578715   0.5532593  0.59826946
 0.5166488  0.5014455  0.5476943  0.44514197 0.41800016 0.4962074
 0.51437265 0.5110733  0.38310134 0.43853417 0.5224316  0.43693548
 0.59317404 0.48390839 0.5456533  0.62124014 0.39371276 0.55255675
 0.6337099  0.5732398  0.62532544 0.55042744 0.41784278 0.4582773
 0.57264555 0.59685117 0.519312   0.5861652  0.52758837 0.484705
 0.51028067 0.5503893  0.45828378 0.53674686 0.6315402  0.5153282
 0.507914   0.35963786 0.4741744  0.62857723 0.4609645  0.49750212
 0.57691926 0.5790826  0.55761   ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 01:54:21, Dev, Step : 2460, Loss : 0.91407, Acc : 0.743, Auc : 0.796, Sensitive_Loss : 0.85835, Sensitive_Acc : 15.518, Sensitive_Auc : 0.383, Mean auc: 0.796, Run Time : 96.36 sec
INFO:root:2024-04-06 01:54:22, Best, Step : 2460, Loss : 0.91407, Acc : 0.743,Auc : 0.796, Best Auc : 0.796, Sensitive_Loss : 0.85835, Sensitive_Acc : 15.518, Sensitive_Auc : 0.383
INFO:root:2024-04-06 01:54:31, Train, Epoch : 6, Step : 2470, Loss : 0.85352, Acc : 0.725, Sensitive_Loss : 0.71002, Sensitive_Acc : 15.400, Run Time : 8.73 sec
INFO:root:2024-04-06 01:54:39, Train, Epoch : 6, Step : 2480, Loss : 0.87289, Acc : 0.681, Sensitive_Loss : 0.85498, Sensitive_Acc : 16.600, Run Time : 8.05 sec
INFO:root:2024-04-06 01:54:47, Train, Epoch : 6, Step : 2490, Loss : 0.97530, Acc : 0.694, Sensitive_Loss : 0.81533, Sensitive_Acc : 15.700, Run Time : 8.22 sec
INFO:root:2024-04-06 01:54:55, Train, Epoch : 6, Step : 2500, Loss : 0.78618, Acc : 0.731, Sensitive_Loss : 0.83688, Sensitive_Acc : 15.500, Run Time : 8.07 sec
INFO:root:2024-04-06 01:56:32, Dev, Step : 2500, Loss : 0.91561, Acc : 0.736, Auc : 0.795, Sensitive_Loss : 0.86004, Sensitive_Acc : 15.603, Sensitive_Auc : 0.377, Mean auc: 0.795, Run Time : 96.54 sec
INFO:root:2024-04-06 01:56:38, Train, Epoch : 6, Step : 2510, Loss : 0.73088, Acc : 0.747, Sensitive_Loss : 0.86196, Sensitive_Acc : 15.800, Run Time : 102.71 sec
INFO:root:2024-04-06 01:56:47, Train, Epoch : 6, Step : 2520, Loss : 0.81177, Acc : 0.713, Sensitive_Loss : 0.85777, Sensitive_Acc : 18.200, Run Time : 8.67 sec
INFO:root:2024-04-06 01:56:55, Train, Epoch : 6, Step : 2530, Loss : 0.83430, Acc : 0.741, Sensitive_Loss : 0.90140, Sensitive_Acc : 16.000, Run Time : 8.42 sec
INFO:root:2024-04-06 01:57:04, Train, Epoch : 6, Step : 2540, Loss : 0.76468, Acc : 0.706, Sensitive_Loss : 0.78735, Sensitive_Acc : 15.200, Run Time : 8.81 sec
INFO:root:2024-04-06 01:57:13, Train, Epoch : 6, Step : 2550, Loss : 0.81075, Acc : 0.725, Sensitive_Loss : 0.83962, Sensitive_Acc : 16.000, Run Time : 8.56 sec
INFO:root:2024-04-06 01:57:21, Train, Epoch : 6, Step : 2560, Loss : 0.86177, Acc : 0.703, Sensitive_Loss : 0.78356, Sensitive_Acc : 16.700, Run Time : 8.37 sec
INFO:root:2024-04-06 01:57:29, Train, Epoch : 6, Step : 2570, Loss : 0.78328, Acc : 0.713, Sensitive_Loss : 0.78513, Sensitive_Acc : 16.600, Run Time : 8.43 sec
INFO:root:2024-04-06 01:57:38, Train, Epoch : 6, Step : 2580, Loss : 0.70223, Acc : 0.713, Sensitive_Loss : 0.92358, Sensitive_Acc : 18.900, Run Time : 8.50 sec
INFO:root:2024-04-06 01:57:46, Train, Epoch : 6, Step : 2590, Loss : 0.81838, Acc : 0.706, Sensitive_Loss : 0.82596, Sensitive_Acc : 15.900, Run Time : 8.42 sec
INFO:root:2024-04-06 01:57:55, Train, Epoch : 6, Step : 2600, Loss : 0.75971, Acc : 0.762, Sensitive_Loss : 0.85950, Sensitive_Acc : 14.700, Run Time : 8.56 sec
INFO:root:2024-04-06 01:59:32, Dev, Step : 2600, Loss : 0.91783, Acc : 0.768, Auc : 0.793, Sensitive_Loss : 0.85821, Sensitive_Acc : 15.745, Sensitive_Auc : 0.359, Mean auc: 0.793, Run Time : 97.12 sec
INFO:root:2024-04-06 01:59:38, Train, Epoch : 6, Step : 2610, Loss : 0.62479, Acc : 0.731, Sensitive_Loss : 0.86250, Sensitive_Acc : 16.900, Run Time : 103.33 sec
INFO:root:2024-04-06 01:59:47, Train, Epoch : 6, Step : 2620, Loss : 0.78190, Acc : 0.697, Sensitive_Loss : 0.90968, Sensitive_Acc : 16.500, Run Time : 8.66 sec
INFO:root:2024-04-06 01:59:55, Train, Epoch : 6, Step : 2630, Loss : 0.76035, Acc : 0.741, Sensitive_Loss : 0.86160, Sensitive_Acc : 17.900, Run Time : 8.44 sec
