Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 10:55:51, Train, Epoch : 3, Step : 1850, Loss : 0.38226, Acc : 0.825, Sensitive_Loss : 0.08881, Sensitive_Acc : 15.100, Run Time : 11.95 sec
INFO:root:2024-04-26 10:56:02, Train, Epoch : 3, Step : 1860, Loss : 0.43104, Acc : 0.822, Sensitive_Loss : 0.09395, Sensitive_Acc : 12.800, Run Time : 10.77 sec
INFO:root:2024-04-26 10:56:14, Train, Epoch : 3, Step : 1870, Loss : 0.31599, Acc : 0.859, Sensitive_Loss : 0.06926, Sensitive_Acc : 14.900, Run Time : 11.99 sec
INFO:root:2024-04-26 10:58:55
INFO:root:y_pred: [0.08279246 0.9001282  0.0417643  ... 0.8439249  0.00246356 0.7593767 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.85340774e-01 1.31177818e-04 1.10171195e-02 2.90697676e-06
 9.88718033e-01 3.17039267e-05 9.98193085e-01 9.92173076e-01
 9.16520250e-04 9.71714675e-01 9.98598278e-01 9.97692466e-01
 9.92438495e-01 8.71372104e-01 5.16444957e-03 9.39815283e-01
 9.98547733e-01 9.11017507e-03 7.20244706e-01 9.90210414e-01
 9.78971601e-01 9.73776504e-02 9.98536348e-01 9.36388969e-01
 9.87162411e-01 8.26310873e-01 1.24508559e-04 9.88196909e-01
 9.89558816e-01 9.30679619e-01 2.03852798e-03 4.47129816e-01
 1.90441050e-02 3.66432667e-02 2.49786377e-01 1.84256205e-04
 4.91527691e-02 7.87947606e-03 9.86656666e-01 9.89034534e-01
 6.06441718e-05 6.16422901e-03 9.97424483e-01 9.48666639e-05
 9.99292374e-01 9.94526923e-01 9.72624123e-01 9.97726738e-01
 8.25995505e-02 9.85222280e-01 9.98239875e-01 1.35615822e-02
 2.22199500e-01 4.54326000e-05 3.30323353e-04 8.88164900e-03
 1.02566972e-01 6.49822056e-01 2.36878870e-03 1.67233467e-01
 3.59967526e-04 1.67140856e-01 1.82017699e-01 9.82889175e-01
 4.84357923e-02 9.97387826e-01 1.29310251e-03 9.97988343e-01
 8.43481719e-01 8.12605262e-01 9.40770626e-01 5.38376451e-01
 8.65910028e-04 1.57967526e-02 8.29047203e-05 6.35771500e-03
 1.84886120e-02 6.02335572e-01 3.52474919e-04 9.92049396e-01
 9.98989046e-01 6.28236885e-05 6.67517841e-01 5.29021956e-04
 9.93762672e-01 9.72157717e-01 6.20070696e-02 9.57767386e-03
 8.76033187e-01 9.95572805e-01 9.96808589e-01 5.37849605e-01
 5.57125360e-03 9.92067933e-01 6.46038830e-01 3.57357785e-04
 9.81961250e-01 9.32795763e-01 1.02683356e-04 9.80130304e-03
 9.76003885e-01 9.20299709e-01 9.99839544e-01 9.93937969e-01
 5.35165484e-04 7.11778760e-01 6.41304493e-01 9.20989513e-01
 8.69410753e-01 3.74048337e-04 8.48545134e-01 9.92556155e-01
 1.53768003e-01 9.97310400e-01 9.55886126e-01 9.91837323e-01
 6.92071438e-01 9.95591521e-01 1.93261817e-01 4.23302352e-01
 9.97022212e-01 9.90699232e-01 9.17666985e-05 8.72237742e-01
 9.94998932e-01 1.31460875e-01 9.94027853e-01 4.22135257e-04
 1.05104931e-01 9.93105352e-01 9.94852245e-01 1.54408583e-04
 5.24927629e-03 1.13642879e-01 9.94941890e-01 9.98948514e-01
 9.20127392e-01 1.29113570e-04 3.94403515e-03 9.83594120e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 10:58:55, Dev, Step : 1878, Loss : 0.40780, Acc : 0.825, Auc : 0.905, Sensitive_Loss : 0.13176, Sensitive_Acc : 16.779, Sensitive_Auc : 0.982, Mean auc: 0.905, Run Time : 153.19 sec
INFO:root:2024-04-26 10:59:01, Train, Epoch : 4, Step : 1880, Loss : 0.05789, Acc : 0.181, Sensitive_Loss : 0.01942, Sensitive_Acc : 3.400, Run Time : 4.34 sec
INFO:root:2024-04-26 10:59:13, Train, Epoch : 4, Step : 1890, Loss : 0.41101, Acc : 0.825, Sensitive_Loss : 0.09724, Sensitive_Acc : 16.200, Run Time : 12.39 sec
INFO:root:2024-04-26 10:59:24, Train, Epoch : 4, Step : 1900, Loss : 0.31674, Acc : 0.844, Sensitive_Loss : 0.09371, Sensitive_Acc : 14.700, Run Time : 10.66 sec
INFO:root:2024-04-26 11:01:58, Dev, Step : 1900, Loss : 0.41574, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.14268, Sensitive_Acc : 16.779, Sensitive_Auc : 0.983, Mean auc: 0.905, Run Time : 154.43 sec
INFO:root:2024-04-26 11:02:08, Train, Epoch : 4, Step : 1910, Loss : 0.41181, Acc : 0.791, Sensitive_Loss : 0.09459, Sensitive_Acc : 16.500, Run Time : 163.78 sec
INFO:root:2024-04-26 11:02:19, Train, Epoch : 4, Step : 1920, Loss : 0.38787, Acc : 0.822, Sensitive_Loss : 0.08521, Sensitive_Acc : 17.900, Run Time : 11.74 sec
INFO:root:2024-04-26 11:02:30, Train, Epoch : 4, Step : 1930, Loss : 0.36235, Acc : 0.819, Sensitive_Loss : 0.09953, Sensitive_Acc : 17.400, Run Time : 11.06 sec
INFO:root:2024-04-26 11:02:42, Train, Epoch : 4, Step : 1940, Loss : 0.39653, Acc : 0.828, Sensitive_Loss : 0.11818, Sensitive_Acc : 16.600, Run Time : 11.79 sec
INFO:root:2024-04-26 11:02:53, Train, Epoch : 4, Step : 1950, Loss : 0.41728, Acc : 0.831, Sensitive_Loss : 0.08214, Sensitive_Acc : 16.100, Run Time : 11.12 sec
INFO:root:2024-04-26 11:03:05, Train, Epoch : 4, Step : 1960, Loss : 0.29780, Acc : 0.859, Sensitive_Loss : 0.07413, Sensitive_Acc : 16.500, Run Time : 11.73 sec
INFO:root:2024-04-26 11:03:17, Train, Epoch : 4, Step : 1970, Loss : 0.30290, Acc : 0.878, Sensitive_Loss : 0.06694, Sensitive_Acc : 15.100, Run Time : 11.65 sec
INFO:root:2024-04-26 11:03:27, Train, Epoch : 4, Step : 1980, Loss : 0.35521, Acc : 0.847, Sensitive_Loss : 0.08256, Sensitive_Acc : 14.200, Run Time : 10.65 sec
INFO:root:2024-04-26 11:03:38, Train, Epoch : 4, Step : 1990, Loss : 0.38811, Acc : 0.825, Sensitive_Loss : 0.12707, Sensitive_Acc : 15.800, Run Time : 11.04 sec
INFO:root:2024-04-26 11:03:50, Train, Epoch : 4, Step : 2000, Loss : 0.33931, Acc : 0.859, Sensitive_Loss : 0.08668, Sensitive_Acc : 17.700, Run Time : 11.30 sec
INFO:root:2024-04-26 11:06:25, Dev, Step : 2000, Loss : 0.41222, Acc : 0.821, Auc : 0.906, Sensitive_Loss : 0.11991, Sensitive_Acc : 16.936, Sensitive_Auc : 0.984, Mean auc: 0.906, Run Time : 155.02 sec
INFO:root:2024-04-26 11:06:33, Train, Epoch : 4, Step : 2010, Loss : 0.30479, Acc : 0.881, Sensitive_Loss : 0.08267, Sensitive_Acc : 16.400, Run Time : 163.28 sec
INFO:root:2024-04-26 11:06:45, Train, Epoch : 4, Step : 2020, Loss : 0.34041, Acc : 0.863, Sensitive_Loss : 0.07332, Sensitive_Acc : 15.300, Run Time : 11.84 sec
INFO:root:2024-04-26 11:06:56, Train, Epoch : 4, Step : 2030, Loss : 0.34563, Acc : 0.859, Sensitive_Loss : 0.09937, Sensitive_Acc : 16.700, Run Time : 11.24 sec
INFO:root:2024-04-26 11:07:08, Train, Epoch : 4, Step : 2040, Loss : 0.40613, Acc : 0.816, Sensitive_Loss : 0.06073, Sensitive_Acc : 16.200, Run Time : 11.49 sec
INFO:root:2024-04-26 11:07:20, Train, Epoch : 4, Step : 2050, Loss : 0.34665, Acc : 0.844, Sensitive_Loss : 0.13302, Sensitive_Acc : 14.300, Run Time : 12.11 sec
INFO:root:2024-04-26 11:07:31, Train, Epoch : 4, Step : 2060, Loss : 0.33234, Acc : 0.850, Sensitive_Loss : 0.08323, Sensitive_Acc : 16.900, Run Time : 11.66 sec
INFO:root:2024-04-26 11:07:41, Train, Epoch : 4, Step : 2070, Loss : 0.31657, Acc : 0.866, Sensitive_Loss : 0.11672, Sensitive_Acc : 15.100, Run Time : 10.09 sec
INFO:root:2024-04-26 11:07:53, Train, Epoch : 4, Step : 2080, Loss : 0.40795, Acc : 0.853, Sensitive_Loss : 0.09019, Sensitive_Acc : 15.300, Run Time : 11.95 sec
INFO:root:2024-04-26 11:08:06, Train, Epoch : 4, Step : 2090, Loss : 0.39145, Acc : 0.841, Sensitive_Loss : 0.13705, Sensitive_Acc : 16.600, Run Time : 12.40 sec
INFO:root:2024-04-26 11:08:17, Train, Epoch : 4, Step : 2100, Loss : 0.37098, Acc : 0.863, Sensitive_Loss : 0.09491, Sensitive_Acc : 16.700, Run Time : 11.17 sec
INFO:root:2024-04-26 11:10:51, Dev, Step : 2100, Loss : 0.42042, Acc : 0.817, Auc : 0.903, Sensitive_Loss : 0.16041, Sensitive_Acc : 16.721, Sensitive_Auc : 0.981, Mean auc: 0.903, Run Time : 154.29 sec
INFO:root:2024-04-26 11:11:00, Train, Epoch : 4, Step : 2110, Loss : 0.39622, Acc : 0.812, Sensitive_Loss : 0.11839, Sensitive_Acc : 16.800, Run Time : 163.16 sec
INFO:root:2024-04-26 11:11:12, Train, Epoch : 4, Step : 2120, Loss : 0.31381, Acc : 0.863, Sensitive_Loss : 0.07632, Sensitive_Acc : 15.400, Run Time : 12.13 sec
INFO:root:2024-04-26 11:11:24, Train, Epoch : 4, Step : 2130, Loss : 0.40495, Acc : 0.844, Sensitive_Loss : 0.09814, Sensitive_Acc : 17.200, Run Time : 11.35 sec
INFO:root:2024-04-26 11:11:35, Train, Epoch : 4, Step : 2140, Loss : 0.33892, Acc : 0.850, Sensitive_Loss : 0.09993, Sensitive_Acc : 17.400, Run Time : 11.72 sec
INFO:root:2024-04-26 11:11:47, Train, Epoch : 4, Step : 2150, Loss : 0.30002, Acc : 0.878, Sensitive_Loss : 0.09011, Sensitive_Acc : 17.100, Run Time : 11.22 sec
INFO:root:2024-04-26 11:11:58, Train, Epoch : 4, Step : 2160, Loss : 0.29614, Acc : 0.853, Sensitive_Loss : 0.08847, Sensitive_Acc : 15.700, Run Time : 11.22 sec
INFO:root:2024-04-26 11:12:10, Train, Epoch : 4, Step : 2170, Loss : 0.45409, Acc : 0.794, Sensitive_Loss : 0.06758, Sensitive_Acc : 17.900, Run Time : 12.04 sec
INFO:root:2024-04-26 11:12:21, Train, Epoch : 4, Step : 2180, Loss : 0.29114, Acc : 0.872, Sensitive_Loss : 0.07973, Sensitive_Acc : 17.400, Run Time : 11.30 sec
INFO:root:2024-04-26 11:12:33, Train, Epoch : 4, Step : 2190, Loss : 0.43543, Acc : 0.809, Sensitive_Loss : 0.10002, Sensitive_Acc : 16.700, Run Time : 11.58 sec
INFO:root:2024-04-26 11:12:44, Train, Epoch : 4, Step : 2200, Loss : 0.28846, Acc : 0.881, Sensitive_Loss : 0.08694, Sensitive_Acc : 17.300, Run Time : 10.98 sec
INFO:root:2024-04-26 11:15:18, Dev, Step : 2200, Loss : 0.41706, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.12920, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Mean auc: 0.905, Run Time : 153.89 sec
INFO:root:2024-04-26 11:15:26, Train, Epoch : 4, Step : 2210, Loss : 0.30073, Acc : 0.881, Sensitive_Loss : 0.08551, Sensitive_Acc : 16.500, Run Time : 162.15 sec
INFO:root:2024-04-26 11:15:38, Train, Epoch : 4, Step : 2220, Loss : 0.32633, Acc : 0.866, Sensitive_Loss : 0.06708, Sensitive_Acc : 17.400, Run Time : 12.30 sec
INFO:root:2024-04-26 11:15:50, Train, Epoch : 4, Step : 2230, Loss : 0.37938, Acc : 0.844, Sensitive_Loss : 0.08593, Sensitive_Acc : 15.600, Run Time : 11.63 sec
INFO:root:2024-04-26 11:16:01, Train, Epoch : 4, Step : 2240, Loss : 0.33061, Acc : 0.863, Sensitive_Loss : 0.08302, Sensitive_Acc : 16.600, Run Time : 11.43 sec
INFO:root:2024-04-26 11:16:13, Train, Epoch : 4, Step : 2250, Loss : 0.35572, Acc : 0.841, Sensitive_Loss : 0.08001, Sensitive_Acc : 15.600, Run Time : 11.63 sec
INFO:root:2024-04-26 11:16:24, Train, Epoch : 4, Step : 2260, Loss : 0.37200, Acc : 0.816, Sensitive_Loss : 0.08304, Sensitive_Acc : 17.100, Run Time : 11.16 sec
INFO:root:2024-04-26 11:16:35, Train, Epoch : 4, Step : 2270, Loss : 0.38305, Acc : 0.828, Sensitive_Loss : 0.07005, Sensitive_Acc : 16.600, Run Time : 10.59 sec
INFO:root:2024-04-26 11:16:47, Train, Epoch : 4, Step : 2280, Loss : 0.31613, Acc : 0.863, Sensitive_Loss : 0.06976, Sensitive_Acc : 16.200, Run Time : 12.87 sec
INFO:root:2024-04-26 11:16:58, Train, Epoch : 4, Step : 2290, Loss : 0.36335, Acc : 0.844, Sensitive_Loss : 0.07938, Sensitive_Acc : 16.800, Run Time : 10.42 sec
INFO:root:2024-04-26 11:17:10, Train, Epoch : 4, Step : 2300, Loss : 0.32185, Acc : 0.869, Sensitive_Loss : 0.08301, Sensitive_Acc : 16.400, Run Time : 11.70 sec
INFO:root:2024-04-26 11:19:45, Dev, Step : 2300, Loss : 0.41936, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.11148, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Mean auc: 0.908, Run Time : 155.42 sec
INFO:root:2024-04-26 11:19:46, Best, Step : 2300, Loss : 0.41936, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.11148, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Best Auc : 0.908
INFO:root:2024-04-26 11:19:54, Train, Epoch : 4, Step : 2310, Loss : 0.36694, Acc : 0.853, Sensitive_Loss : 0.11211, Sensitive_Acc : 16.800, Run Time : 164.52 sec
INFO:root:2024-04-26 11:20:06, Train, Epoch : 4, Step : 2320, Loss : 0.35975, Acc : 0.847, Sensitive_Loss : 0.10251, Sensitive_Acc : 15.200, Run Time : 12.12 sec
INFO:root:2024-04-26 11:20:17, Train, Epoch : 4, Step : 2330, Loss : 0.34915, Acc : 0.869, Sensitive_Loss : 0.10510, Sensitive_Acc : 16.400, Run Time : 11.01 sec
INFO:root:2024-04-26 11:20:29, Train, Epoch : 4, Step : 2340, Loss : 0.28716, Acc : 0.875, Sensitive_Loss : 0.07819, Sensitive_Acc : 15.400, Run Time : 11.72 sec
INFO:root:2024-04-26 11:20:41, Train, Epoch : 4, Step : 2350, Loss : 0.31128, Acc : 0.875, Sensitive_Loss : 0.07788, Sensitive_Acc : 17.800, Run Time : 11.69 sec
INFO:root:2024-04-26 11:20:51, Train, Epoch : 4, Step : 2360, Loss : 0.29581, Acc : 0.863, Sensitive_Loss : 0.14771, Sensitive_Acc : 17.100, Run Time : 10.71 sec
INFO:root:2024-04-26 11:21:03, Train, Epoch : 4, Step : 2370, Loss : 0.35800, Acc : 0.822, Sensitive_Loss : 0.08236, Sensitive_Acc : 15.800, Run Time : 11.91 sec
INFO:root:2024-04-26 11:21:14, Train, Epoch : 4, Step : 2380, Loss : 0.35591, Acc : 0.825, Sensitive_Loss : 0.10497, Sensitive_Acc : 15.600, Run Time : 10.56 sec
INFO:root:2024-04-26 11:21:25, Train, Epoch : 4, Step : 2390, Loss : 0.33584, Acc : 0.847, Sensitive_Loss : 0.09082, Sensitive_Acc : 17.000, Run Time : 11.24 sec
INFO:root:2024-04-26 11:21:36, Train, Epoch : 4, Step : 2400, Loss : 0.34010, Acc : 0.869, Sensitive_Loss : 0.08564, Sensitive_Acc : 15.800, Run Time : 11.34 sec
INFO:root:2024-04-26 11:24:12, Dev, Step : 2400, Loss : 0.41775, Acc : 0.819, Auc : 0.907, Sensitive_Loss : 0.11441, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Mean auc: 0.907, Run Time : 155.37 sec
INFO:root:2024-04-26 11:24:22, Train, Epoch : 4, Step : 2410, Loss : 0.29193, Acc : 0.872, Sensitive_Loss : 0.10624, Sensitive_Acc : 14.800, Run Time : 165.32 sec
INFO:root:2024-04-26 11:24:32, Train, Epoch : 4, Step : 2420, Loss : 0.25715, Acc : 0.900, Sensitive_Loss : 0.10002, Sensitive_Acc : 16.600, Run Time : 10.65 sec
INFO:root:2024-04-26 11:24:44, Train, Epoch : 4, Step : 2430, Loss : 0.33927, Acc : 0.866, Sensitive_Loss : 0.08420, Sensitive_Acc : 16.600, Run Time : 11.31 sec
INFO:root:2024-04-26 11:24:56, Train, Epoch : 4, Step : 2440, Loss : 0.30893, Acc : 0.884, Sensitive_Loss : 0.07768, Sensitive_Acc : 16.200, Run Time : 12.23 sec
INFO:root:2024-04-26 11:25:07, Train, Epoch : 4, Step : 2450, Loss : 0.32666, Acc : 0.872, Sensitive_Loss : 0.11755, Sensitive_Acc : 17.200, Run Time : 10.80 sec
INFO:root:2024-04-26 11:25:18, Train, Epoch : 4, Step : 2460, Loss : 0.36032, Acc : 0.803, Sensitive_Loss : 0.07139, Sensitive_Acc : 17.700, Run Time : 11.33 sec
INFO:root:2024-04-26 11:25:29, Train, Epoch : 4, Step : 2470, Loss : 0.31189, Acc : 0.894, Sensitive_Loss : 0.07945, Sensitive_Acc : 17.000, Run Time : 11.02 sec
INFO:root:2024-04-26 11:25:41, Train, Epoch : 4, Step : 2480, Loss : 0.37460, Acc : 0.850, Sensitive_Loss : 0.12441, Sensitive_Acc : 15.900, Run Time : 11.67 sec
INFO:root:2024-04-26 11:25:53, Train, Epoch : 4, Step : 2490, Loss : 0.34024, Acc : 0.853, Sensitive_Loss : 0.09296, Sensitive_Acc : 16.400, Run Time : 12.41 sec
INFO:root:2024-04-26 11:26:04, Train, Epoch : 4, Step : 2500, Loss : 0.37495, Acc : 0.831, Sensitive_Loss : 0.11550, Sensitive_Acc : 15.400, Run Time : 11.24 sec
INFO:root:2024-04-26 11:28:49, Dev, Step : 2500, Loss : 0.40609, Acc : 0.830, Auc : 0.908, Sensitive_Loss : 0.12226, Sensitive_Acc : 16.921, Sensitive_Auc : 0.985, Mean auc: 0.908, Run Time : 164.91 sec
INFO:root:2024-04-26 11:31:58
INFO:root:y_pred: [0.07084379 0.8648367  0.0230459  ... 0.8015474  0.00216699 0.6678823 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8232299e-01 9.1571674e-05 6.9861319e-03 3.6447548e-06 9.9218607e-01
 1.6758220e-05 9.9920338e-01 9.9360812e-01 5.0585956e-04 9.6657389e-01
 9.9813336e-01 9.9888462e-01 9.9532074e-01 8.9244556e-01 2.2285136e-03
 9.3348759e-01 9.9911779e-01 1.2811079e-02 7.1153003e-01 9.6707445e-01
 9.8958659e-01 1.5812163e-01 9.9916458e-01 9.5385540e-01 9.9380940e-01
 8.8972890e-01 1.4434462e-04 9.9128997e-01 9.9069440e-01 9.0016752e-01
 5.4556876e-03 1.8510528e-01 2.0055350e-02 4.5809537e-02 1.8208116e-01
 1.1930198e-04 7.1732014e-02 3.4355333e-03 9.8629344e-01 9.9390018e-01
 2.1298834e-05 2.9676470e-03 9.9767035e-01 6.4628126e-05 9.9954128e-01
 9.9699652e-01 9.8249823e-01 9.9747509e-01 5.7332776e-02 9.8547089e-01
 9.9885654e-01 5.9234221e-03 1.6109343e-01 1.5679752e-05 2.0925805e-04
 6.1980989e-03 6.4235441e-02 6.5823472e-01 2.8890134e-03 1.1243594e-01
 2.3347260e-03 1.1778410e-01 6.8416402e-02 9.7959065e-01 4.0137149e-02
 9.9818462e-01 3.5097783e-03 9.9811077e-01 8.3433777e-01 8.1952447e-01
 8.6186934e-01 4.6524316e-01 6.5502332e-04 7.8629833e-03 7.2619201e-05
 1.4486194e-03 3.6822136e-02 6.3574600e-01 1.9229406e-04 9.9476272e-01
 9.9929571e-01 9.6476113e-05 2.7048883e-01 8.2856091e-04 9.9451232e-01
 9.5981252e-01 4.6643943e-02 8.6027076e-03 9.1726553e-01 9.9321508e-01
 9.9683785e-01 4.7497588e-01 3.5058467e-03 9.9528545e-01 5.2607560e-01
 1.0968542e-04 9.8456913e-01 9.5236349e-01 4.0700128e-05 4.9079899e-03
 9.8344153e-01 9.4996297e-01 9.9982208e-01 9.9614292e-01 1.6964773e-04
 2.6866794e-01 6.3422525e-01 9.0619314e-01 8.3856153e-01 1.4267219e-04
 8.1633407e-01 9.9265724e-01 7.9890341e-02 9.9820173e-01 9.7212845e-01
 9.9513948e-01 6.3071340e-01 9.9704808e-01 8.6482838e-02 2.7583632e-01
 9.9835891e-01 9.9465817e-01 6.3568550e-05 8.8999170e-01 9.9625766e-01
 9.1880046e-02 9.9350041e-01 2.3556511e-04 1.9073797e-02 9.8666048e-01
 9.9689096e-01 1.9100412e-04 7.4074441e-03 3.4027133e-02 9.9493837e-01
 9.9853098e-01 9.5782542e-01 2.6682514e-04 2.1078284e-03 9.9097437e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 11:31:58, Dev, Step : 2504, Loss : 0.40910, Acc : 0.829, Auc : 0.909, Sensitive_Loss : 0.11429, Sensitive_Acc : 16.950, Sensitive_Auc : 0.987, Mean auc: 0.909, Run Time : 186.34 sec
INFO:root:2024-04-26 11:31:59, Best, Step : 2504, Loss : 0.40910, Acc : 0.829,Auc : 0.909, Best Auc : 0.909, Sensitive_Loss : 0.11429, Sensitive_Acc : 16.950, Sensitive_Auc : 0.987
INFO:root:2024-04-26 11:32:08, Train, Epoch : 5, Step : 2510, Loss : 0.17695, Acc : 0.522, Sensitive_Loss : 0.06035, Sensitive_Acc : 9.500, Run Time : 8.29 sec
INFO:root:2024-04-26 11:32:19, Train, Epoch : 5, Step : 2520, Loss : 0.40975, Acc : 0.844, Sensitive_Loss : 0.08408, Sensitive_Acc : 15.400, Run Time : 11.18 sec
INFO:root:2024-04-26 11:32:31, Train, Epoch : 5, Step : 2530, Loss : 0.33412, Acc : 0.844, Sensitive_Loss : 0.08400, Sensitive_Acc : 15.600, Run Time : 11.80 sec
INFO:root:2024-04-26 11:32:43, Train, Epoch : 5, Step : 2540, Loss : 0.31951, Acc : 0.875, Sensitive_Loss : 0.06602, Sensitive_Acc : 15.800, Run Time : 11.57 sec
INFO:root:2024-04-26 11:32:54, Train, Epoch : 5, Step : 2550, Loss : 0.30484, Acc : 0.872, Sensitive_Loss : 0.10493, Sensitive_Acc : 14.800, Run Time : 11.47 sec
INFO:root:2024-04-26 11:33:05, Train, Epoch : 5, Step : 2560, Loss : 0.28559, Acc : 0.881, Sensitive_Loss : 0.09472, Sensitive_Acc : 15.900, Run Time : 11.13 sec
INFO:root:2024-04-26 11:33:17, Train, Epoch : 5, Step : 2570, Loss : 0.36045, Acc : 0.834, Sensitive_Loss : 0.09437, Sensitive_Acc : 16.600, Run Time : 11.48 sec
INFO:root:2024-04-26 11:33:28, Train, Epoch : 5, Step : 2580, Loss : 0.27710, Acc : 0.869, Sensitive_Loss : 0.08046, Sensitive_Acc : 17.100, Run Time : 11.01 sec
INFO:root:2024-04-26 11:33:39, Train, Epoch : 5, Step : 2590, Loss : 0.33334, Acc : 0.863, Sensitive_Loss : 0.11253, Sensitive_Acc : 14.900, Run Time : 11.67 sec
INFO:root:2024-04-26 11:33:50, Train, Epoch : 5, Step : 2600, Loss : 0.29600, Acc : 0.856, Sensitive_Loss : 0.06640, Sensitive_Acc : 15.200, Run Time : 10.96 sec
