Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 15:24:28, Train, Epoch : 8, Step : 5610, Loss : 0.41668, Acc : 0.803, Sensitive_Loss : 0.04268, Sensitive_Acc : 0.491, Run Time : 139.83 sec
INFO:root:2024-03-27 15:24:39, Train, Epoch : 8, Step : 5620, Loss : 0.39830, Acc : 0.816, Sensitive_Loss : 0.02861, Sensitive_Acc : 0.506, Run Time : 10.78 sec
INFO:root:2024-03-27 15:24:48, Train, Epoch : 8, Step : 5630, Loss : 0.40009, Acc : 0.822, Sensitive_Loss : 0.03557, Sensitive_Acc : 0.500, Run Time : 8.80 sec
INFO:root:2024-03-27 15:24:56, Train, Epoch : 8, Step : 5640, Loss : 0.40761, Acc : 0.812, Sensitive_Loss : 0.02905, Sensitive_Acc : 0.478, Run Time : 8.79 sec
INFO:root:2024-03-27 15:25:07, Train, Epoch : 8, Step : 5650, Loss : 0.42347, Acc : 0.803, Sensitive_Loss : 0.03845, Sensitive_Acc : 0.475, Run Time : 10.67 sec
INFO:root:2024-03-27 15:25:16, Train, Epoch : 8, Step : 5660, Loss : 0.35048, Acc : 0.819, Sensitive_Loss : 0.02283, Sensitive_Acc : 0.469, Run Time : 9.27 sec
INFO:root:2024-03-27 15:25:25, Train, Epoch : 8, Step : 5670, Loss : 0.40041, Acc : 0.803, Sensitive_Loss : 0.02717, Sensitive_Acc : 0.503, Run Time : 8.72 sec
INFO:root:2024-03-27 15:25:34, Train, Epoch : 8, Step : 5680, Loss : 0.34059, Acc : 0.866, Sensitive_Loss : 0.03971, Sensitive_Acc : 0.487, Run Time : 8.98 sec
INFO:root:2024-03-27 15:25:44, Train, Epoch : 8, Step : 5690, Loss : 0.34993, Acc : 0.844, Sensitive_Loss : 0.02851, Sensitive_Acc : 0.522, Run Time : 10.17 sec
INFO:root:2024-03-27 15:25:53, Train, Epoch : 8, Step : 5700, Loss : 0.39971, Acc : 0.812, Sensitive_Loss : 0.01548, Sensitive_Acc : 0.453, Run Time : 8.69 sec
INFO:root:2024-03-27 15:28:06, Dev, Step : 5700, Loss : 0.55783, Acc : 0.749, Auc : 0.827, Sensitive_Loss : 0.05927, Sensitive_Acc : 0.486, Sensitive_Auc : 0.998, Mean auc: 0.827, Run Time : 132.88 sec
INFO:root:2024-03-27 15:28:12, Train, Epoch : 8, Step : 5710, Loss : 0.34695, Acc : 0.825, Sensitive_Loss : 0.02594, Sensitive_Acc : 0.456, Run Time : 138.84 sec
INFO:root:2024-03-27 15:28:21, Train, Epoch : 8, Step : 5720, Loss : 0.48284, Acc : 0.744, Sensitive_Loss : 0.02228, Sensitive_Acc : 0.453, Run Time : 9.00 sec
INFO:root:2024-03-27 15:28:31, Train, Epoch : 8, Step : 5730, Loss : 0.36540, Acc : 0.828, Sensitive_Loss : 0.03751, Sensitive_Acc : 0.456, Run Time : 10.33 sec
INFO:root:2024-03-27 15:28:39, Train, Epoch : 8, Step : 5740, Loss : 0.32538, Acc : 0.841, Sensitive_Loss : 0.01625, Sensitive_Acc : 0.506, Run Time : 8.43 sec
INFO:root:2024-03-27 15:28:48, Train, Epoch : 8, Step : 5750, Loss : 0.40807, Acc : 0.809, Sensitive_Loss : 0.01756, Sensitive_Acc : 0.512, Run Time : 8.40 sec
INFO:root:2024-03-27 15:29:00, Train, Epoch : 8, Step : 5760, Loss : 0.39164, Acc : 0.819, Sensitive_Loss : 0.01515, Sensitive_Acc : 0.544, Run Time : 11.86 sec
INFO:root:2024-03-27 15:29:09, Train, Epoch : 8, Step : 5770, Loss : 0.39085, Acc : 0.809, Sensitive_Loss : 0.04626, Sensitive_Acc : 0.512, Run Time : 9.58 sec
INFO:root:2024-03-27 15:29:18, Train, Epoch : 8, Step : 5780, Loss : 0.38125, Acc : 0.828, Sensitive_Loss : 0.06291, Sensitive_Acc : 0.444, Run Time : 8.39 sec
INFO:root:2024-03-27 15:29:26, Train, Epoch : 8, Step : 5790, Loss : 0.47779, Acc : 0.772, Sensitive_Loss : 0.02097, Sensitive_Acc : 0.519, Run Time : 8.61 sec
INFO:root:2024-03-27 15:29:36, Train, Epoch : 8, Step : 5800, Loss : 0.42781, Acc : 0.809, Sensitive_Loss : 0.05991, Sensitive_Acc : 0.466, Run Time : 10.24 sec
INFO:root:2024-03-27 15:31:49, Dev, Step : 5800, Loss : 0.55114, Acc : 0.750, Auc : 0.828, Sensitive_Loss : 0.06241, Sensitive_Acc : 0.491, Sensitive_Auc : 0.997, Mean auc: 0.828, Run Time : 132.42 sec
INFO:root:2024-03-27 15:31:55, Train, Epoch : 8, Step : 5810, Loss : 0.35268, Acc : 0.803, Sensitive_Loss : 0.02685, Sensitive_Acc : 0.509, Run Time : 138.41 sec
INFO:root:2024-03-27 15:32:04, Train, Epoch : 8, Step : 5820, Loss : 0.35073, Acc : 0.853, Sensitive_Loss : 0.01501, Sensitive_Acc : 0.481, Run Time : 8.83 sec
INFO:root:2024-03-27 15:32:14, Train, Epoch : 8, Step : 5830, Loss : 0.41635, Acc : 0.812, Sensitive_Loss : 0.03575, Sensitive_Acc : 0.466, Run Time : 10.50 sec
INFO:root:2024-03-27 15:32:23, Train, Epoch : 8, Step : 5840, Loss : 0.37539, Acc : 0.819, Sensitive_Loss : 0.02886, Sensitive_Acc : 0.472, Run Time : 8.74 sec
INFO:root:2024-03-27 15:32:37, Train, Epoch : 8, Step : 5850, Loss : 0.46443, Acc : 0.778, Sensitive_Loss : 0.01667, Sensitive_Acc : 0.438, Run Time : 14.21 sec
INFO:root:2024-03-27 15:32:47, Train, Epoch : 8, Step : 5860, Loss : 0.36054, Acc : 0.828, Sensitive_Loss : 0.04981, Sensitive_Acc : 0.463, Run Time : 9.38 sec
INFO:root:2024-03-27 15:32:55, Train, Epoch : 8, Step : 5870, Loss : 0.34788, Acc : 0.809, Sensitive_Loss : 0.02086, Sensitive_Acc : 0.469, Run Time : 8.09 sec
INFO:root:2024-03-27 15:33:03, Train, Epoch : 8, Step : 5880, Loss : 0.45721, Acc : 0.794, Sensitive_Loss : 0.05158, Sensitive_Acc : 0.512, Run Time : 8.74 sec
INFO:root:2024-03-27 15:33:14, Train, Epoch : 8, Step : 5890, Loss : 0.39486, Acc : 0.812, Sensitive_Loss : 0.01458, Sensitive_Acc : 0.512, Run Time : 10.47 sec
INFO:root:2024-03-27 15:33:22, Train, Epoch : 8, Step : 5900, Loss : 0.35821, Acc : 0.831, Sensitive_Loss : 0.02192, Sensitive_Acc : 0.519, Run Time : 8.62 sec
INFO:root:2024-03-27 15:35:36, Dev, Step : 5900, Loss : 0.55301, Acc : 0.748, Auc : 0.827, Sensitive_Loss : 0.06405, Sensitive_Acc : 0.491, Sensitive_Auc : 0.997, Mean auc: 0.827, Run Time : 133.07 sec
INFO:root:2024-03-27 15:35:42, Train, Epoch : 8, Step : 5910, Loss : 0.35645, Acc : 0.844, Sensitive_Loss : 0.01906, Sensitive_Acc : 0.500, Run Time : 139.77 sec
INFO:root:2024-03-27 15:35:51, Train, Epoch : 8, Step : 5920, Loss : 0.44727, Acc : 0.762, Sensitive_Loss : 0.04819, Sensitive_Acc : 0.453, Run Time : 9.02 sec
INFO:root:2024-03-27 15:36:01, Train, Epoch : 8, Step : 5930, Loss : 0.35591, Acc : 0.834, Sensitive_Loss : 0.06082, Sensitive_Acc : 0.478, Run Time : 10.16 sec
INFO:root:2024-03-27 15:36:11, Train, Epoch : 8, Step : 5940, Loss : 0.33419, Acc : 0.856, Sensitive_Loss : 0.02825, Sensitive_Acc : 0.459, Run Time : 9.72 sec
INFO:root:2024-03-27 15:36:21, Train, Epoch : 8, Step : 5950, Loss : 0.40324, Acc : 0.803, Sensitive_Loss : 0.01431, Sensitive_Acc : 0.450, Run Time : 9.57 sec
INFO:root:2024-03-27 15:36:29, Train, Epoch : 8, Step : 5960, Loss : 0.37359, Acc : 0.834, Sensitive_Loss : 0.05539, Sensitive_Acc : 0.434, Run Time : 8.28 sec
INFO:root:2024-03-27 15:36:38, Train, Epoch : 8, Step : 5970, Loss : 0.41138, Acc : 0.769, Sensitive_Loss : 0.03153, Sensitive_Acc : 0.481, Run Time : 9.14 sec
INFO:root:2024-03-27 15:36:47, Train, Epoch : 8, Step : 5980, Loss : 0.42382, Acc : 0.756, Sensitive_Loss : 0.03463, Sensitive_Acc : 0.438, Run Time : 9.00 sec
INFO:root:2024-03-27 15:36:55, Train, Epoch : 8, Step : 5990, Loss : 0.36064, Acc : 0.794, Sensitive_Loss : 0.01214, Sensitive_Acc : 0.453, Run Time : 8.38 sec
INFO:root:2024-03-27 15:37:06, Train, Epoch : 8, Step : 6000, Loss : 0.38162, Acc : 0.822, Sensitive_Loss : 0.05268, Sensitive_Acc : 0.456, Run Time : 10.46 sec
INFO:root:2024-03-27 15:39:18, Dev, Step : 6000, Loss : 0.55802, Acc : 0.752, Auc : 0.828, Sensitive_Loss : 0.07276, Sensitive_Acc : 0.485, Sensitive_Auc : 0.999, Mean auc: 0.828, Run Time : 132.08 sec
INFO:root:2024-03-27 15:41:33
INFO:root:y_pred: [0.10357991 0.43174943 0.9135488  ... 0.91947836 0.65419173 0.5722336 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [7.5950849e-01 1.6186164e-01 2.2997753e-07 9.9994683e-01 1.2760382e-04
 9.9996293e-01 9.9999702e-01 2.3613311e-04 1.1356393e-03 9.9999976e-01
 9.9985528e-01 7.6186651e-04 1.6757773e-02 9.3126446e-02 1.6208360e-03
 9.0878617e-05 1.9668745e-02 3.0268816e-04 8.4704988e-07 4.7251163e-03
 9.9999619e-01 5.6823255e-03 1.1140199e-04 4.9012218e-02 6.3980699e-01
 7.4535370e-01 9.9999988e-01 9.9799758e-01 6.5896432e-03 3.5480356e-03
 1.4979366e-02 9.9999630e-01 9.9997473e-01 9.9692374e-01 6.4858845e-03
 9.9950743e-01 5.7540080e-07 4.9240640e-03 9.9991155e-01 2.0005560e-02
 7.7861674e-02 1.1194381e-05 9.9299967e-01 9.9992812e-01 9.9996817e-01
 5.2755028e-01 9.9996591e-01 9.8920631e-01 5.4352391e-01 2.1597420e-05
 1.1741471e-03 6.9497060e-03 2.0926047e-02 8.9885610e-01 9.9999928e-01
 9.9999952e-01 4.5394113e-06 3.3465802e-04 9.9996400e-01 2.6895765e-07
 3.5876894e-04 9.9999547e-01 5.6717372e-06 9.9999869e-01 1.7231703e-05
 2.0557287e-05 7.4088149e-04 1.3857577e-03 2.2414180e-04 9.9994087e-01
 9.9999666e-01 9.9998403e-01 7.8972787e-02 9.9999928e-01 1.5760155e-01
 1.8045371e-02 9.9999881e-01 1.9627945e-03 1.7893507e-06 9.9998319e-01
 2.7027400e-03 3.8288039e-04 9.9876523e-01 1.9223811e-05 9.8868227e-01
 1.7154291e-04 1.6527940e-05 4.8047843e-07 9.9999022e-01 9.9806243e-01
 8.0140257e-05 1.0140257e-02 9.9960262e-01 4.9352407e-04 9.9999702e-01
 1.1205123e-02 9.9997509e-01 2.0176405e-03 9.6304452e-01 1.4057393e-05
 1.2408123e-01 5.6844540e-03 2.4224850e-03 3.9556898e-02 9.9999738e-01
 9.5336009e-06 5.7145321e-01 9.1865395e-06 9.5184933e-04 2.2807593e-02
 1.1989736e-05 2.5797028e-03 1.0974034e-04 5.5920868e-06 9.9999237e-01
 2.8451279e-04 7.0999362e-05 2.9513996e-02 2.2464553e-03 8.1125591e-03
 1.3329523e-03 9.9999964e-01 9.9894696e-01 9.9999976e-01 6.7077450e-02
 6.5118755e-04 1.9369720e-03 2.3020494e-04 2.3525681e-05 6.2808649e-05
 9.1528147e-02 9.7437775e-01 3.4187685e-03 9.9961877e-01 6.3831350e-03
 4.9821730e-03 3.1254577e-04 9.9999821e-01 1.7654261e-02 9.9999988e-01
 4.5180228e-03 9.9997711e-01 9.9935120e-01 1.6559723e-03 9.9999797e-01
 1.0983140e-01 9.9999380e-01 9.9999273e-01 9.9999964e-01 9.9999940e-01
 6.8697029e-01 3.0440515e-06 1.0307204e-04 1.1332494e-05 9.9992859e-01
 2.3595136e-02 9.9994648e-01 1.0057736e-01 9.9950004e-01 9.9921966e-01
 1.3193726e-05 7.7021825e-03 2.4022475e-04 9.9996352e-01 5.0411750e-02
 9.9987483e-01 9.9999034e-01 2.7383790e-06 1.0000000e+00 3.4063062e-04
 9.9992633e-01 9.9955624e-01 8.9871744e-04 9.9999607e-01 9.9996769e-01
 1.0000000e+00 2.0272857e-04 1.3656618e-02 9.9999011e-01 5.8791584e-01
 1.4599059e-04 9.1728591e-04 9.9920602e-05 1.6640364e-04 1.6640205e-04
 9.9997914e-01 9.9978966e-01 2.1730626e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-27 15:41:33, Dev, Step : 6000, Loss : 0.55802, Acc : 0.752, Auc : 0.828, Sensitive_Loss : 0.07276, Sensitive_Acc : 0.485, Sensitive_Auc : 0.999, Mean auc: 0.828, Run Time : 134.47 sec
INFO:root:2024-03-27 15:41:45, Train, Epoch : 9, Step : 6010, Loss : 0.37045, Acc : 0.825, Sensitive_Loss : 0.03393, Sensitive_Acc : 0.500, Run Time : 11.06 sec
INFO:root:2024-03-27 15:41:54, Train, Epoch : 9, Step : 6020, Loss : 0.39704, Acc : 0.834, Sensitive_Loss : 0.03401, Sensitive_Acc : 0.487, Run Time : 8.71 sec
INFO:root:2024-03-27 15:42:02, Train, Epoch : 9, Step : 6030, Loss : 0.33193, Acc : 0.853, Sensitive_Loss : 0.03513, Sensitive_Acc : 0.506, Run Time : 8.26 sec
INFO:root:2024-03-27 15:42:12, Train, Epoch : 9, Step : 6040, Loss : 0.39156, Acc : 0.822, Sensitive_Loss : 0.01892, Sensitive_Acc : 0.478, Run Time : 9.90 sec
INFO:root:2024-03-27 15:42:21, Train, Epoch : 9, Step : 6050, Loss : 0.36898, Acc : 0.834, Sensitive_Loss : 0.02471, Sensitive_Acc : 0.497, Run Time : 9.23 sec
INFO:root:2024-03-27 15:42:30, Train, Epoch : 9, Step : 6060, Loss : 0.35981, Acc : 0.872, Sensitive_Loss : 0.02206, Sensitive_Acc : 0.441, Run Time : 8.55 sec
INFO:root:2024-03-27 15:42:39, Train, Epoch : 9, Step : 6070, Loss : 0.36890, Acc : 0.819, Sensitive_Loss : 0.02878, Sensitive_Acc : 0.500, Run Time : 9.37 sec
INFO:root:2024-03-27 15:42:48, Train, Epoch : 9, Step : 6080, Loss : 0.38118, Acc : 0.831, Sensitive_Loss : 0.03292, Sensitive_Acc : 0.484, Run Time : 8.94 sec
INFO:root:2024-03-27 15:42:56, Train, Epoch : 9, Step : 6090, Loss : 0.39345, Acc : 0.834, Sensitive_Loss : 0.02490, Sensitive_Acc : 0.472, Run Time : 8.66 sec
INFO:root:2024-03-27 15:43:06, Train, Epoch : 9, Step : 6100, Loss : 0.38695, Acc : 0.838, Sensitive_Loss : 0.02231, Sensitive_Acc : 0.434, Run Time : 9.45 sec
INFO:root:2024-03-27 15:45:21, Dev, Step : 6100, Loss : 0.55470, Acc : 0.750, Auc : 0.825, Sensitive_Loss : 0.06581, Sensitive_Acc : 0.462, Sensitive_Auc : 0.998, Mean auc: 0.825, Run Time : 134.85 sec
INFO:root:2024-03-27 15:45:27, Train, Epoch : 9, Step : 6110, Loss : 0.31540, Acc : 0.869, Sensitive_Loss : 0.03457, Sensitive_Acc : 0.475, Run Time : 140.95 sec
INFO:root:2024-03-27 15:45:36, Train, Epoch : 9, Step : 6120, Loss : 0.37033, Acc : 0.794, Sensitive_Loss : 0.02080, Sensitive_Acc : 0.466, Run Time : 8.65 sec
INFO:root:2024-03-27 15:45:47, Train, Epoch : 9, Step : 6130, Loss : 0.36576, Acc : 0.825, Sensitive_Loss : 0.01113, Sensitive_Acc : 0.547, Run Time : 11.09 sec
INFO:root:2024-03-27 15:45:56, Train, Epoch : 9, Step : 6140, Loss : 0.41606, Acc : 0.828, Sensitive_Loss : 0.02798, Sensitive_Acc : 0.497, Run Time : 9.54 sec
INFO:root:2024-03-27 15:46:05, Train, Epoch : 9, Step : 6150, Loss : 0.34831, Acc : 0.834, Sensitive_Loss : 0.04297, Sensitive_Acc : 0.500, Run Time : 8.78 sec
INFO:root:2024-03-27 15:46:16, Train, Epoch : 9, Step : 6160, Loss : 0.37108, Acc : 0.828, Sensitive_Loss : 0.02522, Sensitive_Acc : 0.469, Run Time : 10.92 sec
INFO:root:2024-03-27 15:46:26, Train, Epoch : 9, Step : 6170, Loss : 0.39479, Acc : 0.812, Sensitive_Loss : 0.02754, Sensitive_Acc : 0.463, Run Time : 10.56 sec
INFO:root:2024-03-27 15:46:35, Train, Epoch : 9, Step : 6180, Loss : 0.37793, Acc : 0.794, Sensitive_Loss : 0.03207, Sensitive_Acc : 0.419, Run Time : 8.50 sec
INFO:root:2024-03-27 15:46:44, Train, Epoch : 9, Step : 6190, Loss : 0.31962, Acc : 0.850, Sensitive_Loss : 0.02099, Sensitive_Acc : 0.506, Run Time : 8.77 sec
INFO:root:2024-03-27 15:46:54, Train, Epoch : 9, Step : 6200, Loss : 0.36028, Acc : 0.841, Sensitive_Loss : 0.03006, Sensitive_Acc : 0.497, Run Time : 10.25 sec
INFO:root:2024-03-27 15:49:08, Dev, Step : 6200, Loss : 0.55900, Acc : 0.747, Auc : 0.826, Sensitive_Loss : 0.05972, Sensitive_Acc : 0.484, Sensitive_Auc : 0.998, Mean auc: 0.826, Run Time : 134.49 sec
INFO:root:2024-03-27 15:49:16, Train, Epoch : 9, Step : 6210, Loss : 0.32622, Acc : 0.828, Sensitive_Loss : 0.03263, Sensitive_Acc : 0.459, Run Time : 141.58 sec
INFO:root:2024-03-27 15:49:26, Train, Epoch : 9, Step : 6220, Loss : 0.35207, Acc : 0.825, Sensitive_Loss : 0.01564, Sensitive_Acc : 0.509, Run Time : 10.92 sec
INFO:root:2024-03-27 15:49:35, Train, Epoch : 9, Step : 6230, Loss : 0.46375, Acc : 0.787, Sensitive_Loss : 0.01514, Sensitive_Acc : 0.503, Run Time : 8.57 sec
INFO:root:2024-03-27 15:49:44, Train, Epoch : 9, Step : 6240, Loss : 0.37199, Acc : 0.825, Sensitive_Loss : 0.01428, Sensitive_Acc : 0.519, Run Time : 9.02 sec
INFO:root:2024-03-27 15:49:54, Train, Epoch : 9, Step : 6250, Loss : 0.40669, Acc : 0.819, Sensitive_Loss : 0.01581, Sensitive_Acc : 0.516, Run Time : 10.01 sec
INFO:root:2024-03-27 15:50:03, Train, Epoch : 9, Step : 6260, Loss : 0.33287, Acc : 0.838, Sensitive_Loss : 0.01908, Sensitive_Acc : 0.487, Run Time : 9.08 sec
INFO:root:2024-03-27 15:50:12, Train, Epoch : 9, Step : 6270, Loss : 0.38413, Acc : 0.828, Sensitive_Loss : 0.02156, Sensitive_Acc : 0.550, Run Time : 9.04 sec
INFO:root:2024-03-27 15:50:22, Train, Epoch : 9, Step : 6280, Loss : 0.38338, Acc : 0.844, Sensitive_Loss : 0.02013, Sensitive_Acc : 0.506, Run Time : 9.67 sec
INFO:root:2024-03-27 15:50:31, Train, Epoch : 9, Step : 6290, Loss : 0.36055, Acc : 0.828, Sensitive_Loss : 0.01761, Sensitive_Acc : 0.481, Run Time : 9.13 sec
INFO:root:2024-03-27 15:50:42, Train, Epoch : 9, Step : 6300, Loss : 0.38428, Acc : 0.819, Sensitive_Loss : 0.01781, Sensitive_Acc : 0.475, Run Time : 10.87 sec
INFO:root:2024-03-27 15:52:59, Dev, Step : 6300, Loss : 0.57630, Acc : 0.745, Auc : 0.825, Sensitive_Loss : 0.06100, Sensitive_Acc : 0.492, Sensitive_Auc : 0.998, Mean auc: 0.825, Run Time : 137.33 sec
INFO:root:2024-03-27 15:53:05, Train, Epoch : 9, Step : 6310, Loss : 0.38357, Acc : 0.825, Sensitive_Loss : 0.04030, Sensitive_Acc : 0.494, Run Time : 143.34 sec
INFO:root:2024-03-27 15:53:14, Train, Epoch : 9, Step : 6320, Loss : 0.35296, Acc : 0.838, Sensitive_Loss : 0.03295, Sensitive_Acc : 0.503, Run Time : 8.84 sec
INFO:root:2024-03-27 15:53:24, Train, Epoch : 9, Step : 6330, Loss : 0.38121, Acc : 0.853, Sensitive_Loss : 0.02183, Sensitive_Acc : 0.453, Run Time : 9.99 sec
INFO:root:2024-03-27 15:53:34, Train, Epoch : 9, Step : 6340, Loss : 0.37246, Acc : 0.828, Sensitive_Loss : 0.01556, Sensitive_Acc : 0.478, Run Time : 9.94 sec
INFO:root:2024-03-27 15:53:43, Train, Epoch : 9, Step : 6350, Loss : 0.37751, Acc : 0.834, Sensitive_Loss : 0.02298, Sensitive_Acc : 0.463, Run Time : 8.60 sec
INFO:root:2024-03-27 15:53:52, Train, Epoch : 9, Step : 6360, Loss : 0.38196, Acc : 0.816, Sensitive_Loss : 0.03011, Sensitive_Acc : 0.487, Run Time : 9.52 sec
INFO:root:2024-03-27 15:54:04, Train, Epoch : 9, Step : 6370, Loss : 0.36037, Acc : 0.844, Sensitive_Loss : 0.02547, Sensitive_Acc : 0.472, Run Time : 11.44 sec
INFO:root:2024-03-27 15:54:12, Train, Epoch : 9, Step : 6380, Loss : 0.33292, Acc : 0.828, Sensitive_Loss : 0.01819, Sensitive_Acc : 0.422, Run Time : 8.94 sec
INFO:root:2024-03-27 15:54:22, Train, Epoch : 9, Step : 6390, Loss : 0.38118, Acc : 0.806, Sensitive_Loss : 0.03707, Sensitive_Acc : 0.484, Run Time : 9.30 sec
INFO:root:2024-03-27 15:54:32, Train, Epoch : 9, Step : 6400, Loss : 0.38149, Acc : 0.800, Sensitive_Loss : 0.01590, Sensitive_Acc : 0.484, Run Time : 10.21 sec
INFO:root:2024-03-27 15:56:45, Dev, Step : 6400, Loss : 0.55767, Acc : 0.746, Auc : 0.825, Sensitive_Loss : 0.06187, Sensitive_Acc : 0.517, Sensitive_Auc : 0.998, Mean auc: 0.825, Run Time : 133.11 sec
INFO:root:2024-03-27 15:56:52, Train, Epoch : 9, Step : 6410, Loss : 0.35669, Acc : 0.803, Sensitive_Loss : 0.02303, Sensitive_Acc : 0.509, Run Time : 140.48 sec
INFO:root:2024-03-27 15:57:02, Train, Epoch : 9, Step : 6420, Loss : 0.38274, Acc : 0.844, Sensitive_Loss : 0.01532, Sensitive_Acc : 0.441, Run Time : 9.56 sec
INFO:root:2024-03-27 15:57:10, Train, Epoch : 9, Step : 6430, Loss : 0.42091, Acc : 0.822, Sensitive_Loss : 0.02637, Sensitive_Acc : 0.453, Run Time : 8.48 sec
INFO:root:2024-03-27 15:57:20, Train, Epoch : 9, Step : 6440, Loss : 0.39057, Acc : 0.828, Sensitive_Loss : 0.04044, Sensitive_Acc : 0.494, Run Time : 9.20 sec
INFO:root:2024-03-27 15:57:32, Train, Epoch : 9, Step : 6450, Loss : 0.34365, Acc : 0.841, Sensitive_Loss : 0.01287, Sensitive_Acc : 0.463, Run Time : 12.25 sec
INFO:root:2024-03-27 15:57:41, Train, Epoch : 9, Step : 6460, Loss : 0.38009, Acc : 0.816, Sensitive_Loss : 0.03993, Sensitive_Acc : 0.522, Run Time : 8.95 sec
INFO:root:2024-03-27 15:57:49, Train, Epoch : 9, Step : 6470, Loss : 0.35238, Acc : 0.825, Sensitive_Loss : 0.05173, Sensitive_Acc : 0.531, Run Time : 8.56 sec
INFO:root:2024-03-27 15:58:01, Train, Epoch : 9, Step : 6480, Loss : 0.33831, Acc : 0.847, Sensitive_Loss : 0.03040, Sensitive_Acc : 0.472, Run Time : 11.16 sec
INFO:root:2024-03-27 15:58:10, Train, Epoch : 9, Step : 6490, Loss : 0.36768, Acc : 0.812, Sensitive_Loss : 0.01922, Sensitive_Acc : 0.459, Run Time : 9.01 sec
INFO:root:2024-03-27 15:58:19, Train, Epoch : 9, Step : 6500, Loss : 0.29397, Acc : 0.847, Sensitive_Loss : 0.02627, Sensitive_Acc : 0.500, Run Time : 8.90 sec
INFO:root:2024-03-27 16:00:33, Dev, Step : 6500, Loss : 0.58339, Acc : 0.741, Auc : 0.822, Sensitive_Loss : 0.05287, Sensitive_Acc : 0.485, Sensitive_Auc : 0.998, Mean auc: 0.822, Run Time : 134.09 sec
INFO:root:2024-03-27 16:00:39, Train, Epoch : 9, Step : 6510, Loss : 0.34242, Acc : 0.828, Sensitive_Loss : 0.02905, Sensitive_Acc : 0.478, Run Time : 140.28 sec
