Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.9869545  0.0035312  0.925843   0.8899307  0.37004083 0.2263162
 0.02831285 0.7951569  0.9879892  0.98082906 0.9312736  0.9617335
 0.9283223  0.86979824 0.9622455  0.28683117 0.96701235 0.33488047
 0.7434666  0.05443799 0.91186506 0.09646389 0.97581166 0.05291661
 0.04042195 0.5192328  0.4112908  0.9787103  0.00358772 0.9602284
 0.01455716 0.9873585  0.03530446 0.81580675 0.98990893 0.00269571
 0.05780812 0.00956455 0.25931576 0.22098199 0.9353257  0.8476696
 0.9411127  0.8538817  0.00259898 0.1989506  0.03676598 0.82555
 0.88137126 0.0984484  0.9519825  0.9850638  0.9258463  0.01215393
 0.06127549 0.6194243  0.4656633  0.9735214  0.7490149  0.14803779
 0.6407356  0.8373692  0.8673936  0.95963466 0.03150929 0.72370857
 0.82886475 0.93050236 0.9537911  0.07118497 0.58951944 0.01561384
 0.00810612 0.9843248  0.5006     0.7631237  0.9856602  0.93991625
 0.13592906 0.9968831  0.00120247 0.03513573 0.9929557  0.9743696
 0.1128628  0.69519717 0.04527516 0.8092986  0.7440044  0.985636
 0.12435798 0.9832304  0.7391281  0.01186444 0.00292223 0.13998975
 0.9360884  0.9613279  0.8557106  0.14996816 0.9647892  0.02735694
 0.31896284 0.88309115 0.00589291 0.01484648 0.4842478  0.9745569
 0.9005711  0.1303889  0.43982014 0.00721628 0.9870133  0.4270819
 0.9047073  0.98717946 0.32044384 0.35792953 0.29691324 0.01967229
 0.027557   0.12408686 0.8979611  0.973841   0.08943008 0.02347858
 0.01366638 0.8430177  0.98622304 0.9372227  0.789351   0.63025177
 0.11878277 0.9609915 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 04:50:11, Dev, Step : 1932, Loss : 0.52690, Acc : 0.770, Auc : 0.855, Sensitive_Loss : 0.20993, Sensitive_Acc : 16.350, Sensitive_Auc : 0.985, Mean auc: 0.855, Run Time : 92.61 sec
INFO:root:2024-04-10 04:50:12, Best, Step : 1932, Loss : 0.52690, Acc : 0.770,Auc : 0.855, Best Auc : 0.855, Sensitive_Loss : 0.20993, Sensitive_Acc : 16.350, Sensitive_Auc : 0.985
INFO:root:2024-04-10 04:50:23, Train, Epoch : 4, Step : 1940, Loss : 0.36539, Acc : 0.641, Sensitive_Loss : 0.12761, Sensitive_Acc : 12.700, Run Time : 10.24 sec
INFO:root:2024-04-10 04:50:34, Train, Epoch : 4, Step : 1950, Loss : 0.46263, Acc : 0.769, Sensitive_Loss : 0.22582, Sensitive_Acc : 17.200, Run Time : 10.62 sec
INFO:root:2024-04-10 04:50:44, Train, Epoch : 4, Step : 1960, Loss : 0.43842, Acc : 0.791, Sensitive_Loss : 0.18145, Sensitive_Acc : 16.100, Run Time : 10.40 sec
INFO:root:2024-04-10 04:50:56, Train, Epoch : 4, Step : 1970, Loss : 0.36399, Acc : 0.834, Sensitive_Loss : 0.20888, Sensitive_Acc : 15.200, Run Time : 12.30 sec
INFO:root:2024-04-10 04:51:07, Train, Epoch : 4, Step : 1980, Loss : 0.38019, Acc : 0.797, Sensitive_Loss : 0.23768, Sensitive_Acc : 15.500, Run Time : 10.77 sec
INFO:root:2024-04-10 04:51:17, Train, Epoch : 4, Step : 1990, Loss : 0.46129, Acc : 0.781, Sensitive_Loss : 0.21194, Sensitive_Acc : 16.400, Run Time : 10.01 sec
INFO:root:2024-04-10 04:51:27, Train, Epoch : 4, Step : 2000, Loss : 0.35926, Acc : 0.841, Sensitive_Loss : 0.24169, Sensitive_Acc : 16.300, Run Time : 10.17 sec
INFO:root:2024-04-10 04:53:10, Dev, Step : 2000, Loss : 0.52344, Acc : 0.766, Auc : 0.856, Sensitive_Loss : 0.21790, Sensitive_Acc : 16.350, Sensitive_Auc : 0.984, Mean auc: 0.856, Run Time : 102.93 sec
INFO:root:2024-04-10 04:53:11, Best, Step : 2000, Loss : 0.52344, Acc : 0.766, Auc : 0.856, Sensitive_Loss : 0.21790, Sensitive_Acc : 16.350, Sensitive_Auc : 0.984, Best Auc : 0.856
INFO:root:2024-04-10 04:53:18, Train, Epoch : 4, Step : 2010, Loss : 0.39383, Acc : 0.834, Sensitive_Loss : 0.17644, Sensitive_Acc : 16.700, Run Time : 111.04 sec
INFO:root:2024-04-10 04:53:29, Train, Epoch : 4, Step : 2020, Loss : 0.44045, Acc : 0.781, Sensitive_Loss : 0.20902, Sensitive_Acc : 16.600, Run Time : 10.21 sec
INFO:root:2024-04-10 04:53:39, Train, Epoch : 4, Step : 2030, Loss : 0.39628, Acc : 0.812, Sensitive_Loss : 0.19981, Sensitive_Acc : 15.100, Run Time : 10.05 sec
INFO:root:2024-04-10 04:53:49, Train, Epoch : 4, Step : 2040, Loss : 0.39138, Acc : 0.803, Sensitive_Loss : 0.25461, Sensitive_Acc : 15.700, Run Time : 10.66 sec
INFO:root:2024-04-10 04:54:00, Train, Epoch : 4, Step : 2050, Loss : 0.41796, Acc : 0.784, Sensitive_Loss : 0.22495, Sensitive_Acc : 16.200, Run Time : 10.41 sec
INFO:root:2024-04-10 04:54:10, Train, Epoch : 4, Step : 2060, Loss : 0.40000, Acc : 0.853, Sensitive_Loss : 0.26129, Sensitive_Acc : 17.100, Run Time : 10.11 sec
INFO:root:2024-04-10 04:54:22, Train, Epoch : 4, Step : 2070, Loss : 0.36149, Acc : 0.834, Sensitive_Loss : 0.14806, Sensitive_Acc : 14.900, Run Time : 12.73 sec
INFO:root:2024-04-10 04:54:33, Train, Epoch : 4, Step : 2080, Loss : 0.42464, Acc : 0.797, Sensitive_Loss : 0.19966, Sensitive_Acc : 15.900, Run Time : 10.59 sec
INFO:root:2024-04-10 04:54:43, Train, Epoch : 4, Step : 2090, Loss : 0.48929, Acc : 0.759, Sensitive_Loss : 0.22217, Sensitive_Acc : 16.000, Run Time : 10.34 sec
INFO:root:2024-04-10 04:54:53, Train, Epoch : 4, Step : 2100, Loss : 0.36709, Acc : 0.838, Sensitive_Loss : 0.21563, Sensitive_Acc : 15.600, Run Time : 10.00 sec
INFO:root:2024-04-10 04:56:43, Dev, Step : 2100, Loss : 0.54209, Acc : 0.765, Auc : 0.849, Sensitive_Loss : 0.21276, Sensitive_Acc : 16.379, Sensitive_Auc : 0.984, Mean auc: 0.849, Run Time : 109.46 sec
INFO:root:2024-04-10 04:56:49, Train, Epoch : 4, Step : 2110, Loss : 0.42731, Acc : 0.800, Sensitive_Loss : 0.21192, Sensitive_Acc : 16.400, Run Time : 115.95 sec
INFO:root:2024-04-10 04:56:59, Train, Epoch : 4, Step : 2120, Loss : 0.32138, Acc : 0.878, Sensitive_Loss : 0.16959, Sensitive_Acc : 15.600, Run Time : 9.97 sec
INFO:root:2024-04-10 04:57:12, Train, Epoch : 4, Step : 2130, Loss : 0.40807, Acc : 0.778, Sensitive_Loss : 0.18414, Sensitive_Acc : 17.100, Run Time : 12.26 sec
INFO:root:2024-04-10 04:57:22, Train, Epoch : 4, Step : 2140, Loss : 0.43763, Acc : 0.834, Sensitive_Loss : 0.15412, Sensitive_Acc : 16.200, Run Time : 10.72 sec
INFO:root:2024-04-10 04:57:32, Train, Epoch : 4, Step : 2150, Loss : 0.47687, Acc : 0.797, Sensitive_Loss : 0.15818, Sensitive_Acc : 15.200, Run Time : 9.70 sec
INFO:root:2024-04-10 04:57:44, Train, Epoch : 4, Step : 2160, Loss : 0.39730, Acc : 0.819, Sensitive_Loss : 0.17226, Sensitive_Acc : 17.900, Run Time : 12.44 sec
INFO:root:2024-04-10 04:57:54, Train, Epoch : 4, Step : 2170, Loss : 0.38956, Acc : 0.853, Sensitive_Loss : 0.18248, Sensitive_Acc : 17.200, Run Time : 9.47 sec
INFO:root:2024-04-10 04:58:04, Train, Epoch : 4, Step : 2180, Loss : 0.39270, Acc : 0.838, Sensitive_Loss : 0.17429, Sensitive_Acc : 17.500, Run Time : 9.85 sec
INFO:root:2024-04-10 04:58:14, Train, Epoch : 4, Step : 2190, Loss : 0.35314, Acc : 0.850, Sensitive_Loss : 0.20742, Sensitive_Acc : 16.800, Run Time : 10.02 sec
INFO:root:2024-04-10 04:58:25, Train, Epoch : 4, Step : 2200, Loss : 0.37735, Acc : 0.828, Sensitive_Loss : 0.19065, Sensitive_Acc : 16.200, Run Time : 11.19 sec
INFO:root:2024-04-10 05:00:11, Dev, Step : 2200, Loss : 0.50170, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.19944, Sensitive_Acc : 16.336, Sensitive_Auc : 0.987, Mean auc: 0.855, Run Time : 105.74 sec
INFO:root:2024-04-10 05:00:18, Train, Epoch : 4, Step : 2210, Loss : 0.32927, Acc : 0.863, Sensitive_Loss : 0.17592, Sensitive_Acc : 16.800, Run Time : 112.59 sec
INFO:root:2024-04-10 05:00:30, Train, Epoch : 4, Step : 2220, Loss : 0.40879, Acc : 0.819, Sensitive_Loss : 0.19255, Sensitive_Acc : 15.100, Run Time : 12.00 sec
INFO:root:2024-04-10 05:00:41, Train, Epoch : 4, Step : 2230, Loss : 0.42999, Acc : 0.806, Sensitive_Loss : 0.22229, Sensitive_Acc : 16.100, Run Time : 11.53 sec
INFO:root:2024-04-10 05:00:51, Train, Epoch : 4, Step : 2240, Loss : 0.43917, Acc : 0.803, Sensitive_Loss : 0.23658, Sensitive_Acc : 15.300, Run Time : 10.04 sec
INFO:root:2024-04-10 05:01:01, Train, Epoch : 4, Step : 2250, Loss : 0.36244, Acc : 0.825, Sensitive_Loss : 0.21435, Sensitive_Acc : 17.100, Run Time : 9.82 sec
INFO:root:2024-04-10 05:01:11, Train, Epoch : 4, Step : 2260, Loss : 0.36924, Acc : 0.812, Sensitive_Loss : 0.21038, Sensitive_Acc : 15.800, Run Time : 10.24 sec
INFO:root:2024-04-10 05:01:21, Train, Epoch : 4, Step : 2270, Loss : 0.36261, Acc : 0.844, Sensitive_Loss : 0.19826, Sensitive_Acc : 16.600, Run Time : 9.71 sec
INFO:root:2024-04-10 05:01:31, Train, Epoch : 4, Step : 2280, Loss : 0.38371, Acc : 0.822, Sensitive_Loss : 0.18620, Sensitive_Acc : 15.200, Run Time : 10.30 sec
INFO:root:2024-04-10 05:01:43, Train, Epoch : 4, Step : 2290, Loss : 0.46469, Acc : 0.787, Sensitive_Loss : 0.20698, Sensitive_Acc : 15.300, Run Time : 12.28 sec
INFO:root:2024-04-10 05:01:55, Train, Epoch : 4, Step : 2300, Loss : 0.33248, Acc : 0.869, Sensitive_Loss : 0.19846, Sensitive_Acc : 17.000, Run Time : 11.58 sec
INFO:root:2024-04-10 05:03:41, Dev, Step : 2300, Loss : 0.50313, Acc : 0.772, Auc : 0.857, Sensitive_Loss : 0.20500, Sensitive_Acc : 16.379, Sensitive_Auc : 0.986, Mean auc: 0.857, Run Time : 106.28 sec
INFO:root:2024-04-10 05:03:42, Best, Step : 2300, Loss : 0.50313, Acc : 0.772, Auc : 0.857, Sensitive_Loss : 0.20500, Sensitive_Acc : 16.379, Sensitive_Auc : 0.986, Best Auc : 0.857
INFO:root:2024-04-10 05:03:49, Train, Epoch : 4, Step : 2310, Loss : 0.42424, Acc : 0.819, Sensitive_Loss : 0.16019, Sensitive_Acc : 16.600, Run Time : 113.55 sec
INFO:root:2024-04-10 05:03:59, Train, Epoch : 4, Step : 2320, Loss : 0.49481, Acc : 0.797, Sensitive_Loss : 0.21847, Sensitive_Acc : 15.700, Run Time : 9.93 sec
INFO:root:2024-04-10 05:04:10, Train, Epoch : 4, Step : 2330, Loss : 0.39076, Acc : 0.800, Sensitive_Loss : 0.17999, Sensitive_Acc : 16.900, Run Time : 11.66 sec
INFO:root:2024-04-10 05:04:20, Train, Epoch : 4, Step : 2340, Loss : 0.42561, Acc : 0.778, Sensitive_Loss : 0.23030, Sensitive_Acc : 15.200, Run Time : 9.38 sec
INFO:root:2024-04-10 05:04:29, Train, Epoch : 4, Step : 2350, Loss : 0.42291, Acc : 0.825, Sensitive_Loss : 0.17977, Sensitive_Acc : 17.100, Run Time : 9.76 sec
INFO:root:2024-04-10 05:04:40, Train, Epoch : 4, Step : 2360, Loss : 0.33534, Acc : 0.812, Sensitive_Loss : 0.17639, Sensitive_Acc : 16.800, Run Time : 10.31 sec
INFO:root:2024-04-10 05:04:49, Train, Epoch : 4, Step : 2370, Loss : 0.44778, Acc : 0.800, Sensitive_Loss : 0.20449, Sensitive_Acc : 15.000, Run Time : 9.48 sec
INFO:root:2024-04-10 05:04:59, Train, Epoch : 4, Step : 2380, Loss : 0.42903, Acc : 0.794, Sensitive_Loss : 0.20052, Sensitive_Acc : 14.700, Run Time : 10.05 sec
INFO:root:2024-04-10 05:05:09, Train, Epoch : 4, Step : 2390, Loss : 0.49819, Acc : 0.784, Sensitive_Loss : 0.15867, Sensitive_Acc : 15.800, Run Time : 9.63 sec
INFO:root:2024-04-10 05:05:19, Train, Epoch : 4, Step : 2400, Loss : 0.42374, Acc : 0.812, Sensitive_Loss : 0.18569, Sensitive_Acc : 16.100, Run Time : 9.87 sec
INFO:root:2024-04-10 05:07:07, Dev, Step : 2400, Loss : 0.51315, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.19501, Sensitive_Acc : 16.350, Sensitive_Auc : 0.985, Mean auc: 0.857, Run Time : 108.81 sec
INFO:root:2024-04-10 05:07:14, Train, Epoch : 4, Step : 2410, Loss : 0.43391, Acc : 0.756, Sensitive_Loss : 0.19794, Sensitive_Acc : 17.500, Run Time : 115.51 sec
INFO:root:2024-04-10 05:07:24, Train, Epoch : 4, Step : 2420, Loss : 0.37667, Acc : 0.825, Sensitive_Loss : 0.19020, Sensitive_Acc : 18.700, Run Time : 9.88 sec
INFO:root:2024-04-10 05:07:34, Train, Epoch : 4, Step : 2430, Loss : 0.42912, Acc : 0.803, Sensitive_Loss : 0.16603, Sensitive_Acc : 16.600, Run Time : 10.06 sec
INFO:root:2024-04-10 05:07:45, Train, Epoch : 4, Step : 2440, Loss : 0.41353, Acc : 0.819, Sensitive_Loss : 0.19883, Sensitive_Acc : 16.100, Run Time : 10.50 sec
INFO:root:2024-04-10 05:07:54, Train, Epoch : 4, Step : 2450, Loss : 0.43504, Acc : 0.803, Sensitive_Loss : 0.24093, Sensitive_Acc : 15.900, Run Time : 9.79 sec
INFO:root:2024-04-10 05:08:04, Train, Epoch : 4, Step : 2460, Loss : 0.35989, Acc : 0.831, Sensitive_Loss : 0.18528, Sensitive_Acc : 17.800, Run Time : 9.85 sec
INFO:root:2024-04-10 05:08:18, Train, Epoch : 4, Step : 2470, Loss : 0.44223, Acc : 0.787, Sensitive_Loss : 0.20875, Sensitive_Acc : 17.100, Run Time : 13.75 sec
INFO:root:2024-04-10 05:08:28, Train, Epoch : 4, Step : 2480, Loss : 0.42203, Acc : 0.803, Sensitive_Loss : 0.22355, Sensitive_Acc : 15.900, Run Time : 10.01 sec
INFO:root:2024-04-10 05:08:38, Train, Epoch : 4, Step : 2490, Loss : 0.43510, Acc : 0.794, Sensitive_Loss : 0.18007, Sensitive_Acc : 16.800, Run Time : 9.78 sec
INFO:root:2024-04-10 05:08:49, Train, Epoch : 4, Step : 2500, Loss : 0.41866, Acc : 0.816, Sensitive_Loss : 0.20354, Sensitive_Acc : 16.000, Run Time : 11.64 sec
INFO:root:2024-04-10 05:10:39, Dev, Step : 2500, Loss : 0.50107, Acc : 0.778, Auc : 0.857, Sensitive_Loss : 0.20507, Sensitive_Acc : 16.379, Sensitive_Auc : 0.985, Mean auc: 0.857, Run Time : 109.29 sec
INFO:root:2024-04-10 05:10:47, Train, Epoch : 4, Step : 2510, Loss : 0.33534, Acc : 0.803, Sensitive_Loss : 0.18839, Sensitive_Acc : 17.200, Run Time : 117.11 sec
INFO:root:2024-04-10 05:10:56, Train, Epoch : 4, Step : 2520, Loss : 0.34438, Acc : 0.853, Sensitive_Loss : 0.18180, Sensitive_Acc : 17.100, Run Time : 9.31 sec
INFO:root:2024-04-10 05:11:06, Train, Epoch : 4, Step : 2530, Loss : 0.37008, Acc : 0.841, Sensitive_Loss : 0.19955, Sensitive_Acc : 16.000, Run Time : 10.03 sec
INFO:root:2024-04-10 05:11:16, Train, Epoch : 4, Step : 2540, Loss : 0.46179, Acc : 0.791, Sensitive_Loss : 0.18553, Sensitive_Acc : 17.300, Run Time : 9.65 sec
INFO:root:2024-04-10 05:11:25, Train, Epoch : 4, Step : 2550, Loss : 0.50938, Acc : 0.756, Sensitive_Loss : 0.20260, Sensitive_Acc : 15.400, Run Time : 9.86 sec
INFO:root:2024-04-10 05:11:35, Train, Epoch : 4, Step : 2560, Loss : 0.42884, Acc : 0.744, Sensitive_Loss : 0.19306, Sensitive_Acc : 17.900, Run Time : 10.03 sec
INFO:root:2024-04-10 05:11:45, Train, Epoch : 4, Step : 2570, Loss : 0.44490, Acc : 0.800, Sensitive_Loss : 0.24983, Sensitive_Acc : 16.200, Run Time : 9.71 sec
INFO:root:2024-04-10 05:13:26
INFO:root:y_pred: [0.20477028 0.13193907 0.73565596 ... 0.72720426 0.9238072  0.44216958]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.80304420e-01 8.12608749e-03 7.44460583e-01 9.97659087e-01
 9.91893709e-01 9.64444041e-01 9.92369771e-01 1.74519862e-03
 9.52702045e-01 9.08117652e-01 1.95804089e-01 1.20786875e-01
 5.98306628e-03 8.40507030e-01 9.94832993e-01 9.86220598e-01
 9.54189599e-01 9.75695312e-01 9.41622198e-01 9.12877560e-01
 9.65041995e-01 1.25569150e-01 9.72743332e-01 2.28423193e-01
 7.79134214e-01 5.63535430e-02 9.30217147e-01 4.48540114e-02
 9.85419691e-01 1.59095861e-02 2.17708722e-02 5.16052663e-01
 3.43377054e-01 9.87756014e-01 2.90451082e-03 9.67033327e-01
 1.17790364e-02 9.93607283e-01 1.14423698e-02 7.89716899e-01
 9.90937054e-01 7.50580686e-04 2.80060470e-02 3.07736453e-03
 1.96151227e-01 8.71488601e-02 9.30205107e-01 8.91823411e-01
 9.60046411e-01 8.48552048e-01 5.04565076e-04 1.25352338e-01
 2.05549821e-02 7.51633584e-01 8.48743558e-01 6.18361719e-02
 9.58637357e-01 9.89619792e-01 9.44306076e-01 4.20368463e-03
 8.88060108e-02 7.61801958e-01 3.55403155e-01 9.79631066e-01
 7.67083585e-01 7.53489882e-02 8.26477706e-01 8.62287879e-01
 9.02472556e-01 9.65633094e-01 2.81802602e-02 6.43836856e-01
 7.86215246e-01 9.28562760e-01 9.74695563e-01 1.20021336e-01
 4.96216774e-01 6.76698750e-03 2.01622560e-03 9.91413832e-01
 5.57654858e-01 8.03655922e-01 9.92827594e-01 9.69880641e-01
 1.00722104e-01 9.98349905e-01 2.68983480e-04 2.72531658e-02
 9.95017231e-01 9.86938596e-01 1.21472739e-01 7.15853155e-01
 3.53191830e-02 8.79335999e-01 7.21121430e-01 9.90329623e-01
 7.69538581e-02 9.91580665e-01 7.94588864e-01 1.76512240e-03
 6.72067108e-04 1.66090637e-01 9.66710806e-01 9.76609051e-01
 8.70487511e-01 5.01521863e-02 9.84269381e-01 5.97323338e-03
 1.35823771e-01 9.04004335e-01 1.52882154e-03 1.30539415e-02
 3.41209471e-01 9.80785251e-01 9.23992872e-01 1.09985106e-01
 1.64803058e-01 3.25233978e-03 9.88084018e-01 1.53889388e-01
 9.43482995e-01 9.91815627e-01 2.80339956e-01 2.28299156e-01
 2.51429409e-01 5.02941106e-03 3.10526807e-02 5.28341234e-02
 8.69758904e-01 9.77392733e-01 5.72707802e-02 1.18931765e-02
 4.10642941e-03 8.54720652e-01 9.90111172e-01 9.63760614e-01
 9.00894105e-01 5.95633686e-01 1.05899334e-01 9.73269045e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 05:13:26, Dev, Step : 2576, Loss : 0.50878, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.18212, Sensitive_Acc : 16.379, Sensitive_Auc : 0.987, Mean auc: 0.855, Run Time : 93.31 sec
INFO:root:2024-04-10 05:13:33, Train, Epoch : 5, Step : 2580, Loss : 0.13662, Acc : 0.322, Sensitive_Loss : 0.06721, Sensitive_Acc : 6.900, Run Time : 5.00 sec
INFO:root:2024-04-10 05:13:43, Train, Epoch : 5, Step : 2590, Loss : 0.31517, Acc : 0.847, Sensitive_Loss : 0.20669, Sensitive_Acc : 15.800, Run Time : 10.07 sec
INFO:root:2024-04-10 05:13:54, Train, Epoch : 5, Step : 2600, Loss : 0.34344, Acc : 0.853, Sensitive_Loss : 0.18585, Sensitive_Acc : 17.700, Run Time : 10.77 sec
INFO:root:2024-04-10 05:15:28, Dev, Step : 2600, Loss : 0.51337, Acc : 0.779, Auc : 0.858, Sensitive_Loss : 0.19427, Sensitive_Acc : 16.350, Sensitive_Auc : 0.985, Mean auc: 0.858, Run Time : 94.05 sec
INFO:root:2024-04-10 05:15:28, Best, Step : 2600, Loss : 0.51337, Acc : 0.779, Auc : 0.858, Sensitive_Loss : 0.19427, Sensitive_Acc : 16.350, Sensitive_Auc : 0.985, Best Auc : 0.858
INFO:root:2024-04-10 05:15:36, Train, Epoch : 5, Step : 2610, Loss : 0.39880, Acc : 0.831, Sensitive_Loss : 0.19289, Sensitive_Acc : 15.500, Run Time : 102.65 sec
INFO:root:2024-04-10 05:15:48, Train, Epoch : 5, Step : 2620, Loss : 0.43917, Acc : 0.831, Sensitive_Loss : 0.19322, Sensitive_Acc : 15.000, Run Time : 11.93 sec
INFO:root:2024-04-10 05:16:00, Train, Epoch : 5, Step : 2630, Loss : 0.45270, Acc : 0.794, Sensitive_Loss : 0.19547, Sensitive_Acc : 15.900, Run Time : 11.89 sec
INFO:root:2024-04-10 05:16:11, Train, Epoch : 5, Step : 2640, Loss : 0.41615, Acc : 0.800, Sensitive_Loss : 0.22125, Sensitive_Acc : 16.200, Run Time : 10.77 sec
INFO:root:2024-04-10 05:16:23, Train, Epoch : 5, Step : 2650, Loss : 0.38379, Acc : 0.850, Sensitive_Loss : 0.22968, Sensitive_Acc : 15.900, Run Time : 11.91 sec
INFO:root:2024-04-10 05:16:36, Train, Epoch : 5, Step : 2660, Loss : 0.37414, Acc : 0.844, Sensitive_Loss : 0.21445, Sensitive_Acc : 16.600, Run Time : 13.73 sec
INFO:root:2024-04-10 05:16:47, Train, Epoch : 5, Step : 2670, Loss : 0.37534, Acc : 0.828, Sensitive_Loss : 0.16558, Sensitive_Acc : 16.800, Run Time : 10.28 sec
INFO:root:2024-04-10 05:16:58, Train, Epoch : 5, Step : 2680, Loss : 0.33974, Acc : 0.859, Sensitive_Loss : 0.19334, Sensitive_Acc : 15.600, Run Time : 11.61 sec
INFO:root:2024-04-10 05:17:10, Train, Epoch : 5, Step : 2690, Loss : 0.37926, Acc : 0.844, Sensitive_Loss : 0.23048, Sensitive_Acc : 14.500, Run Time : 11.31 sec
INFO:root:2024-04-10 05:17:19, Train, Epoch : 5, Step : 2700, Loss : 0.37425, Acc : 0.828, Sensitive_Loss : 0.17962, Sensitive_Acc : 16.600, Run Time : 9.80 sec
INFO:root:2024-04-10 05:19:19, Dev, Step : 2700, Loss : 0.51810, Acc : 0.776, Auc : 0.858, Sensitive_Loss : 0.20824, Sensitive_Acc : 16.379, Sensitive_Auc : 0.988, Mean auc: 0.858, Run Time : 119.84 sec
INFO:root:2024-04-10 05:19:26, Train, Epoch : 5, Step : 2710, Loss : 0.42420, Acc : 0.831, Sensitive_Loss : 0.17843, Sensitive_Acc : 17.000, Run Time : 126.64 sec
INFO:root:2024-04-10 05:19:37, Train, Epoch : 5, Step : 2720, Loss : 0.39102, Acc : 0.850, Sensitive_Loss : 0.21013, Sensitive_Acc : 16.600, Run Time : 10.61 sec
INFO:root:2024-04-10 05:19:46, Train, Epoch : 5, Step : 2730, Loss : 0.36566, Acc : 0.844, Sensitive_Loss : 0.18740, Sensitive_Acc : 17.100, Run Time : 9.38 sec
