Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.41887322 0.53300834 0.54268616 0.51275957 0.5183974  0.4544599
 0.51754254 0.5043963  0.46930358 0.4818063  0.43345672 0.5520471
 0.55544364 0.47384754 0.5713123  0.56305647 0.49914458 0.52510697
 0.53788716 0.42880905 0.4715735  0.50035685 0.4834899  0.5191134
 0.5217457  0.47455004 0.6048004  0.49458072 0.5159337  0.46730715
 0.5105539  0.47029907 0.50056857 0.42513788 0.4845851  0.50955725
 0.48573878 0.49483213 0.50543433 0.523337   0.51191276 0.52022594
 0.44291168 0.49872938 0.49219516 0.48021495 0.4984975  0.5742332
 0.51436335 0.5077805  0.42494345 0.50527847 0.4978633  0.44469976
 0.42052165 0.37223625 0.4919438  0.48172864 0.4381524  0.4594574
 0.4511547  0.49634877 0.48525614 0.44853893 0.41558877 0.48113683
 0.41036198 0.50571734 0.45724383 0.38164464 0.4669144  0.49744985
 0.48479608 0.50312907 0.47839242 0.53915    0.45290026 0.47978604
 0.46234488 0.43887648 0.48021132 0.45000383 0.5068782  0.474434
 0.44892237 0.50981903 0.36200228 0.49251002 0.49945754 0.49096888
 0.50522786 0.5548864  0.45231935 0.5428004  0.51485807 0.49798796
 0.4556072  0.5336876  0.47097886 0.5576977  0.375257   0.54247516
 0.5121699  0.46461552 0.5296742  0.5036446  0.51639926 0.4972007
 0.5110878  0.48527145 0.50683856 0.5053917  0.52299553 0.48286808
 0.4997427  0.5012775  0.5024642  0.48226088 0.5188476  0.5359772
 0.49197277 0.47061285 0.4790163  0.45733252 0.4706976  0.51331395
 0.5344634  0.45731503 0.43702146 0.5293079  0.52048826 0.4657505
 0.355699   0.4212754 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 21:08:20, Dev, Step : 1932, Loss : 0.50726, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.71793, Sensitive_Acc : 15.893, Sensitive_Auc : 0.418, Mean auc: 0.852, Run Time : 105.04 sec
INFO:root:2024-04-10 21:08:30, Train, Epoch : 4, Step : 1940, Loss : 0.33814, Acc : 0.631, Sensitive_Loss : 0.57638, Sensitive_Acc : 12.400, Run Time : 7.33 sec
INFO:root:2024-04-10 21:08:37, Train, Epoch : 4, Step : 1950, Loss : 0.38663, Acc : 0.841, Sensitive_Loss : 0.68709, Sensitive_Acc : 15.900, Run Time : 7.58 sec
INFO:root:2024-04-10 21:08:49, Train, Epoch : 4, Step : 1960, Loss : 0.39907, Acc : 0.806, Sensitive_Loss : 0.74234, Sensitive_Acc : 17.000, Run Time : 11.25 sec
INFO:root:2024-04-10 21:08:58, Train, Epoch : 4, Step : 1970, Loss : 0.37498, Acc : 0.828, Sensitive_Loss : 0.72403, Sensitive_Acc : 15.800, Run Time : 9.02 sec
INFO:root:2024-04-10 21:09:05, Train, Epoch : 4, Step : 1980, Loss : 0.41574, Acc : 0.800, Sensitive_Loss : 0.68744, Sensitive_Acc : 14.300, Run Time : 7.72 sec
INFO:root:2024-04-10 21:09:14, Train, Epoch : 4, Step : 1990, Loss : 0.45776, Acc : 0.781, Sensitive_Loss : 0.65639, Sensitive_Acc : 16.000, Run Time : 8.51 sec
INFO:root:2024-04-10 21:09:24, Train, Epoch : 4, Step : 2000, Loss : 0.44958, Acc : 0.797, Sensitive_Loss : 0.70287, Sensitive_Acc : 16.300, Run Time : 9.88 sec
INFO:root:2024-04-10 21:11:10, Dev, Step : 2000, Loss : 0.50452, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.72312, Sensitive_Acc : 15.864, Sensitive_Auc : 0.399, Mean auc: 0.854, Run Time : 106.19 sec
INFO:root:2024-04-10 21:11:19, Train, Epoch : 4, Step : 2010, Loss : 0.37767, Acc : 0.812, Sensitive_Loss : 0.76978, Sensitive_Acc : 15.600, Run Time : 115.02 sec
INFO:root:2024-04-10 21:11:27, Train, Epoch : 4, Step : 2020, Loss : 0.43159, Acc : 0.772, Sensitive_Loss : 0.66432, Sensitive_Acc : 15.600, Run Time : 8.15 sec
INFO:root:2024-04-10 21:11:35, Train, Epoch : 4, Step : 2030, Loss : 0.40743, Acc : 0.831, Sensitive_Loss : 0.80142, Sensitive_Acc : 17.900, Run Time : 7.94 sec
INFO:root:2024-04-10 21:11:44, Train, Epoch : 4, Step : 2040, Loss : 0.39441, Acc : 0.791, Sensitive_Loss : 0.77300, Sensitive_Acc : 14.700, Run Time : 9.26 sec
INFO:root:2024-04-10 21:11:56, Train, Epoch : 4, Step : 2050, Loss : 0.41215, Acc : 0.797, Sensitive_Loss : 0.76744, Sensitive_Acc : 14.400, Run Time : 11.30 sec
INFO:root:2024-04-10 21:12:03, Train, Epoch : 4, Step : 2060, Loss : 0.41613, Acc : 0.794, Sensitive_Loss : 0.72224, Sensitive_Acc : 15.700, Run Time : 7.53 sec
INFO:root:2024-04-10 21:12:11, Train, Epoch : 4, Step : 2070, Loss : 0.42177, Acc : 0.828, Sensitive_Loss : 0.67837, Sensitive_Acc : 16.000, Run Time : 7.80 sec
INFO:root:2024-04-10 21:12:25, Train, Epoch : 4, Step : 2080, Loss : 0.48792, Acc : 0.787, Sensitive_Loss : 0.68083, Sensitive_Acc : 15.000, Run Time : 14.04 sec
INFO:root:2024-04-10 21:12:33, Train, Epoch : 4, Step : 2090, Loss : 0.33631, Acc : 0.841, Sensitive_Loss : 0.76126, Sensitive_Acc : 16.600, Run Time : 8.37 sec
INFO:root:2024-04-10 21:12:42, Train, Epoch : 4, Step : 2100, Loss : 0.43766, Acc : 0.787, Sensitive_Loss : 0.74753, Sensitive_Acc : 14.700, Run Time : 8.44 sec
INFO:root:2024-04-10 21:14:30, Dev, Step : 2100, Loss : 0.49731, Acc : 0.782, Auc : 0.856, Sensitive_Loss : 0.72847, Sensitive_Acc : 15.964, Sensitive_Auc : 0.374, Mean auc: 0.856, Run Time : 107.93 sec
INFO:root:2024-04-10 21:14:30, Best, Step : 2100, Loss : 0.49731, Acc : 0.782, Auc : 0.856, Sensitive_Loss : 0.72847, Sensitive_Acc : 15.964, Sensitive_Auc : 0.374, Best Auc : 0.856
INFO:root:2024-04-10 21:14:35, Train, Epoch : 4, Step : 2110, Loss : 0.37348, Acc : 0.828, Sensitive_Loss : 0.73787, Sensitive_Acc : 15.900, Run Time : 113.58 sec
INFO:root:2024-04-10 21:14:46, Train, Epoch : 4, Step : 2120, Loss : 0.40225, Acc : 0.819, Sensitive_Loss : 0.68002, Sensitive_Acc : 17.100, Run Time : 11.04 sec
INFO:root:2024-04-10 21:14:56, Train, Epoch : 4, Step : 2130, Loss : 0.36131, Acc : 0.847, Sensitive_Loss : 0.75187, Sensitive_Acc : 16.600, Run Time : 9.67 sec
INFO:root:2024-04-10 21:15:04, Train, Epoch : 4, Step : 2140, Loss : 0.35834, Acc : 0.847, Sensitive_Loss : 0.76228, Sensitive_Acc : 15.900, Run Time : 8.06 sec
INFO:root:2024-04-10 21:15:15, Train, Epoch : 4, Step : 2150, Loss : 0.40553, Acc : 0.831, Sensitive_Loss : 0.74983, Sensitive_Acc : 14.800, Run Time : 10.82 sec
INFO:root:2024-04-10 21:15:24, Train, Epoch : 4, Step : 2160, Loss : 0.38651, Acc : 0.831, Sensitive_Loss : 0.63871, Sensitive_Acc : 15.300, Run Time : 9.56 sec
INFO:root:2024-04-10 21:15:33, Train, Epoch : 4, Step : 2170, Loss : 0.43351, Acc : 0.825, Sensitive_Loss : 0.76430, Sensitive_Acc : 17.800, Run Time : 8.59 sec
INFO:root:2024-04-10 21:15:41, Train, Epoch : 4, Step : 2180, Loss : 0.34680, Acc : 0.853, Sensitive_Loss : 0.71658, Sensitive_Acc : 15.100, Run Time : 8.15 sec
INFO:root:2024-04-10 21:15:54, Train, Epoch : 4, Step : 2190, Loss : 0.39666, Acc : 0.797, Sensitive_Loss : 0.78217, Sensitive_Acc : 17.600, Run Time : 12.95 sec
INFO:root:2024-04-10 21:16:02, Train, Epoch : 4, Step : 2200, Loss : 0.41557, Acc : 0.806, Sensitive_Loss : 0.74498, Sensitive_Acc : 15.300, Run Time : 7.59 sec
INFO:root:2024-04-10 21:17:43, Dev, Step : 2200, Loss : 0.50187, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.72859, Sensitive_Acc : 15.936, Sensitive_Auc : 0.384, Mean auc: 0.857, Run Time : 101.18 sec
INFO:root:2024-04-10 21:17:48, Best, Step : 2200, Loss : 0.50187, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.72859, Sensitive_Acc : 15.936, Sensitive_Auc : 0.384, Best Auc : 0.857
INFO:root:2024-04-10 21:17:55, Train, Epoch : 4, Step : 2210, Loss : 0.41406, Acc : 0.819, Sensitive_Loss : 0.77060, Sensitive_Acc : 15.700, Run Time : 113.29 sec
INFO:root:2024-04-10 21:18:06, Train, Epoch : 4, Step : 2220, Loss : 0.37933, Acc : 0.822, Sensitive_Loss : 0.73383, Sensitive_Acc : 16.300, Run Time : 10.66 sec
INFO:root:2024-04-10 21:18:17, Train, Epoch : 4, Step : 2230, Loss : 0.42674, Acc : 0.791, Sensitive_Loss : 0.76078, Sensitive_Acc : 14.700, Run Time : 11.38 sec
INFO:root:2024-04-10 21:18:26, Train, Epoch : 4, Step : 2240, Loss : 0.33135, Acc : 0.841, Sensitive_Loss : 0.74619, Sensitive_Acc : 16.700, Run Time : 9.15 sec
INFO:root:2024-04-10 21:18:34, Train, Epoch : 4, Step : 2250, Loss : 0.40374, Acc : 0.822, Sensitive_Loss : 0.69031, Sensitive_Acc : 14.900, Run Time : 7.77 sec
INFO:root:2024-04-10 21:18:42, Train, Epoch : 4, Step : 2260, Loss : 0.48585, Acc : 0.803, Sensitive_Loss : 0.79263, Sensitive_Acc : 16.300, Run Time : 7.53 sec
INFO:root:2024-04-10 21:18:52, Train, Epoch : 4, Step : 2270, Loss : 0.35952, Acc : 0.825, Sensitive_Loss : 0.75649, Sensitive_Acc : 16.000, Run Time : 10.06 sec
INFO:root:2024-04-10 21:19:00, Train, Epoch : 4, Step : 2280, Loss : 0.39278, Acc : 0.806, Sensitive_Loss : 0.72013, Sensitive_Acc : 15.900, Run Time : 8.61 sec
INFO:root:2024-04-10 21:19:10, Train, Epoch : 4, Step : 2290, Loss : 0.42388, Acc : 0.797, Sensitive_Loss : 0.72007, Sensitive_Acc : 14.400, Run Time : 9.45 sec
INFO:root:2024-04-10 21:19:21, Train, Epoch : 4, Step : 2300, Loss : 0.40875, Acc : 0.819, Sensitive_Loss : 0.79478, Sensitive_Acc : 16.700, Run Time : 11.49 sec
INFO:root:2024-04-10 21:21:08, Dev, Step : 2300, Loss : 0.50017, Acc : 0.781, Auc : 0.857, Sensitive_Loss : 0.72933, Sensitive_Acc : 16.064, Sensitive_Auc : 0.361, Mean auc: 0.857, Run Time : 106.96 sec
INFO:root:2024-04-10 21:21:10, Best, Step : 2300, Loss : 0.50017, Acc : 0.781, Auc : 0.857, Sensitive_Loss : 0.72933, Sensitive_Acc : 16.064, Sensitive_Auc : 0.361, Best Auc : 0.857
INFO:root:2024-04-10 21:21:19, Train, Epoch : 4, Step : 2310, Loss : 0.38487, Acc : 0.800, Sensitive_Loss : 0.73138, Sensitive_Acc : 15.900, Run Time : 117.64 sec
INFO:root:2024-04-10 21:21:28, Train, Epoch : 4, Step : 2320, Loss : 0.34937, Acc : 0.856, Sensitive_Loss : 0.73907, Sensitive_Acc : 16.100, Run Time : 9.00 sec
INFO:root:2024-04-10 21:21:37, Train, Epoch : 4, Step : 2330, Loss : 0.43855, Acc : 0.800, Sensitive_Loss : 0.64549, Sensitive_Acc : 17.400, Run Time : 9.39 sec
INFO:root:2024-04-10 21:21:52, Train, Epoch : 4, Step : 2340, Loss : 0.38247, Acc : 0.819, Sensitive_Loss : 0.73604, Sensitive_Acc : 15.800, Run Time : 14.79 sec
INFO:root:2024-04-10 21:22:03, Train, Epoch : 4, Step : 2350, Loss : 0.42580, Acc : 0.831, Sensitive_Loss : 0.77685, Sensitive_Acc : 15.100, Run Time : 10.40 sec
INFO:root:2024-04-10 21:22:11, Train, Epoch : 4, Step : 2360, Loss : 0.42262, Acc : 0.797, Sensitive_Loss : 0.74458, Sensitive_Acc : 15.200, Run Time : 8.12 sec
INFO:root:2024-04-10 21:22:22, Train, Epoch : 4, Step : 2370, Loss : 0.39810, Acc : 0.825, Sensitive_Loss : 0.64563, Sensitive_Acc : 15.100, Run Time : 11.43 sec
INFO:root:2024-04-10 21:22:32, Train, Epoch : 4, Step : 2380, Loss : 0.38381, Acc : 0.822, Sensitive_Loss : 0.79678, Sensitive_Acc : 15.600, Run Time : 9.44 sec
INFO:root:2024-04-10 21:22:39, Train, Epoch : 4, Step : 2390, Loss : 0.36319, Acc : 0.816, Sensitive_Loss : 0.71685, Sensitive_Acc : 15.400, Run Time : 7.59 sec
INFO:root:2024-04-10 21:22:51, Train, Epoch : 4, Step : 2400, Loss : 0.35290, Acc : 0.850, Sensitive_Loss : 0.70270, Sensitive_Acc : 15.300, Run Time : 12.14 sec
INFO:root:2024-04-10 21:24:39, Dev, Step : 2400, Loss : 0.50605, Acc : 0.781, Auc : 0.859, Sensitive_Loss : 0.73224, Sensitive_Acc : 15.993, Sensitive_Auc : 0.348, Mean auc: 0.859, Run Time : 107.97 sec
INFO:root:2024-04-10 21:24:40, Best, Step : 2400, Loss : 0.50605, Acc : 0.781, Auc : 0.859, Sensitive_Loss : 0.73224, Sensitive_Acc : 15.993, Sensitive_Auc : 0.348, Best Auc : 0.859
INFO:root:2024-04-10 21:24:47, Train, Epoch : 4, Step : 2410, Loss : 0.46891, Acc : 0.756, Sensitive_Loss : 0.77668, Sensitive_Acc : 16.800, Run Time : 115.57 sec
INFO:root:2024-04-10 21:25:00, Train, Epoch : 4, Step : 2420, Loss : 0.37587, Acc : 0.812, Sensitive_Loss : 0.72339, Sensitive_Acc : 16.400, Run Time : 13.13 sec
INFO:root:2024-04-10 21:25:09, Train, Epoch : 4, Step : 2430, Loss : 0.38655, Acc : 0.828, Sensitive_Loss : 0.84292, Sensitive_Acc : 16.300, Run Time : 8.69 sec
INFO:root:2024-04-10 21:25:21, Train, Epoch : 4, Step : 2440, Loss : 0.36950, Acc : 0.831, Sensitive_Loss : 0.77410, Sensitive_Acc : 16.500, Run Time : 12.02 sec
INFO:root:2024-04-10 21:25:31, Train, Epoch : 4, Step : 2450, Loss : 0.49551, Acc : 0.772, Sensitive_Loss : 0.77734, Sensitive_Acc : 16.700, Run Time : 10.11 sec
INFO:root:2024-04-10 21:25:39, Train, Epoch : 4, Step : 2460, Loss : 0.38653, Acc : 0.825, Sensitive_Loss : 0.84937, Sensitive_Acc : 17.600, Run Time : 7.89 sec
INFO:root:2024-04-10 21:25:48, Train, Epoch : 4, Step : 2470, Loss : 0.39370, Acc : 0.797, Sensitive_Loss : 0.73731, Sensitive_Acc : 16.300, Run Time : 9.12 sec
INFO:root:2024-04-10 21:25:59, Train, Epoch : 4, Step : 2480, Loss : 0.39813, Acc : 0.844, Sensitive_Loss : 0.76303, Sensitive_Acc : 16.900, Run Time : 10.60 sec
INFO:root:2024-04-10 21:26:08, Train, Epoch : 4, Step : 2490, Loss : 0.41998, Acc : 0.800, Sensitive_Loss : 0.72907, Sensitive_Acc : 16.800, Run Time : 9.14 sec
INFO:root:2024-04-10 21:26:16, Train, Epoch : 4, Step : 2500, Loss : 0.38824, Acc : 0.803, Sensitive_Loss : 0.76444, Sensitive_Acc : 16.100, Run Time : 8.64 sec
INFO:root:2024-04-10 21:27:57, Dev, Step : 2500, Loss : 0.50332, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.73819, Sensitive_Acc : 16.007, Sensitive_Auc : 0.339, Mean auc: 0.860, Run Time : 100.60 sec
INFO:root:2024-04-10 21:27:58, Best, Step : 2500, Loss : 0.50332, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.73819, Sensitive_Acc : 16.007, Sensitive_Auc : 0.339, Best Auc : 0.860
INFO:root:2024-04-10 21:28:03, Train, Epoch : 4, Step : 2510, Loss : 0.39537, Acc : 0.834, Sensitive_Loss : 0.70444, Sensitive_Acc : 15.200, Run Time : 107.08 sec
INFO:root:2024-04-10 21:28:11, Train, Epoch : 4, Step : 2520, Loss : 0.40758, Acc : 0.803, Sensitive_Loss : 0.72930, Sensitive_Acc : 15.900, Run Time : 7.89 sec
INFO:root:2024-04-10 21:28:25, Train, Epoch : 4, Step : 2530, Loss : 0.38609, Acc : 0.791, Sensitive_Loss : 0.79130, Sensitive_Acc : 16.600, Run Time : 13.94 sec
INFO:root:2024-04-10 21:28:35, Train, Epoch : 4, Step : 2540, Loss : 0.35431, Acc : 0.834, Sensitive_Loss : 0.74334, Sensitive_Acc : 16.400, Run Time : 9.34 sec
INFO:root:2024-04-10 21:28:44, Train, Epoch : 4, Step : 2550, Loss : 0.44396, Acc : 0.794, Sensitive_Loss : 0.76618, Sensitive_Acc : 16.200, Run Time : 9.37 sec
INFO:root:2024-04-10 21:28:57, Train, Epoch : 4, Step : 2560, Loss : 0.34255, Acc : 0.838, Sensitive_Loss : 0.68936, Sensitive_Acc : 17.600, Run Time : 12.77 sec
INFO:root:2024-04-10 21:29:06, Train, Epoch : 4, Step : 2570, Loss : 0.39881, Acc : 0.816, Sensitive_Loss : 0.80311, Sensitive_Acc : 15.400, Run Time : 9.76 sec
INFO:root:2024-04-10 21:30:58
INFO:root:y_pred: [0.26769307 0.16839747 0.9142056  ... 0.31894335 0.7826898  0.6490878 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.47021088 0.48667043 0.56279474 0.43878514 0.44124928 0.52401936
 0.4231686  0.56754416 0.5645831  0.5079925  0.53182656 0.48346612
 0.52367437 0.4906681  0.48548517 0.45989278 0.4221459  0.5486185
 0.53282404 0.46808487 0.5690444  0.5898486  0.49750924 0.523701
 0.54764485 0.45416325 0.5049219  0.5189667  0.47333363 0.49144268
 0.5483617  0.4785776  0.5706647  0.44252965 0.53364843 0.43745664
 0.55136305 0.40537524 0.5162293  0.34505662 0.48215955 0.53619844
 0.4750653  0.49400854 0.507232   0.55204487 0.5297408  0.50115865
 0.42836508 0.50840145 0.50327593 0.46105453 0.45813537 0.57844865
 0.50806344 0.47883168 0.41336808 0.49807507 0.5319867  0.43331063
 0.42960292 0.34982616 0.52260417 0.4809488  0.46573344 0.46902868
 0.43603042 0.48975906 0.4809792  0.49070954 0.41633475 0.4783502
 0.41210264 0.44470814 0.4163903  0.3865767  0.45620638 0.5191511
 0.50596225 0.53128946 0.47811207 0.5180181  0.41905668 0.44799793
 0.4802805  0.41196468 0.50363094 0.47552234 0.5041886  0.4206534
 0.4370743  0.50983244 0.35176536 0.5193214  0.48735037 0.47250223
 0.50547665 0.5218017  0.47407398 0.56287664 0.5494237  0.51755255
 0.4617651  0.5349012  0.45022112 0.54431146 0.3320063  0.5397452
 0.52666974 0.44594854 0.56051695 0.50027794 0.5094039  0.48346683
 0.49662647 0.49149913 0.5190938  0.5525325  0.51118153 0.44202113
 0.49280843 0.5035604  0.49428916 0.5153739  0.54420865 0.55878353
 0.5097508  0.4865866  0.4589079  0.468586   0.47821715 0.58518773
 0.54311514 0.47701785 0.42152599 0.48717937 0.49953735 0.39705876
 0.37330198 0.4093043 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 21:30:58, Dev, Step : 2576, Loss : 0.49808, Acc : 0.781, Auc : 0.859, Sensitive_Loss : 0.73849, Sensitive_Acc : 15.993, Sensitive_Auc : 0.331, Mean auc: 0.859, Run Time : 106.58 sec
INFO:root:2024-04-10 21:31:03, Train, Epoch : 5, Step : 2580, Loss : 0.15071, Acc : 0.338, Sensitive_Loss : 0.23992, Sensitive_Acc : 5.800, Run Time : 3.83 sec
INFO:root:2024-04-10 21:31:11, Train, Epoch : 5, Step : 2590, Loss : 0.33500, Acc : 0.825, Sensitive_Loss : 0.77035, Sensitive_Acc : 15.300, Run Time : 8.22 sec
INFO:root:2024-04-10 21:31:20, Train, Epoch : 5, Step : 2600, Loss : 0.33668, Acc : 0.856, Sensitive_Loss : 0.74223, Sensitive_Acc : 15.200, Run Time : 9.16 sec
INFO:root:2024-04-10 21:33:03, Dev, Step : 2600, Loss : 0.52161, Acc : 0.776, Auc : 0.859, Sensitive_Loss : 0.73849, Sensitive_Acc : 16.036, Sensitive_Auc : 0.326, Mean auc: 0.859, Run Time : 103.03 sec
INFO:root:2024-04-10 21:33:09, Train, Epoch : 5, Step : 2610, Loss : 0.39706, Acc : 0.834, Sensitive_Loss : 0.74248, Sensitive_Acc : 16.100, Run Time : 108.75 sec
INFO:root:2024-04-10 21:33:17, Train, Epoch : 5, Step : 2620, Loss : 0.36178, Acc : 0.859, Sensitive_Loss : 0.68746, Sensitive_Acc : 14.800, Run Time : 7.79 sec
INFO:root:2024-04-10 21:33:27, Train, Epoch : 5, Step : 2630, Loss : 0.34254, Acc : 0.822, Sensitive_Loss : 0.65792, Sensitive_Acc : 13.900, Run Time : 10.36 sec
INFO:root:2024-04-10 21:33:35, Train, Epoch : 5, Step : 2640, Loss : 0.38668, Acc : 0.816, Sensitive_Loss : 0.77086, Sensitive_Acc : 15.000, Run Time : 7.65 sec
INFO:root:2024-04-10 21:33:43, Train, Epoch : 5, Step : 2650, Loss : 0.41210, Acc : 0.822, Sensitive_Loss : 0.73522, Sensitive_Acc : 15.700, Run Time : 7.72 sec
INFO:root:2024-04-10 21:33:54, Train, Epoch : 5, Step : 2660, Loss : 0.40799, Acc : 0.800, Sensitive_Loss : 0.73859, Sensitive_Acc : 16.700, Run Time : 11.63 sec
INFO:root:2024-04-10 21:34:04, Train, Epoch : 5, Step : 2670, Loss : 0.40252, Acc : 0.828, Sensitive_Loss : 0.75122, Sensitive_Acc : 18.400, Run Time : 9.30 sec
INFO:root:2024-04-10 21:34:11, Train, Epoch : 5, Step : 2680, Loss : 0.36680, Acc : 0.825, Sensitive_Loss : 0.76122, Sensitive_Acc : 15.900, Run Time : 7.82 sec
INFO:root:2024-04-10 21:34:22, Train, Epoch : 5, Step : 2690, Loss : 0.41160, Acc : 0.841, Sensitive_Loss : 0.74249, Sensitive_Acc : 15.600, Run Time : 10.98 sec
INFO:root:2024-04-10 21:34:30, Train, Epoch : 5, Step : 2700, Loss : 0.36808, Acc : 0.866, Sensitive_Loss : 0.74972, Sensitive_Acc : 14.900, Run Time : 7.87 sec
INFO:root:2024-04-10 21:36:13, Dev, Step : 2700, Loss : 0.49910, Acc : 0.780, Auc : 0.861, Sensitive_Loss : 0.74470, Sensitive_Acc : 16.064, Sensitive_Auc : 0.323, Mean auc: 0.861, Run Time : 102.57 sec
INFO:root:2024-04-10 21:36:14, Best, Step : 2700, Loss : 0.49910, Acc : 0.780, Auc : 0.861, Sensitive_Loss : 0.74470, Sensitive_Acc : 16.064, Sensitive_Auc : 0.323, Best Auc : 0.861
INFO:root:2024-04-10 21:36:21, Train, Epoch : 5, Step : 2710, Loss : 0.38057, Acc : 0.825, Sensitive_Loss : 0.70628, Sensitive_Acc : 17.400, Run Time : 111.14 sec
INFO:root:2024-04-10 21:36:30, Train, Epoch : 5, Step : 2720, Loss : 0.37747, Acc : 0.844, Sensitive_Loss : 0.75576, Sensitive_Acc : 15.600, Run Time : 8.77 sec
INFO:root:2024-04-10 21:36:37, Train, Epoch : 5, Step : 2730, Loss : 0.35160, Acc : 0.841, Sensitive_Loss : 0.76695, Sensitive_Acc : 14.900, Run Time : 7.37 sec
INFO:root:2024-04-10 21:36:46, Train, Epoch : 5, Step : 2740, Loss : 0.36766, Acc : 0.825, Sensitive_Loss : 0.77640, Sensitive_Acc : 16.300, Run Time : 8.22 sec
INFO:root:2024-04-10 21:37:01, Train, Epoch : 5, Step : 2750, Loss : 0.35254, Acc : 0.822, Sensitive_Loss : 0.74465, Sensitive_Acc : 15.200, Run Time : 15.24 sec
