Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 18:41:42, Train, Epoch : 3, Step : 1880, Loss : 0.47820, Acc : 0.744, Sensitive_Loss : 0.19519, Sensitive_Acc : 19.900, Run Time : 17.63 sec
INFO:root:2024-04-18 18:42:00, Train, Epoch : 3, Step : 1890, Loss : 0.44144, Acc : 0.797, Sensitive_Loss : 0.14448, Sensitive_Acc : 20.700, Run Time : 17.17 sec
INFO:root:2024-04-18 18:42:17, Train, Epoch : 3, Step : 1900, Loss : 0.50900, Acc : 0.738, Sensitive_Loss : 0.16398, Sensitive_Acc : 22.400, Run Time : 17.67 sec
INFO:root:2024-04-18 18:46:11, Dev, Step : 1900, Loss : 0.52468, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.19859, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.846, Run Time : 233.97 sec
INFO:root:2024-04-18 18:46:12, Best, Step : 1900, Loss : 0.52468, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.19859, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Best Auc : 0.846
INFO:root:2024-04-18 18:50:05
INFO:root:y_pred: [0.24323429 0.02845511 0.16004424 ... 0.16934927 0.15587346 0.11266253]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.00717569 0.04995814 0.0193193  0.09433974 0.01405767 0.06886415
 0.01702142 0.07320631 0.03334179 0.99999475 0.29718253 0.02210754
 0.01104912 0.00624081 0.9999871  0.09699097 0.03341439 0.99996436
 0.9999865  0.02215428 0.87170357 0.00674338 0.06064427 0.08946636
 0.2281699  0.08786143 0.00335965 0.00629839 0.00471396 0.05341204
 0.04548113 0.9997408  0.04574833 0.6686342  0.03859548 0.00853807
 0.00493741 0.08897963 0.34136868 0.01702738 0.10062052 0.9974458
 0.05174511 0.01611782 0.97358537 0.22985147 0.32261357 0.15140805
 0.23522618 0.9998418  0.998353   0.99993634 0.99079484 0.02055369
 0.18101174 0.09046809 0.00842952 0.03247855 0.99951327 0.0225502
 0.0343413  0.00772291 0.01937066 0.00602299 0.99989533 0.04950057
 0.01164297 0.02262829 0.05190345 0.9984738  0.99999917 0.9998286
 0.02986646 0.0765193  0.0298209  0.26757678 0.01591106 0.01527882
 0.00594268 0.04474331 0.10603637 0.0015657  0.9999769  0.99904233
 0.01905618 0.04659487 0.06672871 0.01787073 0.02085373 0.00911643
 0.05586261 0.26648244 0.00489481 0.00885052 0.07692843 0.03661897
 0.00495576 0.25078383 0.02086784 0.0228289  0.0205001  0.06472959
 0.05828742 0.03501419 0.04381594 0.00885849 0.06297327 0.38403767
 0.6540156  0.04446226 0.00411228 0.9999968  0.9982077  0.00102753
 0.14817458 0.0197503  0.02824    0.00474079 0.19640587 0.02472258
 0.05506141 0.00224934 0.02651701 0.00688855 0.03114911 0.5844479
 0.00902038 0.9954798  0.01736086 0.01983834 0.00973894 0.02518702
 0.03241027]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 18:50:05, Dev, Step : 1902, Loss : 0.52262, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.20159, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.846, Run Time : 232.74 sec
INFO:root:2024-04-18 18:50:23, Train, Epoch : 4, Step : 1910, Loss : 0.35288, Acc : 0.628, Sensitive_Loss : 0.17243, Sensitive_Acc : 18.500, Run Time : 16.56 sec
INFO:root:2024-04-18 18:50:42, Train, Epoch : 4, Step : 1920, Loss : 0.44433, Acc : 0.784, Sensitive_Loss : 0.19163, Sensitive_Acc : 18.400, Run Time : 19.16 sec
INFO:root:2024-04-18 18:50:59, Train, Epoch : 4, Step : 1930, Loss : 0.49596, Acc : 0.769, Sensitive_Loss : 0.23318, Sensitive_Acc : 23.900, Run Time : 17.07 sec
INFO:root:2024-04-18 18:51:17, Train, Epoch : 4, Step : 1940, Loss : 0.41816, Acc : 0.787, Sensitive_Loss : 0.16093, Sensitive_Acc : 22.600, Run Time : 17.26 sec
INFO:root:2024-04-18 18:51:35, Train, Epoch : 4, Step : 1950, Loss : 0.47152, Acc : 0.784, Sensitive_Loss : 0.13327, Sensitive_Acc : 22.500, Run Time : 18.17 sec
INFO:root:2024-04-18 18:51:52, Train, Epoch : 4, Step : 1960, Loss : 0.46381, Acc : 0.787, Sensitive_Loss : 0.28809, Sensitive_Acc : 23.700, Run Time : 17.51 sec
INFO:root:2024-04-18 18:52:11, Train, Epoch : 4, Step : 1970, Loss : 0.46993, Acc : 0.803, Sensitive_Loss : 0.10259, Sensitive_Acc : 19.800, Run Time : 19.15 sec
INFO:root:2024-04-18 18:52:29, Train, Epoch : 4, Step : 1980, Loss : 0.46481, Acc : 0.772, Sensitive_Loss : 0.18473, Sensitive_Acc : 19.100, Run Time : 17.23 sec
INFO:root:2024-04-18 18:52:45, Train, Epoch : 4, Step : 1990, Loss : 0.46129, Acc : 0.809, Sensitive_Loss : 0.16702, Sensitive_Acc : 20.400, Run Time : 16.62 sec
INFO:root:2024-04-18 18:53:04, Train, Epoch : 4, Step : 2000, Loss : 0.41747, Acc : 0.803, Sensitive_Loss : 0.16715, Sensitive_Acc : 11.500, Run Time : 18.84 sec
INFO:root:2024-04-18 18:57:02, Dev, Step : 2000, Loss : 0.52353, Acc : 0.774, Auc : 0.846, Sensitive_Loss : 0.19976, Sensitive_Acc : 21.917, Sensitive_Auc : 0.998, Mean auc: 0.846, Run Time : 237.60 sec
INFO:root:2024-04-18 18:57:14, Train, Epoch : 4, Step : 2010, Loss : 0.51999, Acc : 0.772, Sensitive_Loss : 0.15774, Sensitive_Acc : 20.900, Run Time : 250.11 sec
INFO:root:2024-04-18 18:57:32, Train, Epoch : 4, Step : 2020, Loss : 0.43044, Acc : 0.794, Sensitive_Loss : 0.10431, Sensitive_Acc : 17.200, Run Time : 17.90 sec
INFO:root:2024-04-18 18:57:50, Train, Epoch : 4, Step : 2030, Loss : 0.44404, Acc : 0.800, Sensitive_Loss : 0.14362, Sensitive_Acc : 22.700, Run Time : 18.00 sec
INFO:root:2024-04-18 18:58:09, Train, Epoch : 4, Step : 2040, Loss : 0.43349, Acc : 0.769, Sensitive_Loss : 0.14698, Sensitive_Acc : 21.600, Run Time : 19.40 sec
INFO:root:2024-04-18 18:58:27, Train, Epoch : 4, Step : 2050, Loss : 0.46095, Acc : 0.759, Sensitive_Loss : 0.22549, Sensitive_Acc : 25.500, Run Time : 17.21 sec
INFO:root:2024-04-18 18:58:43, Train, Epoch : 4, Step : 2060, Loss : 0.43197, Acc : 0.822, Sensitive_Loss : 0.11746, Sensitive_Acc : 23.100, Run Time : 15.80 sec
INFO:root:2024-04-18 18:59:02, Train, Epoch : 4, Step : 2070, Loss : 0.40827, Acc : 0.803, Sensitive_Loss : 0.12708, Sensitive_Acc : 20.100, Run Time : 19.39 sec
INFO:root:2024-04-18 18:59:20, Train, Epoch : 4, Step : 2080, Loss : 0.42158, Acc : 0.834, Sensitive_Loss : 0.15196, Sensitive_Acc : 21.800, Run Time : 17.89 sec
INFO:root:2024-04-18 18:59:37, Train, Epoch : 4, Step : 2090, Loss : 0.43687, Acc : 0.803, Sensitive_Loss : 0.24497, Sensitive_Acc : 25.600, Run Time : 17.70 sec
INFO:root:2024-04-18 18:59:55, Train, Epoch : 4, Step : 2100, Loss : 0.43721, Acc : 0.794, Sensitive_Loss : 0.15456, Sensitive_Acc : 25.200, Run Time : 17.28 sec
INFO:root:2024-04-18 19:03:52, Dev, Step : 2100, Loss : 0.52086, Acc : 0.772, Auc : 0.849, Sensitive_Loss : 0.18956, Sensitive_Acc : 21.902, Sensitive_Auc : 0.996, Mean auc: 0.849, Run Time : 237.17 sec
INFO:root:2024-04-18 19:03:53, Best, Step : 2100, Loss : 0.52086, Acc : 0.772, Auc : 0.849, Sensitive_Loss : 0.18956, Sensitive_Acc : 21.902, Sensitive_Auc : 0.996, Best Auc : 0.849
INFO:root:2024-04-18 19:04:06, Train, Epoch : 4, Step : 2110, Loss : 0.46450, Acc : 0.791, Sensitive_Loss : 0.17351, Sensitive_Acc : 24.800, Run Time : 250.91 sec
INFO:root:2024-04-18 19:04:23, Train, Epoch : 4, Step : 2120, Loss : 0.46182, Acc : 0.753, Sensitive_Loss : 0.08118, Sensitive_Acc : 20.100, Run Time : 17.69 sec
INFO:root:2024-04-18 19:04:43, Train, Epoch : 4, Step : 2130, Loss : 0.38319, Acc : 0.800, Sensitive_Loss : 0.14421, Sensitive_Acc : 19.500, Run Time : 19.16 sec
INFO:root:2024-04-18 19:04:58, Train, Epoch : 4, Step : 2140, Loss : 0.47402, Acc : 0.756, Sensitive_Loss : 0.17410, Sensitive_Acc : 18.000, Run Time : 15.83 sec
INFO:root:2024-04-18 19:05:16, Train, Epoch : 4, Step : 2150, Loss : 0.48433, Acc : 0.775, Sensitive_Loss : 0.10490, Sensitive_Acc : 19.800, Run Time : 17.60 sec
INFO:root:2024-04-18 19:05:35, Train, Epoch : 4, Step : 2160, Loss : 0.47526, Acc : 0.797, Sensitive_Loss : 0.17175, Sensitive_Acc : 20.600, Run Time : 18.66 sec
INFO:root:2024-04-18 19:05:52, Train, Epoch : 4, Step : 2170, Loss : 0.45014, Acc : 0.787, Sensitive_Loss : 0.14478, Sensitive_Acc : 23.600, Run Time : 17.44 sec
INFO:root:2024-04-18 19:06:10, Train, Epoch : 4, Step : 2180, Loss : 0.41443, Acc : 0.816, Sensitive_Loss : 0.19294, Sensitive_Acc : 26.100, Run Time : 17.91 sec
INFO:root:2024-04-18 19:06:29, Train, Epoch : 4, Step : 2190, Loss : 0.49401, Acc : 0.791, Sensitive_Loss : 0.16796, Sensitive_Acc : 16.700, Run Time : 18.66 sec
INFO:root:2024-04-18 19:06:46, Train, Epoch : 4, Step : 2200, Loss : 0.45585, Acc : 0.772, Sensitive_Loss : 0.15423, Sensitive_Acc : 24.600, Run Time : 16.98 sec
INFO:root:2024-04-18 19:10:42, Dev, Step : 2200, Loss : 0.53755, Acc : 0.762, Auc : 0.848, Sensitive_Loss : 0.19276, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 235.90 sec
INFO:root:2024-04-18 19:10:55, Train, Epoch : 4, Step : 2210, Loss : 0.48988, Acc : 0.794, Sensitive_Loss : 0.20439, Sensitive_Acc : 20.400, Run Time : 249.75 sec
INFO:root:2024-04-18 19:11:12, Train, Epoch : 4, Step : 2220, Loss : 0.50349, Acc : 0.744, Sensitive_Loss : 0.28075, Sensitive_Acc : 20.700, Run Time : 16.51 sec
INFO:root:2024-04-18 19:11:29, Train, Epoch : 4, Step : 2230, Loss : 0.44582, Acc : 0.784, Sensitive_Loss : 0.08116, Sensitive_Acc : 21.600, Run Time : 17.51 sec
INFO:root:2024-04-18 19:11:48, Train, Epoch : 4, Step : 2240, Loss : 0.43975, Acc : 0.762, Sensitive_Loss : 0.15871, Sensitive_Acc : 21.000, Run Time : 18.36 sec
INFO:root:2024-04-18 19:12:07, Train, Epoch : 4, Step : 2250, Loss : 0.44112, Acc : 0.834, Sensitive_Loss : 0.11298, Sensitive_Acc : 21.600, Run Time : 18.84 sec
INFO:root:2024-04-18 19:12:24, Train, Epoch : 4, Step : 2260, Loss : 0.50031, Acc : 0.809, Sensitive_Loss : 0.12226, Sensitive_Acc : 22.100, Run Time : 17.46 sec
INFO:root:2024-04-18 19:12:41, Train, Epoch : 4, Step : 2270, Loss : 0.44884, Acc : 0.806, Sensitive_Loss : 0.07830, Sensitive_Acc : 22.100, Run Time : 17.20 sec
INFO:root:2024-04-18 19:13:00, Train, Epoch : 4, Step : 2280, Loss : 0.46110, Acc : 0.772, Sensitive_Loss : 0.10521, Sensitive_Acc : 21.600, Run Time : 18.41 sec
INFO:root:2024-04-18 19:13:17, Train, Epoch : 4, Step : 2290, Loss : 0.45825, Acc : 0.816, Sensitive_Loss : 0.14774, Sensitive_Acc : 22.500, Run Time : 17.53 sec
INFO:root:2024-04-18 19:13:36, Train, Epoch : 4, Step : 2300, Loss : 0.43854, Acc : 0.797, Sensitive_Loss : 0.12281, Sensitive_Acc : 20.900, Run Time : 18.56 sec
INFO:root:2024-04-18 19:17:32, Dev, Step : 2300, Loss : 0.51135, Acc : 0.775, Auc : 0.850, Sensitive_Loss : 0.18632, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 236.72 sec
INFO:root:2024-04-18 19:17:33, Best, Step : 2300, Loss : 0.51135, Acc : 0.775, Auc : 0.850, Sensitive_Loss : 0.18632, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Best Auc : 0.850
INFO:root:2024-04-18 19:17:51, Train, Epoch : 4, Step : 2310, Loss : 0.49351, Acc : 0.766, Sensitive_Loss : 0.21355, Sensitive_Acc : 17.800, Run Time : 255.50 sec
INFO:root:2024-04-18 19:18:09, Train, Epoch : 4, Step : 2320, Loss : 0.43909, Acc : 0.784, Sensitive_Loss : 0.21342, Sensitive_Acc : 21.700, Run Time : 17.74 sec
INFO:root:2024-04-18 19:18:26, Train, Epoch : 4, Step : 2330, Loss : 0.46896, Acc : 0.816, Sensitive_Loss : 0.14487, Sensitive_Acc : 19.100, Run Time : 16.73 sec
INFO:root:2024-04-18 19:18:46, Train, Epoch : 4, Step : 2340, Loss : 0.52061, Acc : 0.809, Sensitive_Loss : 0.19102, Sensitive_Acc : 24.900, Run Time : 19.88 sec
INFO:root:2024-04-18 19:19:02, Train, Epoch : 4, Step : 2350, Loss : 0.44696, Acc : 0.769, Sensitive_Loss : 0.12254, Sensitive_Acc : 24.600, Run Time : 16.27 sec
INFO:root:2024-04-18 19:19:21, Train, Epoch : 4, Step : 2360, Loss : 0.48021, Acc : 0.778, Sensitive_Loss : 0.18043, Sensitive_Acc : 16.100, Run Time : 18.70 sec
INFO:root:2024-04-18 19:19:38, Train, Epoch : 4, Step : 2370, Loss : 0.48547, Acc : 0.781, Sensitive_Loss : 0.11381, Sensitive_Acc : 21.500, Run Time : 16.96 sec
INFO:root:2024-04-18 19:19:56, Train, Epoch : 4, Step : 2380, Loss : 0.42411, Acc : 0.800, Sensitive_Loss : 0.14041, Sensitive_Acc : 21.800, Run Time : 18.34 sec
INFO:root:2024-04-18 19:20:14, Train, Epoch : 4, Step : 2390, Loss : 0.40120, Acc : 0.822, Sensitive_Loss : 0.17776, Sensitive_Acc : 21.600, Run Time : 17.64 sec
INFO:root:2024-04-18 19:20:30, Train, Epoch : 4, Step : 2400, Loss : 0.50878, Acc : 0.759, Sensitive_Loss : 0.17145, Sensitive_Acc : 20.800, Run Time : 16.52 sec
INFO:root:2024-04-18 19:25:08, Dev, Step : 2400, Loss : 0.51742, Acc : 0.773, Auc : 0.847, Sensitive_Loss : 0.20242, Sensitive_Acc : 21.767, Sensitive_Auc : 0.997, Mean auc: 0.847, Run Time : 278.31 sec
INFO:root:2024-04-18 19:25:20, Train, Epoch : 4, Step : 2410, Loss : 0.43074, Acc : 0.784, Sensitive_Loss : 0.13354, Sensitive_Acc : 20.200, Run Time : 290.05 sec
INFO:root:2024-04-18 19:25:37, Train, Epoch : 4, Step : 2420, Loss : 0.42538, Acc : 0.797, Sensitive_Loss : 0.10597, Sensitive_Acc : 22.600, Run Time : 17.36 sec
INFO:root:2024-04-18 19:25:56, Train, Epoch : 4, Step : 2430, Loss : 0.52064, Acc : 0.766, Sensitive_Loss : 0.13342, Sensitive_Acc : 22.400, Run Time : 18.97 sec
INFO:root:2024-04-18 19:26:14, Train, Epoch : 4, Step : 2440, Loss : 0.43570, Acc : 0.803, Sensitive_Loss : 0.11951, Sensitive_Acc : 19.500, Run Time : 17.79 sec
INFO:root:2024-04-18 19:26:33, Train, Epoch : 4, Step : 2450, Loss : 0.45685, Acc : 0.806, Sensitive_Loss : 0.12311, Sensitive_Acc : 24.700, Run Time : 18.61 sec
INFO:root:2024-04-18 19:26:51, Train, Epoch : 4, Step : 2460, Loss : 0.47052, Acc : 0.812, Sensitive_Loss : 0.11239, Sensitive_Acc : 17.200, Run Time : 18.52 sec
INFO:root:2024-04-18 19:27:09, Train, Epoch : 4, Step : 2470, Loss : 0.50867, Acc : 0.787, Sensitive_Loss : 0.12069, Sensitive_Acc : 22.300, Run Time : 18.02 sec
INFO:root:2024-04-18 19:27:28, Train, Epoch : 4, Step : 2480, Loss : 0.45812, Acc : 0.787, Sensitive_Loss : 0.07387, Sensitive_Acc : 18.600, Run Time : 18.63 sec
INFO:root:2024-04-18 19:27:45, Train, Epoch : 4, Step : 2490, Loss : 0.44896, Acc : 0.784, Sensitive_Loss : 0.10871, Sensitive_Acc : 22.900, Run Time : 17.01 sec
INFO:root:2024-04-18 19:28:04, Train, Epoch : 4, Step : 2500, Loss : 0.40171, Acc : 0.797, Sensitive_Loss : 0.13386, Sensitive_Acc : 23.300, Run Time : 18.55 sec
INFO:root:2024-04-18 19:32:24, Dev, Step : 2500, Loss : 0.52939, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.17842, Sensitive_Acc : 22.158, Sensitive_Auc : 0.999, Mean auc: 0.849, Run Time : 260.30 sec
INFO:root:2024-04-18 19:32:36, Train, Epoch : 4, Step : 2510, Loss : 0.48246, Acc : 0.809, Sensitive_Loss : 0.11280, Sensitive_Acc : 22.100, Run Time : 272.15 sec
INFO:root:2024-04-18 19:32:55, Train, Epoch : 4, Step : 2520, Loss : 0.39923, Acc : 0.791, Sensitive_Loss : 0.15043, Sensitive_Acc : 23.200, Run Time : 19.32 sec
INFO:root:2024-04-18 19:33:11, Train, Epoch : 4, Step : 2530, Loss : 0.47757, Acc : 0.766, Sensitive_Loss : 0.09498, Sensitive_Acc : 21.500, Run Time : 16.35 sec
INFO:root:2024-04-18 19:37:19
INFO:root:y_pred: [0.20706064 0.01260513 0.10802801 ... 0.12502992 0.13582289 0.10115611]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.00335051 0.04407482 0.01727185 0.03012492 0.010504   0.06776709
 0.01169432 0.05798266 0.01992428 0.9999895  0.23947702 0.00953543
 0.01080203 0.00603579 0.9999963  0.0551419  0.02329523 0.99998
 0.9999963  0.01535907 0.90316117 0.00207336 0.05703419 0.05779536
 0.14085603 0.0685605  0.00201442 0.00492186 0.00683816 0.01960834
 0.03551961 0.99942136 0.02924482 0.75615656 0.02346118 0.00458198
 0.00235062 0.07850313 0.16923496 0.01912215 0.10017553 0.99666375
 0.06454982 0.00648398 0.9877679  0.12453479 0.2774497  0.11692355
 0.10918731 0.9999522  0.9985592  0.9996848  0.99045765 0.0112968
 0.05934156 0.06605092 0.0062528  0.01831534 0.9995359  0.01255483
 0.0290244  0.00334861 0.01213073 0.00360665 0.9998235  0.03064955
 0.0085043  0.01799541 0.03455793 0.99894446 0.99999964 0.9998677
 0.01737324 0.05710115 0.03023803 0.14534944 0.01009904 0.01226728
 0.0047825  0.04225646 0.05368381 0.00118736 0.9999548  0.9998995
 0.03641706 0.02267009 0.04022909 0.01250006 0.01774368 0.00689483
 0.0317336  0.17806862 0.00401008 0.00627845 0.0343105  0.02212363
 0.00391873 0.1987505  0.01300184 0.01070767 0.01138432 0.04239611
 0.05820207 0.02716174 0.03700228 0.00642775 0.05126381 0.22259514
 0.37557724 0.03462812 0.00337248 0.9999995  0.9982216  0.00170047
 0.1238328  0.01606463 0.02192599 0.00278004 0.22843032 0.035725
 0.02751929 0.0014359  0.01865553 0.00566866 0.02167537 0.4423514
 0.00527976 0.99734604 0.00900466 0.0107921  0.00513173 0.01273755
 0.01838205]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 19:37:19, Dev, Step : 2536, Loss : 0.52694, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.18179, Sensitive_Acc : 22.158, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 237.66 sec
INFO:root:2024-04-18 19:37:30, Train, Epoch : 5, Step : 2540, Loss : 0.14883, Acc : 0.347, Sensitive_Loss : 0.02752, Sensitive_Acc : 8.600, Run Time : 9.24 sec
INFO:root:2024-04-18 19:37:48, Train, Epoch : 5, Step : 2550, Loss : 0.39584, Acc : 0.806, Sensitive_Loss : 0.07560, Sensitive_Acc : 22.200, Run Time : 18.35 sec
INFO:root:2024-04-18 19:38:07, Train, Epoch : 5, Step : 2560, Loss : 0.45339, Acc : 0.797, Sensitive_Loss : 0.16121, Sensitive_Acc : 22.100, Run Time : 18.83 sec
INFO:root:2024-04-18 19:38:24, Train, Epoch : 5, Step : 2570, Loss : 0.45742, Acc : 0.797, Sensitive_Loss : 0.19347, Sensitive_Acc : 24.700, Run Time : 17.03 sec
INFO:root:2024-04-18 19:38:42, Train, Epoch : 5, Step : 2580, Loss : 0.44045, Acc : 0.822, Sensitive_Loss : 0.11123, Sensitive_Acc : 17.900, Run Time : 18.00 sec
INFO:root:2024-04-18 19:39:00, Train, Epoch : 5, Step : 2590, Loss : 0.48413, Acc : 0.803, Sensitive_Loss : 0.13436, Sensitive_Acc : 22.500, Run Time : 17.90 sec
INFO:root:2024-04-18 19:39:17, Train, Epoch : 5, Step : 2600, Loss : 0.44027, Acc : 0.784, Sensitive_Loss : 0.14489, Sensitive_Acc : 22.800, Run Time : 16.99 sec
INFO:root:2024-04-18 19:43:12, Dev, Step : 2600, Loss : 0.52843, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.19458, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 234.80 sec
INFO:root:2024-04-18 19:43:23, Train, Epoch : 5, Step : 2610, Loss : 0.45771, Acc : 0.803, Sensitive_Loss : 0.07247, Sensitive_Acc : 22.100, Run Time : 246.59 sec
INFO:root:2024-04-18 19:43:42, Train, Epoch : 5, Step : 2620, Loss : 0.40936, Acc : 0.819, Sensitive_Loss : 0.14014, Sensitive_Acc : 20.500, Run Time : 18.55 sec
INFO:root:2024-04-18 19:43:59, Train, Epoch : 5, Step : 2630, Loss : 0.44222, Acc : 0.781, Sensitive_Loss : 0.16446, Sensitive_Acc : 19.200, Run Time : 16.63 sec
INFO:root:2024-04-18 19:44:16, Train, Epoch : 5, Step : 2640, Loss : 0.47406, Acc : 0.787, Sensitive_Loss : 0.17063, Sensitive_Acc : 23.800, Run Time : 17.24 sec
INFO:root:2024-04-18 19:44:34, Train, Epoch : 5, Step : 2650, Loss : 0.41144, Acc : 0.781, Sensitive_Loss : 0.20100, Sensitive_Acc : 22.400, Run Time : 18.56 sec
INFO:root:2024-04-18 19:44:53, Train, Epoch : 5, Step : 2660, Loss : 0.42317, Acc : 0.838, Sensitive_Loss : 0.13954, Sensitive_Acc : 18.700, Run Time : 18.64 sec
INFO:root:2024-04-18 19:45:09, Train, Epoch : 5, Step : 2670, Loss : 0.44023, Acc : 0.825, Sensitive_Loss : 0.07211, Sensitive_Acc : 22.800, Run Time : 16.31 sec
INFO:root:2024-04-18 19:45:27, Train, Epoch : 5, Step : 2680, Loss : 0.45406, Acc : 0.791, Sensitive_Loss : 0.15121, Sensitive_Acc : 21.800, Run Time : 17.39 sec
INFO:root:2024-04-18 19:45:46, Train, Epoch : 5, Step : 2690, Loss : 0.39600, Acc : 0.816, Sensitive_Loss : 0.14060, Sensitive_Acc : 20.200, Run Time : 19.03 sec
INFO:root:2024-04-18 19:46:03, Train, Epoch : 5, Step : 2700, Loss : 0.44967, Acc : 0.769, Sensitive_Loss : 0.14444, Sensitive_Acc : 26.400, Run Time : 17.74 sec
