Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.42977113 0.5434854  0.37833887 0.4500586  0.58071196 0.40591347
 0.581905   0.48104262 0.53621346 0.49360886 0.33472228 0.39003336
 0.57435423 0.413823   0.53927207 0.3782872  0.62635964 0.41909242
 0.54097265 0.43579575 0.4893493  0.53781164 0.64773256 0.6123742
 0.4993848  0.5680036  0.35103056 0.54697096 0.4241658  0.43168885
 0.4470979  0.42180258 0.40276384 0.24847819 0.5412686  0.5665248
 0.6549107  0.580072   0.4724076  0.52928805 0.32485357 0.29614997
 0.36916146 0.3880934  0.64886665 0.48203272 0.4574183  0.33036575
 0.36016768 0.51643    0.45741984 0.66372687 0.48605505 0.5417129
 0.40086812 0.34086937 0.39959052 0.5283837  0.5689352  0.5631472
 0.5121852  0.4932964  0.4824797  0.5101453  0.34578514 0.4671437
 0.7111523  0.51607287 0.5109322  0.41004235 0.43749627 0.48713088
 0.41955525 0.515496   0.5523862  0.548465   0.42513207 0.48236573
 0.51837957 0.49241495 0.47189385 0.5752748  0.36931136 0.5763095
 0.4819663  0.49094135 0.49169368 0.5605378  0.43260396 0.53214765
 0.60141623 0.463818   0.48636332 0.38082433 0.4947824  0.3524251
 0.34606466 0.36755863]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-09 20:03:40, Dev, Step : 1932, Loss : 0.55204, Acc : 0.744, Auc : 0.840, Sensitive_Loss : 0.74215, Sensitive_Acc : 15.736, Sensitive_Auc : 0.436, Mean auc: 0.840, Run Time : 98.98 sec
INFO:root:2024-04-09 20:03:41, Best, Step : 1932, Loss : 0.55204, Acc : 0.744,Auc : 0.840, Best Auc : 0.840, Sensitive_Loss : 0.74215, Sensitive_Acc : 15.736, Sensitive_Auc : 0.436
INFO:root:2024-04-09 20:03:50, Train, Epoch : 4, Step : 1940, Loss : 0.41299, Acc : 0.606, Sensitive_Loss : 0.59454, Sensitive_Acc : 12.900, Run Time : 7.71 sec
INFO:root:2024-04-09 20:04:05, Train, Epoch : 4, Step : 1950, Loss : 0.48427, Acc : 0.756, Sensitive_Loss : 0.83154, Sensitive_Acc : 15.200, Run Time : 15.32 sec
INFO:root:2024-04-09 20:04:14, Train, Epoch : 4, Step : 1960, Loss : 0.45123, Acc : 0.778, Sensitive_Loss : 0.71943, Sensitive_Acc : 15.500, Run Time : 9.05 sec
INFO:root:2024-04-09 20:04:26, Train, Epoch : 4, Step : 1970, Loss : 0.39902, Acc : 0.812, Sensitive_Loss : 0.79110, Sensitive_Acc : 16.000, Run Time : 11.53 sec
INFO:root:2024-04-09 20:04:36, Train, Epoch : 4, Step : 1980, Loss : 0.39744, Acc : 0.769, Sensitive_Loss : 0.80601, Sensitive_Acc : 16.700, Run Time : 10.11 sec
INFO:root:2024-04-09 20:04:45, Train, Epoch : 4, Step : 1990, Loss : 0.45212, Acc : 0.791, Sensitive_Loss : 0.83953, Sensitive_Acc : 16.400, Run Time : 9.34 sec
INFO:root:2024-04-09 20:04:59, Train, Epoch : 4, Step : 2000, Loss : 0.37984, Acc : 0.825, Sensitive_Loss : 0.77190, Sensitive_Acc : 15.700, Run Time : 14.12 sec
INFO:root:2024-04-09 20:06:46, Dev, Step : 2000, Loss : 0.55404, Acc : 0.744, Auc : 0.841, Sensitive_Loss : 0.75073, Sensitive_Acc : 15.679, Sensitive_Auc : 0.398, Mean auc: 0.841, Run Time : 106.63 sec
INFO:root:2024-04-09 20:06:47, Best, Step : 2000, Loss : 0.55404, Acc : 0.744, Auc : 0.841, Sensitive_Loss : 0.75073, Sensitive_Acc : 15.679, Sensitive_Auc : 0.398, Best Auc : 0.841
INFO:root:2024-04-09 20:06:54, Train, Epoch : 4, Step : 2010, Loss : 0.44938, Acc : 0.822, Sensitive_Loss : 0.70927, Sensitive_Acc : 15.100, Run Time : 115.14 sec
INFO:root:2024-04-09 20:07:07, Train, Epoch : 4, Step : 2020, Loss : 0.44866, Acc : 0.778, Sensitive_Loss : 0.79364, Sensitive_Acc : 15.000, Run Time : 12.30 sec
INFO:root:2024-04-09 20:07:17, Train, Epoch : 4, Step : 2030, Loss : 0.41331, Acc : 0.803, Sensitive_Loss : 0.72132, Sensitive_Acc : 17.300, Run Time : 9.81 sec
INFO:root:2024-04-09 20:07:32, Train, Epoch : 4, Step : 2040, Loss : 0.40746, Acc : 0.784, Sensitive_Loss : 0.75133, Sensitive_Acc : 14.900, Run Time : 15.14 sec
INFO:root:2024-04-09 20:07:42, Train, Epoch : 4, Step : 2050, Loss : 0.46889, Acc : 0.762, Sensitive_Loss : 0.79602, Sensitive_Acc : 17.000, Run Time : 9.88 sec
INFO:root:2024-04-09 20:07:51, Train, Epoch : 4, Step : 2060, Loss : 0.42980, Acc : 0.819, Sensitive_Loss : 0.68797, Sensitive_Acc : 15.300, Run Time : 9.43 sec
INFO:root:2024-04-09 20:08:05, Train, Epoch : 4, Step : 2070, Loss : 0.37915, Acc : 0.803, Sensitive_Loss : 0.73301, Sensitive_Acc : 16.300, Run Time : 14.18 sec
INFO:root:2024-04-09 20:08:14, Train, Epoch : 4, Step : 2080, Loss : 0.44488, Acc : 0.791, Sensitive_Loss : 0.74809, Sensitive_Acc : 15.900, Run Time : 9.05 sec
INFO:root:2024-04-09 20:08:24, Train, Epoch : 4, Step : 2090, Loss : 0.53084, Acc : 0.744, Sensitive_Loss : 0.74587, Sensitive_Acc : 16.800, Run Time : 9.74 sec
INFO:root:2024-04-09 20:08:36, Train, Epoch : 4, Step : 2100, Loss : 0.39821, Acc : 0.806, Sensitive_Loss : 0.78035, Sensitive_Acc : 16.400, Run Time : 11.92 sec
INFO:root:2024-04-09 20:10:21, Dev, Step : 2100, Loss : 0.55961, Acc : 0.747, Auc : 0.835, Sensitive_Loss : 0.75019, Sensitive_Acc : 15.693, Sensitive_Auc : 0.394, Mean auc: 0.835, Run Time : 105.03 sec
INFO:root:2024-04-09 20:10:29, Train, Epoch : 4, Step : 2110, Loss : 0.45577, Acc : 0.762, Sensitive_Loss : 0.86421, Sensitive_Acc : 13.800, Run Time : 113.63 sec
INFO:root:2024-04-09 20:10:39, Train, Epoch : 4, Step : 2120, Loss : 0.36493, Acc : 0.847, Sensitive_Loss : 0.68322, Sensitive_Acc : 14.600, Run Time : 9.79 sec
INFO:root:2024-04-09 20:10:50, Train, Epoch : 4, Step : 2130, Loss : 0.42390, Acc : 0.784, Sensitive_Loss : 0.74441, Sensitive_Acc : 15.500, Run Time : 10.60 sec
INFO:root:2024-04-09 20:11:03, Train, Epoch : 4, Step : 2140, Loss : 0.43286, Acc : 0.816, Sensitive_Loss : 0.75448, Sensitive_Acc : 16.800, Run Time : 13.57 sec
INFO:root:2024-04-09 20:11:13, Train, Epoch : 4, Step : 2150, Loss : 0.49359, Acc : 0.778, Sensitive_Loss : 0.72689, Sensitive_Acc : 16.600, Run Time : 9.56 sec
INFO:root:2024-04-09 20:11:23, Train, Epoch : 4, Step : 2160, Loss : 0.41753, Acc : 0.816, Sensitive_Loss : 0.66987, Sensitive_Acc : 16.300, Run Time : 10.11 sec
INFO:root:2024-04-09 20:11:38, Train, Epoch : 4, Step : 2170, Loss : 0.42193, Acc : 0.834, Sensitive_Loss : 0.80384, Sensitive_Acc : 15.200, Run Time : 15.38 sec
INFO:root:2024-04-09 20:11:48, Train, Epoch : 4, Step : 2180, Loss : 0.43357, Acc : 0.825, Sensitive_Loss : 0.70291, Sensitive_Acc : 16.300, Run Time : 9.60 sec
INFO:root:2024-04-09 20:12:01, Train, Epoch : 4, Step : 2190, Loss : 0.38271, Acc : 0.797, Sensitive_Loss : 0.71734, Sensitive_Acc : 16.200, Run Time : 13.41 sec
INFO:root:2024-04-09 20:12:11, Train, Epoch : 4, Step : 2200, Loss : 0.41368, Acc : 0.816, Sensitive_Loss : 0.69376, Sensitive_Acc : 15.600, Run Time : 9.52 sec
INFO:root:2024-04-09 20:14:08, Dev, Step : 2200, Loss : 0.52143, Acc : 0.760, Auc : 0.844, Sensitive_Loss : 0.75621, Sensitive_Acc : 15.707, Sensitive_Auc : 0.357, Mean auc: 0.844, Run Time : 116.94 sec
INFO:root:2024-04-09 20:14:09, Best, Step : 2200, Loss : 0.52143, Acc : 0.760, Auc : 0.844, Sensitive_Loss : 0.75621, Sensitive_Acc : 15.707, Sensitive_Auc : 0.357, Best Auc : 0.844
INFO:root:2024-04-09 20:14:16, Train, Epoch : 4, Step : 2210, Loss : 0.36504, Acc : 0.869, Sensitive_Loss : 0.72295, Sensitive_Acc : 15.000, Run Time : 124.87 sec
INFO:root:2024-04-09 20:14:26, Train, Epoch : 4, Step : 2220, Loss : 0.45398, Acc : 0.787, Sensitive_Loss : 0.83033, Sensitive_Acc : 15.500, Run Time : 10.03 sec
INFO:root:2024-04-09 20:14:38, Train, Epoch : 4, Step : 2230, Loss : 0.44728, Acc : 0.803, Sensitive_Loss : 0.72312, Sensitive_Acc : 16.700, Run Time : 12.18 sec
INFO:root:2024-04-09 20:14:50, Train, Epoch : 4, Step : 2240, Loss : 0.48540, Acc : 0.797, Sensitive_Loss : 0.85973, Sensitive_Acc : 15.100, Run Time : 12.02 sec
INFO:root:2024-04-09 20:15:03, Train, Epoch : 4, Step : 2250, Loss : 0.36322, Acc : 0.828, Sensitive_Loss : 0.88683, Sensitive_Acc : 14.500, Run Time : 13.00 sec
INFO:root:2024-04-09 20:15:13, Train, Epoch : 4, Step : 2260, Loss : 0.41009, Acc : 0.775, Sensitive_Loss : 0.79847, Sensitive_Acc : 16.000, Run Time : 9.86 sec
INFO:root:2024-04-09 20:15:23, Train, Epoch : 4, Step : 2270, Loss : 0.40619, Acc : 0.853, Sensitive_Loss : 0.68737, Sensitive_Acc : 15.800, Run Time : 10.20 sec
INFO:root:2024-04-09 20:15:36, Train, Epoch : 4, Step : 2280, Loss : 0.39727, Acc : 0.844, Sensitive_Loss : 0.77463, Sensitive_Acc : 16.000, Run Time : 12.39 sec
INFO:root:2024-04-09 20:15:45, Train, Epoch : 4, Step : 2290, Loss : 0.49496, Acc : 0.778, Sensitive_Loss : 0.76329, Sensitive_Acc : 14.700, Run Time : 9.14 sec
INFO:root:2024-04-09 20:15:54, Train, Epoch : 4, Step : 2300, Loss : 0.39634, Acc : 0.816, Sensitive_Loss : 0.72611, Sensitive_Acc : 16.200, Run Time : 9.63 sec
INFO:root:2024-04-09 20:17:44, Dev, Step : 2300, Loss : 0.51877, Acc : 0.762, Auc : 0.845, Sensitive_Loss : 0.75635, Sensitive_Acc : 15.721, Sensitive_Auc : 0.326, Mean auc: 0.845, Run Time : 109.67 sec
INFO:root:2024-04-09 20:17:45, Best, Step : 2300, Loss : 0.51877, Acc : 0.762, Auc : 0.845, Sensitive_Loss : 0.75635, Sensitive_Acc : 15.721, Sensitive_Auc : 0.326, Best Auc : 0.845
INFO:root:2024-04-09 20:17:51, Train, Epoch : 4, Step : 2310, Loss : 0.48649, Acc : 0.778, Sensitive_Loss : 0.77020, Sensitive_Acc : 16.400, Run Time : 116.86 sec
INFO:root:2024-04-09 20:18:05, Train, Epoch : 4, Step : 2320, Loss : 0.50527, Acc : 0.775, Sensitive_Loss : 0.71644, Sensitive_Acc : 16.300, Run Time : 13.76 sec
INFO:root:2024-04-09 20:18:15, Train, Epoch : 4, Step : 2330, Loss : 0.40378, Acc : 0.772, Sensitive_Loss : 0.81036, Sensitive_Acc : 16.100, Run Time : 9.81 sec
INFO:root:2024-04-09 20:18:24, Train, Epoch : 4, Step : 2340, Loss : 0.40807, Acc : 0.787, Sensitive_Loss : 0.81145, Sensitive_Acc : 15.600, Run Time : 9.22 sec
INFO:root:2024-04-09 20:18:39, Train, Epoch : 4, Step : 2350, Loss : 0.44503, Acc : 0.819, Sensitive_Loss : 0.75732, Sensitive_Acc : 16.100, Run Time : 14.60 sec
INFO:root:2024-04-09 20:18:48, Train, Epoch : 4, Step : 2360, Loss : 0.35727, Acc : 0.794, Sensitive_Loss : 0.78420, Sensitive_Acc : 15.400, Run Time : 9.60 sec
INFO:root:2024-04-09 20:19:01, Train, Epoch : 4, Step : 2370, Loss : 0.46559, Acc : 0.778, Sensitive_Loss : 0.79306, Sensitive_Acc : 14.400, Run Time : 12.83 sec
INFO:root:2024-04-09 20:19:12, Train, Epoch : 4, Step : 2380, Loss : 0.46607, Acc : 0.784, Sensitive_Loss : 0.82576, Sensitive_Acc : 16.300, Run Time : 11.29 sec
INFO:root:2024-04-09 20:19:22, Train, Epoch : 4, Step : 2390, Loss : 0.51249, Acc : 0.775, Sensitive_Loss : 0.77852, Sensitive_Acc : 15.800, Run Time : 9.53 sec
INFO:root:2024-04-09 20:19:33, Train, Epoch : 4, Step : 2400, Loss : 0.46595, Acc : 0.797, Sensitive_Loss : 0.77342, Sensitive_Acc : 16.500, Run Time : 11.41 sec
INFO:root:2024-04-09 20:21:22, Dev, Step : 2400, Loss : 0.54252, Acc : 0.760, Auc : 0.844, Sensitive_Loss : 0.75515, Sensitive_Acc : 15.721, Sensitive_Auc : 0.298, Mean auc: 0.844, Run Time : 108.56 sec
INFO:root:2024-04-09 20:21:29, Train, Epoch : 4, Step : 2410, Loss : 0.46615, Acc : 0.747, Sensitive_Loss : 0.82008, Sensitive_Acc : 15.500, Run Time : 115.79 sec
INFO:root:2024-04-09 20:21:39, Train, Epoch : 4, Step : 2420, Loss : 0.40094, Acc : 0.803, Sensitive_Loss : 0.79186, Sensitive_Acc : 15.100, Run Time : 10.39 sec
INFO:root:2024-04-09 20:21:50, Train, Epoch : 4, Step : 2430, Loss : 0.46096, Acc : 0.803, Sensitive_Loss : 0.68258, Sensitive_Acc : 14.800, Run Time : 10.18 sec
INFO:root:2024-04-09 20:22:01, Train, Epoch : 4, Step : 2440, Loss : 0.44084, Acc : 0.809, Sensitive_Loss : 0.72804, Sensitive_Acc : 16.500, Run Time : 11.58 sec
INFO:root:2024-04-09 20:22:12, Train, Epoch : 4, Step : 2450, Loss : 0.49320, Acc : 0.787, Sensitive_Loss : 0.72286, Sensitive_Acc : 17.700, Run Time : 10.49 sec
INFO:root:2024-04-09 20:22:21, Train, Epoch : 4, Step : 2460, Loss : 0.40165, Acc : 0.812, Sensitive_Loss : 0.64958, Sensitive_Acc : 14.800, Run Time : 9.36 sec
INFO:root:2024-04-09 20:22:31, Train, Epoch : 4, Step : 2470, Loss : 0.47381, Acc : 0.784, Sensitive_Loss : 0.70276, Sensitive_Acc : 15.700, Run Time : 10.11 sec
INFO:root:2024-04-09 20:22:43, Train, Epoch : 4, Step : 2480, Loss : 0.45617, Acc : 0.791, Sensitive_Loss : 0.81053, Sensitive_Acc : 15.500, Run Time : 11.56 sec
INFO:root:2024-04-09 20:22:52, Train, Epoch : 4, Step : 2490, Loss : 0.44853, Acc : 0.800, Sensitive_Loss : 0.75285, Sensitive_Acc : 15.400, Run Time : 9.50 sec
INFO:root:2024-04-09 20:23:02, Train, Epoch : 4, Step : 2500, Loss : 0.47785, Acc : 0.803, Sensitive_Loss : 0.77618, Sensitive_Acc : 14.800, Run Time : 9.52 sec
INFO:root:2024-04-09 20:24:41, Dev, Step : 2500, Loss : 0.51673, Acc : 0.765, Auc : 0.844, Sensitive_Loss : 0.74671, Sensitive_Acc : 15.721, Sensitive_Auc : 0.292, Mean auc: 0.844, Run Time : 99.50 sec
INFO:root:2024-04-09 20:24:48, Train, Epoch : 4, Step : 2510, Loss : 0.36213, Acc : 0.806, Sensitive_Loss : 0.76943, Sensitive_Acc : 14.800, Run Time : 106.02 sec
INFO:root:2024-04-09 20:24:59, Train, Epoch : 4, Step : 2520, Loss : 0.36132, Acc : 0.828, Sensitive_Loss : 0.73322, Sensitive_Acc : 15.500, Run Time : 11.19 sec
INFO:root:2024-04-09 20:25:08, Train, Epoch : 4, Step : 2530, Loss : 0.38895, Acc : 0.834, Sensitive_Loss : 0.73374, Sensitive_Acc : 15.600, Run Time : 8.96 sec
INFO:root:2024-04-09 20:25:18, Train, Epoch : 4, Step : 2540, Loss : 0.48020, Acc : 0.772, Sensitive_Loss : 0.73104, Sensitive_Acc : 16.300, Run Time : 9.77 sec
INFO:root:2024-04-09 20:25:27, Train, Epoch : 4, Step : 2550, Loss : 0.50160, Acc : 0.784, Sensitive_Loss : 0.73765, Sensitive_Acc : 17.000, Run Time : 9.55 sec
INFO:root:2024-04-09 20:25:36, Train, Epoch : 4, Step : 2560, Loss : 0.45801, Acc : 0.731, Sensitive_Loss : 0.75155, Sensitive_Acc : 15.500, Run Time : 8.96 sec
INFO:root:2024-04-09 20:25:45, Train, Epoch : 4, Step : 2570, Loss : 0.46930, Acc : 0.797, Sensitive_Loss : 0.76543, Sensitive_Acc : 16.200, Run Time : 8.86 sec
INFO:root:2024-04-09 20:27:34
INFO:root:y_pred: [0.18529402 0.13997304 0.85614467 ... 0.596285   0.61930376 0.32981583]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.45186353 0.5601948  0.5447749  0.5031251  0.46105075 0.45105407
 0.45498767 0.54866666 0.5151024  0.42960492 0.47251427 0.559455
 0.5231764  0.39224705 0.5955866  0.36909807 0.38356864 0.4763523
 0.38884503 0.4141176  0.4423103  0.5621856  0.4930868  0.43118015
 0.47453052 0.5139595  0.45050097 0.5621801  0.33061156 0.42898932
 0.5555856  0.53072363 0.4311443  0.47306222 0.4542571  0.42654622
 0.4570271  0.33769476 0.45135432 0.44418567 0.5589093  0.5302198
 0.45204723 0.5100114  0.44966927 0.5017352  0.49915373 0.39507803
 0.47903058 0.4868321  0.56172705 0.4710272  0.4028384  0.50917923
 0.4627504  0.44536355 0.4480709  0.38292718 0.56759185 0.5201548
 0.48652005 0.4549417  0.4945466  0.44282624 0.48780507 0.55373585
 0.4507908  0.5149412  0.3629324  0.5663551  0.5554073  0.48897257
 0.45480445 0.3789041  0.3830828  0.42887473 0.4860124  0.5006706
 0.5979985  0.5116755  0.47134066 0.48332667 0.37492225 0.30624145
 0.4401429  0.3751295  0.54293966 0.45992184 0.41923445 0.35647008
 0.3756584  0.49527434 0.46519333 0.5654595  0.46536282 0.48963797
 0.42905197 0.34653062 0.4249762  0.53021467 0.5374193  0.4670484
 0.49066195 0.48907217 0.47162712 0.5184832  0.39531448 0.472469
 0.58780473 0.47105056 0.4838137  0.41256076 0.48626578 0.471612
 0.40696096 0.48473215 0.50870025 0.5388418  0.45872828 0.44234058
 0.4963176  0.52253735 0.42298874 0.4983101  0.42669496 0.5021571
 0.4678239  0.47294477 0.4648274  0.46771893 0.54186815 0.5296282
 0.54971504 0.49036148 0.46840182 0.3961033  0.4644606  0.4004716
 0.47307563 0.46126106]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-09 20:27:34, Dev, Step : 2576, Loss : 0.52421, Acc : 0.760, Auc : 0.845, Sensitive_Loss : 0.73969, Sensitive_Acc : 15.793, Sensitive_Auc : 0.298, Mean auc: 0.845, Run Time : 103.06 sec
INFO:root:2024-04-09 20:27:35, Best, Step : 2576, Loss : 0.52421, Acc : 0.760,Auc : 0.845, Best Auc : 0.845, Sensitive_Loss : 0.73969, Sensitive_Acc : 15.793, Sensitive_Auc : 0.298
INFO:root:2024-04-09 20:27:41, Train, Epoch : 5, Step : 2580, Loss : 0.13225, Acc : 0.312, Sensitive_Loss : 0.28860, Sensitive_Acc : 6.900, Run Time : 5.90 sec
INFO:root:2024-04-09 20:27:54, Train, Epoch : 5, Step : 2590, Loss : 0.35251, Acc : 0.822, Sensitive_Loss : 0.80071, Sensitive_Acc : 16.600, Run Time : 12.32 sec
INFO:root:2024-04-09 20:28:04, Train, Epoch : 5, Step : 2600, Loss : 0.41257, Acc : 0.797, Sensitive_Loss : 0.70744, Sensitive_Acc : 15.900, Run Time : 9.79 sec
INFO:root:2024-04-09 20:29:38, Dev, Step : 2600, Loss : 0.53288, Acc : 0.759, Auc : 0.843, Sensitive_Loss : 0.73648, Sensitive_Acc : 15.707, Sensitive_Auc : 0.297, Mean auc: 0.843, Run Time : 94.09 sec
INFO:root:2024-04-09 20:29:45, Train, Epoch : 5, Step : 2610, Loss : 0.42551, Acc : 0.809, Sensitive_Loss : 0.75051, Sensitive_Acc : 17.900, Run Time : 101.35 sec
INFO:root:2024-04-09 20:29:56, Train, Epoch : 5, Step : 2620, Loss : 0.48049, Acc : 0.806, Sensitive_Loss : 0.73094, Sensitive_Acc : 16.800, Run Time : 10.81 sec
INFO:root:2024-04-09 20:30:08, Train, Epoch : 5, Step : 2630, Loss : 0.48919, Acc : 0.787, Sensitive_Loss : 0.70977, Sensitive_Acc : 16.100, Run Time : 12.19 sec
INFO:root:2024-04-09 20:30:19, Train, Epoch : 5, Step : 2640, Loss : 0.45003, Acc : 0.778, Sensitive_Loss : 0.74084, Sensitive_Acc : 16.800, Run Time : 10.59 sec
INFO:root:2024-04-09 20:30:31, Train, Epoch : 5, Step : 2650, Loss : 0.41397, Acc : 0.838, Sensitive_Loss : 0.74477, Sensitive_Acc : 15.100, Run Time : 12.46 sec
INFO:root:2024-04-09 20:30:43, Train, Epoch : 5, Step : 2660, Loss : 0.40363, Acc : 0.791, Sensitive_Loss : 0.78614, Sensitive_Acc : 14.800, Run Time : 12.02 sec
INFO:root:2024-04-09 20:30:53, Train, Epoch : 5, Step : 2670, Loss : 0.42222, Acc : 0.825, Sensitive_Loss : 0.77642, Sensitive_Acc : 15.600, Run Time : 9.84 sec
INFO:root:2024-04-09 20:31:05, Train, Epoch : 5, Step : 2680, Loss : 0.37279, Acc : 0.841, Sensitive_Loss : 0.73779, Sensitive_Acc : 16.400, Run Time : 12.52 sec
INFO:root:2024-04-09 20:31:18, Train, Epoch : 5, Step : 2690, Loss : 0.40656, Acc : 0.834, Sensitive_Loss : 0.75769, Sensitive_Acc : 17.900, Run Time : 12.72 sec
INFO:root:2024-04-09 20:31:28, Train, Epoch : 5, Step : 2700, Loss : 0.40108, Acc : 0.816, Sensitive_Loss : 0.76393, Sensitive_Acc : 17.000, Run Time : 9.89 sec
INFO:root:2024-04-09 20:33:02, Dev, Step : 2700, Loss : 0.54098, Acc : 0.756, Auc : 0.844, Sensitive_Loss : 0.72670, Sensitive_Acc : 15.593, Sensitive_Auc : 0.319, Mean auc: 0.844, Run Time : 93.97 sec
INFO:root:2024-04-09 20:33:09, Train, Epoch : 5, Step : 2710, Loss : 0.43137, Acc : 0.828, Sensitive_Loss : 0.73263, Sensitive_Acc : 17.800, Run Time : 100.56 sec
INFO:root:2024-04-09 20:33:20, Train, Epoch : 5, Step : 2720, Loss : 0.41069, Acc : 0.803, Sensitive_Loss : 0.76417, Sensitive_Acc : 16.400, Run Time : 11.03 sec
INFO:root:2024-04-09 20:33:32, Train, Epoch : 5, Step : 2730, Loss : 0.38477, Acc : 0.844, Sensitive_Loss : 0.77665, Sensitive_Acc : 15.100, Run Time : 12.91 sec
INFO:root:2024-04-09 20:33:42, Train, Epoch : 5, Step : 2740, Loss : 0.37928, Acc : 0.803, Sensitive_Loss : 0.75853, Sensitive_Acc : 16.600, Run Time : 9.64 sec
INFO:root:2024-04-09 20:33:52, Train, Epoch : 5, Step : 2750, Loss : 0.40055, Acc : 0.825, Sensitive_Loss : 0.71826, Sensitive_Acc : 16.400, Run Time : 9.56 sec
INFO:root:2024-04-09 20:34:03, Train, Epoch : 5, Step : 2760, Loss : 0.45459, Acc : 0.787, Sensitive_Loss : 0.71202, Sensitive_Acc : 15.700, Run Time : 11.23 sec
INFO:root:2024-04-09 20:34:12, Train, Epoch : 5, Step : 2770, Loss : 0.39791, Acc : 0.809, Sensitive_Loss : 0.70259, Sensitive_Acc : 15.900, Run Time : 9.21 sec
INFO:root:2024-04-09 20:34:21, Train, Epoch : 5, Step : 2780, Loss : 0.43962, Acc : 0.791, Sensitive_Loss : 0.77333, Sensitive_Acc : 15.500, Run Time : 9.34 sec
