Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-08 13:13:12, Dev, Step : 1218, Loss : 0.59718, Acc : 0.807, Auc : 0.871, Sensitive_Loss : 0.71780, Sensitive_Acc : 15.877, Sensitive_Auc : 0.516, Mean auc: 0.871, Run Time : 382.49 sec
INFO:root:2024-04-08 13:13:14, Best, Step : 1218, Loss : 0.59718, Acc : 0.807,Auc : 0.871, Best Auc : 0.871, Sensitive_Loss : 0.71780, Sensitive_Acc : 15.877, Sensitive_Auc : 0.516
INFO:root:2024-04-08 13:13:18, Train, Epoch : 4, Step : 1220, Loss : 0.14354, Acc : 0.156, Sensitive_Loss : 0.15438, Sensitive_Acc : 3.000, Run Time : 3.02 sec
INFO:root:2024-04-08 13:13:25, Train, Epoch : 4, Step : 1230, Loss : 0.55441, Acc : 0.825, Sensitive_Loss : 0.71584, Sensitive_Acc : 16.800, Run Time : 6.52 sec
INFO:root:2024-04-08 13:13:32, Train, Epoch : 4, Step : 1240, Loss : 0.61705, Acc : 0.762, Sensitive_Loss : 0.71690, Sensitive_Acc : 15.300, Run Time : 7.35 sec
INFO:root:2024-04-08 13:13:39, Train, Epoch : 4, Step : 1250, Loss : 0.51047, Acc : 0.859, Sensitive_Loss : 0.65932, Sensitive_Acc : 16.900, Run Time : 7.35 sec
INFO:root:2024-04-08 13:13:47, Train, Epoch : 4, Step : 1260, Loss : 0.50000, Acc : 0.838, Sensitive_Loss : 0.70764, Sensitive_Acc : 16.100, Run Time : 7.22 sec
INFO:root:2024-04-08 13:13:54, Train, Epoch : 4, Step : 1270, Loss : 0.58371, Acc : 0.759, Sensitive_Loss : 0.68595, Sensitive_Acc : 15.800, Run Time : 7.56 sec
INFO:root:2024-04-08 13:14:01, Train, Epoch : 4, Step : 1280, Loss : 0.60548, Acc : 0.769, Sensitive_Loss : 0.65966, Sensitive_Acc : 16.600, Run Time : 7.16 sec
INFO:root:2024-04-08 13:14:09, Train, Epoch : 4, Step : 1290, Loss : 0.60789, Acc : 0.753, Sensitive_Loss : 0.74664, Sensitive_Acc : 16.300, Run Time : 7.38 sec
INFO:root:2024-04-08 13:14:16, Train, Epoch : 4, Step : 1300, Loss : 0.60052, Acc : 0.775, Sensitive_Loss : 0.70086, Sensitive_Acc : 17.300, Run Time : 7.68 sec
INFO:root:2024-04-08 13:21:00, Dev, Step : 1300, Loss : 0.60180, Acc : 0.812, Auc : 0.875, Sensitive_Loss : 0.71194, Sensitive_Acc : 15.912, Sensitive_Auc : 0.536, Mean auc: 0.875, Run Time : 403.81 sec
INFO:root:2024-04-08 13:21:01, Best, Step : 1300, Loss : 0.60180, Acc : 0.812, Auc : 0.875, Sensitive_Loss : 0.71194, Sensitive_Acc : 15.912, Sensitive_Auc : 0.536, Best Auc : 0.875
INFO:root:2024-04-08 13:21:07, Train, Epoch : 4, Step : 1310, Loss : 0.62234, Acc : 0.762, Sensitive_Loss : 0.71846, Sensitive_Acc : 15.900, Run Time : 410.45 sec
INFO:root:2024-04-08 13:21:14, Train, Epoch : 4, Step : 1320, Loss : 0.60575, Acc : 0.772, Sensitive_Loss : 0.64556, Sensitive_Acc : 15.200, Run Time : 7.36 sec
INFO:root:2024-04-08 13:21:22, Train, Epoch : 4, Step : 1330, Loss : 0.59211, Acc : 0.778, Sensitive_Loss : 0.69771, Sensitive_Acc : 14.600, Run Time : 7.68 sec
INFO:root:2024-04-08 13:21:29, Train, Epoch : 4, Step : 1340, Loss : 0.61589, Acc : 0.812, Sensitive_Loss : 0.77429, Sensitive_Acc : 16.300, Run Time : 7.58 sec
INFO:root:2024-04-08 13:21:37, Train, Epoch : 4, Step : 1350, Loss : 0.63133, Acc : 0.762, Sensitive_Loss : 0.72424, Sensitive_Acc : 14.700, Run Time : 7.91 sec
INFO:root:2024-04-08 13:21:45, Train, Epoch : 4, Step : 1360, Loss : 0.56059, Acc : 0.769, Sensitive_Loss : 0.71862, Sensitive_Acc : 15.200, Run Time : 7.91 sec
INFO:root:2024-04-08 13:21:54, Train, Epoch : 4, Step : 1370, Loss : 0.61683, Acc : 0.775, Sensitive_Loss : 0.74280, Sensitive_Acc : 16.400, Run Time : 8.75 sec
INFO:root:2024-04-08 13:22:02, Train, Epoch : 4, Step : 1380, Loss : 0.57769, Acc : 0.775, Sensitive_Loss : 0.76582, Sensitive_Acc : 16.000, Run Time : 7.85 sec
INFO:root:2024-04-08 13:22:09, Train, Epoch : 4, Step : 1390, Loss : 0.65163, Acc : 0.772, Sensitive_Loss : 0.73246, Sensitive_Acc : 14.800, Run Time : 7.48 sec
INFO:root:2024-04-08 13:22:16, Train, Epoch : 4, Step : 1400, Loss : 0.57015, Acc : 0.775, Sensitive_Loss : 0.71389, Sensitive_Acc : 16.200, Run Time : 7.19 sec
INFO:root:2024-04-08 13:29:01, Dev, Step : 1400, Loss : 0.57868, Acc : 0.818, Auc : 0.882, Sensitive_Loss : 0.70496, Sensitive_Acc : 15.916, Sensitive_Auc : 0.566, Mean auc: 0.882, Run Time : 404.96 sec
INFO:root:2024-04-08 13:29:02, Best, Step : 1400, Loss : 0.57868, Acc : 0.818, Auc : 0.882, Sensitive_Loss : 0.70496, Sensitive_Acc : 15.916, Sensitive_Auc : 0.566, Best Auc : 0.882
INFO:root:2024-04-08 13:29:08, Train, Epoch : 4, Step : 1410, Loss : 0.49412, Acc : 0.812, Sensitive_Loss : 0.69157, Sensitive_Acc : 15.000, Run Time : 411.44 sec
INFO:root:2024-04-08 13:29:15, Train, Epoch : 4, Step : 1420, Loss : 0.60078, Acc : 0.781, Sensitive_Loss : 0.69292, Sensitive_Acc : 15.100, Run Time : 7.13 sec
INFO:root:2024-04-08 13:29:23, Train, Epoch : 4, Step : 1430, Loss : 0.55926, Acc : 0.778, Sensitive_Loss : 0.72196, Sensitive_Acc : 15.100, Run Time : 8.06 sec
INFO:root:2024-04-08 13:29:30, Train, Epoch : 4, Step : 1440, Loss : 0.59965, Acc : 0.794, Sensitive_Loss : 0.74426, Sensitive_Acc : 14.900, Run Time : 7.12 sec
INFO:root:2024-04-08 13:29:38, Train, Epoch : 4, Step : 1450, Loss : 0.65191, Acc : 0.747, Sensitive_Loss : 0.74567, Sensitive_Acc : 16.400, Run Time : 7.58 sec
INFO:root:2024-04-08 13:29:45, Train, Epoch : 4, Step : 1460, Loss : 0.57842, Acc : 0.775, Sensitive_Loss : 0.64553, Sensitive_Acc : 16.900, Run Time : 7.53 sec
INFO:root:2024-04-08 13:29:53, Train, Epoch : 4, Step : 1470, Loss : 0.62078, Acc : 0.775, Sensitive_Loss : 0.73224, Sensitive_Acc : 15.300, Run Time : 7.80 sec
INFO:root:2024-04-08 13:30:01, Train, Epoch : 4, Step : 1480, Loss : 0.58158, Acc : 0.797, Sensitive_Loss : 0.74481, Sensitive_Acc : 15.900, Run Time : 7.45 sec
INFO:root:2024-04-08 13:30:09, Train, Epoch : 4, Step : 1490, Loss : 0.55565, Acc : 0.797, Sensitive_Loss : 0.73378, Sensitive_Acc : 17.400, Run Time : 8.20 sec
INFO:root:2024-04-08 13:30:17, Train, Epoch : 4, Step : 1500, Loss : 0.57327, Acc : 0.772, Sensitive_Loss : 0.71856, Sensitive_Acc : 18.200, Run Time : 7.74 sec
INFO:root:2024-04-08 13:38:20, Dev, Step : 1500, Loss : 0.58372, Acc : 0.819, Auc : 0.883, Sensitive_Loss : 0.70319, Sensitive_Acc : 15.921, Sensitive_Auc : 0.574, Mean auc: 0.883, Run Time : 483.07 sec
INFO:root:2024-04-08 13:38:21, Best, Step : 1500, Loss : 0.58372, Acc : 0.819, Auc : 0.883, Sensitive_Loss : 0.70319, Sensitive_Acc : 15.921, Sensitive_Auc : 0.574, Best Auc : 0.883
INFO:root:2024-04-08 13:38:26, Train, Epoch : 4, Step : 1510, Loss : 0.74140, Acc : 0.747, Sensitive_Loss : 0.72451, Sensitive_Acc : 16.900, Run Time : 489.79 sec
INFO:root:2024-04-08 13:38:34, Train, Epoch : 4, Step : 1520, Loss : 0.58635, Acc : 0.803, Sensitive_Loss : 0.71949, Sensitive_Acc : 15.900, Run Time : 7.57 sec
INFO:root:2024-04-08 13:38:42, Train, Epoch : 4, Step : 1530, Loss : 0.60435, Acc : 0.769, Sensitive_Loss : 0.77303, Sensitive_Acc : 14.300, Run Time : 7.80 sec
INFO:root:2024-04-08 13:38:49, Train, Epoch : 4, Step : 1540, Loss : 0.62569, Acc : 0.759, Sensitive_Loss : 0.75634, Sensitive_Acc : 17.500, Run Time : 7.80 sec
INFO:root:2024-04-08 13:38:57, Train, Epoch : 4, Step : 1550, Loss : 0.57538, Acc : 0.784, Sensitive_Loss : 0.67774, Sensitive_Acc : 16.800, Run Time : 7.76 sec
INFO:root:2024-04-08 13:39:05, Train, Epoch : 4, Step : 1560, Loss : 0.64124, Acc : 0.781, Sensitive_Loss : 0.75289, Sensitive_Acc : 15.400, Run Time : 8.02 sec
INFO:root:2024-04-08 13:39:13, Train, Epoch : 4, Step : 1570, Loss : 0.58107, Acc : 0.750, Sensitive_Loss : 0.67270, Sensitive_Acc : 15.000, Run Time : 8.02 sec
INFO:root:2024-04-08 13:39:21, Train, Epoch : 4, Step : 1580, Loss : 0.66714, Acc : 0.772, Sensitive_Loss : 0.70754, Sensitive_Acc : 16.400, Run Time : 7.56 sec
INFO:root:2024-04-08 13:39:29, Train, Epoch : 4, Step : 1590, Loss : 0.58397, Acc : 0.806, Sensitive_Loss : 0.73227, Sensitive_Acc : 16.500, Run Time : 7.85 sec
INFO:root:2024-04-08 13:39:36, Train, Epoch : 4, Step : 1600, Loss : 0.51707, Acc : 0.816, Sensitive_Loss : 0.63768, Sensitive_Acc : 16.400, Run Time : 7.75 sec
INFO:root:2024-04-08 13:45:42, Dev, Step : 1600, Loss : 0.55869, Acc : 0.821, Auc : 0.889, Sensitive_Loss : 0.69545, Sensitive_Acc : 15.862, Sensitive_Auc : 0.610, Mean auc: 0.889, Run Time : 365.29 sec
INFO:root:2024-04-08 13:45:43, Best, Step : 1600, Loss : 0.55869, Acc : 0.821, Auc : 0.889, Sensitive_Loss : 0.69545, Sensitive_Acc : 15.862, Sensitive_Auc : 0.610, Best Auc : 0.889
INFO:root:2024-04-08 13:45:48, Train, Epoch : 4, Step : 1610, Loss : 0.58002, Acc : 0.800, Sensitive_Loss : 0.71180, Sensitive_Acc : 16.100, Run Time : 371.53 sec
INFO:root:2024-04-08 13:45:55, Train, Epoch : 4, Step : 1620, Loss : 0.56873, Acc : 0.772, Sensitive_Loss : 0.70650, Sensitive_Acc : 16.600, Run Time : 7.24 sec
INFO:root:2024-04-08 13:51:57
INFO:root:y_pred: [0.32486054 0.55116224 0.16193715 ... 0.16348124 0.389149   0.35650128]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.5008917  0.5971588  0.54295766 0.394124   0.43191758 0.4611953
 0.49952915 0.5382401  0.42209578 0.43696257 0.4404342  0.5392672
 0.4952527  0.59037596 0.5576158  0.5615982  0.6023536  0.4377232
 0.4838538  0.43779644 0.47220406 0.557673   0.51375365 0.48682952
 0.40399575 0.54357296 0.36836162 0.4344478  0.5046401  0.41415203
 0.5448245  0.49063784 0.39472586 0.53276    0.6084883  0.48742637
 0.4786592  0.5557941  0.5274681  0.41769925 0.532631   0.45949888
 0.50881237 0.3759051  0.5191518  0.50308615 0.475957   0.5540964
 0.48410666 0.5851295  0.4579124  0.6052735  0.4125711  0.48469865
 0.4500166  0.5371651  0.63037425 0.45629284 0.4585329  0.35562772
 0.45455796 0.4535848  0.45956856 0.4890573  0.44883904 0.3762818
 0.45802087 0.3970199  0.48039976 0.51705897 0.5512686  0.43361866
 0.46765462 0.52777225 0.4617579  0.6250577  0.507678   0.560563
 0.54147434 0.52547723 0.4346987  0.43487033 0.4569213  0.4986753
 0.4472732  0.39272803 0.5480716  0.38444394 0.6414079  0.5046017
 0.48772871 0.46331412 0.5301431  0.477262   0.5845026  0.34177044
 0.38008013 0.4861012  0.45083472 0.38398203 0.45115805 0.5096899
 0.53783226 0.4600655  0.36715627 0.5029306  0.4873155  0.54782367
 0.62647974 0.45750406 0.42901292 0.30752262 0.34190333 0.5335528
 0.49639505 0.4825351  0.5326565  0.51461524 0.44027635 0.43047908
 0.5257417  0.54078394 0.4664369  0.41990927 0.52503085 0.44789708
 0.5148148  0.3945498  0.45206043 0.55762404 0.5155101  0.4715756
 0.47101313 0.5342733  0.5389994  0.41716298 0.5313942  0.4674114
 0.59698176 0.45892864 0.46013096 0.5490372  0.4515835  0.61039734
 0.39285317 0.47456288 0.54279435 0.4353988  0.34336692 0.42929658
 0.40584317 0.50063485 0.4893006  0.47470742 0.54500914 0.53781927
 0.43730232 0.38439235 0.44698226 0.41615063 0.5299097  0.46962127
 0.48144826 0.46769598 0.46480948 0.4958792  0.43887687 0.49197143
 0.5547374  0.4978439  0.42457178 0.3690705  0.5047157  0.56180704
 0.41922364 0.5188587  0.4290772  0.5994022  0.45511377 0.47820505
 0.4851483  0.47151345 0.4750439  0.6109874  0.482744   0.49990943
 0.49475497 0.43134636 0.43393934 0.5827518  0.49922407 0.56030905
 0.40389398 0.3861178  0.6007044  0.4336442  0.46909183 0.51112384
 0.5120561  0.4856542  0.53079975 0.48340604 0.48068357 0.5276856
 0.3552902  0.43570602 0.58062047 0.514824   0.40916565 0.46307063
 0.36432457 0.44414756 0.5241684  0.46406844 0.5722077  0.46082118
 0.56550807 0.6162739  0.54304755 0.5141578  0.5568933  0.45889872
 0.4289702  0.5018223  0.5882985  0.6231947  0.4557928  0.45279437
 0.47321576 0.52107596 0.39995804 0.5093669  0.49930367 0.53792334
 0.53895605 0.47428218 0.5339522  0.56006914 0.55063957 0.46293217
 0.50449955 0.49544394 0.47182152 0.44947824 0.45369607 0.55435
 0.501727   0.53897285 0.3748553  0.5625906  0.433062   0.46829242
 0.6412135  0.4650897  0.48342812 0.45958865 0.40086076 0.55463403
 0.6025177  0.44631156 0.50663745 0.40657297 0.5485689  0.37500137
 0.50547177 0.4848894  0.4849339  0.48635218 0.5294397  0.4440493
 0.5265356  0.45004058 0.51822174 0.53986067 0.2557393  0.4518946
 0.40685168 0.3812532  0.53917015 0.36429462 0.45008522 0.30000874
 0.3437332  0.4166375  0.4667635  0.5450913  0.50271744 0.43647143
 0.53649205 0.45351005 0.42952162 0.49241495 0.5258895  0.450418
 0.54804915 0.48318815 0.42201814 0.44269398 0.58398455 0.43173963
 0.36135083 0.495809   0.45726267 0.48138022 0.42842934 0.5296073
 0.4389051  0.4619299  0.40168846 0.5177238  0.51210463 0.50339204
 0.4227959  0.58338374 0.43408453 0.5291748  0.44926012 0.50777566
 0.38744986 0.44682184 0.58090955 0.42814365 0.5913911  0.33282214
 0.49097258 0.4601033  0.40977612 0.5281514  0.56458133 0.4988354
 0.43088102 0.4091722  0.41580212 0.41185176 0.4200053  0.577147
 0.38123167 0.57974356 0.5665544  0.62075365 0.55795395 0.56495965
 0.5250971  0.38387796 0.5295632  0.54144037 0.53352195 0.6554064
 0.47553194 0.45123866 0.4461238  0.57404155 0.5178243  0.4206798
 0.5703511  0.51972705 0.5198503  0.47284755 0.33644518 0.43422335
 0.5445857  0.5781166  0.57680583 0.49926424 0.50803596 0.582284
 0.39005366 0.4560756  0.49400702 0.5744222  0.50612247 0.44706577
 0.5382451  0.5931209  0.48472095 0.39736888 0.41757354 0.4868632
 0.3877084  0.42947233 0.5061804  0.4961434  0.62911284 0.46976095
 0.47072998 0.5740732  0.49305958 0.35520983 0.4300751  0.5835973
 0.46327555 0.42711735 0.43010914 0.4586515  0.5078596  0.401982
 0.5441906  0.6184065  0.40507606 0.4461007  0.5717949  0.44660503
 0.383657   0.3971459  0.49137947 0.42644447 0.49360153]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-08 13:51:57, Dev, Step : 1624, Loss : 0.55505, Acc : 0.816, Auc : 0.888, Sensitive_Loss : 0.69429, Sensitive_Acc : 15.921, Sensitive_Auc : 0.617, Mean auc: 0.888, Run Time : 359.44 sec
INFO:root:2024-04-08 13:52:04, Train, Epoch : 5, Step : 1630, Loss : 0.38093, Acc : 0.475, Sensitive_Loss : 0.44990, Sensitive_Acc : 9.600, Run Time : 5.37 sec
INFO:root:2024-04-08 13:52:11, Train, Epoch : 5, Step : 1640, Loss : 0.55757, Acc : 0.825, Sensitive_Loss : 0.75804, Sensitive_Acc : 15.400, Run Time : 7.11 sec
INFO:root:2024-04-08 13:52:18, Train, Epoch : 5, Step : 1650, Loss : 0.55618, Acc : 0.794, Sensitive_Loss : 0.73345, Sensitive_Acc : 16.700, Run Time : 7.23 sec
INFO:root:2024-04-08 13:52:26, Train, Epoch : 5, Step : 1660, Loss : 0.53720, Acc : 0.803, Sensitive_Loss : 0.70284, Sensitive_Acc : 15.500, Run Time : 7.62 sec
INFO:root:2024-04-08 13:52:33, Train, Epoch : 5, Step : 1670, Loss : 0.58372, Acc : 0.800, Sensitive_Loss : 0.75524, Sensitive_Acc : 14.800, Run Time : 7.06 sec
INFO:root:2024-04-08 13:52:40, Train, Epoch : 5, Step : 1680, Loss : 0.51611, Acc : 0.816, Sensitive_Loss : 0.66251, Sensitive_Acc : 15.700, Run Time : 7.46 sec
INFO:root:2024-04-08 13:52:47, Train, Epoch : 5, Step : 1690, Loss : 0.57346, Acc : 0.787, Sensitive_Loss : 0.75150, Sensitive_Acc : 15.800, Run Time : 7.22 sec
INFO:root:2024-04-08 13:52:55, Train, Epoch : 5, Step : 1700, Loss : 0.51601, Acc : 0.822, Sensitive_Loss : 0.71741, Sensitive_Acc : 14.200, Run Time : 8.21 sec
INFO:root:2024-04-08 13:59:10, Dev, Step : 1700, Loss : 0.55140, Acc : 0.814, Auc : 0.888, Sensitive_Loss : 0.69179, Sensitive_Acc : 15.843, Sensitive_Auc : 0.631, Mean auc: 0.888, Run Time : 374.61 sec
INFO:root:2024-04-08 13:59:16, Train, Epoch : 5, Step : 1710, Loss : 0.51114, Acc : 0.841, Sensitive_Loss : 0.68173, Sensitive_Acc : 15.400, Run Time : 380.38 sec
INFO:root:2024-04-08 13:59:24, Train, Epoch : 5, Step : 1720, Loss : 0.56606, Acc : 0.812, Sensitive_Loss : 0.67968, Sensitive_Acc : 15.800, Run Time : 7.82 sec
INFO:root:2024-04-08 13:59:30, Train, Epoch : 5, Step : 1730, Loss : 0.48033, Acc : 0.828, Sensitive_Loss : 0.72690, Sensitive_Acc : 16.600, Run Time : 6.72 sec
INFO:root:2024-04-08 13:59:38, Train, Epoch : 5, Step : 1740, Loss : 0.57399, Acc : 0.759, Sensitive_Loss : 0.64920, Sensitive_Acc : 16.100, Run Time : 7.57 sec
INFO:root:2024-04-08 13:59:46, Train, Epoch : 5, Step : 1750, Loss : 0.60587, Acc : 0.778, Sensitive_Loss : 0.73234, Sensitive_Acc : 16.000, Run Time : 8.49 sec
INFO:root:2024-04-08 13:59:55, Train, Epoch : 5, Step : 1760, Loss : 0.60918, Acc : 0.759, Sensitive_Loss : 0.61879, Sensitive_Acc : 16.200, Run Time : 8.47 sec
INFO:root:2024-04-08 14:00:02, Train, Epoch : 5, Step : 1770, Loss : 0.48796, Acc : 0.838, Sensitive_Loss : 0.68907, Sensitive_Acc : 14.900, Run Time : 7.45 sec
INFO:root:2024-04-08 14:00:10, Train, Epoch : 5, Step : 1780, Loss : 0.63846, Acc : 0.753, Sensitive_Loss : 0.59737, Sensitive_Acc : 15.000, Run Time : 7.36 sec
INFO:root:2024-04-08 14:00:17, Train, Epoch : 5, Step : 1790, Loss : 0.46726, Acc : 0.828, Sensitive_Loss : 0.67240, Sensitive_Acc : 16.200, Run Time : 7.44 sec
INFO:root:2024-04-08 14:00:25, Train, Epoch : 5, Step : 1800, Loss : 0.59297, Acc : 0.781, Sensitive_Loss : 0.71082, Sensitive_Acc : 15.300, Run Time : 8.36 sec
INFO:root:2024-04-08 14:06:44, Dev, Step : 1800, Loss : 0.54067, Acc : 0.824, Auc : 0.894, Sensitive_Loss : 0.69082, Sensitive_Acc : 15.931, Sensitive_Auc : 0.631, Mean auc: 0.894, Run Time : 378.46 sec
INFO:root:2024-04-08 14:06:45, Best, Step : 1800, Loss : 0.54067, Acc : 0.824, Auc : 0.894, Sensitive_Loss : 0.69082, Sensitive_Acc : 15.931, Sensitive_Auc : 0.631, Best Auc : 0.894
INFO:root:2024-04-08 14:06:50, Train, Epoch : 5, Step : 1810, Loss : 0.50258, Acc : 0.797, Sensitive_Loss : 0.70624, Sensitive_Acc : 17.600, Run Time : 384.70 sec
INFO:root:2024-04-08 14:06:58, Train, Epoch : 5, Step : 1820, Loss : 0.56353, Acc : 0.784, Sensitive_Loss : 0.66255, Sensitive_Acc : 16.000, Run Time : 7.64 sec
INFO:root:2024-04-08 14:07:05, Train, Epoch : 5, Step : 1830, Loss : 0.56993, Acc : 0.762, Sensitive_Loss : 0.70060, Sensitive_Acc : 16.200, Run Time : 7.12 sec
INFO:root:2024-04-08 14:07:13, Train, Epoch : 5, Step : 1840, Loss : 0.61584, Acc : 0.766, Sensitive_Loss : 0.70821, Sensitive_Acc : 15.200, Run Time : 8.11 sec
INFO:root:2024-04-08 14:07:21, Train, Epoch : 5, Step : 1850, Loss : 0.58388, Acc : 0.816, Sensitive_Loss : 0.66812, Sensitive_Acc : 15.700, Run Time : 8.42 sec
INFO:root:2024-04-08 14:07:29, Train, Epoch : 5, Step : 1860, Loss : 0.54765, Acc : 0.803, Sensitive_Loss : 0.73439, Sensitive_Acc : 15.200, Run Time : 7.14 sec
INFO:root:2024-04-08 14:07:36, Train, Epoch : 5, Step : 1870, Loss : 0.57816, Acc : 0.759, Sensitive_Loss : 0.69897, Sensitive_Acc : 16.300, Run Time : 7.63 sec
INFO:root:2024-04-08 14:07:44, Train, Epoch : 5, Step : 1880, Loss : 0.59282, Acc : 0.769, Sensitive_Loss : 0.72134, Sensitive_Acc : 15.300, Run Time : 7.58 sec
INFO:root:2024-04-08 14:07:51, Train, Epoch : 5, Step : 1890, Loss : 0.62551, Acc : 0.759, Sensitive_Loss : 0.63691, Sensitive_Acc : 15.000, Run Time : 7.33 sec
INFO:root:2024-04-08 14:07:59, Train, Epoch : 5, Step : 1900, Loss : 0.52967, Acc : 0.797, Sensitive_Loss : 0.59167, Sensitive_Acc : 17.100, Run Time : 7.42 sec
