Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 15:11:46, Dev, Step : 1900, Loss : 0.52980, Acc : 0.761, Auc : 0.839, Sensitive_Loss : 1.24826, Sensitive_Acc : 16.053, Sensitive_Auc : 0.261, Mean auc: 0.839, Run Time : 87.35 sec
INFO:root:2024-04-13 15:11:47, Best, Step : 1900, Loss : 0.52980, Acc : 0.761, Auc : 0.839, Sensitive_Loss : 1.24826, Sensitive_Acc : 16.053, Sensitive_Auc : 0.261, Best Auc : 0.839
INFO:root:2024-04-13 15:13:14
INFO:root:y_pred: [0.3249498  0.01439571 0.07348151 ... 0.12711106 0.04500689 0.0410415 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.5081538  0.5041688  0.5051503  0.60529065 0.43449235 0.46685982
 0.47922727 0.47611526 0.5865661  0.4026969  0.4959438  0.48520857
 0.5868184  0.5804463  0.33289146 0.4330449  0.48578674 0.42392433
 0.44040287 0.59673566 0.6274847  0.5208938  0.33502352 0.37228096
 0.46185905 0.6532094  0.5688601  0.5150655  0.526067   0.47132716
 0.40417436 0.29926932 0.56911474 0.37721464 0.56014776 0.5559251
 0.55704576 0.4013559  0.4143891  0.49000093 0.43074557 0.47306436
 0.4833939  0.49627373 0.57865095 0.39722145 0.44981706 0.4580427
 0.5033821  0.33014888 0.5907994  0.44817045 0.27627918 0.57486725
 0.6198156  0.59154165 0.5714074  0.52901894 0.35577282 0.45429304
 0.5380846  0.6227198  0.40668213 0.5978774  0.45942444 0.4856469
 0.5985712  0.51787484 0.71020204 0.46869534 0.42057243 0.40243366
 0.46837607 0.45810008 0.5529462  0.43037117 0.45126945 0.47794873
 0.5402578  0.61885184 0.5364874  0.5371409  0.5872779  0.43484333
 0.52717066 0.5889959  0.5543629  0.58577937 0.57464314 0.5377847
 0.49803767 0.45330682 0.64770615 0.5225813  0.408205   0.56855965
 0.55288434 0.51491034 0.52272093 0.45034826 0.601117   0.43212786
 0.5415214  0.45694444 0.46075556 0.46147227 0.43991485 0.4520786
 0.46990028 0.4666007  0.5671048  0.41530278 0.50933653 0.5659354
 0.5086812  0.47511157 0.42514288 0.6029311  0.50667816 0.47484124
 0.54283255 0.73102903 0.67493564 0.6028853  0.44653022 0.37415087
 0.643579   0.33490083 0.41600987 0.52448666 0.49455634 0.43919837
 0.4830563 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 15:13:14, Dev, Step : 1902, Loss : 0.53020, Acc : 0.759, Auc : 0.840, Sensitive_Loss : 1.24757, Sensitive_Acc : 16.203, Sensitive_Auc : 0.260, Mean auc: 0.840, Run Time : 86.63 sec
INFO:root:2024-04-13 15:13:15, Best, Step : 1902, Loss : 0.53020, Acc : 0.759,Auc : 0.840, Best Auc : 0.840, Sensitive_Loss : 1.24757, Sensitive_Acc : 16.203, Sensitive_Auc : 0.260
INFO:root:2024-04-13 15:13:23, Train, Epoch : 4, Step : 1910, Loss : 0.38677, Acc : 0.606, Sensitive_Loss : 1.03137, Sensitive_Acc : 8.500, Run Time : 6.77 sec
INFO:root:2024-04-13 15:13:30, Train, Epoch : 4, Step : 1920, Loss : 0.42319, Acc : 0.816, Sensitive_Loss : 1.22143, Sensitive_Acc : 15.700, Run Time : 7.37 sec
INFO:root:2024-04-13 15:13:37, Train, Epoch : 4, Step : 1930, Loss : 0.38824, Acc : 0.838, Sensitive_Loss : 1.27692, Sensitive_Acc : 10.900, Run Time : 7.14 sec
INFO:root:2024-04-13 15:13:44, Train, Epoch : 4, Step : 1940, Loss : 0.43893, Acc : 0.797, Sensitive_Loss : 1.24682, Sensitive_Acc : 17.200, Run Time : 6.86 sec
INFO:root:2024-04-13 15:13:51, Train, Epoch : 4, Step : 1950, Loss : 0.44919, Acc : 0.787, Sensitive_Loss : 1.18395, Sensitive_Acc : 13.700, Run Time : 7.04 sec
INFO:root:2024-04-13 15:13:58, Train, Epoch : 4, Step : 1960, Loss : 0.41827, Acc : 0.778, Sensitive_Loss : 1.16624, Sensitive_Acc : 14.400, Run Time : 6.81 sec
INFO:root:2024-04-13 15:14:06, Train, Epoch : 4, Step : 1970, Loss : 0.37971, Acc : 0.822, Sensitive_Loss : 1.25208, Sensitive_Acc : 14.300, Run Time : 7.57 sec
INFO:root:2024-04-13 15:14:12, Train, Epoch : 4, Step : 1980, Loss : 0.37860, Acc : 0.831, Sensitive_Loss : 1.25232, Sensitive_Acc : 7.800, Run Time : 6.63 sec
INFO:root:2024-04-13 15:14:19, Train, Epoch : 4, Step : 1990, Loss : 0.42458, Acc : 0.784, Sensitive_Loss : 1.19099, Sensitive_Acc : 10.000, Run Time : 7.11 sec
INFO:root:2024-04-13 15:14:27, Train, Epoch : 4, Step : 2000, Loss : 0.46329, Acc : 0.825, Sensitive_Loss : 1.20279, Sensitive_Acc : 13.300, Run Time : 7.30 sec
INFO:root:2024-04-13 15:15:55, Dev, Step : 2000, Loss : 0.52398, Acc : 0.761, Auc : 0.841, Sensitive_Loss : 1.20755, Sensitive_Acc : 14.729, Sensitive_Auc : 0.294, Mean auc: 0.841, Run Time : 88.14 sec
INFO:root:2024-04-13 15:15:56, Best, Step : 2000, Loss : 0.52398, Acc : 0.761, Auc : 0.841, Sensitive_Loss : 1.20755, Sensitive_Acc : 14.729, Sensitive_Auc : 0.294, Best Auc : 0.841
INFO:root:2024-04-13 15:16:01, Train, Epoch : 4, Step : 2010, Loss : 0.47860, Acc : 0.800, Sensitive_Loss : 1.20823, Sensitive_Acc : 20.500, Run Time : 94.43 sec
INFO:root:2024-04-13 15:16:08, Train, Epoch : 4, Step : 2020, Loss : 0.47483, Acc : 0.778, Sensitive_Loss : 1.22277, Sensitive_Acc : 14.200, Run Time : 7.08 sec
INFO:root:2024-04-13 15:16:15, Train, Epoch : 4, Step : 2030, Loss : 0.51120, Acc : 0.772, Sensitive_Loss : 1.21868, Sensitive_Acc : 11.900, Run Time : 7.15 sec
INFO:root:2024-04-13 15:16:23, Train, Epoch : 4, Step : 2040, Loss : 0.49792, Acc : 0.772, Sensitive_Loss : 1.07929, Sensitive_Acc : 10.700, Run Time : 7.29 sec
INFO:root:2024-04-13 15:16:29, Train, Epoch : 4, Step : 2050, Loss : 0.54259, Acc : 0.766, Sensitive_Loss : 1.22318, Sensitive_Acc : 19.900, Run Time : 6.83 sec
INFO:root:2024-04-13 15:16:37, Train, Epoch : 4, Step : 2060, Loss : 0.48856, Acc : 0.803, Sensitive_Loss : 1.12599, Sensitive_Acc : 13.700, Run Time : 7.24 sec
INFO:root:2024-04-13 15:16:44, Train, Epoch : 4, Step : 2070, Loss : 0.46034, Acc : 0.772, Sensitive_Loss : 1.16821, Sensitive_Acc : 16.000, Run Time : 7.39 sec
INFO:root:2024-04-13 15:16:51, Train, Epoch : 4, Step : 2080, Loss : 0.43572, Acc : 0.800, Sensitive_Loss : 1.18270, Sensitive_Acc : 16.500, Run Time : 7.13 sec
INFO:root:2024-04-13 15:16:58, Train, Epoch : 4, Step : 2090, Loss : 0.48418, Acc : 0.775, Sensitive_Loss : 1.17193, Sensitive_Acc : 14.500, Run Time : 7.00 sec
INFO:root:2024-04-13 15:17:05, Train, Epoch : 4, Step : 2100, Loss : 0.49962, Acc : 0.744, Sensitive_Loss : 1.17854, Sensitive_Acc : 7.100, Run Time : 6.89 sec
INFO:root:2024-04-13 15:18:33, Dev, Step : 2100, Loss : 0.53490, Acc : 0.761, Auc : 0.846, Sensitive_Loss : 1.17595, Sensitive_Acc : 14.263, Sensitive_Auc : 0.321, Mean auc: 0.846, Run Time : 88.31 sec
INFO:root:2024-04-13 15:18:35, Best, Step : 2100, Loss : 0.53490, Acc : 0.761, Auc : 0.846, Sensitive_Loss : 1.17595, Sensitive_Acc : 14.263, Sensitive_Auc : 0.321, Best Auc : 0.846
INFO:root:2024-04-13 15:18:40, Train, Epoch : 4, Step : 2110, Loss : 0.43574, Acc : 0.803, Sensitive_Loss : 1.08479, Sensitive_Acc : 15.500, Run Time : 94.84 sec
INFO:root:2024-04-13 15:18:47, Train, Epoch : 4, Step : 2120, Loss : 0.48717, Acc : 0.825, Sensitive_Loss : 1.24871, Sensitive_Acc : 22.100, Run Time : 6.87 sec
INFO:root:2024-04-13 15:18:55, Train, Epoch : 4, Step : 2130, Loss : 0.40975, Acc : 0.809, Sensitive_Loss : 1.16868, Sensitive_Acc : 17.500, Run Time : 7.76 sec
INFO:root:2024-04-13 15:19:01, Train, Epoch : 4, Step : 2140, Loss : 0.48948, Acc : 0.784, Sensitive_Loss : 1.18070, Sensitive_Acc : 12.600, Run Time : 6.76 sec
INFO:root:2024-04-13 15:19:09, Train, Epoch : 4, Step : 2150, Loss : 0.45728, Acc : 0.797, Sensitive_Loss : 1.16931, Sensitive_Acc : 15.600, Run Time : 7.55 sec
INFO:root:2024-04-13 15:19:16, Train, Epoch : 4, Step : 2160, Loss : 0.40054, Acc : 0.781, Sensitive_Loss : 1.17054, Sensitive_Acc : 10.200, Run Time : 7.49 sec
INFO:root:2024-04-13 15:19:28, Train, Epoch : 4, Step : 2170, Loss : 0.47454, Acc : 0.803, Sensitive_Loss : 1.13612, Sensitive_Acc : 12.200, Run Time : 11.17 sec
INFO:root:2024-04-13 15:19:35, Train, Epoch : 4, Step : 2180, Loss : 0.54911, Acc : 0.759, Sensitive_Loss : 1.18260, Sensitive_Acc : 20.000, Run Time : 7.66 sec
INFO:root:2024-04-13 15:19:54, Train, Epoch : 4, Step : 2190, Loss : 0.47010, Acc : 0.759, Sensitive_Loss : 1.15183, Sensitive_Acc : 13.700, Run Time : 19.23 sec
INFO:root:2024-04-13 15:20:01, Train, Epoch : 4, Step : 2200, Loss : 0.45547, Acc : 0.803, Sensitive_Loss : 1.16243, Sensitive_Acc : 14.400, Run Time : 6.63 sec
INFO:root:2024-04-13 15:21:31, Dev, Step : 2200, Loss : 0.52612, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 1.14117, Sensitive_Acc : 12.669, Sensitive_Auc : 0.364, Mean auc: 0.842, Run Time : 90.30 sec
INFO:root:2024-04-13 15:21:37, Train, Epoch : 4, Step : 2210, Loss : 0.52264, Acc : 0.791, Sensitive_Loss : 1.12333, Sensitive_Acc : 18.100, Run Time : 96.00 sec
INFO:root:2024-04-13 15:21:45, Train, Epoch : 4, Step : 2220, Loss : 0.42667, Acc : 0.825, Sensitive_Loss : 1.14320, Sensitive_Acc : 18.800, Run Time : 7.54 sec
INFO:root:2024-04-13 15:21:52, Train, Epoch : 4, Step : 2230, Loss : 0.50690, Acc : 0.772, Sensitive_Loss : 1.11769, Sensitive_Acc : 10.800, Run Time : 7.70 sec
INFO:root:2024-04-13 15:21:59, Train, Epoch : 4, Step : 2240, Loss : 0.41912, Acc : 0.822, Sensitive_Loss : 1.11944, Sensitive_Acc : 14.600, Run Time : 6.68 sec
INFO:root:2024-04-13 15:22:06, Train, Epoch : 4, Step : 2250, Loss : 0.49853, Acc : 0.775, Sensitive_Loss : 1.10554, Sensitive_Acc : 14.500, Run Time : 7.08 sec
INFO:root:2024-04-13 15:22:14, Train, Epoch : 4, Step : 2260, Loss : 0.47493, Acc : 0.775, Sensitive_Loss : 1.17950, Sensitive_Acc : 17.500, Run Time : 7.44 sec
INFO:root:2024-04-13 15:22:21, Train, Epoch : 4, Step : 2270, Loss : 0.47512, Acc : 0.775, Sensitive_Loss : 1.17794, Sensitive_Acc : 11.500, Run Time : 7.14 sec
INFO:root:2024-04-13 15:22:28, Train, Epoch : 4, Step : 2280, Loss : 0.40579, Acc : 0.819, Sensitive_Loss : 1.11729, Sensitive_Acc : 21.300, Run Time : 7.30 sec
INFO:root:2024-04-13 15:22:36, Train, Epoch : 4, Step : 2290, Loss : 0.54236, Acc : 0.772, Sensitive_Loss : 1.10274, Sensitive_Acc : 15.300, Run Time : 7.60 sec
INFO:root:2024-04-13 15:22:42, Train, Epoch : 4, Step : 2300, Loss : 0.54587, Acc : 0.753, Sensitive_Loss : 1.15538, Sensitive_Acc : 11.400, Run Time : 6.74 sec
INFO:root:2024-04-13 15:24:13, Dev, Step : 2300, Loss : 0.53562, Acc : 0.769, Auc : 0.843, Sensitive_Loss : 1.12708, Sensitive_Acc : 13.241, Sensitive_Auc : 0.380, Mean auc: 0.843, Run Time : 90.76 sec
INFO:root:2024-04-13 15:24:19, Train, Epoch : 4, Step : 2310, Loss : 0.41300, Acc : 0.784, Sensitive_Loss : 1.09298, Sensitive_Acc : 17.500, Run Time : 96.19 sec
INFO:root:2024-04-13 15:24:26, Train, Epoch : 4, Step : 2320, Loss : 0.52817, Acc : 0.769, Sensitive_Loss : 1.11151, Sensitive_Acc : 15.200, Run Time : 7.39 sec
INFO:root:2024-04-13 15:24:33, Train, Epoch : 4, Step : 2330, Loss : 0.49023, Acc : 0.778, Sensitive_Loss : 1.15196, Sensitive_Acc : 14.500, Run Time : 7.34 sec
INFO:root:2024-04-13 15:24:40, Train, Epoch : 4, Step : 2340, Loss : 0.41820, Acc : 0.787, Sensitive_Loss : 1.04110, Sensitive_Acc : 15.500, Run Time : 7.12 sec
INFO:root:2024-04-13 15:24:48, Train, Epoch : 4, Step : 2350, Loss : 0.49754, Acc : 0.756, Sensitive_Loss : 1.16772, Sensitive_Acc : 19.700, Run Time : 7.55 sec
INFO:root:2024-04-13 15:24:55, Train, Epoch : 4, Step : 2360, Loss : 0.44944, Acc : 0.781, Sensitive_Loss : 1.16083, Sensitive_Acc : 15.900, Run Time : 7.57 sec
INFO:root:2024-04-13 15:25:02, Train, Epoch : 4, Step : 2370, Loss : 0.37221, Acc : 0.787, Sensitive_Loss : 1.12995, Sensitive_Acc : 13.100, Run Time : 6.80 sec
INFO:root:2024-04-13 15:25:10, Train, Epoch : 4, Step : 2380, Loss : 0.49459, Acc : 0.775, Sensitive_Loss : 1.18408, Sensitive_Acc : 11.600, Run Time : 7.30 sec
INFO:root:2024-04-13 15:25:17, Train, Epoch : 4, Step : 2390, Loss : 0.41769, Acc : 0.816, Sensitive_Loss : 1.12463, Sensitive_Acc : 17.800, Run Time : 7.54 sec
INFO:root:2024-04-13 15:25:24, Train, Epoch : 4, Step : 2400, Loss : 0.40239, Acc : 0.797, Sensitive_Loss : 1.14557, Sensitive_Acc : 17.200, Run Time : 7.14 sec
INFO:root:2024-04-13 15:26:55, Dev, Step : 2400, Loss : 0.52157, Acc : 0.766, Auc : 0.846, Sensitive_Loss : 1.09544, Sensitive_Acc : 12.308, Sensitive_Auc : 0.470, Mean auc: 0.846, Run Time : 90.32 sec
INFO:root:2024-04-13 15:27:00, Train, Epoch : 4, Step : 2410, Loss : 0.48087, Acc : 0.784, Sensitive_Loss : 1.07392, Sensitive_Acc : 18.700, Run Time : 95.86 sec
INFO:root:2024-04-13 15:27:07, Train, Epoch : 4, Step : 2420, Loss : 0.41695, Acc : 0.812, Sensitive_Loss : 1.10818, Sensitive_Acc : 11.400, Run Time : 7.05 sec
INFO:root:2024-04-13 15:27:15, Train, Epoch : 4, Step : 2430, Loss : 0.44768, Acc : 0.791, Sensitive_Loss : 1.12604, Sensitive_Acc : 15.200, Run Time : 7.38 sec
INFO:root:2024-04-13 15:27:22, Train, Epoch : 4, Step : 2440, Loss : 0.50605, Acc : 0.778, Sensitive_Loss : 1.13245, Sensitive_Acc : 17.000, Run Time : 7.00 sec
INFO:root:2024-04-13 15:27:29, Train, Epoch : 4, Step : 2450, Loss : 0.42878, Acc : 0.803, Sensitive_Loss : 1.06143, Sensitive_Acc : 16.200, Run Time : 7.22 sec
INFO:root:2024-04-13 15:27:36, Train, Epoch : 4, Step : 2460, Loss : 0.40127, Acc : 0.809, Sensitive_Loss : 1.10979, Sensitive_Acc : 18.100, Run Time : 7.44 sec
INFO:root:2024-04-13 15:27:43, Train, Epoch : 4, Step : 2470, Loss : 0.44274, Acc : 0.791, Sensitive_Loss : 1.07592, Sensitive_Acc : 12.400, Run Time : 6.89 sec
INFO:root:2024-04-13 15:27:50, Train, Epoch : 4, Step : 2480, Loss : 0.39476, Acc : 0.803, Sensitive_Loss : 1.14427, Sensitive_Acc : 14.900, Run Time : 7.08 sec
INFO:root:2024-04-13 15:27:58, Train, Epoch : 4, Step : 2490, Loss : 0.51002, Acc : 0.781, Sensitive_Loss : 1.08361, Sensitive_Acc : 19.800, Run Time : 7.40 sec
INFO:root:2024-04-13 15:28:05, Train, Epoch : 4, Step : 2500, Loss : 0.41917, Acc : 0.816, Sensitive_Loss : 1.12414, Sensitive_Acc : 14.900, Run Time : 7.05 sec
INFO:root:2024-04-13 15:29:35, Dev, Step : 2500, Loss : 0.53624, Acc : 0.762, Auc : 0.843, Sensitive_Loss : 1.08889, Sensitive_Acc : 12.128, Sensitive_Auc : 0.478, Mean auc: 0.843, Run Time : 90.73 sec
INFO:root:2024-04-13 15:29:41, Train, Epoch : 4, Step : 2510, Loss : 0.36221, Acc : 0.809, Sensitive_Loss : 1.03910, Sensitive_Acc : 15.900, Run Time : 96.53 sec
INFO:root:2024-04-13 15:29:49, Train, Epoch : 4, Step : 2520, Loss : 0.47227, Acc : 0.781, Sensitive_Loss : 1.07669, Sensitive_Acc : 12.300, Run Time : 7.37 sec
INFO:root:2024-04-13 15:29:56, Train, Epoch : 4, Step : 2530, Loss : 0.44001, Acc : 0.778, Sensitive_Loss : 1.10835, Sensitive_Acc : 20.700, Run Time : 6.93 sec
INFO:root:2024-04-13 15:31:28
INFO:root:y_pred: [0.39374286 0.00554322 0.02171213 ... 0.2155868  0.02301816 0.01161509]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.6120758  0.506247   0.59174377 0.5268305  0.4664123  0.5338834
 0.56691337 0.5109808  0.51371485 0.51952875 0.5128948  0.52361405
 0.5784607  0.46917737 0.49596047 0.512975   0.45715263 0.5267072
 0.5119133  0.5383224  0.6511728  0.58037114 0.45037243 0.4637075
 0.49356464 0.5975182  0.531895   0.4721904  0.49502864 0.50691646
 0.46144933 0.428948   0.5527929  0.43794057 0.52023125 0.54601425
 0.5391983  0.47185415 0.46560326 0.5386896  0.45705777 0.55889344
 0.49949446 0.5407625  0.5967495  0.49571955 0.57000417 0.47527027
 0.5453805  0.5015109  0.53943807 0.51320404 0.42325753 0.5279005
 0.54460275 0.606757   0.5267478  0.5808148  0.50031054 0.52322614
 0.5272388  0.48969314 0.48415706 0.5568527  0.53496414 0.5533225
 0.5170947  0.5580896  0.5981165  0.5270461  0.52259326 0.49732354
 0.5113087  0.5406238  0.50270885 0.46844226 0.48515907 0.48623556
 0.47791377 0.5827756  0.5695982  0.54439646 0.51283604 0.5770817
 0.5105367  0.55263364 0.6065644  0.5274113  0.5595108  0.5196025
 0.5003724  0.53008235 0.5566148  0.5255543  0.47808    0.56652063
 0.48605588 0.5215252  0.5190005  0.47372434 0.5881766  0.48419568
 0.58370566 0.51035815 0.48910326 0.50118226 0.47719234 0.526913
 0.562316   0.51403624 0.4748178  0.5128031  0.5817773  0.48215634
 0.5622126  0.52078456 0.47404224 0.5487642  0.54671586 0.51303816
 0.53560215 0.6204655  0.6711676  0.55748373 0.50813204 0.4343147
 0.5482485  0.5237312  0.5215956  0.5414506  0.5139754  0.55566466
 0.5037853 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 15:31:28, Dev, Step : 2536, Loss : 0.53497, Acc : 0.760, Auc : 0.844, Sensitive_Loss : 1.08648, Sensitive_Acc : 11.992, Sensitive_Auc : 0.479, Mean auc: 0.844, Run Time : 88.39 sec
INFO:root:2024-04-13 15:31:33, Train, Epoch : 5, Step : 2540, Loss : 0.20823, Acc : 0.312, Sensitive_Loss : 0.40456, Sensitive_Acc : 7.900, Run Time : 4.06 sec
INFO:root:2024-04-13 15:31:40, Train, Epoch : 5, Step : 2550, Loss : 0.44111, Acc : 0.797, Sensitive_Loss : 1.08560, Sensitive_Acc : 21.600, Run Time : 7.24 sec
INFO:root:2024-04-13 15:31:48, Train, Epoch : 5, Step : 2560, Loss : 0.43772, Acc : 0.825, Sensitive_Loss : 1.07838, Sensitive_Acc : 14.800, Run Time : 7.86 sec
INFO:root:2024-04-13 15:31:57, Train, Epoch : 5, Step : 2570, Loss : 0.37865, Acc : 0.822, Sensitive_Loss : 1.14164, Sensitive_Acc : 16.500, Run Time : 8.98 sec
INFO:root:2024-04-13 15:32:03, Train, Epoch : 5, Step : 2580, Loss : 0.42305, Acc : 0.822, Sensitive_Loss : 1.07379, Sensitive_Acc : 16.700, Run Time : 6.48 sec
INFO:root:2024-04-13 15:32:11, Train, Epoch : 5, Step : 2590, Loss : 0.46127, Acc : 0.809, Sensitive_Loss : 1.12064, Sensitive_Acc : 16.200, Run Time : 7.77 sec
INFO:root:2024-04-13 15:32:18, Train, Epoch : 5, Step : 2600, Loss : 0.42036, Acc : 0.803, Sensitive_Loss : 1.04726, Sensitive_Acc : 17.300, Run Time : 7.36 sec
INFO:root:2024-04-13 15:33:48, Dev, Step : 2600, Loss : 0.51928, Acc : 0.772, Auc : 0.849, Sensitive_Loss : 1.08987, Sensitive_Acc : 11.917, Sensitive_Auc : 0.457, Mean auc: 0.849, Run Time : 89.34 sec
INFO:root:2024-04-13 15:33:48, Best, Step : 2600, Loss : 0.51928, Acc : 0.772, Auc : 0.849, Sensitive_Loss : 1.08987, Sensitive_Acc : 11.917, Sensitive_Auc : 0.457, Best Auc : 0.849
INFO:root:2024-04-13 15:33:54, Train, Epoch : 5, Step : 2610, Loss : 0.47434, Acc : 0.756, Sensitive_Loss : 1.10419, Sensitive_Acc : 12.800, Run Time : 95.92 sec
INFO:root:2024-04-13 15:34:01, Train, Epoch : 5, Step : 2620, Loss : 0.44601, Acc : 0.822, Sensitive_Loss : 1.09754, Sensitive_Acc : 15.300, Run Time : 7.17 sec
INFO:root:2024-04-13 15:34:09, Train, Epoch : 5, Step : 2630, Loss : 0.38238, Acc : 0.844, Sensitive_Loss : 1.09396, Sensitive_Acc : 11.600, Run Time : 7.27 sec
INFO:root:2024-04-13 15:34:16, Train, Epoch : 5, Step : 2640, Loss : 0.48344, Acc : 0.778, Sensitive_Loss : 1.06494, Sensitive_Acc : 21.200, Run Time : 7.41 sec
INFO:root:2024-04-13 15:34:23, Train, Epoch : 5, Step : 2650, Loss : 0.47802, Acc : 0.787, Sensitive_Loss : 1.02992, Sensitive_Acc : 19.400, Run Time : 7.21 sec
INFO:root:2024-04-13 15:34:31, Train, Epoch : 5, Step : 2660, Loss : 0.44250, Acc : 0.784, Sensitive_Loss : 1.14440, Sensitive_Acc : 17.400, Run Time : 7.55 sec
INFO:root:2024-04-13 15:34:38, Train, Epoch : 5, Step : 2670, Loss : 0.42103, Acc : 0.784, Sensitive_Loss : 1.14826, Sensitive_Acc : 20.900, Run Time : 6.98 sec
INFO:root:2024-04-13 15:34:45, Train, Epoch : 5, Step : 2680, Loss : 0.46630, Acc : 0.825, Sensitive_Loss : 1.03885, Sensitive_Acc : 17.100, Run Time : 7.28 sec
INFO:root:2024-04-13 15:34:53, Train, Epoch : 5, Step : 2690, Loss : 0.39974, Acc : 0.841, Sensitive_Loss : 1.10040, Sensitive_Acc : 16.900, Run Time : 7.64 sec
INFO:root:2024-04-13 15:35:00, Train, Epoch : 5, Step : 2700, Loss : 0.50575, Acc : 0.781, Sensitive_Loss : 1.09635, Sensitive_Acc : 20.500, Run Time : 7.57 sec
