Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.97866213e-01 9.90796182e-03 9.99378085e-01 9.95777965e-01
 4.34361678e-03 8.32723320e-01 9.91716564e-01 9.99482214e-01
 9.97531295e-01 9.75511193e-01 2.62285285e-02 9.48412418e-01
 9.99427080e-01 2.23634206e-02 5.20393848e-01 9.90714669e-01
 9.86865938e-01 3.17675769e-02 9.98761177e-01 9.68079686e-01
 9.93332803e-01 9.66872811e-01 1.06894958e-03 9.98510659e-01
 9.38823342e-01 5.79295933e-01 8.63022264e-03 3.44298363e-01
 2.00739969e-02 1.01457357e-01 3.22875232e-02 5.13493922e-03
 3.71758997e-01 3.05482596e-02 9.97871876e-01 9.94190872e-01
 3.72200477e-04 2.79260590e-03 9.95114803e-01 4.83038457e-04
 9.99556243e-01 9.75639522e-01 9.95165586e-01 9.97275889e-01
 2.12889947e-02 9.75378692e-01 9.99073505e-01 1.45423431e-02
 8.63871351e-02 4.66113444e-03 3.85907898e-03 1.92352340e-01
 4.30349521e-02 6.03225343e-02 1.77223813e-02 5.08985102e-01
 2.75348611e-02 2.84321934e-01 3.89121519e-03 9.90069807e-01
 3.65760326e-01 9.98830855e-01 4.16501388e-02 9.93550181e-01
 8.89098704e-01 5.73433876e-01 9.45617735e-01 8.72600794e-01
 2.37540565e-02 1.64590523e-01 1.97278317e-02 8.52430239e-03
 4.15860638e-02 9.20682922e-02 5.14240528e-04 9.98899341e-01
 9.99264657e-01 8.66784900e-02 2.63680875e-01 1.09654600e-02
 9.83884156e-01 6.37170494e-01 9.63693038e-02 4.21092920e-02
 9.82308149e-01 9.94423687e-01 9.99171019e-01 2.25084461e-02
 1.03974946e-01 9.89632130e-01 6.73131108e-01 4.34212619e-03
 9.96812761e-01 9.97733235e-01 2.40025856e-03 2.72337850e-02
 9.67659593e-01 9.75932717e-01 9.97269094e-01 9.93768871e-01
 8.01368908e-04 2.10104510e-02 8.69457960e-01 9.54621017e-01
 9.13898051e-01 1.07785221e-03 9.62284803e-01 9.98481095e-01
 6.12065755e-03 9.99042094e-01 9.56817448e-01 9.91991222e-01
 9.75320995e-01 9.96488571e-01 2.29737740e-02 4.40827727e-01
 9.95615125e-01 9.93955195e-01 1.30169920e-03 9.41308081e-01
 9.99130905e-01 1.05389670e-01 9.91328955e-01 8.13831110e-03
 4.43487853e-01 9.85515237e-01 9.97331381e-01 1.92574766e-02
 1.36403605e-01 1.40621187e-02 9.96214688e-01 9.99351442e-01
 9.75287735e-01 3.98511579e-03 1.43530630e-02 9.86858249e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 23:04:05, Dev, Step : 1878, Loss : 0.41010, Acc : 0.825, Auc : 0.905, Sensitive_Loss : 0.15200, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 241.63 sec
INFO:root:2024-04-26 23:04:05, Best, Step : 1878, Loss : 0.41010, Acc : 0.825,Auc : 0.905, Best Auc : 0.905, Sensitive_Loss : 0.15200, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988
INFO:root:2024-04-26 23:04:13, Train, Epoch : 4, Step : 1880, Loss : 0.06986, Acc : 0.172, Sensitive_Loss : 0.02580, Sensitive_Acc : 3.000, Run Time : 6.11 sec
INFO:root:2024-04-26 23:04:31, Train, Epoch : 4, Step : 1890, Loss : 0.32112, Acc : 0.847, Sensitive_Loss : 0.14813, Sensitive_Acc : 16.700, Run Time : 17.91 sec
INFO:root:2024-04-26 23:04:47, Train, Epoch : 4, Step : 1900, Loss : 0.29514, Acc : 0.850, Sensitive_Loss : 0.11164, Sensitive_Acc : 16.100, Run Time : 16.84 sec
INFO:root:2024-04-26 23:08:52, Dev, Step : 1900, Loss : 0.43579, Acc : 0.816, Auc : 0.905, Sensitive_Loss : 0.18234, Sensitive_Acc : 16.793, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 244.76 sec
INFO:root:2024-04-26 23:08:53, Best, Step : 1900, Loss : 0.43579, Acc : 0.816, Auc : 0.905, Sensitive_Loss : 0.18234, Sensitive_Acc : 16.793, Sensitive_Auc : 0.987, Best Auc : 0.905
INFO:root:2024-04-26 23:09:05, Train, Epoch : 4, Step : 1910, Loss : 0.30275, Acc : 0.841, Sensitive_Loss : 0.12815, Sensitive_Acc : 16.200, Run Time : 257.90 sec
INFO:root:2024-04-26 23:09:23, Train, Epoch : 4, Step : 1920, Loss : 0.37256, Acc : 0.866, Sensitive_Loss : 0.09341, Sensitive_Acc : 17.300, Run Time : 17.48 sec
INFO:root:2024-04-26 23:09:41, Train, Epoch : 4, Step : 1930, Loss : 0.37225, Acc : 0.850, Sensitive_Loss : 0.14777, Sensitive_Acc : 16.500, Run Time : 18.55 sec
INFO:root:2024-04-26 23:09:59, Train, Epoch : 4, Step : 1940, Loss : 0.33622, Acc : 0.856, Sensitive_Loss : 0.12177, Sensitive_Acc : 16.700, Run Time : 17.39 sec
INFO:root:2024-04-26 23:10:14, Train, Epoch : 4, Step : 1950, Loss : 0.39276, Acc : 0.834, Sensitive_Loss : 0.09688, Sensitive_Acc : 16.500, Run Time : 15.33 sec
INFO:root:2024-04-26 23:10:32, Train, Epoch : 4, Step : 1960, Loss : 0.27228, Acc : 0.884, Sensitive_Loss : 0.10820, Sensitive_Acc : 16.800, Run Time : 17.64 sec
INFO:root:2024-04-26 23:10:49, Train, Epoch : 4, Step : 1970, Loss : 0.32895, Acc : 0.844, Sensitive_Loss : 0.10988, Sensitive_Acc : 16.300, Run Time : 17.49 sec
INFO:root:2024-04-26 23:11:07, Train, Epoch : 4, Step : 1980, Loss : 0.29937, Acc : 0.859, Sensitive_Loss : 0.13181, Sensitive_Acc : 17.100, Run Time : 18.31 sec
INFO:root:2024-04-26 23:11:25, Train, Epoch : 4, Step : 1990, Loss : 0.37605, Acc : 0.838, Sensitive_Loss : 0.10308, Sensitive_Acc : 15.600, Run Time : 17.68 sec
INFO:root:2024-04-26 23:11:42, Train, Epoch : 4, Step : 2000, Loss : 0.37072, Acc : 0.819, Sensitive_Loss : 0.09909, Sensitive_Acc : 15.000, Run Time : 16.97 sec
INFO:root:2024-04-26 23:15:47, Dev, Step : 2000, Loss : 0.41420, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.14044, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Mean auc: 0.906, Run Time : 244.42 sec
INFO:root:2024-04-26 23:15:47, Best, Step : 2000, Loss : 0.41420, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.14044, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Best Auc : 0.906
INFO:root:2024-04-26 23:16:00, Train, Epoch : 4, Step : 2010, Loss : 0.36156, Acc : 0.831, Sensitive_Loss : 0.12624, Sensitive_Acc : 17.300, Run Time : 258.08 sec
INFO:root:2024-04-26 23:16:18, Train, Epoch : 4, Step : 2020, Loss : 0.32848, Acc : 0.838, Sensitive_Loss : 0.11483, Sensitive_Acc : 16.400, Run Time : 17.93 sec
INFO:root:2024-04-26 23:16:36, Train, Epoch : 4, Step : 2030, Loss : 0.38916, Acc : 0.841, Sensitive_Loss : 0.09511, Sensitive_Acc : 15.600, Run Time : 18.13 sec
INFO:root:2024-04-26 23:16:53, Train, Epoch : 4, Step : 2040, Loss : 0.44232, Acc : 0.825, Sensitive_Loss : 0.12421, Sensitive_Acc : 15.200, Run Time : 16.73 sec
INFO:root:2024-04-26 23:17:10, Train, Epoch : 4, Step : 2050, Loss : 0.38266, Acc : 0.853, Sensitive_Loss : 0.12060, Sensitive_Acc : 16.900, Run Time : 17.23 sec
INFO:root:2024-04-26 23:17:29, Train, Epoch : 4, Step : 2060, Loss : 0.35644, Acc : 0.838, Sensitive_Loss : 0.10856, Sensitive_Acc : 15.900, Run Time : 18.33 sec
INFO:root:2024-04-26 23:17:46, Train, Epoch : 4, Step : 2070, Loss : 0.35365, Acc : 0.834, Sensitive_Loss : 0.13323, Sensitive_Acc : 16.600, Run Time : 17.64 sec
INFO:root:2024-04-26 23:18:02, Train, Epoch : 4, Step : 2080, Loss : 0.39850, Acc : 0.847, Sensitive_Loss : 0.12777, Sensitive_Acc : 16.700, Run Time : 16.21 sec
INFO:root:2024-04-26 23:18:19, Train, Epoch : 4, Step : 2090, Loss : 0.36069, Acc : 0.828, Sensitive_Loss : 0.16206, Sensitive_Acc : 16.100, Run Time : 16.71 sec
INFO:root:2024-04-26 23:18:36, Train, Epoch : 4, Step : 2100, Loss : 0.34644, Acc : 0.856, Sensitive_Loss : 0.13130, Sensitive_Acc : 16.500, Run Time : 17.00 sec
INFO:root:2024-04-26 23:22:43, Dev, Step : 2100, Loss : 0.41454, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.13961, Sensitive_Acc : 16.950, Sensitive_Auc : 0.991, Mean auc: 0.906, Run Time : 246.66 sec
INFO:root:2024-04-26 23:22:44, Best, Step : 2100, Loss : 0.41454, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.13961, Sensitive_Acc : 16.950, Sensitive_Auc : 0.991, Best Auc : 0.906
INFO:root:2024-04-26 23:22:58, Train, Epoch : 4, Step : 2110, Loss : 0.34768, Acc : 0.844, Sensitive_Loss : 0.11694, Sensitive_Acc : 15.600, Run Time : 261.34 sec
INFO:root:2024-04-26 23:23:14, Train, Epoch : 4, Step : 2120, Loss : 0.41332, Acc : 0.825, Sensitive_Loss : 0.11811, Sensitive_Acc : 18.200, Run Time : 16.39 sec
INFO:root:2024-04-26 23:23:32, Train, Epoch : 4, Step : 2130, Loss : 0.33410, Acc : 0.866, Sensitive_Loss : 0.11727, Sensitive_Acc : 15.500, Run Time : 18.48 sec
INFO:root:2024-04-26 23:23:49, Train, Epoch : 4, Step : 2140, Loss : 0.35346, Acc : 0.847, Sensitive_Loss : 0.13410, Sensitive_Acc : 15.100, Run Time : 16.31 sec
INFO:root:2024-04-26 23:24:07, Train, Epoch : 4, Step : 2150, Loss : 0.39453, Acc : 0.834, Sensitive_Loss : 0.10897, Sensitive_Acc : 15.300, Run Time : 17.87 sec
INFO:root:2024-04-26 23:24:24, Train, Epoch : 4, Step : 2160, Loss : 0.34350, Acc : 0.859, Sensitive_Loss : 0.13109, Sensitive_Acc : 15.400, Run Time : 17.54 sec
INFO:root:2024-04-26 23:24:42, Train, Epoch : 4, Step : 2170, Loss : 0.36134, Acc : 0.853, Sensitive_Loss : 0.11893, Sensitive_Acc : 15.300, Run Time : 17.67 sec
INFO:root:2024-04-26 23:24:58, Train, Epoch : 4, Step : 2180, Loss : 0.32586, Acc : 0.841, Sensitive_Loss : 0.12352, Sensitive_Acc : 15.800, Run Time : 16.23 sec
INFO:root:2024-04-26 23:25:15, Train, Epoch : 4, Step : 2190, Loss : 0.37279, Acc : 0.844, Sensitive_Loss : 0.09725, Sensitive_Acc : 16.700, Run Time : 17.07 sec
INFO:root:2024-04-26 23:25:34, Train, Epoch : 4, Step : 2200, Loss : 0.36850, Acc : 0.834, Sensitive_Loss : 0.10538, Sensitive_Acc : 17.300, Run Time : 18.44 sec
INFO:root:2024-04-26 23:29:38, Dev, Step : 2200, Loss : 0.40959, Acc : 0.823, Auc : 0.906, Sensitive_Loss : 0.14635, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.906, Run Time : 244.17 sec
INFO:root:2024-04-26 23:29:50, Train, Epoch : 4, Step : 2210, Loss : 0.28175, Acc : 0.866, Sensitive_Loss : 0.09785, Sensitive_Acc : 15.800, Run Time : 256.25 sec
INFO:root:2024-04-26 23:30:07, Train, Epoch : 4, Step : 2220, Loss : 0.30532, Acc : 0.872, Sensitive_Loss : 0.12197, Sensitive_Acc : 16.300, Run Time : 17.44 sec
INFO:root:2024-04-26 23:30:24, Train, Epoch : 4, Step : 2230, Loss : 0.39890, Acc : 0.825, Sensitive_Loss : 0.13776, Sensitive_Acc : 17.400, Run Time : 16.87 sec
INFO:root:2024-04-26 23:30:41, Train, Epoch : 4, Step : 2240, Loss : 0.32108, Acc : 0.841, Sensitive_Loss : 0.11225, Sensitive_Acc : 16.100, Run Time : 17.26 sec
INFO:root:2024-04-26 23:30:58, Train, Epoch : 4, Step : 2250, Loss : 0.31123, Acc : 0.850, Sensitive_Loss : 0.11397, Sensitive_Acc : 16.100, Run Time : 16.40 sec
INFO:root:2024-04-26 23:31:16, Train, Epoch : 4, Step : 2260, Loss : 0.33007, Acc : 0.850, Sensitive_Loss : 0.12228, Sensitive_Acc : 15.600, Run Time : 18.10 sec
INFO:root:2024-04-26 23:31:33, Train, Epoch : 4, Step : 2270, Loss : 0.33845, Acc : 0.828, Sensitive_Loss : 0.11709, Sensitive_Acc : 15.500, Run Time : 17.12 sec
INFO:root:2024-04-26 23:31:51, Train, Epoch : 4, Step : 2280, Loss : 0.36551, Acc : 0.844, Sensitive_Loss : 0.08769, Sensitive_Acc : 15.500, Run Time : 18.12 sec
INFO:root:2024-04-26 23:32:09, Train, Epoch : 4, Step : 2290, Loss : 0.32709, Acc : 0.872, Sensitive_Loss : 0.10924, Sensitive_Acc : 17.300, Run Time : 17.84 sec
INFO:root:2024-04-26 23:32:25, Train, Epoch : 4, Step : 2300, Loss : 0.35023, Acc : 0.859, Sensitive_Loss : 0.11135, Sensitive_Acc : 17.500, Run Time : 16.25 sec
INFO:root:2024-04-26 23:36:29, Dev, Step : 2300, Loss : 0.42385, Acc : 0.821, Auc : 0.907, Sensitive_Loss : 0.17117, Sensitive_Acc : 16.836, Sensitive_Auc : 0.992, Mean auc: 0.907, Run Time : 243.95 sec
INFO:root:2024-04-26 23:36:30, Best, Step : 2300, Loss : 0.42385, Acc : 0.821, Auc : 0.907, Sensitive_Loss : 0.17117, Sensitive_Acc : 16.836, Sensitive_Auc : 0.992, Best Auc : 0.907
INFO:root:2024-04-26 23:36:42, Train, Epoch : 4, Step : 2310, Loss : 0.31785, Acc : 0.856, Sensitive_Loss : 0.17238, Sensitive_Acc : 15.400, Run Time : 256.60 sec
INFO:root:2024-04-26 23:36:59, Train, Epoch : 4, Step : 2320, Loss : 0.33084, Acc : 0.844, Sensitive_Loss : 0.14065, Sensitive_Acc : 17.900, Run Time : 17.61 sec
INFO:root:2024-04-26 23:37:17, Train, Epoch : 4, Step : 2330, Loss : 0.31701, Acc : 0.859, Sensitive_Loss : 0.11714, Sensitive_Acc : 15.200, Run Time : 17.84 sec
INFO:root:2024-04-26 23:37:34, Train, Epoch : 4, Step : 2340, Loss : 0.36987, Acc : 0.856, Sensitive_Loss : 0.12405, Sensitive_Acc : 17.900, Run Time : 16.74 sec
INFO:root:2024-04-26 23:37:52, Train, Epoch : 4, Step : 2350, Loss : 0.35574, Acc : 0.863, Sensitive_Loss : 0.12966, Sensitive_Acc : 16.200, Run Time : 18.31 sec
INFO:root:2024-04-26 23:38:09, Train, Epoch : 4, Step : 2360, Loss : 0.34760, Acc : 0.866, Sensitive_Loss : 0.11408, Sensitive_Acc : 16.800, Run Time : 16.57 sec
INFO:root:2024-04-26 23:38:26, Train, Epoch : 4, Step : 2370, Loss : 0.35132, Acc : 0.878, Sensitive_Loss : 0.07576, Sensitive_Acc : 15.500, Run Time : 17.16 sec
INFO:root:2024-04-26 23:38:43, Train, Epoch : 4, Step : 2380, Loss : 0.34154, Acc : 0.872, Sensitive_Loss : 0.11331, Sensitive_Acc : 16.700, Run Time : 17.27 sec
INFO:root:2024-04-26 23:38:59, Train, Epoch : 4, Step : 2390, Loss : 0.31381, Acc : 0.869, Sensitive_Loss : 0.09752, Sensitive_Acc : 16.100, Run Time : 15.82 sec
INFO:root:2024-04-26 23:39:17, Train, Epoch : 4, Step : 2400, Loss : 0.39303, Acc : 0.856, Sensitive_Loss : 0.11398, Sensitive_Acc : 16.100, Run Time : 18.28 sec
INFO:root:2024-04-26 23:43:23, Dev, Step : 2400, Loss : 0.40550, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.15288, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.908, Run Time : 245.30 sec
INFO:root:2024-04-26 23:43:24, Best, Step : 2400, Loss : 0.40550, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.15288, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Best Auc : 0.908
INFO:root:2024-04-26 23:43:37, Train, Epoch : 4, Step : 2410, Loss : 0.29284, Acc : 0.866, Sensitive_Loss : 0.15314, Sensitive_Acc : 15.300, Run Time : 259.12 sec
INFO:root:2024-04-26 23:43:53, Train, Epoch : 4, Step : 2420, Loss : 0.34261, Acc : 0.850, Sensitive_Loss : 0.10632, Sensitive_Acc : 16.400, Run Time : 16.84 sec
INFO:root:2024-04-26 23:44:11, Train, Epoch : 4, Step : 2430, Loss : 0.37060, Acc : 0.847, Sensitive_Loss : 0.10442, Sensitive_Acc : 15.100, Run Time : 17.64 sec
INFO:root:2024-04-26 23:44:28, Train, Epoch : 4, Step : 2440, Loss : 0.43272, Acc : 0.797, Sensitive_Loss : 0.11127, Sensitive_Acc : 15.000, Run Time : 17.30 sec
INFO:root:2024-04-26 23:44:47, Train, Epoch : 4, Step : 2450, Loss : 0.35652, Acc : 0.828, Sensitive_Loss : 0.10119, Sensitive_Acc : 17.600, Run Time : 18.77 sec
INFO:root:2024-04-26 23:45:04, Train, Epoch : 4, Step : 2460, Loss : 0.27878, Acc : 0.856, Sensitive_Loss : 0.13101, Sensitive_Acc : 16.300, Run Time : 16.63 sec
INFO:root:2024-04-26 23:45:22, Train, Epoch : 4, Step : 2470, Loss : 0.35833, Acc : 0.828, Sensitive_Loss : 0.12129, Sensitive_Acc : 16.300, Run Time : 18.20 sec
INFO:root:2024-04-26 23:45:40, Train, Epoch : 4, Step : 2480, Loss : 0.38451, Acc : 0.844, Sensitive_Loss : 0.11689, Sensitive_Acc : 14.900, Run Time : 18.20 sec
INFO:root:2024-04-26 23:45:57, Train, Epoch : 4, Step : 2490, Loss : 0.35180, Acc : 0.838, Sensitive_Loss : 0.10167, Sensitive_Acc : 17.600, Run Time : 16.47 sec
INFO:root:2024-04-26 23:46:14, Train, Epoch : 4, Step : 2500, Loss : 0.31501, Acc : 0.884, Sensitive_Loss : 0.14190, Sensitive_Acc : 17.500, Run Time : 17.78 sec
INFO:root:2024-04-26 23:50:19, Dev, Step : 2500, Loss : 0.40859, Acc : 0.828, Auc : 0.906, Sensitive_Loss : 0.17950, Sensitive_Acc : 16.764, Sensitive_Auc : 0.991, Mean auc: 0.906, Run Time : 244.24 sec
INFO:root:2024-04-26 23:54:24
INFO:root:y_pred: [0.31796983 0.91873497 0.0462312  ... 0.9439083  0.00915915 0.61539334]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7651255e-01 8.1357099e-03 1.5655366e-01 5.7462842e-04 9.9816209e-01
 1.3801976e-02 9.9926656e-01 9.9684370e-01 6.9907149e-03 8.3925015e-01
 9.8815352e-01 9.9970192e-01 9.9835509e-01 9.8292184e-01 4.2705264e-02
 9.6985716e-01 9.9964821e-01 3.8891327e-02 6.5889448e-01 9.8514289e-01
 9.8846614e-01 7.5689934e-02 9.9864620e-01 9.8415285e-01 9.9258292e-01
 9.6717447e-01 1.4000102e-03 9.9908888e-01 9.0513957e-01 6.8636179e-01
 9.5537445e-03 4.2524046e-01 2.3736348e-02 2.6821744e-01 5.4356128e-02
 4.5105056e-03 5.5556089e-01 6.2737428e-02 9.9858993e-01 9.9665278e-01
 2.9647702e-04 2.0949019e-03 9.9762541e-01 1.4947526e-03 9.9946696e-01
 9.6504033e-01 9.9575174e-01 9.9855083e-01 8.0322951e-02 9.9176675e-01
 9.9906248e-01 2.5080966e-02 1.2369756e-01 9.7104115e-03 4.9145729e-03
 1.3896616e-01 3.3872992e-02 6.7249559e-02 2.1628063e-02 5.3022319e-01
 3.7794262e-02 2.5339654e-01 1.1859590e-02 9.9421823e-01 5.2449405e-01
 9.9862373e-01 4.7263552e-02 9.9339241e-01 9.2011154e-01 7.2902822e-01
 9.4446075e-01 7.6186746e-01 2.4048476e-02 1.8568489e-01 2.0635828e-02
 1.3425122e-02 2.4941768e-02 3.1810877e-01 1.6146509e-03 9.9902534e-01
 9.9964833e-01 1.3418813e-01 3.2987353e-01 6.5638446e-03 9.7968024e-01
 8.2284755e-01 1.8784462e-01 7.3072828e-02 9.6080500e-01 9.9221170e-01
 9.9896193e-01 4.2473208e-02 8.2509987e-02 9.9193877e-01 6.9662762e-01
 4.4987383e-03 9.9669659e-01 9.9710232e-01 1.3551137e-03 2.3117546e-02
 9.7601670e-01 9.8186076e-01 9.9642926e-01 9.9420446e-01 5.6002178e-04
 1.0359129e-02 8.8089460e-01 9.6341372e-01 9.3297666e-01 1.5889852e-03
 9.7286248e-01 9.9837083e-01 2.4650153e-02 9.9901211e-01 9.6948761e-01
 9.9470538e-01 9.8776078e-01 9.9849081e-01 6.0846958e-02 4.6198615e-01
 9.9393725e-01 9.9355680e-01 2.2504067e-03 8.9009202e-01 9.9904698e-01
 2.0459485e-01 9.8526961e-01 8.2531394e-03 1.9759023e-01 9.7934192e-01
 9.9799275e-01 3.6616713e-02 1.4648752e-01 1.4637792e-02 9.9174553e-01
 9.9943346e-01 9.7284657e-01 5.2694208e-03 1.8960059e-02 9.8245758e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 23:54:24, Dev, Step : 2504, Loss : 0.40328, Acc : 0.829, Auc : 0.907, Sensitive_Loss : 0.16662, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Mean auc: 0.907, Run Time : 242.89 sec
INFO:root:2024-04-26 23:54:38, Train, Epoch : 5, Step : 2510, Loss : 0.19011, Acc : 0.522, Sensitive_Loss : 0.06825, Sensitive_Acc : 10.400, Run Time : 12.85 sec
INFO:root:2024-04-26 23:54:55, Train, Epoch : 5, Step : 2520, Loss : 0.31101, Acc : 0.875, Sensitive_Loss : 0.15914, Sensitive_Acc : 17.400, Run Time : 17.21 sec
INFO:root:2024-04-26 23:55:12, Train, Epoch : 5, Step : 2530, Loss : 0.30998, Acc : 0.881, Sensitive_Loss : 0.11970, Sensitive_Acc : 17.000, Run Time : 17.36 sec
INFO:root:2024-04-26 23:55:29, Train, Epoch : 5, Step : 2540, Loss : 0.27506, Acc : 0.866, Sensitive_Loss : 0.09829, Sensitive_Acc : 16.300, Run Time : 17.31 sec
INFO:root:2024-04-26 23:55:46, Train, Epoch : 5, Step : 2550, Loss : 0.29349, Acc : 0.884, Sensitive_Loss : 0.10076, Sensitive_Acc : 16.700, Run Time : 16.50 sec
INFO:root:2024-04-26 23:56:04, Train, Epoch : 5, Step : 2560, Loss : 0.28302, Acc : 0.872, Sensitive_Loss : 0.13218, Sensitive_Acc : 17.800, Run Time : 18.34 sec
INFO:root:2024-04-26 23:56:21, Train, Epoch : 5, Step : 2570, Loss : 0.33233, Acc : 0.844, Sensitive_Loss : 0.10349, Sensitive_Acc : 14.500, Run Time : 16.58 sec
INFO:root:2024-04-26 23:56:39, Train, Epoch : 5, Step : 2580, Loss : 0.34788, Acc : 0.856, Sensitive_Loss : 0.10597, Sensitive_Acc : 16.600, Run Time : 18.09 sec
INFO:root:2024-04-26 23:56:55, Train, Epoch : 5, Step : 2590, Loss : 0.36351, Acc : 0.838, Sensitive_Loss : 0.10399, Sensitive_Acc : 15.500, Run Time : 15.90 sec
INFO:root:2024-04-26 23:57:12, Train, Epoch : 5, Step : 2600, Loss : 0.37080, Acc : 0.834, Sensitive_Loss : 0.09473, Sensitive_Acc : 16.700, Run Time : 17.05 sec
