Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 17:56:52, Train, Epoch : 3, Step : 1870, Loss : 0.40050, Acc : 0.812, Sensitive_Loss : 0.12396, Sensitive_Acc : 16.000, Run Time : 12.05 sec
INFO:root:2024-04-10 17:57:02, Train, Epoch : 3, Step : 1880, Loss : 0.32866, Acc : 0.838, Sensitive_Loss : 0.10808, Sensitive_Acc : 16.900, Run Time : 9.90 sec
INFO:root:2024-04-10 17:57:12, Train, Epoch : 3, Step : 1890, Loss : 0.42054, Acc : 0.812, Sensitive_Loss : 0.11897, Sensitive_Acc : 15.400, Run Time : 9.82 sec
INFO:root:2024-04-10 17:57:21, Train, Epoch : 3, Step : 1900, Loss : 0.45650, Acc : 0.797, Sensitive_Loss : 0.09817, Sensitive_Acc : 15.900, Run Time : 8.94 sec
INFO:root:2024-04-10 17:59:07, Dev, Step : 1900, Loss : 0.52302, Acc : 0.764, Auc : 0.855, Sensitive_Loss : 0.14986, Sensitive_Acc : 16.307, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 106.55 sec
INFO:root:2024-04-10 17:59:08, Best, Step : 1900, Loss : 0.52302, Acc : 0.764, Auc : 0.855, Sensitive_Loss : 0.14986, Sensitive_Acc : 16.307, Sensitive_Auc : 0.995, Best Auc : 0.855
INFO:root:2024-04-10 17:59:14, Train, Epoch : 3, Step : 1910, Loss : 0.39355, Acc : 0.803, Sensitive_Loss : 0.10358, Sensitive_Acc : 16.300, Run Time : 113.52 sec
INFO:root:2024-04-10 17:59:24, Train, Epoch : 3, Step : 1920, Loss : 0.48153, Acc : 0.791, Sensitive_Loss : 0.13618, Sensitive_Acc : 15.700, Run Time : 9.47 sec
INFO:root:2024-04-10 17:59:34, Train, Epoch : 3, Step : 1930, Loss : 0.43767, Acc : 0.772, Sensitive_Loss : 0.12436, Sensitive_Acc : 18.100, Run Time : 9.78 sec
INFO:root:2024-04-10 18:01:10
INFO:root:y_pred: [0.5101644  0.12130383 0.85367346 ... 0.4676138  0.5405244  0.53974485]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9991441e-01 1.8075970e-03 5.7838714e-01 9.9997115e-01 9.9855536e-01
 9.9672973e-01 9.9960846e-01 2.5654756e-05 9.8915088e-01 9.9632865e-01
 1.9745106e-01 6.0570592e-01 1.2386413e-04 8.8410652e-01 9.9993193e-01
 9.9981707e-01 9.9422258e-01 9.8828727e-01 9.9471492e-01 9.9899381e-01
 9.9409544e-01 1.9619600e-01 9.9994814e-01 8.7421942e-01 9.2907417e-01
 4.0229079e-03 9.8664969e-01 4.4256523e-03 9.9993396e-01 2.4429963e-03
 5.7692900e-03 5.3187662e-01 6.7728842e-03 9.9419338e-01 3.5947443e-05
 9.9981183e-01 1.2756647e-04 9.9994826e-01 5.4187611e-02 9.8872745e-01
 9.9978381e-01 1.0426342e-03 1.3412119e-01 4.8931089e-04 3.2068139e-01
 7.3875803e-01 9.9994504e-01 9.4799227e-01 9.9304801e-01 9.9841285e-01
 1.6493936e-03 8.8170385e-01 6.6169160e-03 1.7772909e-01 9.9979776e-01
 3.8818559e-01 9.8941338e-01 9.9961746e-01 9.8713416e-01 8.4659318e-03
 5.7275114e-03 9.9902129e-01 4.1960621e-01 9.9982649e-01 9.9114823e-01
 6.2966809e-02 9.9748826e-01 8.6804372e-01 9.9998605e-01 9.9994767e-01
 1.7899876e-02 3.0277207e-01 8.9110166e-01 9.9985230e-01 9.8898590e-01
 3.9809691e-03 7.0590514e-01 7.0960927e-03 4.0254433e-04 9.9313760e-01
 8.7164737e-02 9.9980336e-01 9.9987996e-01 9.9969375e-01 5.0608528e-01
 9.9999905e-01 2.3772843e-04 9.6080871e-04 9.9487215e-01 9.9401349e-01
 2.5557660e-02 8.1158358e-01 1.7771749e-02 7.7363634e-01 4.1377109e-02
 9.9991369e-01 8.0008442e-03 9.9914896e-01 9.3926901e-01 2.0465204e-04
 3.6247913e-04 1.9219437e-01 9.9404103e-01 9.9984944e-01 9.9471045e-01
 8.2217437e-01 9.9930692e-01 1.6431561e-01 2.5734067e-01 9.9986291e-01
 3.5289282e-05 2.0141965e-03 4.5256853e-02 9.9925405e-01 9.9863428e-01
 2.6799613e-04 9.8743933e-01 4.3351288e-04 9.9998569e-01 4.9016371e-01
 9.9948514e-01 9.9994123e-01 5.4576272e-01 1.6974513e-01 1.1601665e-02
 5.7527847e-03 1.0253624e-02 3.1015003e-04 9.9456453e-01 9.9990416e-01
 3.8565393e-03 4.4301149e-04 9.4707031e-04 1.0847066e-01 9.9856442e-01
 9.9867237e-01 9.9951243e-01 1.7822741e-01 2.8331730e-01 9.8811215e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 18:01:10, Dev, Step : 1932, Loss : 0.51755, Acc : 0.768, Auc : 0.854, Sensitive_Loss : 0.14452, Sensitive_Acc : 16.307, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 94.95 sec
INFO:root:2024-04-10 18:01:19, Train, Epoch : 4, Step : 1940, Loss : 0.31743, Acc : 0.634, Sensitive_Loss : 0.07219, Sensitive_Acc : 12.200, Run Time : 8.03 sec
INFO:root:2024-04-10 18:01:28, Train, Epoch : 4, Step : 1950, Loss : 0.41775, Acc : 0.825, Sensitive_Loss : 0.10799, Sensitive_Acc : 16.300, Run Time : 8.77 sec
INFO:root:2024-04-10 18:01:37, Train, Epoch : 4, Step : 1960, Loss : 0.43365, Acc : 0.806, Sensitive_Loss : 0.13327, Sensitive_Acc : 16.200, Run Time : 9.08 sec
INFO:root:2024-04-10 18:01:48, Train, Epoch : 4, Step : 1970, Loss : 0.36682, Acc : 0.828, Sensitive_Loss : 0.14001, Sensitive_Acc : 15.500, Run Time : 10.52 sec
INFO:root:2024-04-10 18:01:58, Train, Epoch : 4, Step : 1980, Loss : 0.35045, Acc : 0.819, Sensitive_Loss : 0.11374, Sensitive_Acc : 17.200, Run Time : 10.46 sec
INFO:root:2024-04-10 18:02:07, Train, Epoch : 4, Step : 1990, Loss : 0.36846, Acc : 0.841, Sensitive_Loss : 0.12734, Sensitive_Acc : 15.700, Run Time : 9.52 sec
INFO:root:2024-04-10 18:02:16, Train, Epoch : 4, Step : 2000, Loss : 0.37928, Acc : 0.853, Sensitive_Loss : 0.10912, Sensitive_Acc : 14.900, Run Time : 8.85 sec
INFO:root:2024-04-10 18:03:52, Dev, Step : 2000, Loss : 0.52096, Acc : 0.766, Auc : 0.855, Sensitive_Loss : 0.13759, Sensitive_Acc : 16.321, Sensitive_Auc : 0.994, Mean auc: 0.855, Run Time : 95.31 sec
INFO:root:2024-04-10 18:03:53, Best, Step : 2000, Loss : 0.52096, Acc : 0.766, Auc : 0.855, Sensitive_Loss : 0.13759, Sensitive_Acc : 16.321, Sensitive_Auc : 0.994, Best Auc : 0.855
INFO:root:2024-04-10 18:03:59, Train, Epoch : 4, Step : 2010, Loss : 0.34856, Acc : 0.828, Sensitive_Loss : 0.11330, Sensitive_Acc : 16.500, Run Time : 102.86 sec
INFO:root:2024-04-10 18:04:10, Train, Epoch : 4, Step : 2020, Loss : 0.44482, Acc : 0.787, Sensitive_Loss : 0.10614, Sensitive_Acc : 15.300, Run Time : 11.27 sec
INFO:root:2024-04-10 18:04:21, Train, Epoch : 4, Step : 2030, Loss : 0.37422, Acc : 0.816, Sensitive_Loss : 0.12214, Sensitive_Acc : 15.200, Run Time : 10.34 sec
INFO:root:2024-04-10 18:04:30, Train, Epoch : 4, Step : 2040, Loss : 0.41261, Acc : 0.825, Sensitive_Loss : 0.12522, Sensitive_Acc : 17.800, Run Time : 9.17 sec
INFO:root:2024-04-10 18:04:39, Train, Epoch : 4, Step : 2050, Loss : 0.38016, Acc : 0.816, Sensitive_Loss : 0.12142, Sensitive_Acc : 16.000, Run Time : 9.29 sec
INFO:root:2024-04-10 18:04:49, Train, Epoch : 4, Step : 2060, Loss : 0.44076, Acc : 0.797, Sensitive_Loss : 0.09102, Sensitive_Acc : 16.100, Run Time : 10.12 sec
INFO:root:2024-04-10 18:04:59, Train, Epoch : 4, Step : 2070, Loss : 0.45379, Acc : 0.812, Sensitive_Loss : 0.10383, Sensitive_Acc : 16.600, Run Time : 9.53 sec
INFO:root:2024-04-10 18:05:08, Train, Epoch : 4, Step : 2080, Loss : 0.37282, Acc : 0.834, Sensitive_Loss : 0.08610, Sensitive_Acc : 18.100, Run Time : 9.40 sec
INFO:root:2024-04-10 18:05:19, Train, Epoch : 4, Step : 2090, Loss : 0.35021, Acc : 0.819, Sensitive_Loss : 0.12102, Sensitive_Acc : 17.400, Run Time : 11.01 sec
INFO:root:2024-04-10 18:05:29, Train, Epoch : 4, Step : 2100, Loss : 0.43970, Acc : 0.816, Sensitive_Loss : 0.13308, Sensitive_Acc : 17.200, Run Time : 9.52 sec
INFO:root:2024-04-10 18:07:01, Dev, Step : 2100, Loss : 0.51286, Acc : 0.775, Auc : 0.856, Sensitive_Loss : 0.14399, Sensitive_Acc : 16.364, Sensitive_Auc : 0.997, Mean auc: 0.856, Run Time : 92.45 sec
INFO:root:2024-04-10 18:07:02, Best, Step : 2100, Loss : 0.51286, Acc : 0.775, Auc : 0.856, Sensitive_Loss : 0.14399, Sensitive_Acc : 16.364, Sensitive_Auc : 0.997, Best Auc : 0.856
INFO:root:2024-04-10 18:07:09, Train, Epoch : 4, Step : 2110, Loss : 0.43404, Acc : 0.825, Sensitive_Loss : 0.09561, Sensitive_Acc : 15.300, Run Time : 99.89 sec
INFO:root:2024-04-10 18:07:19, Train, Epoch : 4, Step : 2120, Loss : 0.49768, Acc : 0.762, Sensitive_Loss : 0.11845, Sensitive_Acc : 15.700, Run Time : 10.48 sec
INFO:root:2024-04-10 18:07:30, Train, Epoch : 4, Step : 2130, Loss : 0.46083, Acc : 0.787, Sensitive_Loss : 0.10422, Sensitive_Acc : 17.100, Run Time : 10.27 sec
INFO:root:2024-04-10 18:07:42, Train, Epoch : 4, Step : 2140, Loss : 0.41927, Acc : 0.797, Sensitive_Loss : 0.13225, Sensitive_Acc : 17.300, Run Time : 12.41 sec
INFO:root:2024-04-10 18:07:52, Train, Epoch : 4, Step : 2150, Loss : 0.42782, Acc : 0.809, Sensitive_Loss : 0.10647, Sensitive_Acc : 17.200, Run Time : 9.60 sec
INFO:root:2024-04-10 18:08:01, Train, Epoch : 4, Step : 2160, Loss : 0.38546, Acc : 0.791, Sensitive_Loss : 0.10719, Sensitive_Acc : 16.300, Run Time : 9.54 sec
INFO:root:2024-04-10 18:08:10, Train, Epoch : 4, Step : 2170, Loss : 0.37680, Acc : 0.850, Sensitive_Loss : 0.11617, Sensitive_Acc : 15.900, Run Time : 9.15 sec
INFO:root:2024-04-10 18:08:20, Train, Epoch : 4, Step : 2180, Loss : 0.36861, Acc : 0.816, Sensitive_Loss : 0.10043, Sensitive_Acc : 15.900, Run Time : 9.60 sec
INFO:root:2024-04-10 18:08:29, Train, Epoch : 4, Step : 2190, Loss : 0.35141, Acc : 0.856, Sensitive_Loss : 0.13155, Sensitive_Acc : 15.400, Run Time : 9.09 sec
INFO:root:2024-04-10 18:08:38, Train, Epoch : 4, Step : 2200, Loss : 0.46195, Acc : 0.800, Sensitive_Loss : 0.10410, Sensitive_Acc : 16.000, Run Time : 8.82 sec
INFO:root:2024-04-10 18:10:11, Dev, Step : 2200, Loss : 0.49777, Acc : 0.782, Auc : 0.856, Sensitive_Loss : 0.15668, Sensitive_Acc : 16.350, Sensitive_Auc : 0.994, Mean auc: 0.856, Run Time : 93.23 sec
INFO:root:2024-04-10 18:10:19, Train, Epoch : 4, Step : 2210, Loss : 0.34752, Acc : 0.822, Sensitive_Loss : 0.09652, Sensitive_Acc : 15.700, Run Time : 100.83 sec
INFO:root:2024-04-10 18:10:30, Train, Epoch : 4, Step : 2220, Loss : 0.42113, Acc : 0.809, Sensitive_Loss : 0.14893, Sensitive_Acc : 16.200, Run Time : 11.74 sec
INFO:root:2024-04-10 18:10:40, Train, Epoch : 4, Step : 2230, Loss : 0.43647, Acc : 0.825, Sensitive_Loss : 0.12240, Sensitive_Acc : 16.800, Run Time : 9.24 sec
INFO:root:2024-04-10 18:10:49, Train, Epoch : 4, Step : 2240, Loss : 0.41870, Acc : 0.791, Sensitive_Loss : 0.11652, Sensitive_Acc : 15.100, Run Time : 9.18 sec
INFO:root:2024-04-10 18:11:02, Train, Epoch : 4, Step : 2250, Loss : 0.36906, Acc : 0.831, Sensitive_Loss : 0.12081, Sensitive_Acc : 15.700, Run Time : 12.92 sec
INFO:root:2024-04-10 18:11:11, Train, Epoch : 4, Step : 2260, Loss : 0.33386, Acc : 0.834, Sensitive_Loss : 0.11369, Sensitive_Acc : 15.600, Run Time : 9.06 sec
INFO:root:2024-04-10 18:11:19, Train, Epoch : 4, Step : 2270, Loss : 0.39090, Acc : 0.819, Sensitive_Loss : 0.12796, Sensitive_Acc : 16.700, Run Time : 8.60 sec
INFO:root:2024-04-10 18:11:29, Train, Epoch : 4, Step : 2280, Loss : 0.43483, Acc : 0.794, Sensitive_Loss : 0.11727, Sensitive_Acc : 16.800, Run Time : 10.00 sec
INFO:root:2024-04-10 18:11:40, Train, Epoch : 4, Step : 2290, Loss : 0.48633, Acc : 0.797, Sensitive_Loss : 0.18017, Sensitive_Acc : 17.600, Run Time : 10.49 sec
INFO:root:2024-04-10 18:11:49, Train, Epoch : 4, Step : 2300, Loss : 0.39589, Acc : 0.778, Sensitive_Loss : 0.10463, Sensitive_Acc : 17.400, Run Time : 9.48 sec
INFO:root:2024-04-10 18:13:22, Dev, Step : 2300, Loss : 0.54505, Acc : 0.759, Auc : 0.856, Sensitive_Loss : 0.15143, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Mean auc: 0.856, Run Time : 92.91 sec
INFO:root:2024-04-10 18:13:30, Train, Epoch : 4, Step : 2310, Loss : 0.44210, Acc : 0.753, Sensitive_Loss : 0.08908, Sensitive_Acc : 17.700, Run Time : 100.51 sec
INFO:root:2024-04-10 18:13:40, Train, Epoch : 4, Step : 2320, Loss : 0.44754, Acc : 0.800, Sensitive_Loss : 0.08464, Sensitive_Acc : 17.000, Run Time : 9.91 sec
INFO:root:2024-04-10 18:13:50, Train, Epoch : 4, Step : 2330, Loss : 0.43457, Acc : 0.819, Sensitive_Loss : 0.11694, Sensitive_Acc : 17.300, Run Time : 10.09 sec
INFO:root:2024-04-10 18:13:59, Train, Epoch : 4, Step : 2340, Loss : 0.39179, Acc : 0.828, Sensitive_Loss : 0.11341, Sensitive_Acc : 16.500, Run Time : 9.68 sec
INFO:root:2024-04-10 18:14:09, Train, Epoch : 4, Step : 2350, Loss : 0.39977, Acc : 0.831, Sensitive_Loss : 0.10092, Sensitive_Acc : 16.900, Run Time : 9.32 sec
INFO:root:2024-04-10 18:14:18, Train, Epoch : 4, Step : 2360, Loss : 0.37712, Acc : 0.834, Sensitive_Loss : 0.13560, Sensitive_Acc : 17.900, Run Time : 9.61 sec
INFO:root:2024-04-10 18:14:28, Train, Epoch : 4, Step : 2370, Loss : 0.41901, Acc : 0.809, Sensitive_Loss : 0.09239, Sensitive_Acc : 16.400, Run Time : 9.19 sec
INFO:root:2024-04-10 18:14:37, Train, Epoch : 4, Step : 2380, Loss : 0.41748, Acc : 0.825, Sensitive_Loss : 0.08465, Sensitive_Acc : 15.600, Run Time : 9.36 sec
INFO:root:2024-04-10 18:14:47, Train, Epoch : 4, Step : 2390, Loss : 0.39346, Acc : 0.797, Sensitive_Loss : 0.09414, Sensitive_Acc : 17.000, Run Time : 9.70 sec
INFO:root:2024-04-10 18:14:58, Train, Epoch : 4, Step : 2400, Loss : 0.36801, Acc : 0.809, Sensitive_Loss : 0.11656, Sensitive_Acc : 17.000, Run Time : 11.08 sec
INFO:root:2024-04-10 18:16:37, Dev, Step : 2400, Loss : 0.51261, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.13250, Sensitive_Acc : 16.350, Sensitive_Auc : 0.994, Mean auc: 0.857, Run Time : 99.22 sec
INFO:root:2024-04-10 18:16:39, Best, Step : 2400, Loss : 0.51261, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.13250, Sensitive_Acc : 16.350, Sensitive_Auc : 0.994, Best Auc : 0.857
INFO:root:2024-04-10 18:16:47, Train, Epoch : 4, Step : 2410, Loss : 0.38677, Acc : 0.803, Sensitive_Loss : 0.11453, Sensitive_Acc : 15.200, Run Time : 109.03 sec
INFO:root:2024-04-10 18:16:57, Train, Epoch : 4, Step : 2420, Loss : 0.43491, Acc : 0.803, Sensitive_Loss : 0.10268, Sensitive_Acc : 16.400, Run Time : 9.82 sec
INFO:root:2024-04-10 18:17:05, Train, Epoch : 4, Step : 2430, Loss : 0.35794, Acc : 0.841, Sensitive_Loss : 0.15517, Sensitive_Acc : 16.800, Run Time : 8.82 sec
INFO:root:2024-04-10 18:17:15, Train, Epoch : 4, Step : 2440, Loss : 0.45126, Acc : 0.787, Sensitive_Loss : 0.07473, Sensitive_Acc : 15.800, Run Time : 9.89 sec
INFO:root:2024-04-10 18:17:25, Train, Epoch : 4, Step : 2450, Loss : 0.44190, Acc : 0.809, Sensitive_Loss : 0.08810, Sensitive_Acc : 16.700, Run Time : 9.54 sec
INFO:root:2024-04-10 18:17:34, Train, Epoch : 4, Step : 2460, Loss : 0.41009, Acc : 0.853, Sensitive_Loss : 0.07703, Sensitive_Acc : 16.700, Run Time : 9.15 sec
INFO:root:2024-04-10 18:17:43, Train, Epoch : 4, Step : 2470, Loss : 0.45622, Acc : 0.787, Sensitive_Loss : 0.10478, Sensitive_Acc : 15.100, Run Time : 9.02 sec
INFO:root:2024-04-10 18:17:53, Train, Epoch : 4, Step : 2480, Loss : 0.44731, Acc : 0.787, Sensitive_Loss : 0.12024, Sensitive_Acc : 15.200, Run Time : 9.71 sec
INFO:root:2024-04-10 18:18:03, Train, Epoch : 4, Step : 2490, Loss : 0.34825, Acc : 0.803, Sensitive_Loss : 0.07615, Sensitive_Acc : 15.500, Run Time : 10.05 sec
INFO:root:2024-04-10 18:18:11, Train, Epoch : 4, Step : 2500, Loss : 0.41401, Acc : 0.794, Sensitive_Loss : 0.12284, Sensitive_Acc : 16.500, Run Time : 8.53 sec
INFO:root:2024-04-10 18:19:58, Dev, Step : 2500, Loss : 0.51692, Acc : 0.772, Auc : 0.856, Sensitive_Loss : 0.14515, Sensitive_Acc : 16.336, Sensitive_Auc : 0.993, Mean auc: 0.856, Run Time : 106.37 sec
INFO:root:2024-04-10 18:20:04, Train, Epoch : 4, Step : 2510, Loss : 0.42630, Acc : 0.806, Sensitive_Loss : 0.07508, Sensitive_Acc : 16.800, Run Time : 112.95 sec
INFO:root:2024-04-10 18:20:15, Train, Epoch : 4, Step : 2520, Loss : 0.43879, Acc : 0.841, Sensitive_Loss : 0.12429, Sensitive_Acc : 16.900, Run Time : 10.31 sec
INFO:root:2024-04-10 18:20:25, Train, Epoch : 4, Step : 2530, Loss : 0.36906, Acc : 0.841, Sensitive_Loss : 0.09089, Sensitive_Acc : 15.100, Run Time : 10.77 sec
INFO:root:2024-04-10 18:20:34, Train, Epoch : 4, Step : 2540, Loss : 0.37243, Acc : 0.828, Sensitive_Loss : 0.07778, Sensitive_Acc : 15.900, Run Time : 9.04 sec
INFO:root:2024-04-10 18:20:43, Train, Epoch : 4, Step : 2550, Loss : 0.38553, Acc : 0.841, Sensitive_Loss : 0.09703, Sensitive_Acc : 14.800, Run Time : 8.71 sec
INFO:root:2024-04-10 18:20:53, Train, Epoch : 4, Step : 2560, Loss : 0.39120, Acc : 0.812, Sensitive_Loss : 0.06472, Sensitive_Acc : 16.100, Run Time : 9.47 sec
INFO:root:2024-04-10 18:21:01, Train, Epoch : 4, Step : 2570, Loss : 0.42912, Acc : 0.816, Sensitive_Loss : 0.10799, Sensitive_Acc : 15.500, Run Time : 8.83 sec
INFO:root:2024-04-10 18:22:42
INFO:root:y_pred: [0.45650202 0.06393061 0.9084815  ... 0.58203447 0.7121028  0.42918316]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9990225e-01 1.7115549e-03 5.2522540e-01 9.9997151e-01 9.9833530e-01
 9.9443793e-01 9.9963391e-01 1.0896394e-05 9.8752940e-01 9.9722016e-01
 1.2052434e-01 5.7271045e-01 2.5334219e-05 8.6576211e-01 9.9997604e-01
 9.9974436e-01 9.9061757e-01 9.8784745e-01 9.9497437e-01 9.9893814e-01
 9.9592042e-01 1.5121509e-01 9.9992335e-01 8.9664090e-01 9.2961979e-01
 4.2720032e-03 9.9185926e-01 2.5715418e-03 9.9994624e-01 1.7268748e-03
 1.9886401e-03 5.3978497e-01 1.0408530e-02 9.9558371e-01 3.0165485e-05
 9.9985397e-01 6.1248968e-05 9.9994755e-01 5.0169021e-02 9.8379183e-01
 9.9987483e-01 5.6644471e-04 5.6223780e-02 2.0269433e-04 1.9119541e-01
 6.3263077e-01 9.9998581e-01 9.5251966e-01 9.9257362e-01 9.9852693e-01
 9.0484414e-04 9.1469663e-01 4.3716971e-03 1.5171793e-01 9.9996197e-01
 2.7154768e-01 9.9073470e-01 9.9930751e-01 9.9568045e-01 7.6956325e-03
 5.4196231e-03 9.9965596e-01 4.0374079e-01 9.9992502e-01 9.9434859e-01
 3.6850285e-02 9.9734819e-01 9.0691215e-01 9.9999380e-01 9.9992478e-01
 1.4268923e-02 2.0743245e-01 8.7204760e-01 9.9986625e-01 9.9120355e-01
 1.4740678e-03 6.4601511e-01 3.8754372e-03 2.1271507e-04 9.9360400e-01
 5.5675045e-02 9.9992037e-01 9.9990559e-01 9.9982351e-01 4.0107143e-01
 9.9999940e-01 8.0489343e-05 1.0241562e-03 9.9280691e-01 9.9503219e-01
 1.7054211e-02 8.2813889e-01 1.5538138e-02 7.5785702e-01 1.9615296e-02
 9.9993551e-01 2.9326726e-03 9.9855143e-01 9.7087628e-01 6.5068052e-05
 1.7373155e-04 2.2760080e-01 9.9360931e-01 9.9987650e-01 9.9395919e-01
 7.4284852e-01 9.9884772e-01 7.0855305e-02 1.9186945e-01 9.9995804e-01
 2.3246839e-05 1.0205805e-03 5.1750157e-02 9.9959248e-01 9.9892908e-01
 6.6325323e-05 9.9245584e-01 4.6881827e-04 9.9997461e-01 4.3431315e-01
 9.9974293e-01 9.9996817e-01 6.3144445e-01 6.6029660e-02 6.8487767e-03
 4.4205203e-03 6.9685983e-03 9.7235214e-05 9.8799849e-01 9.9981898e-01
 1.1245018e-03 2.3978973e-04 6.9380243e-04 6.3049681e-02 9.9813902e-01
 9.9924541e-01 9.9941492e-01 1.8294010e-01 2.1503545e-01 9.8665011e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 18:22:42, Dev, Step : 2576, Loss : 0.50528, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.13251, Sensitive_Acc : 16.379, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 96.30 sec
INFO:root:2024-04-10 18:22:43, Best, Step : 2576, Loss : 0.50528, Acc : 0.780,Auc : 0.858, Best Auc : 0.858, Sensitive_Loss : 0.13251, Sensitive_Acc : 16.379, Sensitive_Auc : 0.992
INFO:root:2024-04-10 18:22:48, Train, Epoch : 5, Step : 2580, Loss : 0.13476, Acc : 0.341, Sensitive_Loss : 0.05956, Sensitive_Acc : 7.200, Run Time : 4.38 sec
INFO:root:2024-04-10 18:22:57, Train, Epoch : 5, Step : 2590, Loss : 0.40133, Acc : 0.809, Sensitive_Loss : 0.11973, Sensitive_Acc : 16.800, Run Time : 8.70 sec
INFO:root:2024-04-10 18:23:06, Train, Epoch : 5, Step : 2600, Loss : 0.41372, Acc : 0.828, Sensitive_Loss : 0.07390, Sensitive_Acc : 15.500, Run Time : 9.01 sec
