Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 13:35:21, Train, Epoch : 3, Step : 1870, Loss : 0.42954, Acc : 0.816, Sensitive_Loss : 0.08403, Sensitive_Acc : 15.500, Run Time : 7.99 sec
INFO:root:2024-04-26 13:37:06
INFO:root:y_pred: [0.01998243 0.8644757  0.06007214 ... 0.6877662  0.00779037 0.84407055]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.81956184e-01 2.28093914e-03 6.77731216e-01 1.74457091e-03
 9.77918327e-01 9.90253175e-04 9.91759241e-01 9.84950066e-01
 1.35261111e-03 9.63247418e-01 9.73468661e-01 9.97558594e-01
 9.96563375e-01 9.55409050e-01 7.30668148e-03 9.52524066e-01
 9.96261418e-01 1.54128671e-03 3.59609991e-01 9.19518709e-01
 9.78910387e-01 1.07171781e-01 9.87798274e-01 9.67519820e-01
 9.83601391e-01 9.12097812e-01 3.67645116e-04 9.70777512e-01
 9.52668071e-01 3.66639644e-01 1.68540142e-02 3.09628218e-01
 7.86669645e-03 6.01617433e-03 4.48518954e-02 1.16955275e-02
 3.39750163e-02 1.11613562e-02 9.57301736e-01 9.91000116e-01
 5.39335946e-04 8.48754961e-03 9.72286820e-01 1.42262457e-03
 9.94556665e-01 9.87795115e-01 9.67524886e-01 9.85803485e-01
 2.00749328e-03 9.85006154e-01 9.92853343e-01 1.67631591e-03
 1.06906682e-01 2.12056533e-04 7.14397617e-03 2.75836745e-03
 1.32683367e-01 2.70071328e-02 3.90191260e-03 1.11707933e-01
 2.10579438e-03 3.32568735e-02 3.56336161e-02 9.21888471e-01
 7.41964579e-02 9.91442025e-01 2.14746618e-03 9.85549986e-01
 8.08617830e-01 6.69485092e-01 9.36062455e-01 2.06004053e-01
 1.32106384e-02 5.98336570e-02 1.97693007e-03 1.67223741e-04
 7.71090239e-02 5.78912556e-01 5.68625808e-04 9.80562150e-01
 9.95173395e-01 4.20129014e-04 4.83555228e-01 6.15091017e-03
 9.71555114e-01 9.27355468e-01 2.62071798e-03 4.28916514e-02
 9.31799412e-01 9.89826322e-01 9.89433944e-01 1.76629201e-02
 7.37653871e-04 9.88036394e-01 6.33165985e-02 5.21968724e-03
 9.91657138e-01 9.83451962e-01 6.44758577e-04 1.74617488e-02
 9.68873918e-01 9.54072595e-01 9.94280934e-01 9.70135212e-01
 3.68484738e-03 1.82494625e-01 8.98600757e-01 9.64345396e-01
 9.41435695e-01 5.32699283e-04 9.48746502e-01 9.94532466e-01
 5.38378239e-01 9.94284213e-01 9.62249577e-01 9.85441267e-01
 8.93156707e-01 9.89433825e-01 9.49649066e-02 2.35765025e-01
 9.88394260e-01 9.93118644e-01 1.03781710e-03 9.55232918e-01
 9.63491499e-01 2.13126734e-01 9.77662027e-01 7.01910350e-03
 8.26593563e-02 9.48674202e-01 9.91223335e-01 2.16912804e-03
 8.85058753e-03 1.46770058e-02 9.79316175e-01 9.96977687e-01
 9.71462071e-01 1.11628836e-02 8.23244918e-03 9.63790178e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 13:37:06, Dev, Step : 1878, Loss : 0.43019, Acc : 0.812, Auc : 0.903, Sensitive_Loss : 0.11968, Sensitive_Acc : 16.936, Sensitive_Auc : 0.990, Mean auc: 0.903, Run Time : 98.59 sec
INFO:root:2024-04-26 13:37:07, Best, Step : 1878, Loss : 0.43019, Acc : 0.812,Auc : 0.903, Best Auc : 0.903, Sensitive_Loss : 0.11968, Sensitive_Acc : 16.936, Sensitive_Auc : 0.990
INFO:root:2024-04-26 13:37:12, Train, Epoch : 4, Step : 1880, Loss : 0.08810, Acc : 0.166, Sensitive_Loss : 0.01105, Sensitive_Acc : 2.800, Run Time : 3.00 sec
INFO:root:2024-04-26 13:37:19, Train, Epoch : 4, Step : 1890, Loss : 0.30955, Acc : 0.872, Sensitive_Loss : 0.10635, Sensitive_Acc : 15.400, Run Time : 6.74 sec
INFO:root:2024-04-26 13:37:27, Train, Epoch : 4, Step : 1900, Loss : 0.34018, Acc : 0.850, Sensitive_Loss : 0.11513, Sensitive_Acc : 17.800, Run Time : 8.05 sec
INFO:root:2024-04-26 13:39:00, Dev, Step : 1900, Loss : 0.42057, Acc : 0.817, Auc : 0.904, Sensitive_Loss : 0.11109, Sensitive_Acc : 16.893, Sensitive_Auc : 0.991, Mean auc: 0.904, Run Time : 93.62 sec
INFO:root:2024-04-26 13:39:01, Best, Step : 1900, Loss : 0.42057, Acc : 0.817, Auc : 0.904, Sensitive_Loss : 0.11109, Sensitive_Acc : 16.893, Sensitive_Auc : 0.991, Best Auc : 0.904
INFO:root:2024-04-26 13:39:06, Train, Epoch : 4, Step : 1910, Loss : 0.40616, Acc : 0.828, Sensitive_Loss : 0.08741, Sensitive_Acc : 16.100, Run Time : 99.75 sec
INFO:root:2024-04-26 13:39:15, Train, Epoch : 4, Step : 1920, Loss : 0.37758, Acc : 0.822, Sensitive_Loss : 0.09391, Sensitive_Acc : 16.800, Run Time : 8.76 sec
INFO:root:2024-04-26 13:39:25, Train, Epoch : 4, Step : 1930, Loss : 0.30364, Acc : 0.853, Sensitive_Loss : 0.13019, Sensitive_Acc : 14.700, Run Time : 9.77 sec
INFO:root:2024-04-26 13:39:35, Train, Epoch : 4, Step : 1940, Loss : 0.28959, Acc : 0.894, Sensitive_Loss : 0.07185, Sensitive_Acc : 16.100, Run Time : 9.80 sec
INFO:root:2024-04-26 13:39:43, Train, Epoch : 4, Step : 1950, Loss : 0.37781, Acc : 0.809, Sensitive_Loss : 0.10059, Sensitive_Acc : 17.200, Run Time : 7.86 sec
INFO:root:2024-04-26 13:39:50, Train, Epoch : 4, Step : 1960, Loss : 0.33992, Acc : 0.819, Sensitive_Loss : 0.12712, Sensitive_Acc : 15.900, Run Time : 7.88 sec
INFO:root:2024-04-26 13:39:59, Train, Epoch : 4, Step : 1970, Loss : 0.30304, Acc : 0.856, Sensitive_Loss : 0.10043, Sensitive_Acc : 17.600, Run Time : 8.44 sec
INFO:root:2024-04-26 13:40:07, Train, Epoch : 4, Step : 1980, Loss : 0.28749, Acc : 0.881, Sensitive_Loss : 0.09988, Sensitive_Acc : 15.600, Run Time : 8.31 sec
INFO:root:2024-04-26 13:40:16, Train, Epoch : 4, Step : 1990, Loss : 0.38671, Acc : 0.825, Sensitive_Loss : 0.13496, Sensitive_Acc : 17.300, Run Time : 8.59 sec
INFO:root:2024-04-26 13:40:24, Train, Epoch : 4, Step : 2000, Loss : 0.34897, Acc : 0.853, Sensitive_Loss : 0.07002, Sensitive_Acc : 17.200, Run Time : 8.66 sec
INFO:root:2024-04-26 13:41:58, Dev, Step : 2000, Loss : 0.41030, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.09699, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Mean auc: 0.905, Run Time : 93.08 sec
INFO:root:2024-04-26 13:41:58, Best, Step : 2000, Loss : 0.41030, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.09699, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Best Auc : 0.905
INFO:root:2024-04-26 13:42:04, Train, Epoch : 4, Step : 2010, Loss : 0.31434, Acc : 0.853, Sensitive_Loss : 0.08640, Sensitive_Acc : 17.500, Run Time : 99.12 sec
INFO:root:2024-04-26 13:42:14, Train, Epoch : 4, Step : 2020, Loss : 0.31592, Acc : 0.850, Sensitive_Loss : 0.08688, Sensitive_Acc : 17.300, Run Time : 10.10 sec
INFO:root:2024-04-26 13:42:22, Train, Epoch : 4, Step : 2030, Loss : 0.43369, Acc : 0.800, Sensitive_Loss : 0.09849, Sensitive_Acc : 16.000, Run Time : 8.46 sec
INFO:root:2024-04-26 13:42:31, Train, Epoch : 4, Step : 2040, Loss : 0.41115, Acc : 0.850, Sensitive_Loss : 0.08618, Sensitive_Acc : 17.000, Run Time : 8.50 sec
INFO:root:2024-04-26 13:42:39, Train, Epoch : 4, Step : 2050, Loss : 0.33612, Acc : 0.847, Sensitive_Loss : 0.11296, Sensitive_Acc : 15.900, Run Time : 8.60 sec
INFO:root:2024-04-26 13:42:49, Train, Epoch : 4, Step : 2060, Loss : 0.36752, Acc : 0.844, Sensitive_Loss : 0.05763, Sensitive_Acc : 16.800, Run Time : 9.58 sec
INFO:root:2024-04-26 13:42:59, Train, Epoch : 4, Step : 2070, Loss : 0.39995, Acc : 0.819, Sensitive_Loss : 0.08474, Sensitive_Acc : 17.700, Run Time : 9.83 sec
INFO:root:2024-04-26 13:43:07, Train, Epoch : 4, Step : 2080, Loss : 0.39935, Acc : 0.844, Sensitive_Loss : 0.08633, Sensitive_Acc : 16.000, Run Time : 8.19 sec
INFO:root:2024-04-26 13:43:15, Train, Epoch : 4, Step : 2090, Loss : 0.33536, Acc : 0.844, Sensitive_Loss : 0.07840, Sensitive_Acc : 16.700, Run Time : 8.44 sec
INFO:root:2024-04-26 13:43:24, Train, Epoch : 4, Step : 2100, Loss : 0.37648, Acc : 0.838, Sensitive_Loss : 0.09161, Sensitive_Acc : 16.600, Run Time : 8.86 sec
INFO:root:2024-04-26 13:44:59, Dev, Step : 2100, Loss : 0.41174, Acc : 0.824, Auc : 0.903, Sensitive_Loss : 0.10943, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Mean auc: 0.903, Run Time : 94.64 sec
INFO:root:2024-04-26 13:45:05, Train, Epoch : 4, Step : 2110, Loss : 0.39591, Acc : 0.834, Sensitive_Loss : 0.10356, Sensitive_Acc : 14.700, Run Time : 100.82 sec
INFO:root:2024-04-26 13:45:14, Train, Epoch : 4, Step : 2120, Loss : 0.35645, Acc : 0.866, Sensitive_Loss : 0.07595, Sensitive_Acc : 16.400, Run Time : 8.58 sec
INFO:root:2024-04-26 13:45:22, Train, Epoch : 4, Step : 2130, Loss : 0.31606, Acc : 0.841, Sensitive_Loss : 0.11004, Sensitive_Acc : 17.200, Run Time : 8.38 sec
INFO:root:2024-04-26 13:45:30, Train, Epoch : 4, Step : 2140, Loss : 0.35997, Acc : 0.838, Sensitive_Loss : 0.09108, Sensitive_Acc : 16.000, Run Time : 8.08 sec
INFO:root:2024-04-26 13:45:39, Train, Epoch : 4, Step : 2150, Loss : 0.45541, Acc : 0.819, Sensitive_Loss : 0.09002, Sensitive_Acc : 17.200, Run Time : 8.54 sec
INFO:root:2024-04-26 13:45:47, Train, Epoch : 4, Step : 2160, Loss : 0.34307, Acc : 0.869, Sensitive_Loss : 0.07844, Sensitive_Acc : 16.400, Run Time : 8.36 sec
INFO:root:2024-04-26 13:45:55, Train, Epoch : 4, Step : 2170, Loss : 0.43326, Acc : 0.828, Sensitive_Loss : 0.07083, Sensitive_Acc : 16.300, Run Time : 8.15 sec
INFO:root:2024-04-26 13:46:04, Train, Epoch : 4, Step : 2180, Loss : 0.37084, Acc : 0.834, Sensitive_Loss : 0.08269, Sensitive_Acc : 17.700, Run Time : 8.69 sec
INFO:root:2024-04-26 13:46:12, Train, Epoch : 4, Step : 2190, Loss : 0.38553, Acc : 0.803, Sensitive_Loss : 0.11233, Sensitive_Acc : 15.600, Run Time : 8.32 sec
INFO:root:2024-04-26 13:46:20, Train, Epoch : 4, Step : 2200, Loss : 0.34571, Acc : 0.869, Sensitive_Loss : 0.07652, Sensitive_Acc : 17.000, Run Time : 7.98 sec
INFO:root:2024-04-26 13:47:54, Dev, Step : 2200, Loss : 0.41446, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.11740, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.904, Run Time : 93.59 sec
INFO:root:2024-04-26 13:48:00, Train, Epoch : 4, Step : 2210, Loss : 0.37622, Acc : 0.806, Sensitive_Loss : 0.07226, Sensitive_Acc : 15.900, Run Time : 99.61 sec
INFO:root:2024-04-26 13:48:08, Train, Epoch : 4, Step : 2220, Loss : 0.34300, Acc : 0.866, Sensitive_Loss : 0.08714, Sensitive_Acc : 17.100, Run Time : 8.39 sec
INFO:root:2024-04-26 13:48:16, Train, Epoch : 4, Step : 2230, Loss : 0.35734, Acc : 0.834, Sensitive_Loss : 0.06721, Sensitive_Acc : 16.100, Run Time : 8.16 sec
INFO:root:2024-04-26 13:48:26, Train, Epoch : 4, Step : 2240, Loss : 0.37730, Acc : 0.838, Sensitive_Loss : 0.15245, Sensitive_Acc : 14.900, Run Time : 9.49 sec
INFO:root:2024-04-26 13:48:34, Train, Epoch : 4, Step : 2250, Loss : 0.25819, Acc : 0.900, Sensitive_Loss : 0.08152, Sensitive_Acc : 15.900, Run Time : 8.78 sec
INFO:root:2024-04-26 13:48:43, Train, Epoch : 4, Step : 2260, Loss : 0.37339, Acc : 0.797, Sensitive_Loss : 0.09621, Sensitive_Acc : 16.200, Run Time : 8.52 sec
INFO:root:2024-04-26 13:48:51, Train, Epoch : 4, Step : 2270, Loss : 0.43675, Acc : 0.819, Sensitive_Loss : 0.09390, Sensitive_Acc : 16.500, Run Time : 8.16 sec
INFO:root:2024-04-26 13:48:59, Train, Epoch : 4, Step : 2280, Loss : 0.35264, Acc : 0.841, Sensitive_Loss : 0.09879, Sensitive_Acc : 16.100, Run Time : 8.08 sec
INFO:root:2024-04-26 13:49:08, Train, Epoch : 4, Step : 2290, Loss : 0.43587, Acc : 0.828, Sensitive_Loss : 0.08025, Sensitive_Acc : 17.300, Run Time : 8.33 sec
INFO:root:2024-04-26 13:49:16, Train, Epoch : 4, Step : 2300, Loss : 0.37777, Acc : 0.800, Sensitive_Loss : 0.08437, Sensitive_Acc : 16.800, Run Time : 8.31 sec
INFO:root:2024-04-26 13:50:50, Dev, Step : 2300, Loss : 0.41583, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.10645, Sensitive_Acc : 16.936, Sensitive_Auc : 0.994, Mean auc: 0.905, Run Time : 93.66 sec
INFO:root:2024-04-26 13:50:55, Train, Epoch : 4, Step : 2310, Loss : 0.31826, Acc : 0.850, Sensitive_Loss : 0.13726, Sensitive_Acc : 17.000, Run Time : 98.88 sec
INFO:root:2024-04-26 13:51:03, Train, Epoch : 4, Step : 2320, Loss : 0.36466, Acc : 0.834, Sensitive_Loss : 0.08883, Sensitive_Acc : 16.000, Run Time : 7.81 sec
INFO:root:2024-04-26 13:51:11, Train, Epoch : 4, Step : 2330, Loss : 0.41361, Acc : 0.822, Sensitive_Loss : 0.08909, Sensitive_Acc : 17.500, Run Time : 8.37 sec
INFO:root:2024-04-26 13:51:20, Train, Epoch : 4, Step : 2340, Loss : 0.37838, Acc : 0.831, Sensitive_Loss : 0.09516, Sensitive_Acc : 15.800, Run Time : 8.77 sec
INFO:root:2024-04-26 13:51:28, Train, Epoch : 4, Step : 2350, Loss : 0.34860, Acc : 0.838, Sensitive_Loss : 0.07432, Sensitive_Acc : 16.500, Run Time : 8.01 sec
INFO:root:2024-04-26 13:51:36, Train, Epoch : 4, Step : 2360, Loss : 0.33593, Acc : 0.847, Sensitive_Loss : 0.07618, Sensitive_Acc : 15.300, Run Time : 8.25 sec
INFO:root:2024-04-26 13:51:44, Train, Epoch : 4, Step : 2370, Loss : 0.32703, Acc : 0.859, Sensitive_Loss : 0.07726, Sensitive_Acc : 15.700, Run Time : 8.25 sec
INFO:root:2024-04-26 13:51:53, Train, Epoch : 4, Step : 2380, Loss : 0.36730, Acc : 0.863, Sensitive_Loss : 0.10531, Sensitive_Acc : 17.200, Run Time : 8.42 sec
INFO:root:2024-04-26 13:52:01, Train, Epoch : 4, Step : 2390, Loss : 0.39871, Acc : 0.831, Sensitive_Loss : 0.12228, Sensitive_Acc : 16.600, Run Time : 8.53 sec
INFO:root:2024-04-26 13:52:09, Train, Epoch : 4, Step : 2400, Loss : 0.37195, Acc : 0.853, Sensitive_Loss : 0.06456, Sensitive_Acc : 16.900, Run Time : 8.31 sec
INFO:root:2024-04-26 13:53:43, Dev, Step : 2400, Loss : 0.41507, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.09839, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.906, Run Time : 93.13 sec
INFO:root:2024-04-26 13:53:44, Best, Step : 2400, Loss : 0.41507, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.09839, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Best Auc : 0.906
INFO:root:2024-04-26 13:53:50, Train, Epoch : 4, Step : 2410, Loss : 0.35908, Acc : 0.844, Sensitive_Loss : 0.06079, Sensitive_Acc : 17.100, Run Time : 100.13 sec
INFO:root:2024-04-26 13:53:58, Train, Epoch : 4, Step : 2420, Loss : 0.36418, Acc : 0.850, Sensitive_Loss : 0.05785, Sensitive_Acc : 15.900, Run Time : 8.60 sec
INFO:root:2024-04-26 13:54:07, Train, Epoch : 4, Step : 2430, Loss : 0.39821, Acc : 0.834, Sensitive_Loss : 0.11861, Sensitive_Acc : 16.200, Run Time : 8.85 sec
INFO:root:2024-04-26 13:54:16, Train, Epoch : 4, Step : 2440, Loss : 0.36345, Acc : 0.812, Sensitive_Loss : 0.14112, Sensitive_Acc : 17.100, Run Time : 8.75 sec
INFO:root:2024-04-26 13:54:24, Train, Epoch : 4, Step : 2450, Loss : 0.39436, Acc : 0.812, Sensitive_Loss : 0.06204, Sensitive_Acc : 16.700, Run Time : 8.37 sec
INFO:root:2024-04-26 13:54:33, Train, Epoch : 4, Step : 2460, Loss : 0.37606, Acc : 0.844, Sensitive_Loss : 0.10957, Sensitive_Acc : 15.700, Run Time : 8.63 sec
INFO:root:2024-04-26 13:54:42, Train, Epoch : 4, Step : 2470, Loss : 0.39742, Acc : 0.819, Sensitive_Loss : 0.07682, Sensitive_Acc : 15.500, Run Time : 8.98 sec
INFO:root:2024-04-26 13:54:51, Train, Epoch : 4, Step : 2480, Loss : 0.34912, Acc : 0.863, Sensitive_Loss : 0.10001, Sensitive_Acc : 17.700, Run Time : 8.88 sec
INFO:root:2024-04-26 13:55:00, Train, Epoch : 4, Step : 2490, Loss : 0.43232, Acc : 0.791, Sensitive_Loss : 0.10193, Sensitive_Acc : 15.000, Run Time : 8.88 sec
INFO:root:2024-04-26 13:55:08, Train, Epoch : 4, Step : 2500, Loss : 0.41904, Acc : 0.806, Sensitive_Loss : 0.13217, Sensitive_Acc : 16.100, Run Time : 8.21 sec
INFO:root:2024-04-26 13:56:41, Dev, Step : 2500, Loss : 0.42672, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.10459, Sensitive_Acc : 16.950, Sensitive_Auc : 0.997, Mean auc: 0.905, Run Time : 93.27 sec
INFO:root:2024-04-26 13:58:15
INFO:root:y_pred: [0.01862572 0.8739066  0.03315986 ... 0.7602747  0.0110267  0.7832332 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8642677e-01 9.8902173e-04 5.4772514e-01 1.0477318e-03 9.9285936e-01
 7.2823151e-04 9.9495834e-01 9.9087149e-01 1.0495241e-03 9.4012433e-01
 9.6942377e-01 9.9880075e-01 9.9829954e-01 9.7192037e-01 8.2979603e-03
 9.7923619e-01 9.9820626e-01 1.1692781e-03 4.3242961e-01 9.4439954e-01
 9.8539817e-01 2.2766548e-01 9.9357539e-01 9.7667307e-01 9.9161243e-01
 9.6880454e-01 3.7777366e-04 9.8113692e-01 9.7295713e-01 4.9912417e-01
 7.2331196e-03 2.4672638e-01 1.2025908e-02 7.1106344e-03 9.6348375e-02
 6.3060140e-03 3.1497553e-02 3.4167853e-03 9.6325463e-01 9.9259794e-01
 3.8113471e-04 9.8775141e-03 9.7299021e-01 1.1185160e-03 9.9687308e-01
 9.9189103e-01 9.7969455e-01 9.9224937e-01 4.3958765e-03 9.9295843e-01
 9.9307305e-01 1.2965088e-03 2.3613125e-01 9.8704353e-05 9.5349289e-03
 3.1411245e-03 1.5604524e-01 2.8873092e-02 4.3151691e-03 1.5651624e-01
 2.1513309e-03 5.8466174e-02 7.5920471e-03 8.5484266e-01 7.5427212e-02
 9.9649709e-01 2.3622089e-03 9.8250669e-01 8.5050750e-01 7.1460152e-01
 8.5200942e-01 1.0230198e-01 4.5059258e-03 3.4058310e-02 1.2668305e-03
 1.5793380e-04 5.6554202e-02 8.7143749e-01 4.5741751e-04 9.8152035e-01
 9.9648333e-01 1.9450930e-04 4.0819326e-01 6.1348965e-03 9.3976253e-01
 9.4997156e-01 2.6012633e-03 1.8873611e-02 9.4859952e-01 9.9317956e-01
 9.9540871e-01 4.0007379e-02 1.7835152e-03 9.9131811e-01 1.0171152e-01
 7.8546107e-03 9.9150276e-01 9.8981184e-01 4.3039641e-04 8.6481469e-03
 9.8739481e-01 9.6880978e-01 9.9364001e-01 9.8827749e-01 1.4482602e-03
 8.6094320e-02 9.2336726e-01 9.7575593e-01 9.6578729e-01 3.6933800e-04
 9.5433462e-01 9.9666411e-01 5.1621324e-01 9.9565661e-01 9.7362524e-01
 9.9106151e-01 9.3077004e-01 9.9128449e-01 4.3066483e-02 2.3222007e-01
 9.9270695e-01 9.9757820e-01 8.3425792e-04 9.3230891e-01 9.8114049e-01
 2.3974252e-01 9.8418540e-01 2.7422090e-03 1.4442456e-02 9.7943658e-01
 9.9588495e-01 3.2825477e-03 1.5583846e-02 1.2229697e-02 9.8463112e-01
 9.9836618e-01 9.8445594e-01 1.3895020e-02 9.6061667e-03 9.7275835e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 13:58:15, Dev, Step : 2504, Loss : 0.43490, Acc : 0.816, Auc : 0.904, Sensitive_Loss : 0.10981, Sensitive_Acc : 16.936, Sensitive_Auc : 0.997, Mean auc: 0.904, Run Time : 92.84 sec
INFO:root:2024-04-26 13:58:23, Train, Epoch : 5, Step : 2510, Loss : 0.24616, Acc : 0.491, Sensitive_Loss : 0.04117, Sensitive_Acc : 9.500, Run Time : 6.00 sec
INFO:root:2024-04-26 13:58:29, Train, Epoch : 5, Step : 2520, Loss : 0.37399, Acc : 0.847, Sensitive_Loss : 0.10094, Sensitive_Acc : 16.000, Run Time : 6.16 sec
INFO:root:2024-04-26 13:58:37, Train, Epoch : 5, Step : 2530, Loss : 0.38385, Acc : 0.822, Sensitive_Loss : 0.08158, Sensitive_Acc : 15.900, Run Time : 7.71 sec
INFO:root:2024-04-26 13:58:44, Train, Epoch : 5, Step : 2540, Loss : 0.35822, Acc : 0.847, Sensitive_Loss : 0.09570, Sensitive_Acc : 16.300, Run Time : 6.97 sec
INFO:root:2024-04-26 13:58:51, Train, Epoch : 5, Step : 2550, Loss : 0.36669, Acc : 0.853, Sensitive_Loss : 0.07714, Sensitive_Acc : 16.200, Run Time : 7.12 sec
INFO:root:2024-04-26 13:58:58, Train, Epoch : 5, Step : 2560, Loss : 0.31091, Acc : 0.825, Sensitive_Loss : 0.12464, Sensitive_Acc : 17.000, Run Time : 7.42 sec
INFO:root:2024-04-26 13:59:05, Train, Epoch : 5, Step : 2570, Loss : 0.35463, Acc : 0.847, Sensitive_Loss : 0.08517, Sensitive_Acc : 17.600, Run Time : 7.00 sec
INFO:root:2024-04-26 13:59:12, Train, Epoch : 5, Step : 2580, Loss : 0.37286, Acc : 0.831, Sensitive_Loss : 0.10504, Sensitive_Acc : 16.000, Run Time : 6.52 sec
INFO:root:2024-04-26 13:59:20, Train, Epoch : 5, Step : 2590, Loss : 0.33001, Acc : 0.869, Sensitive_Loss : 0.10187, Sensitive_Acc : 17.900, Run Time : 8.56 sec
