Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 21:36:11, Train, Epoch : 4, Step : 1680, Loss : 0.93832, Acc : 0.691, Sensitive_Loss : 0.23510, Sensitive_Acc : 16.900, Run Time : 7.26 sec
INFO:root:2024-03-31 21:36:18, Train, Epoch : 4, Step : 1690, Loss : 0.75770, Acc : 0.722, Sensitive_Loss : 0.26684, Sensitive_Acc : 15.700, Run Time : 7.02 sec
INFO:root:2024-03-31 21:36:26, Train, Epoch : 4, Step : 1700, Loss : 0.90670, Acc : 0.725, Sensitive_Loss : 0.18050, Sensitive_Acc : 17.200, Run Time : 7.65 sec
INFO:root:2024-03-31 21:38:00, Dev, Step : 1700, Loss : 0.92740, Acc : 0.767, Auc : 0.792, Sensitive_Loss : 0.25246, Sensitive_Acc : 17.135, Sensitive_Auc : 0.995, Mean auc: 0.792, Run Time : 93.71 sec
INFO:root:2024-03-31 21:38:00, Best, Step : 1700, Loss : 0.92740, Acc : 0.767, Auc : 0.792, Sensitive_Loss : 0.25246, Sensitive_Acc : 17.135, Sensitive_Auc : 0.995, Best Auc : 0.792
INFO:root:2024-03-31 21:38:06, Train, Epoch : 4, Step : 1710, Loss : 0.76302, Acc : 0.675, Sensitive_Loss : 0.18822, Sensitive_Acc : 18.500, Run Time : 99.79 sec
INFO:root:2024-03-31 21:38:14, Train, Epoch : 4, Step : 1720, Loss : 0.88715, Acc : 0.728, Sensitive_Loss : 0.22811, Sensitive_Acc : 16.000, Run Time : 7.84 sec
INFO:root:2024-03-31 21:38:21, Train, Epoch : 4, Step : 1730, Loss : 0.70988, Acc : 0.694, Sensitive_Loss : 0.29003, Sensitive_Acc : 16.700, Run Time : 7.04 sec
INFO:root:2024-03-31 21:38:27, Train, Epoch : 4, Step : 1740, Loss : 0.89607, Acc : 0.741, Sensitive_Loss : 0.20847, Sensitive_Acc : 15.900, Run Time : 6.71 sec
INFO:root:2024-03-31 21:38:35, Train, Epoch : 4, Step : 1750, Loss : 0.94804, Acc : 0.713, Sensitive_Loss : 0.29048, Sensitive_Acc : 17.100, Run Time : 7.32 sec
INFO:root:2024-03-31 21:38:42, Train, Epoch : 4, Step : 1760, Loss : 0.92563, Acc : 0.709, Sensitive_Loss : 0.29742, Sensitive_Acc : 13.900, Run Time : 7.25 sec
INFO:root:2024-03-31 21:38:49, Train, Epoch : 4, Step : 1770, Loss : 0.85847, Acc : 0.722, Sensitive_Loss : 0.25984, Sensitive_Acc : 17.500, Run Time : 7.11 sec
INFO:root:2024-03-31 21:38:56, Train, Epoch : 4, Step : 1780, Loss : 0.92848, Acc : 0.744, Sensitive_Loss : 0.25344, Sensitive_Acc : 15.000, Run Time : 7.33 sec
INFO:root:2024-03-31 21:39:03, Train, Epoch : 4, Step : 1790, Loss : 0.93120, Acc : 0.700, Sensitive_Loss : 0.23028, Sensitive_Acc : 18.900, Run Time : 6.77 sec
INFO:root:2024-03-31 21:39:11, Train, Epoch : 4, Step : 1800, Loss : 0.82398, Acc : 0.716, Sensitive_Loss : 0.21564, Sensitive_Acc : 15.900, Run Time : 7.63 sec
INFO:root:2024-03-31 21:40:45, Dev, Step : 1800, Loss : 0.93121, Acc : 0.777, Auc : 0.790, Sensitive_Loss : 0.27053, Sensitive_Acc : 16.780, Sensitive_Auc : 0.995, Mean auc: 0.790, Run Time : 93.68 sec
INFO:root:2024-03-31 21:40:50, Train, Epoch : 4, Step : 1810, Loss : 0.83001, Acc : 0.688, Sensitive_Loss : 0.21872, Sensitive_Acc : 16.300, Run Time : 99.28 sec
INFO:root:2024-03-31 21:40:57, Train, Epoch : 4, Step : 1820, Loss : 0.74946, Acc : 0.731, Sensitive_Loss : 0.22416, Sensitive_Acc : 15.500, Run Time : 7.16 sec
INFO:root:2024-03-31 21:41:05, Train, Epoch : 4, Step : 1830, Loss : 0.80294, Acc : 0.725, Sensitive_Loss : 0.32587, Sensitive_Acc : 18.700, Run Time : 7.27 sec
INFO:root:2024-03-31 21:41:12, Train, Epoch : 4, Step : 1840, Loss : 0.88449, Acc : 0.716, Sensitive_Loss : 0.22597, Sensitive_Acc : 16.000, Run Time : 7.37 sec
INFO:root:2024-03-31 21:41:19, Train, Epoch : 4, Step : 1850, Loss : 0.74401, Acc : 0.688, Sensitive_Loss : 0.22395, Sensitive_Acc : 16.900, Run Time : 6.54 sec
INFO:root:2024-03-31 21:41:26, Train, Epoch : 4, Step : 1860, Loss : 0.73014, Acc : 0.722, Sensitive_Loss : 0.23803, Sensitive_Acc : 17.200, Run Time : 7.15 sec
INFO:root:2024-03-31 21:41:33, Train, Epoch : 4, Step : 1870, Loss : 0.77258, Acc : 0.700, Sensitive_Loss : 0.19937, Sensitive_Acc : 16.700, Run Time : 7.31 sec
INFO:root:2024-03-31 21:41:41, Train, Epoch : 4, Step : 1880, Loss : 0.87775, Acc : 0.722, Sensitive_Loss : 0.23288, Sensitive_Acc : 17.700, Run Time : 7.57 sec
INFO:root:2024-03-31 21:41:47, Train, Epoch : 4, Step : 1890, Loss : 0.76394, Acc : 0.694, Sensitive_Loss : 0.26977, Sensitive_Acc : 17.700, Run Time : 6.69 sec
INFO:root:2024-03-31 21:41:54, Train, Epoch : 4, Step : 1900, Loss : 0.77227, Acc : 0.706, Sensitive_Loss : 0.29300, Sensitive_Acc : 15.800, Run Time : 6.94 sec
INFO:root:2024-03-31 21:43:28, Dev, Step : 1900, Loss : 0.92565, Acc : 0.769, Auc : 0.789, Sensitive_Loss : 0.28774, Sensitive_Acc : 16.638, Sensitive_Auc : 0.995, Mean auc: 0.789, Run Time : 93.88 sec
INFO:root:2024-03-31 21:43:34, Train, Epoch : 4, Step : 1910, Loss : 0.71408, Acc : 0.703, Sensitive_Loss : 0.26652, Sensitive_Acc : 16.300, Run Time : 99.51 sec
INFO:root:2024-03-31 21:43:41, Train, Epoch : 4, Step : 1920, Loss : 1.18287, Acc : 0.662, Sensitive_Loss : 0.22739, Sensitive_Acc : 16.300, Run Time : 7.50 sec
INFO:root:2024-03-31 21:43:48, Train, Epoch : 4, Step : 1930, Loss : 0.82508, Acc : 0.731, Sensitive_Loss : 0.31535, Sensitive_Acc : 17.300, Run Time : 6.60 sec
INFO:root:2024-03-31 21:43:55, Train, Epoch : 4, Step : 1940, Loss : 0.83779, Acc : 0.678, Sensitive_Loss : 0.29518, Sensitive_Acc : 16.700, Run Time : 7.20 sec
INFO:root:2024-03-31 21:44:02, Train, Epoch : 4, Step : 1950, Loss : 0.72314, Acc : 0.744, Sensitive_Loss : 0.25328, Sensitive_Acc : 16.000, Run Time : 6.97 sec
INFO:root:2024-03-31 21:44:09, Train, Epoch : 4, Step : 1960, Loss : 0.92062, Acc : 0.694, Sensitive_Loss : 0.31124, Sensitive_Acc : 15.600, Run Time : 7.08 sec
INFO:root:2024-03-31 21:45:47
INFO:root:y_pred: [0.3957269  0.14416228 0.20614724 ... 0.4255821  0.457394   0.12583137]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.21475144e-03 2.24130869e-01 9.72850740e-01 1.16704054e-01
 9.98458624e-01 2.25369702e-03 8.45814496e-02 9.82542336e-02
 5.49102714e-03 1.59158006e-01 1.16277924e-02 8.14860761e-02
 9.75959480e-01 1.86061561e-02 9.82005239e-01 9.55090225e-01
 2.26405612e-03 6.26043916e-01 9.40547824e-01 8.44219625e-01
 5.18729202e-02 3.68946195e-02 9.98962641e-01 9.81543005e-01
 1.25593394e-01 4.02804106e-01 2.11375300e-02 9.93332207e-01
 2.62902416e-02 9.34192300e-01 9.99547899e-01 8.74655128e-01
 6.75626658e-03 1.02178376e-04 2.54765958e-01 1.51276384e-02
 5.04891910e-02 5.75815678e-01 9.67234731e-01 9.64576483e-01
 1.32411318e-02 4.77940496e-03 9.93623674e-01 9.99149084e-01
 7.76263326e-02 8.76087472e-02 8.45938642e-03 6.81515783e-02
 9.97766852e-01 9.66742933e-01 9.93136883e-01 8.44003201e-01
 9.96695399e-01 8.91978025e-01 9.92537081e-01 6.59136415e-01
 9.09888923e-01 8.76655243e-03 9.99033809e-01 9.92633924e-02
 3.56918434e-03 5.32845736e-01 9.19682086e-01 9.96919394e-01
 9.96059954e-01 9.96704280e-01 7.06153274e-01 9.82275724e-01
 9.74891186e-01 9.91439581e-01 9.24867034e-01 8.87351409e-02
 1.71609339e-03 5.93831874e-02 8.91967297e-01 4.21473815e-04
 9.79558170e-01 3.34480125e-03 8.95733714e-01 8.36628497e-01
 2.55396843e-01 1.74794972e-01 1.15867555e-01 6.79958105e-01
 9.80499864e-01 6.43404424e-01 8.28324199e-01 2.53301740e-01
 3.66286486e-02 3.61635312e-02 6.56515360e-02 7.87132606e-02
 1.02221733e-02 4.50451449e-02 9.14076030e-01 7.47317135e-01
 2.74876207e-02 6.45556953e-03 8.82312477e-01 9.37994003e-01
 9.77117419e-01 6.28870800e-02 9.98032510e-01 1.85687281e-02
 7.23137110e-02 9.56956625e-01 4.05771881e-01 1.15793511e-01
 1.06418878e-02 2.70803869e-02 4.49149273e-02 9.66226757e-01
 2.27232561e-01 5.57947569e-02 1.81238815e-01 5.31597063e-04
 9.98305559e-01 6.07388020e-01 1.54008836e-01 7.92390434e-04
 5.51319242e-01 3.31356563e-03 9.97452915e-01 8.09028186e-03
 1.96670547e-01 9.99345958e-01 4.90776636e-03 9.41965222e-01
 8.45052242e-01 9.96463001e-01 9.99873038e-04 9.93056655e-01
 5.71193267e-03 9.97572839e-01 9.94650066e-01 5.07451534e-01
 1.43488273e-01 5.98629653e-01 7.60968495e-03 9.95591581e-01
 9.97028768e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 21:45:47, Dev, Step : 1968, Loss : 0.91970, Acc : 0.704, Auc : 0.794, Sensitive_Loss : 0.27239, Sensitive_Acc : 16.667, Sensitive_Auc : 0.997, Mean auc: 0.794, Run Time : 92.94 sec
INFO:root:2024-03-31 21:45:48, Best, Step : 1968, Loss : 0.91970, Acc : 0.704,Auc : 0.794, Best Auc : 0.794, Sensitive_Loss : 0.27239, Sensitive_Acc : 16.667, Sensitive_Auc : 0.997
INFO:root:2024-03-31 21:45:51, Train, Epoch : 5, Step : 1970, Loss : 0.17391, Acc : 0.144, Sensitive_Loss : 0.05279, Sensitive_Acc : 3.500, Run Time : 2.63 sec
INFO:root:2024-03-31 21:45:58, Train, Epoch : 5, Step : 1980, Loss : 0.73820, Acc : 0.766, Sensitive_Loss : 0.29760, Sensitive_Acc : 16.900, Run Time : 6.79 sec
INFO:root:2024-03-31 21:46:06, Train, Epoch : 5, Step : 1990, Loss : 0.79520, Acc : 0.725, Sensitive_Loss : 0.26330, Sensitive_Acc : 13.800, Run Time : 7.30 sec
INFO:root:2024-03-31 21:46:13, Train, Epoch : 5, Step : 2000, Loss : 0.74252, Acc : 0.750, Sensitive_Loss : 0.20549, Sensitive_Acc : 17.100, Run Time : 7.65 sec
INFO:root:2024-03-31 21:47:47, Dev, Step : 2000, Loss : 0.91450, Acc : 0.756, Auc : 0.794, Sensitive_Loss : 0.27120, Sensitive_Acc : 16.681, Sensitive_Auc : 0.997, Mean auc: 0.794, Run Time : 93.27 sec
INFO:root:2024-03-31 21:47:52, Train, Epoch : 5, Step : 2010, Loss : 0.85258, Acc : 0.694, Sensitive_Loss : 0.20538, Sensitive_Acc : 17.600, Run Time : 98.78 sec
INFO:root:2024-03-31 21:47:59, Train, Epoch : 5, Step : 2020, Loss : 0.77754, Acc : 0.706, Sensitive_Loss : 0.23743, Sensitive_Acc : 16.100, Run Time : 7.19 sec
INFO:root:2024-03-31 21:48:06, Train, Epoch : 5, Step : 2030, Loss : 1.06550, Acc : 0.684, Sensitive_Loss : 0.21710, Sensitive_Acc : 15.100, Run Time : 6.66 sec
INFO:root:2024-03-31 21:48:13, Train, Epoch : 5, Step : 2040, Loss : 0.79746, Acc : 0.753, Sensitive_Loss : 0.21669, Sensitive_Acc : 17.300, Run Time : 7.43 sec
INFO:root:2024-03-31 21:48:20, Train, Epoch : 5, Step : 2050, Loss : 0.80791, Acc : 0.684, Sensitive_Loss : 0.25698, Sensitive_Acc : 15.800, Run Time : 7.03 sec
INFO:root:2024-03-31 21:48:28, Train, Epoch : 5, Step : 2060, Loss : 0.89184, Acc : 0.722, Sensitive_Loss : 0.20389, Sensitive_Acc : 16.800, Run Time : 7.40 sec
INFO:root:2024-03-31 21:48:35, Train, Epoch : 5, Step : 2070, Loss : 0.71932, Acc : 0.713, Sensitive_Loss : 0.22086, Sensitive_Acc : 14.100, Run Time : 6.89 sec
INFO:root:2024-03-31 21:48:42, Train, Epoch : 5, Step : 2080, Loss : 0.85878, Acc : 0.706, Sensitive_Loss : 0.25286, Sensitive_Acc : 15.900, Run Time : 7.36 sec
INFO:root:2024-03-31 21:48:49, Train, Epoch : 5, Step : 2090, Loss : 0.62987, Acc : 0.738, Sensitive_Loss : 0.26505, Sensitive_Acc : 17.000, Run Time : 6.95 sec
INFO:root:2024-03-31 21:48:56, Train, Epoch : 5, Step : 2100, Loss : 0.68209, Acc : 0.700, Sensitive_Loss : 0.17367, Sensitive_Acc : 15.800, Run Time : 7.25 sec
INFO:root:2024-03-31 21:50:30, Dev, Step : 2100, Loss : 0.92866, Acc : 0.736, Auc : 0.789, Sensitive_Loss : 0.25051, Sensitive_Acc : 16.879, Sensitive_Auc : 0.998, Mean auc: 0.789, Run Time : 93.63 sec
INFO:root:2024-03-31 21:50:35, Train, Epoch : 5, Step : 2110, Loss : 0.89717, Acc : 0.706, Sensitive_Loss : 0.22878, Sensitive_Acc : 15.600, Run Time : 98.97 sec
INFO:root:2024-03-31 21:50:42, Train, Epoch : 5, Step : 2120, Loss : 0.81131, Acc : 0.703, Sensitive_Loss : 0.19235, Sensitive_Acc : 17.500, Run Time : 7.19 sec
INFO:root:2024-03-31 21:50:50, Train, Epoch : 5, Step : 2130, Loss : 0.57326, Acc : 0.762, Sensitive_Loss : 0.29149, Sensitive_Acc : 17.200, Run Time : 7.20 sec
INFO:root:2024-03-31 21:50:57, Train, Epoch : 5, Step : 2140, Loss : 0.81161, Acc : 0.719, Sensitive_Loss : 0.23997, Sensitive_Acc : 14.800, Run Time : 7.45 sec
INFO:root:2024-03-31 21:51:04, Train, Epoch : 5, Step : 2150, Loss : 0.76112, Acc : 0.694, Sensitive_Loss : 0.23897, Sensitive_Acc : 17.600, Run Time : 7.42 sec
INFO:root:2024-03-31 21:51:11, Train, Epoch : 5, Step : 2160, Loss : 0.64233, Acc : 0.706, Sensitive_Loss : 0.21786, Sensitive_Acc : 16.100, Run Time : 6.84 sec
INFO:root:2024-03-31 21:51:18, Train, Epoch : 5, Step : 2170, Loss : 0.83430, Acc : 0.722, Sensitive_Loss : 0.24471, Sensitive_Acc : 19.000, Run Time : 6.84 sec
INFO:root:2024-03-31 21:51:25, Train, Epoch : 5, Step : 2180, Loss : 0.90937, Acc : 0.709, Sensitive_Loss : 0.22087, Sensitive_Acc : 17.300, Run Time : 7.05 sec
INFO:root:2024-03-31 21:51:32, Train, Epoch : 5, Step : 2190, Loss : 1.02305, Acc : 0.684, Sensitive_Loss : 0.27121, Sensitive_Acc : 17.700, Run Time : 7.16 sec
INFO:root:2024-03-31 21:51:39, Train, Epoch : 5, Step : 2200, Loss : 0.79798, Acc : 0.694, Sensitive_Loss : 0.27326, Sensitive_Acc : 14.100, Run Time : 6.91 sec
INFO:root:2024-03-31 21:53:14, Dev, Step : 2200, Loss : 0.94329, Acc : 0.792, Auc : 0.786, Sensitive_Loss : 0.27364, Sensitive_Acc : 16.723, Sensitive_Auc : 0.997, Mean auc: 0.786, Run Time : 94.49 sec
INFO:root:2024-03-31 21:53:20, Train, Epoch : 5, Step : 2210, Loss : 0.96131, Acc : 0.700, Sensitive_Loss : 0.21879, Sensitive_Acc : 16.200, Run Time : 100.56 sec
INFO:root:2024-03-31 21:53:27, Train, Epoch : 5, Step : 2220, Loss : 0.77897, Acc : 0.691, Sensitive_Loss : 0.33022, Sensitive_Acc : 17.500, Run Time : 7.18 sec
INFO:root:2024-03-31 21:53:34, Train, Epoch : 5, Step : 2230, Loss : 0.89281, Acc : 0.722, Sensitive_Loss : 0.21588, Sensitive_Acc : 17.600, Run Time : 7.03 sec
INFO:root:2024-03-31 21:53:41, Train, Epoch : 5, Step : 2240, Loss : 0.80094, Acc : 0.700, Sensitive_Loss : 0.23923, Sensitive_Acc : 18.500, Run Time : 7.41 sec
INFO:root:2024-03-31 21:53:49, Train, Epoch : 5, Step : 2250, Loss : 0.90711, Acc : 0.741, Sensitive_Loss : 0.21350, Sensitive_Acc : 16.300, Run Time : 7.38 sec
INFO:root:2024-03-31 21:53:56, Train, Epoch : 5, Step : 2260, Loss : 0.72906, Acc : 0.734, Sensitive_Loss : 0.23072, Sensitive_Acc : 14.700, Run Time : 7.09 sec
INFO:root:2024-03-31 21:54:03, Train, Epoch : 5, Step : 2270, Loss : 0.81148, Acc : 0.747, Sensitive_Loss : 0.19595, Sensitive_Acc : 17.600, Run Time : 7.03 sec
INFO:root:2024-03-31 21:54:10, Train, Epoch : 5, Step : 2280, Loss : 0.97181, Acc : 0.684, Sensitive_Loss : 0.29354, Sensitive_Acc : 16.500, Run Time : 7.04 sec
INFO:root:2024-03-31 21:54:17, Train, Epoch : 5, Step : 2290, Loss : 0.78204, Acc : 0.750, Sensitive_Loss : 0.22759, Sensitive_Acc : 15.100, Run Time : 7.17 sec
INFO:root:2024-03-31 21:54:25, Train, Epoch : 5, Step : 2300, Loss : 0.76767, Acc : 0.741, Sensitive_Loss : 0.26371, Sensitive_Acc : 16.000, Run Time : 7.53 sec
INFO:root:2024-03-31 21:55:58, Dev, Step : 2300, Loss : 0.93193, Acc : 0.748, Auc : 0.784, Sensitive_Loss : 0.26717, Sensitive_Acc : 16.837, Sensitive_Auc : 0.998, Mean auc: 0.784, Run Time : 93.37 sec
INFO:root:2024-03-31 21:56:04, Train, Epoch : 5, Step : 2310, Loss : 0.80052, Acc : 0.716, Sensitive_Loss : 0.19972, Sensitive_Acc : 16.700, Run Time : 99.04 sec
INFO:root:2024-03-31 21:56:11, Train, Epoch : 5, Step : 2320, Loss : 0.67668, Acc : 0.703, Sensitive_Loss : 0.19885, Sensitive_Acc : 16.400, Run Time : 7.31 sec
INFO:root:2024-03-31 21:56:19, Train, Epoch : 5, Step : 2330, Loss : 0.66795, Acc : 0.731, Sensitive_Loss : 0.20441, Sensitive_Acc : 16.500, Run Time : 7.61 sec
INFO:root:2024-03-31 21:56:25, Train, Epoch : 5, Step : 2340, Loss : 0.88533, Acc : 0.750, Sensitive_Loss : 0.24858, Sensitive_Acc : 14.900, Run Time : 6.46 sec
INFO:root:2024-03-31 21:56:32, Train, Epoch : 5, Step : 2350, Loss : 0.84567, Acc : 0.728, Sensitive_Loss : 0.20456, Sensitive_Acc : 15.700, Run Time : 6.98 sec
INFO:root:2024-03-31 21:56:39, Train, Epoch : 5, Step : 2360, Loss : 0.90705, Acc : 0.747, Sensitive_Loss : 0.24229, Sensitive_Acc : 18.000, Run Time : 7.05 sec
INFO:root:2024-03-31 21:56:46, Train, Epoch : 5, Step : 2370, Loss : 0.87673, Acc : 0.728, Sensitive_Loss : 0.21669, Sensitive_Acc : 16.600, Run Time : 7.06 sec
INFO:root:2024-03-31 21:56:53, Train, Epoch : 5, Step : 2380, Loss : 0.76153, Acc : 0.731, Sensitive_Loss : 0.22607, Sensitive_Acc : 17.200, Run Time : 7.30 sec
INFO:root:2024-03-31 21:57:01, Train, Epoch : 5, Step : 2390, Loss : 0.77394, Acc : 0.750, Sensitive_Loss : 0.26559, Sensitive_Acc : 13.700, Run Time : 7.60 sec
INFO:root:2024-03-31 21:57:08, Train, Epoch : 5, Step : 2400, Loss : 0.83191, Acc : 0.750, Sensitive_Loss : 0.31604, Sensitive_Acc : 17.100, Run Time : 6.84 sec
INFO:root:2024-03-31 21:58:42, Dev, Step : 2400, Loss : 0.91985, Acc : 0.733, Auc : 0.792, Sensitive_Loss : 0.27478, Sensitive_Acc : 16.652, Sensitive_Auc : 0.998, Mean auc: 0.792, Run Time : 93.82 sec
INFO:root:2024-03-31 21:58:47, Train, Epoch : 5, Step : 2410, Loss : 0.86536, Acc : 0.725, Sensitive_Loss : 0.19670, Sensitive_Acc : 14.800, Run Time : 99.37 sec
INFO:root:2024-03-31 21:58:54, Train, Epoch : 5, Step : 2420, Loss : 0.83183, Acc : 0.756, Sensitive_Loss : 0.20970, Sensitive_Acc : 15.900, Run Time : 7.00 sec
INFO:root:2024-03-31 21:59:01, Train, Epoch : 5, Step : 2430, Loss : 0.78984, Acc : 0.734, Sensitive_Loss : 0.21860, Sensitive_Acc : 14.700, Run Time : 7.09 sec
INFO:root:2024-03-31 21:59:09, Train, Epoch : 5, Step : 2440, Loss : 0.75979, Acc : 0.716, Sensitive_Loss : 0.20895, Sensitive_Acc : 15.800, Run Time : 7.24 sec
INFO:root:2024-03-31 21:59:16, Train, Epoch : 5, Step : 2450, Loss : 0.82467, Acc : 0.741, Sensitive_Loss : 0.24918, Sensitive_Acc : 16.100, Run Time : 7.13 sec
INFO:root:2024-03-31 21:59:22, Train, Epoch : 5, Step : 2460, Loss : 0.87971, Acc : 0.747, Sensitive_Loss : 0.30738, Sensitive_Acc : 17.400, Run Time : 6.52 sec
INFO:root:2024-03-31 22:00:55
INFO:root:y_pred: [0.23903085 0.11158041 0.12725934 ... 0.42788    0.26452217 0.068265  ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.49811269e-03 2.76187837e-01 9.89188790e-01 1.69278368e-01
 9.99058664e-01 3.40056093e-03 1.11412451e-01 1.07231148e-01
 6.09869510e-03 2.28015348e-01 1.66809801e-02 5.18294089e-02
 9.86125767e-01 3.92013006e-02 9.91817057e-01 9.57268834e-01
 2.58399686e-03 6.89205706e-01 9.56852376e-01 8.74839246e-01
 6.83618113e-02 3.12246438e-02 9.99383688e-01 9.85916793e-01
 8.24358463e-02 5.61284363e-01 3.26467864e-02 9.95970368e-01
 1.89798772e-02 9.38816309e-01 9.99625206e-01 9.49773312e-01
 6.35903468e-03 1.27160718e-04 2.14898899e-01 1.93319507e-02
 6.01335019e-02 5.34878552e-01 9.83795166e-01 9.77832735e-01
 1.15334978e-02 8.96178279e-03 9.95239735e-01 9.99759257e-01
 1.45491108e-01 1.03797115e-01 1.06520839e-02 5.08905426e-02
 9.99147177e-01 9.75124717e-01 9.90323424e-01 8.46485436e-01
 9.97611642e-01 9.23823059e-01 9.93960738e-01 8.60029995e-01
 9.38821256e-01 1.15186004e-02 9.99214053e-01 9.23472866e-02
 6.52079377e-03 5.46146393e-01 9.50941741e-01 9.97320235e-01
 9.98076439e-01 9.96284485e-01 7.88550615e-01 9.93866503e-01
 9.87655699e-01 9.90883410e-01 9.51992214e-01 8.38324279e-02
 2.01085978e-03 1.04533643e-01 9.38227654e-01 3.76261421e-04
 9.80505764e-01 2.27668602e-03 9.11097646e-01 7.95381367e-01
 2.66416878e-01 1.14712581e-01 1.41253337e-01 7.60275781e-01
 9.70545232e-01 7.27751136e-01 8.74567747e-01 4.01932597e-01
 6.48615658e-02 5.12130782e-02 7.47722536e-02 8.78597721e-02
 1.59765724e-02 3.73497084e-02 9.64512825e-01 8.91630888e-01
 4.35005315e-02 6.94802171e-03 9.51451719e-01 9.25404310e-01
 9.76017177e-01 8.49471539e-02 9.98573780e-01 1.21682789e-02
 9.54589397e-02 9.70643163e-01 4.94771361e-01 8.38678926e-02
 2.18011327e-02 2.69391555e-02 3.47785279e-02 9.71614957e-01
 2.18358845e-01 7.89531022e-02 2.05757558e-01 5.31660859e-04
 9.98635828e-01 5.05061746e-01 4.60233510e-01 4.44053876e-04
 6.37972057e-01 6.05196645e-03 9.98936832e-01 4.24066512e-03
 2.09147468e-01 9.99576032e-01 5.67941926e-03 9.69686568e-01
 9.30178463e-01 9.98855114e-01 2.06168857e-03 9.97649252e-01
 6.31626742e-03 9.99024391e-01 9.96813476e-01 6.68553889e-01
 3.43971372e-01 6.07156456e-01 1.26551269e-02 9.97192204e-01
 9.97981787e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
