Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.22938973 0.24944732 0.05949685 0.90092    0.4686275  0.16557999
 0.1128811  0.09061015 0.41501334 0.21237774 0.3554645  0.31268752
 0.07517149 0.16035189 0.4478284  0.49263868 0.32316083 0.3877009
 0.47552532 0.22649029 0.13531378 0.46445993 0.9377925  0.03461932
 0.21476968 0.12338107 0.02196353 0.0125388  0.5193926  0.6417888
 0.06258701 0.20167801 0.87430173 0.35673726 0.5388573  0.03541244
 0.10015262 0.44137496 0.00787339 0.1621422  0.8725142  0.26077205
 0.04200454 0.639431   0.16162571 0.11583099 0.50902337 0.0293293
 0.15317382 0.4757449  0.27105942 0.10702397 0.5360058  0.40885305
 0.2524566  0.4354762  0.04902994 0.3248609  0.33772662 0.003719
 0.67877346 0.14079155 0.23601414 0.32038876 0.68278515 0.30131537
 0.15178621 0.13135912 0.2528391  0.04302241 0.8598803  0.18352471
 0.15112868 0.4535739  0.293421   0.20901875 0.69468963 0.40914586
 0.05571184]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 19:06:27, Dev, Step : 1902, Loss : 0.62699, Acc : 0.734, Auc : 0.817, Sensitive_Loss : 1.01202, Sensitive_Acc : 21.872, Sensitive_Auc : 0.814, Mean auc: 0.817, Run Time : 144.49 sec
INFO:root:2024-04-18 19:06:39, Train, Epoch : 4, Step : 1910, Loss : 0.42641, Acc : 0.591, Sensitive_Loss : 0.69296, Sensitive_Acc : 15.400, Run Time : 11.09 sec
INFO:root:2024-04-18 19:06:50, Train, Epoch : 4, Step : 1920, Loss : 0.40018, Acc : 0.806, Sensitive_Loss : 0.91366, Sensitive_Acc : 20.500, Run Time : 11.28 sec
INFO:root:2024-04-18 19:07:02, Train, Epoch : 4, Step : 1930, Loss : 0.49223, Acc : 0.787, Sensitive_Loss : 0.90329, Sensitive_Acc : 17.600, Run Time : 11.60 sec
INFO:root:2024-04-18 19:07:13, Train, Epoch : 4, Step : 1940, Loss : 0.45926, Acc : 0.747, Sensitive_Loss : 0.93752, Sensitive_Acc : 23.300, Run Time : 11.66 sec
INFO:root:2024-04-18 19:07:24, Train, Epoch : 4, Step : 1950, Loss : 0.48794, Acc : 0.778, Sensitive_Loss : 0.86549, Sensitive_Acc : 23.100, Run Time : 10.65 sec
INFO:root:2024-04-18 19:07:36, Train, Epoch : 4, Step : 1960, Loss : 0.45906, Acc : 0.766, Sensitive_Loss : 0.92413, Sensitive_Acc : 19.900, Run Time : 11.62 sec
INFO:root:2024-04-18 19:07:47, Train, Epoch : 4, Step : 1970, Loss : 0.44480, Acc : 0.756, Sensitive_Loss : 0.92616, Sensitive_Acc : 20.500, Run Time : 11.44 sec
INFO:root:2024-04-18 19:07:59, Train, Epoch : 4, Step : 1980, Loss : 0.47826, Acc : 0.772, Sensitive_Loss : 0.86870, Sensitive_Acc : 16.800, Run Time : 11.69 sec
INFO:root:2024-04-18 19:08:10, Train, Epoch : 4, Step : 1990, Loss : 0.55708, Acc : 0.747, Sensitive_Loss : 0.88754, Sensitive_Acc : 20.400, Run Time : 11.36 sec
INFO:root:2024-04-18 19:08:21, Train, Epoch : 4, Step : 2000, Loss : 0.47726, Acc : 0.784, Sensitive_Loss : 0.95083, Sensitive_Acc : 24.000, Run Time : 11.10 sec
INFO:root:2024-04-18 19:10:49, Dev, Step : 2000, Loss : 0.59773, Acc : 0.745, Auc : 0.816, Sensitive_Loss : 1.00965, Sensitive_Acc : 21.180, Sensitive_Auc : 0.802, Mean auc: 0.816, Run Time : 147.47 sec
INFO:root:2024-04-18 19:10:57, Train, Epoch : 4, Step : 2010, Loss : 0.50873, Acc : 0.753, Sensitive_Loss : 0.80683, Sensitive_Acc : 21.100, Run Time : 156.32 sec
INFO:root:2024-04-18 19:11:09, Train, Epoch : 4, Step : 2020, Loss : 0.47503, Acc : 0.778, Sensitive_Loss : 0.99586, Sensitive_Acc : 19.800, Run Time : 11.57 sec
INFO:root:2024-04-18 19:11:20, Train, Epoch : 4, Step : 2030, Loss : 0.45859, Acc : 0.794, Sensitive_Loss : 0.93820, Sensitive_Acc : 21.900, Run Time : 10.98 sec
INFO:root:2024-04-18 19:11:32, Train, Epoch : 4, Step : 2040, Loss : 0.48227, Acc : 0.778, Sensitive_Loss : 0.91420, Sensitive_Acc : 22.700, Run Time : 11.86 sec
INFO:root:2024-04-18 19:11:43, Train, Epoch : 4, Step : 2050, Loss : 0.56605, Acc : 0.728, Sensitive_Loss : 0.88188, Sensitive_Acc : 20.800, Run Time : 10.62 sec
INFO:root:2024-04-18 19:11:54, Train, Epoch : 4, Step : 2060, Loss : 0.51729, Acc : 0.728, Sensitive_Loss : 0.95815, Sensitive_Acc : 22.300, Run Time : 11.61 sec
INFO:root:2024-04-18 19:12:07, Train, Epoch : 4, Step : 2070, Loss : 0.55104, Acc : 0.747, Sensitive_Loss : 1.03609, Sensitive_Acc : 22.200, Run Time : 12.38 sec
INFO:root:2024-04-18 19:12:18, Train, Epoch : 4, Step : 2080, Loss : 0.54572, Acc : 0.734, Sensitive_Loss : 0.93201, Sensitive_Acc : 23.600, Run Time : 11.76 sec
INFO:root:2024-04-18 19:12:30, Train, Epoch : 4, Step : 2090, Loss : 0.51960, Acc : 0.778, Sensitive_Loss : 0.83783, Sensitive_Acc : 16.100, Run Time : 11.40 sec
INFO:root:2024-04-18 19:12:41, Train, Epoch : 4, Step : 2100, Loss : 0.56027, Acc : 0.762, Sensitive_Loss : 0.98095, Sensitive_Acc : 21.200, Run Time : 11.04 sec
INFO:root:2024-04-18 19:15:06, Dev, Step : 2100, Loss : 0.58087, Acc : 0.734, Auc : 0.803, Sensitive_Loss : 1.05474, Sensitive_Acc : 21.932, Sensitive_Auc : 0.779, Mean auc: 0.803, Run Time : 145.58 sec
INFO:root:2024-04-18 19:15:15, Train, Epoch : 4, Step : 2110, Loss : 0.50440, Acc : 0.762, Sensitive_Loss : 0.99843, Sensitive_Acc : 24.000, Run Time : 154.46 sec
INFO:root:2024-04-18 19:15:27, Train, Epoch : 4, Step : 2120, Loss : 0.55885, Acc : 0.728, Sensitive_Loss : 0.97532, Sensitive_Acc : 22.400, Run Time : 11.38 sec
INFO:root:2024-04-18 19:15:38, Train, Epoch : 4, Step : 2130, Loss : 0.50402, Acc : 0.797, Sensitive_Loss : 0.93432, Sensitive_Acc : 18.600, Run Time : 11.33 sec
INFO:root:2024-04-18 19:15:49, Train, Epoch : 4, Step : 2140, Loss : 0.45359, Acc : 0.775, Sensitive_Loss : 0.93310, Sensitive_Acc : 23.900, Run Time : 11.47 sec
INFO:root:2024-04-18 19:16:02, Train, Epoch : 4, Step : 2150, Loss : 0.51268, Acc : 0.741, Sensitive_Loss : 0.90868, Sensitive_Acc : 17.700, Run Time : 12.38 sec
INFO:root:2024-04-18 19:16:12, Train, Epoch : 4, Step : 2160, Loss : 0.52400, Acc : 0.734, Sensitive_Loss : 0.93285, Sensitive_Acc : 14.500, Run Time : 10.53 sec
INFO:root:2024-04-18 19:16:24, Train, Epoch : 4, Step : 2170, Loss : 0.53553, Acc : 0.778, Sensitive_Loss : 0.92266, Sensitive_Acc : 25.500, Run Time : 11.54 sec
INFO:root:2024-04-18 19:16:36, Train, Epoch : 4, Step : 2180, Loss : 0.53004, Acc : 0.762, Sensitive_Loss : 0.97457, Sensitive_Acc : 24.100, Run Time : 12.10 sec
INFO:root:2024-04-18 19:16:47, Train, Epoch : 4, Step : 2190, Loss : 0.51389, Acc : 0.750, Sensitive_Loss : 0.84107, Sensitive_Acc : 20.500, Run Time : 10.85 sec
INFO:root:2024-04-18 19:16:58, Train, Epoch : 4, Step : 2200, Loss : 0.59915, Acc : 0.747, Sensitive_Loss : 1.00683, Sensitive_Acc : 21.500, Run Time : 11.16 sec
INFO:root:2024-04-18 19:19:24, Dev, Step : 2200, Loss : 0.55817, Acc : 0.746, Auc : 0.821, Sensitive_Loss : 1.04181, Sensitive_Acc : 21.902, Sensitive_Auc : 0.791, Mean auc: 0.821, Run Time : 146.40 sec
INFO:root:2024-04-18 19:19:25, Best, Step : 2200, Loss : 0.55817, Acc : 0.746, Auc : 0.821, Sensitive_Loss : 1.04181, Sensitive_Acc : 21.902, Sensitive_Auc : 0.791, Best Auc : 0.821
INFO:root:2024-04-18 19:19:34, Train, Epoch : 4, Step : 2210, Loss : 0.46683, Acc : 0.781, Sensitive_Loss : 1.02336, Sensitive_Acc : 22.600, Run Time : 156.24 sec
INFO:root:2024-04-18 19:19:46, Train, Epoch : 4, Step : 2220, Loss : 0.47500, Acc : 0.759, Sensitive_Loss : 1.08634, Sensitive_Acc : 22.900, Run Time : 11.46 sec
INFO:root:2024-04-18 19:19:57, Train, Epoch : 4, Step : 2230, Loss : 0.53746, Acc : 0.753, Sensitive_Loss : 1.05470, Sensitive_Acc : 24.500, Run Time : 11.60 sec
INFO:root:2024-04-18 19:20:08, Train, Epoch : 4, Step : 2240, Loss : 0.53434, Acc : 0.744, Sensitive_Loss : 0.95202, Sensitive_Acc : 22.400, Run Time : 11.17 sec
INFO:root:2024-04-18 19:20:19, Train, Epoch : 4, Step : 2250, Loss : 0.48744, Acc : 0.744, Sensitive_Loss : 0.94653, Sensitive_Acc : 14.900, Run Time : 11.09 sec
INFO:root:2024-04-18 19:20:32, Train, Epoch : 4, Step : 2260, Loss : 0.47951, Acc : 0.806, Sensitive_Loss : 0.94154, Sensitive_Acc : 25.300, Run Time : 12.24 sec
INFO:root:2024-04-18 19:20:42, Train, Epoch : 4, Step : 2270, Loss : 0.55169, Acc : 0.741, Sensitive_Loss : 0.95745, Sensitive_Acc : 22.300, Run Time : 10.03 sec
INFO:root:2024-04-18 19:20:55, Train, Epoch : 4, Step : 2280, Loss : 0.47813, Acc : 0.781, Sensitive_Loss : 0.80092, Sensitive_Acc : 20.900, Run Time : 12.99 sec
INFO:root:2024-04-18 19:21:06, Train, Epoch : 4, Step : 2290, Loss : 0.54023, Acc : 0.731, Sensitive_Loss : 0.83884, Sensitive_Acc : 21.300, Run Time : 11.19 sec
INFO:root:2024-04-18 19:21:17, Train, Epoch : 4, Step : 2300, Loss : 0.43715, Acc : 0.797, Sensitive_Loss : 1.01126, Sensitive_Acc : 23.200, Run Time : 10.64 sec
INFO:root:2024-04-18 19:23:57, Dev, Step : 2300, Loss : 0.58555, Acc : 0.740, Auc : 0.814, Sensitive_Loss : 0.98224, Sensitive_Acc : 21.932, Sensitive_Auc : 0.825, Mean auc: 0.814, Run Time : 159.93 sec
INFO:root:2024-04-18 19:24:05, Train, Epoch : 4, Step : 2310, Loss : 0.55401, Acc : 0.731, Sensitive_Loss : 0.97965, Sensitive_Acc : 19.200, Run Time : 168.57 sec
INFO:root:2024-04-18 19:24:16, Train, Epoch : 4, Step : 2320, Loss : 0.50317, Acc : 0.759, Sensitive_Loss : 0.93085, Sensitive_Acc : 23.700, Run Time : 11.23 sec
INFO:root:2024-04-18 19:24:28, Train, Epoch : 4, Step : 2330, Loss : 0.51867, Acc : 0.769, Sensitive_Loss : 0.90170, Sensitive_Acc : 21.100, Run Time : 11.53 sec
INFO:root:2024-04-18 19:24:42, Train, Epoch : 4, Step : 2340, Loss : 0.48799, Acc : 0.787, Sensitive_Loss : 0.93719, Sensitive_Acc : 22.800, Run Time : 14.46 sec
INFO:root:2024-04-18 19:24:59, Train, Epoch : 4, Step : 2350, Loss : 0.51054, Acc : 0.750, Sensitive_Loss : 0.98580, Sensitive_Acc : 23.800, Run Time : 16.17 sec
INFO:root:2024-04-18 19:25:11, Train, Epoch : 4, Step : 2360, Loss : 0.39035, Acc : 0.809, Sensitive_Loss : 0.87668, Sensitive_Acc : 19.800, Run Time : 12.14 sec
INFO:root:2024-04-18 19:25:22, Train, Epoch : 4, Step : 2370, Loss : 0.52823, Acc : 0.756, Sensitive_Loss : 0.87523, Sensitive_Acc : 22.900, Run Time : 11.17 sec
INFO:root:2024-04-18 19:25:34, Train, Epoch : 4, Step : 2380, Loss : 0.54521, Acc : 0.747, Sensitive_Loss : 0.94513, Sensitive_Acc : 19.300, Run Time : 12.07 sec
INFO:root:2024-04-18 19:25:44, Train, Epoch : 4, Step : 2390, Loss : 0.56564, Acc : 0.759, Sensitive_Loss : 1.01153, Sensitive_Acc : 15.200, Run Time : 9.98 sec
INFO:root:2024-04-18 19:25:56, Train, Epoch : 4, Step : 2400, Loss : 0.49924, Acc : 0.772, Sensitive_Loss : 0.93980, Sensitive_Acc : 25.100, Run Time : 11.83 sec
INFO:root:2024-04-18 19:28:22, Dev, Step : 2400, Loss : 0.61695, Acc : 0.730, Auc : 0.817, Sensitive_Loss : 0.96321, Sensitive_Acc : 22.910, Sensitive_Auc : 0.856, Mean auc: 0.817, Run Time : 146.57 sec
INFO:root:2024-04-18 19:28:30, Train, Epoch : 4, Step : 2410, Loss : 0.47291, Acc : 0.784, Sensitive_Loss : 0.98146, Sensitive_Acc : 23.600, Run Time : 154.52 sec
INFO:root:2024-04-18 19:28:42, Train, Epoch : 4, Step : 2420, Loss : 0.45587, Acc : 0.809, Sensitive_Loss : 0.93264, Sensitive_Acc : 18.400, Run Time : 11.78 sec
INFO:root:2024-04-18 19:28:54, Train, Epoch : 4, Step : 2430, Loss : 0.46089, Acc : 0.791, Sensitive_Loss : 0.93847, Sensitive_Acc : 22.400, Run Time : 12.37 sec
INFO:root:2024-04-18 19:29:06, Train, Epoch : 4, Step : 2440, Loss : 0.49376, Acc : 0.778, Sensitive_Loss : 0.89745, Sensitive_Acc : 21.900, Run Time : 11.38 sec
INFO:root:2024-04-18 19:29:17, Train, Epoch : 4, Step : 2450, Loss : 0.53820, Acc : 0.744, Sensitive_Loss : 0.90869, Sensitive_Acc : 24.300, Run Time : 11.72 sec
INFO:root:2024-04-18 19:29:28, Train, Epoch : 4, Step : 2460, Loss : 0.53259, Acc : 0.747, Sensitive_Loss : 0.98309, Sensitive_Acc : 24.400, Run Time : 10.74 sec
INFO:root:2024-04-18 19:29:40, Train, Epoch : 4, Step : 2470, Loss : 0.49790, Acc : 0.759, Sensitive_Loss : 0.99648, Sensitive_Acc : 20.300, Run Time : 11.30 sec
INFO:root:2024-04-18 19:29:51, Train, Epoch : 4, Step : 2480, Loss : 0.46906, Acc : 0.809, Sensitive_Loss : 0.99175, Sensitive_Acc : 18.100, Run Time : 11.76 sec
INFO:root:2024-04-18 19:30:03, Train, Epoch : 4, Step : 2490, Loss : 0.45739, Acc : 0.791, Sensitive_Loss : 0.92727, Sensitive_Acc : 17.900, Run Time : 11.62 sec
INFO:root:2024-04-18 19:30:15, Train, Epoch : 4, Step : 2500, Loss : 0.53681, Acc : 0.772, Sensitive_Loss : 0.95389, Sensitive_Acc : 17.800, Run Time : 11.94 sec
INFO:root:2024-04-18 19:32:41, Dev, Step : 2500, Loss : 0.54958, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 0.94468, Sensitive_Acc : 22.368, Sensitive_Auc : 0.815, Mean auc: 0.827, Run Time : 146.03 sec
INFO:root:2024-04-18 19:32:42, Best, Step : 2500, Loss : 0.54958, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 0.94468, Sensitive_Acc : 22.368, Sensitive_Auc : 0.815, Best Auc : 0.827
INFO:root:2024-04-18 19:32:50, Train, Epoch : 4, Step : 2510, Loss : 0.53020, Acc : 0.769, Sensitive_Loss : 0.92364, Sensitive_Acc : 19.400, Run Time : 155.57 sec
INFO:root:2024-04-18 19:33:02, Train, Epoch : 4, Step : 2520, Loss : 0.51552, Acc : 0.772, Sensitive_Loss : 0.93233, Sensitive_Acc : 20.100, Run Time : 11.35 sec
INFO:root:2024-04-18 19:33:13, Train, Epoch : 4, Step : 2530, Loss : 0.44259, Acc : 0.775, Sensitive_Loss : 1.00801, Sensitive_Acc : 23.600, Run Time : 11.60 sec
INFO:root:2024-04-18 19:35:45
INFO:root:y_pred: [0.33764377 0.04424597 0.12412612 ... 0.03245507 0.10223722 0.16038737]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [6.2422626e-02 1.0132688e-02 8.3654982e-01 1.1799195e-03 1.6460897e-05
 1.7395047e-05 2.8553650e-01 4.4027790e-03 1.5587121e-01 4.9849311e-01
 1.3321033e-01 4.2492305e-03 1.7750053e-03 5.5015943e-04 3.6063141e-01
 1.0532494e-02 5.3413598e-05 3.7757900e-01 3.9851353e-01 8.3852939e-02
 6.1147338e-01 8.1223348e-04 2.1949748e-02 3.1122467e-03 2.1190886e-01
 7.9107895e-02 6.6086493e-04 3.5837977e-04 3.0438299e-03 9.3645649e-05
 6.9569671e-03 4.0610582e-01 2.0050881e-03 5.0831950e-01 1.2677430e-02
 6.9876522e-04 1.7295155e-03 7.5763743e-03 6.7931777e-03 2.8150184e-02
 2.4883093e-03 5.3871202e-01 2.4154787e-03 7.4161381e-01 5.3719825e-01
 6.8019211e-01 1.6043627e-01 1.7480111e-01 2.5619167e-01 4.0599549e-01
 5.2258945e-01 3.3567092e-01 4.0622535e-01 1.6983665e-03 2.7644759e-02
 2.7436614e-01 4.7485880e-04 8.4448302e-01 3.9068931e-01 9.6534714e-03
 5.8281113e-04 4.6968760e-04 4.8015085e-03 2.9045839e-03 3.1067955e-01
 5.4989513e-03 6.9154153e-04 5.4884232e-03 3.9088202e-01 4.5356479e-01
 3.0716506e-01 3.8448840e-01 1.1595783e-02 8.5085638e-02 2.2250523e-03
 3.3970138e-01 8.8527983e-01 1.7013289e-04 1.2108191e-03 2.6938239e-02
 3.6607109e-04 6.3129730e-05 4.5344171e-01 5.6764936e-01 1.3015362e-03
 3.3677660e-02 6.9661069e-01 3.1833777e-01 1.3281365e-01 2.6240890e-04
 3.5254883e-03 3.2543308e-01 8.3380369e-03 5.4077101e-03 8.1494945e-01
 9.4144791e-03 2.7822691e-04 5.2273577e-01 1.0769473e-02 1.1152655e-02
 3.1644744e-01 1.6096238e-03 9.0624060e-04 1.0104212e-01 7.4605765e-03
 5.2949865e-03 3.5250339e-01 4.2585152e-01 1.1763363e-01 3.9004734e-01
 6.8809342e-04 3.3638075e-01 3.3345652e-01 7.3366605e-06 5.6501997e-01
 2.9906014e-02 1.0713864e-02 4.8155580e-03 5.3017646e-01 9.6584512e-03
 7.0288159e-02 5.9081302e-03 3.1692389e-02 1.3623858e-04 6.6032219e-01
 7.6377518e-02 7.8555965e-04 4.2963985e-01 2.5036391e-02 9.8168273e-03
 6.7256637e-02 5.2365419e-02 2.4254345e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 19:35:45, Dev, Step : 2536, Loss : 0.55503, Acc : 0.759, Auc : 0.830, Sensitive_Loss : 0.91078, Sensitive_Acc : 22.714, Sensitive_Auc : 0.893, Mean auc: 0.830, Run Time : 146.33 sec
INFO:root:2024-04-18 19:35:47, Best, Step : 2536, Loss : 0.55503, Acc : 0.759,Auc : 0.830, Best Auc : 0.830, Sensitive_Loss : 0.91078, Sensitive_Acc : 22.714, Sensitive_Auc : 0.893
INFO:root:2024-04-18 19:35:59, Train, Epoch : 5, Step : 2540, Loss : 0.17769, Acc : 0.322, Sensitive_Loss : 0.38825, Sensitive_Acc : 9.000, Run Time : 8.06 sec
INFO:root:2024-04-18 19:36:10, Train, Epoch : 5, Step : 2550, Loss : 0.44085, Acc : 0.806, Sensitive_Loss : 0.93497, Sensitive_Acc : 22.700, Run Time : 11.10 sec
INFO:root:2024-04-18 19:36:22, Train, Epoch : 5, Step : 2560, Loss : 0.46940, Acc : 0.756, Sensitive_Loss : 0.94847, Sensitive_Acc : 17.400, Run Time : 12.39 sec
INFO:root:2024-04-18 19:36:33, Train, Epoch : 5, Step : 2570, Loss : 0.47954, Acc : 0.822, Sensitive_Loss : 0.96703, Sensitive_Acc : 23.600, Run Time : 11.45 sec
INFO:root:2024-04-18 19:36:45, Train, Epoch : 5, Step : 2580, Loss : 0.42871, Acc : 0.791, Sensitive_Loss : 1.00575, Sensitive_Acc : 21.000, Run Time : 11.13 sec
INFO:root:2024-04-18 19:36:55, Train, Epoch : 5, Step : 2590, Loss : 0.52841, Acc : 0.753, Sensitive_Loss : 0.88331, Sensitive_Acc : 21.600, Run Time : 10.84 sec
INFO:root:2024-04-18 19:37:08, Train, Epoch : 5, Step : 2600, Loss : 0.53819, Acc : 0.766, Sensitive_Loss : 0.94524, Sensitive_Acc : 21.600, Run Time : 12.31 sec
INFO:root:2024-04-18 19:39:35, Dev, Step : 2600, Loss : 0.55749, Acc : 0.750, Auc : 0.823, Sensitive_Loss : 0.85840, Sensitive_Acc : 22.549, Sensitive_Auc : 0.877, Mean auc: 0.823, Run Time : 147.00 sec
INFO:root:2024-04-18 19:39:44, Train, Epoch : 5, Step : 2610, Loss : 0.49664, Acc : 0.775, Sensitive_Loss : 0.92664, Sensitive_Acc : 22.200, Run Time : 156.21 sec
INFO:root:2024-04-18 19:39:56, Train, Epoch : 5, Step : 2620, Loss : 0.46146, Acc : 0.784, Sensitive_Loss : 0.96370, Sensitive_Acc : 18.700, Run Time : 11.62 sec
INFO:root:2024-04-18 19:40:07, Train, Epoch : 5, Step : 2630, Loss : 0.53482, Acc : 0.791, Sensitive_Loss : 0.94312, Sensitive_Acc : 21.900, Run Time : 11.76 sec
INFO:root:2024-04-18 19:40:19, Train, Epoch : 5, Step : 2640, Loss : 0.52750, Acc : 0.766, Sensitive_Loss : 0.93677, Sensitive_Acc : 23.300, Run Time : 11.66 sec
INFO:root:2024-04-18 19:40:30, Train, Epoch : 5, Step : 2650, Loss : 0.45484, Acc : 0.822, Sensitive_Loss : 0.95650, Sensitive_Acc : 15.300, Run Time : 11.40 sec
INFO:root:2024-04-18 19:40:41, Train, Epoch : 5, Step : 2660, Loss : 0.48560, Acc : 0.731, Sensitive_Loss : 0.91960, Sensitive_Acc : 17.700, Run Time : 10.68 sec
INFO:root:2024-04-18 19:40:53, Train, Epoch : 5, Step : 2670, Loss : 0.50068, Acc : 0.794, Sensitive_Loss : 0.95519, Sensitive_Acc : 21.800, Run Time : 12.10 sec
INFO:root:2024-04-18 19:41:05, Train, Epoch : 5, Step : 2680, Loss : 0.47793, Acc : 0.769, Sensitive_Loss : 0.96845, Sensitive_Acc : 20.600, Run Time : 11.55 sec
INFO:root:2024-04-18 19:41:16, Train, Epoch : 5, Step : 2690, Loss : 0.46430, Acc : 0.816, Sensitive_Loss : 0.84725, Sensitive_Acc : 19.500, Run Time : 10.93 sec
INFO:root:2024-04-18 19:41:27, Train, Epoch : 5, Step : 2700, Loss : 0.51945, Acc : 0.772, Sensitive_Loss : 0.85535, Sensitive_Acc : 19.100, Run Time : 11.07 sec
INFO:root:2024-04-18 19:43:52, Dev, Step : 2700, Loss : 0.55130, Acc : 0.744, Auc : 0.825, Sensitive_Loss : 0.83114, Sensitive_Acc : 22.338, Sensitive_Auc : 0.886, Mean auc: 0.825, Run Time : 145.48 sec
INFO:root:2024-04-18 19:44:01, Train, Epoch : 5, Step : 2710, Loss : 0.44032, Acc : 0.784, Sensitive_Loss : 0.90100, Sensitive_Acc : 20.100, Run Time : 154.24 sec
INFO:root:2024-04-18 19:44:12, Train, Epoch : 5, Step : 2720, Loss : 0.47723, Acc : 0.794, Sensitive_Loss : 0.86190, Sensitive_Acc : 18.500, Run Time : 10.89 sec
INFO:root:2024-04-18 19:44:24, Train, Epoch : 5, Step : 2730, Loss : 0.47227, Acc : 0.781, Sensitive_Loss : 0.94365, Sensitive_Acc : 24.200, Run Time : 11.79 sec
