Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.4244985  0.52571654 0.48818082 0.51612216 0.5400593  0.5380207
 0.5237857  0.51072055 0.5104932  0.42908025 0.46523714 0.49792016
 0.48584232 0.5091478  0.6252542  0.48693773 0.49724284 0.5242397
 0.5819317  0.49112043 0.5702797  0.51857764 0.49589017 0.5191038
 0.4881891  0.5879348  0.5898346  0.520693   0.49157965 0.46580252
 0.5100952  0.4380411  0.51833993 0.4554075  0.5159683  0.5655852
 0.4572065  0.5129721  0.4983191  0.55471265 0.46241227 0.5615812
 0.50470626 0.57204986 0.5281703  0.5354069  0.47417173 0.45874745
 0.5155407  0.49408135 0.46447933 0.49789685 0.48714796 0.5363671
 0.43561244 0.4759048  0.5092072  0.52148443 0.48670575 0.46700352
 0.5465908  0.5155146  0.48409325 0.5705001  0.5334788  0.5000452
 0.49993896 0.5263556  0.50681907 0.39617494 0.5054429  0.53923726
 0.5356821  0.53340244 0.4959103  0.5124047  0.47628373 0.52286
 0.48111778 0.4783171  0.49004167 0.5177215  0.43182287 0.5339859
 0.49447483 0.48958316 0.46851295 0.50983304 0.45413768 0.5044159
 0.47905764 0.48023662 0.47861108 0.51852894 0.5334053  0.4647954
 0.5569181  0.48013327 0.52473545 0.5209348  0.4469998  0.59667224
 0.5017015  0.5742149  0.54728496 0.44846    0.48314154 0.5227415
 0.49742162 0.5145505  0.61130446 0.4376557  0.44529936 0.5371604
 0.4892429  0.47988397 0.59060186 0.5233946  0.53572094 0.55711764
 0.5308836  0.48193806 0.4784467  0.5367476  0.45753193 0.46727505
 0.46573684 0.5243714  0.43695673 0.4690266  0.5458469  0.4513113
 0.42635536 0.43773782]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:49:55, Dev, Step : 1932, Loss : 0.50242, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.70519, Sensitive_Acc : 16.164, Sensitive_Auc : 0.458, Mean auc: 0.854, Run Time : 91.28 sec
INFO:root:2024-04-10 12:49:56, Best, Step : 1932, Loss : 0.50242, Acc : 0.778,Auc : 0.854, Best Auc : 0.854, Sensitive_Loss : 0.70519, Sensitive_Acc : 16.164, Sensitive_Auc : 0.458
INFO:root:2024-04-10 12:50:04, Train, Epoch : 4, Step : 1940, Loss : 0.32425, Acc : 0.631, Sensitive_Loss : 0.60912, Sensitive_Acc : 12.400, Run Time : 7.02 sec
INFO:root:2024-04-10 12:50:13, Train, Epoch : 4, Step : 1950, Loss : 0.45065, Acc : 0.822, Sensitive_Loss : 0.71265, Sensitive_Acc : 14.300, Run Time : 8.70 sec
INFO:root:2024-04-10 12:50:22, Train, Epoch : 4, Step : 1960, Loss : 0.44237, Acc : 0.800, Sensitive_Loss : 0.73054, Sensitive_Acc : 15.800, Run Time : 9.65 sec
INFO:root:2024-04-10 12:50:32, Train, Epoch : 4, Step : 1970, Loss : 0.37399, Acc : 0.828, Sensitive_Loss : 0.75155, Sensitive_Acc : 16.700, Run Time : 9.67 sec
INFO:root:2024-04-10 12:50:41, Train, Epoch : 4, Step : 1980, Loss : 0.36109, Acc : 0.812, Sensitive_Loss : 0.73489, Sensitive_Acc : 15.200, Run Time : 8.81 sec
INFO:root:2024-04-10 12:50:49, Train, Epoch : 4, Step : 1990, Loss : 0.36555, Acc : 0.844, Sensitive_Loss : 0.72782, Sensitive_Acc : 17.900, Run Time : 8.62 sec
INFO:root:2024-04-10 12:50:58, Train, Epoch : 4, Step : 2000, Loss : 0.37723, Acc : 0.847, Sensitive_Loss : 0.66145, Sensitive_Acc : 16.300, Run Time : 8.72 sec
INFO:root:2024-04-10 12:52:30, Dev, Step : 2000, Loss : 0.50766, Acc : 0.771, Auc : 0.853, Sensitive_Loss : 0.70737, Sensitive_Acc : 16.136, Sensitive_Auc : 0.443, Mean auc: 0.853, Run Time : 92.07 sec
INFO:root:2024-04-10 12:52:37, Train, Epoch : 4, Step : 2010, Loss : 0.36187, Acc : 0.809, Sensitive_Loss : 0.72813, Sensitive_Acc : 15.900, Run Time : 98.91 sec
INFO:root:2024-04-10 12:52:46, Train, Epoch : 4, Step : 2020, Loss : 0.48360, Acc : 0.769, Sensitive_Loss : 0.71881, Sensitive_Acc : 16.900, Run Time : 8.73 sec
INFO:root:2024-04-10 12:52:55, Train, Epoch : 4, Step : 2030, Loss : 0.37048, Acc : 0.844, Sensitive_Loss : 0.74595, Sensitive_Acc : 14.600, Run Time : 9.58 sec
INFO:root:2024-04-10 12:53:04, Train, Epoch : 4, Step : 2040, Loss : 0.42898, Acc : 0.806, Sensitive_Loss : 0.82193, Sensitive_Acc : 15.400, Run Time : 9.05 sec
INFO:root:2024-04-10 12:53:13, Train, Epoch : 4, Step : 2050, Loss : 0.38781, Acc : 0.825, Sensitive_Loss : 0.75545, Sensitive_Acc : 16.800, Run Time : 8.13 sec
INFO:root:2024-04-10 12:53:21, Train, Epoch : 4, Step : 2060, Loss : 0.45151, Acc : 0.794, Sensitive_Loss : 0.75426, Sensitive_Acc : 15.100, Run Time : 8.95 sec
INFO:root:2024-04-10 12:53:31, Train, Epoch : 4, Step : 2070, Loss : 0.45536, Acc : 0.800, Sensitive_Loss : 0.72851, Sensitive_Acc : 16.800, Run Time : 9.90 sec
INFO:root:2024-04-10 12:53:40, Train, Epoch : 4, Step : 2080, Loss : 0.38053, Acc : 0.828, Sensitive_Loss : 0.66186, Sensitive_Acc : 17.500, Run Time : 8.42 sec
INFO:root:2024-04-10 12:53:48, Train, Epoch : 4, Step : 2090, Loss : 0.34945, Acc : 0.853, Sensitive_Loss : 0.77159, Sensitive_Acc : 17.000, Run Time : 8.42 sec
INFO:root:2024-04-10 12:54:00, Train, Epoch : 4, Step : 2100, Loss : 0.45293, Acc : 0.806, Sensitive_Loss : 0.70756, Sensitive_Acc : 16.400, Run Time : 11.76 sec
INFO:root:2024-04-10 12:55:33, Dev, Step : 2100, Loss : 0.50129, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.70986, Sensitive_Acc : 16.121, Sensitive_Auc : 0.421, Mean auc: 0.854, Run Time : 92.87 sec
INFO:root:2024-04-10 12:55:35, Best, Step : 2100, Loss : 0.50129, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.70986, Sensitive_Acc : 16.121, Sensitive_Auc : 0.421, Best Auc : 0.854
INFO:root:2024-04-10 12:55:44, Train, Epoch : 4, Step : 2110, Loss : 0.45203, Acc : 0.797, Sensitive_Loss : 0.67425, Sensitive_Acc : 15.700, Run Time : 103.66 sec
INFO:root:2024-04-10 12:55:56, Train, Epoch : 4, Step : 2120, Loss : 0.48409, Acc : 0.781, Sensitive_Loss : 0.66740, Sensitive_Acc : 15.700, Run Time : 12.84 sec
INFO:root:2024-04-10 12:56:06, Train, Epoch : 4, Step : 2130, Loss : 0.45960, Acc : 0.797, Sensitive_Loss : 0.71269, Sensitive_Acc : 15.300, Run Time : 9.11 sec
INFO:root:2024-04-10 12:56:16, Train, Epoch : 4, Step : 2140, Loss : 0.41081, Acc : 0.806, Sensitive_Loss : 0.71156, Sensitive_Acc : 14.900, Run Time : 10.04 sec
INFO:root:2024-04-10 12:56:26, Train, Epoch : 4, Step : 2150, Loss : 0.43665, Acc : 0.787, Sensitive_Loss : 0.74319, Sensitive_Acc : 15.000, Run Time : 10.11 sec
INFO:root:2024-04-10 12:56:34, Train, Epoch : 4, Step : 2160, Loss : 0.40107, Acc : 0.797, Sensitive_Loss : 0.74878, Sensitive_Acc : 16.700, Run Time : 8.70 sec
INFO:root:2024-04-10 12:56:44, Train, Epoch : 4, Step : 2170, Loss : 0.36769, Acc : 0.850, Sensitive_Loss : 0.73235, Sensitive_Acc : 16.700, Run Time : 9.44 sec
INFO:root:2024-04-10 12:56:58, Train, Epoch : 4, Step : 2180, Loss : 0.38998, Acc : 0.809, Sensitive_Loss : 0.74808, Sensitive_Acc : 15.900, Run Time : 13.74 sec
INFO:root:2024-04-10 12:57:07, Train, Epoch : 4, Step : 2190, Loss : 0.37027, Acc : 0.834, Sensitive_Loss : 0.72862, Sensitive_Acc : 16.200, Run Time : 9.48 sec
INFO:root:2024-04-10 12:57:17, Train, Epoch : 4, Step : 2200, Loss : 0.44874, Acc : 0.784, Sensitive_Loss : 0.71521, Sensitive_Acc : 15.400, Run Time : 9.67 sec
INFO:root:2024-04-10 12:58:49, Dev, Step : 2200, Loss : 0.50014, Acc : 0.785, Auc : 0.855, Sensitive_Loss : 0.70948, Sensitive_Acc : 16.093, Sensitive_Auc : 0.410, Mean auc: 0.855, Run Time : 92.32 sec
INFO:root:2024-04-10 12:58:50, Best, Step : 2200, Loss : 0.50014, Acc : 0.785, Auc : 0.855, Sensitive_Loss : 0.70948, Sensitive_Acc : 16.093, Sensitive_Auc : 0.410, Best Auc : 0.855
INFO:root:2024-04-10 12:58:58, Train, Epoch : 4, Step : 2210, Loss : 0.34731, Acc : 0.825, Sensitive_Loss : 0.69127, Sensitive_Acc : 15.700, Run Time : 100.89 sec
INFO:root:2024-04-10 12:59:07, Train, Epoch : 4, Step : 2220, Loss : 0.42732, Acc : 0.806, Sensitive_Loss : 0.71554, Sensitive_Acc : 15.800, Run Time : 9.77 sec
INFO:root:2024-04-10 12:59:20, Train, Epoch : 4, Step : 2230, Loss : 0.47546, Acc : 0.797, Sensitive_Loss : 0.67425, Sensitive_Acc : 16.400, Run Time : 12.75 sec
INFO:root:2024-04-10 12:59:35, Train, Epoch : 4, Step : 2240, Loss : 0.41032, Acc : 0.809, Sensitive_Loss : 0.68823, Sensitive_Acc : 16.500, Run Time : 15.08 sec
INFO:root:2024-04-10 12:59:47, Train, Epoch : 4, Step : 2250, Loss : 0.37676, Acc : 0.819, Sensitive_Loss : 0.70231, Sensitive_Acc : 13.900, Run Time : 11.54 sec
INFO:root:2024-04-10 12:59:57, Train, Epoch : 4, Step : 2260, Loss : 0.31123, Acc : 0.859, Sensitive_Loss : 0.77019, Sensitive_Acc : 15.600, Run Time : 10.15 sec
INFO:root:2024-04-10 13:00:08, Train, Epoch : 4, Step : 2270, Loss : 0.38479, Acc : 0.828, Sensitive_Loss : 0.68644, Sensitive_Acc : 14.500, Run Time : 11.14 sec
INFO:root:2024-04-10 13:00:17, Train, Epoch : 4, Step : 2280, Loss : 0.44676, Acc : 0.806, Sensitive_Loss : 0.75174, Sensitive_Acc : 15.600, Run Time : 8.96 sec
INFO:root:2024-04-10 13:00:27, Train, Epoch : 4, Step : 2290, Loss : 0.49533, Acc : 0.800, Sensitive_Loss : 0.83085, Sensitive_Acc : 16.000, Run Time : 9.75 sec
INFO:root:2024-04-10 13:00:37, Train, Epoch : 4, Step : 2300, Loss : 0.39714, Acc : 0.784, Sensitive_Loss : 0.79649, Sensitive_Acc : 14.400, Run Time : 10.12 sec
INFO:root:2024-04-10 13:02:10, Dev, Step : 2300, Loss : 0.52353, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.71278, Sensitive_Acc : 16.093, Sensitive_Auc : 0.372, Mean auc: 0.855, Run Time : 93.00 sec
INFO:root:2024-04-10 13:02:11, Best, Step : 2300, Loss : 0.52353, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.71278, Sensitive_Acc : 16.093, Sensitive_Auc : 0.372, Best Auc : 0.855
INFO:root:2024-04-10 13:02:17, Train, Epoch : 4, Step : 2310, Loss : 0.45881, Acc : 0.778, Sensitive_Loss : 0.71538, Sensitive_Acc : 14.700, Run Time : 100.12 sec
INFO:root:2024-04-10 13:02:28, Train, Epoch : 4, Step : 2320, Loss : 0.46885, Acc : 0.797, Sensitive_Loss : 0.67382, Sensitive_Acc : 16.000, Run Time : 11.24 sec
INFO:root:2024-04-10 13:02:39, Train, Epoch : 4, Step : 2330, Loss : 0.39930, Acc : 0.819, Sensitive_Loss : 0.66134, Sensitive_Acc : 16.700, Run Time : 11.11 sec
INFO:root:2024-04-10 13:02:51, Train, Epoch : 4, Step : 2340, Loss : 0.39574, Acc : 0.822, Sensitive_Loss : 0.65878, Sensitive_Acc : 17.100, Run Time : 11.20 sec
INFO:root:2024-04-10 13:03:00, Train, Epoch : 4, Step : 2350, Loss : 0.42674, Acc : 0.812, Sensitive_Loss : 0.73497, Sensitive_Acc : 15.700, Run Time : 8.97 sec
INFO:root:2024-04-10 13:03:08, Train, Epoch : 4, Step : 2360, Loss : 0.37691, Acc : 0.850, Sensitive_Loss : 0.79205, Sensitive_Acc : 14.500, Run Time : 8.22 sec
INFO:root:2024-04-10 13:03:17, Train, Epoch : 4, Step : 2370, Loss : 0.41430, Acc : 0.831, Sensitive_Loss : 0.76720, Sensitive_Acc : 15.800, Run Time : 9.52 sec
INFO:root:2024-04-10 13:03:29, Train, Epoch : 4, Step : 2380, Loss : 0.39061, Acc : 0.853, Sensitive_Loss : 0.69491, Sensitive_Acc : 16.600, Run Time : 12.14 sec
INFO:root:2024-04-10 13:03:39, Train, Epoch : 4, Step : 2390, Loss : 0.40115, Acc : 0.784, Sensitive_Loss : 0.77652, Sensitive_Acc : 14.400, Run Time : 9.81 sec
INFO:root:2024-04-10 13:03:49, Train, Epoch : 4, Step : 2400, Loss : 0.38149, Acc : 0.809, Sensitive_Loss : 0.70540, Sensitive_Acc : 16.600, Run Time : 9.75 sec
INFO:root:2024-04-10 13:05:27, Dev, Step : 2400, Loss : 0.50453, Acc : 0.782, Auc : 0.855, Sensitive_Loss : 0.71197, Sensitive_Acc : 16.093, Sensitive_Auc : 0.367, Mean auc: 0.855, Run Time : 98.14 sec
INFO:root:2024-04-10 13:05:29, Best, Step : 2400, Loss : 0.50453, Acc : 0.782, Auc : 0.855, Sensitive_Loss : 0.71197, Sensitive_Acc : 16.093, Sensitive_Auc : 0.367, Best Auc : 0.855
INFO:root:2024-04-10 13:05:35, Train, Epoch : 4, Step : 2410, Loss : 0.40127, Acc : 0.828, Sensitive_Loss : 0.70306, Sensitive_Acc : 17.000, Run Time : 105.84 sec
INFO:root:2024-04-10 13:05:44, Train, Epoch : 4, Step : 2420, Loss : 0.47057, Acc : 0.759, Sensitive_Loss : 0.75238, Sensitive_Acc : 15.400, Run Time : 9.24 sec
INFO:root:2024-04-10 13:05:54, Train, Epoch : 4, Step : 2430, Loss : 0.37362, Acc : 0.834, Sensitive_Loss : 0.80523, Sensitive_Acc : 14.400, Run Time : 9.58 sec
INFO:root:2024-04-10 13:06:05, Train, Epoch : 4, Step : 2440, Loss : 0.46876, Acc : 0.769, Sensitive_Loss : 0.72294, Sensitive_Acc : 16.000, Run Time : 11.52 sec
INFO:root:2024-04-10 13:06:16, Train, Epoch : 4, Step : 2450, Loss : 0.46351, Acc : 0.775, Sensitive_Loss : 0.70995, Sensitive_Acc : 15.300, Run Time : 11.10 sec
INFO:root:2024-04-10 13:06:29, Train, Epoch : 4, Step : 2460, Loss : 0.44334, Acc : 0.844, Sensitive_Loss : 0.72635, Sensitive_Acc : 15.900, Run Time : 12.67 sec
INFO:root:2024-04-10 13:06:38, Train, Epoch : 4, Step : 2470, Loss : 0.46136, Acc : 0.772, Sensitive_Loss : 0.74237, Sensitive_Acc : 17.300, Run Time : 9.24 sec
INFO:root:2024-04-10 13:06:46, Train, Epoch : 4, Step : 2480, Loss : 0.44724, Acc : 0.812, Sensitive_Loss : 0.65570, Sensitive_Acc : 16.000, Run Time : 8.15 sec
INFO:root:2024-04-10 13:07:03, Train, Epoch : 4, Step : 2490, Loss : 0.34903, Acc : 0.816, Sensitive_Loss : 0.66763, Sensitive_Acc : 16.500, Run Time : 16.24 sec
INFO:root:2024-04-10 13:07:12, Train, Epoch : 4, Step : 2500, Loss : 0.41971, Acc : 0.794, Sensitive_Loss : 0.73158, Sensitive_Acc : 15.900, Run Time : 9.30 sec
INFO:root:2024-04-10 13:09:02, Dev, Step : 2500, Loss : 0.52013, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.71538, Sensitive_Acc : 16.064, Sensitive_Auc : 0.324, Mean auc: 0.853, Run Time : 109.73 sec
INFO:root:2024-04-10 13:09:07, Train, Epoch : 4, Step : 2510, Loss : 0.41858, Acc : 0.822, Sensitive_Loss : 0.77589, Sensitive_Acc : 14.400, Run Time : 115.57 sec
INFO:root:2024-04-10 13:09:19, Train, Epoch : 4, Step : 2520, Loss : 0.43755, Acc : 0.816, Sensitive_Loss : 0.68551, Sensitive_Acc : 14.900, Run Time : 11.65 sec
INFO:root:2024-04-10 13:09:31, Train, Epoch : 4, Step : 2530, Loss : 0.40179, Acc : 0.825, Sensitive_Loss : 0.69017, Sensitive_Acc : 18.100, Run Time : 12.08 sec
INFO:root:2024-04-10 13:09:40, Train, Epoch : 4, Step : 2540, Loss : 0.37251, Acc : 0.847, Sensitive_Loss : 0.73435, Sensitive_Acc : 14.900, Run Time : 8.36 sec
INFO:root:2024-04-10 13:09:49, Train, Epoch : 4, Step : 2550, Loss : 0.40083, Acc : 0.819, Sensitive_Loss : 0.69220, Sensitive_Acc : 15.600, Run Time : 9.87 sec
INFO:root:2024-04-10 13:10:01, Train, Epoch : 4, Step : 2560, Loss : 0.40767, Acc : 0.809, Sensitive_Loss : 0.73457, Sensitive_Acc : 15.700, Run Time : 11.86 sec
INFO:root:2024-04-10 13:10:09, Train, Epoch : 4, Step : 2570, Loss : 0.40842, Acc : 0.816, Sensitive_Loss : 0.71461, Sensitive_Acc : 15.700, Run Time : 8.17 sec
INFO:root:2024-04-10 13:11:50
INFO:root:y_pred: [0.1586302  0.03909209 0.8022513  ... 0.7126416  0.4877467  0.5830841 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.50117594 0.54812115 0.50562876 0.4070751  0.539627   0.47501892
 0.45409864 0.52339286 0.49732786 0.48075315 0.5242497  0.52381766
 0.5135059  0.5046725  0.5010347  0.47692767 0.45588636 0.5255981
 0.4837664  0.5142585  0.5739152  0.48084155 0.45211613 0.52612203
 0.554525   0.50843096 0.52720284 0.49982923 0.4711256  0.5131379
 0.5072789  0.5625719  0.5425707  0.48036224 0.5138759  0.4696342
 0.53998965 0.46276084 0.5325557  0.47996098 0.47561508 0.5550533
 0.48897016 0.5362636  0.5142694  0.53521115 0.48504698 0.55413824
 0.4830737  0.54452467 0.5250231  0.520136   0.54779094 0.45275304
 0.48786044 0.51105094 0.45497653 0.49016383 0.46476084 0.5635328
 0.47592208 0.4756248  0.48945194 0.49583793 0.47938985 0.46029705
 0.51239425 0.49279934 0.4764229  0.5198777  0.555257   0.49318236
 0.5175096  0.50152916 0.49625564 0.52906775 0.49292794 0.49964893
 0.5195884  0.4803618  0.49032027 0.5079734  0.49559644 0.510045
 0.5056426  0.46876848 0.4980597  0.51443493 0.4211354  0.5314752
 0.4900616  0.49510187 0.5217763  0.4940036  0.44620797 0.49254403
 0.4782418  0.45666683 0.4634209  0.5223321  0.5421559  0.47347444
 0.5123224  0.4449893  0.52905846 0.4772384  0.47438908 0.5630239
 0.5011064  0.53769857 0.5236312  0.477963   0.48382732 0.51880705
 0.5056571  0.5159511  0.5632209  0.452022   0.40635207 0.5031978
 0.44740388 0.4412531  0.56572145 0.4969056  0.54302037 0.53241986
 0.549035   0.49745876 0.48041627 0.4811757  0.4958972  0.491007
 0.4858402  0.5033245  0.39673254 0.4922431  0.50809085 0.51089346
 0.5030392  0.5206542 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:11:50, Dev, Step : 2576, Loss : 0.50377, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.71445, Sensitive_Acc : 16.064, Sensitive_Auc : 0.318, Mean auc: 0.853, Run Time : 95.15 sec
INFO:root:2024-04-10 13:11:56, Train, Epoch : 5, Step : 2580, Loss : 0.14675, Acc : 0.344, Sensitive_Loss : 0.29821, Sensitive_Acc : 7.400, Run Time : 4.31 sec
INFO:root:2024-04-10 13:12:05, Train, Epoch : 5, Step : 2590, Loss : 0.40226, Acc : 0.800, Sensitive_Loss : 0.75282, Sensitive_Acc : 15.800, Run Time : 9.62 sec
INFO:root:2024-04-10 13:12:14, Train, Epoch : 5, Step : 2600, Loss : 0.39963, Acc : 0.844, Sensitive_Loss : 0.68247, Sensitive_Acc : 16.500, Run Time : 9.21 sec
INFO:root:2024-04-10 13:13:49, Dev, Step : 2600, Loss : 0.50191, Acc : 0.773, Auc : 0.857, Sensitive_Loss : 0.71530, Sensitive_Acc : 15.964, Sensitive_Auc : 0.298, Mean auc: 0.857, Run Time : 95.08 sec
INFO:root:2024-04-10 13:13:50, Best, Step : 2600, Loss : 0.50191, Acc : 0.773, Auc : 0.857, Sensitive_Loss : 0.71530, Sensitive_Acc : 15.964, Sensitive_Auc : 0.298, Best Auc : 0.857
INFO:root:2024-04-10 13:13:56, Train, Epoch : 5, Step : 2610, Loss : 0.38196, Acc : 0.822, Sensitive_Loss : 0.72748, Sensitive_Acc : 16.400, Run Time : 101.25 sec
INFO:root:2024-04-10 13:14:07, Train, Epoch : 5, Step : 2620, Loss : 0.47507, Acc : 0.822, Sensitive_Loss : 0.70610, Sensitive_Acc : 15.200, Run Time : 11.51 sec
INFO:root:2024-04-10 13:14:19, Train, Epoch : 5, Step : 2630, Loss : 0.38791, Acc : 0.834, Sensitive_Loss : 0.65446, Sensitive_Acc : 15.900, Run Time : 11.94 sec
INFO:root:2024-04-10 13:14:28, Train, Epoch : 5, Step : 2640, Loss : 0.39166, Acc : 0.791, Sensitive_Loss : 0.73662, Sensitive_Acc : 15.800, Run Time : 9.21 sec
INFO:root:2024-04-10 13:14:38, Train, Epoch : 5, Step : 2650, Loss : 0.39290, Acc : 0.819, Sensitive_Loss : 0.69974, Sensitive_Acc : 16.900, Run Time : 9.69 sec
INFO:root:2024-04-10 13:14:51, Train, Epoch : 5, Step : 2660, Loss : 0.36107, Acc : 0.812, Sensitive_Loss : 0.72434, Sensitive_Acc : 16.200, Run Time : 13.30 sec
INFO:root:2024-04-10 13:15:00, Train, Epoch : 5, Step : 2670, Loss : 0.38255, Acc : 0.838, Sensitive_Loss : 0.70792, Sensitive_Acc : 14.600, Run Time : 8.34 sec
INFO:root:2024-04-10 13:15:09, Train, Epoch : 5, Step : 2680, Loss : 0.32248, Acc : 0.853, Sensitive_Loss : 0.75879, Sensitive_Acc : 16.000, Run Time : 9.13 sec
INFO:root:2024-04-10 13:15:18, Train, Epoch : 5, Step : 2690, Loss : 0.39558, Acc : 0.834, Sensitive_Loss : 0.73722, Sensitive_Acc : 15.600, Run Time : 8.73 sec
INFO:root:2024-04-10 13:15:29, Train, Epoch : 5, Step : 2700, Loss : 0.50081, Acc : 0.781, Sensitive_Loss : 0.72061, Sensitive_Acc : 15.800, Run Time : 11.56 sec
INFO:root:2024-04-10 13:17:01, Dev, Step : 2700, Loss : 0.51563, Acc : 0.772, Auc : 0.854, Sensitive_Loss : 0.71304, Sensitive_Acc : 16.064, Sensitive_Auc : 0.307, Mean auc: 0.854, Run Time : 91.66 sec
INFO:root:2024-04-10 13:17:07, Train, Epoch : 5, Step : 2710, Loss : 0.45812, Acc : 0.784, Sensitive_Loss : 0.66997, Sensitive_Acc : 17.400, Run Time : 98.07 sec
INFO:root:2024-04-10 13:17:18, Train, Epoch : 5, Step : 2720, Loss : 0.36807, Acc : 0.841, Sensitive_Loss : 0.70540, Sensitive_Acc : 18.700, Run Time : 10.84 sec
INFO:root:2024-04-10 13:17:26, Train, Epoch : 5, Step : 2730, Loss : 0.32954, Acc : 0.825, Sensitive_Loss : 0.71849, Sensitive_Acc : 14.600, Run Time : 8.10 sec
INFO:root:2024-04-10 13:17:35, Train, Epoch : 5, Step : 2740, Loss : 0.34846, Acc : 0.838, Sensitive_Loss : 0.69950, Sensitive_Acc : 16.700, Run Time : 8.61 sec
INFO:root:2024-04-10 13:17:44, Train, Epoch : 5, Step : 2750, Loss : 0.33418, Acc : 0.825, Sensitive_Loss : 0.70048, Sensitive_Acc : 13.600, Run Time : 9.07 sec
