Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 13:09:34, Best, Step : 1800, Loss : 0.51562, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.21485, Sensitive_Acc : 21.316, Sensitive_Auc : 0.993, Best Auc : 0.851
INFO:root:2024-04-16 13:09:47, Train, Epoch : 3, Step : 1810, Loss : 0.39416, Acc : 0.800, Sensitive_Loss : 0.15587, Sensitive_Acc : 21.100, Run Time : 247.13 sec
INFO:root:2024-04-16 13:10:05, Train, Epoch : 3, Step : 1820, Loss : 0.45620, Acc : 0.775, Sensitive_Loss : 0.28193, Sensitive_Acc : 22.400, Run Time : 18.18 sec
INFO:root:2024-04-16 13:10:22, Train, Epoch : 3, Step : 1830, Loss : 0.41508, Acc : 0.825, Sensitive_Loss : 0.18346, Sensitive_Acc : 20.400, Run Time : 17.14 sec
INFO:root:2024-04-16 13:10:42, Train, Epoch : 3, Step : 1840, Loss : 0.53104, Acc : 0.784, Sensitive_Loss : 0.15861, Sensitive_Acc : 17.800, Run Time : 19.37 sec
INFO:root:2024-04-16 13:11:01, Train, Epoch : 3, Step : 1850, Loss : 0.41779, Acc : 0.809, Sensitive_Loss : 0.20118, Sensitive_Acc : 19.200, Run Time : 19.50 sec
INFO:root:2024-04-16 13:11:19, Train, Epoch : 3, Step : 1860, Loss : 0.44613, Acc : 0.803, Sensitive_Loss : 0.09407, Sensitive_Acc : 21.200, Run Time : 17.68 sec
INFO:root:2024-04-16 13:11:36, Train, Epoch : 3, Step : 1870, Loss : 0.48498, Acc : 0.775, Sensitive_Loss : 0.11445, Sensitive_Acc : 24.500, Run Time : 17.75 sec
INFO:root:2024-04-16 13:11:57, Train, Epoch : 3, Step : 1880, Loss : 0.41986, Acc : 0.787, Sensitive_Loss : 0.17821, Sensitive_Acc : 19.900, Run Time : 20.13 sec
INFO:root:2024-04-16 13:12:16, Train, Epoch : 3, Step : 1890, Loss : 0.43990, Acc : 0.781, Sensitive_Loss : 0.13273, Sensitive_Acc : 20.700, Run Time : 18.95 sec
INFO:root:2024-04-16 13:12:33, Train, Epoch : 3, Step : 1900, Loss : 0.48771, Acc : 0.778, Sensitive_Loss : 0.15192, Sensitive_Acc : 22.400, Run Time : 16.98 sec
INFO:root:2024-04-16 13:16:19, Dev, Step : 1900, Loss : 0.53252, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.23033, Sensitive_Acc : 21.090, Sensitive_Auc : 0.994, Mean auc: 0.853, Run Time : 226.21 sec
INFO:root:2024-04-16 13:16:20, Best, Step : 1900, Loss : 0.53252, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.23033, Sensitive_Acc : 21.090, Sensitive_Auc : 0.994, Best Auc : 0.853
INFO:root:2024-04-16 13:20:21
INFO:root:y_pred: [0.19358121 0.00976042 0.05918625 ... 0.09058298 0.08052506 0.0726283 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.49260110e-04 1.43716182e-03 1.01462994e-02 1.52367175e-01
 3.18344794e-02 1.47063157e-03 4.19525942e-03 4.47103847e-03
 1.53134495e-01 9.99941587e-01 2.65382260e-01 1.10909995e-03
 4.73086257e-03 5.89022355e-04 9.99465883e-01 4.60419655e-02
 3.45555507e-02 9.99696970e-01 9.99899745e-01 2.88932957e-03
 9.98458862e-01 7.19408132e-03 8.14788137e-03 2.56356900e-03
 3.47342014e-01 2.67943054e-01 1.21594043e-04 1.01271924e-03
 8.39941611e-04 5.48741873e-03 1.45322621e-01 9.86991763e-01
 1.91339944e-02 9.09626245e-01 1.62892719e-03 7.03545928e-04
 1.17164915e-02 7.00089633e-02 7.53386915e-01 1.47278696e-01
 4.30900902e-02 9.93534684e-01 1.65739860e-02 7.38600716e-02
 9.99207079e-01 4.82918732e-02 5.48203826e-01 7.23426461e-01
 1.36140317e-01 9.97850180e-01 9.86309052e-01 9.99899387e-01
 9.98343468e-01 5.69717307e-03 6.56013787e-01 1.63803160e-01
 1.35150366e-02 1.25805587e-02 9.98833358e-01 2.84643448e-03
 1.04000886e-04 1.92427239e-03 1.23557437e-03 9.14752382e-05
 9.99285519e-01 4.29212183e-01 4.82225354e-04 6.18329227e-01
 2.51355860e-02 9.95022893e-01 9.99983549e-01 9.99894857e-01
 2.02582008e-03 5.97253203e-01 9.50782967e-04 6.99238122e-01
 1.35607067e-02 4.09524546e-05 2.83615640e-03 1.02714477e-02
 4.61311191e-02 6.99253927e-04 9.99441564e-01 9.97101843e-01
 1.22152530e-02 4.70037878e-01 1.17200471e-01 3.16597754e-03
 4.98554036e-02 1.76928379e-02 9.06762725e-04 1.24511771e-01
 3.65645072e-04 1.14125112e-04 2.91922875e-02 1.06514702e-02
 1.45908829e-03 2.72319794e-01 4.24847426e-03 3.37299891e-03
 7.32661271e-03 2.05180403e-02 2.67550826e-01 4.66146180e-03
 6.46849535e-03 5.00721857e-04 4.36668210e-02 1.16840646e-01
 1.87529027e-01 8.23038165e-03 3.29027185e-04 9.99992132e-01
 9.99760807e-01 5.82947105e-05 2.90169865e-01 4.89545278e-02
 5.28931106e-03 1.38307991e-03 3.12008448e-02 1.55604107e-03
 8.97789933e-03 2.60256405e-04 1.09091960e-01 2.22840477e-04
 2.15866556e-03 9.63172376e-01 2.41386719e-04 9.95722890e-01
 4.80387621e-02 3.49641033e-02 2.69088219e-03 8.02112073e-02
 1.06172709e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 13:20:21, Dev, Step : 1902, Loss : 0.52744, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.23717, Sensitive_Acc : 21.090, Sensitive_Auc : 0.995, Mean auc: 0.853, Run Time : 240.38 sec
INFO:root:2024-04-16 13:20:40, Train, Epoch : 4, Step : 1910, Loss : 0.32750, Acc : 0.644, Sensitive_Loss : 0.17218, Sensitive_Acc : 18.500, Run Time : 17.48 sec
INFO:root:2024-04-16 13:20:58, Train, Epoch : 4, Step : 1920, Loss : 0.40371, Acc : 0.816, Sensitive_Loss : 0.17998, Sensitive_Acc : 20.400, Run Time : 18.43 sec
INFO:root:2024-04-16 13:21:16, Train, Epoch : 4, Step : 1930, Loss : 0.45102, Acc : 0.781, Sensitive_Loss : 0.21556, Sensitive_Acc : 23.100, Run Time : 17.94 sec
INFO:root:2024-04-16 13:21:35, Train, Epoch : 4, Step : 1940, Loss : 0.39605, Acc : 0.800, Sensitive_Loss : 0.13132, Sensitive_Acc : 22.600, Run Time : 18.93 sec
INFO:root:2024-04-16 13:21:53, Train, Epoch : 4, Step : 1950, Loss : 0.42448, Acc : 0.834, Sensitive_Loss : 0.14914, Sensitive_Acc : 22.500, Run Time : 17.55 sec
INFO:root:2024-04-16 13:22:10, Train, Epoch : 4, Step : 1960, Loss : 0.44953, Acc : 0.831, Sensitive_Loss : 0.16957, Sensitive_Acc : 21.500, Run Time : 17.77 sec
INFO:root:2024-04-16 13:22:30, Train, Epoch : 4, Step : 1970, Loss : 0.44888, Acc : 0.825, Sensitive_Loss : 0.07652, Sensitive_Acc : 15.600, Run Time : 19.80 sec
INFO:root:2024-04-16 13:22:50, Train, Epoch : 4, Step : 1980, Loss : 0.40509, Acc : 0.825, Sensitive_Loss : 0.18235, Sensitive_Acc : 19.100, Run Time : 19.35 sec
INFO:root:2024-04-16 13:23:08, Train, Epoch : 4, Step : 1990, Loss : 0.40309, Acc : 0.825, Sensitive_Loss : 0.14623, Sensitive_Acc : 20.400, Run Time : 18.09 sec
INFO:root:2024-04-16 13:23:25, Train, Epoch : 4, Step : 2000, Loss : 0.38705, Acc : 0.828, Sensitive_Loss : 0.15661, Sensitive_Acc : 13.700, Run Time : 16.86 sec
INFO:root:2024-04-16 13:27:27, Dev, Step : 2000, Loss : 0.52062, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.22379, Sensitive_Acc : 21.406, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 242.83 sec
INFO:root:2024-04-16 13:27:40, Train, Epoch : 4, Step : 2010, Loss : 0.48731, Acc : 0.784, Sensitive_Loss : 0.13180, Sensitive_Acc : 20.900, Run Time : 255.50 sec
INFO:root:2024-04-16 13:27:57, Train, Epoch : 4, Step : 2020, Loss : 0.39023, Acc : 0.825, Sensitive_Loss : 0.07758, Sensitive_Acc : 17.200, Run Time : 17.27 sec
INFO:root:2024-04-16 13:28:17, Train, Epoch : 4, Step : 2030, Loss : 0.39818, Acc : 0.822, Sensitive_Loss : 0.10439, Sensitive_Acc : 22.700, Run Time : 19.88 sec
INFO:root:2024-04-16 13:28:35, Train, Epoch : 4, Step : 2040, Loss : 0.40109, Acc : 0.812, Sensitive_Loss : 0.13530, Sensitive_Acc : 21.600, Run Time : 18.12 sec
INFO:root:2024-04-16 13:28:54, Train, Epoch : 4, Step : 2050, Loss : 0.43813, Acc : 0.787, Sensitive_Loss : 0.20704, Sensitive_Acc : 25.500, Run Time : 18.41 sec
INFO:root:2024-04-16 13:29:14, Train, Epoch : 4, Step : 2060, Loss : 0.40779, Acc : 0.834, Sensitive_Loss : 0.12680, Sensitive_Acc : 23.100, Run Time : 19.91 sec
INFO:root:2024-04-16 13:29:32, Train, Epoch : 4, Step : 2070, Loss : 0.38764, Acc : 0.819, Sensitive_Loss : 0.14982, Sensitive_Acc : 21.100, Run Time : 18.64 sec
INFO:root:2024-04-16 13:29:49, Train, Epoch : 4, Step : 2080, Loss : 0.37175, Acc : 0.844, Sensitive_Loss : 0.16720, Sensitive_Acc : 21.800, Run Time : 16.62 sec
INFO:root:2024-04-16 13:30:06, Train, Epoch : 4, Step : 2090, Loss : 0.42280, Acc : 0.828, Sensitive_Loss : 0.17118, Sensitive_Acc : 25.600, Run Time : 17.23 sec
INFO:root:2024-04-16 13:30:23, Train, Epoch : 4, Step : 2100, Loss : 0.39208, Acc : 0.800, Sensitive_Loss : 0.13311, Sensitive_Acc : 25.200, Run Time : 16.47 sec
INFO:root:2024-04-16 13:34:23, Dev, Step : 2100, Loss : 0.51796, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.20605, Sensitive_Acc : 21.541, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 240.60 sec
INFO:root:2024-04-16 13:34:24, Best, Step : 2100, Loss : 0.51796, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.20605, Sensitive_Acc : 21.541, Sensitive_Auc : 0.995, Best Auc : 0.855
INFO:root:2024-04-16 13:34:37, Train, Epoch : 4, Step : 2110, Loss : 0.42890, Acc : 0.800, Sensitive_Loss : 0.12518, Sensitive_Acc : 24.800, Run Time : 254.41 sec
INFO:root:2024-04-16 13:34:55, Train, Epoch : 4, Step : 2120, Loss : 0.40330, Acc : 0.800, Sensitive_Loss : 0.08428, Sensitive_Acc : 20.100, Run Time : 17.67 sec
INFO:root:2024-04-16 13:35:13, Train, Epoch : 4, Step : 2130, Loss : 0.34072, Acc : 0.825, Sensitive_Loss : 0.20240, Sensitive_Acc : 21.700, Run Time : 17.88 sec
INFO:root:2024-04-16 13:35:32, Train, Epoch : 4, Step : 2140, Loss : 0.44446, Acc : 0.784, Sensitive_Loss : 0.17503, Sensitive_Acc : 18.000, Run Time : 19.24 sec
INFO:root:2024-04-16 13:35:50, Train, Epoch : 4, Step : 2150, Loss : 0.45220, Acc : 0.787, Sensitive_Loss : 0.08870, Sensitive_Acc : 19.800, Run Time : 18.06 sec
INFO:root:2024-04-16 13:36:09, Train, Epoch : 4, Step : 2160, Loss : 0.45203, Acc : 0.806, Sensitive_Loss : 0.20168, Sensitive_Acc : 18.000, Run Time : 18.92 sec
INFO:root:2024-04-16 13:36:26, Train, Epoch : 4, Step : 2170, Loss : 0.37705, Acc : 0.841, Sensitive_Loss : 0.15288, Sensitive_Acc : 23.600, Run Time : 17.14 sec
INFO:root:2024-04-16 13:36:44, Train, Epoch : 4, Step : 2180, Loss : 0.41164, Acc : 0.806, Sensitive_Loss : 0.15427, Sensitive_Acc : 26.100, Run Time : 17.77 sec
INFO:root:2024-04-16 13:37:01, Train, Epoch : 4, Step : 2190, Loss : 0.46957, Acc : 0.803, Sensitive_Loss : 0.13782, Sensitive_Acc : 19.300, Run Time : 17.61 sec
INFO:root:2024-04-16 13:37:20, Train, Epoch : 4, Step : 2200, Loss : 0.45232, Acc : 0.791, Sensitive_Loss : 0.11535, Sensitive_Acc : 24.600, Run Time : 19.07 sec
INFO:root:2024-04-16 13:41:22, Dev, Step : 2200, Loss : 0.54998, Acc : 0.762, Auc : 0.854, Sensitive_Loss : 0.20609, Sensitive_Acc : 21.406, Sensitive_Auc : 0.995, Mean auc: 0.854, Run Time : 241.47 sec
INFO:root:2024-04-16 13:41:34, Train, Epoch : 4, Step : 2210, Loss : 0.41764, Acc : 0.825, Sensitive_Loss : 0.14163, Sensitive_Acc : 20.400, Run Time : 253.85 sec
INFO:root:2024-04-16 13:41:52, Train, Epoch : 4, Step : 2220, Loss : 0.48691, Acc : 0.772, Sensitive_Loss : 0.18970, Sensitive_Acc : 23.300, Run Time : 18.22 sec
INFO:root:2024-04-16 13:42:09, Train, Epoch : 4, Step : 2230, Loss : 0.41975, Acc : 0.803, Sensitive_Loss : 0.11399, Sensitive_Acc : 21.600, Run Time : 16.76 sec
INFO:root:2024-04-16 13:42:30, Train, Epoch : 4, Step : 2240, Loss : 0.43877, Acc : 0.797, Sensitive_Loss : 0.12825, Sensitive_Acc : 21.000, Run Time : 20.76 sec
INFO:root:2024-04-16 13:42:49, Train, Epoch : 4, Step : 2250, Loss : 0.38860, Acc : 0.834, Sensitive_Loss : 0.09867, Sensitive_Acc : 21.600, Run Time : 19.33 sec
INFO:root:2024-04-16 13:43:08, Train, Epoch : 4, Step : 2260, Loss : 0.48827, Acc : 0.794, Sensitive_Loss : 0.11876, Sensitive_Acc : 22.100, Run Time : 18.19 sec
INFO:root:2024-04-16 13:43:25, Train, Epoch : 4, Step : 2270, Loss : 0.42912, Acc : 0.794, Sensitive_Loss : 0.07035, Sensitive_Acc : 19.900, Run Time : 17.40 sec
INFO:root:2024-04-16 13:43:45, Train, Epoch : 4, Step : 2280, Loss : 0.41617, Acc : 0.800, Sensitive_Loss : 0.08189, Sensitive_Acc : 24.000, Run Time : 19.86 sec
INFO:root:2024-04-16 13:44:03, Train, Epoch : 4, Step : 2290, Loss : 0.44685, Acc : 0.825, Sensitive_Loss : 0.10657, Sensitive_Acc : 22.500, Run Time : 17.71 sec
INFO:root:2024-04-16 13:44:19, Train, Epoch : 4, Step : 2300, Loss : 0.40418, Acc : 0.822, Sensitive_Loss : 0.10605, Sensitive_Acc : 23.700, Run Time : 16.44 sec
INFO:root:2024-04-16 13:48:15, Dev, Step : 2300, Loss : 0.50755, Acc : 0.782, Auc : 0.858, Sensitive_Loss : 0.18738, Sensitive_Acc : 21.541, Sensitive_Auc : 0.996, Mean auc: 0.858, Run Time : 236.42 sec
INFO:root:2024-04-16 13:48:16, Best, Step : 2300, Loss : 0.50755, Acc : 0.782, Auc : 0.858, Sensitive_Loss : 0.18738, Sensitive_Acc : 21.541, Sensitive_Auc : 0.996, Best Auc : 0.858
INFO:root:2024-04-16 13:48:29, Train, Epoch : 4, Step : 2310, Loss : 0.42684, Acc : 0.816, Sensitive_Loss : 0.18318, Sensitive_Acc : 17.800, Run Time : 249.78 sec
INFO:root:2024-04-16 13:48:46, Train, Epoch : 4, Step : 2320, Loss : 0.38767, Acc : 0.809, Sensitive_Loss : 0.15063, Sensitive_Acc : 21.700, Run Time : 17.74 sec
INFO:root:2024-04-16 13:49:06, Train, Epoch : 4, Step : 2330, Loss : 0.43027, Acc : 0.831, Sensitive_Loss : 0.11925, Sensitive_Acc : 19.100, Run Time : 19.23 sec
INFO:root:2024-04-16 13:49:26, Train, Epoch : 4, Step : 2340, Loss : 0.49106, Acc : 0.819, Sensitive_Loss : 0.15114, Sensitive_Acc : 24.900, Run Time : 20.29 sec
INFO:root:2024-04-16 13:49:44, Train, Epoch : 4, Step : 2350, Loss : 0.41935, Acc : 0.794, Sensitive_Loss : 0.10311, Sensitive_Acc : 24.600, Run Time : 17.59 sec
INFO:root:2024-04-16 13:50:01, Train, Epoch : 4, Step : 2360, Loss : 0.42797, Acc : 0.797, Sensitive_Loss : 0.09426, Sensitive_Acc : 19.100, Run Time : 17.31 sec
INFO:root:2024-04-16 13:50:19, Train, Epoch : 4, Step : 2370, Loss : 0.43651, Acc : 0.819, Sensitive_Loss : 0.10991, Sensitive_Acc : 22.900, Run Time : 18.14 sec
INFO:root:2024-04-16 13:50:36, Train, Epoch : 4, Step : 2380, Loss : 0.36277, Acc : 0.831, Sensitive_Loss : 0.13088, Sensitive_Acc : 21.800, Run Time : 17.46 sec
INFO:root:2024-04-16 13:50:55, Train, Epoch : 4, Step : 2390, Loss : 0.36550, Acc : 0.850, Sensitive_Loss : 0.14810, Sensitive_Acc : 21.600, Run Time : 18.15 sec
INFO:root:2024-04-16 13:51:13, Train, Epoch : 4, Step : 2400, Loss : 0.43491, Acc : 0.825, Sensitive_Loss : 0.12385, Sensitive_Acc : 20.800, Run Time : 18.16 sec
INFO:root:2024-04-16 13:55:06, Dev, Step : 2400, Loss : 0.51746, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.21692, Sensitive_Acc : 21.361, Sensitive_Auc : 0.994, Mean auc: 0.854, Run Time : 233.62 sec
INFO:root:2024-04-16 13:55:20, Train, Epoch : 4, Step : 2410, Loss : 0.42420, Acc : 0.775, Sensitive_Loss : 0.14994, Sensitive_Acc : 20.200, Run Time : 247.53 sec
INFO:root:2024-04-16 13:55:37, Train, Epoch : 4, Step : 2420, Loss : 0.41443, Acc : 0.784, Sensitive_Loss : 0.10162, Sensitive_Acc : 22.600, Run Time : 16.28 sec
INFO:root:2024-04-16 13:55:55, Train, Epoch : 4, Step : 2430, Loss : 0.48797, Acc : 0.778, Sensitive_Loss : 0.10778, Sensitive_Acc : 22.400, Run Time : 18.83 sec
INFO:root:2024-04-16 13:56:13, Train, Epoch : 4, Step : 2440, Loss : 0.42768, Acc : 0.816, Sensitive_Loss : 0.14108, Sensitive_Acc : 19.500, Run Time : 17.64 sec
INFO:root:2024-04-16 13:56:31, Train, Epoch : 4, Step : 2450, Loss : 0.44541, Acc : 0.797, Sensitive_Loss : 0.11155, Sensitive_Acc : 24.700, Run Time : 18.23 sec
INFO:root:2024-04-16 13:56:49, Train, Epoch : 4, Step : 2460, Loss : 0.45732, Acc : 0.816, Sensitive_Loss : 0.10583, Sensitive_Acc : 17.200, Run Time : 17.70 sec
INFO:root:2024-04-16 13:57:06, Train, Epoch : 4, Step : 2470, Loss : 0.46954, Acc : 0.791, Sensitive_Loss : 0.14585, Sensitive_Acc : 22.300, Run Time : 17.40 sec
INFO:root:2024-04-16 13:57:27, Train, Epoch : 4, Step : 2480, Loss : 0.41996, Acc : 0.791, Sensitive_Loss : 0.09132, Sensitive_Acc : 18.600, Run Time : 20.65 sec
INFO:root:2024-04-16 13:57:46, Train, Epoch : 4, Step : 2490, Loss : 0.43596, Acc : 0.797, Sensitive_Loss : 0.14070, Sensitive_Acc : 22.900, Run Time : 19.11 sec
INFO:root:2024-04-16 13:58:04, Train, Epoch : 4, Step : 2500, Loss : 0.36608, Acc : 0.841, Sensitive_Loss : 0.11717, Sensitive_Acc : 23.300, Run Time : 18.03 sec
INFO:root:2024-04-16 14:01:59, Dev, Step : 2500, Loss : 0.54415, Acc : 0.766, Auc : 0.854, Sensitive_Loss : 0.18020, Sensitive_Acc : 21.752, Sensitive_Auc : 0.995, Mean auc: 0.854, Run Time : 234.51 sec
INFO:root:2024-04-16 14:02:11, Train, Epoch : 4, Step : 2510, Loss : 0.42699, Acc : 0.828, Sensitive_Loss : 0.08546, Sensitive_Acc : 22.100, Run Time : 246.52 sec
INFO:root:2024-04-16 14:02:29, Train, Epoch : 4, Step : 2520, Loss : 0.37071, Acc : 0.812, Sensitive_Loss : 0.12781, Sensitive_Acc : 23.200, Run Time : 18.52 sec
INFO:root:2024-04-16 14:02:46, Train, Epoch : 4, Step : 2530, Loss : 0.44708, Acc : 0.803, Sensitive_Loss : 0.08883, Sensitive_Acc : 21.500, Run Time : 17.01 sec
INFO:root:2024-04-16 14:06:50
INFO:root:y_pred: [0.3112477  0.00734703 0.05554414 ... 0.10508519 0.07486124 0.05755416]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.52567809e-05 5.42408263e-04 4.51159338e-03 4.32486050e-02
 8.61640740e-03 3.99949611e-04 2.60052009e-04 1.32121984e-03
 4.68581058e-02 9.99904633e-01 1.62625298e-01 4.59438568e-04
 7.97874178e-04 2.70588265e-04 9.98361528e-01 1.37814041e-02
 1.33039923e-02 9.99345958e-01 9.99769628e-01 1.38275395e-03
 9.88489568e-01 8.64422414e-04 3.47668212e-03 6.16837235e-04
 1.41669378e-01 1.03693374e-01 3.60349004e-05 3.88067798e-04
 1.07400294e-03 2.68197525e-03 1.61471382e-01 9.76890862e-01
 5.50650060e-03 9.10524428e-01 1.60936499e-04 1.07679785e-04
 2.31693755e-03 7.13042095e-02 6.94419146e-01 5.59902675e-02
 3.43850553e-02 9.73643005e-01 1.31952129e-02 1.51022114e-02
 9.95300174e-01 1.17599349e-02 3.48311812e-01 4.08064574e-01
 3.33435163e-02 9.95229602e-01 9.51222122e-01 9.99790967e-01
 9.97190654e-01 8.67248862e-04 1.39406309e-01 6.01898618e-02
 3.08560999e-03 2.07016454e-03 9.96014714e-01 1.17817975e-03
 4.26220577e-05 1.74360105e-03 7.11373694e-04 1.25357456e-05
 9.98548687e-01 2.89530098e-01 1.46147839e-04 1.67533487e-01
 8.42528977e-03 9.86174464e-01 9.99939442e-01 9.99830008e-01
 3.48699308e-04 3.65903407e-01 7.63334858e-04 5.82320631e-01
 5.24135726e-03 2.23333773e-05 6.39011734e-04 1.67301053e-03
 1.92525331e-02 2.35581043e-04 9.98379588e-01 9.95092988e-01
 3.88660608e-03 1.15519598e-01 2.94609629e-02 6.60548452e-04
 2.19382215e-02 6.62069349e-03 3.86193191e-04 5.13663441e-02
 1.61994365e-04 4.74207300e-05 7.02941697e-03 2.30459240e-03
 5.12194878e-04 1.37967601e-01 1.71118032e-03 1.61581906e-03
 2.49927631e-03 7.18543539e-03 1.71498075e-01 1.23446679e-03
 5.10491803e-03 2.51744437e-04 1.91450324e-02 5.53814620e-02
 1.37322009e-01 3.89926881e-03 2.09649661e-04 9.99976754e-01
 9.99097824e-01 1.80566076e-05 1.75083324e-01 2.78289709e-02
 1.93857495e-03 5.47610805e-04 1.26862414e-02 1.55574922e-03
 2.67996080e-03 2.99591557e-05 1.43544460e-02 4.72640240e-05
 6.27847447e-04 9.25316215e-01 7.43526689e-05 9.92437184e-01
 2.07443181e-02 8.79198592e-03 3.74603958e-04 3.64465415e-02
 4.86147073e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 14:06:50, Dev, Step : 2536, Loss : 0.53138, Acc : 0.773, Auc : 0.856, Sensitive_Loss : 0.18316, Sensitive_Acc : 21.752, Sensitive_Auc : 0.994, Mean auc: 0.856, Run Time : 234.88 sec
INFO:root:2024-04-16 14:07:03, Train, Epoch : 5, Step : 2540, Loss : 0.11880, Acc : 0.353, Sensitive_Loss : 0.04264, Sensitive_Acc : 8.600, Run Time : 10.02 sec
INFO:root:2024-04-16 14:07:22, Train, Epoch : 5, Step : 2550, Loss : 0.36388, Acc : 0.822, Sensitive_Loss : 0.10590, Sensitive_Acc : 22.200, Run Time : 18.99 sec
