Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 17:31:30, Dev, Step : 1800, Loss : 0.90076, Acc : 0.729, Auc : 0.802, Sensitive_Loss : 0.32682, Sensitive_Acc : 16.809, Sensitive_Auc : 0.982, Mean auc: 0.802, Run Time : 97.27 sec
INFO:root:2024-04-07 17:31:31, Best, Step : 1800, Loss : 0.90076, Acc : 0.729, Auc : 0.802, Sensitive_Loss : 0.32682, Sensitive_Acc : 16.809, Sensitive_Auc : 0.982, Best Auc : 0.802
INFO:root:2024-04-07 17:31:38, Train, Epoch : 4, Step : 1810, Loss : 0.88261, Acc : 0.725, Sensitive_Loss : 0.27454, Sensitive_Acc : 15.000, Run Time : 105.11 sec
INFO:root:2024-04-07 17:31:47, Train, Epoch : 4, Step : 1820, Loss : 0.72360, Acc : 0.700, Sensitive_Loss : 0.31180, Sensitive_Acc : 16.600, Run Time : 8.83 sec
INFO:root:2024-04-07 17:31:56, Train, Epoch : 4, Step : 1830, Loss : 0.76309, Acc : 0.750, Sensitive_Loss : 0.23770, Sensitive_Acc : 17.000, Run Time : 8.83 sec
INFO:root:2024-04-07 17:32:04, Train, Epoch : 4, Step : 1840, Loss : 0.89134, Acc : 0.675, Sensitive_Loss : 0.23720, Sensitive_Acc : 15.100, Run Time : 8.73 sec
INFO:root:2024-04-07 17:32:13, Train, Epoch : 4, Step : 1850, Loss : 0.65540, Acc : 0.691, Sensitive_Loss : 0.24082, Sensitive_Acc : 15.700, Run Time : 8.88 sec
INFO:root:2024-04-07 17:32:22, Train, Epoch : 4, Step : 1860, Loss : 1.07485, Acc : 0.697, Sensitive_Loss : 0.36520, Sensitive_Acc : 15.600, Run Time : 8.64 sec
INFO:root:2024-04-07 17:32:30, Train, Epoch : 4, Step : 1870, Loss : 0.85393, Acc : 0.741, Sensitive_Loss : 0.29117, Sensitive_Acc : 14.300, Run Time : 8.63 sec
INFO:root:2024-04-07 17:32:39, Train, Epoch : 4, Step : 1880, Loss : 0.94277, Acc : 0.688, Sensitive_Loss : 0.30661, Sensitive_Acc : 18.200, Run Time : 8.61 sec
INFO:root:2024-04-07 17:32:48, Train, Epoch : 4, Step : 1890, Loss : 0.87277, Acc : 0.731, Sensitive_Loss : 0.26633, Sensitive_Acc : 16.400, Run Time : 8.62 sec
INFO:root:2024-04-07 17:32:56, Train, Epoch : 4, Step : 1900, Loss : 0.74139, Acc : 0.678, Sensitive_Loss : 0.27576, Sensitive_Acc : 15.300, Run Time : 8.72 sec
INFO:root:2024-04-07 17:34:33, Dev, Step : 1900, Loss : 0.90120, Acc : 0.759, Auc : 0.801, Sensitive_Loss : 0.28933, Sensitive_Acc : 17.277, Sensitive_Auc : 0.983, Mean auc: 0.801, Run Time : 96.97 sec
INFO:root:2024-04-07 17:34:39, Train, Epoch : 4, Step : 1910, Loss : 0.86544, Acc : 0.734, Sensitive_Loss : 0.23478, Sensitive_Acc : 16.800, Run Time : 102.95 sec
INFO:root:2024-04-07 17:34:48, Train, Epoch : 4, Step : 1920, Loss : 0.86575, Acc : 0.731, Sensitive_Loss : 0.23116, Sensitive_Acc : 15.900, Run Time : 8.96 sec
INFO:root:2024-04-07 17:34:58, Train, Epoch : 4, Step : 1930, Loss : 0.90340, Acc : 0.694, Sensitive_Loss : 0.25989, Sensitive_Acc : 17.000, Run Time : 9.43 sec
INFO:root:2024-04-07 17:35:06, Train, Epoch : 4, Step : 1940, Loss : 0.88136, Acc : 0.716, Sensitive_Loss : 0.26032, Sensitive_Acc : 18.300, Run Time : 8.68 sec
INFO:root:2024-04-07 17:35:16, Train, Epoch : 4, Step : 1950, Loss : 0.96786, Acc : 0.706, Sensitive_Loss : 0.29165, Sensitive_Acc : 18.400, Run Time : 9.26 sec
INFO:root:2024-04-07 17:35:25, Train, Epoch : 4, Step : 1960, Loss : 0.92630, Acc : 0.716, Sensitive_Loss : 0.23605, Sensitive_Acc : 15.700, Run Time : 9.04 sec
INFO:root:2024-04-07 17:37:08
INFO:root:y_pred: [0.19249225 0.11486272 0.21146426 ... 0.6187166  0.5332279  0.12647884]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.01047409 0.3057684  0.9979832  0.28942138 0.9065926  0.00595571
 0.37037998 0.06843916 0.00773703 0.06206951 0.08660735 0.05570668
 0.98226917 0.03076915 0.99715924 0.98856443 0.00910906 0.30434036
 0.9949726  0.9479328  0.28092372 0.113626   0.9999752  0.97689486
 0.33824718 0.8203699  0.00280491 0.9960995  0.03500394 0.9703831
 0.99985516 0.8925676  0.08065671 0.0034195  0.37786466 0.32442686
 0.13694116 0.30366403 0.9911794  0.8149272  0.01559471 0.16282474
 0.9663634  0.9993857  0.20794258 0.41042206 0.04596831 0.2131795
 0.9994717  0.9733096  0.9842255  0.69335395 0.9917766  0.8559543
 0.78175783 0.9179703  0.9275161  0.15858993 0.9995622  0.10972795
 0.00468055 0.61115426 0.9267346  0.9573651  0.9930795  0.9992692
 0.7080415  0.9837059  0.97764754 0.98731345 0.9848045  0.15096879
 0.08046282 0.5197347  0.92697537 0.01657274 0.6499908  0.00730078
 0.99563676 0.6363014  0.34315646 0.03557324 0.35420728 0.45571902
 0.9944159  0.5596498  0.87163645 0.51072925 0.17072548 0.04858655
 0.01325558 0.0921685  0.00959767 0.20654681 0.5652129  0.4773482
 0.11072228 0.01965432 0.91661745 0.6618249  0.94492185 0.02111842
 0.99325985 0.11436751 0.6758938  0.99226755 0.31133378 0.08880193
 0.0116015  0.10373799 0.01868688 0.94097227 0.20912318 0.01527968
 0.33732215 0.00616512 0.97150755 0.3420183  0.20404015 0.03147967
 0.9084414  0.00822293 0.99785006 0.01742572 0.70044166 0.99950635
 0.05394984 0.9573416  0.6124922  0.98794204 0.00238852 0.9799355
 0.04601182 0.9994842  0.99083674 0.45719975 0.8048086  0.7756482
 0.20492952 0.9950695  0.99510324]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 17:37:08, Dev, Step : 1968, Loss : 0.90578, Acc : 0.791, Auc : 0.799, Sensitive_Loss : 0.33330, Sensitive_Acc : 16.709, Sensitive_Auc : 0.985, Mean auc: 0.799, Run Time : 96.07 sec
INFO:root:2024-04-07 17:37:12, Train, Epoch : 5, Step : 1970, Loss : 0.19173, Acc : 0.125, Sensitive_Loss : 0.07210, Sensitive_Acc : 4.000, Run Time : 2.96 sec
INFO:root:2024-04-07 17:37:21, Train, Epoch : 5, Step : 1980, Loss : 0.75871, Acc : 0.728, Sensitive_Loss : 0.28135, Sensitive_Acc : 17.400, Run Time : 8.42 sec
INFO:root:2024-04-07 17:37:29, Train, Epoch : 5, Step : 1990, Loss : 0.78962, Acc : 0.738, Sensitive_Loss : 0.24019, Sensitive_Acc : 15.900, Run Time : 8.19 sec
INFO:root:2024-04-07 17:37:37, Train, Epoch : 5, Step : 2000, Loss : 0.81570, Acc : 0.716, Sensitive_Loss : 0.32473, Sensitive_Acc : 19.300, Run Time : 8.63 sec
INFO:root:2024-04-07 17:39:15, Dev, Step : 2000, Loss : 0.90741, Acc : 0.786, Auc : 0.797, Sensitive_Loss : 0.31410, Sensitive_Acc : 16.794, Sensitive_Auc : 0.986, Mean auc: 0.797, Run Time : 97.31 sec
INFO:root:2024-04-07 17:39:22, Train, Epoch : 5, Step : 2010, Loss : 0.72301, Acc : 0.694, Sensitive_Loss : 0.29117, Sensitive_Acc : 18.000, Run Time : 104.06 sec
INFO:root:2024-04-07 17:39:31, Train, Epoch : 5, Step : 2020, Loss : 0.84713, Acc : 0.744, Sensitive_Loss : 0.27818, Sensitive_Acc : 15.800, Run Time : 9.58 sec
INFO:root:2024-04-07 17:39:40, Train, Epoch : 5, Step : 2030, Loss : 0.77724, Acc : 0.716, Sensitive_Loss : 0.27242, Sensitive_Acc : 14.800, Run Time : 8.98 sec
INFO:root:2024-04-07 17:39:49, Train, Epoch : 5, Step : 2040, Loss : 0.81194, Acc : 0.759, Sensitive_Loss : 0.24089, Sensitive_Acc : 17.200, Run Time : 8.56 sec
INFO:root:2024-04-07 17:39:57, Train, Epoch : 5, Step : 2050, Loss : 0.81946, Acc : 0.762, Sensitive_Loss : 0.27955, Sensitive_Acc : 18.300, Run Time : 8.56 sec
INFO:root:2024-04-07 17:40:06, Train, Epoch : 5, Step : 2060, Loss : 0.91983, Acc : 0.716, Sensitive_Loss : 0.24610, Sensitive_Acc : 16.800, Run Time : 9.18 sec
INFO:root:2024-04-07 17:40:15, Train, Epoch : 5, Step : 2070, Loss : 0.77741, Acc : 0.719, Sensitive_Loss : 0.30350, Sensitive_Acc : 17.400, Run Time : 8.42 sec
INFO:root:2024-04-07 17:40:24, Train, Epoch : 5, Step : 2080, Loss : 0.87009, Acc : 0.713, Sensitive_Loss : 0.26985, Sensitive_Acc : 14.400, Run Time : 8.85 sec
INFO:root:2024-04-07 17:40:33, Train, Epoch : 5, Step : 2090, Loss : 0.85912, Acc : 0.719, Sensitive_Loss : 0.27841, Sensitive_Acc : 16.100, Run Time : 9.35 sec
INFO:root:2024-04-07 17:40:45, Train, Epoch : 5, Step : 2100, Loss : 0.74579, Acc : 0.753, Sensitive_Loss : 0.28228, Sensitive_Acc : 14.000, Run Time : 11.48 sec
INFO:root:2024-04-07 17:42:25, Dev, Step : 2100, Loss : 0.90143, Acc : 0.751, Auc : 0.798, Sensitive_Loss : 0.32335, Sensitive_Acc : 16.894, Sensitive_Auc : 0.985, Mean auc: 0.798, Run Time : 100.22 sec
INFO:root:2024-04-07 17:42:32, Train, Epoch : 5, Step : 2110, Loss : 0.80693, Acc : 0.734, Sensitive_Loss : 0.23418, Sensitive_Acc : 16.800, Run Time : 107.06 sec
INFO:root:2024-04-07 17:42:41, Train, Epoch : 5, Step : 2120, Loss : 0.95391, Acc : 0.697, Sensitive_Loss : 0.29467, Sensitive_Acc : 15.500, Run Time : 9.31 sec
INFO:root:2024-04-07 17:42:52, Train, Epoch : 5, Step : 2130, Loss : 0.87488, Acc : 0.731, Sensitive_Loss : 0.28784, Sensitive_Acc : 16.900, Run Time : 11.28 sec
INFO:root:2024-04-07 17:43:04, Train, Epoch : 5, Step : 2140, Loss : 0.81150, Acc : 0.747, Sensitive_Loss : 0.24752, Sensitive_Acc : 16.000, Run Time : 11.90 sec
INFO:root:2024-04-07 17:43:14, Train, Epoch : 5, Step : 2150, Loss : 0.74025, Acc : 0.716, Sensitive_Loss : 0.27048, Sensitive_Acc : 16.800, Run Time : 9.86 sec
INFO:root:2024-04-07 17:43:24, Train, Epoch : 5, Step : 2160, Loss : 0.98466, Acc : 0.713, Sensitive_Loss : 0.22214, Sensitive_Acc : 15.900, Run Time : 10.08 sec
INFO:root:2024-04-07 17:43:34, Train, Epoch : 5, Step : 2170, Loss : 0.74652, Acc : 0.697, Sensitive_Loss : 0.28948, Sensitive_Acc : 16.600, Run Time : 10.35 sec
INFO:root:2024-04-07 17:43:44, Train, Epoch : 5, Step : 2180, Loss : 0.98986, Acc : 0.662, Sensitive_Loss : 0.29233, Sensitive_Acc : 18.500, Run Time : 9.83 sec
INFO:root:2024-04-07 17:43:53, Train, Epoch : 5, Step : 2190, Loss : 0.89445, Acc : 0.697, Sensitive_Loss : 0.28634, Sensitive_Acc : 15.900, Run Time : 9.27 sec
INFO:root:2024-04-07 17:44:03, Train, Epoch : 5, Step : 2200, Loss : 0.82891, Acc : 0.684, Sensitive_Loss : 0.28503, Sensitive_Acc : 16.200, Run Time : 9.42 sec
INFO:root:2024-04-07 17:45:56, Dev, Step : 2200, Loss : 0.90810, Acc : 0.755, Auc : 0.796, Sensitive_Loss : 0.29964, Sensitive_Acc : 17.035, Sensitive_Auc : 0.984, Mean auc: 0.796, Run Time : 113.23 sec
INFO:root:2024-04-07 17:46:02, Train, Epoch : 5, Step : 2210, Loss : 0.82071, Acc : 0.706, Sensitive_Loss : 0.25193, Sensitive_Acc : 17.400, Run Time : 119.42 sec
INFO:root:2024-04-07 17:46:11, Train, Epoch : 5, Step : 2220, Loss : 0.79382, Acc : 0.762, Sensitive_Loss : 0.21030, Sensitive_Acc : 15.600, Run Time : 8.93 sec
INFO:root:2024-04-07 17:46:23, Train, Epoch : 5, Step : 2230, Loss : 0.68176, Acc : 0.681, Sensitive_Loss : 0.26112, Sensitive_Acc : 17.300, Run Time : 11.87 sec
INFO:root:2024-04-07 17:46:32, Train, Epoch : 5, Step : 2240, Loss : 0.82359, Acc : 0.713, Sensitive_Loss : 0.30350, Sensitive_Acc : 18.100, Run Time : 8.70 sec
INFO:root:2024-04-07 17:46:41, Train, Epoch : 5, Step : 2250, Loss : 0.85412, Acc : 0.719, Sensitive_Loss : 0.25398, Sensitive_Acc : 15.700, Run Time : 9.06 sec
INFO:root:2024-04-07 17:46:50, Train, Epoch : 5, Step : 2260, Loss : 0.78222, Acc : 0.775, Sensitive_Loss : 0.27131, Sensitive_Acc : 18.000, Run Time : 8.71 sec
INFO:root:2024-04-07 17:47:02, Train, Epoch : 5, Step : 2270, Loss : 0.87090, Acc : 0.716, Sensitive_Loss : 0.22952, Sensitive_Acc : 17.500, Run Time : 12.53 sec
INFO:root:2024-04-07 17:47:11, Train, Epoch : 5, Step : 2280, Loss : 0.78174, Acc : 0.722, Sensitive_Loss : 0.25723, Sensitive_Acc : 15.700, Run Time : 8.71 sec
INFO:root:2024-04-07 17:47:19, Train, Epoch : 5, Step : 2290, Loss : 1.01186, Acc : 0.703, Sensitive_Loss : 0.24743, Sensitive_Acc : 15.800, Run Time : 8.66 sec
INFO:root:2024-04-07 17:47:28, Train, Epoch : 5, Step : 2300, Loss : 0.86045, Acc : 0.719, Sensitive_Loss : 0.30685, Sensitive_Acc : 17.200, Run Time : 8.70 sec
INFO:root:2024-04-07 17:49:08, Dev, Step : 2300, Loss : 0.90199, Acc : 0.750, Auc : 0.800, Sensitive_Loss : 0.29079, Sensitive_Acc : 17.035, Sensitive_Auc : 0.985, Mean auc: 0.800, Run Time : 99.67 sec
INFO:root:2024-04-07 17:49:15, Train, Epoch : 5, Step : 2310, Loss : 0.72156, Acc : 0.716, Sensitive_Loss : 0.27069, Sensitive_Acc : 17.500, Run Time : 106.45 sec
INFO:root:2024-04-07 17:49:23, Train, Epoch : 5, Step : 2320, Loss : 0.96582, Acc : 0.722, Sensitive_Loss : 0.26903, Sensitive_Acc : 17.300, Run Time : 8.75 sec
INFO:root:2024-04-07 17:49:33, Train, Epoch : 5, Step : 2330, Loss : 0.56508, Acc : 0.725, Sensitive_Loss : 0.24852, Sensitive_Acc : 16.500, Run Time : 9.28 sec
INFO:root:2024-04-07 17:49:43, Train, Epoch : 5, Step : 2340, Loss : 0.76175, Acc : 0.744, Sensitive_Loss : 0.28466, Sensitive_Acc : 16.600, Run Time : 10.07 sec
INFO:root:2024-04-07 17:49:52, Train, Epoch : 5, Step : 2350, Loss : 0.88975, Acc : 0.725, Sensitive_Loss : 0.26014, Sensitive_Acc : 16.600, Run Time : 8.95 sec
INFO:root:2024-04-07 17:50:01, Train, Epoch : 5, Step : 2360, Loss : 0.73631, Acc : 0.719, Sensitive_Loss : 0.25145, Sensitive_Acc : 14.800, Run Time : 9.41 sec
INFO:root:2024-04-07 17:50:10, Train, Epoch : 5, Step : 2370, Loss : 0.65139, Acc : 0.753, Sensitive_Loss : 0.29145, Sensitive_Acc : 14.200, Run Time : 9.11 sec
INFO:root:2024-04-07 17:50:23, Train, Epoch : 5, Step : 2380, Loss : 0.75858, Acc : 0.738, Sensitive_Loss : 0.26764, Sensitive_Acc : 13.800, Run Time : 12.85 sec
INFO:root:2024-04-07 17:50:33, Train, Epoch : 5, Step : 2390, Loss : 0.80302, Acc : 0.706, Sensitive_Loss : 0.27836, Sensitive_Acc : 12.700, Run Time : 9.53 sec
INFO:root:2024-04-07 17:50:42, Train, Epoch : 5, Step : 2400, Loss : 1.02619, Acc : 0.703, Sensitive_Loss : 0.25094, Sensitive_Acc : 18.800, Run Time : 9.15 sec
INFO:root:2024-04-07 17:52:21, Dev, Step : 2400, Loss : 0.90009, Acc : 0.744, Auc : 0.805, Sensitive_Loss : 0.29833, Sensitive_Acc : 17.064, Sensitive_Auc : 0.983, Mean auc: 0.805, Run Time : 99.35 sec
INFO:root:2024-04-07 17:52:22, Best, Step : 2400, Loss : 0.90009, Acc : 0.744, Auc : 0.805, Sensitive_Loss : 0.29833, Sensitive_Acc : 17.064, Sensitive_Auc : 0.983, Best Auc : 0.805
INFO:root:2024-04-07 17:52:28, Train, Epoch : 5, Step : 2410, Loss : 0.73975, Acc : 0.722, Sensitive_Loss : 0.27435, Sensitive_Acc : 15.800, Run Time : 106.44 sec
INFO:root:2024-04-07 17:52:37, Train, Epoch : 5, Step : 2420, Loss : 0.84178, Acc : 0.716, Sensitive_Loss : 0.30022, Sensitive_Acc : 15.400, Run Time : 9.28 sec
INFO:root:2024-04-07 17:52:52, Train, Epoch : 5, Step : 2430, Loss : 0.65737, Acc : 0.697, Sensitive_Loss : 0.26231, Sensitive_Acc : 17.100, Run Time : 14.89 sec
INFO:root:2024-04-07 17:53:01, Train, Epoch : 5, Step : 2440, Loss : 0.67775, Acc : 0.738, Sensitive_Loss : 0.21833, Sensitive_Acc : 17.100, Run Time : 8.98 sec
INFO:root:2024-04-07 17:53:11, Train, Epoch : 5, Step : 2450, Loss : 0.92024, Acc : 0.700, Sensitive_Loss : 0.25251, Sensitive_Acc : 16.800, Run Time : 9.90 sec
INFO:root:2024-04-07 17:53:20, Train, Epoch : 5, Step : 2460, Loss : 0.75036, Acc : 0.731, Sensitive_Loss : 0.20531, Sensitive_Acc : 16.300, Run Time : 8.93 sec
INFO:root:2024-04-07 17:54:56
INFO:root:y_pred: [0.12790373 0.08947212 0.2269094  ... 0.6638668  0.55484754 0.09899523]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00534414 0.33801252 0.99766207 0.15346305 0.8526402  0.00868574
 0.2974604  0.04803929 0.00309616 0.03790601 0.04745885 0.02453242
 0.9790912  0.02013406 0.9976509  0.98207283 0.00744705 0.247105
 0.9971419  0.9242768  0.06304445 0.09141812 0.9999627  0.9577918
 0.2574387  0.78845763 0.00200618 0.9939972  0.0199457  0.96000916
 0.9997955  0.89207286 0.03885816 0.0017655  0.26299104 0.2553239
 0.06805938 0.23119527 0.99016505 0.8004678  0.00693474 0.06287656
 0.9513878  0.9991222  0.14162491 0.22685981 0.03218771 0.21007627
 0.99957114 0.89660984 0.9934227  0.6110374  0.99446636 0.74231505
 0.47593698 0.9020903  0.87351096 0.19928417 0.99960214 0.11928461
 0.00145426 0.51872104 0.86724323 0.92092454 0.9943082  0.99956244
 0.79788005 0.96881694 0.9834055  0.9893925  0.9551816  0.06977411
 0.02350698 0.3609367  0.8791127  0.00803242 0.49381122 0.00619425
 0.9938188  0.50459945 0.25443277 0.03529197 0.31644848 0.41238362
 0.99699235 0.5887237  0.8290675  0.37445077 0.07261827 0.07601164
 0.00404547 0.08967409 0.00472715 0.10775736 0.3729272  0.3102781
 0.1059558  0.00792494 0.7799411  0.66381544 0.9326513  0.0182293
 0.9936231  0.07972698 0.3615821  0.986798   0.21004066 0.06640369
 0.0080109  0.07600343 0.01702801 0.8729086  0.20495556 0.00753623
 0.16345386 0.00226498 0.97965586 0.15010948 0.09104508 0.03371229
 0.9076916  0.00573912 0.9980844  0.0118804  0.60827273 0.9996251
 0.0467164  0.9416718  0.44817853 0.97627443 0.00230049 0.97458696
 0.01833486 0.9992086  0.98901564 0.30165258 0.62344015 0.747359
 0.10071018 0.9944359  0.99564844]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 17:54:56, Dev, Step : 2460, Loss : 0.89383, Acc : 0.794, Auc : 0.809, Sensitive_Loss : 0.29537, Sensitive_Acc : 17.035, Sensitive_Auc : 0.980, Mean auc: 0.809, Run Time : 95.81 sec
INFO:root:2024-04-07 17:54:57, Best, Step : 2460, Loss : 0.89383, Acc : 0.794,Auc : 0.809, Best Auc : 0.809, Sensitive_Loss : 0.29537, Sensitive_Acc : 17.035, Sensitive_Auc : 0.980
INFO:root:2024-04-07 17:55:07, Train, Epoch : 6, Step : 2470, Loss : 0.79092, Acc : 0.741, Sensitive_Loss : 0.26353, Sensitive_Acc : 15.700, Run Time : 9.46 sec
INFO:root:2024-04-07 17:55:16, Train, Epoch : 6, Step : 2480, Loss : 0.88233, Acc : 0.688, Sensitive_Loss : 0.23600, Sensitive_Acc : 17.800, Run Time : 8.65 sec
INFO:root:2024-04-07 17:55:26, Train, Epoch : 6, Step : 2490, Loss : 0.87091, Acc : 0.722, Sensitive_Loss : 0.28656, Sensitive_Acc : 14.600, Run Time : 9.92 sec
INFO:root:2024-04-07 17:55:34, Train, Epoch : 6, Step : 2500, Loss : 0.60883, Acc : 0.703, Sensitive_Loss : 0.24340, Sensitive_Acc : 18.300, Run Time : 8.72 sec
INFO:root:2024-04-07 17:57:11, Dev, Step : 2500, Loss : 0.92765, Acc : 0.826, Auc : 0.797, Sensitive_Loss : 0.30996, Sensitive_Acc : 16.979, Sensitive_Auc : 0.982, Mean auc: 0.797, Run Time : 97.00 sec
INFO:root:2024-04-07 17:57:19, Train, Epoch : 6, Step : 2510, Loss : 0.66054, Acc : 0.734, Sensitive_Loss : 0.24648, Sensitive_Acc : 16.700, Run Time : 104.23 sec
INFO:root:2024-04-07 17:57:28, Train, Epoch : 6, Step : 2520, Loss : 0.66292, Acc : 0.769, Sensitive_Loss : 0.26772, Sensitive_Acc : 15.300, Run Time : 9.80 sec
INFO:root:2024-04-07 17:57:40, Train, Epoch : 6, Step : 2530, Loss : 0.91039, Acc : 0.741, Sensitive_Loss : 0.22136, Sensitive_Acc : 17.100, Run Time : 11.89 sec
INFO:root:2024-04-07 17:57:51, Train, Epoch : 6, Step : 2540, Loss : 0.74308, Acc : 0.716, Sensitive_Loss : 0.27559, Sensitive_Acc : 16.700, Run Time : 10.68 sec
INFO:root:2024-04-07 17:58:01, Train, Epoch : 6, Step : 2550, Loss : 0.69111, Acc : 0.722, Sensitive_Loss : 0.22573, Sensitive_Acc : 18.100, Run Time : 9.69 sec
INFO:root:2024-04-07 17:58:16, Train, Epoch : 6, Step : 2560, Loss : 0.76630, Acc : 0.709, Sensitive_Loss : 0.25942, Sensitive_Acc : 17.600, Run Time : 15.71 sec
INFO:root:2024-04-07 17:58:29, Train, Epoch : 6, Step : 2570, Loss : 0.64773, Acc : 0.778, Sensitive_Loss : 0.22473, Sensitive_Acc : 17.200, Run Time : 13.06 sec
INFO:root:2024-04-07 17:58:39, Train, Epoch : 6, Step : 2580, Loss : 0.72509, Acc : 0.753, Sensitive_Loss : 0.23298, Sensitive_Acc : 19.900, Run Time : 9.43 sec
INFO:root:2024-04-07 17:58:48, Train, Epoch : 6, Step : 2590, Loss : 0.89825, Acc : 0.738, Sensitive_Loss : 0.23708, Sensitive_Acc : 15.800, Run Time : 9.49 sec
INFO:root:2024-04-07 17:58:58, Train, Epoch : 6, Step : 2600, Loss : 0.79943, Acc : 0.713, Sensitive_Loss : 0.22939, Sensitive_Acc : 15.800, Run Time : 9.54 sec
INFO:root:2024-04-07 18:00:39, Dev, Step : 2600, Loss : 0.90084, Acc : 0.785, Auc : 0.803, Sensitive_Loss : 0.28108, Sensitive_Acc : 17.121, Sensitive_Auc : 0.986, Mean auc: 0.803, Run Time : 100.97 sec
INFO:root:2024-04-07 18:00:45, Train, Epoch : 6, Step : 2610, Loss : 0.80267, Acc : 0.731, Sensitive_Loss : 0.24997, Sensitive_Acc : 16.600, Run Time : 107.43 sec
INFO:root:2024-04-07 18:00:55, Train, Epoch : 6, Step : 2620, Loss : 0.91585, Acc : 0.738, Sensitive_Loss : 0.25491, Sensitive_Acc : 16.800, Run Time : 9.70 sec
