Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 16:57:56, Dev, Step : 1800, Loss : 0.40175, Acc : 0.829, Auc : 0.911, Sensitive_Loss : 0.13259, Sensitive_Acc : 16.821, Sensitive_Auc : 0.984, Mean auc: 0.911, Run Time : 155.98 sec
INFO:root:2024-04-26 16:57:57, Best, Step : 1800, Loss : 0.40175, Acc : 0.829, Auc : 0.911, Sensitive_Loss : 0.13259, Sensitive_Acc : 16.821, Sensitive_Auc : 0.984, Best Auc : 0.911
INFO:root:2024-04-26 16:58:06, Train, Epoch : 3, Step : 1810, Loss : 0.34348, Acc : 0.856, Sensitive_Loss : 0.09089, Sensitive_Acc : 16.600, Run Time : 165.45 sec
INFO:root:2024-04-26 16:58:17, Train, Epoch : 3, Step : 1820, Loss : 0.35042, Acc : 0.863, Sensitive_Loss : 0.10174, Sensitive_Acc : 15.700, Run Time : 11.42 sec
INFO:root:2024-04-26 16:58:29, Train, Epoch : 3, Step : 1830, Loss : 0.36055, Acc : 0.850, Sensitive_Loss : 0.10947, Sensitive_Acc : 16.900, Run Time : 11.84 sec
INFO:root:2024-04-26 16:58:41, Train, Epoch : 3, Step : 1840, Loss : 0.37511, Acc : 0.806, Sensitive_Loss : 0.08691, Sensitive_Acc : 17.500, Run Time : 12.46 sec
INFO:root:2024-04-26 16:58:52, Train, Epoch : 3, Step : 1850, Loss : 0.32712, Acc : 0.853, Sensitive_Loss : 0.09335, Sensitive_Acc : 15.900, Run Time : 10.66 sec
INFO:root:2024-04-26 16:59:03, Train, Epoch : 3, Step : 1860, Loss : 0.35673, Acc : 0.850, Sensitive_Loss : 0.09919, Sensitive_Acc : 16.400, Run Time : 11.34 sec
INFO:root:2024-04-26 16:59:15, Train, Epoch : 3, Step : 1870, Loss : 0.37655, Acc : 0.834, Sensitive_Loss : 0.10485, Sensitive_Acc : 15.300, Run Time : 11.85 sec
INFO:root:2024-04-26 17:02:14
INFO:root:y_pred: [0.07258092 0.94238544 0.04344743 ... 0.82619554 0.0014455  0.86675227]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.5721179e-01 2.8399145e-03 3.2478729e-01 7.3352632e-05 9.9981982e-01
 1.1783178e-03 9.9999738e-01 9.9988186e-01 2.6959922e-02 8.8125867e-01
 9.9086434e-01 9.9984825e-01 9.9716198e-01 9.7867006e-01 3.2495666e-02
 9.5770162e-01 9.9967575e-01 2.1135986e-02 5.6693465e-01 9.1575444e-01
 9.8718852e-01 7.4859172e-02 9.9850732e-01 9.6843231e-01 9.9879467e-01
 9.9594826e-01 1.8792338e-03 9.9912912e-01 9.9885345e-01 7.3264837e-01
 2.7205894e-02 3.7244678e-01 3.9549328e-02 2.4342466e-02 5.0893292e-02
 1.6300512e-02 3.0767101e-01 1.1858394e-02 9.9961096e-01 9.9970871e-01
 3.0403375e-05 2.1348514e-03 9.8728406e-01 4.2620515e-03 9.9998057e-01
 9.9652928e-01 9.9994767e-01 9.9393189e-01 7.3584996e-02 9.9953783e-01
 9.9738961e-01 1.1492623e-02 6.5065569e-01 1.7032355e-02 7.1214829e-03
 3.6570653e-02 2.5925614e-02 8.2431193e-03 6.9543514e-03 1.4557609e-01
 5.8376053e-03 3.0201364e-02 1.2319040e-01 6.4494991e-01 7.5849921e-01
 9.9999785e-01 3.9303601e-03 9.9979562e-01 9.9105155e-01 8.7639415e-01
 8.4784114e-01 5.5359352e-01 1.0258929e-02 2.7824306e-01 6.6030263e-03
 9.8470808e-04 9.0757810e-02 1.0059470e-02 2.8435872e-03 9.9902678e-01
 9.9966359e-01 2.1522564e-03 9.2566624e-02 3.0979969e-02 9.7249401e-01
 7.9398811e-01 5.4512605e-02 2.4267452e-02 9.6581548e-01 9.9986637e-01
 9.9996924e-01 3.8052986e-03 1.7337541e-03 9.9924493e-01 2.1784233e-01
 4.4322163e-03 9.9615401e-01 9.9889320e-01 4.3746200e-04 5.4897767e-01
 9.9861145e-01 9.9690104e-01 9.9878591e-01 9.9622822e-01 2.5325822e-02
 4.1526651e-01 9.9884963e-01 9.9563688e-01 9.7125638e-01 9.0988883e-04
 9.9358290e-01 9.9720109e-01 1.5787919e-01 9.9874675e-01 9.9766147e-01
 9.9847645e-01 7.8288734e-01 9.9932241e-01 4.6562228e-02 2.0434988e-01
 9.9976474e-01 9.9936384e-01 1.5551997e-03 9.8844844e-01 9.9999452e-01
 1.8166569e-01 9.9669915e-01 1.9237695e-02 6.0933508e-02 9.8770231e-01
 9.9692672e-01 3.1793583e-03 6.0688153e-02 7.0668578e-02 9.9977952e-01
 9.9690044e-01 9.8705858e-01 3.0408478e-03 2.1816552e-02 9.9824584e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 17:02:14, Dev, Step : 1878, Loss : 0.41993, Acc : 0.820, Auc : 0.911, Sensitive_Loss : 0.14754, Sensitive_Acc : 16.864, Sensitive_Auc : 0.985, Mean auc: 0.911, Run Time : 169.22 sec
INFO:root:2024-04-26 17:02:15, Best, Step : 1878, Loss : 0.41993, Acc : 0.820,Auc : 0.911, Best Auc : 0.911, Sensitive_Loss : 0.14754, Sensitive_Acc : 16.864, Sensitive_Auc : 0.985
INFO:root:2024-04-26 17:02:20, Train, Epoch : 4, Step : 1880, Loss : 0.08303, Acc : 0.163, Sensitive_Loss : 0.01166, Sensitive_Acc : 2.800, Run Time : 3.74 sec
INFO:root:2024-04-26 17:02:32, Train, Epoch : 4, Step : 1890, Loss : 0.29824, Acc : 0.878, Sensitive_Loss : 0.13388, Sensitive_Acc : 15.400, Run Time : 11.51 sec
INFO:root:2024-04-26 17:02:44, Train, Epoch : 4, Step : 1900, Loss : 0.29091, Acc : 0.872, Sensitive_Loss : 0.14138, Sensitive_Acc : 17.800, Run Time : 11.91 sec
INFO:root:2024-04-26 17:05:20, Dev, Step : 1900, Loss : 0.41345, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.14164, Sensitive_Acc : 16.864, Sensitive_Auc : 0.985, Mean auc: 0.912, Run Time : 155.79 sec
INFO:root:2024-04-26 17:05:20, Best, Step : 1900, Loss : 0.41345, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.14164, Sensitive_Acc : 16.864, Sensitive_Auc : 0.985, Best Auc : 0.912
INFO:root:2024-04-26 17:05:29, Train, Epoch : 4, Step : 1910, Loss : 0.34121, Acc : 0.831, Sensitive_Loss : 0.09050, Sensitive_Acc : 16.100, Run Time : 165.36 sec
INFO:root:2024-04-26 17:05:41, Train, Epoch : 4, Step : 1920, Loss : 0.36960, Acc : 0.844, Sensitive_Loss : 0.10462, Sensitive_Acc : 16.800, Run Time : 11.45 sec
INFO:root:2024-04-26 17:05:52, Train, Epoch : 4, Step : 1930, Loss : 0.26967, Acc : 0.872, Sensitive_Loss : 0.12203, Sensitive_Acc : 15.300, Run Time : 10.97 sec
INFO:root:2024-04-26 17:06:04, Train, Epoch : 4, Step : 1940, Loss : 0.25806, Acc : 0.894, Sensitive_Loss : 0.11025, Sensitive_Acc : 16.100, Run Time : 12.13 sec
INFO:root:2024-04-26 17:06:15, Train, Epoch : 4, Step : 1950, Loss : 0.32652, Acc : 0.850, Sensitive_Loss : 0.09163, Sensitive_Acc : 17.200, Run Time : 11.37 sec
INFO:root:2024-04-26 17:06:26, Train, Epoch : 4, Step : 1960, Loss : 0.32899, Acc : 0.847, Sensitive_Loss : 0.12369, Sensitive_Acc : 15.900, Run Time : 10.77 sec
INFO:root:2024-04-26 17:06:37, Train, Epoch : 4, Step : 1970, Loss : 0.26751, Acc : 0.897, Sensitive_Loss : 0.10711, Sensitive_Acc : 17.600, Run Time : 11.63 sec
INFO:root:2024-04-26 17:06:49, Train, Epoch : 4, Step : 1980, Loss : 0.26589, Acc : 0.909, Sensitive_Loss : 0.17445, Sensitive_Acc : 15.600, Run Time : 11.49 sec
INFO:root:2024-04-26 17:07:01, Train, Epoch : 4, Step : 1990, Loss : 0.35734, Acc : 0.856, Sensitive_Loss : 0.11831, Sensitive_Acc : 17.300, Run Time : 12.31 sec
INFO:root:2024-04-26 17:07:12, Train, Epoch : 4, Step : 2000, Loss : 0.31167, Acc : 0.878, Sensitive_Loss : 0.09973, Sensitive_Acc : 17.200, Run Time : 11.09 sec
INFO:root:2024-04-26 17:09:48, Dev, Step : 2000, Loss : 0.40869, Acc : 0.831, Auc : 0.912, Sensitive_Loss : 0.12596, Sensitive_Acc : 16.893, Sensitive_Auc : 0.983, Mean auc: 0.912, Run Time : 155.18 sec
INFO:root:2024-04-26 17:09:56, Train, Epoch : 4, Step : 2010, Loss : 0.30906, Acc : 0.856, Sensitive_Loss : 0.10851, Sensitive_Acc : 16.300, Run Time : 163.91 sec
INFO:root:2024-04-26 17:10:08, Train, Epoch : 4, Step : 2020, Loss : 0.27277, Acc : 0.881, Sensitive_Loss : 0.14113, Sensitive_Acc : 17.300, Run Time : 11.68 sec
INFO:root:2024-04-26 17:10:20, Train, Epoch : 4, Step : 2030, Loss : 0.38794, Acc : 0.822, Sensitive_Loss : 0.11664, Sensitive_Acc : 15.600, Run Time : 11.70 sec
INFO:root:2024-04-26 17:10:32, Train, Epoch : 4, Step : 2040, Loss : 0.40315, Acc : 0.825, Sensitive_Loss : 0.10144, Sensitive_Acc : 17.000, Run Time : 11.92 sec
INFO:root:2024-04-26 17:10:43, Train, Epoch : 4, Step : 2050, Loss : 0.30793, Acc : 0.875, Sensitive_Loss : 0.15272, Sensitive_Acc : 15.900, Run Time : 11.15 sec
INFO:root:2024-04-26 17:10:54, Train, Epoch : 4, Step : 2060, Loss : 0.33433, Acc : 0.853, Sensitive_Loss : 0.08117, Sensitive_Acc : 16.800, Run Time : 11.42 sec
INFO:root:2024-04-26 17:11:06, Train, Epoch : 4, Step : 2070, Loss : 0.36491, Acc : 0.831, Sensitive_Loss : 0.10815, Sensitive_Acc : 17.700, Run Time : 11.37 sec
INFO:root:2024-04-26 17:11:17, Train, Epoch : 4, Step : 2080, Loss : 0.39945, Acc : 0.831, Sensitive_Loss : 0.11805, Sensitive_Acc : 16.000, Run Time : 11.92 sec
INFO:root:2024-04-26 17:11:29, Train, Epoch : 4, Step : 2090, Loss : 0.30106, Acc : 0.878, Sensitive_Loss : 0.10055, Sensitive_Acc : 16.700, Run Time : 11.61 sec
INFO:root:2024-04-26 17:11:41, Train, Epoch : 4, Step : 2100, Loss : 0.33119, Acc : 0.878, Sensitive_Loss : 0.10645, Sensitive_Acc : 16.600, Run Time : 12.07 sec
INFO:root:2024-04-26 17:14:17, Dev, Step : 2100, Loss : 0.39843, Acc : 0.834, Auc : 0.912, Sensitive_Loss : 0.12596, Sensitive_Acc : 16.764, Sensitive_Auc : 0.985, Mean auc: 0.912, Run Time : 155.68 sec
INFO:root:2024-04-26 17:14:25, Train, Epoch : 4, Step : 2110, Loss : 0.37136, Acc : 0.828, Sensitive_Loss : 0.11691, Sensitive_Acc : 14.900, Run Time : 163.80 sec
INFO:root:2024-04-26 17:14:38, Train, Epoch : 4, Step : 2120, Loss : 0.33192, Acc : 0.875, Sensitive_Loss : 0.11272, Sensitive_Acc : 17.200, Run Time : 13.48 sec
INFO:root:2024-04-26 17:14:50, Train, Epoch : 4, Step : 2130, Loss : 0.27792, Acc : 0.847, Sensitive_Loss : 0.14237, Sensitive_Acc : 17.200, Run Time : 11.57 sec
INFO:root:2024-04-26 17:15:02, Train, Epoch : 4, Step : 2140, Loss : 0.32703, Acc : 0.866, Sensitive_Loss : 0.11120, Sensitive_Acc : 16.000, Run Time : 11.79 sec
INFO:root:2024-04-26 17:15:13, Train, Epoch : 4, Step : 2150, Loss : 0.39276, Acc : 0.850, Sensitive_Loss : 0.11078, Sensitive_Acc : 17.200, Run Time : 10.87 sec
INFO:root:2024-04-26 17:15:24, Train, Epoch : 4, Step : 2160, Loss : 0.33939, Acc : 0.869, Sensitive_Loss : 0.09449, Sensitive_Acc : 16.400, Run Time : 11.81 sec
INFO:root:2024-04-26 17:15:36, Train, Epoch : 4, Step : 2170, Loss : 0.40792, Acc : 0.841, Sensitive_Loss : 0.10249, Sensitive_Acc : 16.300, Run Time : 11.47 sec
INFO:root:2024-04-26 17:15:48, Train, Epoch : 4, Step : 2180, Loss : 0.31256, Acc : 0.863, Sensitive_Loss : 0.12504, Sensitive_Acc : 17.700, Run Time : 12.05 sec
INFO:root:2024-04-26 17:15:59, Train, Epoch : 4, Step : 2190, Loss : 0.34477, Acc : 0.856, Sensitive_Loss : 0.15458, Sensitive_Acc : 15.600, Run Time : 11.29 sec
INFO:root:2024-04-26 17:16:11, Train, Epoch : 4, Step : 2200, Loss : 0.30100, Acc : 0.875, Sensitive_Loss : 0.11102, Sensitive_Acc : 17.000, Run Time : 11.79 sec
INFO:root:2024-04-26 17:18:46, Dev, Step : 2200, Loss : 0.41189, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.15995, Sensitive_Acc : 16.821, Sensitive_Auc : 0.986, Mean auc: 0.912, Run Time : 155.33 sec
INFO:root:2024-04-26 17:18:47, Best, Step : 2200, Loss : 0.41189, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.15995, Sensitive_Acc : 16.821, Sensitive_Auc : 0.986, Best Auc : 0.912
INFO:root:2024-04-26 17:18:56, Train, Epoch : 4, Step : 2210, Loss : 0.34714, Acc : 0.844, Sensitive_Loss : 0.10894, Sensitive_Acc : 15.900, Run Time : 164.87 sec
INFO:root:2024-04-26 17:19:08, Train, Epoch : 4, Step : 2220, Loss : 0.33623, Acc : 0.850, Sensitive_Loss : 0.10233, Sensitive_Acc : 17.100, Run Time : 11.88 sec
INFO:root:2024-04-26 17:19:20, Train, Epoch : 4, Step : 2230, Loss : 0.33014, Acc : 0.859, Sensitive_Loss : 0.10505, Sensitive_Acc : 16.100, Run Time : 12.51 sec
INFO:root:2024-04-26 17:19:32, Train, Epoch : 4, Step : 2240, Loss : 0.35443, Acc : 0.844, Sensitive_Loss : 0.14782, Sensitive_Acc : 15.100, Run Time : 11.48 sec
INFO:root:2024-04-26 17:19:44, Train, Epoch : 4, Step : 2250, Loss : 0.21796, Acc : 0.925, Sensitive_Loss : 0.11114, Sensitive_Acc : 15.900, Run Time : 11.99 sec
INFO:root:2024-04-26 17:19:56, Train, Epoch : 4, Step : 2260, Loss : 0.33865, Acc : 0.816, Sensitive_Loss : 0.10012, Sensitive_Acc : 16.200, Run Time : 12.32 sec
INFO:root:2024-04-26 17:20:08, Train, Epoch : 4, Step : 2270, Loss : 0.39630, Acc : 0.850, Sensitive_Loss : 0.11524, Sensitive_Acc : 16.500, Run Time : 11.86 sec
INFO:root:2024-04-26 17:20:20, Train, Epoch : 4, Step : 2280, Loss : 0.31162, Acc : 0.881, Sensitive_Loss : 0.15688, Sensitive_Acc : 16.100, Run Time : 11.92 sec
INFO:root:2024-04-26 17:20:31, Train, Epoch : 4, Step : 2290, Loss : 0.40781, Acc : 0.831, Sensitive_Loss : 0.09351, Sensitive_Acc : 16.500, Run Time : 11.38 sec
INFO:root:2024-04-26 17:20:43, Train, Epoch : 4, Step : 2300, Loss : 0.36178, Acc : 0.822, Sensitive_Loss : 0.08614, Sensitive_Acc : 16.800, Run Time : 11.53 sec
INFO:root:2024-04-26 17:23:18, Dev, Step : 2300, Loss : 0.41190, Acc : 0.824, Auc : 0.912, Sensitive_Loss : 0.15688, Sensitive_Acc : 16.864, Sensitive_Auc : 0.987, Mean auc: 0.912, Run Time : 155.69 sec
INFO:root:2024-04-26 17:23:19, Best, Step : 2300, Loss : 0.41190, Acc : 0.824, Auc : 0.912, Sensitive_Loss : 0.15688, Sensitive_Acc : 16.864, Sensitive_Auc : 0.987, Best Auc : 0.912
INFO:root:2024-04-26 17:23:28, Train, Epoch : 4, Step : 2310, Loss : 0.29878, Acc : 0.866, Sensitive_Loss : 0.13382, Sensitive_Acc : 17.200, Run Time : 164.86 sec
INFO:root:2024-04-26 17:23:39, Train, Epoch : 4, Step : 2320, Loss : 0.33241, Acc : 0.872, Sensitive_Loss : 0.11725, Sensitive_Acc : 16.000, Run Time : 11.85 sec
INFO:root:2024-04-26 17:23:51, Train, Epoch : 4, Step : 2330, Loss : 0.36210, Acc : 0.847, Sensitive_Loss : 0.09573, Sensitive_Acc : 17.500, Run Time : 11.21 sec
INFO:root:2024-04-26 17:24:02, Train, Epoch : 4, Step : 2340, Loss : 0.34968, Acc : 0.844, Sensitive_Loss : 0.12984, Sensitive_Acc : 16.000, Run Time : 11.52 sec
INFO:root:2024-04-26 17:24:14, Train, Epoch : 4, Step : 2350, Loss : 0.33560, Acc : 0.859, Sensitive_Loss : 0.09123, Sensitive_Acc : 16.300, Run Time : 11.69 sec
INFO:root:2024-04-26 17:24:26, Train, Epoch : 4, Step : 2360, Loss : 0.32848, Acc : 0.838, Sensitive_Loss : 0.09297, Sensitive_Acc : 15.300, Run Time : 12.23 sec
INFO:root:2024-04-26 17:24:38, Train, Epoch : 4, Step : 2370, Loss : 0.30812, Acc : 0.872, Sensitive_Loss : 0.11327, Sensitive_Acc : 15.700, Run Time : 12.37 sec
INFO:root:2024-04-26 17:24:50, Train, Epoch : 4, Step : 2380, Loss : 0.32972, Acc : 0.875, Sensitive_Loss : 0.12778, Sensitive_Acc : 15.000, Run Time : 11.46 sec
INFO:root:2024-04-26 17:25:01, Train, Epoch : 4, Step : 2390, Loss : 0.35996, Acc : 0.856, Sensitive_Loss : 0.18726, Sensitive_Acc : 16.600, Run Time : 11.53 sec
INFO:root:2024-04-26 17:25:13, Train, Epoch : 4, Step : 2400, Loss : 0.31890, Acc : 0.869, Sensitive_Loss : 0.06756, Sensitive_Acc : 16.900, Run Time : 11.47 sec
INFO:root:2024-04-26 17:27:49, Dev, Step : 2400, Loss : 0.41246, Acc : 0.827, Auc : 0.914, Sensitive_Loss : 0.14013, Sensitive_Acc : 16.864, Sensitive_Auc : 0.986, Mean auc: 0.914, Run Time : 155.66 sec
INFO:root:2024-04-26 17:27:49, Best, Step : 2400, Loss : 0.41246, Acc : 0.827, Auc : 0.914, Sensitive_Loss : 0.14013, Sensitive_Acc : 16.864, Sensitive_Auc : 0.986, Best Auc : 0.914
INFO:root:2024-04-26 17:27:58, Train, Epoch : 4, Step : 2410, Loss : 0.32621, Acc : 0.866, Sensitive_Loss : 0.09412, Sensitive_Acc : 17.100, Run Time : 164.88 sec
INFO:root:2024-04-26 17:28:09, Train, Epoch : 4, Step : 2420, Loss : 0.34298, Acc : 0.866, Sensitive_Loss : 0.07427, Sensitive_Acc : 15.900, Run Time : 11.55 sec
INFO:root:2024-04-26 17:28:20, Train, Epoch : 4, Step : 2430, Loss : 0.38054, Acc : 0.850, Sensitive_Loss : 0.13967, Sensitive_Acc : 15.400, Run Time : 11.00 sec
INFO:root:2024-04-26 17:28:32, Train, Epoch : 4, Step : 2440, Loss : 0.33793, Acc : 0.828, Sensitive_Loss : 0.15665, Sensitive_Acc : 17.100, Run Time : 11.65 sec
INFO:root:2024-04-26 17:28:43, Train, Epoch : 4, Step : 2450, Loss : 0.36252, Acc : 0.844, Sensitive_Loss : 0.11113, Sensitive_Acc : 16.700, Run Time : 11.34 sec
INFO:root:2024-04-26 17:28:56, Train, Epoch : 4, Step : 2460, Loss : 0.32696, Acc : 0.866, Sensitive_Loss : 0.15411, Sensitive_Acc : 15.700, Run Time : 12.68 sec
INFO:root:2024-04-26 17:29:08, Train, Epoch : 4, Step : 2470, Loss : 0.32916, Acc : 0.863, Sensitive_Loss : 0.09017, Sensitive_Acc : 17.100, Run Time : 11.98 sec
INFO:root:2024-04-26 17:29:18, Train, Epoch : 4, Step : 2480, Loss : 0.32165, Acc : 0.853, Sensitive_Loss : 0.11834, Sensitive_Acc : 17.700, Run Time : 10.12 sec
INFO:root:2024-04-26 17:29:30, Train, Epoch : 4, Step : 2490, Loss : 0.40638, Acc : 0.812, Sensitive_Loss : 0.11863, Sensitive_Acc : 15.000, Run Time : 12.13 sec
INFO:root:2024-04-26 17:29:42, Train, Epoch : 4, Step : 2500, Loss : 0.36822, Acc : 0.816, Sensitive_Loss : 0.15783, Sensitive_Acc : 16.100, Run Time : 11.91 sec
INFO:root:2024-04-26 17:32:18, Dev, Step : 2500, Loss : 0.41398, Acc : 0.827, Auc : 0.913, Sensitive_Loss : 0.14483, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.913, Run Time : 155.53 sec
INFO:root:2024-04-26 17:34:54
INFO:root:y_pred: [8.4078550e-02 9.4259775e-01 2.8269108e-02 ... 7.8195804e-01 8.5405423e-04
 8.2290131e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.5794594e-01 2.4826331e-03 5.5925542e-01 3.5559271e-05 9.9990427e-01
 1.3754547e-03 9.9999619e-01 9.9989855e-01 2.4157047e-02 7.9388720e-01
 9.9183851e-01 9.9991477e-01 9.9899834e-01 9.8284447e-01 5.3503163e-02
 9.8530179e-01 9.9983835e-01 2.1260774e-02 7.1251470e-01 8.4553885e-01
 9.8553026e-01 6.1345633e-02 9.9971920e-01 9.7527790e-01 9.9958128e-01
 9.9691927e-01 2.2098119e-03 9.9894804e-01 9.9941552e-01 7.5811756e-01
 2.6795290e-02 3.1004128e-01 1.3750039e-02 5.9724126e-02 6.4721487e-02
 7.8805834e-03 2.6000011e-01 5.9137261e-03 9.9981266e-01 9.9971670e-01
 5.9978406e-06 1.6856928e-03 9.8004407e-01 2.4911121e-03 9.9997902e-01
 9.9422425e-01 9.9993706e-01 9.9549955e-01 4.5639664e-02 9.9987233e-01
 9.9739885e-01 1.2848564e-02 7.4566823e-01 1.6471228e-02 7.3483442e-03
 1.9451112e-02 9.3140723e-03 1.8192848e-02 8.0250753e-03 3.0075231e-01
 7.7080228e-03 3.2079451e-02 4.1089144e-02 5.2052146e-01 5.9184778e-01
 9.9999905e-01 8.5229557e-03 9.9968410e-01 9.9430895e-01 8.8747567e-01
 7.8199762e-01 6.3508523e-01 6.2363250e-03 3.4907982e-01 4.8346310e-03
 1.1896420e-03 6.8283148e-02 3.8952414e-02 2.7874412e-03 9.9950016e-01
 9.9985349e-01 1.8948223e-03 6.0373411e-02 3.0515477e-02 9.5842379e-01
 5.0212550e-01 3.2574248e-02 5.4616358e-02 9.8126936e-01 9.9974018e-01
 9.9998844e-01 1.0019453e-02 1.7606156e-03 9.9944240e-01 2.2647347e-01
 5.3459378e-03 9.9434412e-01 9.9904829e-01 3.4645086e-04 2.3800662e-01
 9.9920696e-01 9.9804866e-01 9.9854928e-01 9.9815995e-01 1.3366141e-02
 1.6416921e-01 9.9923980e-01 9.9873966e-01 9.8500788e-01 6.3627155e-04
 9.9387920e-01 9.9806029e-01 1.8806945e-01 9.9846244e-01 9.9872190e-01
 9.9860281e-01 7.1605915e-01 9.9874556e-01 4.7016371e-02 2.1220191e-01
 9.9971014e-01 9.9958223e-01 1.7796381e-03 9.8273879e-01 9.9999797e-01
 2.1220496e-01 9.9473792e-01 1.7018693e-02 1.1797745e-02 9.9225593e-01
 9.9867541e-01 4.1081184e-03 1.1755529e-01 6.5744504e-02 9.9976438e-01
 9.9804807e-01 9.9272424e-01 3.5218734e-03 2.6272172e-02 9.9801695e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
