Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 20:27:12, Train, Epoch : 4, Step : 1820, Loss : 0.77493, Acc : 0.700, Sensitive_Loss : 0.24644, Sensitive_Acc : 15.800, Run Time : 7.33 sec
INFO:root:2024-04-07 20:27:19, Train, Epoch : 4, Step : 1830, Loss : 0.78367, Acc : 0.703, Sensitive_Loss : 0.22749, Sensitive_Acc : 17.800, Run Time : 7.13 sec
INFO:root:2024-04-07 20:27:26, Train, Epoch : 4, Step : 1840, Loss : 0.92242, Acc : 0.703, Sensitive_Loss : 0.22785, Sensitive_Acc : 15.100, Run Time : 7.34 sec
INFO:root:2024-04-07 20:27:33, Train, Epoch : 4, Step : 1850, Loss : 0.66539, Acc : 0.694, Sensitive_Loss : 0.25216, Sensitive_Acc : 16.700, Run Time : 7.28 sec
INFO:root:2024-04-07 20:27:41, Train, Epoch : 4, Step : 1860, Loss : 1.01642, Acc : 0.694, Sensitive_Loss : 0.33948, Sensitive_Acc : 15.600, Run Time : 7.25 sec
INFO:root:2024-04-07 20:27:48, Train, Epoch : 4, Step : 1870, Loss : 0.90698, Acc : 0.716, Sensitive_Loss : 0.27929, Sensitive_Acc : 14.300, Run Time : 7.06 sec
INFO:root:2024-04-07 20:27:55, Train, Epoch : 4, Step : 1880, Loss : 0.91371, Acc : 0.703, Sensitive_Loss : 0.28012, Sensitive_Acc : 18.200, Run Time : 7.30 sec
INFO:root:2024-04-07 20:28:03, Train, Epoch : 4, Step : 1890, Loss : 0.72719, Acc : 0.728, Sensitive_Loss : 0.25279, Sensitive_Acc : 17.400, Run Time : 7.60 sec
INFO:root:2024-04-07 20:28:09, Train, Epoch : 4, Step : 1900, Loss : 0.78245, Acc : 0.672, Sensitive_Loss : 0.26885, Sensitive_Acc : 15.300, Run Time : 6.56 sec
INFO:root:2024-04-07 20:29:43, Dev, Step : 1900, Loss : 0.91521, Acc : 0.720, Auc : 0.791, Sensitive_Loss : 0.26871, Sensitive_Acc : 16.780, Sensitive_Auc : 0.985, Mean auc: 0.791, Run Time : 94.16 sec
INFO:root:2024-04-07 20:29:44, Best, Step : 1900, Loss : 0.91521, Acc : 0.720, Auc : 0.791, Sensitive_Loss : 0.26871, Sensitive_Acc : 16.780, Sensitive_Auc : 0.985, Best Auc : 0.791
INFO:root:2024-04-07 20:29:49, Train, Epoch : 4, Step : 1910, Loss : 0.83715, Acc : 0.703, Sensitive_Loss : 0.23169, Sensitive_Acc : 17.800, Run Time : 100.14 sec
INFO:root:2024-04-07 20:29:57, Train, Epoch : 4, Step : 1920, Loss : 0.87581, Acc : 0.716, Sensitive_Loss : 0.18945, Sensitive_Acc : 17.500, Run Time : 7.45 sec
INFO:root:2024-04-07 20:30:04, Train, Epoch : 4, Step : 1930, Loss : 0.88269, Acc : 0.706, Sensitive_Loss : 0.20731, Sensitive_Acc : 16.200, Run Time : 7.30 sec
INFO:root:2024-04-07 20:30:11, Train, Epoch : 4, Step : 1940, Loss : 0.95346, Acc : 0.697, Sensitive_Loss : 0.25700, Sensitive_Acc : 18.300, Run Time : 7.50 sec
INFO:root:2024-04-07 20:30:18, Train, Epoch : 4, Step : 1950, Loss : 0.88766, Acc : 0.750, Sensitive_Loss : 0.29974, Sensitive_Acc : 16.400, Run Time : 7.02 sec
INFO:root:2024-04-07 20:30:26, Train, Epoch : 4, Step : 1960, Loss : 0.96321, Acc : 0.678, Sensitive_Loss : 0.20765, Sensitive_Acc : 15.900, Run Time : 7.56 sec
INFO:root:2024-04-07 20:32:04
INFO:root:y_pred: [0.15246907 0.10971321 0.2524961  ... 0.38683483 0.54525495 0.26325786]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.95653364e-03 3.17644387e-01 9.82875228e-01 1.22401565e-01
 9.89268720e-01 2.03762203e-02 7.76026607e-01 2.73384247e-02
 6.15514144e-02 1.11666128e-01 8.55990723e-02 1.96759123e-02
 9.97614861e-01 4.65386622e-02 9.86361146e-01 9.75791931e-01
 1.02124125e-01 2.65010297e-01 9.64509130e-01 7.60119915e-01
 1.79216415e-02 3.51856239e-02 9.99992967e-01 7.29762912e-01
 1.10779777e-02 8.17346096e-01 1.25550367e-02 9.98207211e-01
 4.20347089e-03 9.88217890e-01 9.99929309e-01 9.57787752e-01
 1.11892568e-02 6.31630770e-04 4.65449691e-01 9.47947800e-02
 2.91355513e-02 1.73396289e-01 9.36510384e-01 8.74122262e-01
 1.32438419e-02 1.51364710e-02 9.96779025e-01 9.99763906e-01
 5.73786318e-01 9.58581194e-02 8.36926606e-03 3.38029474e-01
 9.94868994e-01 9.37610269e-01 9.94741678e-01 9.55403924e-01
 9.99998212e-01 9.62250233e-01 9.88159776e-01 7.56826699e-01
 8.59975338e-01 1.53007349e-02 9.97065246e-01 2.25450933e-01
 6.61076000e-03 1.77130491e-01 8.28573227e-01 9.94213402e-01
 9.37729478e-01 9.98125136e-01 4.41431344e-01 9.96347129e-01
 9.75473762e-01 9.60993350e-01 9.98533010e-01 9.39123929e-02
 1.57613326e-02 5.76680720e-01 9.65842426e-01 2.80852579e-02
 9.05220151e-01 8.40907334e-04 9.99998808e-01 8.00163299e-02
 1.58723563e-01 1.62540138e-01 9.14434567e-02 3.31997275e-02
 9.60560441e-01 9.54138815e-01 5.08746505e-01 8.22014451e-01
 5.93674146e-02 6.36200681e-02 1.65549926e-02 1.51413409e-02
 4.64154109e-02 1.30705491e-01 8.19213867e-01 8.74059260e-01
 3.79300043e-02 1.16327904e-01 9.26282227e-01 6.17703378e-01
 9.09801066e-01 3.08674239e-02 9.99621749e-01 8.00843015e-02
 2.51151711e-01 9.98976588e-01 6.40875757e-01 6.01309203e-02
 1.87197439e-02 9.14869085e-03 3.44848856e-02 9.73385036e-01
 2.34783124e-02 2.08882987e-03 2.12905765e-01 3.96238873e-03
 9.98484552e-01 2.76097413e-02 6.88832283e-01 1.78715296e-03
 7.96464443e-01 9.27897450e-03 9.98212814e-01 5.45822363e-03
 5.19308001e-02 9.99973893e-01 1.36769935e-02 6.94117367e-01
 8.97427440e-01 9.99188006e-01 8.66253802e-04 9.83187199e-01
 6.47957623e-02 9.99861121e-01 9.99330640e-01 4.85695377e-02
 8.73827815e-01 3.38011980e-01 9.75352302e-02 9.89848077e-01
 9.98297632e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 20:32:04, Dev, Step : 1968, Loss : 0.90781, Acc : 0.750, Auc : 0.793, Sensitive_Loss : 0.27941, Sensitive_Acc : 16.752, Sensitive_Auc : 0.985, Mean auc: 0.793, Run Time : 93.02 sec
INFO:root:2024-04-07 20:32:05, Best, Step : 1968, Loss : 0.90781, Acc : 0.750,Auc : 0.793, Best Auc : 0.793, Sensitive_Loss : 0.27941, Sensitive_Acc : 16.752, Sensitive_Auc : 0.985
INFO:root:2024-04-07 20:32:09, Train, Epoch : 5, Step : 1970, Loss : 0.20492, Acc : 0.128, Sensitive_Loss : 0.04408, Sensitive_Acc : 4.000, Run Time : 2.89 sec
INFO:root:2024-04-07 20:32:16, Train, Epoch : 5, Step : 1980, Loss : 0.69457, Acc : 0.709, Sensitive_Loss : 0.26310, Sensitive_Acc : 16.600, Run Time : 7.00 sec
INFO:root:2024-04-07 20:32:23, Train, Epoch : 5, Step : 1990, Loss : 0.79409, Acc : 0.719, Sensitive_Loss : 0.21814, Sensitive_Acc : 16.900, Run Time : 6.85 sec
INFO:root:2024-04-07 20:32:30, Train, Epoch : 5, Step : 2000, Loss : 0.79695, Acc : 0.744, Sensitive_Loss : 0.30939, Sensitive_Acc : 19.300, Run Time : 7.41 sec
INFO:root:2024-04-07 20:34:05, Dev, Step : 2000, Loss : 0.91093, Acc : 0.746, Auc : 0.791, Sensitive_Loss : 0.27947, Sensitive_Acc : 16.752, Sensitive_Auc : 0.986, Mean auc: 0.791, Run Time : 95.14 sec
INFO:root:2024-04-07 20:34:11, Train, Epoch : 5, Step : 2010, Loss : 0.72292, Acc : 0.678, Sensitive_Loss : 0.22198, Sensitive_Acc : 17.800, Run Time : 100.99 sec
INFO:root:2024-04-07 20:34:18, Train, Epoch : 5, Step : 2020, Loss : 0.79760, Acc : 0.741, Sensitive_Loss : 0.28001, Sensitive_Acc : 15.400, Run Time : 7.23 sec
INFO:root:2024-04-07 20:34:25, Train, Epoch : 5, Step : 2030, Loss : 0.75918, Acc : 0.716, Sensitive_Loss : 0.22874, Sensitive_Acc : 15.400, Run Time : 6.95 sec
INFO:root:2024-04-07 20:34:32, Train, Epoch : 5, Step : 2040, Loss : 0.82348, Acc : 0.713, Sensitive_Loss : 0.25083, Sensitive_Acc : 17.200, Run Time : 7.19 sec
INFO:root:2024-04-07 20:34:40, Train, Epoch : 5, Step : 2050, Loss : 0.87242, Acc : 0.706, Sensitive_Loss : 0.27294, Sensitive_Acc : 17.100, Run Time : 7.34 sec
INFO:root:2024-04-07 20:34:47, Train, Epoch : 5, Step : 2060, Loss : 0.89347, Acc : 0.741, Sensitive_Loss : 0.21920, Sensitive_Acc : 16.000, Run Time : 7.51 sec
INFO:root:2024-04-07 20:34:54, Train, Epoch : 5, Step : 2070, Loss : 0.76597, Acc : 0.728, Sensitive_Loss : 0.24923, Sensitive_Acc : 17.400, Run Time : 6.86 sec
INFO:root:2024-04-07 20:35:02, Train, Epoch : 5, Step : 2080, Loss : 0.90118, Acc : 0.675, Sensitive_Loss : 0.24751, Sensitive_Acc : 14.400, Run Time : 7.59 sec
INFO:root:2024-04-07 20:35:09, Train, Epoch : 5, Step : 2090, Loss : 0.83391, Acc : 0.672, Sensitive_Loss : 0.24934, Sensitive_Acc : 17.700, Run Time : 7.31 sec
INFO:root:2024-04-07 20:35:16, Train, Epoch : 5, Step : 2100, Loss : 0.80707, Acc : 0.738, Sensitive_Loss : 0.23723, Sensitive_Acc : 14.000, Run Time : 7.40 sec
INFO:root:2024-04-07 20:36:50, Dev, Step : 2100, Loss : 0.92511, Acc : 0.734, Auc : 0.784, Sensitive_Loss : 0.28351, Sensitive_Acc : 16.752, Sensitive_Auc : 0.983, Mean auc: 0.784, Run Time : 93.54 sec
INFO:root:2024-04-07 20:36:56, Train, Epoch : 5, Step : 2110, Loss : 0.84686, Acc : 0.725, Sensitive_Loss : 0.19883, Sensitive_Acc : 16.400, Run Time : 99.14 sec
INFO:root:2024-04-07 20:37:03, Train, Epoch : 5, Step : 2120, Loss : 0.98103, Acc : 0.669, Sensitive_Loss : 0.26725, Sensitive_Acc : 13.100, Run Time : 7.65 sec
INFO:root:2024-04-07 20:37:11, Train, Epoch : 5, Step : 2130, Loss : 0.87501, Acc : 0.716, Sensitive_Loss : 0.19609, Sensitive_Acc : 16.900, Run Time : 8.28 sec
INFO:root:2024-04-07 20:37:19, Train, Epoch : 5, Step : 2140, Loss : 0.81873, Acc : 0.722, Sensitive_Loss : 0.21046, Sensitive_Acc : 15.600, Run Time : 7.55 sec
INFO:root:2024-04-07 20:37:27, Train, Epoch : 5, Step : 2150, Loss : 0.79309, Acc : 0.722, Sensitive_Loss : 0.26258, Sensitive_Acc : 17.000, Run Time : 7.53 sec
INFO:root:2024-04-07 20:37:34, Train, Epoch : 5, Step : 2160, Loss : 0.99297, Acc : 0.697, Sensitive_Loss : 0.21028, Sensitive_Acc : 15.900, Run Time : 7.61 sec
INFO:root:2024-04-07 20:37:42, Train, Epoch : 5, Step : 2170, Loss : 0.70685, Acc : 0.731, Sensitive_Loss : 0.27663, Sensitive_Acc : 16.600, Run Time : 7.54 sec
INFO:root:2024-04-07 20:37:49, Train, Epoch : 5, Step : 2180, Loss : 0.98496, Acc : 0.666, Sensitive_Loss : 0.28999, Sensitive_Acc : 17.700, Run Time : 7.51 sec
INFO:root:2024-04-07 20:38:01, Train, Epoch : 5, Step : 2190, Loss : 0.82210, Acc : 0.731, Sensitive_Loss : 0.22095, Sensitive_Acc : 14.900, Run Time : 11.98 sec
INFO:root:2024-04-07 20:38:09, Train, Epoch : 5, Step : 2200, Loss : 0.81544, Acc : 0.675, Sensitive_Loss : 0.27760, Sensitive_Acc : 15.800, Run Time : 7.82 sec
INFO:root:2024-04-07 20:39:45, Dev, Step : 2200, Loss : 0.92180, Acc : 0.727, Auc : 0.783, Sensitive_Loss : 0.27956, Sensitive_Acc : 16.752, Sensitive_Auc : 0.987, Mean auc: 0.783, Run Time : 95.97 sec
INFO:root:2024-04-07 20:39:52, Train, Epoch : 5, Step : 2210, Loss : 0.77135, Acc : 0.738, Sensitive_Loss : 0.26260, Sensitive_Acc : 16.600, Run Time : 102.81 sec
INFO:root:2024-04-07 20:40:01, Train, Epoch : 5, Step : 2220, Loss : 0.77027, Acc : 0.762, Sensitive_Loss : 0.19616, Sensitive_Acc : 15.600, Run Time : 9.53 sec
INFO:root:2024-04-07 20:40:10, Train, Epoch : 5, Step : 2230, Loss : 0.78919, Acc : 0.697, Sensitive_Loss : 0.24435, Sensitive_Acc : 16.500, Run Time : 8.55 sec
INFO:root:2024-04-07 20:40:18, Train, Epoch : 5, Step : 2240, Loss : 0.81817, Acc : 0.681, Sensitive_Loss : 0.33056, Sensitive_Acc : 18.100, Run Time : 8.44 sec
INFO:root:2024-04-07 20:40:28, Train, Epoch : 5, Step : 2250, Loss : 0.86405, Acc : 0.719, Sensitive_Loss : 0.22357, Sensitive_Acc : 15.700, Run Time : 9.28 sec
INFO:root:2024-04-07 20:40:37, Train, Epoch : 5, Step : 2260, Loss : 0.79607, Acc : 0.725, Sensitive_Loss : 0.24281, Sensitive_Acc : 18.000, Run Time : 9.05 sec
INFO:root:2024-04-07 20:40:45, Train, Epoch : 5, Step : 2270, Loss : 0.80288, Acc : 0.716, Sensitive_Loss : 0.22562, Sensitive_Acc : 17.500, Run Time : 8.57 sec
INFO:root:2024-04-07 20:40:54, Train, Epoch : 5, Step : 2280, Loss : 0.70629, Acc : 0.741, Sensitive_Loss : 0.23092, Sensitive_Acc : 16.500, Run Time : 8.47 sec
INFO:root:2024-04-07 20:41:02, Train, Epoch : 5, Step : 2290, Loss : 0.92637, Acc : 0.713, Sensitive_Loss : 0.21252, Sensitive_Acc : 15.800, Run Time : 8.56 sec
INFO:root:2024-04-07 20:41:11, Train, Epoch : 5, Step : 2300, Loss : 0.84529, Acc : 0.722, Sensitive_Loss : 0.24384, Sensitive_Acc : 17.800, Run Time : 8.58 sec
INFO:root:2024-04-07 20:42:45, Dev, Step : 2300, Loss : 0.92245, Acc : 0.726, Auc : 0.788, Sensitive_Loss : 0.26607, Sensitive_Acc : 16.823, Sensitive_Auc : 0.982, Mean auc: 0.788, Run Time : 94.19 sec
INFO:root:2024-04-07 20:42:52, Train, Epoch : 5, Step : 2310, Loss : 0.75845, Acc : 0.688, Sensitive_Loss : 0.22984, Sensitive_Acc : 16.700, Run Time : 100.79 sec
INFO:root:2024-04-07 20:43:01, Train, Epoch : 5, Step : 2320, Loss : 0.88131, Acc : 0.738, Sensitive_Loss : 0.25401, Sensitive_Acc : 16.700, Run Time : 9.14 sec
INFO:root:2024-04-07 20:43:10, Train, Epoch : 5, Step : 2330, Loss : 0.58197, Acc : 0.678, Sensitive_Loss : 0.24076, Sensitive_Acc : 16.300, Run Time : 9.17 sec
INFO:root:2024-04-07 20:43:19, Train, Epoch : 5, Step : 2340, Loss : 0.82591, Acc : 0.709, Sensitive_Loss : 0.24603, Sensitive_Acc : 16.400, Run Time : 9.11 sec
INFO:root:2024-04-07 20:43:28, Train, Epoch : 5, Step : 2350, Loss : 0.81052, Acc : 0.741, Sensitive_Loss : 0.21637, Sensitive_Acc : 16.400, Run Time : 9.11 sec
INFO:root:2024-04-07 20:43:37, Train, Epoch : 5, Step : 2360, Loss : 0.74408, Acc : 0.719, Sensitive_Loss : 0.23450, Sensitive_Acc : 14.800, Run Time : 9.26 sec
INFO:root:2024-04-07 20:43:47, Train, Epoch : 5, Step : 2370, Loss : 0.65264, Acc : 0.731, Sensitive_Loss : 0.25759, Sensitive_Acc : 14.600, Run Time : 9.30 sec
INFO:root:2024-04-07 20:43:55, Train, Epoch : 5, Step : 2380, Loss : 0.71342, Acc : 0.719, Sensitive_Loss : 0.26434, Sensitive_Acc : 13.800, Run Time : 8.59 sec
INFO:root:2024-04-07 20:44:04, Train, Epoch : 5, Step : 2390, Loss : 0.79722, Acc : 0.688, Sensitive_Loss : 0.22452, Sensitive_Acc : 13.300, Run Time : 8.61 sec
INFO:root:2024-04-07 20:44:13, Train, Epoch : 5, Step : 2400, Loss : 0.98621, Acc : 0.716, Sensitive_Loss : 0.21719, Sensitive_Acc : 16.600, Run Time : 9.30 sec
INFO:root:2024-04-07 20:45:50, Dev, Step : 2400, Loss : 0.91668, Acc : 0.733, Auc : 0.791, Sensitive_Loss : 0.27173, Sensitive_Acc : 16.780, Sensitive_Auc : 0.984, Mean auc: 0.791, Run Time : 96.42 sec
INFO:root:2024-04-07 20:45:56, Train, Epoch : 5, Step : 2410, Loss : 0.70085, Acc : 0.719, Sensitive_Loss : 0.22496, Sensitive_Acc : 17.000, Run Time : 102.57 sec
INFO:root:2024-04-07 20:46:05, Train, Epoch : 5, Step : 2420, Loss : 0.76983, Acc : 0.713, Sensitive_Loss : 0.29471, Sensitive_Acc : 15.400, Run Time : 9.00 sec
INFO:root:2024-04-07 20:46:14, Train, Epoch : 5, Step : 2430, Loss : 0.60368, Acc : 0.691, Sensitive_Loss : 0.24169, Sensitive_Acc : 17.100, Run Time : 9.44 sec
INFO:root:2024-04-07 20:46:23, Train, Epoch : 5, Step : 2440, Loss : 0.69253, Acc : 0.738, Sensitive_Loss : 0.20005, Sensitive_Acc : 16.100, Run Time : 8.68 sec
INFO:root:2024-04-07 20:46:32, Train, Epoch : 5, Step : 2450, Loss : 0.99265, Acc : 0.706, Sensitive_Loss : 0.21020, Sensitive_Acc : 16.600, Run Time : 8.66 sec
INFO:root:2024-04-07 20:46:40, Train, Epoch : 5, Step : 2460, Loss : 0.79921, Acc : 0.713, Sensitive_Loss : 0.20823, Sensitive_Acc : 17.900, Run Time : 8.15 sec
INFO:root:2024-04-07 20:48:13
INFO:root:y_pred: [0.09674563 0.09496228 0.2897303  ... 0.43848    0.5480791  0.18857852]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.89700944e-03 3.75618845e-01 9.91948962e-01 8.28975737e-02
 9.85603690e-01 2.12298669e-02 7.34412670e-01 2.56559215e-02
 2.96137910e-02 7.78083280e-02 8.17776695e-02 1.19172949e-02
 9.97805655e-01 3.08729056e-02 9.85874712e-01 9.84159768e-01
 1.14774585e-01 3.40766490e-01 9.39103961e-01 7.78881192e-01
 1.13432296e-02 3.81750986e-02 9.99995351e-01 8.19434464e-01
 1.32809086e-02 8.73074830e-01 7.35843787e-03 9.99061882e-01
 2.62312079e-03 9.85887945e-01 9.99950171e-01 9.66390312e-01
 1.38447033e-02 8.03795585e-04 4.67904657e-01 7.36318752e-02
 1.17699811e-02 2.51219839e-01 9.46859598e-01 8.60806704e-01
 1.10936556e-02 1.04910964e-02 9.97100055e-01 9.99762118e-01
 6.56274259e-01 1.16426893e-01 5.88148134e-03 4.12086815e-01
 9.98118281e-01 8.56754482e-01 9.95908618e-01 9.24309909e-01
 9.99987602e-01 9.80239809e-01 9.91041362e-01 6.77774370e-01
 9.05939162e-01 1.83982160e-02 9.96896982e-01 2.77064025e-01
 8.04209523e-03 2.72031903e-01 8.53636920e-01 9.96569753e-01
 9.53324020e-01 9.98261392e-01 4.09088075e-01 9.97317135e-01
 9.79122639e-01 9.55792964e-01 9.98857141e-01 8.17659572e-02
 1.12288520e-02 6.33537531e-01 9.75386620e-01 2.84074675e-02
 9.27906513e-01 1.03808299e-03 9.99999166e-01 7.56207332e-02
 1.78744227e-01 1.49466053e-01 1.50024906e-01 2.69774515e-02
 9.71988201e-01 9.65572953e-01 4.68724370e-01 7.26073503e-01
 5.98784573e-02 6.34101257e-02 1.24480771e-02 2.52717193e-02
 4.01171893e-02 2.03570470e-01 8.58761907e-01 8.28296959e-01
 5.78789040e-02 1.02205865e-01 9.13610816e-01 6.13111794e-01
 9.14396226e-01 4.61793952e-02 9.99699712e-01 6.69129565e-02
 2.74471194e-01 9.99454796e-01 5.51801443e-01 7.12827891e-02
 1.01919975e-02 1.77814476e-02 5.18044941e-02 9.64423299e-01
 3.03298663e-02 4.11653146e-03 2.45065853e-01 2.00447394e-03
 9.99298096e-01 2.57087369e-02 7.22786367e-01 1.14080904e-03
 9.07722056e-01 9.71512683e-03 9.98954535e-01 5.00896480e-03
 3.56259346e-02 9.99985337e-01 1.45695237e-02 8.08934927e-01
 8.99118006e-01 9.99225259e-01 1.23360241e-03 9.62351143e-01
 7.09450468e-02 9.99883294e-01 9.99258578e-01 5.60110360e-02
 8.06050897e-01 3.24881226e-01 7.50181526e-02 9.95249748e-01
 9.97647464e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 20:48:13, Dev, Step : 2460, Loss : 0.89470, Acc : 0.777, Auc : 0.803, Sensitive_Loss : 0.27867, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985, Mean auc: 0.803, Run Time : 93.32 sec
INFO:root:2024-04-07 20:48:14, Best, Step : 2460, Loss : 0.89470, Acc : 0.777,Auc : 0.803, Best Auc : 0.803, Sensitive_Loss : 0.27867, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985
INFO:root:2024-04-07 20:48:23, Train, Epoch : 6, Step : 2470, Loss : 0.79382, Acc : 0.725, Sensitive_Loss : 0.22779, Sensitive_Acc : 15.700, Run Time : 8.15 sec
INFO:root:2024-04-07 20:48:30, Train, Epoch : 6, Step : 2480, Loss : 0.81764, Acc : 0.706, Sensitive_Loss : 0.23446, Sensitive_Acc : 19.000, Run Time : 7.53 sec
INFO:root:2024-04-07 20:48:38, Train, Epoch : 6, Step : 2490, Loss : 0.84009, Acc : 0.703, Sensitive_Loss : 0.22497, Sensitive_Acc : 14.600, Run Time : 7.26 sec
INFO:root:2024-04-07 20:48:45, Train, Epoch : 6, Step : 2500, Loss : 0.63753, Acc : 0.734, Sensitive_Loss : 0.21913, Sensitive_Acc : 17.700, Run Time : 7.92 sec
INFO:root:2024-04-07 20:50:21, Dev, Step : 2500, Loss : 0.92435, Acc : 0.785, Auc : 0.790, Sensitive_Loss : 0.29503, Sensitive_Acc : 16.752, Sensitive_Auc : 0.988, Mean auc: 0.790, Run Time : 95.92 sec
INFO:root:2024-04-07 20:50:27, Train, Epoch : 6, Step : 2510, Loss : 0.64627, Acc : 0.766, Sensitive_Loss : 0.24011, Sensitive_Acc : 16.100, Run Time : 101.51 sec
INFO:root:2024-04-07 20:50:35, Train, Epoch : 6, Step : 2520, Loss : 0.70153, Acc : 0.728, Sensitive_Loss : 0.18405, Sensitive_Acc : 15.300, Run Time : 7.79 sec
INFO:root:2024-04-07 20:50:43, Train, Epoch : 6, Step : 2530, Loss : 0.89628, Acc : 0.750, Sensitive_Loss : 0.19706, Sensitive_Acc : 17.100, Run Time : 7.80 sec
INFO:root:2024-04-07 20:50:50, Train, Epoch : 6, Step : 2540, Loss : 0.71099, Acc : 0.703, Sensitive_Loss : 0.22062, Sensitive_Acc : 16.100, Run Time : 7.47 sec
INFO:root:2024-04-07 20:50:57, Train, Epoch : 6, Step : 2550, Loss : 0.73336, Acc : 0.709, Sensitive_Loss : 0.24781, Sensitive_Acc : 18.100, Run Time : 7.39 sec
INFO:root:2024-04-07 20:51:05, Train, Epoch : 6, Step : 2560, Loss : 0.67145, Acc : 0.725, Sensitive_Loss : 0.23602, Sensitive_Acc : 18.000, Run Time : 7.79 sec
INFO:root:2024-04-07 20:51:13, Train, Epoch : 6, Step : 2570, Loss : 0.65560, Acc : 0.791, Sensitive_Loss : 0.23876, Sensitive_Acc : 16.000, Run Time : 8.02 sec
