Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 09:45:27, Train, Epoch : 3, Step : 1840, Loss : 0.45141, Acc : 0.787, Sensitive_Loss : 0.12580, Sensitive_Acc : 15.600, Run Time : 17.34 sec
INFO:root:2024-04-19 09:45:44, Train, Epoch : 3, Step : 1850, Loss : 0.41055, Acc : 0.797, Sensitive_Loss : 0.15392, Sensitive_Acc : 22.200, Run Time : 16.47 sec
INFO:root:2024-04-19 09:46:02, Train, Epoch : 3, Step : 1860, Loss : 0.51070, Acc : 0.750, Sensitive_Loss : 0.19420, Sensitive_Acc : 23.600, Run Time : 18.24 sec
INFO:root:2024-04-19 09:46:18, Train, Epoch : 3, Step : 1870, Loss : 0.41437, Acc : 0.822, Sensitive_Loss : 0.09959, Sensitive_Acc : 24.300, Run Time : 15.82 sec
INFO:root:2024-04-19 09:46:35, Train, Epoch : 3, Step : 1880, Loss : 0.45896, Acc : 0.775, Sensitive_Loss : 0.17814, Sensitive_Acc : 23.600, Run Time : 17.59 sec
INFO:root:2024-04-19 09:46:52, Train, Epoch : 3, Step : 1890, Loss : 0.45647, Acc : 0.794, Sensitive_Loss : 0.18194, Sensitive_Acc : 23.200, Run Time : 16.68 sec
INFO:root:2024-04-19 09:47:09, Train, Epoch : 3, Step : 1900, Loss : 0.48035, Acc : 0.784, Sensitive_Loss : 0.23187, Sensitive_Acc : 22.200, Run Time : 16.43 sec
INFO:root:2024-04-19 09:50:57, Dev, Step : 1900, Loss : 0.53622, Acc : 0.769, Auc : 0.843, Sensitive_Loss : 0.17570, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 228.00 sec
INFO:root:2024-04-19 09:50:57, Best, Step : 1900, Loss : 0.53622, Acc : 0.769, Auc : 0.843, Sensitive_Loss : 0.17570, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Best Auc : 0.843
INFO:root:2024-04-19 09:54:56
INFO:root:y_pred: [0.16789274 0.00649657 0.11321292 ... 0.15947609 0.03849087 0.05298073]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.94701715e-04 8.15888052e-06 8.33372027e-03 8.18971079e-03
 3.58595396e-04 2.33979733e-07 4.14250360e-04 8.83473040e-05
 6.92544971e-04 9.93136406e-01 3.53017412e-02 2.88009524e-05
 1.41360078e-06 2.53388890e-07 9.82046962e-01 1.01439317e-03
 1.31110555e-05 9.94951010e-01 9.90041316e-01 6.72705658e-03
 9.27671432e-01 2.81900611e-05 3.04811005e-03 7.22835306e-04
 5.28516136e-02 6.30799623e-04 1.91251602e-05 1.29748560e-05
 5.09808942e-08 7.06520004e-05 2.07945436e-01 9.17877555e-01
 2.52011596e-05 8.10634136e-01 3.60588643e-08 7.55196528e-09
 4.09178347e-06 2.17077695e-03 1.86766591e-02 4.73246817e-03
 3.49904614e-04 9.10242677e-01 4.40223375e-03 1.05483468e-05
 9.91655111e-01 1.60459883e-03 2.07348517e-03 6.77336240e-03
 7.53851235e-02 9.84363616e-01 9.12172854e-01 9.87272203e-01
 9.90289867e-01 1.02084006e-04 1.54910129e-04 3.10004000e-02
 1.48231164e-04 1.90361706e-03 9.86224532e-01 9.29575794e-09
 8.35526563e-08 3.25795001e-04 3.89505331e-05 1.25897133e-08
 9.68348920e-01 3.37575236e-03 2.05490011e-07 1.12526268e-01
 2.71386796e-07 9.83674288e-01 9.97512579e-01 9.96451735e-01
 1.01730388e-04 3.97055745e-01 3.98684534e-07 3.78844291e-01
 1.52467098e-02 4.51976838e-08 1.89669822e-06 8.95877602e-04
 6.12999313e-03 2.72891015e-07 9.88295078e-01 9.95242238e-01
 1.65522806e-06 2.31944359e-04 5.75692742e-04 2.25385429e-05
 5.55649400e-04 1.67615963e-06 4.69182378e-05 1.89538468e-02
 2.67540116e-07 1.20174093e-07 1.10266919e-04 1.04108534e-03
 1.30751050e-06 7.60519624e-01 4.62050120e-05 3.86966240e-05
 2.72936583e-03 3.27284622e-04 6.69113323e-02 1.89569866e-04
 8.49114658e-05 2.55647639e-04 8.60520229e-02 7.46120155e-01
 2.79015838e-03 1.01371752e-02 8.89925741e-06 9.97319639e-01
 9.80187893e-01 5.78648098e-07 1.30617112e-01 7.40679752e-05
 3.00465128e-03 9.63766706e-06 3.31163406e-03 5.09970298e-04
 3.16747173e-04 2.51442001e-09 2.56017211e-05 8.25887309e-06
 3.47515685e-04 7.27108300e-01 1.60266520e-08 9.90893483e-01
 2.53121601e-04 5.27829817e-03 2.07070499e-07 1.31838903e-01
 1.22730671e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 09:54:57, Dev, Step : 1902, Loss : 0.53409, Acc : 0.769, Auc : 0.843, Sensitive_Loss : 0.17516, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 238.22 sec
INFO:root:2024-04-19 09:54:59, Best, Step : 1902, Loss : 0.53409, Acc : 0.769,Auc : 0.843, Best Auc : 0.843, Sensitive_Loss : 0.17516, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000
INFO:root:2024-04-19 09:55:18, Train, Epoch : 4, Step : 1910, Loss : 0.37415, Acc : 0.616, Sensitive_Loss : 0.09841, Sensitive_Acc : 15.400, Run Time : 17.46 sec
INFO:root:2024-04-19 09:55:38, Train, Epoch : 4, Step : 1920, Loss : 0.37032, Acc : 0.803, Sensitive_Loss : 0.07152, Sensitive_Acc : 18.900, Run Time : 20.01 sec
INFO:root:2024-04-19 09:55:55, Train, Epoch : 4, Step : 1930, Loss : 0.41733, Acc : 0.825, Sensitive_Loss : 0.11928, Sensitive_Acc : 17.600, Run Time : 17.12 sec
INFO:root:2024-04-19 09:56:14, Train, Epoch : 4, Step : 1940, Loss : 0.40492, Acc : 0.794, Sensitive_Loss : 0.12765, Sensitive_Acc : 19.700, Run Time : 18.75 sec
INFO:root:2024-04-19 09:56:32, Train, Epoch : 4, Step : 1950, Loss : 0.45638, Acc : 0.806, Sensitive_Loss : 0.15937, Sensitive_Acc : 22.700, Run Time : 17.97 sec
INFO:root:2024-04-19 09:56:47, Train, Epoch : 4, Step : 1960, Loss : 0.42193, Acc : 0.791, Sensitive_Loss : 0.12516, Sensitive_Acc : 22.300, Run Time : 14.86 sec
INFO:root:2024-04-19 09:57:05, Train, Epoch : 4, Step : 1970, Loss : 0.41065, Acc : 0.772, Sensitive_Loss : 0.08557, Sensitive_Acc : 22.900, Run Time : 18.14 sec
INFO:root:2024-04-19 09:57:23, Train, Epoch : 4, Step : 1980, Loss : 0.42980, Acc : 0.825, Sensitive_Loss : 0.09103, Sensitive_Acc : 20.600, Run Time : 17.32 sec
INFO:root:2024-04-19 09:57:40, Train, Epoch : 4, Step : 1990, Loss : 0.51144, Acc : 0.797, Sensitive_Loss : 0.11124, Sensitive_Acc : 20.400, Run Time : 17.50 sec
INFO:root:2024-04-19 09:57:55, Train, Epoch : 4, Step : 2000, Loss : 0.46342, Acc : 0.787, Sensitive_Loss : 0.11748, Sensitive_Acc : 17.400, Run Time : 15.11 sec
INFO:root:2024-04-19 10:01:46, Dev, Step : 2000, Loss : 0.54067, Acc : 0.768, Auc : 0.844, Sensitive_Loss : 0.18192, Sensitive_Acc : 21.586, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 230.92 sec
INFO:root:2024-04-19 10:01:47, Best, Step : 2000, Loss : 0.54067, Acc : 0.768, Auc : 0.844, Sensitive_Loss : 0.18192, Sensitive_Acc : 21.586, Sensitive_Auc : 1.000, Best Auc : 0.844
INFO:root:2024-04-19 10:01:58, Train, Epoch : 4, Step : 2010, Loss : 0.40757, Acc : 0.803, Sensitive_Loss : 0.10219, Sensitive_Acc : 16.300, Run Time : 243.03 sec
INFO:root:2024-04-19 10:02:15, Train, Epoch : 4, Step : 2020, Loss : 0.42093, Acc : 0.816, Sensitive_Loss : 0.15287, Sensitive_Acc : 24.600, Run Time : 16.52 sec
INFO:root:2024-04-19 10:02:32, Train, Epoch : 4, Step : 2030, Loss : 0.39649, Acc : 0.803, Sensitive_Loss : 0.10911, Sensitive_Acc : 19.500, Run Time : 17.50 sec
INFO:root:2024-04-19 10:02:48, Train, Epoch : 4, Step : 2040, Loss : 0.45607, Acc : 0.778, Sensitive_Loss : 0.13511, Sensitive_Acc : 18.100, Run Time : 16.06 sec
INFO:root:2024-04-19 10:03:06, Train, Epoch : 4, Step : 2050, Loss : 0.53434, Acc : 0.750, Sensitive_Loss : 0.14174, Sensitive_Acc : 23.200, Run Time : 17.94 sec
INFO:root:2024-04-19 10:03:24, Train, Epoch : 4, Step : 2060, Loss : 0.44734, Acc : 0.781, Sensitive_Loss : 0.16230, Sensitive_Acc : 19.500, Run Time : 17.43 sec
INFO:root:2024-04-19 10:03:40, Train, Epoch : 4, Step : 2070, Loss : 0.53074, Acc : 0.784, Sensitive_Loss : 0.14984, Sensitive_Acc : 22.200, Run Time : 16.25 sec
INFO:root:2024-04-19 10:03:58, Train, Epoch : 4, Step : 2080, Loss : 0.47745, Acc : 0.772, Sensitive_Loss : 0.13101, Sensitive_Acc : 19.800, Run Time : 17.76 sec
INFO:root:2024-04-19 10:04:14, Train, Epoch : 4, Step : 2090, Loss : 0.44677, Acc : 0.803, Sensitive_Loss : 0.10191, Sensitive_Acc : 16.700, Run Time : 16.78 sec
INFO:root:2024-04-19 10:04:31, Train, Epoch : 4, Step : 2100, Loss : 0.50427, Acc : 0.806, Sensitive_Loss : 0.10843, Sensitive_Acc : 17.600, Run Time : 16.17 sec
INFO:root:2024-04-19 10:08:21, Dev, Step : 2100, Loss : 0.52019, Acc : 0.766, Auc : 0.844, Sensitive_Loss : 0.16893, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 230.93 sec
INFO:root:2024-04-19 10:08:22, Best, Step : 2100, Loss : 0.52019, Acc : 0.766, Auc : 0.844, Sensitive_Loss : 0.16893, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Best Auc : 0.844
INFO:root:2024-04-19 10:08:35, Train, Epoch : 4, Step : 2110, Loss : 0.46811, Acc : 0.800, Sensitive_Loss : 0.13804, Sensitive_Acc : 23.600, Run Time : 244.09 sec
INFO:root:2024-04-19 10:08:50, Train, Epoch : 4, Step : 2120, Loss : 0.45596, Acc : 0.787, Sensitive_Loss : 0.09239, Sensitive_Acc : 19.200, Run Time : 15.85 sec
INFO:root:2024-04-19 10:09:07, Train, Epoch : 4, Step : 2130, Loss : 0.45015, Acc : 0.784, Sensitive_Loss : 0.16458, Sensitive_Acc : 24.400, Run Time : 16.70 sec
INFO:root:2024-04-19 10:09:25, Train, Epoch : 4, Step : 2140, Loss : 0.40245, Acc : 0.787, Sensitive_Loss : 0.10972, Sensitive_Acc : 23.500, Run Time : 17.37 sec
INFO:root:2024-04-19 10:09:41, Train, Epoch : 4, Step : 2150, Loss : 0.46646, Acc : 0.766, Sensitive_Loss : 0.09003, Sensitive_Acc : 21.700, Run Time : 15.95 sec
INFO:root:2024-04-19 10:09:59, Train, Epoch : 4, Step : 2160, Loss : 0.45751, Acc : 0.794, Sensitive_Loss : 0.08503, Sensitive_Acc : 18.700, Run Time : 18.50 sec
INFO:root:2024-04-19 10:10:16, Train, Epoch : 4, Step : 2170, Loss : 0.46385, Acc : 0.794, Sensitive_Loss : 0.10662, Sensitive_Acc : 23.500, Run Time : 17.48 sec
INFO:root:2024-04-19 10:10:32, Train, Epoch : 4, Step : 2180, Loss : 0.48090, Acc : 0.775, Sensitive_Loss : 0.13431, Sensitive_Acc : 23.300, Run Time : 15.25 sec
INFO:root:2024-04-19 10:10:49, Train, Epoch : 4, Step : 2190, Loss : 0.49587, Acc : 0.762, Sensitive_Loss : 0.12021, Sensitive_Acc : 23.300, Run Time : 17.02 sec
INFO:root:2024-04-19 10:11:05, Train, Epoch : 4, Step : 2200, Loss : 0.52036, Acc : 0.800, Sensitive_Loss : 0.08234, Sensitive_Acc : 19.900, Run Time : 15.81 sec
INFO:root:2024-04-19 10:14:55, Dev, Step : 2200, Loss : 0.51808, Acc : 0.770, Auc : 0.846, Sensitive_Loss : 0.17606, Sensitive_Acc : 21.586, Sensitive_Auc : 0.999, Mean auc: 0.846, Run Time : 230.61 sec
INFO:root:2024-04-19 10:14:56, Best, Step : 2200, Loss : 0.51808, Acc : 0.770, Auc : 0.846, Sensitive_Loss : 0.17606, Sensitive_Acc : 21.586, Sensitive_Auc : 0.999, Best Auc : 0.846
INFO:root:2024-04-19 10:15:09, Train, Epoch : 4, Step : 2210, Loss : 0.42594, Acc : 0.822, Sensitive_Loss : 0.16585, Sensitive_Acc : 19.400, Run Time : 244.24 sec
INFO:root:2024-04-19 10:15:26, Train, Epoch : 4, Step : 2220, Loss : 0.36916, Acc : 0.844, Sensitive_Loss : 0.09859, Sensitive_Acc : 20.500, Run Time : 16.94 sec
INFO:root:2024-04-19 10:15:42, Train, Epoch : 4, Step : 2230, Loss : 0.49498, Acc : 0.784, Sensitive_Loss : 0.13791, Sensitive_Acc : 18.500, Run Time : 16.57 sec
INFO:root:2024-04-19 10:16:00, Train, Epoch : 4, Step : 2240, Loss : 0.45213, Acc : 0.822, Sensitive_Loss : 0.12056, Sensitive_Acc : 22.400, Run Time : 17.30 sec
INFO:root:2024-04-19 10:16:18, Train, Epoch : 4, Step : 2250, Loss : 0.45434, Acc : 0.769, Sensitive_Loss : 0.14045, Sensitive_Acc : 21.500, Run Time : 18.51 sec
INFO:root:2024-04-19 10:16:34, Train, Epoch : 4, Step : 2260, Loss : 0.42186, Acc : 0.838, Sensitive_Loss : 0.11590, Sensitive_Acc : 20.100, Run Time : 15.61 sec
INFO:root:2024-04-19 10:16:51, Train, Epoch : 4, Step : 2270, Loss : 0.48257, Acc : 0.744, Sensitive_Loss : 0.11353, Sensitive_Acc : 21.300, Run Time : 16.86 sec
INFO:root:2024-04-19 10:17:07, Train, Epoch : 4, Step : 2280, Loss : 0.46677, Acc : 0.791, Sensitive_Loss : 0.15045, Sensitive_Acc : 18.300, Run Time : 16.83 sec
INFO:root:2024-04-19 10:17:25, Train, Epoch : 4, Step : 2290, Loss : 0.50956, Acc : 0.769, Sensitive_Loss : 0.09903, Sensitive_Acc : 21.300, Run Time : 17.54 sec
INFO:root:2024-04-19 10:17:40, Train, Epoch : 4, Step : 2300, Loss : 0.38258, Acc : 0.803, Sensitive_Loss : 0.15776, Sensitive_Acc : 21.400, Run Time : 15.53 sec
INFO:root:2024-04-19 10:21:31, Dev, Step : 2300, Loss : 0.52750, Acc : 0.766, Auc : 0.841, Sensitive_Loss : 0.16756, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.841, Run Time : 230.25 sec
INFO:root:2024-04-19 10:21:43, Train, Epoch : 4, Step : 2310, Loss : 0.53105, Acc : 0.747, Sensitive_Loss : 0.09228, Sensitive_Acc : 22.800, Run Time : 242.45 sec
INFO:root:2024-04-19 10:22:00, Train, Epoch : 4, Step : 2320, Loss : 0.43128, Acc : 0.822, Sensitive_Loss : 0.08761, Sensitive_Acc : 20.100, Run Time : 16.64 sec
INFO:root:2024-04-19 10:22:17, Train, Epoch : 4, Step : 2330, Loss : 0.48976, Acc : 0.778, Sensitive_Loss : 0.11815, Sensitive_Acc : 18.100, Run Time : 16.99 sec
INFO:root:2024-04-19 10:22:34, Train, Epoch : 4, Step : 2340, Loss : 0.44830, Acc : 0.791, Sensitive_Loss : 0.08256, Sensitive_Acc : 24.800, Run Time : 17.83 sec
INFO:root:2024-04-19 10:22:51, Train, Epoch : 4, Step : 2350, Loss : 0.43146, Acc : 0.794, Sensitive_Loss : 0.10310, Sensitive_Acc : 25.600, Run Time : 16.27 sec
INFO:root:2024-04-19 10:23:08, Train, Epoch : 4, Step : 2360, Loss : 0.38009, Acc : 0.800, Sensitive_Loss : 0.10930, Sensitive_Acc : 17.800, Run Time : 17.29 sec
INFO:root:2024-04-19 10:23:25, Train, Epoch : 4, Step : 2370, Loss : 0.44909, Acc : 0.803, Sensitive_Loss : 0.09246, Sensitive_Acc : 19.500, Run Time : 16.71 sec
INFO:root:2024-04-19 10:23:42, Train, Epoch : 4, Step : 2380, Loss : 0.50793, Acc : 0.744, Sensitive_Loss : 0.11287, Sensitive_Acc : 17.500, Run Time : 16.92 sec
INFO:root:2024-04-19 10:23:58, Train, Epoch : 4, Step : 2390, Loss : 0.52644, Acc : 0.787, Sensitive_Loss : 0.09501, Sensitive_Acc : 18.000, Run Time : 16.59 sec
INFO:root:2024-04-19 10:24:15, Train, Epoch : 4, Step : 2400, Loss : 0.46311, Acc : 0.781, Sensitive_Loss : 0.07732, Sensitive_Acc : 22.500, Run Time : 17.02 sec
INFO:root:2024-04-19 10:28:04, Dev, Step : 2400, Loss : 0.54368, Acc : 0.766, Auc : 0.844, Sensitive_Loss : 0.18144, Sensitive_Acc : 21.707, Sensitive_Auc : 0.998, Mean auc: 0.844, Run Time : 229.16 sec
INFO:root:2024-04-19 10:28:15, Train, Epoch : 4, Step : 2410, Loss : 0.42975, Acc : 0.809, Sensitive_Loss : 0.08955, Sensitive_Acc : 23.800, Run Time : 240.07 sec
INFO:root:2024-04-19 10:28:32, Train, Epoch : 4, Step : 2420, Loss : 0.40196, Acc : 0.828, Sensitive_Loss : 0.15542, Sensitive_Acc : 18.200, Run Time : 16.96 sec
INFO:root:2024-04-19 10:28:50, Train, Epoch : 4, Step : 2430, Loss : 0.45066, Acc : 0.787, Sensitive_Loss : 0.12698, Sensitive_Acc : 23.200, Run Time : 18.20 sec
INFO:root:2024-04-19 10:29:07, Train, Epoch : 4, Step : 2440, Loss : 0.44327, Acc : 0.803, Sensitive_Loss : 0.16288, Sensitive_Acc : 20.300, Run Time : 16.55 sec
INFO:root:2024-04-19 10:29:24, Train, Epoch : 4, Step : 2450, Loss : 0.47208, Acc : 0.781, Sensitive_Loss : 0.21394, Sensitive_Acc : 20.700, Run Time : 16.69 sec
INFO:root:2024-04-19 10:29:40, Train, Epoch : 4, Step : 2460, Loss : 0.47805, Acc : 0.803, Sensitive_Loss : 0.10470, Sensitive_Acc : 22.400, Run Time : 16.19 sec
INFO:root:2024-04-19 10:29:58, Train, Epoch : 4, Step : 2470, Loss : 0.46978, Acc : 0.797, Sensitive_Loss : 0.13205, Sensitive_Acc : 24.900, Run Time : 18.22 sec
INFO:root:2024-04-19 10:30:15, Train, Epoch : 4, Step : 2480, Loss : 0.42146, Acc : 0.819, Sensitive_Loss : 0.13470, Sensitive_Acc : 18.900, Run Time : 17.33 sec
INFO:root:2024-04-19 10:30:33, Train, Epoch : 4, Step : 2490, Loss : 0.42313, Acc : 0.812, Sensitive_Loss : 0.09859, Sensitive_Acc : 25.100, Run Time : 17.12 sec
INFO:root:2024-04-19 10:30:50, Train, Epoch : 4, Step : 2500, Loss : 0.47094, Acc : 0.803, Sensitive_Loss : 0.08618, Sensitive_Acc : 23.800, Run Time : 17.19 sec
INFO:root:2024-04-19 10:34:40, Dev, Step : 2500, Loss : 0.52365, Acc : 0.765, Auc : 0.846, Sensitive_Loss : 0.16435, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 230.53 sec
INFO:root:2024-04-19 10:34:53, Train, Epoch : 4, Step : 2510, Loss : 0.45835, Acc : 0.841, Sensitive_Loss : 0.08471, Sensitive_Acc : 20.000, Run Time : 243.03 sec
INFO:root:2024-04-19 10:35:10, Train, Epoch : 4, Step : 2520, Loss : 0.46480, Acc : 0.784, Sensitive_Loss : 0.09391, Sensitive_Acc : 23.900, Run Time : 16.92 sec
INFO:root:2024-04-19 10:35:26, Train, Epoch : 4, Step : 2530, Loss : 0.40835, Acc : 0.794, Sensitive_Loss : 0.11615, Sensitive_Acc : 25.000, Run Time : 16.51 sec
INFO:root:2024-04-19 10:39:24
INFO:root:y_pred: [0.2052223  0.00735441 0.0826434  ... 0.18549721 0.0453384  0.02231219]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.95244953e-04 5.66457993e-06 6.48047701e-02 2.45244000e-02
 8.29116034e-05 1.20331833e-06 3.60766280e-04 2.16923490e-05
 3.58528155e-03 9.95014727e-01 5.89924268e-02 2.83832305e-05
 2.73126334e-05 1.60227913e-07 9.85217512e-01 6.35798729e-04
 7.74939508e-06 9.96639132e-01 9.95096266e-01 9.49808210e-03
 9.64207590e-01 1.24349084e-04 3.56499618e-03 2.71487562e-03
 7.44119063e-02 4.20276832e-04 1.05509325e-05 3.24439789e-05
 3.34326202e-08 6.13403245e-05 1.19340174e-01 9.30432141e-01
 3.85519452e-05 7.83679724e-01 7.77705438e-08 5.90774052e-09
 5.94704625e-06 1.01131888e-03 3.82475480e-02 8.40525609e-03
 4.17629170e-04 9.13087606e-01 4.23888722e-03 2.14419833e-05
 9.96725321e-01 1.47577364e-03 3.32305487e-03 5.23344195e-03
 1.81117266e-01 9.88205433e-01 9.47985828e-01 9.89196658e-01
 9.91138041e-01 6.11954238e-05 6.67795481e-04 1.55885130e-01
 5.24777395e-04 1.43203943e-03 9.90014076e-01 8.56352234e-09
 3.42185103e-07 3.39325867e-04 1.56731519e-04 5.87382267e-08
 9.82575178e-01 1.00659184e-01 3.56197347e-08 1.57599628e-01
 2.76299534e-06 9.85722542e-01 9.98633683e-01 9.97835815e-01
 1.96245688e-04 3.50752383e-01 7.26465288e-08 4.89708692e-01
 3.43878716e-02 7.33891028e-08 2.58094724e-06 5.29953628e-04
 4.43590432e-03 7.82453213e-08 9.92428601e-01 9.96008039e-01
 2.39395945e-07 2.25090538e-04 2.04133731e-03 6.82184827e-06
 1.79416593e-03 7.95772223e-07 3.30142684e-05 6.68986365e-02
 1.12919440e-06 1.44835610e-07 1.30683664e-04 1.33807433e-03
 1.00402858e-05 8.31552148e-01 2.08978054e-05 2.01917355e-05
 1.94498827e-03 4.79404844e-04 3.73760685e-02 4.76345827e-04
 9.09632436e-05 8.12447164e-04 1.56958833e-01 7.78802395e-01
 1.14990014e-03 6.99309492e-03 1.23100381e-06 9.98136520e-01
 9.84332561e-01 2.85902814e-07 3.11958432e-01 4.72443753e-05
 9.98616684e-03 1.05387451e-04 4.63032257e-03 2.03280966e-03
 9.66954161e-04 1.82155158e-09 1.97133137e-04 4.79634718e-06
 3.30739625e-04 5.54281056e-01 1.33628731e-07 9.93915498e-01
 1.41244789e-04 4.99789324e-03 3.49332311e-07 2.31391773e-01
 3.11174335e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 10:39:24, Dev, Step : 2536, Loss : 0.53287, Acc : 0.771, Auc : 0.846, Sensitive_Loss : 0.16804, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 227.71 sec
INFO:root:2024-04-19 10:39:36, Train, Epoch : 5, Step : 2540, Loss : 0.16799, Acc : 0.353, Sensitive_Loss : 0.03398, Sensitive_Acc : 9.000, Run Time : 10.03 sec
INFO:root:2024-04-19 10:39:55, Train, Epoch : 5, Step : 2550, Loss : 0.39598, Acc : 0.809, Sensitive_Loss : 0.13143, Sensitive_Acc : 20.100, Run Time : 19.57 sec
INFO:root:2024-04-19 10:40:13, Train, Epoch : 5, Step : 2560, Loss : 0.40127, Acc : 0.838, Sensitive_Loss : 0.09795, Sensitive_Acc : 13.400, Run Time : 17.75 sec
INFO:root:2024-04-19 10:40:31, Train, Epoch : 5, Step : 2570, Loss : 0.45777, Acc : 0.791, Sensitive_Loss : 0.11317, Sensitive_Acc : 18.400, Run Time : 17.76 sec
