Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 15:38:50, Train, Epoch : 3, Step : 1850, Loss : 0.38200, Acc : 0.831, Sensitive_Loss : 0.07092, Sensitive_Acc : 16.400, Run Time : 11.46 sec
INFO:root:2024-04-27 15:39:00, Train, Epoch : 3, Step : 1860, Loss : 0.29818, Acc : 0.878, Sensitive_Loss : 0.07824, Sensitive_Acc : 15.600, Run Time : 10.79 sec
INFO:root:2024-04-27 15:39:12, Train, Epoch : 3, Step : 1870, Loss : 0.35100, Acc : 0.866, Sensitive_Loss : 0.09619, Sensitive_Acc : 16.100, Run Time : 11.30 sec
INFO:root:2024-04-27 15:42:02
INFO:root:y_pred: [0.06109224 0.8888876  0.02462903 ... 0.8521045  0.01415266 0.81897163]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8668265e-01 1.6235694e-05 3.7013488e-03 2.8864401e-06 9.9452895e-01
 5.9854751e-06 9.9890029e-01 9.7141808e-01 5.3721371e-05 9.7239017e-01
 9.9847931e-01 9.9852741e-01 9.9743712e-01 7.6480699e-01 1.5044730e-03
 9.6378660e-01 9.9820185e-01 3.5671244e-04 3.2870898e-01 8.3838618e-01
 9.8256874e-01 2.3312210e-03 9.9905330e-01 8.9775306e-01 9.7113842e-01
 8.4497178e-01 6.6284556e-04 9.8687232e-01 9.7702438e-01 4.2001665e-01
 2.9478170e-04 5.3986140e-02 7.0303218e-03 1.7555560e-03 9.5868848e-02
 4.8623039e-04 7.3915338e-03 1.9356203e-03 9.7934514e-01 9.7150248e-01
 1.5409000e-04 2.8072248e-04 9.8495007e-01 4.0615061e-05 9.9918824e-01
 9.9525732e-01 9.7766751e-01 9.9265397e-01 1.1759796e-02 9.8088008e-01
 9.9685448e-01 1.8760323e-04 1.2678642e-02 7.2071845e-05 2.6116890e-04
 4.2395634e-03 2.1941680e-03 5.1626187e-02 3.8314986e-04 2.3682103e-01
 9.3122327e-04 4.4303030e-02 4.0589925e-04 9.8078513e-01 1.1977801e-02
 9.9482900e-01 5.3734677e-03 9.9551880e-01 8.4411025e-01 6.2407124e-01
 8.5602564e-01 1.6787522e-01 2.0059427e-04 2.6226980e-03 6.3925261e-05
 1.0876688e-04 8.2234956e-02 1.0268340e-01 2.6681913e-05 9.7788268e-01
 9.9746692e-01 1.6446906e-04 7.3460519e-02 1.3573612e-03 4.0011758e-01
 7.9044634e-01 1.7592089e-02 6.7802593e-03 9.7484404e-01 9.9513310e-01
 9.9411494e-01 2.0345449e-02 1.5356733e-03 9.9674785e-01 6.1945301e-01
 9.8351178e-05 9.9391621e-01 9.9380010e-01 8.5304837e-06 5.5974978e-03
 9.7609597e-01 9.3409330e-01 9.9746168e-01 9.9188411e-01 3.0451803e-04
 2.2353079e-02 7.5333202e-01 8.3548629e-01 9.5894068e-01 8.0433718e-05
 6.6364968e-01 9.9857104e-01 4.9601786e-02 9.9827862e-01 9.1140705e-01
 9.6072072e-01 5.6514257e-01 9.8367727e-01 1.6534418e-01 9.4319218e-01
 9.9602771e-01 9.9002469e-01 8.9499672e-06 8.8568372e-01 9.9474585e-01
 6.5415718e-02 9.8580450e-01 3.0117664e-03 1.4149393e-02 9.8383242e-01
 9.9235278e-01 1.2620511e-03 6.5355981e-04 3.5061254e-04 9.9217504e-01
 9.9778301e-01 8.8990438e-01 7.3357671e-04 8.3132228e-04 9.0119016e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 15:42:02, Dev, Step : 1878, Loss : 0.41096, Acc : 0.824, Auc : 0.905, Sensitive_Loss : 0.10452, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 161.81 sec
INFO:root:2024-04-27 15:42:02, Best, Step : 1878, Loss : 0.41096, Acc : 0.824,Auc : 0.905, Best Auc : 0.905, Sensitive_Loss : 0.10452, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992
INFO:root:2024-04-27 15:42:08, Train, Epoch : 4, Step : 1880, Loss : 0.11019, Acc : 0.150, Sensitive_Loss : 0.00750, Sensitive_Acc : 2.700, Run Time : 5.06 sec
INFO:root:2024-04-27 15:42:19, Train, Epoch : 4, Step : 1890, Loss : 0.34420, Acc : 0.859, Sensitive_Loss : 0.08452, Sensitive_Acc : 15.300, Run Time : 10.73 sec
INFO:root:2024-04-27 15:42:30, Train, Epoch : 4, Step : 1900, Loss : 0.33784, Acc : 0.847, Sensitive_Loss : 0.09823, Sensitive_Acc : 16.700, Run Time : 10.95 sec
INFO:root:2024-04-27 15:45:07, Dev, Step : 1900, Loss : 0.40338, Acc : 0.831, Auc : 0.905, Sensitive_Loss : 0.10154, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 157.37 sec
INFO:root:2024-04-27 15:45:16, Train, Epoch : 4, Step : 1910, Loss : 0.34786, Acc : 0.859, Sensitive_Loss : 0.08991, Sensitive_Acc : 15.900, Run Time : 166.45 sec
INFO:root:2024-04-27 15:45:30, Train, Epoch : 4, Step : 1920, Loss : 0.34057, Acc : 0.819, Sensitive_Loss : 0.08554, Sensitive_Acc : 15.300, Run Time : 13.22 sec
INFO:root:2024-04-27 15:45:41, Train, Epoch : 4, Step : 1930, Loss : 0.36471, Acc : 0.844, Sensitive_Loss : 0.07552, Sensitive_Acc : 17.000, Run Time : 11.51 sec
INFO:root:2024-04-27 15:45:52, Train, Epoch : 4, Step : 1940, Loss : 0.33100, Acc : 0.838, Sensitive_Loss : 0.07801, Sensitive_Acc : 15.700, Run Time : 10.99 sec
INFO:root:2024-04-27 15:46:04, Train, Epoch : 4, Step : 1950, Loss : 0.30440, Acc : 0.884, Sensitive_Loss : 0.07260, Sensitive_Acc : 17.500, Run Time : 12.02 sec
INFO:root:2024-04-27 15:46:15, Train, Epoch : 4, Step : 1960, Loss : 0.37095, Acc : 0.859, Sensitive_Loss : 0.08669, Sensitive_Acc : 14.800, Run Time : 11.11 sec
INFO:root:2024-04-27 15:46:26, Train, Epoch : 4, Step : 1970, Loss : 0.34783, Acc : 0.841, Sensitive_Loss : 0.08461, Sensitive_Acc : 16.500, Run Time : 10.66 sec
INFO:root:2024-04-27 15:46:38, Train, Epoch : 4, Step : 1980, Loss : 0.36787, Acc : 0.834, Sensitive_Loss : 0.08079, Sensitive_Acc : 15.600, Run Time : 11.53 sec
INFO:root:2024-04-27 15:46:49, Train, Epoch : 4, Step : 1990, Loss : 0.35007, Acc : 0.859, Sensitive_Loss : 0.07621, Sensitive_Acc : 16.400, Run Time : 11.26 sec
INFO:root:2024-04-27 15:47:00, Train, Epoch : 4, Step : 2000, Loss : 0.39976, Acc : 0.828, Sensitive_Loss : 0.07240, Sensitive_Acc : 14.400, Run Time : 11.64 sec
INFO:root:2024-04-27 15:49:47, Dev, Step : 2000, Loss : 0.41474, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.12253, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 166.55 sec
INFO:root:2024-04-27 15:49:48, Best, Step : 2000, Loss : 0.41474, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.12253, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Best Auc : 0.906
INFO:root:2024-04-27 15:49:59, Train, Epoch : 4, Step : 2010, Loss : 0.37438, Acc : 0.847, Sensitive_Loss : 0.08470, Sensitive_Acc : 17.700, Run Time : 178.07 sec
INFO:root:2024-04-27 15:50:10, Train, Epoch : 4, Step : 2020, Loss : 0.33896, Acc : 0.875, Sensitive_Loss : 0.11516, Sensitive_Acc : 15.900, Run Time : 11.46 sec
INFO:root:2024-04-27 15:50:24, Train, Epoch : 4, Step : 2030, Loss : 0.32682, Acc : 0.853, Sensitive_Loss : 0.10309, Sensitive_Acc : 16.700, Run Time : 13.78 sec
INFO:root:2024-04-27 15:50:36, Train, Epoch : 4, Step : 2040, Loss : 0.32135, Acc : 0.847, Sensitive_Loss : 0.08193, Sensitive_Acc : 15.300, Run Time : 12.39 sec
INFO:root:2024-04-27 15:50:49, Train, Epoch : 4, Step : 2050, Loss : 0.36247, Acc : 0.834, Sensitive_Loss : 0.11787, Sensitive_Acc : 16.100, Run Time : 13.33 sec
INFO:root:2024-04-27 15:51:01, Train, Epoch : 4, Step : 2060, Loss : 0.33937, Acc : 0.847, Sensitive_Loss : 0.10445, Sensitive_Acc : 18.000, Run Time : 11.85 sec
INFO:root:2024-04-27 15:51:12, Train, Epoch : 4, Step : 2070, Loss : 0.31543, Acc : 0.841, Sensitive_Loss : 0.09532, Sensitive_Acc : 16.500, Run Time : 10.69 sec
INFO:root:2024-04-27 15:51:24, Train, Epoch : 4, Step : 2080, Loss : 0.39336, Acc : 0.831, Sensitive_Loss : 0.07025, Sensitive_Acc : 16.400, Run Time : 11.72 sec
INFO:root:2024-04-27 15:51:36, Train, Epoch : 4, Step : 2090, Loss : 0.37392, Acc : 0.828, Sensitive_Loss : 0.08891, Sensitive_Acc : 16.300, Run Time : 11.86 sec
INFO:root:2024-04-27 15:51:47, Train, Epoch : 4, Step : 2100, Loss : 0.40210, Acc : 0.822, Sensitive_Loss : 0.14141, Sensitive_Acc : 17.200, Run Time : 11.29 sec
INFO:root:2024-04-27 15:54:29, Dev, Step : 2100, Loss : 0.41025, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.11235, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 161.98 sec
INFO:root:2024-04-27 15:54:39, Train, Epoch : 4, Step : 2110, Loss : 0.38579, Acc : 0.834, Sensitive_Loss : 0.12859, Sensitive_Acc : 16.000, Run Time : 172.45 sec
INFO:root:2024-04-27 15:54:52, Train, Epoch : 4, Step : 2120, Loss : 0.33707, Acc : 0.847, Sensitive_Loss : 0.08473, Sensitive_Acc : 16.100, Run Time : 13.06 sec
INFO:root:2024-04-27 15:55:05, Train, Epoch : 4, Step : 2130, Loss : 0.36662, Acc : 0.825, Sensitive_Loss : 0.10407, Sensitive_Acc : 16.400, Run Time : 12.92 sec
INFO:root:2024-04-27 15:55:20, Train, Epoch : 4, Step : 2140, Loss : 0.34610, Acc : 0.847, Sensitive_Loss : 0.12933, Sensitive_Acc : 16.000, Run Time : 14.36 sec
INFO:root:2024-04-27 15:55:31, Train, Epoch : 4, Step : 2150, Loss : 0.39833, Acc : 0.831, Sensitive_Loss : 0.07844, Sensitive_Acc : 16.800, Run Time : 11.28 sec
INFO:root:2024-04-27 15:55:43, Train, Epoch : 4, Step : 2160, Loss : 0.33519, Acc : 0.859, Sensitive_Loss : 0.10448, Sensitive_Acc : 14.800, Run Time : 12.24 sec
INFO:root:2024-04-27 15:55:56, Train, Epoch : 4, Step : 2170, Loss : 0.33585, Acc : 0.838, Sensitive_Loss : 0.08325, Sensitive_Acc : 17.900, Run Time : 12.69 sec
INFO:root:2024-04-27 15:56:07, Train, Epoch : 4, Step : 2180, Loss : 0.35986, Acc : 0.822, Sensitive_Loss : 0.12421, Sensitive_Acc : 16.100, Run Time : 10.97 sec
INFO:root:2024-04-27 15:56:23, Train, Epoch : 4, Step : 2190, Loss : 0.35095, Acc : 0.847, Sensitive_Loss : 0.05458, Sensitive_Acc : 16.800, Run Time : 15.88 sec
INFO:root:2024-04-27 15:56:38, Train, Epoch : 4, Step : 2200, Loss : 0.34245, Acc : 0.841, Sensitive_Loss : 0.08614, Sensitive_Acc : 15.400, Run Time : 15.13 sec
INFO:root:2024-04-27 15:59:47, Dev, Step : 2200, Loss : 0.41825, Acc : 0.823, Auc : 0.903, Sensitive_Loss : 0.12155, Sensitive_Acc : 16.779, Sensitive_Auc : 0.984, Mean auc: 0.903, Run Time : 189.18 sec
INFO:root:2024-04-27 15:59:56, Train, Epoch : 4, Step : 2210, Loss : 0.32135, Acc : 0.869, Sensitive_Loss : 0.10781, Sensitive_Acc : 16.500, Run Time : 198.17 sec
INFO:root:2024-04-27 16:00:07, Train, Epoch : 4, Step : 2220, Loss : 0.40803, Acc : 0.828, Sensitive_Loss : 0.06016, Sensitive_Acc : 16.400, Run Time : 11.39 sec
INFO:root:2024-04-27 16:00:19, Train, Epoch : 4, Step : 2230, Loss : 0.43836, Acc : 0.800, Sensitive_Loss : 0.08269, Sensitive_Acc : 16.300, Run Time : 11.15 sec
INFO:root:2024-04-27 16:00:30, Train, Epoch : 4, Step : 2240, Loss : 0.33841, Acc : 0.878, Sensitive_Loss : 0.09392, Sensitive_Acc : 16.800, Run Time : 11.27 sec
INFO:root:2024-04-27 16:00:42, Train, Epoch : 4, Step : 2250, Loss : 0.33801, Acc : 0.869, Sensitive_Loss : 0.06905, Sensitive_Acc : 15.800, Run Time : 11.68 sec
INFO:root:2024-04-27 16:00:52, Train, Epoch : 4, Step : 2260, Loss : 0.33205, Acc : 0.850, Sensitive_Loss : 0.07527, Sensitive_Acc : 15.300, Run Time : 10.82 sec
INFO:root:2024-04-27 16:01:04, Train, Epoch : 4, Step : 2270, Loss : 0.33886, Acc : 0.825, Sensitive_Loss : 0.09511, Sensitive_Acc : 15.600, Run Time : 12.01 sec
INFO:root:2024-04-27 16:01:17, Train, Epoch : 4, Step : 2280, Loss : 0.41509, Acc : 0.809, Sensitive_Loss : 0.06864, Sensitive_Acc : 16.200, Run Time : 12.41 sec
INFO:root:2024-04-27 16:01:27, Train, Epoch : 4, Step : 2290, Loss : 0.33013, Acc : 0.841, Sensitive_Loss : 0.08393, Sensitive_Acc : 15.300, Run Time : 10.13 sec
INFO:root:2024-04-27 16:01:38, Train, Epoch : 4, Step : 2300, Loss : 0.35860, Acc : 0.825, Sensitive_Loss : 0.08617, Sensitive_Acc : 14.900, Run Time : 11.50 sec
INFO:root:2024-04-27 16:04:14, Dev, Step : 2300, Loss : 0.42210, Acc : 0.817, Auc : 0.902, Sensitive_Loss : 0.11989, Sensitive_Acc : 16.850, Sensitive_Auc : 0.987, Mean auc: 0.902, Run Time : 155.79 sec
INFO:root:2024-04-27 16:04:23, Train, Epoch : 4, Step : 2310, Loss : 0.34289, Acc : 0.863, Sensitive_Loss : 0.07615, Sensitive_Acc : 16.000, Run Time : 164.60 sec
INFO:root:2024-04-27 16:04:34, Train, Epoch : 4, Step : 2320, Loss : 0.36297, Acc : 0.828, Sensitive_Loss : 0.12396, Sensitive_Acc : 16.500, Run Time : 11.07 sec
INFO:root:2024-04-27 16:04:46, Train, Epoch : 4, Step : 2330, Loss : 0.38751, Acc : 0.838, Sensitive_Loss : 0.11498, Sensitive_Acc : 16.800, Run Time : 11.47 sec
INFO:root:2024-04-27 16:04:57, Train, Epoch : 4, Step : 2340, Loss : 0.34915, Acc : 0.859, Sensitive_Loss : 0.08551, Sensitive_Acc : 15.600, Run Time : 11.45 sec
INFO:root:2024-04-27 16:05:08, Train, Epoch : 4, Step : 2350, Loss : 0.37119, Acc : 0.850, Sensitive_Loss : 0.07154, Sensitive_Acc : 16.700, Run Time : 11.29 sec
INFO:root:2024-04-27 16:05:20, Train, Epoch : 4, Step : 2360, Loss : 0.33375, Acc : 0.841, Sensitive_Loss : 0.10735, Sensitive_Acc : 16.300, Run Time : 11.60 sec
INFO:root:2024-04-27 16:05:32, Train, Epoch : 4, Step : 2370, Loss : 0.36584, Acc : 0.825, Sensitive_Loss : 0.08993, Sensitive_Acc : 15.900, Run Time : 11.63 sec
INFO:root:2024-04-27 16:05:43, Train, Epoch : 4, Step : 2380, Loss : 0.34902, Acc : 0.863, Sensitive_Loss : 0.07892, Sensitive_Acc : 16.100, Run Time : 11.33 sec
INFO:root:2024-04-27 16:05:54, Train, Epoch : 4, Step : 2390, Loss : 0.34651, Acc : 0.850, Sensitive_Loss : 0.12095, Sensitive_Acc : 17.200, Run Time : 10.65 sec
INFO:root:2024-04-27 16:06:06, Train, Epoch : 4, Step : 2400, Loss : 0.30096, Acc : 0.866, Sensitive_Loss : 0.07576, Sensitive_Acc : 16.600, Run Time : 12.11 sec
INFO:root:2024-04-27 16:08:40, Dev, Step : 2400, Loss : 0.42476, Acc : 0.822, Auc : 0.902, Sensitive_Loss : 0.12783, Sensitive_Acc : 16.907, Sensitive_Auc : 0.985, Mean auc: 0.902, Run Time : 154.41 sec
INFO:root:2024-04-27 16:08:49, Train, Epoch : 4, Step : 2410, Loss : 0.42646, Acc : 0.809, Sensitive_Loss : 0.06249, Sensitive_Acc : 18.100, Run Time : 163.30 sec
INFO:root:2024-04-27 16:09:01, Train, Epoch : 4, Step : 2420, Loss : 0.32387, Acc : 0.859, Sensitive_Loss : 0.09222, Sensitive_Acc : 15.500, Run Time : 11.63 sec
INFO:root:2024-04-27 16:09:11, Train, Epoch : 4, Step : 2430, Loss : 0.35177, Acc : 0.844, Sensitive_Loss : 0.07787, Sensitive_Acc : 17.100, Run Time : 10.91 sec
INFO:root:2024-04-27 16:09:23, Train, Epoch : 4, Step : 2440, Loss : 0.36305, Acc : 0.838, Sensitive_Loss : 0.07722, Sensitive_Acc : 17.400, Run Time : 11.33 sec
INFO:root:2024-04-27 16:09:35, Train, Epoch : 4, Step : 2450, Loss : 0.30701, Acc : 0.841, Sensitive_Loss : 0.07788, Sensitive_Acc : 16.700, Run Time : 11.89 sec
INFO:root:2024-04-27 16:09:47, Train, Epoch : 4, Step : 2460, Loss : 0.38621, Acc : 0.831, Sensitive_Loss : 0.08317, Sensitive_Acc : 16.000, Run Time : 12.25 sec
INFO:root:2024-04-27 16:09:58, Train, Epoch : 4, Step : 2470, Loss : 0.27417, Acc : 0.875, Sensitive_Loss : 0.06320, Sensitive_Acc : 15.300, Run Time : 10.56 sec
INFO:root:2024-04-27 16:10:09, Train, Epoch : 4, Step : 2480, Loss : 0.39256, Acc : 0.816, Sensitive_Loss : 0.09538, Sensitive_Acc : 15.900, Run Time : 11.42 sec
INFO:root:2024-04-27 16:10:21, Train, Epoch : 4, Step : 2490, Loss : 0.37804, Acc : 0.816, Sensitive_Loss : 0.06526, Sensitive_Acc : 17.200, Run Time : 11.61 sec
INFO:root:2024-04-27 16:10:32, Train, Epoch : 4, Step : 2500, Loss : 0.42573, Acc : 0.834, Sensitive_Loss : 0.11395, Sensitive_Acc : 17.600, Run Time : 11.73 sec
INFO:root:2024-04-27 16:13:07, Dev, Step : 2500, Loss : 0.43230, Acc : 0.813, Auc : 0.904, Sensitive_Loss : 0.12241, Sensitive_Acc : 16.850, Sensitive_Auc : 0.985, Mean auc: 0.904, Run Time : 155.07 sec
INFO:root:2024-04-27 16:15:42
INFO:root:y_pred: [0.11191382 0.8629398  0.02432956 ... 0.80797917 0.02239962 0.8712289 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.83202934e-01 1.04798737e-05 5.69457537e-04 5.98944439e-07
 9.92455363e-01 1.55682585e-06 9.98869836e-01 9.71816599e-01
 2.62596186e-05 9.84258413e-01 9.98528481e-01 9.98866677e-01
 9.98213649e-01 8.15219104e-01 7.09490501e-04 9.72163439e-01
 9.99175370e-01 2.07490404e-04 3.14692050e-01 8.71342719e-01
 9.89291489e-01 4.84915599e-02 9.99348581e-01 9.09654677e-01
 9.80234206e-01 8.21271241e-01 1.11872941e-04 9.91501331e-01
 9.80783880e-01 4.98945564e-01 6.20031133e-05 8.57535824e-02
 6.59940904e-03 9.05565103e-04 1.79374397e-01 1.05244748e-04
 2.92813336e-03 1.44354664e-02 9.73702550e-01 9.78174925e-01
 1.88484373e-05 1.78431146e-04 9.83288467e-01 3.49849288e-05
 9.99293566e-01 9.94922936e-01 9.75681961e-01 9.98582125e-01
 1.13678435e-02 9.88530695e-01 9.96925175e-01 1.51960558e-04
 1.78810079e-02 2.51866968e-05 1.82406424e-04 9.91872605e-03
 1.24132726e-03 2.85133690e-01 4.67087753e-04 1.15272820e-01
 8.64781206e-04 1.66932642e-02 4.77191352e-04 9.94448543e-01
 3.27325128e-02 9.95181382e-01 4.51744272e-04 9.94720101e-01
 8.14724743e-01 9.22635555e-01 9.40911472e-01 8.13302696e-02
 1.68196973e-04 9.99971176e-04 3.42202911e-05 5.48276948e-05
 6.70403361e-01 8.73173699e-02 9.04476383e-06 9.75650311e-01
 9.97772634e-01 4.74073422e-05 1.60018876e-01 2.07252539e-04
 4.10987794e-01 9.09241676e-01 1.29680913e-02 2.02735839e-03
 9.71770406e-01 9.94888723e-01 9.93839920e-01 4.16820534e-02
 3.11994430e-04 9.97386515e-01 6.84640586e-01 2.34058025e-05
 9.95318115e-01 9.94525790e-01 9.90694502e-07 7.04705622e-03
 9.73183274e-01 9.52496588e-01 9.98935997e-01 9.90849733e-01
 1.13872797e-04 6.34332327e-03 7.17089176e-01 8.31184983e-01
 9.67314005e-01 8.65288621e-06 6.46115780e-01 9.98828351e-01
 1.02213025e-01 9.98195708e-01 9.44085896e-01 9.61467862e-01
 5.85469306e-01 9.87364233e-01 1.43910572e-01 9.67154860e-01
 9.96479452e-01 9.91048396e-01 1.49208915e-06 8.45349371e-01
 9.94440496e-01 4.73292684e-03 9.90063965e-01 1.14242884e-03
 1.17114671e-02 9.89319384e-01 9.93864298e-01 4.99251590e-04
 1.60832028e-03 7.99539790e-04 9.90981042e-01 9.98588622e-01
 9.37865138e-01 4.70185943e-04 6.00739615e-04 9.36025083e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 16:15:42, Dev, Step : 2504, Loss : 0.41858, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.11238, Sensitive_Acc : 16.864, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 153.05 sec
INFO:root:2024-04-27 16:15:52, Train, Epoch : 5, Step : 2510, Loss : 0.23366, Acc : 0.512, Sensitive_Loss : 0.07039, Sensitive_Acc : 9.400, Run Time : 8.82 sec
INFO:root:2024-04-27 16:16:05, Train, Epoch : 5, Step : 2520, Loss : 0.32962, Acc : 0.872, Sensitive_Loss : 0.09033, Sensitive_Acc : 16.400, Run Time : 12.56 sec
INFO:root:2024-04-27 16:16:16, Train, Epoch : 5, Step : 2530, Loss : 0.33524, Acc : 0.853, Sensitive_Loss : 0.08980, Sensitive_Acc : 18.100, Run Time : 11.27 sec
INFO:root:2024-04-27 16:16:26, Train, Epoch : 5, Step : 2540, Loss : 0.33824, Acc : 0.825, Sensitive_Loss : 0.08468, Sensitive_Acc : 16.700, Run Time : 10.23 sec
INFO:root:2024-04-27 16:16:39, Train, Epoch : 5, Step : 2550, Loss : 0.36410, Acc : 0.841, Sensitive_Loss : 0.06804, Sensitive_Acc : 17.600, Run Time : 12.40 sec
INFO:root:2024-04-27 16:16:50, Train, Epoch : 5, Step : 2560, Loss : 0.29440, Acc : 0.891, Sensitive_Loss : 0.09732, Sensitive_Acc : 15.800, Run Time : 11.02 sec
INFO:root:2024-04-27 16:17:02, Train, Epoch : 5, Step : 2570, Loss : 0.35217, Acc : 0.859, Sensitive_Loss : 0.08362, Sensitive_Acc : 15.000, Run Time : 12.07 sec
INFO:root:2024-04-27 16:17:13, Train, Epoch : 5, Step : 2580, Loss : 0.37573, Acc : 0.847, Sensitive_Loss : 0.09592, Sensitive_Acc : 14.500, Run Time : 11.59 sec
INFO:root:2024-04-27 16:17:24, Train, Epoch : 5, Step : 2590, Loss : 0.32082, Acc : 0.844, Sensitive_Loss : 0.06502, Sensitive_Acc : 15.100, Run Time : 10.78 sec
INFO:root:2024-04-27 16:17:36, Train, Epoch : 5, Step : 2600, Loss : 0.34372, Acc : 0.856, Sensitive_Loss : 0.08084, Sensitive_Acc : 16.800, Run Time : 12.01 sec
