Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 22:33:51, Dev, Step : 1900, Loss : 0.49998, Acc : 0.777, Auc : 0.860, Sensitive_Loss : 0.24811, Sensitive_Acc : 21.120, Sensitive_Auc : 0.985, Mean auc: 0.860, Run Time : 87.02 sec
INFO:root:2024-04-11 22:33:51, Best, Step : 1900, Loss : 0.49998, Acc : 0.777, Auc : 0.860, Sensitive_Loss : 0.24811, Sensitive_Acc : 21.120, Sensitive_Auc : 0.985, Best Auc : 0.860
INFO:root:2024-04-11 22:35:18
INFO:root:y_pred: [0.285991   0.0192932  0.08254953 ... 0.17914653 0.03812969 0.05358024]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.4644682e-04 1.9295032e-03 2.7738528e-03 1.9744091e-02 1.5426333e-02
 3.9958954e-03 9.6311048e-03 9.6192230e-03 3.3601932e-02 9.9986851e-01
 4.3750015e-01 3.9253938e-03 8.8634221e-03 3.0590722e-04 9.9867451e-01
 1.4224814e-01 5.8494125e-02 9.9908221e-01 9.9986482e-01 7.6287205e-04
 4.8765534e-01 1.7806607e-03 1.6880210e-01 2.2749994e-02 2.2649944e-01
 4.9455470e-01 5.5147721e-05 7.0175761e-04 8.6760183e-04 5.3817704e-02
 4.3860480e-02 9.8250842e-01 8.1617720e-02 3.9629701e-01 3.1677778e-03
 1.2909854e-03 7.3158802e-03 1.6921329e-01 1.2379464e-01 1.3835418e-01
 6.0642436e-02 9.7658914e-01 2.2405216e-03 1.2279588e-03 8.1611049e-01
 6.3315398e-01 5.1572984e-01 4.6981502e-01 5.0849086e-01 9.7156477e-01
 9.6242225e-01 9.9986446e-01 9.3221682e-01 5.7524769e-03 2.4029152e-01
 1.3410696e-01 2.0478973e-02 5.1543852e-03 9.9574775e-01 7.4281897e-03
 4.0919342e-04 3.5917128e-03 1.3553234e-02 1.4856700e-03 9.8307735e-01
 8.9970119e-02 2.3364772e-03 3.6560428e-01 2.8082928e-02 9.8118925e-01
 9.9323034e-01 9.9988818e-01 7.7585676e-03 7.0395446e-01 6.9991276e-03
 8.2925785e-01 3.3162013e-02 8.2463061e-04 3.5023917e-02 4.6359543e-03
 5.1240567e-02 1.3432500e-03 9.9883312e-01 9.9088228e-01 1.2453183e-02
 4.5483030e-02 8.8898107e-02 1.5443211e-02 2.1395246e-02 1.8027681e-03
 1.2646930e-01 4.4838092e-01 1.2186928e-04 4.4546148e-04 6.4556464e-03
 1.0007399e-02 3.7109666e-04 3.7273040e-01 5.4010870e-03 1.0327968e-02
 4.3651829e-03 2.5519978e-02 1.8870275e-01 4.2342683e-03 5.5448115e-02
 1.0736564e-02 2.7510989e-01 4.3471736e-01 5.6692946e-01 4.0381736e-01
 2.4583742e-03 9.9977976e-01 9.9808156e-01 4.8561249e-04 5.7873946e-01
 1.1597360e-01 1.3562292e-01 6.1905398e-03 4.2605570e-01 3.6038321e-02
 1.0926377e-02 3.2617333e-03 7.1707994e-02 3.1723978e-04 1.9010929e-02
 9.2030829e-01 7.9159264e-04 9.9172556e-01 8.4770039e-02 2.4919525e-01
 3.4075608e-03 7.2890706e-02 1.0790388e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 22:35:18, Dev, Step : 1902, Loss : 0.50408, Acc : 0.780, Auc : 0.860, Sensitive_Loss : 0.24237, Sensitive_Acc : 21.316, Sensitive_Auc : 0.984, Mean auc: 0.860, Run Time : 86.29 sec
INFO:root:2024-04-11 22:35:26, Train, Epoch : 4, Step : 1910, Loss : 0.36867, Acc : 0.666, Sensitive_Loss : 0.14401, Sensitive_Acc : 15.000, Run Time : 6.71 sec
INFO:root:2024-04-11 22:35:34, Train, Epoch : 4, Step : 1920, Loss : 0.47605, Acc : 0.812, Sensitive_Loss : 0.15416, Sensitive_Acc : 21.400, Run Time : 7.39 sec
INFO:root:2024-04-11 22:35:41, Train, Epoch : 4, Step : 1930, Loss : 0.46864, Acc : 0.787, Sensitive_Loss : 0.16686, Sensitive_Acc : 19.200, Run Time : 7.51 sec
INFO:root:2024-04-11 22:35:48, Train, Epoch : 4, Step : 1940, Loss : 0.49595, Acc : 0.778, Sensitive_Loss : 0.15632, Sensitive_Acc : 24.200, Run Time : 6.87 sec
INFO:root:2024-04-11 22:35:55, Train, Epoch : 4, Step : 1950, Loss : 0.35369, Acc : 0.856, Sensitive_Loss : 0.16837, Sensitive_Acc : 22.300, Run Time : 7.10 sec
INFO:root:2024-04-11 22:36:02, Train, Epoch : 4, Step : 1960, Loss : 0.40735, Acc : 0.819, Sensitive_Loss : 0.18722, Sensitive_Acc : 17.800, Run Time : 7.16 sec
INFO:root:2024-04-11 22:36:09, Train, Epoch : 4, Step : 1970, Loss : 0.38995, Acc : 0.806, Sensitive_Loss : 0.25897, Sensitive_Acc : 21.200, Run Time : 6.90 sec
INFO:root:2024-04-11 22:36:16, Train, Epoch : 4, Step : 1980, Loss : 0.40876, Acc : 0.822, Sensitive_Loss : 0.18297, Sensitive_Acc : 20.000, Run Time : 6.94 sec
INFO:root:2024-04-11 22:36:24, Train, Epoch : 4, Step : 1990, Loss : 0.35845, Acc : 0.819, Sensitive_Loss : 0.11472, Sensitive_Acc : 21.000, Run Time : 7.55 sec
INFO:root:2024-04-11 22:36:31, Train, Epoch : 4, Step : 2000, Loss : 0.44910, Acc : 0.797, Sensitive_Loss : 0.18276, Sensitive_Acc : 20.000, Run Time : 7.16 sec
INFO:root:2024-04-11 22:37:59, Dev, Step : 2000, Loss : 0.51550, Acc : 0.776, Auc : 0.860, Sensitive_Loss : 0.29924, Sensitive_Acc : 20.083, Sensitive_Auc : 0.986, Mean auc: 0.860, Run Time : 87.93 sec
INFO:root:2024-04-11 22:38:00, Best, Step : 2000, Loss : 0.51550, Acc : 0.776, Auc : 0.860, Sensitive_Loss : 0.29924, Sensitive_Acc : 20.083, Sensitive_Auc : 0.986, Best Auc : 0.860
INFO:root:2024-04-11 22:38:05, Train, Epoch : 4, Step : 2010, Loss : 0.42457, Acc : 0.794, Sensitive_Loss : 0.20604, Sensitive_Acc : 21.500, Run Time : 94.33 sec
INFO:root:2024-04-11 22:38:12, Train, Epoch : 4, Step : 2020, Loss : 0.38330, Acc : 0.819, Sensitive_Loss : 0.16576, Sensitive_Acc : 23.100, Run Time : 6.98 sec
INFO:root:2024-04-11 22:38:19, Train, Epoch : 4, Step : 2030, Loss : 0.35842, Acc : 0.831, Sensitive_Loss : 0.21870, Sensitive_Acc : 20.100, Run Time : 6.79 sec
INFO:root:2024-04-11 22:38:26, Train, Epoch : 4, Step : 2040, Loss : 0.44140, Acc : 0.791, Sensitive_Loss : 0.23677, Sensitive_Acc : 23.700, Run Time : 7.35 sec
INFO:root:2024-04-11 22:38:34, Train, Epoch : 4, Step : 2050, Loss : 0.36900, Acc : 0.863, Sensitive_Loss : 0.15149, Sensitive_Acc : 25.100, Run Time : 7.84 sec
INFO:root:2024-04-11 22:38:40, Train, Epoch : 4, Step : 2060, Loss : 0.42554, Acc : 0.816, Sensitive_Loss : 0.27415, Sensitive_Acc : 19.500, Run Time : 6.44 sec
INFO:root:2024-04-11 22:38:47, Train, Epoch : 4, Step : 2070, Loss : 0.40981, Acc : 0.769, Sensitive_Loss : 0.13118, Sensitive_Acc : 21.800, Run Time : 7.01 sec
INFO:root:2024-04-11 22:38:54, Train, Epoch : 4, Step : 2080, Loss : 0.44015, Acc : 0.806, Sensitive_Loss : 0.17307, Sensitive_Acc : 23.200, Run Time : 6.86 sec
INFO:root:2024-04-11 22:39:01, Train, Epoch : 4, Step : 2090, Loss : 0.39505, Acc : 0.850, Sensitive_Loss : 0.24737, Sensitive_Acc : 24.500, Run Time : 7.05 sec
INFO:root:2024-04-11 22:39:09, Train, Epoch : 4, Step : 2100, Loss : 0.41636, Acc : 0.809, Sensitive_Loss : 0.29664, Sensitive_Acc : 22.700, Run Time : 7.40 sec
INFO:root:2024-04-11 22:40:37, Dev, Step : 2100, Loss : 0.52716, Acc : 0.774, Auc : 0.860, Sensitive_Loss : 0.25439, Sensitive_Acc : 20.489, Sensitive_Auc : 0.985, Mean auc: 0.860, Run Time : 87.85 sec
INFO:root:2024-04-11 22:40:37, Best, Step : 2100, Loss : 0.52716, Acc : 0.774, Auc : 0.860, Sensitive_Loss : 0.25439, Sensitive_Acc : 20.489, Sensitive_Auc : 0.985, Best Auc : 0.860
INFO:root:2024-04-11 22:40:43, Train, Epoch : 4, Step : 2110, Loss : 0.40464, Acc : 0.816, Sensitive_Loss : 0.16211, Sensitive_Acc : 17.500, Run Time : 94.19 sec
INFO:root:2024-04-11 22:40:50, Train, Epoch : 4, Step : 2120, Loss : 0.50697, Acc : 0.784, Sensitive_Loss : 0.19486, Sensitive_Acc : 26.100, Run Time : 6.86 sec
INFO:root:2024-04-11 22:40:57, Train, Epoch : 4, Step : 2130, Loss : 0.41202, Acc : 0.812, Sensitive_Loss : 0.19467, Sensitive_Acc : 20.700, Run Time : 7.22 sec
INFO:root:2024-04-11 22:41:04, Train, Epoch : 4, Step : 2140, Loss : 0.49047, Acc : 0.778, Sensitive_Loss : 0.17856, Sensitive_Acc : 20.300, Run Time : 6.67 sec
INFO:root:2024-04-11 22:41:12, Train, Epoch : 4, Step : 2150, Loss : 0.43847, Acc : 0.819, Sensitive_Loss : 0.23233, Sensitive_Acc : 21.500, Run Time : 7.78 sec
INFO:root:2024-04-11 22:41:19, Train, Epoch : 4, Step : 2160, Loss : 0.36532, Acc : 0.803, Sensitive_Loss : 0.14382, Sensitive_Acc : 20.000, Run Time : 7.14 sec
INFO:root:2024-04-11 22:41:25, Train, Epoch : 4, Step : 2170, Loss : 0.39560, Acc : 0.825, Sensitive_Loss : 0.18362, Sensitive_Acc : 22.400, Run Time : 6.85 sec
INFO:root:2024-04-11 22:41:33, Train, Epoch : 4, Step : 2180, Loss : 0.40833, Acc : 0.812, Sensitive_Loss : 0.21533, Sensitive_Acc : 21.700, Run Time : 7.33 sec
INFO:root:2024-04-11 22:41:40, Train, Epoch : 4, Step : 2190, Loss : 0.43183, Acc : 0.797, Sensitive_Loss : 0.19336, Sensitive_Acc : 21.200, Run Time : 7.07 sec
INFO:root:2024-04-11 22:41:47, Train, Epoch : 4, Step : 2200, Loss : 0.41742, Acc : 0.825, Sensitive_Loss : 0.12371, Sensitive_Acc : 20.700, Run Time : 7.08 sec
INFO:root:2024-04-11 22:43:15, Dev, Step : 2200, Loss : 0.50616, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.27275, Sensitive_Acc : 20.218, Sensitive_Auc : 0.983, Mean auc: 0.860, Run Time : 87.92 sec
INFO:root:2024-04-11 22:43:16, Best, Step : 2200, Loss : 0.50616, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.27275, Sensitive_Acc : 20.218, Sensitive_Auc : 0.983, Best Auc : 0.860
INFO:root:2024-04-11 22:43:21, Train, Epoch : 4, Step : 2210, Loss : 0.46640, Acc : 0.791, Sensitive_Loss : 0.20329, Sensitive_Acc : 19.800, Run Time : 93.92 sec
INFO:root:2024-04-11 22:43:28, Train, Epoch : 4, Step : 2220, Loss : 0.50481, Acc : 0.781, Sensitive_Loss : 0.16270, Sensitive_Acc : 19.200, Run Time : 7.43 sec
INFO:root:2024-04-11 22:43:36, Train, Epoch : 4, Step : 2230, Loss : 0.44297, Acc : 0.809, Sensitive_Loss : 0.15032, Sensitive_Acc : 18.300, Run Time : 7.30 sec
INFO:root:2024-04-11 22:43:42, Train, Epoch : 4, Step : 2240, Loss : 0.42223, Acc : 0.816, Sensitive_Loss : 0.14088, Sensitive_Acc : 24.500, Run Time : 6.70 sec
INFO:root:2024-04-11 22:43:49, Train, Epoch : 4, Step : 2250, Loss : 0.44362, Acc : 0.787, Sensitive_Loss : 0.29447, Sensitive_Acc : 22.700, Run Time : 6.92 sec
INFO:root:2024-04-11 22:43:56, Train, Epoch : 4, Step : 2260, Loss : 0.39514, Acc : 0.822, Sensitive_Loss : 0.20443, Sensitive_Acc : 22.600, Run Time : 6.81 sec
INFO:root:2024-04-11 22:44:04, Train, Epoch : 4, Step : 2270, Loss : 0.42193, Acc : 0.806, Sensitive_Loss : 0.27031, Sensitive_Acc : 17.700, Run Time : 7.59 sec
INFO:root:2024-04-11 22:44:11, Train, Epoch : 4, Step : 2280, Loss : 0.42342, Acc : 0.809, Sensitive_Loss : 0.16115, Sensitive_Acc : 22.800, Run Time : 6.88 sec
INFO:root:2024-04-11 22:44:17, Train, Epoch : 4, Step : 2290, Loss : 0.46195, Acc : 0.775, Sensitive_Loss : 0.25544, Sensitive_Acc : 19.200, Run Time : 6.85 sec
INFO:root:2024-04-11 22:44:25, Train, Epoch : 4, Step : 2300, Loss : 0.41783, Acc : 0.822, Sensitive_Loss : 0.17107, Sensitive_Acc : 25.500, Run Time : 7.63 sec
INFO:root:2024-04-11 22:45:52, Dev, Step : 2300, Loss : 0.50637, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.25676, Sensitive_Acc : 21.000, Sensitive_Auc : 0.983, Mean auc: 0.860, Run Time : 87.34 sec
INFO:root:2024-04-11 22:45:53, Best, Step : 2300, Loss : 0.50637, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.25676, Sensitive_Acc : 21.000, Sensitive_Auc : 0.983, Best Auc : 0.860
INFO:root:2024-04-11 22:45:58, Train, Epoch : 4, Step : 2310, Loss : 0.39702, Acc : 0.809, Sensitive_Loss : 0.13203, Sensitive_Acc : 23.300, Run Time : 93.45 sec
INFO:root:2024-04-11 22:46:05, Train, Epoch : 4, Step : 2320, Loss : 0.43163, Acc : 0.841, Sensitive_Loss : 0.21314, Sensitive_Acc : 16.300, Run Time : 6.99 sec
INFO:root:2024-04-11 22:46:13, Train, Epoch : 4, Step : 2330, Loss : 0.50191, Acc : 0.781, Sensitive_Loss : 0.18017, Sensitive_Acc : 15.500, Run Time : 7.21 sec
INFO:root:2024-04-11 22:46:20, Train, Epoch : 4, Step : 2340, Loss : 0.47384, Acc : 0.787, Sensitive_Loss : 0.17337, Sensitive_Acc : 24.100, Run Time : 6.97 sec
INFO:root:2024-04-11 22:46:27, Train, Epoch : 4, Step : 2350, Loss : 0.45085, Acc : 0.803, Sensitive_Loss : 0.17508, Sensitive_Acc : 20.600, Run Time : 7.62 sec
INFO:root:2024-04-11 22:46:34, Train, Epoch : 4, Step : 2360, Loss : 0.35703, Acc : 0.875, Sensitive_Loss : 0.15747, Sensitive_Acc : 26.900, Run Time : 6.50 sec
INFO:root:2024-04-11 22:46:41, Train, Epoch : 4, Step : 2370, Loss : 0.40384, Acc : 0.778, Sensitive_Loss : 0.16774, Sensitive_Acc : 22.600, Run Time : 7.61 sec
INFO:root:2024-04-11 22:46:48, Train, Epoch : 4, Step : 2380, Loss : 0.41676, Acc : 0.831, Sensitive_Loss : 0.14155, Sensitive_Acc : 21.300, Run Time : 6.83 sec
INFO:root:2024-04-11 22:46:56, Train, Epoch : 4, Step : 2390, Loss : 0.41113, Acc : 0.797, Sensitive_Loss : 0.21760, Sensitive_Acc : 22.600, Run Time : 7.55 sec
INFO:root:2024-04-11 22:47:02, Train, Epoch : 4, Step : 2400, Loss : 0.40062, Acc : 0.844, Sensitive_Loss : 0.20792, Sensitive_Acc : 15.200, Run Time : 6.53 sec
INFO:root:2024-04-11 22:48:30, Dev, Step : 2400, Loss : 0.49762, Acc : 0.783, Auc : 0.863, Sensitive_Loss : 0.23211, Sensitive_Acc : 21.241, Sensitive_Auc : 0.983, Mean auc: 0.863, Run Time : 87.90 sec
INFO:root:2024-04-11 22:48:31, Best, Step : 2400, Loss : 0.49762, Acc : 0.783, Auc : 0.863, Sensitive_Loss : 0.23211, Sensitive_Acc : 21.241, Sensitive_Auc : 0.983, Best Auc : 0.863
INFO:root:2024-04-11 22:48:37, Train, Epoch : 4, Step : 2410, Loss : 0.45315, Acc : 0.781, Sensitive_Loss : 0.14260, Sensitive_Acc : 21.700, Run Time : 94.30 sec
INFO:root:2024-04-11 22:48:44, Train, Epoch : 4, Step : 2420, Loss : 0.34226, Acc : 0.797, Sensitive_Loss : 0.15879, Sensitive_Acc : 21.800, Run Time : 7.11 sec
INFO:root:2024-04-11 22:48:51, Train, Epoch : 4, Step : 2430, Loss : 0.42087, Acc : 0.825, Sensitive_Loss : 0.13671, Sensitive_Acc : 25.500, Run Time : 7.51 sec
INFO:root:2024-04-11 22:48:58, Train, Epoch : 4, Step : 2440, Loss : 0.43905, Acc : 0.819, Sensitive_Loss : 0.16169, Sensitive_Acc : 20.200, Run Time : 7.20 sec
INFO:root:2024-04-11 22:49:06, Train, Epoch : 4, Step : 2450, Loss : 0.43449, Acc : 0.828, Sensitive_Loss : 0.13834, Sensitive_Acc : 13.500, Run Time : 7.22 sec
INFO:root:2024-04-11 22:49:12, Train, Epoch : 4, Step : 2460, Loss : 0.40385, Acc : 0.816, Sensitive_Loss : 0.19078, Sensitive_Acc : 24.800, Run Time : 6.59 sec
INFO:root:2024-04-11 22:49:20, Train, Epoch : 4, Step : 2470, Loss : 0.43745, Acc : 0.797, Sensitive_Loss : 0.18114, Sensitive_Acc : 23.400, Run Time : 7.29 sec
INFO:root:2024-04-11 22:49:27, Train, Epoch : 4, Step : 2480, Loss : 0.41004, Acc : 0.819, Sensitive_Loss : 0.15593, Sensitive_Acc : 23.300, Run Time : 7.06 sec
INFO:root:2024-04-11 22:49:34, Train, Epoch : 4, Step : 2490, Loss : 0.46314, Acc : 0.800, Sensitive_Loss : 0.16973, Sensitive_Acc : 19.000, Run Time : 6.96 sec
INFO:root:2024-04-11 22:49:41, Train, Epoch : 4, Step : 2500, Loss : 0.36093, Acc : 0.812, Sensitive_Loss : 0.12181, Sensitive_Acc : 22.200, Run Time : 7.48 sec
INFO:root:2024-04-11 22:51:09, Dev, Step : 2500, Loss : 0.49635, Acc : 0.782, Auc : 0.864, Sensitive_Loss : 0.24375, Sensitive_Acc : 20.985, Sensitive_Auc : 0.984, Mean auc: 0.864, Run Time : 88.08 sec
INFO:root:2024-04-11 22:51:10, Best, Step : 2500, Loss : 0.49635, Acc : 0.782, Auc : 0.864, Sensitive_Loss : 0.24375, Sensitive_Acc : 20.985, Sensitive_Auc : 0.984, Best Auc : 0.864
INFO:root:2024-04-11 22:51:15, Train, Epoch : 4, Step : 2510, Loss : 0.39352, Acc : 0.828, Sensitive_Loss : 0.22317, Sensitive_Acc : 20.000, Run Time : 94.13 sec
INFO:root:2024-04-11 22:51:22, Train, Epoch : 4, Step : 2520, Loss : 0.42877, Acc : 0.822, Sensitive_Loss : 0.14805, Sensitive_Acc : 17.900, Run Time : 6.86 sec
INFO:root:2024-04-11 22:51:30, Train, Epoch : 4, Step : 2530, Loss : 0.47808, Acc : 0.806, Sensitive_Loss : 0.24250, Sensitive_Acc : 23.200, Run Time : 7.53 sec
INFO:root:2024-04-11 22:53:00
INFO:root:y_pred: [0.06263649 0.01349758 0.13253985 ... 0.2084045  0.03784093 0.03748744]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [6.11940457e-04 1.94291596e-03 4.55429312e-03 1.27148405e-02
 1.29932687e-02 2.16048188e-03 5.91213070e-03 1.28441332e-02
 4.39606756e-02 9.99870181e-01 6.22830927e-01 9.72975791e-03
 7.37784198e-03 3.59150494e-04 9.99121249e-01 1.36004537e-01
 2.67748348e-02 9.99230027e-01 9.99959946e-01 1.30058639e-03
 4.23091590e-01 2.11848365e-03 4.57089365e-01 4.34227660e-02
 2.23199695e-01 6.74483120e-01 4.16438161e-05 3.94280854e-04
 7.02262798e-04 6.75539300e-02 4.54433411e-02 9.82880056e-01
 9.22219381e-02 6.24296844e-01 3.64216603e-03 1.81859045e-03
 1.17578134e-02 2.30610490e-01 1.84727311e-01 1.24491781e-01
 6.42443150e-02 9.83977854e-01 3.82277975e-03 3.84886982e-03
 8.10133994e-01 5.45585692e-01 6.68475091e-01 4.09124941e-01
 7.63821423e-01 9.88839090e-01 9.88078892e-01 9.99963403e-01
 9.53393698e-01 6.21730229e-03 3.56201977e-01 3.31975371e-01
 1.99309345e-02 9.83248837e-03 9.98276591e-01 8.70240852e-03
 5.88464900e-04 5.54279191e-03 1.82739254e-02 3.01387743e-03
 9.94109869e-01 1.23523101e-01 2.37771752e-03 5.23235202e-01
 3.15028727e-02 9.88266170e-01 9.94695365e-01 9.99928713e-01
 6.84222206e-03 7.23199368e-01 7.93720875e-03 8.57683539e-01
 6.85847700e-02 5.24570642e-04 6.18767776e-02 1.84807589e-03
 8.59204307e-02 4.38766059e-04 9.99612510e-01 9.93713439e-01
 1.32775297e-02 4.15327884e-02 1.41379535e-01 1.15879364e-02
 5.99992275e-02 4.01503081e-03 4.94758226e-02 5.31095982e-01
 9.17540165e-05 5.31787402e-04 1.39791612e-02 1.39154010e-02
 8.30450503e-04 2.99677908e-01 4.86201746e-03 2.12031715e-02
 8.58658552e-03 2.08829232e-02 2.16192052e-01 5.85437473e-03
 3.14647332e-02 1.83091350e-02 4.64446932e-01 5.01154780e-01
 6.12332821e-01 3.80354315e-01 1.75535865e-03 9.99851942e-01
 9.98751521e-01 6.71869551e-04 6.53516710e-01 1.05678692e-01
 1.36948168e-01 1.06625212e-02 5.02989531e-01 2.60085370e-02
 1.66335236e-02 6.52158167e-03 1.06770240e-01 4.07602260e-04
 3.16902697e-02 9.47153389e-01 1.03598798e-03 9.96743143e-01
 1.07538521e-01 2.28395030e-01 5.90987224e-03 9.06701460e-02
 1.27551015e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 22:53:00, Dev, Step : 2536, Loss : 0.51207, Acc : 0.777, Auc : 0.863, Sensitive_Loss : 0.26615, Sensitive_Acc : 20.444, Sensitive_Auc : 0.983, Mean auc: 0.863, Run Time : 87.21 sec
INFO:root:2024-04-11 22:53:05, Train, Epoch : 5, Step : 2540, Loss : 0.13696, Acc : 0.338, Sensitive_Loss : 0.06455, Sensitive_Acc : 10.000, Run Time : 4.25 sec
INFO:root:2024-04-11 22:53:12, Train, Epoch : 5, Step : 2550, Loss : 0.32163, Acc : 0.872, Sensitive_Loss : 0.16849, Sensitive_Acc : 17.300, Run Time : 7.27 sec
INFO:root:2024-04-11 22:53:19, Train, Epoch : 5, Step : 2560, Loss : 0.34331, Acc : 0.806, Sensitive_Loss : 0.13483, Sensitive_Acc : 23.700, Run Time : 6.72 sec
INFO:root:2024-04-11 22:53:26, Train, Epoch : 5, Step : 2570, Loss : 0.43581, Acc : 0.816, Sensitive_Loss : 0.10666, Sensitive_Acc : 18.600, Run Time : 7.05 sec
INFO:root:2024-04-11 22:53:33, Train, Epoch : 5, Step : 2580, Loss : 0.36125, Acc : 0.841, Sensitive_Loss : 0.19699, Sensitive_Acc : 24.400, Run Time : 7.26 sec
INFO:root:2024-04-11 22:53:41, Train, Epoch : 5, Step : 2590, Loss : 0.40795, Acc : 0.828, Sensitive_Loss : 0.14103, Sensitive_Acc : 26.500, Run Time : 7.15 sec
INFO:root:2024-04-11 22:53:48, Train, Epoch : 5, Step : 2600, Loss : 0.45593, Acc : 0.841, Sensitive_Loss : 0.18885, Sensitive_Acc : 20.200, Run Time : 6.93 sec
INFO:root:2024-04-11 22:55:16, Dev, Step : 2600, Loss : 0.49752, Acc : 0.787, Auc : 0.865, Sensitive_Loss : 0.24468, Sensitive_Acc : 21.135, Sensitive_Auc : 0.982, Mean auc: 0.865, Run Time : 88.16 sec
INFO:root:2024-04-11 22:55:16, Best, Step : 2600, Loss : 0.49752, Acc : 0.787, Auc : 0.865, Sensitive_Loss : 0.24468, Sensitive_Acc : 21.135, Sensitive_Auc : 0.982, Best Auc : 0.865
INFO:root:2024-04-11 22:55:22, Train, Epoch : 5, Step : 2610, Loss : 0.44609, Acc : 0.822, Sensitive_Loss : 0.15489, Sensitive_Acc : 22.500, Run Time : 94.69 sec
