Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 13:34:25, Best, Step : 1800, Loss : 0.41299, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.13898, Sensitive_Acc : 16.679, Sensitive_Auc : 0.987, Best Auc : 0.906
INFO:root:2024-04-26 13:34:31, Train, Epoch : 3, Step : 1810, Loss : 0.32935, Acc : 0.878, Sensitive_Loss : 0.10210, Sensitive_Acc : 16.200, Run Time : 126.08 sec
INFO:root:2024-04-26 13:34:39, Train, Epoch : 3, Step : 1820, Loss : 0.37431, Acc : 0.853, Sensitive_Loss : 0.12480, Sensitive_Acc : 14.700, Run Time : 7.83 sec
INFO:root:2024-04-26 13:34:47, Train, Epoch : 3, Step : 1830, Loss : 0.35169, Acc : 0.831, Sensitive_Loss : 0.11612, Sensitive_Acc : 17.100, Run Time : 8.19 sec
INFO:root:2024-04-26 13:34:56, Train, Epoch : 3, Step : 1840, Loss : 0.39132, Acc : 0.828, Sensitive_Loss : 0.08885, Sensitive_Acc : 17.500, Run Time : 9.08 sec
INFO:root:2024-04-26 13:35:04, Train, Epoch : 3, Step : 1850, Loss : 0.33991, Acc : 0.859, Sensitive_Loss : 0.09833, Sensitive_Acc : 15.900, Run Time : 7.76 sec
INFO:root:2024-04-26 13:35:13, Train, Epoch : 3, Step : 1860, Loss : 0.36526, Acc : 0.831, Sensitive_Loss : 0.09405, Sensitive_Acc : 16.200, Run Time : 8.68 sec
INFO:root:2024-04-26 13:35:21, Train, Epoch : 3, Step : 1870, Loss : 0.42447, Acc : 0.819, Sensitive_Loss : 0.14156, Sensitive_Acc : 15.500, Run Time : 8.00 sec
INFO:root:2024-04-26 13:37:06
INFO:root:y_pred: [0.09940546 0.90209377 0.12723076 ... 0.80644727 0.00653803 0.8347367 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.78333592e-01 3.43692605e-04 4.46713746e-01 1.31656088e-06
 9.92636561e-01 3.40492363e-07 9.93116617e-01 9.75146711e-01
 7.19665876e-03 8.60202134e-01 9.90273893e-01 9.94793832e-01
 9.90200460e-01 9.53650057e-01 1.60584822e-02 9.23788548e-01
 9.98639286e-01 2.22625956e-03 7.91051090e-01 9.95693564e-01
 9.62615967e-01 6.06030487e-02 9.97444272e-01 9.30830300e-01
 9.86344218e-01 6.29132628e-01 2.44963053e-06 9.79265571e-01
 9.87645805e-01 3.81445169e-01 4.91575804e-03 5.36719620e-01
 5.75987808e-03 1.35711511e-03 2.49805581e-02 9.22225788e-03
 7.67468587e-02 2.39148294e-03 9.84145701e-01 9.55632687e-01
 5.43660065e-07 3.31147276e-05 9.67430711e-01 9.02640022e-06
 9.97310281e-01 9.89458799e-01 9.82079387e-01 9.96679783e-01
 6.33873715e-05 9.83281910e-01 9.98281002e-01 6.57463446e-04
 2.94194907e-01 9.05873094e-05 1.47742621e-05 1.03991730e-02
 1.05853006e-02 6.23916159e-04 2.75259814e-03 6.03774786e-01
 5.34963282e-03 1.86213404e-01 1.99726841e-04 9.85084593e-01
 7.99584538e-02 9.94270205e-01 1.51610493e-06 9.92336333e-01
 7.77089655e-01 7.37417996e-01 9.22381103e-01 7.06223190e-01
 8.02055758e-04 6.67314697e-03 1.59769016e-03 2.27834130e-06
 2.27671801e-04 1.05718404e-01 3.77790595e-04 9.82648492e-01
 9.96802092e-01 1.37869152e-04 9.02325988e-01 7.75650435e-04
 9.48158622e-01 6.65464342e-01 3.97772192e-06 2.01348871e-01
 9.14127886e-01 9.75767493e-01 9.83573020e-01 2.85010505e-02
 9.39228758e-03 9.95009422e-01 1.12172239e-01 3.27532999e-02
 9.93994296e-01 9.89047348e-01 5.41888185e-05 3.73113781e-01
 9.50522244e-01 9.36699450e-01 9.98152912e-01 9.90217626e-01
 1.86083522e-02 7.31069028e-01 6.88071966e-01 8.79330754e-01
 8.59685481e-01 1.27008491e-06 8.07200611e-01 9.90034878e-01
 2.63370108e-03 9.95201588e-01 9.35070455e-01 9.83126462e-01
 8.75664711e-01 9.89120364e-01 8.31377984e-05 2.11136401e-01
 9.95021462e-01 9.81300592e-01 9.23357729e-05 9.00227427e-01
 9.85197842e-01 2.96666380e-02 9.91282463e-01 3.99651341e-02
 1.31459936e-04 9.94577408e-01 9.93315518e-01 2.75470258e-04
 3.11242293e-05 2.22612955e-02 9.91226733e-01 9.98846531e-01
 9.45150137e-01 1.05323060e-03 5.26142586e-03 9.72805202e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 13:37:06, Dev, Step : 1878, Loss : 0.42303, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.15609, Sensitive_Acc : 16.721, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 98.92 sec
INFO:root:2024-04-26 13:37:10, Train, Epoch : 4, Step : 1880, Loss : 0.08635, Acc : 0.169, Sensitive_Loss : 0.01922, Sensitive_Acc : 2.800, Run Time : 2.97 sec
INFO:root:2024-04-26 13:37:19, Train, Epoch : 4, Step : 1890, Loss : 0.32392, Acc : 0.875, Sensitive_Loss : 0.10470, Sensitive_Acc : 15.400, Run Time : 8.11 sec
INFO:root:2024-04-26 13:37:27, Train, Epoch : 4, Step : 1900, Loss : 0.33482, Acc : 0.847, Sensitive_Loss : 0.16399, Sensitive_Acc : 17.800, Run Time : 8.08 sec
INFO:root:2024-04-26 13:39:00, Dev, Step : 1900, Loss : 0.42143, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.15891, Sensitive_Acc : 16.721, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 93.62 sec
INFO:root:2024-04-26 13:39:06, Train, Epoch : 4, Step : 1910, Loss : 0.36796, Acc : 0.847, Sensitive_Loss : 0.12057, Sensitive_Acc : 16.100, Run Time : 99.79 sec
INFO:root:2024-04-26 13:39:15, Train, Epoch : 4, Step : 1920, Loss : 0.36378, Acc : 0.831, Sensitive_Loss : 0.09156, Sensitive_Acc : 16.800, Run Time : 8.69 sec
INFO:root:2024-04-26 13:39:25, Train, Epoch : 4, Step : 1930, Loss : 0.28851, Acc : 0.878, Sensitive_Loss : 0.15084, Sensitive_Acc : 15.700, Run Time : 9.81 sec
INFO:root:2024-04-26 13:39:35, Train, Epoch : 4, Step : 1940, Loss : 0.27693, Acc : 0.887, Sensitive_Loss : 0.13444, Sensitive_Acc : 16.100, Run Time : 9.75 sec
INFO:root:2024-04-26 13:39:43, Train, Epoch : 4, Step : 1950, Loss : 0.37072, Acc : 0.831, Sensitive_Loss : 0.11439, Sensitive_Acc : 17.200, Run Time : 7.85 sec
INFO:root:2024-04-26 13:39:50, Train, Epoch : 4, Step : 1960, Loss : 0.34635, Acc : 0.834, Sensitive_Loss : 0.18041, Sensitive_Acc : 15.900, Run Time : 7.88 sec
INFO:root:2024-04-26 13:39:59, Train, Epoch : 4, Step : 1970, Loss : 0.28985, Acc : 0.872, Sensitive_Loss : 0.12587, Sensitive_Acc : 17.600, Run Time : 8.47 sec
INFO:root:2024-04-26 13:40:07, Train, Epoch : 4, Step : 1980, Loss : 0.26924, Acc : 0.900, Sensitive_Loss : 0.15695, Sensitive_Acc : 15.600, Run Time : 8.28 sec
INFO:root:2024-04-26 13:40:16, Train, Epoch : 4, Step : 1990, Loss : 0.35691, Acc : 0.850, Sensitive_Loss : 0.15491, Sensitive_Acc : 17.300, Run Time : 8.61 sec
INFO:root:2024-04-26 13:40:25, Train, Epoch : 4, Step : 2000, Loss : 0.33291, Acc : 0.856, Sensitive_Loss : 0.11408, Sensitive_Acc : 17.200, Run Time : 8.76 sec
INFO:root:2024-04-26 13:41:58, Dev, Step : 2000, Loss : 0.41989, Acc : 0.825, Auc : 0.904, Sensitive_Loss : 0.14996, Sensitive_Acc : 16.779, Sensitive_Auc : 0.987, Mean auc: 0.904, Run Time : 93.32 sec
INFO:root:2024-04-26 13:42:04, Train, Epoch : 4, Step : 2010, Loss : 0.33344, Acc : 0.841, Sensitive_Loss : 0.11502, Sensitive_Acc : 16.300, Run Time : 98.97 sec
INFO:root:2024-04-26 13:42:14, Train, Epoch : 4, Step : 2020, Loss : 0.30047, Acc : 0.866, Sensitive_Loss : 0.12455, Sensitive_Acc : 17.500, Run Time : 10.19 sec
INFO:root:2024-04-26 13:42:22, Train, Epoch : 4, Step : 2030, Loss : 0.41345, Acc : 0.806, Sensitive_Loss : 0.12598, Sensitive_Acc : 16.000, Run Time : 8.44 sec
INFO:root:2024-04-26 13:42:31, Train, Epoch : 4, Step : 2040, Loss : 0.40668, Acc : 0.847, Sensitive_Loss : 0.12022, Sensitive_Acc : 16.800, Run Time : 8.46 sec
INFO:root:2024-04-26 13:42:39, Train, Epoch : 4, Step : 2050, Loss : 0.31486, Acc : 0.869, Sensitive_Loss : 0.13859, Sensitive_Acc : 15.900, Run Time : 8.66 sec
INFO:root:2024-04-26 13:42:49, Train, Epoch : 4, Step : 2060, Loss : 0.33905, Acc : 0.850, Sensitive_Loss : 0.09942, Sensitive_Acc : 16.800, Run Time : 9.52 sec
INFO:root:2024-04-26 13:42:59, Train, Epoch : 4, Step : 2070, Loss : 0.40410, Acc : 0.825, Sensitive_Loss : 0.13199, Sensitive_Acc : 17.700, Run Time : 9.78 sec
INFO:root:2024-04-26 13:43:07, Train, Epoch : 4, Step : 2080, Loss : 0.38382, Acc : 0.844, Sensitive_Loss : 0.14998, Sensitive_Acc : 16.600, Run Time : 8.19 sec
INFO:root:2024-04-26 13:43:15, Train, Epoch : 4, Step : 2090, Loss : 0.31180, Acc : 0.869, Sensitive_Loss : 0.10080, Sensitive_Acc : 16.700, Run Time : 8.55 sec
INFO:root:2024-04-26 13:43:24, Train, Epoch : 4, Step : 2100, Loss : 0.37974, Acc : 0.831, Sensitive_Loss : 0.12896, Sensitive_Acc : 16.000, Run Time : 8.82 sec
INFO:root:2024-04-26 13:44:59, Dev, Step : 2100, Loss : 0.41422, Acc : 0.825, Auc : 0.905, Sensitive_Loss : 0.15024, Sensitive_Acc : 16.736, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 95.26 sec
INFO:root:2024-04-26 13:45:05, Train, Epoch : 4, Step : 2110, Loss : 0.40270, Acc : 0.822, Sensitive_Loss : 0.11740, Sensitive_Acc : 14.900, Run Time : 100.77 sec
INFO:root:2024-04-26 13:45:13, Train, Epoch : 4, Step : 2120, Loss : 0.34636, Acc : 0.859, Sensitive_Loss : 0.11648, Sensitive_Acc : 16.400, Run Time : 8.55 sec
INFO:root:2024-04-26 13:45:22, Train, Epoch : 4, Step : 2130, Loss : 0.29443, Acc : 0.841, Sensitive_Loss : 0.15566, Sensitive_Acc : 17.200, Run Time : 8.46 sec
INFO:root:2024-04-26 13:45:30, Train, Epoch : 4, Step : 2140, Loss : 0.36656, Acc : 0.834, Sensitive_Loss : 0.12524, Sensitive_Acc : 16.000, Run Time : 8.14 sec
INFO:root:2024-04-26 13:45:38, Train, Epoch : 4, Step : 2150, Loss : 0.39823, Acc : 0.847, Sensitive_Loss : 0.12606, Sensitive_Acc : 17.200, Run Time : 8.45 sec
INFO:root:2024-04-26 13:45:47, Train, Epoch : 4, Step : 2160, Loss : 0.33249, Acc : 0.866, Sensitive_Loss : 0.11483, Sensitive_Acc : 16.400, Run Time : 8.41 sec
INFO:root:2024-04-26 13:45:55, Train, Epoch : 4, Step : 2170, Loss : 0.41682, Acc : 0.850, Sensitive_Loss : 0.09583, Sensitive_Acc : 16.300, Run Time : 8.16 sec
INFO:root:2024-04-26 13:46:04, Train, Epoch : 4, Step : 2180, Loss : 0.35064, Acc : 0.825, Sensitive_Loss : 0.14417, Sensitive_Acc : 17.700, Run Time : 8.65 sec
INFO:root:2024-04-26 13:46:12, Train, Epoch : 4, Step : 2190, Loss : 0.37248, Acc : 0.847, Sensitive_Loss : 0.16110, Sensitive_Acc : 15.600, Run Time : 8.35 sec
INFO:root:2024-04-26 13:46:20, Train, Epoch : 4, Step : 2200, Loss : 0.33091, Acc : 0.863, Sensitive_Loss : 0.12425, Sensitive_Acc : 17.400, Run Time : 8.01 sec
INFO:root:2024-04-26 13:47:53, Dev, Step : 2200, Loss : 0.41867, Acc : 0.822, Auc : 0.904, Sensitive_Loss : 0.16211, Sensitive_Acc : 16.893, Sensitive_Auc : 0.988, Mean auc: 0.904, Run Time : 93.16 sec
INFO:root:2024-04-26 13:48:00, Train, Epoch : 4, Step : 2210, Loss : 0.36591, Acc : 0.816, Sensitive_Loss : 0.12615, Sensitive_Acc : 16.500, Run Time : 99.51 sec
INFO:root:2024-04-26 13:48:08, Train, Epoch : 4, Step : 2220, Loss : 0.32841, Acc : 0.853, Sensitive_Loss : 0.12931, Sensitive_Acc : 17.100, Run Time : 8.42 sec
INFO:root:2024-04-26 13:48:16, Train, Epoch : 4, Step : 2230, Loss : 0.33376, Acc : 0.853, Sensitive_Loss : 0.10783, Sensitive_Acc : 16.100, Run Time : 8.04 sec
INFO:root:2024-04-26 13:48:26, Train, Epoch : 4, Step : 2240, Loss : 0.38640, Acc : 0.841, Sensitive_Loss : 0.14634, Sensitive_Acc : 15.100, Run Time : 9.64 sec
INFO:root:2024-04-26 13:48:35, Train, Epoch : 4, Step : 2250, Loss : 0.24199, Acc : 0.891, Sensitive_Loss : 0.10269, Sensitive_Acc : 15.900, Run Time : 8.86 sec
INFO:root:2024-04-26 13:48:43, Train, Epoch : 4, Step : 2260, Loss : 0.37242, Acc : 0.803, Sensitive_Loss : 0.14482, Sensitive_Acc : 16.200, Run Time : 8.38 sec
INFO:root:2024-04-26 13:48:51, Train, Epoch : 4, Step : 2270, Loss : 0.41065, Acc : 0.841, Sensitive_Loss : 0.12282, Sensitive_Acc : 16.500, Run Time : 8.17 sec
INFO:root:2024-04-26 13:48:59, Train, Epoch : 4, Step : 2280, Loss : 0.31886, Acc : 0.859, Sensitive_Loss : 0.14456, Sensitive_Acc : 16.100, Run Time : 8.18 sec
INFO:root:2024-04-26 13:49:08, Train, Epoch : 4, Step : 2290, Loss : 0.40695, Acc : 0.831, Sensitive_Loss : 0.11470, Sensitive_Acc : 17.300, Run Time : 8.32 sec
INFO:root:2024-04-26 13:49:16, Train, Epoch : 4, Step : 2300, Loss : 0.36575, Acc : 0.800, Sensitive_Loss : 0.13361, Sensitive_Acc : 16.200, Run Time : 8.24 sec
INFO:root:2024-04-26 13:50:49, Dev, Step : 2300, Loss : 0.42479, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.15804, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Mean auc: 0.904, Run Time : 93.64 sec
INFO:root:2024-04-26 13:50:55, Train, Epoch : 4, Step : 2310, Loss : 0.31274, Acc : 0.853, Sensitive_Loss : 0.14193, Sensitive_Acc : 17.200, Run Time : 98.93 sec
INFO:root:2024-04-26 13:51:03, Train, Epoch : 4, Step : 2320, Loss : 0.34967, Acc : 0.853, Sensitive_Loss : 0.11812, Sensitive_Acc : 16.000, Run Time : 7.80 sec
INFO:root:2024-04-26 13:51:11, Train, Epoch : 4, Step : 2330, Loss : 0.38609, Acc : 0.834, Sensitive_Loss : 0.11184, Sensitive_Acc : 17.500, Run Time : 8.29 sec
INFO:root:2024-04-26 13:51:20, Train, Epoch : 4, Step : 2340, Loss : 0.36350, Acc : 0.847, Sensitive_Loss : 0.16484, Sensitive_Acc : 16.000, Run Time : 8.89 sec
INFO:root:2024-04-26 13:51:28, Train, Epoch : 4, Step : 2350, Loss : 0.33718, Acc : 0.844, Sensitive_Loss : 0.09640, Sensitive_Acc : 16.500, Run Time : 8.22 sec
INFO:root:2024-04-26 13:51:36, Train, Epoch : 4, Step : 2360, Loss : 0.36961, Acc : 0.828, Sensitive_Loss : 0.10012, Sensitive_Acc : 15.300, Run Time : 7.94 sec
INFO:root:2024-04-26 13:51:44, Train, Epoch : 4, Step : 2370, Loss : 0.32852, Acc : 0.847, Sensitive_Loss : 0.09206, Sensitive_Acc : 15.100, Run Time : 8.30 sec
INFO:root:2024-04-26 13:51:53, Train, Epoch : 4, Step : 2380, Loss : 0.35895, Acc : 0.859, Sensitive_Loss : 0.12075, Sensitive_Acc : 17.200, Run Time : 8.36 sec
INFO:root:2024-04-26 13:52:01, Train, Epoch : 4, Step : 2390, Loss : 0.38275, Acc : 0.847, Sensitive_Loss : 0.17214, Sensitive_Acc : 16.600, Run Time : 8.56 sec
INFO:root:2024-04-26 13:52:09, Train, Epoch : 4, Step : 2400, Loss : 0.36587, Acc : 0.844, Sensitive_Loss : 0.08781, Sensitive_Acc : 16.900, Run Time : 8.27 sec
INFO:root:2024-04-26 13:53:43, Dev, Step : 2400, Loss : 0.42916, Acc : 0.821, Auc : 0.906, Sensitive_Loss : 0.14225, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 93.53 sec
INFO:root:2024-04-26 13:53:44, Best, Step : 2400, Loss : 0.42916, Acc : 0.821, Auc : 0.906, Sensitive_Loss : 0.14225, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Best Auc : 0.906
INFO:root:2024-04-26 13:53:50, Train, Epoch : 4, Step : 2410, Loss : 0.35498, Acc : 0.847, Sensitive_Loss : 0.09776, Sensitive_Acc : 17.100, Run Time : 100.12 sec
INFO:root:2024-04-26 13:53:58, Train, Epoch : 4, Step : 2420, Loss : 0.34404, Acc : 0.853, Sensitive_Loss : 0.07943, Sensitive_Acc : 15.900, Run Time : 8.70 sec
INFO:root:2024-04-26 13:54:07, Train, Epoch : 4, Step : 2430, Loss : 0.37866, Acc : 0.838, Sensitive_Loss : 0.14726, Sensitive_Acc : 15.200, Run Time : 8.84 sec
INFO:root:2024-04-26 13:54:16, Train, Epoch : 4, Step : 2440, Loss : 0.38348, Acc : 0.812, Sensitive_Loss : 0.17326, Sensitive_Acc : 16.100, Run Time : 8.76 sec
INFO:root:2024-04-26 13:54:24, Train, Epoch : 4, Step : 2450, Loss : 0.37847, Acc : 0.834, Sensitive_Loss : 0.09772, Sensitive_Acc : 16.700, Run Time : 8.34 sec
INFO:root:2024-04-26 13:54:33, Train, Epoch : 4, Step : 2460, Loss : 0.36513, Acc : 0.834, Sensitive_Loss : 0.17550, Sensitive_Acc : 15.700, Run Time : 8.64 sec
INFO:root:2024-04-26 13:54:42, Train, Epoch : 4, Step : 2470, Loss : 0.36176, Acc : 0.869, Sensitive_Loss : 0.09210, Sensitive_Acc : 15.500, Run Time : 8.94 sec
INFO:root:2024-04-26 13:54:51, Train, Epoch : 4, Step : 2480, Loss : 0.35714, Acc : 0.841, Sensitive_Loss : 0.12723, Sensitive_Acc : 17.700, Run Time : 8.94 sec
INFO:root:2024-04-26 13:55:00, Train, Epoch : 4, Step : 2490, Loss : 0.43774, Acc : 0.797, Sensitive_Loss : 0.17166, Sensitive_Acc : 15.000, Run Time : 8.90 sec
INFO:root:2024-04-26 13:55:08, Train, Epoch : 4, Step : 2500, Loss : 0.39162, Acc : 0.831, Sensitive_Loss : 0.17520, Sensitive_Acc : 16.100, Run Time : 8.14 sec
INFO:root:2024-04-26 13:56:41, Dev, Step : 2500, Loss : 0.42817, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.14288, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 93.52 sec
INFO:root:2024-04-26 13:58:15
INFO:root:y_pred: [0.15056358 0.91868144 0.08545239 ... 0.7709134  0.00783826 0.79479325]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.6877074e-01 2.3828553e-04 2.6105154e-01 1.1840888e-06 9.9460489e-01
 5.1979760e-07 9.9469888e-01 9.8214507e-01 3.6814213e-03 7.4213439e-01
 9.8596978e-01 9.9704665e-01 9.9359304e-01 9.4797051e-01 1.0784145e-02
 9.3003058e-01 9.9856085e-01 4.2507439e-03 7.5532109e-01 9.9248612e-01
 9.6825123e-01 1.2221946e-01 9.9774253e-01 9.4039905e-01 9.9257141e-01
 7.2290230e-01 4.6925875e-06 9.8748851e-01 9.9008536e-01 6.2161046e-01
 1.4002590e-03 2.0848855e-01 7.7504164e-04 7.6135271e-04 4.5889132e-02
 2.1714151e-02 6.4131252e-02 1.3455240e-03 9.8135734e-01 9.6813476e-01
 2.0779424e-08 3.6078673e-05 9.4021517e-01 5.7428310e-06 9.9805909e-01
 9.8962760e-01 9.8024279e-01 9.9533588e-01 8.1103564e-05 9.8780513e-01
 9.9795121e-01 6.0702711e-03 6.0532796e-01 2.2421962e-05 5.2268801e-06
 2.7333340e-03 2.3861909e-03 8.4834015e-03 2.5737475e-04 4.8694155e-01
 2.8920728e-03 2.2366172e-01 7.0057045e-05 9.7713590e-01 2.0191194e-02
 9.9653339e-01 5.7835568e-06 9.9112296e-01 8.7666458e-01 5.6866252e-01
 9.3805665e-01 6.4720047e-01 5.6543923e-04 2.9353285e-03 1.6703584e-03
 1.3498634e-06 8.5107376e-06 1.8921977e-01 2.1048432e-05 9.8393261e-01
 9.9640757e-01 9.5009258e-05 7.6473880e-01 2.8642887e-04 9.4215226e-01
 3.3735064e-01 1.7978322e-05 2.6923609e-01 9.3464315e-01 9.7553533e-01
 9.8950887e-01 7.7773228e-02 3.0415552e-02 9.9629384e-01 2.3594702e-02
 1.7575722e-02 9.9329752e-01 9.8689538e-01 6.2461049e-06 3.4025166e-02
 9.7301584e-01 9.5624572e-01 9.9501413e-01 9.8882860e-01 1.9148126e-03
 3.4025270e-01 7.2500640e-01 9.1315860e-01 8.7081760e-01 1.7241530e-06
 8.4461099e-01 9.9166965e-01 3.0253085e-03 9.9615932e-01 9.3415177e-01
 9.8350269e-01 9.0902668e-01 9.9410087e-01 6.5804124e-05 5.9604578e-02
 9.9571890e-01 9.8920828e-01 1.2246537e-04 8.5765940e-01 9.8976821e-01
 9.1701202e-02 9.9058646e-01 2.5350438e-02 9.2829643e-05 9.9469358e-01
 9.9574357e-01 5.6496786e-04 1.5942885e-04 3.6160303e-03 9.9153179e-01
 9.9909270e-01 9.7007501e-01 3.7042140e-03 1.5719015e-03 9.7317976e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 13:58:15, Dev, Step : 2504, Loss : 0.43119, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.14481, Sensitive_Acc : 16.864, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 92.59 sec
INFO:root:2024-04-26 13:58:22, Train, Epoch : 5, Step : 2510, Loss : 0.21957, Acc : 0.509, Sensitive_Loss : 0.03891, Sensitive_Acc : 9.500, Run Time : 5.71 sec
INFO:root:2024-04-26 13:58:29, Train, Epoch : 5, Step : 2520, Loss : 0.38408, Acc : 0.847, Sensitive_Loss : 0.13475, Sensitive_Acc : 15.600, Run Time : 7.20 sec
INFO:root:2024-04-26 13:58:37, Train, Epoch : 5, Step : 2530, Loss : 0.37336, Acc : 0.863, Sensitive_Loss : 0.11912, Sensitive_Acc : 15.900, Run Time : 7.79 sec
INFO:root:2024-04-26 13:58:44, Train, Epoch : 5, Step : 2540, Loss : 0.34456, Acc : 0.853, Sensitive_Loss : 0.12270, Sensitive_Acc : 16.300, Run Time : 7.32 sec
INFO:root:2024-04-26 13:58:51, Train, Epoch : 5, Step : 2550, Loss : 0.37313, Acc : 0.831, Sensitive_Loss : 0.11980, Sensitive_Acc : 16.200, Run Time : 6.74 sec
