Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.92191684 0.9980332  0.9813275  0.35237136 0.46298885 0.11229091
 0.02397994 0.99987924 0.3149066  0.999979   0.98300457 0.9976019
 0.5004792  0.99878436 0.04622084 0.2310953  0.9980095  0.9818726
 0.3903189  0.6141343  0.5529001  0.6065738  0.32624117 0.9999989
 0.2341952  0.9999889  0.8603134  0.25659022 0.01761894 0.69936043
 0.9990772  0.8948941  0.95541567 0.41499874 0.9998388  0.06888084
 0.16205238 0.9999654  0.07491025 0.17407502 0.12861712 0.99981886
 0.98441327 0.21250898 0.9999393  0.06222273 0.9990018  0.50154245
 0.9999958  0.593029   0.49340087 0.8381758  0.32573736 0.03897499
 0.16843382 0.19845901 0.98926824 0.9144337  0.16986226 0.05455418
 0.06326438 0.25554863 0.9716921  0.9998061  0.9995758  0.5007078
 0.5081257  0.98941386]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:49:55, Dev, Step : 1932, Loss : 0.53629, Acc : 0.756, Auc : 0.828, Sensitive_Loss : 0.23212, Sensitive_Acc : 16.307, Sensitive_Auc : 0.986, Mean auc: 0.828, Run Time : 91.28 sec
INFO:root:2024-04-10 12:50:04, Train, Epoch : 4, Step : 1940, Loss : 0.38257, Acc : 0.616, Sensitive_Loss : 0.18652, Sensitive_Acc : 11.400, Run Time : 7.69 sec
INFO:root:2024-04-10 12:50:13, Train, Epoch : 4, Step : 1950, Loss : 0.49385, Acc : 0.787, Sensitive_Loss : 0.25224, Sensitive_Acc : 16.300, Run Time : 8.78 sec
INFO:root:2024-04-10 12:50:22, Train, Epoch : 4, Step : 1960, Loss : 0.50999, Acc : 0.762, Sensitive_Loss : 0.26542, Sensitive_Acc : 16.800, Run Time : 9.61 sec
INFO:root:2024-04-10 12:50:32, Train, Epoch : 4, Step : 1970, Loss : 0.41431, Acc : 0.797, Sensitive_Loss : 0.25818, Sensitive_Acc : 14.300, Run Time : 9.68 sec
INFO:root:2024-04-10 12:50:41, Train, Epoch : 4, Step : 1980, Loss : 0.42047, Acc : 0.766, Sensitive_Loss : 0.21614, Sensitive_Acc : 17.600, Run Time : 8.72 sec
INFO:root:2024-04-10 12:50:49, Train, Epoch : 4, Step : 1990, Loss : 0.42983, Acc : 0.787, Sensitive_Loss : 0.21626, Sensitive_Acc : 15.700, Run Time : 8.65 sec
INFO:root:2024-04-10 12:50:58, Train, Epoch : 4, Step : 2000, Loss : 0.44704, Acc : 0.825, Sensitive_Loss : 0.20009, Sensitive_Acc : 14.300, Run Time : 8.74 sec
INFO:root:2024-04-10 12:52:30, Dev, Step : 2000, Loss : 0.53991, Acc : 0.759, Auc : 0.835, Sensitive_Loss : 0.20168, Sensitive_Acc : 16.164, Sensitive_Auc : 0.990, Mean auc: 0.835, Run Time : 92.26 sec
INFO:root:2024-04-10 12:52:32, Best, Step : 2000, Loss : 0.53991, Acc : 0.759, Auc : 0.835, Sensitive_Loss : 0.20168, Sensitive_Acc : 16.164, Sensitive_Auc : 0.990, Best Auc : 0.835
INFO:root:2024-04-10 12:52:37, Train, Epoch : 4, Step : 2010, Loss : 0.44476, Acc : 0.759, Sensitive_Loss : 0.22158, Sensitive_Acc : 16.500, Run Time : 99.07 sec
INFO:root:2024-04-10 12:52:46, Train, Epoch : 4, Step : 2020, Loss : 0.52900, Acc : 0.731, Sensitive_Loss : 0.23917, Sensitive_Acc : 15.300, Run Time : 8.64 sec
INFO:root:2024-04-10 12:52:55, Train, Epoch : 4, Step : 2030, Loss : 0.43769, Acc : 0.778, Sensitive_Loss : 0.23093, Sensitive_Acc : 15.200, Run Time : 9.53 sec
INFO:root:2024-04-10 12:53:04, Train, Epoch : 4, Step : 2040, Loss : 0.46465, Acc : 0.772, Sensitive_Loss : 0.23679, Sensitive_Acc : 17.800, Run Time : 9.13 sec
INFO:root:2024-04-10 12:53:13, Train, Epoch : 4, Step : 2050, Loss : 0.46213, Acc : 0.744, Sensitive_Loss : 0.25042, Sensitive_Acc : 16.000, Run Time : 8.05 sec
INFO:root:2024-04-10 12:53:22, Train, Epoch : 4, Step : 2060, Loss : 0.51180, Acc : 0.750, Sensitive_Loss : 0.21932, Sensitive_Acc : 16.100, Run Time : 9.09 sec
INFO:root:2024-04-10 12:53:31, Train, Epoch : 4, Step : 2070, Loss : 0.51296, Acc : 0.769, Sensitive_Loss : 0.19402, Sensitive_Acc : 17.200, Run Time : 9.76 sec
INFO:root:2024-04-10 12:53:40, Train, Epoch : 4, Step : 2080, Loss : 0.42594, Acc : 0.769, Sensitive_Loss : 0.19665, Sensitive_Acc : 16.900, Run Time : 8.64 sec
INFO:root:2024-04-10 12:53:48, Train, Epoch : 4, Step : 2090, Loss : 0.39316, Acc : 0.816, Sensitive_Loss : 0.22663, Sensitive_Acc : 17.400, Run Time : 8.14 sec
INFO:root:2024-04-10 12:54:00, Train, Epoch : 4, Step : 2100, Loss : 0.52172, Acc : 0.784, Sensitive_Loss : 0.21520, Sensitive_Acc : 17.000, Run Time : 11.82 sec
INFO:root:2024-04-10 12:55:33, Dev, Step : 2100, Loss : 0.53154, Acc : 0.760, Auc : 0.834, Sensitive_Loss : 0.21244, Sensitive_Acc : 16.193, Sensitive_Auc : 0.992, Mean auc: 0.834, Run Time : 93.36 sec
INFO:root:2024-04-10 12:55:44, Train, Epoch : 4, Step : 2110, Loss : 0.47851, Acc : 0.784, Sensitive_Loss : 0.20625, Sensitive_Acc : 15.300, Run Time : 103.69 sec
INFO:root:2024-04-10 12:55:57, Train, Epoch : 4, Step : 2120, Loss : 0.56197, Acc : 0.734, Sensitive_Loss : 0.21388, Sensitive_Acc : 15.700, Run Time : 12.85 sec
INFO:root:2024-04-10 12:56:06, Train, Epoch : 4, Step : 2130, Loss : 0.53785, Acc : 0.766, Sensitive_Loss : 0.20108, Sensitive_Acc : 16.700, Run Time : 9.09 sec
INFO:root:2024-04-10 12:56:16, Train, Epoch : 4, Step : 2140, Loss : 0.47177, Acc : 0.781, Sensitive_Loss : 0.23717, Sensitive_Acc : 17.300, Run Time : 9.96 sec
INFO:root:2024-04-10 12:56:26, Train, Epoch : 4, Step : 2150, Loss : 0.48108, Acc : 0.787, Sensitive_Loss : 0.24540, Sensitive_Acc : 17.200, Run Time : 10.25 sec
INFO:root:2024-04-10 12:56:34, Train, Epoch : 4, Step : 2160, Loss : 0.47677, Acc : 0.762, Sensitive_Loss : 0.23289, Sensitive_Acc : 16.300, Run Time : 8.61 sec
INFO:root:2024-04-10 12:56:44, Train, Epoch : 4, Step : 2170, Loss : 0.43529, Acc : 0.816, Sensitive_Loss : 0.20725, Sensitive_Acc : 15.900, Run Time : 9.45 sec
INFO:root:2024-04-10 12:56:58, Train, Epoch : 4, Step : 2180, Loss : 0.41915, Acc : 0.787, Sensitive_Loss : 0.21522, Sensitive_Acc : 15.900, Run Time : 13.69 sec
INFO:root:2024-04-10 12:57:07, Train, Epoch : 4, Step : 2190, Loss : 0.45429, Acc : 0.794, Sensitive_Loss : 0.22910, Sensitive_Acc : 15.400, Run Time : 9.56 sec
INFO:root:2024-04-10 12:57:17, Train, Epoch : 4, Step : 2200, Loss : 0.50002, Acc : 0.762, Sensitive_Loss : 0.23483, Sensitive_Acc : 15.800, Run Time : 9.63 sec
INFO:root:2024-04-10 12:58:49, Dev, Step : 2200, Loss : 0.52609, Acc : 0.755, Auc : 0.835, Sensitive_Loss : 0.22161, Sensitive_Acc : 16.121, Sensitive_Auc : 0.989, Mean auc: 0.835, Run Time : 92.32 sec
INFO:root:2024-04-10 12:58:50, Best, Step : 2200, Loss : 0.52609, Acc : 0.755, Auc : 0.835, Sensitive_Loss : 0.22161, Sensitive_Acc : 16.121, Sensitive_Auc : 0.989, Best Auc : 0.835
INFO:root:2024-04-10 12:58:58, Train, Epoch : 4, Step : 2210, Loss : 0.41851, Acc : 0.809, Sensitive_Loss : 0.21093, Sensitive_Acc : 15.700, Run Time : 100.86 sec
INFO:root:2024-04-10 12:59:07, Train, Epoch : 4, Step : 2220, Loss : 0.48295, Acc : 0.766, Sensitive_Loss : 0.21582, Sensitive_Acc : 16.400, Run Time : 9.79 sec
INFO:root:2024-04-10 12:59:20, Train, Epoch : 4, Step : 2230, Loss : 0.50118, Acc : 0.766, Sensitive_Loss : 0.21104, Sensitive_Acc : 17.400, Run Time : 12.76 sec
INFO:root:2024-04-10 12:59:35, Train, Epoch : 4, Step : 2240, Loss : 0.48369, Acc : 0.759, Sensitive_Loss : 0.23895, Sensitive_Acc : 15.700, Run Time : 15.10 sec
INFO:root:2024-04-10 12:59:47, Train, Epoch : 4, Step : 2250, Loss : 0.45500, Acc : 0.787, Sensitive_Loss : 0.21822, Sensitive_Acc : 15.700, Run Time : 11.55 sec
INFO:root:2024-04-10 12:59:57, Train, Epoch : 4, Step : 2260, Loss : 0.37838, Acc : 0.816, Sensitive_Loss : 0.25239, Sensitive_Acc : 15.600, Run Time : 10.10 sec
INFO:root:2024-04-10 13:00:08, Train, Epoch : 4, Step : 2270, Loss : 0.43429, Acc : 0.800, Sensitive_Loss : 0.24924, Sensitive_Acc : 16.500, Run Time : 11.15 sec
INFO:root:2024-04-10 13:00:17, Train, Epoch : 4, Step : 2280, Loss : 0.48501, Acc : 0.756, Sensitive_Loss : 0.23252, Sensitive_Acc : 16.400, Run Time : 8.99 sec
INFO:root:2024-04-10 13:00:27, Train, Epoch : 4, Step : 2290, Loss : 0.52754, Acc : 0.787, Sensitive_Loss : 0.26966, Sensitive_Acc : 18.000, Run Time : 9.73 sec
INFO:root:2024-04-10 13:00:37, Train, Epoch : 4, Step : 2300, Loss : 0.45971, Acc : 0.753, Sensitive_Loss : 0.24064, Sensitive_Acc : 17.000, Run Time : 10.15 sec
INFO:root:2024-04-10 13:02:10, Dev, Step : 2300, Loss : 0.54565, Acc : 0.754, Auc : 0.831, Sensitive_Loss : 0.20833, Sensitive_Acc : 16.307, Sensitive_Auc : 0.992, Mean auc: 0.831, Run Time : 92.87 sec
INFO:root:2024-04-10 13:02:17, Train, Epoch : 4, Step : 2310, Loss : 0.49925, Acc : 0.728, Sensitive_Loss : 0.21677, Sensitive_Acc : 17.100, Run Time : 100.07 sec
INFO:root:2024-04-10 13:02:28, Train, Epoch : 4, Step : 2320, Loss : 0.52853, Acc : 0.766, Sensitive_Loss : 0.20782, Sensitive_Acc : 16.000, Run Time : 11.24 sec
INFO:root:2024-04-10 13:02:39, Train, Epoch : 4, Step : 2330, Loss : 0.49383, Acc : 0.769, Sensitive_Loss : 0.22668, Sensitive_Acc : 17.300, Run Time : 11.14 sec
INFO:root:2024-04-10 13:02:50, Train, Epoch : 4, Step : 2340, Loss : 0.44650, Acc : 0.812, Sensitive_Loss : 0.23169, Sensitive_Acc : 16.500, Run Time : 11.08 sec
INFO:root:2024-04-10 13:03:00, Train, Epoch : 4, Step : 2350, Loss : 0.46460, Acc : 0.772, Sensitive_Loss : 0.18368, Sensitive_Acc : 16.500, Run Time : 9.12 sec
INFO:root:2024-04-10 13:03:08, Train, Epoch : 4, Step : 2360, Loss : 0.44391, Acc : 0.803, Sensitive_Loss : 0.25158, Sensitive_Acc : 18.300, Run Time : 8.17 sec
INFO:root:2024-04-10 13:03:17, Train, Epoch : 4, Step : 2370, Loss : 0.44144, Acc : 0.809, Sensitive_Loss : 0.22572, Sensitive_Acc : 16.400, Run Time : 9.59 sec
INFO:root:2024-04-10 13:03:29, Train, Epoch : 4, Step : 2380, Loss : 0.45376, Acc : 0.797, Sensitive_Loss : 0.20807, Sensitive_Acc : 15.600, Run Time : 12.02 sec
INFO:root:2024-04-10 13:03:39, Train, Epoch : 4, Step : 2390, Loss : 0.43930, Acc : 0.787, Sensitive_Loss : 0.23905, Sensitive_Acc : 17.200, Run Time : 9.81 sec
INFO:root:2024-04-10 13:03:49, Train, Epoch : 4, Step : 2400, Loss : 0.45256, Acc : 0.738, Sensitive_Loss : 0.23393, Sensitive_Acc : 17.800, Run Time : 9.81 sec
INFO:root:2024-04-10 13:05:27, Dev, Step : 2400, Loss : 0.53392, Acc : 0.756, Auc : 0.838, Sensitive_Loss : 0.22252, Sensitive_Acc : 16.321, Sensitive_Auc : 0.983, Mean auc: 0.838, Run Time : 98.21 sec
INFO:root:2024-04-10 13:05:29, Best, Step : 2400, Loss : 0.53392, Acc : 0.756, Auc : 0.838, Sensitive_Loss : 0.22252, Sensitive_Acc : 16.321, Sensitive_Auc : 0.983, Best Auc : 0.838
INFO:root:2024-04-10 13:05:35, Train, Epoch : 4, Step : 2410, Loss : 0.47760, Acc : 0.766, Sensitive_Loss : 0.20300, Sensitive_Acc : 15.200, Run Time : 105.83 sec
INFO:root:2024-04-10 13:05:44, Train, Epoch : 4, Step : 2420, Loss : 0.47408, Acc : 0.759, Sensitive_Loss : 0.25385, Sensitive_Acc : 17.200, Run Time : 9.23 sec
INFO:root:2024-04-10 13:05:54, Train, Epoch : 4, Step : 2430, Loss : 0.42696, Acc : 0.781, Sensitive_Loss : 0.24335, Sensitive_Acc : 16.800, Run Time : 9.59 sec
INFO:root:2024-04-10 13:06:05, Train, Epoch : 4, Step : 2440, Loss : 0.51066, Acc : 0.778, Sensitive_Loss : 0.19350, Sensitive_Acc : 15.800, Run Time : 11.55 sec
INFO:root:2024-04-10 13:06:16, Train, Epoch : 4, Step : 2450, Loss : 0.47510, Acc : 0.800, Sensitive_Loss : 0.19271, Sensitive_Acc : 16.900, Run Time : 11.07 sec
INFO:root:2024-04-10 13:06:29, Train, Epoch : 4, Step : 2460, Loss : 0.47730, Acc : 0.778, Sensitive_Loss : 0.19933, Sensitive_Acc : 16.700, Run Time : 12.73 sec
INFO:root:2024-04-10 13:06:38, Train, Epoch : 4, Step : 2470, Loss : 0.51123, Acc : 0.759, Sensitive_Loss : 0.20888, Sensitive_Acc : 15.300, Run Time : 9.21 sec
INFO:root:2024-04-10 13:06:46, Train, Epoch : 4, Step : 2480, Loss : 0.52824, Acc : 0.750, Sensitive_Loss : 0.21348, Sensitive_Acc : 15.200, Run Time : 8.14 sec
INFO:root:2024-04-10 13:07:03, Train, Epoch : 4, Step : 2490, Loss : 0.38566, Acc : 0.800, Sensitive_Loss : 0.20348, Sensitive_Acc : 15.500, Run Time : 16.25 sec
INFO:root:2024-04-10 13:07:12, Train, Epoch : 4, Step : 2500, Loss : 0.49027, Acc : 0.738, Sensitive_Loss : 0.22153, Sensitive_Acc : 16.300, Run Time : 9.26 sec
INFO:root:2024-04-10 13:09:02, Dev, Step : 2500, Loss : 0.54619, Acc : 0.761, Auc : 0.837, Sensitive_Loss : 0.25120, Sensitive_Acc : 16.450, Sensitive_Auc : 0.983, Mean auc: 0.837, Run Time : 109.75 sec
INFO:root:2024-04-10 13:09:07, Train, Epoch : 4, Step : 2510, Loss : 0.48890, Acc : 0.762, Sensitive_Loss : 0.17376, Sensitive_Acc : 17.400, Run Time : 115.61 sec
INFO:root:2024-04-10 13:09:19, Train, Epoch : 4, Step : 2520, Loss : 0.48073, Acc : 0.797, Sensitive_Loss : 0.19829, Sensitive_Acc : 16.900, Run Time : 11.62 sec
INFO:root:2024-04-10 13:09:31, Train, Epoch : 4, Step : 2530, Loss : 0.46398, Acc : 0.766, Sensitive_Loss : 0.23952, Sensitive_Acc : 13.900, Run Time : 12.23 sec
INFO:root:2024-04-10 13:09:39, Train, Epoch : 4, Step : 2540, Loss : 0.42467, Acc : 0.803, Sensitive_Loss : 0.21248, Sensitive_Acc : 15.900, Run Time : 7.95 sec
INFO:root:2024-04-10 13:09:49, Train, Epoch : 4, Step : 2550, Loss : 0.45068, Acc : 0.787, Sensitive_Loss : 0.20290, Sensitive_Acc : 14.800, Run Time : 10.13 sec
INFO:root:2024-04-10 13:10:01, Train, Epoch : 4, Step : 2560, Loss : 0.45979, Acc : 0.781, Sensitive_Loss : 0.20833, Sensitive_Acc : 16.100, Run Time : 11.80 sec
INFO:root:2024-04-10 13:10:09, Train, Epoch : 4, Step : 2570, Loss : 0.46617, Acc : 0.775, Sensitive_Loss : 0.21242, Sensitive_Acc : 16.500, Run Time : 8.24 sec
INFO:root:2024-04-10 13:11:50
INFO:root:y_pred: [0.33215803 0.17393391 0.9184017  ... 0.7725825  0.41127303 0.6205475 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.9999361  0.06580618 0.9353542  1.         0.9989957  0.99924743
 0.9998939  0.04420447 0.9951698  0.8766861  0.27849993 0.34490687
 0.0593389  0.9988526  0.9999999  0.99995923 0.99964464 0.55759513
 0.97936285 0.9999962  0.99967504 0.15900052 0.99997485 0.9376133
 0.9978204  0.16885298 0.9999987  0.18262051 0.9999993  0.1618594
 0.02910957 0.36969855 0.913626   0.98004144 0.06998431 0.99662834
 0.12580018 0.99763966 0.09211867 0.9965745  0.9999908  0.04349874
 0.20275263 0.24067804 0.05131695 0.27668798 0.99999344 0.9958158
 0.99099463 0.90264493 0.01989091 0.43619213 0.7155086  0.3316756
 0.99999833 0.7582229  0.99865973 0.99963737 0.9944133  0.13263622
 0.23226868 0.87965745 0.19655742 0.99999833 0.9944963  0.3815262
 0.9911664  0.8537403  0.9978769  0.9998833  0.11173855 0.7780976
 0.6162922  0.9999145  0.94754344 0.26407906 0.57867455 0.09867689
 0.01710343 0.9856835  0.26019436 0.99992144 0.98665375 0.85647947
 0.46701512 0.993996   0.03331566 0.25870192 0.9996767  0.8433372
 0.34417227 0.6837353  0.57155186 0.95099443 0.32726362 0.99999726
 0.1507006  0.99997056 0.71154743 0.23557232 0.02062904 0.64045024
 0.99999666 0.60382754 0.9995048  0.62917465 0.98503834 0.07863599
 0.17459293 0.9999994  0.07647644 0.11595003 0.15294643 0.9989237
 0.997366   0.13771795 0.9999802  0.05330567 0.9980515  0.61717397
 0.99991953 0.999992   0.5427484  0.96165466 0.3106495  0.0493538
 0.18070938 0.1728758  0.9844847  0.9999995  0.17031215 0.06195289
 0.07519887 0.33117786 0.9981592  0.999213   0.9999604  0.5550033
 0.5025407  0.982916  ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:11:50, Dev, Step : 2576, Loss : 0.52782, Acc : 0.767, Auc : 0.837, Sensitive_Loss : 0.23662, Sensitive_Acc : 16.379, Sensitive_Auc : 0.981, Mean auc: 0.837, Run Time : 95.12 sec
INFO:root:2024-04-10 13:11:55, Train, Epoch : 5, Step : 2580, Loss : 0.16028, Acc : 0.331, Sensitive_Loss : 0.11060, Sensitive_Acc : 7.200, Run Time : 4.18 sec
INFO:root:2024-04-10 13:12:05, Train, Epoch : 5, Step : 2590, Loss : 0.51909, Acc : 0.750, Sensitive_Loss : 0.27310, Sensitive_Acc : 16.800, Run Time : 9.66 sec
INFO:root:2024-04-10 13:12:14, Train, Epoch : 5, Step : 2600, Loss : 0.48220, Acc : 0.791, Sensitive_Loss : 0.19997, Sensitive_Acc : 15.500, Run Time : 9.28 sec
INFO:root:2024-04-10 13:13:50, Dev, Step : 2600, Loss : 0.53854, Acc : 0.763, Auc : 0.837, Sensitive_Loss : 0.23598, Sensitive_Acc : 16.336, Sensitive_Auc : 0.982, Mean auc: 0.837, Run Time : 95.49 sec
INFO:root:2024-04-10 13:13:56, Train, Epoch : 5, Step : 2610, Loss : 0.43984, Acc : 0.812, Sensitive_Loss : 0.24463, Sensitive_Acc : 17.600, Run Time : 101.28 sec
INFO:root:2024-04-10 13:14:07, Train, Epoch : 5, Step : 2620, Loss : 0.52908, Acc : 0.794, Sensitive_Loss : 0.27462, Sensitive_Acc : 16.600, Run Time : 11.45 sec
INFO:root:2024-04-10 13:14:19, Train, Epoch : 5, Step : 2630, Loss : 0.45648, Acc : 0.778, Sensitive_Loss : 0.23024, Sensitive_Acc : 17.500, Run Time : 12.00 sec
INFO:root:2024-04-10 13:14:28, Train, Epoch : 5, Step : 2640, Loss : 0.46049, Acc : 0.766, Sensitive_Loss : 0.19285, Sensitive_Acc : 16.800, Run Time : 9.12 sec
INFO:root:2024-04-10 13:14:38, Train, Epoch : 5, Step : 2650, Loss : 0.46043, Acc : 0.762, Sensitive_Loss : 0.25303, Sensitive_Acc : 16.100, Run Time : 9.75 sec
INFO:root:2024-04-10 13:14:51, Train, Epoch : 5, Step : 2660, Loss : 0.41856, Acc : 0.787, Sensitive_Loss : 0.24000, Sensitive_Acc : 16.000, Run Time : 13.30 sec
INFO:root:2024-04-10 13:15:00, Train, Epoch : 5, Step : 2670, Loss : 0.44459, Acc : 0.791, Sensitive_Loss : 0.22922, Sensitive_Acc : 17.600, Run Time : 8.25 sec
INFO:root:2024-04-10 13:15:09, Train, Epoch : 5, Step : 2680, Loss : 0.38473, Acc : 0.781, Sensitive_Loss : 0.28497, Sensitive_Acc : 17.400, Run Time : 9.11 sec
INFO:root:2024-04-10 13:15:18, Train, Epoch : 5, Step : 2690, Loss : 0.44023, Acc : 0.784, Sensitive_Loss : 0.21756, Sensitive_Acc : 17.600, Run Time : 8.84 sec
INFO:root:2024-04-10 13:15:29, Train, Epoch : 5, Step : 2700, Loss : 0.60047, Acc : 0.738, Sensitive_Loss : 0.21177, Sensitive_Acc : 15.800, Run Time : 11.51 sec
INFO:root:2024-04-10 13:17:01, Dev, Step : 2700, Loss : 0.54448, Acc : 0.761, Auc : 0.834, Sensitive_Loss : 0.25567, Sensitive_Acc : 16.364, Sensitive_Auc : 0.986, Mean auc: 0.834, Run Time : 92.42 sec
INFO:root:2024-04-10 13:17:07, Train, Epoch : 5, Step : 2710, Loss : 0.52333, Acc : 0.766, Sensitive_Loss : 0.23427, Sensitive_Acc : 17.200, Run Time : 98.05 sec
INFO:root:2024-04-10 13:17:18, Train, Epoch : 5, Step : 2720, Loss : 0.41710, Acc : 0.812, Sensitive_Loss : 0.19071, Sensitive_Acc : 16.300, Run Time : 10.96 sec
INFO:root:2024-04-10 13:17:26, Train, Epoch : 5, Step : 2730, Loss : 0.37650, Acc : 0.791, Sensitive_Loss : 0.27618, Sensitive_Acc : 15.200, Run Time : 8.22 sec
INFO:root:2024-04-10 13:17:35, Train, Epoch : 5, Step : 2740, Loss : 0.40803, Acc : 0.784, Sensitive_Loss : 0.22856, Sensitive_Acc : 16.300, Run Time : 8.31 sec
INFO:root:2024-04-10 13:17:44, Train, Epoch : 5, Step : 2750, Loss : 0.40849, Acc : 0.809, Sensitive_Loss : 0.18311, Sensitive_Acc : 16.400, Run Time : 9.28 sec
INFO:root:2024-04-10 13:17:52, Train, Epoch : 5, Step : 2760, Loss : 0.44152, Acc : 0.797, Sensitive_Loss : 0.21842, Sensitive_Acc : 15.200, Run Time : 7.96 sec
INFO:root:2024-04-10 13:18:00, Train, Epoch : 5, Step : 2770, Loss : 0.43476, Acc : 0.781, Sensitive_Loss : 0.22511, Sensitive_Acc : 15.400, Run Time : 8.11 sec
INFO:root:2024-04-10 13:18:07, Train, Epoch : 5, Step : 2780, Loss : 0.36393, Acc : 0.787, Sensitive_Loss : 0.20726, Sensitive_Acc : 16.000, Run Time : 7.56 sec
INFO:root:2024-04-10 13:18:15, Train, Epoch : 5, Step : 2790, Loss : 0.41273, Acc : 0.797, Sensitive_Loss : 0.20817, Sensitive_Acc : 17.100, Run Time : 7.79 sec
INFO:root:2024-04-10 13:18:24, Train, Epoch : 5, Step : 2800, Loss : 0.40276, Acc : 0.803, Sensitive_Loss : 0.22534, Sensitive_Acc : 17.200, Run Time : 8.57 sec
INFO:root:2024-04-10 13:19:56, Dev, Step : 2800, Loss : 0.54187, Acc : 0.764, Auc : 0.840, Sensitive_Loss : 0.23948, Sensitive_Acc : 16.393, Sensitive_Auc : 0.981, Mean auc: 0.840, Run Time : 92.45 sec
INFO:root:2024-04-10 13:19:57, Best, Step : 2800, Loss : 0.54187, Acc : 0.764, Auc : 0.840, Sensitive_Loss : 0.23948, Sensitive_Acc : 16.393, Sensitive_Auc : 0.981, Best Auc : 0.840
