Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 02:58:38, Train, Epoch : 3, Step : 1840, Loss : 0.39244, Acc : 0.828, Sensitive_Loss : 0.13810, Sensitive_Acc : 15.600, Run Time : 17.42 sec
INFO:root:2024-04-18 02:58:55, Train, Epoch : 3, Step : 1850, Loss : 0.39641, Acc : 0.797, Sensitive_Loss : 0.16804, Sensitive_Acc : 24.000, Run Time : 17.61 sec
INFO:root:2024-04-18 02:59:14, Train, Epoch : 3, Step : 1860, Loss : 0.49183, Acc : 0.778, Sensitive_Loss : 0.16653, Sensitive_Acc : 21.800, Run Time : 18.47 sec
INFO:root:2024-04-18 02:59:30, Train, Epoch : 3, Step : 1870, Loss : 0.41268, Acc : 0.812, Sensitive_Loss : 0.14024, Sensitive_Acc : 23.500, Run Time : 16.10 sec
INFO:root:2024-04-18 02:59:48, Train, Epoch : 3, Step : 1880, Loss : 0.41889, Acc : 0.812, Sensitive_Loss : 0.19087, Sensitive_Acc : 23.600, Run Time : 17.78 sec
INFO:root:2024-04-18 03:00:05, Train, Epoch : 3, Step : 1890, Loss : 0.42389, Acc : 0.828, Sensitive_Loss : 0.21781, Sensitive_Acc : 23.200, Run Time : 17.84 sec
INFO:root:2024-04-18 03:00:24, Train, Epoch : 3, Step : 1900, Loss : 0.45809, Acc : 0.791, Sensitive_Loss : 0.23377, Sensitive_Acc : 22.200, Run Time : 18.12 sec
INFO:root:2024-04-18 03:04:12, Dev, Step : 1900, Loss : 0.52281, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.20238, Sensitive_Acc : 21.541, Sensitive_Auc : 0.999, Mean auc: 0.854, Run Time : 228.96 sec
INFO:root:2024-04-18 03:04:13, Best, Step : 1900, Loss : 0.52281, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.20238, Sensitive_Acc : 21.541, Sensitive_Auc : 0.999, Best Auc : 0.854
INFO:root:2024-04-18 03:08:01
INFO:root:y_pred: [0.26982126 0.00265723 0.08941539 ... 0.04831291 0.02188317 0.03091034]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.21038845e-03 7.60317035e-03 6.96503967e-02 8.02719370e-02
 1.01441918e-02 4.07212693e-03 1.81919318e-02 2.69219774e-04
 2.53632635e-01 9.99338210e-01 1.51514914e-03 1.08734285e-03
 1.81932524e-02 3.64785461e-04 9.99791920e-01 7.84391165e-03
 1.16899619e-02 9.99911904e-01 9.98511851e-01 7.69788260e-03
 9.35097158e-01 2.93023488e-03 5.86572196e-03 2.03831657e-03
 2.02466846e-01 1.10580891e-01 2.34251478e-04 2.97447830e-03
 2.13636027e-04 8.75474792e-03 1.63655169e-02 9.96716261e-01
 4.34100568e-01 9.40068901e-01 8.09063320e-04 5.91074524e-04
 6.69236295e-03 1.23598101e-02 2.23334968e-01 2.61320658e-02
 4.86448556e-01 9.81574595e-01 2.44625681e-03 3.50651308e-03
 9.95654821e-01 9.08794552e-02 9.64810550e-02 3.13068837e-01
 2.66359061e-01 9.90379572e-01 9.36721265e-01 9.98568177e-01
 9.71684873e-01 6.69153989e-04 1.13935016e-01 6.56545877e-01
 3.66770364e-02 6.83496473e-03 9.83680189e-01 2.72729946e-03
 1.56344657e-04 1.14897629e-02 4.52588894e-04 4.90124989e-03
 9.99309182e-01 5.97336531e-01 1.76305918e-03 2.02731743e-01
 1.50601109e-02 9.96181011e-01 9.99919653e-01 9.99762714e-01
 1.26227096e-03 3.53782266e-01 1.02484673e-02 4.63438332e-01
 6.83096275e-02 1.71112606e-05 5.21917688e-03 2.36582197e-02
 8.30823928e-02 5.16564469e-05 9.99522805e-01 9.98187721e-01
 3.53857949e-02 1.13449410e-01 2.20997650e-02 1.51608873e-03
 5.99968387e-03 1.33254670e-03 8.96468118e-04 3.89824132e-03
 2.82996520e-03 1.06951140e-03 1.95550849e-04 1.49037223e-03
 4.32945415e-03 6.28262997e-01 1.86467841e-02 1.61846094e-02
 1.73113740e-03 1.44248065e-02 4.31042723e-02 8.82290187e-04
 3.84828844e-03 3.81382961e-05 3.46197970e-02 6.80857003e-01
 8.45720917e-02 2.37587228e-01 1.39799784e-03 9.99989748e-01
 9.99705970e-01 1.70831845e-05 3.89482081e-01 2.85857972e-02
 3.06305606e-02 7.48035527e-05 1.49237648e-01 5.56462957e-03
 9.93776880e-03 5.12707084e-05 9.24151838e-02 4.15575196e-04
 2.15301849e-03 7.47217119e-01 9.85757913e-04 9.97816086e-01
 1.40827550e-02 8.63211006e-02 6.34582564e-02 1.38673186e-02
 1.80055635e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 03:08:01, Dev, Step : 1902, Loss : 0.52544, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.21193, Sensitive_Acc : 21.541, Sensitive_Auc : 0.999, Mean auc: 0.855, Run Time : 227.20 sec
INFO:root:2024-04-18 03:08:02, Best, Step : 1902, Loss : 0.52544, Acc : 0.777,Auc : 0.855, Best Auc : 0.855, Sensitive_Loss : 0.21193, Sensitive_Acc : 21.541, Sensitive_Auc : 0.999
INFO:root:2024-04-18 03:08:19, Train, Epoch : 4, Step : 1910, Loss : 0.34454, Acc : 0.634, Sensitive_Loss : 0.18875, Sensitive_Acc : 14.400, Run Time : 15.66 sec
INFO:root:2024-04-18 03:08:38, Train, Epoch : 4, Step : 1920, Loss : 0.35631, Acc : 0.834, Sensitive_Loss : 0.12043, Sensitive_Acc : 18.900, Run Time : 19.01 sec
INFO:root:2024-04-18 03:08:56, Train, Epoch : 4, Step : 1930, Loss : 0.37023, Acc : 0.863, Sensitive_Loss : 0.09993, Sensitive_Acc : 17.600, Run Time : 18.01 sec
INFO:root:2024-04-18 03:09:14, Train, Epoch : 4, Step : 1940, Loss : 0.39129, Acc : 0.803, Sensitive_Loss : 0.17121, Sensitive_Acc : 19.700, Run Time : 18.32 sec
INFO:root:2024-04-18 03:09:33, Train, Epoch : 4, Step : 1950, Loss : 0.41593, Acc : 0.847, Sensitive_Loss : 0.17028, Sensitive_Acc : 22.700, Run Time : 18.36 sec
INFO:root:2024-04-18 03:09:51, Train, Epoch : 4, Step : 1960, Loss : 0.38772, Acc : 0.781, Sensitive_Loss : 0.14151, Sensitive_Acc : 22.300, Run Time : 18.07 sec
INFO:root:2024-04-18 03:10:07, Train, Epoch : 4, Step : 1970, Loss : 0.36754, Acc : 0.825, Sensitive_Loss : 0.14005, Sensitive_Acc : 22.900, Run Time : 16.08 sec
INFO:root:2024-04-18 03:10:26, Train, Epoch : 4, Step : 1980, Loss : 0.39366, Acc : 0.822, Sensitive_Loss : 0.11545, Sensitive_Acc : 18.200, Run Time : 19.14 sec
INFO:root:2024-04-18 03:10:43, Train, Epoch : 4, Step : 1990, Loss : 0.46645, Acc : 0.831, Sensitive_Loss : 0.12084, Sensitive_Acc : 18.600, Run Time : 16.64 sec
INFO:root:2024-04-18 03:11:00, Train, Epoch : 4, Step : 2000, Loss : 0.40616, Acc : 0.797, Sensitive_Loss : 0.13700, Sensitive_Acc : 15.400, Run Time : 17.04 sec
INFO:root:2024-04-18 03:14:53, Dev, Step : 2000, Loss : 0.53462, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.24460, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Mean auc: 0.853, Run Time : 233.24 sec
INFO:root:2024-04-18 03:15:06, Train, Epoch : 4, Step : 2010, Loss : 0.39099, Acc : 0.816, Sensitive_Loss : 0.11930, Sensitive_Acc : 16.300, Run Time : 246.50 sec
INFO:root:2024-04-18 03:15:24, Train, Epoch : 4, Step : 2020, Loss : 0.42721, Acc : 0.812, Sensitive_Loss : 0.15035, Sensitive_Acc : 24.600, Run Time : 17.76 sec
INFO:root:2024-04-18 03:15:41, Train, Epoch : 4, Step : 2030, Loss : 0.36610, Acc : 0.812, Sensitive_Loss : 0.13606, Sensitive_Acc : 19.500, Run Time : 17.42 sec
INFO:root:2024-04-18 03:15:59, Train, Epoch : 4, Step : 2040, Loss : 0.43548, Acc : 0.794, Sensitive_Loss : 0.17308, Sensitive_Acc : 20.500, Run Time : 17.47 sec
INFO:root:2024-04-18 03:16:16, Train, Epoch : 4, Step : 2050, Loss : 0.48492, Acc : 0.772, Sensitive_Loss : 0.11626, Sensitive_Acc : 24.600, Run Time : 17.33 sec
INFO:root:2024-04-18 03:16:35, Train, Epoch : 4, Step : 2060, Loss : 0.39603, Acc : 0.819, Sensitive_Loss : 0.17444, Sensitive_Acc : 19.500, Run Time : 18.28 sec
INFO:root:2024-04-18 03:16:52, Train, Epoch : 4, Step : 2070, Loss : 0.46642, Acc : 0.803, Sensitive_Loss : 0.17175, Sensitive_Acc : 19.600, Run Time : 17.53 sec
INFO:root:2024-04-18 03:17:10, Train, Epoch : 4, Step : 2080, Loss : 0.46427, Acc : 0.812, Sensitive_Loss : 0.15535, Sensitive_Acc : 19.800, Run Time : 18.13 sec
INFO:root:2024-04-18 03:17:27, Train, Epoch : 4, Step : 2090, Loss : 0.42320, Acc : 0.838, Sensitive_Loss : 0.12326, Sensitive_Acc : 20.100, Run Time : 16.33 sec
INFO:root:2024-04-18 03:17:45, Train, Epoch : 4, Step : 2100, Loss : 0.49235, Acc : 0.806, Sensitive_Loss : 0.11563, Sensitive_Acc : 19.600, Run Time : 18.61 sec
INFO:root:2024-04-18 03:21:37, Dev, Step : 2100, Loss : 0.51022, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.20865, Sensitive_Acc : 21.541, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 232.25 sec
INFO:root:2024-04-18 03:21:51, Train, Epoch : 4, Step : 2110, Loss : 0.41368, Acc : 0.819, Sensitive_Loss : 0.16610, Sensitive_Acc : 23.600, Run Time : 246.23 sec
INFO:root:2024-04-18 03:22:10, Train, Epoch : 4, Step : 2120, Loss : 0.42699, Acc : 0.819, Sensitive_Loss : 0.11293, Sensitive_Acc : 19.200, Run Time : 18.18 sec
INFO:root:2024-04-18 03:22:26, Train, Epoch : 4, Step : 2130, Loss : 0.41988, Acc : 0.816, Sensitive_Loss : 0.16135, Sensitive_Acc : 24.400, Run Time : 15.97 sec
INFO:root:2024-04-18 03:22:44, Train, Epoch : 4, Step : 2140, Loss : 0.40320, Acc : 0.797, Sensitive_Loss : 0.12546, Sensitive_Acc : 21.500, Run Time : 18.16 sec
INFO:root:2024-04-18 03:23:01, Train, Epoch : 4, Step : 2150, Loss : 0.44624, Acc : 0.772, Sensitive_Loss : 0.10773, Sensitive_Acc : 21.700, Run Time : 17.24 sec
INFO:root:2024-04-18 03:23:19, Train, Epoch : 4, Step : 2160, Loss : 0.46516, Acc : 0.794, Sensitive_Loss : 0.10125, Sensitive_Acc : 18.700, Run Time : 17.65 sec
INFO:root:2024-04-18 03:23:36, Train, Epoch : 4, Step : 2170, Loss : 0.43665, Acc : 0.822, Sensitive_Loss : 0.17042, Sensitive_Acc : 23.500, Run Time : 17.79 sec
INFO:root:2024-04-18 03:23:55, Train, Epoch : 4, Step : 2180, Loss : 0.44716, Acc : 0.816, Sensitive_Loss : 0.17260, Sensitive_Acc : 23.300, Run Time : 18.86 sec
INFO:root:2024-04-18 03:24:12, Train, Epoch : 4, Step : 2190, Loss : 0.45450, Acc : 0.784, Sensitive_Loss : 0.14182, Sensitive_Acc : 21.100, Run Time : 16.71 sec
INFO:root:2024-04-18 03:24:30, Train, Epoch : 4, Step : 2200, Loss : 0.48012, Acc : 0.809, Sensitive_Loss : 0.12643, Sensitive_Acc : 19.900, Run Time : 17.65 sec
INFO:root:2024-04-18 03:28:23, Dev, Step : 2200, Loss : 0.51175, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.24193, Sensitive_Acc : 21.286, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 233.35 sec
INFO:root:2024-04-18 03:28:36, Train, Epoch : 4, Step : 2210, Loss : 0.38534, Acc : 0.825, Sensitive_Loss : 0.20948, Sensitive_Acc : 19.400, Run Time : 245.86 sec
INFO:root:2024-04-18 03:28:54, Train, Epoch : 4, Step : 2220, Loss : 0.34586, Acc : 0.825, Sensitive_Loss : 0.11718, Sensitive_Acc : 18.500, Run Time : 18.02 sec
INFO:root:2024-04-18 03:29:12, Train, Epoch : 4, Step : 2230, Loss : 0.49284, Acc : 0.794, Sensitive_Loss : 0.16138, Sensitive_Acc : 18.500, Run Time : 18.58 sec
INFO:root:2024-04-18 03:29:29, Train, Epoch : 4, Step : 2240, Loss : 0.45544, Acc : 0.806, Sensitive_Loss : 0.10898, Sensitive_Acc : 22.400, Run Time : 17.05 sec
INFO:root:2024-04-18 03:29:47, Train, Epoch : 4, Step : 2250, Loss : 0.39452, Acc : 0.825, Sensitive_Loss : 0.11373, Sensitive_Acc : 21.500, Run Time : 17.83 sec
INFO:root:2024-04-18 03:30:05, Train, Epoch : 4, Step : 2260, Loss : 0.42261, Acc : 0.847, Sensitive_Loss : 0.12846, Sensitive_Acc : 20.100, Run Time : 18.26 sec
INFO:root:2024-04-18 03:30:23, Train, Epoch : 4, Step : 2270, Loss : 0.45404, Acc : 0.778, Sensitive_Loss : 0.14407, Sensitive_Acc : 22.900, Run Time : 17.83 sec
INFO:root:2024-04-18 03:30:40, Train, Epoch : 4, Step : 2280, Loss : 0.41198, Acc : 0.831, Sensitive_Loss : 0.13820, Sensitive_Acc : 19.500, Run Time : 17.08 sec
INFO:root:2024-04-18 03:30:58, Train, Epoch : 4, Step : 2290, Loss : 0.43695, Acc : 0.828, Sensitive_Loss : 0.11609, Sensitive_Acc : 21.300, Run Time : 18.03 sec
INFO:root:2024-04-18 03:31:16, Train, Epoch : 4, Step : 2300, Loss : 0.38156, Acc : 0.809, Sensitive_Loss : 0.23475, Sensitive_Acc : 21.400, Run Time : 17.54 sec
INFO:root:2024-04-18 03:35:09, Dev, Step : 2300, Loss : 0.52838, Acc : 0.776, Auc : 0.849, Sensitive_Loss : 0.22847, Sensitive_Acc : 21.541, Sensitive_Auc : 0.998, Mean auc: 0.849, Run Time : 233.42 sec
INFO:root:2024-04-18 03:35:23, Train, Epoch : 4, Step : 2310, Loss : 0.46325, Acc : 0.762, Sensitive_Loss : 0.10423, Sensitive_Acc : 20.400, Run Time : 247.10 sec
INFO:root:2024-04-18 03:35:40, Train, Epoch : 4, Step : 2320, Loss : 0.41725, Acc : 0.819, Sensitive_Loss : 0.10814, Sensitive_Acc : 21.700, Run Time : 17.18 sec
INFO:root:2024-04-18 03:35:57, Train, Epoch : 4, Step : 2330, Loss : 0.45482, Acc : 0.797, Sensitive_Loss : 0.14151, Sensitive_Acc : 18.100, Run Time : 17.16 sec
INFO:root:2024-04-18 03:36:15, Train, Epoch : 4, Step : 2340, Loss : 0.41298, Acc : 0.834, Sensitive_Loss : 0.08677, Sensitive_Acc : 24.800, Run Time : 18.17 sec
INFO:root:2024-04-18 03:36:33, Train, Epoch : 4, Step : 2350, Loss : 0.43381, Acc : 0.762, Sensitive_Loss : 0.12307, Sensitive_Acc : 25.600, Run Time : 17.28 sec
INFO:root:2024-04-18 03:36:51, Train, Epoch : 4, Step : 2360, Loss : 0.35877, Acc : 0.825, Sensitive_Loss : 0.12405, Sensitive_Acc : 17.800, Run Time : 18.57 sec
INFO:root:2024-04-18 03:37:07, Train, Epoch : 4, Step : 2370, Loss : 0.42981, Acc : 0.822, Sensitive_Loss : 0.10155, Sensitive_Acc : 19.500, Run Time : 15.68 sec
INFO:root:2024-04-18 03:37:25, Train, Epoch : 4, Step : 2380, Loss : 0.45346, Acc : 0.797, Sensitive_Loss : 0.10078, Sensitive_Acc : 17.500, Run Time : 17.87 sec
INFO:root:2024-04-18 03:37:44, Train, Epoch : 4, Step : 2390, Loss : 0.48605, Acc : 0.800, Sensitive_Loss : 0.13882, Sensitive_Acc : 18.000, Run Time : 19.43 sec
INFO:root:2024-04-18 03:38:01, Train, Epoch : 4, Step : 2400, Loss : 0.42613, Acc : 0.794, Sensitive_Loss : 0.07949, Sensitive_Acc : 22.500, Run Time : 16.44 sec
INFO:root:2024-04-18 03:41:53, Dev, Step : 2400, Loss : 0.52742, Acc : 0.779, Auc : 0.851, Sensitive_Loss : 0.22773, Sensitive_Acc : 21.331, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 232.23 sec
INFO:root:2024-04-18 03:42:05, Train, Epoch : 4, Step : 2410, Loss : 0.41053, Acc : 0.828, Sensitive_Loss : 0.12420, Sensitive_Acc : 23.800, Run Time : 244.65 sec
INFO:root:2024-04-18 03:42:22, Train, Epoch : 4, Step : 2420, Loss : 0.38639, Acc : 0.834, Sensitive_Loss : 0.18595, Sensitive_Acc : 20.400, Run Time : 17.14 sec
INFO:root:2024-04-18 03:42:43, Train, Epoch : 4, Step : 2430, Loss : 0.43929, Acc : 0.791, Sensitive_Loss : 0.16179, Sensitive_Acc : 23.200, Run Time : 20.03 sec
INFO:root:2024-04-18 03:42:59, Train, Epoch : 4, Step : 2440, Loss : 0.41614, Acc : 0.847, Sensitive_Loss : 0.14184, Sensitive_Acc : 20.300, Run Time : 16.26 sec
INFO:root:2024-04-18 03:43:18, Train, Epoch : 4, Step : 2450, Loss : 0.43462, Acc : 0.809, Sensitive_Loss : 0.19788, Sensitive_Acc : 20.700, Run Time : 18.82 sec
INFO:root:2024-04-18 03:43:34, Train, Epoch : 4, Step : 2460, Loss : 0.46614, Acc : 0.797, Sensitive_Loss : 0.12863, Sensitive_Acc : 22.400, Run Time : 16.27 sec
INFO:root:2024-04-18 03:43:51, Train, Epoch : 4, Step : 2470, Loss : 0.44281, Acc : 0.825, Sensitive_Loss : 0.16109, Sensitive_Acc : 22.500, Run Time : 17.55 sec
INFO:root:2024-04-18 03:44:09, Train, Epoch : 4, Step : 2480, Loss : 0.39417, Acc : 0.853, Sensitive_Loss : 0.13321, Sensitive_Acc : 16.500, Run Time : 17.33 sec
INFO:root:2024-04-18 03:44:28, Train, Epoch : 4, Step : 2490, Loss : 0.40937, Acc : 0.816, Sensitive_Loss : 0.14175, Sensitive_Acc : 25.100, Run Time : 19.26 sec
INFO:root:2024-04-18 03:44:45, Train, Epoch : 4, Step : 2500, Loss : 0.44382, Acc : 0.834, Sensitive_Loss : 0.08356, Sensitive_Acc : 23.800, Run Time : 16.76 sec
INFO:root:2024-04-18 03:48:39, Dev, Step : 2500, Loss : 0.51447, Acc : 0.781, Auc : 0.853, Sensitive_Loss : 0.22514, Sensitive_Acc : 21.150, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 234.30 sec
INFO:root:2024-04-18 03:48:53, Train, Epoch : 4, Step : 2510, Loss : 0.40870, Acc : 0.828, Sensitive_Loss : 0.09505, Sensitive_Acc : 20.000, Run Time : 247.77 sec
INFO:root:2024-04-18 03:49:11, Train, Epoch : 4, Step : 2520, Loss : 0.43472, Acc : 0.828, Sensitive_Loss : 0.10223, Sensitive_Acc : 23.900, Run Time : 18.85 sec
INFO:root:2024-04-18 03:49:28, Train, Epoch : 4, Step : 2530, Loss : 0.40262, Acc : 0.762, Sensitive_Loss : 0.13825, Sensitive_Acc : 25.000, Run Time : 16.06 sec
INFO:root:2024-04-18 03:53:26
INFO:root:y_pred: [0.26332915 0.00291177 0.0790124  ... 0.06450005 0.02730474 0.01624085]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.3779758e-03 3.7209627e-03 1.3061488e-01 1.8421884e-01 8.4992154e-03
 2.7444644e-03 1.2343672e-02 5.4533288e-05 3.3159119e-01 9.9987721e-01
 2.6169841e-03 3.8813049e-04 1.2543178e-02 2.6867798e-04 9.9985242e-01
 1.0119506e-02 1.0773525e-02 9.9998403e-01 9.9976271e-01 7.1313111e-03
 9.8933953e-01 2.3055067e-03 5.0492571e-03 8.6301309e-04 1.5834703e-01
 9.4224416e-02 1.5398909e-04 2.7513220e-03 7.6921613e-05 4.7257286e-03
 1.7686374e-02 9.9703228e-01 5.4528302e-01 9.6517563e-01 3.2408960e-04
 2.3905832e-04 4.1208616e-03 7.9628313e-03 2.3445252e-01 2.6272424e-02
 2.7007282e-01 9.8770487e-01 1.5177701e-03 1.4485801e-03 9.9804652e-01
 1.1780696e-01 9.8200217e-02 3.1497613e-01 2.1160662e-01 9.9717331e-01
 9.6833467e-01 9.9909902e-01 9.9140817e-01 3.2306401e-05 8.7532938e-02
 9.0684360e-01 7.1360908e-02 1.2380898e-02 9.9098116e-01 7.9869875e-04
 2.1264410e-04 2.4129929e-02 3.1266143e-04 1.8780214e-03 9.9972290e-01
 7.6771361e-01 2.4426710e-03 1.2954515e-01 2.4092715e-02 9.9838734e-01
 9.9997354e-01 9.9991906e-01 9.9712680e-04 6.0891980e-01 3.3206504e-03
 5.4548180e-01 3.6978498e-02 1.8139287e-06 1.2639053e-03 2.7956253e-02
 6.9926009e-02 3.1383621e-05 9.9982375e-01 9.9952614e-01 9.6318237e-03
 5.2711889e-02 4.0233184e-02 3.3859667e-04 5.9091919e-03 5.7961472e-04
 6.7660847e-04 6.1956705e-03 4.4095628e-03 5.3657626e-04 5.8533740e-05
 5.1905692e-04 2.9064075e-03 5.2094471e-01 1.9883581e-02 1.5562709e-02
 5.2272907e-04 1.8758561e-02 8.7366752e-02 6.6582061e-04 1.0592665e-03
 1.2863159e-05 3.5351761e-02 6.7651480e-01 2.7074892e-02 1.3800412e-01
 2.2959611e-03 9.9999750e-01 9.9994481e-01 7.3837732e-06 5.5673236e-01
 2.2156870e-02 1.4492488e-02 3.0923861e-06 8.9002185e-02 5.0406405e-03
 5.2672266e-03 4.9402242e-05 2.5184533e-01 4.8521292e-04 1.2249233e-03
 7.2647858e-01 5.8685296e-04 9.9933773e-01 2.8268436e-03 5.8988046e-02
 2.8406844e-02 8.7453350e-03 1.6004250e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 03:53:26, Dev, Step : 2536, Loss : 0.51890, Acc : 0.779, Auc : 0.852, Sensitive_Loss : 0.23020, Sensitive_Acc : 21.030, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 228.56 sec
INFO:root:2024-04-18 03:53:36, Train, Epoch : 5, Step : 2540, Loss : 0.17114, Acc : 0.334, Sensitive_Loss : 0.05986, Sensitive_Acc : 9.000, Run Time : 8.99 sec
INFO:root:2024-04-18 03:53:54, Train, Epoch : 5, Step : 2550, Loss : 0.34604, Acc : 0.838, Sensitive_Loss : 0.12504, Sensitive_Acc : 22.100, Run Time : 18.29 sec
INFO:root:2024-04-18 03:54:12, Train, Epoch : 5, Step : 2560, Loss : 0.38436, Acc : 0.825, Sensitive_Loss : 0.15953, Sensitive_Acc : 17.200, Run Time : 17.60 sec
INFO:root:2024-04-18 03:54:31, Train, Epoch : 5, Step : 2570, Loss : 0.38606, Acc : 0.866, Sensitive_Loss : 0.13750, Sensitive_Acc : 20.800, Run Time : 18.76 sec
INFO:root:2024-04-18 03:54:49, Train, Epoch : 5, Step : 2580, Loss : 0.36000, Acc : 0.847, Sensitive_Loss : 0.10152, Sensitive_Acc : 26.600, Run Time : 18.40 sec
INFO:root:2024-04-18 03:55:06, Train, Epoch : 5, Step : 2590, Loss : 0.44919, Acc : 0.803, Sensitive_Loss : 0.15846, Sensitive_Acc : 21.600, Run Time : 16.82 sec
INFO:root:2024-04-18 03:55:23, Train, Epoch : 5, Step : 2600, Loss : 0.40959, Acc : 0.844, Sensitive_Loss : 0.11599, Sensitive_Acc : 20.200, Run Time : 17.59 sec
