Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.01,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 01:40:41, Dev, Step : 1900, Loss : 0.50526, Acc : 0.771, Auc : 0.853, Sensitive_Loss : 0.21035, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 87.68 sec
INFO:root:2024-04-12 01:40:42, Best, Step : 1900, Loss : 0.50526, Acc : 0.771, Auc : 0.853, Sensitive_Loss : 0.21035, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Best Auc : 0.853
INFO:root:2024-04-12 01:42:10
INFO:root:y_pred: [0.4627792  0.0297701  0.10807029 ... 0.19301848 0.09619995 0.01083824]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.9861206e-02 9.3162684e-03 5.0711464e-03 2.6559880e-01 1.9066574e-01
 2.5917126e-03 8.1798555e-03 4.8073949e-04 1.0006890e-02 9.9893481e-01
 1.9507544e-01 1.1389701e-05 1.2100773e-02 4.7568697e-05 9.9768257e-01
 1.1597422e-02 5.9171272e-03 9.9779558e-01 9.8568708e-01 3.1867067e-03
 8.7136018e-01 1.9459944e-04 8.6164642e-03 2.6915837e-02 3.8636739e-03
 9.7473994e-02 7.9390913e-04 5.2598125e-04 1.7158382e-04 1.1110392e-02
 8.9329416e-03 6.8223530e-01 1.9194540e-03 6.0301900e-01 2.2116593e-04
 1.5216022e-04 3.7583901e-05 5.0541800e-03 3.7420800e-01 1.3118887e-02
 6.6194810e-02 9.4423336e-01 3.6220856e-02 1.4973943e-04 9.6433771e-01
 3.7714681e-01 6.2459912e-02 3.5117903e-01 3.3789057e-01 9.8971140e-01
 7.1513999e-01 9.9848855e-01 9.1083813e-01 8.4739011e-05 3.6441619e-03
 1.2969583e-01 4.9732076e-03 5.1171654e-03 9.7957188e-01 2.8629603e-03
 1.1506540e-03 6.4885989e-02 1.6756091e-02 1.7902079e-07 9.8148924e-01
 2.0994791e-03 1.4771056e-06 2.1362706e-01 2.4070550e-02 9.8794103e-01
 9.9887520e-01 9.9669266e-01 1.8246628e-04 1.6731779e-01 2.1299215e-03
 4.0079388e-01 1.5700253e-02 1.1156493e-05 3.5331715e-04 1.8135271e-03
 1.6522714e-03 4.9500405e-03 9.8992670e-01 9.6014917e-01 1.9712265e-01
 9.4479248e-03 9.3636863e-02 4.6761022e-03 2.1142257e-02 2.0584595e-05
 2.6911381e-03 3.0169317e-01 7.6810342e-05 1.4276053e-05 8.2790181e-03
 7.9450943e-03 1.3726900e-04 8.8375920e-01 3.5847451e-03 3.1713184e-03
 2.9071819e-02 4.1636232e-02 1.3125455e-01 1.4746649e-04 1.5933456e-02
 8.1179012e-04 1.0768576e-02 5.8435202e-01 6.9228792e-01 3.0569729e-01
 6.3834370e-05 9.9933225e-01 9.9565566e-01 3.8500316e-06 5.0524777e-01
 1.9729918e-01 3.1029040e-01 1.4304201e-04 3.1507353e-03 7.7876903e-05
 7.8649499e-02 4.1563620e-04 6.9356393e-03 4.1728446e-05 5.9000226e-03
 9.1318762e-01 2.5886675e-06 9.7910714e-01 1.6108328e-02 1.5011685e-01
 1.1576668e-04 1.2943755e-02 7.8354569e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 01:42:10, Dev, Step : 1902, Loss : 0.50669, Acc : 0.773, Auc : 0.853, Sensitive_Loss : 0.20801, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 86.74 sec
INFO:root:2024-04-12 01:42:17, Train, Epoch : 4, Step : 1910, Loss : 0.37163, Acc : 0.644, Sensitive_Loss : 0.13573, Sensitive_Acc : 15.000, Run Time : 6.60 sec
INFO:root:2024-04-12 01:42:24, Train, Epoch : 4, Step : 1920, Loss : 0.48162, Acc : 0.803, Sensitive_Loss : 0.15160, Sensitive_Acc : 19.800, Run Time : 7.15 sec
INFO:root:2024-04-12 01:42:31, Train, Epoch : 4, Step : 1930, Loss : 0.49805, Acc : 0.753, Sensitive_Loss : 0.22536, Sensitive_Acc : 19.200, Run Time : 7.24 sec
INFO:root:2024-04-12 01:42:39, Train, Epoch : 4, Step : 1940, Loss : 0.51174, Acc : 0.766, Sensitive_Loss : 0.15975, Sensitive_Acc : 24.200, Run Time : 7.05 sec
INFO:root:2024-04-12 01:42:46, Train, Epoch : 4, Step : 1950, Loss : 0.38348, Acc : 0.838, Sensitive_Loss : 0.16028, Sensitive_Acc : 22.300, Run Time : 7.38 sec
INFO:root:2024-04-12 01:42:53, Train, Epoch : 4, Step : 1960, Loss : 0.40079, Acc : 0.816, Sensitive_Loss : 0.22724, Sensitive_Acc : 17.800, Run Time : 6.78 sec
INFO:root:2024-04-12 01:43:00, Train, Epoch : 4, Step : 1970, Loss : 0.43271, Acc : 0.791, Sensitive_Loss : 0.17332, Sensitive_Acc : 21.200, Run Time : 7.24 sec
INFO:root:2024-04-12 01:43:07, Train, Epoch : 4, Step : 1980, Loss : 0.41971, Acc : 0.834, Sensitive_Loss : 0.17023, Sensitive_Acc : 20.000, Run Time : 7.23 sec
INFO:root:2024-04-12 01:43:14, Train, Epoch : 4, Step : 1990, Loss : 0.37174, Acc : 0.816, Sensitive_Loss : 0.17426, Sensitive_Acc : 23.000, Run Time : 6.69 sec
INFO:root:2024-04-12 01:43:21, Train, Epoch : 4, Step : 2000, Loss : 0.47889, Acc : 0.794, Sensitive_Loss : 0.18404, Sensitive_Acc : 24.600, Run Time : 7.64 sec
INFO:root:2024-04-12 01:44:50, Dev, Step : 2000, Loss : 0.51127, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.23242, Sensitive_Acc : 21.301, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 88.07 sec
INFO:root:2024-04-12 01:44:55, Train, Epoch : 4, Step : 2010, Loss : 0.45910, Acc : 0.747, Sensitive_Loss : 0.16919, Sensitive_Acc : 21.500, Run Time : 93.67 sec
INFO:root:2024-04-12 01:45:03, Train, Epoch : 4, Step : 2020, Loss : 0.38402, Acc : 0.828, Sensitive_Loss : 0.17991, Sensitive_Acc : 23.100, Run Time : 7.40 sec
INFO:root:2024-04-12 01:45:10, Train, Epoch : 4, Step : 2030, Loss : 0.38044, Acc : 0.834, Sensitive_Loss : 0.17234, Sensitive_Acc : 20.100, Run Time : 7.64 sec
INFO:root:2024-04-12 01:45:17, Train, Epoch : 4, Step : 2040, Loss : 0.45924, Acc : 0.775, Sensitive_Loss : 0.17784, Sensitive_Acc : 23.700, Run Time : 6.80 sec
INFO:root:2024-04-12 01:45:24, Train, Epoch : 4, Step : 2050, Loss : 0.39830, Acc : 0.816, Sensitive_Loss : 0.19036, Sensitive_Acc : 25.100, Run Time : 7.07 sec
INFO:root:2024-04-12 01:45:32, Train, Epoch : 4, Step : 2060, Loss : 0.47517, Acc : 0.791, Sensitive_Loss : 0.18164, Sensitive_Acc : 21.700, Run Time : 7.71 sec
INFO:root:2024-04-12 01:45:39, Train, Epoch : 4, Step : 2070, Loss : 0.43018, Acc : 0.766, Sensitive_Loss : 0.14830, Sensitive_Acc : 21.800, Run Time : 6.82 sec
INFO:root:2024-04-12 01:45:46, Train, Epoch : 4, Step : 2080, Loss : 0.47524, Acc : 0.784, Sensitive_Loss : 0.16931, Sensitive_Acc : 23.200, Run Time : 7.54 sec
INFO:root:2024-04-12 01:45:54, Train, Epoch : 4, Step : 2090, Loss : 0.40385, Acc : 0.803, Sensitive_Loss : 0.26727, Sensitive_Acc : 22.700, Run Time : 7.54 sec
INFO:root:2024-04-12 01:46:01, Train, Epoch : 4, Step : 2100, Loss : 0.42284, Acc : 0.772, Sensitive_Loss : 0.27228, Sensitive_Acc : 20.300, Run Time : 7.14 sec
INFO:root:2024-04-12 01:47:29, Dev, Step : 2100, Loss : 0.52118, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.21510, Sensitive_Acc : 21.692, Sensitive_Auc : 0.996, Mean auc: 0.850, Run Time : 88.29 sec
INFO:root:2024-04-12 01:47:35, Train, Epoch : 4, Step : 2110, Loss : 0.45168, Acc : 0.775, Sensitive_Loss : 0.18600, Sensitive_Acc : 16.300, Run Time : 94.01 sec
INFO:root:2024-04-12 01:47:43, Train, Epoch : 4, Step : 2120, Loss : 0.50384, Acc : 0.794, Sensitive_Loss : 0.20349, Sensitive_Acc : 26.100, Run Time : 8.46 sec
INFO:root:2024-04-12 01:47:51, Train, Epoch : 4, Step : 2130, Loss : 0.43789, Acc : 0.812, Sensitive_Loss : 0.15549, Sensitive_Acc : 20.700, Run Time : 7.70 sec
INFO:root:2024-04-12 01:47:59, Train, Epoch : 4, Step : 2140, Loss : 0.54025, Acc : 0.753, Sensitive_Loss : 0.17693, Sensitive_Acc : 20.300, Run Time : 8.33 sec
INFO:root:2024-04-12 01:48:07, Train, Epoch : 4, Step : 2150, Loss : 0.47473, Acc : 0.816, Sensitive_Loss : 0.22126, Sensitive_Acc : 23.100, Run Time : 7.94 sec
INFO:root:2024-04-12 01:48:15, Train, Epoch : 4, Step : 2160, Loss : 0.39807, Acc : 0.791, Sensitive_Loss : 0.10827, Sensitive_Acc : 20.000, Run Time : 8.12 sec
INFO:root:2024-04-12 01:48:23, Train, Epoch : 4, Step : 2170, Loss : 0.42130, Acc : 0.838, Sensitive_Loss : 0.20106, Sensitive_Acc : 22.400, Run Time : 8.04 sec
INFO:root:2024-04-12 01:48:32, Train, Epoch : 4, Step : 2180, Loss : 0.42732, Acc : 0.806, Sensitive_Loss : 0.18606, Sensitive_Acc : 23.900, Run Time : 8.14 sec
INFO:root:2024-04-12 01:48:39, Train, Epoch : 4, Step : 2190, Loss : 0.45140, Acc : 0.791, Sensitive_Loss : 0.15156, Sensitive_Acc : 23.600, Run Time : 7.67 sec
INFO:root:2024-04-12 01:48:47, Train, Epoch : 4, Step : 2200, Loss : 0.45124, Acc : 0.816, Sensitive_Loss : 0.13019, Sensitive_Acc : 18.500, Run Time : 7.81 sec
INFO:root:2024-04-12 01:50:16, Dev, Step : 2200, Loss : 0.50843, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.21595, Sensitive_Acc : 21.241, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 88.58 sec
INFO:root:2024-04-12 01:50:21, Train, Epoch : 4, Step : 2210, Loss : 0.49037, Acc : 0.750, Sensitive_Loss : 0.16750, Sensitive_Acc : 19.800, Run Time : 94.43 sec
INFO:root:2024-04-12 01:50:30, Train, Epoch : 4, Step : 2220, Loss : 0.51168, Acc : 0.787, Sensitive_Loss : 0.18725, Sensitive_Acc : 21.000, Run Time : 8.22 sec
INFO:root:2024-04-12 01:50:38, Train, Epoch : 4, Step : 2230, Loss : 0.43942, Acc : 0.825, Sensitive_Loss : 0.13863, Sensitive_Acc : 18.300, Run Time : 7.92 sec
INFO:root:2024-04-12 01:50:45, Train, Epoch : 4, Step : 2240, Loss : 0.45474, Acc : 0.828, Sensitive_Loss : 0.13390, Sensitive_Acc : 24.500, Run Time : 7.71 sec
INFO:root:2024-04-12 01:50:53, Train, Epoch : 4, Step : 2250, Loss : 0.45423, Acc : 0.778, Sensitive_Loss : 0.26360, Sensitive_Acc : 21.300, Run Time : 7.97 sec
INFO:root:2024-04-12 01:51:01, Train, Epoch : 4, Step : 2260, Loss : 0.41164, Acc : 0.841, Sensitive_Loss : 0.19512, Sensitive_Acc : 22.600, Run Time : 7.46 sec
INFO:root:2024-04-12 01:51:09, Train, Epoch : 4, Step : 2270, Loss : 0.46287, Acc : 0.803, Sensitive_Loss : 0.21154, Sensitive_Acc : 16.100, Run Time : 7.84 sec
INFO:root:2024-04-12 01:51:17, Train, Epoch : 4, Step : 2280, Loss : 0.43851, Acc : 0.806, Sensitive_Loss : 0.21447, Sensitive_Acc : 22.800, Run Time : 8.10 sec
INFO:root:2024-04-12 01:51:24, Train, Epoch : 4, Step : 2290, Loss : 0.48592, Acc : 0.762, Sensitive_Loss : 0.22467, Sensitive_Acc : 21.200, Run Time : 7.74 sec
INFO:root:2024-04-12 01:51:32, Train, Epoch : 4, Step : 2300, Loss : 0.45852, Acc : 0.800, Sensitive_Loss : 0.15044, Sensitive_Acc : 25.500, Run Time : 7.42 sec
INFO:root:2024-04-12 01:53:01, Dev, Step : 2300, Loss : 0.51118, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.21069, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 89.12 sec
INFO:root:2024-04-12 01:53:07, Train, Epoch : 4, Step : 2310, Loss : 0.43565, Acc : 0.775, Sensitive_Loss : 0.16106, Sensitive_Acc : 23.300, Run Time : 95.31 sec
INFO:root:2024-04-12 01:53:18, Train, Epoch : 4, Step : 2320, Loss : 0.44781, Acc : 0.812, Sensitive_Loss : 0.14289, Sensitive_Acc : 16.300, Run Time : 10.49 sec
INFO:root:2024-04-12 01:53:28, Train, Epoch : 4, Step : 2330, Loss : 0.51040, Acc : 0.787, Sensitive_Loss : 0.18445, Sensitive_Acc : 15.500, Run Time : 10.06 sec
INFO:root:2024-04-12 01:53:38, Train, Epoch : 4, Step : 2340, Loss : 0.48176, Acc : 0.803, Sensitive_Loss : 0.15071, Sensitive_Acc : 24.100, Run Time : 10.10 sec
INFO:root:2024-04-12 01:53:47, Train, Epoch : 4, Step : 2350, Loss : 0.48372, Acc : 0.772, Sensitive_Loss : 0.21426, Sensitive_Acc : 20.600, Run Time : 8.81 sec
INFO:root:2024-04-12 01:53:57, Train, Epoch : 4, Step : 2360, Loss : 0.40675, Acc : 0.831, Sensitive_Loss : 0.14030, Sensitive_Acc : 24.500, Run Time : 10.29 sec
INFO:root:2024-04-12 01:54:06, Train, Epoch : 4, Step : 2370, Loss : 0.43380, Acc : 0.791, Sensitive_Loss : 0.17855, Sensitive_Acc : 22.600, Run Time : 8.95 sec
INFO:root:2024-04-12 01:54:15, Train, Epoch : 4, Step : 2380, Loss : 0.43951, Acc : 0.809, Sensitive_Loss : 0.20083, Sensitive_Acc : 18.900, Run Time : 8.68 sec
INFO:root:2024-04-12 01:54:23, Train, Epoch : 4, Step : 2390, Loss : 0.41645, Acc : 0.794, Sensitive_Loss : 0.21630, Sensitive_Acc : 22.600, Run Time : 8.74 sec
INFO:root:2024-04-12 01:54:32, Train, Epoch : 4, Step : 2400, Loss : 0.39494, Acc : 0.853, Sensitive_Loss : 0.23808, Sensitive_Acc : 16.600, Run Time : 8.87 sec
INFO:root:2024-04-12 01:56:01, Dev, Step : 2400, Loss : 0.50798, Acc : 0.772, Auc : 0.853, Sensitive_Loss : 0.20100, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 89.25 sec
INFO:root:2024-04-12 01:56:08, Train, Epoch : 4, Step : 2410, Loss : 0.46146, Acc : 0.753, Sensitive_Loss : 0.17753, Sensitive_Acc : 19.700, Run Time : 95.48 sec
INFO:root:2024-04-12 01:56:16, Train, Epoch : 4, Step : 2420, Loss : 0.36936, Acc : 0.784, Sensitive_Loss : 0.16768, Sensitive_Acc : 21.800, Run Time : 8.83 sec
INFO:root:2024-04-12 01:56:25, Train, Epoch : 4, Step : 2430, Loss : 0.44948, Acc : 0.806, Sensitive_Loss : 0.15753, Sensitive_Acc : 25.500, Run Time : 8.77 sec
INFO:root:2024-04-12 01:56:34, Train, Epoch : 4, Step : 2440, Loss : 0.47213, Acc : 0.819, Sensitive_Loss : 0.14216, Sensitive_Acc : 21.800, Run Time : 8.54 sec
INFO:root:2024-04-12 01:56:42, Train, Epoch : 4, Step : 2450, Loss : 0.47606, Acc : 0.791, Sensitive_Loss : 0.15873, Sensitive_Acc : 13.500, Run Time : 8.60 sec
INFO:root:2024-04-12 01:56:51, Train, Epoch : 4, Step : 2460, Loss : 0.45161, Acc : 0.794, Sensitive_Loss : 0.18081, Sensitive_Acc : 24.800, Run Time : 8.70 sec
INFO:root:2024-04-12 01:56:59, Train, Epoch : 4, Step : 2470, Loss : 0.45320, Acc : 0.791, Sensitive_Loss : 0.19617, Sensitive_Acc : 23.400, Run Time : 8.33 sec
INFO:root:2024-04-12 01:57:08, Train, Epoch : 4, Step : 2480, Loss : 0.44997, Acc : 0.803, Sensitive_Loss : 0.14561, Sensitive_Acc : 23.300, Run Time : 9.04 sec
INFO:root:2024-04-12 01:57:17, Train, Epoch : 4, Step : 2490, Loss : 0.50349, Acc : 0.762, Sensitive_Loss : 0.18393, Sensitive_Acc : 19.000, Run Time : 8.37 sec
INFO:root:2024-04-12 01:57:26, Train, Epoch : 4, Step : 2500, Loss : 0.36955, Acc : 0.822, Sensitive_Loss : 0.14748, Sensitive_Acc : 22.200, Run Time : 8.99 sec
INFO:root:2024-04-12 01:58:54, Dev, Step : 2500, Loss : 0.51163, Acc : 0.773, Auc : 0.853, Sensitive_Loss : 0.20078, Sensitive_Acc : 21.692, Sensitive_Auc : 0.995, Mean auc: 0.853, Run Time : 88.03 sec
INFO:root:2024-04-12 01:58:55, Best, Step : 2500, Loss : 0.51163, Acc : 0.773, Auc : 0.853, Sensitive_Loss : 0.20078, Sensitive_Acc : 21.692, Sensitive_Auc : 0.995, Best Auc : 0.853
INFO:root:2024-04-12 01:59:01, Train, Epoch : 4, Step : 2510, Loss : 0.41351, Acc : 0.838, Sensitive_Loss : 0.20634, Sensitive_Acc : 20.000, Run Time : 95.23 sec
INFO:root:2024-04-12 01:59:10, Train, Epoch : 4, Step : 2520, Loss : 0.46674, Acc : 0.797, Sensitive_Loss : 0.17205, Sensitive_Acc : 19.900, Run Time : 8.93 sec
INFO:root:2024-04-12 01:59:19, Train, Epoch : 4, Step : 2530, Loss : 0.46275, Acc : 0.828, Sensitive_Loss : 0.22662, Sensitive_Acc : 23.200, Run Time : 9.40 sec
INFO:root:2024-04-12 02:00:52
INFO:root:y_pred: [0.24862272 0.01515146 0.06542251 ... 0.19397573 0.10767418 0.00611669]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.05186208e-02 1.16304113e-02 2.84976186e-03 2.33548790e-01
 2.56319314e-01 7.51964224e-04 3.72585165e-03 7.25101738e-04
 2.86902413e-02 9.99308586e-01 4.59117830e-01 1.14579889e-05
 1.27663072e-02 2.53345315e-05 9.97256458e-01 1.31552927e-02
 2.23550224e-03 9.97870564e-01 9.93404686e-01 2.82755354e-03
 7.49966025e-01 4.62866883e-05 2.85361707e-02 4.69257161e-02
 2.99424655e-03 9.15689766e-02 6.36537850e-04 1.91855055e-04
 8.35896499e-05 2.23455839e-02 1.04037961e-02 7.26253331e-01
 3.51744494e-03 7.01692343e-01 8.15586682e-05 3.17081664e-04
 1.55559639e-04 4.02054563e-03 3.24935406e-01 4.70994450e-02
 7.04124197e-02 9.63865280e-01 2.55959686e-02 1.47519793e-04
 9.66161013e-01 4.40053463e-01 1.09120786e-01 3.57112169e-01
 3.42122942e-01 9.92897153e-01 8.29903543e-01 9.98762488e-01
 9.67548668e-01 3.24728608e-05 1.40628335e-03 9.51124057e-02
 2.66571832e-03 3.62311699e-03 9.77763236e-01 3.44501855e-03
 3.22905631e-04 5.31243198e-02 1.25539256e-02 1.54906388e-07
 9.84933317e-01 1.05280876e-02 8.10990969e-07 3.78421128e-01
 3.20906788e-02 9.90114093e-01 9.99123275e-01 9.97860491e-01
 3.26555819e-05 2.69176155e-01 3.04803625e-03 4.27096754e-01
 1.46296863e-02 3.73909529e-06 3.76567186e-04 6.85153005e-04
 1.28353655e-03 2.03142688e-03 9.88040149e-01 9.54100490e-01
 6.80570677e-02 9.61118657e-03 1.80794984e-01 1.47367315e-02
 4.97494005e-02 1.26493260e-05 1.70966494e-03 3.30569834e-01
 3.07990849e-05 5.33104321e-06 9.22090653e-03 1.48572400e-02
 3.40202037e-04 9.26123917e-01 4.16909205e-03 4.66906559e-03
 3.11146751e-02 7.71174729e-02 9.25323814e-02 1.36524311e-03
 1.41849834e-02 2.24939524e-03 3.87256928e-02 8.14869523e-01
 6.94868982e-01 3.42336386e-01 3.48213362e-05 9.99455631e-01
 9.97719347e-01 1.50823973e-06 5.03667533e-01 1.82361811e-01
 4.66318071e-01 2.90138705e-04 1.96349667e-03 4.75810113e-04
 8.33486244e-02 3.58641235e-04 7.51115009e-03 3.76297357e-05
 1.80807952e-02 9.59446967e-01 6.89746400e-07 9.88913834e-01
 7.15989470e-02 1.52748853e-01 5.10193524e-04 8.95797182e-03
 1.67649864e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 02:00:52, Dev, Step : 2536, Loss : 0.51329, Acc : 0.768, Auc : 0.853, Sensitive_Loss : 0.20872, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 87.37 sec
INFO:root:2024-04-12 02:00:57, Train, Epoch : 5, Step : 2540, Loss : 0.15079, Acc : 0.322, Sensitive_Loss : 0.05016, Sensitive_Acc : 10.000, Run Time : 4.32 sec
INFO:root:2024-04-12 02:01:05, Train, Epoch : 5, Step : 2550, Loss : 0.35441, Acc : 0.841, Sensitive_Loss : 0.14828, Sensitive_Acc : 19.700, Run Time : 7.48 sec
INFO:root:2024-04-12 02:01:12, Train, Epoch : 5, Step : 2560, Loss : 0.35671, Acc : 0.809, Sensitive_Loss : 0.16672, Sensitive_Acc : 23.700, Run Time : 7.66 sec
INFO:root:2024-04-12 02:01:20, Train, Epoch : 5, Step : 2570, Loss : 0.46129, Acc : 0.831, Sensitive_Loss : 0.10949, Sensitive_Acc : 18.600, Run Time : 7.93 sec
INFO:root:2024-04-12 02:01:28, Train, Epoch : 5, Step : 2580, Loss : 0.38767, Acc : 0.812, Sensitive_Loss : 0.21703, Sensitive_Acc : 24.400, Run Time : 7.45 sec
INFO:root:2024-04-12 02:01:36, Train, Epoch : 5, Step : 2590, Loss : 0.44884, Acc : 0.787, Sensitive_Loss : 0.14499, Sensitive_Acc : 26.500, Run Time : 7.77 sec
INFO:root:2024-04-12 02:01:43, Train, Epoch : 5, Step : 2600, Loss : 0.49208, Acc : 0.812, Sensitive_Loss : 0.17617, Sensitive_Acc : 20.200, Run Time : 7.69 sec
INFO:root:2024-04-12 02:03:11, Dev, Step : 2600, Loss : 0.50406, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.20907, Sensitive_Acc : 21.241, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 88.22 sec
INFO:root:2024-04-12 02:03:12, Best, Step : 2600, Loss : 0.50406, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.20907, Sensitive_Acc : 21.241, Sensitive_Auc : 0.995, Best Auc : 0.855
INFO:root:2024-04-12 02:03:18, Train, Epoch : 5, Step : 2610, Loss : 0.47307, Acc : 0.775, Sensitive_Loss : 0.16296, Sensitive_Acc : 22.500, Run Time : 95.13 sec
INFO:root:2024-04-12 02:03:26, Train, Epoch : 5, Step : 2620, Loss : 0.34671, Acc : 0.847, Sensitive_Loss : 0.16992, Sensitive_Acc : 23.500, Run Time : 7.53 sec
INFO:root:2024-04-12 02:03:34, Train, Epoch : 5, Step : 2630, Loss : 0.44698, Acc : 0.800, Sensitive_Loss : 0.13949, Sensitive_Acc : 25.000, Run Time : 7.99 sec
INFO:root:2024-04-12 02:03:41, Train, Epoch : 5, Step : 2640, Loss : 0.41947, Acc : 0.791, Sensitive_Loss : 0.15159, Sensitive_Acc : 24.300, Run Time : 7.33 sec
INFO:root:2024-04-12 02:03:49, Train, Epoch : 5, Step : 2650, Loss : 0.41346, Acc : 0.828, Sensitive_Loss : 0.23038, Sensitive_Acc : 20.000, Run Time : 7.40 sec
INFO:root:2024-04-12 02:03:56, Train, Epoch : 5, Step : 2660, Loss : 0.40907, Acc : 0.812, Sensitive_Loss : 0.29399, Sensitive_Acc : 21.400, Run Time : 7.30 sec
INFO:root:2024-04-12 02:04:04, Train, Epoch : 5, Step : 2670, Loss : 0.43531, Acc : 0.803, Sensitive_Loss : 0.13213, Sensitive_Acc : 17.900, Run Time : 7.90 sec
