Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 11:10:13, Train, Epoch : 3, Step : 1810, Loss : 0.36115, Acc : 0.844, Sensitive_Loss : 0.13421, Sensitive_Acc : 17.100, Run Time : 99.54 sec
INFO:root:2024-04-28 11:10:20, Train, Epoch : 3, Step : 1820, Loss : 0.39369, Acc : 0.816, Sensitive_Loss : 0.16882, Sensitive_Acc : 15.200, Run Time : 7.01 sec
INFO:root:2024-04-28 11:10:26, Train, Epoch : 3, Step : 1830, Loss : 0.30457, Acc : 0.878, Sensitive_Loss : 0.12421, Sensitive_Acc : 16.800, Run Time : 6.71 sec
INFO:root:2024-04-28 11:10:34, Train, Epoch : 3, Step : 1840, Loss : 0.40187, Acc : 0.812, Sensitive_Loss : 0.11373, Sensitive_Acc : 16.800, Run Time : 7.49 sec
INFO:root:2024-04-28 11:10:41, Train, Epoch : 3, Step : 1850, Loss : 0.32481, Acc : 0.866, Sensitive_Loss : 0.08878, Sensitive_Acc : 15.200, Run Time : 7.20 sec
INFO:root:2024-04-28 11:10:49, Train, Epoch : 3, Step : 1860, Loss : 0.38128, Acc : 0.850, Sensitive_Loss : 0.09995, Sensitive_Acc : 16.600, Run Time : 7.53 sec
INFO:root:2024-04-28 11:10:56, Train, Epoch : 3, Step : 1870, Loss : 0.40812, Acc : 0.822, Sensitive_Loss : 0.10459, Sensitive_Acc : 14.900, Run Time : 7.18 sec
INFO:root:2024-04-28 11:12:34
INFO:root:y_pred: [0.08075201 0.8991277  0.04219216 ... 0.5314724  0.01334435 0.7790584 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.51391041e-01 3.91574390e-03 8.62141177e-02 4.05127503e-04
 9.97767329e-01 2.18512397e-03 9.99937296e-01 9.98743117e-01
 1.06711658e-02 8.97181571e-01 9.94452298e-01 9.99897957e-01
 9.84658837e-01 8.89115572e-01 1.61658451e-01 9.87233996e-01
 9.99447763e-01 7.84599874e-03 6.01888262e-02 9.22543108e-01
 9.83123004e-01 5.48791550e-02 9.99623060e-01 9.81214881e-01
 9.99510884e-01 9.96387243e-01 1.63645495e-03 9.99542356e-01
 9.23581302e-01 1.00980982e-01 4.15665423e-03 8.30487847e-01
 6.48583770e-02 4.26845253e-02 1.73289359e-01 3.84372957e-02
 7.73957595e-02 4.62257899e-02 9.98616099e-01 9.98839676e-01
 1.84139251e-04 9.63668572e-04 9.71443951e-01 1.71186384e-05
 9.99996662e-01 9.87857699e-01 9.99866247e-01 9.89423573e-01
 1.79574713e-02 9.98379230e-01 9.98314500e-01 1.05075575e-02
 4.56531644e-01 1.56059943e-03 1.50567410e-03 7.60027841e-02
 8.56331065e-02 2.40522325e-02 1.42495604e-02 2.24137932e-01
 2.39712708e-02 6.28883317e-02 3.27433385e-02 9.26199138e-01
 3.03350925e-01 9.99832392e-01 2.57922034e-03 9.99870181e-01
 9.95370448e-01 8.50554407e-01 9.68427360e-01 5.27631879e-01
 2.35709194e-02 3.08153957e-01 9.24276654e-03 9.96991294e-04
 1.07636945e-02 4.72842082e-02 1.21225398e-02 9.98666406e-01
 9.99850273e-01 6.38256408e-03 8.53252769e-01 4.18512011e-03
 9.39229310e-01 9.61464882e-01 6.66162372e-02 3.87080647e-02
 9.86415446e-01 9.98520792e-01 9.99892712e-01 2.06708070e-03
 5.11703221e-03 9.99377728e-01 5.94304562e-01 1.23778842e-02
 9.85720754e-01 9.97117996e-01 1.21842942e-03 3.80070120e-01
 9.97270763e-01 9.90686357e-01 9.94542181e-01 9.98987496e-01
 2.22623646e-02 4.48205560e-01 9.89263117e-01 9.98476207e-01
 9.69370186e-01 2.81528191e-04 9.73079145e-01 9.88632381e-01
 1.23610415e-01 9.98848677e-01 9.98707771e-01 9.96075690e-01
 8.60421777e-01 9.98058736e-01 4.19979990e-02 2.32599348e-01
 9.99427557e-01 9.99318719e-01 3.40407249e-04 9.96840358e-01
 9.99990106e-01 4.87237036e-01 9.93504345e-01 3.76202874e-02
 2.93918829e-02 9.86209452e-01 9.93301511e-01 1.44752878e-04
 1.91619862e-02 3.70410942e-02 9.96554375e-01 9.82940614e-01
 9.82832968e-01 3.70068941e-04 2.26113051e-02 9.98736441e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 11:12:34, Dev, Step : 1878, Loss : 0.41624, Acc : 0.819, Auc : 0.907, Sensitive_Loss : 0.15307, Sensitive_Acc : 16.850, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 92.75 sec
INFO:root:2024-04-28 11:12:34, Best, Step : 1878, Loss : 0.41624, Acc : 0.819,Auc : 0.907, Best Auc : 0.907, Sensitive_Loss : 0.15307, Sensitive_Acc : 16.850, Sensitive_Auc : 0.986
INFO:root:2024-04-28 11:12:39, Train, Epoch : 4, Step : 1880, Loss : 0.07976, Acc : 0.163, Sensitive_Loss : 0.04131, Sensitive_Acc : 3.300, Run Time : 2.74 sec
INFO:root:2024-04-28 11:12:45, Train, Epoch : 4, Step : 1890, Loss : 0.34475, Acc : 0.838, Sensitive_Loss : 0.10044, Sensitive_Acc : 16.500, Run Time : 6.97 sec
INFO:root:2024-04-28 11:12:53, Train, Epoch : 4, Step : 1900, Loss : 0.27630, Acc : 0.853, Sensitive_Loss : 0.10431, Sensitive_Acc : 16.300, Run Time : 7.51 sec
INFO:root:2024-04-28 11:14:26, Dev, Step : 1900, Loss : 0.44695, Acc : 0.808, Auc : 0.907, Sensitive_Loss : 0.17990, Sensitive_Acc : 16.893, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 93.27 sec
INFO:root:2024-04-28 11:14:27, Best, Step : 1900, Loss : 0.44695, Acc : 0.808, Auc : 0.907, Sensitive_Loss : 0.17990, Sensitive_Acc : 16.893, Sensitive_Auc : 0.986, Best Auc : 0.907
INFO:root:2024-04-28 11:14:33, Train, Epoch : 4, Step : 1910, Loss : 0.29603, Acc : 0.875, Sensitive_Loss : 0.11276, Sensitive_Acc : 16.700, Run Time : 99.62 sec
INFO:root:2024-04-28 11:14:40, Train, Epoch : 4, Step : 1920, Loss : 0.31664, Acc : 0.859, Sensitive_Loss : 0.13004, Sensitive_Acc : 15.800, Run Time : 7.07 sec
INFO:root:2024-04-28 11:14:47, Train, Epoch : 4, Step : 1930, Loss : 0.36782, Acc : 0.834, Sensitive_Loss : 0.11833, Sensitive_Acc : 14.200, Run Time : 7.25 sec
INFO:root:2024-04-28 11:14:54, Train, Epoch : 4, Step : 1940, Loss : 0.33165, Acc : 0.853, Sensitive_Loss : 0.12135, Sensitive_Acc : 15.700, Run Time : 7.23 sec
INFO:root:2024-04-28 11:15:01, Train, Epoch : 4, Step : 1950, Loss : 0.37478, Acc : 0.838, Sensitive_Loss : 0.08675, Sensitive_Acc : 15.800, Run Time : 7.05 sec
INFO:root:2024-04-28 11:15:09, Train, Epoch : 4, Step : 1960, Loss : 0.34527, Acc : 0.834, Sensitive_Loss : 0.14250, Sensitive_Acc : 15.300, Run Time : 7.69 sec
INFO:root:2024-04-28 11:15:15, Train, Epoch : 4, Step : 1970, Loss : 0.39273, Acc : 0.850, Sensitive_Loss : 0.10884, Sensitive_Acc : 15.600, Run Time : 6.57 sec
INFO:root:2024-04-28 11:15:23, Train, Epoch : 4, Step : 1980, Loss : 0.34848, Acc : 0.834, Sensitive_Loss : 0.14901, Sensitive_Acc : 15.300, Run Time : 7.31 sec
INFO:root:2024-04-28 11:15:30, Train, Epoch : 4, Step : 1990, Loss : 0.36208, Acc : 0.838, Sensitive_Loss : 0.10052, Sensitive_Acc : 17.000, Run Time : 7.45 sec
INFO:root:2024-04-28 11:15:37, Train, Epoch : 4, Step : 2000, Loss : 0.41647, Acc : 0.812, Sensitive_Loss : 0.14189, Sensitive_Acc : 16.300, Run Time : 7.15 sec
INFO:root:2024-04-28 11:17:11, Dev, Step : 2000, Loss : 0.41238, Acc : 0.819, Auc : 0.906, Sensitive_Loss : 0.14331, Sensitive_Acc : 16.879, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 94.09 sec
INFO:root:2024-04-28 11:17:17, Train, Epoch : 4, Step : 2010, Loss : 0.27894, Acc : 0.875, Sensitive_Loss : 0.15281, Sensitive_Acc : 17.300, Run Time : 99.57 sec
INFO:root:2024-04-28 11:17:24, Train, Epoch : 4, Step : 2020, Loss : 0.39026, Acc : 0.828, Sensitive_Loss : 0.12003, Sensitive_Acc : 16.900, Run Time : 7.44 sec
INFO:root:2024-04-28 11:17:31, Train, Epoch : 4, Step : 2030, Loss : 0.35089, Acc : 0.856, Sensitive_Loss : 0.13021, Sensitive_Acc : 16.300, Run Time : 6.68 sec
INFO:root:2024-04-28 11:17:39, Train, Epoch : 4, Step : 2040, Loss : 0.38069, Acc : 0.856, Sensitive_Loss : 0.12557, Sensitive_Acc : 17.100, Run Time : 7.49 sec
INFO:root:2024-04-28 11:17:46, Train, Epoch : 4, Step : 2050, Loss : 0.41404, Acc : 0.825, Sensitive_Loss : 0.10377, Sensitive_Acc : 16.200, Run Time : 7.11 sec
INFO:root:2024-04-28 11:17:53, Train, Epoch : 4, Step : 2060, Loss : 0.38041, Acc : 0.856, Sensitive_Loss : 0.10451, Sensitive_Acc : 16.100, Run Time : 7.30 sec
INFO:root:2024-04-28 11:18:00, Train, Epoch : 4, Step : 2070, Loss : 0.32291, Acc : 0.872, Sensitive_Loss : 0.09712, Sensitive_Acc : 16.500, Run Time : 7.26 sec
INFO:root:2024-04-28 11:18:07, Train, Epoch : 4, Step : 2080, Loss : 0.31748, Acc : 0.869, Sensitive_Loss : 0.14674, Sensitive_Acc : 16.200, Run Time : 7.10 sec
INFO:root:2024-04-28 11:18:14, Train, Epoch : 4, Step : 2090, Loss : 0.37423, Acc : 0.825, Sensitive_Loss : 0.12887, Sensitive_Acc : 17.000, Run Time : 7.01 sec
INFO:root:2024-04-28 11:18:22, Train, Epoch : 4, Step : 2100, Loss : 0.36540, Acc : 0.838, Sensitive_Loss : 0.10798, Sensitive_Acc : 15.700, Run Time : 7.21 sec
INFO:root:2024-04-28 11:19:55, Dev, Step : 2100, Loss : 0.42758, Acc : 0.811, Auc : 0.907, Sensitive_Loss : 0.14902, Sensitive_Acc : 16.907, Sensitive_Auc : 0.988, Mean auc: 0.907, Run Time : 93.46 sec
INFO:root:2024-04-28 11:19:56, Best, Step : 2100, Loss : 0.42758, Acc : 0.811, Auc : 0.907, Sensitive_Loss : 0.14902, Sensitive_Acc : 16.907, Sensitive_Auc : 0.988, Best Auc : 0.907
INFO:root:2024-04-28 11:20:02, Train, Epoch : 4, Step : 2110, Loss : 0.32483, Acc : 0.834, Sensitive_Loss : 0.14294, Sensitive_Acc : 15.000, Run Time : 99.98 sec
INFO:root:2024-04-28 11:20:09, Train, Epoch : 4, Step : 2120, Loss : 0.29744, Acc : 0.847, Sensitive_Loss : 0.12274, Sensitive_Acc : 15.800, Run Time : 7.04 sec
INFO:root:2024-04-28 11:20:16, Train, Epoch : 4, Step : 2130, Loss : 0.31618, Acc : 0.872, Sensitive_Loss : 0.13402, Sensitive_Acc : 15.400, Run Time : 7.19 sec
INFO:root:2024-04-28 11:20:22, Train, Epoch : 4, Step : 2140, Loss : 0.28648, Acc : 0.887, Sensitive_Loss : 0.13155, Sensitive_Acc : 16.100, Run Time : 6.50 sec
INFO:root:2024-04-28 11:20:30, Train, Epoch : 4, Step : 2150, Loss : 0.34782, Acc : 0.866, Sensitive_Loss : 0.11983, Sensitive_Acc : 16.800, Run Time : 7.63 sec
INFO:root:2024-04-28 11:20:37, Train, Epoch : 4, Step : 2160, Loss : 0.31231, Acc : 0.844, Sensitive_Loss : 0.12423, Sensitive_Acc : 14.600, Run Time : 6.82 sec
INFO:root:2024-04-28 11:20:44, Train, Epoch : 4, Step : 2170, Loss : 0.28061, Acc : 0.875, Sensitive_Loss : 0.16589, Sensitive_Acc : 17.300, Run Time : 7.20 sec
INFO:root:2024-04-28 11:20:52, Train, Epoch : 4, Step : 2180, Loss : 0.35713, Acc : 0.844, Sensitive_Loss : 0.17445, Sensitive_Acc : 15.600, Run Time : 7.57 sec
INFO:root:2024-04-28 11:20:58, Train, Epoch : 4, Step : 2190, Loss : 0.30735, Acc : 0.863, Sensitive_Loss : 0.12715, Sensitive_Acc : 15.000, Run Time : 6.89 sec
INFO:root:2024-04-28 11:21:06, Train, Epoch : 4, Step : 2200, Loss : 0.40007, Acc : 0.828, Sensitive_Loss : 0.13021, Sensitive_Acc : 15.000, Run Time : 7.42 sec
INFO:root:2024-04-28 11:22:39, Dev, Step : 2200, Loss : 0.41933, Acc : 0.819, Auc : 0.907, Sensitive_Loss : 0.14063, Sensitive_Acc : 16.850, Sensitive_Auc : 0.987, Mean auc: 0.907, Run Time : 93.64 sec
INFO:root:2024-04-28 11:22:40, Best, Step : 2200, Loss : 0.41933, Acc : 0.819, Auc : 0.907, Sensitive_Loss : 0.14063, Sensitive_Acc : 16.850, Sensitive_Auc : 0.987, Best Auc : 0.907
INFO:root:2024-04-28 11:22:46, Train, Epoch : 4, Step : 2210, Loss : 0.33384, Acc : 0.853, Sensitive_Loss : 0.11418, Sensitive_Acc : 15.500, Run Time : 100.45 sec
INFO:root:2024-04-28 11:22:53, Train, Epoch : 4, Step : 2220, Loss : 0.38907, Acc : 0.863, Sensitive_Loss : 0.10735, Sensitive_Acc : 17.000, Run Time : 6.85 sec
INFO:root:2024-04-28 11:23:00, Train, Epoch : 4, Step : 2230, Loss : 0.27942, Acc : 0.891, Sensitive_Loss : 0.14042, Sensitive_Acc : 15.300, Run Time : 7.22 sec
INFO:root:2024-04-28 11:23:08, Train, Epoch : 4, Step : 2240, Loss : 0.40046, Acc : 0.838, Sensitive_Loss : 0.12965, Sensitive_Acc : 16.300, Run Time : 7.55 sec
INFO:root:2024-04-28 11:23:15, Train, Epoch : 4, Step : 2250, Loss : 0.32478, Acc : 0.869, Sensitive_Loss : 0.10289, Sensitive_Acc : 18.400, Run Time : 7.02 sec
INFO:root:2024-04-28 11:23:22, Train, Epoch : 4, Step : 2260, Loss : 0.28655, Acc : 0.894, Sensitive_Loss : 0.11459, Sensitive_Acc : 16.200, Run Time : 7.05 sec
INFO:root:2024-04-28 11:23:29, Train, Epoch : 4, Step : 2270, Loss : 0.28583, Acc : 0.878, Sensitive_Loss : 0.12356, Sensitive_Acc : 14.300, Run Time : 7.21 sec
INFO:root:2024-04-28 11:23:36, Train, Epoch : 4, Step : 2280, Loss : 0.36301, Acc : 0.831, Sensitive_Loss : 0.10612, Sensitive_Acc : 14.600, Run Time : 7.29 sec
INFO:root:2024-04-28 11:23:43, Train, Epoch : 4, Step : 2290, Loss : 0.31316, Acc : 0.884, Sensitive_Loss : 0.12416, Sensitive_Acc : 16.600, Run Time : 7.02 sec
INFO:root:2024-04-28 11:23:51, Train, Epoch : 4, Step : 2300, Loss : 0.39647, Acc : 0.831, Sensitive_Loss : 0.16309, Sensitive_Acc : 17.700, Run Time : 7.35 sec
INFO:root:2024-04-28 11:25:24, Dev, Step : 2300, Loss : 0.45334, Acc : 0.804, Auc : 0.906, Sensitive_Loss : 0.17504, Sensitive_Acc : 16.893, Sensitive_Auc : 0.984, Mean auc: 0.906, Run Time : 93.44 sec
INFO:root:2024-04-28 11:25:30, Train, Epoch : 4, Step : 2310, Loss : 0.29262, Acc : 0.872, Sensitive_Loss : 0.10431, Sensitive_Acc : 17.000, Run Time : 98.94 sec
INFO:root:2024-04-28 11:25:37, Train, Epoch : 4, Step : 2320, Loss : 0.39371, Acc : 0.803, Sensitive_Loss : 0.13564, Sensitive_Acc : 16.300, Run Time : 7.57 sec
INFO:root:2024-04-28 11:25:45, Train, Epoch : 4, Step : 2330, Loss : 0.39176, Acc : 0.841, Sensitive_Loss : 0.12525, Sensitive_Acc : 16.700, Run Time : 7.26 sec
INFO:root:2024-04-28 11:25:52, Train, Epoch : 4, Step : 2340, Loss : 0.33338, Acc : 0.856, Sensitive_Loss : 0.11086, Sensitive_Acc : 17.100, Run Time : 7.06 sec
INFO:root:2024-04-28 11:25:59, Train, Epoch : 4, Step : 2350, Loss : 0.36334, Acc : 0.838, Sensitive_Loss : 0.15441, Sensitive_Acc : 17.200, Run Time : 6.85 sec
INFO:root:2024-04-28 11:26:06, Train, Epoch : 4, Step : 2360, Loss : 0.35256, Acc : 0.859, Sensitive_Loss : 0.10272, Sensitive_Acc : 16.600, Run Time : 7.62 sec
INFO:root:2024-04-28 11:26:14, Train, Epoch : 4, Step : 2370, Loss : 0.32682, Acc : 0.838, Sensitive_Loss : 0.12066, Sensitive_Acc : 15.300, Run Time : 7.67 sec
INFO:root:2024-04-28 11:26:20, Train, Epoch : 4, Step : 2380, Loss : 0.37205, Acc : 0.844, Sensitive_Loss : 0.11163, Sensitive_Acc : 14.900, Run Time : 6.41 sec
INFO:root:2024-04-28 11:26:28, Train, Epoch : 4, Step : 2390, Loss : 0.31810, Acc : 0.863, Sensitive_Loss : 0.08456, Sensitive_Acc : 17.800, Run Time : 7.36 sec
INFO:root:2024-04-28 11:26:35, Train, Epoch : 4, Step : 2400, Loss : 0.30609, Acc : 0.881, Sensitive_Loss : 0.10510, Sensitive_Acc : 17.300, Run Time : 7.25 sec
INFO:root:2024-04-28 11:28:11, Dev, Step : 2400, Loss : 0.42360, Acc : 0.814, Auc : 0.906, Sensitive_Loss : 0.15698, Sensitive_Acc : 16.836, Sensitive_Auc : 0.984, Mean auc: 0.906, Run Time : 96.09 sec
INFO:root:2024-04-28 11:28:17, Train, Epoch : 4, Step : 2410, Loss : 0.31785, Acc : 0.847, Sensitive_Loss : 0.12863, Sensitive_Acc : 16.900, Run Time : 102.35 sec
INFO:root:2024-04-28 11:28:25, Train, Epoch : 4, Step : 2420, Loss : 0.34424, Acc : 0.831, Sensitive_Loss : 0.10576, Sensitive_Acc : 16.400, Run Time : 7.67 sec
INFO:root:2024-04-28 11:28:33, Train, Epoch : 4, Step : 2430, Loss : 0.31186, Acc : 0.866, Sensitive_Loss : 0.08440, Sensitive_Acc : 15.700, Run Time : 7.72 sec
INFO:root:2024-04-28 11:28:40, Train, Epoch : 4, Step : 2440, Loss : 0.31604, Acc : 0.856, Sensitive_Loss : 0.14731, Sensitive_Acc : 16.700, Run Time : 7.54 sec
INFO:root:2024-04-28 11:28:48, Train, Epoch : 4, Step : 2450, Loss : 0.34324, Acc : 0.872, Sensitive_Loss : 0.09192, Sensitive_Acc : 16.100, Run Time : 7.61 sec
INFO:root:2024-04-28 11:28:55, Train, Epoch : 4, Step : 2460, Loss : 0.27581, Acc : 0.869, Sensitive_Loss : 0.09981, Sensitive_Acc : 16.600, Run Time : 7.73 sec
INFO:root:2024-04-28 11:29:03, Train, Epoch : 4, Step : 2470, Loss : 0.32975, Acc : 0.844, Sensitive_Loss : 0.13024, Sensitive_Acc : 16.000, Run Time : 7.18 sec
INFO:root:2024-04-28 11:29:11, Train, Epoch : 4, Step : 2480, Loss : 0.32149, Acc : 0.875, Sensitive_Loss : 0.14151, Sensitive_Acc : 16.200, Run Time : 8.02 sec
INFO:root:2024-04-28 11:29:18, Train, Epoch : 4, Step : 2490, Loss : 0.35583, Acc : 0.841, Sensitive_Loss : 0.12548, Sensitive_Acc : 15.000, Run Time : 6.85 sec
INFO:root:2024-04-28 11:29:25, Train, Epoch : 4, Step : 2500, Loss : 0.33223, Acc : 0.859, Sensitive_Loss : 0.13332, Sensitive_Acc : 16.100, Run Time : 7.43 sec
INFO:root:2024-04-28 11:30:58, Dev, Step : 2500, Loss : 0.41582, Acc : 0.820, Auc : 0.908, Sensitive_Loss : 0.15419, Sensitive_Acc : 16.850, Sensitive_Auc : 0.984, Mean auc: 0.908, Run Time : 93.28 sec
INFO:root:2024-04-28 11:30:59, Best, Step : 2500, Loss : 0.41582, Acc : 0.820, Auc : 0.908, Sensitive_Loss : 0.15419, Sensitive_Acc : 16.850, Sensitive_Auc : 0.984, Best Auc : 0.908
INFO:root:2024-04-28 11:32:33
INFO:root:y_pred: [0.1494612  0.8754316  0.03192632 ... 0.55772173 0.00739594 0.8006175 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.29678202e-01 5.16317599e-03 6.71896487e-02 4.04455088e-04
 9.96557117e-01 4.28257976e-03 9.99927640e-01 9.99166131e-01
 7.43213575e-03 9.01598334e-01 9.96079266e-01 9.99843478e-01
 9.86303747e-01 8.75642896e-01 1.99843228e-01 9.90131140e-01
 9.99362648e-01 1.07131004e-02 4.56395075e-02 9.05246615e-01
 9.83890474e-01 5.00947088e-02 9.99176443e-01 9.88700330e-01
 9.99431312e-01 9.97133255e-01 1.67675712e-03 9.99690175e-01
 9.60116923e-01 1.46090642e-01 4.48896596e-03 6.82372510e-01
 4.12096009e-02 4.06664163e-02 1.32455036e-01 3.62621844e-02
 7.44464099e-02 2.76328698e-02 9.98545408e-01 9.98651206e-01
 2.53037171e-04 1.75572815e-03 9.47852433e-01 2.49138811e-05
 9.99991536e-01 9.85384643e-01 9.99898791e-01 9.88913000e-01
 5.08591607e-02 9.98257697e-01 9.96981084e-01 2.62733176e-02
 5.06528735e-01 4.67528775e-03 9.50151822e-04 6.68734908e-02
 1.19443394e-01 3.79884169e-02 3.37129869e-02 1.73400491e-01
 6.10303283e-02 1.56298086e-01 1.79768726e-02 9.28150356e-01
 3.09657812e-01 9.99793470e-01 5.64308278e-03 9.99795973e-01
 9.93600488e-01 8.35501492e-01 9.54200864e-01 6.65693879e-01
 1.22976750e-02 3.46041948e-01 7.20713288e-03 1.98933459e-03
 1.20629705e-02 3.28515731e-02 1.46781858e-02 9.98886526e-01
 9.99820769e-01 1.16274683e-02 7.54418015e-01 5.04279137e-03
 8.85526359e-01 9.45563078e-01 9.20301899e-02 4.02528048e-02
 9.91567910e-01 9.98567104e-01 9.99841928e-01 2.16800347e-03
 6.77600875e-03 9.99080420e-01 6.30589724e-01 1.38428286e-02
 9.84990537e-01 9.95745361e-01 1.77994906e-03 2.88350970e-01
 9.98024821e-01 9.92330670e-01 9.93162632e-01 9.98607337e-01
 2.51873620e-02 2.18103647e-01 9.89833236e-01 9.98012424e-01
 9.55863893e-01 2.06959099e-04 9.75917816e-01 9.89061713e-01
 1.37121111e-01 9.98814225e-01 9.98844385e-01 9.94040668e-01
 8.72085512e-01 9.96786952e-01 5.95454872e-02 1.86782241e-01
 9.99489546e-01 9.99490380e-01 1.17710291e-03 9.95945632e-01
 9.99968886e-01 4.78527546e-01 9.95559812e-01 1.80241968e-02
 2.02476233e-02 9.85264301e-01 9.92442667e-01 1.53136309e-04
 1.55551219e-02 8.96805748e-02 9.96080220e-01 9.74697232e-01
 9.83054340e-01 5.84536523e-04 2.05205046e-02 9.97417212e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 11:32:33, Dev, Step : 2504, Loss : 0.41967, Acc : 0.819, Auc : 0.908, Sensitive_Loss : 0.15152, Sensitive_Acc : 16.907, Sensitive_Auc : 0.984, Mean auc: 0.908, Run Time : 92.52 sec
INFO:root:2024-04-28 11:32:34, Best, Step : 2504, Loss : 0.41967, Acc : 0.819,Auc : 0.908, Best Auc : 0.908, Sensitive_Loss : 0.15152, Sensitive_Acc : 16.907, Sensitive_Auc : 0.984
INFO:root:2024-04-28 11:32:40, Train, Epoch : 5, Step : 2510, Loss : 0.22937, Acc : 0.481, Sensitive_Loss : 0.09622, Sensitive_Acc : 9.900, Run Time : 5.50 sec
