Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:sensitive_y_pred: [9.8892856e-01 1.2052837e-02 2.7324608e-01 2.9143903e-03 9.9856901e-01
 8.7189552e-04 9.9952853e-01 9.9566674e-01 4.8259804e-03 9.1387296e-01
 9.9665666e-01 9.9902129e-01 9.8341817e-01 9.6159077e-01 3.1028805e-02
 7.7091271e-01 9.9912137e-01 2.8491482e-02 3.6692956e-01 9.5624024e-01
 9.9055874e-01 3.7623909e-01 9.9765909e-01 9.5983326e-01 9.9011493e-01
 9.2257690e-01 4.3737129e-03 9.9293292e-01 9.9236101e-01 9.4555742e-01
 5.4576214e-02 4.8564908e-01 7.2093136e-03 1.5635392e-02 1.1590053e-01
 2.2550916e-02 7.0672490e-02 3.1381555e-02 9.8963439e-01 9.6179086e-01
 2.9987926e-04 1.4494418e-03 9.7047180e-01 3.4864612e-03 9.9938059e-01
 9.7114730e-01 9.8870730e-01 9.9661934e-01 4.4353135e-02 9.7633284e-01
 9.9567777e-01 3.3945035e-02 8.1001699e-01 5.2491943e-03 9.2818113e-03
 7.3444717e-02 1.9382583e-01 9.4015181e-02 9.6036904e-03 2.0410512e-01
 1.1651924e-02 1.5017208e-01 2.5371779e-02 9.2987901e-01 2.4820992e-01
 9.9851459e-01 4.2353570e-02 9.9469382e-01 9.5527524e-01 2.3353264e-01
 8.7612271e-01 5.5159938e-01 1.2074337e-01 1.5020323e-01 4.5530978e-03
 7.0142397e-03 2.9689875e-01 3.7485558e-01 6.3244165e-03 9.9409628e-01
 9.9761665e-01 6.8385810e-02 1.1042070e-01 2.8573759e-02 8.8785130e-01
 9.2144018e-01 1.4148808e-01 2.8974758e-02 9.4757181e-01 9.8353380e-01
 9.9908781e-01 1.6350798e-01 2.1469904e-02 9.9040365e-01 5.0044280e-01
 2.4680782e-02 9.8246944e-01 9.9234033e-01 6.5269750e-03 1.0536038e-02
 9.9276769e-01 9.6423352e-01 9.9591500e-01 9.8695332e-01 6.4470218e-03
 5.6345511e-02 8.7073833e-01 9.7366196e-01 9.3096542e-01 3.6432306e-04
 9.6174234e-01 9.9254495e-01 1.2889189e-01 9.9672443e-01 9.8581332e-01
 9.9230462e-01 9.2331344e-01 9.9677724e-01 1.1179392e-01 1.6074176e-01
 9.9405438e-01 9.9517500e-01 1.0881642e-03 9.3739992e-01 9.9917209e-01
 2.1455164e-01 9.9526030e-01 2.2596145e-02 3.4212428e-01 9.4801837e-01
 9.8489755e-01 7.8134626e-02 4.6014119e-02 1.8944286e-02 9.9521095e-01
 9.9858814e-01 9.5502561e-01 2.5453059e-02 3.0662613e-02 9.8394138e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 23:04:06, Dev, Step : 1878, Loss : 0.40580, Acc : 0.831, Auc : 0.908, Sensitive_Loss : 0.14306, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 243.02 sec
INFO:root:2024-04-26 23:04:07, Best, Step : 1878, Loss : 0.40580, Acc : 0.831,Auc : 0.908, Best Auc : 0.908, Sensitive_Loss : 0.14306, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994
INFO:root:2024-04-26 23:04:14, Train, Epoch : 4, Step : 1880, Loss : 0.07901, Acc : 0.172, Sensitive_Loss : 0.02348, Sensitive_Acc : 3.000, Run Time : 5.48 sec
INFO:root:2024-04-26 23:04:33, Train, Epoch : 4, Step : 1890, Loss : 0.31986, Acc : 0.844, Sensitive_Loss : 0.13886, Sensitive_Acc : 16.700, Run Time : 19.25 sec
INFO:root:2024-04-26 23:04:49, Train, Epoch : 4, Step : 1900, Loss : 0.30783, Acc : 0.853, Sensitive_Loss : 0.10852, Sensitive_Acc : 16.100, Run Time : 16.71 sec
INFO:root:2024-04-26 23:08:53, Dev, Step : 1900, Loss : 0.44773, Acc : 0.810, Auc : 0.908, Sensitive_Loss : 0.17804, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 243.94 sec
INFO:root:2024-04-26 23:08:54, Best, Step : 1900, Loss : 0.44773, Acc : 0.810, Auc : 0.908, Sensitive_Loss : 0.17804, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Best Auc : 0.908
INFO:root:2024-04-26 23:09:07, Train, Epoch : 4, Step : 1910, Loss : 0.31032, Acc : 0.838, Sensitive_Loss : 0.12154, Sensitive_Acc : 16.200, Run Time : 257.61 sec
INFO:root:2024-04-26 23:09:25, Train, Epoch : 4, Step : 1920, Loss : 0.36487, Acc : 0.869, Sensitive_Loss : 0.09807, Sensitive_Acc : 15.900, Run Time : 17.69 sec
INFO:root:2024-04-26 23:09:43, Train, Epoch : 4, Step : 1930, Loss : 0.35051, Acc : 0.850, Sensitive_Loss : 0.16448, Sensitive_Acc : 16.700, Run Time : 17.89 sec
INFO:root:2024-04-26 23:10:00, Train, Epoch : 4, Step : 1940, Loss : 0.33587, Acc : 0.859, Sensitive_Loss : 0.11491, Sensitive_Acc : 15.900, Run Time : 17.27 sec
INFO:root:2024-04-26 23:10:17, Train, Epoch : 4, Step : 1950, Loss : 0.36972, Acc : 0.841, Sensitive_Loss : 0.11441, Sensitive_Acc : 16.500, Run Time : 16.87 sec
INFO:root:2024-04-26 23:10:33, Train, Epoch : 4, Step : 1960, Loss : 0.27401, Acc : 0.881, Sensitive_Loss : 0.13072, Sensitive_Acc : 15.600, Run Time : 16.44 sec
INFO:root:2024-04-26 23:10:51, Train, Epoch : 4, Step : 1970, Loss : 0.32602, Acc : 0.859, Sensitive_Loss : 0.12441, Sensitive_Acc : 16.100, Run Time : 17.97 sec
INFO:root:2024-04-26 23:11:09, Train, Epoch : 4, Step : 1980, Loss : 0.28979, Acc : 0.875, Sensitive_Loss : 0.12245, Sensitive_Acc : 17.100, Run Time : 17.84 sec
INFO:root:2024-04-26 23:11:25, Train, Epoch : 4, Step : 1990, Loss : 0.39278, Acc : 0.838, Sensitive_Loss : 0.10556, Sensitive_Acc : 15.600, Run Time : 15.95 sec
INFO:root:2024-04-26 23:11:43, Train, Epoch : 4, Step : 2000, Loss : 0.35829, Acc : 0.831, Sensitive_Loss : 0.10906, Sensitive_Acc : 15.000, Run Time : 18.26 sec
INFO:root:2024-04-26 23:15:48, Dev, Step : 2000, Loss : 0.41167, Acc : 0.830, Auc : 0.908, Sensitive_Loss : 0.13622, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 244.50 sec
INFO:root:2024-04-26 23:15:48, Best, Step : 2000, Loss : 0.41167, Acc : 0.830, Auc : 0.908, Sensitive_Loss : 0.13622, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Best Auc : 0.908
INFO:root:2024-04-26 23:16:02, Train, Epoch : 4, Step : 2010, Loss : 0.34585, Acc : 0.828, Sensitive_Loss : 0.12769, Sensitive_Acc : 17.300, Run Time : 258.43 sec
INFO:root:2024-04-26 23:16:18, Train, Epoch : 4, Step : 2020, Loss : 0.34282, Acc : 0.838, Sensitive_Loss : 0.10236, Sensitive_Acc : 16.400, Run Time : 16.49 sec
INFO:root:2024-04-26 23:16:35, Train, Epoch : 4, Step : 2030, Loss : 0.38653, Acc : 0.834, Sensitive_Loss : 0.10543, Sensitive_Acc : 15.600, Run Time : 16.70 sec
INFO:root:2024-04-26 23:16:53, Train, Epoch : 4, Step : 2040, Loss : 0.41151, Acc : 0.866, Sensitive_Loss : 0.11198, Sensitive_Acc : 15.200, Run Time : 18.37 sec
INFO:root:2024-04-26 23:17:11, Train, Epoch : 4, Step : 2050, Loss : 0.38099, Acc : 0.863, Sensitive_Loss : 0.11200, Sensitive_Acc : 16.900, Run Time : 17.26 sec
INFO:root:2024-04-26 23:17:27, Train, Epoch : 4, Step : 2060, Loss : 0.33406, Acc : 0.875, Sensitive_Loss : 0.13161, Sensitive_Acc : 15.900, Run Time : 16.82 sec
INFO:root:2024-04-26 23:17:46, Train, Epoch : 4, Step : 2070, Loss : 0.35027, Acc : 0.828, Sensitive_Loss : 0.11090, Sensitive_Acc : 16.600, Run Time : 18.76 sec
INFO:root:2024-04-26 23:18:03, Train, Epoch : 4, Step : 2080, Loss : 0.39167, Acc : 0.822, Sensitive_Loss : 0.10642, Sensitive_Acc : 16.700, Run Time : 16.71 sec
INFO:root:2024-04-26 23:18:20, Train, Epoch : 4, Step : 2090, Loss : 0.33135, Acc : 0.844, Sensitive_Loss : 0.17200, Sensitive_Acc : 16.100, Run Time : 17.45 sec
INFO:root:2024-04-26 23:18:37, Train, Epoch : 4, Step : 2100, Loss : 0.34263, Acc : 0.853, Sensitive_Loss : 0.11679, Sensitive_Acc : 16.500, Run Time : 16.33 sec
INFO:root:2024-04-26 23:22:41, Dev, Step : 2100, Loss : 0.42039, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.14597, Sensitive_Acc : 16.979, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 244.81 sec
INFO:root:2024-04-26 23:22:42, Best, Step : 2100, Loss : 0.42039, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.14597, Sensitive_Acc : 16.979, Sensitive_Auc : 0.993, Best Auc : 0.909
INFO:root:2024-04-26 23:22:55, Train, Epoch : 4, Step : 2110, Loss : 0.36081, Acc : 0.838, Sensitive_Loss : 0.14357, Sensitive_Acc : 15.200, Run Time : 258.07 sec
INFO:root:2024-04-26 23:23:12, Train, Epoch : 4, Step : 2120, Loss : 0.41153, Acc : 0.831, Sensitive_Loss : 0.11218, Sensitive_Acc : 18.200, Run Time : 17.36 sec
INFO:root:2024-04-26 23:23:29, Train, Epoch : 4, Step : 2130, Loss : 0.31176, Acc : 0.875, Sensitive_Loss : 0.12319, Sensitive_Acc : 15.500, Run Time : 17.08 sec
INFO:root:2024-04-26 23:23:46, Train, Epoch : 4, Step : 2140, Loss : 0.34906, Acc : 0.859, Sensitive_Loss : 0.13018, Sensitive_Acc : 15.100, Run Time : 16.69 sec
INFO:root:2024-04-26 23:24:04, Train, Epoch : 4, Step : 2150, Loss : 0.38372, Acc : 0.844, Sensitive_Loss : 0.10852, Sensitive_Acc : 15.300, Run Time : 17.86 sec
INFO:root:2024-04-26 23:24:21, Train, Epoch : 4, Step : 2160, Loss : 0.33727, Acc : 0.856, Sensitive_Loss : 0.13980, Sensitive_Acc : 16.400, Run Time : 17.70 sec
INFO:root:2024-04-26 23:24:38, Train, Epoch : 4, Step : 2170, Loss : 0.36468, Acc : 0.847, Sensitive_Loss : 0.11738, Sensitive_Acc : 15.300, Run Time : 17.12 sec
INFO:root:2024-04-26 23:24:56, Train, Epoch : 4, Step : 2180, Loss : 0.33124, Acc : 0.834, Sensitive_Loss : 0.10379, Sensitive_Acc : 15.800, Run Time : 17.50 sec
INFO:root:2024-04-26 23:25:13, Train, Epoch : 4, Step : 2190, Loss : 0.38522, Acc : 0.853, Sensitive_Loss : 0.10854, Sensitive_Acc : 17.300, Run Time : 17.05 sec
INFO:root:2024-04-26 23:25:31, Train, Epoch : 4, Step : 2200, Loss : 0.37451, Acc : 0.834, Sensitive_Loss : 0.12423, Sensitive_Acc : 17.300, Run Time : 17.72 sec
INFO:root:2024-04-26 23:29:37, Dev, Step : 2200, Loss : 0.40450, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.12866, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 246.09 sec
INFO:root:2024-04-26 23:29:38, Best, Step : 2200, Loss : 0.40450, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.12866, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Best Auc : 0.909
INFO:root:2024-04-26 23:29:50, Train, Epoch : 4, Step : 2210, Loss : 0.26563, Acc : 0.859, Sensitive_Loss : 0.11043, Sensitive_Acc : 15.800, Run Time : 259.20 sec
INFO:root:2024-04-26 23:30:07, Train, Epoch : 4, Step : 2220, Loss : 0.30661, Acc : 0.875, Sensitive_Loss : 0.10829, Sensitive_Acc : 16.300, Run Time : 17.51 sec
INFO:root:2024-04-26 23:30:24, Train, Epoch : 4, Step : 2230, Loss : 0.40183, Acc : 0.834, Sensitive_Loss : 0.11133, Sensitive_Acc : 17.400, Run Time : 16.29 sec
INFO:root:2024-04-26 23:30:41, Train, Epoch : 4, Step : 2240, Loss : 0.32745, Acc : 0.853, Sensitive_Loss : 0.12136, Sensitive_Acc : 16.300, Run Time : 17.18 sec
INFO:root:2024-04-26 23:30:58, Train, Epoch : 4, Step : 2250, Loss : 0.32189, Acc : 0.841, Sensitive_Loss : 0.12113, Sensitive_Acc : 16.300, Run Time : 17.12 sec
INFO:root:2024-04-26 23:31:16, Train, Epoch : 4, Step : 2260, Loss : 0.33394, Acc : 0.847, Sensitive_Loss : 0.13776, Sensitive_Acc : 15.600, Run Time : 17.63 sec
INFO:root:2024-04-26 23:31:35, Train, Epoch : 4, Step : 2270, Loss : 0.35133, Acc : 0.838, Sensitive_Loss : 0.12965, Sensitive_Acc : 15.500, Run Time : 18.92 sec
INFO:root:2024-04-26 23:31:52, Train, Epoch : 4, Step : 2280, Loss : 0.34944, Acc : 0.850, Sensitive_Loss : 0.09457, Sensitive_Acc : 15.900, Run Time : 17.69 sec
INFO:root:2024-04-26 23:32:07, Train, Epoch : 4, Step : 2290, Loss : 0.32956, Acc : 0.859, Sensitive_Loss : 0.11043, Sensitive_Acc : 17.300, Run Time : 14.49 sec
INFO:root:2024-04-26 23:32:24, Train, Epoch : 4, Step : 2300, Loss : 0.33556, Acc : 0.881, Sensitive_Loss : 0.11323, Sensitive_Acc : 17.500, Run Time : 17.12 sec
INFO:root:2024-04-26 23:36:30, Dev, Step : 2300, Loss : 0.42008, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.16408, Sensitive_Acc : 16.907, Sensitive_Auc : 0.991, Mean auc: 0.911, Run Time : 245.61 sec
INFO:root:2024-04-26 23:36:30, Best, Step : 2300, Loss : 0.42008, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.16408, Sensitive_Acc : 16.907, Sensitive_Auc : 0.991, Best Auc : 0.911
INFO:root:2024-04-26 23:36:43, Train, Epoch : 4, Step : 2310, Loss : 0.32014, Acc : 0.853, Sensitive_Loss : 0.16580, Sensitive_Acc : 15.400, Run Time : 259.04 sec
INFO:root:2024-04-26 23:37:01, Train, Epoch : 4, Step : 2320, Loss : 0.30464, Acc : 0.847, Sensitive_Loss : 0.13749, Sensitive_Acc : 17.100, Run Time : 17.98 sec
INFO:root:2024-04-26 23:37:18, Train, Epoch : 4, Step : 2330, Loss : 0.31772, Acc : 0.856, Sensitive_Loss : 0.12949, Sensitive_Acc : 15.200, Run Time : 16.87 sec
INFO:root:2024-04-26 23:37:35, Train, Epoch : 4, Step : 2340, Loss : 0.38384, Acc : 0.819, Sensitive_Loss : 0.12846, Sensitive_Acc : 17.900, Run Time : 17.28 sec
INFO:root:2024-04-26 23:37:51, Train, Epoch : 4, Step : 2350, Loss : 0.36088, Acc : 0.847, Sensitive_Loss : 0.11277, Sensitive_Acc : 16.200, Run Time : 16.10 sec
INFO:root:2024-04-26 23:38:09, Train, Epoch : 4, Step : 2360, Loss : 0.33395, Acc : 0.866, Sensitive_Loss : 0.11183, Sensitive_Acc : 16.800, Run Time : 17.80 sec
INFO:root:2024-04-26 23:38:25, Train, Epoch : 4, Step : 2370, Loss : 0.35073, Acc : 0.872, Sensitive_Loss : 0.06979, Sensitive_Acc : 16.700, Run Time : 15.73 sec
INFO:root:2024-04-26 23:38:43, Train, Epoch : 4, Step : 2380, Loss : 0.34035, Acc : 0.875, Sensitive_Loss : 0.09539, Sensitive_Acc : 16.700, Run Time : 18.19 sec
INFO:root:2024-04-26 23:38:59, Train, Epoch : 4, Step : 2390, Loss : 0.34864, Acc : 0.856, Sensitive_Loss : 0.10374, Sensitive_Acc : 16.100, Run Time : 16.34 sec
INFO:root:2024-04-26 23:39:17, Train, Epoch : 4, Step : 2400, Loss : 0.36957, Acc : 0.850, Sensitive_Loss : 0.11755, Sensitive_Acc : 16.700, Run Time : 18.10 sec
INFO:root:2024-04-26 23:43:24, Dev, Step : 2400, Loss : 0.40074, Acc : 0.834, Auc : 0.912, Sensitive_Loss : 0.14677, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.912, Run Time : 247.05 sec
INFO:root:2024-04-26 23:43:25, Best, Step : 2400, Loss : 0.40074, Acc : 0.834, Auc : 0.912, Sensitive_Loss : 0.14677, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Best Auc : 0.912
INFO:root:2024-04-26 23:43:39, Train, Epoch : 4, Step : 2410, Loss : 0.29814, Acc : 0.853, Sensitive_Loss : 0.14447, Sensitive_Acc : 15.300, Run Time : 261.30 sec
INFO:root:2024-04-26 23:43:57, Train, Epoch : 4, Step : 2420, Loss : 0.30495, Acc : 0.869, Sensitive_Loss : 0.11721, Sensitive_Acc : 16.400, Run Time : 18.03 sec
INFO:root:2024-04-26 23:44:15, Train, Epoch : 4, Step : 2430, Loss : 0.34523, Acc : 0.863, Sensitive_Loss : 0.08888, Sensitive_Acc : 15.100, Run Time : 17.90 sec
INFO:root:2024-04-26 23:44:31, Train, Epoch : 4, Step : 2440, Loss : 0.39669, Acc : 0.822, Sensitive_Loss : 0.11549, Sensitive_Acc : 15.000, Run Time : 16.21 sec
INFO:root:2024-04-26 23:44:48, Train, Epoch : 4, Step : 2450, Loss : 0.35945, Acc : 0.844, Sensitive_Loss : 0.09614, Sensitive_Acc : 17.600, Run Time : 17.21 sec
INFO:root:2024-04-26 23:45:05, Train, Epoch : 4, Step : 2460, Loss : 0.26971, Acc : 0.859, Sensitive_Loss : 0.10871, Sensitive_Acc : 16.300, Run Time : 16.70 sec
INFO:root:2024-04-26 23:45:22, Train, Epoch : 4, Step : 2470, Loss : 0.36627, Acc : 0.841, Sensitive_Loss : 0.11129, Sensitive_Acc : 16.300, Run Time : 17.75 sec
INFO:root:2024-04-26 23:45:40, Train, Epoch : 4, Step : 2480, Loss : 0.36976, Acc : 0.828, Sensitive_Loss : 0.12217, Sensitive_Acc : 14.900, Run Time : 17.07 sec
INFO:root:2024-04-26 23:45:55, Train, Epoch : 4, Step : 2490, Loss : 0.32536, Acc : 0.841, Sensitive_Loss : 0.12544, Sensitive_Acc : 16.000, Run Time : 15.74 sec
INFO:root:2024-04-26 23:46:13, Train, Epoch : 4, Step : 2500, Loss : 0.29757, Acc : 0.863, Sensitive_Loss : 0.13862, Sensitive_Acc : 17.100, Run Time : 18.24 sec
INFO:root:2024-04-26 23:50:19, Dev, Step : 2500, Loss : 0.41028, Acc : 0.832, Auc : 0.910, Sensitive_Loss : 0.15189, Sensitive_Acc : 16.821, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 245.54 sec
INFO:root:2024-04-26 23:54:23
INFO:root:y_pred: [0.04366411 0.84242046 0.02139058 ... 0.8307839  0.00480651 0.7784608 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8786795e-01 2.2582248e-02 2.4453041e-01 3.1356392e-03 9.9840361e-01
 1.1913554e-03 9.9950027e-01 9.9724090e-01 5.9039700e-03 9.6298271e-01
 9.9621648e-01 9.9919182e-01 9.8699176e-01 9.6483094e-01 3.3594411e-02
 8.3807904e-01 9.9951267e-01 2.2162346e-02 2.2283684e-01 9.7633785e-01
 9.8997140e-01 4.5167017e-01 9.9793565e-01 9.7074425e-01 9.8948914e-01
 9.3512845e-01 3.4481057e-03 9.9601573e-01 9.9341691e-01 9.5960754e-01
 4.3614648e-02 4.2469788e-01 2.9004300e-03 1.0509209e-02 1.2095037e-01
 1.1806387e-02 4.6377972e-02 3.5195336e-02 9.9347997e-01 9.7590172e-01
 1.4391296e-04 1.3963645e-03 9.7154027e-01 2.7126779e-03 9.9922860e-01
 9.7764301e-01 9.8993343e-01 9.9858826e-01 4.4522438e-02 9.7729683e-01
 9.9686098e-01 5.6911837e-02 7.4987912e-01 7.0592049e-03 6.8620979e-03
 6.0346551e-02 9.9070780e-02 1.3960448e-01 9.5117921e-03 2.6149237e-01
 8.3910003e-03 5.7161734e-02 2.5717171e-02 9.6996844e-01 8.0544502e-02
 9.9841833e-01 2.7634289e-02 9.9582553e-01 9.7361100e-01 3.0467930e-01
 8.7421459e-01 6.1531729e-01 1.1094972e-01 8.5885890e-02 2.5847219e-03
 9.8186256e-03 1.5073240e-01 2.7973595e-01 8.3251391e-03 9.9607903e-01
 9.9824893e-01 6.4539306e-02 3.5509890e-01 1.4277371e-02 9.5830125e-01
 9.2518151e-01 1.3100079e-01 2.7270153e-02 9.5581770e-01 9.7888172e-01
 9.9874902e-01 1.5765785e-01 1.4258189e-02 9.9209797e-01 3.7211394e-01
 1.7603382e-02 9.8395860e-01 9.9161994e-01 3.9859847e-03 2.7647638e-03
 9.9160939e-01 9.7247297e-01 9.9664116e-01 9.8845065e-01 3.0593348e-03
 1.1019254e-02 9.0637434e-01 9.7767377e-01 9.1235262e-01 5.7843956e-04
 9.6136606e-01 9.9316061e-01 1.4253701e-01 9.9695981e-01 9.8869008e-01
 9.9180615e-01 9.5185322e-01 9.9726534e-01 8.8656723e-02 1.4482255e-01
 9.9310607e-01 9.9544358e-01 1.5452655e-03 9.4178277e-01 9.9880815e-01
 2.1821736e-01 9.9371248e-01 1.8247668e-02 3.9221698e-01 8.1432682e-01
 9.8416084e-01 7.6829672e-02 8.7324277e-02 1.9324129e-02 9.9279392e-01
 9.9835134e-01 9.7168118e-01 1.2041179e-02 3.2590460e-02 9.8608196e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 23:54:23, Dev, Step : 2504, Loss : 0.40280, Acc : 0.835, Auc : 0.911, Sensitive_Loss : 0.14068, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.911, Run Time : 241.95 sec
INFO:root:2024-04-26 23:54:38, Train, Epoch : 5, Step : 2510, Loss : 0.18373, Acc : 0.522, Sensitive_Loss : 0.05005, Sensitive_Acc : 10.400, Run Time : 13.41 sec
INFO:root:2024-04-26 23:54:55, Train, Epoch : 5, Step : 2520, Loss : 0.30389, Acc : 0.856, Sensitive_Loss : 0.14710, Sensitive_Acc : 17.400, Run Time : 17.66 sec
INFO:root:2024-04-26 23:55:13, Train, Epoch : 5, Step : 2530, Loss : 0.31337, Acc : 0.872, Sensitive_Loss : 0.11707, Sensitive_Acc : 17.000, Run Time : 18.16 sec
INFO:root:2024-04-26 23:55:31, Train, Epoch : 5, Step : 2540, Loss : 0.29614, Acc : 0.853, Sensitive_Loss : 0.10051, Sensitive_Acc : 16.300, Run Time : 17.15 sec
INFO:root:2024-04-26 23:55:47, Train, Epoch : 5, Step : 2550, Loss : 0.31187, Acc : 0.859, Sensitive_Loss : 0.11584, Sensitive_Acc : 16.700, Run Time : 16.23 sec
INFO:root:2024-04-26 23:56:05, Train, Epoch : 5, Step : 2560, Loss : 0.29878, Acc : 0.859, Sensitive_Loss : 0.12332, Sensitive_Acc : 17.600, Run Time : 18.29 sec
INFO:root:2024-04-26 23:56:22, Train, Epoch : 5, Step : 2570, Loss : 0.31909, Acc : 0.863, Sensitive_Loss : 0.08895, Sensitive_Acc : 15.300, Run Time : 16.84 sec
INFO:root:2024-04-26 23:56:39, Train, Epoch : 5, Step : 2580, Loss : 0.32628, Acc : 0.878, Sensitive_Loss : 0.09724, Sensitive_Acc : 16.000, Run Time : 17.33 sec
INFO:root:2024-04-26 23:56:55, Train, Epoch : 5, Step : 2590, Loss : 0.34159, Acc : 0.859, Sensitive_Loss : 0.10764, Sensitive_Acc : 15.500, Run Time : 15.83 sec
