Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.96266782e-01 7.53216445e-01 2.74879575e-01 8.56773019e-01
 9.99682069e-01 2.09673252e-02 3.88789982e-01 9.97669518e-01
 9.91159618e-01 1.51864039e-02 9.98669982e-01 9.86509860e-01
 9.99324203e-01 9.96325076e-01 1.78982352e-03 9.99880910e-01
 9.89181697e-01 7.03448415e-01 1.28564844e-02 5.24993539e-01
 1.34486005e-01 5.02004586e-02 6.00835942e-02 5.19294105e-02
 2.55232871e-01 1.07439697e-01 9.94947255e-01 9.96626139e-01
 4.75507368e-05 1.72254629e-02 9.87567782e-01 2.02467688e-03
 9.99909282e-01 9.99724090e-01 9.94358599e-01 9.75166321e-01
 2.61289030e-02 9.94843841e-01 9.98872459e-01 1.45490002e-02
 4.08914834e-01 1.41194733e-02 6.83711434e-04 1.39718745e-02
 1.37813821e-01 9.30558518e-03 2.63322145e-03 7.11396188e-02
 2.33185086e-02 1.11247502e-01 3.46335024e-02 9.84808087e-01
 4.66700435e-01 9.99951720e-01 1.88222993e-02 9.99843240e-01
 9.92241740e-01 7.85967767e-01 9.59887028e-01 5.53801000e-01
 1.03678834e-02 7.01768577e-01 7.28654163e-03 1.52696285e-03
 9.41821933e-03 2.28955671e-01 1.42855523e-03 9.99640942e-01
 9.99259412e-01 1.93803366e-02 5.18505216e-01 1.12243369e-03
 9.88514960e-01 9.93332326e-01 4.22839850e-01 2.14223168e-03
 9.21595156e-01 9.98121083e-01 9.99973774e-01 1.80298686e-02
 1.30037293e-02 9.97907162e-01 4.24983919e-01 2.88524129e-03
 9.96821880e-01 9.99471486e-01 1.76635792e-03 3.39190289e-02
 9.98592079e-01 9.98102605e-01 9.99177635e-01 9.98811483e-01
 3.17056640e-03 8.36850405e-01 9.89687145e-01 9.82491791e-01
 9.37281966e-01 4.76716650e-06 9.78479087e-01 9.99414325e-01
 2.58615255e-01 9.98937666e-01 9.94261742e-01 9.98500824e-01
 7.33506143e-01 9.96508300e-01 3.15471053e-01 2.41251171e-01
 9.94783461e-01 9.85764921e-01 7.91811792e-04 9.98301864e-01
 9.99990821e-01 9.43749487e-01 9.98540878e-01 2.45377552e-02
 9.30412859e-02 9.95718896e-01 9.98229086e-01 1.39775258e-02
 7.69573674e-02 5.36587276e-02 9.99538183e-01 9.92473364e-01
 9.93949533e-01 2.15074746e-03 6.36615381e-02 9.99853373e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 22:34:29, Dev, Step : 1878, Loss : 0.40671, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.16874, Sensitive_Acc : 16.650, Sensitive_Auc : 0.987, Mean auc: 0.910, Run Time : 242.54 sec
INFO:root:2024-04-25 22:34:36, Train, Epoch : 4, Step : 1880, Loss : 0.05594, Acc : 0.181, Sensitive_Loss : 0.02413, Sensitive_Acc : 3.400, Run Time : 6.41 sec
INFO:root:2024-04-25 22:34:55, Train, Epoch : 4, Step : 1890, Loss : 0.40957, Acc : 0.834, Sensitive_Loss : 0.14868, Sensitive_Acc : 16.200, Run Time : 19.14 sec
INFO:root:2024-04-25 22:35:13, Train, Epoch : 4, Step : 1900, Loss : 0.31439, Acc : 0.847, Sensitive_Loss : 0.13901, Sensitive_Acc : 14.700, Run Time : 17.49 sec
INFO:root:2024-04-25 22:39:17, Dev, Step : 1900, Loss : 0.41761, Acc : 0.823, Auc : 0.911, Sensitive_Loss : 0.17747, Sensitive_Acc : 16.636, Sensitive_Auc : 0.988, Mean auc: 0.911, Run Time : 244.45 sec
INFO:root:2024-04-25 22:39:30, Train, Epoch : 4, Step : 1910, Loss : 0.38958, Acc : 0.809, Sensitive_Loss : 0.11242, Sensitive_Acc : 16.500, Run Time : 257.61 sec
INFO:root:2024-04-25 22:39:49, Train, Epoch : 4, Step : 1920, Loss : 0.35945, Acc : 0.847, Sensitive_Loss : 0.09832, Sensitive_Acc : 17.300, Run Time : 18.71 sec
INFO:root:2024-04-25 22:40:18, Train, Epoch : 4, Step : 1930, Loss : 0.31736, Acc : 0.831, Sensitive_Loss : 0.13826, Sensitive_Acc : 17.400, Run Time : 28.39 sec
INFO:root:2024-04-25 22:40:45, Train, Epoch : 4, Step : 1940, Loss : 0.37916, Acc : 0.828, Sensitive_Loss : 0.17110, Sensitive_Acc : 16.600, Run Time : 27.81 sec
INFO:root:2024-04-25 22:41:15, Train, Epoch : 4, Step : 1950, Loss : 0.38416, Acc : 0.850, Sensitive_Loss : 0.09598, Sensitive_Acc : 16.100, Run Time : 29.81 sec
INFO:root:2024-04-25 22:41:34, Train, Epoch : 4, Step : 1960, Loss : 0.30284, Acc : 0.847, Sensitive_Loss : 0.11104, Sensitive_Acc : 16.700, Run Time : 18.70 sec
INFO:root:2024-04-25 22:41:56, Train, Epoch : 4, Step : 1970, Loss : 0.30555, Acc : 0.859, Sensitive_Loss : 0.09487, Sensitive_Acc : 15.100, Run Time : 22.47 sec
INFO:root:2024-04-25 22:42:17, Train, Epoch : 4, Step : 1980, Loss : 0.35040, Acc : 0.831, Sensitive_Loss : 0.12351, Sensitive_Acc : 15.600, Run Time : 20.49 sec
INFO:root:2024-04-25 22:42:34, Train, Epoch : 4, Step : 1990, Loss : 0.37350, Acc : 0.828, Sensitive_Loss : 0.15534, Sensitive_Acc : 16.600, Run Time : 17.07 sec
INFO:root:2024-04-25 22:42:52, Train, Epoch : 4, Step : 2000, Loss : 0.32135, Acc : 0.859, Sensitive_Loss : 0.12051, Sensitive_Acc : 18.300, Run Time : 18.16 sec
INFO:root:2024-04-25 22:46:58, Dev, Step : 2000, Loss : 0.42721, Acc : 0.816, Auc : 0.909, Sensitive_Loss : 0.16744, Sensitive_Acc : 16.750, Sensitive_Auc : 0.989, Mean auc: 0.909, Run Time : 246.27 sec
INFO:root:2024-04-25 22:47:11, Train, Epoch : 4, Step : 2010, Loss : 0.29424, Acc : 0.891, Sensitive_Loss : 0.12930, Sensitive_Acc : 16.400, Run Time : 258.83 sec
INFO:root:2024-04-25 22:47:29, Train, Epoch : 4, Step : 2020, Loss : 0.33223, Acc : 0.847, Sensitive_Loss : 0.11909, Sensitive_Acc : 15.500, Run Time : 17.91 sec
INFO:root:2024-04-25 22:47:46, Train, Epoch : 4, Step : 2030, Loss : 0.33209, Acc : 0.847, Sensitive_Loss : 0.13980, Sensitive_Acc : 16.900, Run Time : 17.38 sec
INFO:root:2024-04-25 22:48:05, Train, Epoch : 4, Step : 2040, Loss : 0.40388, Acc : 0.806, Sensitive_Loss : 0.09665, Sensitive_Acc : 15.200, Run Time : 18.71 sec
INFO:root:2024-04-25 22:48:22, Train, Epoch : 4, Step : 2050, Loss : 0.33201, Acc : 0.856, Sensitive_Loss : 0.17429, Sensitive_Acc : 14.300, Run Time : 17.45 sec
INFO:root:2024-04-25 22:48:40, Train, Epoch : 4, Step : 2060, Loss : 0.31876, Acc : 0.847, Sensitive_Loss : 0.11565, Sensitive_Acc : 16.900, Run Time : 18.05 sec
INFO:root:2024-04-25 22:48:57, Train, Epoch : 4, Step : 2070, Loss : 0.30046, Acc : 0.856, Sensitive_Loss : 0.14286, Sensitive_Acc : 15.900, Run Time : 16.83 sec
INFO:root:2024-04-25 22:49:16, Train, Epoch : 4, Step : 2080, Loss : 0.38493, Acc : 0.856, Sensitive_Loss : 0.10311, Sensitive_Acc : 14.500, Run Time : 18.69 sec
INFO:root:2024-04-25 22:49:34, Train, Epoch : 4, Step : 2090, Loss : 0.35210, Acc : 0.859, Sensitive_Loss : 0.16295, Sensitive_Acc : 16.600, Run Time : 18.05 sec
INFO:root:2024-04-25 22:49:51, Train, Epoch : 4, Step : 2100, Loss : 0.37893, Acc : 0.850, Sensitive_Loss : 0.14124, Sensitive_Acc : 17.300, Run Time : 16.89 sec
INFO:root:2024-04-25 22:53:57, Dev, Step : 2100, Loss : 0.41762, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.19086, Sensitive_Acc : 16.807, Sensitive_Auc : 0.988, Mean auc: 0.911, Run Time : 245.91 sec
INFO:root:2024-04-25 22:54:10, Train, Epoch : 4, Step : 2110, Loss : 0.38619, Acc : 0.841, Sensitive_Loss : 0.13431, Sensitive_Acc : 16.800, Run Time : 259.43 sec
INFO:root:2024-04-25 22:54:28, Train, Epoch : 4, Step : 2120, Loss : 0.32991, Acc : 0.856, Sensitive_Loss : 0.08578, Sensitive_Acc : 15.400, Run Time : 18.11 sec
INFO:root:2024-04-25 22:54:46, Train, Epoch : 4, Step : 2130, Loss : 0.39137, Acc : 0.841, Sensitive_Loss : 0.12897, Sensitive_Acc : 17.200, Run Time : 17.41 sec
INFO:root:2024-04-25 22:55:03, Train, Epoch : 4, Step : 2140, Loss : 0.33637, Acc : 0.841, Sensitive_Loss : 0.12671, Sensitive_Acc : 17.400, Run Time : 16.96 sec
INFO:root:2024-04-25 22:55:21, Train, Epoch : 4, Step : 2150, Loss : 0.30833, Acc : 0.866, Sensitive_Loss : 0.12433, Sensitive_Acc : 17.100, Run Time : 18.17 sec
INFO:root:2024-04-25 22:55:39, Train, Epoch : 4, Step : 2160, Loss : 0.28807, Acc : 0.869, Sensitive_Loss : 0.11728, Sensitive_Acc : 15.700, Run Time : 17.74 sec
INFO:root:2024-04-25 22:55:58, Train, Epoch : 4, Step : 2170, Loss : 0.44760, Acc : 0.778, Sensitive_Loss : 0.12171, Sensitive_Acc : 17.900, Run Time : 19.34 sec
INFO:root:2024-04-25 22:56:14, Train, Epoch : 4, Step : 2180, Loss : 0.31190, Acc : 0.878, Sensitive_Loss : 0.13610, Sensitive_Acc : 17.400, Run Time : 16.39 sec
INFO:root:2024-04-25 22:56:32, Train, Epoch : 4, Step : 2190, Loss : 0.42662, Acc : 0.803, Sensitive_Loss : 0.11923, Sensitive_Acc : 16.700, Run Time : 17.28 sec
INFO:root:2024-04-25 22:56:50, Train, Epoch : 4, Step : 2200, Loss : 0.26870, Acc : 0.884, Sensitive_Loss : 0.12073, Sensitive_Acc : 17.300, Run Time : 18.58 sec
INFO:root:2024-04-25 23:00:56, Dev, Step : 2200, Loss : 0.41402, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.15657, Sensitive_Acc : 16.750, Sensitive_Auc : 0.988, Mean auc: 0.911, Run Time : 245.84 sec
INFO:root:2024-04-25 23:00:57, Best, Step : 2200, Loss : 0.41402, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.15657, Sensitive_Acc : 16.750, Sensitive_Auc : 0.988, Best Auc : 0.911
INFO:root:2024-04-25 23:01:10, Train, Epoch : 4, Step : 2210, Loss : 0.27480, Acc : 0.887, Sensitive_Loss : 0.12934, Sensitive_Acc : 16.100, Run Time : 259.66 sec
INFO:root:2024-04-25 23:01:27, Train, Epoch : 4, Step : 2220, Loss : 0.33158, Acc : 0.853, Sensitive_Loss : 0.10714, Sensitive_Acc : 16.600, Run Time : 17.46 sec
INFO:root:2024-04-25 23:01:45, Train, Epoch : 4, Step : 2230, Loss : 0.36014, Acc : 0.844, Sensitive_Loss : 0.13356, Sensitive_Acc : 15.600, Run Time : 17.88 sec
INFO:root:2024-04-25 23:02:03, Train, Epoch : 4, Step : 2240, Loss : 0.32436, Acc : 0.875, Sensitive_Loss : 0.13174, Sensitive_Acc : 16.600, Run Time : 17.27 sec
INFO:root:2024-04-25 23:02:22, Train, Epoch : 4, Step : 2250, Loss : 0.35162, Acc : 0.853, Sensitive_Loss : 0.12938, Sensitive_Acc : 16.000, Run Time : 19.43 sec
INFO:root:2024-04-25 23:02:39, Train, Epoch : 4, Step : 2260, Loss : 0.36278, Acc : 0.856, Sensitive_Loss : 0.12220, Sensitive_Acc : 17.100, Run Time : 16.91 sec
INFO:root:2024-04-25 23:02:56, Train, Epoch : 4, Step : 2270, Loss : 0.38923, Acc : 0.825, Sensitive_Loss : 0.10176, Sensitive_Acc : 16.200, Run Time : 16.86 sec
INFO:root:2024-04-25 23:03:15, Train, Epoch : 4, Step : 2280, Loss : 0.30075, Acc : 0.869, Sensitive_Loss : 0.12732, Sensitive_Acc : 16.200, Run Time : 19.42 sec
INFO:root:2024-04-25 23:03:33, Train, Epoch : 4, Step : 2290, Loss : 0.33472, Acc : 0.866, Sensitive_Loss : 0.11423, Sensitive_Acc : 16.800, Run Time : 17.70 sec
INFO:root:2024-04-25 23:03:50, Train, Epoch : 4, Step : 2300, Loss : 0.32380, Acc : 0.872, Sensitive_Loss : 0.10799, Sensitive_Acc : 16.400, Run Time : 17.34 sec
INFO:root:2024-04-25 23:07:55, Dev, Step : 2300, Loss : 0.40869, Acc : 0.824, Auc : 0.912, Sensitive_Loss : 0.14076, Sensitive_Acc : 16.779, Sensitive_Auc : 0.990, Mean auc: 0.912, Run Time : 245.20 sec
INFO:root:2024-04-25 23:07:56, Best, Step : 2300, Loss : 0.40869, Acc : 0.824, Auc : 0.912, Sensitive_Loss : 0.14076, Sensitive_Acc : 16.779, Sensitive_Auc : 0.990, Best Auc : 0.912
INFO:root:2024-04-25 23:08:09, Train, Epoch : 4, Step : 2310, Loss : 0.35230, Acc : 0.853, Sensitive_Loss : 0.15150, Sensitive_Acc : 16.800, Run Time : 258.57 sec
INFO:root:2024-04-25 23:08:27, Train, Epoch : 4, Step : 2320, Loss : 0.33770, Acc : 0.847, Sensitive_Loss : 0.14061, Sensitive_Acc : 15.200, Run Time : 18.45 sec
INFO:root:2024-04-25 23:08:45, Train, Epoch : 4, Step : 2330, Loss : 0.34946, Acc : 0.881, Sensitive_Loss : 0.17355, Sensitive_Acc : 15.400, Run Time : 17.59 sec
INFO:root:2024-04-25 23:09:04, Train, Epoch : 4, Step : 2340, Loss : 0.27876, Acc : 0.884, Sensitive_Loss : 0.13565, Sensitive_Acc : 15.400, Run Time : 19.34 sec
INFO:root:2024-04-25 23:09:19, Train, Epoch : 4, Step : 2350, Loss : 0.30690, Acc : 0.878, Sensitive_Loss : 0.10224, Sensitive_Acc : 17.800, Run Time : 15.16 sec
INFO:root:2024-04-25 23:09:38, Train, Epoch : 4, Step : 2360, Loss : 0.29814, Acc : 0.863, Sensitive_Loss : 0.18375, Sensitive_Acc : 17.100, Run Time : 18.89 sec
INFO:root:2024-04-25 23:09:57, Train, Epoch : 4, Step : 2370, Loss : 0.31852, Acc : 0.834, Sensitive_Loss : 0.08433, Sensitive_Acc : 15.800, Run Time : 18.35 sec
INFO:root:2024-04-25 23:10:14, Train, Epoch : 4, Step : 2380, Loss : 0.36562, Acc : 0.834, Sensitive_Loss : 0.14257, Sensitive_Acc : 15.600, Run Time : 17.67 sec
INFO:root:2024-04-25 23:10:30, Train, Epoch : 4, Step : 2390, Loss : 0.33408, Acc : 0.869, Sensitive_Loss : 0.12638, Sensitive_Acc : 17.000, Run Time : 15.94 sec
INFO:root:2024-04-25 23:10:49, Train, Epoch : 4, Step : 2400, Loss : 0.33773, Acc : 0.859, Sensitive_Loss : 0.09530, Sensitive_Acc : 15.800, Run Time : 18.96 sec
INFO:root:2024-04-25 23:14:56, Dev, Step : 2400, Loss : 0.42076, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.15895, Sensitive_Acc : 16.607, Sensitive_Auc : 0.988, Mean auc: 0.911, Run Time : 246.44 sec
INFO:root:2024-04-25 23:15:08, Train, Epoch : 4, Step : 2410, Loss : 0.28607, Acc : 0.891, Sensitive_Loss : 0.10283, Sensitive_Acc : 16.400, Run Time : 258.99 sec
INFO:root:2024-04-25 23:15:27, Train, Epoch : 4, Step : 2420, Loss : 0.28415, Acc : 0.881, Sensitive_Loss : 0.13885, Sensitive_Acc : 16.600, Run Time : 18.72 sec
INFO:root:2024-04-25 23:15:43, Train, Epoch : 4, Step : 2430, Loss : 0.34459, Acc : 0.853, Sensitive_Loss : 0.11787, Sensitive_Acc : 16.600, Run Time : 16.35 sec
INFO:root:2024-04-25 23:16:03, Train, Epoch : 4, Step : 2440, Loss : 0.32149, Acc : 0.859, Sensitive_Loss : 0.09761, Sensitive_Acc : 16.200, Run Time : 19.37 sec
INFO:root:2024-04-25 23:16:21, Train, Epoch : 4, Step : 2450, Loss : 0.32500, Acc : 0.863, Sensitive_Loss : 0.13340, Sensitive_Acc : 17.000, Run Time : 18.02 sec
INFO:root:2024-04-25 23:16:37, Train, Epoch : 4, Step : 2460, Loss : 0.34440, Acc : 0.838, Sensitive_Loss : 0.10870, Sensitive_Acc : 15.900, Run Time : 16.76 sec
INFO:root:2024-04-25 23:16:55, Train, Epoch : 4, Step : 2470, Loss : 0.31617, Acc : 0.878, Sensitive_Loss : 0.10899, Sensitive_Acc : 17.000, Run Time : 17.71 sec
INFO:root:2024-04-25 23:17:13, Train, Epoch : 4, Step : 2480, Loss : 0.33563, Acc : 0.872, Sensitive_Loss : 0.13562, Sensitive_Acc : 15.900, Run Time : 18.07 sec
INFO:root:2024-04-25 23:17:32, Train, Epoch : 4, Step : 2490, Loss : 0.35077, Acc : 0.863, Sensitive_Loss : 0.10412, Sensitive_Acc : 15.800, Run Time : 18.52 sec
INFO:root:2024-04-25 23:17:48, Train, Epoch : 4, Step : 2500, Loss : 0.35460, Acc : 0.838, Sensitive_Loss : 0.12845, Sensitive_Acc : 15.400, Run Time : 16.50 sec
INFO:root:2024-04-25 23:21:56, Dev, Step : 2500, Loss : 0.40943, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.15482, Sensitive_Acc : 16.821, Sensitive_Auc : 0.988, Mean auc: 0.912, Run Time : 247.58 sec
INFO:root:2024-04-25 23:26:01
INFO:root:y_pred: [0.18642144 0.8472353  0.00976291 ... 0.47880903 0.00193173 0.9186188 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.5240784e-01 6.7027804e-04 1.5259630e-02 1.4333901e-03 9.9974853e-01
 1.3211161e-03 9.9997449e-01 9.9994266e-01 3.0429503e-03 7.8710973e-01
 9.9508274e-01 9.9991870e-01 9.9564147e-01 8.6690015e-01 3.1046951e-01
 7.7944189e-01 9.9953437e-01 2.6037741e-02 2.1945418e-01 9.8528361e-01
 9.8615682e-01 9.4525274e-03 9.9895942e-01 9.9412775e-01 9.9920541e-01
 9.9513841e-01 4.4058445e-03 9.9994409e-01 9.8830765e-01 4.5974386e-01
 1.1623994e-02 3.1188866e-01 8.7216154e-02 7.0282362e-02 1.2695569e-01
 1.6867744e-02 2.5967044e-01 4.7627330e-02 9.8948598e-01 9.9783486e-01
 4.5026431e-05 4.0769015e-02 9.7594005e-01 2.0088493e-03 9.9973685e-01
 9.9949086e-01 9.9546260e-01 9.7300905e-01 1.7383410e-02 9.9776888e-01
 9.9649745e-01 1.4824237e-02 2.0951615e-01 1.7261088e-02 4.2964239e-04
 2.0236593e-02 4.1713987e-02 5.8845738e-03 5.1027294e-03 6.3499361e-02
 2.7191807e-02 7.1413897e-02 1.7901544e-02 9.5009452e-01 5.2255511e-01
 9.9988532e-01 1.5569301e-02 9.9961406e-01 9.9698895e-01 8.2106048e-01
 8.5637838e-01 5.4251289e-01 2.8986738e-03 6.2868994e-01 1.3825556e-02
 3.8232142e-03 5.4922351e-03 1.9357204e-01 1.1868881e-03 9.9968350e-01
 9.9961507e-01 2.9409917e-02 2.6136315e-01 9.0759381e-04 9.7902805e-01
 9.8053885e-01 4.2650500e-01 2.8974391e-03 9.2836535e-01 9.9760699e-01
 9.9992120e-01 3.6097836e-02 1.9553710e-02 9.9676776e-01 3.1798875e-01
 2.7201921e-03 9.9455017e-01 9.9818099e-01 1.6668180e-03 1.9008443e-03
 9.9937457e-01 9.9789387e-01 9.9617130e-01 9.9891567e-01 6.5932487e-04
 3.4127861e-01 9.9334961e-01 9.8416996e-01 9.5680457e-01 1.5103369e-06
 9.8800939e-01 9.9730301e-01 9.3126863e-02 9.9864155e-01 9.9602830e-01
 9.9855167e-01 7.7306873e-01 9.9672854e-01 3.0952364e-01 2.0269941e-01
 9.9524873e-01 9.8814166e-01 4.9584801e-04 9.9728966e-01 9.9998021e-01
 9.5861721e-01 9.9762326e-01 9.0468684e-03 3.3993166e-02 9.9681842e-01
 9.9831855e-01 6.1306786e-03 4.6148852e-02 7.3373310e-02 9.9952328e-01
 9.7539449e-01 9.9550855e-01 6.8595307e-04 2.8602641e-02 9.9952412e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 23:26:01, Dev, Step : 2504, Loss : 0.42042, Acc : 0.824, Auc : 0.911, Sensitive_Loss : 0.14647, Sensitive_Acc : 16.821, Sensitive_Auc : 0.988, Mean auc: 0.911, Run Time : 243.04 sec
INFO:root:2024-04-25 23:26:15, Train, Epoch : 5, Step : 2510, Loss : 0.16726, Acc : 0.531, Sensitive_Loss : 0.08028, Sensitive_Acc : 9.500, Run Time : 13.21 sec
INFO:root:2024-04-25 23:26:34, Train, Epoch : 5, Step : 2520, Loss : 0.38592, Acc : 0.850, Sensitive_Loss : 0.10668, Sensitive_Acc : 15.400, Run Time : 18.80 sec
INFO:root:2024-04-25 23:26:52, Train, Epoch : 5, Step : 2530, Loss : 0.32591, Acc : 0.856, Sensitive_Loss : 0.12905, Sensitive_Acc : 15.600, Run Time : 18.13 sec
INFO:root:2024-04-25 23:27:09, Train, Epoch : 5, Step : 2540, Loss : 0.32805, Acc : 0.881, Sensitive_Loss : 0.09999, Sensitive_Acc : 15.800, Run Time : 17.09 sec
INFO:root:2024-04-25 23:27:26, Train, Epoch : 5, Step : 2550, Loss : 0.30952, Acc : 0.866, Sensitive_Loss : 0.13382, Sensitive_Acc : 14.800, Run Time : 16.81 sec
INFO:root:2024-04-25 23:27:45, Train, Epoch : 5, Step : 2560, Loss : 0.27496, Acc : 0.887, Sensitive_Loss : 0.11955, Sensitive_Acc : 15.900, Run Time : 18.97 sec
INFO:root:2024-04-25 23:28:03, Train, Epoch : 5, Step : 2570, Loss : 0.34465, Acc : 0.866, Sensitive_Loss : 0.13622, Sensitive_Acc : 16.600, Run Time : 18.65 sec
INFO:root:2024-04-25 23:28:20, Train, Epoch : 5, Step : 2580, Loss : 0.29366, Acc : 0.866, Sensitive_Loss : 0.11176, Sensitive_Acc : 17.100, Run Time : 16.92 sec
INFO:root:2024-04-25 23:28:37, Train, Epoch : 5, Step : 2590, Loss : 0.33923, Acc : 0.866, Sensitive_Loss : 0.11331, Sensitive_Acc : 14.900, Run Time : 16.81 sec
INFO:root:2024-04-25 23:28:55, Train, Epoch : 5, Step : 2600, Loss : 0.29741, Acc : 0.844, Sensitive_Loss : 0.11473, Sensitive_Acc : 15.200, Run Time : 17.83 sec
INFO:root:2024-04-25 23:33:02, Dev, Step : 2600, Loss : 0.40837, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.15756, Sensitive_Acc : 16.807, Sensitive_Auc : 0.988, Mean auc: 0.912, Run Time : 247.00 sec
INFO:root:2024-04-25 23:33:14, Train, Epoch : 5, Step : 2610, Loss : 0.32571, Acc : 0.866, Sensitive_Loss : 0.14480, Sensitive_Acc : 17.800, Run Time : 259.28 sec
INFO:root:2024-04-25 23:33:34, Train, Epoch : 5, Step : 2620, Loss : 0.26231, Acc : 0.906, Sensitive_Loss : 0.10623, Sensitive_Acc : 15.900, Run Time : 19.33 sec
INFO:root:2024-04-25 23:33:51, Train, Epoch : 5, Step : 2630, Loss : 0.39275, Acc : 0.812, Sensitive_Loss : 0.10653, Sensitive_Acc : 13.900, Run Time : 17.74 sec
INFO:root:2024-04-25 23:34:08, Train, Epoch : 5, Step : 2640, Loss : 0.34973, Acc : 0.856, Sensitive_Loss : 0.11405, Sensitive_Acc : 16.800, Run Time : 16.66 sec
