Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-19 20:44:39, Train, Epoch : 5, Step : 3200, Loss : 0.42543, Acc : 0.806, Run Time : 7.70 sec
INFO:root:2024-03-19 20:46:43, Dev, Step : 3200, Loss : 0.52781, Acc : 0.759, Auc : 0.833,Mean auc: 0.833 Run Time : 124.35 sec
INFO:root:2024-03-19 20:46:50, Train, Epoch : 5, Step : 3210, Loss : 0.42052, Acc : 0.803, Run Time : 130.66 sec
INFO:root:2024-03-19 20:46:56, Train, Epoch : 5, Step : 3220, Loss : 0.38681, Acc : 0.803, Run Time : 6.44 sec
INFO:root:2024-03-19 20:47:03, Train, Epoch : 5, Step : 3230, Loss : 0.44638, Acc : 0.803, Run Time : 7.32 sec
INFO:root:2024-03-19 20:47:11, Train, Epoch : 5, Step : 3240, Loss : 0.39009, Acc : 0.819, Run Time : 7.03 sec
INFO:root:2024-03-19 20:47:18, Train, Epoch : 5, Step : 3250, Loss : 0.46610, Acc : 0.766, Run Time : 7.15 sec
INFO:root:2024-03-19 20:47:25, Train, Epoch : 5, Step : 3260, Loss : 0.41971, Acc : 0.819, Run Time : 7.59 sec
INFO:root:2024-03-19 20:47:32, Train, Epoch : 5, Step : 3270, Loss : 0.40158, Acc : 0.822, Run Time : 6.93 sec
INFO:root:2024-03-19 20:47:39, Train, Epoch : 5, Step : 3280, Loss : 0.40071, Acc : 0.787, Run Time : 6.76 sec
INFO:root:2024-03-19 20:47:46, Train, Epoch : 5, Step : 3290, Loss : 0.42575, Acc : 0.803, Run Time : 7.13 sec
INFO:root:2024-03-19 20:47:53, Train, Epoch : 5, Step : 3300, Loss : 0.45656, Acc : 0.787, Run Time : 7.09 sec
INFO:root:2024-03-19 20:49:57, Dev, Step : 3300, Loss : 0.52879, Acc : 0.763, Auc : 0.834,Mean auc: 0.834 Run Time : 124.10 sec
INFO:root:2024-03-19 20:49:59, Best, Step : 3300, Loss : 0.52879, Acc : 0.763,Auc :0.834,Best Auc : 0.834
INFO:root:2024-03-19 20:50:04, Train, Epoch : 5, Step : 3310, Loss : 0.46447, Acc : 0.781, Run Time : 131.08 sec
INFO:root:2024-03-19 20:50:11, Train, Epoch : 5, Step : 3320, Loss : 0.45379, Acc : 0.794, Run Time : 6.98 sec
INFO:root:2024-03-19 20:50:19, Train, Epoch : 5, Step : 3330, Loss : 0.44714, Acc : 0.806, Run Time : 7.34 sec
INFO:root:2024-03-19 20:50:26, Train, Epoch : 5, Step : 3340, Loss : 0.42063, Acc : 0.791, Run Time : 6.96 sec
INFO:root:2024-03-19 20:50:33, Train, Epoch : 5, Step : 3350, Loss : 0.53210, Acc : 0.775, Run Time : 7.26 sec
INFO:root:2024-03-19 20:50:41, Train, Epoch : 5, Step : 3360, Loss : 0.47030, Acc : 0.809, Run Time : 7.84 sec
INFO:root:2024-03-19 20:50:48, Train, Epoch : 5, Step : 3370, Loss : 0.44712, Acc : 0.803, Run Time : 6.91 sec
INFO:root:2024-03-19 20:50:55, Train, Epoch : 5, Step : 3380, Loss : 0.44537, Acc : 0.791, Run Time : 7.13 sec
INFO:root:2024-03-19 20:51:02, Train, Epoch : 5, Step : 3390, Loss : 0.44355, Acc : 0.778, Run Time : 7.24 sec
INFO:root:2024-03-19 20:51:09, Train, Epoch : 5, Step : 3400, Loss : 0.43642, Acc : 0.784, Run Time : 6.94 sec
INFO:root:2024-03-19 20:53:14, Dev, Step : 3400, Loss : 0.52224, Acc : 0.763, Auc : 0.833,Mean auc: 0.833 Run Time : 125.06 sec
INFO:root:2024-03-19 20:53:19, Train, Epoch : 5, Step : 3410, Loss : 0.41533, Acc : 0.781, Run Time : 130.61 sec
INFO:root:2024-03-19 20:53:27, Train, Epoch : 5, Step : 3420, Loss : 0.44803, Acc : 0.800, Run Time : 7.07 sec
INFO:root:2024-03-19 20:53:34, Train, Epoch : 5, Step : 3430, Loss : 0.47168, Acc : 0.778, Run Time : 7.38 sec
INFO:root:2024-03-19 20:53:41, Train, Epoch : 5, Step : 3440, Loss : 0.42041, Acc : 0.803, Run Time : 7.00 sec
INFO:root:2024-03-19 20:53:48, Train, Epoch : 5, Step : 3450, Loss : 0.47318, Acc : 0.787, Run Time : 7.32 sec
INFO:root:2024-03-19 20:53:56, Train, Epoch : 5, Step : 3460, Loss : 0.41786, Acc : 0.769, Run Time : 7.35 sec
INFO:root:2024-03-19 20:54:03, Train, Epoch : 5, Step : 3470, Loss : 0.43925, Acc : 0.819, Run Time : 7.08 sec
INFO:root:2024-03-19 20:54:10, Train, Epoch : 5, Step : 3480, Loss : 0.44938, Acc : 0.787, Run Time : 7.17 sec
INFO:root:2024-03-19 20:54:17, Train, Epoch : 5, Step : 3490, Loss : 0.48267, Acc : 0.738, Run Time : 7.16 sec
INFO:root:2024-03-19 20:54:24, Train, Epoch : 5, Step : 3500, Loss : 0.49621, Acc : 0.766, Run Time : 7.47 sec
INFO:root:2024-03-19 20:56:29, Dev, Step : 3500, Loss : 0.52045, Acc : 0.760, Auc : 0.832,Mean auc: 0.832 Run Time : 124.20 sec
INFO:root:2024-03-19 20:56:35, Train, Epoch : 5, Step : 3510, Loss : 0.43776, Acc : 0.800, Run Time : 130.48 sec
INFO:root:2024-03-19 20:56:42, Train, Epoch : 5, Step : 3520, Loss : 0.42890, Acc : 0.806, Run Time : 6.80 sec
INFO:root:2024-03-19 20:56:49, Train, Epoch : 5, Step : 3530, Loss : 0.48213, Acc : 0.781, Run Time : 7.62 sec
INFO:root:2024-03-19 20:56:56, Train, Epoch : 5, Step : 3540, Loss : 0.44769, Acc : 0.791, Run Time : 7.10 sec
INFO:root:2024-03-19 20:57:03, Train, Epoch : 5, Step : 3550, Loss : 0.48957, Acc : 0.766, Run Time : 6.60 sec
INFO:root:2024-03-19 20:57:10, Train, Epoch : 5, Step : 3560, Loss : 0.40066, Acc : 0.803, Run Time : 7.22 sec
INFO:root:2024-03-19 20:57:17, Train, Epoch : 5, Step : 3570, Loss : 0.47629, Acc : 0.759, Run Time : 6.97 sec
INFO:root:2024-03-19 20:57:24, Train, Epoch : 5, Step : 3580, Loss : 0.36887, Acc : 0.853, Run Time : 7.04 sec
INFO:root:2024-03-19 20:57:32, Train, Epoch : 5, Step : 3590, Loss : 0.48475, Acc : 0.766, Run Time : 7.36 sec
INFO:root:2024-03-19 20:57:38, Train, Epoch : 5, Step : 3600, Loss : 0.45999, Acc : 0.791, Run Time : 6.60 sec
INFO:root:2024-03-19 20:59:44, Dev, Step : 3600, Loss : 0.51852, Acc : 0.763, Auc : 0.835,Mean auc: 0.835 Run Time : 125.45 sec
INFO:root:2024-03-19 20:59:44, Best, Step : 3600, Loss : 0.51852, Acc : 0.763,Auc :0.835,Best Auc : 0.835
INFO:root:2024-03-19 20:59:50, Train, Epoch : 5, Step : 3610, Loss : 0.44564, Acc : 0.781, Run Time : 131.58 sec
INFO:root:2024-03-19 20:59:57, Train, Epoch : 5, Step : 3620, Loss : 0.38996, Acc : 0.809, Run Time : 7.65 sec
INFO:root:2024-03-19 21:00:04, Train, Epoch : 5, Step : 3630, Loss : 0.49628, Acc : 0.781, Run Time : 6.60 sec
INFO:root:2024-03-19 21:00:11, Train, Epoch : 5, Step : 3640, Loss : 0.47496, Acc : 0.784, Run Time : 7.39 sec
INFO:root:2024-03-19 21:00:19, Train, Epoch : 5, Step : 3650, Loss : 0.47390, Acc : 0.822, Run Time : 7.04 sec
INFO:root:2024-03-19 21:00:26, Train, Epoch : 5, Step : 3660, Loss : 0.39751, Acc : 0.803, Run Time : 7.14 sec
INFO:root:2024-03-19 21:00:33, Train, Epoch : 5, Step : 3670, Loss : 0.43208, Acc : 0.794, Run Time : 6.92 sec
INFO:root:2024-03-19 21:00:40, Train, Epoch : 5, Step : 3680, Loss : 0.45045, Acc : 0.791, Run Time : 7.51 sec
INFO:root:2024-03-19 21:00:47, Train, Epoch : 5, Step : 3690, Loss : 0.42501, Acc : 0.828, Run Time : 7.18 sec
INFO:root:2024-03-19 21:00:54, Train, Epoch : 5, Step : 3700, Loss : 0.41056, Acc : 0.809, Run Time : 7.03 sec
INFO:root:2024-03-19 21:02:59, Dev, Step : 3700, Loss : 0.51695, Acc : 0.763, Auc : 0.835,Mean auc: 0.835 Run Time : 124.46 sec
INFO:root:2024-03-19 21:03:00, Best, Step : 3700, Loss : 0.51695, Acc : 0.763,Auc :0.835,Best Auc : 0.835
INFO:root:2024-03-19 21:03:05, Train, Epoch : 5, Step : 3710, Loss : 0.45371, Acc : 0.787, Run Time : 130.74 sec
INFO:root:2024-03-19 21:03:12, Train, Epoch : 5, Step : 3720, Loss : 0.49282, Acc : 0.741, Run Time : 6.75 sec
INFO:root:2024-03-19 21:03:19, Train, Epoch : 5, Step : 3730, Loss : 0.46754, Acc : 0.784, Run Time : 7.43 sec
INFO:root:2024-03-19 21:03:27, Train, Epoch : 5, Step : 3740, Loss : 0.48366, Acc : 0.762, Run Time : 7.36 sec
INFO:root:2024-03-19 21:03:33, Train, Epoch : 5, Step : 3750, Loss : 0.51054, Acc : 0.766, Run Time : 6.56 sec
INFO:root:2024-03-19 21:05:38
INFO:root:y_pred: [0.28351858 0.73172617 0.84707695 ... 0.7913268  0.48219374 0.7231615 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-19 21:05:38, Dev, Step : 3750, Loss : 0.51868, Acc : 0.762, Auc : 0.834,Mean auc: 0.834 Run Time : 124.40 sec
INFO:root:2024-03-19 21:05:47, Train, Epoch : 6, Step : 3760, Loss : 0.38810, Acc : 0.781, Run Time : 8.18 sec
INFO:root:2024-03-19 21:05:54, Train, Epoch : 6, Step : 3770, Loss : 0.44050, Acc : 0.816, Run Time : 7.29 sec
INFO:root:2024-03-19 21:06:02, Train, Epoch : 6, Step : 3780, Loss : 0.43087, Acc : 0.809, Run Time : 7.73 sec
INFO:root:2024-03-19 21:06:09, Train, Epoch : 6, Step : 3790, Loss : 0.34984, Acc : 0.816, Run Time : 6.83 sec
INFO:root:2024-03-19 21:06:15, Train, Epoch : 6, Step : 3800, Loss : 0.44325, Acc : 0.772, Run Time : 6.89 sec
INFO:root:2024-03-19 21:08:20, Dev, Step : 3800, Loss : 0.51983, Acc : 0.761, Auc : 0.836,Mean auc: 0.836 Run Time : 124.53 sec
INFO:root:2024-03-19 21:08:21, Best, Step : 3800, Loss : 0.51983, Acc : 0.761,Auc :0.836,Best Auc : 0.836
INFO:root:2024-03-19 21:08:26, Train, Epoch : 6, Step : 3810, Loss : 0.39104, Acc : 0.816, Run Time : 130.64 sec
INFO:root:2024-03-19 21:08:34, Train, Epoch : 6, Step : 3820, Loss : 0.34883, Acc : 0.841, Run Time : 7.41 sec
INFO:root:2024-03-19 21:08:41, Train, Epoch : 6, Step : 3830, Loss : 0.44613, Acc : 0.797, Run Time : 7.18 sec
INFO:root:2024-03-19 21:08:48, Train, Epoch : 6, Step : 3840, Loss : 0.44172, Acc : 0.784, Run Time : 7.36 sec
INFO:root:2024-03-19 21:08:55, Train, Epoch : 6, Step : 3850, Loss : 0.39769, Acc : 0.797, Run Time : 7.33 sec
INFO:root:2024-03-19 21:09:03, Train, Epoch : 6, Step : 3860, Loss : 0.46619, Acc : 0.806, Run Time : 7.48 sec
INFO:root:2024-03-19 21:09:10, Train, Epoch : 6, Step : 3870, Loss : 0.44248, Acc : 0.828, Run Time : 6.92 sec
INFO:root:2024-03-19 21:09:17, Train, Epoch : 6, Step : 3880, Loss : 0.38312, Acc : 0.812, Run Time : 6.91 sec
INFO:root:2024-03-19 21:09:24, Train, Epoch : 6, Step : 3890, Loss : 0.41788, Acc : 0.781, Run Time : 7.08 sec
INFO:root:2024-03-19 21:09:30, Train, Epoch : 6, Step : 3900, Loss : 0.41385, Acc : 0.825, Run Time : 6.69 sec
INFO:root:2024-03-19 21:11:35, Dev, Step : 3900, Loss : 0.52834, Acc : 0.758, Auc : 0.834,Mean auc: 0.834 Run Time : 124.54 sec
INFO:root:2024-03-19 21:11:41, Train, Epoch : 6, Step : 3910, Loss : 0.35182, Acc : 0.806, Run Time : 130.49 sec
INFO:root:2024-03-19 21:11:48, Train, Epoch : 6, Step : 3920, Loss : 0.46850, Acc : 0.803, Run Time : 6.73 sec
INFO:root:2024-03-19 21:11:55, Train, Epoch : 6, Step : 3930, Loss : 0.49156, Acc : 0.759, Run Time : 7.36 sec
INFO:root:2024-03-19 21:12:02, Train, Epoch : 6, Step : 3940, Loss : 0.41354, Acc : 0.812, Run Time : 7.39 sec
INFO:root:2024-03-19 21:12:10, Train, Epoch : 6, Step : 3950, Loss : 0.41591, Acc : 0.797, Run Time : 7.23 sec
INFO:root:2024-03-19 21:12:17, Train, Epoch : 6, Step : 3960, Loss : 0.37636, Acc : 0.828, Run Time : 7.28 sec
INFO:root:2024-03-19 21:12:24, Train, Epoch : 6, Step : 3970, Loss : 0.45430, Acc : 0.787, Run Time : 7.27 sec
INFO:root:2024-03-19 21:12:31, Train, Epoch : 6, Step : 3980, Loss : 0.40259, Acc : 0.816, Run Time : 6.98 sec
INFO:root:2024-03-19 21:12:38, Train, Epoch : 6, Step : 3990, Loss : 0.48359, Acc : 0.762, Run Time : 6.73 sec
INFO:root:2024-03-19 21:12:45, Train, Epoch : 6, Step : 4000, Loss : 0.44064, Acc : 0.797, Run Time : 6.95 sec
INFO:root:2024-03-19 21:14:50, Dev, Step : 4000, Loss : 0.52609, Acc : 0.755, Auc : 0.831,Mean auc: 0.831 Run Time : 124.87 sec
INFO:root:2024-03-19 21:14:55, Train, Epoch : 6, Step : 4010, Loss : 0.50568, Acc : 0.784, Run Time : 130.17 sec
INFO:root:2024-03-19 21:15:02, Train, Epoch : 6, Step : 4020, Loss : 0.45664, Acc : 0.772, Run Time : 7.20 sec
INFO:root:2024-03-19 21:15:09, Train, Epoch : 6, Step : 4030, Loss : 0.37953, Acc : 0.853, Run Time : 7.06 sec
INFO:root:2024-03-19 21:15:16, Train, Epoch : 6, Step : 4040, Loss : 0.40672, Acc : 0.797, Run Time : 7.13 sec
INFO:root:2024-03-19 21:15:24, Train, Epoch : 6, Step : 4050, Loss : 0.45845, Acc : 0.809, Run Time : 7.28 sec
INFO:root:2024-03-19 21:15:31, Train, Epoch : 6, Step : 4060, Loss : 0.40670, Acc : 0.822, Run Time : 7.19 sec
INFO:root:2024-03-19 21:15:39, Train, Epoch : 6, Step : 4070, Loss : 0.43096, Acc : 0.775, Run Time : 7.63 sec
INFO:root:2024-03-19 21:15:45, Train, Epoch : 6, Step : 4080, Loss : 0.52602, Acc : 0.781, Run Time : 6.55 sec
INFO:root:2024-03-19 21:15:53, Train, Epoch : 6, Step : 4090, Loss : 0.42571, Acc : 0.800, Run Time : 7.45 sec
INFO:root:2024-03-19 21:16:00, Train, Epoch : 6, Step : 4100, Loss : 0.44730, Acc : 0.778, Run Time : 7.24 sec
INFO:root:2024-03-19 21:18:04, Dev, Step : 4100, Loss : 0.52074, Acc : 0.758, Auc : 0.834,Mean auc: 0.834 Run Time : 124.11 sec
INFO:root:2024-03-19 21:18:09, Train, Epoch : 6, Step : 4110, Loss : 0.43388, Acc : 0.794, Run Time : 129.51 sec
INFO:root:2024-03-19 21:18:16, Train, Epoch : 6, Step : 4120, Loss : 0.45343, Acc : 0.809, Run Time : 7.09 sec
INFO:root:2024-03-19 21:18:24, Train, Epoch : 6, Step : 4130, Loss : 0.39219, Acc : 0.841, Run Time : 7.37 sec
INFO:root:2024-03-19 21:18:31, Train, Epoch : 6, Step : 4140, Loss : 0.36481, Acc : 0.803, Run Time : 7.24 sec
INFO:root:2024-03-19 21:18:38, Train, Epoch : 6, Step : 4150, Loss : 0.44445, Acc : 0.775, Run Time : 6.88 sec
INFO:root:2024-03-19 21:18:45, Train, Epoch : 6, Step : 4160, Loss : 0.40193, Acc : 0.816, Run Time : 7.42 sec
INFO:root:2024-03-19 21:18:52, Train, Epoch : 6, Step : 4170, Loss : 0.46184, Acc : 0.775, Run Time : 7.11 sec
INFO:root:2024-03-19 21:18:59, Train, Epoch : 6, Step : 4180, Loss : 0.40119, Acc : 0.787, Run Time : 6.87 sec
INFO:root:2024-03-19 21:19:07, Train, Epoch : 6, Step : 4190, Loss : 0.40938, Acc : 0.812, Run Time : 7.24 sec
INFO:root:2024-03-19 21:19:14, Train, Epoch : 6, Step : 4200, Loss : 0.45673, Acc : 0.816, Run Time : 7.58 sec
INFO:root:2024-03-19 21:21:19, Dev, Step : 4200, Loss : 0.52652, Acc : 0.755, Auc : 0.833,Mean auc: 0.833 Run Time : 124.82 sec
INFO:root:2024-03-19 21:21:25, Train, Epoch : 6, Step : 4210, Loss : 0.40208, Acc : 0.809, Run Time : 130.42 sec
INFO:root:2024-03-19 21:21:31, Train, Epoch : 6, Step : 4220, Loss : 0.41978, Acc : 0.794, Run Time : 6.91 sec
INFO:root:2024-03-19 21:21:39, Train, Epoch : 6, Step : 4230, Loss : 0.38703, Acc : 0.819, Run Time : 7.13 sec
INFO:root:2024-03-19 21:21:46, Train, Epoch : 6, Step : 4240, Loss : 0.41124, Acc : 0.816, Run Time : 7.06 sec
INFO:root:2024-03-19 21:21:53, Train, Epoch : 6, Step : 4250, Loss : 0.40470, Acc : 0.772, Run Time : 7.39 sec
INFO:root:2024-03-19 21:22:00, Train, Epoch : 6, Step : 4260, Loss : 0.33933, Acc : 0.853, Run Time : 7.12 sec
INFO:root:2024-03-19 21:22:07, Train, Epoch : 6, Step : 4270, Loss : 0.49266, Acc : 0.791, Run Time : 7.18 sec
INFO:root:2024-03-19 21:22:15, Train, Epoch : 6, Step : 4280, Loss : 0.43543, Acc : 0.772, Run Time : 7.65 sec
INFO:root:2024-03-19 21:22:21, Train, Epoch : 6, Step : 4290, Loss : 0.43043, Acc : 0.791, Run Time : 6.22 sec
INFO:root:2024-03-19 21:22:28, Train, Epoch : 6, Step : 4300, Loss : 0.40110, Acc : 0.822, Run Time : 7.20 sec
INFO:root:2024-03-19 21:24:33, Dev, Step : 4300, Loss : 0.52843, Acc : 0.755, Auc : 0.834,Mean auc: 0.834 Run Time : 125.12 sec
INFO:root:2024-03-19 21:24:39, Train, Epoch : 6, Step : 4310, Loss : 0.41879, Acc : 0.822, Run Time : 130.51 sec
INFO:root:2024-03-19 21:24:47, Train, Epoch : 6, Step : 4320, Loss : 0.35942, Acc : 0.806, Run Time : 7.70 sec
INFO:root:2024-03-19 21:24:54, Train, Epoch : 6, Step : 4330, Loss : 0.40886, Acc : 0.766, Run Time : 7.20 sec
INFO:root:2024-03-19 21:25:01, Train, Epoch : 6, Step : 4340, Loss : 0.44608, Acc : 0.803, Run Time : 6.90 sec
INFO:root:2024-03-19 21:25:08, Train, Epoch : 6, Step : 4350, Loss : 0.44033, Acc : 0.816, Run Time : 6.97 sec
INFO:root:2024-03-19 21:25:16, Train, Epoch : 6, Step : 4360, Loss : 0.37851, Acc : 0.819, Run Time : 7.93 sec
INFO:root:2024-03-19 21:25:23, Train, Epoch : 6, Step : 4370, Loss : 0.37231, Acc : 0.850, Run Time : 7.21 sec
INFO:root:2024-03-19 21:25:30, Train, Epoch : 6, Step : 4380, Loss : 0.36393, Acc : 0.809, Run Time : 7.03 sec
INFO:root:2024-03-19 21:25:37, Train, Epoch : 6, Step : 4390, Loss : 0.51076, Acc : 0.803, Run Time : 6.88 sec
INFO:root:2024-03-19 21:25:44, Train, Epoch : 6, Step : 4400, Loss : 0.49046, Acc : 0.791, Run Time : 7.04 sec
INFO:root:2024-03-19 21:27:49, Dev, Step : 4400, Loss : 0.53349, Acc : 0.758, Auc : 0.833,Mean auc: 0.833 Run Time : 125.26 sec
INFO:root:2024-03-19 21:27:55, Train, Epoch : 6, Step : 4410, Loss : 0.45594, Acc : 0.791, Run Time : 130.86 sec
INFO:root:2024-03-19 21:28:02, Train, Epoch : 6, Step : 4420, Loss : 0.48677, Acc : 0.784, Run Time : 7.03 sec
INFO:root:2024-03-19 21:28:09, Train, Epoch : 6, Step : 4430, Loss : 0.36862, Acc : 0.844, Run Time : 7.39 sec
INFO:root:2024-03-19 21:28:16, Train, Epoch : 6, Step : 4440, Loss : 0.43093, Acc : 0.769, Run Time : 7.05 sec
INFO:root:2024-03-19 21:28:23, Train, Epoch : 6, Step : 4450, Loss : 0.41255, Acc : 0.781, Run Time : 7.26 sec
INFO:root:2024-03-19 21:28:30, Train, Epoch : 6, Step : 4460, Loss : 0.44022, Acc : 0.800, Run Time : 7.02 sec
INFO:root:2024-03-19 21:28:38, Train, Epoch : 6, Step : 4470, Loss : 0.34690, Acc : 0.838, Run Time : 7.17 sec
INFO:root:2024-03-19 21:28:45, Train, Epoch : 6, Step : 4480, Loss : 0.37471, Acc : 0.794, Run Time : 7.50 sec
INFO:root:2024-03-19 21:28:52, Train, Epoch : 6, Step : 4490, Loss : 0.38497, Acc : 0.819, Run Time : 6.87 sec
INFO:root:2024-03-19 21:28:59, Train, Epoch : 6, Step : 4500, Loss : 0.39999, Acc : 0.822, Run Time : 6.78 sec
INFO:root:2024-03-19 21:31:03, Dev, Step : 4500, Loss : 0.54856, Acc : 0.754, Auc : 0.832,Mean auc: 0.832 Run Time : 124.63 sec
INFO:root:2024-03-19 21:33:08
INFO:root:y_pred: [0.19053839 0.67434675 0.73246974 ... 0.7733991  0.46918392 0.6803358 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-19 21:33:08, Dev, Step : 4500, Loss : 0.54856, Acc : 0.754, Auc : 0.832,Mean auc: 0.832 Run Time : 124.54 sec
INFO:root:2024-03-19 21:33:17, Train, Epoch : 7, Step : 4510, Loss : 0.34256, Acc : 0.834, Run Time : 7.97 sec
INFO:root:2024-03-19 21:33:24, Train, Epoch : 7, Step : 4520, Loss : 0.42706, Acc : 0.797, Run Time : 7.15 sec
INFO:root:2024-03-19 21:33:32, Train, Epoch : 7, Step : 4530, Loss : 0.41817, Acc : 0.812, Run Time : 7.50 sec
INFO:root:2024-03-19 21:33:39, Train, Epoch : 7, Step : 4540, Loss : 0.42562, Acc : 0.791, Run Time : 7.17 sec
INFO:root:2024-03-19 21:33:46, Train, Epoch : 7, Step : 4550, Loss : 0.42853, Acc : 0.816, Run Time : 7.12 sec
INFO:root:2024-03-19 21:33:54, Train, Epoch : 7, Step : 4560, Loss : 0.43985, Acc : 0.791, Run Time : 7.55 sec
INFO:root:2024-03-19 21:34:01, Train, Epoch : 7, Step : 4570, Loss : 0.40546, Acc : 0.838, Run Time : 7.10 sec
INFO:root:2024-03-19 21:34:08, Train, Epoch : 7, Step : 4580, Loss : 0.41077, Acc : 0.819, Run Time : 7.51 sec
INFO:root:2024-03-19 21:34:15, Train, Epoch : 7, Step : 4590, Loss : 0.40684, Acc : 0.794, Run Time : 6.95 sec
INFO:root:2024-03-19 21:34:23, Train, Epoch : 7, Step : 4600, Loss : 0.40622, Acc : 0.828, Run Time : 7.47 sec
INFO:root:2024-03-19 21:36:28, Dev, Step : 4600, Loss : 0.53963, Acc : 0.759, Auc : 0.833,Mean auc: 0.833 Run Time : 124.94 sec
INFO:root:2024-03-19 21:36:33, Train, Epoch : 7, Step : 4610, Loss : 0.42690, Acc : 0.794, Run Time : 130.52 sec
INFO:root:2024-03-19 21:36:40, Train, Epoch : 7, Step : 4620, Loss : 0.38350, Acc : 0.812, Run Time : 7.18 sec
INFO:root:2024-03-19 21:36:48, Train, Epoch : 7, Step : 4630, Loss : 0.47717, Acc : 0.787, Run Time : 7.74 sec
INFO:root:2024-03-19 21:36:55, Train, Epoch : 7, Step : 4640, Loss : 0.40698, Acc : 0.800, Run Time : 7.14 sec
INFO:root:2024-03-19 21:37:02, Train, Epoch : 7, Step : 4650, Loss : 0.34768, Acc : 0.838, Run Time : 7.12 sec
INFO:root:2024-03-19 21:37:09, Train, Epoch : 7, Step : 4660, Loss : 0.40074, Acc : 0.803, Run Time : 7.16 sec
INFO:root:2024-03-19 21:37:16, Train, Epoch : 7, Step : 4670, Loss : 0.40409, Acc : 0.769, Run Time : 7.03 sec
INFO:root:2024-03-19 21:37:24, Train, Epoch : 7, Step : 4680, Loss : 0.39375, Acc : 0.859, Run Time : 7.38 sec
INFO:root:2024-03-19 21:37:30, Train, Epoch : 7, Step : 4690, Loss : 0.44144, Acc : 0.784, Run Time : 6.40 sec
INFO:root:2024-03-19 21:37:38, Train, Epoch : 7, Step : 4700, Loss : 0.37895, Acc : 0.884, Run Time : 7.40 sec
INFO:root:2024-03-19 21:39:43, Dev, Step : 4700, Loss : 0.54515, Acc : 0.755, Auc : 0.832,Mean auc: 0.832 Run Time : 125.16 sec
INFO:root:2024-03-19 21:39:48, Train, Epoch : 7, Step : 4710, Loss : 0.38885, Acc : 0.838, Run Time : 130.47 sec
INFO:root:2024-03-19 21:39:55, Train, Epoch : 7, Step : 4720, Loss : 0.42468, Acc : 0.800, Run Time : 7.23 sec
INFO:root:2024-03-19 21:40:03, Train, Epoch : 7, Step : 4730, Loss : 0.37222, Acc : 0.819, Run Time : 7.59 sec
INFO:root:2024-03-19 21:40:10, Train, Epoch : 7, Step : 4740, Loss : 0.35545, Acc : 0.863, Run Time : 7.33 sec
INFO:root:2024-03-19 21:40:17, Train, Epoch : 7, Step : 4750, Loss : 0.32770, Acc : 0.803, Run Time : 6.98 sec
INFO:root:2024-03-19 21:40:24, Train, Epoch : 7, Step : 4760, Loss : 0.39082, Acc : 0.809, Run Time : 7.19 sec
INFO:root:2024-03-19 21:40:31, Train, Epoch : 7, Step : 4770, Loss : 0.38845, Acc : 0.822, Run Time : 7.05 sec
INFO:root:2024-03-19 21:40:39, Train, Epoch : 7, Step : 4780, Loss : 0.38308, Acc : 0.809, Run Time : 7.21 sec
