Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Random_Sex_3_0.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Random_Sex_3_0.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-21 15:27:41, Train, Epoch : 3, Step : 1890, Loss : 0.40027, Acc : 0.800, Sensitive_Loss : 0.76232, Sensitive_Acc : 16.500, Run Time : 7.52 sec
INFO:root:2024-04-21 15:27:49, Train, Epoch : 3, Step : 1900, Loss : 0.48535, Acc : 0.784, Sensitive_Loss : 0.69018, Sensitive_Acc : 17.000, Run Time : 8.17 sec
INFO:root:2024-04-21 15:29:26, Dev, Step : 1900, Loss : 0.52636, Acc : 0.765, Auc : 0.846, Sensitive_Loss : 0.69609, Sensitive_Acc : 16.007, Sensitive_Auc : 0.538, Mean auc: 0.846, Run Time : 96.31 sec
INFO:root:2024-04-21 15:29:26, Best, Step : 1900, Loss : 0.52636, Acc : 0.765, Auc : 0.846, Sensitive_Loss : 0.69609, Sensitive_Acc : 16.007, Sensitive_Auc : 0.538, Best Auc : 0.846
INFO:root:2024-04-21 15:29:32, Train, Epoch : 3, Step : 1910, Loss : 0.41731, Acc : 0.778, Sensitive_Loss : 0.64975, Sensitive_Acc : 16.800, Run Time : 102.59 sec
INFO:root:2024-04-21 15:29:40, Train, Epoch : 3, Step : 1920, Loss : 0.47906, Acc : 0.794, Sensitive_Loss : 0.71919, Sensitive_Acc : 15.800, Run Time : 7.82 sec
INFO:root:2024-04-21 15:29:48, Train, Epoch : 3, Step : 1930, Loss : 0.40351, Acc : 0.812, Sensitive_Loss : 0.70608, Sensitive_Acc : 14.400, Run Time : 8.10 sec
INFO:root:2024-04-21 15:31:27
INFO:root:y_pred: [0.24485223 0.07504135 0.82755804 ... 0.4770673  0.7328826  0.26361427]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.61542505 0.49040157 0.5573646  0.44387352 0.45459476 0.45576796
 0.51986474 0.5175417  0.5324654  0.4540027  0.48524708 0.50517327
 0.41932946 0.5226888  0.6072667  0.32966062 0.48315296 0.4896816
 0.5374741  0.5194321  0.63067603 0.40368453 0.40317446 0.5037198
 0.4276371  0.61238205 0.5488157  0.52564025 0.570794   0.44410148
 0.40291595 0.6494137  0.60133165 0.5207749  0.49946156 0.5001022
 0.5177396  0.43228367 0.42718014 0.48664808 0.42980072 0.45999748
 0.45619908 0.4967458  0.415396   0.5833809  0.54675967 0.42867434
 0.4859115  0.51280457 0.512783   0.6424592  0.44300294 0.46252567
 0.53942806 0.51042795 0.48081923 0.52585495 0.5419631  0.4970254
 0.5283443  0.42847806 0.48221797 0.489677   0.5001248  0.52689606
 0.6157833  0.51385474 0.5013104  0.66783804 0.5502976  0.4857029
 0.39213324 0.5553477  0.59927076 0.39565113 0.454155   0.44831133
 0.4641541  0.64121264 0.5209707  0.6102979  0.4453874  0.5274585
 0.42897385 0.49822664 0.66007197 0.45895997 0.55558103 0.5226217
 0.48616257 0.4454126  0.506013   0.44604474 0.52638334 0.49613553
 0.48315752 0.53784883 0.5181073  0.4566093  0.61063564 0.5079526
 0.6377842  0.3926299  0.44131756 0.39390644 0.45572367 0.458797
 0.5558185  0.58858997 0.522118   0.4799213  0.50185084 0.49208364
 0.4591094  0.51495254 0.6005528  0.59748083 0.450836   0.56445366
 0.44975865 0.55423135 0.51802963 0.5251238  0.4262351  0.5393527
 0.4772185  0.4440006  0.47838357 0.628662   0.3825252  0.5787792
 0.44521788 0.4145341  0.47783068 0.4556917  0.52266985 0.4860863
 0.5156867  0.4415294 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-21 15:31:27, Dev, Step : 1932, Loss : 0.52727, Acc : 0.763, Auc : 0.845, Sensitive_Loss : 0.69933, Sensitive_Acc : 15.993, Sensitive_Auc : 0.532, Mean auc: 0.845, Run Time : 97.99 sec
INFO:root:2024-04-21 15:31:35, Train, Epoch : 4, Step : 1940, Loss : 0.31537, Acc : 0.662, Sensitive_Loss : 0.61364, Sensitive_Acc : 13.100, Run Time : 7.19 sec
INFO:root:2024-04-21 15:31:42, Train, Epoch : 4, Step : 1950, Loss : 0.44381, Acc : 0.806, Sensitive_Loss : 0.70836, Sensitive_Acc : 15.700, Run Time : 6.79 sec
INFO:root:2024-04-21 15:31:50, Train, Epoch : 4, Step : 1960, Loss : 0.40732, Acc : 0.803, Sensitive_Loss : 0.68740, Sensitive_Acc : 17.000, Run Time : 7.73 sec
INFO:root:2024-04-21 15:31:57, Train, Epoch : 4, Step : 1970, Loss : 0.44676, Acc : 0.766, Sensitive_Loss : 0.70288, Sensitive_Acc : 17.200, Run Time : 7.33 sec
INFO:root:2024-04-21 15:32:05, Train, Epoch : 4, Step : 1980, Loss : 0.41037, Acc : 0.822, Sensitive_Loss : 0.71455, Sensitive_Acc : 16.200, Run Time : 7.42 sec
INFO:root:2024-04-21 15:32:11, Train, Epoch : 4, Step : 1990, Loss : 0.47853, Acc : 0.794, Sensitive_Loss : 0.71409, Sensitive_Acc : 15.800, Run Time : 6.77 sec
INFO:root:2024-04-21 15:32:19, Train, Epoch : 4, Step : 2000, Loss : 0.41823, Acc : 0.794, Sensitive_Loss : 0.63373, Sensitive_Acc : 16.100, Run Time : 7.52 sec
INFO:root:2024-04-21 15:33:52, Dev, Step : 2000, Loss : 0.50335, Acc : 0.773, Auc : 0.848, Sensitive_Loss : 0.70080, Sensitive_Acc : 16.050, Sensitive_Auc : 0.519, Mean auc: 0.848, Run Time : 93.48 sec
INFO:root:2024-04-21 15:33:53, Best, Step : 2000, Loss : 0.50335, Acc : 0.773, Auc : 0.848, Sensitive_Loss : 0.70080, Sensitive_Acc : 16.050, Sensitive_Auc : 0.519, Best Auc : 0.848
INFO:root:2024-04-21 15:33:58, Train, Epoch : 4, Step : 2010, Loss : 0.38006, Acc : 0.831, Sensitive_Loss : 0.68561, Sensitive_Acc : 16.300, Run Time : 99.56 sec
INFO:root:2024-04-21 15:34:06, Train, Epoch : 4, Step : 2020, Loss : 0.36565, Acc : 0.794, Sensitive_Loss : 0.70660, Sensitive_Acc : 15.300, Run Time : 7.33 sec
INFO:root:2024-04-21 15:34:13, Train, Epoch : 4, Step : 2030, Loss : 0.42374, Acc : 0.800, Sensitive_Loss : 0.73636, Sensitive_Acc : 16.300, Run Time : 7.56 sec
INFO:root:2024-04-21 15:34:20, Train, Epoch : 4, Step : 2040, Loss : 0.40161, Acc : 0.838, Sensitive_Loss : 0.76759, Sensitive_Acc : 16.100, Run Time : 7.12 sec
INFO:root:2024-04-21 15:34:28, Train, Epoch : 4, Step : 2050, Loss : 0.48271, Acc : 0.800, Sensitive_Loss : 0.77211, Sensitive_Acc : 17.500, Run Time : 7.31 sec
INFO:root:2024-04-21 15:34:35, Train, Epoch : 4, Step : 2060, Loss : 0.44150, Acc : 0.775, Sensitive_Loss : 0.74181, Sensitive_Acc : 15.900, Run Time : 7.25 sec
INFO:root:2024-04-21 15:34:42, Train, Epoch : 4, Step : 2070, Loss : 0.40639, Acc : 0.794, Sensitive_Loss : 0.67557, Sensitive_Acc : 15.400, Run Time : 7.19 sec
INFO:root:2024-04-21 15:34:49, Train, Epoch : 4, Step : 2080, Loss : 0.44318, Acc : 0.787, Sensitive_Loss : 0.73622, Sensitive_Acc : 16.200, Run Time : 7.06 sec
INFO:root:2024-04-21 15:34:56, Train, Epoch : 4, Step : 2090, Loss : 0.42104, Acc : 0.800, Sensitive_Loss : 0.82848, Sensitive_Acc : 15.900, Run Time : 7.24 sec
INFO:root:2024-04-21 15:35:04, Train, Epoch : 4, Step : 2100, Loss : 0.37644, Acc : 0.825, Sensitive_Loss : 0.72041, Sensitive_Acc : 16.400, Run Time : 7.41 sec
INFO:root:2024-04-21 15:36:37, Dev, Step : 2100, Loss : 0.51127, Acc : 0.766, Auc : 0.848, Sensitive_Loss : 0.70293, Sensitive_Acc : 15.964, Sensitive_Auc : 0.513, Mean auc: 0.848, Run Time : 93.20 sec
INFO:root:2024-04-21 15:36:38, Best, Step : 2100, Loss : 0.51127, Acc : 0.766, Auc : 0.848, Sensitive_Loss : 0.70293, Sensitive_Acc : 15.964, Sensitive_Auc : 0.513, Best Auc : 0.848
INFO:root:2024-04-21 15:36:44, Train, Epoch : 4, Step : 2110, Loss : 0.34353, Acc : 0.825, Sensitive_Loss : 0.72665, Sensitive_Acc : 16.100, Run Time : 99.62 sec
INFO:root:2024-04-21 15:36:51, Train, Epoch : 4, Step : 2120, Loss : 0.45193, Acc : 0.800, Sensitive_Loss : 0.72278, Sensitive_Acc : 14.900, Run Time : 7.10 sec
INFO:root:2024-04-21 15:36:58, Train, Epoch : 4, Step : 2130, Loss : 0.44803, Acc : 0.775, Sensitive_Loss : 0.70628, Sensitive_Acc : 15.900, Run Time : 7.22 sec
INFO:root:2024-04-21 15:37:05, Train, Epoch : 4, Step : 2140, Loss : 0.40082, Acc : 0.822, Sensitive_Loss : 0.64285, Sensitive_Acc : 17.000, Run Time : 7.44 sec
INFO:root:2024-04-21 15:37:12, Train, Epoch : 4, Step : 2150, Loss : 0.38463, Acc : 0.803, Sensitive_Loss : 0.69890, Sensitive_Acc : 14.900, Run Time : 7.10 sec
INFO:root:2024-04-21 15:37:20, Train, Epoch : 4, Step : 2160, Loss : 0.46974, Acc : 0.794, Sensitive_Loss : 0.74110, Sensitive_Acc : 15.300, Run Time : 7.21 sec
INFO:root:2024-04-21 15:37:27, Train, Epoch : 4, Step : 2170, Loss : 0.42426, Acc : 0.784, Sensitive_Loss : 0.73246, Sensitive_Acc : 15.700, Run Time : 7.72 sec
INFO:root:2024-04-21 15:37:35, Train, Epoch : 4, Step : 2180, Loss : 0.40469, Acc : 0.806, Sensitive_Loss : 0.72324, Sensitive_Acc : 15.900, Run Time : 7.57 sec
INFO:root:2024-04-21 15:37:42, Train, Epoch : 4, Step : 2190, Loss : 0.41665, Acc : 0.819, Sensitive_Loss : 0.76404, Sensitive_Acc : 15.800, Run Time : 6.90 sec
INFO:root:2024-04-21 15:37:49, Train, Epoch : 4, Step : 2200, Loss : 0.44840, Acc : 0.806, Sensitive_Loss : 0.75440, Sensitive_Acc : 13.800, Run Time : 7.11 sec
INFO:root:2024-04-21 15:39:24, Dev, Step : 2200, Loss : 0.51698, Acc : 0.766, Auc : 0.848, Sensitive_Loss : 0.70574, Sensitive_Acc : 16.007, Sensitive_Auc : 0.499, Mean auc: 0.848, Run Time : 94.63 sec
INFO:root:2024-04-21 15:39:29, Train, Epoch : 4, Step : 2210, Loss : 0.39260, Acc : 0.819, Sensitive_Loss : 0.70224, Sensitive_Acc : 14.800, Run Time : 99.93 sec
INFO:root:2024-04-21 15:39:36, Train, Epoch : 4, Step : 2220, Loss : 0.36291, Acc : 0.800, Sensitive_Loss : 0.71571, Sensitive_Acc : 15.700, Run Time : 7.49 sec
INFO:root:2024-04-21 15:39:44, Train, Epoch : 4, Step : 2230, Loss : 0.42292, Acc : 0.819, Sensitive_Loss : 0.75558, Sensitive_Acc : 17.900, Run Time : 7.27 sec
INFO:root:2024-04-21 15:39:51, Train, Epoch : 4, Step : 2240, Loss : 0.32166, Acc : 0.831, Sensitive_Loss : 0.72176, Sensitive_Acc : 16.200, Run Time : 7.06 sec
INFO:root:2024-04-21 15:39:58, Train, Epoch : 4, Step : 2250, Loss : 0.39776, Acc : 0.828, Sensitive_Loss : 0.77315, Sensitive_Acc : 17.000, Run Time : 7.49 sec
INFO:root:2024-04-21 15:40:06, Train, Epoch : 4, Step : 2260, Loss : 0.43275, Acc : 0.781, Sensitive_Loss : 0.75025, Sensitive_Acc : 15.900, Run Time : 7.82 sec
INFO:root:2024-04-21 15:40:13, Train, Epoch : 4, Step : 2270, Loss : 0.44254, Acc : 0.794, Sensitive_Loss : 0.75604, Sensitive_Acc : 16.100, Run Time : 7.18 sec
INFO:root:2024-04-21 15:40:20, Train, Epoch : 4, Step : 2280, Loss : 0.40616, Acc : 0.794, Sensitive_Loss : 0.66179, Sensitive_Acc : 17.300, Run Time : 6.77 sec
INFO:root:2024-04-21 15:40:27, Train, Epoch : 4, Step : 2290, Loss : 0.36221, Acc : 0.841, Sensitive_Loss : 0.73753, Sensitive_Acc : 16.700, Run Time : 7.44 sec
INFO:root:2024-04-21 15:40:35, Train, Epoch : 4, Step : 2300, Loss : 0.38663, Acc : 0.806, Sensitive_Loss : 0.70342, Sensitive_Acc : 17.000, Run Time : 7.44 sec
INFO:root:2024-04-21 15:42:08, Dev, Step : 2300, Loss : 0.52029, Acc : 0.769, Auc : 0.849, Sensitive_Loss : 0.71166, Sensitive_Acc : 15.807, Sensitive_Auc : 0.474, Mean auc: 0.849, Run Time : 92.93 sec
INFO:root:2024-04-21 15:42:08, Best, Step : 2300, Loss : 0.52029, Acc : 0.769, Auc : 0.849, Sensitive_Loss : 0.71166, Sensitive_Acc : 15.807, Sensitive_Auc : 0.474, Best Auc : 0.849
INFO:root:2024-04-21 15:42:14, Train, Epoch : 4, Step : 2310, Loss : 0.42902, Acc : 0.825, Sensitive_Loss : 0.63907, Sensitive_Acc : 16.500, Run Time : 98.98 sec
INFO:root:2024-04-21 15:42:22, Train, Epoch : 4, Step : 2320, Loss : 0.36907, Acc : 0.825, Sensitive_Loss : 0.70971, Sensitive_Acc : 15.300, Run Time : 8.67 sec
INFO:root:2024-04-21 15:42:31, Train, Epoch : 4, Step : 2330, Loss : 0.37659, Acc : 0.828, Sensitive_Loss : 0.66148, Sensitive_Acc : 14.100, Run Time : 9.01 sec
INFO:root:2024-04-21 15:42:39, Train, Epoch : 4, Step : 2340, Loss : 0.43509, Acc : 0.775, Sensitive_Loss : 0.67374, Sensitive_Acc : 15.200, Run Time : 7.99 sec
INFO:root:2024-04-21 15:42:48, Train, Epoch : 4, Step : 2350, Loss : 0.43308, Acc : 0.812, Sensitive_Loss : 0.74895, Sensitive_Acc : 16.600, Run Time : 9.02 sec
INFO:root:2024-04-21 15:42:56, Train, Epoch : 4, Step : 2360, Loss : 0.45321, Acc : 0.838, Sensitive_Loss : 0.69511, Sensitive_Acc : 16.800, Run Time : 7.73 sec
INFO:root:2024-04-21 15:43:03, Train, Epoch : 4, Step : 2370, Loss : 0.40470, Acc : 0.825, Sensitive_Loss : 0.72352, Sensitive_Acc : 14.900, Run Time : 7.26 sec
INFO:root:2024-04-21 15:43:11, Train, Epoch : 4, Step : 2380, Loss : 0.36522, Acc : 0.791, Sensitive_Loss : 0.79152, Sensitive_Acc : 15.600, Run Time : 7.47 sec
INFO:root:2024-04-21 15:43:19, Train, Epoch : 4, Step : 2390, Loss : 0.43131, Acc : 0.822, Sensitive_Loss : 0.78329, Sensitive_Acc : 16.500, Run Time : 8.10 sec
INFO:root:2024-04-21 15:43:27, Train, Epoch : 4, Step : 2400, Loss : 0.39629, Acc : 0.844, Sensitive_Loss : 0.75519, Sensitive_Acc : 15.800, Run Time : 8.10 sec
INFO:root:2024-04-21 15:45:02, Dev, Step : 2400, Loss : 0.50603, Acc : 0.775, Auc : 0.850, Sensitive_Loss : 0.71531, Sensitive_Acc : 16.079, Sensitive_Auc : 0.449, Mean auc: 0.850, Run Time : 94.46 sec
INFO:root:2024-04-21 15:45:02, Best, Step : 2400, Loss : 0.50603, Acc : 0.775, Auc : 0.850, Sensitive_Loss : 0.71531, Sensitive_Acc : 16.079, Sensitive_Auc : 0.449, Best Auc : 0.850
INFO:root:2024-04-21 15:45:08, Train, Epoch : 4, Step : 2410, Loss : 0.38795, Acc : 0.800, Sensitive_Loss : 0.71782, Sensitive_Acc : 15.300, Run Time : 100.69 sec
INFO:root:2024-04-21 15:45:15, Train, Epoch : 4, Step : 2420, Loss : 0.35528, Acc : 0.800, Sensitive_Loss : 0.76965, Sensitive_Acc : 15.800, Run Time : 6.86 sec
INFO:root:2024-04-21 15:45:22, Train, Epoch : 4, Step : 2430, Loss : 0.45274, Acc : 0.787, Sensitive_Loss : 0.74722, Sensitive_Acc : 17.400, Run Time : 7.35 sec
INFO:root:2024-04-21 15:45:30, Train, Epoch : 4, Step : 2440, Loss : 0.44323, Acc : 0.806, Sensitive_Loss : 0.68236, Sensitive_Acc : 15.200, Run Time : 7.49 sec
INFO:root:2024-04-21 15:45:37, Train, Epoch : 4, Step : 2450, Loss : 0.40973, Acc : 0.834, Sensitive_Loss : 0.78407, Sensitive_Acc : 15.600, Run Time : 7.10 sec
INFO:root:2024-04-21 15:45:44, Train, Epoch : 4, Step : 2460, Loss : 0.34649, Acc : 0.838, Sensitive_Loss : 0.76598, Sensitive_Acc : 15.300, Run Time : 7.04 sec
INFO:root:2024-04-21 15:45:53, Train, Epoch : 4, Step : 2470, Loss : 0.37241, Acc : 0.812, Sensitive_Loss : 0.75470, Sensitive_Acc : 15.900, Run Time : 8.89 sec
INFO:root:2024-04-21 15:46:01, Train, Epoch : 4, Step : 2480, Loss : 0.40946, Acc : 0.778, Sensitive_Loss : 0.77428, Sensitive_Acc : 16.900, Run Time : 8.31 sec
INFO:root:2024-04-21 15:46:09, Train, Epoch : 4, Step : 2490, Loss : 0.43427, Acc : 0.806, Sensitive_Loss : 0.70538, Sensitive_Acc : 15.900, Run Time : 8.45 sec
INFO:root:2024-04-21 15:46:18, Train, Epoch : 4, Step : 2500, Loss : 0.40041, Acc : 0.822, Sensitive_Loss : 0.79698, Sensitive_Acc : 15.800, Run Time : 8.69 sec
INFO:root:2024-04-21 15:47:55, Dev, Step : 2500, Loss : 0.50619, Acc : 0.776, Auc : 0.852, Sensitive_Loss : 0.72053, Sensitive_Acc : 16.079, Sensitive_Auc : 0.418, Mean auc: 0.852, Run Time : 96.59 sec
INFO:root:2024-04-21 15:47:55, Best, Step : 2500, Loss : 0.50619, Acc : 0.776, Auc : 0.852, Sensitive_Loss : 0.72053, Sensitive_Acc : 16.079, Sensitive_Auc : 0.418, Best Auc : 0.852
INFO:root:2024-04-21 15:48:00, Train, Epoch : 4, Step : 2510, Loss : 0.46535, Acc : 0.806, Sensitive_Loss : 0.76173, Sensitive_Acc : 16.100, Run Time : 102.49 sec
INFO:root:2024-04-21 15:48:08, Train, Epoch : 4, Step : 2520, Loss : 0.45232, Acc : 0.803, Sensitive_Loss : 0.81601, Sensitive_Acc : 17.500, Run Time : 7.31 sec
INFO:root:2024-04-21 15:48:15, Train, Epoch : 4, Step : 2530, Loss : 0.41513, Acc : 0.809, Sensitive_Loss : 0.70000, Sensitive_Acc : 15.300, Run Time : 7.37 sec
INFO:root:2024-04-21 15:48:22, Train, Epoch : 4, Step : 2540, Loss : 0.42704, Acc : 0.797, Sensitive_Loss : 0.77030, Sensitive_Acc : 16.400, Run Time : 7.08 sec
INFO:root:2024-04-21 15:48:30, Train, Epoch : 4, Step : 2550, Loss : 0.37968, Acc : 0.838, Sensitive_Loss : 0.77287, Sensitive_Acc : 15.900, Run Time : 7.46 sec
INFO:root:2024-04-21 15:48:37, Train, Epoch : 4, Step : 2560, Loss : 0.46688, Acc : 0.766, Sensitive_Loss : 0.67481, Sensitive_Acc : 14.400, Run Time : 7.19 sec
INFO:root:2024-04-21 15:48:44, Train, Epoch : 4, Step : 2570, Loss : 0.42809, Acc : 0.794, Sensitive_Loss : 0.67853, Sensitive_Acc : 15.900, Run Time : 7.33 sec
INFO:root:2024-04-21 15:50:24
INFO:root:y_pred: [0.17278898 0.190999   0.8537622  ... 0.6210256  0.84683543 0.1737817 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.4928619  0.5217402  0.5991337  0.40249014 0.4557969  0.4392233
 0.57281744 0.52303046 0.5353484  0.466605   0.48232588 0.4960291
 0.45903453 0.4880234  0.5822448  0.31828725 0.4492385  0.5140943
 0.483169   0.49341968 0.51135886 0.46967354 0.41201445 0.47480908
 0.35959938 0.58959126 0.52309567 0.55705374 0.5281199  0.4107233
 0.47477528 0.6163822  0.5962315  0.41047904 0.49476838 0.4599888
 0.4974923  0.42241877 0.5111491  0.42112333 0.41931087 0.46660668
 0.38920555 0.453815   0.46081954 0.5745826  0.54767376 0.3822644
 0.45611218 0.454108   0.48364714 0.5712502  0.43649226 0.47154012
 0.5042498  0.47375524 0.3947272  0.45064524 0.5836465  0.5390317
 0.5053246  0.4009677  0.46773395 0.45252    0.5165652  0.48472646
 0.50229484 0.45506698 0.4030262  0.64830935 0.5717762  0.46964005
 0.4055493  0.43177307 0.53679913 0.44392756 0.41910878 0.43893546
 0.50854385 0.5975706  0.4359182  0.58770776 0.37921876 0.4128098
 0.42868397 0.4732463  0.6537679  0.46445274 0.54707664 0.42131034
 0.428029   0.4865028  0.5139128  0.44679946 0.4780836  0.44499955
 0.43328547 0.45164856 0.5274228  0.5015892  0.5911021  0.5448552
 0.57648444 0.43586418 0.4234234  0.40252197 0.41377255 0.40740654
 0.5788777  0.5242889  0.47050133 0.423084   0.49465537 0.4734468
 0.43003744 0.5051524  0.5327639  0.6268926  0.44081694 0.5493816
 0.452537   0.5770564  0.46059936 0.5133122  0.39841053 0.4754774
 0.45606866 0.43642977 0.4544646  0.5773734  0.4198762  0.6067451
 0.5074138  0.4526983  0.4603227  0.44088352 0.47300875 0.41996032
 0.5088426  0.48046085]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-21 15:50:24, Dev, Step : 2576, Loss : 0.51501, Acc : 0.774, Auc : 0.849, Sensitive_Loss : 0.72370, Sensitive_Acc : 16.164, Sensitive_Auc : 0.400, Mean auc: 0.849, Run Time : 94.74 sec
INFO:root:2024-04-21 15:50:29, Train, Epoch : 5, Step : 2580, Loss : 0.15570, Acc : 0.338, Sensitive_Loss : 0.31940, Sensitive_Acc : 6.400, Run Time : 3.97 sec
INFO:root:2024-04-21 15:50:37, Train, Epoch : 5, Step : 2590, Loss : 0.33482, Acc : 0.859, Sensitive_Loss : 0.75471, Sensitive_Acc : 17.000, Run Time : 8.02 sec
INFO:root:2024-04-21 15:50:44, Train, Epoch : 5, Step : 2600, Loss : 0.38286, Acc : 0.806, Sensitive_Loss : 0.71392, Sensitive_Acc : 15.800, Run Time : 7.29 sec
INFO:root:2024-04-21 15:52:17, Dev, Step : 2600, Loss : 0.52158, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.72738, Sensitive_Acc : 16.150, Sensitive_Auc : 0.395, Mean auc: 0.851, Run Time : 92.81 sec
INFO:root:2024-04-21 15:52:22, Train, Epoch : 5, Step : 2610, Loss : 0.40698, Acc : 0.816, Sensitive_Loss : 0.72317, Sensitive_Acc : 17.200, Run Time : 98.24 sec
INFO:root:2024-04-21 15:52:29, Train, Epoch : 5, Step : 2620, Loss : 0.39482, Acc : 0.791, Sensitive_Loss : 0.75575, Sensitive_Acc : 14.600, Run Time : 6.96 sec
INFO:root:2024-04-21 15:52:37, Train, Epoch : 5, Step : 2630, Loss : 0.36957, Acc : 0.825, Sensitive_Loss : 0.70689, Sensitive_Acc : 16.500, Run Time : 7.60 sec
INFO:root:2024-04-21 15:52:44, Train, Epoch : 5, Step : 2640, Loss : 0.38820, Acc : 0.838, Sensitive_Loss : 0.73914, Sensitive_Acc : 16.000, Run Time : 7.00 sec
INFO:root:2024-04-21 15:52:52, Train, Epoch : 5, Step : 2650, Loss : 0.37542, Acc : 0.812, Sensitive_Loss : 0.75867, Sensitive_Acc : 14.800, Run Time : 7.64 sec
INFO:root:2024-04-21 15:52:58, Train, Epoch : 5, Step : 2660, Loss : 0.37250, Acc : 0.828, Sensitive_Loss : 0.79836, Sensitive_Acc : 15.700, Run Time : 6.43 sec
