Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 12:55:46, Train, Epoch : 3, Step : 1810, Loss : 0.44662, Acc : 0.828, Sensitive_Loss : 0.26798, Sensitive_Acc : 19.900, Run Time : 93.17 sec
INFO:root:2024-04-14 12:55:53, Train, Epoch : 3, Step : 1820, Loss : 0.46584, Acc : 0.816, Sensitive_Loss : 0.21954, Sensitive_Acc : 18.000, Run Time : 6.96 sec
INFO:root:2024-04-14 12:56:01, Train, Epoch : 3, Step : 1830, Loss : 0.51571, Acc : 0.784, Sensitive_Loss : 0.17290, Sensitive_Acc : 20.000, Run Time : 7.70 sec
INFO:root:2024-04-14 12:56:08, Train, Epoch : 3, Step : 1840, Loss : 0.40795, Acc : 0.831, Sensitive_Loss : 0.18189, Sensitive_Acc : 22.900, Run Time : 6.81 sec
INFO:root:2024-04-14 12:56:14, Train, Epoch : 3, Step : 1850, Loss : 0.43252, Acc : 0.781, Sensitive_Loss : 0.20670, Sensitive_Acc : 21.600, Run Time : 6.75 sec
INFO:root:2024-04-14 12:56:21, Train, Epoch : 3, Step : 1860, Loss : 0.50639, Acc : 0.803, Sensitive_Loss : 0.26647, Sensitive_Acc : 18.900, Run Time : 7.02 sec
INFO:root:2024-04-14 12:56:29, Train, Epoch : 3, Step : 1870, Loss : 0.42590, Acc : 0.806, Sensitive_Loss : 0.20824, Sensitive_Acc : 23.700, Run Time : 7.57 sec
INFO:root:2024-04-14 12:56:36, Train, Epoch : 3, Step : 1880, Loss : 0.42513, Acc : 0.797, Sensitive_Loss : 0.16473, Sensitive_Acc : 15.900, Run Time : 6.68 sec
INFO:root:2024-04-14 12:56:43, Train, Epoch : 3, Step : 1890, Loss : 0.42964, Acc : 0.800, Sensitive_Loss : 0.19110, Sensitive_Acc : 21.500, Run Time : 6.97 sec
INFO:root:2024-04-14 12:56:52, Train, Epoch : 3, Step : 1900, Loss : 0.43680, Acc : 0.797, Sensitive_Loss : 0.22091, Sensitive_Acc : 24.200, Run Time : 9.80 sec
INFO:root:2024-04-14 12:58:19, Dev, Step : 1900, Loss : 0.49627, Acc : 0.782, Auc : 0.861, Sensitive_Loss : 0.27697, Sensitive_Acc : 20.699, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 86.64 sec
INFO:root:2024-04-14 12:58:20, Best, Step : 1900, Loss : 0.49627, Acc : 0.782, Auc : 0.861, Sensitive_Loss : 0.27697, Sensitive_Acc : 20.699, Sensitive_Auc : 0.998, Best Auc : 0.861
INFO:root:2024-04-14 12:59:47
INFO:root:y_pred: [0.09904733 0.00648987 0.06110447 ... 0.29832262 0.02930884 0.08544286]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.73645951e-02 4.08470184e-02 1.16425656e-01 9.98767689e-02
 2.42009666e-02 1.46082103e-01 1.51042625e-01 6.13193400e-03
 2.16719080e-02 9.99890327e-01 4.58638698e-01 2.12501138e-02
 7.63904594e-04 6.18656306e-03 9.98851180e-01 3.81996445e-02
 1.09528909e-02 9.99444425e-01 9.97917950e-01 5.25265746e-02
 9.96354342e-01 1.75261020e-03 6.61145568e-01 3.63093823e-01
 1.33113667e-01 4.96283531e-01 1.92200023e-04 2.41198286e-01
 1.36373832e-03 5.57548506e-03 1.38077289e-01 9.96373951e-01
 1.18273720e-01 7.73368239e-01 5.52506361e-04 5.86905808e-04
 2.48627318e-03 3.71377841e-02 2.66691186e-02 1.81654170e-01
 3.12076747e-01 9.74734962e-01 3.36620607e-03 1.11024857e-01
 9.98821199e-01 9.36757565e-01 7.06778944e-01 1.68606147e-01
 8.74511302e-01 9.71371830e-01 9.99347985e-01 9.99374807e-01
 9.98449922e-01 2.01303493e-02 1.68569878e-01 6.74779713e-01
 3.58018023e-03 1.70300886e-01 9.73689675e-01 3.44982371e-02
 4.44667367e-03 1.56521834e-02 2.04205830e-02 1.53122749e-03
 9.99505877e-01 2.91596472e-01 4.56973648e-04 2.79259473e-01
 3.13590863e-03 9.82544839e-01 9.99891996e-01 9.99981880e-01
 5.13853366e-03 7.85506010e-01 1.61620900e-02 2.38132879e-01
 6.26082122e-02 5.84593625e-04 2.91298423e-03 7.32401619e-03
 2.15269372e-01 1.19883865e-02 9.99575078e-01 9.98333752e-01
 2.31783800e-02 1.80577129e-01 3.91352981e-01 2.39067264e-02
 3.48994806e-02 4.88429749e-03 3.05646695e-02 6.63285613e-01
 1.74138974e-03 1.55687996e-03 7.72030139e-03 2.53136232e-02
 2.27321172e-03 8.33062172e-01 3.96385938e-02 5.56532368e-02
 7.35701621e-02 3.27135548e-02 6.37117326e-01 2.58796439e-02
 1.28585503e-01 1.77144557e-02 3.37519318e-01 7.42123604e-01
 5.15316486e-01 4.59446043e-01 1.22844370e-03 9.99837279e-01
 9.99782979e-01 7.15889095e-04 3.18455666e-01 4.52006996e-01
 1.96114555e-01 9.76397889e-04 7.20377743e-01 4.95834313e-02
 6.00341670e-02 1.34100916e-03 3.50773372e-02 5.37402323e-03
 9.17460173e-02 1.20717347e-01 1.80037780e-04 9.77771521e-01
 4.32248205e-01 3.77815932e-01 3.07857916e-02 1.57913864e-01
 5.16912369e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 12:59:47, Dev, Step : 1902, Loss : 0.49704, Acc : 0.781, Auc : 0.861, Sensitive_Loss : 0.29073, Sensitive_Acc : 20.594, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 86.12 sec
INFO:root:2024-04-14 12:59:47, Best, Step : 1902, Loss : 0.49704, Acc : 0.781,Auc : 0.861, Best Auc : 0.861, Sensitive_Loss : 0.29073, Sensitive_Acc : 20.594, Sensitive_Auc : 0.998
INFO:root:2024-04-14 12:59:56, Train, Epoch : 4, Step : 1910, Loss : 0.35175, Acc : 0.637, Sensitive_Loss : 0.15474, Sensitive_Acc : 16.500, Run Time : 7.51 sec
INFO:root:2024-04-14 13:00:02, Train, Epoch : 4, Step : 1920, Loss : 0.41471, Acc : 0.828, Sensitive_Loss : 0.25571, Sensitive_Acc : 20.500, Run Time : 6.53 sec
INFO:root:2024-04-14 13:00:09, Train, Epoch : 4, Step : 1930, Loss : 0.36422, Acc : 0.841, Sensitive_Loss : 0.16390, Sensitive_Acc : 22.500, Run Time : 6.90 sec
INFO:root:2024-04-14 13:00:16, Train, Epoch : 4, Step : 1940, Loss : 0.40751, Acc : 0.831, Sensitive_Loss : 0.19578, Sensitive_Acc : 21.600, Run Time : 7.28 sec
INFO:root:2024-04-14 13:00:23, Train, Epoch : 4, Step : 1950, Loss : 0.40269, Acc : 0.803, Sensitive_Loss : 0.16759, Sensitive_Acc : 21.700, Run Time : 7.03 sec
INFO:root:2024-04-14 13:00:31, Train, Epoch : 4, Step : 1960, Loss : 0.37179, Acc : 0.831, Sensitive_Loss : 0.22544, Sensitive_Acc : 23.000, Run Time : 7.38 sec
INFO:root:2024-04-14 13:00:37, Train, Epoch : 4, Step : 1970, Loss : 0.34725, Acc : 0.831, Sensitive_Loss : 0.19311, Sensitive_Acc : 19.900, Run Time : 6.56 sec
INFO:root:2024-04-14 13:00:45, Train, Epoch : 4, Step : 1980, Loss : 0.34723, Acc : 0.875, Sensitive_Loss : 0.15533, Sensitive_Acc : 20.600, Run Time : 7.35 sec
INFO:root:2024-04-14 13:00:52, Train, Epoch : 4, Step : 1990, Loss : 0.37154, Acc : 0.834, Sensitive_Loss : 0.20249, Sensitive_Acc : 19.600, Run Time : 7.44 sec
INFO:root:2024-04-14 13:00:59, Train, Epoch : 4, Step : 2000, Loss : 0.41512, Acc : 0.822, Sensitive_Loss : 0.23496, Sensitive_Acc : 23.500, Run Time : 6.86 sec
INFO:root:2024-04-14 13:02:26, Dev, Step : 2000, Loss : 0.50194, Acc : 0.780, Auc : 0.861, Sensitive_Loss : 0.26204, Sensitive_Acc : 20.474, Sensitive_Auc : 0.996, Mean auc: 0.861, Run Time : 87.01 sec
INFO:root:2024-04-14 13:02:27, Best, Step : 2000, Loss : 0.50194, Acc : 0.780, Auc : 0.861, Sensitive_Loss : 0.26204, Sensitive_Acc : 20.474, Sensitive_Auc : 0.996, Best Auc : 0.861
INFO:root:2024-04-14 13:02:32, Train, Epoch : 4, Step : 2010, Loss : 0.45554, Acc : 0.819, Sensitive_Loss : 0.24595, Sensitive_Acc : 23.500, Run Time : 93.08 sec
INFO:root:2024-04-14 13:02:39, Train, Epoch : 4, Step : 2020, Loss : 0.45437, Acc : 0.775, Sensitive_Loss : 0.19431, Sensitive_Acc : 20.600, Run Time : 7.15 sec
INFO:root:2024-04-14 13:02:46, Train, Epoch : 4, Step : 2030, Loss : 0.46005, Acc : 0.784, Sensitive_Loss : 0.28256, Sensitive_Acc : 20.300, Run Time : 7.14 sec
INFO:root:2024-04-14 13:02:53, Train, Epoch : 4, Step : 2040, Loss : 0.43674, Acc : 0.812, Sensitive_Loss : 0.15294, Sensitive_Acc : 24.500, Run Time : 7.02 sec
INFO:root:2024-04-14 13:03:00, Train, Epoch : 4, Step : 2050, Loss : 0.50531, Acc : 0.816, Sensitive_Loss : 0.17203, Sensitive_Acc : 20.500, Run Time : 7.05 sec
INFO:root:2024-04-14 13:03:08, Train, Epoch : 4, Step : 2060, Loss : 0.44934, Acc : 0.800, Sensitive_Loss : 0.20278, Sensitive_Acc : 15.900, Run Time : 7.21 sec
INFO:root:2024-04-14 13:03:15, Train, Epoch : 4, Step : 2070, Loss : 0.40750, Acc : 0.809, Sensitive_Loss : 0.13694, Sensitive_Acc : 17.800, Run Time : 7.26 sec
INFO:root:2024-04-14 13:03:22, Train, Epoch : 4, Step : 2080, Loss : 0.39534, Acc : 0.838, Sensitive_Loss : 0.16953, Sensitive_Acc : 22.300, Run Time : 6.85 sec
INFO:root:2024-04-14 13:03:29, Train, Epoch : 4, Step : 2090, Loss : 0.41613, Acc : 0.803, Sensitive_Loss : 0.19083, Sensitive_Acc : 24.100, Run Time : 7.61 sec
INFO:root:2024-04-14 13:03:36, Train, Epoch : 4, Step : 2100, Loss : 0.46419, Acc : 0.775, Sensitive_Loss : 0.15729, Sensitive_Acc : 24.900, Run Time : 6.85 sec
INFO:root:2024-04-14 13:05:03, Dev, Step : 2100, Loss : 0.50805, Acc : 0.780, Auc : 0.862, Sensitive_Loss : 0.26543, Sensitive_Acc : 20.534, Sensitive_Auc : 0.995, Mean auc: 0.862, Run Time : 86.91 sec
INFO:root:2024-04-14 13:05:04, Best, Step : 2100, Loss : 0.50805, Acc : 0.780, Auc : 0.862, Sensitive_Loss : 0.26543, Sensitive_Acc : 20.534, Sensitive_Auc : 0.995, Best Auc : 0.862
INFO:root:2024-04-14 13:05:09, Train, Epoch : 4, Step : 2110, Loss : 0.40032, Acc : 0.844, Sensitive_Loss : 0.21264, Sensitive_Acc : 19.900, Run Time : 93.19 sec
INFO:root:2024-04-14 13:05:16, Train, Epoch : 4, Step : 2120, Loss : 0.45085, Acc : 0.806, Sensitive_Loss : 0.19249, Sensitive_Acc : 24.500, Run Time : 6.72 sec
INFO:root:2024-04-14 13:05:23, Train, Epoch : 4, Step : 2130, Loss : 0.37523, Acc : 0.828, Sensitive_Loss : 0.17473, Sensitive_Acc : 18.300, Run Time : 7.07 sec
INFO:root:2024-04-14 13:05:30, Train, Epoch : 4, Step : 2140, Loss : 0.44265, Acc : 0.834, Sensitive_Loss : 0.17415, Sensitive_Acc : 23.400, Run Time : 7.15 sec
INFO:root:2024-04-14 13:05:38, Train, Epoch : 4, Step : 2150, Loss : 0.39700, Acc : 0.841, Sensitive_Loss : 0.19764, Sensitive_Acc : 19.800, Run Time : 7.16 sec
INFO:root:2024-04-14 13:05:44, Train, Epoch : 4, Step : 2160, Loss : 0.38226, Acc : 0.809, Sensitive_Loss : 0.19613, Sensitive_Acc : 20.800, Run Time : 6.88 sec
INFO:root:2024-04-14 13:05:52, Train, Epoch : 4, Step : 2170, Loss : 0.47723, Acc : 0.825, Sensitive_Loss : 0.15482, Sensitive_Acc : 24.800, Run Time : 7.05 sec
INFO:root:2024-04-14 13:05:58, Train, Epoch : 4, Step : 2180, Loss : 0.47490, Acc : 0.828, Sensitive_Loss : 0.16063, Sensitive_Acc : 22.200, Run Time : 6.91 sec
INFO:root:2024-04-14 13:06:05, Train, Epoch : 4, Step : 2190, Loss : 0.43717, Acc : 0.809, Sensitive_Loss : 0.15334, Sensitive_Acc : 15.900, Run Time : 6.92 sec
INFO:root:2024-04-14 13:06:13, Train, Epoch : 4, Step : 2200, Loss : 0.42262, Acc : 0.841, Sensitive_Loss : 0.17600, Sensitive_Acc : 18.400, Run Time : 7.68 sec
INFO:root:2024-04-14 13:07:40, Dev, Step : 2200, Loss : 0.50411, Acc : 0.781, Auc : 0.859, Sensitive_Loss : 0.27187, Sensitive_Acc : 20.444, Sensitive_Auc : 0.995, Mean auc: 0.859, Run Time : 87.15 sec
INFO:root:2024-04-14 13:07:46, Train, Epoch : 4, Step : 2210, Loss : 0.51242, Acc : 0.794, Sensitive_Loss : 0.21261, Sensitive_Acc : 20.100, Run Time : 92.75 sec
INFO:root:2024-04-14 13:07:53, Train, Epoch : 4, Step : 2220, Loss : 0.38661, Acc : 0.844, Sensitive_Loss : 0.15560, Sensitive_Acc : 23.800, Run Time : 7.24 sec
INFO:root:2024-04-14 13:08:00, Train, Epoch : 4, Step : 2230, Loss : 0.46408, Acc : 0.794, Sensitive_Loss : 0.16851, Sensitive_Acc : 23.000, Run Time : 7.00 sec
INFO:root:2024-04-14 13:08:07, Train, Epoch : 4, Step : 2240, Loss : 0.37861, Acc : 0.841, Sensitive_Loss : 0.16661, Sensitive_Acc : 23.800, Run Time : 6.61 sec
INFO:root:2024-04-14 13:08:13, Train, Epoch : 4, Step : 2250, Loss : 0.43880, Acc : 0.791, Sensitive_Loss : 0.23652, Sensitive_Acc : 21.700, Run Time : 6.79 sec
INFO:root:2024-04-14 13:08:21, Train, Epoch : 4, Step : 2260, Loss : 0.43032, Acc : 0.816, Sensitive_Loss : 0.18446, Sensitive_Acc : 21.700, Run Time : 7.59 sec
INFO:root:2024-04-14 13:08:28, Train, Epoch : 4, Step : 2270, Loss : 0.44169, Acc : 0.803, Sensitive_Loss : 0.24674, Sensitive_Acc : 21.100, Run Time : 7.39 sec
INFO:root:2024-04-14 13:08:35, Train, Epoch : 4, Step : 2280, Loss : 0.38664, Acc : 0.822, Sensitive_Loss : 0.16880, Sensitive_Acc : 19.500, Run Time : 6.36 sec
INFO:root:2024-04-14 13:08:42, Train, Epoch : 4, Step : 2290, Loss : 0.49928, Acc : 0.822, Sensitive_Loss : 0.18888, Sensitive_Acc : 23.300, Run Time : 7.14 sec
INFO:root:2024-04-14 13:08:49, Train, Epoch : 4, Step : 2300, Loss : 0.52397, Acc : 0.787, Sensitive_Loss : 0.13298, Sensitive_Acc : 24.400, Run Time : 7.16 sec
INFO:root:2024-04-14 13:10:16, Dev, Step : 2300, Loss : 0.50518, Acc : 0.781, Auc : 0.861, Sensitive_Loss : 0.27283, Sensitive_Acc : 20.564, Sensitive_Auc : 0.996, Mean auc: 0.861, Run Time : 87.26 sec
INFO:root:2024-04-14 13:10:22, Train, Epoch : 4, Step : 2310, Loss : 0.39605, Acc : 0.791, Sensitive_Loss : 0.13444, Sensitive_Acc : 22.900, Run Time : 92.61 sec
INFO:root:2024-04-14 13:10:29, Train, Epoch : 4, Step : 2320, Loss : 0.46521, Acc : 0.784, Sensitive_Loss : 0.17352, Sensitive_Acc : 19.800, Run Time : 7.19 sec
INFO:root:2024-04-14 13:10:36, Train, Epoch : 4, Step : 2330, Loss : 0.45831, Acc : 0.797, Sensitive_Loss : 0.16566, Sensitive_Acc : 24.500, Run Time : 7.23 sec
INFO:root:2024-04-14 13:10:43, Train, Epoch : 4, Step : 2340, Loss : 0.37358, Acc : 0.841, Sensitive_Loss : 0.17804, Sensitive_Acc : 15.900, Run Time : 6.88 sec
INFO:root:2024-04-14 13:10:50, Train, Epoch : 4, Step : 2350, Loss : 0.48119, Acc : 0.759, Sensitive_Loss : 0.16763, Sensitive_Acc : 24.100, Run Time : 7.18 sec
INFO:root:2024-04-14 13:10:57, Train, Epoch : 4, Step : 2360, Loss : 0.37291, Acc : 0.816, Sensitive_Loss : 0.15490, Sensitive_Acc : 19.300, Run Time : 7.06 sec
INFO:root:2024-04-14 13:11:04, Train, Epoch : 4, Step : 2370, Loss : 0.33165, Acc : 0.819, Sensitive_Loss : 0.25662, Sensitive_Acc : 19.500, Run Time : 6.97 sec
INFO:root:2024-04-14 13:11:11, Train, Epoch : 4, Step : 2380, Loss : 0.46140, Acc : 0.772, Sensitive_Loss : 0.34292, Sensitive_Acc : 22.400, Run Time : 6.86 sec
INFO:root:2024-04-14 13:11:18, Train, Epoch : 4, Step : 2390, Loss : 0.37160, Acc : 0.847, Sensitive_Loss : 0.23794, Sensitive_Acc : 25.600, Run Time : 6.86 sec
INFO:root:2024-04-14 13:11:25, Train, Epoch : 4, Step : 2400, Loss : 0.37222, Acc : 0.812, Sensitive_Loss : 0.25709, Sensitive_Acc : 25.200, Run Time : 7.46 sec
INFO:root:2024-04-14 13:12:53, Dev, Step : 2400, Loss : 0.50336, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.27071, Sensitive_Acc : 20.549, Sensitive_Auc : 0.998, Mean auc: 0.860, Run Time : 87.71 sec
INFO:root:2024-04-14 13:12:59, Train, Epoch : 4, Step : 2410, Loss : 0.41065, Acc : 0.847, Sensitive_Loss : 0.18405, Sensitive_Acc : 21.900, Run Time : 93.36 sec
INFO:root:2024-04-14 13:13:06, Train, Epoch : 4, Step : 2420, Loss : 0.41287, Acc : 0.838, Sensitive_Loss : 0.27082, Sensitive_Acc : 25.400, Run Time : 6.86 sec
INFO:root:2024-04-14 13:13:13, Train, Epoch : 4, Step : 2430, Loss : 0.41667, Acc : 0.825, Sensitive_Loss : 0.20631, Sensitive_Acc : 23.400, Run Time : 7.03 sec
INFO:root:2024-04-14 13:13:20, Train, Epoch : 4, Step : 2440, Loss : 0.45582, Acc : 0.797, Sensitive_Loss : 0.24939, Sensitive_Acc : 19.400, Run Time : 7.18 sec
INFO:root:2024-04-14 13:13:27, Train, Epoch : 4, Step : 2450, Loss : 0.37268, Acc : 0.850, Sensitive_Loss : 0.13226, Sensitive_Acc : 15.600, Run Time : 7.51 sec
INFO:root:2024-04-14 13:13:34, Train, Epoch : 4, Step : 2460, Loss : 0.36308, Acc : 0.834, Sensitive_Loss : 0.17539, Sensitive_Acc : 23.700, Run Time : 6.37 sec
INFO:root:2024-04-14 13:13:41, Train, Epoch : 4, Step : 2470, Loss : 0.38362, Acc : 0.822, Sensitive_Loss : 0.19014, Sensitive_Acc : 21.200, Run Time : 7.26 sec
INFO:root:2024-04-14 13:13:48, Train, Epoch : 4, Step : 2480, Loss : 0.34608, Acc : 0.834, Sensitive_Loss : 0.19598, Sensitive_Acc : 18.500, Run Time : 7.34 sec
INFO:root:2024-04-14 13:13:55, Train, Epoch : 4, Step : 2490, Loss : 0.49954, Acc : 0.800, Sensitive_Loss : 0.15902, Sensitive_Acc : 25.400, Run Time : 6.78 sec
INFO:root:2024-04-14 13:14:02, Train, Epoch : 4, Step : 2500, Loss : 0.40395, Acc : 0.822, Sensitive_Loss : 0.17009, Sensitive_Acc : 17.900, Run Time : 7.20 sec
INFO:root:2024-04-14 13:15:30, Dev, Step : 2500, Loss : 0.50343, Acc : 0.779, Auc : 0.862, Sensitive_Loss : 0.25926, Sensitive_Acc : 20.398, Sensitive_Auc : 0.998, Mean auc: 0.862, Run Time : 87.65 sec
INFO:root:2024-04-14 13:15:31, Best, Step : 2500, Loss : 0.50343, Acc : 0.779, Auc : 0.862, Sensitive_Loss : 0.25926, Sensitive_Acc : 20.398, Sensitive_Auc : 0.998, Best Auc : 0.862
INFO:root:2024-04-14 13:15:36, Train, Epoch : 4, Step : 2510, Loss : 0.31505, Acc : 0.853, Sensitive_Loss : 0.19822, Sensitive_Acc : 18.500, Run Time : 93.95 sec
INFO:root:2024-04-14 13:15:43, Train, Epoch : 4, Step : 2520, Loss : 0.41973, Acc : 0.816, Sensitive_Loss : 0.15599, Sensitive_Acc : 23.300, Run Time : 6.98 sec
INFO:root:2024-04-14 13:15:50, Train, Epoch : 4, Step : 2530, Loss : 0.39077, Acc : 0.838, Sensitive_Loss : 0.13113, Sensitive_Acc : 17.100, Run Time : 7.03 sec
INFO:root:2024-04-14 13:17:21
INFO:root:y_pred: [0.05465082 0.00397242 0.04901875 ... 0.22178383 0.01931306 0.04310953]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.23165417e-02 2.59331521e-02 4.85975593e-02 1.29298583e-01
 1.28341485e-02 7.09398612e-02 7.55720735e-02 6.89466018e-03
 2.05852874e-02 9.99686241e-01 5.29052377e-01 2.61618197e-02
 1.04799645e-03 5.10822982e-03 9.99319077e-01 4.22588401e-02
 7.74322404e-03 9.99410272e-01 9.97176170e-01 3.25511768e-02
 9.94337618e-01 5.90937096e-04 4.04752642e-01 3.18436205e-01
 8.34823400e-02 5.50850987e-01 8.32474398e-05 1.70269087e-01
 8.84180365e-04 1.25639550e-02 2.06524581e-01 9.94318902e-01
 1.78402975e-01 8.52409065e-01 2.80687702e-04 4.57858987e-04
 4.23175003e-03 1.79825053e-02 2.58750208e-02 6.37286454e-02
 1.19213670e-01 9.84247983e-01 9.37563775e-04 4.56253551e-02
 9.98794556e-01 8.30097139e-01 7.44042695e-01 2.34871730e-01
 6.93967342e-01 9.80807006e-01 9.98010337e-01 9.99310017e-01
 9.98542905e-01 1.93412155e-02 1.72506347e-01 7.30386198e-01
 1.03696657e-03 1.41031995e-01 9.86394644e-01 1.87688544e-02
 2.45668413e-03 5.43232262e-03 2.72725932e-02 1.39188999e-03
 9.99501348e-01 2.86912411e-01 2.16516986e-04 2.01487169e-01
 2.05093971e-03 9.81247485e-01 9.99843001e-01 9.99993920e-01
 5.69368992e-03 7.07853854e-01 2.89637689e-02 4.14006650e-01
 4.37546857e-02 4.12613183e-04 3.72981140e-03 6.40081242e-03
 1.61544636e-01 1.11067826e-02 9.99588072e-01 9.99377966e-01
 2.22491045e-02 1.21523954e-01 2.21012339e-01 1.61793791e-02
 4.80623394e-02 2.78386474e-03 2.38341633e-02 5.86374640e-01
 2.26311246e-03 1.40927639e-03 1.36200420e-03 1.49281695e-02
 1.82390353e-03 7.55335093e-01 2.72364113e-02 1.91863459e-02
 4.33583520e-02 2.32046079e-02 5.94808936e-01 1.89382005e-02
 1.74287304e-01 7.37693766e-03 4.29025561e-01 7.22008348e-01
 5.83675206e-01 3.34828854e-01 1.31497998e-03 9.99765098e-01
 9.99705851e-01 9.12102580e-04 1.28050148e-01 5.36707759e-01
 1.10522896e-01 1.27972919e-03 5.58377862e-01 4.19950113e-02
 2.29901541e-02 1.55732839e-03 3.64587754e-02 3.81164858e-03
 6.86644539e-02 1.28882021e-01 1.54491339e-04 9.79258001e-01
 3.29852611e-01 2.81803221e-01 3.22757997e-02 2.75932968e-01
 2.49930290e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 13:17:21, Dev, Step : 2536, Loss : 0.50447, Acc : 0.780, Auc : 0.863, Sensitive_Loss : 0.27501, Sensitive_Acc : 20.398, Sensitive_Auc : 1.000, Mean auc: 0.863, Run Time : 86.59 sec
INFO:root:2024-04-14 13:17:21, Best, Step : 2536, Loss : 0.50447, Acc : 0.780,Auc : 0.863, Best Auc : 0.863, Sensitive_Loss : 0.27501, Sensitive_Acc : 20.398, Sensitive_Auc : 1.000
